Beginning of run
landscape params:
2025-06-12 01:57:02.471527
2025-06-12 01:36:36.669099
2025-06-12 01:57:04.591974
2025-06-12 01:57:07.725286
2025-06-12 01:57:03.565405
2025-06-12 01:57:06.841431
2025-06-12 01:57:09.933342
2025-06-12 01:57:10.751396
2025-06-12 01:57:13.734966
2025-06-12 01:57:13.523374
2025-06-12 01:57:13.980064
2025-06-12 01:57:14.254563
2025-06-12 01:57:15.173509
2025-06-12 01:57:17.622335
2025-06-12 01:48:16.047297
2025-06-12 01:48:51.643397
2025-06-12 01:57:18.158688
2025-06-12 01:57:18.863344
2025-06-12 01:57:18.486358
2025-06-12 01:57:19.901425
2025-06-12 01:57:21.265652
2025-06-12 01:57:22.883235
2025-06-12 01:57:24.402334
2025-06-12 01:57:24.394377
2025-06-12 01:57:23.871054
2025-06-12 01:57:26.824201
2025-06-12 01:57:24.547393
2025-06-12 01:57:28.575174
2025-06-12 01:57:30.407382
2025-06-12 01:57:31.726847
2025-06-12 01:57:29.368471
2025-06-12 01:57:31.074201
2025-06-12 01:57:34.444245
2025-06-12 01:57:35.533193
2025-06-12 01:57:34.859903
2025-06-12 01:57:37.106457
2025-06-12 01:57:38.261435
2025-06-12 01:57:40.730301
2025-06-12 01:57:39.366092
2025-06-12 01:57:37.779765
2025-06-12 01:57:37.456333
2025-06-12 01:57:39.678383
2025-06-12 01:57:39.715052
2025-06-12 01:57:39.205382
2025-06-12 01:57:43.036775
2025-06-12 01:57:43.737245
2025-06-12 01:57:43.831304
2025-06-12 01:57:45.299334
2025-06-12 01:57:43.495439
2025-06-12 01:57:45.423950
2025-06-12 01:57:45.320353
2025-06-12 01:57:43.622918
2025-06-12 01:57:48.207282
2025-06-12 01:57:48.826056
2025-06-12 01:57:50.070342
2025-06-12 01:57:49.688324
2025-06-12 01:57:54.513276
2025-06-12 01:57:54.735495
2025-06-12 01:57:51.865145
2025-06-12 01:49:03.889842
2025-06-12 01:58:01.906632
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 0, 0, 0, 0, 0, 6, 6, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 224, 0, 48, 230, 0, 0, 0, 70, 0, 6, 6, 48, 0, 0, 70, 0, 0, 0, 0, 221, 70, 0, 0, 0, 0, 6, 0, 0, 0, 0, 70, 6, 70, 0, 6, 0, 0, 0, 249, 0, 6, 0, 0, 295, 6, 0, 0, 175, 0, 0, 0, 0, 70, 48, 0, 75, 0, 175, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 75, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.69; coop_accuracy: 0.95; mean sensitivity: 0.20666666666666664; avg rank: 23.61; stdev rank: 59.53820538108282; total pools: 125.04

2025-06-12 01:58:07.756445
2025-06-12 01:35:48.272160
2025-06-12 01:58:09.593359
2025-06-12 01:58:10.091422
2025-06-12 01:58:13.479505
2025-06-12 01:58:08.810465
2025-06-12 01:58:12.246259
2025-06-12 01:58:14.721137
2025-06-12 01:58:16.675593
2025-06-12 01:58:16.611378
2025-06-12 01:58:16.124456
2025-06-12 01:38:36.266832
2025-06-12 01:58:18.508423
2025-06-12 01:58:15.363035
2025-06-12 01:58:20.806255
2025-06-12 01:58:21.483279
2025-06-12 01:58:22.280824
2025-06-12 01:38:42.696617
2025-06-12 01:58:22.804508
2025-06-12 01:58:22.391803
2025-06-12 01:58:25.419400
2025-06-12 01:58:24.559341
2025-06-12 01:58:27.302124
2025-06-12 01:58:30.461320
2025-06-12 01:58:29.608374
2025-06-12 01:58:25.532653
2025-06-12 01:58:31.137314
2025-06-12 01:49:37.648313
2025-06-12 01:58:32.150264
2025-06-12 01:58:33.037330
2025-06-12 01:58:33.990408
2025-06-12 01:58:36.813135
2025-06-12 01:58:35.674337
2025-06-12 01:58:38.387256
2025-06-12 01:58:38.546011
2025-06-12 01:58:36.208884
2025-06-12 01:58:42.591303
2025-06-12 01:58:40.748532
2025-06-12 01:58:44.216509
2025-06-12 01:58:45.466856
2025-06-12 01:58:39.918262
2025-06-12 01:58:47.004294
2025-06-12 01:58:49.446448
2025-06-12 01:58:46.605466
2025-06-12 01:58:48.537335
2025-06-12 01:58:50.846300
2025-06-12 01:58:50.185809
2025-06-12 01:58:51.410525
2025-06-12 01:58:49.679403
2025-06-12 01:58:53.506313
2025-06-12 01:58:55.271300
2025-06-12 01:58:57.069524
2025-06-12 01:58:56.155405
2025-06-12 01:58:59.404313
2025-06-12 01:58:57.695157
2025-06-12 01:58:56.481786
2025-06-12 01:58:58.837812
2025-06-12 01:59:03.160280
2025-06-12 01:59:04.160518
2025-06-12 01:46:12.173171
2025-06-12 01:59:02.279006
2025-06-12 01:59:03.680285
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4158333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 39420.38

2025-06-12 01:59:05.501422
2025-06-12 01:59:07.450452
2025-06-12 01:59:08.173563
2025-06-12 01:59:10.188294
2025-06-12 01:59:09.974423
2025-06-12 01:59:01.139358
2025-06-12 01:59:09.833011
2025-06-12 01:59:09.786373
2025-06-12 01:59:10.360367
2025-06-12 01:59:12.722280
2025-06-12 01:59:14.317498
2025-06-12 01:59:14.774343
2025-06-12 01:59:14.496382
2025-06-12 01:59:13.656367
2025-06-12 01:59:15.312329
2025-06-12 01:59:17.804410
2025-06-12 01:59:16.956426
2025-06-12 01:40:48.098298
2025-06-12 01:59:15.466820
2025-06-12 01:59:16.412995
2025-06-12 01:59:17.903927
2025-06-12 01:59:13.667291
2025-06-12 01:59:23.639367
2025-06-12 01:59:19.742422
2025-06-12 01:59:15.350339
2025-06-12 01:59:24.886073
2025-06-12 01:59:22.323408
2025-06-12 01:59:20.359391
2025-06-12 01:59:24.668284
2025-06-12 01:59:23.763560
2025-06-12 01:59:22.926365
2025-06-12 01:59:21.478998
2025-06-12 01:59:20.637208
2025-06-12 01:59:23.950671
2025-06-12 01:59:26.244918
2025-06-12 01:59:23.378448
2025-06-12 01:59:23.757389
2025-06-12 01:59:29.190294
2025-06-12 01:59:25.560313
2025-06-12 01:59:30.870321
2025-06-12 01:59:30.333308
2025-06-12 01:59:31.104398
2025-06-12 01:59:29.527954
2025-06-12 01:59:29.755069
2025-06-12 01:59:31.552423
2025-06-12 01:59:33.024466
2025-06-12 01:59:30.893295
2025-06-12 01:59:31.764260
2025-06-12 01:59:34.916314
2025-06-12 01:59:32.295327
2025-06-12 01:59:34.039632
2025-06-12 01:59:37.064504
2025-06-12 01:59:39.445472
2025-06-12 01:59:39.721299
2025-06-12 01:59:36.176441
2025-06-12 01:39:52.053320
2025-06-12 01:59:33.330379
2025-06-12 01:59:34.213600
2025-06-12 01:59:39.655456
2025-06-12 01:59:39.609038
2025-06-12 01:59:39.168156
2025-06-12 01:59:38.974357
2025-06-12 01:59:41.634204
2025-06-12 01:59:42.595381
2025-06-12 01:59:41.713415
2025-06-12 01:59:44.383565
2025-06-12 01:41:47.051374
2025-06-12 01:59:44.349274
2025-06-12 01:59:45.726880
2025-06-12 01:59:45.733134
2025-06-12 01:59:47.258320
2025-06-12 01:59:45.823154
2025-06-12 01:59:48.324348
2025-06-12 01:59:49.336385
2025-06-12 01:59:46.929341
2025-06-12 01:59:50.618232
2025-06-12 01:59:50.229417
2025-06-12 01:59:50.977572
2025-06-12 01:59:53.319963
2025-06-12 01:59:47.577288
2025-06-12 01:59:54.273576
2025-06-12 01:59:55.585388
2025-06-12 01:59:54.102044
2025-06-12 01:59:53.524323
2025-06-12 01:59:58.970331
2025-06-12 01:59:53.867263
2025-06-12 01:59:58.184366
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 288, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 0.99; mean sensitivity: 0.2675; avg rank: 5.29; stdev rank: 30.538924342550114; total pools: 185.3

2025-06-12 01:59:53.340866
2025-06-12 02:00:01.844348
2025-06-12 02:00:02.772600
2025-06-12 02:00:04.465319
2025-06-12 02:00:03.673459
2025-06-12 02:00:03.626499
2025-06-12 02:00:04.174633
2025-06-12 02:00:00.091398
2025-06-12 02:00:05.293086
2025-06-12 02:00:10.916533
2025-06-12 02:00:09.017979
2025-06-12 02:00:10.286245
2025-06-12 02:00:10.681790
2025-06-12 02:00:10.143497
2025-06-12 02:00:13.034998
2025-06-12 02:00:11.243229
2025-06-12 02:00:08.691412
2025-06-12 02:00:10.354228
2025-06-12 02:00:16.674389
2025-06-12 02:00:14.820320
2025-06-12 02:00:13.629456
2025-06-12 02:00:18.125237
2025-06-12 02:00:12.183649
2025-06-12 02:00:17.705387
2025-06-12 02:00:15.480461
2025-06-12 02:00:17.719336
2025-06-12 02:00:18.667331
2025-06-12 02:00:16.151376
2025-06-12 02:00:16.716479
2025-06-12 02:00:20.106247
2025-06-12 02:00:20.972362
2025-06-12 02:00:20.230350
2025-06-12 02:00:20.241414
2025-06-12 02:00:23.737650
2025-06-12 02:00:26.315445
2025-06-12 02:00:20.348034
2025-06-12 02:00:26.212000
2025-06-12 02:00:26.986650
2025-06-12 02:00:26.268152
2025-06-12 02:00:30.406001
2025-06-12 02:00:25.666398
2025-06-12 02:00:33.235066
2025-06-12 02:00:34.875993
2025-06-12 02:00:32.672465
2025-06-12 02:00:30.508960
2025-06-12 02:00:33.345317
2025-06-12 02:00:33.190334
2025-06-12 02:00:33.246394
2025-06-12 02:00:30.360277
2025-06-12 02:00:37.081284
2025-06-12 02:00:37.790187
2025-06-12 02:00:36.422125
2025-06-12 02:00:37.446735
2025-06-12 02:00:35.914956
2025-06-12 02:00:37.479730
2025-06-12 02:00:39.040622
2025-06-12 02:00:42.418285
2025-06-12 02:00:38.756416
2025-06-12 02:00:41.297818
2025-06-12 02:00:43.144987
2025-06-12 02:00:46.687457
2025-06-12 02:00:45.399918
2025-06-12 02:00:41.885138
2025-06-12 02:00:44.739503
2025-06-12 02:00:37.936396
2025-06-12 02:00:46.000530
2025-06-12 02:00:42.475366
2025-06-12 02:00:47.784339
2025-06-12 02:00:48.373576
2025-06-12 02:00:50.505325
2025-06-12 02:00:48.742397
2025-06-12 02:00:53.505416
2025-06-12 02:00:44.742097
2025-06-12 02:00:52.688432
2025-06-12 02:00:49.164357
2025-06-12 02:00:47.326914
2025-06-12 02:00:49.801415
2025-06-12 02:00:54.913395
2025-06-12 02:00:52.849540
2025-06-12 02:00:56.586558
2025-06-12 02:00:58.558294
2025-06-12 02:00:54.100571
2025-06-12 02:01:01.377425
2025-06-12 02:00:56.658435
2025-06-12 02:00:55.151353
2025-06-12 02:00:59.810470
2025-06-12 02:01:02.080430
2025-06-12 02:01:02.265465
2025-06-12 02:01:02.823417
2025-06-12 02:01:06.353492
2025-06-12 02:01:00.971207
2025-06-12 01:35:49.185907
2025-06-12 02:01:07.521290
2025-06-12 02:01:01.474409
2025-06-12 02:01:04.141362
2025-06-12 02:01:09.871331
2025-06-12 02:01:00.676760
2025-06-12 02:01:01.015409
2025-06-12 02:01:05.944388
2025-06-12 02:01:07.955323
2025-06-12 02:01:09.970662
2025-06-12 02:01:11.806341
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[75, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 221, 6, 0, 0, 0, 0, 0, 0, 0, 0, 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 175, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 175, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 0.98; mean sensitivity: 0.1925; avg rank: 8.36; stdev rank: 34.40625524523121; total pools: 156.07

2025-06-12 02:01:13.819573
2025-06-12 01:51:45.050790
2025-06-12 02:01:13.625237
2025-06-12 02:01:09.495550
2025-06-12 02:01:17.738340
2025-06-12 02:01:20.157354
2025-06-12 02:01:19.869106
2025-06-12 02:01:14.960494
2025-06-12 02:01:20.603024
2025-06-12 02:01:20.779291
2025-06-12 02:01:25.087517
2025-06-12 02:01:26.865243
2025-06-12 02:01:25.708045
2025-06-12 02:01:26.643578
2025-06-12 02:01:24.822345
2025-06-12 02:01:28.487349
2025-06-12 02:01:31.341463
2025-06-12 02:01:30.512820
2025-06-12 02:01:34.400407
2025-06-12 02:01:34.470544
2025-06-12 02:01:28.136554
2025-06-12 02:01:32.642387
2025-06-12 02:01:36.861996
2025-06-12 02:01:35.706299
2025-06-12 02:01:35.302351
2025-06-12 02:01:35.062478
2025-06-12 02:01:38.417882
2025-06-12 02:01:38.114400
2025-06-12 02:01:40.355291
2025-06-12 01:51:34.032355
2025-06-12 02:01:42.235381
2025-06-12 02:01:38.272650
2025-06-12 02:01:41.544803
2025-06-12 02:01:45.388678
2025-06-12 02:01:43.322651
2025-06-12 02:01:47.691351
2025-06-12 02:01:47.621296
2025-06-12 02:01:42.853062
2025-06-12 02:01:44.561586
2025-06-12 02:01:42.254423
2025-06-12 02:01:47.627697
2025-06-12 02:01:47.966423
2025-06-12 02:01:48.019405
2025-06-12 02:01:50.246957
2025-06-12 01:51:40.183323
2025-06-12 02:01:53.745390
2025-06-12 02:01:53.389239
2025-06-12 02:01:54.213466
2025-06-12 02:01:49.302504
2025-06-12 02:01:55.320534
2025-06-12 02:01:59.017936
2025-06-12 02:01:56.527504
2025-06-12 02:01:55.341283
2025-06-12 01:41:02.588317
2025-06-12 02:01:57.058460
2025-06-12 02:01:53.766254
2025-06-12 02:01:58.333384
2025-06-12 02:02:03.778356
2025-06-12 02:01:59.246751
2025-06-12 02:02:01.814422
2025-06-12 02:01:57.218654
2025-06-12 02:02:01.424597
2025-06-12 02:02:03.968144
2025-06-12 02:01:53.786336
2025-06-12 02:02:06.194711
2025-06-12 02:02:03.123447
2025-06-12 02:02:05.163772
2025-06-12 02:02:04.707424
2025-06-12 02:02:06.073343
2025-06-12 02:02:07.537374
2025-06-12 01:53:17.432421
2025-06-12 01:52:40.056228
2025-06-12 02:02:09.170274
2025-06-12 02:02:10.780278
2025-06-12 02:02:13.717377
2025-06-12 02:02:10.964599
2025-06-12 02:02:12.555321
2025-06-12 02:02:09.702380
2025-06-12 02:02:13.808275
2025-06-12 02:02:12.422340
2025-06-12 02:02:13.656312
2025-06-12 02:02:17.115931
2025-06-12 02:02:17.123979
2025-06-12 02:02:12.664706
2025-06-12 02:02:15.267426
2025-06-12 02:02:10.585596
2025-06-12 02:02:20.120237
2025-06-12 02:02:17.677402
2025-06-12 02:02:21.704040
2025-06-12 02:02:21.416120
2025-06-12 02:02:22.112215
2025-06-12 02:02:21.123967
2025-06-12 02:02:22.282362
2025-06-12 02:02:25.278661
2025-06-12 02:02:26.925393
2025-06-12 02:02:27.192965
2025-06-12 02:02:28.454942
2025-06-12 02:02:20.723100
2025-06-12 02:02:28.272377
2025-06-12 02:02:28.239365
2025-06-12 02:02:22.585442
2025-06-12 02:02:29.160404
2025-06-12 02:02:31.804395
2025-06-12 02:02:31.864514
2025-06-12 02:02:34.201740
2025-06-12 02:02:28.462439
2025-06-12 02:02:32.406421
2025-06-12 02:02:34.507305
2025-06-12 02:02:36.666474
2025-06-12 02:02:37.738494
2025-06-12 02:02:39.714755
2025-06-12 02:02:36.527363
2025-06-12 02:02:38.904403
2025-06-12 02:02:36.899024
2025-06-12 02:02:42.311338
2025-06-12 02:02:38.679236
2025-06-12 02:02:42.751348
2025-06-12 02:02:43.905999
2025-06-12 02:02:47.091042
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.30416666666666664; avg rank: 0.3; stdev rank: 1.3076696830622025; total pools: 243.1

2025-06-12 02:02:49.884485
2025-06-12 02:02:48.245208
2025-06-12 02:02:50.282777
2025-06-12 02:02:47.774799
2025-06-12 02:02:52.490523
2025-06-12 02:02:54.222045
2025-06-12 02:02:49.573024
2025-06-12 02:02:49.691739
2025-06-12 02:02:56.538546
2025-06-12 02:02:57.515388
2025-06-12 02:02:58.418380
2025-06-12 02:02:59.440417
2025-06-12 02:02:58.318522
2025-06-12 02:02:58.287396
2025-06-12 01:52:53.463892
2025-06-12 02:02:56.350661
2025-06-12 02:03:02.645653
2025-06-12 02:03:09.700343
2025-06-12 02:03:02.166464
2025-06-12 02:03:07.148081
2025-06-12 02:03:00.936440
2025-06-12 02:03:04.982359
2025-06-12 02:03:13.656604
2025-06-12 02:03:09.291417
2025-06-12 02:03:11.154388
2025-06-12 02:02:57.034502
2025-06-12 02:03:10.974360
2025-06-12 02:03:15.712945
2025-06-12 02:03:18.862324
2025-06-12 02:03:19.367398
2025-06-12 02:03:06.343390
2025-06-12 02:03:16.400749
2025-06-12 02:03:11.099710
2025-06-12 02:03:17.704392
2025-06-12 02:03:19.277830
2025-06-12 02:03:13.305496
2025-06-12 02:03:11.250352
2025-06-12 02:03:26.099403
2025-06-12 02:03:28.355795
2025-06-12 02:03:24.393216
2025-06-12 02:03:26.721478
2025-06-12 02:03:28.071333
2025-06-12 02:03:29.106402
2025-06-12 02:03:19.077290
2025-06-12 02:03:23.355203
2025-06-12 02:03:29.251330
2025-06-12 02:03:30.814376
2025-06-12 02:03:26.175717
2025-06-12 02:03:18.003003
2025-06-12 02:03:24.827845
2025-06-12 02:03:37.620044
2025-06-12 02:03:35.384633
2025-06-12 02:03:25.959892
2025-06-12 02:03:38.464457
2025-06-12 02:03:27.774647
2025-06-12 02:03:39.815572
2025-06-12 02:03:43.462590
2025-06-12 02:03:29.691235
2025-06-12 02:03:39.956317
2025-06-12 02:03:45.349371
2025-06-12 02:03:42.687353
2025-06-12 02:03:43.336671
2025-06-12 02:03:48.475334
2025-06-12 02:03:44.452919
2025-06-12 02:03:41.322346
2025-06-12 02:03:56.386437
2025-06-12 02:03:41.731344
2025-06-12 02:03:43.676781
2025-06-12 02:03:49.309839
2025-06-12 02:03:46.127841
2025-06-12 02:03:54.739475
2025-06-12 02:04:06.213336
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.2133333333333333; avg rank: 0.72; stdev rank: 4.895058733049074; total pools: 204.71

2025-06-12 02:04:02.345193
2025-06-12 02:04:05.104257
2025-06-12 02:04:04.628334
2025-06-12 02:04:04.043838
2025-06-12 02:04:08.788360
2025-06-12 02:04:12.979302
2025-06-12 02:04:06.673529
2025-06-12 01:54:16.757805
2025-06-12 02:04:12.724654
2025-06-12 02:04:17.045651
2025-06-12 02:04:21.509096
2025-06-12 02:04:26.975333
2025-06-12 02:04:19.520725
2025-06-12 02:04:24.038413
2025-06-12 02:04:20.233448
2025-06-12 02:04:18.137370
2025-06-12 02:04:20.313444
2025-06-12 02:04:31.954770
2025-06-12 02:04:27.602334
2025-06-12 02:04:23.519389
2025-06-12 02:04:32.674401
2025-06-12 02:04:28.299489
2025-06-12 02:04:34.247379
2025-06-12 02:04:39.611425
2025-06-12 02:04:36.878520
2025-06-12 02:04:33.663038
2025-06-12 02:04:37.439134
2025-06-12 02:04:41.821269
2025-06-12 02:04:40.521655
2025-06-12 02:04:38.301940
2025-06-12 02:04:40.597877
2025-06-12 01:51:20.223912
2025-06-12 02:04:42.116387
2025-06-12 02:04:45.709332
2025-06-12 02:04:50.699413
2025-06-12 01:55:38.481849
2025-06-12 02:04:42.966471
2025-06-12 02:04:48.903182
2025-06-12 02:04:54.281391
2025-06-12 02:04:51.757333
2025-06-12 02:04:49.311376
2025-06-12 02:04:53.140202
2025-06-12 02:04:49.630165
2025-06-12 02:04:58.871425
2025-06-12 02:04:57.565096
2025-06-12 02:04:58.637761
2025-06-12 02:04:51.709303
2025-06-12 01:51:46.979467
2025-06-12 02:04:58.898339
2025-06-12 02:04:59.602333
2025-06-12 02:05:07.927350
2025-06-12 02:05:04.865419
2025-06-12 02:05:06.568079
2025-06-12 02:05:10.105418
2025-06-12 02:05:04.569492
2025-06-12 02:05:08.007003
2025-06-12 02:05:17.283739
2025-06-12 01:51:47.505045
2025-06-12 02:05:11.218752
2025-06-12 02:05:09.346291
2025-06-12 02:05:13.832527
2025-06-12 02:05:11.261431
2025-06-12 02:05:15.537295
2025-06-12 01:51:25.896365
2025-06-12 02:05:23.827567
2025-06-12 02:05:13.672903
2025-06-12 02:05:16.067243
2025-06-12 02:05:21.817422
2025-06-12 02:05:24.988929
2025-06-12 01:51:25.616034
2025-06-12 02:05:25.364441
2025-06-12 02:05:27.714884
2025-06-12 02:05:29.926837
2025-06-12 02:05:27.375887
2025-06-12 02:05:32.848921
2025-06-12 02:05:32.668615
2025-06-12 02:05:33.414048
2025-06-12 02:05:33.527388
2025-06-12 02:05:36.014401
2025-06-12 02:05:38.085119
2025-06-12 02:05:24.269838
2025-06-12 02:05:33.704281
2025-06-12 02:05:39.527432
2025-06-12 02:05:46.743455
2025-06-12 02:05:41.600473
2025-06-12 02:05:40.936275
2025-06-12 02:05:40.554332
2025-06-12 02:05:46.270520
2025-06-12 01:51:19.805361
2025-06-12 02:05:53.523398
2025-06-12 02:05:58.208327
2025-06-12 01:51:43.342387
2025-06-12 02:05:50.480299
2025-06-12 02:05:50.457158
2025-06-12 02:05:54.051538
2025-06-12 02:05:55.483279
2025-06-12 01:32:29.983675
2025-06-12 01:51:35.753401
2025-06-12 02:05:55.492547
2025-06-12 01:51:55.162498
2025-06-12 01:51:20.216319
2025-06-12 01:56:25.070350
2025-06-12 02:06:00.197615
2025-06-12 02:05:58.116581
2025-06-12 02:06:04.265240
2025-06-12 02:06:06.016409
2025-06-12 02:06:01.703335
2025-06-12 01:51:57.609344
2025-06-12 02:05:56.663347
2025-06-12 02:06:08.319748
2025-06-12 02:06:03.260373
2025-06-12 02:06:08.642933
2025-06-12 02:06:04.249295
2025-06-12 02:06:12.699022
2025-06-12 02:06:11.809344
2025-06-12 02:06:13.759387
2025-06-12 02:06:18.056639
2025-06-12 02:06:14.474358
2025-06-12 02:06:15.519897
2025-06-12 01:51:43.957370
2025-06-12 02:06:18.346360
2025-06-12 02:06:07.754353
2025-06-12 02:06:13.235764
2025-06-12 02:06:15.166364
2025-06-12 02:06:17.390410
2025-06-12 01:51:30.107164
2025-06-12 02:06:19.165689
2025-06-12 01:51:46.982595
2025-06-12 02:06:20.444337
2025-06-12 01:46:33.169328
2025-06-12 02:06:19.434674
2025-06-12 01:51:19.950445
2025-06-12 02:06:22.863307
2025-06-12 01:56:47.597333
2025-06-12 02:06:28.608202
2025-06-12 02:06:22.566369
2025-06-12 02:06:29.433782
2025-06-12 02:06:25.654013
2025-06-12 02:06:30.763996
2025-06-12 02:06:34.735296
2025-06-12 02:06:36.048320
2025-06-12 02:06:31.214535
2025-06-12 02:06:37.926951
2025-06-12 02:06:38.838335
2025-06-12 02:06:32.244943
2025-06-12 02:06:35.399427
2025-06-12 02:06:41.379914
2025-06-12 02:06:42.831332
2025-06-12 02:06:34.322384
2025-06-12 02:06:37.611248
2025-06-12 01:56:30.988420
2025-06-12 02:06:42.927853
2025-06-12 02:06:46.557308
2025-06-12 02:06:50.787478
2025-06-12 02:06:43.860416
2025-06-12 02:06:44.417001
2025-06-12 02:06:50.490325
2025-06-12 02:06:56.731210
2025-06-12 02:06:53.292398
2025-06-12 02:06:51.425924
2025-06-12 02:06:50.600363
2025-06-12 02:06:58.035026
2025-06-12 02:06:57.295738
2025-06-12 02:06:59.742648
2025-06-12 02:06:58.121557
2025-06-12 02:07:02.681562
2025-06-12 02:07:01.823351
2025-06-12 01:57:29.161924
2025-06-12 02:07:10.164365
2025-06-12 02:07:05.638961
2025-06-12 02:07:13.163809
2025-06-12 01:56:32.696248
2025-06-12 01:51:59.342447
2025-06-12 02:07:11.876407
2025-06-12 02:07:14.481928
2025-06-12 02:07:11.889331
2025-06-12 02:07:21.226344
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
