Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4766666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 39421.32

2025-06-12 00:21:51.137369
2025-06-12 00:21:50.588559
2025-06-12 00:21:52.663318
2025-06-12 00:21:57.684394
2025-06-12 00:21:56.488606
2025-06-12 00:21:53.619894
2025-06-12 00:21:52.071334
2025-06-12 00:21:54.499502
2025-06-12 00:21:51.521313
2025-06-12 00:21:55.019626
2025-06-12 00:21:57.261365
2025-06-12 00:21:58.046193
2025-06-12 00:21:58.240065
2025-06-12 00:21:58.234279
2025-06-12 00:21:56.778184
2025-06-12 00:21:58.437527
2025-06-12 00:21:57.958929
2025-06-12 00:22:02.325323
2025-06-12 00:21:59.693064
2025-06-12 00:22:02.167927
2025-06-12 00:22:05.401246
2025-06-12 00:22:05.116285
2025-06-12 00:22:02.108604
2025-06-12 00:22:03.406211
2025-06-12 00:21:57.443001
2025-06-12 00:22:06.685395
2025-06-12 00:22:06.143267
2025-06-12 00:22:02.278269
2025-06-12 00:22:06.597687
2025-06-12 00:22:07.349280
2025-06-12 00:22:03.994814
2025-06-12 00:22:08.865484
2025-06-12 00:22:06.021355
2025-06-12 00:22:02.829707
2025-06-12 00:22:09.501237
2025-06-12 00:22:10.428820
2025-06-12 00:22:11.128256
2025-06-12 00:22:11.557297
2025-06-12 00:22:13.782938
2025-06-12 00:22:08.174268
2025-06-12 00:22:10.910773
2025-06-12 00:22:11.184926
2025-06-12 00:22:14.346649
2025-06-12 00:22:13.631319
2025-06-12 00:22:17.036632
2025-06-12 00:22:14.916247
2025-06-12 00:22:12.709859
2025-06-12 00:22:12.341132
2025-06-12 00:22:18.812293
2025-06-12 00:22:13.826177
2025-06-12 00:22:12.948151
2025-06-12 00:22:14.786296
2025-06-12 00:22:18.319507
2025-06-12 00:22:19.982265
2025-06-12 00:22:19.823242
2025-06-12 00:22:18.143862
2025-06-12 00:22:20.884329
2025-06-12 00:22:22.199595
2025-06-12 00:22:22.540298
2025-06-12 00:22:20.785673
2025-06-12 00:22:23.732841
2025-06-12 00:22:23.278493
2025-06-12 00:22:24.633287
2025-06-12 00:22:22.671374
2025-06-12 00:22:25.209537
2025-06-12 00:22:27.634277
2025-06-12 00:22:29.381825
2025-06-12 00:22:24.682456
2025-06-12 00:22:27.768135
2025-06-12 00:22:30.049638
2025-06-12 00:22:25.825254
2025-06-12 00:22:29.607319
2025-06-12 00:22:33.267279
2025-06-12 00:22:30.670374
2025-06-12 00:22:36.165252
2025-06-12 00:22:36.610274
2025-06-12 00:22:34.548714
2025-06-12 00:22:37.188252
2025-06-12 00:22:38.043307
2025-06-12 00:22:40.320396
2025-06-12 00:22:36.575417
2025-06-12 00:22:39.799287
2025-06-12 00:22:44.521150
2025-06-12 00:22:40.254246
2025-06-12 00:22:36.080729
2025-06-12 00:22:41.966233
2025-06-12 00:22:37.754735
2025-06-12 00:22:42.792239
2025-06-12 00:22:45.769438
2025-06-12 00:22:44.548263
2025-06-12 00:22:46.855049
2025-06-12 00:22:44.137305
2025-06-12 00:22:43.986154
2025-06-12 00:22:46.206269
2025-06-12 00:22:41.730289
2025-06-12 00:22:46.832883
2025-06-12 00:22:49.082361
2025-06-12 00:22:49.638210
2025-06-12 00:22:50.644259
2025-06-12 00:22:49.649169
2025-06-12 00:22:47.824832
2025-06-12 00:22:48.296947
2025-06-12 00:22:51.960259
2025-06-12 00:22:49.581332
2025-06-12 00:22:54.155098
2025-06-12 00:02:21.479097
2025-06-12 00:22:54.778317
2025-06-12 00:22:54.911442
2025-06-12 00:22:53.459672
2025-06-12 00:22:56.814320
2025-06-12 00:22:56.353275
2025-06-12 00:22:55.477917
2025-06-12 00:22:54.015060
2025-06-12 00:03:20.706233
2025-06-12 00:22:55.418646
2025-06-12 00:22:57.648266
2025-06-12 00:22:58.870248
2025-06-12 00:22:59.334300
2025-06-12 00:22:59.436528
2025-06-12 00:22:58.323298
2025-06-12 00:23:02.686333
2025-06-12 00:23:01.474857
2025-06-12 00:23:00.386293
2025-06-12 00:23:00.040919
2025-06-12 00:23:01.553183
2025-06-12 00:23:00.038044
2025-06-12 00:23:04.126846
2025-06-12 00:23:06.023685
2025-06-12 00:23:04.778287
2025-06-12 00:23:01.409696
2025-06-12 00:23:07.043263
2025-06-12 00:23:03.864689
2025-06-12 00:23:03.830723
2025-06-12 00:23:09.234105
2025-06-12 00:23:09.865918
2025-06-12 00:23:08.845230
2025-06-12 00:23:09.748257
2025-06-12 00:23:05.967534
2025-06-12 00:23:09.355169
2025-06-12 00:23:07.650272
2025-06-12 00:23:10.841256
2025-06-12 00:23:10.306872
2025-06-12 00:23:11.270302
2025-06-12 00:23:14.765785
2025-06-12 00:23:15.095317
2025-06-12 00:23:13.906308
2025-06-12 00:23:17.044874
2025-06-12 00:23:18.468239
2025-06-12 00:23:14.691416
2025-06-12 00:23:19.096224
2025-06-12 00:23:17.429514
2025-06-12 00:23:16.826341
2025-06-12 00:23:19.092250
2025-06-12 00:23:16.379588
2025-06-12 00:23:20.930074
2025-06-12 00:23:18.798826
2025-06-12 00:23:19.250921
2025-06-12 00:23:20.070846
2025-06-12 00:23:20.785229
2025-06-12 00:23:21.749328
2025-06-12 00:23:21.746585
2025-06-12 00:23:23.957730
2025-06-12 00:23:20.787804
2025-06-12 00:23:25.676273
2025-06-12 00:23:25.863574
2025-06-12 00:23:26.606232
2025-06-12 00:23:25.151928
2025-06-12 00:23:25.610306
2025-06-12 00:23:24.464307
2025-06-12 00:23:27.269000
2025-06-12 00:23:25.248302
2025-06-12 00:23:27.293760
2025-06-12 00:23:29.508614
2025-06-12 00:23:29.031243
2025-06-12 00:23:27.701446
2025-06-12 00:23:32.087602
2025-06-12 00:23:30.461939
2025-06-12 00:23:32.449999
2025-06-12 00:04:02.023811
2025-06-12 00:14:34.451940
2025-06-12 00:23:34.511913
2025-06-12 00:23:29.147328
2025-06-12 00:23:32.370876
2025-06-12 00:23:33.034209
2025-06-12 00:23:34.116915
2025-06-12 00:23:36.779169
2025-06-12 00:23:34.814189
2025-06-12 00:23:35.091806
2025-06-12 00:23:38.374439
2025-06-12 00:23:37.934316
2025-06-12 00:23:39.695359
2025-06-12 00:23:39.291330
2025-06-12 00:23:39.205206
2025-06-12 00:23:39.235233
2025-06-12 00:23:43.911196
2025-06-12 00:23:42.637929
2025-06-12 00:23:43.742603
2025-06-12 00:23:44.557831
2025-06-12 00:23:45.145635
2025-06-12 00:23:48.504610
2025-06-12 00:23:49.512635
2025-06-12 00:23:49.535220
2025-06-12 00:23:53.053031
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 130, 36, 36, 6, 36, 144, 36, 36, 122, 0, 0, 130, 36, 121, 0, 6, 121, 0, 170, 6, 0, 0, 36, 6, 36, 113, 0, 0, 121, 0, 0, 6, 0, 0, 121, 36, 6, 36, 121, 121, 36, 0, 0, 144, 0, 121, 36, 36, 36, 6, 6, 6, 0, 0, 113, 0, 144, 183, 130, 36, 6, 6, 36, 6, 130, 121, 121, 122, 0, 152, 122, 170, 36, 6, 36, 0, 0, 122, 36, 0, 0, 36, 6, 152, 36, 152, 6, 122, 122, 6, 6, 36, 36, 6, 6, 6, 36, 0, 0]
accuracy: 0.26; coop_accuracy: 0.9; mean sensitivity: 0.14583333333333334; avg rank: 49.62; stdev rank: 56.80048943451103; total pools: 156.53

2025-06-12 00:23:52.138893
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 130, 36, 36, 6, 36, 6, 0, 36, 122, 0, 0, 130, 36, 152, 0, 6, 6, 0, 6, 6, 0, 0, 6, 113, 6, 113, 130, 0, 130, 0, 0, 6, 0, 0, 130, 0, 6, 36, 36, 130, 6, 0, 0, 143, 0, 36, 36, 0, 36, 6, 6, 113, 0, 0, 113, 0, 36, 113, 0, 6, 6, 6, 6, 6, 130, 0, 130, 130, 0, 36, 113, 6, 36, 6, 36, 0, 0, 6, 36, 0, 0, 36, 6, 36, 6, 0, 36, 6, 0, 6, 6, 6, 36, 6, 6, 6, 36, 0, 0]
accuracy: 0.32; coop_accuracy: 0.99; mean sensitivity: 0.3175; avg rank: 31.65; stdev rank: 46.257837173823845; total pools: 211.64

2025-06-12 00:24:01.890317
2025-06-12 00:24:05.611386
2025-06-12 00:24:03.250353
2025-06-12 00:24:02.513340
2025-06-12 00:24:10.404310
2025-06-12 00:24:03.386445
2025-06-12 00:24:07.740225
2025-06-12 00:24:11.373970
2025-06-12 00:24:04.651308
2025-06-12 00:24:10.162094
2025-06-12 00:24:09.277433
2025-06-12 00:24:05.880478
2025-06-12 00:24:13.912283
2025-06-12 00:24:13.454266
2025-06-12 00:24:10.436158
2025-06-12 00:24:11.584335
2025-06-12 00:24:17.515551
2025-06-12 00:24:15.169801
2025-06-12 00:24:18.839310
2025-06-12 00:24:15.212400
2025-06-12 00:24:16.056318
2025-06-12 00:24:16.995314
2025-06-12 00:24:16.633085
2025-06-12 00:24:21.241267
2025-06-12 00:24:18.219265
2025-06-12 00:24:16.245448
2025-06-12 00:24:20.001820
2025-06-12 00:24:19.765816
2025-06-12 00:24:22.562666
2025-06-12 00:24:24.163995
2025-06-12 00:24:23.954755
2025-06-12 00:24:25.559186
2025-06-12 00:24:25.565992
2025-06-12 00:24:22.419383
2025-06-12 00:24:26.217015
2025-06-12 00:24:21.400282
2025-06-12 00:24:27.559712
2025-06-12 00:24:21.721242
2025-06-12 00:24:26.853044
2025-06-12 00:24:29.087106
2025-06-12 00:24:28.367631
2025-06-12 00:24:33.458184
2025-06-12 00:24:27.691424
2025-06-12 00:24:31.986461
2025-06-12 00:24:32.029227
2025-06-12 00:24:34.431250
2025-06-12 00:24:36.186362
2025-06-12 00:24:35.583248
2025-06-12 00:24:33.777168
2025-06-12 00:24:34.576136
2025-06-12 00:24:36.194911
2025-06-12 00:24:34.686689
2025-06-12 00:24:36.174251
2025-06-12 00:24:34.822845
2025-06-12 00:24:36.813306
2025-06-12 00:24:41.833132
2025-06-12 00:24:41.854309
2025-06-12 00:24:42.849321
2025-06-12 00:24:44.412130
2025-06-12 00:24:43.870329
2025-06-12 00:24:39.055777
2025-06-12 00:24:40.054842
2025-06-12 00:24:44.191256
2025-06-12 00:24:40.851370
2025-06-12 00:24:46.631057
2025-06-12 00:24:47.130152
2025-06-12 00:24:48.748286
2025-06-12 00:24:47.329220
2025-06-12 00:24:49.289295
2025-06-12 00:24:47.467303
2025-06-12 00:24:53.713908
2025-06-12 00:24:52.671640
2025-06-12 00:24:53.048833
2025-06-12 00:24:52.525810
2025-06-12 00:14:56.977308
2025-06-12 00:24:55.565783
2025-06-12 00:25:01.002018
2025-06-12 00:24:58.235953
2025-06-12 00:24:56.611536
2025-06-12 00:24:55.889529
2025-06-12 00:25:00.572144
2025-06-12 00:24:57.365223
2025-06-12 00:24:58.307202
2025-06-12 00:25:00.873541
2025-06-12 00:25:00.670222
2025-06-12 00:25:01.019562
2025-06-12 00:25:06.089237
2025-06-12 00:25:04.404689
2025-06-12 00:25:03.884310
2025-06-12 00:25:02.319357
2025-06-12 00:25:06.929533
2025-06-12 00:25:05.451258
2025-06-12 00:25:10.622700
2025-06-12 00:25:08.611788
2025-06-12 00:25:09.387200
2025-06-12 00:25:07.525550
2025-06-12 00:25:08.320229
2025-06-12 00:25:08.863679
2025-06-12 00:25:12.084317
2025-06-12 00:25:09.527324
2025-06-12 00:25:08.344318
2025-06-12 00:25:14.412312
2025-06-12 00:25:11.083693
2025-06-12 00:25:14.691562
2025-06-12 00:25:15.132311
2025-06-12 00:25:15.117227
2025-06-12 00:25:18.447258
2025-06-12 00:25:17.699240
2025-06-12 00:25:20.951258
2025-06-12 00:25:20.497040
2025-06-12 00:25:19.002318
2025-06-12 00:25:22.453285
2025-06-12 00:25:19.106387
2025-06-12 00:25:20.686322
2025-06-12 00:25:28.062430
2025-06-12 00:25:22.411331
2025-06-12 00:25:22.778903
2025-06-12 00:25:27.195151
2025-06-12 00:25:28.737375
2025-06-12 00:25:22.673476
2025-06-12 00:25:21.894256
2025-06-12 00:25:23.118611
2025-06-12 00:25:30.450466
2025-06-12 00:25:28.552257
2025-06-12 00:25:30.737248
2025-06-12 00:25:29.544794
2025-06-12 00:25:35.127319
2025-06-12 00:25:36.502303
2025-06-12 00:25:37.285233
2025-06-12 00:25:39.238222
2025-06-12 00:25:39.336353
2025-06-12 00:25:36.721232
2025-06-12 00:25:34.114835
2025-06-12 00:16:23.863271
2025-06-12 00:25:36.579366
2025-06-12 00:25:38.925798
2025-06-12 00:25:38.324234
2025-06-12 00:25:39.613387
2025-06-12 00:25:37.665202
2025-06-12 00:25:40.364799
2025-06-12 00:25:44.693489
2025-06-12 00:25:44.611792
2025-06-12 00:25:43.968296
2025-06-12 00:25:46.574747
2025-06-12 00:25:41.152206
2025-06-12 00:25:42.371415
2025-06-12 00:25:45.726545
2025-06-12 00:25:51.608309
2025-06-12 00:25:48.101647
2025-06-12 00:25:50.810263
2025-06-12 00:25:47.966461
2025-06-12 00:25:49.359521
2025-06-12 00:25:52.396325
2025-06-12 00:25:52.031728
2025-06-12 00:25:47.301249
2025-06-12 00:25:54.643207
2025-06-12 00:25:51.170325
2025-06-12 00:25:55.599421
2025-06-12 00:25:55.597298
2025-06-12 00:25:55.253337
2025-06-12 00:26:01.456272
2025-06-12 00:25:59.438243
2025-06-12 00:25:54.871050
2025-06-12 00:25:59.433249
2025-06-12 00:25:57.783475
2025-06-12 00:26:00.318234
2025-06-12 00:26:00.108341
2025-06-12 00:15:34.426704
2025-06-12 00:26:00.178369
2025-06-12 00:25:57.560828
2025-06-12 00:26:04.220928
2025-06-12 00:16:23.922311
2025-06-12 00:26:03.337351
2025-06-12 00:26:05.486531
2025-06-12 00:26:03.234790
2025-06-12 00:26:09.750947
2025-06-12 00:26:09.857281
2025-06-12 00:26:04.859370
2025-06-12 00:26:07.430211
2025-06-12 00:26:10.299312
2025-06-12 00:26:09.199027
2025-06-12 00:26:08.304280
2025-06-12 00:26:13.143761
2025-06-12 00:26:12.258647
2025-06-12 00:26:12.207191
2025-06-12 00:26:17.439694
2025-06-12 00:26:18.140049
2025-06-12 00:26:16.749770
2025-06-12 00:26:15.876261
2025-06-12 00:26:17.602263
2025-06-12 00:26:14.953198
2025-06-12 00:26:04.803252
2025-06-12 00:26:18.137481
2025-06-12 00:26:23.053535
2025-06-12 00:26:18.574388
2025-06-12 00:15:50.222688
2025-06-12 00:26:28.809238
2025-06-12 00:16:11.607102
2025-06-12 00:26:24.701262
2025-06-12 00:26:26.655629
2025-06-12 00:26:30.166235
2025-06-12 00:26:27.792882
2025-06-12 00:26:30.960405
2025-06-12 00:26:39.187789
2025-06-12 00:26:39.947505
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 0, 36, 36, 0, 0, 6, 36, 36, 0, 0, 0, 0, 36, 0, 0, 6, 6, 0, 6, 0, 0, 0, 6, 130, 6, 0, 0, 0, 36, 0, 0, 6, 0, 0, 0, 6, 0, 0, 6, 121, 6, 0, 0, 6, 0, 6, 36, 0, 0, 6, 6, 36, 0, 0, 0, 0, 36, 36, 0, 6, 6, 6, 0, 6, 0, 0, 0, 6, 0, 36, 36, 0, 0, 6, 36, 0, 0, 0, 0, 0, 0, 36, 6, 0, 6, 130, 6, 6, 6, 6, 0, 0, 36, 6, 6, 6, 6, 0, 0]
accuracy: 0.51; coop_accuracy: 1.0; mean sensitivity: 0.4016666666666668; avg rank: 11.07; stdev rank: 23.820686388095538; total pools: 275.93

2025-06-12 00:26:44.809504
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[36, 0, 36, 36, 36, 0, 6, 6, 36, 0, 0, 0, 0, 36, 36, 6, 6, 36, 0, 6, 0, 0, 0, 36, 122, 36, 121, 0, 0, 121, 0, 0, 6, 0, 0, 0, 6, 130, 0, 36, 121, 6, 0, 0, 6, 0, 121, 36, 0, 0, 6, 6, 36, 0, 0, 0, 0, 36, 121, 0, 6, 6, 6, 6, 0, 0, 0, 121, 6, 0, 36, 36, 0, 36, 6, 36, 0, 0, 0, 36, 0, 0, 36, 6, 0, 6, 143, 6, 6, 121, 6, 0, 6, 36, 6, 6, 0, 36, 36, 0]
accuracy: 0.42; coop_accuracy: 0.96; mean sensitivity: 0.18583333333333332; avg rank: 22.2; stdev rank: 36.8976964050603; total pools: 205.82

2025-06-12 00:05:58.773871
2025-06-12 00:26:53.171366
2025-06-12 00:26:55.632257
2025-06-12 00:26:55.169371
2025-06-12 00:26:54.092144
2025-06-12 00:26:53.470229
2025-06-12 00:26:55.356258
2025-06-12 00:26:54.332222
2025-06-12 00:27:02.994215
2025-06-12 00:17:04.937281
2025-06-12 00:26:54.945332
2025-06-12 00:16:50.646225
2025-06-12 00:27:13.432303
2025-06-12 00:27:13.258241
2025-06-12 00:27:07.836977
2025-06-12 00:27:09.950852
2025-06-12 00:27:10.480174
2025-06-12 00:27:15.323767
2025-06-12 00:27:18.344736
2025-06-12 00:16:50.065482
2025-06-12 00:27:14.239328
2025-06-12 00:27:20.827508
2025-06-12 00:27:18.183757
2025-06-12 00:17:03.682990
2025-06-12 00:27:20.747230
2025-06-12 00:27:20.418281
2025-06-12 00:27:19.591450
2025-06-12 00:27:29.700601
2025-06-12 00:27:29.424369
2025-06-12 00:27:15.852304
2025-06-12 00:27:28.874393
2025-06-12 00:27:22.199088
2025-06-12 00:27:29.398560
2025-06-12 00:27:35.249188
2025-06-12 00:27:33.659965
2025-06-12 00:27:35.454218
2025-06-12 00:27:41.154642
2025-06-12 00:27:40.257710
2025-06-12 00:27:44.236840
2025-06-12 00:17:47.229598
2025-06-12 00:27:34.777337
2025-06-12 00:27:46.836294
2025-06-12 00:27:44.550893
2025-06-12 00:27:38.937339
2025-06-12 00:27:46.294343
2025-06-12 00:27:46.882309
2025-06-12 00:27:46.559363
2025-06-12 00:27:44.816235
2025-06-12 00:27:40.472282
2025-06-12 00:17:16.039074
2025-06-12 00:17:30.778333
2025-06-12 00:28:00.136901
2025-06-12 00:28:00.527272
2025-06-12 00:27:51.129470
2025-06-12 00:28:02.340810
2025-06-12 00:28:02.360327
2025-06-12 00:28:06.646786
2025-06-12 00:28:00.920289
2025-06-12 00:28:02.690124
2025-06-12 00:28:11.025343
2025-06-12 00:28:04.213345
2025-06-12 00:28:07.355265
2025-06-12 00:28:09.259962
2025-06-12 00:28:08.239218
2025-06-12 00:28:09.267331
2025-06-12 00:28:09.257228
2025-06-12 00:28:09.817224
2025-06-12 00:28:19.884250
2025-06-12 00:28:17.173195
2025-06-12 00:28:17.076343
2025-06-12 00:28:15.057571
2025-06-12 00:28:20.246776
2025-06-12 00:28:24.522188
2025-06-12 00:28:24.818212
2025-06-12 00:28:25.910277
2025-06-12 00:28:26.387904
2025-06-12 00:28:23.643322
2025-06-12 00:28:30.565277
2025-06-12 00:28:27.223286
2025-06-12 00:28:31.345157
2025-06-12 00:28:26.472303
2025-06-12 00:28:35.164910
2025-06-12 00:28:30.547204
2025-06-12 00:28:40.353358
2025-06-12 00:28:37.896742
2025-06-12 00:28:41.492714
2025-06-12 00:28:41.276344
2025-06-12 00:28:47.806275
2025-06-12 00:28:47.356817
2025-06-12 00:28:49.540189
2025-06-12 00:28:54.691776
2025-06-12 00:28:54.811359
2025-06-12 00:28:45.449256
2025-06-12 00:28:49.628221
2025-06-12 00:17:55.125337
2025-06-12 00:28:50.500684
2025-06-12 00:28:49.306125
2025-06-12 00:28:50.186964
2025-06-12 00:28:50.000281
2025-06-12 00:28:52.776271
2025-06-12 00:28:57.847951
2025-06-12 00:28:57.006165
2025-06-12 00:29:04.691271
2025-06-12 00:29:01.967822
2025-06-12 00:29:06.872544
2025-06-12 00:29:03.277952
2025-06-12 00:29:07.784234
2025-06-12 00:29:00.908300
2025-06-12 00:29:11.454676
2025-06-12 00:29:10.590967
2025-06-12 00:29:12.170032
2025-06-12 00:29:14.581914
2025-06-12 00:29:16.535268
2025-06-12 00:29:13.032855
2025-06-12 00:29:17.257597
2025-06-12 00:29:21.648309
2025-06-12 00:29:18.525567
2025-06-12 00:29:19.910248
2025-06-12 00:29:17.406978
2025-06-12 00:29:25.728141
2025-06-12 00:29:25.894229
2025-06-12 00:29:27.552289
2025-06-12 00:29:25.449331
2025-06-12 00:29:31.214262
2025-06-12 00:29:30.485971
2025-06-12 00:29:36.372065
2025-06-12 00:29:32.528215
2025-06-11 23:52:50.008223
2025-06-12 00:29:33.577100
2025-06-12 00:29:31.562355
2025-06-12 00:29:41.181301
2025-06-12 00:29:33.971310
2025-06-12 00:18:25.744521
2025-06-12 00:29:39.731285
2025-06-12 00:29:44.470765
2025-06-12 00:29:47.664322
2025-06-12 00:29:43.379351
2025-06-12 00:29:48.328228
2025-06-12 00:29:37.444097
2025-06-12 00:29:44.010067
2025-06-12 00:29:49.191285
2025-06-12 00:29:46.523396
2025-06-12 00:29:56.122394
2025-06-12 00:29:48.657306
2025-06-12 00:29:49.826349
2025-06-12 00:29:50.684295
2025-06-12 00:29:57.209272
2025-06-12 00:29:58.444697
2025-06-12 00:30:02.987283
2025-06-12 00:29:59.980331
2025-06-12 00:30:04.760667
2025-06-12 00:29:57.719661
2025-06-12 00:30:05.897178
2025-06-12 00:30:10.027237
2025-06-12 00:30:04.608209
2025-06-12 00:29:59.251502
2025-06-12 00:30:06.637980
2025-06-12 00:30:04.988256
2025-06-12 00:30:05.950285
2025-06-12 00:30:07.482246
2025-06-11 23:55:01.479243
2025-06-12 00:30:13.392252
2025-06-12 00:30:15.701443
2025-06-12 00:30:17.489311
2025-06-12 00:30:12.981201
2025-06-12 00:30:13.600338
2025-06-12 00:30:23.908028
2025-06-12 00:30:24.672235
2025-06-12 00:30:18.047687
2025-06-12 00:30:27.926221
2025-06-12 00:30:22.699187
2025-06-12 00:30:25.182070
2025-06-12 00:30:26.524220
2025-06-12 00:30:27.373935
2025-06-12 00:30:26.510311
2025-06-12 00:30:33.992197
2025-06-12 00:30:35.039291
2025-06-12 00:30:32.748154
2025-06-12 00:30:27.902408
2025-06-12 00:30:34.926408
2025-06-12 00:30:30.896548
2025-06-12 00:30:39.858916
2025-06-12 00:30:35.677944
2025-06-12 00:30:42.167227
2025-06-12 00:30:46.844170
2025-06-12 00:16:11.845042
2025-06-12 00:30:49.703696
2025-06-12 00:30:44.991293
2025-06-12 00:30:43.069229
2025-06-12 00:30:50.763512
2025-06-12 00:31:00.339411
2025-06-12 00:30:50.526825
2025-06-12 00:30:57.826251
2025-06-12 00:30:53.345401
2025-06-12 00:16:11.495637
2025-06-12 00:30:47.368205
2025-06-12 00:16:06.155277
2025-06-12 00:30:56.241232
2025-06-12 00:30:50.099100
2025-06-12 00:30:54.548748
2025-06-11 23:51:47.981279
2025-06-12 00:30:49.226027
2025-06-12 00:16:21.799351
2025-06-12 00:31:06.242968
2025-06-12 00:31:08.457302
2025-06-12 00:31:12.993494
2025-06-12 00:31:10.891247
2025-06-12 00:31:14.682410
2025-06-12 00:31:19.062349
2025-06-12 00:16:09.497278
2025-06-12 00:31:15.451669
2025-06-12 00:31:22.730617
2025-06-12 00:31:13.176047
2025-06-12 00:31:13.182485
2025-06-12 00:16:19.408415
2025-06-12 00:31:38.343248
2025-06-12 00:31:43.063311
2025-06-12 00:17:18.413033
2025-06-12 00:16:08.852402
2025-06-12 00:31:56.347362
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 6, 0, 36, 36, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 36, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 6, 0, 0, 6, 0, 0, 0, 0, 0, 36, 0, 0, 6, 0, 0, 0, 6, 0, 0]
accuracy: 0.83; coop_accuracy: 1.0; mean sensitivity: 0.30333333333333334; avg rank: 2.22; stdev rank: 7.182729286281084; total pools: 411.22

2025-06-12 00:32:03.032324
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.7366666666666666; avg rank: 0.06; stdev rank: 0.596992462263972; total pools: 604.09

2025-06-12 00:17:21.697005
2025-06-12 00:17:20.557416
2025-06-12 00:17:21.878409
2025-06-12 00:16:20.583956
2025-06-12 00:32:19.769289
2025-06-12 00:32:20.842791
2025-06-11 23:55:29.062422
2025-06-12 00:32:20.061376
2025-06-12 00:32:17.795407
2025-06-12 00:32:17.622268
2025-06-12 00:32:18.840323
2025-06-12 00:32:22.329357
2025-06-12 00:17:20.117665
2025-06-12 00:32:21.848382
2025-06-12 00:32:25.118378
2025-06-12 00:32:19.276040
2025-06-12 00:32:39.782503
2025-06-12 00:32:31.997358
2025-06-12 00:32:28.500476
2025-06-12 00:32:35.583758
2025-06-12 00:32:41.458198
2025-06-12 00:32:42.427484
2025-06-12 00:32:54.479213
2025-06-12 00:33:01.699417
2025-06-11 23:58:39.558603
2025-06-12 00:33:01.696208
2025-06-12 00:33:00.436671
2025-06-12 00:32:52.360640
2025-06-12 00:32:55.720277
2025-06-12 00:32:49.308358
2025-06-12 00:32:54.450277
2025-06-12 00:32:59.547878
2025-06-12 00:33:12.067429
2025-06-12 00:17:20.463290
2025-06-12 00:33:10.769229
2025-06-12 00:33:14.714813
2025-06-12 00:33:25.185790
2025-06-12 00:33:04.744356
2025-06-12 00:33:16.421395
2025-06-12 00:33:27.357291
2025-06-12 00:33:19.506293
2025-06-12 00:33:15.212262
2025-06-12 00:33:33.290419
2025-06-12 00:33:29.788760
2025-06-12 00:33:31.190586
