Beginning of run
landscape params:
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 20317.79

2025-06-12 01:44:20.570472
2025-06-12 01:31:53.552449
2025-06-12 01:44:36.976704
2025-06-12 01:44:11.604081
2025-06-12 01:49:10.773406
2025-06-12 01:45:35.473345
2025-06-12 01:44:27.498330
2025-06-12 01:47:53.137368
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.43499999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 19854.47

2025-06-12 01:30:30.634440
2025-06-12 01:44:59.780403
2025-06-12 01:45:30.186462
2025-06-12 01:46:41.539405
2025-06-12 01:44:57.752301
2025-06-12 01:29:38.121442
2025-06-12 01:45:40.595505
2025-06-12 01:51:56.608394
2025-06-12 01:52:31.896838
2025-06-12 01:33:58.806410
2025-06-12 01:52:18.981441
2025-06-12 01:45:35.632693
2025-06-12 01:38:46.037072
2025-06-12 01:52:43.694552
2025-06-12 01:46:39.627381
2025-06-12 01:52:08.142290
2025-06-12 01:46:58.132507
2025-06-12 01:53:09.223004
2025-06-12 01:53:14.824888
2025-06-12 01:38:43.436272
2025-06-12 01:53:14.840395
2025-06-12 01:52:50.754376
2025-06-12 01:53:06.613366
2025-06-12 01:53:09.332378
2025-06-12 01:53:40.939390
2025-06-12 01:53:24.481392
2025-06-12 01:53:32.092400
2025-06-12 01:44:08.830573
2025-06-12 01:53:29.173420
2025-06-12 01:54:19.581388
2025-06-12 01:53:58.174542
2025-06-12 01:54:38.447343
2025-06-12 01:53:54.742415
2025-06-12 01:54:44.065321
2025-06-12 01:57:15.329445
2025-06-12 01:53:51.068552
2025-06-12 01:56:45.106368
2025-06-12 01:53:51.079293
2025-06-12 01:54:41.305672
2025-06-12 01:53:57.175798
2025-06-12 01:53:56.263397
2025-06-12 01:53:51.945556
2025-06-12 01:53:54.002445
2025-06-12 01:54:39.830519
2025-06-12 01:54:45.230411
2025-06-12 01:57:12.438501
2025-06-12 01:54:40.403376
2025-06-12 01:54:43.867545
2025-06-12 01:54:41.971437
2025-06-12 01:58:22.743411
2025-06-12 01:57:48.818523
2025-06-12 01:57:40.188332
2025-06-12 01:58:46.375511
2025-06-12 01:58:34.802453
2025-06-12 01:58:36.155343
2025-06-12 01:58:24.196405
2025-06-12 01:58:13.579544
2025-06-12 01:59:03.322418
2025-06-12 01:52:46.160471
2025-06-12 01:53:17.368376
2025-06-12 01:58:52.997771
2025-06-12 01:58:55.401079
2025-06-12 01:59:46.554987
2025-06-12 01:53:52.831300
2025-06-12 01:54:31.105341
2025-06-12 01:59:50.877404
2025-06-12 01:54:02.013683
2025-06-12 01:53:21.808436
2025-06-12 01:54:10.697989
2025-06-12 01:54:58.666376
2025-06-12 01:54:30.433461
2025-06-12 02:02:13.086425
2025-06-12 02:02:14.623579
2025-06-12 01:55:49.657348
2025-06-12 01:55:21.833429
2025-06-12 01:55:55.364944
2025-06-12 02:03:01.706466
2025-06-12 02:04:17.385345
2025-06-12 02:03:31.124749
2025-06-12 01:56:42.369395
2025-06-12 02:04:22.890316
2025-06-12 02:01:40.172436
2025-06-12 02:03:52.273516
2025-06-12 02:04:02.293491
2025-06-12 02:04:04.576404
2025-06-12 01:57:23.441434
2025-06-12 02:03:51.888807
2025-06-12 02:04:19.473407
2025-06-12 02:04:29.052453
2025-06-12 02:01:30.669347
2025-06-12 02:02:00.820727
2025-06-12 02:03:04.722680
2025-06-12 02:02:12.846980
2025-06-12 01:58:07.783468
2025-06-12 02:01:59.969061
2025-06-12 02:04:55.353385
2025-06-12 02:02:19.093429
2025-06-12 02:02:15.527133
2025-06-12 02:02:39.513413
2025-06-12 02:05:32.406567
2025-06-12 01:57:44.555377
2025-06-12 02:02:43.905382
2025-06-12 02:04:47.857373
2025-06-12 02:03:28.201784
2025-06-12 02:02:18.828769
2025-06-12 02:02:20.876335
2025-06-12 02:02:33.594453
2025-06-12 02:03:18.903463
2025-06-12 02:02:54.947014
2025-06-12 02:06:02.248441
2025-06-12 01:53:44.852117
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5308333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 59103.02

2025-06-12 02:12:20.228477
2025-06-12 02:12:21.167918
2025-06-12 02:12:22.532363
2025-06-12 02:12:25.071355
2025-06-12 02:12:24.532387
2025-06-12 02:12:25.700452
2025-06-12 02:12:27.262462
2025-06-12 02:12:28.910269
2025-06-12 02:12:28.132338
2025-06-12 02:12:30.552432
2025-06-12 02:12:31.209410
2025-06-12 02:12:30.471490
2025-06-12 02:12:31.764510
2025-06-12 02:12:30.986473
2025-06-12 02:12:33.386357
2025-06-12 02:12:32.836750
2025-06-12 02:12:34.055312
2025-06-12 02:12:31.506517
2025-06-12 02:12:32.725411
2025-06-12 02:12:33.633353
2025-06-12 02:12:33.682446
2025-06-12 02:12:33.213332
2025-06-12 02:12:35.558401
2025-06-12 02:12:35.979657
2025-06-12 02:12:36.562708
2025-06-12 02:12:37.539506
2025-06-12 02:12:37.422384
2025-06-12 02:12:38.005369
2025-06-12 02:12:36.805287
2025-06-12 02:12:38.249323
2025-06-12 02:12:37.044303
2025-06-12 02:12:37.610940
2025-06-12 02:12:39.912326
2025-06-12 02:12:40.228448
2025-06-12 02:12:39.792408
2025-06-12 02:12:39.562000
2025-06-12 02:12:40.834279
2025-06-12 02:12:41.071289
2025-06-12 02:12:41.623489
2025-06-12 02:12:39.351105
2025-06-12 02:12:42.276361
2025-06-12 02:12:43.860555
2025-06-12 02:12:43.506436
2025-06-12 02:12:43.457379
2025-06-12 02:12:43.614364
2025-06-12 02:12:45.925397
2025-06-12 02:12:46.219320
2025-06-12 02:12:44.579445
2025-06-12 02:12:44.982355
2025-06-12 02:12:45.895418
2025-06-12 02:12:42.903408
2025-06-12 02:12:45.649291
2025-06-12 02:12:47.656379
2025-06-12 02:12:48.254424
2025-06-12 02:12:47.851475
2025-06-12 02:12:48.307335
2025-06-12 02:12:48.433411
2025-06-12 02:12:49.290056
2025-06-12 02:12:49.614406
2025-06-12 02:12:48.781948
2025-06-12 02:12:46.705444
2025-06-12 02:12:50.372327
2025-06-12 02:12:50.244002
2025-06-12 02:12:52.274474
2025-06-12 02:12:51.537343
2025-06-12 02:12:52.555364
2025-06-12 02:12:52.330427
2025-06-12 02:12:50.836370
2025-06-12 02:12:52.594339
2025-06-12 02:12:52.941432
2025-06-12 02:12:51.917783
2025-06-12 02:12:54.090264
2025-06-12 02:12:54.101328
2025-06-12 02:12:54.598409
2025-06-12 02:12:55.014323
2025-06-12 02:12:56.585645
2025-06-12 02:12:56.697431
2025-06-12 02:12:57.009515
2025-06-12 02:12:58.291431
2025-06-12 02:12:59.472403
2025-06-12 02:12:54.563529
2025-06-12 02:12:57.943382
2025-06-12 02:12:59.842822
2025-06-12 02:13:00.677369
2025-06-12 02:12:59.878794
2025-06-12 02:13:01.846418
2025-06-12 02:13:01.256698
2025-06-12 02:13:02.417381
2025-06-12 02:13:02.858397
2025-06-12 02:13:04.903439
2025-06-12 02:13:04.569462
2025-06-12 02:13:02.753333
2025-06-12 02:13:05.891177
2025-06-12 02:13:05.506321
2025-06-12 02:13:06.142296
2025-06-12 02:13:02.719237
2025-06-12 02:13:07.289270
2025-06-12 02:13:07.250379
2025-06-12 02:13:06.429426
2025-06-12 02:13:08.058355
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[103, 0, 1, 0, 122, 122, 1, 0, 1, 122, 2, 2, 1, 1, 0, 0, 0, 0, 1, 0, 122, 0, 0, 0, 2, 0, 103, 2, 183, 2, 122, 0, 565, 2, 0, 122, 0, 0, 122, 1, 2, 103, 1, 122, 0, 1, 0, 0, 1, 0, 0, 0, 0, 2, 0, 2, 1, 2, 1, 1, 1, 0, 0, 0, 2, 1, 103, 1, 1, 122, 0, 1, 0, 0, 0, 2, 2, 1, 103, 148, 2, 1, 2, 122, 0, 0, 0, 0, 148, 0, 0, 0, 1, 2, 0, 0, 0, 0, 1, 1]
accuracy: 0.42; coop_accuracy: 1.0; mean sensitivity: 0.1991666666666666; avg rank: 28.34; stdev rank: 71.98461224456237; total pools: 151.67

2025-06-12 02:13:11.872530
2025-06-12 02:07:32.489427
2025-06-12 02:13:12.704344
2025-06-12 02:13:12.934356
2025-06-12 02:13:13.141410
2025-06-12 02:13:12.496318
2025-06-12 02:13:14.479041
2025-06-12 02:13:12.082384
2025-06-12 02:13:12.304380
2025-06-12 02:13:15.684381
2025-06-12 02:13:15.855566
2025-06-12 02:07:47.829418
2025-06-12 02:13:16.567311
2025-06-12 02:13:17.725359
2025-06-12 02:13:16.141294
2025-06-12 02:13:17.039368
2025-06-12 02:13:18.751424
2025-06-12 02:13:18.033378
2025-06-12 02:13:14.537785
2025-06-12 02:13:20.095457
2025-06-12 02:13:18.890378
2025-06-12 02:13:20.181271
2025-06-12 02:13:19.746359
2025-06-12 02:13:22.117974
2025-06-12 02:13:23.137620
2025-06-12 02:13:23.232426
2025-06-12 02:13:23.825293
2025-06-12 02:13:21.531338
2025-06-12 02:13:24.177361
2025-06-12 02:13:24.936354
2025-06-12 02:13:24.426996
2025-06-12 02:13:21.495370
2025-06-12 02:13:25.459421
2025-06-12 02:13:22.703351
2025-06-12 02:13:26.058400
2025-06-12 02:13:26.284321
2025-06-12 02:13:25.093764
2025-06-12 02:13:27.055447
2025-06-12 02:13:27.154379
2025-06-12 02:13:29.225289
2025-06-12 02:13:28.070439
2025-06-12 02:13:28.421595
2025-06-12 02:13:28.829288
2025-06-12 02:13:29.625370
2025-06-12 02:13:29.583297
2025-06-12 02:13:30.608774
2025-06-12 02:13:31.319394
2025-06-12 02:13:31.180354
2025-06-12 02:13:29.506468
2025-06-12 02:13:30.814395
2025-06-12 02:13:31.803365
2025-06-12 02:13:31.877737
2025-06-12 02:13:29.486217
2025-06-12 02:13:32.829303
2025-06-12 02:13:33.624490
2025-06-12 02:13:32.888448
2025-06-12 02:13:33.315421
2025-06-12 02:13:35.087398
2025-06-12 02:13:33.298391
2025-06-12 02:13:33.853356
2025-06-12 02:13:34.742406
2025-06-12 02:13:35.563339
2025-06-12 02:13:36.599177
2025-06-12 02:13:36.403308
2025-06-12 02:13:36.865349
2025-06-12 02:13:37.450383
2025-06-12 02:13:37.627440
2025-06-12 02:13:38.184573
2025-06-12 02:13:39.462294
2025-06-12 02:13:39.145279
2025-06-12 02:13:37.605492
2025-06-12 02:13:38.780418
2025-06-12 02:13:40.011458
2025-06-12 02:13:41.902292
2025-06-12 02:13:38.814331
2025-06-12 02:13:42.630314
2025-06-12 02:13:42.137372
2025-06-12 02:13:42.328258
2025-06-12 02:13:44.308050
2025-06-12 02:13:43.822405
2025-06-12 02:13:43.140357
2025-06-12 02:13:41.888332
2025-06-12 02:13:44.128405
2025-06-12 02:13:45.439410
2025-06-12 02:13:43.113453
2025-06-12 02:13:45.707405
2025-06-12 02:13:44.799372
2025-06-12 02:13:46.243399
2025-06-12 02:13:46.704363
2025-06-12 02:13:47.167369
2025-06-12 02:13:47.190337
2025-06-12 02:13:47.359970
2025-06-12 02:13:46.914299
2025-06-12 02:13:48.778365
2025-06-12 02:13:48.396346
2025-06-12 02:13:48.832337
2025-06-12 02:13:49.284549
2025-06-12 02:13:49.777386
2025-06-12 02:13:50.790473
2025-06-12 02:13:50.749399
2025-06-12 02:13:53.808377
2025-06-12 02:08:33.264259
2025-06-12 02:13:52.579305
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[103, 0, 1, 0, 194, 186, 1, 0, 1, 2, 2, 2, 1, 1, 0, 0, 0, 0, 1, 2, 148, 103, 0, 198, 0, 148, 103, 103, 183, 2, 0, 0, 241, 2, 0, 122, 0, 0, 203, 122, 194, 103, 1, 173, 0, 1, 148, 0, 1, 0, 0, 122, 0, 2, 0, 2, 1, 2, 1, 1, 224, 0, 0, 0, 0, 1, 0, 0, 1, 122, 0, 148, 0, 0, 0, 1, 171, 103, 103, 186, 2, 1, 194, 173, 0, 203, 122, 0, 148, 0, 0, 0, 1, 2, 0, 0, 173, 148, 173, 1]
accuracy: 0.37; coop_accuracy: 0.94; mean sensitivity: 0.1375; avg rank: 53.28; stdev rank: 76.85819149576706; total pools: 104.97

2025-06-12 02:14:01.375389
2025-06-12 02:13:59.455581
2025-06-12 02:14:00.001013
2025-06-12 02:14:01.581382
2025-06-12 02:14:00.955440
2025-06-12 02:14:00.667991
2025-06-12 02:14:01.178398
2025-06-12 02:14:01.787422
2025-06-12 02:14:05.451512
2025-06-12 02:14:05.035361
2025-06-12 02:14:03.814491
2025-06-12 02:14:04.231502
2025-06-12 02:14:04.454367
2025-06-12 02:14:07.999128
2025-06-12 02:14:06.092340
2025-06-12 02:14:05.621820
2025-06-12 02:14:05.824344
2025-06-12 02:14:08.163473
2025-06-12 02:14:08.810401
2025-06-12 02:14:10.269287
2025-06-12 02:14:09.079370
2025-06-12 02:14:11.199637
2025-06-12 02:14:08.732344
2025-06-12 02:14:13.533295
2025-06-12 02:14:11.269293
2025-06-12 02:14:11.124363
2025-06-12 02:14:14.393423
2025-06-12 02:14:13.950547
2025-06-12 02:14:13.331342
2025-06-12 02:14:14.400373
2025-06-12 02:14:17.243026
2025-06-12 02:14:16.520397
2025-06-12 02:14:13.438302
2025-06-12 02:14:17.236340
2025-06-12 02:14:18.720413
2025-06-12 02:14:16.001825
2025-06-12 02:14:20.498973
2025-06-12 02:14:22.482304
2025-06-12 02:14:23.032296
2025-06-12 02:14:21.037330
2025-06-12 02:14:20.018328
2025-06-12 02:14:22.799604
2025-06-12 02:14:23.407367
2025-06-12 02:09:00.427473
2025-06-12 02:09:34.971481
2025-06-12 02:14:20.422331
2025-06-12 02:14:25.676371
2025-06-12 02:14:25.729407
2025-06-12 02:14:25.778427
2025-06-12 02:14:24.994431
2025-06-12 02:14:25.601264
2025-06-12 02:14:27.425416
2025-06-12 02:14:29.174383
2025-06-12 02:14:28.570423
2025-06-12 02:14:29.112440
2025-06-12 02:14:29.199329
2025-06-12 02:14:27.437089
2025-06-12 02:14:31.944598
2025-06-12 02:14:31.781355
2025-06-12 02:14:32.958395
2025-06-12 02:14:34.064335
2025-06-12 02:14:34.754475
2025-06-12 02:14:36.608439
2025-06-12 02:14:33.027333
2025-06-12 02:14:35.694470
2025-06-12 02:14:34.961497
2025-06-12 02:14:38.323925
2025-06-12 02:14:32.387351
2025-06-12 02:14:40.357322
2025-06-12 02:14:40.659345
2025-06-12 02:14:39.728712
2025-06-12 02:14:40.346287
2025-06-12 02:14:43.666357
2025-06-12 02:14:42.847355
2025-06-12 02:14:40.900305
2025-06-12 02:14:45.807374
2025-06-12 02:14:48.243439
2025-06-12 02:14:46.325463
2025-06-12 02:14:45.718438
2025-06-12 02:14:44.529391
2025-06-12 02:14:50.226425
2025-06-12 02:14:51.035398
2025-06-12 02:14:51.811458
2025-06-12 02:14:51.282643
2025-06-12 02:14:50.486297
2025-06-12 02:09:42.979419
2025-06-12 02:14:52.123290
2025-06-12 02:14:52.750462
2025-06-12 02:14:52.187422
2025-06-12 02:14:55.459302
2025-06-12 02:14:57.341348
2025-06-12 02:14:57.352370
2025-06-12 02:14:57.409315
2025-06-12 02:14:58.671415
2025-06-12 02:14:58.702402
2025-06-12 02:14:58.004270
2025-06-12 02:14:56.856406
2025-06-12 02:15:01.636374
2025-06-12 02:15:03.626337
2025-06-12 02:15:00.352427
2025-06-12 02:15:00.526436
2025-06-12 02:15:07.873956
2025-06-12 02:15:12.102328
***********params************
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[103, 0, 0, 0, 0, 122, 1, 0, 0, 0, 0, 2, 1, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 148, 2, 0, 103, 2, 0, 0, 0, 0, 122, 0, 0, 122, 0, 0, 173, 1, 0, 0, 2, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 1, 122, 148, 2, 0, 0, 0, 2, 2, 0, 0, 0, 1, 0, 1, 148, 0, 0, 0, 122, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 1]
accuracy: 0.66; coop_accuracy: 1.0; mean sensitivity: 0.27166666666666667; avg rank: 14.66; stdev rank: 41.2117022215778; total pools: 190.14

2025-06-12 02:09:12.991508
2025-06-12 02:09:33.897470
2025-06-12 02:15:20.467619
2025-06-12 02:15:23.958422
2025-06-12 02:15:24.650393
2025-06-12 02:09:18.750427
2025-06-12 02:15:23.207183
2025-06-12 02:15:26.150379
2025-06-12 02:15:24.879041
2025-06-12 02:15:25.193430
2025-06-12 02:15:23.727307
2025-06-12 02:15:24.415422
2025-06-12 02:15:27.805327
2025-06-12 02:15:28.117359
2025-06-12 02:15:29.646426
2025-06-12 02:15:28.712352
2025-06-12 02:15:30.884480
2025-06-12 02:15:31.804377
2025-06-12 02:15:30.459321
2025-06-12 02:15:31.918251
2025-06-12 02:15:31.267325
2025-06-12 02:15:32.355304
2025-06-12 02:15:33.363472
2025-06-12 02:15:30.788387
2025-06-12 02:15:33.493337
2025-06-12 02:15:34.906395
2025-06-12 02:15:34.645867
2025-06-12 02:09:22.714232
2025-06-12 02:09:59.389482
2025-06-12 02:15:37.130952
2025-06-12 02:15:36.471340
2025-06-12 02:15:39.824076
2025-06-12 02:15:39.524344
2025-06-12 02:15:37.436888
2025-06-12 02:15:40.604334
2025-06-12 02:15:39.454457
2025-06-12 02:15:42.654420
2025-06-12 02:15:42.999310
2025-06-12 02:15:41.789361
2025-06-12 02:15:44.311098
2025-06-12 02:15:43.081084
2025-06-12 02:15:47.912333
2025-06-12 02:15:46.521269
2025-06-12 02:15:47.848393
2025-06-12 02:15:47.686740
2025-06-12 02:15:48.110331
2025-06-12 02:15:48.257255
2025-06-12 02:15:47.109303
2025-06-12 02:15:51.118421
2025-06-12 02:15:49.900231
2025-06-12 02:15:51.188467
2025-06-12 02:15:51.260440
2025-06-12 02:15:53.638463
2025-06-12 02:15:50.719298
2025-06-12 02:15:52.519495
2025-06-12 02:15:52.351430
2025-06-12 02:15:55.731212
2025-06-12 02:15:54.755371
2025-06-12 02:15:57.006327
2025-06-12 02:15:56.174332
2025-06-12 02:15:56.322383
2025-06-12 02:15:55.090478
2025-06-12 02:15:56.030349
2025-06-12 02:15:58.159403
2025-06-12 02:15:53.776422
2025-06-12 02:15:59.653574
2025-06-12 02:15:58.448267
2025-06-12 02:16:00.335860
2025-06-12 02:15:59.748364
2025-06-12 02:15:59.935402
2025-06-12 02:16:01.052294
2025-06-12 02:16:01.041329
2025-06-12 02:16:03.404309
2025-06-12 02:16:03.514410
2025-06-12 02:16:02.397309
2025-06-12 02:16:00.818731
2025-06-12 02:10:00.901502
2025-06-12 02:16:03.756284
2025-06-12 02:16:03.095149
2025-06-12 02:16:06.375387
2025-06-12 02:16:06.353008
2025-06-12 02:16:05.283327
2025-06-12 02:16:07.613378
2025-06-12 02:16:06.732369
2025-06-12 02:16:08.066406
2025-06-12 02:16:09.809331
2025-06-12 02:16:09.093703
2025-06-12 02:16:07.369391
2025-06-12 02:16:11.196427
2025-06-12 02:16:11.060329
2025-06-12 02:16:12.296283
2025-06-12 02:16:10.483480
2025-06-12 02:16:11.635457
2025-06-12 02:16:12.545284
2025-06-12 02:16:13.857974
2025-06-12 02:16:14.821406
2025-06-12 02:16:14.014463
2025-06-12 02:16:14.637420
2025-06-12 02:16:15.220468
2025-06-12 02:16:15.340333
2025-06-12 02:16:15.279573
2025-06-12 02:16:17.850431
2025-06-12 02:16:18.087393
2025-06-12 02:16:19.798808
2025-06-12 02:16:25.693406
2025-06-12 02:10:55.057716
2025-06-12 02:16:30.591475
***********params************
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[186, 0, 0, 0, 1, 1, 1, 1, 221, 0, 0, 103, 1, 2, 0, 0, 0, 0, 1, 0, 148, 103, 0, 148, 171, 0, 198, 103, 0, 0, 0, 0, 302, 2, 0, 265, 103, 0, 173, 2, 0, 0, 1, 1, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 173, 0, 1, 2, 1, 0, 2, 0, 0, 122, 2, 122, 171, 103, 0, 122, 2, 2, 0, 0, 0, 0, 1, 0, 103, 148, 2, 0, 1, 173, 0, 186, 148, 2, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 1, 122]
accuracy: 0.48; coop_accuracy: 0.92; mean sensitivity: 0.15916666666666668; avg rank: 39.56; stdev rank: 72.20142934873242; total pools: 138.69

2025-06-12 02:16:37.183478
2025-06-12 02:16:37.505311
2025-06-12 02:16:37.892370
2025-06-12 02:16:38.113437
2025-06-12 02:16:37.304392
2025-06-12 02:16:43.171376
2025-06-12 02:10:43.492463
2025-06-12 02:16:36.710332
2025-06-12 02:16:44.136325
2025-06-12 02:16:38.313445
2025-06-12 02:16:36.905394
2025-06-12 02:16:48.038408
2025-06-12 02:16:43.409477
2025-06-12 02:16:46.572364
2025-06-12 02:16:47.087405
2025-06-12 02:16:49.030390
2025-06-12 02:16:51.090399
2025-06-12 02:16:50.495433
2025-06-12 02:16:51.785314
2025-06-12 02:16:53.036322
2025-06-12 02:16:51.793319
2025-06-12 02:16:51.204295
2025-06-12 02:10:51.264546
2025-06-12 02:16:57.447471
2025-06-12 02:16:54.376349
2025-06-12 02:16:58.233387
2025-06-12 02:16:58.896312
2025-06-12 02:16:53.820404
2025-06-12 02:16:55.681445
2025-06-12 02:16:55.503805
2025-06-12 02:17:02.252306
2025-06-12 02:17:00.247367
2025-06-12 02:17:02.381466
2025-06-12 02:17:07.550335
2025-06-12 02:17:01.312468
2025-06-12 02:17:06.896301
2025-06-12 02:04:29.474326
2025-06-12 02:17:06.244394
2025-06-12 02:17:06.131824
2025-06-12 02:17:08.734386
2025-06-12 02:17:10.084431
2025-06-12 02:17:10.937355
2025-06-12 02:17:12.131392
2025-06-12 02:17:13.528459
2025-06-12 02:17:13.356426
2025-06-12 02:17:12.759368
2025-06-12 02:17:12.306378
2025-06-12 02:17:20.313328
2025-06-12 02:17:17.729435
2025-06-12 02:17:18.947458
2025-06-12 02:17:19.531337
2025-06-12 02:17:19.859416
2025-06-12 02:17:20.047335
2025-06-12 02:17:21.082423
2025-06-12 02:17:21.438379
2025-06-12 02:17:23.916424
2025-06-12 02:17:23.566370
2025-06-12 02:17:24.268336
2025-06-12 02:17:26.791415
2025-06-12 02:17:24.818326
2025-06-12 02:17:27.192444
2025-06-12 02:17:25.669468
2025-06-12 02:11:53.474699
2025-06-12 02:17:30.583409
2025-06-12 02:17:26.216477
2025-06-12 02:17:29.931355
2025-06-12 02:17:30.005360
2025-06-12 02:17:31.947377
2025-06-12 02:17:31.831929
2025-06-12 02:17:31.733893
2025-06-12 02:17:34.584371
2025-06-12 02:17:34.968476
2025-06-12 02:17:38.407541
2025-06-12 02:04:40.161375
2025-06-12 02:17:38.782290
2025-06-12 02:17:39.687291
2025-06-12 02:17:39.503289
2025-06-12 02:17:41.621404
2025-06-12 02:17:39.081342
2025-06-12 02:17:43.686408
2025-06-12 02:17:43.096370
2025-06-12 02:17:45.185322
2025-06-12 02:17:40.111576
2025-06-12 02:17:46.374317
2025-06-12 02:17:45.632329
2025-06-12 02:17:47.061300
2025-06-12 02:17:45.477345
2025-06-12 02:17:46.861302
2025-06-12 02:17:50.141300
2025-06-12 02:17:47.917437
2025-06-12 02:17:51.098374
2025-06-12 02:17:51.605322
2025-06-12 02:17:51.851531
2025-06-12 02:17:56.125406
2025-06-12 02:17:54.654329
2025-06-12 02:17:55.993421
2025-06-12 02:17:53.737283
2025-06-12 02:17:55.945355
2025-06-12 02:17:59.045395
2025-06-12 02:18:03.286399
2025-06-12 02:18:01.059338
2025-06-12 02:18:02.949320
2025-06-12 02:18:07.361468
2025-06-12 02:18:10.388350
2025-06-12 02:18:05.376399
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 1, 0, 2, 0, 0, 2, 1, 2, 2, 0, 0, 0, 1, 0, 103, 1, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 122, 0, 0, 103, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1]
accuracy: 0.69; coop_accuracy: 1.0; mean sensitivity: 0.3183333333333333; avg rank: 3.65; stdev rank: 18.66139062342354; total pools: 244.22

2025-06-12 02:18:17.751428
2025-06-12 02:06:00.007391
