Beginning of run
landscape params:
2025-06-12 00:23:39.290474
2025-06-12 00:23:34.991157
2025-06-12 00:23:36.125198
2025-06-12 00:23:39.333298
2025-06-12 00:23:38.670441
2025-06-12 00:23:38.616261
2025-06-12 00:23:42.545789
2025-06-12 00:23:37.583119
2025-06-12 00:23:35.635360
2025-06-12 00:23:47.277337
2025-06-12 00:23:44.512278
2025-06-12 00:23:43.063976
2025-06-12 00:23:44.906877
2025-06-12 00:04:38.411950
2025-06-12 00:23:40.437285
2025-06-12 00:23:45.566368
2025-06-12 00:23:45.582250
2025-06-12 00:23:46.648799
2025-06-12 00:23:50.481040
2025-06-12 00:23:49.314101
2025-06-12 00:23:46.306853
2025-06-12 00:23:50.297660
2025-06-12 00:23:52.300206
2025-06-12 00:23:53.728147
2025-06-12 00:23:52.412232
2025-06-12 00:23:52.885868
2025-06-12 00:23:51.265375
2025-06-12 00:23:53.125477
2025-06-12 00:23:57.851915
2025-06-12 00:23:59.034279
2025-06-12 00:23:56.420590
2025-06-12 00:24:01.868303
2025-06-12 00:23:58.199215
2025-06-12 00:23:59.347207
2025-06-12 00:24:02.305889
2025-06-12 00:24:03.310515
2025-06-12 00:24:07.658278
2025-06-12 00:24:04.072211
2025-06-12 00:24:09.053108
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 25, 25, 38, 38, 86, 25, 0, 38, 39, 25, 0, 0, 38, 38, 39, 38, 38, 38, 25, 25, 0, 25, 0, 25, 25, 0, 25, 25, 38, 38, 0, 0, 25, 25, 25, 0, 25, 25, 25, 25, 0, 0, 38, 25, 38, 25, 25, 25, 0, 25, 0, 25, 38, 0, 38, 0, 38, 0, 0, 0, 39, 25, 25, 38, 25, 0, 38, 0, 0, 0, 0, 25, 0, 25, 25, 0, 25, 25, 25, 25, 25, 38, 25, 25, 0, 25, 0, 0, 0, 25, 38, 38, 0, 0, 0, 25, 0, 0, 38]
accuracy: 0.35; coop_accuracy: 1.0; mean sensitivity: 0.42583333333333334; avg rank: 20.01; stdev rank: 16.50545061487265; total pools: 251.53

2025-06-12 00:24:11.542154
2025-06-12 00:24:09.501086
2025-06-12 00:24:07.077348
2025-06-12 00:24:09.256940
2025-06-12 00:24:09.789211
2025-06-12 00:24:14.428980
2025-06-12 00:24:20.506341
2025-06-12 00:24:14.910211
2025-06-12 00:24:19.647193
2025-06-12 00:24:16.772262
2025-06-12 00:24:19.542579
2025-06-12 00:24:23.324687
2025-06-12 00:24:19.448289
2025-06-12 00:24:20.564314
2025-06-12 00:24:21.885098
2025-06-12 00:24:25.920065
2025-06-12 00:24:27.231228
2025-06-12 00:24:20.210372
2025-06-12 00:24:19.897018
2025-06-12 00:24:31.699447
2025-06-12 00:24:20.453504
2025-06-12 00:24:28.836308
2025-06-12 00:24:29.056145
2025-06-12 00:24:20.904640
2025-06-12 00:24:18.687077
2025-06-12 00:24:32.178976
2025-06-12 00:24:36.668230
2025-06-12 00:24:34.520804
2025-06-12 00:24:34.102403
2025-06-12 00:24:18.934388
2025-06-12 00:24:31.277627
2025-06-12 00:24:32.897278
2025-06-12 00:24:41.102372
2025-06-12 00:24:34.442524
2025-06-12 00:24:41.589147
2025-06-12 00:14:46.592523
2025-06-12 00:24:40.548298
2025-06-12 00:24:44.445326
2025-06-12 00:24:39.216264
2025-06-12 00:24:45.131916
2025-06-12 00:24:45.638616
2025-06-12 00:24:51.107233
2025-06-12 00:24:40.378369
2025-06-12 00:24:45.737014
2025-06-12 00:24:41.055742
2025-06-12 00:24:48.998610
2025-06-12 00:24:57.391954
2025-06-12 00:24:51.313009
2025-06-12 00:24:44.411329
2025-06-12 00:24:46.618735
2025-06-12 00:24:59.318054
2025-06-12 00:25:02.948250
2025-06-12 00:24:43.693779
2025-06-12 00:24:56.071540
2025-06-12 00:24:59.440382
2025-06-12 00:24:49.738640
2025-06-12 00:25:11.148223
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 25, 25, 0, 38, 39, 0, 0, 0, 39, 0, 0, 0, 38, 38, 127, 38, 38, 38, 25, 127, 0, 25, 0, 0, 25, 0, 39, 0, 38, 38, 0, 0, 39, 39, 25, 0, 39, 25, 0, 0, 0, 25, 38, 38, 38, 25, 25, 38, 25, 25, 0, 25, 39, 0, 0, 0, 38, 0, 39, 0, 39, 25, 25, 38, 39, 0, 39, 0, 0, 0, 0, 25, 0, 25, 0, 0, 25, 25, 25, 25, 25, 25, 25, 0, 0, 25, 0, 0, 0, 25, 39, 38, 0, 25, 0, 25, 0, 0, 0]
accuracy: 0.43; coop_accuracy: 1.0; mean sensitivity: 0.30083333333333334; avg rank: 19.92; stdev rank: 22.35830047208419; total pools: 205.51

2025-06-12 00:25:02.016258
2025-06-12 00:25:06.243413
2025-06-12 00:25:06.397177
2025-06-12 00:25:06.301084
2025-06-12 00:25:14.913256
2025-06-12 00:25:17.717165
2025-06-12 00:25:18.517291
2025-06-12 00:25:23.177422
2025-06-12 00:25:22.678371
2025-06-12 00:25:23.449476
2025-06-12 00:25:12.956363
2025-06-12 00:25:23.789077
2025-06-12 00:25:22.816289
2025-06-12 00:25:22.460305
2025-06-12 00:25:22.270225
2025-06-12 00:25:23.364745
2025-06-12 00:25:32.117854
2025-06-12 00:25:22.985621
2025-06-12 00:25:36.683364
2025-06-12 00:25:25.812301
2025-06-12 00:25:21.790582
2025-06-12 00:25:39.299280
2025-06-11 23:54:39.808462
2025-06-12 00:25:46.686976
2025-06-12 00:25:42.970208
2025-06-12 00:25:42.768245
2025-06-12 00:25:39.724173
2025-06-12 00:25:41.957877
2025-06-12 00:25:39.995386
2025-06-12 00:25:48.371232
2025-06-12 00:25:43.294241
2025-06-12 00:25:43.698343
2025-06-12 00:25:40.478423
2025-06-12 00:25:42.727449
2025-06-12 00:25:49.442549
2025-06-12 00:25:52.639343
2025-06-12 00:25:53.190105
2025-06-12 00:25:58.082172
2025-06-12 00:25:47.473267
2025-06-12 00:26:05.550189
2025-06-12 00:25:59.045847
2025-06-12 00:26:05.570233
2025-06-12 00:25:59.712315
2025-06-12 00:26:02.213306
2025-06-12 00:26:01.200303
2025-06-12 00:26:04.279374
2025-06-12 00:26:09.814201
2025-06-12 00:26:05.308177
2025-06-12 00:26:06.236942
2025-06-12 00:26:09.844228
2025-06-12 00:26:01.905295
2025-06-12 00:16:36.813430
2025-06-12 00:26:17.559229
2025-06-12 00:26:01.779149
2025-06-12 00:26:13.503244
2025-06-12 00:26:09.604366
2025-06-12 00:26:18.817811
2025-06-12 00:26:14.335806
2025-06-12 00:26:19.148403
2025-06-12 00:26:22.435223
2025-06-12 00:26:25.316365
2025-06-12 00:26:17.138642
2025-06-12 00:26:23.635239
2025-06-12 00:26:23.303662
2025-06-12 00:26:18.357299
2025-06-12 00:26:31.835076
2025-06-12 00:26:17.660225
2025-06-12 00:26:27.452343
2025-06-12 00:26:33.282260
2025-06-12 00:26:18.105851
2025-06-12 00:26:32.225498
2025-06-12 00:26:33.292215
2025-06-12 00:26:30.712199
2025-06-12 00:26:43.129875
2025-06-12 00:26:43.556189
2025-06-12 00:26:41.207023
2025-06-12 00:26:32.615687
2025-06-12 00:26:38.428164
2025-06-12 00:26:43.545202
2025-06-12 00:26:45.328896
2025-06-12 00:26:46.631289
2025-06-12 00:26:41.622400
2025-06-12 00:26:40.244725
2025-06-12 00:26:46.706194
2025-06-12 00:26:50.866899
2025-06-12 00:26:51.090306
2025-06-12 00:26:46.313244
2025-06-12 00:26:52.121266
2025-06-12 00:26:46.234818
2025-06-12 00:26:58.291345
2025-06-12 00:26:57.844858
2025-06-12 00:27:05.271943
2025-06-12 00:27:01.860342
2025-06-12 00:27:03.277325
2025-06-12 00:27:08.213288
2025-06-12 00:27:02.945452
2025-06-12 00:27:02.986655
2025-06-12 00:27:01.285079
2025-06-12 00:27:05.040090
2025-06-12 00:27:09.950183
2025-06-12 00:27:09.460279
2025-06-12 00:27:01.558173
2025-06-12 00:27:13.665660
2025-06-12 00:27:02.460360
2025-06-12 00:27:08.569526
2025-06-12 00:27:12.178317
2025-06-12 00:27:20.054140
2025-06-12 00:27:17.583365
2025-06-12 00:27:19.225873
2025-06-12 00:27:19.634574
2025-06-12 00:27:26.714828
2025-06-12 00:27:20.467300
2025-06-12 00:27:23.072643
2025-06-12 00:27:29.352260
2025-06-12 00:27:27.344528
2025-06-12 00:27:19.890209
2025-06-12 00:27:25.162128
2025-06-12 00:27:26.264319
2025-06-12 00:27:27.221324
2025-06-12 00:27:36.096353
2025-06-12 00:27:30.866356
2025-06-12 00:27:30.718219
2025-06-12 00:27:44.343735
2025-06-12 00:27:35.604464
2025-06-12 00:27:36.602189
2025-06-12 00:27:39.619157
2025-06-12 00:27:39.858404
2025-06-12 00:27:38.700177
2025-06-12 00:27:44.566382
2025-06-12 00:27:29.134619
2025-06-12 00:27:44.309280
2025-06-12 00:27:38.313252
2025-06-12 00:17:17.984283
2025-06-12 00:27:43.929282
2025-06-12 00:27:50.541142
2025-06-12 00:27:46.186717
2025-06-12 00:27:55.442343
2025-06-12 00:27:54.530347
2025-06-12 00:27:45.732300
2025-06-12 00:27:54.304848
2025-06-12 00:28:02.717187
2025-06-12 00:17:06.968250
2025-06-12 00:27:54.112435
2025-06-12 00:28:01.120108
2025-06-12 00:28:03.235296
2025-06-12 00:28:01.757246
2025-06-12 00:28:03.246378
2025-06-12 00:28:03.933644
2025-06-12 00:28:06.045251
2025-06-12 00:28:02.855187
2025-06-12 00:28:13.480268
2025-06-12 00:28:15.324696
2025-06-12 00:28:14.035182
2025-06-12 00:28:10.034221
2025-06-12 00:28:15.039155
2025-06-12 00:28:16.727434
2025-06-12 00:28:19.064203
2025-06-12 00:28:17.156280
2025-06-12 00:28:25.215219
2025-06-12 00:28:22.508178
2025-06-12 00:28:08.353756
2025-06-12 00:28:29.471881
2025-06-12 00:28:24.800162
2025-06-12 00:28:24.181464
2025-06-12 00:28:33.403385
2025-06-12 00:28:34.376282
2025-06-12 00:28:37.029878
2025-06-12 00:28:34.365026
2025-06-12 00:28:37.537996
2025-06-12 00:17:40.231236
2025-06-12 00:28:38.352547
2025-06-12 00:28:47.513287
2025-06-12 00:28:37.688701
2025-06-12 00:28:43.452232
2025-06-12 00:28:50.871197
2025-06-12 00:28:49.331254
2025-06-12 00:28:44.924232
2025-06-12 00:28:53.649586
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 25, 0, 0, 0, 0, 0, 0, 25, 0, 0, 25, 0, 0, 0, 0, 25, 25, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 25, 0, 0, 25, 0, 0, 0, 0, 25, 0, 25, 25, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0]
accuracy: 0.84; coop_accuracy: 1.0; mean sensitivity: 0.7825; avg rank: 4.0; stdev rank: 9.16515138991168; total pools: 529.59

2025-06-12 00:28:50.078992
2025-06-12 00:28:56.167293
2025-06-12 00:29:02.346797
2025-06-12 00:29:05.907387
2025-06-12 00:29:05.764745
2025-06-12 00:29:15.575471
2025-06-12 00:29:19.444374
2025-06-12 00:29:13.039499
2025-06-12 00:29:21.533336
2025-06-12 00:29:19.261183
2025-06-12 00:29:28.694288
2025-06-12 00:18:54.307227
2025-06-12 00:29:26.563807
2025-06-12 00:29:19.663272
2025-06-12 00:29:36.576284
2025-06-12 00:29:28.197445
2025-06-12 00:29:43.693149
2025-06-12 00:29:53.756319
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 25, 25, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 25, 0, 0, 0, 0, 0, 0, 25, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.5358333333333334; avg rank: 2.5; stdev rank: 7.5; total pools: 411.12

2025-06-12 00:29:50.415696
2025-06-12 00:29:51.262445
2025-06-12 00:19:09.658307
2025-06-12 00:30:09.612645
2025-06-12 00:29:51.584311
2025-06-11 23:53:37.542379
2025-06-12 00:29:57.244225
2025-06-12 00:30:00.320895
2025-06-12 00:30:17.398499
2025-06-12 00:30:14.204238
2025-06-12 00:30:09.463255
2025-06-12 00:30:19.911669
2025-06-12 00:19:28.865309
2025-06-12 00:30:18.491693
2025-06-11 23:54:45.509754
2025-06-12 00:30:19.704893
2025-06-12 00:30:26.725267
2025-06-12 00:16:44.999487
2025-06-12 00:30:17.061428
2025-06-12 00:30:39.603392
2025-06-12 00:30:22.824124
2025-06-12 00:30:29.545394
2025-06-12 00:30:29.552976
2025-06-12 00:30:28.951369
2025-06-12 00:30:26.140289
2025-06-12 00:30:47.207457
2025-06-12 00:30:46.921437
2025-06-12 00:30:58.811821
2025-06-12 00:30:47.757233
2025-06-12 00:30:33.153308
2025-06-12 00:30:46.786334
2025-06-12 00:30:57.687785
2025-06-12 00:30:51.040293
2025-06-12 00:30:39.241699
2025-06-12 00:17:06.335448
2025-06-11 23:56:54.402198
2025-06-12 00:16:51.826971
2025-06-12 00:31:05.520818
2025-06-12 00:31:03.798318
2025-06-12 00:16:44.533876
2025-06-12 00:31:08.012100
2025-06-12 00:16:39.295520
2025-06-12 00:31:07.394627
2025-06-12 00:16:58.944844
2025-06-12 00:31:07.361484
2025-06-12 00:31:19.349410
2025-06-12 00:31:13.536348
2025-06-12 00:31:15.475492
2025-06-12 00:31:25.084752
2025-06-12 00:16:52.902499
2025-06-12 00:31:07.558458
2025-06-12 00:31:09.004318
2025-06-12 00:31:25.042722
2025-06-12 00:31:22.008079
2025-06-12 00:19:57.566350
2025-06-12 00:31:25.530154
2025-06-12 00:20:40.805715
2025-06-12 00:31:20.916620
2025-06-12 00:31:24.170933
2025-06-12 00:31:26.741499
2025-06-12 00:31:40.026295
2025-06-12 00:31:37.274523
2025-06-12 00:31:45.830223
2025-06-12 00:31:44.528472
2025-06-12 00:16:57.195901
2025-06-12 00:31:49.855802
2025-06-12 00:31:47.906241
2025-06-12 00:31:48.845941
2025-06-12 00:31:46.115382
2025-06-12 00:31:54.466277
2025-06-12 00:31:56.742266
2025-06-12 00:31:53.849194
2025-06-12 00:16:39.798133
2025-06-12 00:31:54.286742
2025-06-12 00:32:01.417254
2025-06-12 00:32:06.231055
2025-06-12 00:32:01.020599
2025-06-12 00:21:55.739358
2025-06-11 23:58:00.503454
2025-06-12 00:32:12.114229
2025-06-12 00:31:59.143497
2025-06-12 00:32:02.458791
2025-06-12 00:20:40.006993
2025-06-12 00:32:19.925277
2025-06-12 00:32:17.524224
2025-06-12 00:32:17.503298
2025-06-12 00:32:14.141184
2025-06-12 00:32:31.474244
2025-06-12 00:16:40.905815
2025-06-12 00:32:28.701270
2025-06-12 00:32:24.383511
2025-06-12 00:32:27.255515
2025-06-12 00:32:12.683491
2025-06-12 00:32:30.139601
2025-06-12 00:32:42.490186
2025-06-12 00:20:32.121671
2025-06-12 00:21:27.072692
2025-06-12 00:32:35.165309
2025-06-12 00:32:46.005751
2025-06-12 00:32:40.351295
2025-06-12 00:32:39.607245
2025-06-12 00:32:51.492272
2025-06-12 00:32:57.980573
2025-06-12 00:32:52.405513
2025-06-12 00:32:54.499911
2025-06-12 00:32:52.802201
2025-06-12 00:32:49.304200
2025-06-12 00:32:59.427329
2025-06-12 00:17:08.689505
2025-06-12 00:33:17.070193
2025-06-12 00:33:21.659906
2025-06-12 00:17:18.486631
2025-06-12 00:33:04.577980
2025-06-12 00:33:16.301308
2025-06-12 00:33:08.624185
2025-06-12 00:17:22.028507
2025-06-12 00:33:03.060318
2025-06-12 00:16:45.181470
2025-06-12 00:33:03.624414
2025-06-12 00:33:03.819235
2025-06-12 00:33:28.281572
2025-06-12 00:33:24.343549
2025-06-12 00:17:10.036806
2025-06-12 00:33:21.718405
2025-06-12 00:33:32.027328
2025-06-12 00:33:47.877839
2025-06-12 00:33:37.251200
2025-06-12 00:33:30.115281
2025-06-12 00:33:37.208499
2025-06-12 00:33:41.731407
2025-06-12 00:33:58.298949
2025-06-12 00:33:42.921381
2025-06-12 00:17:10.652576
2025-06-12 00:33:45.952846
2025-06-12 00:33:42.853488
2025-06-12 00:33:53.897856
2025-06-12 00:33:55.112300
2025-06-12 00:34:11.958203
2025-06-12 00:34:15.857258
2025-06-12 00:08:20.296724
2025-06-11 23:56:38.515931
2025-06-12 00:34:00.524083
2025-06-12 00:33:48.996035
2025-06-12 00:34:00.225335
2025-06-12 00:34:09.965159
2025-06-12 00:34:14.024475
2025-06-11 23:56:26.330405
2025-06-12 00:34:14.494266
2025-06-12 00:34:21.205207
2025-06-12 00:34:36.942352
2025-06-12 00:34:31.620460
2025-06-12 00:34:21.914638
2025-06-12 00:23:44.264044
2025-06-12 00:34:27.071227
2025-06-12 00:34:22.504804
2025-06-12 00:34:15.583298
2025-06-12 00:00:28.087377
2025-06-12 00:34:28.184281
2025-06-12 00:34:39.607667
2025-06-12 00:34:34.141814
2025-06-12 00:34:24.653327
2025-06-12 00:34:42.147556
2025-06-12 00:34:40.586911
2025-06-12 00:34:35.817279
2025-06-12 00:34:49.918771
2025-06-12 00:34:48.415819
2025-06-12 00:35:01.714322
2025-06-12 00:08:58.312787
2025-06-12 00:34:59.655298
2025-06-12 00:35:01.506464
2025-06-12 00:34:59.478094
2025-06-12 00:35:04.749234
2025-06-12 00:35:07.054517
2025-06-12 00:35:08.568336
2025-06-12 00:35:04.045314
2025-06-12 00:35:13.380293
2025-06-12 00:35:11.017979
2025-06-12 00:09:07.603290
2025-06-12 00:35:22.339048
2025-06-12 00:23:22.679039
2025-06-12 00:35:12.726158
2025-06-12 00:24:55.319195
2025-06-12 00:35:24.236283
2025-06-12 00:35:17.512075
2025-06-12 00:35:28.999598
2025-06-12 00:35:21.562022
2025-06-12 00:35:38.318283
2025-06-12 00:35:34.371679
2025-06-12 00:35:37.850253
2025-06-12 00:35:24.090282
2025-06-12 00:35:42.128688
2025-06-12 00:35:31.010250
2025-06-12 00:35:49.986363
2025-06-12 00:10:01.287560
2025-06-11 23:58:34.193312
2025-06-12 00:35:46.107292
2025-06-12 00:35:56.537598
2025-06-12 00:35:40.298738
2025-06-12 00:35:59.782253
2025-06-12 00:35:50.662790
2025-06-12 00:36:12.873527
2025-06-12 00:36:17.255312
2025-06-12 00:36:02.350294
2025-06-12 00:36:09.140233
2025-06-12 00:36:10.612277
2025-06-12 00:36:16.335425
2025-06-12 00:36:01.352339
2025-06-12 00:36:00.573697
2025-06-12 00:36:10.481084
2025-06-11 23:56:12.838261
2025-06-12 00:36:24.093297
2025-06-12 00:36:28.133152
2025-06-12 00:36:30.886786
2025-06-12 00:36:35.865478
2025-06-12 00:36:41.391446
2025-06-12 00:36:41.738471
2025-06-12 00:36:36.601290
2025-06-12 00:36:40.769468
2025-06-12 00:36:50.585374
2025-06-12 00:36:47.018333
2025-06-12 00:36:57.804609
2025-06-12 00:01:04.899441
2025-06-11 23:59:46.389386
2025-06-12 00:37:04.916982
2025-06-12 00:36:58.432202
2025-06-12 00:15:23.970210
2025-06-12 00:11:38.142213
2025-06-12 00:37:16.582278
2025-06-12 00:37:06.273342
2025-06-12 00:37:25.405305
2025-06-12 00:37:24.120809
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.9083333333333333; avg rank: 1.5; stdev rank: 5.937171043518958; total pools: 952.16

2025-06-12 00:14:08.392715
2025-06-12 00:37:39.183772
2025-06-12 00:26:30.922398
2025-06-12 00:04:19.284203
2025-06-12 00:37:59.592345
2025-06-12 00:37:59.162866
2025-06-12 00:38:17.324302
2025-06-12 00:37:57.297748
2025-06-12 00:37:57.929420
2025-06-12 00:37:59.856960
2025-06-12 00:37:58.545458
2025-06-12 00:37:56.694328
2025-06-12 00:01:28.929991
2025-06-12 00:37:57.667410
2025-06-12 00:38:39.291236
2025-06-12 00:38:42.041682
2025-06-12 00:38:39.773360
2025-06-12 00:38:40.472849
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.6341666666666667; avg rank: 0.5; stdev rank: 3.5; total pools: 762.71

2025-06-12 00:28:18.786581
2025-06-12 00:38:43.705253
2025-06-12 00:38:43.557826
2025-06-12 00:38:52.026464
2025-06-12 00:39:00.435997
2025-06-12 00:38:48.964309
2025-06-12 00:15:22.668174
2025-06-12 00:39:23.713050
2025-06-12 00:39:31.915277
2025-06-12 00:29:57.413801
2025-06-12 00:39:16.649071
2025-06-12 00:39:26.740524
2025-06-12 00:39:14.594912
2025-06-12 00:39:17.006276
2025-06-12 00:39:20.876255
2025-06-12 00:39:31.291314
2025-06-12 00:39:30.382385
2025-06-12 00:39:32.092855
2025-06-12 00:39:37.377312
2025-06-12 00:39:32.345289
2025-06-12 00:39:35.276842
2025-06-12 00:39:31.088645
2025-06-12 00:28:06.350089
2025-06-12 00:39:31.724290
2025-06-12 00:03:55.123027
2025-06-12 00:40:04.580217
2025-06-12 00:39:49.669496
2025-06-12 00:40:06.879286
2025-06-12 00:40:04.026305
2025-06-12 00:13:35.216128
2025-06-12 00:40:06.358285
2025-06-12 00:40:23.745693
2025-06-12 00:40:14.494423
2025-06-12 00:28:53.662511
2025-06-12 00:40:08.151324
2025-06-12 00:40:15.200341
2025-06-12 00:40:15.047261
2025-06-12 00:40:22.143307
2025-06-12 00:14:47.703327
2025-06-12 00:40:32.896277
2025-06-12 00:40:44.392467
2025-06-12 00:40:24.173412
2025-06-12 00:40:44.237735
2025-06-12 00:40:29.900596
2025-06-12 00:40:27.658385
2025-06-12 00:40:29.527823
2025-06-12 00:40:44.423985
2025-06-12 00:17:28.778231
2025-06-12 00:40:58.937467
2025-06-12 00:41:00.432332
2025-06-12 00:41:02.297439
2025-06-12 00:40:47.405878
2025-06-12 00:17:19.622993
2025-06-12 00:03:45.799177
2025-06-12 00:40:59.663553
2025-06-12 00:41:11.712280
2025-06-12 00:13:39.706681
2025-06-12 00:41:07.263813
2025-06-12 00:41:10.006393
2025-06-12 00:41:22.243265
2025-06-12 00:41:26.768355
2025-06-12 00:41:28.195260
2025-06-12 00:41:24.068225
2025-06-12 00:41:30.804672
2025-06-12 00:16:33.751352
2025-06-12 00:41:32.357132
2025-06-12 00:30:26.705089
2025-06-12 00:30:58.646428
2025-06-12 00:41:43.103605
2025-06-12 00:41:32.845567
2025-06-12 00:32:00.768541
2025-06-12 00:41:30.283482
2025-06-12 00:16:40.847002
2025-06-12 00:41:40.944592
2025-06-12 00:41:56.522241
2025-06-12 00:41:50.455282
2025-06-12 00:42:03.407325
2025-06-12 00:41:55.328389
2025-06-12 00:42:15.595326
2025-06-12 00:42:06.430220
2025-06-12 00:42:12.092284
2025-06-12 00:41:47.918420
2025-06-12 00:17:10.342711
2025-06-12 00:42:17.106174
2025-06-12 00:42:05.467315
2025-06-12 00:42:31.733136
2025-06-12 00:42:22.814351
2025-06-12 00:42:18.887258
2025-06-12 00:42:30.992431
2025-06-12 00:16:33.236319
2025-06-12 00:32:00.007080
2025-06-12 00:42:26.711444
2025-06-12 00:42:55.531056
2025-06-12 00:42:42.659189
2025-06-12 00:42:50.498677
2025-06-12 00:43:02.138181
2025-06-12 00:42:39.315250
2025-06-12 00:42:50.689191
2025-06-12 00:43:03.072386
2025-06-12 00:42:45.559535
2025-06-12 00:42:55.285279
2025-06-12 00:42:58.579673
2025-06-12 00:43:12.412083
2025-06-12 00:43:09.601219
2025-06-12 00:32:41.426202
2025-06-12 00:32:53.375392
2025-06-12 00:43:26.859110
2025-06-12 00:43:20.393781
2025-06-12 00:43:17.321270
2025-06-12 00:43:45.992434
2025-06-12 00:43:13.525490
2025-06-12 00:43:25.187864
2025-06-12 00:17:01.704114
2025-06-12 00:43:43.273211
2025-06-12 00:44:00.617446
2025-06-12 00:43:39.882294
2025-06-12 00:43:49.802254
2025-06-12 00:43:41.590245
2025-06-12 00:16:24.959992
2025-06-12 00:33:19.032881
2025-06-12 00:44:01.574949
2025-06-12 00:44:05.731326
2025-06-12 00:43:57.764439
2025-06-12 00:44:04.202274
2025-06-12 00:44:01.729352
2025-06-12 00:44:17.770312
2025-06-12 00:44:23.449372
2025-06-12 00:44:19.506767
2025-06-12 00:44:27.569277
2025-06-12 00:44:37.161984
2025-06-12 00:44:34.788230
2025-06-12 00:44:26.866650
2025-06-12 00:44:21.504925
2025-06-12 00:20:05.628158
2025-06-12 00:44:41.667359
2025-06-12 00:44:35.681431
2025-06-12 00:20:35.200895
2025-06-12 00:20:43.769713
2025-06-12 00:44:42.826269
2025-06-12 00:22:32.284263
2025-06-12 00:33:10.901305
2025-06-12 00:45:07.570818
2025-06-12 00:45:10.734283
2025-06-12 00:21:45.076970
2025-06-12 00:18:23.327305
2025-06-12 00:44:59.020569
