Beginning of run
landscape params:
2025-06-11 23:58:01.661122
2025-06-11 23:58:27.434143
2025-06-11 23:58:23.907137
2025-06-11 23:44:23.416132
2025-06-11 23:58:26.463317
2025-06-11 23:58:19.284162
2025-06-11 23:58:34.417562
2025-06-11 23:58:24.901127
2025-06-11 23:58:32.910056
2025-06-11 23:58:32.972118
2025-06-11 23:51:13.039117
2025-06-11 23:58:29.746139
2025-06-11 23:58:23.615131
2025-06-11 23:58:27.930128
2025-06-11 23:45:19.350114
2025-06-11 23:58:37.966164
2025-06-11 23:58:50.538098
2025-06-11 23:58:44.490402
2025-06-11 23:58:38.254100
2025-06-11 23:59:08.120117
2025-06-11 23:58:56.101113
2025-06-11 23:59:09.569149
2025-06-11 23:59:10.366117
2025-06-11 23:59:22.247319
2025-06-11 23:59:14.482124
2025-06-11 23:59:14.685126
2025-06-11 23:59:06.348112
2025-06-11 23:51:21.403131
2025-06-11 23:59:10.236459
2025-06-11 23:59:14.888491
2025-06-11 23:59:21.091131
2025-06-11 23:59:29.027135
2025-06-11 23:40:39.268130
2025-06-11 23:59:40.523159
2025-06-11 23:59:20.676131
2025-06-11 23:59:30.415123
2025-06-11 23:59:48.069145
2025-06-11 23:59:45.336106
2025-06-11 23:59:49.158153
2025-06-11 23:59:29.576124
2025-06-11 23:59:50.531149
2025-06-11 23:59:52.537108
2025-06-12 00:00:01.160129
2025-06-11 23:39:53.090143
2025-06-12 00:00:12.143126
2025-06-12 00:00:05.474132
2025-06-12 00:00:01.747127
2025-06-11 23:59:56.897470
2025-06-11 23:59:52.300114
2025-06-11 23:59:56.751144
2025-06-12 00:00:10.540135
2025-06-12 00:00:15.677095
2025-06-12 00:00:18.822348
2025-06-12 00:00:15.731126
2025-06-12 00:00:06.966184
2025-06-11 23:39:21.085127
2025-06-12 00:00:24.944102
2025-06-11 23:38:09.575172
2025-06-12 00:00:14.621125
2025-06-12 00:00:32.056137
2025-06-12 00:00:38.428116
2025-06-12 00:00:43.318148
2025-06-12 00:00:30.895148
2025-06-12 00:00:41.714133
2025-06-12 00:00:46.889137
2025-06-12 00:00:46.294123
2025-06-12 00:00:50.652134
2025-06-12 00:00:46.372126
2025-06-11 23:40:08.338093
2025-06-12 00:00:52.920065
2025-06-12 00:01:03.738135
2025-06-12 00:01:13.686133
2025-06-12 00:01:03.236145
2025-06-11 23:51:55.360125
2025-06-11 23:53:27.575178
2025-06-11 23:51:51.163133
2025-06-12 00:01:08.960108
2025-06-12 00:01:26.920152
2025-06-12 00:01:25.041120
2025-06-12 00:01:28.878123
2025-06-12 00:01:22.226107
2025-06-11 23:42:31.485188
2025-06-12 00:01:43.122136
2025-06-12 00:01:41.945127
2025-06-12 00:01:35.005158
2025-06-12 00:01:36.875128
2025-06-12 00:01:42.255177
2025-06-11 23:53:50.863131
2025-06-11 23:49:09.856134
2025-06-11 23:53:52.669176
2025-06-12 00:02:02.031160
2025-06-12 00:02:13.170144
2025-06-11 23:30:23.081149
2025-06-12 00:02:15.203138
2025-06-12 00:02:47.299126
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7883333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 1435.26

2025-06-11 23:47:05.638152
2025-06-12 00:02:48.269126
2025-06-11 23:51:04.401134
2025-06-11 23:40:21.945168
2025-06-11 23:53:42.271104
2025-06-12 00:03:21.922129
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.33333333333333337; avg rank: 0.0; stdev rank: 0.0; total pools: 1113.83

2025-06-11 23:44:28.312167
2025-06-11 23:53:54.230126
2025-06-11 23:55:07.659124
2025-06-11 23:31:29.885148
2025-06-11 23:42:38.438139
2025-06-11 23:55:05.557165
2025-06-11 23:52:48.159672
2025-06-11 23:45:14.170818
2025-06-11 23:53:42.208143
2025-06-11 23:56:56.644140
2025-06-11 23:51:17.197109
2025-06-11 23:56:01.815159
2025-06-11 23:46:35.394149
2025-06-11 23:58:24.613164
2025-06-11 23:52:41.843163
2025-06-12 00:03:17.336141
2025-06-11 23:52:41.163108
2025-06-12 00:03:19.234155
2025-06-12 00:03:18.078134
2025-06-11 23:56:43.078182
2025-06-12 00:03:19.843136
2025-06-12 00:03:24.152162
2025-06-11 23:47:15.655187
2025-06-12 00:03:23.101388
2025-06-12 00:03:58.213164
2025-06-11 23:57:51.628128
2025-06-11 23:55:20.453169
2025-06-11 23:45:30.223125
2025-06-11 23:43:57.338146
2025-06-12 00:03:20.338153
2025-06-11 23:35:30.928541
2025-06-11 23:45:43.854646
2025-06-12 00:03:16.756145
2025-06-12 00:04:15.824175
2025-06-12 00:04:10.715181
2025-06-12 00:04:01.587152
2025-06-12 00:04:04.469160
2025-06-11 23:53:46.453613
2025-06-11 23:35:18.006168
2025-06-11 23:47:17.834170
2025-06-11 23:55:29.214182
2025-06-12 00:04:18.845148
2025-06-12 00:04:08.082135
2025-06-11 23:55:06.478173
2025-06-12 00:04:21.642172
2025-06-11 23:47:04.136137
2025-06-11 23:59:20.184176
2025-06-12 00:05:46.688139
2025-06-11 23:46:41.257177
2025-06-11 23:48:42.383124
2025-06-12 00:00:04.428213
2025-06-11 23:48:04.923141
2025-06-12 00:06:30.049147
2025-06-11 23:57:54.201146
2025-06-12 00:05:57.861148
2025-06-12 00:07:00.679112
2025-06-12 00:01:51.377126
2025-06-12 00:06:30.062132
2025-06-12 00:06:52.765805
2025-06-12 00:07:02.677136
2025-06-11 23:50:03.561200
2025-06-12 00:06:22.416132
2025-06-12 00:06:40.120162
2025-06-12 00:01:55.803152
2025-06-12 00:06:58.510137
2025-06-12 00:02:22.795103
2025-06-12 00:07:02.890142
2025-06-12 00:01:51.430131
2025-06-12 00:07:04.791155
2025-06-12 00:06:38.016144
2025-06-12 00:07:24.230143
2025-06-12 00:07:46.360127
2025-06-12 00:08:08.896158
2025-06-12 00:07:23.267105
2025-06-11 23:47:49.930161
2025-06-11 23:58:31.171150
2025-06-12 00:02:33.031166
2025-06-11 23:38:57.735167
2025-06-11 23:59:30.355129
2025-06-11 23:59:10.356124
2025-06-12 00:03:43.059177
2025-06-11 23:58:08.787121
2025-06-12 00:04:14.182147
2025-06-12 00:08:39.511115
2025-06-12 00:09:10.143132
2025-06-12 00:09:06.646128
2025-06-12 00:09:00.645128
2025-06-12 00:09:04.173139
2025-06-11 23:53:10.368124
2025-06-11 23:54:37.476149
2025-06-12 00:09:14.737127
2025-06-12 00:04:29.331138
2025-06-11 23:38:17.072166
2025-06-12 00:09:07.019129
2025-06-11 23:51:39.760130
2025-06-12 00:09:24.352101
2025-06-12 00:09:45.104110
2025-06-12 00:09:29.829139
2025-06-12 00:09:40.310156
2025-06-12 00:04:09.317123
2025-06-12 00:09:31.888123
2025-06-12 00:09:50.306133
2025-06-11 23:50:59.590152
2025-06-12 00:09:57.231149
2025-06-11 23:41:16.662136
2025-06-12 00:10:05.098140
2025-06-12 00:06:45.538168
2025-06-12 00:10:02.297988
2025-06-12 00:05:28.349141
2025-06-12 00:03:26.231210
2025-06-11 23:53:13.684141
2025-06-11 23:56:29.214147
2025-06-12 00:05:04.975132
2025-06-12 00:11:40.540133
2025-06-12 00:12:06.755125
2025-06-12 00:11:30.558107
2025-06-12 00:11:48.214132
2025-06-12 00:05:13.598139
2025-06-12 00:11:39.774117
2025-06-12 00:11:30.768150
2025-06-12 00:11:50.008120
2025-06-12 00:11:30.266127
2025-06-12 00:12:01.248122
2025-06-12 00:11:55.975152
2025-06-12 00:06:26.624138
2025-06-12 00:07:59.396104
2025-06-11 23:39:55.656168
2025-06-12 00:12:14.330118
2025-06-12 00:12:02.379149
2025-06-11 23:56:35.955163
2025-06-12 00:04:59.946135
2025-06-12 00:12:14.930131
2025-06-12 00:12:26.933135
2025-06-12 00:08:18.734136
2025-06-12 00:09:06.132805
2025-06-12 00:12:47.601103
2025-06-11 23:43:55.022121
2025-06-12 00:02:35.356153
2025-06-12 00:05:43.441127
2025-06-12 00:13:34.281143
2025-06-12 00:14:13.920122
2025-06-12 00:12:56.511155
2025-06-12 00:05:09.962146
2025-06-12 00:13:57.664092
2025-06-12 00:14:09.342139
2025-06-12 00:14:26.780196
2025-06-12 00:14:31.612140
2025-06-11 23:43:46.585171
2025-06-11 23:44:28.458150
2025-06-12 00:09:25.327123
2025-06-12 00:05:01.012120
2025-06-12 00:14:08.086146
2025-06-12 00:13:47.613151
2025-06-12 00:05:52.098148
2025-06-12 00:14:18.324097
2025-06-12 00:06:49.168122
2025-06-12 00:14:25.361161
2025-06-12 00:13:58.079954
2025-06-12 00:14:49.908140
2025-06-12 00:09:36.524141
2025-06-11 23:51:46.081162
2025-06-12 00:07:10.177120
2025-06-12 00:07:15.860122
2025-06-12 00:09:31.203131
2025-06-12 00:15:14.390156
2025-06-11 23:48:31.948126
2025-06-12 00:14:37.722128
2025-06-12 00:14:52.612185
2025-06-12 00:15:33.558124
2025-06-12 00:15:31.949145
2025-06-12 00:11:17.309135
2025-06-12 00:15:46.646113
2025-06-12 00:11:48.650102
2025-06-12 00:16:15.381126
2025-06-12 00:16:13.353157
2025-06-11 23:45:52.314450
2025-06-12 00:07:43.455136
2025-06-12 00:10:40.029118
2025-06-12 00:15:47.271165
2025-06-12 00:15:51.631145
2025-06-12 00:15:37.107149
2025-06-12 00:16:40.339140
2025-06-12 00:11:34.047149
2025-06-12 00:16:31.259125
2025-06-12 00:02:16.231129
2025-06-12 00:12:09.374116
2025-06-12 00:15:59.805140
2025-06-12 00:10:16.665095
2025-06-12 00:17:18.820135
2025-06-12 00:10:15.970120
2025-06-12 00:16:34.060843
2025-06-12 00:16:23.871801
2025-06-12 00:13:21.803176
2025-06-12 00:17:17.896132
2025-06-11 23:48:43.565126
2025-06-12 00:08:53.672138
2025-06-12 00:13:00.345146
2025-06-12 00:11:24.113152
2025-06-12 00:17:34.068118
2025-06-12 00:17:09.253144
2025-06-12 00:17:51.768125
2025-06-12 00:17:58.036140
2025-06-12 00:18:24.888110
2025-06-12 00:17:19.925140
2025-06-12 00:12:59.417105
2025-06-12 00:11:11.441139
2025-06-12 00:14:30.998148
2025-06-12 00:18:40.591124
2025-06-12 00:14:04.035121
2025-06-12 00:18:28.727104
2025-06-12 00:18:01.771134
2025-06-12 00:18:50.126533
2025-06-12 00:18:27.983499
2025-06-12 00:18:59.742108
2025-06-12 00:19:28.140110
2025-06-12 00:18:27.018151
2025-06-12 00:19:33.044116
2025-06-12 00:19:44.027143
2025-06-12 00:19:23.206145
2025-06-12 00:13:12.545111
2025-06-12 00:15:14.681112
2025-06-12 00:15:26.568135
2025-06-12 00:20:02.789134
2025-06-12 00:19:46.109135
2025-06-11 23:53:03.989107
2025-06-12 00:19:55.897142
2025-06-12 00:19:59.531162
2025-06-12 00:16:36.719141
2025-06-12 00:20:44.939101
2025-06-12 00:20:42.480123
2025-06-12 00:15:03.344112
2025-06-12 00:16:57.660120
2025-06-12 00:20:23.111129
2025-06-12 00:20:45.467128
2025-06-12 00:20:06.033125
2025-06-12 00:14:49.605128
2025-06-12 00:20:57.767386
2025-06-12 00:21:08.578108
2025-06-12 00:21:11.464717
2025-06-12 00:15:43.103150
2025-06-12 00:20:59.079090
2025-06-12 00:15:34.312155
2025-06-12 00:21:37.983102
2025-06-12 00:20:57.100055
2025-06-12 00:21:37.950798
2025-06-12 00:21:00.160169
2025-06-12 00:22:12.330158
2025-06-12 00:22:16.531541
2025-06-12 00:20:08.731138
2025-06-12 00:22:30.287130
2025-06-12 00:21:16.754100
2025-06-12 00:22:38.881119
2025-06-12 00:22:35.288131
2025-06-12 00:22:25.668096
2025-06-12 00:11:55.228125
2025-06-12 00:22:34.841122
2025-06-12 00:21:57.663139
2025-06-12 00:21:49.669120
2025-06-12 00:16:22.804127
2025-06-12 00:22:31.149632
2025-06-12 00:23:22.541936
2025-06-12 00:23:01.739141
2025-06-12 00:23:31.010116
2025-06-12 00:22:44.806152
2025-06-12 00:23:36.783117
2025-06-12 00:18:09.363155
2025-06-12 00:16:14.742151
2025-06-12 00:24:15.498139
2025-06-12 00:17:01.288123
2025-06-12 00:23:17.512105
2025-06-12 00:24:32.724114
2025-06-12 00:24:29.939133
2025-06-12 00:18:12.290169
2025-06-12 00:23:10.988155
2025-06-12 00:19:48.995133
2025-06-12 00:22:26.895144
2025-06-12 00:04:42.836173
2025-06-12 00:20:24.664131
2025-06-12 00:24:14.415123
2025-06-12 00:24:45.398139
2025-06-12 00:23:53.757107
2025-06-12 00:24:25.786105
2025-06-12 00:25:11.817228
2025-06-12 00:24:57.471157
2025-06-12 00:25:05.202109
2025-06-12 00:25:10.761121
2025-06-12 00:24:59.775135
2025-06-12 00:24:49.859098
2025-06-12 00:26:01.183108
2025-06-12 00:24:42.642142
2025-06-12 00:25:55.147145
2025-06-12 00:21:26.760863
2025-06-12 00:22:11.624144
2025-06-12 00:10:34.113116
2025-06-12 00:19:38.263122
2025-06-12 00:03:05.713126
2025-06-12 00:26:32.326449
2025-06-12 00:26:01.820155
2025-06-12 00:21:35.705120
2025-06-12 00:19:16.390160
2025-06-12 00:13:29.155150
2025-06-12 00:12:30.412111
2025-06-12 00:25:39.554517
2025-06-12 00:26:05.745119
2025-06-12 00:27:05.618116
2025-06-12 00:26:36.820100
2025-06-12 00:07:40.605108
2025-06-12 00:27:09.482128
2025-06-12 00:26:35.611111
2025-06-12 00:27:18.099128
2025-06-12 00:26:33.302105
2025-06-12 00:27:32.377113
2025-06-12 00:26:31.254121
2025-06-12 00:27:19.960102
2025-06-12 00:27:32.364105
2025-06-12 00:27:08.612115
2025-06-12 00:27:57.128100
2025-06-12 00:07:22.822156
2025-06-12 00:26:54.556115
2025-06-12 00:28:26.671514
2025-06-12 00:28:29.315128
2025-06-12 00:22:59.711130
2025-06-12 00:28:27.666110
2025-06-12 00:28:41.418156
2025-06-12 00:22:33.439172
2025-06-12 00:22:23.558126
2025-06-12 00:28:09.939122
2025-06-12 00:28:44.443126
2025-06-12 00:28:41.931105
2025-06-12 00:23:54.367126
2025-06-12 00:28:51.003118
2025-06-12 00:28:46.433124
2025-06-12 00:29:19.764127
2025-06-12 00:28:50.642120
2025-06-12 00:22:42.565113
2025-06-12 00:26:16.015139
2025-06-12 00:29:41.390107
2025-06-12 00:29:54.878101
2025-06-12 00:29:58.010368
2025-06-12 00:18:44.841092
2025-06-12 00:30:05.006089
2025-06-12 00:24:49.921119
2025-06-12 00:30:35.114112
2025-06-12 00:12:06.510131
2025-06-12 00:25:34.428146
2025-06-12 00:31:22.035840
2025-06-12 00:31:15.541104
2025-06-12 00:25:49.365115
2025-06-12 00:24:32.034136
2025-06-12 00:26:05.767119
2025-06-12 00:26:27.031101
2025-06-12 00:25:22.815134
2025-06-12 00:12:59.545136
2025-06-12 00:27:38.452707
2025-06-12 00:32:54.264139
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3466666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 5333.04

2025-06-12 00:32:43.466127
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8391666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 5886.45

2025-06-12 00:26:14.076092
2025-06-12 00:27:35.322326
2025-06-12 00:30:31.910100
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9058333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 20520.91

2025-06-12 00:17:40.722158
2025-06-12 00:31:09.297108
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3333333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 19859.01

2025-06-12 00:28:13.678139
2025-06-12 00:28:11.045157
2025-06-12 00:27:47.928091
2025-06-12 00:14:56.197141
2025-06-12 00:19:48.358118
2025-06-12 00:15:39.431137
2025-06-12 00:30:12.256171
2025-06-12 00:16:35.796162
2025-06-12 00:30:08.135836
2025-06-12 00:30:02.039488
2025-06-12 00:17:14.695145
2025-06-12 00:34:26.654149
2025-06-12 00:31:42.848697
2025-06-12 00:34:33.056190
2025-06-12 00:34:16.487157
2025-06-12 00:34:28.336227
2025-06-12 00:34:22.010145
2025-06-12 00:31:08.129124
2025-06-12 00:34:36.004195
2025-06-12 00:34:25.251273
2025-06-12 00:34:15.398139
2025-06-12 00:34:17.376141
2025-06-12 00:34:23.729213
2025-06-12 00:34:18.161349
2025-06-12 00:34:30.331195
2025-06-12 00:34:19.798149
2025-06-12 00:34:18.710206
2025-06-12 00:34:18.490124
2025-06-12 00:34:19.160144
2025-06-12 00:16:33.588354
2025-06-12 00:32:09.241121
2025-06-12 00:34:59.025170
2025-06-12 00:18:07.372137
2025-06-12 00:28:39.166104
2025-06-12 00:34:54.442140
2025-06-12 00:35:31.972187
2025-06-12 00:35:12.767167
2025-06-12 00:35:25.717133
2025-06-12 00:34:53.902559
2025-06-12 00:35:28.221114
2025-06-12 00:35:03.159193
2025-06-12 00:32:59.314573
2025-06-12 00:35:23.401133
2025-06-12 00:34:52.306146
2025-06-12 00:34:53.031887
2025-06-12 00:33:47.562097
2025-06-12 00:33:58.094096
2025-06-12 00:35:34.364160
2025-06-12 00:39:20.867187
2025-06-12 00:35:29.866169
2025-06-12 00:35:08.856184
2025-06-12 00:39:08.997161
2025-06-12 00:38:37.174822
2025-06-12 00:38:44.193886
2025-06-12 00:35:24.868144
2025-06-12 00:39:02.028809
2025-06-12 00:38:57.590449
2025-06-12 00:28:30.117162
2025-06-12 00:35:26.628379
2025-06-12 00:39:46.967144
2025-06-12 00:38:32.744860
2025-06-12 00:39:14.175200
2025-06-12 00:39:26.758009
2025-06-12 00:39:23.956199
2025-06-12 00:33:17.952125
2025-06-12 00:39:37.028720
2025-06-12 00:39:20.713137
2025-06-12 00:39:41.123108
2025-06-12 00:34:25.989089
2025-06-12 00:39:36.415384
2025-06-12 00:34:37.341132
2025-06-12 00:39:38.779182
2025-06-12 00:35:33.883137
2025-06-12 00:21:44.075121
2025-06-12 00:34:11.333517
2025-06-12 00:31:31.173191
2025-06-12 00:32:59.729648
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 59704.53

2025-06-12 00:45:56.820146
2025-06-12 00:45:57.142167
2025-06-12 00:45:56.996216
2025-06-12 00:45:57.472295
2025-06-12 00:46:00.718177
2025-06-12 00:46:00.167131
2025-06-12 00:45:56.422239
2025-06-12 00:45:57.648146
2025-06-12 00:45:56.650156
2025-06-12 00:46:01.098132
2025-06-12 00:46:01.790665
2025-06-12 00:45:57.322246
2025-06-12 00:46:02.433112
2025-06-12 00:46:02.723300
2025-06-12 00:46:02.983177
2025-06-12 00:46:02.618141
2025-06-12 00:46:01.859475
2025-06-12 00:46:04.891166
2025-06-12 00:46:01.709152
2025-06-12 00:46:01.775690
2025-06-12 00:46:04.602125
2025-06-12 00:46:05.563104
2025-06-12 00:46:06.621200
2025-06-12 00:46:07.098181
2025-06-12 00:46:06.455119
2025-06-12 00:46:07.935156
2025-06-12 00:46:05.656133
2025-06-12 00:46:06.044219
2025-06-12 00:46:07.885142
2025-06-12 00:46:08.213123
2025-06-12 00:46:05.252131
2025-06-12 00:46:10.644180
2025-06-12 00:46:10.286714
2025-06-12 00:46:10.186661
2025-06-12 00:46:10.358096
2025-06-12 00:46:09.810141
2025-06-12 00:46:12.175126
2025-06-12 00:46:12.886128
2025-06-12 00:46:12.015121
2025-06-12 00:46:11.844635
2025-06-12 00:46:13.832174
2025-06-12 00:46:14.487142
2025-06-12 00:46:15.257202
2025-06-12 00:46:12.346096
2025-06-12 00:46:12.767112
2025-06-12 00:46:14.477150
2025-06-12 00:46:14.871679
2025-06-12 00:46:16.228520
2025-06-12 00:46:14.171094
2025-06-12 00:46:17.637142
2025-06-12 00:46:15.851144
2025-06-12 00:46:17.317635
2025-06-12 00:46:16.748656
2025-06-12 00:46:18.849133
2025-06-12 00:46:16.534137
2025-06-12 00:46:20.022189
2025-06-12 00:46:16.339970
2025-06-12 00:46:20.771224
2025-06-12 00:46:19.376156
2025-06-12 00:46:18.078133
2025-06-12 00:46:19.363124
2025-06-12 00:46:22.470210
2025-06-12 00:46:21.031512
2025-06-12 00:35:22.353474
2025-06-12 00:46:22.202139
2025-06-12 00:46:20.295302
2025-06-12 00:46:20.740188
2025-06-12 00:46:21.708157
2025-06-12 00:46:21.804331
2025-06-12 00:46:23.743578
2025-06-12 00:46:21.869227
2025-06-12 00:46:25.292147
2025-06-12 00:46:25.688144
2025-06-12 00:46:25.825141
2025-06-12 00:46:26.566232
2025-06-12 00:46:23.838155
2025-06-12 00:46:26.772147
2025-06-12 00:46:28.339129
2025-06-12 00:46:29.502177
2025-06-12 00:46:28.426137
2025-06-12 00:46:27.255227
2025-06-12 00:46:25.262125
2025-06-12 00:46:26.238899
2025-06-12 00:46:29.409100
2025-06-12 00:46:30.397661
2025-06-12 00:46:30.492194
2025-06-12 00:46:30.638192
2025-06-12 00:46:32.242141
2025-06-12 00:46:29.120124
2025-06-12 00:46:33.097163
2025-06-12 00:46:31.745127
2025-06-12 00:46:34.308141
2025-06-12 00:46:31.736110
2025-06-12 00:46:30.400627
2025-06-12 00:46:35.455171
2025-06-12 00:46:34.744153
2025-06-12 00:46:35.557207
2025-06-12 00:46:36.589578
2025-06-12 00:46:36.510129
2025-06-12 00:46:36.726138
2025-06-12 00:46:38.586119
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[124, 124, 811, 1739, 20, 488, 0, 75, 2486, 122, 761, 130, 20, 130, 79, 367, 0, 20, 0, 194, 130, 20, 102, 20, 20, 102, 20, 0, 147, 20, 0, 75, 201, 130, 0, 0, 0, 79, 0, 0, 0, 0, 0, 79, 0, 308, 0, 20, 1501, 79, 20, 0, 20, 0, 0, 347, 0, 0, 20, 20, 0, 233, 274, 75, 147, 75, 0, 0, 136, 0, 147, 174, 0, 0, 304, 20, 0, 0, 20, 75, 0, 0, 0, 221, 0, 152, 0, 20, 0, 20, 111, 20, 75, 124, 20, 130, 0, 20, 124, 0]
accuracy: 0.36; coop_accuracy: 0.93; mean sensitivity: 0.19000000000000003; avg rank: 138.87; stdev rank: 347.848692824912; total pools: 137.01

2025-06-12 00:46:42.211247
