Beginning of run
landscape params:
2025-06-11 23:36:49.056237
2025-06-11 23:36:37.698202
2025-06-11 23:36:40.638663
2025-06-11 23:36:40.937219
2025-06-11 23:36:43.582227
2025-06-11 23:36:55.090229
2025-06-11 23:36:48.969227
2025-06-11 23:36:42.937213
2025-06-11 23:36:58.872228
2025-06-11 23:36:47.132306
2025-06-11 23:23:46.990265
2025-06-11 23:37:03.958219
2025-06-11 23:37:02.260246
2025-06-11 23:37:06.552195
2025-06-11 23:24:28.035226
2025-06-11 23:37:15.821212
2025-06-11 23:37:13.775200
2025-06-11 23:37:15.763226
2025-06-11 23:28:16.092286
2025-06-11 23:25:53.830316
2025-06-11 23:37:11.122222
2025-06-11 23:37:16.076225
2025-06-11 23:37:26.030752
2025-06-11 23:37:06.569205
2025-06-11 23:37:30.725132
2025-06-11 23:37:20.648673
2025-06-11 23:37:10.853238
2025-06-11 23:37:09.415223
2025-06-11 23:37:22.719495
2025-06-11 23:26:09.155247
2025-06-11 23:17:46.514235
2025-06-11 23:37:34.288897
2025-06-11 23:37:28.153228
2025-06-11 23:37:35.236239
2025-06-11 23:37:48.825218
2025-06-11 23:37:37.931236
2025-06-11 23:25:18.239250
2025-06-11 23:37:48.681191
2025-06-11 23:37:32.711215
2025-06-11 23:37:39.531238
2025-06-11 23:37:53.598231
2025-06-11 23:37:39.217229
2025-06-11 23:37:52.328382
2025-06-11 23:37:55.475240
2025-06-11 23:37:50.676248
2025-06-11 23:18:56.729259
2025-06-11 23:37:57.782231
2025-06-11 23:38:05.168235
2025-06-11 23:38:05.145726
2025-06-11 23:38:00.828917
2025-06-11 23:38:06.613257
2025-06-11 23:20:03.584263
2025-06-11 23:37:55.741227
2025-06-11 23:38:12.053581
2025-06-11 23:38:10.574219
2025-06-11 23:38:08.770271
2025-06-11 23:38:24.948199
2025-06-11 23:38:08.640225
2025-06-11 23:38:17.749233
2025-06-11 23:38:09.974247
2025-06-11 23:07:42.067269
2025-06-11 23:38:20.786241
2025-06-11 23:15:04.531212
2025-06-11 23:38:31.500231
2025-06-11 23:38:23.686263
2025-06-11 23:25:08.258432
2025-06-11 23:38:47.672233
2025-06-11 23:38:27.079205
2025-06-11 23:06:19.069280
2025-06-11 23:38:36.475202
2025-06-11 23:38:35.092221
2025-06-11 23:20:18.365274
2025-06-11 23:38:36.133214
2025-06-11 23:38:42.156211
2025-06-11 23:21:07.200277
2025-06-11 23:38:41.345219
2025-06-11 23:38:41.717203
2025-06-11 23:38:38.783193
2025-06-11 23:38:48.245229
2025-06-11 23:38:51.703496
2025-06-11 23:39:00.574222
2025-06-11 23:38:49.868234
2025-06-11 23:38:52.279320
2025-06-11 23:39:02.883259
2025-06-11 23:38:59.310234
2025-06-11 23:39:07.770237
2025-06-11 23:39:07.928230
2025-06-11 23:39:08.115269
2025-06-11 23:39:25.737236
2025-06-11 23:39:20.045222
2025-06-11 23:39:19.826245
2025-06-11 23:08:32.436251
2025-06-11 23:39:15.500211
2025-06-11 23:39:20.012203
2025-06-11 23:39:11.007208
2025-06-11 23:39:09.007489
2025-06-11 23:17:23.259276
2025-06-11 23:31:09.063276
2025-06-11 23:39:17.938604
2025-06-11 23:39:39.340234
2025-06-11 23:39:31.843247
2025-06-11 23:39:32.282258
2025-06-11 23:39:42.742199
2025-06-11 23:39:31.669284
2025-06-11 23:39:41.977241
2025-06-11 23:39:48.837353
2025-06-11 23:39:52.759219
2025-06-11 23:26:11.700267
2025-06-11 23:32:06.603283
2025-06-11 23:30:16.214451
2025-06-11 23:40:08.353025
2025-06-11 23:40:10.785229
2025-06-11 23:40:16.351662
2025-06-11 23:32:02.630277
2025-06-11 23:08:47.299240
2025-06-11 23:40:35.679197
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.7025; avg rank: 0.03; stdev rank: 0.298496231131986; total pools: 948.18

2025-06-11 23:17:53.427265
2025-06-11 23:40:42.592249
2025-06-11 23:34:17.616252
2025-06-11 23:41:14.585233
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.42083333333333334; avg rank: 0.03; stdev rank: 0.298496231131986; total pools: 763.72

2025-06-11 23:41:13.715284
2025-06-11 23:41:10.790033
2025-06-11 23:31:20.703309
2025-06-11 23:41:07.442285
2025-06-11 23:41:01.438326
2025-06-11 23:41:04.693066
2025-06-11 23:41:20.098307
2025-06-11 23:30:55.293363
2025-06-11 23:41:16.613323
2025-06-11 23:41:24.606313
2025-06-11 23:20:47.768249
2025-06-11 23:41:49.176282
2025-06-11 23:41:51.066211
2025-06-11 23:21:16.664240
2025-06-11 23:41:50.314231
2025-06-11 23:22:06.308242
2025-06-11 23:31:55.765250
2025-06-11 23:41:51.160222
2025-06-11 23:41:51.310274
2025-06-11 23:41:48.540269
2025-06-11 23:41:59.325325
2025-06-11 23:41:50.798254
2025-06-11 23:41:54.103156
2025-06-11 23:32:00.489549
2025-06-11 23:42:04.438235
2025-06-11 23:42:01.276257
2025-06-11 23:41:56.601093
2025-06-11 23:42:01.876261
2025-06-11 23:42:15.996240
2025-06-11 23:33:03.418229
2025-06-11 23:34:15.635254
2025-06-11 23:42:17.509255
2025-06-11 23:31:20.042273
2025-06-11 23:42:22.510244
2025-06-11 23:42:22.875243
2025-06-11 23:42:02.977260
2025-06-11 23:42:51.545236
2025-06-11 23:42:44.610252
2025-06-11 23:42:48.426226
2025-06-11 23:42:46.940264
2025-06-11 23:42:27.580255
2025-06-11 23:42:53.033235
2025-06-11 23:42:40.716220
2025-06-11 23:17:01.839276
2025-06-11 23:31:49.246243
2025-06-11 23:42:45.773253
2025-06-11 23:42:40.116234
2025-06-11 23:42:37.835218
2025-06-11 23:42:45.101254
2025-06-11 23:43:13.310249
2025-06-11 23:31:32.066263
2025-06-11 23:42:59.439237
2025-06-11 23:43:04.343238
2025-06-11 23:43:22.299238
2025-06-11 23:43:23.670255
2025-06-11 23:43:16.733014
2025-06-11 23:43:23.209250
2025-06-11 23:43:11.258234
2025-06-11 23:36:16.001243
2025-06-11 23:36:01.814183
2025-06-11 23:43:25.218237
2025-06-11 23:43:39.634274
2025-06-11 23:43:29.211260
2025-06-11 23:43:26.753244
2025-06-11 23:43:24.754239
2025-06-11 23:43:54.861210
2025-06-11 23:43:45.793271
2025-06-11 23:43:37.808250
2025-06-11 23:43:38.609229
2025-06-11 23:43:38.738267
2025-06-11 23:43:57.229263
2025-06-11 23:32:17.326279
2025-06-11 23:43:54.268260
2025-06-11 23:36:29.736247
2025-06-11 23:44:04.470257
2025-06-11 23:43:54.822209
2025-06-11 23:43:57.243287
2025-06-11 23:43:58.300257
2025-06-11 23:44:20.792302
2025-06-11 23:44:24.697078
2025-06-11 23:44:25.149276
2025-06-11 23:44:11.473244
2025-06-11 23:44:19.085259
2025-06-11 23:44:27.689244
2025-06-11 23:44:15.448369
2025-06-11 23:44:39.076221
2025-06-11 23:44:50.252260
2025-06-11 23:44:26.567237
2025-06-11 23:44:34.732229
2025-06-11 23:44:32.843248
2025-06-11 23:32:19.385253
2025-06-11 23:44:44.948262
2025-06-11 23:44:42.718259
2025-06-11 23:44:46.344266
2025-06-11 23:45:00.196210
2025-06-11 23:44:52.804292
2025-06-11 23:44:54.643237
2025-06-11 23:36:49.398228
2025-06-11 23:45:00.232268
2025-06-11 23:45:14.445427
2025-06-11 23:33:08.118267
2025-06-11 23:45:13.550250
2025-06-11 23:45:13.314254
2025-06-11 23:37:04.345267
2025-06-11 23:45:05.011451
2025-06-11 23:45:21.931245
2025-06-11 23:26:05.533261
2025-06-11 23:45:27.047244
2025-06-11 23:45:11.040258
2025-06-11 23:45:27.016252
2025-06-11 23:45:22.514257
2025-06-11 23:45:34.181235
2025-06-11 23:45:45.952859
2025-06-11 23:45:31.823281
2025-06-11 23:45:42.378254
2025-06-11 23:45:40.522233
2025-06-11 23:46:01.708269
2025-06-11 23:45:59.576264
2025-06-11 23:37:46.391258
2025-06-11 23:45:49.286231
2025-06-11 23:45:43.831252
2025-06-11 23:45:55.073247
2025-06-11 23:45:52.289968
2025-06-11 23:46:22.137263
2025-06-11 23:46:13.620266
2025-06-11 23:46:06.843259
2025-06-11 23:46:08.112244
2025-06-11 23:46:08.053242
2025-06-11 23:46:04.935258
2025-06-11 23:46:12.985264
2025-06-11 23:46:31.522252
2025-06-11 23:46:17.206228
2025-06-11 23:36:04.069254
2025-06-11 23:46:32.787254
2025-06-11 23:24:39.350241
2025-06-11 23:46:32.824229
2025-06-11 23:46:41.224238
2025-06-11 23:46:35.863237
2025-06-11 23:46:38.861238
2025-06-11 23:46:32.576244
2025-06-11 23:46:55.592247
2025-06-11 23:46:57.479235
2025-06-11 23:47:03.632258
2025-06-11 23:46:42.872242
2025-06-11 23:47:02.570231
2025-06-11 23:46:59.969256
2025-06-11 23:47:08.101224
2025-06-11 23:46:59.112251
2025-06-11 23:46:55.624245
2025-06-11 23:47:07.614667
2025-06-11 23:36:16.598259
2025-06-11 23:47:31.186222
2025-06-11 23:47:19.242271
2025-06-11 23:47:24.177312
2025-06-11 23:47:27.710228
2025-06-11 23:47:29.151293
2025-06-11 23:47:50.943454
2025-06-11 23:47:38.744225
2025-06-11 23:47:33.836292
2025-06-11 23:47:35.262274
2025-06-11 23:47:31.123237
2025-06-11 23:47:48.494421
2025-06-11 23:47:56.295156
2025-06-11 23:47:37.823245
2025-06-11 23:47:48.917252
2025-06-11 23:47:51.931291
2025-06-11 23:48:16.560263
2025-06-11 23:48:16.459265
2025-06-11 23:48:10.342264
2025-06-11 23:48:24.026253
2025-06-11 23:48:01.292244
2025-06-11 23:48:11.137268
2025-06-11 23:48:21.735252
2025-06-11 23:48:19.513234
2025-06-11 23:40:24.714370
2025-06-11 23:48:32.429250
2025-06-11 23:48:35.032283
2025-06-11 23:48:21.172429
2025-06-11 23:48:27.834252
2025-06-11 23:48:11.378257
2025-06-11 23:48:38.152258
2025-06-11 23:48:50.630234
2025-06-11 23:48:27.892228
2025-06-11 23:48:54.725244
2025-06-11 23:48:46.750241
2025-06-11 23:48:31.882236
2025-06-11 23:48:59.111252
2025-06-11 23:48:54.169254
2025-06-11 23:49:12.122236
2025-06-11 23:48:57.406222
2025-06-11 23:49:02.648242
2025-06-11 23:48:56.556244
2025-06-11 23:49:15.749233
2025-06-11 23:40:46.504278
2025-06-11 23:49:05.749260
2025-06-11 23:49:13.851256
2025-06-11 23:49:04.759234
2025-06-11 23:42:04.104612
2025-06-11 23:49:10.024250
2025-06-11 23:49:32.382236
2025-06-11 23:49:18.930263
2025-06-11 23:49:23.931241
2025-06-11 23:49:27.271245
2025-06-11 23:49:25.074248
2025-06-11 23:49:41.137273
2025-06-11 23:49:49.699238
2025-06-11 23:49:20.549239
2025-06-11 23:49:41.772242
2025-06-11 23:38:06.597261
2025-06-11 23:49:34.397257
2025-06-11 23:49:54.075235
2025-06-11 23:50:05.145256
2025-06-11 23:40:24.340246
2025-06-11 23:49:46.997281
2025-06-11 23:40:05.250255
2025-06-11 23:49:52.023241
2025-06-11 23:50:18.132254
2025-06-11 23:50:19.514241
2025-06-11 23:50:10.447255
2025-06-11 23:50:20.652253
2025-06-11 23:37:33.124263
2025-06-11 23:50:25.353269
2025-06-11 23:50:09.390255
2025-06-11 23:29:55.262232
2025-06-11 23:50:10.289460
2025-06-11 23:50:29.280235
2025-06-11 23:50:12.839249
2025-06-11 23:50:34.207251
2025-06-11 23:50:40.236419
2025-06-11 23:37:48.881269
2025-06-11 23:42:32.985259
2025-06-11 23:40:24.428269
2025-06-11 23:26:58.431232
2025-06-11 23:44:08.181240
2025-06-11 23:51:00.776215
2025-06-11 23:38:18.989278
2025-06-11 23:41:34.195235
2025-06-11 23:51:14.444247
2025-06-11 23:31:22.588293
2025-06-11 23:29:27.591250
2025-06-11 23:37:36.803244
2025-06-11 23:51:36.622246
2025-06-11 23:43:03.924277
2025-06-11 23:44:11.563283
2025-06-11 23:34:07.399253
2025-06-11 23:51:54.868368
2025-06-11 23:43:06.612240
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7350000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1343.64

2025-06-11 23:52:06.894267
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.44749999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 1114.71

2025-06-11 23:39:09.551267
2025-06-11 23:31:50.854240
2025-06-11 23:42:13.125244
2025-06-11 23:44:44.427242
2025-06-11 23:35:27.441329
2025-06-11 23:36:50.740261
2025-06-11 23:45:51.247280
2025-06-11 23:42:49.097266
2025-06-11 23:21:38.475228
2025-06-11 23:52:40.191272
2025-06-11 23:36:20.362271
2025-06-11 23:52:47.413258
2025-06-11 23:53:00.428304
2025-06-11 23:52:57.291292
2025-06-11 23:47:24.214261
2025-06-11 23:52:54.357314
2025-06-11 23:53:05.816299
2025-06-11 23:52:55.010309
2025-06-11 23:52:50.764286
2025-06-11 23:53:00.439276
2025-06-11 23:53:03.310298
2025-06-11 23:52:37.072274
2025-06-11 23:38:08.473244
2025-06-11 23:35:20.866248
2025-06-11 23:31:27.969260
2025-06-11 23:52:47.183306
2025-06-11 23:49:05.658273
2025-06-11 23:39:01.067262
2025-06-11 23:52:51.224294
2025-06-11 23:52:43.290286
2025-06-11 23:46:04.880259
2025-06-11 23:32:45.307499
2025-06-11 23:52:57.269292
2025-06-11 23:35:38.878291
2025-06-11 23:53:08.312876
2025-06-11 23:46:35.985252
2025-06-11 23:34:17.397350
2025-06-11 23:34:08.437281
2025-06-11 23:32:47.954276
2025-06-11 23:43:09.354294
2025-06-11 23:43:37.119263
2025-06-11 23:56:00.995249
2025-06-11 23:55:50.408252
2025-06-11 23:44:44.770281
2025-06-11 23:49:54.796243
2025-06-11 23:55:54.836285
2025-06-11 23:55:20.957294
2025-06-11 23:45:53.281282
2025-06-11 23:56:20.894257
2025-06-11 23:56:22.432248
2025-06-11 23:50:48.363295
2025-06-11 23:44:00.399344
2025-06-11 23:56:19.132253
2025-06-11 23:55:52.324255
2025-06-11 23:56:01.313290
2025-06-11 23:45:35.733275
2025-06-11 23:50:37.829493
2025-06-11 23:56:45.691268
2025-06-11 23:55:58.907237
2025-06-11 23:56:14.544700
2025-06-11 23:56:38.867715
2025-06-11 23:38:35.125130
2025-06-11 23:56:30.286228
2025-06-11 23:51:17.312244
2025-06-11 23:56:40.042309
2025-06-11 23:50:08.556259
2025-06-11 23:27:28.056274
2025-06-11 23:51:30.982247
2025-06-11 23:42:41.441241
2025-06-11 23:48:09.458294
2025-06-11 23:36:04.133284
2025-06-11 23:53:52.899257
2025-06-11 23:56:52.839297
2025-06-11 23:58:16.491251
2025-06-11 23:58:29.557256
2025-06-11 23:51:55.736226
2025-06-11 23:52:33.384279
2025-06-11 23:36:37.687282
2025-06-11 23:29:58.404249
2025-06-11 23:52:20.744243
2025-06-11 23:39:19.189232
2025-06-11 23:58:41.110259
2025-06-11 23:58:55.796321
2025-06-11 23:59:10.561287
2025-06-11 23:42:28.634254
2025-06-11 23:58:50.055281
2025-06-11 23:39:23.428261
2025-06-11 23:59:27.428235
2025-06-11 23:59:14.254245
2025-06-11 23:59:33.525266
2025-06-11 23:59:28.643233
2025-06-11 23:59:37.163313
2025-06-11 23:52:09.527249
2025-06-11 23:59:12.145226
2025-06-11 23:59:42.302318
2025-06-11 23:58:54.231244
2025-06-11 23:29:24.603262
2025-06-11 23:27:48.280256
2025-06-11 23:56:00.074148
2025-06-11 23:26:30.272280
2025-06-11 23:51:17.660253
2025-06-11 23:39:16.538281
2025-06-12 00:00:35.656250
2025-06-11 23:30:25.463246
2025-06-11 23:40:09.513249
2025-06-11 23:50:26.702299
2025-06-12 00:01:01.013236
2025-06-11 23:51:21.781245
2025-06-12 00:01:02.189241
2025-06-11 23:56:43.823270
2025-06-11 23:59:53.902246
2025-06-11 23:54:47.638250
2025-06-11 23:52:03.541257
2025-06-12 00:01:29.353260
2025-06-12 00:01:34.028234
2025-06-11 23:56:32.990241
2025-06-12 00:01:40.340315
2025-06-12 00:01:31.828238
2025-06-12 00:02:14.678254
2025-06-11 23:42:27.793237
2025-06-12 00:02:05.901254
2025-06-12 00:01:48.072249
2025-06-12 00:02:04.585263
2025-06-12 00:01:48.690235
2025-06-12 00:02:00.417255
2025-06-11 23:50:55.354243
2025-06-11 23:46:16.345288
2025-06-12 00:02:24.356247
2025-06-12 00:03:18.741253
2025-06-11 23:51:54.993238
2025-06-11 23:28:48.732266
2025-06-11 23:30:28.081253
2025-06-12 00:02:57.657231
2025-06-11 23:53:31.385527
2025-06-12 00:02:22.710238
2025-06-12 00:03:23.678210
2025-06-11 23:43:48.195252
2025-06-11 23:53:56.141219
2025-06-11 23:58:39.141262
2025-06-11 23:59:06.998255
2025-06-11 23:57:11.887273
2025-06-12 00:03:36.863540
2025-06-11 23:41:14.168246
2025-06-12 00:00:01.999267
2025-06-12 00:03:47.812374
2025-06-11 23:32:41.319257
2025-06-12 00:03:48.293263
2025-06-12 00:03:58.214250
2025-06-12 00:03:59.540216
2025-06-11 23:59:41.825257
2025-06-12 00:03:58.805032
2025-06-12 00:04:14.677252
2025-06-11 23:34:04.456275
2025-06-12 00:04:20.377084
2025-06-12 00:04:23.980509
2025-06-11 23:59:23.198245
2025-06-12 00:05:09.059268
2025-06-11 23:35:57.314285
2025-06-12 00:04:47.514643
2025-06-12 00:04:25.057273
2025-06-12 00:00:20.000256
2025-06-11 23:51:15.049294
2025-06-11 23:59:11.371267
2025-06-12 00:04:31.785255
2025-06-12 00:04:52.672239
2025-06-12 00:06:04.611218
2025-06-12 00:01:18.607247
2025-06-12 00:05:16.291273
2025-06-12 00:06:10.686262
2025-06-12 00:05:22.411282
2025-06-11 23:55:06.518261
2025-06-11 23:58:06.511256
2025-06-12 00:00:32.781283
2025-06-11 23:41:19.893266
2025-06-12 00:06:27.344237
2025-06-12 00:05:44.665273
2025-06-11 23:54:51.154234
2025-06-12 00:06:25.137228
2025-06-11 23:58:41.015275
2025-06-12 00:05:54.042268
2025-06-12 00:06:24.432221
2025-06-12 00:06:10.493223
2025-06-12 00:07:05.242242
2025-06-11 23:58:12.691276
2025-06-12 00:00:30.291288
2025-06-12 00:07:05.064265
2025-06-11 23:58:58.294249
2025-06-11 23:59:20.490507
2025-06-12 00:06:29.512075
2025-06-12 00:07:41.943222
2025-06-12 00:07:44.771262
2025-06-12 00:07:57.636214
2025-06-12 00:07:38.997223
2025-06-12 00:07:20.798241
2025-06-12 00:07:54.793234
2025-06-12 00:08:03.579211
2025-06-12 00:07:43.219199
2025-06-12 00:06:49.027233
2025-06-12 00:08:00.719831
2025-06-12 00:08:21.774254
2025-06-12 00:08:30.547219
2025-06-11 23:51:58.106241
2025-06-11 23:47:34.238260
2025-06-12 00:08:19.985236
2025-06-12 00:02:58.703277
2025-06-12 00:09:05.078241
2025-06-12 00:07:38.177201
2025-06-11 23:51:45.169288
2025-06-11 23:56:46.531292
2025-06-12 00:03:50.655237
2025-06-12 00:09:32.236235
2025-06-12 00:09:08.353268
2025-06-12 00:09:16.126207
2025-06-12 00:09:46.630258
2025-06-12 00:04:38.825245
2025-06-12 00:03:19.088201
2025-06-12 00:08:47.740205
2025-06-12 00:09:29.442248
2025-06-12 00:09:07.239218
2025-06-11 23:39:18.072289
2025-06-12 00:09:40.779263
2025-06-12 00:09:50.279262
2025-06-11 23:39:49.336261
2025-06-12 00:09:47.086241
2025-06-12 00:03:19.377206
2025-06-12 00:09:42.677249
2025-06-12 00:05:30.114239
2025-06-12 00:04:59.847256
2025-06-12 00:10:05.444240
2025-06-12 00:10:22.764229
2025-06-12 00:09:56.543238
2025-06-12 00:07:54.588244
2025-06-12 00:11:16.116523
2025-06-12 00:10:28.365207
2025-06-11 23:40:06.609297
2025-06-12 00:11:13.429223
2025-06-12 00:07:11.549246
2025-06-12 00:10:28.952250
2025-06-12 00:11:10.033268
2025-06-12 00:11:39.795186
2025-06-12 00:11:02.180244
2025-06-12 00:11:33.823323
2025-06-12 00:11:49.410251
2025-06-12 00:11:21.090245
2025-06-12 00:11:03.882262
2025-06-12 00:12:16.116222
2025-06-12 00:05:11.244248
2025-06-12 00:11:09.389238
2025-06-12 00:11:24.507207
2025-06-12 00:08:06.928265
2025-06-12 00:12:38.696224
2025-06-12 00:12:22.436240
2025-06-12 00:12:18.705272
2025-06-12 00:07:49.713240
2025-06-12 00:13:10.240249
2025-06-12 00:13:25.714526
2025-06-12 00:13:27.954233
2025-06-12 00:07:20.568205
2025-06-12 00:08:47.774234
2025-06-12 00:12:48.940466
2025-06-12 00:09:07.228229
2025-06-12 00:13:19.733239
2025-06-12 00:12:42.623232
2025-06-12 00:13:36.031249
2025-06-12 00:13:11.539264
2025-06-12 00:13:53.051256
2025-06-12 00:14:37.199233
2025-06-12 00:13:45.333236
2025-06-12 00:13:40.662205
2025-06-12 00:14:05.870250
2025-06-12 00:13:35.298244
2025-06-12 00:14:09.420235
2025-06-12 00:14:53.302247
2025-06-12 00:14:30.914248
2025-06-12 00:15:05.181248
2025-06-12 00:07:55.193233
2025-06-12 00:01:40.747270
2025-06-12 00:14:47.943243
2025-06-12 00:15:23.189237
2025-06-12 00:15:30.302243
2025-06-12 00:14:52.388255
2025-06-12 00:10:29.349219
2025-06-12 00:16:09.464256
2025-06-12 00:16:19.095216
2025-06-12 00:08:45.500227
2025-06-12 00:15:16.305244
2025-06-12 00:00:30.659256
2025-06-12 00:10:43.795240
2025-06-12 00:16:36.764240
2025-06-12 00:12:34.600270
2025-06-12 00:15:49.490219
2025-06-12 00:16:12.629217
2025-06-12 00:11:12.688208
2025-06-12 00:16:25.725212
2025-06-12 00:11:14.369339
2025-06-12 00:16:05.168240
2025-06-12 00:09:07.958245
2025-06-12 00:17:24.819237
2025-06-12 00:16:20.952209
2025-06-12 00:17:13.275244
2025-06-12 00:16:31.498238
2025-06-12 00:17:33.839249
2025-06-12 00:17:26.345247
2025-06-12 00:12:03.970201
2025-06-12 00:17:27.107205
2025-06-12 00:16:31.176221
2025-06-12 00:17:38.635273
2025-06-12 00:17:34.484508
2025-06-12 00:11:49.780239
2025-06-12 00:18:12.555219
2025-06-12 00:18:18.215492
2025-06-12 00:17:26.593256
2025-06-12 00:11:58.936233
2025-06-12 00:18:13.725223
2025-06-12 00:12:57.862276
2025-06-12 00:18:53.865223
2025-06-12 00:08:00.937245
2025-06-12 00:18:07.299222
2025-06-12 00:10:17.001251
2025-06-12 00:18:24.383297
2025-06-12 00:19:13.605282
2025-06-12 00:18:53.141286
2025-06-12 00:18:52.664239
2025-06-12 00:18:56.988226
2025-06-12 00:18:59.882260
2025-06-12 00:13:56.174242
2025-06-12 00:18:54.183309
2025-06-12 00:19:16.089213
2025-06-12 00:14:42.866221
2025-06-12 00:02:49.145265
2025-06-12 00:20:06.990063
2025-06-12 00:14:08.229239
2025-06-12 00:20:54.101207
2025-06-12 00:15:02.542237
2025-06-12 00:21:09.816220
2025-06-12 00:20:38.658222
2025-06-12 00:18:07.739263
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9791666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 20251.23

2025-06-12 00:15:13.205255
2025-06-12 00:02:52.556237
2025-06-12 00:15:04.526252
2025-06-12 00:08:12.002234
2025-06-12 00:17:36.850232
2025-06-12 00:06:30.139242
