Beginning of run
landscape params:
2025-06-11 23:25:46.510495
2025-06-11 23:43:30.870250
2025-06-11 23:44:10.657540
2025-06-11 23:44:06.980104
2025-06-11 23:27:24.961870
2025-06-11 23:09:34.504560
2025-06-11 23:09:03.962108
2025-06-11 23:27:53.535925
2025-06-11 23:45:13.823982
2025-06-11 23:39:43.629561
2025-06-11 23:43:30.363561
2025-06-11 23:44:38.542429
2025-06-11 23:10:29.147195
2025-06-11 23:25:52.694588
2025-06-11 23:09:34.252559
2025-06-11 23:28:17.245021
2025-06-11 23:44:57.158061
2025-06-11 23:44:45.019556
2025-06-11 23:44:47.885122
2025-06-11 23:44:36.507439
2025-06-11 23:41:30.552254
2025-06-11 23:27:51.134967
2025-06-11 23:11:56.251485
2025-06-11 23:40:30.959476
2025-06-11 23:11:52.287458
2025-06-11 23:45:40.055011
2025-06-11 23:10:59.917828
2025-06-11 23:28:47.492657
2025-06-11 23:12:52.965902
2025-06-11 23:10:37.236400
2025-06-11 23:47:02.140658
2025-06-11 23:30:09.751664
2025-06-11 23:43:00.749346
2025-06-11 23:30:35.613795
2025-06-11 23:42:00.966938
2025-06-11 23:43:25.048393
2025-06-11 23:12:08.124874
2025-06-11 23:44:07.295482
2025-06-11 23:13:46.605617
2025-06-11 23:44:48.292618
2025-06-11 23:14:11.669832
2025-06-11 23:40:38.271325
2025-06-11 23:44:08.934509
2025-06-11 23:43:56.862420
2025-06-11 23:50:16.655672
2025-06-11 23:46:07.130473
2025-06-11 23:46:35.625053
2025-06-11 23:46:54.559533
2025-06-11 23:42:09.326486
2025-06-11 23:47:07.460390
2025-06-11 23:51:04.499492
2025-06-11 23:47:23.313456
2025-06-11 23:49:00.453694
2025-06-11 23:46:29.902719
2025-06-11 23:50:08.854467
2025-06-11 23:53:53.968424
2025-06-11 23:49:50.002167
2025-06-11 23:51:18.081940
2025-06-11 23:51:33.595465
2025-06-11 23:55:06.909264
2025-06-11 23:52:17.316383
2025-06-11 23:51:57.991867
2025-06-11 23:43:46.600509
2025-06-11 23:52:46.410395
2025-06-11 23:52:29.335619
2025-06-11 23:41:15.456462
2025-06-11 23:37:19.147952
2025-06-11 23:57:39.737400
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7283333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 10378.66

2025-06-11 23:54:48.918369
2025-06-11 23:53:40.938497
2025-06-11 23:54:09.541469
2025-06-11 23:45:05.324454
2025-06-11 23:55:38.963830
2025-06-11 23:54:40.892792
2025-06-11 23:54:48.065914
2025-06-11 23:46:03.451083
2025-06-11 23:46:16.723442
2025-06-11 23:38:59.817260
2025-06-11 23:59:29.794642
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.33750000000000013; avg rank: 0.0; stdev rank: 0.0; total pools: 9959.51

2025-06-11 23:41:22.605490
2025-06-11 23:55:07.537522
2025-06-11 23:40:48.055363
2025-06-11 23:55:38.425367
2025-06-11 23:46:32.032818
2025-06-11 23:43:07.265511
2025-06-11 23:47:19.683259
2025-06-11 23:52:41.889420
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7991666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 39805.86

2025-06-12 00:05:01.931523
2025-06-12 00:05:01.544710
2025-06-12 00:05:04.597954
2025-06-12 00:05:04.634780
2025-06-12 00:05:02.576653
2025-06-12 00:05:06.977450
2025-06-12 00:05:06.934448
2025-06-12 00:05:04.951516
2025-06-12 00:05:08.004544
2025-06-12 00:05:07.201619
2025-06-12 00:05:10.798550
2025-06-12 00:05:11.303452
2025-06-12 00:05:11.236317
2025-06-12 00:05:12.292535
2025-06-12 00:05:13.782503
2025-06-12 00:05:13.562672
2025-06-12 00:05:10.609416
2025-06-12 00:05:14.842542
2025-06-12 00:05:16.720876
2025-06-12 00:05:16.078865
2025-06-12 00:05:17.596893
2025-06-12 00:05:16.877646
2025-06-12 00:05:21.492051
2025-06-12 00:05:22.332444
2025-06-12 00:05:20.005915
2025-06-12 00:05:23.784466
2025-06-12 00:05:24.633467
2025-06-12 00:05:25.058798
2025-06-12 00:05:25.741295
2025-06-12 00:05:27.392199
2025-06-12 00:05:21.399964
2025-06-12 00:05:27.820282
2025-06-12 00:05:28.645454
2025-06-12 00:05:30.405455
2025-06-12 00:05:29.673297
2025-06-12 00:05:29.272635
2025-06-12 00:05:33.546339
2025-06-12 00:05:30.410435
2025-06-12 00:05:33.130436
2025-06-12 00:05:34.609065
2025-06-12 00:05:31.863906
2025-06-12 00:05:34.733520
2025-06-12 00:05:33.657381
2025-06-12 00:05:35.941341
2025-06-12 00:05:33.950876
2025-06-12 00:05:36.632887
2025-06-12 00:05:37.643589
2025-06-12 00:05:39.547415
2025-06-12 00:05:39.123492
2025-06-12 00:05:38.991052
2025-06-11 23:44:28.720860
2025-06-12 00:05:39.996362
2025-06-12 00:05:39.750418
2025-06-12 00:05:37.114451
2025-06-12 00:05:42.884344
2025-06-12 00:05:42.586291
2025-06-12 00:05:43.412084
2025-06-12 00:05:44.602452
2025-06-12 00:05:43.062429
2025-06-12 00:05:41.197118
2025-06-12 00:05:45.966902
2025-06-12 00:05:40.389339
2025-06-12 00:05:46.165290
2025-06-12 00:05:47.544515
2025-06-12 00:05:45.530092
2025-06-12 00:05:49.273931
2025-06-11 23:48:12.449671
2025-06-12 00:05:48.838460
2025-06-12 00:05:51.482504
2025-06-12 00:05:50.836436
2025-06-12 00:05:49.760734
2025-06-12 00:05:53.666376
2025-06-12 00:05:53.359504
2025-06-11 23:49:10.660857
2025-06-12 00:05:52.271467
2025-06-12 00:05:53.626472
2025-06-12 00:05:54.875496
2025-06-12 00:05:56.814420
2025-06-12 00:05:56.847407
2025-06-12 00:05:58.046495
2025-06-12 00:05:57.536574
2025-06-12 00:05:57.257159
2025-06-12 00:05:59.392342
2025-06-12 00:05:57.836576
2025-06-12 00:05:58.767445
2025-06-12 00:05:59.443515
2025-06-12 00:06:01.221417
2025-06-12 00:06:04.465332
2025-06-11 23:43:32.154814
2025-06-12 00:06:04.336389
2025-06-12 00:06:04.373501
2025-06-12 00:06:05.207355
2025-06-12 00:06:02.373118
2025-06-12 00:06:06.321047
2025-06-12 00:06:05.822396
2025-06-12 00:06:10.593714
2025-06-12 00:06:10.484340
2025-06-12 00:06:10.609710
2025-06-12 00:06:08.608552
2025-06-12 00:06:10.641447
2025-06-12 00:06:13.434854
2025-06-12 00:06:13.924655
2025-06-12 00:06:15.218671
2025-06-12 00:06:17.529068
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 75, 75, 0, 0, 204, 0, 1, 1, 0, 161, 0, 0, 1, 0, 75, 0, 1, 0, 0, 0, 75, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 75, 0, 0, 1, 0, 141, 54, 0, 148, 0, 0, 0, 0, 54, 0, 0, 0, 75, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 211, 0, 0, 75, 0, 0, 1, 0, 0, 1, 0, 0, 75, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 183, 0]
accuracy: 0.65; coop_accuracy: 0.99; mean sensitivity: 0.24583333333333332; avg rank: 18.28; stdev rank: 45.57215816702123; total pools: 165.76

2025-06-12 00:06:21.440929
2025-06-11 23:43:19.857481
2025-06-11 23:57:05.506755
2025-06-12 00:06:23.951768
2025-06-12 00:06:25.346385
2025-06-12 00:06:27.716139
2025-06-12 00:06:28.036706
2025-06-12 00:06:31.050494
2025-06-12 00:06:30.504090
2025-06-12 00:06:32.220012
2025-06-12 00:06:33.536508
2025-06-12 00:06:33.952816
2025-06-12 00:06:36.050498
2025-06-12 00:06:37.072419
2025-06-12 00:06:36.177441
2025-06-12 00:06:35.581983
2025-06-12 00:06:38.157581
2025-06-11 23:49:51.632773
2025-06-12 00:06:38.439872
2025-06-12 00:06:37.868837
2025-06-12 00:06:39.611812
2025-06-12 00:06:38.761234
2025-06-12 00:06:44.814216
2025-06-12 00:06:40.365903
2025-06-12 00:06:40.152431
2025-06-12 00:06:40.430126
2025-06-12 00:06:44.569897
2025-06-12 00:06:44.562509
2025-06-12 00:06:43.591309
2025-06-12 00:06:48.126640
2025-06-12 00:06:42.799104
2025-06-12 00:06:48.217502
2025-06-12 00:06:51.177737
2025-06-12 00:06:48.531031
2025-06-12 00:06:50.028840
2025-06-12 00:06:50.192795
2025-06-12 00:06:51.499684
2025-06-12 00:06:52.345347
2025-06-12 00:06:54.065846
2025-06-11 23:48:06.816413
2025-06-12 00:06:54.645245
2025-06-11 23:48:39.554431
2025-06-12 00:06:55.266701
2025-06-12 00:06:56.028448
2025-06-12 00:06:53.873426
2025-06-12 00:06:54.848386
2025-06-12 00:06:54.426464
2025-06-12 00:06:56.034428
2025-06-12 00:06:58.454504
2025-06-12 00:06:59.501388
2025-06-12 00:06:59.657486
2025-06-12 00:06:59.450819
2025-06-12 00:07:00.409478
2025-06-12 00:06:59.914537
2025-06-12 00:07:02.010147
2025-06-12 00:07:03.265899
2025-06-12 00:07:02.540422
2025-06-12 00:07:03.995348
2025-06-12 00:07:03.872519
2025-06-11 23:43:17.456800
2025-06-12 00:07:06.527776
2025-06-12 00:07:05.002602
2025-06-12 00:07:06.074508
2025-06-12 00:07:06.036240
2025-06-12 00:07:07.937410
2025-06-12 00:07:05.698496
2025-06-12 00:07:05.640422
2025-06-12 00:07:07.280422
2025-06-11 23:43:51.120499
2025-06-12 00:07:10.051296
2025-06-12 00:07:09.685413
2025-06-12 00:07:10.043436
2025-06-12 00:07:11.212516
2025-06-12 00:07:11.700675
2025-06-12 00:07:13.569348
2025-06-11 23:54:47.775436
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.41166666666666657; avg rank: 0.0; stdev rank: 0.0; total pools: 39422.36

2025-06-12 00:07:14.260541
2025-06-12 00:07:15.163505
2025-06-12 00:07:11.931422
2025-06-12 00:07:15.712381
2025-06-12 00:07:14.128467
2025-06-12 00:07:15.825453
2025-06-12 00:07:18.730765
2025-06-12 00:07:18.420982
2025-06-12 00:07:21.416512
2025-06-12 00:07:20.726471
2025-06-12 00:07:19.532483
2025-06-12 00:07:19.601460
2025-06-12 00:07:21.568117
2025-06-12 00:07:22.864450
2025-06-12 00:07:23.658785
2025-06-12 00:07:24.667021
2025-06-12 00:07:24.417695
2025-06-12 00:07:20.287547
2025-06-12 00:07:24.880443
2025-06-12 00:07:24.343979
2025-06-12 00:07:24.231136
2025-06-12 00:07:25.387927
2025-06-12 00:07:24.677534
2025-06-12 00:07:27.090592
2025-06-12 00:07:30.007192
2025-06-12 00:07:27.426991
2025-06-12 00:07:25.229474
2025-06-12 00:07:27.454465
2025-06-12 00:07:28.818974
2025-06-12 00:07:31.783162
2025-06-12 00:07:25.594431
2025-06-12 00:07:25.764007
2025-06-11 23:59:06.626131
2025-06-12 00:07:29.369952
2025-06-12 00:07:32.638845
2025-06-11 23:48:45.278758
2025-06-12 00:07:31.372356
2025-06-12 00:07:34.847994
2025-06-12 00:07:34.142431
2025-06-12 00:07:33.641383
2025-06-12 00:07:33.059042
2025-06-12 00:07:35.224353
2025-06-12 00:07:30.813943
2025-06-12 00:07:32.515538
2025-06-12 00:07:36.341521
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[154, 112, 129, 1, 0, 75, 0, 1, 1, 54, 161, 0, 0, 1, 0, 75, 75, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 152, 0, 0, 172, 0, 0, 0, 0, 129, 112, 0, 0, 75, 0, 141, 54, 0, 148, 0, 0, 0, 0, 75, 152, 0, 112, 75, 1, 0, 1, 1, 112, 0, 0, 1, 0, 1, 1, 75, 0, 0, 75, 0, 0, 1, 0, 0, 1, 0, 0, 75, 1, 0, 1, 0, 0, 0, 0, 183, 0, 1, 0, 1, 183, 0]
accuracy: 0.55; coop_accuracy: 0.91; mean sensitivity: 0.14916666666666664; avg rank: 29.54; stdev rank: 53.55976474929665; total pools: 125.59

2025-06-12 00:07:34.021469
2025-06-12 00:07:36.206646
2025-06-12 00:07:35.209383
2025-06-12 00:07:35.874465
2025-06-12 00:07:38.990422
2025-06-12 00:07:39.716503
2025-06-12 00:07:39.837312
2025-06-12 00:07:39.771535
2025-06-12 00:07:40.753944
2025-06-12 00:07:43.583385
2025-06-12 00:07:44.848201
2025-06-12 00:07:42.971168
2025-06-12 00:07:44.943480
2025-06-12 00:07:44.531486
2025-06-12 00:07:47.735792
2025-06-12 00:07:43.685653
2025-06-12 00:07:49.574485
2025-06-12 00:07:48.807027
2025-06-12 00:07:48.387602
2025-06-12 00:07:48.119897
2025-06-12 00:07:49.333786
2025-06-12 00:07:48.122113
2025-06-12 00:07:49.081353
2025-06-12 00:07:51.797755
2025-06-11 23:45:39.001723
2025-06-12 00:07:50.205470
2025-06-12 00:07:51.875591
2025-06-12 00:07:47.286742
2025-06-12 00:07:52.878362
2025-06-12 00:07:51.605479
2025-06-12 00:07:54.432577
2025-06-12 00:07:54.577423
2025-06-12 00:07:54.587436
2025-06-12 00:07:55.880659
2025-06-12 00:07:56.052725
2025-06-12 00:07:56.146485
2025-06-12 00:07:55.734497
2025-06-12 00:07:56.635379
2025-06-12 00:07:58.788459
2025-06-12 00:07:59.512518
2025-06-12 00:08:01.529530
2025-06-12 00:07:56.706967
2025-06-12 00:07:58.254562
2025-06-12 00:07:58.365690
2025-06-12 00:07:59.737408
2025-06-11 23:58:58.302538
2025-06-12 00:08:00.160311
2025-06-12 00:08:02.630562
2025-06-12 00:08:02.674531
2025-06-12 00:08:02.901315
2025-06-11 23:43:06.801399
2025-06-12 00:08:04.484360
2025-06-12 00:08:03.456417
2025-06-11 23:45:01.215927
2025-06-12 00:08:07.658327
2025-06-12 00:08:05.953663
2025-06-12 00:08:02.342123
2025-06-12 00:08:04.809979
2025-06-12 00:08:07.872063
2025-06-12 00:08:07.575461
2025-06-12 00:08:07.158159
2025-06-12 00:08:08.868416
2025-06-12 00:08:10.647019
2025-06-12 00:08:06.212128
2025-06-12 00:08:09.900301
2025-06-11 23:58:21.308393
2025-06-12 00:08:11.301320
2025-06-12 00:08:12.287573
2025-06-12 00:08:11.502649
2025-06-12 00:08:09.527844
2025-06-12 00:08:12.755927
2025-06-12 00:08:13.333083
2025-06-12 00:08:15.189398
2025-06-12 00:08:14.560368
2025-06-12 00:08:11.581466
2025-06-12 00:08:17.034525
2025-06-12 00:08:15.241207
2025-06-12 00:08:16.499515
2025-06-12 00:08:17.620926
2025-06-12 00:08:16.591430
2025-06-12 00:08:10.652501
2025-06-12 00:08:19.250570
2025-06-12 00:08:21.795505
2025-06-12 00:08:20.637436
2025-06-12 00:08:19.012396
2025-06-12 00:08:19.458054
2025-06-12 00:08:19.234428
2025-06-12 00:08:19.955395
2025-06-12 00:08:22.300701
2025-06-12 00:08:16.347368
2025-06-12 00:08:24.092125
2025-06-12 00:08:26.675324
2025-06-12 00:08:23.847378
2025-06-12 00:08:26.697395
2025-06-12 00:08:27.781498
2025-06-12 00:08:26.792386
2025-06-12 00:08:28.374200
2025-06-12 00:08:27.243160
2025-06-12 00:08:27.522922
2025-06-12 00:08:26.114314
2025-06-12 00:08:27.154182
2025-06-12 00:08:28.368082
2025-06-12 00:08:27.911524
2025-06-12 00:08:29.655381
2025-06-12 00:08:32.636435
2025-06-12 00:08:30.259384
2025-06-12 00:08:32.619715
2025-06-12 00:08:33.238745
2025-06-12 00:08:33.454436
2025-06-12 00:08:34.924014
2025-06-12 00:08:35.178968
2025-06-12 00:08:34.241459
2025-06-12 00:08:37.450443
2025-06-12 00:08:34.236444
2025-06-12 00:08:36.111427
2025-06-12 00:08:35.859100
2025-06-12 00:08:37.869809
2025-06-12 00:08:38.303255
2025-06-12 00:08:38.503476
2025-06-12 00:08:37.919147
2025-06-12 00:08:38.035370
2025-06-12 00:08:42.736164
2025-06-12 00:08:39.997381
2025-06-12 00:08:43.579424
2025-06-12 00:08:43.777411
2025-06-12 00:08:41.338698
2025-06-11 23:59:49.586531
2025-06-12 00:08:42.046647
2025-06-12 00:08:46.094413
2025-06-12 00:08:42.411326
2025-06-12 00:08:43.046383
2025-06-12 00:08:43.891466
2025-06-12 00:08:43.584692
2025-06-12 00:08:48.301449
2025-06-12 00:08:45.620504
2025-06-12 00:08:46.023204
2025-06-12 00:08:47.534458
2025-06-12 00:08:50.610393
2025-06-12 00:08:44.727467
2025-06-12 00:08:50.396477
2025-06-12 00:08:50.766692
2025-06-12 00:08:47.301515
2025-06-12 00:08:50.798345
2025-06-12 00:08:51.145926
2025-06-12 00:08:51.737477
2025-06-12 00:08:52.251629
2025-06-12 00:08:52.851513
2025-06-12 00:08:51.985670
2025-06-12 00:08:53.836444
2025-06-12 00:08:55.453435
2025-06-12 00:08:51.673252
2025-06-12 00:08:55.966523
2025-06-12 00:08:52.626456
2025-06-12 00:08:56.393461
2025-06-12 00:08:56.450887
2025-06-12 00:08:57.783238
2025-06-12 00:08:56.146485
2025-06-12 00:08:57.808472
2025-06-12 00:08:56.538547
2025-06-12 00:08:58.873791
2025-06-12 00:09:00.507493
2025-06-12 00:09:00.231408
2025-06-12 00:08:57.304415
2025-06-12 00:09:00.455381
2025-06-12 00:08:58.557473
2025-06-12 00:08:59.515538
2025-06-12 00:09:02.133233
2025-06-12 00:09:01.826551
2025-06-12 00:09:05.686493
2025-06-12 00:09:03.929353
2025-06-12 00:09:05.637512
2025-06-12 00:09:09.578882
2025-06-12 00:09:06.965258
2025-06-12 00:09:07.120731
2025-06-12 00:09:03.089176
2025-06-12 00:09:08.801261
2025-06-12 00:09:08.716368
2025-06-12 00:09:09.467362
2025-06-12 00:09:09.692299
2025-06-12 00:09:10.159427
2025-06-12 00:09:15.909292
2025-06-12 00:09:10.118064
2025-06-12 00:09:13.866453
2025-06-12 00:09:16.065467
2025-06-12 00:09:16.611453
2025-06-12 00:09:18.730404
2025-06-12 00:09:20.582398
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 75, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 215, 0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 245, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 75, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.2725; avg rank: 8.27; stdev rank: 35.33266335842799; total pools: 201.38

2025-06-12 00:09:20.651585
2025-06-11 23:51:26.411416
2025-06-12 00:09:22.230638
2025-06-12 00:09:18.605522
2025-06-12 00:09:20.675393
2025-06-11 23:49:21.890321
2025-06-12 00:00:29.255469
2025-06-12 00:09:16.428745
2025-06-12 00:09:28.050747
2025-06-12 00:09:28.956821
2025-06-11 23:50:27.922376
2025-06-12 00:09:31.874567
2025-06-12 00:09:32.470680
2025-06-12 00:09:31.576310
2025-06-12 00:09:35.794541
2025-06-12 00:09:32.245410
2025-06-12 00:09:37.412643
2025-06-12 00:09:34.116952
2025-06-12 00:09:35.483440
2025-06-12 00:09:42.172361
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 54, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 75, 0, 0, 0, 0, 0, 0, 0, 75, 0, 54, 1, 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 158, 0, 0, 0, 0, 0, 141, 0, 0, 54, 0, 0, 112, 0, 1, 0, 0, 0, 0, 1, 152, 0, 148, 0, 1, 0, 0, 1, 75, 0, 0, 112, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 75, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0]
accuracy: 0.69; coop_accuracy: 0.96; mean sensitivity: 0.16083333333333333; avg rank: 13.77; stdev rank: 36.45129764493989; total pools: 156.76

2025-06-12 00:09:40.292206
2025-06-12 00:09:44.166386
2025-06-12 00:09:41.135590
2025-06-12 00:09:44.475355
2025-06-11 23:45:20.376476
2025-06-12 00:09:43.499018
2025-06-12 00:09:44.268449
2025-06-12 00:09:46.803456
2025-06-11 23:48:12.706425
2025-06-12 00:09:46.518514
2025-06-12 00:09:56.199554
2025-06-12 00:09:56.991231
2025-06-12 00:09:52.555547
2025-06-12 00:09:51.844605
2025-06-12 00:09:55.402433
2025-06-12 00:09:56.460889
2025-06-12 00:09:55.039544
2025-06-12 00:09:53.712609
2025-06-12 00:09:56.161469
2025-06-12 00:09:57.426422
2025-06-12 00:09:53.046383
2025-06-12 00:09:57.616398
2025-06-12 00:09:57.848911
2025-06-12 00:09:56.733522
2025-06-12 00:09:57.568698
2025-06-12 00:09:58.339137
2025-06-12 00:10:02.257448
2025-06-12 00:10:03.751906
2025-06-12 00:10:04.701384
2025-06-12 00:10:04.506125
2025-06-12 00:10:04.122425
2025-06-12 00:10:06.236348
2025-06-12 00:10:05.901260
2025-06-12 00:10:05.534529
2025-06-12 00:10:03.922914
2025-06-12 00:10:04.580505
2025-06-12 00:10:04.837025
2025-06-12 00:10:06.680755
2025-06-12 00:10:08.892365
2025-06-12 00:10:07.687396
2025-06-12 00:10:10.253321
2025-06-12 00:10:07.498561
2025-06-12 00:10:08.780529
2025-06-12 00:10:15.079583
2025-06-12 00:10:14.355787
2025-06-12 00:10:18.681424
2025-06-12 00:10:12.677981
2025-06-12 00:10:17.284425
2025-06-12 00:10:15.687482
2025-06-12 00:10:17.135546
2025-06-12 00:10:13.403419
2025-06-12 00:10:17.292720
2025-06-12 00:10:17.596396
2025-06-12 00:10:18.136853
2025-06-12 00:10:16.136412
2025-06-12 00:10:19.653728
2025-06-12 00:10:14.569949
2025-06-12 00:10:23.229693
2025-06-12 00:10:14.801545
2025-06-12 00:10:17.505219
2025-06-12 00:10:23.938345
2025-06-12 00:10:24.660402
2025-06-12 00:10:24.345242
2025-06-12 00:10:23.959390
2025-06-12 00:10:24.235062
2025-06-12 00:10:26.963456
2025-06-12 00:10:30.644617
2025-06-12 00:10:27.777479
2025-06-12 00:10:28.126086
2025-06-12 00:10:23.963829
2025-06-12 00:10:24.342635
2025-06-12 00:10:25.885906
2025-06-12 00:10:28.284222
2025-06-12 00:01:00.988766
2025-06-12 00:10:26.193666
2025-06-12 00:10:32.263442
2025-06-12 00:10:34.857630
2025-06-12 00:10:31.324417
2025-06-12 00:10:29.107443
2025-06-12 00:10:36.512646
2025-06-12 00:10:36.359781
2025-06-12 00:10:37.030453
2025-06-12 00:10:36.620958
2025-06-12 00:10:32.790630
2025-06-12 00:10:36.662430
2025-06-12 00:10:37.995629
2025-06-12 00:10:38.211418
2025-06-12 00:10:39.850384
2025-06-11 23:51:17.892101
2025-06-12 00:10:42.407413
2025-06-12 00:10:44.683430
2025-06-12 00:10:41.140955
2025-06-12 00:10:36.877537
2025-06-12 00:10:43.969101
2025-06-12 00:10:45.431459
2025-06-12 00:10:45.424455
2025-06-12 00:10:42.771104
2025-06-12 00:10:45.167456
2025-06-12 00:10:45.212483
2025-06-12 00:10:46.110617
2025-06-12 00:10:46.521719
2025-06-12 00:10:53.151676
2025-06-12 00:10:49.561458
2025-06-12 00:10:52.265553
2025-06-12 00:10:47.926381
2025-06-12 00:10:48.995810
2025-06-12 00:10:51.263681
2025-06-12 00:01:24.818102
2025-06-12 00:10:57.604513
2025-06-12 00:10:55.475891
2025-06-12 00:10:54.462363
2025-06-12 00:10:53.830465
2025-06-12 00:10:56.735922
2025-06-12 00:10:54.786636
2025-06-12 00:10:58.349451
2025-06-12 00:10:51.996472
2025-06-12 00:10:55.557550
2025-06-12 00:10:59.280382
2025-06-12 00:10:54.800532
2025-06-12 00:11:01.888407
2025-06-12 00:11:03.043450
2025-06-12 00:11:02.376942
2025-06-12 00:11:00.864419
