Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 20507.22

2025-06-12 02:09:03.732188
2025-06-12 02:09:17.942197
2025-06-12 02:05:39.398179
2025-06-12 02:09:22.920530
2025-06-12 02:09:16.924752
2025-06-12 02:09:28.665913
2025-06-12 02:09:13.016222
2025-06-12 02:09:43.403188
2025-06-12 02:09:31.567202
2025-06-12 02:09:35.842209
2025-06-12 02:09:39.688162
2025-06-12 02:09:38.058206
2025-06-12 02:09:17.298219
2025-06-12 02:09:22.458664
2025-06-12 02:03:15.831188
2025-06-12 02:05:50.861913
2025-06-12 02:09:35.935206
2025-06-12 02:09:53.181152
2025-06-12 02:06:24.617172
2025-06-12 02:09:47.089218
2025-06-12 02:06:11.680174
2025-06-12 02:05:54.541265
2025-06-12 02:05:23.839100
2025-06-12 02:06:30.708210
2025-06-12 02:06:24.465174
2025-06-12 02:07:04.057184
2025-06-12 02:07:07.255154
2025-06-12 02:06:42.175231
2025-06-12 02:07:26.422156
2025-06-12 02:10:17.058203
2025-06-12 02:07:38.394176
2025-06-12 02:10:15.905178
2025-06-12 02:10:13.346205
2025-06-12 02:10:14.616209
2025-06-12 02:07:25.036188
2025-06-12 02:10:18.108366
2025-06-12 02:10:16.324622
2025-06-12 02:10:13.631165
2025-06-12 02:10:15.753254
2025-06-12 02:07:44.907166
2025-06-12 02:13:01.566206
2025-06-12 02:13:23.938218
2025-06-12 02:13:33.451204
2025-06-12 02:13:47.157191
2025-06-12 02:12:51.348219
2025-06-12 02:13:18.242224
2025-06-12 02:13:35.683234
2025-06-12 02:13:14.591202
2025-06-12 02:13:26.358250
2025-06-12 02:13:40.124164
2025-06-12 02:13:33.986226
2025-06-12 02:12:18.722516
2025-06-12 02:14:15.878207
2025-06-12 02:12:23.718223
2025-06-12 02:14:02.046214
2025-06-12 02:12:22.096218
2025-06-12 02:12:21.647237
2025-06-12 02:04:38.373183
2025-06-12 02:12:16.725224
2025-06-12 02:14:15.737193
2025-06-12 02:12:16.074220
2025-06-12 02:13:57.306574
2025-06-12 02:12:20.288226
2025-06-12 02:12:23.256495
2025-06-12 02:14:27.942213
2025-06-12 02:05:20.234173
2025-06-12 02:11:24.712204
2025-06-12 02:02:19.521626
2025-06-12 02:17:48.333202
2025-06-12 02:17:41.137179
2025-06-12 02:18:32.748190
2025-06-12 02:05:48.500066
2025-06-12 02:17:34.687198
2025-06-12 02:18:39.867213
2025-06-12 02:17:58.299222
2025-06-12 02:16:14.014191
2025-06-12 02:18:07.706215
2025-06-12 02:17:58.266257
2025-06-12 02:16:29.788175
2025-06-12 02:16:05.154202
2025-06-12 02:18:01.009198
2025-06-12 02:18:48.518205
2025-06-12 02:18:10.014262
2025-06-12 02:18:10.201228
2025-06-12 02:18:37.769235
2025-06-12 02:18:20.892267
2025-06-12 02:13:09.650467
2025-06-12 02:16:37.331193
2025-06-12 02:16:33.854205
2025-06-12 02:18:47.420213
2025-06-12 02:19:14.015193
2025-06-12 02:14:17.387175
2025-06-12 02:17:04.732174
2025-06-12 02:16:40.160218
2025-06-12 02:14:45.131209
2025-06-12 02:15:15.769199
2025-06-12 02:14:52.978173
2025-06-12 02:14:08.655165
2025-06-12 02:17:14.586200
2025-06-12 02:15:25.543168
2025-06-12 02:18:46.553053
2025-06-12 02:18:32.293193
2025-06-12 02:15:51.968186
2025-06-12 02:18:43.231199
2025-06-12 02:19:01.976022
2025-06-12 02:18:57.188229
2025-06-12 02:03:47.124161
2025-06-12 02:18:39.126244
2025-06-12 02:18:45.053045
2025-06-12 02:15:20.137171
2025-06-12 02:16:09.948206
2025-06-12 02:15:19.406214
2025-06-12 02:14:48.770171
2025-06-12 02:18:40.409216
2025-06-12 02:15:57.455189
2025-06-12 02:03:49.415355
2025-06-12 02:16:33.678208
2025-06-12 02:22:20.707248
2025-06-12 02:22:16.496204
2025-06-12 02:22:25.046276
2025-06-12 02:22:37.554239
2025-06-12 02:22:37.809212
2025-06-12 02:22:56.997267
2025-06-12 02:22:46.919199
2025-06-12 02:22:39.684185
2025-06-12 02:23:17.869234
2025-06-12 02:17:23.494196
2025-06-12 02:23:23.277196
2025-06-12 02:23:05.030223
2025-06-12 02:23:13.375187
2025-06-12 02:23:14.849247
2025-06-12 02:23:09.977196
2025-06-12 02:03:55.479166
2025-06-12 02:23:40.461210
2025-06-12 02:23:07.028214
2025-06-12 02:03:57.705165
2025-06-12 02:05:02.846184
2025-06-12 02:04:31.276635
2025-06-12 02:05:01.039181
2025-06-12 02:22:41.833419
2025-06-12 02:05:57.342251
2025-06-12 02:23:00.118195
2025-06-12 02:06:59.576199
2025-06-12 02:23:03.472742
2025-06-12 02:14:09.988256
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42499999999999993; avg rank: 0.0; stdev rank: 0.0; total pools: 59107.59

2025-06-12 02:30:26.287452
2025-06-12 02:30:26.508277
2025-06-12 02:30:26.894180
2025-06-12 02:30:27.493697
2025-06-12 02:30:27.192181
2025-06-12 02:30:27.345185
2025-06-12 02:30:27.045179
2025-06-12 02:30:28.586186
2025-06-12 02:30:26.696633
2025-06-12 02:30:30.678171
2025-06-12 02:30:31.315171
2025-06-12 02:30:29.477192
2025-06-12 02:30:31.347515
2025-06-12 02:30:31.516184
2025-06-12 02:30:30.909161
2025-06-12 02:30:33.090191
2025-06-12 02:30:34.052189
2025-06-12 02:30:31.486183
2025-06-12 02:30:35.483154
2025-06-12 02:30:34.440187
2025-06-12 02:30:33.805175
2025-06-12 02:30:35.849165
2025-06-12 02:23:25.217208
2025-06-12 02:30:34.366178
2025-06-12 02:30:37.262190
2025-06-12 02:30:37.178174
2025-06-12 02:30:37.431216
2025-06-12 02:30:37.773227
2025-06-12 02:30:38.567175
2025-06-12 02:30:38.658163
2025-06-12 02:30:40.562149
2025-06-12 02:30:39.233152
2025-06-12 02:30:40.626151
2025-06-12 02:30:42.779171
2025-06-12 02:30:40.514711
2025-06-12 02:23:22.626243
2025-06-12 02:30:40.630161
2025-06-12 02:30:43.827202
2025-06-12 02:30:42.736168
2025-06-12 02:30:45.316806
2025-06-12 02:30:45.671147
2025-06-12 02:30:44.455216
2025-06-12 02:30:47.128143
2025-06-12 02:30:47.917150
2025-06-12 02:30:45.527148
2025-06-12 02:30:46.954800
2025-06-12 02:30:49.236182
2025-06-12 02:30:47.376235
2025-06-12 02:30:50.856636
2025-06-12 02:30:48.756191
2025-06-12 02:30:51.603180
2025-06-12 02:30:53.074572
2025-06-12 02:30:50.974188
2025-06-12 02:30:51.663193
2025-06-12 02:30:53.929393
2025-06-12 02:24:12.913279
2025-06-12 02:30:51.651165
2025-06-12 02:30:53.525159
2025-06-12 02:30:53.688193
2025-06-12 02:30:54.557199
2025-06-12 02:30:57.362838
2025-06-12 02:30:56.081188
2025-06-12 02:30:56.810167
2025-06-12 02:30:57.529428
2025-06-12 02:30:56.504212
2025-06-12 02:31:01.810341
2025-06-12 02:30:59.269072
2025-06-12 02:30:59.977241
2025-06-12 02:31:01.397192
2025-06-12 02:31:02.189171
2025-06-12 02:31:02.024147
2025-06-12 02:31:02.632175
2025-06-12 02:31:02.643155
2025-06-12 02:31:06.245186
2025-06-12 02:31:04.641179
2025-06-12 02:31:05.405193
2025-06-12 02:31:05.066165
2025-06-12 02:24:08.979200
2025-06-12 02:31:06.646197
2025-06-12 02:31:05.241181
2025-06-12 02:31:07.770193
2025-06-12 02:31:07.435754
2025-06-12 02:31:10.869690
2025-06-12 02:31:10.243191
2025-06-12 02:31:10.445170
2025-06-12 02:31:10.260272
2025-06-12 02:31:10.089192
2025-06-12 02:31:11.430222
2025-06-12 02:31:12.185495
2025-06-12 02:31:12.662203
2025-06-12 02:31:13.501166
2025-06-12 02:31:13.993167
2025-06-12 02:31:14.129164
2025-06-12 02:31:15.969176
2025-06-12 02:31:13.865158
2025-06-12 02:06:28.561190
2025-06-12 02:31:15.245157
2025-06-12 02:31:15.995193
2025-06-12 02:31:18.472888
2025-06-12 02:31:15.916198
2025-06-12 02:31:18.771161
2025-06-12 02:31:19.406195
2025-06-12 02:27:09.889428
2025-06-12 02:31:21.040258
2025-06-12 02:26:38.948285
2025-06-12 02:31:23.706159
2025-06-12 02:24:53.591181
2025-06-12 02:07:30.771200
2025-06-12 02:31:26.983155
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[47, 233, 12, 15, 43, 0, 12, 0, 0, 75, 0, 12, 75, 305, 15, 75, 0, 233, 12, 15, 15, 257, 0, 12, 0, 0, 0, 15, 233, 15, 12, 0, 0, 15, 12, 0, 0, 12, 75, 0, 0, 246, 246, 15, 0, 12, 12, 12, 15, 0, 0, 233, 12, 12, 0, 0, 12, 233, 47, 12, 75, 43, 12, 75, 12, 12, 12, 12, 47, 12, 15, 15, 0, 0, 43, 15, 12, 0, 15, 814, 0, 15, 47, 0, 12, 15, 12, 43, 47, 15, 12, 0, 12, 15, 247, 15, 0, 12, 12, 43]
accuracy: 0.27; coop_accuracy: 0.97; mean sensitivity: 0.21250000000000002; avg rank: 47.86; stdev rank: 105.2720304734358; total pools: 136.15

2025-06-12 02:25:11.605505
2025-06-12 02:27:01.867233
2025-06-12 02:31:32.073212
2025-06-12 02:31:32.581428
2025-06-12 02:31:34.725190
2025-06-12 02:24:57.611197
2025-06-12 02:31:35.205700
2025-06-12 02:31:36.862132
2025-06-12 02:31:36.447243
2025-06-12 02:31:36.266230
2025-06-12 02:31:37.963234
2025-06-12 02:31:36.109105
2025-06-12 02:26:50.442184
2025-06-12 02:31:38.211173
2025-06-12 02:31:37.316815
2025-06-12 02:26:51.149218
2025-06-12 02:31:38.538190
2025-06-12 02:31:40.143174
2025-06-12 02:31:39.458172
2025-06-12 02:31:39.794162
2025-06-12 02:31:40.297162
2025-06-12 02:31:41.683003
2025-06-12 02:27:03.847200
2025-06-12 02:31:40.154179
2025-06-12 02:31:41.170179
2025-06-12 02:31:41.153170
2025-06-12 02:31:43.199158
2025-06-12 02:31:43.341174
2025-06-12 02:31:43.268160
2025-06-12 02:31:43.858190
2025-06-12 02:31:45.250161
2025-06-12 02:25:44.996228
2025-06-12 02:31:45.379220
2025-06-12 02:31:44.369234
2025-06-12 02:27:23.408249
2025-06-12 02:31:47.073242
2025-06-12 02:31:44.867223
2025-06-12 02:31:49.074211
2025-06-12 02:31:47.059212
2025-06-12 02:27:38.625213
2025-06-12 02:31:48.512193
2025-06-12 02:31:47.953160
2025-06-12 02:31:50.570184
2025-06-12 02:31:50.097188
2025-06-12 02:31:51.879521
2025-06-12 02:31:52.380157
2025-06-12 02:31:53.562310
2025-06-12 02:31:55.760599
2025-06-12 02:31:54.723158
2025-06-12 02:31:54.621244
2025-06-12 02:31:57.939154
2025-06-12 02:27:43.785180
2025-06-12 02:31:57.159673
2025-06-12 02:32:00.253179
2025-06-12 02:25:30.047199
2025-06-12 02:32:00.051280
2025-06-12 02:32:00.066166
2025-06-12 02:32:00.229725
2025-06-12 02:31:59.412510
2025-06-12 02:05:57.932265
2025-06-12 02:32:03.781196
2025-06-12 02:32:03.575160
2025-06-12 02:32:04.545199
2025-06-12 02:32:03.533234
2025-06-12 02:32:06.582168
2025-06-12 02:32:04.814182
2025-06-12 02:32:01.946164
2025-06-12 02:32:05.433171
2025-06-12 02:32:04.843256
2025-06-12 02:27:16.190194
2025-06-12 02:32:08.672198
2025-06-12 02:32:07.909167
2025-06-12 02:32:07.377623
2025-06-12 02:32:08.493171
2025-06-12 02:32:09.136179
2025-06-12 02:32:08.445614
2025-06-12 02:32:09.882811
2025-06-12 02:32:09.923191
2025-06-12 02:25:29.053209
2025-06-12 02:32:12.403540
2025-06-12 02:32:12.384199
2025-06-12 02:32:11.867251
2025-06-12 02:32:13.399182
2025-06-12 02:32:13.217163
2025-06-12 02:32:13.853567
2025-06-12 02:32:15.746308
2025-06-12 02:32:15.211216
2025-06-12 02:32:14.512158
2025-06-12 02:21:34.579204
2025-06-12 02:32:14.750195
2025-06-12 02:32:18.654905
2025-06-12 02:32:16.077179
2025-06-12 02:32:17.964199
2025-06-12 02:27:44.902207
2025-06-12 02:32:17.796521
2025-06-12 02:32:18.913160
2025-06-12 02:32:19.464145
2025-06-12 02:32:19.484194
2025-06-12 02:32:21.589189
2025-06-12 02:32:22.207157
2025-06-12 02:32:23.358222
2025-06-12 02:32:21.607191
2025-06-12 02:32:22.125158
2025-06-12 02:32:23.334247
2025-06-12 02:32:22.799177
2025-06-12 02:32:23.327613
2025-06-12 02:32:25.491884
2025-06-12 02:32:27.539191
2025-06-12 02:32:27.105058
2025-06-12 02:32:26.817181
2025-06-12 02:32:27.244302
2025-06-12 02:32:29.577191
2025-06-12 02:32:31.171168
2025-06-12 02:32:31.089166
2025-06-12 02:32:33.809193
2025-06-12 02:28:03.596201
2025-06-12 02:27:57.112263
2025-06-12 02:32:36.042409
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[47, 0, 47, 15, 43, 0, 12, 0, 0, 75, 0, 15, 43, 0, 15, 206, 0, 233, 12, 15, 47, 306, 0, 12, 0, 0, 0, 15, 488, 43, 15, 0, 0, 47, 12, 0, 0, 43, 75, 0, 0, 246, 0, 15, 0, 12, 43, 12, 0, 0, 15, 247, 12, 12, 0, 43, 12, 233, 47, 12, 47, 43, 12, 272, 12, 12, 257, 0, 47, 12, 15, 15, 0, 0, 47, 233, 0, 0, 43, 15, 0, 15, 233, 0, 43, 15, 43, 0, 47, 0, 12, 0, 0, 15, 247, 15, 0, 12, 12, 15]
accuracy: 0.34; coop_accuracy: 0.94; mean sensitivity: 0.14249999999999996; avg rank: 46.48; stdev rank: 86.80834982880391; total pools: 106.19

2025-06-12 02:32:45.674217
2025-06-12 02:25:37.733197
2025-06-12 02:32:49.599185
2025-06-12 02:32:49.123268
2025-06-12 02:32:48.307674
2025-06-12 02:32:51.956232
2025-06-12 02:32:54.339276
2025-06-12 02:32:53.670156
2025-06-12 02:32:54.934229
2025-06-12 02:32:55.154186
2025-06-12 02:32:55.388230
2025-06-12 02:32:55.601180
2025-06-12 02:32:55.753183
2025-06-12 02:32:56.978363
2025-06-12 02:33:00.345350
2025-06-12 02:33:01.596204
2025-06-12 02:33:00.873193
2025-06-12 02:33:00.547155
2025-06-12 02:33:02.471191
2025-06-12 02:33:02.151189
2025-06-12 02:33:06.751173
2025-06-12 02:33:00.738200
2025-06-12 02:33:06.261189
2025-06-12 02:33:03.814259
2025-06-12 02:25:47.812264
2025-06-12 02:33:07.737655
2025-06-12 02:33:07.871172
2025-06-12 02:33:08.597200
2025-06-12 02:33:10.326921
2025-06-12 02:33:08.404172
2025-06-12 02:33:10.415194
2025-06-12 02:33:13.967162
2025-06-12 02:26:02.713193
2025-06-12 02:27:47.635792
2025-06-12 02:33:12.188181
2025-06-12 02:33:13.711195
2025-06-12 02:33:13.157194
2025-06-12 02:07:45.342204
2025-06-12 02:33:11.675415
2025-06-12 02:33:14.583157
2025-06-12 02:33:15.554044
2025-06-12 02:23:25.565233
2025-06-12 02:33:17.033199
2025-06-12 02:33:17.611168
2025-06-12 02:33:19.518869
2025-06-12 02:33:19.554562
2025-06-12 02:33:20.151174
2025-06-12 02:28:09.510202
2025-06-12 02:33:19.729183
2025-06-12 02:33:19.955162
2025-06-12 02:33:19.349192
2025-06-12 02:27:55.343179
2025-06-12 02:33:23.230187
2025-06-12 02:33:25.547168
2025-06-12 02:33:23.140455
2025-06-12 02:33:26.124187
2025-06-12 02:33:25.325186
2025-06-12 02:33:23.813156
2025-06-12 02:33:25.215164
2025-06-12 02:33:25.535146
2025-06-12 02:33:31.794203
2025-06-12 02:33:30.959188
2025-06-12 02:33:29.617182
2025-06-12 02:33:31.128183
2025-06-12 02:23:55.135223
2025-06-12 02:33:32.158157
2025-06-12 02:24:21.665177
2025-06-12 02:33:37.064244
2025-06-12 02:33:34.114185
2025-06-12 02:33:36.066217
2025-06-12 02:33:33.774160
2025-06-12 02:33:36.615218
2025-06-12 02:33:35.272167
2025-06-12 02:33:40.988197
2025-06-12 02:33:38.154193
2025-06-12 02:33:42.326187
2025-06-12 02:33:45.683191
2025-06-12 02:33:43.532767
2025-06-12 02:33:44.951192
2025-06-12 02:33:45.741686
2025-06-12 02:33:46.723203
2025-06-12 02:33:47.414472
2025-06-12 02:33:47.214191
2025-06-12 02:33:50.683319
2025-06-12 02:33:52.316192
2025-06-12 02:33:51.168955
2025-06-12 02:33:51.465166
2025-06-12 02:33:51.320192
2025-06-12 02:33:51.180172
2025-06-12 02:33:53.966977
2025-06-12 02:33:53.685197
2025-06-12 02:33:57.107159
2025-06-12 02:33:57.095192
2025-06-12 02:33:57.408180
2025-06-12 02:33:58.282173
2025-06-12 02:33:59.005194
2025-06-12 02:33:59.929207
2025-06-12 02:24:51.829207
2025-06-12 02:34:02.902001
2025-06-12 02:33:59.925153
2025-06-12 02:34:02.716229
2025-06-12 02:33:58.269186
2025-06-12 02:34:02.733463
2025-06-12 02:08:14.238227
2025-06-12 02:34:05.479376
2025-06-12 02:34:06.936190
2025-06-12 02:34:06.947199
2025-06-12 02:34:05.473249
2025-06-12 02:34:09.170201
2025-06-12 02:34:08.741269
2025-06-12 02:24:59.411202
2025-06-12 02:34:14.719208
2025-06-12 02:34:21.955184
***********params************
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[12, 0, 12, 12, 12, 0, 15, 0, 0, 47, 15, 12, 12, 47, 15, 0, 0, 15, 12, 0, 15, 206, 0, 12, 0, 0, 0, 15, 75, 15, 12, 0, 0, 15, 0, 0, 0, 12, 0, 12, 0, 0, 12, 0, 0, 0, 12, 12, 12, 0, 12, 12, 12, 12, 0, 0, 12, 233, 47, 15, 47, 12, 12, 0, 0, 12, 12, 0, 47, 12, 15, 15, 0, 0, 0, 15, 0, 0, 15, 12, 0, 15, 15, 0, 12, 0, 0, 0, 15, 12, 0, 0, 12, 12, 12, 0, 0, 12, 12, 15]
accuracy: 0.42; coop_accuracy: 1.0; mean sensitivity: 0.2691666666666666; avg rank: 14.0; stdev rank: 31.99562470088684; total pools: 196.79

2025-06-12 02:34:31.817182
2025-06-12 02:34:31.425200
2025-06-12 02:34:30.940108
2025-06-12 02:34:31.667176
2025-06-12 02:34:32.115180
2025-06-12 02:34:31.966179
2025-06-12 02:34:32.278210
2025-06-12 02:34:37.740196
2025-06-12 02:34:36.696161
2025-06-12 02:34:35.877165
2025-06-12 02:34:35.982200
2025-06-12 02:34:35.365234
2025-06-12 02:34:38.022174
2025-06-12 02:34:38.570181
2025-06-12 02:34:39.462176
2025-06-12 02:34:41.366181
2025-06-12 02:34:41.695478
2025-06-12 02:34:41.580182
2025-06-12 02:34:43.829206
2025-06-12 02:34:42.107180
2025-06-12 02:34:44.480181
2025-06-12 02:34:45.366192
2025-06-12 02:34:42.300181
2025-06-12 02:34:48.251480
2025-06-12 02:34:48.239213
2025-06-12 02:34:47.742434
2025-06-12 02:09:01.288172
2025-06-12 02:24:40.622207
2025-06-12 02:34:50.343159
2025-06-12 02:34:49.823182
2025-06-12 02:34:49.338160
2025-06-12 02:34:50.520188
2025-06-12 02:34:51.514383
2025-06-12 02:34:53.465252
2025-06-12 02:34:53.892150
2025-06-12 02:34:53.149184
2025-06-12 02:34:56.347178
2025-06-12 02:34:57.315198
2025-06-12 02:34:55.301417
2025-06-12 02:34:56.541146
2025-06-12 02:34:55.719901
2025-06-12 02:34:57.900202
2025-06-12 02:34:57.799185
2025-06-12 02:34:58.940185
2025-06-12 02:35:00.004479
2025-06-12 02:35:03.687169
2025-06-12 02:35:03.750200
2025-06-12 02:35:01.758175
2025-06-12 02:35:04.275172
2025-06-12 02:35:00.534164
2025-06-12 02:35:03.622174
2025-06-12 02:35:06.257150
2025-06-12 02:35:06.340172
2025-06-12 02:35:09.687184
2025-06-12 02:35:09.287166
2025-06-12 02:24:24.558188
2025-06-12 02:35:11.188191
2025-06-12 02:35:11.140189
2025-06-12 02:35:10.481169
2025-06-12 02:35:09.463181
2025-06-12 02:35:12.385182
2025-06-12 02:35:11.369181
2025-06-12 02:35:15.183268
2025-06-12 02:35:18.578192
2025-06-12 02:35:17.039120
2025-06-12 02:35:16.917175
2025-06-12 02:35:16.148194
2025-06-12 02:20:20.520197
2025-06-12 02:35:17.133087
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 59673.15

2025-06-12 02:25:49.564296
2025-06-12 02:35:22.143588
2025-06-12 02:35:22.137176
2025-06-12 02:35:24.349610
2025-06-12 02:35:21.449496
2025-06-12 02:35:25.997783
2025-06-12 02:35:24.193297
2025-06-12 02:35:27.161167
2025-06-12 02:35:26.655191
2025-06-12 02:35:26.298225
2025-06-12 02:35:31.143270
2025-06-12 02:35:27.824191
2025-06-12 02:35:28.426191
2025-06-12 02:35:33.258200
2025-06-12 02:35:33.712188
2025-06-12 02:35:33.802520
2025-06-12 02:35:32.573184
2025-06-12 02:35:30.266164
2025-06-12 02:35:30.255182
2025-06-12 02:35:32.854778
2025-06-12 02:35:30.790217
2025-06-12 02:35:33.398256
2025-06-12 02:35:32.656813
2025-06-12 02:35:35.534362
2025-06-12 02:35:32.969179
2025-06-12 02:35:34.546754
2025-06-12 02:35:39.317188
2025-06-12 02:35:38.345552
2025-06-12 02:35:39.296163
2025-06-12 02:35:39.664177
2025-06-12 02:35:38.958203
2025-06-12 02:35:33.636184
2025-06-12 02:35:40.039180
2025-06-12 02:35:40.003176
2025-06-12 02:35:36.969158
2025-06-12 02:25:48.321196
2025-06-12 02:35:39.118194
2025-06-12 02:31:22.292192
2025-06-12 02:35:39.920202
2025-06-12 02:35:39.130166
2025-06-12 02:35:39.043180
2025-06-12 02:35:45.591156
2025-06-12 02:35:39.635186
2025-06-12 02:35:46.502163
2025-06-12 02:35:46.680153
2025-06-12 02:35:46.274612
2025-06-12 02:35:40.863842
2025-06-12 02:35:47.353192
2025-06-12 02:35:47.395478
2025-06-12 02:35:49.609189
2025-06-12 02:35:48.242183
2025-06-12 02:35:46.827195
2025-06-12 02:35:45.067347
2025-06-12 02:25:50.643192
2025-06-12 02:35:48.266178
2025-06-12 02:35:47.957203
2025-06-12 02:35:50.307204
2025-06-12 02:25:29.866244
2025-06-12 02:35:55.411916
2025-06-12 02:35:48.034222
2025-06-12 02:35:54.510163
2025-06-12 02:35:54.028202
2025-06-12 02:35:54.442143
2025-06-12 02:35:56.033195
2025-06-12 02:35:52.139183
2025-06-12 02:35:55.624185
2025-06-12 02:35:55.659193
2025-06-12 02:35:55.867202
2025-06-12 02:36:02.997184
2025-06-12 02:36:00.244160
2025-06-12 02:36:01.012495
2025-06-12 02:36:02.775177
2025-06-12 02:36:01.767248
2025-06-12 02:36:00.759201
2025-06-12 02:36:05.155299
***********params************
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[247, 0, 232, 12, 12, 12, 15, 0, 0, 75, 15, 12, 267, 269, 75, 0, 0, 15, 0, 0, 15, 257, 0, 12, 0, 0, 0, 15, 247, 15, 12, 0, 0, 47, 0, 0, 0, 43, 0, 0, 0, 0, 12, 0, 0, 0, 43, 47, 12, 0, 43, 0, 12, 12, 0, 0, 12, 233, 47, 15, 247, 12, 12, 257, 0, 12, 232, 0, 0, 12, 15, 15, 0, 0, 0, 15, 0, 0, 47, 0, 0, 15, 0, 0, 12, 206, 0, 0, 15, 261, 0, 0, 0, 12, 15, 0, 0, 12, 12, 15]
accuracy: 0.46; coop_accuracy: 0.91; mean sensitivity: 0.15499999999999997; avg rank: 38.6; stdev rank: 78.34487858181926; total pools: 138.9

2025-06-12 02:26:11.449158
2025-06-12 02:29:35.385226
2025-06-12 02:36:03.124198
2025-06-12 02:36:03.973240
2025-06-12 02:31:33.651214
2025-06-12 02:36:07.970175
2025-06-12 02:36:09.363171
2025-06-12 02:36:10.267760
2025-06-12 02:31:41.367218
2025-06-12 02:36:09.555187
2025-06-12 02:36:09.540868
2025-06-12 02:36:12.218192
2025-06-12 02:36:12.234184
2025-06-12 02:36:13.085426
2025-06-12 02:18:47.258203
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 96179.41

2025-06-12 02:36:15.038189
2025-06-12 02:36:16.037180
2025-06-12 02:36:16.356185
2025-06-12 02:36:17.424578
