Beginning of run
landscape params:
2025-06-12 00:42:28.873274
2025-06-12 00:18:31.998244
2025-06-12 00:42:33.667670
2025-06-12 00:42:28.711324
2025-06-12 00:42:34.910987
2025-06-12 00:14:35.298460
2025-06-12 00:42:50.174246
2025-06-12 00:42:48.131040
2025-06-12 00:33:21.126899
2025-06-12 00:15:03.897304
2025-06-12 00:42:45.901363
2025-06-12 00:43:02.040361
2025-06-12 00:27:26.263292
2025-06-12 00:19:35.248340
2025-06-12 00:27:08.051222
2025-06-12 00:42:45.395371
2025-06-12 00:43:03.080708
2025-06-12 00:27:27.154239
2025-06-12 00:43:17.821518
2025-06-12 00:27:50.930866
2025-06-12 00:18:26.328425
2025-06-12 00:27:13.350304
2025-06-12 00:43:16.663286
2025-06-12 00:43:14.764665
2025-06-12 00:43:21.665349
2025-06-12 00:43:20.746289
2025-06-12 00:43:41.268241
2025-06-12 00:43:07.807868
2025-06-12 00:16:47.739114
2025-06-12 00:43:10.687470
2025-06-12 00:43:21.597267
2025-06-12 00:43:35.812912
2025-06-12 00:43:21.773503
2025-06-12 00:43:27.974329
2025-06-12 00:43:35.447408
2025-06-12 00:28:22.527326
2025-06-12 00:43:50.952363
2025-06-12 00:43:39.682446
2025-06-12 00:27:03.081335
2025-06-12 00:28:29.082386
2025-06-12 00:27:43.245517
2025-06-12 00:15:46.919246
2025-06-12 00:43:49.894420
2025-06-12 00:32:57.872246
2025-06-12 00:20:15.193295
2025-06-12 00:21:19.425335
2025-06-12 00:44:11.197467
2025-06-12 00:27:18.112762
2025-06-12 00:27:57.176378
2025-06-12 00:44:02.107465
2025-06-12 00:03:47.632269
2025-06-12 00:44:07.637648
2025-06-12 00:44:17.193372
2025-06-12 00:44:23.022924
2025-06-12 00:44:13.766047
2025-06-12 00:44:09.881849
2025-06-12 00:44:20.026128
2025-06-12 00:05:38.724303
2025-06-12 00:44:15.395609
2025-06-12 00:44:17.038604
2025-06-12 00:44:20.814345
2025-06-12 00:02:37.212156
2025-06-12 00:27:43.415353
2025-06-12 00:34:46.566295
2025-06-12 00:44:11.001887
2025-06-12 00:44:18.935109
2025-06-12 00:44:32.954254
2025-06-12 00:34:22.047585
2025-06-12 00:44:24.663436
2025-06-12 00:44:27.657382
2025-06-12 00:35:31.843467
2025-06-12 00:44:47.517437
2025-06-12 00:44:52.258352
2025-06-12 00:17:27.795554
2025-06-12 00:44:49.355667
2025-06-12 00:44:56.360594
2025-06-12 00:44:56.309039
2025-06-12 00:06:04.295839
2025-06-12 00:45:01.010291
2025-06-12 00:20:58.158039
2025-06-12 00:45:05.576474
2025-06-12 00:44:57.355639
2025-06-12 00:27:43.315956
2025-06-12 00:22:35.616380
2025-06-12 00:44:58.709339
2025-06-12 00:45:02.922711
2025-06-12 00:45:02.813478
2025-06-12 00:45:19.715337
2025-06-12 00:45:13.109084
2025-06-12 00:45:29.994713
2025-06-12 00:45:13.998970
2025-06-12 00:17:05.172725
2025-06-12 00:20:31.960603
2025-06-12 00:45:24.701336
2025-06-12 00:45:25.863309
2025-06-12 00:45:37.357376
2025-06-12 00:45:37.931261
2025-06-12 00:45:31.477363
2025-06-12 00:45:37.354300
2025-06-12 00:45:46.503307
2025-06-12 00:34:36.857551
2025-06-12 00:45:51.585435
2025-06-12 00:45:51.281273
2025-06-12 00:46:15.047429
2025-06-12 00:46:20.887288
2025-06-12 00:46:02.178774
2025-06-12 00:46:04.846270
2025-06-12 00:46:02.103442
2025-06-12 00:46:02.336441
2025-06-12 00:46:09.736278
2025-06-12 00:36:24.074435
2025-06-12 00:46:13.155309
2025-06-12 00:46:36.687489
2025-06-12 00:46:18.093980
2025-06-12 00:46:27.804102
2025-06-12 00:46:24.561299
2025-06-12 00:46:23.826145
2025-06-12 00:18:40.673298
2025-06-12 00:46:27.061262
2025-06-12 00:35:55.688551
2025-06-12 00:46:56.599502
2025-06-12 00:18:10.154219
2025-06-12 00:47:13.885563
2025-06-12 00:47:10.710419
2025-06-12 00:19:22.620400
2025-06-12 00:24:23.825460
2025-06-12 00:47:50.464860
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7158333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 1437.29

2025-06-12 00:47:34.561747
2025-06-12 00:47:56.646405
2025-06-12 00:48:29.141984
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.34416666666666673; avg rank: 0.0; stdev rank: 0.0; total pools: 1114.81

2025-06-12 00:19:25.027124
2025-06-12 00:18:30.761675
2025-06-12 00:20:34.106335
2025-06-12 00:48:25.503549
2025-06-12 00:41:52.719002
2025-06-12 00:48:35.326337
2025-06-12 00:41:57.061345
2025-06-12 00:48:31.292945
2025-06-12 00:48:59.783351
2025-06-12 00:48:38.448332
2025-06-12 00:48:31.846754
2025-06-12 00:48:45.910414
2025-06-12 00:41:30.736694
2025-06-12 00:49:06.410301
2025-06-12 00:49:00.859408
2025-06-12 00:48:27.777011
2025-06-12 00:49:06.130195
2025-06-12 00:49:04.197405
2025-06-12 00:49:05.218487
2025-06-12 00:43:09.145633
2025-06-12 00:48:41.153347
2025-06-12 00:49:02.225425
2025-06-12 00:49:01.309416
2025-06-12 00:42:51.452441
2025-06-12 00:42:44.142443
2025-06-12 00:42:12.892081
2025-06-12 00:42:39.368954
2025-06-12 00:43:38.089150
2025-06-12 00:51:59.838574
2025-06-12 00:52:11.277432
2025-06-12 00:52:30.045640
2025-06-12 00:52:03.785755
2025-06-12 00:45:27.887926
2025-06-12 00:53:14.330815
2025-06-12 00:52:26.929157
2025-06-12 00:52:52.497839
2025-06-12 00:52:19.159370
2025-06-12 00:52:48.949509
2025-06-12 00:52:53.969041
2025-06-12 00:52:44.707481
2025-06-12 00:52:59.492878
2025-06-12 00:52:26.811347
2025-06-12 00:44:43.670428
2025-06-12 00:52:37.391948
2025-06-12 00:45:30.345868
2025-06-12 00:45:14.757515
2025-06-12 00:53:17.460303
2025-06-12 00:46:31.690339
2025-06-12 00:53:29.895739
2025-06-12 00:47:16.332363
2025-06-12 00:47:35.121547
2025-06-12 00:43:21.838335
2025-06-12 00:42:44.696712
2025-06-12 00:55:38.082359
2025-06-12 00:43:48.511619
2025-06-12 00:56:03.171341
2025-06-12 00:55:45.390024
2025-06-12 00:56:38.349856
2025-06-12 00:56:55.146348
2025-06-12 00:55:54.774326
2025-06-12 00:56:36.506381
2025-06-12 00:56:36.231356
2025-06-12 00:56:32.419351
2025-06-12 00:43:13.248627
2025-06-12 00:43:57.056755
2025-06-12 00:44:49.563348
2025-06-12 00:56:37.700720
2025-06-12 00:56:39.459396
2025-06-12 00:56:46.762471
2025-06-12 00:43:54.600247
2025-06-12 00:56:41.807775
2025-06-12 00:44:03.161890
2025-06-12 00:56:46.245345
2025-06-12 00:44:37.304363
2025-06-12 00:44:05.114504
2025-06-12 00:44:55.795324
2025-06-12 00:57:53.733459
2025-06-12 00:57:34.742392
2025-06-12 00:45:20.045428
2025-06-12 00:44:35.107437
2025-06-12 00:37:05.639274
2025-06-12 00:44:36.158761
2025-06-12 00:45:54.099077
2025-06-12 00:44:24.870940
2025-06-12 00:59:29.401133
2025-06-12 01:00:01.866402
2025-06-12 00:52:07.292502
2025-06-12 01:00:24.189593
2025-06-12 00:52:12.499659
2025-06-12 00:59:54.157818
2025-06-12 01:00:33.433972
2025-06-12 00:53:10.019453
2025-06-12 00:52:37.695378
2025-06-12 01:00:26.479363
2025-06-12 00:40:24.312339
2025-06-12 01:00:21.822423
2025-06-12 01:00:58.241102
2025-06-12 01:00:31.610586
2025-06-12 00:53:53.297375
2025-06-12 01:00:57.591391
2025-06-12 01:00:43.562355
2025-06-12 01:01:16.182474
2025-06-12 01:01:06.262327
2025-06-12 01:01:20.811484
2025-06-12 00:39:51.339295
2025-06-12 00:39:40.913669
2025-06-12 01:01:52.380066
2025-06-12 00:54:20.516345
2025-06-12 01:02:00.636408
2025-06-12 00:53:44.954021
2025-06-12 00:54:43.049286
2025-06-12 00:54:05.163394
2025-06-12 01:03:37.337365
2025-06-12 00:56:09.526301
2025-06-12 01:04:01.599859
2025-06-12 00:56:51.596286
2025-06-12 00:43:22.118278
2025-06-12 00:39:48.872325
2025-06-12 00:38:30.712818
2025-06-12 00:42:56.228461
2025-06-12 01:03:41.928114
2025-06-12 00:42:31.490293
2025-06-12 01:04:16.855350
2025-06-12 01:04:45.587401
2025-06-12 01:04:53.243281
2025-06-12 00:37:23.197843
2025-06-12 01:04:39.348306
2025-06-12 01:04:09.523486
2025-06-12 01:04:46.333982
2025-06-12 01:04:39.368818
2025-06-12 00:43:46.237402
2025-06-12 00:42:07.936326
2025-06-12 00:44:57.587154
2025-06-12 01:05:11.328795
2025-06-12 00:44:04.174478
2025-06-12 00:57:25.693325
2025-06-12 01:04:55.643801
2025-06-12 01:05:16.458829
2025-06-12 00:57:29.848424
2025-06-12 01:06:01.953159
2025-06-12 00:44:43.933624
2025-06-12 01:05:47.500332
2025-06-12 01:05:31.763391
2025-06-12 00:57:42.473850
2025-06-12 00:58:35.899359
2025-06-12 00:58:39.883638
2025-06-12 00:46:29.134007
2025-06-12 00:45:50.414251
2025-06-12 01:07:53.685493
2025-06-12 01:07:21.907409
2025-06-12 01:08:15.770608
2025-06-12 01:08:18.657594
2025-06-12 01:08:18.279127
2025-06-12 00:45:57.697504
2025-06-12 01:08:07.720296
2025-06-12 01:08:27.807873
2025-06-12 01:08:34.102791
2025-06-12 01:09:05.815060
2025-06-12 01:08:43.803417
2025-06-12 01:09:36.219371
2025-06-12 00:44:34.588572
2025-06-12 01:08:28.955215
2025-06-12 00:44:02.791918
2025-06-12 00:41:57.437921
2025-06-12 01:09:36.514069
2025-06-12 01:09:32.987427
2025-06-12 01:09:21.981617
2025-06-12 01:09:28.035827
2025-06-12 00:44:18.551475
2025-06-12 00:43:38.864772
2025-06-12 00:48:26.627394
2025-06-12 00:45:42.518364
2025-06-12 00:58:46.263949
2025-06-12 01:04:48.877372
2025-06-12 01:11:12.319457
2025-06-12 01:04:00.966599
2025-06-12 01:11:16.966318
2025-06-12 01:11:09.129983
2025-06-12 01:11:44.742925
2025-06-12 01:04:35.133135
2025-06-12 01:12:09.778647
2025-06-12 01:04:34.822357
2025-06-12 01:04:12.174398
2025-06-12 01:11:35.580399
2025-06-12 01:12:29.415348
2025-06-12 01:06:41.233145
2025-06-12 00:59:51.141490
2025-06-12 01:00:51.914345
2025-06-12 00:58:38.254939
2025-06-12 01:12:05.461365
2025-06-12 01:12:49.624569
2025-06-12 01:12:19.426879
2025-06-12 01:12:29.493278
2025-06-12 01:01:35.049315
2025-06-12 01:12:48.736441
2025-06-12 00:46:47.785962
2025-06-12 01:12:46.860357
2025-06-12 01:12:33.162402
2025-06-12 01:12:46.959720
2025-06-12 01:12:37.355362
2025-06-12 01:06:09.331297
2025-06-12 01:05:59.966410
2025-06-12 01:00:44.967564
2025-06-12 01:01:33.539451
2025-06-12 01:06:43.289715
2025-06-12 00:48:24.222816
2025-06-12 01:01:32.709764
2025-06-12 00:33:43.271953
2025-06-12 00:47:35.383501
2025-06-12 01:07:57.133960
2025-06-12 01:02:39.152743
2025-06-12 01:01:15.530499
2025-06-12 01:00:56.214549
2025-06-12 01:03:08.974553
2025-06-12 01:09:16.480355
2025-06-12 00:49:18.475087
2025-06-12 01:14:26.850599
2025-06-12 01:03:09.467131
2025-06-12 01:14:37.677317
2025-06-12 01:07:47.061374
2025-06-12 01:15:06.807392
2025-06-12 01:14:42.468284
2025-06-12 01:14:42.803377
2025-06-12 01:15:13.131834
2025-06-12 01:15:13.437411
2025-06-12 01:15:45.579313
2025-06-12 00:47:53.653516
2025-06-12 01:15:36.923761
2025-06-12 01:03:04.553407
2025-06-12 01:09:31.639273
2025-06-12 01:02:19.751910
2025-06-12 01:15:31.181635
2025-06-12 01:15:59.180169
2025-06-12 01:10:05.969393
2025-06-12 00:49:34.661382
2025-06-12 00:49:17.237395
2025-06-12 01:15:29.368240
2025-06-12 01:15:49.420375
2025-06-12 01:15:54.835208
2025-06-12 01:09:42.742799
2025-06-12 01:15:50.538080
2025-06-12 01:09:47.418396
2025-06-12 01:15:51.411868
2025-06-12 01:01:33.635469
2025-06-12 00:34:41.341416
2025-06-12 00:35:39.093550
2025-06-12 01:18:02.581551
2025-06-12 01:17:59.391668
2025-06-12 00:36:28.650514
2025-06-12 01:18:28.696454
2025-06-12 01:17:52.029283
2025-06-12 01:18:34.360729
2025-06-12 01:17:38.805575
2025-06-12 01:18:00.606571
2025-06-12 01:18:19.863251
2025-06-12 01:18:16.368496
2025-06-12 01:18:32.973489
2025-06-12 00:38:19.229304
2025-06-12 01:18:18.846090
2025-06-12 01:18:41.532052
2025-06-12 01:19:09.028292
2025-06-12 00:40:35.117318
2025-06-12 01:19:10.565224
2025-06-12 01:18:52.171131
2025-06-12 01:18:59.122352
2025-06-12 00:39:54.267317
2025-06-12 01:14:40.506182
2025-06-12 01:14:16.470401
2025-06-12 01:20:48.699409
2025-06-12 01:20:23.646708
2025-06-12 01:15:08.890308
2025-06-12 00:42:55.472347
2025-06-12 01:15:20.821291
2025-06-12 01:20:40.287337
2025-06-12 01:20:52.746926
2025-06-12 01:20:53.451732
2025-06-12 01:21:23.052626
2025-06-12 01:21:03.434312
2025-06-12 01:20:29.944725
2025-06-12 01:20:59.895593
2025-06-12 01:15:09.885847
2025-06-12 01:21:01.714361
2025-06-12 00:41:22.806673
2025-06-12 00:44:53.496003
2025-06-12 01:16:04.828390
2025-06-12 01:14:52.319417
2025-06-12 00:42:37.071426
2025-06-12 01:16:04.241346
2025-06-12 01:03:08.786384
2025-06-12 01:21:14.509466
2025-06-12 01:21:54.190711
2025-06-12 01:21:26.774921
2025-06-12 01:06:01.722128
2025-06-12 01:17:20.091471
2025-06-12 01:21:49.462372
2025-06-12 00:41:52.110715
2025-06-12 01:21:53.457994
2025-06-12 01:22:00.268294
2025-06-12 01:16:23.657357
2025-06-12 01:23:03.022900
2025-06-12 01:23:04.246083
2025-06-12 01:23:23.567868
2025-06-12 00:43:10.579921
2025-06-12 01:18:33.206266
2025-06-12 01:23:24.572065
2025-06-12 01:17:53.942707
2025-06-12 01:23:21.212299
2025-06-12 01:14:09.232598
2025-06-12 00:45:54.222704
2025-06-12 01:17:36.526494
2025-06-12 01:23:54.968377
2025-06-12 01:23:48.428985
2025-06-12 00:45:51.604316
2025-06-12 01:23:44.959343
2025-06-12 00:45:56.150550
2025-06-12 01:23:51.697299
2025-06-12 01:24:30.967431
2025-06-12 01:23:47.828500
2025-06-12 01:15:22.958067
2025-06-12 01:18:39.523174
2025-06-12 01:24:34.806422
2025-06-12 01:16:18.082192
2025-06-12 01:24:14.144311
2025-06-12 01:25:02.867730
2025-06-12 01:16:07.869277
2025-06-12 01:24:51.062254
2025-06-12 01:15:30.665259
2025-06-12 01:19:08.436384
2025-06-12 01:19:04.319046
2025-06-12 01:25:34.634461
2025-06-12 01:16:45.272339
2025-06-12 01:15:29.037102
2025-06-12 01:24:47.775814
2025-06-12 01:25:43.914200
2025-06-12 01:25:37.244282
2025-06-12 01:17:34.284219
2025-06-12 01:25:55.863750
2025-06-12 01:15:55.880441
2025-06-12 01:18:35.148683
2025-06-12 01:25:52.814063
2025-06-12 01:17:32.179513
2025-06-12 01:26:30.121335
2025-06-12 01:26:06.685577
2025-06-12 01:26:28.143364
2025-06-12 01:26:55.899323
2025-06-12 01:26:44.464281
2025-06-12 01:26:14.832887
2025-06-12 01:17:31.187948
2025-06-12 01:17:36.383915
2025-06-12 01:26:55.895405
2025-06-12 01:26:24.618207
2025-06-12 01:27:25.542317
2025-06-12 01:22:47.978001
2025-06-12 01:08:23.461387
2025-06-12 01:26:10.997923
2025-06-12 01:27:02.656427
2025-06-12 01:27:48.904148
2025-06-12 01:18:34.306464
2025-06-12 01:19:23.404311
2025-06-12 01:23:14.471512
2025-06-12 01:27:40.159523
2025-06-12 01:17:53.303148
2025-06-12 01:08:26.359971
2025-06-12 01:29:03.540323
2025-06-12 01:29:23.062388
2025-06-12 01:30:37.216578
2025-06-12 01:31:00.837870
2025-06-12 01:29:04.930678
2025-06-12 01:26:01.667032
2025-06-12 01:26:56.227363
2025-06-12 01:26:58.826349
2025-06-12 01:32:21.666258
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3841666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 5334.43

2025-06-12 01:26:40.883238
2025-06-12 01:32:55.444102
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7633333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 5801.64

2025-06-12 01:27:17.348766
2025-06-12 01:27:39.101313
2025-06-12 01:28:02.748802
2025-06-12 01:27:38.991810
2025-06-12 01:27:53.781620
2025-06-12 01:24:45.248272
2025-06-12 01:28:07.656512
2025-06-12 01:28:18.037016
2025-06-12 01:28:35.344275
2025-06-12 01:24:14.307353
2025-06-12 01:29:38.443921
2025-06-12 01:28:49.354074
2025-06-12 01:29:25.819406
2025-06-12 01:29:24.133537
2025-06-12 01:34:08.044397
2025-06-12 01:34:11.041103
2025-06-12 01:34:10.928335
2025-06-12 01:34:42.668239
2025-06-12 01:34:42.344428
2025-06-12 01:34:11.289339
2025-06-12 01:34:45.579664
2025-06-12 01:34:06.829195
2025-06-12 01:34:43.893937
2025-06-12 01:34:45.927396
2025-06-12 01:34:43.200390
2025-06-12 01:34:11.558321
2025-06-12 01:34:10.235548
2025-06-12 01:29:54.188863
2025-06-12 01:34:44.463398
2025-06-12 01:34:47.191337
2025-06-12 01:34:10.594354
2025-06-12 01:33:37.966913
2025-06-12 01:36:08.506973
2025-06-12 01:38:35.482797
2025-06-12 01:38:28.697457
2025-06-12 01:38:15.843354
2025-06-12 01:38:58.848610
2025-06-12 01:37:43.550147
2025-06-12 01:38:41.258379
2025-06-12 01:38:22.814997
2025-06-12 01:38:06.228409
2025-06-12 01:38:23.208546
2025-06-12 01:38:38.682190
2025-06-12 01:29:15.508254
2025-06-12 01:33:48.302007
2025-06-12 01:19:55.355148
2025-06-12 01:33:44.154381
2025-06-12 01:38:40.463343
2025-06-12 01:38:53.020680
2025-06-12 01:39:40.209453
2025-06-12 01:35:09.250520
2025-06-12 01:38:45.579033
2025-06-12 01:19:29.214640
2025-06-12 01:34:17.393369
2025-06-12 01:22:46.279482
2025-06-12 01:35:13.904856
2025-06-12 01:39:35.701801
2025-06-12 01:33:59.548217
2025-06-12 01:39:26.727178
2025-06-12 01:34:51.273306
2025-06-12 01:35:09.881784
2025-06-12 01:34:50.636729
2025-06-12 01:24:04.081962
2025-06-12 01:25:17.786147
2025-06-12 01:35:39.501577
2025-06-12 01:21:56.199238
2025-06-12 01:16:42.116390
2025-06-12 01:35:53.868467
2025-06-12 01:35:45.490216
2025-06-12 01:42:10.540450
2025-06-12 01:42:19.987165
2025-06-12 01:39:45.672817
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7808333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 20363.97

2025-06-12 01:36:08.383014
2025-06-12 01:37:11.361482
2025-06-12 01:42:33.660241
2025-06-12 01:42:12.973369
2025-06-12 01:42:33.960721
2025-06-12 01:42:17.389381
2025-06-12 01:42:09.381542
2025-06-12 01:43:12.625346
2025-06-12 01:42:25.186377
2025-06-12 01:21:32.173694
2025-06-12 01:43:59.477185
2025-06-12 01:42:36.071231
2025-06-12 01:42:35.874746
2025-06-12 01:30:33.516772
2025-06-12 01:43:39.053450
2025-06-12 01:39:23.648502
2025-06-12 01:23:31.862262
2025-06-12 01:43:47.697283
2025-06-12 01:37:33.120330
2025-06-12 01:41:49.416536
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4675; avg rank: 0.0; stdev rank: 0.0; total pools: 19859.95

2025-06-12 01:44:36.717291
2025-06-12 01:44:20.963393
2025-06-12 01:26:19.712605
2025-06-12 01:26:13.386701
2025-06-12 01:45:56.918549
2025-06-12 01:46:01.249388
2025-06-12 01:24:02.358300
2025-06-12 01:35:39.039600
2025-06-12 01:46:39.179430
2025-06-12 01:47:01.605863
2025-06-12 01:46:57.328390
2025-06-12 01:46:44.199712
2025-06-12 01:35:59.285442
2025-06-12 01:26:15.870245
2025-06-12 01:47:17.520285
2025-06-12 01:47:26.688923
2025-06-12 01:47:29.304916
2025-06-12 01:48:06.685442
2025-06-12 01:47:00.742284
2025-06-12 01:47:11.877693
2025-06-12 01:21:04.147508
2025-06-12 01:47:27.564750
2025-06-12 01:42:51.304359
2025-06-12 01:46:18.718499
2025-06-12 01:42:56.911346
2025-06-12 01:24:11.238471
2025-06-12 01:46:13.601405
2025-06-12 01:46:15.440322
2025-06-12 01:48:13.695192
2025-06-12 01:46:13.869397
2025-06-12 01:46:18.133216
2025-06-12 01:46:17.585363
2025-06-12 01:49:24.239932
2025-06-12 01:46:20.520951
2025-06-12 01:49:04.668245
2025-06-12 01:46:16.312273
2025-06-12 01:44:20.391320
2025-06-12 01:43:58.734783
2025-06-12 01:48:46.195364
2025-06-12 01:44:29.584288
2025-06-12 01:51:08.208079
2025-06-12 01:44:51.619292
2025-06-12 01:48:39.309382
2025-06-12 01:44:05.191237
2025-06-12 01:45:10.951686
2025-06-12 01:51:18.248598
2025-06-12 01:48:54.647288
2025-06-12 01:48:52.727017
2025-06-12 01:51:51.562334
2025-06-12 01:45:26.155380
2025-06-12 01:51:47.373077
2025-06-12 01:48:53.485321
2025-06-12 01:48:58.776630
2025-06-12 01:48:59.768363
2025-06-12 01:52:28.576213
2025-06-12 01:45:47.606319
2025-06-12 01:45:14.089220
2025-06-12 01:48:49.146312
2025-06-12 01:51:45.721378
2025-06-12 01:46:23.948264
2025-06-12 01:51:54.274244
2025-06-12 01:45:52.972612
2025-06-12 01:26:30.389620
2025-06-12 01:52:29.999412
2025-06-12 01:53:17.134282
2025-06-12 01:52:55.710478
2025-06-12 01:46:39.522337
2025-06-12 01:52:57.723271
2025-06-12 01:53:04.501402
2025-06-12 01:53:03.194053
2025-06-12 01:48:10.965339
2025-06-12 01:53:56.981201
2025-06-12 01:54:58.435599
2025-06-12 01:48:31.297274
2025-06-12 01:54:43.276952
2025-06-12 01:53:39.182752
2025-06-12 01:53:44.101746
2025-06-12 01:56:52.930243
2025-06-12 01:53:51.567141
2025-06-12 01:56:31.481277
2025-06-12 01:54:10.484577
2025-06-12 01:54:24.070385
2025-06-12 01:54:14.089511
2025-06-12 01:57:01.379691
2025-06-12 01:57:49.007491
2025-06-12 01:57:52.652954
2025-06-12 01:57:16.429175
2025-06-12 01:55:00.118476
2025-06-12 01:54:55.068334
2025-06-12 01:43:09.408595
2025-06-12 01:57:24.525332
2025-06-12 01:58:23.423635
2025-06-12 01:58:27.479345
2025-06-12 01:58:26.231369
2025-06-12 01:56:36.568103
2025-06-12 01:58:51.489364
2025-06-12 01:56:59.902436
