Beginning of run
landscape params:
2025-06-11 23:35:31.862143
2025-06-11 23:35:34.167921
2025-06-11 23:35:32.252185
2025-06-11 23:35:31.019160
2025-06-11 23:35:32.837164
2025-06-11 23:35:39.168530
2025-06-11 23:35:38.194847
2025-06-11 23:35:35.187398
2025-06-11 23:35:38.935173
2025-06-11 23:35:35.596643
2025-06-11 23:09:27.531218
2025-06-11 23:35:38.247322
2025-06-11 23:25:20.381106
2025-06-11 23:35:38.259191
2025-06-11 23:35:40.626183
2025-06-11 23:35:42.881159
2025-06-11 23:26:52.873192
2025-06-11 23:35:44.572219
2025-06-11 23:35:40.553155
2025-06-11 23:35:42.842165
2025-06-11 23:35:45.089176
2025-06-11 23:20:14.216201
2025-06-11 23:35:45.117199
2025-06-11 23:35:49.154038
2025-06-11 23:35:49.215167
2025-06-11 23:35:46.782225
2025-06-11 23:35:46.079164
2025-06-11 23:35:46.820175
2025-06-11 23:35:52.891168
2025-06-11 23:35:48.842795
2025-06-11 23:35:53.296006
2025-06-11 23:35:51.661198
2025-06-11 23:35:53.165198
2025-06-11 23:35:57.098199
2025-06-11 23:35:58.203168
2025-06-11 23:36:00.360197
2025-06-11 23:36:00.726320
2025-06-11 23:36:01.180197
2025-06-11 23:36:02.869170
2025-06-11 23:36:02.952177
2025-06-11 23:35:59.101848
2025-06-11 23:36:09.169195
2025-06-11 23:36:08.345160
2025-06-11 23:36:11.284175
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[43, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 46, 0, 0, 0, 46, 46, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 129, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.3516666666666666; avg rank: 6.29; stdev rank: 18.836292097968755; total pools: 260.53

2025-06-11 23:36:12.205227
2025-06-11 23:36:12.200186
2025-06-11 23:36:17.259641
2025-06-11 23:36:13.990185
2025-06-11 23:36:18.505174
2025-06-11 23:36:20.487092
2025-06-11 23:36:17.079207
2025-06-11 23:36:19.813187
2025-06-11 23:36:24.528179
2025-06-11 23:36:26.212170
2025-06-11 23:36:27.347049
2025-06-11 23:36:25.977180
2025-06-11 23:36:26.732164
2025-06-11 23:36:26.751195
2025-06-11 23:36:31.221178
2025-06-11 23:20:24.718215
2025-06-11 23:36:29.347164
2025-06-11 23:36:34.528181
2025-06-11 23:36:35.023181
2025-06-11 23:36:35.900194
2025-06-11 23:36:27.036261
2025-06-11 23:36:36.780401
2025-06-11 23:36:37.693197
2025-06-11 23:36:30.230240
2025-06-11 23:36:38.633215
2025-06-11 23:36:40.996189
2025-06-11 23:36:43.297232
2025-06-11 23:36:33.317444
2025-06-11 23:36:42.779183
2025-06-11 23:06:10.921231
2025-06-11 23:36:46.319189
2025-06-11 23:36:44.654113
2025-06-11 23:36:50.177177
2025-06-11 23:36:39.453952
2025-06-11 23:36:47.911182
2025-06-11 23:36:50.546193
2025-06-11 23:36:52.304181
2025-06-11 23:36:49.300157
2025-06-11 23:36:52.161178
2025-06-11 23:36:51.708218
2025-06-11 23:36:56.930154
2025-06-11 23:36:49.738195
2025-06-11 23:36:46.135273
2025-06-11 23:36:42.867228
2025-06-11 23:36:59.279861
2025-06-11 23:36:57.396181
2025-06-11 23:19:32.312182
2025-06-11 23:37:08.045183
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[43, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 46, 0, 0, 0, 46, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 132, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 43, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.20333333333333328; avg rank: 5.77; stdev rank: 18.431958658807805; total pools: 205.41

2025-06-11 23:36:53.524188
2025-06-11 23:37:05.329152
2025-06-11 23:37:04.247189
2025-06-11 23:26:30.327206
2025-06-11 23:26:31.575357
2025-06-11 23:27:09.333271
2025-06-11 23:37:06.806427
2025-06-11 23:37:08.025189
2025-06-11 23:37:07.030163
2025-06-11 23:37:03.100271
2025-06-11 23:37:03.532307
2025-06-11 23:37:19.370422
2025-06-11 23:09:18.389218
2025-06-11 23:37:21.137221
2025-06-11 23:37:16.028664
2025-06-11 23:37:23.583285
2025-06-11 23:37:17.362244
2025-06-11 23:37:17.562179
2025-06-11 23:37:20.674242
2025-06-11 23:37:18.420181
2025-06-11 23:37:21.637233
2025-06-11 23:37:23.586257
2025-06-11 23:37:22.827178
2025-06-11 23:08:27.721207
2025-06-11 23:37:30.348381
2025-06-11 23:37:22.873936
2025-06-11 23:37:26.749168
2025-06-11 23:37:19.976265
2025-06-11 23:37:22.901232
2025-06-11 23:37:25.327192
2025-06-11 23:26:39.116204
2025-06-11 23:37:33.224207
2025-06-11 23:22:36.014188
2025-06-11 23:37:33.491205
2025-06-11 23:27:12.631194
2025-06-11 23:37:39.644201
2025-06-11 23:37:38.466948
2025-06-11 23:37:37.591224
2025-06-11 23:37:44.238175
2025-06-11 23:37:42.363878
2025-06-11 23:37:41.479212
2025-06-11 23:37:47.181518
2025-06-11 23:37:46.358162
2025-06-11 23:37:44.322199
2025-06-11 23:37:44.255425
2025-06-11 23:37:40.358183
2025-06-11 23:37:45.789162
2025-06-11 23:37:50.843180
2025-06-11 23:26:33.865268
2025-06-11 23:37:42.458919
2025-06-11 23:37:52.543173
2025-06-11 23:37:54.253177
2025-06-11 23:37:58.835200
2025-06-11 23:37:56.383196
2025-06-11 23:37:59.280167
2025-06-11 23:30:24.961206
2025-06-11 23:27:19.987207
2025-06-11 23:27:14.496280
2025-06-11 23:37:55.182434
2025-06-11 23:37:50.373475
2025-06-11 23:38:01.267191
2025-06-11 23:31:18.450235
2025-06-11 23:38:04.039251
2025-06-11 23:31:11.333209
2025-06-11 23:17:31.308234
2025-06-11 23:38:04.599180
2025-06-11 23:38:05.343562
2025-06-11 23:38:01.085174
2025-06-11 23:38:06.297238
2025-06-11 23:30:49.736211
2025-06-11 23:38:13.584162
2025-06-11 23:38:05.407196
2025-06-11 23:38:08.018244
2025-06-11 23:38:04.591351
2025-06-11 23:38:13.518178
2025-06-11 23:38:14.764192
2025-06-11 23:38:12.558195
2025-06-11 23:38:14.395195
2025-06-11 23:26:27.708215
2025-06-11 23:38:13.926166
2025-06-11 23:38:13.985185
2025-06-11 23:38:22.502183
2025-06-11 23:38:18.701207
2025-06-11 23:38:16.696167
2025-06-11 23:38:24.855171
2025-06-11 23:38:22.062164
2025-06-11 23:38:23.824190
2025-06-11 23:38:28.779486
2025-06-11 23:38:25.249196
2025-06-11 23:38:28.740177
2025-06-11 23:26:29.454701
2025-06-11 23:38:31.901186
2025-06-11 23:26:28.630225
2025-06-11 23:38:27.048283
2025-06-11 23:38:32.616203
2025-06-11 23:38:23.613386
2025-06-11 23:38:29.293198
2025-06-11 23:38:26.833206
2025-06-11 23:38:34.259176
2025-06-11 23:38:42.012903
2025-06-11 23:38:37.463887
2025-06-11 23:38:36.646475
2025-06-11 23:38:43.597182
2025-06-11 23:38:43.600178
2025-06-11 23:38:45.609193
2025-06-11 23:38:39.361575
2025-06-11 23:38:47.770187
2025-06-11 23:38:40.279188
2025-06-11 23:38:48.572166
2025-06-11 23:38:44.278186
2025-06-11 23:38:54.894205
2025-06-11 23:38:51.739186
2025-06-11 23:21:51.236202
2025-06-11 23:38:47.604175
2025-06-11 23:38:49.187198
2025-06-11 23:38:57.883190
2025-06-11 23:38:52.291720
2025-06-11 23:38:55.858148
2025-06-11 23:38:51.991170
2025-06-11 23:38:56.035220
2025-06-11 23:38:57.010209
2025-06-11 23:39:02.646179
2025-06-11 23:39:02.847203
2025-06-11 23:26:36.578262
2025-06-11 23:38:57.626199
2025-06-11 23:39:04.075178
2025-06-11 23:31:52.137212
2025-06-11 23:39:02.266195
2025-06-11 23:39:01.724178
2025-06-11 23:39:07.056257
2025-06-11 23:39:14.488336
2025-06-11 23:39:09.146194
2025-06-11 23:39:14.625670
2025-06-11 23:39:18.438156
2025-06-11 23:39:14.696531
2025-06-11 23:39:11.743553
2025-06-11 23:30:20.783226
2025-06-11 23:39:15.076197
2025-06-11 23:39:21.848206
2025-06-11 23:39:15.626918
2025-06-11 23:39:19.820163
2025-06-11 23:39:21.030199
2025-06-11 23:39:25.616182
2025-06-11 23:39:15.506412
2025-06-11 23:39:24.182160
2025-06-11 23:27:04.091235
2025-06-11 23:27:15.366469
2025-06-11 23:21:19.235236
2025-06-11 23:39:27.708199
2025-06-11 23:11:30.150229
2025-06-11 23:39:26.529194
2025-06-11 23:39:25.730192
2025-06-11 23:18:47.559203
2025-06-11 23:39:28.396181
2025-06-11 23:39:32.351187
2025-06-11 23:39:32.456977
2025-06-11 23:31:29.790203
2025-06-11 23:39:34.551181
2025-06-11 23:39:35.541175
2025-06-11 23:39:29.899202
2025-06-11 23:39:37.718178
2025-06-11 23:39:39.499188
2025-06-11 23:39:36.576190
2025-06-11 23:39:36.781192
2025-06-11 23:39:42.778203
2025-06-11 23:39:45.675437
2025-06-11 23:39:35.668471
2025-06-11 23:39:38.373195
2025-06-11 23:39:38.564199
2025-06-11 23:39:43.529173
2025-06-11 23:08:20.330223
2025-06-11 23:39:49.088179
2025-06-11 23:39:43.709192
2025-06-11 23:19:42.384264
2025-06-11 23:39:47.351193
2025-06-11 23:39:54.927171
2025-06-11 23:39:48.293212
2025-06-11 23:39:53.189196
2025-06-11 23:39:53.172159
2025-06-11 23:39:54.945174
2025-06-11 23:39:52.250171
2025-06-11 23:39:52.804193
2025-06-11 23:40:05.477171
2025-06-11 23:39:58.251173
2025-06-11 23:40:03.363246
2025-06-11 23:40:07.130187
2025-06-11 23:39:59.408223
2025-06-11 23:39:56.184197
2025-06-11 23:27:18.022254
2025-06-11 23:40:08.341196
2025-06-11 23:40:02.231229
2025-06-11 23:40:04.650189
2025-06-11 23:40:02.656172
2025-06-11 23:40:06.136191
2025-06-11 23:40:02.365199
2025-06-11 23:40:12.310180
2025-06-11 23:40:12.932177
2025-06-11 23:40:17.562183
2025-06-11 23:40:19.668178
2025-06-11 23:40:24.139191
2025-06-11 23:40:18.998177
2025-06-11 23:40:25.142175
2025-06-11 23:40:26.555162
2025-06-11 23:40:35.078165
2025-06-11 23:40:27.030169
2025-06-11 23:40:21.073175
2025-06-11 23:08:32.131208
2025-06-11 23:40:27.471174
2025-06-11 23:40:30.611165
2025-06-11 23:27:22.455272
2025-06-11 23:40:33.793198
2025-06-11 23:40:24.255176
2025-06-11 23:07:24.993213
2025-06-11 23:40:40.596190
2025-06-11 23:40:43.874855
2025-06-11 23:40:45.336315
2025-06-11 23:40:38.437162
2025-06-11 23:40:47.514170
2025-06-11 23:40:52.781162
2025-06-11 23:40:51.268197
2025-06-11 23:33:10.556221
2025-06-11 23:40:58.508178
2025-06-11 23:40:59.135184
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6575; avg rank: 0.0; stdev rank: 0.0; total pools: 566.49

2025-06-11 23:31:16.977920
2025-06-11 23:41:08.847416
2025-06-11 23:32:34.691218
2025-06-11 23:41:22.953179
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2866666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 411.88

2025-06-11 23:41:22.837224
2025-06-11 23:41:22.105661
2025-06-11 23:41:26.817251
2025-06-11 23:41:35.694248
2025-06-11 23:41:24.406537
2025-06-11 23:41:39.596356
2025-06-11 23:41:29.853252
2025-06-11 23:41:32.938682
2025-06-11 23:41:46.345194
2025-06-11 23:41:52.110272
2025-06-11 23:24:33.519205
2025-06-11 23:41:52.332204
2025-06-11 23:41:49.288244
2025-06-11 23:41:59.849267
2025-06-11 23:42:09.183064
2025-06-11 23:33:31.990209
2025-06-11 23:42:06.484187
2025-06-11 23:41:55.082779
2025-06-11 23:42:04.580300
2025-06-11 23:42:04.539194
2025-06-11 23:42:10.259216
2025-06-11 23:42:18.173175
2025-06-11 23:42:19.093261
2025-06-11 23:42:09.602289
2025-06-11 23:42:14.253285
2025-06-11 23:42:22.808208
2025-06-11 23:34:32.617222
2025-06-11 23:42:28.297186
2025-06-11 23:42:10.704197
2025-06-11 23:33:09.195206
2025-06-11 23:42:35.774590
2025-06-11 23:42:26.513171
2025-06-11 23:42:32.746223
2025-06-11 23:42:30.376183
2025-06-11 23:22:55.157209
2025-06-11 23:42:36.554186
2025-06-11 23:42:40.201641
2025-06-11 23:42:38.148193
2025-06-11 23:42:43.975551
2025-06-11 23:42:54.910189
2025-06-11 23:35:09.989190
2025-06-11 23:42:49.937864
2025-06-11 23:42:47.579223
2025-06-11 23:25:22.419220
2025-06-11 23:42:52.152196
2025-06-11 23:42:47.091178
2025-06-11 23:42:50.111198
2025-06-11 23:42:56.299198
2025-06-11 23:42:52.097177
2025-06-11 23:43:04.412263
2025-06-11 23:43:05.521165
2025-06-11 23:43:03.957202
2025-06-11 23:43:09.285173
2025-06-11 23:20:30.086198
2025-06-11 23:43:08.098188
2025-06-11 23:43:05.861239
2025-06-11 23:43:17.790471
2025-06-11 23:43:09.458198
2025-06-11 23:13:10.565180
2025-06-11 23:43:20.776164
2025-06-11 23:43:07.710170
2025-06-11 23:43:26.080607
2025-06-11 23:23:04.884242
2025-06-11 23:43:14.790212
2025-06-11 23:43:22.040159
2025-06-11 23:43:18.074186
2025-06-11 23:43:32.654194
2025-06-11 23:43:23.498189
2025-06-11 23:43:29.154180
2025-06-11 23:43:33.537193
2025-06-11 23:43:39.954179
2025-06-11 23:43:20.686319
2025-06-11 23:43:32.715154
2025-06-11 23:43:42.929496
2025-06-11 23:43:38.768203
2025-06-11 23:43:50.117198
2025-06-11 23:43:41.773166
2025-06-11 23:43:53.614185
2025-06-11 23:43:58.492201
2025-06-11 23:15:51.887231
2025-06-11 23:22:58.843188
2025-06-11 23:43:46.757193
2025-06-11 23:43:51.404224
2025-06-11 23:44:01.603214
2025-06-11 23:35:56.035201
2025-06-11 23:43:57.022186
2025-06-11 23:43:58.067188
2025-06-11 23:44:00.782214
2025-06-11 23:44:13.280327
2025-06-11 23:44:07.720022
2025-06-11 23:44:10.399210
2025-06-11 23:44:04.973034
2025-06-11 23:44:17.176174
2025-06-11 23:44:20.650193
2025-06-11 23:44:28.358163
2025-06-11 23:44:18.878892
2025-06-11 23:44:28.517202
2025-06-11 23:44:34.733222
2025-06-11 23:44:21.793189
2025-06-11 23:44:21.519007
2025-06-11 23:44:29.655204
2025-06-11 23:44:44.078193
2025-06-11 23:44:22.141190
2025-06-11 23:44:44.193208
2025-06-11 23:44:35.103174
2025-06-11 23:44:50.940195
2025-06-11 23:44:47.821218
2025-06-11 23:44:35.886206
2025-06-11 23:44:36.914161
2025-06-11 23:44:51.953228
2025-06-11 23:44:42.753130
2025-06-11 23:44:51.321196
2025-06-11 23:45:02.460200
2025-06-11 23:45:04.074188
2025-06-11 23:44:54.206201
2025-06-11 23:45:07.395771
2025-06-11 23:44:57.965263
2025-06-11 23:45:10.799186
2025-06-11 23:45:04.737182
2025-06-11 23:45:10.544195
2025-06-11 23:45:14.096192
2025-06-11 23:45:13.456430
2025-06-11 23:45:09.135215
2025-06-11 23:45:15.623198
2025-06-11 23:35:56.686262
2025-06-11 23:45:32.404188
2025-06-11 23:45:18.094195
2025-06-11 23:45:21.876228
2025-06-11 23:45:16.581191
2025-06-11 23:45:39.139195
2025-06-11 23:45:35.152187
2025-06-11 23:45:46.868219
2025-06-11 23:45:34.199194
2025-06-11 23:27:45.024235
2025-06-11 23:45:27.714198
2025-06-11 23:45:37.801332
2025-06-11 23:45:38.382184
2025-06-11 23:45:45.678874
2025-06-11 23:45:58.333185
2025-06-11 23:45:56.411191
2025-06-11 23:45:46.543723
2025-06-11 23:45:48.796312
2025-06-11 23:45:54.999194
2025-06-11 23:23:49.185201
2025-06-11 23:45:48.784196
2025-06-11 23:45:55.763209
2025-06-11 23:45:49.175194
2025-06-11 23:46:07.090221
2025-06-11 23:27:10.916255
2025-06-11 23:46:11.878297
2025-06-11 23:46:09.858196
2025-06-11 23:46:07.580268
2025-06-11 23:46:18.053201
2025-06-11 23:46:04.111209
2025-06-11 23:46:13.839204
2025-06-11 23:46:13.536370
2025-06-11 23:46:12.720192
2025-06-11 23:15:47.892218
2025-06-11 23:46:24.560848
2025-06-11 23:46:31.584241
2025-06-11 23:46:21.775191
2025-06-11 23:46:27.469190
2025-06-11 23:46:30.720847
2025-06-11 23:46:27.560663
2025-06-11 23:46:44.549164
2025-06-11 23:46:33.877173
2025-06-11 23:46:35.699188
2025-06-11 23:46:41.522191
2025-06-11 23:46:47.760169
2025-06-11 23:46:39.363173
2025-06-11 23:38:24.653219
2025-06-11 23:46:45.473484
2025-06-11 23:46:55.613180
2025-06-11 23:47:00.044201
2025-06-11 23:46:55.528188
2025-06-11 23:46:43.575178
2025-06-11 23:46:53.130197
2025-06-11 23:47:04.970196
2025-06-11 23:28:20.174206
2025-06-11 23:46:48.946172
2025-06-11 23:47:01.225194
2025-06-11 23:38:21.459242
2025-06-11 23:47:06.968172
2025-06-11 23:15:10.725220
2025-06-11 23:47:01.820220
2025-06-11 23:47:10.838183
2025-06-11 23:38:24.539263
2025-06-11 23:47:02.381177
2025-06-11 23:47:09.017214
2025-06-11 23:47:12.170176
2025-06-11 23:47:10.990314
2025-06-11 23:47:21.582217
2025-06-11 23:47:26.941171
2025-06-11 23:28:49.797437
2025-06-11 23:47:22.720178
2025-06-11 23:47:21.242182
2025-06-11 23:47:28.669209
2025-06-11 23:47:23.368184
2025-06-11 23:47:31.266161
2025-06-11 23:47:37.966175
2025-06-11 23:47:23.595633
2025-06-11 23:47:41.374204
2025-06-11 23:24:41.701237
2025-06-11 23:47:45.375169
2025-06-11 23:38:17.940222
2025-06-11 23:47:51.667204
2025-06-11 23:39:27.927217
2025-06-11 23:47:50.818180
2025-06-11 23:39:49.850216
2025-06-11 23:47:53.297193
2025-06-11 23:47:39.755216
2025-06-11 23:47:52.637185
2025-06-11 23:47:47.328179
2025-06-11 23:47:50.671208
2025-06-11 23:47:46.669193
2025-06-11 23:25:21.500208
2025-06-11 23:48:01.661183
2025-06-11 23:47:46.818191
2025-06-11 23:48:10.713195
2025-06-11 23:48:06.423939
2025-06-11 23:48:02.643176
2025-06-11 23:48:04.905202
2025-06-11 23:48:21.619187
2025-06-11 23:48:20.510213
2025-06-11 23:48:21.964199
2025-06-11 23:27:15.908217
2025-06-11 23:30:30.956252
2025-06-11 23:18:42.416489
2025-06-11 23:48:31.624175
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7633333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 992.05

2025-06-11 23:31:21.447186
2025-06-11 23:41:24.628225
2025-06-11 23:48:46.668171
2025-06-11 23:39:37.882234
2025-06-11 23:41:12.436225
2025-06-11 23:37:57.438240
2025-06-11 23:49:13.870286
2025-06-11 23:49:15.238187
2025-06-11 23:26:55.202208
2025-06-11 23:49:03.220234
2025-06-11 23:49:06.144998
2025-06-11 23:49:18.990262
2025-06-11 23:49:09.534370
2025-06-11 23:49:24.190291
2025-06-11 23:49:29.297299
2025-06-11 23:38:33.092196
2025-06-11 23:49:32.578256
2025-06-11 23:49:50.889188
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3350000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 763.32

2025-06-11 23:38:51.616248
2025-06-11 23:49:57.158215
2025-06-11 23:49:42.686203
2025-06-11 23:38:49.810228
2025-06-11 23:50:07.938241
2025-06-11 23:42:40.795214
2025-06-11 23:49:59.042924
2025-06-11 23:49:58.366234
2025-06-11 23:49:54.520217
2025-06-11 23:43:18.063377
2025-06-11 23:50:15.545226
2025-06-11 23:38:20.343244
2025-06-11 23:50:22.889193
2025-06-11 23:41:31.653237
2025-06-11 23:50:33.077196
2025-06-11 23:50:36.396195
2025-06-11 23:50:27.755261
2025-06-11 23:50:33.609706
2025-06-11 23:50:30.883334
2025-06-11 23:50:40.510207
2025-06-11 23:50:42.339849
2025-06-11 23:50:47.876222
2025-06-11 23:39:29.561214
2025-06-11 23:50:54.444212
2025-06-11 23:50:36.389263
2025-06-11 23:50:39.274285
2025-06-11 23:50:46.614204
2025-06-11 23:51:04.195208
2025-06-11 23:43:00.801209
2025-06-11 23:50:48.641481
2025-06-11 23:50:45.439270
2025-06-11 23:37:22.187208
2025-06-11 23:37:29.598228
2025-06-11 23:51:10.384199
2025-06-11 23:37:31.611228
2025-06-11 23:33:41.336215
2025-06-11 23:37:53.820192
2025-06-11 23:51:11.437214
2025-06-11 23:39:44.119212
2025-06-11 23:51:16.053229
2025-06-11 23:51:09.653260
2025-06-11 23:50:49.849872
2025-06-11 23:51:23.986336
2025-06-11 23:51:31.162227
2025-06-11 23:51:26.752206
2025-06-11 23:51:23.762188
2025-06-11 23:51:35.579198
2025-06-11 23:51:22.814204
2025-06-11 23:39:47.437213
2025-06-11 23:51:34.420210
2025-06-11 23:51:30.189215
2025-06-11 23:51:42.208219
2025-06-11 23:51:29.597212
2025-06-11 23:51:40.611188
2025-06-11 23:51:44.557193
2025-06-11 23:38:17.076253
2025-06-11 23:52:03.436235
2025-06-11 23:52:00.952205
2025-06-11 23:51:56.813262
2025-06-11 23:52:03.658255
2025-06-11 23:51:51.124189
2025-06-11 23:51:58.477156
2025-06-11 23:44:35.284216
2025-06-11 23:51:53.465212
2025-06-11 23:52:18.530212
2025-06-11 23:52:13.551337
2025-06-11 23:52:21.574178
2025-06-11 23:52:09.006170
2025-06-11 23:42:57.811238
2025-06-11 23:52:35.790199
2025-06-11 23:52:07.854592
2025-06-11 23:52:08.996888
2025-06-11 23:52:19.855206
2025-06-11 23:52:36.272204
2025-06-11 23:52:20.890229
2025-06-11 23:52:40.519212
2025-06-11 23:52:39.981198
2025-06-11 23:52:23.692209
2025-06-11 23:30:06.782233
2025-06-11 23:52:43.731201
2025-06-11 23:52:39.959198
2025-06-11 23:53:04.427478
2025-06-11 23:38:15.813241
2025-06-11 23:52:34.819201
2025-06-11 23:52:53.687202
2025-06-11 23:52:43.398345
2025-06-11 23:52:50.495277
2025-06-11 23:40:31.366229
2025-06-11 23:52:50.084205
2025-06-11 23:53:09.325614
2025-06-11 23:53:12.801213
2025-06-11 23:53:05.692182
2025-06-11 23:53:24.240208
2025-06-11 23:53:16.041452
2025-06-11 23:53:15.282203
2025-06-11 23:53:05.650208
2025-06-11 23:53:13.001190
2025-06-11 23:53:18.753242
2025-06-11 23:53:36.232630
2025-06-11 23:53:37.058221
2025-06-11 23:53:37.839016
2025-06-11 23:31:10.372241
2025-06-11 23:37:19.689210
2025-06-11 23:53:48.468256
2025-06-11 23:53:33.483197
2025-06-11 23:53:38.341049
2025-06-11 23:53:50.340381
2025-06-11 23:53:30.096193
2025-06-11 23:53:42.704235
2025-06-11 23:54:02.559234
2025-06-11 23:53:56.094206
2025-06-11 23:54:09.182753
2025-06-11 23:53:54.498922
2025-06-11 23:35:33.251212
2025-06-11 23:54:01.540215
2025-06-11 23:54:04.513214
2025-06-11 23:54:07.106208
2025-06-11 23:40:55.416072
2025-06-11 23:54:22.049199
2025-06-11 23:54:33.148209
2025-06-11 23:54:16.676222
2025-06-11 23:54:15.424215
2025-06-11 23:54:28.108200
2025-06-11 23:45:55.664227
2025-06-11 23:54:16.065223
2025-06-11 23:54:34.857218
2025-06-11 23:54:42.553204
2025-06-11 23:54:39.303220
2025-06-11 23:54:29.002199
2025-06-11 23:54:52.453915
2025-06-11 23:54:33.534397
