Beginning of run
landscape params:
2025-06-12 00:28:51.816154
2025-06-12 00:37:46.731168
2025-06-12 00:37:11.832665
2025-06-12 00:38:06.148116
2025-06-12 00:38:00.389117
2025-06-12 00:37:51.377171
2025-06-12 00:28:22.769237
2025-06-12 00:02:58.379160
2025-06-12 00:29:23.873159
2025-06-12 00:38:14.005162
2025-06-12 00:38:16.690131
2025-06-12 00:30:45.929148
2025-06-12 00:38:16.785146
2025-06-12 00:38:21.454152
2025-06-12 00:38:00.908147
2025-06-12 00:04:17.039160
2025-06-12 00:30:40.457144
2025-06-12 00:38:48.075161
2025-06-12 00:38:02.361275
2025-06-12 00:28:01.067177
2025-06-12 00:38:49.884170
2025-06-12 00:38:52.977160
2025-06-12 00:39:08.948130
2025-06-12 00:39:01.464277
2025-06-12 00:31:06.331158
2025-06-12 00:39:31.429133
2025-06-12 00:39:28.533124
2025-06-12 00:21:30.415186
2025-06-12 00:06:07.004182
2025-06-12 00:39:31.008150
2025-06-12 00:39:31.759137
2025-06-12 00:40:12.487357
2025-06-12 00:40:05.123147
2025-06-12 00:40:22.941134
2025-06-12 00:40:17.642169
2025-06-12 00:39:25.844153
2025-06-12 00:40:38.694158
2025-06-12 00:40:45.143376
2025-06-12 00:41:03.422126
2025-06-12 00:39:55.373124
2025-06-12 00:41:02.345153
2025-06-12 00:41:17.122140
2025-06-12 00:40:33.076126
2025-06-12 00:39:58.830124
2025-06-12 00:40:06.466133
2025-06-12 00:41:27.739137
2025-06-12 00:34:08.624169
2025-06-12 00:41:51.194189
2025-06-12 00:40:58.684131
2025-06-12 00:42:17.199186
2025-06-12 00:42:32.184130
2025-06-12 00:42:19.201168
2025-06-12 00:41:59.030152
2025-06-12 00:42:02.904138
2025-06-12 00:24:48.036170
2025-06-12 00:43:12.552151
2025-06-12 00:42:02.282151
2025-06-12 00:42:54.030264
2025-06-12 00:39:21.888128
2025-06-12 00:42:59.612166
2025-06-12 00:37:56.421141
2025-06-12 00:42:54.423124
2025-06-12 00:43:42.724147
2025-06-12 00:42:14.015151
2025-06-12 00:42:35.261125
2025-06-12 00:38:20.083143
2025-06-12 00:42:59.130178
2025-06-12 00:38:12.042153
2025-06-12 00:38:45.179143
2025-06-12 00:43:21.619151
2025-06-12 00:42:34.027143
2025-06-12 00:43:50.925160
2025-06-12 00:44:10.177118
2025-06-12 00:44:01.810165
2025-06-12 00:44:17.451151
2025-06-12 00:44:47.999145
2025-06-12 00:44:03.479143
2025-06-12 00:44:56.193212
2025-06-12 00:38:09.220115
2025-06-12 00:44:42.229178
2025-06-12 00:45:12.350328
2025-06-12 00:45:22.011185
2025-06-12 00:45:04.709898
2025-06-12 00:40:36.988183
2025-06-12 00:45:18.758158
2025-06-12 00:39:23.425124
2025-06-12 00:38:57.413202
2025-06-12 00:39:39.010192
2025-06-12 00:45:24.416164
2025-06-12 00:39:40.539146
2025-06-12 00:46:06.058140
2025-06-12 00:45:15.306137
2025-06-12 00:46:19.641142
2025-06-12 00:46:01.383160
2025-06-12 00:45:49.533202
2025-06-12 00:38:52.772155
2025-06-12 00:38:13.463135
2025-06-12 00:39:21.082181
2025-06-12 00:46:41.619142
2025-06-12 00:46:24.201124
2025-06-12 00:45:40.478253
2025-06-12 00:46:55.068223
2025-06-12 00:45:47.263255
2025-06-12 00:46:42.953129
2025-06-12 00:47:11.448155
2025-06-12 00:47:44.340143
2025-06-12 00:46:34.095144
2025-06-12 00:47:18.805157
2025-06-12 00:29:33.588193
2025-06-12 00:47:39.477112
2025-06-12 00:38:53.108153
2025-06-12 00:46:32.995118
2025-06-12 00:47:59.023118
2025-06-12 00:40:18.215156
2025-06-12 00:41:07.345139
2025-06-12 00:34:03.306194
2025-06-12 00:45:10.677136
2025-06-12 00:48:00.709165
2025-06-12 00:43:15.053120
2025-06-12 00:47:50.170146
2025-06-12 00:48:23.140143
2025-06-12 00:47:44.103151
2025-06-12 00:40:03.832169
2025-06-12 00:49:19.710534
2025-06-12 00:45:00.399083
2025-06-12 00:49:18.549120
2025-06-12 00:48:36.779157
2025-06-12 00:48:38.336158
2025-06-12 00:48:55.609145
2025-06-12 00:49:19.884125
2025-06-12 00:49:07.097150
2025-06-12 00:49:29.705156
2025-06-12 00:49:23.653153
2025-06-12 00:48:35.167157
2025-06-12 00:49:01.029156
2025-06-12 00:35:38.447145
2025-06-12 00:49:32.215148
2025-06-12 00:50:39.345012
2025-06-12 00:50:21.635145
2025-06-12 00:50:33.410171
2025-06-12 00:50:29.654148
2025-06-12 00:45:28.988133
2025-06-12 00:27:58.375196
2025-06-12 00:50:52.823144
2025-06-12 00:51:10.405137
2025-06-12 00:51:13.178151
2025-06-12 00:51:20.822141
2025-06-12 00:44:20.811146
2025-06-12 00:45:22.890146
2025-06-12 00:50:47.120145
2025-06-12 00:51:04.183159
2025-06-12 00:51:35.896146
2025-06-12 00:51:01.757135
2025-06-12 00:51:21.528140
2025-06-12 00:52:22.959126
2025-06-12 00:52:12.495158
2025-06-12 00:46:35.455152
2025-06-12 00:52:25.083137
2025-06-12 00:47:40.345165
2025-06-12 00:47:15.724115
2025-06-12 00:50:21.368139
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9175; avg rank: 0.0; stdev rank: 0.0; total pools: 20285.17

2025-06-12 00:52:55.620097
2025-06-12 00:47:29.298120
2025-06-12 00:53:28.853144
2025-06-12 00:45:34.059150
2025-06-12 00:52:58.316062
2025-06-12 00:47:37.619156
2025-06-12 00:48:19.948150
2025-06-12 00:53:55.688145
2025-06-12 00:50:44.869119
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6083333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 19856.59

2025-06-12 00:54:09.891161
2025-06-12 00:54:07.092123
2025-06-12 00:48:15.194166
2025-06-12 00:47:22.186157
2025-06-12 00:38:12.530320
2025-06-12 00:32:39.183154
2025-06-12 00:50:31.059144
2025-06-12 00:48:13.831184
2025-06-12 00:30:28.302347
2025-06-12 00:37:02.026150
2025-06-12 00:49:57.646146
2025-06-12 00:50:41.745151
2025-06-12 00:39:08.931135
2025-06-12 00:54:50.863182
2025-06-12 00:54:54.061214
2025-06-12 00:54:42.705158
2025-06-12 00:34:13.607153
2025-06-12 00:49:53.876156
2025-06-12 00:54:47.766211
2025-06-12 00:54:41.192268
2025-06-12 00:55:49.184147
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9066666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 5720.0

2025-06-12 00:38:35.704162
2025-06-12 00:55:46.747147
2025-06-12 00:41:20.120142
2025-06-12 00:40:18.992154
2025-06-12 00:54:58.855178
2025-06-12 00:33:47.503177
2025-06-12 00:55:33.617204
2025-06-12 00:55:45.168294
2025-06-12 00:55:51.242196
2025-06-12 00:54:44.907192
2025-06-12 00:41:13.161151
2025-06-12 00:52:43.705162
2025-06-12 00:55:48.343222
2025-06-12 00:39:10.914153
2025-06-12 00:49:33.664150
2025-06-12 00:55:42.301201
2025-06-12 00:54:56.756198
2025-06-12 00:55:36.532176
2025-06-12 00:55:39.362185
2025-06-12 00:58:29.057162
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5333333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 5330.96

2025-06-12 00:57:50.203145
2025-06-12 00:55:54.353207
2025-06-12 00:59:03.263138
2025-06-12 00:55:26.346187
2025-06-12 00:58:29.156183
2025-06-12 00:57:51.940153
2025-06-12 00:58:45.703141
2025-06-12 00:58:07.572159
2025-06-12 00:54:11.742132
2025-06-12 00:57:54.108147
2025-06-12 00:36:16.497159
2025-06-12 00:54:36.402157
2025-06-12 00:39:38.602157
2025-06-12 00:58:13.429127
2025-06-12 00:59:10.315139
2025-06-12 00:59:08.562148
2025-06-12 00:59:51.403149
2025-06-12 00:54:58.806144
2025-06-12 00:53:22.154122
2025-06-12 00:55:19.207148
2025-06-12 00:59:24.881124
2025-06-12 00:58:26.623585
2025-06-12 00:58:25.944169
2025-06-12 01:00:05.404146
2025-06-12 00:56:04.356151
2025-06-12 01:00:26.179288
2025-06-12 00:57:02.524147
2025-06-12 00:58:00.201152
2025-06-12 01:00:12.449158
2025-06-12 00:58:23.361159
2025-06-12 00:58:25.855161
2025-06-12 00:54:36.191295
2025-06-12 01:00:08.908158
2025-06-12 00:58:28.025172
2025-06-12 00:55:04.391164
2025-06-12 00:55:57.091170
2025-06-12 00:58:21.776196
2025-06-12 01:01:46.361139
2025-06-12 00:58:27.285680
2025-06-12 00:57:29.749168
2025-06-12 01:01:58.925141
2025-06-12 00:57:12.785157
2025-06-12 01:02:25.976134
2025-06-12 00:57:32.481169
2025-06-12 01:01:31.178157
2025-06-12 01:03:15.020147
2025-06-12 00:53:23.164140
2025-06-12 01:04:43.536156
2025-06-12 01:03:25.743157
2025-06-12 01:02:52.735036
2025-06-12 01:05:15.165134
2025-06-12 01:03:44.205146
2025-06-12 01:01:24.785657
2025-06-12 01:01:33.812192
2025-06-12 01:01:26.509155
2025-06-12 01:01:28.520267
2025-06-12 01:01:27.709171
2025-06-12 00:59:36.890145
2025-06-12 01:03:54.865229
2025-06-12 01:04:37.743160
2025-06-12 01:01:36.511207
2025-06-12 01:04:24.503283
2025-06-12 01:01:25.840255
2025-06-12 01:04:54.116159
2025-06-12 01:06:01.499145
2025-06-12 00:49:38.870141
2025-06-12 01:05:48.326146
2025-06-12 01:05:46.574152
2025-06-12 01:06:24.453157
2025-06-12 01:07:10.435138
2025-06-12 01:08:13.767151
2025-06-12 01:05:21.443149
2025-06-12 01:06:06.673181
2025-06-12 01:07:43.826194
2025-06-12 01:08:59.652145
2025-06-12 01:05:37.115114
2025-06-12 01:07:07.726151
2025-06-12 01:09:09.376146
2025-06-12 01:08:49.595162
2025-06-12 01:03:47.608154
2025-06-12 01:06:03.534145
2025-06-12 01:08:48.344145
2025-06-12 01:06:33.621142
2025-06-12 01:08:53.620146
2025-06-12 01:11:11.845157
2025-06-12 01:02:52.292156
2025-06-12 01:04:11.732162
2025-06-12 01:09:52.494165
2025-06-12 01:07:13.074145
2025-06-12 01:09:49.474154
2025-06-12 01:10:04.404158
2025-06-12 01:10:14.767148
2025-06-12 01:08:55.099162
2025-06-12 01:10:42.544179
2025-06-12 01:10:19.035168
2025-06-12 01:11:41.284337
2025-06-12 00:58:01.132173
2025-06-12 01:00:15.777224
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 59504.38

2025-06-12 01:16:34.174408
2025-06-12 01:16:34.624111
2025-06-12 01:08:45.168149
2025-06-12 01:16:35.737182
2025-06-12 01:16:36.727139
2025-06-12 01:16:36.437191
2025-06-12 01:16:37.422140
2025-06-12 01:16:38.115597
2025-06-12 01:16:39.026196
2025-06-12 01:16:40.099145
2025-06-12 01:16:39.014856
2025-06-12 01:16:40.029113
2025-06-12 01:16:40.997716
2025-06-12 01:16:38.514362
2025-06-12 01:16:37.261123
2025-06-12 01:16:43.734531
2025-06-12 01:16:43.114161
2025-06-12 01:16:43.755132
2025-06-12 01:16:42.094134
2025-06-12 01:16:43.275146
2025-06-12 01:16:43.156140
2025-06-12 01:16:44.573147
2025-06-12 01:16:47.048642
2025-06-12 01:16:47.023145
2025-06-12 01:16:42.667134
2025-06-12 01:16:46.730119
2025-06-12 01:06:06.801135
2025-06-12 01:05:59.051209
2025-06-12 01:16:47.642134
2025-06-12 01:16:47.110149
2025-06-12 01:16:49.339150
2025-06-12 01:16:48.987154
2025-06-12 01:16:49.046137
2025-06-12 01:16:49.454141
2025-06-12 01:16:51.911139
2025-06-12 01:16:51.947163
2025-06-12 01:16:50.275142
2025-06-12 01:09:33.921138
2025-06-12 01:16:49.245139
2025-06-12 01:16:53.620137
2025-06-12 01:16:53.359155
2025-06-12 01:16:55.026109
2025-06-12 01:16:53.152147
2025-06-12 01:16:54.874135
2025-06-12 01:16:53.999195
2025-06-12 01:16:57.019176
2025-06-12 01:16:55.425127
2025-06-12 01:16:57.819137
2025-06-12 01:16:56.962679
2025-06-12 01:16:56.323133
2025-06-12 01:16:57.032836
2025-06-12 01:16:59.086723
2025-06-12 01:16:59.405120
2025-06-12 01:17:00.434840
2025-06-12 01:17:00.922146
2025-06-12 01:17:02.066976
2025-06-12 01:17:02.789087
2025-06-12 01:17:02.280637
2025-06-12 01:17:01.677144
2025-06-12 01:17:04.847143
2025-06-12 01:17:00.933133
2025-06-12 01:05:12.371116
2025-06-12 01:17:02.817128
2025-06-12 01:17:08.563121
2025-06-12 01:17:07.638138
2025-06-12 01:17:05.910146
2025-06-12 01:17:05.681651
2025-06-12 01:17:06.649114
2025-06-12 01:17:07.624132
2025-06-12 01:17:07.548123
2025-06-12 01:17:10.674145
2025-06-12 01:17:10.949136
2025-06-12 01:17:11.064142
2025-06-12 01:17:10.832141
2025-06-12 01:17:11.045125
2025-06-12 01:17:11.353181
2025-06-12 01:17:13.909111
2025-06-12 01:17:13.136113
2025-06-12 01:05:59.711139
2025-06-12 01:17:14.659686
2025-06-12 01:17:14.988129
2025-06-12 01:17:15.398134
2025-06-12 01:17:17.550817
2025-06-12 01:17:14.018131
2025-06-12 01:11:36.899159
2025-06-12 01:17:17.903144
2025-06-12 01:17:15.894625
2025-06-12 01:17:18.503200
2025-06-12 01:17:16.688148
2025-06-12 01:17:18.672482
2025-06-12 01:17:19.052114
2025-06-12 01:17:21.036145
2025-06-12 01:12:01.528208
2025-06-12 01:17:21.578147
2025-06-12 01:09:22.822139
2025-06-12 01:17:23.540127
2025-06-12 01:17:21.564297
2025-06-12 01:17:22.767115
2025-06-12 01:17:22.212123
2025-06-12 01:17:24.347137
2025-06-12 01:08:11.515153
2025-06-12 01:05:07.292144
2025-06-12 01:17:26.992566
2025-06-12 01:17:27.468116
2025-06-12 01:17:27.006147
2025-06-12 01:17:26.013150
2025-06-12 01:17:27.795148
2025-06-12 00:50:10.180163
2025-06-12 01:09:38.169147
2025-06-12 01:17:30.877147
2025-06-12 01:17:31.834110
2025-06-12 01:09:15.805143
2025-06-12 01:17:32.014142
2025-06-12 01:17:31.451120
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[64, 0, 14, 0, 0, 225, 0, 0, 14, 14, 14, 0, 14, 14, 0, 0, 14, 0, 0, 308, 0, 14, 0, 14, 44, 14, 14, 0, 56, 0, 14, 0, 14, 0, 64, 0, 14, 14, 14, 0, 14, 64, 225, 14, 14, 0, 43, 713, 0, 225, 0, 0, 0, 14, 379, 0, 44, 0, 0, 0, 14, 14, 44, 44, 56, 14, 44, 43, 0, 14, 56, 14, 0, 0, 44, 0, 0, 44, 44, 0, 379, 0, 14, 44, 0, 56, 0, 14, 0, 44, 44, 14, 0, 14, 0, 14, 235, 44, 0, 0]
accuracy: 0.41; coop_accuracy: 0.99; mean sensitivity: 0.23249999999999996; avg rank: 41.39; stdev rank: 99.19394084317852; total pools: 121.2

2025-06-12 01:17:38.172113
2025-06-12 01:17:40.252115
2025-06-12 01:17:41.356115
2025-06-12 01:17:44.878140
2025-06-12 01:17:43.514132
2025-06-12 01:09:35.918160
2025-06-12 01:17:46.174146
2025-06-12 01:17:44.845470
2025-06-12 01:17:43.016137
2025-06-12 01:17:47.285148
2025-06-12 01:17:47.603142
2025-06-12 01:17:43.983161
2025-06-12 01:17:50.178145
2025-06-12 01:17:49.425128
2025-06-12 01:17:50.392146
2025-06-12 01:17:49.599148
2025-06-12 01:17:50.687140
2025-06-12 01:17:47.845317
2025-06-12 01:17:52.294136
2025-06-12 01:17:50.701773
2025-06-12 01:17:51.437151
2025-06-12 01:17:54.791116
2025-06-12 01:17:54.763130
2025-06-12 01:12:47.545147
2025-06-12 01:17:54.774110
2025-06-12 01:17:57.078139
2025-06-12 01:17:56.396366
2025-06-12 01:17:55.917215
2025-06-12 01:17:55.435142
2025-06-12 01:17:55.631939
2025-06-12 01:17:57.588040
2025-06-12 01:18:00.286150
2025-06-12 01:18:01.391131
2025-06-12 01:17:59.974122
2025-06-12 01:18:00.898763
2025-06-12 01:18:00.099136
2025-06-12 01:18:03.816151
2025-06-12 01:07:08.532163
2025-06-12 01:18:03.865141
2025-06-12 01:09:55.605153
2025-06-12 01:18:06.113153
2025-06-12 01:18:04.160193
2025-06-12 01:18:06.887141
2025-06-12 01:18:08.197131
2025-06-12 01:05:13.795323
2025-06-12 01:18:08.815134
2025-06-12 01:18:09.661227
2025-06-12 01:18:11.367352
2025-06-12 01:18:12.664147
2025-06-12 01:18:12.792145
2025-06-12 01:18:13.539124
2025-06-12 01:18:13.307128
2025-06-12 01:18:15.318145
2025-06-12 01:18:17.690777
2025-06-12 01:18:16.158149
2025-06-12 01:18:14.543107
2025-06-12 01:18:15.079451
2025-06-12 01:18:19.060137
2025-06-12 01:18:19.344135
2025-06-12 01:18:17.292129
2025-06-12 01:18:20.351985
2025-06-12 01:18:19.506132
2025-06-12 01:18:21.718728
2025-06-12 01:18:22.576146
2025-06-12 01:18:23.627388
2025-06-12 01:18:24.223142
2025-06-12 01:18:23.164152
2025-06-12 01:18:24.795143
2025-06-12 01:18:19.130881
2025-06-12 01:18:26.804955
2025-06-12 01:05:47.877154
2025-06-12 01:18:23.752644
2025-06-12 01:18:27.570146
2025-06-12 01:07:08.618081
2025-06-12 01:18:27.802148
2025-06-12 01:18:26.813279
2025-06-12 01:18:28.315134
2025-06-12 01:18:30.245146
2025-06-12 01:18:30.401147
2025-06-12 01:18:29.447139
2025-06-12 01:18:29.359488
2025-06-12 01:18:34.287127
2025-06-12 01:18:31.570121
2025-06-12 01:18:33.105144
2025-06-12 01:18:33.357119
2025-06-12 01:10:12.212155
2025-06-12 01:18:34.789142
2025-06-12 01:18:33.003126
2025-06-12 01:18:36.553150
2025-06-12 01:18:37.463133
2025-06-12 01:18:36.567136
2025-06-12 01:18:35.544561
2025-06-12 01:18:34.973605
2025-06-12 01:18:39.225140
2025-06-12 01:18:38.277155
2025-06-12 01:18:41.239140
2025-06-12 01:18:40.123145
2025-06-12 01:18:41.250139
2025-06-12 01:13:29.524943
2025-06-12 01:18:40.562146
2025-06-12 01:18:44.284153
2025-06-12 01:18:43.598575
2025-06-12 01:18:46.496144
2025-06-12 01:18:44.449134
2025-06-12 01:14:21.136154
2025-06-12 01:18:42.589136
2025-06-12 01:18:48.476118
2025-06-12 01:18:48.511130
2025-06-12 01:18:46.650141
2025-06-12 01:18:48.243142
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[64, 0, 14, 0, 0, 56, 0, 0, 14, 14, 64, 0, 14, 14, 0, 0, 0, 0, 0, 864, 0, 14, 0, 14, 14, 0, 14, 44, 241, 0, 14, 0, 14, 0, 649, 0, 44, 14, 14, 0, 14, 379, 225, 14, 14, 14, 44, 713, 0, 44, 0, 0, 0, 309, 235, 0, 44, 0, 0, 14, 56, 14, 44, 44, 44, 14, 14, 43, 0, 151, 14, 14, 14, 0, 44, 0, 0, 0, 0, 0, 259, 0, 14, 365, 43, 44, 0, 14, 0, 44, 0, 14, 0, 14, 0, 14, 235, 44, 0, 0]
accuracy: 0.41; coop_accuracy: 0.94; mean sensitivity: 0.16666666666666663; avg rank: 58.85; stdev rank: 143.4641680002362; total pools: 103.2

2025-06-12 01:18:53.499877
2025-06-12 01:18:54.080401
2025-06-12 01:18:55.820149
2025-06-12 01:08:23.830153
2025-06-12 01:18:57.131316
2025-06-12 01:18:57.574376
2025-06-12 01:18:56.654814
2025-06-12 01:18:57.278152
2025-06-12 01:18:58.965291
2025-06-12 01:18:58.947775
2025-06-12 01:18:57.985680
2025-06-12 01:19:00.070344
2025-06-12 01:19:02.984137
2025-06-12 01:19:04.249713
2025-06-12 01:19:03.426124
2025-06-12 01:19:04.270149
2025-06-12 01:19:05.706153
2025-06-12 01:19:03.362565
2025-06-12 01:19:05.500134
2025-06-12 01:19:08.067125
2025-06-12 01:19:08.050141
2025-06-12 01:19:07.733185
2025-06-12 01:19:09.361136
2025-06-12 01:19:11.011145
2025-06-12 01:19:11.667065
2025-06-12 01:19:13.506135
2025-06-12 01:19:11.604147
2025-06-12 01:19:13.244142
2025-06-12 01:19:12.886145
2025-06-12 01:19:15.432346
2025-06-12 01:19:14.360736
2025-06-12 01:19:13.903141
2025-06-12 01:19:17.394124
2025-06-12 01:19:18.315144
2025-06-12 01:19:18.148146
2025-06-12 01:19:20.336183
2025-06-12 01:19:18.872138
2025-06-12 01:19:21.110128
2025-06-12 01:19:21.085151
2025-06-12 01:19:21.943675
2025-06-12 01:19:23.725141
2025-06-12 01:19:22.873135
2025-06-12 01:19:27.584132
2025-06-12 01:19:27.333142
2025-06-12 01:19:25.141757
2025-06-12 01:19:30.277147
2025-06-12 01:19:27.630132
2025-06-12 01:19:26.800163
2025-06-12 00:52:11.173135
2025-06-12 01:19:27.720076
2025-06-12 01:19:32.403436
2025-06-12 01:19:29.622116
2025-06-12 01:19:34.281329
2025-06-12 01:19:35.699149
2025-06-12 01:19:33.799132
2025-06-12 01:19:35.039138
2025-06-12 01:19:39.571133
2025-06-12 01:19:37.034150
2025-06-12 01:19:36.311143
2025-06-12 01:19:39.483117
2025-06-12 01:19:43.526922
2025-06-12 01:19:40.211143
2025-06-12 01:19:44.313139
2025-06-12 01:14:14.435255
2025-06-12 01:19:44.572143
2025-06-12 01:19:44.801111
2025-06-12 00:53:05.154173
2025-06-12 01:19:41.550143
2025-06-12 01:19:40.294147
2025-06-12 01:19:49.774132
2025-06-12 01:19:47.034923
2025-06-12 01:14:47.101170
2025-06-12 01:19:52.109122
2025-06-12 01:19:50.886123
2025-06-12 01:19:50.204144
2025-06-12 01:19:48.681129
2025-06-12 01:19:52.411129
2025-06-12 01:19:54.822136
2025-06-12 01:19:55.185147
2025-06-12 01:19:50.824148
2025-06-12 01:15:13.422165
2025-06-12 01:19:57.022112
2025-06-12 01:07:26.519144
2025-06-12 01:19:57.569153
2025-06-12 00:59:36.429156
2025-06-12 01:19:58.367118
2025-06-12 01:19:57.604120
2025-06-12 01:20:03.814152
2025-06-12 01:20:00.270142
2025-06-12 01:19:58.348140
2025-06-12 01:20:02.298444
2025-06-12 01:20:01.312377
2025-06-12 01:20:07.770150
2025-06-12 01:20:01.762143
2025-06-12 01:20:04.395144
2025-06-12 01:20:07.680148
2025-06-12 01:20:05.063128
2025-06-12 01:20:09.744155
2025-06-12 01:20:12.157161
2025-06-12 01:20:08.979151
2025-06-12 01:20:11.756108
2025-06-12 01:20:14.165113
2025-06-12 01:20:12.887171
2025-06-12 01:20:11.042122
2025-06-12 01:12:45.757138
2025-06-12 01:20:16.856138
2025-06-12 01:12:00.897142
2025-06-12 01:20:17.157143
2025-06-12 01:14:29.263170
2025-06-12 01:20:27.718130
2025-06-12 01:20:31.468138
***********params************
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[64, 0, 14, 0, 0, 0, 0, 0, 14, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 14, 0, 0, 0, 0, 0, 0, 56, 0, 14, 14, 14, 0, 0, 0, 14, 0, 0, 0, 14, 64, 14, 14, 14, 14, 0, 14, 0, 14, 0, 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 14, 0, 14, 0, 43, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 14, 0, 0, 0, 0, 0, 0, 14, 0, 44, 0, 14, 0, 14, 0, 14, 0, 0, 0, 0]
