Beginning of run
landscape params:
2025-06-12 00:06:00.053256
2025-06-12 00:06:00.416357
2025-06-12 00:06:04.121189
2025-06-12 00:06:05.012705
2025-06-12 00:06:06.180325
2025-06-12 00:06:05.972438
2025-06-12 00:06:05.958255
2025-06-12 00:06:07.069302
2025-06-12 00:06:01.786453
2025-06-12 00:06:10.468278
2025-06-12 00:06:10.712965
2025-06-12 00:06:10.786976
2025-06-12 00:06:14.991433
2025-06-12 00:06:12.248345
2025-06-12 00:06:10.715253
2025-06-12 00:06:13.634560
2025-06-12 00:06:16.764256
2025-06-12 00:06:17.106982
2025-06-12 00:06:11.510248
2025-06-12 00:06:11.285852
2025-06-12 00:06:16.296210
2025-06-12 00:06:14.307407
2025-06-12 00:06:16.725923
2025-06-12 00:06:15.724988
2025-06-12 00:06:16.744537
2025-06-12 00:06:18.414044
2025-06-12 00:06:20.364251
2025-06-12 00:06:25.545555
2025-06-12 00:06:19.386248
2025-06-12 00:06:22.212198
2025-06-11 23:47:52.506048
2025-06-12 00:06:24.820152
2025-06-12 00:06:22.769600
2025-06-12 00:06:23.961513
2025-06-12 00:06:25.902359
2025-06-12 00:06:28.559272
2025-06-12 00:06:27.322965
2025-06-11 23:57:25.342594
2025-06-12 00:06:28.051252
2025-06-12 00:06:27.559646
2025-06-12 00:06:27.010410
2025-06-12 00:06:28.471262
2025-06-12 00:06:34.448201
2025-06-12 00:06:32.493857
2025-06-12 00:06:34.299108
2025-06-12 00:06:25.494287
2025-06-12 00:06:33.437288
2025-06-12 00:06:36.429378
2025-06-12 00:06:36.608235
2025-06-12 00:06:26.786421
2025-06-12 00:06:39.543794
2025-06-12 00:06:40.483889
2025-06-12 00:06:38.859142
2025-06-12 00:06:41.330689
2025-06-12 00:06:41.323201
2025-06-12 00:06:44.441209
2025-06-12 00:06:43.705254
2025-06-12 00:06:43.402221
2025-06-12 00:06:45.831554
2025-06-12 00:06:48.695068
2025-06-11 23:57:03.949957
2025-06-12 00:06:49.431411
2025-06-12 00:06:48.311033
2025-06-12 00:06:54.614261
2025-06-12 00:06:50.362298
2025-06-11 23:56:52.072174
2025-06-12 00:06:52.120966
2025-06-12 00:06:54.689884
2025-06-11 23:56:58.937826
2025-06-12 00:06:55.568516
2025-06-12 00:06:59.774350
2025-06-12 00:07:00.843048
2025-06-12 00:07:01.846296
2025-06-12 00:07:03.865271
2025-06-12 00:06:58.990019
2025-06-12 00:07:02.440911
2025-06-12 00:06:59.027955
2025-06-12 00:07:07.959651
2025-06-12 00:07:04.724426
2025-06-12 00:07:07.464235
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 78, 154, 127, 274, 0, 266, 0, 135, 0, 8, 193, 8, 0, 146, 96, 124, 223, 127, 266, 0, 266, 146, 266, 161, 78, 78, 0, 127, 280, 100, 223, 154, 155, 520, 0, 78, 170, 170, 80, 266, 161, 0, 107, 96, 78, 78, 127, 170, 221, 0, 161, 78, 223, 146, 8, 78, 135, 0, 154, 80, 78, 361, 8, 80, 161, 146, 129, 0, 146, 96, 0, 127, 107, 78, 474, 236, 80, 135, 210, 78, 96, 0, 8, 80, 107, 223, 0, 107, 8, 159, 8, 280, 127, 78, 0, 146, 8, 0]
accuracy: 0.18; coop_accuracy: 1.0; mean sensitivity: 0.39416666666666667; avg rank: 118.09; stdev rank: 101.07968094528196; total pools: 250.54

2025-06-12 00:07:10.209484
2025-06-11 23:57:22.187004
2025-06-12 00:07:11.643427
2025-06-12 00:07:08.360436
2025-06-12 00:07:08.448874
2025-06-12 00:07:09.131362
2025-06-12 00:07:10.179938
2025-06-12 00:07:14.477317
2025-06-12 00:07:17.601945
2025-06-12 00:07:21.708594
2025-06-12 00:07:19.511060
2025-06-12 00:07:18.732094
2025-06-12 00:07:20.495739
2025-06-12 00:07:23.582662
2025-06-12 00:07:33.563225
2025-06-12 00:07:26.171652
2025-06-12 00:07:25.235456
2025-06-12 00:07:25.787771
2025-06-12 00:07:25.372152
2025-06-12 00:07:25.711497
2025-06-12 00:07:26.581885
2025-06-12 00:07:25.002440
2025-06-12 00:07:39.502288
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[203, 161, 78, 223, 203, 274, 0, 266, 395, 306, 826, 361, 792, 8, 361, 8, 367, 187, 223, 127, 203, 0, 223, 159, 266, 266, 157, 520, 0, 127, 737, 100, 8, 274, 210, 146, 397, 96, 170, 737, 266, 266, 161, 8, 107, 203, 203, 78, 361, 321, 221, 193, 738, 146, 223, 146, 8, 1413, 210, 146, 210, 80, 210, 361, 397, 210, 749, 146, 129, 266, 210, 266, 127, 127, 283, 266, 258, 236, 697, 432, 361, 146, 135, 441, 8, 210, 146, 223, 266, 367, 8, 8, 223, 454, 679, 520, 0, 146, 8, 78]
accuracy: 0.04; coop_accuracy: 0.99; mean sensitivity: 0.24333333333333332; avg rank: 256.7; stdev rank: 222.53842364859153; total pools: 205.11

2025-06-12 00:07:35.369500
2025-06-12 00:07:39.513262
2025-06-12 00:07:39.081516
2025-06-11 23:58:33.394240
2025-06-12 00:07:44.233286
2025-06-12 00:07:40.939392
2025-06-12 00:07:41.421864
2025-06-12 00:07:49.211949
2025-06-12 00:07:49.933491
2025-06-12 00:07:50.430080
2025-06-12 00:07:49.633287
2025-06-12 00:07:49.020291
2025-06-12 00:07:44.863661
2025-06-12 00:07:48.354267
2025-06-12 00:07:49.420342
2025-06-12 00:07:50.169128
2025-06-12 00:07:48.944336
2025-06-12 00:07:40.617260
2025-06-12 00:07:51.502286
2025-06-12 00:07:53.623666
2025-06-12 00:08:00.050245
2025-06-12 00:08:05.032190
2025-06-12 00:08:00.290247
2025-06-12 00:08:04.100338
2025-06-12 00:08:05.036022
2025-06-12 00:08:06.820602
2025-06-12 00:08:05.299597
2025-06-12 00:08:03.210018
2025-06-12 00:08:10.863020
2025-06-12 00:08:08.107336
2025-06-12 00:08:10.701345
2025-06-12 00:08:09.734969
2025-06-12 00:08:06.165094
2025-06-12 00:08:13.313169
2025-06-12 00:08:06.230242
2025-06-12 00:08:12.960071
2025-06-12 00:08:19.056521
2025-06-12 00:08:20.715889
2025-06-12 00:08:23.278104
2025-06-12 00:08:25.123320
2025-06-12 00:08:17.616934
2025-06-12 00:08:19.863666
2025-06-12 00:08:28.290655
2025-06-12 00:08:24.220822
2025-06-12 00:08:24.892895
2025-06-12 00:08:25.925291
2025-06-12 00:08:24.508278
2025-06-12 00:08:32.266259
2025-06-12 00:08:30.366284
2025-06-12 00:08:35.340137
2025-06-12 00:08:33.764522
2025-06-12 00:08:27.106891
2025-06-12 00:08:37.763042
2025-06-12 00:08:38.615015
2025-06-12 00:08:36.141223
2025-06-12 00:08:37.169191
2025-06-12 00:08:42.114589
2025-06-12 00:08:40.791890
2025-06-12 00:08:46.085059
2025-06-12 00:08:48.617304
2025-06-12 00:08:45.264356
2025-06-12 00:08:47.772886
2025-06-12 00:08:50.928733
2025-06-12 00:08:49.747310
2025-06-12 00:08:47.468739
2025-06-12 00:08:55.001001
2025-06-12 00:08:56.976659
2025-06-12 00:08:43.058010
2025-06-12 00:08:56.597942
2025-06-12 00:09:00.607350
2025-06-12 00:09:02.594767
2025-06-12 00:08:58.408270
2025-06-12 00:09:00.833273
2025-06-12 00:09:02.509061
2025-06-12 00:09:08.001320
2025-06-12 00:09:03.359346
2025-06-12 00:09:05.061197
2025-06-12 00:08:52.601620
2025-06-12 00:08:57.663589
2025-06-12 00:09:09.678247
2025-06-12 00:09:01.097349
2025-06-12 00:09:07.973150
2025-06-12 00:09:08.177275
2025-06-12 00:09:16.756041
2025-06-12 00:09:13.447481
2025-06-12 00:09:16.818227
2025-06-12 00:09:08.374359
2025-06-12 00:09:13.467811
2025-06-12 00:09:20.261529
2025-06-12 00:09:19.554270
2025-06-12 00:09:23.051332
2025-06-12 00:09:18.939859
2025-06-12 00:09:21.835255
2025-06-12 00:09:21.732166
2025-06-12 00:09:27.291067
2025-06-12 00:09:20.845881
2025-06-12 00:09:20.014164
2025-06-12 00:09:23.567311
2025-06-12 00:09:33.834388
2025-06-12 00:09:24.527717
2025-06-12 00:09:33.118560
2025-06-12 00:09:30.341566
2025-06-12 00:09:27.695527
2025-06-12 00:09:30.830311
2025-06-12 00:09:32.255115
2025-06-12 00:09:37.393915
2025-06-12 00:09:38.801060
2025-06-12 00:09:39.363685
2025-06-12 00:09:37.587256
2025-06-12 00:09:41.146637
2025-06-12 00:09:40.210256
2025-06-12 00:09:37.462308
2025-06-12 00:09:46.015674
2025-06-12 00:09:41.667942
2025-06-12 00:09:47.472261
2025-06-12 00:09:49.582268
2025-06-12 00:09:50.790335
2025-06-12 00:09:49.578717
2025-06-12 00:09:54.557277
2025-06-12 00:09:55.337201
2025-06-12 00:09:56.324517
2025-06-12 00:09:55.305242
2025-06-12 00:09:46.972468
2025-06-12 00:10:02.950457
2025-06-12 00:09:55.664823
2025-06-12 00:10:00.985994
2025-06-12 00:10:04.018306
2025-06-12 00:10:02.459329
2025-06-12 00:10:07.011535
2025-06-12 00:09:59.206163
2025-06-11 23:59:20.937288
2025-06-11 23:58:53.707385
2025-06-12 00:10:02.462791
2025-06-12 00:09:59.813031
2025-06-12 00:10:07.303275
2025-06-12 00:10:09.120735
2025-06-12 00:10:12.425259
2025-06-11 23:56:54.681768
2025-06-12 00:10:17.431586
2025-06-12 00:10:15.283256
2025-06-12 00:10:16.936442
2025-06-12 00:10:18.547133
2025-06-12 00:10:21.008379
2025-06-12 00:10:12.412252
2025-06-12 00:10:19.011015
2025-06-12 00:10:20.894293
2025-06-12 00:10:21.385262
2025-06-12 00:10:26.224178
2025-06-12 00:10:24.659203
2025-06-12 00:10:26.824542
2025-06-12 00:10:26.372409
2025-06-12 00:10:27.062291
2025-06-12 00:10:20.660569
2025-06-12 00:10:17.721322
2025-06-12 00:10:34.505233
2025-06-12 00:10:33.655744
2025-06-11 23:57:10.274330
2025-06-12 00:10:38.643234
2025-06-12 00:10:39.525235
2025-06-12 00:10:42.476337
2025-06-12 00:10:35.106889
2025-06-11 23:56:56.848290
2025-06-12 00:10:37.510671
2025-06-12 00:10:44.035037
2025-06-12 00:10:46.421142
2025-06-12 00:10:48.908360
2025-06-12 00:10:43.390131
2025-06-12 00:10:46.774017
2025-06-12 00:10:39.093940
2025-06-12 00:10:45.564340
2025-06-12 00:10:53.491019
2025-06-12 00:10:55.331377
2025-06-12 00:10:49.520587
2025-06-12 00:10:44.565281
2025-06-12 00:10:43.221326
2025-06-12 00:10:57.061401
2025-06-12 00:11:02.642202
2025-06-12 00:11:01.833182
2025-06-12 00:11:00.413269
2025-06-12 00:11:03.451812
2025-06-11 23:57:42.024489
2025-06-12 00:11:03.188428
2025-06-12 00:10:59.435378
2025-06-12 00:10:58.085731
2025-06-12 00:11:02.989848
2025-06-12 00:11:09.238505
2025-06-12 00:11:13.781885
2025-06-12 00:11:15.137051
2025-06-12 00:11:09.874227
2025-06-12 00:11:19.601248
2025-06-11 23:57:04.930373
2025-06-12 00:11:17.675215
2025-06-11 23:57:04.502315
2025-06-12 00:11:20.487342
2025-06-12 00:11:23.278328
2025-06-12 00:11:22.973741
2025-06-11 23:57:37.821870
2025-06-11 23:56:58.468722
2025-06-11 23:57:39.074263
2025-06-11 23:56:59.934747
2025-06-12 00:11:40.125230
2025-06-12 00:11:36.434815
2025-06-12 00:11:59.984328
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[8, 161, 8, 78, 266, 129, 0, 0, 161, 0, 187, 0, 135, 0, 266, 96, 8, 96, 107, 0, 0, 78, 266, 210, 155, 0, 274, 78, 78, 159, 8, 135, 161, 8, 0, 210, 0, 0, 8, 78, 8, 127, 0, 100, 107, 0, 135, 0, 0, 159, 161, 0, 161, 161, 201, 78, 0, 96, 0, 0, 193, 210, 8, 0, 80, 0, 283, 135, 96, 78, 0, 161, 161, 0, 287, 227, 0, 0, 361, 127, 129, 0, 78, 8, 8, 8, 8, 0, 170, 0, 8, 0, 8, 78, 107, 0, 8, 0, 78, 78]
accuracy: 0.31; coop_accuracy: 1.0; mean sensitivity: 0.6766666666666665; avg rank: 82.87; stdev rank: 89.14130972786973; total pools: 537.33

2025-06-12 00:12:01.552264
2025-06-11 23:57:42.525355
2025-06-11 23:57:39.669062
2025-06-12 00:12:21.249354
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[210, 749, 8, 395, 266, 361, 210, 8, 8, 8, 223, 8, 361, 8, 361, 223, 361, 210, 223, 361, 266, 223, 223, 210, 210, 266, 203, 187, 223, 454, 8, 223, 223, 8, 210, 361, 266, 236, 8, 210, 8, 266, 210, 223, 679, 210, 203, 210, 266, 223, 210, 8, 361, 223, 749, 361, 361, 210, 361, 306, 210, 210, 397, 361, 223, 210, 749, 361, 266, 223, 210, 361, 826, 8, 361, 520, 8, 361, 361, 8, 129, 210, 361, 8, 8, 210, 210, 210, 223, 361, 8, 223, 203, 361, 361, 361, 8, 361, 361, 210]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.375; avg rank: 250.49; stdev rank: 168.29667227845; total pools: 410.22

2025-06-12 00:12:15.331439
2025-06-12 00:12:15.924292
2025-06-12 00:01:57.595862
2025-06-12 00:12:25.665264
2025-06-12 00:02:37.522222
2025-06-12 00:12:16.449348
2025-06-12 00:12:19.270435
2025-06-11 23:57:41.775422
2025-06-12 00:12:28.734469
2025-06-12 00:12:22.684346
2025-06-11 23:41:35.482406
2025-06-12 00:12:32.058366
2025-06-11 23:57:04.263370
2025-06-11 23:57:44.022453
2025-06-12 00:12:44.933585
2025-06-12 00:12:40.512133
2025-06-12 00:12:46.427061
2025-06-12 00:12:53.202458
2025-06-12 00:03:50.060399
2025-06-12 00:12:56.798651
2025-06-12 00:12:47.572932
2025-06-12 00:12:48.960660
2025-06-12 00:12:52.686285
2025-06-12 00:12:50.219314
2025-06-12 00:12:57.815774
2025-06-12 00:12:56.521226
2025-06-12 00:13:05.592093
2025-06-12 00:13:02.992452
2025-06-12 00:13:13.136218
2025-06-12 00:13:05.815934
2025-06-12 00:12:52.874562
2025-06-12 00:13:15.184326
2025-06-12 00:13:02.084970
2025-06-11 23:57:43.535576
2025-06-12 00:13:16.105431
2025-06-12 00:13:27.062262
2025-06-12 00:13:28.119135
2025-06-12 00:13:28.078544
2025-06-12 00:13:26.467327
2025-06-12 00:13:28.825300
2025-06-12 00:13:35.577713
2025-06-12 00:13:28.755066
2025-06-12 00:13:38.901473
2025-06-12 00:13:22.109031
2025-06-12 00:13:34.845382
2025-06-11 23:43:08.881213
2025-06-12 00:13:40.283502
2025-06-12 00:13:38.594454
2025-06-12 00:04:33.478233
2025-06-11 23:38:36.303273
2025-06-12 00:13:39.123000
2025-06-12 00:13:36.083408
2025-06-12 00:13:57.649409
2025-06-12 00:14:00.666176
2025-06-12 00:13:53.716848
2025-06-12 00:13:45.346464
2025-06-12 00:13:50.957439
2025-06-12 00:13:58.801134
2025-06-12 00:13:57.307352
2025-06-12 00:14:01.543268
2025-06-12 00:14:11.119265
2025-06-12 00:14:06.119459
2025-06-12 00:14:05.714396
2025-06-11 23:40:34.436303
2025-06-12 00:14:06.122390
2025-06-12 00:14:07.585207
2025-06-12 00:14:17.391071
2025-06-12 00:14:22.753865
2025-06-12 00:14:28.343422
2025-06-12 00:14:16.560391
2025-06-12 00:14:23.343288
2025-06-12 00:14:32.198363
2025-06-12 00:14:11.712300
2025-06-12 00:05:10.197457
2025-06-12 00:14:40.386293
2025-06-12 00:14:38.400982
2025-06-12 00:14:25.526961
2025-06-12 00:14:33.074783
2025-06-12 00:14:29.767567
2025-06-12 00:14:39.697125
2025-06-12 00:14:36.676370
2025-06-12 00:14:45.120537
2025-06-12 00:14:42.560554
2025-06-12 00:14:57.609382
2025-06-12 00:14:43.672354
2025-06-12 00:04:56.367771
2025-06-12 00:14:48.200330
2025-06-12 00:14:53.026373
2025-06-12 00:15:02.273184
2025-06-12 00:14:51.733016
2025-06-12 00:14:57.995237
2025-06-12 00:15:05.995268
2025-06-12 00:14:58.192435
2025-06-12 00:15:02.700563
2025-06-12 00:15:09.735752
2025-06-12 00:15:03.969780
2025-06-12 00:15:11.017172
2025-06-12 00:15:18.313226
2025-06-12 00:15:21.757347
2025-06-12 00:15:15.331412
2025-06-12 00:15:27.671516
2025-06-12 00:15:20.999385
2025-06-12 00:15:36.170251
2025-06-12 00:15:23.595692
2025-06-12 00:15:30.477238
2025-06-12 00:15:32.178780
2025-06-12 00:15:36.099270
2025-06-12 00:15:22.062361
2025-06-12 00:15:30.778711
2025-06-12 00:15:37.316232
2025-06-12 00:15:37.940612
2025-06-11 23:39:35.570473
2025-06-12 00:15:44.039058
2025-06-12 00:15:45.298250
2025-06-12 00:15:47.356948
2025-06-12 00:15:54.776139
2025-06-12 00:15:54.699462
2025-06-12 00:15:43.585903
2025-06-12 00:15:44.058224
2025-06-12 00:15:56.046446
2025-06-12 00:15:56.309668
2025-06-12 00:15:59.416883
2025-06-12 00:15:58.015230
2025-06-12 00:15:58.316015
2025-06-12 00:16:02.387422
2025-06-12 00:16:15.503217
2025-06-12 00:16:22.157635
2025-06-12 00:16:22.798424
2025-06-12 00:16:13.753819
2025-06-12 00:16:23.760279
2025-06-12 00:06:41.809002
2025-06-12 00:05:41.292409
2025-06-12 00:16:29.306251
2025-06-12 00:16:20.417393
2025-06-12 00:16:13.554226
2025-06-12 00:16:22.889317
2025-06-12 00:16:18.699733
2025-06-12 00:16:28.628271
2025-06-11 23:44:55.903331
2025-06-12 00:16:24.290286
2025-06-12 00:16:25.871525
2025-06-12 00:16:31.711722
2025-06-12 00:16:33.078781
2025-06-12 00:16:29.462463
2025-06-12 00:16:42.280260
2025-06-12 00:16:50.026093
2025-06-12 00:05:59.749367
2025-06-12 00:16:48.277057
2025-06-12 00:16:49.269421
2025-06-12 00:16:48.699458
2025-06-12 00:07:06.546395
2025-06-12 00:16:56.650398
2025-06-12 00:16:59.760481
2025-06-12 00:17:05.979452
2025-06-11 23:52:29.587410
2025-06-12 00:17:01.303215
2025-06-12 00:17:03.617412
2025-06-12 00:17:04.056322
2025-06-12 00:17:09.160265
2025-06-12 00:17:10.284396
2025-06-12 00:07:07.467119
2025-06-12 00:17:06.366620
2025-06-12 00:16:57.157380
2025-06-12 00:17:06.746325
2025-06-12 00:17:13.530319
2025-06-12 00:17:06.366288
2025-06-12 00:17:13.645291
2025-06-12 00:17:29.807680
2025-06-12 00:06:59.363945
2025-06-12 00:17:31.695432
2025-06-12 00:17:20.149930
2025-06-12 00:17:12.410843
2025-06-12 00:17:40.532266
2025-06-12 00:17:37.331151
2025-06-12 00:17:37.162369
2025-06-12 00:17:31.114336
2025-06-12 00:17:35.824131
2025-06-12 00:17:48.747562
2025-06-12 00:17:35.330269
2025-06-12 00:17:37.418850
2025-06-12 00:17:43.426935
2025-06-12 00:17:49.562417
2025-06-12 00:17:48.117310
2025-06-12 00:17:44.535639
2025-06-12 00:17:56.190310
2025-06-12 00:17:57.633774
2025-06-11 23:56:06.558383
2025-06-12 00:18:02.496332
2025-06-11 23:54:47.306122
2025-06-12 00:17:55.254167
2025-06-12 00:18:05.080494
2025-06-12 00:18:05.427319
2025-06-12 00:18:08.553125
2025-06-12 00:17:48.276147
2025-06-12 00:18:03.736413
2025-06-11 23:42:39.319420
2025-06-12 00:18:11.454235
2025-06-12 00:18:13.551814
2025-06-12 00:18:16.852353
2025-06-12 00:18:10.122556
2025-06-12 00:18:16.535259
2025-06-11 23:43:13.458034
2025-06-12 00:18:17.676087
2025-06-12 00:18:33.244375
2025-06-12 00:18:23.615862
2025-06-12 00:18:18.119181
2025-06-12 00:18:28.042378
2025-06-12 00:18:32.224479
2025-06-12 00:18:37.683129
2025-06-12 00:18:25.672435
2025-06-12 00:18:36.975182
2025-06-12 00:07:16.852392
2025-06-12 00:18:45.814869
2025-06-11 23:43:00.742704
2025-06-12 00:18:40.142301
2025-06-12 00:18:58.742750
2025-06-12 00:18:58.971092
2025-06-12 00:18:46.135429
2025-06-12 00:18:44.412350
2025-06-12 00:18:37.897854
2025-06-12 00:19:00.568199
2025-06-12 00:18:58.358361
2025-06-12 00:08:00.054734
2025-06-12 00:19:08.989835
2025-06-12 00:19:22.106769
2025-06-11 23:44:21.530951
2025-06-12 00:19:15.610269
2025-06-12 00:19:30.960317
2025-06-12 00:19:54.736363
2025-06-12 00:19:57.907239
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 78, 0, 78, 78, 0, 78, 0, 0, 159, 0, 0, 146, 0, 127, 0, 78, 0, 0, 0, 0, 78, 266, 135, 78, 0, 0, 78, 0, 0, 8, 0, 78, 8, 0, 78, 0, 0, 8, 0, 8, 8, 78, 0, 96, 0, 78, 0, 0, 129, 161, 0, 78, 78, 0, 0, 0, 0, 0, 135, 0, 0, 78, 0, 266, 0, 78, 0, 0, 161, 0, 146, 0, 0, 129, 193, 0, 8, 0, 8, 129, 0, 78, 0, 8, 78, 8, 0, 0, 78, 8, 0, 8, 8, 0, 0, 96, 0, 8, 0]
accuracy: 0.52; coop_accuracy: 1.0; mean sensitivity: 0.7791666666666667; avg rank: 40.6; stdev rank: 60.913216956585046; total pools: 956.66

2025-06-11 23:56:01.032572
2025-06-11 23:44:26.433281
2025-06-12 00:20:21.162807
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[210, 223, 361, 210, 266, 361, 223, 223, 210, 223, 223, 8, 397, 361, 223, 223, 361, 210, 223, 361, 266, 223, 223, 210, 210, 223, 361, 223, 210, 361, 210, 223, 223, 8, 210, 210, 361, 223, 223, 361, 210, 266, 223, 361, 679, 266, 203, 210, 361, 223, 361, 8, 361, 8, 203, 361, 203, 361, 361, 223, 210, 8, 361, 361, 361, 361, 361, 361, 210, 223, 210, 223, 8, 223, 223, 361, 223, 361, 223, 361, 210, 210, 361, 679, 361, 210, 210, 210, 210, 210, 8, 223, 203, 361, 146, 361, 203, 210, 8, 361]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.4075; avg rank: 255.02; stdev rank: 114.19071590983218; total pools: 760.81

2025-06-11 23:58:33.620219
2025-06-12 00:10:31.028283
2025-06-12 00:20:22.073311
2025-06-11 23:45:43.636417
2025-06-12 00:20:25.252115
2025-06-12 00:10:25.446325
2025-06-12 00:20:21.871273
2025-06-12 00:20:22.549500
2025-06-12 00:20:22.340387
2025-06-12 00:20:28.945282
2025-06-11 23:58:35.636926
2025-06-12 00:20:28.172020
2025-06-11 23:55:22.474353
2025-06-12 00:20:32.452008
2025-06-11 23:57:04.226422
2025-06-12 00:20:54.653559
2025-06-12 00:21:02.743691
2025-06-12 00:20:56.102426
2025-06-12 00:20:55.156412
2025-06-12 00:21:01.085536
2025-06-12 00:21:03.709130
2025-06-12 00:21:06.533189
2025-06-12 00:21:00.421517
2025-06-11 23:58:53.406328
2025-06-12 00:21:12.381807
2025-06-12 00:21:01.082422
2025-06-12 00:21:04.526354
2025-06-12 00:21:21.461375
2025-06-12 00:21:09.235801
2025-06-12 00:20:57.599709
2025-06-12 00:21:07.787205
2025-06-12 00:21:09.301600
2025-06-12 00:21:34.443793
2025-06-11 23:57:12.116314
2025-06-12 00:21:52.804611
2025-06-12 00:21:47.297181
2025-06-12 00:21:53.910474
2025-06-12 00:21:52.257003
2025-06-12 00:21:41.178663
2025-06-12 00:21:47.308335
2025-06-12 00:21:46.657063
2025-06-12 00:21:46.033503
2025-06-12 00:21:41.649949
2025-06-12 00:21:49.566669
2025-06-12 00:21:56.023354
2025-06-11 23:47:31.090228
2025-06-12 00:21:56.785760
2025-06-12 00:21:53.249905
2025-06-12 00:21:56.858633
2025-06-12 00:22:27.935307
2025-06-12 00:12:48.326282
2025-06-12 00:22:05.625115
2025-06-12 00:22:12.774343
2025-06-12 00:22:38.814984
2025-06-12 00:22:38.176404
2025-06-12 00:22:28.761237
2025-06-12 00:13:30.093135
2025-06-12 00:22:29.838421
2025-06-12 00:00:01.997204
2025-06-12 00:22:32.678475
2025-06-12 00:22:37.084304
2025-06-12 00:22:38.271293
2025-06-12 00:22:49.236371
2025-06-12 00:22:31.426918
2025-06-12 00:22:49.827635
2025-06-12 00:22:41.536244
2025-06-12 00:23:02.690639
2025-06-12 00:22:47.028749
2025-06-12 00:12:54.913590
2025-06-12 00:22:50.821295
2025-06-12 00:23:16.925054
2025-06-12 00:23:15.637381
2025-06-12 00:23:03.792784
2025-06-12 00:23:23.446408
2025-06-12 00:23:11.249314
2025-06-12 00:23:17.545966
2025-06-12 00:23:22.896325
2025-06-12 00:23:35.085096
2025-06-12 00:23:19.662252
2025-06-11 23:57:08.265360
2025-06-12 00:23:29.816394
2025-06-12 00:23:46.835470
2025-06-12 00:23:23.510634
2025-06-12 00:23:28.854340
2025-06-12 00:23:58.768338
2025-06-12 00:24:02.333176
2025-06-12 00:23:54.962735
2025-06-12 00:23:58.988158
2025-06-12 00:23:45.080299
2025-06-12 00:23:39.149382
2025-06-12 00:01:28.259334
2025-06-12 00:24:02.874452
