Beginning of run
landscape params:
2025-06-11 23:47:39.853076
2025-06-11 23:47:33.485122
2025-06-11 23:47:35.681094
2025-06-11 23:47:40.711101
2025-06-11 23:37:31.994181
2025-06-11 23:47:40.359103
2025-06-11 23:47:39.792570
2025-06-11 23:47:39.359474
2025-06-11 23:47:42.378131
2025-06-11 23:40:24.462610
2025-06-11 23:47:45.118024
2025-06-11 23:47:44.826085
2025-06-11 23:47:47.613089
2025-06-11 23:47:44.742140
2025-06-11 23:47:41.646104
2025-06-11 23:47:43.949113
2025-06-11 23:47:49.612649
2025-06-11 23:47:47.967079
2025-06-11 23:47:49.341100
2025-06-11 23:47:47.982163
2025-06-11 23:47:45.489284
2025-06-11 23:47:47.525104
2025-06-11 23:47:52.434094
2025-06-11 23:47:53.023122
2025-06-11 23:47:55.888062
2025-06-11 23:40:16.709157
2025-06-11 23:47:53.464118
2025-06-11 23:47:58.157554
2025-06-11 23:47:55.903064
2025-06-11 23:47:56.397102
2025-06-11 23:48:02.772322
2025-06-11 23:47:58.967233
2025-06-11 23:47:58.351212
2025-06-11 23:47:53.367097
2025-06-11 23:48:01.912073
2025-06-11 23:47:58.335105
2025-06-11 23:47:57.421126
2025-06-11 23:47:59.268102
2025-06-11 23:48:05.478548
2025-06-11 23:48:07.270112
2025-06-11 23:48:08.481077
2025-06-11 23:48:04.768095
2025-06-11 23:48:07.286108
2025-06-11 23:48:06.520094
2025-06-11 23:48:07.053103
2025-06-11 23:48:10.169085
2025-06-11 23:48:09.678117
2025-06-11 23:48:09.826585
2025-06-11 23:48:09.437079
2025-06-11 23:48:09.618112
2025-06-11 23:48:13.351781
2025-06-11 23:48:11.650228
2025-06-11 23:48:14.552081
2025-06-11 23:48:16.778488
2025-06-11 23:48:16.233106
2025-06-11 23:48:18.971095
2025-06-11 23:48:16.986131
2025-06-11 23:48:17.898595
2025-06-11 23:48:19.188081
2025-06-11 23:48:20.325096
2025-06-11 23:48:18.640090
2025-06-11 23:48:23.723064
2025-06-11 23:48:20.990090
2025-06-11 23:48:22.622072
2025-06-11 23:48:21.456232
2025-06-11 23:40:50.946826
2025-06-11 23:48:18.791132
2025-06-11 23:48:22.492125
2025-06-11 23:48:24.999101
2025-06-11 23:48:26.662109
2025-06-11 23:48:26.088090
2025-06-11 23:48:31.098098
2025-06-11 23:48:27.847071
2025-06-11 23:48:27.761147
2025-06-11 23:48:33.853112
2025-06-11 23:48:29.341714
2025-06-11 23:48:33.573113
2025-06-11 23:37:26.591125
2025-06-11 23:48:35.518083
2025-06-11 23:48:31.094070
2025-06-11 23:48:36.277090
2025-06-11 23:48:27.624102
2025-06-11 23:48:33.707756
2025-06-11 23:29:58.570117
2025-06-11 23:37:16.542136
2025-06-11 23:48:31.785116
2025-06-11 23:48:38.285103
2025-06-11 23:48:39.515219
2025-06-11 23:37:24.399154
2025-06-11 23:48:39.173090
2025-06-11 23:48:38.221107
2025-06-11 23:29:52.811115
2025-06-11 23:48:36.569109
2025-06-11 23:48:41.639093
2025-06-11 23:48:41.778096
2025-06-11 23:48:39.081090
2025-06-11 23:48:43.688093
2025-06-11 23:48:36.937137
2025-06-11 23:48:46.312065
2025-06-11 23:48:47.267099
2025-06-11 23:48:47.289097
2025-06-11 23:48:48.019951
2025-06-11 23:48:51.870115
2025-06-11 23:48:49.553100
2025-06-11 23:48:51.961145
2025-06-11 23:48:50.712741
2025-06-11 23:48:55.467082
2025-06-11 23:48:49.510140
2025-06-11 23:48:50.899237
2025-06-11 23:48:59.880556
2025-06-11 23:49:00.826219
2025-06-11 23:48:56.586785
2025-06-11 23:48:53.233089
2025-06-11 23:48:58.979587
2025-06-11 23:49:00.965100
2025-06-11 23:49:00.916112
2025-06-11 23:49:10.384633
2025-06-11 23:49:04.198082
2025-06-11 23:49:05.194256
2025-06-11 23:37:19.244104
2025-06-11 23:49:04.947088
2025-06-11 23:49:11.476106
2025-06-11 23:49:15.742101
2025-06-11 23:49:06.404641
2025-06-11 23:49:10.806345
2025-06-11 23:49:10.353113
2025-06-11 23:49:15.897082
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.3925; avg rank: 0.23; stdev rank: 0.4208325082500163; total pools: 263.33

2025-06-11 23:49:11.562095
2025-06-11 23:49:19.032681
2025-06-11 23:49:22.135105
2025-06-11 23:41:42.441107
2025-06-11 23:49:23.059094
2025-06-11 23:49:29.028111
2025-06-11 23:49:24.082101
2025-06-11 23:49:26.973077
2025-06-11 23:31:47.913129
2025-06-11 23:49:34.472076
2025-06-11 23:49:35.478099
2025-06-11 23:49:32.706164
2025-06-11 23:49:35.625151
2025-06-11 23:49:29.542053
2025-06-11 23:49:37.647581
2025-06-11 23:30:23.271158
2025-06-11 23:49:31.599277
2025-06-11 23:49:40.247180
2025-06-11 23:49:33.531158
2025-06-11 23:31:16.190131
2025-06-11 23:49:36.573151
2025-06-11 23:49:47.967071
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 63, 0, 49, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 60, 1, 1, 1, 0, 1, 0, 4, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 49, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 60, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 49, 49, 1, 0, 0, 0, 0, 109, 1, 47, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 76, 1, 60, 1, 0, 0, 1, 1, 0]
accuracy: 0.51; coop_accuracy: 0.97; mean sensitivity: 0.20749999999999996; avg rank: 7.12; stdev rank: 19.804686314102533; total pools: 206.61

2025-06-11 23:49:49.750107
2025-06-11 23:49:52.434110
2025-06-11 23:49:53.647065
2025-06-11 23:37:18.227135
2025-06-11 23:20:03.307162
2025-06-11 23:49:51.916936
2025-06-11 23:49:56.992121
2025-06-11 23:49:56.907098
2025-06-11 23:49:56.157102
2025-06-11 23:41:25.829156
2025-06-11 23:50:01.718082
2025-06-11 23:43:36.186133
2025-06-11 23:50:05.060403
2025-06-11 23:50:04.285143
2025-06-11 23:50:08.844138
2025-06-11 23:50:06.444258
2025-06-11 23:50:06.319183
2025-06-11 23:50:14.192133
2025-06-11 23:50:15.295099
2025-06-11 23:50:12.561086
2025-06-11 23:50:16.168955
2025-06-11 23:50:18.252492
2025-06-11 23:50:21.291105
2025-06-11 23:50:11.382124
2025-06-11 23:50:07.042111
2025-06-11 23:50:11.257134
2025-06-11 23:50:20.625000
2025-06-11 23:50:21.167157
2025-06-11 23:50:19.471638
2025-06-11 23:50:27.515110
2025-06-11 23:50:28.024086
2025-06-11 23:50:18.604141
2025-06-11 23:50:30.374135
2025-06-11 23:50:31.152103
2025-06-11 23:50:31.076092
2025-06-11 23:50:39.195116
2025-06-11 23:50:36.816096
2025-06-11 23:50:37.057596
2025-06-11 23:50:40.978108
2025-06-11 23:50:38.899066
2025-06-11 23:50:36.423107
2025-06-11 23:50:37.980097
2025-06-11 23:50:41.190062
2025-06-11 23:50:40.712930
2025-06-11 23:30:58.662149
2025-06-11 23:50:51.213164
2025-06-11 23:50:48.140082
2025-06-11 23:50:47.246094
2025-06-11 23:41:09.849202
2025-06-11 23:50:44.937086
2025-06-11 23:50:54.390564
2025-06-11 23:50:48.457107
2025-06-11 23:50:49.783104
2025-06-11 23:50:54.159539
2025-06-11 23:51:05.623096
2025-06-11 23:50:58.242102
2025-06-11 23:50:57.733101
2025-06-11 23:51:02.647100
2025-06-11 23:50:51.745133
2025-06-11 23:51:01.838082
2025-06-11 23:51:11.599104
2025-06-11 23:50:59.530108
2025-06-11 23:51:10.519108
2025-06-11 23:51:05.087532
2025-06-11 23:51:00.624847
2025-06-11 23:51:08.736095
2025-06-11 23:50:56.407079
2025-06-11 23:30:42.903132
2025-06-11 23:51:15.439109
2025-06-11 23:51:16.883091
2025-06-11 23:51:19.255081
2025-06-11 23:51:11.878093
2025-06-11 23:51:20.143366
2025-06-11 23:51:19.231187
2025-06-11 23:31:17.926145
2025-06-11 23:51:23.488087
2025-06-11 23:51:18.278076
2025-06-11 23:51:21.522097
2025-06-11 23:51:30.186534
2025-06-11 23:51:28.481087
2025-06-11 23:34:52.470117
2025-06-11 23:51:25.313356
2025-06-11 23:51:25.358094
2025-06-11 23:51:24.479080
2025-06-11 23:51:34.054096
2025-06-11 23:51:25.640128
2025-06-11 23:51:23.593083
2025-06-11 23:41:12.327152
2025-06-11 23:51:34.712275
2025-06-11 23:51:38.109549
2025-06-11 23:51:34.573097
2025-06-11 23:51:40.697105
2025-06-11 23:51:34.230078
2025-06-11 23:51:39.697072
2025-06-11 23:51:40.694105
2025-06-11 23:51:48.902113
2025-06-11 23:51:46.108083
2025-06-11 23:51:43.521098
2025-06-11 23:51:48.311082
2025-06-11 23:51:43.882564
2025-06-11 23:51:44.446179
2025-06-11 23:44:57.104143
2025-06-11 23:51:46.220115
2025-06-11 23:51:51.665074
2025-06-11 23:51:47.037081
2025-06-11 23:41:13.474122
2025-06-11 23:51:47.702117
2025-06-11 23:51:53.966093
2025-06-11 23:51:51.219639
2025-06-11 23:24:11.949111
2025-06-11 23:52:00.641093
2025-06-11 23:51:58.814285
2025-06-11 23:51:56.077106
2025-06-11 23:51:56.808101
2025-06-11 23:52:02.597572
2025-06-11 23:52:03.661233
2025-06-11 23:51:58.676122
2025-06-11 23:41:11.317205
2025-06-11 23:21:48.268102
2025-06-11 23:44:41.316143
2025-06-11 23:52:08.986015
2025-06-11 23:52:01.929134
2025-06-11 23:52:10.902128
2025-06-11 23:52:04.096094
2025-06-11 23:52:01.260093
2025-06-11 23:52:11.574205
2025-06-11 23:52:08.817117
2025-06-11 23:52:07.282652
2025-06-11 23:22:18.725136
2025-06-11 23:52:16.067095
2025-06-11 23:52:14.751091
2025-06-11 23:52:19.214135
2025-06-11 23:52:14.186335
2025-06-11 23:52:16.860885
2025-06-11 23:52:16.907088
2025-06-11 23:52:16.911089
2025-06-11 23:41:15.726118
2025-06-11 23:52:21.126907
2025-06-11 23:52:26.305715
2025-06-11 23:45:01.062154
2025-06-11 23:52:29.204093
2025-06-11 23:52:27.091081
2025-06-11 23:52:24.757093
2025-06-11 23:52:26.824150
2025-06-11 23:52:25.152540
2025-06-11 23:52:26.911110
2025-06-11 23:52:20.107098
2025-06-11 23:52:24.269085
2025-06-11 23:52:36.074112
2025-06-11 23:52:35.291079
2025-06-11 23:52:31.713235
2025-06-11 23:52:31.528147
2025-06-11 23:52:34.643112
2025-06-11 23:52:41.652756
2025-06-11 23:52:34.834121
2025-06-11 23:52:42.686109
2025-06-11 23:52:40.707096
2025-06-11 23:52:44.301098
2025-06-11 23:52:43.545114
2025-06-11 23:52:43.129441
2025-06-11 23:52:48.492095
2025-06-11 23:52:49.986111
2025-06-11 23:52:42.664071
2025-06-11 23:52:46.932092
2025-06-11 23:45:10.371112
2025-06-11 23:34:02.837112
2025-06-11 23:52:46.542084
2025-06-11 23:41:10.515137
2025-06-11 23:52:48.469103
2025-06-11 23:52:55.781088
2025-06-11 23:52:48.725134
2025-06-11 23:52:54.099114
2025-06-11 23:52:55.275097
2025-06-11 23:52:57.428094
2025-06-11 23:53:00.364675
2025-06-11 23:52:59.714076
2025-06-11 23:35:43.844124
2025-06-11 23:53:02.263101
2025-06-11 23:53:01.846100
2025-06-11 23:53:04.595112
2025-06-11 23:53:03.053117
2025-06-11 23:53:09.490073
2025-06-11 23:53:03.247103
2025-06-11 23:53:00.843105
2025-06-11 23:53:02.223109
2025-06-11 23:53:01.122147
2025-06-11 23:53:10.585086
2025-06-11 23:53:10.543299
2025-06-11 23:33:29.170145
2025-06-11 23:53:14.986125
2025-06-11 23:53:11.020471
2025-06-11 23:53:15.819106
2025-06-11 23:53:18.645207
2025-06-11 23:53:14.739090
2025-06-11 23:53:07.455080
2025-06-11 23:53:13.217086
2025-06-11 23:53:20.557098
2025-06-11 23:53:22.527075
2025-06-11 23:45:37.021099
2025-06-11 23:53:13.186106
2025-06-11 23:53:22.449103
2025-06-11 23:23:39.165109
2025-06-11 23:53:22.986114
2025-06-11 23:53:23.513122
2025-06-11 23:53:32.299181
2025-06-11 23:53:30.056104
2025-06-11 23:53:30.429266
2025-06-11 23:53:31.728106
2025-06-11 23:53:33.098099
2025-06-11 23:53:39.827078
2025-06-11 23:53:37.238066
2025-06-11 23:33:17.219106
2025-06-11 23:53:46.876812
2025-06-11 23:53:32.653107
2025-06-11 23:53:47.489111
2025-06-11 23:53:36.722088
2025-06-11 23:53:47.365087
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5941666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 556.5

2025-06-11 23:53:57.121696
2025-06-11 23:41:14.949162
2025-06-11 23:53:58.447365
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.30583333333333335; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 413.89

2025-06-11 23:47:06.527143
2025-06-11 23:24:13.319133
2025-06-11 23:41:15.111146
2025-06-11 23:54:09.899511
2025-06-11 23:47:18.113418
2025-06-11 23:54:15.866177
2025-06-11 23:54:19.404159
2025-06-11 23:54:22.248144
2025-06-11 23:54:12.141167
2025-06-11 23:54:23.653138
2025-06-11 23:44:29.892131
2025-06-11 23:54:29.892169
2025-06-11 23:54:31.780123
2025-06-11 23:54:27.248714
2025-06-11 23:54:19.792139
2025-06-11 23:47:34.479126
2025-06-11 23:54:26.357153
2025-06-11 23:54:35.068152
2025-06-11 23:54:45.756143
2025-06-11 23:54:35.786189
2025-06-11 23:54:39.541918
2025-06-11 23:54:42.515222
2025-06-11 23:54:48.805717
2025-06-11 23:54:52.559116
2025-06-11 23:55:05.838033
2025-06-11 23:55:08.609095
2025-06-11 23:54:56.414287
2025-06-11 23:38:21.075114
2025-06-11 23:54:59.646130
2025-06-11 23:55:00.831137
2025-06-11 23:55:04.506142
2025-06-11 23:55:09.541112
2025-06-11 23:55:21.206126
2025-06-11 23:55:12.067112
2025-06-11 23:55:08.738107
2025-06-11 23:55:09.467089
2025-06-11 23:55:14.778145
2025-06-11 23:55:16.884108
2025-06-11 23:55:21.076161
2025-06-11 23:55:27.660074
2025-06-11 23:55:39.721130
2025-06-11 23:55:25.874132
2025-06-11 23:39:42.593111
2025-06-11 23:39:56.836107
2025-06-11 23:55:31.640100
2025-06-11 23:55:40.488121
2025-06-11 23:55:29.185093
2025-06-11 23:55:32.635118
2025-06-11 23:55:46.106145
2025-06-11 23:55:53.072106
2025-06-11 23:55:42.774086
2025-06-11 23:55:39.565086
2025-06-11 23:55:46.196114
2025-06-11 23:55:41.764093
2025-06-11 23:55:48.520106
2025-06-11 23:55:48.219117
2025-06-11 23:55:55.448071
2025-06-11 23:56:09.625083
2025-06-11 23:56:02.751111
2025-06-11 23:47:57.505143
2025-06-11 23:55:57.518103
2025-06-11 23:56:02.312114
2025-06-11 23:56:17.498103
2025-06-11 23:47:17.227179
2025-06-11 23:48:07.235497
2025-06-11 23:56:07.933085
2025-06-11 23:56:20.449113
2025-06-11 23:56:14.801077
2025-06-11 23:56:13.717166
2025-06-11 23:56:16.192131
2025-06-11 23:56:30.533682
2025-06-11 23:56:21.761120
2025-06-11 23:56:22.173131
2025-06-11 23:56:20.169413
2025-06-11 23:56:21.332118
2025-06-11 23:56:24.620083
2025-06-11 23:56:30.766094
2025-06-11 23:56:34.364109
2025-06-11 23:56:29.334101
2025-06-11 23:56:44.233118
2025-06-11 23:56:40.395786
2025-06-11 23:56:47.702707
2025-06-11 23:56:36.813915
2025-06-11 23:56:54.447646
2025-06-11 23:56:53.467119
2025-06-11 23:40:10.343156
2025-06-11 23:56:46.567113
2025-06-11 23:56:51.952068
2025-06-11 23:56:51.086143
2025-06-11 23:56:56.970092
2025-06-11 23:57:06.472271
2025-06-11 23:57:10.601106
2025-06-11 23:57:12.911128
2025-06-11 23:57:01.776124
2025-06-11 23:56:59.796145
2025-06-11 23:50:23.760148
2025-06-11 23:40:23.434128
2025-06-11 23:37:32.579142
2025-06-11 23:56:59.829101
2025-06-11 23:57:10.212627
2025-06-11 23:57:03.572520
2025-06-11 23:57:19.691105
2025-06-11 23:57:01.171099
2025-06-11 23:57:20.930067
2025-06-11 23:57:11.604096
2025-06-11 23:57:32.853536
2025-06-11 23:57:26.396071
2025-06-11 23:57:39.292104
2025-06-11 23:57:36.121100
2025-06-11 23:57:22.638752
2025-06-11 23:50:22.234115
2025-06-11 23:57:43.083031
2025-06-11 23:35:54.380162
2025-06-11 23:57:35.713099
2025-06-11 23:57:25.438081
2025-06-11 23:57:30.737114
2025-06-11 23:57:37.485108
2025-06-11 23:57:44.829131
2025-06-11 23:57:48.440121
2025-06-11 23:57:42.789100
2025-06-11 23:57:43.911109
2025-06-11 23:37:29.316134
2025-06-11 23:58:00.599099
2025-06-11 23:58:00.774101
2025-06-11 23:57:55.150173
2025-06-11 23:57:48.506070
2025-06-11 23:57:50.876137
2025-06-11 23:58:05.198107
2025-06-11 23:48:40.158152
2025-06-11 23:58:04.298119
2025-06-11 23:58:04.591104
2025-06-11 23:40:25.630139
2025-06-11 23:58:06.752095
2025-06-11 23:58:15.666107
2025-06-11 23:58:06.327125
2025-06-11 23:58:07.169997
2025-06-11 23:58:17.553109
2025-06-11 23:58:13.101062
2025-06-11 23:58:13.678145
2025-06-11 23:58:16.184108
2025-06-11 23:58:23.498099
2025-06-11 23:46:52.563124
2025-06-11 23:58:27.672110
2025-06-11 23:58:26.911105
2025-06-11 23:48:54.166128
2025-06-11 23:40:23.344115
2025-06-11 23:58:27.279110
2025-06-11 23:58:36.323297
2025-06-11 23:58:28.190115
2025-06-11 23:58:32.904094
2025-06-11 23:58:41.435157
2025-06-11 23:58:38.257083
2025-06-11 23:58:40.083118
2025-06-11 23:58:47.703125
2025-06-11 23:58:45.392111
2025-06-11 23:58:49.970088
2025-06-11 23:58:50.710618
2025-06-11 23:59:00.646140
2025-06-11 23:59:02.662251
2025-06-11 23:58:58.183100
2025-06-11 23:58:42.626114
2025-06-11 23:58:53.255324
2025-06-11 23:58:48.272119
2025-06-11 23:49:37.640167
2025-06-11 23:59:02.672075
2025-06-11 23:59:04.220106
2025-06-11 23:59:04.150096
2025-06-11 23:59:13.874111
2025-06-11 23:46:42.378142
2025-06-11 23:59:07.068120
2025-06-11 23:59:06.979099
2025-06-11 23:59:05.932107
2025-06-11 23:59:24.001089
2025-06-11 23:59:24.473126
2025-06-11 23:59:26.023110
2025-06-11 23:52:41.873102
2025-06-11 23:59:25.691097
2025-06-11 23:59:24.569643
2025-06-11 23:59:40.678112
2025-06-11 23:59:26.163132
2025-06-11 23:59:28.047099
2025-06-11 23:59:25.393078
2025-06-11 23:59:41.681087
2025-06-11 23:59:26.319076
2025-06-11 23:59:34.158103
2025-06-11 23:52:24.077105
2025-06-11 23:59:31.258081
2025-06-11 23:59:37.054100
2025-06-11 23:59:41.028093
2025-06-11 23:59:53.015091
2025-06-11 23:59:46.839105
2025-06-11 23:59:46.122238
2025-06-12 00:00:01.459094
2025-06-11 23:59:52.501098
2025-06-12 00:00:01.931094
2025-06-12 00:00:04.453077
2025-06-11 23:52:07.889104
2025-06-12 00:00:00.907506
2025-06-12 00:00:00.597106
2025-06-12 00:00:08.667074
2025-06-12 00:00:04.250108
2025-06-12 00:00:23.326259
2025-06-12 00:00:05.930109
2025-06-12 00:00:07.559086
2025-06-12 00:00:17.206099
2025-06-12 00:00:22.509106
2025-06-12 00:00:16.394108
2025-06-12 00:00:07.199133
2025-06-11 23:48:46.117140
2025-06-12 00:00:29.351095
2025-06-11 23:43:54.218159
2025-06-12 00:00:24.271103
2025-06-12 00:00:15.475126
2025-06-12 00:00:24.855095
2025-06-12 00:00:38.009125
2025-06-12 00:00:40.827085
2025-06-12 00:00:28.396104
2025-06-12 00:00:45.205105
2025-06-12 00:00:38.734096
2025-06-12 00:00:45.910123
2025-06-12 00:00:40.731101
2025-06-12 00:00:48.653897
2025-06-12 00:00:59.645113
2025-06-12 00:00:50.536181
2025-06-11 23:53:08.095162
2025-06-12 00:01:00.469106
2025-06-12 00:01:15.024145
2025-06-12 00:01:16.927116
2025-06-11 23:49:21.234208
2025-06-11 23:44:10.291140
2025-06-11 23:53:40.655126
2025-06-12 00:01:39.259084
2025-06-12 00:01:41.051097
2025-06-11 23:47:57.687168
2025-06-11 23:41:56.071101
2025-06-11 23:48:48.763103
2025-06-12 00:02:10.035099
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3183333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 764.36

2025-06-12 00:02:13.376083
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6591666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 970.78

2025-06-12 00:02:35.770774
2025-06-11 23:56:42.406112
2025-06-12 00:02:37.653185
2025-06-11 23:43:06.215147
2025-06-12 00:02:41.749362
2025-06-11 23:50:14.240165
2025-06-11 23:54:56.169136
2025-06-12 00:03:06.003229
2025-06-12 00:02:39.257716
2025-06-12 00:02:44.848150
2025-06-11 23:55:07.141102
2025-06-12 00:02:48.120167
2025-06-12 00:02:51.487160
2025-06-12 00:03:12.523855
2025-06-12 00:02:51.462163
2025-06-12 00:02:58.082153
2025-06-12 00:03:01.223155
2025-06-12 00:02:54.812164
2025-06-12 00:03:18.354113
2025-06-12 00:02:54.763145
2025-06-12 00:03:16.400138
2025-06-12 00:03:26.330122
2025-06-12 00:03:09.417119
2025-06-12 00:03:09.551188
2025-06-12 00:03:34.952119
2025-06-11 23:52:13.822128
2025-06-11 23:54:20.455375
2025-06-12 00:03:40.271104
2025-06-11 23:53:09.620172
2025-06-12 00:03:43.338120
2025-06-12 00:03:37.328113
2025-06-11 23:45:47.626152
2025-06-12 00:03:49.040135
2025-06-12 00:03:58.267105
2025-06-12 00:04:00.953120
2025-06-12 00:04:03.549077
2025-06-12 00:03:52.034138
2025-06-12 00:03:57.156928
2025-06-12 00:03:43.939109
2025-06-12 00:03:44.947131
2025-06-12 00:04:00.586112
2025-06-12 00:03:50.897111
2025-06-12 00:03:53.714124
2025-06-12 00:03:55.675102
2025-06-12 00:04:02.302098
2025-06-11 23:52:24.158942
2025-06-12 00:04:27.859122
2025-06-12 00:04:24.621106
2025-06-12 00:04:16.033136
2025-06-11 23:56:31.637121
2025-06-11 23:55:14.168198
2025-06-12 00:04:37.719100
2025-06-11 23:45:09.687174
2025-06-12 00:04:19.810104
2025-06-12 00:04:33.672953
2025-06-12 00:04:31.876131
2025-06-12 00:04:35.697132
2025-06-12 00:04:38.526082
2025-06-12 00:04:33.993111
2025-06-12 00:04:38.919115
2025-06-12 00:04:45.302135
2025-06-12 00:04:41.741130
2025-06-12 00:04:34.864085
2025-06-12 00:04:57.509104
2025-06-12 00:04:47.960120
2025-06-11 23:52:43.185123
2025-06-12 00:04:36.798134
2025-06-12 00:04:59.673117
2025-06-12 00:05:02.013139
2025-06-11 23:56:48.083171
2025-06-12 00:05:10.224125
2025-06-11 23:51:13.765128
2025-06-12 00:05:25.101118
2025-06-12 00:05:12.510099
2025-06-12 00:05:24.778102
2025-06-12 00:05:33.999140
2025-06-12 00:05:13.763843
2025-06-12 00:05:19.172105
2025-06-12 00:05:30.583958
2025-06-12 00:05:25.053177
2025-06-11 23:58:36.825114
2025-06-12 00:05:27.842120
2025-06-12 00:05:41.659136
2025-06-12 00:05:30.938130
2025-06-12 00:05:51.019169
2025-06-12 00:05:38.132186
2025-06-12 00:05:36.236142
2025-06-12 00:05:44.038183
2025-06-12 00:05:47.810570
2025-06-12 00:06:03.265102
2025-06-12 00:06:03.659097
2025-06-12 00:06:12.737124
2025-06-12 00:05:58.752119
