Beginning of run
landscape params:
2025-06-12 01:42:21.345214
2025-06-12 01:42:00.685204
2025-06-12 01:42:23.451218
2025-06-12 01:42:00.991217
2025-06-12 01:42:10.455231
2025-06-12 01:42:22.603202
2025-06-12 01:42:10.752951
2025-06-12 01:42:35.898202
2025-06-12 01:42:29.734201
2025-06-12 01:42:36.694201
2025-06-12 01:42:52.848208
2025-06-12 01:42:38.570659
2025-06-12 01:20:33.127220
2025-06-12 01:42:51.186213
2025-06-12 01:34:32.699207
2025-06-12 01:42:48.749968
2025-06-12 01:42:38.581188
2025-06-12 01:42:38.221194
2025-06-12 01:42:53.137202
2025-06-12 01:42:39.268220
2025-06-12 01:33:41.832218
2025-06-12 01:43:00.524195
2025-06-12 01:42:50.372215
2025-06-12 01:43:14.664192
2025-06-12 01:42:54.789202
2025-06-12 01:43:10.246209
2025-06-12 01:43:00.236222
2025-06-12 01:43:21.896203
2025-06-12 01:43:19.943000
2025-06-12 01:43:01.386219
2025-06-12 01:43:23.774214
2025-06-12 01:43:09.630183
2025-06-12 01:43:19.668220
2025-06-12 01:43:32.802120
2025-06-12 01:43:23.201243
2025-06-12 01:33:47.851184
2025-06-12 01:20:38.057279
2025-06-12 01:43:28.572207
2025-06-12 01:43:36.771237
2025-06-12 01:43:45.731211
2025-06-12 01:43:42.313219
2025-06-12 01:33:56.431221
2025-06-12 01:43:42.055985
2025-06-12 01:43:58.043410
2025-06-12 01:43:47.685218
2025-06-12 01:43:51.453227
2025-06-12 01:43:47.354213
2025-06-12 01:43:58.029231
2025-06-12 01:43:59.749241
2025-06-12 01:35:17.744240
2025-06-12 01:44:21.780213
2025-06-12 01:44:29.392224
2025-06-12 01:32:10.106206
2025-06-12 01:44:41.492213
2025-06-12 01:32:48.921210
2025-06-12 01:35:41.022231
2025-06-12 01:45:18.916186
2025-06-12 01:22:40.950189
2025-06-12 01:45:04.027198
2025-06-12 01:36:44.227229
2025-06-12 01:34:09.538204
2025-06-12 01:36:59.074267
2025-06-12 01:45:43.435245
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.43583333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 1114.01

2025-06-12 01:33:28.794202
2025-06-12 01:25:13.968244
2025-06-12 01:12:11.571222
2025-06-12 01:32:41.806207
2025-06-12 01:45:55.891195
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8416666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 1507.81

2025-06-12 01:24:55.742223
2025-06-12 01:13:28.776249
2025-06-12 01:34:16.395323
2025-06-12 01:35:37.001236
2025-06-12 01:34:20.103187
2025-06-12 01:25:45.761221
2025-06-12 01:37:12.575245
2025-06-12 01:35:43.888215
2025-06-12 01:41:27.938233
2025-06-12 01:35:26.062228
2025-06-12 01:23:40.849267
2025-06-12 01:27:10.668274
2025-06-12 01:46:20.270288
2025-06-12 01:29:44.391221
2025-06-12 01:46:13.418697
2025-06-12 01:30:02.047215
2025-06-12 01:14:27.032248
2025-06-12 01:46:29.684253
2025-06-12 01:41:28.292226
2025-06-12 01:34:21.099228
2025-06-12 01:46:23.173236
2025-06-12 01:46:55.557231
2025-06-12 01:46:15.188231
2025-06-12 01:47:02.614234
2025-06-12 01:46:14.046543
2025-06-12 01:46:26.662241
2025-06-12 01:41:20.538272
2025-06-12 01:42:43.350244
2025-06-12 01:28:27.734218
2025-06-12 01:46:17.624245
2025-06-12 01:47:13.069234
2025-06-12 01:46:56.566190
2025-06-12 01:46:59.216251
2025-06-12 01:42:42.962212
2025-06-12 01:27:55.066208
2025-06-12 01:41:10.274220
2025-06-12 01:46:56.170230
2025-06-12 01:47:09.817278
2025-06-12 01:47:05.995492
2025-06-12 01:28:55.167253
2025-06-12 01:29:37.903225
2025-06-12 01:48:44.215244
2025-06-12 01:29:18.399225
2025-06-12 01:30:53.080204
2025-06-12 01:48:56.031220
2025-06-12 01:37:17.345223
2025-06-12 01:30:21.345238
2025-06-12 01:31:26.332214
2025-06-12 01:49:24.295253
2025-06-12 01:49:32.153195
2025-06-12 01:42:56.003261
2025-06-12 01:18:06.598208
2025-06-12 01:49:31.922227
2025-06-12 01:43:40.406241
2025-06-12 01:49:15.064222
2025-06-12 01:44:18.676205
2025-06-12 01:31:44.604214
2025-06-12 01:38:12.951257
2025-06-12 01:49:40.668229
2025-06-12 01:38:47.384214
2025-06-12 01:49:49.618214
2025-06-12 01:43:23.433198
2025-06-12 01:49:47.950235
2025-06-12 01:44:29.880228
2025-06-12 01:33:17.410254
2025-06-12 01:33:24.771240
2025-06-12 01:19:45.525246
2025-06-12 01:50:07.440239
2025-06-12 01:50:04.190204
2025-06-12 01:32:21.100209
2025-06-12 01:45:31.981209
2025-06-12 01:50:13.070264
2025-06-12 01:46:05.964209
2025-06-12 01:31:23.308220
2025-06-12 01:50:32.181244
2025-06-12 01:50:12.801203
2025-06-12 01:44:46.699205
2025-06-12 01:38:52.393235
2025-06-12 01:50:46.034248
2025-06-12 01:20:15.242210
2025-06-12 01:50:58.108219
2025-06-12 01:51:13.630194
2025-06-12 01:51:47.641198
2025-06-12 01:51:26.067227
2025-06-12 01:46:00.715218
2025-06-12 01:52:03.057225
2025-06-12 01:19:33.915236
2025-06-12 01:32:18.738220
2025-06-12 01:41:58.556199
2025-06-12 01:52:53.319193
2025-06-12 01:51:51.003231
2025-06-12 01:51:58.265195
2025-06-12 01:52:14.641216
2025-06-12 01:33:03.004210
2025-06-12 01:32:23.176537
2025-06-12 01:25:59.151442
2025-06-12 01:52:27.474912
2025-06-12 01:34:21.222224
2025-06-12 01:52:52.550181
2025-06-12 01:52:38.655214
2025-06-12 01:53:01.210952
2025-06-12 01:53:35.218216
2025-06-12 01:22:00.886251
2025-06-12 01:53:48.268185
2025-06-12 01:36:05.887245
2025-06-12 01:53:13.416224
2025-06-12 01:53:38.200209
2025-06-12 01:53:13.733245
2025-06-12 01:54:18.838193
2025-06-12 01:53:36.228222
2025-06-12 01:36:07.949228
2025-06-12 01:34:43.198219
2025-06-12 01:45:30.097208
2025-06-12 01:53:52.454206
2025-06-12 01:48:13.726238
2025-06-12 01:48:16.288179
2025-06-12 01:49:24.419787
2025-06-12 01:54:31.344922
2025-06-12 01:49:55.214208
2025-06-12 01:50:16.232208
2025-06-12 01:50:24.713233
2025-06-12 01:54:32.229213
2025-06-12 01:49:55.272205
2025-06-12 01:47:40.495197
2025-06-12 01:45:21.483242
2025-06-12 01:55:16.093207
2025-06-12 01:51:58.192205
2025-06-12 01:54:39.771360
2025-06-12 01:55:30.037223
2025-06-12 01:22:28.662909
2025-06-12 01:55:06.132200
2025-06-12 01:54:42.384199
2025-06-12 01:55:18.269211
2025-06-12 01:56:11.312214
2025-06-12 01:55:51.665220
2025-06-12 01:46:03.500229
2025-06-12 01:40:41.467774
2025-06-12 01:55:44.128959
2025-06-12 01:46:46.394218
2025-06-12 01:56:05.718203
2025-06-12 01:55:47.229222
2025-06-12 01:47:30.951216
2025-06-12 01:24:01.891271
2025-06-12 01:52:12.423231
2025-06-12 01:47:52.508202
2025-06-12 01:48:28.195195
2025-06-12 01:56:10.926205
2025-06-12 01:55:54.641202
2025-06-12 01:29:33.362213
2025-06-12 01:49:24.450198
2025-06-12 01:46:19.704221
2025-06-12 01:56:27.047223
2025-06-12 01:57:24.220193
2025-06-12 01:53:31.641228
2025-06-12 01:57:39.066226
2025-06-12 01:57:39.306220
2025-06-12 01:48:18.775242
2025-06-12 01:52:41.494218
2025-06-12 01:56:37.134222
2025-06-12 01:57:27.173231
2025-06-12 01:57:56.733182
2025-06-12 01:40:04.463283
2025-06-12 01:57:19.335201
2025-06-12 01:57:17.381214
2025-06-12 01:57:09.365178
2025-06-12 01:57:46.597215
2025-06-12 01:57:20.976180
2025-06-12 01:52:02.125253
2025-06-12 01:58:29.483226
2025-06-12 01:57:42.122200
2025-06-12 01:51:30.321246
2025-06-12 01:58:49.765218
2025-06-12 01:59:01.191199
2025-06-12 01:57:54.559228
2025-06-12 01:52:35.413213
2025-06-12 01:58:53.731434
2025-06-12 01:52:17.737229
2025-06-12 01:59:20.010190
2025-06-12 01:58:28.466245
2025-06-12 01:53:58.491207
2025-06-12 01:59:09.301200
2025-06-12 01:53:34.925220
2025-06-12 01:59:21.499183
2025-06-12 01:52:56.775215
2025-06-12 01:52:19.479215
2025-06-12 01:59:20.317176
2025-06-12 01:28:32.776228
2025-06-12 01:59:43.212209
2025-06-12 01:59:36.734256
2025-06-12 01:59:34.561213
2025-06-12 01:29:52.236246
2025-06-12 01:59:43.294208
2025-06-12 01:56:32.435888
2025-06-12 02:00:20.800238
2025-06-12 02:00:10.195252
2025-06-12 02:00:25.164178
2025-06-12 01:49:05.989233
2025-06-12 01:28:43.958240
2025-06-12 01:28:54.674224
2025-06-12 02:00:44.419186
2025-06-12 02:00:42.686223
2025-06-12 02:00:06.936228
2025-06-12 02:00:20.795188
2025-06-12 02:00:48.139191
2025-06-12 01:59:36.284232
2025-06-12 02:00:45.277373
2025-06-12 01:54:30.676208
2025-06-12 01:56:21.578239
2025-06-12 02:00:07.535139
2025-06-12 02:01:00.849196
2025-06-12 02:01:21.015211
2025-06-12 02:01:43.696194
2025-06-12 02:02:06.149187
2025-06-12 02:02:03.809186
2025-06-12 02:01:49.072174
2025-06-12 02:02:09.302299
2025-06-12 02:02:10.567201
2025-06-12 02:01:25.262221
2025-06-12 02:01:43.626208
2025-06-12 02:01:28.070197
2025-06-12 02:02:19.894092
2025-06-12 02:00:05.074195
2025-06-12 02:01:34.459194
2025-06-12 01:43:34.022239
2025-06-12 02:02:00.129901
2025-06-12 02:02:29.479213
2025-06-12 02:02:44.515201
2025-06-12 01:58:04.599210
2025-06-12 02:02:05.571204
2025-06-12 01:57:16.513186
2025-06-12 01:57:16.454214
2025-06-12 02:03:30.152232
2025-06-12 02:02:22.317194
2025-06-12 01:57:49.346213
2025-06-12 02:03:24.787215
2025-06-12 02:03:23.523673
2025-06-12 01:58:49.357205
2025-06-12 01:58:45.788203
2025-06-12 02:03:34.357195
2025-06-12 02:03:30.221192
2025-06-12 02:04:00.623326
2025-06-12 02:03:42.563189
2025-06-12 02:04:08.577208
2025-06-12 02:03:47.579203
2025-06-12 02:00:10.309202
2025-06-12 02:03:53.570223
2025-06-12 02:04:14.338214
2025-06-12 01:58:19.525199
2025-06-12 02:04:23.336678
2025-06-12 01:57:53.871235
2025-06-12 02:04:16.947189
2025-06-12 02:03:27.628223
2025-06-12 02:04:53.148180
2025-06-12 01:58:18.631240
2025-06-12 01:59:12.205209
2025-06-12 02:01:36.583201
2025-06-12 02:04:54.540249
2025-06-12 02:00:31.211209
2025-06-12 02:05:00.076184
2025-06-12 02:05:32.458226
2025-06-12 02:05:38.153523
2025-06-12 02:04:58.102179
2025-06-12 02:04:35.799257
2025-06-12 02:05:27.499206
2025-06-12 02:01:01.571447
2025-06-12 02:05:31.880187
2025-06-12 02:05:23.496349
2025-06-12 02:05:33.654242
2025-06-12 02:05:54.404169
2025-06-12 02:06:08.205217
2025-06-12 02:05:53.164171
2025-06-12 02:06:44.247962
2025-06-12 02:05:45.215193
2025-06-12 02:00:53.604216
2025-06-12 02:06:52.864320
2025-06-12 02:06:27.784187
2025-06-12 02:07:04.731221
2025-06-12 02:06:09.766220
2025-06-12 02:04:09.774204
2025-06-12 02:07:34.305206
2025-06-12 01:49:31.830238
2025-06-12 02:07:37.463214
2025-06-12 02:07:10.810208
2025-06-12 02:07:06.408235
2025-06-12 02:07:02.182181
2025-06-12 02:07:00.243240
2025-06-12 02:07:49.530195
2025-06-12 02:07:17.062204
2025-06-12 02:08:05.738205
2025-06-12 02:08:18.691206
2025-06-12 02:07:57.128183
2025-06-12 02:02:24.047204
2025-06-12 02:07:43.583218
2025-06-12 02:08:56.601826
2025-06-12 02:09:09.350176
2025-06-12 02:06:41.254182
2025-06-12 02:08:13.362216
2025-06-12 02:08:59.165180
2025-06-12 02:08:46.977221
2025-06-12 02:09:14.756220
2025-06-12 02:09:33.773203
2025-06-12 02:09:30.237294
2025-06-12 02:02:20.369752
2025-06-12 02:05:13.214218
2025-06-12 02:04:29.972203
2025-06-12 02:08:52.586190
2025-06-12 01:46:58.507212
2025-06-12 01:57:46.563210
2025-06-12 02:09:31.744201
2025-06-12 02:09:46.579201
2025-06-12 02:05:43.590185
2025-06-12 01:47:41.362256
2025-06-12 02:04:41.612212
2025-06-12 02:09:24.949202
2025-06-12 02:09:39.860194
2025-06-12 02:10:19.122195
2025-06-12 02:09:56.078218
2025-06-12 02:10:06.325202
2025-06-12 02:10:49.771231
2025-06-12 02:04:56.836177
2025-06-12 02:10:27.815181
2025-06-12 02:10:55.648175
2025-06-12 02:02:04.273213
2025-06-12 02:11:02.959231
2025-06-12 02:06:31.527185
2025-06-12 02:10:42.258216
2025-06-12 02:06:47.784255
2025-06-12 02:11:33.880213
2025-06-12 02:11:32.704277
2025-06-12 02:10:58.186210
2025-06-12 02:05:19.835208
2025-06-12 02:11:48.255199
2025-06-12 02:06:03.846199
2025-06-12 02:12:22.050192
2025-06-12 02:08:59.247208
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 20509.72

2025-06-12 02:07:14.891205
2025-06-12 02:04:48.673197
2025-06-12 01:57:26.629195
2025-06-12 02:06:28.143183
2025-06-12 02:05:54.437178
2025-06-12 02:12:55.253194
2025-06-12 02:13:08.551475
2025-06-12 02:13:38.645200
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9058333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 5922.8

2025-06-12 02:10:38.967225
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5266666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 19858.62

2025-06-12 01:53:41.612177
2025-06-12 02:08:17.547199
2025-06-12 02:14:28.267192
2025-06-12 01:59:24.560204
2025-06-12 01:56:03.095227
2025-06-12 02:13:43.636890
2025-06-12 02:13:45.999212
2025-06-12 02:13:45.590217
2025-06-12 02:13:42.950626
2025-06-12 02:13:45.152210
2025-06-12 02:13:46.633321
2025-06-12 02:10:00.259204
2025-06-12 02:11:10.416204
2025-06-12 01:53:01.531225
2025-06-12 02:13:44.665844
2025-06-12 02:11:08.061196
2025-06-12 01:55:22.166211
2025-06-12 02:13:44.890219
2025-06-12 01:52:19.249244
2025-06-12 02:11:45.921765
2025-06-12 02:15:42.624231
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.45833333333333326; avg rank: 0.0; stdev rank: 0.0; total pools: 5332.96

2025-06-12 02:02:21.626192
2025-06-12 02:15:07.475210
2025-06-12 02:15:15.046258
2025-06-12 02:15:10.033251
2025-06-12 02:02:01.571720
2025-06-12 02:12:11.627175
2025-06-12 02:11:10.244208
2025-06-12 01:54:33.875036
2025-06-12 02:15:15.652221
2025-06-12 02:15:06.624204
2025-06-12 02:11:38.750183
2025-06-12 02:15:08.428217
2025-06-12 02:15:22.849215
2025-06-12 02:15:14.369249
2025-06-12 02:15:20.834265
2025-06-12 02:15:19.320207
2025-06-12 02:04:24.253194
2025-06-12 02:17:16.448205
2025-06-12 02:15:12.199480
2025-06-12 02:12:48.432411
2025-06-12 02:16:17.169201
2025-06-12 02:12:58.680209
2025-06-12 02:17:13.779200
2025-06-12 02:02:05.959233
2025-06-12 01:58:15.518215
2025-06-12 02:16:55.476211
2025-06-12 02:15:17.667224
2025-06-12 02:15:16.762233
2025-06-12 02:17:15.406216
2025-06-12 02:15:22.181753
2025-06-12 02:17:45.151876
2025-06-12 02:01:21.493195
2025-06-12 02:18:15.164204
2025-06-12 02:17:09.925181
2025-06-12 02:15:21.059585
2025-06-12 02:15:15.621230
2025-06-12 02:18:59.696221
2025-06-12 02:18:57.790200
2025-06-12 02:19:51.337207
2025-06-12 02:13:55.008188
2025-06-12 02:19:33.819206
2025-06-12 02:18:58.394210
2025-06-12 02:13:09.149195
2025-06-12 02:13:25.967197
2025-06-12 02:19:34.627199
2025-06-12 02:14:01.637186
2025-06-12 02:13:49.173203
2025-06-12 01:58:33.725206
2025-06-12 02:20:10.710199
2025-06-12 02:20:00.070208
2025-06-12 02:18:39.651735
2025-06-12 02:18:33.775211
2025-06-12 02:14:00.210193
2025-06-12 02:18:42.028238
2025-06-12 02:12:35.151186
2025-06-12 02:22:31.879238
2025-06-12 02:20:43.548218
2025-06-12 02:20:58.892177
2025-06-12 02:18:40.346643
2025-06-12 02:23:20.214202
2025-06-12 02:15:40.738179
2025-06-12 02:18:38.952272
2025-06-12 02:18:36.695186
2025-06-12 02:21:49.084219
2025-06-12 02:21:12.181184
2025-06-12 02:18:33.219224
2025-06-12 02:18:38.981229
2025-06-12 02:23:05.708203
2025-06-12 02:11:29.768197
2025-06-12 02:21:20.317908
2025-06-12 02:22:49.829219
2025-06-12 02:17:41.358201
2025-06-12 02:22:25.735319
2025-06-12 02:22:07.037219
2025-06-12 02:18:12.307218
2025-06-12 02:20:32.116202
2025-06-12 02:23:30.992205
2025-06-12 02:21:53.725209
2025-06-12 02:23:07.387198
2025-06-12 02:20:24.650201
2025-06-12 02:19:17.135776
2025-06-12 02:23:33.801760
2025-06-12 02:17:26.546201
2025-06-12 02:18:33.307194
2025-06-12 02:19:06.512172
2025-06-12 02:24:12.696205
2025-06-12 02:25:41.276208
2025-06-12 02:25:46.892185
2025-06-12 02:19:43.174238
2025-06-12 02:22:11.743203
2025-06-12 02:25:52.001208
2025-06-12 02:23:00.510209
2025-06-12 02:21:58.913193
2025-06-12 02:22:51.346213
2025-06-12 02:21:20.104197
2025-06-12 02:25:12.394191
2025-06-12 02:25:54.141211
2025-06-12 02:21:01.590199
2025-06-12 02:26:07.051179
2025-06-12 02:26:14.961230
2025-06-12 02:26:28.428241
2025-06-12 02:25:17.108198
2025-06-12 02:25:36.845206
2025-06-12 02:23:36.917205
2025-06-12 02:09:11.866191
2025-06-12 02:27:31.401239
2025-06-12 02:27:05.519175
2025-06-12 02:23:27.885180
2025-06-12 02:26:28.198206
2025-06-12 02:27:30.686194
2025-06-12 02:27:09.937217
2025-06-12 02:27:59.685210
2025-06-12 02:26:22.086792
2025-06-12 02:26:03.844639
2025-06-12 02:28:11.820178
2025-06-12 02:25:28.793202
2025-06-12 02:25:26.364209
2025-06-12 02:25:53.298172
2025-06-12 02:11:29.840180
2025-06-12 02:29:03.645212
2025-06-12 02:26:07.020179
2025-06-12 02:24:58.148219
2025-06-12 02:29:27.869232
2025-06-12 02:24:20.393220
2025-06-12 02:28:24.081199
2025-06-12 02:29:10.629201
2025-06-12 02:24:07.641231
2025-06-12 02:27:40.877206
2025-06-12 02:30:21.373225
2025-06-12 02:31:07.467270
2025-06-12 02:11:59.122200
2025-06-12 02:16:07.561198
2025-06-12 02:28:06.588223
2025-06-12 02:29:40.983193
2025-06-12 02:30:09.372202
2025-06-12 02:29:36.384227
2025-06-12 02:25:35.427200
2025-06-12 02:29:53.554171
2025-06-12 02:28:13.334208
2025-06-12 02:31:17.890242
2025-06-12 02:29:55.140223
2025-06-12 02:32:16.501543
2025-06-12 02:26:03.510189
2025-06-12 02:31:13.644241
2025-06-12 02:32:13.778216
2025-06-12 02:29:47.051216
2025-06-12 02:33:28.069196
2025-06-12 02:31:33.773199
2025-06-12 02:32:42.930204
2025-06-12 02:33:02.745997
2025-06-12 02:20:44.940215
2025-06-12 02:29:34.454256
2025-06-12 02:33:09.702816
2025-06-12 02:27:16.536235
2025-06-12 02:28:58.381196
2025-06-12 02:33:11.650212
2025-06-12 02:33:54.490213
2025-06-12 02:32:39.192218
2025-06-12 02:28:14.899206
2025-06-12 02:14:07.355179
2025-06-12 02:27:37.398197
2025-06-12 02:33:10.571228
2025-06-12 02:31:25.042181
2025-06-12 02:34:20.694216
2025-06-12 02:34:36.262171
2025-06-12 02:34:01.322840
2025-06-12 02:35:26.026240
2025-06-12 02:28:41.700206
2025-06-12 02:29:00.669213
2025-06-12 02:34:45.897202
2025-06-12 02:35:32.172400
2025-06-12 02:33:15.348198
2025-06-12 02:32:36.918205
2025-06-12 02:29:59.475224
2025-06-12 02:25:40.347207
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 59703.43

2025-06-12 02:40:50.973488
2025-06-12 02:40:52.517452
2025-06-12 02:40:53.248249
2025-06-12 02:40:52.008448
2025-06-12 02:40:51.482435
2025-06-12 02:40:53.427202
2025-06-12 02:40:54.346248
2025-06-12 02:40:56.006187
2025-06-12 02:40:54.821858
2025-06-12 02:40:55.635203
2025-06-12 02:33:16.173211
2025-06-12 02:40:56.376217
2025-06-12 02:40:55.403238
2025-06-12 02:40:54.842197
2025-06-12 02:40:56.650166
2025-06-12 02:40:59.260509
2025-06-12 02:40:59.614200
2025-06-12 02:40:57.308188
2025-06-12 02:41:00.577185
2025-06-12 02:41:00.064205
2025-06-12 02:40:59.575201
2025-06-12 02:41:00.995456
2025-06-12 02:41:02.046864
2025-06-12 02:41:01.506190
2025-06-12 02:41:04.201173
2025-06-12 02:41:04.531181
2025-06-12 02:41:04.034192
2025-06-12 02:41:05.905179
2025-06-12 02:41:05.487205
2025-06-12 02:41:05.354202
2025-06-12 02:41:07.240189
2025-06-12 02:41:06.673209
2025-06-12 02:41:09.940190
2025-06-12 02:41:09.912738
2025-06-12 02:41:07.982204
2025-06-12 02:41:12.493198
2025-06-12 02:41:13.316188
2025-06-12 02:41:13.299201
2025-06-12 02:41:12.810803
2025-06-12 02:33:32.249222
2025-06-12 02:41:14.606157
2025-06-12 02:41:15.420782
2025-06-12 02:41:13.782194
2025-06-12 02:34:26.751229
2025-06-12 02:41:15.933191
2025-06-12 02:41:17.173533
2025-06-12 02:41:17.431589
2025-06-12 02:31:04.420232
2025-06-12 02:41:16.508217
2025-06-12 02:33:23.422223
2025-06-12 02:41:19.090548
2025-06-12 02:41:18.069198
2025-06-12 02:41:19.131630
2025-06-12 02:41:20.615550
2025-06-12 02:41:19.237178
2025-06-12 02:41:20.336198
2025-06-12 02:36:12.262220
2025-06-12 02:41:20.915782
2025-06-12 02:41:21.096197
