Beginning of run
landscape params:
2025-06-12 03:21:26.042557
2025-06-12 03:19:35.032739
2025-06-12 03:20:57.348520
2025-06-12 03:20:58.057019
2025-06-12 03:06:58.056593
2025-06-12 03:01:21.280201
2025-06-12 03:03:55.714062
2025-06-12 03:24:58.741377
2025-06-12 03:06:51.358367
2025-06-12 03:08:12.807395
2025-06-12 03:25:33.165397
2025-06-12 03:24:46.439862
2025-06-12 03:25:19.614578
2025-06-12 03:25:25.809442
2025-06-12 03:25:27.773420
2025-06-12 03:25:22.056422
2025-06-12 03:06:21.572087
2025-06-12 03:26:16.390676
2025-06-12 03:25:44.911374
2025-06-12 03:25:49.614570
2025-06-12 03:25:32.483047
2025-06-12 03:25:44.472933
2025-06-12 03:25:46.503439
2025-06-12 03:22:51.480459
2025-06-12 03:06:31.705107
2025-06-12 03:26:05.936052
2025-06-12 03:24:22.685594
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 20152.79

2025-06-12 03:25:35.507633
2025-06-12 03:21:52.483421
2025-06-12 03:25:55.417497
2025-06-12 03:22:24.505876
2025-06-12 03:22:27.695959
2025-06-12 03:13:11.344507
2025-06-12 03:20:55.270581
2025-06-12 03:22:12.988052
2025-06-12 03:21:55.319683
2025-06-12 03:22:54.047582
2025-06-12 03:25:55.873739
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.545; avg rank: 0.0; stdev rank: 0.0; total pools: 19854.95

2025-06-12 03:22:05.639740
2025-06-12 03:23:21.100837
2025-06-12 03:28:37.687693
2025-06-12 03:23:07.023027
2025-06-12 03:09:40.816755
2025-06-12 03:29:21.538097
2025-06-12 03:23:08.248436
2025-06-12 03:22:52.838599
2025-06-12 03:29:33.107104
2025-06-12 03:23:09.829972
2025-06-12 03:29:49.404454
2025-06-12 03:29:22.346521
2025-06-12 03:20:06.880537
2025-06-12 03:29:43.572507
2025-06-12 03:30:18.124383
2025-06-12 03:06:30.734035
2025-06-12 03:29:51.008432
2025-06-12 03:30:33.389447
2025-06-12 03:30:41.810000
2025-06-12 03:24:43.715416
2025-06-12 03:31:10.179430
2025-06-12 03:30:25.714329
2025-06-12 03:30:49.444457
2025-06-12 03:31:01.742462
2025-06-12 03:30:48.760378
2025-06-12 03:24:10.954784
2025-06-12 03:30:30.650243
2025-06-12 03:21:30.549428
2025-06-12 03:07:31.011327
2025-06-12 03:31:09.016438
2025-06-12 03:31:10.870479
2025-06-12 03:33:17.945502
2025-06-12 03:31:13.935582
2025-06-12 03:31:11.864810
2025-06-12 03:12:28.952336
2025-06-12 03:32:33.263812
2025-06-12 03:31:06.111241
2025-06-12 03:33:43.615552
2025-06-12 03:31:11.281511
2025-06-12 03:31:13.052399
2025-06-12 03:34:30.221472
2025-06-12 03:32:34.556481
2025-06-12 03:08:59.688622
2025-06-12 03:32:34.061381
2025-06-12 03:31:10.281475
2025-06-12 03:32:38.990567
2025-06-12 03:32:39.460532
2025-06-12 03:34:57.819931
2025-06-12 03:09:38.639515
2025-06-12 03:32:32.545488
2025-06-12 03:36:07.922583
2025-06-12 03:35:13.935047
2025-06-12 03:32:34.283522
2025-06-12 03:32:34.940215
2025-06-12 03:35:15.972983
2025-06-12 03:35:08.595302
2025-06-12 03:10:16.878939
2025-06-12 03:36:33.547228
2025-06-12 03:36:03.603410
2025-06-12 03:36:05.591477
2025-06-12 03:36:41.105059
2025-06-12 03:36:36.372816
2025-06-12 03:36:32.524467
2025-06-12 03:36:39.842226
2025-06-12 03:36:45.042398
2025-06-12 03:31:08.763645
2025-06-12 03:30:49.970930
2025-06-12 03:31:30.132805
2025-06-12 03:31:55.561640
2025-06-12 03:32:00.316424
2025-06-12 03:32:01.900481
2025-06-12 03:39:08.865474
2025-06-12 03:31:34.662333
2025-06-12 03:32:19.138675
2025-06-12 03:32:35.094396
2025-06-12 03:40:09.123329
2025-06-12 03:34:02.232818
2025-06-12 03:32:47.334313
2025-06-12 03:40:30.273121
2025-06-12 03:41:02.810357
2025-06-12 03:41:21.588218
2025-06-12 03:34:26.406446
2025-06-12 03:38:58.002324
2025-06-12 03:41:29.452011
2025-06-12 03:33:26.275479
2025-06-12 03:41:39.326248
2025-06-12 03:38:56.912465
2025-06-12 03:42:24.848216
2025-06-12 03:41:59.616474
2025-06-12 03:42:15.582042
2025-06-12 03:34:36.103399
2025-06-12 03:40:10.044540
2025-06-12 03:39:24.568046
2025-06-12 03:25:34.398408
2025-06-12 03:41:43.477791
2025-06-12 03:39:54.353332
2025-06-12 03:42:00.135748
2025-06-12 03:40:09.504890
2025-06-12 03:39:59.064391
2025-06-12 03:42:20.680474
2025-06-12 03:40:31.565391
2025-06-12 03:42:34.822185
2025-06-12 03:42:14.980080
2025-06-12 03:40:00.176130
2025-06-12 03:42:57.565249
2025-06-12 03:41:01.576763
2025-06-12 03:41:31.466637
2025-06-12 03:40:49.387768
2025-06-12 03:36:24.477527
2025-06-12 03:40:47.390521
2025-06-12 03:41:10.301387
2025-06-12 03:40:46.769140
2025-06-12 03:44:45.460395
2025-06-12 03:41:34.180502
2025-06-12 03:36:43.743411
2025-06-12 03:45:50.996494
2025-06-12 03:46:19.299554
2025-06-12 03:47:09.999755
2025-06-12 03:47:41.836986
2025-06-12 03:48:01.953693
2025-06-12 03:48:09.527565
2025-06-12 03:47:24.814431
2025-06-12 03:47:08.987792
2025-06-12 03:35:30.910563
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 59103.77

2025-06-12 03:54:00.676435
2025-06-12 03:54:05.537498
2025-06-12 03:54:07.101530
2025-06-12 03:54:03.015837
2025-06-12 03:54:10.509529
2025-06-12 03:54:10.559366
2025-06-12 03:54:10.745482
2025-06-12 03:54:09.058434
2025-06-12 03:54:09.615618
2025-06-12 03:54:11.075777
2025-06-12 03:54:12.469540
2025-06-12 03:54:13.978646
2025-06-12 03:54:14.762088
2025-06-12 03:54:11.461395
2025-06-12 03:54:14.995155
2025-06-12 03:54:15.420982
2025-06-12 03:54:14.100535
2025-06-12 03:54:14.187439
2025-06-12 03:54:18.379981
2025-06-12 03:54:18.370403
2025-06-12 03:54:18.963460
2025-06-12 03:48:11.314950
2025-06-12 03:54:17.666444
2025-06-12 03:54:17.847145
2025-06-12 03:54:19.365433
2025-06-12 03:54:19.287756
2025-06-12 03:54:19.777486
2025-06-12 03:54:21.750075
2025-06-12 03:54:21.474381
2025-06-12 03:54:22.472814
2025-06-12 03:54:23.283796
2025-06-12 03:54:22.947193
2025-06-12 03:54:24.649985
2025-06-12 03:54:24.422481
2025-06-12 03:54:21.776438
2025-06-12 03:54:25.836378
2025-06-12 03:48:51.033799
2025-06-12 03:54:27.083750
2025-06-12 03:54:28.417710
2025-06-12 03:54:26.836462
2025-06-12 03:54:31.012235
2025-06-12 03:54:31.819382
2025-06-12 03:54:34.054639
2025-06-12 03:48:44.674514
2025-06-12 03:54:31.320554
2025-06-12 03:54:33.592398
2025-06-12 03:54:34.800908
2025-06-12 03:54:36.026773
2025-06-12 03:54:37.242056
2025-06-12 03:54:36.987003
2025-06-12 03:54:37.706383
2025-06-12 03:54:39.942886
2025-06-12 03:54:39.751831
2025-06-12 03:54:41.052060
2025-06-12 03:54:41.054450
2025-06-12 03:54:41.524393
2025-06-12 03:54:41.761370
2025-06-12 03:54:40.712124
2025-06-12 03:54:41.267330
2025-06-12 03:54:44.354298
2025-06-12 03:54:43.719514
2025-06-12 03:54:45.511109
2025-06-12 03:54:45.535413
2025-06-12 03:54:46.506409
2025-06-12 03:48:34.675471
2025-06-12 03:54:47.601405
2025-06-12 03:48:39.202467
2025-06-12 03:54:43.340394
2025-06-12 03:54:46.042395
2025-06-12 03:54:48.737618
2025-06-12 03:54:44.408986
2025-06-12 03:54:49.707562
2025-06-12 03:54:50.136426
2025-06-12 03:54:49.642433
2025-06-12 03:54:50.723337
2025-06-12 03:54:50.741432
2025-06-12 03:54:51.262378
2025-06-12 03:54:48.101732
2025-06-12 03:54:51.823301
2025-06-12 03:48:59.274422
2025-06-12 03:54:53.691422
2025-06-12 03:54:55.016753
2025-06-12 03:54:54.014382
2025-06-12 03:31:40.633221
2025-06-12 03:54:53.948339
2025-06-12 03:54:54.555734
2025-06-12 03:54:55.017050
2025-06-12 03:54:57.285404
2025-06-12 03:54:54.181431
2025-06-12 03:54:57.192879
2025-06-12 03:54:58.191512
2025-06-12 03:54:59.197122
2025-06-12 03:55:00.358611
2025-06-12 03:48:47.438353
2025-06-12 03:55:02.479701
2025-06-12 03:55:03.066607
2025-06-12 03:55:02.858904
2025-06-12 03:55:03.087388
2025-06-12 03:55:05.370725
2025-06-12 03:55:04.614485
2025-06-12 03:55:04.094357
2025-06-12 03:55:06.828628
2025-06-12 03:55:06.874695
2025-06-12 03:55:07.816888
2025-06-12 03:55:11.396077
2025-06-12 03:55:10.944830
2025-06-12 03:55:12.654157
2025-06-12 03:55:16.849418
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[117, 0, 0, 0, 24, 278, 0, 0, 0, 0, 117, 47, 1, 108, 0, 0, 0, 351, 0, 0, 0, 0, 0, 0, 0, 117, 0, 24, 0, 0, 1, 1, 366, 0, 0, 24, 0, 47, 0, 294, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 24, 1, 0, 0, 0, 0, 24, 47, 0, 0, 0, 1, 0, 0, 1, 0, 24, 0, 1, 0, 276, 0, 1, 0, 0, 1, 0, 0, 24, 24, 1, 0, 1, 0, 0, 0, 24, 1, 0, 1, 0, 24, 108, 24, 0, 1, 24]
accuracy: 0.59; coop_accuracy: 0.99; mean sensitivity: 0.21750000000000003; avg rank: 25.77; stdev rank: 71.31575632355027; total pools: 125.26

2025-06-12 03:55:22.712718
2025-06-12 03:55:25.932790
2025-06-12 03:55:27.131878
2025-06-12 03:24:52.995437
2025-06-12 03:55:27.641854
2025-06-12 03:55:29.468476
2025-06-12 03:55:25.342422
2025-06-12 03:55:28.203859
2025-06-12 03:55:30.521630
2025-06-12 03:55:30.083790
2025-06-12 03:55:31.413627
2025-06-12 03:55:31.792543
2025-06-12 03:55:31.641220
2025-06-12 03:55:30.906615
2025-06-12 03:55:32.329439
2025-06-12 03:55:32.280493
2025-06-12 03:55:31.691621
2025-06-12 03:55:33.737567
2025-06-12 03:55:30.277238
2025-06-12 03:55:34.152415
2025-06-12 03:55:33.489737
2025-06-12 03:55:34.990410
2025-06-12 03:55:35.520668
2025-06-12 03:55:35.796008
2025-06-12 03:55:36.672941
2025-06-12 03:55:36.385150
2025-06-12 03:55:37.197413
2025-06-12 03:55:38.235421
2025-06-12 03:55:35.783402
2025-06-12 03:55:37.577450
2025-06-12 03:55:40.609986
2025-06-12 03:55:39.036397
2025-06-12 03:55:41.077120
2025-06-12 03:55:40.689231
2025-06-12 03:55:38.907464
2025-06-12 03:55:39.275344
2025-06-12 03:55:38.785637
2025-06-12 03:55:41.838402
2025-06-12 03:55:42.376344
2025-06-12 03:55:42.455725
2025-06-12 03:55:43.954039
2025-06-12 03:55:43.401406
2025-06-12 03:55:44.182365
2025-06-12 03:55:43.842335
2025-06-12 03:55:44.500372
2025-06-12 03:55:42.595690
2025-06-12 03:55:46.567147
2025-06-12 03:55:46.571712
2025-06-12 03:55:47.001361
2025-06-12 03:55:46.586503
2025-06-12 03:55:47.705249
2025-06-12 03:55:47.195394
2025-06-12 03:55:48.816376
2025-06-12 03:55:45.939426
2025-06-12 03:55:48.243874
2025-06-12 03:55:50.658849
2025-06-12 03:55:46.729474
2025-06-12 03:55:51.415465
2025-06-12 03:55:51.903559
2025-06-12 03:55:49.779494
2025-06-12 03:55:51.996421
2025-06-12 03:55:52.249937
2025-06-12 03:55:51.630840
2025-06-12 03:55:50.708797
2025-06-12 03:55:53.633299
2025-06-12 03:55:53.624817
2025-06-12 03:55:54.989476
2025-06-12 03:55:54.263579
2025-06-12 03:55:55.164510
2025-06-12 03:55:55.317392
2025-06-12 03:55:55.322191
2025-06-12 03:55:52.930531
2025-06-12 03:55:56.945412
2025-06-12 03:55:57.219429
2025-06-12 03:55:57.124474
2025-06-12 03:55:59.186359
2025-06-12 03:55:59.433630
2025-06-12 03:55:57.527702
2025-06-12 03:56:01.247390
2025-06-12 03:56:01.013327
2025-06-12 03:56:01.393187
2025-06-12 03:56:02.759444
2025-06-12 03:56:02.712199
2025-06-12 03:56:00.818803
2025-06-12 03:56:01.754795
2025-06-12 03:56:04.506586
2025-06-12 03:56:05.204395
2025-06-12 03:56:06.511435
2025-06-12 03:56:07.085143
2025-06-12 03:56:06.093484
2025-06-12 03:56:02.775401
2025-06-12 03:56:08.732654
2025-06-12 03:47:21.904405
2025-06-12 03:56:08.286492
2025-06-12 03:56:09.785713
2025-06-12 03:56:10.010975
2025-06-12 03:56:11.797343
2025-06-12 03:56:08.858733
2025-06-12 03:56:15.054431
2025-06-12 03:56:15.254457
2025-06-12 03:56:17.038630
2025-06-12 03:50:23.895805
2025-06-12 03:56:15.534429
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[117, 0, 0, 0, 1, 278, 0, 0, 0, 0, 117, 0, 1, 1, 0, 0, 0, 351, 0, 0, 0, 0, 0, 0, 0, 117, 0, 1, 24, 0, 1, 1, 286, 0, 0, 24, 0, 154, 0, 294, 0, 0, 0, 0, 0, 0, 0, 286, 0, 1, 0, 0, 0, 24, 1, 0, 0, 0, 0, 24, 47, 0, 0, 0, 1, 0, 0, 1, 0, 108, 0, 1, 0, 276, 0, 1, 0, 0, 1, 1, 0, 154, 24, 1, 0, 1, 0, 24, 0, 265, 1, 0, 1, 0, 24, 117, 284, 0, 1, 24]
accuracy: 0.57; coop_accuracy: 0.95; mean sensitivity: 0.15833333333333333; avg rank: 34.62; stdev rank: 82.36525723871685; total pools: 102.1

2025-06-12 03:56:25.106449
2025-06-12 03:56:25.675798
2025-06-12 03:43:12.986434
2025-06-12 03:56:27.164443
2025-06-12 03:56:26.946629
2025-06-12 03:56:28.376359
2025-06-12 03:48:25.089162
2025-06-12 03:56:28.109533
2025-06-12 03:56:27.482575
2025-06-12 03:56:24.559500
2025-06-12 03:56:30.171823
2025-06-12 03:56:34.142313
2025-06-12 03:56:31.155332
2025-06-12 03:56:32.213845
2025-06-12 03:56:32.553394
2025-06-12 03:56:32.891906
2025-06-12 03:56:34.170116
2025-06-12 03:56:33.907463
2025-06-12 03:56:37.981453
2025-06-12 03:56:38.771517
2025-06-12 03:56:35.448792
2025-06-12 03:56:39.768319
2025-06-12 03:56:40.968822
2025-06-12 03:56:39.984354
2025-06-12 03:56:38.984517
2025-06-12 03:56:39.784962
2025-06-12 03:47:46.834391
2025-06-12 03:56:45.137685
2025-06-12 03:56:44.496562
2025-06-12 03:56:44.449004
2025-06-12 03:56:45.998986
2025-06-12 03:56:46.266981
2025-06-12 03:56:43.577215
2025-06-12 03:56:49.557305
2025-06-12 03:56:48.666025
2025-06-12 03:56:48.268056
2025-06-12 03:56:51.778463
2025-06-12 03:56:50.191475
2025-06-12 03:56:57.276454
2025-06-12 03:56:56.853851
2025-06-12 03:56:54.550767
2025-06-12 03:56:58.009539
2025-06-12 03:56:56.170360
2025-06-12 03:43:52.438960
2025-06-12 03:48:33.005497
2025-06-12 03:57:01.679120
2025-06-12 03:44:18.427479
2025-06-12 03:22:03.364570
2025-06-12 03:57:01.229434
2025-06-12 03:57:02.302316
2025-06-12 03:57:02.633309
2025-06-12 03:57:01.965431
2025-06-12 03:57:04.018685
2025-06-12 03:57:01.649451
2025-06-12 03:57:02.349601
2025-06-12 03:44:11.919538
2025-06-12 03:57:08.865979
2025-06-12 03:57:07.320637
2025-06-12 03:57:08.404336
2025-06-12 03:57:06.439474
2025-06-12 03:57:08.855049
2025-06-12 03:57:09.685481
2025-06-12 03:57:09.496420
2025-06-12 03:57:09.556249
2025-06-12 03:57:12.863704
2025-06-12 03:57:12.526442
2025-06-12 03:57:14.698556
2025-06-12 03:57:13.582434
2025-06-12 03:57:17.315117
2025-06-12 03:57:13.313275
2025-06-12 03:57:16.598416
2025-06-12 03:57:16.043370
2025-06-12 03:57:17.704952
2025-06-12 03:57:19.758321
2025-06-12 03:57:17.323445
2025-06-12 03:57:19.026446
2025-06-12 03:57:23.140810
2025-06-12 03:57:22.017505
2025-06-12 03:57:21.058485
2025-06-12 03:51:32.699784
2025-06-12 03:57:24.474438
2025-06-12 03:57:21.626475
2025-06-12 03:57:23.678132
2025-06-12 03:57:23.951878
2025-06-12 03:44:21.851234
2025-06-12 03:51:22.743944
2025-06-12 03:57:27.772376
2025-06-12 03:57:26.015399
2025-06-12 03:57:28.441322
2025-06-12 03:57:29.530408
2025-06-12 03:57:30.201373
2025-06-12 03:48:44.545355
2025-06-12 03:57:30.099336
2025-06-12 03:57:27.817003
2025-06-12 03:57:30.119414
2025-06-12 03:48:29.101012
2025-06-12 03:57:34.841958
2025-06-12 03:57:33.902965
2025-06-12 03:57:33.268414
2025-06-12 03:48:45.840414
2025-06-12 03:44:50.616352
2025-06-12 03:57:35.386712
2025-06-12 03:57:35.110164
2025-06-12 03:57:35.112828
2025-06-12 03:57:36.602379
2025-06-12 03:57:37.464464
2025-06-12 03:57:39.832515
2025-06-12 03:57:40.346875
2025-06-12 03:57:41.964465
2025-06-12 03:57:43.911324
2025-06-12 03:57:43.845498
2025-06-12 03:57:46.598406
2025-06-12 03:57:49.916358
2025-06-12 03:57:50.392014
2025-06-12 03:49:13.759235
2025-06-12 03:57:52.418544
***********params************
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 1, 0, 0, 0, 0, 0, 0, 117, 0, 0, 0, 0, 0, 0, 0, 24, 0, 108, 1, 24, 286, 0, 0, 0, 0, 117, 47, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 24, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 108, 24, 0, 1, 0]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.2683333333333333; avg rank: 10.07; stdev rank: 36.31508088934954; total pools: 173.95

2025-06-12 03:44:29.117466
2025-06-12 03:49:10.208755
2025-06-12 03:48:42.013426
2025-06-12 03:58:02.280973
2025-06-12 03:58:03.412523
2025-06-12 03:58:02.899455
2025-06-12 03:58:04.676380
2025-06-12 03:58:04.992973
2025-06-12 03:58:05.584449
2025-06-12 03:58:06.173352
2025-06-12 03:58:03.128462
2025-06-12 03:58:08.639386
2025-06-12 03:58:08.207403
2025-06-12 03:58:09.039013
2025-06-12 03:58:10.021937
2025-06-12 03:58:10.903351
2025-06-12 03:58:10.777925
2025-06-12 03:58:10.506388
2025-06-12 03:58:13.364715
2025-06-12 03:58:11.781138
2025-06-12 03:58:13.986397
2025-06-12 03:58:15.240637
2025-06-12 03:58:17.259217
2025-06-12 03:58:14.142355
2025-06-12 03:58:16.905340
2025-06-12 03:58:18.258326
2025-06-12 03:58:20.244822
2025-06-12 03:58:22.087688
2025-06-12 03:58:21.778714
2025-06-12 03:58:22.765425
2025-06-12 03:58:19.408350
2025-06-12 03:58:25.317939
2025-06-12 03:58:20.110510
2025-06-12 03:58:25.163486
2025-06-12 03:58:20.599805
2025-06-12 03:58:28.191482
2025-06-12 03:58:26.835444
2025-06-12 03:58:27.390970
2025-06-12 03:48:58.255584
2025-06-12 03:58:30.506326
2025-06-12 03:53:42.015440
2025-06-12 03:58:29.500514
2025-06-12 03:58:29.641277
2025-06-12 03:58:33.134846
2025-06-12 03:58:33.401479
2025-06-12 03:58:35.155419
2025-06-12 03:58:33.623770
2025-06-12 03:58:33.252994
2025-06-12 03:58:34.082466
2025-06-12 03:58:37.080407
2025-06-12 03:58:33.995246
2025-06-12 03:58:38.072774
2025-06-12 03:44:55.292428
2025-06-12 03:58:38.487877
2025-06-12 03:58:40.144601
2025-06-12 03:49:21.103974
2025-06-12 03:58:43.166382
2025-06-12 03:58:38.707246
2025-06-12 03:45:33.006446
2025-06-12 03:58:41.932443
2025-06-12 03:58:41.355049
2025-06-12 03:58:42.142441
2025-06-12 03:58:41.369501
2025-06-12 03:58:38.946467
2025-06-12 03:58:46.802580
2025-06-12 03:58:45.668482
2025-06-12 03:58:47.160471
2025-06-12 03:58:46.605067
2025-06-12 03:58:46.364019
2025-06-12 03:58:46.783237
2025-06-12 03:58:47.149475
2025-06-12 03:58:50.145746
2025-06-12 03:58:52.263728
2025-06-12 03:37:47.387168
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 59373.52

2025-06-12 03:58:54.725496
2025-06-12 03:58:51.724858
2025-06-12 03:58:56.196007
2025-06-12 03:58:56.741388
2025-06-12 03:58:55.774704
2025-06-12 03:58:54.333031
2025-06-12 03:58:58.225877
2025-06-12 03:58:52.660651
2025-06-12 03:53:03.476949
2025-06-12 03:59:01.093695
2025-06-12 03:59:00.574467
2025-06-12 03:58:59.787467
2025-06-12 03:46:09.278736
2025-06-12 03:59:02.403093
2025-06-12 03:59:02.905596
2025-06-12 03:49:35.126568
2025-06-12 03:59:04.925420
2025-06-12 03:59:01.326530
2025-06-12 03:59:04.374484
2025-06-12 03:59:06.182977
2025-06-12 03:59:04.580541
2025-06-12 03:59:04.758585
2025-06-12 03:59:03.536972
2025-06-12 03:52:55.120260
2025-06-12 03:59:07.737428
2025-06-12 03:59:06.893425
2025-06-12 03:59:05.594445
2025-06-12 03:59:05.453472
2025-06-12 03:59:08.480503
2025-06-12 03:59:09.068816
2025-06-12 03:59:12.111384
2025-06-12 03:59:08.789582
2025-06-12 03:59:11.720767
2025-06-12 03:59:12.830488
2025-06-12 03:59:09.707735
2025-06-12 03:59:12.040820
2025-06-12 03:59:11.370846
2025-06-12 03:50:17.131458
2025-06-12 03:59:14.011572
2025-06-12 03:59:12.961402
2025-06-12 03:59:13.404770
2025-06-12 03:59:17.427327
2025-06-12 03:59:17.219698
2025-06-12 03:59:17.765609
2025-06-12 03:53:22.233412
2025-06-12 03:59:15.592764
2025-06-12 03:59:17.591452
2025-06-12 03:59:16.514433
2025-06-12 03:59:15.291619
2025-06-12 03:59:17.254026
2025-06-12 03:59:17.988509
2025-06-12 03:59:21.618884
2025-06-12 03:59:19.999394
2025-06-12 03:59:21.340526
2025-06-12 03:59:24.326379
2025-06-12 03:50:51.447324
2025-06-12 03:59:22.867393
2025-06-12 03:59:21.318351
2025-06-12 03:59:23.450375
2025-06-12 03:59:29.418103
2025-06-12 03:59:26.093766
2025-06-12 03:59:24.875479
2025-06-12 03:59:26.996517
2025-06-12 03:50:02.917343
2025-06-12 03:59:28.242731
2025-06-12 03:59:26.273303
2025-06-12 03:59:30.653900
2025-06-12 03:59:27.151442
2025-06-12 03:59:33.456456
2025-06-12 03:59:34.019849
***********params************
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 1, 1, 0, 24, 0, 0, 0, 117, 0, 0, 0, 0, 0, 0, 0, 1, 0, 108, 1, 47, 336, 0, 0, 0, 0, 265, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 24, 1, 0, 0, 117, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 117, 24, 0, 0, 0]
accuracy: 0.77; coop_accuracy: 0.98; mean sensitivity: 0.19249999999999998; avg rank: 12.84; stdev rank: 47.61023419392096; total pools: 137.98

2025-06-12 03:59:33.771251
2025-06-12 03:59:36.960435
2025-06-12 03:59:35.361818
2025-06-12 03:59:38.489454
2025-06-12 03:59:37.283945
2025-06-12 03:59:40.546644
2025-06-12 03:59:36.887673
2025-06-12 03:59:40.555405
2025-06-12 03:59:45.395541
2025-06-12 03:47:21.893475
