Beginning of run
landscape params:
2025-06-12 01:44:16.157289
2025-06-12 01:44:20.465196
2025-06-12 01:44:21.983196
2025-06-12 01:44:25.421181
2025-06-12 01:44:21.548657
2025-06-12 01:44:22.920210
2025-06-12 01:44:22.875308
2025-06-12 01:44:25.888195
2025-06-12 01:44:26.611175
2025-06-12 01:36:45.957237
2025-06-12 01:44:26.362171
2025-06-12 01:44:29.024198
2025-06-12 01:44:29.067198
2025-06-12 01:44:25.837190
2025-06-12 01:44:29.082193
2025-06-12 01:44:29.971324
2025-06-12 01:44:33.923182
2025-06-12 01:44:30.583188
2025-06-12 01:44:33.540190
2025-06-12 01:44:33.218186
2025-06-12 01:44:36.166221
2025-06-12 01:44:34.182197
2025-06-12 01:44:37.094331
2025-06-12 01:44:38.443630
2025-06-12 01:44:37.458294
2025-06-12 01:44:34.876231
2025-06-12 01:44:35.129252
2025-06-12 01:27:14.316212
2025-06-12 01:44:39.075516
2025-06-12 01:44:36.596201
2025-06-12 01:44:41.334139
2025-06-12 01:44:41.120214
2025-06-12 01:44:42.991176
2025-06-12 01:44:41.662519
2025-06-12 01:44:41.215193
2025-06-12 01:44:43.496205
2025-06-12 01:44:27.789201
2025-06-12 01:44:43.840190
2025-06-12 01:44:44.984208
2025-06-12 01:44:46.404206
2025-06-12 01:44:45.581203
2025-06-12 01:44:48.898206
2025-06-12 01:29:19.028224
2025-06-12 01:44:42.788227
2025-06-12 01:44:48.078210
2025-06-12 01:44:49.257328
2025-06-12 01:44:50.886185
2025-06-12 01:44:41.199166
2025-06-12 01:44:53.636164
2025-06-12 01:44:57.747205
2025-06-12 01:44:45.000163
2025-06-12 01:44:52.047176
2025-06-12 01:44:54.131182
2025-06-12 01:44:56.167029
2025-06-12 01:44:57.477060
2025-06-12 01:44:52.710199
2025-06-12 01:44:58.056207
2025-06-12 01:44:58.441219
2025-06-12 01:44:59.589197
2025-06-12 01:45:01.228220
2025-06-12 01:45:01.418208
2025-06-12 01:45:01.440185
2025-06-12 01:45:02.107198
2025-06-12 01:45:03.568417
2025-06-12 01:45:00.939198
2025-06-12 01:45:05.895201
2025-06-12 01:45:05.172209
2025-06-12 01:45:04.155857
2025-06-12 01:45:00.506195
2025-06-12 01:44:52.823196
2025-06-12 01:45:09.283193
2025-06-12 01:45:07.229184
2025-06-12 01:45:07.061175
2025-06-12 01:45:11.467201
2025-06-12 01:45:12.506182
2025-06-12 01:45:08.458313
2025-06-12 01:45:10.590175
2025-06-12 01:45:10.090190
2025-06-12 01:45:12.238197
2025-06-12 01:45:14.303548
2025-06-12 01:45:12.936178
2025-06-12 01:45:13.774201
2025-06-12 01:45:13.881048
2025-06-12 01:45:17.956196
2025-06-12 01:45:21.156211
2025-06-12 01:45:18.134193
2025-06-12 01:45:15.939206
2025-06-12 01:45:02.146203
2025-06-12 01:45:21.661201
2025-06-12 01:45:20.045193
2025-06-12 01:45:21.257209
2025-06-12 01:45:22.006201
2025-06-12 01:45:22.589203
2025-06-12 01:45:18.683198
2025-06-12 01:45:24.491206
2025-06-12 01:45:22.019062
2025-06-12 01:35:41.027090
2025-06-12 01:45:23.838198
2025-06-12 01:45:23.953203
2025-06-12 01:45:27.150190
2025-06-12 01:45:28.009182
2025-06-12 01:45:28.247196
2025-06-12 01:45:30.914176
2025-06-12 01:45:30.554206
2025-06-12 01:45:25.704284
2025-06-12 01:45:27.403200
2025-06-12 01:17:58.693324
2025-06-12 01:45:31.578196
2025-06-12 01:45:35.141184
2025-06-12 01:45:33.270216
2025-06-12 01:27:09.532224
2025-06-12 01:29:09.223311
2025-06-12 01:45:16.546268
2025-06-12 01:45:32.711191
2025-06-12 01:20:24.772206
2025-06-12 01:45:39.030175
2025-06-12 01:45:40.242224
2025-06-12 01:45:38.099184
2025-06-12 01:45:42.811888
2025-06-12 01:45:44.852182
2025-06-12 01:45:46.771182
2025-06-12 01:45:48.536202
2025-06-12 01:45:50.729176
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[37, 0, 37, 0, 0, 0, 0, 124, 0, 0, 36, 36, 36, 0, 36, 0, 36, 0, 36, 36, 43, 0, 0, 0, 43, 0, 125, 36, 119, 0, 36, 43, 36, 37, 0, 0, 37, 0, 36, 0, 0, 43, 36, 0, 125, 0, 0, 0, 277, 36, 0, 0, 36, 79, 36, 70, 36, 37, 0, 36, 79, 0, 119, 0, 0, 37, 36, 36, 0, 0, 36, 0, 0, 0, 0, 0, 36, 0, 37, 36, 0, 0, 124, 0, 0, 36, 36, 36, 36, 0, 0, 0, 0, 410, 0, 0, 36, 36, 0, 36]
accuracy: 0.49; coop_accuracy: 0.94; mean sensitivity: 0.20000000000000004; avg rank: 31.26; stdev rank: 55.62186979956714; total pools: 206.36

2025-06-12 01:36:48.375233
2025-06-12 01:45:55.450908
2025-06-12 01:45:44.756194
2025-06-12 01:26:17.374244
2025-06-12 01:46:04.409249
2025-06-12 01:46:05.283240
2025-06-12 01:46:04.844229
2025-06-12 01:46:05.729285
2025-06-12 01:46:07.031298
2025-06-12 01:46:08.379280
2025-06-12 01:46:03.886187
2025-06-12 01:46:02.064305
2025-06-12 01:35:39.177279
2025-06-12 01:46:16.349198
2025-06-12 01:46:19.138194
2025-06-12 01:46:26.306209
2025-06-12 01:46:20.625198
2025-06-12 01:38:09.083202
2025-06-12 01:46:21.609220
2025-06-12 01:46:35.458207
2025-06-12 01:46:01.548256
2025-06-12 01:46:28.550181
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[36, 0, 37, 0, 0, 0, 0, 36, 0, 0, 36, 36, 36, 0, 36, 0, 36, 36, 36, 36, 36, 0, 0, 0, 43, 0, 36, 36, 37, 0, 36, 37, 36, 36, 0, 0, 37, 0, 36, 0, 0, 36, 36, 36, 36, 0, 0, 36, 37, 36, 0, 0, 36, 36, 36, 36, 36, 36, 0, 36, 36, 0, 36, 36, 0, 36, 36, 36, 0, 0, 36, 36, 0, 0, 0, 0, 36, 0, 36, 36, 0, 0, 36, 0, 0, 0, 36, 36, 36, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 36]
accuracy: 0.47; coop_accuracy: 1.0; mean sensitivity: 0.37999999999999995; avg rank: 19.2; stdev rank: 18.094750620000266; total pools: 270.48

2025-06-12 01:46:25.919208
2025-06-12 01:46:38.684214
2025-06-12 01:46:29.202208
2025-06-12 01:38:48.582254
2025-06-12 01:46:40.606958
2025-06-12 01:46:44.633222
2025-06-12 01:46:50.399196
2025-06-12 01:46:48.892211
2025-06-12 01:17:44.216306
2025-06-12 01:21:37.162255
2025-06-12 01:47:01.214236
2025-06-12 01:46:55.721246
2025-06-12 01:46:50.473916
2025-06-12 01:46:55.733197
2025-06-12 01:46:53.174188
2025-06-12 01:47:06.440334
2025-06-12 01:47:02.477221
2025-06-12 01:46:59.768171
2025-06-12 01:46:55.218246
2025-06-12 01:47:04.321263
2025-06-12 01:47:00.723430
2025-06-12 01:46:57.851123
2025-06-12 01:47:03.888185
2025-06-12 01:47:13.804160
2025-06-12 01:47:10.053220
2025-06-12 01:47:16.632223
2025-06-12 01:47:11.304205
2025-06-12 01:47:12.271379
2025-06-12 01:47:15.907427
2025-06-12 01:47:21.046187
2025-06-12 01:47:13.827192
2025-06-12 01:35:42.967294
2025-06-12 01:39:29.011250
2025-06-12 01:47:22.640217
2025-06-12 01:47:18.976187
2025-06-12 01:29:38.349218
2025-06-12 01:47:20.045268
2025-06-12 01:47:22.359205
2025-06-12 01:47:27.102182
2025-06-12 01:47:23.969197
2025-06-12 01:47:28.000232
2025-06-12 01:47:13.002214
2025-06-12 01:47:25.514208
2025-06-12 01:47:29.896193
2025-06-12 01:47:27.088209
2025-06-12 01:47:32.484179
2025-06-12 01:47:36.039228
2025-06-12 01:47:24.578216
2025-06-12 01:47:39.879196
2025-06-12 01:47:32.335205
2025-06-12 01:47:38.069183
2025-06-12 01:47:34.165216
2025-06-12 01:47:48.291193
2025-06-12 01:47:42.439219
2025-06-12 01:47:51.280211
2025-06-12 01:47:42.460213
2025-06-12 01:35:51.360250
2025-06-12 01:47:49.058207
2025-06-12 01:47:48.633179
2025-06-12 01:47:45.861192
2025-06-12 01:47:55.192192
2025-06-12 01:47:53.431214
2025-06-12 01:47:43.454202
2025-06-12 01:47:56.199176
2025-06-12 01:47:45.292266
2025-06-12 01:47:52.952216
2025-06-12 01:47:57.822186
2025-06-12 01:35:51.829557
2025-06-12 01:48:01.198181
2025-06-12 01:30:30.771234
2025-06-12 01:47:47.603210
2025-06-12 01:47:57.237201
2025-06-12 01:48:08.390244
2025-06-12 01:48:05.611209
2025-06-12 01:47:59.281480
2025-06-12 01:48:05.312189
2025-06-12 01:48:07.518860
2025-06-12 01:48:10.621230
2025-06-12 01:48:12.161241
2025-06-12 01:48:07.571507
2025-06-12 01:48:07.970357
2025-06-12 01:48:11.510188
2025-06-12 01:37:02.421242
2025-06-12 01:48:16.908185
2025-06-12 01:48:10.993206
2025-06-12 01:48:14.999207
2025-06-12 01:40:46.941217
2025-06-12 01:48:07.970327
2025-06-12 01:37:11.356524
2025-06-12 01:48:24.183560
2025-06-12 01:48:26.022212
2025-06-12 01:48:20.040239
2025-06-12 01:48:26.540194
2025-06-12 01:48:21.824202
2025-06-12 01:48:27.940197
2025-06-12 01:48:21.105179
2025-06-12 01:48:25.494209
2025-06-12 01:48:26.429197
2025-06-12 01:48:31.671178
2025-06-12 01:35:49.839279
2025-06-12 01:48:30.621180
2025-06-12 01:35:43.438295
2025-06-12 01:48:33.721842
2025-06-12 01:48:36.419042
2025-06-12 01:48:37.060208
2025-06-12 01:48:39.805203
2025-06-12 01:37:07.588919
2025-06-12 01:48:31.268228
2025-06-12 01:48:40.724176
2025-06-12 01:48:38.306195
2025-06-12 01:48:40.598210
2025-06-12 01:48:44.111381
2025-06-12 01:36:57.463297
2025-06-12 01:48:39.794221
2025-06-12 01:48:19.683207
2025-06-12 01:29:38.072301
2025-06-12 01:48:46.783617
2025-06-12 01:48:48.486331
2025-06-12 01:48:50.450994
2025-06-12 01:37:08.430305
2025-06-12 01:48:44.102232
2025-06-12 01:48:47.925210
2025-06-12 01:48:50.185224
2025-06-12 01:48:34.153186
2025-06-12 01:48:56.594314
2025-06-12 01:48:52.430206
2025-06-12 01:48:57.126184
2025-06-12 01:48:54.251199
2025-06-12 01:33:56.903217
2025-06-12 01:48:59.047190
2025-06-12 01:48:58.740200
2025-06-12 01:49:03.222466
2025-06-12 01:48:56.148187
2025-06-12 01:32:42.914227
2025-06-12 01:49:01.493187
2025-06-12 01:48:58.932184
2025-06-12 01:49:01.488225
2025-06-12 01:49:03.869188
2025-06-12 01:29:40.937208
2025-06-12 01:49:03.072200
2025-06-12 01:49:03.538214
2025-06-12 01:49:10.045209
2025-06-12 01:49:09.726178
2025-06-12 01:49:12.697182
2025-06-12 01:49:09.427183
2025-06-12 01:37:05.912417
2025-06-12 01:48:59.495219
2025-06-12 01:49:14.328913
2025-06-12 01:49:14.831210
2025-06-12 01:49:11.279491
2025-06-12 01:49:21.805194
2025-06-12 01:49:16.755189
2025-06-12 01:49:14.559259
2025-06-12 01:49:18.507182
2025-06-12 01:49:18.402923
2025-06-12 01:33:09.354296
2025-06-12 01:49:27.114187
2025-06-12 01:49:11.315175
2025-06-12 01:49:20.370177
2025-06-12 01:49:24.553831
2025-06-12 01:49:29.359220
2025-06-12 01:49:29.240807
2025-06-12 01:49:27.345685
2025-06-12 01:37:02.685951
2025-06-12 01:49:18.394231
2025-06-12 01:49:33.163232
2025-06-12 01:49:30.496592
2025-06-12 01:37:02.939891
2025-06-12 01:10:12.595251
2025-06-12 01:49:36.167207
2025-06-12 01:49:36.522198
2025-06-12 01:49:40.814182
2025-06-12 01:49:44.084216
2025-06-12 01:49:39.960185
2025-06-12 01:49:39.547474
2025-06-12 01:49:35.268220
2025-06-12 01:49:29.135660
2025-06-12 01:49:41.477460
2025-06-12 01:49:43.399688
2025-06-12 01:49:45.565198
2025-06-12 01:49:47.116466
2025-06-12 01:49:40.185195
2025-06-12 01:49:52.886206
2025-06-12 01:49:54.482208
2025-06-12 01:49:47.756215
2025-06-12 01:49:59.718216
2025-06-12 01:49:59.057197
2025-06-12 01:49:58.494193
2025-06-12 01:49:56.869177
2025-06-12 01:33:33.609235
2025-06-12 01:49:56.943195
2025-06-12 01:50:05.327193
2025-06-12 01:50:09.378163
2025-06-12 01:49:58.664202
2025-06-12 01:50:16.171220
2025-06-12 01:50:06.019206
2025-06-12 01:50:05.420189
2025-06-12 01:42:15.194227
2025-06-12 01:50:14.834207
2025-06-12 01:50:14.217594
2025-06-12 01:50:19.660175
2025-06-12 01:50:14.165173
2025-06-12 01:50:26.550198
2025-06-12 01:50:23.105185
2025-06-12 01:50:24.259175
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 36, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.65; avg rank: 3.6; stdev rank: 10.799999999999999; total pools: 569.76

2025-06-12 01:42:31.860233
2025-06-12 01:50:10.721204
2025-06-12 01:50:34.337181
2025-06-12 01:50:28.029206
2025-06-12 01:50:38.505183
2025-06-12 01:32:52.199223
2025-06-12 01:50:37.706249
2025-06-12 01:33:17.466273
2025-06-12 01:50:47.683178
2025-06-12 01:50:46.112829
2025-06-12 01:32:06.130201
2025-06-12 01:50:50.995204
2025-06-12 01:33:38.699199
2025-06-12 01:50:46.992758
2025-06-12 01:50:51.004536
2025-06-12 01:50:41.626234
2025-06-12 01:50:51.601239
2025-06-12 01:50:44.703885
2025-06-12 01:44:06.133233
2025-06-12 01:32:26.595210
2025-06-12 01:51:07.409219
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.31083333333333335; avg rank: 2.52; stdev rank: 9.185292591964611; total pools: 412.26

2025-06-12 01:50:49.817602
2025-06-12 01:43:02.935227
2025-06-12 01:09:25.972369
2025-06-12 01:43:13.239245
2025-06-12 01:50:52.107810
2025-06-12 01:43:15.524219
2025-06-12 01:50:52.904974
2025-06-12 01:51:11.153196
2025-06-12 01:51:12.846219
2025-06-12 01:51:16.171200
2025-06-12 01:51:11.223335
2025-06-12 01:51:24.640204
2025-06-12 01:35:11.485219
2025-06-12 01:51:17.553193
2025-06-12 01:51:28.431393
2025-06-12 01:51:30.487235
2025-06-12 01:43:42.332209
2025-06-12 01:43:01.682249
2025-06-12 01:51:25.240273
2025-06-12 01:51:22.435974
2025-06-12 01:51:36.858193
2025-06-12 01:51:31.677457
2025-06-12 01:51:44.940508
2025-06-12 01:51:42.701217
2025-06-12 01:51:45.679185
2025-06-12 01:51:36.941294
2025-06-12 01:51:40.806197
2025-06-12 01:51:42.036256
2025-06-12 01:51:48.015245
2025-06-12 01:43:14.276212
2025-06-12 01:51:45.380207
2025-06-12 01:51:54.930223
2025-06-12 01:51:55.157176
2025-06-12 01:51:58.578204
2025-06-12 01:51:55.371198
2025-06-12 01:51:52.569191
2025-06-12 01:51:58.005199
2025-06-12 01:52:17.433180
2025-06-12 01:52:14.345228
2025-06-12 01:52:14.584733
2025-06-12 01:52:11.471166
2025-06-12 01:52:01.615359
2025-06-12 01:52:16.950194
2025-06-12 01:52:23.586229
2025-06-12 01:52:16.869678
2025-06-12 01:52:13.487183
2025-06-12 01:52:13.451219
2025-06-12 01:52:24.871246
2025-06-12 01:52:25.130213
2025-06-12 01:44:26.779336
2025-06-12 01:52:30.417208
2025-06-12 01:52:21.648207
2025-06-12 01:10:14.324246
2025-06-12 01:52:40.779202
2025-06-12 01:52:28.830198
2025-06-12 01:52:41.987185
2025-06-12 01:52:45.261265
2025-06-12 01:52:39.926204
2025-06-12 01:52:55.420218
2025-06-12 01:52:29.468205
2025-06-12 01:44:38.798276
2025-06-12 01:52:46.672201
2025-06-12 01:52:50.996153
2025-06-12 01:52:59.748176
2025-06-12 01:52:50.540191
2025-06-12 01:52:48.851208
2025-06-12 01:52:43.790198
2025-06-12 01:52:54.039181
2025-06-12 01:53:09.455178
2025-06-12 01:53:01.885183
2025-06-12 01:53:07.986207
2025-06-12 01:53:14.855206
2025-06-12 01:53:02.528650
2025-06-12 01:53:14.064202
2025-06-12 01:53:16.209259
2025-06-12 01:53:09.361220
2025-06-12 01:53:18.637191
2025-06-12 01:53:24.215219
2025-06-12 01:53:13.506508
2025-06-12 01:53:22.104218
2025-06-12 01:53:24.868386
2025-06-12 01:53:21.834182
2025-06-12 01:53:36.974185
2025-06-12 01:53:23.245201
2025-06-12 01:53:25.950172
2025-06-12 01:53:39.512868
2025-06-12 01:53:33.205196
2025-06-12 01:53:44.370194
2025-06-12 01:36:15.774202
2025-06-12 01:53:47.339974
2025-06-12 01:53:45.547634
2025-06-12 01:53:50.635119
2025-06-12 01:53:37.191262
2025-06-12 01:53:54.240223
2025-06-12 01:53:56.318193
2025-06-12 01:53:50.977200
2025-06-12 01:53:54.652184
2025-06-12 01:53:44.291001
2025-06-12 01:54:05.876158
2025-06-12 01:54:06.866211
2025-06-12 01:54:04.327199
2025-06-12 01:54:05.972186
2025-06-12 01:54:00.277184
2025-06-12 01:54:00.601200
2025-06-12 01:54:12.850230
2025-06-12 01:54:04.847206
2025-06-12 01:54:17.642186
2025-06-12 01:54:13.071189
2025-06-12 01:54:15.074198
2025-06-12 01:54:24.418455
2025-06-12 01:54:25.657194
2025-06-12 01:54:21.995192
2025-06-12 01:54:25.455194
2025-06-12 01:54:35.847207
2025-06-12 01:54:38.581198
2025-06-12 01:54:41.724192
2025-06-12 01:54:32.633212
2025-06-12 01:54:31.508225
2025-06-12 01:54:27.663244
2025-06-12 01:54:37.835886
2025-06-12 01:54:31.903208
2025-06-12 01:54:43.316218
2025-06-12 01:54:59.270197
2025-06-12 01:36:02.339214
2025-06-12 01:54:53.213171
2025-06-12 01:54:42.426185
2025-06-12 01:46:00.456229
2025-06-12 01:54:58.294184
2025-06-12 01:54:57.224246
2025-06-12 01:55:07.633190
2025-06-12 01:54:57.009029
2025-06-12 01:55:03.706203
2025-06-12 01:55:05.745173
2025-06-12 01:47:41.822240
2025-06-12 01:46:58.641370
2025-06-12 01:54:57.978202
2025-06-12 01:55:09.055210
2025-06-12 01:55:10.548213
2025-06-12 01:55:11.978714
2025-06-12 01:55:07.997194
2025-06-12 01:55:09.458177
2025-06-12 01:55:22.671244
2025-06-12 01:55:17.197307
2025-06-12 01:55:28.888221
2025-06-12 01:55:20.112205
2025-06-12 01:55:27.045212
2025-06-12 01:55:32.177215
2025-06-12 01:55:30.965195
2025-06-12 01:55:21.210231
2025-06-12 01:55:33.364212
2025-06-12 01:55:29.355240
2025-06-12 01:55:36.852175
2025-06-12 01:55:39.841949
2025-06-12 01:55:46.411215
2025-06-12 01:55:54.323315
2025-06-12 01:46:49.984267
2025-06-12 01:55:37.807201
2025-06-12 01:55:38.248017
2025-06-12 01:55:47.201204
2025-06-12 01:55:47.670187
2025-06-12 01:35:45.640531
2025-06-12 01:55:49.263199
2025-06-12 01:56:02.095582
2025-06-12 01:56:04.230205
2025-06-12 01:38:46.231206
2025-06-12 01:55:54.407202
2025-06-12 01:56:00.879229
2025-06-12 01:55:56.338216
2025-06-12 01:55:54.597378
2025-06-12 01:56:07.009198
2025-06-12 01:56:01.219185
2025-06-12 01:56:07.861215
2025-06-12 01:56:19.201194
2025-06-12 01:56:19.590208
2025-06-12 01:56:19.777252
2025-06-12 01:56:13.570206
2025-06-12 01:56:20.319225
2025-06-12 01:56:17.467169
2025-06-12 01:56:24.105292
2025-06-12 01:56:26.670243
2025-06-12 01:56:31.097167
2025-06-12 01:56:34.673225
2025-06-12 01:56:34.746191
2025-06-12 01:56:35.777174
2025-06-12 01:56:33.839203
2025-06-12 01:45:34.391225
2025-06-12 01:56:36.358206
2025-06-12 01:56:46.400187
2025-06-12 01:56:33.294305
2025-06-12 01:56:48.806209
2025-06-12 01:56:49.435203
2025-06-12 01:56:53.195209
2025-06-12 01:56:50.477201
2025-06-12 01:56:48.612195
2025-06-12 01:57:01.851222
2025-06-12 01:57:03.076293
2025-06-12 01:57:08.654190
2025-06-12 01:57:16.864194
2025-06-12 01:57:12.456202
2025-06-12 01:56:50.594345
2025-06-12 01:57:09.558188
2025-06-12 01:48:39.787287
2025-06-12 01:57:05.721179
2025-06-12 01:57:21.648170
2025-06-12 01:57:10.035284
2025-06-12 01:57:15.575205
2025-06-12 01:57:24.670189
2025-06-12 01:57:37.265214
2025-06-12 01:57:31.728185
2025-06-12 01:57:46.187212
2025-06-12 01:57:45.601209
2025-06-12 01:57:41.122322
2025-06-12 01:58:04.780198
2025-06-12 01:46:34.843225
2025-06-12 01:58:06.102204
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.7616666666666667; avg rank: 0.72; stdev rank: 5.039999999999999; total pools: 1027.55

2025-06-12 01:50:31.441298
2025-06-12 01:58:29.997189
2025-06-12 01:51:19.503202
2025-06-12 01:47:38.160218
2025-06-12 01:58:52.053205
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.3450000000000001; avg rank: 1.08; stdev rank: 6.141139959323514; total pools: 764.09

2025-06-12 01:51:33.571287
2025-06-12 01:48:13.997254
2025-06-12 01:58:50.546787
2025-06-12 01:58:59.768220
2025-06-12 01:58:57.061313
2025-06-12 01:58:45.565281
2025-06-12 01:58:53.433396
2025-06-12 01:59:02.858875
2025-06-12 01:50:39.388472
2025-06-12 01:58:48.599336
2025-06-12 01:59:31.820152
2025-06-12 01:51:31.629215
2025-06-12 01:59:33.323271
2025-06-12 01:59:25.967733
2025-06-12 01:59:31.212261
2025-06-12 01:59:23.274256
2025-06-12 01:59:33.206194
2025-06-12 01:42:00.050269
2025-06-12 01:59:46.972208
2025-06-12 01:52:02.536251
2025-06-12 01:59:28.537265
2025-06-12 01:59:43.344256
2025-06-12 01:52:03.222218
2025-06-12 01:51:28.912381
2025-06-12 01:59:36.182309
2025-06-12 01:59:05.671018
2025-06-12 01:59:34.546222
2025-06-12 01:59:55.165254
2025-06-12 01:48:53.614307
2025-06-12 01:59:20.586913
2025-06-12 01:52:22.283225
2025-06-12 02:00:08.541210
2025-06-12 02:00:13.669228
2025-06-12 01:59:39.176244
2025-06-12 02:00:17.348239
2025-06-12 01:49:02.320225
2025-06-12 02:00:18.402212
2025-06-12 02:00:18.079435
2025-06-12 02:00:17.191226
2025-06-12 01:48:21.650220
2025-06-12 02:00:20.961215
2025-06-12 02:00:25.946216
2025-06-12 02:00:33.665217
2025-06-12 02:00:21.503265
2025-06-12 02:00:30.951215
2025-06-12 02:00:29.984234
2025-06-12 02:00:47.842186
2025-06-12 02:00:48.320190
2025-06-12 02:00:51.005222
2025-06-12 02:00:30.702328
2025-06-12 02:01:03.877198
2025-06-12 02:00:51.836206
2025-06-12 01:59:58.387286
2025-06-12 02:01:02.467234
2025-06-12 02:01:00.329190
2025-06-12 02:01:16.797182
2025-06-12 02:01:12.063206
2025-06-12 01:48:56.080171
2025-06-12 02:01:13.881196
2025-06-12 02:01:07.182206
2025-06-12 02:01:16.756220
2025-06-12 02:01:25.502209
2025-06-12 02:01:20.815247
2025-06-12 01:48:33.571163
2025-06-12 02:01:38.947201
2025-06-12 01:49:04.444229
2025-06-12 02:01:14.861278
2025-06-12 02:01:27.697218
2025-06-12 01:53:03.182214
2025-06-12 01:34:23.518260
2025-06-12 02:01:44.834240
2025-06-12 02:01:51.737366
2025-06-12 02:01:42.850204
2025-06-12 02:00:43.311298
2025-06-12 02:01:53.143205
2025-06-12 02:01:47.514219
2025-06-12 02:02:03.123209
2025-06-12 01:42:39.782207
2025-06-12 02:02:08.694189
2025-06-12 01:48:43.647254
2025-06-12 02:02:01.962214
2025-06-12 02:02:07.026045
2025-06-12 02:02:14.792222
2025-06-12 02:01:56.539234
2025-06-12 02:02:03.425205
2025-06-12 02:02:23.328208
2025-06-12 01:49:45.576220
2025-06-12 02:02:33.648225
2025-06-12 02:02:20.096244
2025-06-12 01:53:26.557292
2025-06-12 02:02:38.464351
2025-06-12 01:49:29.538219
2025-06-12 02:01:31.568265
2025-06-12 02:02:41.196202
2025-06-12 02:02:33.393206
