Beginning of run
landscape params:
2025-06-12 02:33:06.995434
2025-06-12 02:32:51.659404
2025-06-12 02:32:58.732607
2025-06-12 02:17:05.042624
2025-06-12 02:33:01.559658
2025-06-12 02:33:10.128770
2025-06-12 02:09:54.300067
2025-06-12 02:33:07.703075
2025-06-12 02:33:05.245270
2025-06-12 02:33:19.448513
2025-06-12 02:17:50.811286
2025-06-12 02:33:07.101240
2025-06-12 02:22:22.605319
2025-06-12 02:33:02.361225
2025-06-12 02:33:17.985213
2025-06-12 02:04:10.019323
2025-06-12 02:17:46.252312
2025-06-12 02:33:30.160248
2025-06-12 02:33:26.448472
2025-06-12 02:05:52.315220
2025-06-12 02:17:15.388144
2025-06-12 02:33:41.620299
2025-06-12 02:33:41.917227
2025-06-12 02:33:50.307197
2025-06-12 02:18:17.519207
2025-06-12 02:33:37.449902
2025-06-12 02:33:52.785432
2025-06-12 02:34:00.824580
2025-06-12 02:33:45.457170
2025-06-12 02:18:12.502298
2025-06-12 02:18:18.895188
2025-06-12 02:33:44.183449
2025-06-12 02:34:09.106195
2025-06-12 02:33:53.523866
2025-06-12 02:33:59.406278
2025-06-12 02:34:08.150338
2025-06-12 02:34:09.069995
2025-06-12 02:10:54.032094
2025-06-12 02:18:41.382208
2025-06-12 02:34:06.356969
2025-06-12 02:34:12.820274
2025-06-12 02:34:13.060238
2025-06-12 02:34:23.678817
2025-06-12 02:34:38.650820
2025-06-12 02:34:28.393938
2025-06-12 02:34:33.896817
2025-06-12 02:34:37.566728
2025-06-12 02:10:27.483474
2025-06-12 02:19:06.266695
2025-06-12 02:34:39.122532
2025-06-12 02:34:31.768470
2025-06-12 02:34:51.228800
2025-06-12 02:34:48.959747
2025-06-12 02:34:49.308590
2025-06-12 02:18:54.516698
2025-06-12 02:34:49.081230
2025-06-12 02:34:52.764154
2025-06-12 02:35:08.007713
2025-06-12 02:34:45.118801
2025-06-12 02:35:02.463168
2025-06-12 02:35:08.387295
2025-06-12 02:35:21.944049
2025-06-12 02:35:17.758008
2025-06-12 02:35:16.409119
2025-06-12 02:35:39.222840
2025-06-12 02:35:32.666312
2025-06-12 02:19:29.241147
2025-06-12 02:35:49.382160
2025-06-12 02:36:12.490636
2025-06-12 02:08:18.360543
2025-06-12 02:36:31.693911
2025-06-12 02:36:50.219217
2025-06-12 02:08:53.910280
2025-06-12 02:37:14.452217
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47833333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 1112.08

2025-06-12 02:15:12.745877
2025-06-12 02:37:34.539388
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8608333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 1369.62

2025-06-12 02:28:56.034248
2025-06-12 02:13:49.978236
2025-06-12 02:30:43.800249
2025-06-12 02:30:21.758366
2025-06-12 02:30:29.655442
2025-06-12 02:31:33.958222
2025-06-12 02:30:53.736134
2025-06-12 02:31:26.788149
2025-06-12 02:30:36.202206
2025-06-12 02:38:14.269208
2025-06-12 02:38:12.082240
2025-06-12 02:31:33.308352
2025-06-12 02:38:19.123294
2025-06-12 02:38:22.973288
2025-06-12 02:38:36.283330
2025-06-12 02:38:34.085671
2025-06-12 02:38:18.980326
2025-06-12 02:31:16.418346
2025-06-12 02:38:16.696210
2025-06-12 02:38:35.028179
2025-06-12 02:31:19.096697
2025-06-12 02:38:14.257311
2025-06-12 02:38:33.222762
2025-06-12 02:38:31.791257
2025-06-12 02:30:33.139215
2025-06-12 02:31:20.725271
2025-06-12 02:38:44.436354
2025-06-12 02:38:39.013677
2025-06-12 02:38:32.743042
2025-06-12 02:33:03.500318
2025-06-12 02:38:26.842256
2025-06-12 02:31:39.163560
2025-06-12 02:34:09.730491
2025-06-12 02:42:09.678292
2025-06-12 02:41:48.199950
2025-06-12 02:42:22.911106
2025-06-12 02:42:21.515538
2025-06-12 02:42:19.235870
2025-06-12 02:42:25.644269
2025-06-12 02:41:50.679178
2025-06-12 02:42:17.616432
2025-06-12 02:41:58.973309
2025-06-12 02:42:18.570428
2025-06-12 02:42:07.925281
2025-06-12 02:42:49.921252
2025-06-12 02:42:11.078278
2025-06-12 02:42:57.010225
2025-06-12 02:42:48.513227
2025-06-12 02:42:54.450260
2025-06-12 02:45:53.053331
2025-06-12 02:23:44.407713
2025-06-12 02:46:03.533165
2025-06-12 02:46:09.468417
2025-06-12 02:45:54.870364
2025-06-12 02:45:53.937257
2025-06-12 02:45:42.528234
2025-06-12 02:46:27.012388
2025-06-12 02:45:53.805450
2025-06-12 02:34:19.116003
2025-06-12 02:46:19.645579
2025-06-12 02:34:04.160683
2025-06-12 02:26:31.081554
2025-06-12 02:46:19.992259
2025-06-12 02:33:13.144336
2025-06-12 02:46:52.496248
2025-06-12 02:33:42.367420
2025-06-12 02:46:43.896295
2025-06-12 02:32:44.898306
2025-06-12 02:34:42.030424
2025-06-12 02:33:31.959215
2025-06-12 02:46:39.670325
2025-06-12 02:32:46.465295
2025-06-12 02:38:58.138331
2025-06-12 02:46:25.260251
2025-06-12 02:39:53.904185
2025-06-12 02:46:55.000085
2025-06-12 02:34:13.158485
2025-06-12 02:46:51.333403
2025-06-12 02:34:52.344300
2025-06-12 02:40:11.950812
2025-06-12 02:28:29.499300
2025-06-12 02:34:16.763089
2025-06-12 02:27:14.415102
2025-06-12 02:35:09.349128
2025-06-12 02:40:48.564365
2025-06-12 02:28:41.648245
2025-06-12 02:34:44.376572
2025-06-12 02:35:29.754069
2025-06-12 02:35:43.207160
2025-06-12 02:49:14.514184
2025-06-12 02:41:41.844281
2025-06-12 02:36:29.226116
2025-06-12 02:42:40.190127
2025-06-12 02:42:32.495279
2025-06-12 02:41:40.278256
2025-06-12 02:50:02.346896
2025-06-12 02:23:10.262195
2025-06-12 02:41:40.239935
2025-06-12 02:49:58.312571
2025-06-12 02:27:42.800368
2025-06-12 02:50:08.312161
2025-06-12 02:42:18.383229
2025-06-12 02:50:13.917815
2025-06-12 02:49:54.535216
2025-06-12 02:50:00.713201
2025-06-12 02:50:40.380543
2025-06-12 02:41:36.155090
2025-06-12 02:50:08.298178
2025-06-12 02:42:57.618714
2025-06-12 02:50:37.263237
2025-06-12 02:42:27.920529
2025-06-12 02:42:57.948276
2025-06-12 02:50:12.104254
2025-06-12 02:50:29.501264
2025-06-12 02:41:57.461944
2025-06-12 02:51:08.783556
2025-06-12 02:51:11.152066
2025-06-12 02:50:56.329088
2025-06-12 02:50:50.269262
2025-06-12 02:26:38.954274
2025-06-12 02:45:14.993413
2025-06-12 02:31:45.183268
2025-06-12 02:52:59.585940
2025-06-12 02:31:24.461174
2025-06-12 02:27:18.341279
2025-06-12 02:33:20.582572
2025-06-12 02:28:27.130239
2025-06-12 02:33:30.114524
2025-06-12 02:33:30.497266
2025-06-12 02:53:45.700213
2025-06-12 02:54:14.756375
2025-06-12 02:53:26.181551
2025-06-12 02:54:04.549277
2025-06-12 02:53:48.627281
2025-06-12 02:54:10.838214
2025-06-12 02:28:52.770332
2025-06-12 02:54:07.826780
2025-06-12 02:54:03.982197
2025-06-12 02:54:14.029331
2025-06-12 02:34:06.487075
2025-06-12 02:54:15.753646
2025-06-12 02:54:41.480150
2025-06-12 02:55:16.851259
2025-06-12 02:54:33.613502
2025-06-12 02:28:48.567399
2025-06-12 02:55:24.075915
2025-06-12 02:54:50.666269
2025-06-12 02:29:59.344810
2025-06-12 02:56:34.587586
2025-06-12 02:35:08.366223
2025-06-12 02:35:50.282588
2025-06-12 02:31:04.019321
2025-06-12 02:57:34.454335
2025-06-12 02:57:49.288357
2025-06-12 02:57:45.964252
2025-06-12 02:57:42.296691
2025-06-12 02:50:54.036213
2025-06-12 02:58:30.684283
2025-06-12 02:31:58.688368
2025-06-12 02:58:10.289419
2025-06-12 02:51:08.870265
2025-06-12 02:57:24.696236
2025-06-12 02:58:28.932099
2025-06-12 02:57:55.998269
2025-06-12 02:51:27.417247
2025-06-12 02:58:05.619361
2025-06-12 02:52:16.225273
2025-06-12 02:58:53.118517
2025-06-12 02:58:14.620147
2025-06-12 02:58:24.556365
2025-06-12 02:58:09.110646
2025-06-12 02:58:52.741261
2025-06-12 02:59:40.730297
2025-06-12 02:38:10.147257
2025-06-12 02:53:14.595988
2025-06-12 02:32:41.459174
2025-06-12 02:40:00.597165
2025-06-12 02:20:50.198341
2025-06-12 02:21:20.608257
2025-06-12 02:33:53.802046
2025-06-12 02:20:40.167762
2025-06-12 02:34:16.824171
2025-06-12 02:34:18.547910
2025-06-12 02:54:15.949727
2025-06-12 02:54:16.786225
2025-06-12 02:53:37.794172
2025-06-12 02:53:07.742163
2025-06-12 02:53:11.422034
2025-06-12 03:01:13.140792
2025-06-12 02:53:54.473250
2025-06-12 03:01:11.270179
2025-06-12 03:01:07.855565
2025-06-12 02:53:11.516190
2025-06-12 02:54:34.130294
2025-06-12 02:23:09.442309
2025-06-12 03:01:32.667206
2025-06-12 02:54:12.100735
2025-06-12 02:32:50.727361
2025-06-12 02:21:58.987828
2025-06-12 03:02:08.669287
2025-06-12 03:01:22.484303
2025-06-12 02:54:12.959971
2025-06-12 03:01:24.702272
2025-06-12 03:02:08.120255
2025-06-12 03:01:12.952206
2025-06-12 03:01:39.799009
2025-06-12 03:01:31.662192
2025-06-12 03:02:02.079183
2025-06-12 03:02:40.215143
2025-06-12 03:01:45.881225
2025-06-12 02:50:17.366662
2025-06-12 02:22:40.465388
2025-06-12 02:50:33.410246
2025-06-12 02:50:20.267265
2025-06-12 03:02:29.335798
2025-06-12 02:50:49.206398
2025-06-12 03:02:19.077958
2025-06-12 02:50:52.833226
2025-06-12 02:37:14.923069
2025-06-12 02:50:47.120244
2025-06-12 02:56:08.738279
2025-06-12 02:52:04.226889
2025-06-12 02:24:19.414932
2025-06-12 02:51:14.270374
2025-06-12 02:51:09.867380
2025-06-12 02:51:43.772145
2025-06-12 02:50:56.083747
2025-06-12 03:03:54.813748
2025-06-12 02:52:43.556289
2025-06-12 03:03:54.452245
2025-06-12 03:04:25.368334
2025-06-12 02:37:38.562209
2025-06-12 03:03:54.791645
2025-06-12 03:04:10.598943
2025-06-12 02:50:47.932302
2025-06-12 03:04:25.122449
2025-06-12 02:52:42.252151
2025-06-12 02:53:17.694335
2025-06-12 03:04:45.470342
2025-06-12 03:04:51.546189
2025-06-12 03:04:46.927330
2025-06-12 03:04:31.080691
2025-06-12 03:04:52.217202
2025-06-12 03:04:58.515554
2025-06-12 03:04:59.527230
2025-06-12 03:05:24.083339
2025-06-12 03:04:49.584208
2025-06-12 02:27:16.701237
2025-06-12 02:52:49.523318
2025-06-12 03:05:23.026266
2025-06-12 02:28:02.277771
2025-06-12 03:06:35.956209
2025-06-12 03:06:50.112371
2025-06-12 03:01:17.589155
2025-06-12 03:07:04.954126
2025-06-12 03:06:43.519269
2025-06-12 03:01:25.935890
2025-06-12 03:06:39.794235
2025-06-12 03:07:21.954090
2025-06-12 03:07:34.728830
2025-06-12 03:01:42.461276
2025-06-12 02:32:21.803789
2025-06-12 02:28:28.009345
2025-06-12 02:28:32.161189
2025-06-12 03:07:40.843900
2025-06-12 03:06:52.246340
2025-06-12 03:07:24.934825
2025-06-12 03:08:06.466953
2025-06-12 03:07:50.170186
2025-06-12 03:01:53.433280
2025-06-12 03:07:53.013270
2025-06-12 02:29:48.191710
2025-06-12 03:07:26.910629
2025-06-12 02:30:55.807243
2025-06-12 03:07:49.315292
2025-06-12 03:07:54.069233
2025-06-12 02:27:38.362306
2025-06-12 03:02:41.606950
2025-06-12 03:03:35.490279
2025-06-12 02:49:24.158187
2025-06-12 03:03:33.970328
2025-06-12 03:03:54.709678
2025-06-12 03:09:21.678174
2025-06-12 03:04:04.818730
2025-06-12 03:04:06.508359
2025-06-12 03:09:30.985502
2025-06-12 03:03:38.798322
2025-06-12 03:09:43.032234
2025-06-12 03:04:13.512934
2025-06-12 02:52:35.523685
2025-06-12 03:03:39.911110
2025-06-12 03:04:31.275479
2025-06-12 03:09:39.590596
2025-06-12 03:03:38.785147
2025-06-12 03:09:58.019882
2025-06-12 03:09:52.515333
2025-06-12 03:09:48.621145
2025-06-12 03:10:16.628567
2025-06-12 03:10:53.650476
2025-06-12 02:33:46.288315
2025-06-12 03:10:22.567672
2025-06-12 03:10:24.104209
2025-06-12 03:10:41.193269
2025-06-12 03:05:43.920684
2025-06-12 03:10:36.433553
2025-06-12 03:10:28.118424
2025-06-12 03:10:16.711245
2025-06-12 03:10:22.992375
2025-06-12 03:11:44.122209
2025-06-12 03:12:16.032407
2025-06-12 03:11:59.881231
2025-06-12 03:12:37.404142
2025-06-12 03:12:27.252269
2025-06-12 03:12:00.643362
2025-06-12 03:12:24.491824
2025-06-12 03:12:37.956864
2025-06-12 03:12:53.966532
2025-06-12 03:12:28.496799
2025-06-12 03:05:27.745783
2025-06-12 03:13:02.441208
2025-06-12 03:05:20.318247
2025-06-12 03:12:57.294246
2025-06-12 03:09:34.420056
2025-06-12 03:13:24.369809
2025-06-12 03:05:23.957769
2025-06-12 03:13:50.741179
2025-06-12 03:14:00.745811
2025-06-12 03:13:16.340433
2025-06-12 03:07:07.159411
2025-06-12 03:14:36.725922
2025-06-12 03:06:10.383959
2025-06-12 03:13:34.216872
2025-06-12 03:06:43.672376
2025-06-12 03:06:02.011457
2025-06-12 03:05:04.871412
2025-06-12 03:14:38.541848
2025-06-12 03:14:44.616799
2025-06-12 03:05:40.788445
2025-06-12 03:07:01.895973
2025-06-12 03:13:33.474228
2025-06-12 03:13:59.701023
2025-06-12 03:06:11.034494
2025-06-12 03:06:23.861477
2025-06-12 03:14:29.774736
2025-06-12 03:14:33.300920
2025-06-12 02:53:36.816139
2025-06-12 03:14:59.474250
2025-06-12 03:05:27.477785
2025-06-12 03:07:10.554593
2025-06-12 03:10:58.978221
2025-06-12 03:06:37.426930
2025-06-12 03:15:06.733136
2025-06-12 03:15:29.510167
2025-06-12 03:15:26.320366
2025-06-12 03:15:58.847223
2025-06-12 03:15:49.645185
2025-06-12 03:07:58.319877
2025-06-12 03:16:02.410328
2025-06-12 03:16:16.244816
2025-06-12 03:16:42.860217
2025-06-12 02:55:46.253873
2025-06-12 03:17:24.224257
2025-06-12 03:17:33.850416
2025-06-12 03:15:35.007426
2025-06-12 03:18:57.938383
2025-06-12 03:19:08.198173
2025-06-12 03:17:09.366754
2025-06-12 03:20:37.953244
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5533333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 5330.61

2025-06-12 03:15:26.224904
2025-06-12 03:15:52.133681
2025-06-12 03:16:11.483492
2025-06-12 03:21:11.317981
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9541666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 5795.06

2025-06-12 03:16:12.612847
2025-06-12 03:16:36.132270
2025-06-12 03:16:23.047527
2025-06-12 03:16:30.894741
2025-06-12 03:16:54.159338
2025-06-12 03:15:19.519045
2025-06-12 03:16:27.636558
2025-06-12 03:11:25.861454
2025-06-12 03:16:49.448184
2025-06-12 03:16:39.385244
2025-06-12 03:03:42.840772
2025-06-12 03:17:06.128467
2025-06-12 03:17:10.081734
2025-06-12 03:17:41.101018
2025-06-12 03:20:22.603343
2025-06-12 03:17:06.971360
2025-06-12 03:22:38.496220
2025-06-12 03:22:41.016283
2025-06-12 03:22:40.189206
2025-06-12 03:22:39.276357
2025-06-12 03:22:42.808651
2025-06-12 03:22:39.776344
2025-06-12 03:22:44.109263
2025-06-12 03:12:07.249736
2025-06-12 03:23:34.623570
2025-06-12 03:23:35.121006
2025-06-12 03:22:43.446358
2025-06-12 03:23:39.061899
2025-06-12 03:21:53.879240
2025-06-12 03:23:34.874218
2025-06-12 03:04:09.640628
2025-06-12 03:23:36.073259
2025-06-12 03:23:38.815328
2025-06-12 03:23:35.367878
2025-06-12 03:23:39.355770
2025-06-12 03:05:31.614414
2025-06-12 03:10:13.509733
2025-06-12 03:03:28.209164
2025-06-12 03:26:58.679808
2025-06-12 03:26:51.238726
2025-06-12 03:27:02.553724
2025-06-12 03:08:03.198127
2025-06-12 03:26:36.438689
2025-06-12 03:27:21.339807
2025-06-12 03:26:40.735251
2025-06-12 03:27:08.315509
2025-06-12 03:27:05.125261
2025-06-12 03:26:39.801660
2025-06-12 03:27:43.614187
2025-06-12 03:27:22.733243
2025-06-12 03:26:00.609869
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 20401.44

2025-06-12 03:03:15.933285
2025-06-12 03:27:45.744819
2025-06-12 03:04:16.025203
2025-06-12 03:06:10.604514
2025-06-12 03:28:24.503755
2025-06-12 03:28:10.701303
2025-06-12 03:28:04.741287
2025-06-12 03:23:31.784630
2025-06-12 03:10:57.357040
2025-06-12 03:22:40.606256
2025-06-12 03:23:57.592416
2025-06-12 03:24:33.993613
2025-06-12 03:23:42.528250
2025-06-12 03:24:14.166284
2025-06-12 03:24:02.024649
2025-06-12 03:28:26.186259
2025-06-12 03:24:04.712606
2025-06-12 03:23:56.906171
2025-06-12 03:24:03.181755
2025-06-12 03:27:46.402229
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.64; avg rank: 0.0; stdev rank: 0.0; total pools: 19856.0

2025-06-12 03:24:49.475495
2025-06-12 03:30:58.723312
2025-06-12 03:23:19.910103
2025-06-12 03:09:37.010170
2025-06-12 03:12:43.523630
2025-06-12 03:31:18.096553
2025-06-12 03:25:04.850197
2025-06-12 03:31:08.402196
2025-06-12 03:10:24.588243
2025-06-12 03:24:34.673497
2025-06-12 03:25:29.773035
2025-06-12 03:31:29.012840
2025-06-12 03:31:19.432140
2025-06-12 03:26:07.641861
2025-06-12 03:31:27.117380
2025-06-12 03:10:41.601197
2025-06-12 03:31:51.294845
2025-06-12 03:31:13.610088
2025-06-12 03:32:24.551789
2025-06-12 03:31:17.792865
2025-06-12 03:32:49.317685
2025-06-12 03:16:57.625736
2025-06-12 03:32:17.995579
2025-06-12 03:32:56.810283
2025-06-12 03:32:56.441175
2025-06-12 03:10:13.958233
2025-06-12 03:32:59.104151
2025-06-12 03:10:46.381177
2025-06-12 03:34:07.039426
2025-06-12 03:32:40.283252
2025-06-12 03:32:42.117832
2025-06-12 03:32:41.217244
2025-06-12 03:32:43.003344
2025-06-12 03:18:33.419397
2025-06-12 03:34:56.382248
2025-06-12 03:32:37.879193
2025-06-12 03:32:43.615827
2025-06-12 03:36:02.806424
2025-06-12 03:32:39.411770
2025-06-12 03:35:55.596037
2025-06-12 03:32:38.315040
2025-06-12 03:36:38.308227
2025-06-12 03:37:11.296247
2025-06-12 03:37:01.814748
2025-06-12 03:35:00.882643
2025-06-12 03:37:08.889243
2025-06-12 03:36:47.467204
2025-06-12 03:35:03.003375
2025-06-12 03:34:59.312244
2025-06-12 03:35:03.623244
2025-06-12 03:37:50.548538
2025-06-12 03:35:11.796626
2025-06-12 03:35:01.828241
2025-06-12 03:35:07.709527
2025-06-12 03:37:44.364032
2025-06-12 03:34:59.577197
2025-06-12 03:37:47.278275
2025-06-12 03:38:07.530319
2025-06-12 03:38:30.734355
2025-06-12 03:33:32.335671
2025-06-12 03:33:00.198776
2025-06-12 03:38:57.704241
2025-06-12 03:38:31.714197
2025-06-12 03:33:34.130650
2025-06-12 03:24:17.998630
2025-06-12 03:33:15.228299
2025-06-12 03:39:31.694265
2025-06-12 03:33:21.897302
2025-06-12 03:27:09.371258
2025-06-12 03:33:21.404167
2025-06-12 03:40:51.075223
2025-06-12 03:34:04.711217
2025-06-12 03:35:17.218301
2025-06-12 03:41:44.335580
2025-06-12 03:34:24.110215
2025-06-12 03:34:50.648246
2025-06-12 03:41:26.342351
2025-06-12 03:34:58.562238
2025-06-12 03:34:28.574241
2025-06-12 03:36:20.647168
2025-06-12 03:40:38.471238
2025-06-12 03:42:24.164274
2025-06-12 03:36:04.590333
2025-06-12 03:43:11.071992
2025-06-12 03:40:34.710112
2025-06-12 03:43:17.122746
2025-06-12 03:40:16.835674
2025-06-12 03:40:12.068244
2025-06-12 03:36:18.173366
2025-06-12 03:43:13.693616
2025-06-12 03:43:38.942635
2025-06-12 03:41:05.265256
2025-06-12 03:36:50.752682
2025-06-12 03:43:04.344159
2025-06-12 03:43:59.724404
2025-06-12 03:43:51.534216
2025-06-12 03:44:20.359735
2025-06-12 03:40:58.395247
2025-06-12 03:41:35.262368
2025-06-12 03:45:16.126743
2025-06-12 03:41:55.430745
2025-06-12 03:45:30.786632
2025-06-12 03:45:00.925152
2025-06-12 03:43:26.541326
2025-06-12 03:43:13.437230
2025-06-12 03:45:57.817072
2025-06-12 03:43:48.703278
2025-06-12 03:43:54.708356
2025-06-12 03:43:19.980587
2025-06-12 03:43:47.654292
2025-06-12 03:43:41.554629
2025-06-12 03:43:35.282755
2025-06-12 03:46:50.068545
2025-06-12 03:47:26.025271
2025-06-12 03:47:55.967935
2025-06-12 03:48:51.342224
2025-06-12 03:49:04.538814
2025-06-12 03:48:47.408231
2025-06-12 03:49:15.661591
2025-06-12 03:49:17.318131
2025-06-12 03:24:38.291095
2025-06-12 03:50:01.186189
2025-06-12 03:50:06.593198
2025-06-12 03:50:28.927199
2025-06-12 03:50:13.751564
2025-06-12 03:51:02.088013
2025-06-12 03:51:33.238321
2025-06-12 03:51:20.222950
2025-06-12 03:45:12.347311
2025-06-12 03:45:15.161702
2025-06-12 03:49:00.605222
2025-06-12 03:51:57.969323
2025-06-12 03:49:05.609351
2025-06-12 03:49:20.218652
2025-06-12 03:45:37.382278
2025-06-12 03:48:47.841385
2025-06-12 03:49:06.480338
2025-06-12 03:50:36.557238
2025-06-12 03:53:56.011213
2025-06-12 03:46:30.681280
2025-06-12 03:46:02.895900
2025-06-12 03:45:46.774951
2025-06-12 03:52:56.014677
2025-06-12 03:53:09.208191
2025-06-12 03:51:05.692879
2025-06-12 03:50:43.955229
2025-06-12 03:47:02.536513
2025-06-12 03:54:30.138292
2025-06-12 03:51:47.012540
2025-06-12 03:52:07.468292
2025-06-12 03:52:11.494242
2025-06-12 03:51:51.699173
2025-06-12 03:54:38.940301
2025-06-12 03:38:17.076240
2025-06-12 03:48:08.220231
2025-06-12 03:47:28.145276
2025-06-12 03:54:50.637199
2025-06-12 03:54:57.684238
2025-06-12 03:47:18.532244
2025-06-12 03:47:42.776636
2025-06-12 03:48:55.698575
2025-06-12 03:52:19.425230
2025-06-12 03:54:55.268236
2025-06-12 03:48:46.695536
2025-06-12 03:52:06.916279
2025-06-12 03:28:01.569877
2025-06-12 03:52:08.844241
2025-06-12 03:48:28.620495
2025-06-12 03:49:16.428444
2025-06-12 03:56:46.329876
2025-06-12 03:52:16.105837
2025-06-12 03:56:56.712297
2025-06-12 03:56:42.868824
2025-06-12 03:56:46.186266
