Beginning of run
landscape params:
2025-06-11 23:53:49.137183
2025-06-11 23:42:18.683164
2025-06-11 23:42:08.519151
2025-06-11 23:35:37.086181
2025-06-11 23:53:52.291185
2025-06-11 23:54:10.424151
2025-06-11 23:42:10.659149
2025-06-11 23:54:11.963160
2025-06-11 23:53:57.813164
2025-06-11 23:35:15.909155
2025-06-11 23:54:09.296136
2025-06-11 23:54:07.599166
2025-06-11 23:42:15.354131
2025-06-11 23:54:09.339143
2025-06-11 23:54:15.958145
2025-06-11 23:54:32.591134
2025-06-11 23:45:38.654187
2025-06-11 23:54:08.741212
2025-06-11 23:54:08.875139
2025-06-11 23:54:30.089155
2025-06-11 23:54:22.094141
2025-06-11 23:54:28.578200
2025-06-11 23:54:34.395115
2025-06-11 23:45:43.705191
2025-06-11 23:54:44.774140
2025-06-11 23:54:55.760164
2025-06-11 23:54:36.316157
2025-06-11 23:54:45.305156
2025-06-11 23:42:45.525149
2025-06-11 23:54:55.911200
2025-06-11 23:55:03.953172
2025-06-11 23:54:57.135135
2025-06-11 23:54:51.954154
2025-06-11 23:54:59.632145
2025-06-11 23:54:48.664133
2025-06-11 23:54:56.706183
2025-06-11 23:35:06.438136
2025-06-11 23:55:00.965124
2025-06-11 23:55:05.309171
2025-06-11 23:55:17.997131
2025-06-11 23:55:08.759117
2025-06-11 23:44:13.593175
2025-06-11 23:55:28.102141
2025-06-11 23:55:27.085163
2025-06-11 23:45:59.079155
2025-06-11 23:55:21.285119
2025-06-11 23:55:24.561151
2025-06-11 23:55:39.922131
2025-06-11 23:55:41.621141
2025-06-11 23:55:34.295147
2025-06-11 23:55:43.526126
2025-06-11 23:55:42.024134
2025-06-11 23:55:40.518245
2025-06-11 23:55:42.073151
2025-06-11 23:55:56.106162
2025-06-11 23:48:52.649140
2025-06-11 23:47:48.742141
2025-06-11 23:55:45.224164
2025-06-11 23:55:48.838129
2025-06-11 23:55:55.284134
2025-06-11 23:56:10.359174
2025-06-11 23:55:56.657139
2025-06-11 23:56:02.594138
2025-06-11 23:56:25.828169
2025-06-11 23:39:56.761140
2025-06-11 23:56:32.376114
2025-06-11 23:56:23.624151
2025-06-11 23:56:20.281138
2025-06-11 23:56:21.251545
2025-06-11 23:56:26.589141
2025-06-11 23:56:43.901128
2025-06-11 23:56:27.173295
2025-06-11 23:56:34.607139
2025-06-11 23:56:43.727629
2025-06-11 23:56:13.067147
2025-06-11 23:56:46.266132
2025-06-11 23:56:54.422146
2025-06-11 23:56:33.893154
2025-06-11 23:47:30.196177
2025-06-11 23:56:39.434138
2025-06-11 23:56:39.605136
2025-06-11 23:34:35.633909
2025-06-11 23:57:09.164147
2025-06-11 23:34:48.146187
2025-06-11 23:57:14.394143
2025-06-11 23:57:22.019144
2025-06-11 23:57:23.251162
2025-06-11 23:56:47.355161
2025-06-11 23:57:24.757165
2025-06-11 23:57:27.331092
2025-06-11 23:57:03.680160
2025-06-11 23:57:11.484154
2025-06-11 23:57:24.729158
2025-06-11 23:57:09.803126
2025-06-11 23:57:13.858142
2025-06-11 23:57:32.907133
2025-06-11 23:57:21.286154
2025-06-11 23:57:29.905181
2025-06-11 23:57:29.113166
2025-06-11 23:34:33.751152
2025-06-11 23:57:57.233144
2025-06-11 23:57:52.600158
2025-06-11 23:57:54.733144
2025-06-11 23:57:48.086133
2025-06-11 23:35:16.139599
2025-06-11 23:57:57.516175
2025-06-11 23:57:56.072120
2025-06-11 23:57:42.175138
2025-06-11 23:57:57.380145
2025-06-11 23:58:07.519813
2025-06-11 23:58:06.829162
2025-06-11 23:58:02.985175
2025-06-11 23:58:04.240157
2025-06-11 23:58:21.511813
2025-06-11 23:58:28.046159
2025-06-11 23:58:28.249130
2025-06-11 23:58:13.849850
2025-06-11 23:58:10.449151
2025-06-11 23:58:18.539156
2025-06-11 23:58:30.033170
2025-06-11 23:58:34.426159
2025-06-11 23:50:13.298171
2025-06-11 23:58:50.094143
2025-06-11 23:58:46.684154
2025-06-11 23:58:48.079189
2025-06-11 23:58:50.220137
2025-06-11 23:58:40.803140
2025-06-11 23:51:57.691213
2025-06-11 23:58:56.365151
2025-06-11 23:50:29.723158
2025-06-11 23:58:46.700146
2025-06-11 23:52:02.995211
2025-06-11 23:59:02.655108
2025-06-11 23:58:58.247129
2025-06-11 23:58:58.198128
2025-06-11 23:59:12.378137
2025-06-11 23:59:17.416141
2025-06-11 23:59:07.044147
2025-06-11 23:59:29.729145
2025-06-11 23:59:30.378130
2025-06-11 23:59:27.095121
2025-06-11 23:59:30.312155
2025-06-11 23:59:19.420140
2025-06-11 23:59:49.274108
2025-06-11 23:39:27.364113
2025-06-11 23:59:40.115112
2025-06-11 23:51:52.457164
2025-06-11 23:59:52.986123
2025-06-11 23:59:58.728122
2025-06-11 23:59:42.101160
2025-06-11 23:42:00.982146
2025-06-12 00:00:12.351110
2025-06-12 00:00:14.426136
2025-06-11 23:40:31.036177
2025-06-11 23:41:57.555163
2025-06-12 00:00:50.809155
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6383333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 1268.83

2025-06-12 00:00:49.574459
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5175; avg rank: 0.0; stdev rank: 0.0; total pools: 1110.15

2025-06-11 23:52:59.862429
2025-06-11 23:53:22.696151
2025-06-11 23:45:11.447187
2025-06-11 23:53:26.222178
2025-06-11 23:53:47.866198
2025-06-11 23:51:35.887178
2025-06-11 23:53:00.314152
2025-06-11 23:40:37.622104
2025-06-11 23:49:03.324166
2025-06-11 23:40:12.723158
2025-06-11 23:50:21.694145
2025-06-11 23:45:01.892336
2025-06-11 23:55:01.058154
2025-06-11 23:56:16.768160
2025-06-11 23:47:09.844212
2025-06-11 23:42:57.919175
2025-06-11 23:55:29.339167
2025-06-12 00:01:50.871178
2025-06-12 00:02:00.490162
2025-06-11 23:53:11.344150
2025-06-12 00:02:06.185224
2025-06-11 23:45:32.454391
2025-06-12 00:01:39.745194
2025-06-12 00:02:09.959183
2025-06-12 00:01:56.748163
2025-06-11 23:51:49.401164
2025-06-12 00:01:50.709182
2025-06-12 00:02:06.386271
2025-06-12 00:02:07.682193
2025-06-12 00:01:56.475204
2025-06-12 00:02:13.353182
2025-06-11 23:56:37.001173
2025-06-12 00:01:42.529160
2025-06-11 23:45:08.356147
2025-06-11 23:54:47.754162
2025-06-12 00:02:00.443188
2025-06-11 23:57:33.411144
2025-06-11 23:32:53.713179
2025-06-11 23:45:36.955175
2025-06-12 00:02:19.305207
2025-06-12 00:01:46.523157
2025-06-11 23:52:53.204147
2025-06-11 23:56:37.595157
2025-06-11 23:54:12.003239
2025-06-11 23:54:41.838153
2025-06-11 23:55:03.137155
2025-06-11 23:32:37.594203
2025-06-11 23:48:27.287159
2025-06-11 23:45:15.484180
2025-06-11 23:52:23.374177
2025-06-12 00:02:23.625230
2025-06-11 23:45:21.576179
2025-06-11 23:43:07.984180
2025-06-11 23:54:13.041181
2025-06-11 23:54:47.151149
2025-06-12 00:04:33.581154
2025-06-12 00:04:39.728140
2025-06-12 00:04:49.130165
2025-06-12 00:04:55.437159
2025-06-12 00:05:03.623142
2025-06-11 23:59:41.283141
2025-06-12 00:04:51.247168
2025-06-11 23:59:28.067165
2025-06-11 23:36:17.155182
2025-06-12 00:04:53.947195
2025-06-12 00:05:05.813138
2025-06-12 00:05:06.335124
2025-06-12 00:05:08.439159
2025-06-11 23:54:37.876135
2025-06-12 00:04:45.545147
2025-06-11 23:46:40.995172
2025-06-12 00:05:23.664155
2025-06-11 23:59:39.965139
2025-06-12 00:05:18.099120
2025-06-11 23:55:40.115110
2025-06-12 00:05:40.874503
2025-06-12 00:01:51.150202
2025-06-12 00:05:39.711146
2025-06-12 00:01:59.345176
2025-06-11 23:34:09.256138
2025-06-12 00:07:10.120242
2025-06-11 23:59:43.406159
2025-06-12 00:00:29.070114
2025-06-12 00:06:50.206132
2025-06-11 23:47:33.465146
2025-06-11 23:56:04.737161
2025-06-12 00:06:29.628163
2025-06-12 00:02:12.208164
2025-06-12 00:02:24.768163
2025-06-12 00:07:05.276149
2025-06-12 00:08:04.414164
2025-06-11 23:39:34.272182
2025-06-12 00:07:24.699136
2025-06-12 00:07:46.471156
2025-06-12 00:07:15.752116
2025-06-12 00:02:28.110182
2025-06-12 00:07:48.502148
2025-06-12 00:07:27.921147
2025-06-12 00:07:41.266149
2025-06-11 23:49:55.258207
2025-06-12 00:08:17.984152
2025-06-12 00:07:39.018154
2025-06-12 00:07:51.756153
2025-06-12 00:04:00.268148
2025-06-12 00:03:54.709134
2025-06-12 00:07:59.656138
2025-06-12 00:08:50.471169
2025-06-12 00:08:43.529172
2025-06-12 00:08:38.746156
2025-06-11 23:54:55.576177
2025-06-11 23:35:55.980173
2025-06-12 00:05:15.521138
2025-06-11 23:39:00.898153
2025-06-11 23:42:13.132175
2025-06-12 00:09:51.808139
2025-06-12 00:05:32.756147
2025-06-11 23:52:08.577174
2025-06-12 00:02:58.854163
2025-06-12 00:04:37.001149
2025-06-12 00:10:08.801148
2025-06-12 00:10:17.925146
2025-06-12 00:09:28.224139
2025-06-12 00:09:51.674148
2025-06-11 23:40:50.251184
2025-06-12 00:06:02.827147
2025-06-12 00:10:15.169148
2025-06-11 23:40:19.062153
2025-06-12 00:09:56.880199
2025-06-12 00:10:27.203244
2025-06-12 00:09:57.895171
2025-06-12 00:09:55.437237
2025-06-12 00:10:35.453110
2025-06-12 00:10:08.101145
2025-06-11 23:41:36.619135
2025-06-11 23:54:28.360155
2025-06-12 00:10:55.345154
2025-06-12 00:11:21.203115
2025-06-12 00:11:01.638179
2025-06-12 00:11:07.212155
2025-06-12 00:02:26.527147
2025-06-12 00:04:49.531170
2025-06-12 00:03:08.378181
2025-06-11 23:43:43.328731
2025-06-12 00:07:24.964146
2025-06-12 00:11:53.325149
2025-06-12 00:12:46.970071
2025-06-11 23:57:07.719154
2025-06-12 00:12:19.619190
2025-06-11 23:52:38.897156
2025-06-12 00:12:24.947169
2025-06-12 00:12:31.681038
2025-06-12 00:12:37.008155
2025-06-12 00:12:43.519041
2025-06-12 00:07:37.522515
2025-06-12 00:12:48.677320
2025-06-12 00:12:33.060085
2025-06-11 23:55:54.440142
2025-06-12 00:12:57.778109
2025-06-11 23:54:01.336173
2025-06-12 00:06:08.491148
2025-06-12 00:08:47.806170
2025-06-12 00:12:42.944179
2025-06-12 00:13:01.913131
2025-06-12 00:08:02.729724
2025-06-11 23:55:21.519208
2025-06-12 00:08:25.019162
2025-06-11 23:46:25.363137
2025-06-12 00:04:58.079167
2025-06-12 00:09:36.781167
2025-06-12 00:13:49.220138
2025-06-12 00:13:45.239178
2025-06-12 00:06:17.641161
2025-06-12 00:05:26.644180
2025-06-11 23:45:18.860144
2025-06-11 23:44:50.268197
2025-06-12 00:13:51.549576
2025-06-12 00:13:25.342143
2025-06-12 00:08:41.555142
2025-06-12 00:09:31.792185
2025-06-12 00:06:44.569180
2025-06-12 00:08:48.078155
2025-06-12 00:15:11.585162
2025-06-12 00:06:33.899145
2025-06-12 00:14:30.471723
2025-06-12 00:10:45.106157
2025-06-12 00:14:20.929948
2025-06-12 00:14:54.868148
2025-06-12 00:14:36.312149
2025-06-12 00:14:57.122203
2025-06-12 00:15:01.009829
2025-06-12 00:10:01.592146
2025-06-12 00:15:02.888142
2025-06-12 00:15:09.144131
2025-06-12 00:15:39.642115
2025-06-12 00:06:09.409148
2025-06-12 00:14:58.603180
2025-06-12 00:08:18.428173
2025-06-12 00:16:02.392139
2025-06-12 00:10:42.304146
2025-06-12 00:15:42.716110
2025-06-12 00:05:45.066273
2025-06-12 00:06:50.397136
2025-06-12 00:11:36.531298
2025-06-12 00:07:51.628190
2025-06-12 00:16:23.765135
2025-06-12 00:09:17.056149
2025-06-12 00:16:30.951162
2025-06-11 23:47:06.118190
2025-06-12 00:16:04.723142
2025-06-12 00:14:19.274128
2025-06-11 23:58:34.322181
2025-06-12 00:17:08.752123
2025-06-12 00:12:34.946865
2025-06-12 00:12:02.854151
2025-06-11 23:57:58.313190
2025-06-12 00:17:05.348191
2025-06-12 00:17:36.521145
2025-06-12 00:17:15.831137
2025-06-12 00:17:13.317196
2025-06-12 00:16:42.900124
2025-06-12 00:17:30.915121
2025-06-12 00:17:04.214149
2025-06-12 00:12:14.537154
2025-06-12 00:17:11.846106
2025-06-12 00:17:25.793116
2025-06-12 00:17:40.580199
2025-06-12 00:17:32.504129
2025-06-12 00:18:26.093149
2025-06-12 00:18:19.701141
2025-06-12 00:15:03.040161
2025-06-12 00:18:34.809107
2025-06-12 00:17:54.750132
2025-06-12 00:18:59.643146
2025-06-12 00:14:08.098142
2025-06-12 00:15:44.263791
2025-06-12 00:19:13.277147
2025-06-12 00:19:43.130138
2025-06-12 00:19:06.576140
2025-06-12 00:19:41.285140
2025-06-12 00:19:03.103121
2025-06-12 00:19:04.206150
2025-06-12 00:19:22.009210
2025-06-12 00:18:46.430135
2025-06-12 00:19:27.920154
2025-06-12 00:19:52.147137
2025-06-12 00:19:38.522151
2025-06-12 00:12:12.110187
2025-06-12 00:15:28.572116
2025-06-12 00:14:00.667164
2025-06-12 00:20:37.853111
2025-06-12 00:11:30.374141
2025-06-12 00:20:05.705139
2025-06-12 00:21:21.903158
2025-06-12 00:20:10.161332
2025-06-12 00:16:44.816133
2025-06-12 00:21:38.082147
2025-06-12 00:15:57.407167
2025-06-12 00:16:11.911130
2025-06-12 00:21:20.421138
2025-06-12 00:20:40.716400
2025-06-12 00:21:14.638155
2025-06-12 00:15:22.665178
2025-06-12 00:20:19.237120
2025-06-12 00:21:37.064150
2025-06-12 00:13:59.321142
2025-06-12 00:21:41.539182
2025-06-12 00:21:05.288149
2025-06-12 00:22:14.817151
2025-06-12 00:21:47.509143
2025-06-12 00:21:47.378191
2025-06-12 00:22:24.289148
2025-06-12 00:18:05.893153
2025-06-12 00:21:38.849124
2025-06-12 00:17:39.643133
2025-06-12 00:18:51.766140
2025-06-12 00:21:38.631146
2025-06-12 00:22:48.951173
2025-06-12 00:16:14.659154
2025-06-12 00:22:56.185105
2025-06-12 00:22:48.455192
2025-06-12 00:18:01.149168
2025-06-12 00:23:10.522126
2025-06-12 00:18:07.843138
2025-06-12 00:23:30.972147
2025-06-12 00:16:51.969184
2025-06-12 00:23:43.932128
2025-06-12 00:23:05.343479
2025-06-12 00:23:39.227147
2025-06-12 00:17:34.081135
2025-06-12 00:23:19.128150
2025-06-12 00:23:28.269146
2025-06-12 00:23:17.635131
2025-06-12 00:14:40.442159
2025-06-12 00:24:16.387137
2025-06-12 00:23:55.607155
2025-06-12 00:23:46.438139
2025-06-12 00:24:41.275178
2025-06-12 00:23:37.948120
2025-06-12 00:24:30.483133
2025-06-12 00:18:14.423160
2025-06-12 00:24:49.621115
2025-06-12 00:06:41.783186
2025-06-12 00:24:52.865166
2025-06-12 00:24:19.056145
2025-06-12 00:18:24.822868
2025-06-12 00:24:12.665134
2025-06-12 00:25:08.952143
2025-06-12 00:24:59.964134
2025-06-12 00:25:08.324123
2025-06-12 00:25:27.037122
2025-06-12 00:25:30.302162
2025-06-12 00:25:52.456120
2025-06-12 00:25:57.992133
2025-06-12 00:26:07.478175
2025-06-12 00:25:59.612161
2025-06-12 00:25:58.542112
2025-06-12 00:20:42.471144
2025-06-12 00:26:17.621123
2025-06-12 00:25:56.625152
2025-06-12 00:25:58.477124
2025-06-12 00:26:26.352149
2025-06-12 00:26:52.907145
2025-06-12 00:12:13.006173
2025-06-12 00:25:37.641135
2025-06-12 00:26:13.932126
2025-06-12 00:27:05.568124
2025-06-12 00:26:40.114161
2025-06-12 00:24:53.771131
2025-06-12 00:26:57.577120
2025-06-12 00:27:14.091132
2025-06-12 00:27:35.175155
2025-06-12 00:27:44.614119
2025-06-12 00:12:49.580142
2025-06-12 00:27:15.075138
2025-06-12 00:26:48.625138
2025-06-12 00:13:33.943136
2025-06-12 00:27:58.770148
2025-06-12 00:28:17.202143
2025-06-12 00:23:34.363149
2025-06-12 00:22:57.462107
2025-06-12 00:28:09.807160
2025-06-12 00:28:11.554147
2025-06-12 00:11:49.877172
2025-06-12 00:29:00.478139
2025-06-12 00:28:54.731157
2025-06-12 00:24:17.065140
2025-06-12 00:09:07.059177
2025-06-12 00:15:02.714169
2025-06-12 00:23:25.174163
2025-06-12 00:22:08.069141
2025-06-12 00:29:01.400113
2025-06-12 00:22:00.348122
2025-06-12 00:24:04.222149
2025-06-12 00:24:29.462121
2025-06-12 00:23:00.448106
2025-06-12 00:24:14.981140
2025-06-12 00:24:45.728144
2025-06-12 00:22:52.521144
2025-06-12 00:24:53.504151
2025-06-12 00:16:13.361150
2025-06-12 00:30:20.295141
2025-06-12 00:22:21.757159
2025-06-12 00:30:38.178153
2025-06-12 00:06:02.697151
2025-06-12 00:08:03.583143
2025-06-12 00:26:05.367132
2025-06-12 00:28:49.896137
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5791666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 19854.06

2025-06-12 00:10:30.796162
2025-06-12 00:26:25.001137
2025-06-12 00:31:47.316017
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6816666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 5550.17

2025-06-12 00:19:09.435175
2025-06-12 00:31:56.563874
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5266666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 5328.85

2025-06-12 00:25:22.864148
2025-06-12 00:12:48.801143
2025-06-12 00:30:25.419113
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7433333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 20100.49

2025-06-12 00:27:51.553145
2025-06-12 00:29:50.342002
2025-06-12 00:12:03.705133
2025-06-12 00:14:29.479160
2025-06-12 00:33:11.427428
2025-06-12 00:25:38.528143
2025-06-12 00:32:58.321131
2025-06-12 00:16:34.826171
2025-06-12 00:32:57.792141
2025-06-12 00:30:35.975121
2025-06-12 00:32:59.479129
2025-06-12 00:33:20.264210
2025-06-12 00:33:01.055174
2025-06-12 00:32:59.007153
2025-06-12 00:33:23.153186
2025-06-12 00:32:59.292131
2025-06-12 00:30:34.937264
2025-06-12 00:33:26.055186
2025-06-12 00:33:14.673212
2025-06-12 00:33:27.656195
2025-06-12 00:32:59.862155
2025-06-12 00:32:58.709079
2025-06-12 00:33:17.222196
2025-06-12 00:18:35.708135
2025-06-12 00:33:26.959180
2025-06-12 00:29:45.745108
2025-06-12 00:31:03.117147
2025-06-12 00:31:07.085134
2025-06-12 00:31:23.934522
2025-06-12 00:31:31.364897
2025-06-12 00:31:23.637020
2025-06-12 00:31:16.839813
2025-06-12 00:33:29.201758
2025-06-12 00:33:30.069179
2025-06-12 00:33:28.130171
2025-06-12 00:33:32.263157
2025-06-12 00:33:27.405788
2025-06-12 00:33:28.568161
2025-06-12 00:33:30.726251
2025-06-12 00:33:31.497167
2025-06-12 00:34:43.036162
2025-06-12 00:34:43.289148
2025-06-12 00:16:46.496134
2025-06-12 00:31:28.714174
2025-06-12 00:36:20.423102
2025-06-12 00:34:40.944160
2025-06-12 00:34:42.902181
2025-06-12 00:34:42.278158
2025-06-12 00:31:44.031148
2025-06-12 00:37:23.645526
2025-06-12 00:37:14.107355
2025-06-12 00:37:29.171162
2025-06-12 00:34:41.543882
2025-06-12 00:38:03.029665
2025-06-12 00:34:46.924201
2025-06-12 00:37:30.576184
2025-06-12 00:38:17.004109
2025-06-12 00:34:43.707172
2025-06-12 00:38:09.883012
2025-06-12 00:32:51.727896
2025-06-12 00:37:38.403969
2025-06-12 00:38:12.394824
2025-06-12 00:38:18.212073
2025-06-12 00:37:58.823958
2025-06-12 00:38:31.658230
2025-06-12 00:38:04.431916
2025-06-12 00:38:21.746138
2025-06-12 00:38:16.755229
2025-06-12 00:33:07.515123
2025-06-12 00:34:08.088177
2025-06-12 00:35:38.010818
2025-06-12 00:34:42.191994
2025-06-12 00:30:28.249096
2025-06-12 00:41:44.082524
2025-06-12 00:31:54.808250
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6575000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 59102.74

2025-06-12 00:47:34.274439
2025-06-12 00:47:32.637590
2025-06-12 00:47:34.738177
2025-06-12 00:47:35.268159
2025-06-12 00:37:25.329924
2025-06-12 00:47:35.089616
2025-06-12 00:47:34.096786
2025-06-12 00:47:34.942182
2025-06-12 00:47:34.524479
2025-06-12 00:47:36.995840
2025-06-12 00:47:35.865552
2025-06-12 00:47:36.712974
2025-06-12 00:47:36.848143
2025-06-12 00:47:38.261124
2025-06-12 00:47:38.891087
2025-06-12 00:47:41.716137
2025-06-12 00:47:37.688685
2025-06-12 00:43:10.102452
2025-06-12 00:47:42.537133
2025-06-12 00:47:40.364851
2025-06-12 00:47:37.881048
2025-06-12 00:47:42.756144
2025-06-12 00:47:41.924185
2025-06-12 00:47:43.598280
2025-06-12 00:42:49.821214
2025-06-12 00:47:42.672597
2025-06-12 00:47:44.505145
2025-06-12 00:47:44.231047
2025-06-12 00:47:45.539804
2025-06-12 00:47:41.718539
2025-06-12 00:47:44.360187
2025-06-12 00:47:46.549975
2025-06-12 00:47:45.548340
2025-06-12 00:47:44.289513
2025-06-12 00:47:46.967085
2025-06-12 00:47:47.336111
2025-06-12 00:47:46.695965
2025-06-12 00:47:44.193162
2025-06-12 00:47:48.237830
2025-06-12 00:47:46.789062
2025-06-12 00:47:48.350130
2025-06-12 00:42:25.683218
2025-06-12 00:47:49.428158
2025-06-12 00:47:48.614123
2025-06-12 00:47:48.561248
2025-06-12 00:47:47.165132
2025-06-12 00:47:49.713525
2025-06-12 00:47:50.408175
2025-06-12 00:47:50.700462
2025-06-12 00:47:50.607781
2025-06-12 00:47:50.094869
2025-06-12 00:47:49.103887
2025-06-12 00:47:47.863944
2025-06-12 00:47:50.571179
2025-06-12 00:47:52.251342
2025-06-12 00:47:51.824251
2025-06-12 00:47:52.481255
2025-06-12 00:47:50.636170
2025-06-12 00:47:52.165181
2025-06-12 00:47:53.187144
2025-06-12 00:47:54.813874
2025-06-12 00:47:52.698189
2025-06-12 00:47:54.189174
2025-06-12 00:47:54.628022
