Beginning of run
landscape params:
2025-06-12 00:25:58.625261
2025-06-12 00:26:01.977102
2025-06-12 00:26:08.286284
2025-06-12 00:26:18.794441
2025-06-12 00:26:05.429187
2025-06-12 00:25:57.535250
2025-06-12 00:03:15.072316
2025-06-12 00:26:09.552301
2025-06-12 00:26:30.349410
2025-06-12 00:16:23.580438
2025-06-12 00:26:32.285271
2025-06-12 00:09:34.829267
2025-06-12 00:26:32.615257
2025-06-12 00:10:54.098589
2025-06-12 00:11:02.222430
2025-06-12 00:26:33.156287
2025-06-12 00:10:16.957581
2025-06-12 00:17:00.685276
2025-06-12 00:26:50.438911
2025-06-12 00:26:31.895217
2025-06-12 00:26:49.518223
2025-06-12 00:27:09.062675
2025-06-12 00:26:58.484367
2025-06-12 00:27:00.331302
2025-06-12 00:26:54.247287
2025-06-12 00:26:58.626216
2025-06-12 00:26:53.125354
2025-06-12 00:26:45.407308
2025-06-12 00:26:52.878281
2025-06-12 00:27:04.632214
2025-06-12 00:27:14.774412
2025-06-12 00:27:08.496324
2025-06-12 00:17:06.949304
2025-06-12 00:16:49.352341
2025-06-12 00:27:27.278566
2025-06-12 00:11:06.873176
2025-06-12 00:27:36.210329
2025-06-12 00:17:10.055687
2025-06-12 00:17:38.409313
2025-06-12 00:27:32.704252
2025-06-12 00:18:16.443196
2025-06-12 00:11:50.400268
2025-06-12 00:27:45.160359
2025-06-12 00:27:41.170357
2025-06-12 00:27:34.569360
2025-06-12 00:27:40.144399
2025-06-12 00:27:50.027276
2025-06-12 00:27:53.384318
2025-06-12 00:27:45.635237
2025-06-12 00:27:55.632287
2025-06-12 00:27:47.326353
2025-06-12 00:27:49.096296
2025-06-12 00:27:44.263924
2025-06-12 00:27:43.260340
2025-06-12 00:27:47.552866
2025-06-12 00:28:09.689278
2025-06-12 00:18:56.619415
2025-06-12 00:28:13.450229
2025-06-12 00:28:28.383622
2025-06-12 00:28:36.329945
2025-06-12 00:28:31.033291
2025-06-12 00:28:28.463297
2025-06-12 00:28:19.076266
2025-06-12 00:28:32.644310
2025-06-12 00:28:28.226288
2025-06-12 00:28:48.237309
2025-06-12 00:28:37.133274
2025-06-12 00:28:37.927165
2025-06-12 00:28:43.838278
2025-06-12 00:28:42.349257
2025-06-12 00:28:41.108310
2025-06-12 00:29:13.142269
2025-06-12 00:18:24.497306
2025-06-12 00:29:56.212243
2025-06-12 00:29:51.802215
2025-06-12 00:20:03.251623
2025-06-12 00:30:28.686159
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5275; avg rank: 0.0; stdev rank: 0.0; total pools: 1113.46

2025-06-12 00:30:34.546343
2025-06-12 00:31:18.151302
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9958333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 1432.01

2025-06-12 00:31:11.824366
2025-06-12 00:31:18.468292
2025-06-12 00:31:14.973406
2025-06-12 00:31:27.381352
2025-06-12 00:31:16.093256
2025-06-12 00:31:18.951956
2025-06-12 00:31:28.415379
2025-06-12 00:32:15.048457
2025-06-12 00:31:23.655492
2025-06-12 00:32:09.110194
2025-06-12 00:24:32.206292
2025-06-12 00:32:19.854292
2025-06-12 00:32:23.104409
2025-06-12 00:32:29.732312
2025-06-12 00:32:33.588371
2025-06-12 00:32:37.099198
2025-06-12 00:32:25.973341
2025-06-12 00:25:37.086423
2025-06-12 00:26:32.073342
2025-06-12 00:27:18.024326
2025-06-12 00:12:58.284348
2025-06-12 00:25:56.327242
2025-06-12 00:26:18.893217
2025-06-12 00:34:54.822228
2025-06-12 00:34:34.337283
2025-06-12 00:26:53.308264
2025-06-12 00:35:03.342292
2025-06-12 00:28:09.482223
2025-06-12 00:27:37.529297
2025-06-12 00:35:19.444295
2025-06-12 00:28:22.660328
2025-06-12 00:35:38.342410
2025-06-12 00:35:29.479321
2025-06-12 00:28:28.571189
2025-06-12 00:35:41.541246
2025-06-12 00:35:29.484185
2025-06-12 00:28:24.786365
2025-06-12 00:29:00.130895
2025-06-12 00:28:07.528307
2025-06-12 00:35:12.359253
2025-06-12 00:35:59.879348
2025-06-12 00:36:22.790299
2025-06-12 00:23:44.270212
2025-06-12 00:30:22.621031
2025-06-12 00:36:13.438302
2025-06-12 00:36:25.147513
2025-06-12 00:16:43.624895
2025-06-12 00:36:18.410423
2025-06-12 00:36:39.881305
2025-06-12 00:24:57.442240
2025-06-12 00:36:30.226294
2025-06-12 00:25:46.585338
2025-06-12 00:17:54.363300
2025-06-12 00:25:57.646269
2025-06-12 00:30:40.730274
2025-06-12 00:25:29.608329
2025-06-12 00:26:44.381294
2025-06-12 00:38:54.492321
2025-06-12 00:25:56.502356
2025-06-12 00:18:12.020229
2025-06-12 00:20:34.221325
2025-06-12 00:15:44.309298
2025-06-12 00:39:01.511195
2025-06-12 00:39:18.879200
2025-06-12 00:39:21.580193
2025-06-12 00:26:00.017168
2025-06-12 00:38:51.014314
2025-06-12 00:39:15.514317
2025-06-12 00:38:23.423332
2025-06-12 00:15:27.812208
2025-06-12 00:14:04.974191
2025-06-12 00:19:21.041328
2025-06-12 00:26:20.935393
2025-06-12 00:25:57.427205
2025-06-12 00:40:02.645299
2025-06-12 00:39:45.467312
2025-06-12 00:39:25.298280
2025-06-12 00:27:47.397386
2025-06-12 00:18:11.429222
2025-06-12 00:27:40.241379
2025-06-12 00:02:37.022326
2025-06-12 00:40:32.771648
2025-06-12 00:40:52.341322
2025-06-12 00:19:08.564212
2025-06-12 00:19:38.599318
2025-06-12 00:40:33.371401
2025-06-12 00:39:59.190632
2025-06-12 00:27:18.055302
2025-06-12 00:20:23.302086
2025-06-12 00:40:42.947417
2025-06-12 00:27:34.543778
2025-06-12 00:28:11.659330
2025-06-12 00:20:42.357298
2025-06-12 00:28:35.731319
2025-06-12 00:17:17.455329
2025-06-12 00:41:22.316396
2025-06-12 00:20:55.366099
2025-06-12 00:21:15.837306
2025-06-12 00:18:56.375345
2025-06-12 00:42:59.068290
2025-06-12 00:36:03.225247
2025-06-12 00:42:40.668283
2025-06-12 00:43:03.134377
2025-06-12 00:43:15.131325
2025-06-12 00:43:14.751273
2025-06-12 00:42:59.983512
2025-06-12 00:43:14.096391
2025-06-12 00:18:27.002245
2025-06-12 00:43:41.156264
2025-06-12 00:44:11.180249
2025-06-12 00:43:51.921568
2025-06-12 00:44:11.666259
2025-06-12 00:23:21.165397
2025-06-12 00:19:41.741297
2025-06-12 00:37:04.194363
2025-06-12 00:44:20.230243
2025-06-12 00:20:05.195320
2025-06-12 00:44:17.230289
2025-06-12 00:44:27.887251
2025-06-12 00:37:13.193236
2025-06-12 00:18:45.491334
2025-06-12 00:43:55.705321
2025-06-12 00:37:34.619383
2025-06-12 00:20:38.857236
2025-06-12 00:24:29.703305
2025-06-12 00:37:42.112332
2025-06-12 00:38:12.237338
2025-06-12 00:45:24.739291
2025-06-12 00:38:51.030337
2025-06-12 00:39:01.260794
2025-06-12 00:21:28.811324
2025-06-12 00:39:41.359314
2025-06-12 00:39:01.885316
2025-06-12 00:46:11.566300
2025-06-12 00:46:47.021481
2025-06-12 00:39:02.735327
2025-06-12 00:46:30.286140
2025-06-12 00:46:20.872211
2025-06-12 00:46:23.936295
2025-06-12 00:46:45.494313
2025-06-12 00:39:43.678432
2025-06-12 00:39:23.040335
2025-06-12 00:39:29.944289
2025-06-12 00:46:56.676360
2025-06-12 00:47:22.682366
2025-06-12 00:47:38.614135
2025-06-12 00:42:11.218693
2025-06-12 00:47:16.858277
2025-06-12 00:47:21.858327
2025-06-12 00:40:34.071352
2025-06-12 00:47:39.001205
2025-06-12 00:47:18.861322
2025-06-12 00:23:39.490276
2025-06-12 00:22:21.342350
2025-06-12 00:47:36.553194
2025-06-12 00:48:02.665152
2025-06-12 00:24:00.676189
2025-06-12 00:27:08.913231
2025-06-12 00:48:39.369119
2025-06-12 00:24:34.809272
2025-06-12 00:49:12.430376
2025-06-12 00:49:30.358379
2025-06-12 00:49:35.943384
2025-06-12 00:24:31.784374
2025-06-12 00:12:40.008388
2025-06-12 00:49:23.898195
2025-06-12 00:49:36.950297
2025-06-12 00:49:41.513508
2025-06-12 00:50:12.209286
2025-06-12 00:50:32.845297
2025-06-12 00:50:32.499333
2025-06-12 00:50:26.897448
2025-06-12 00:50:27.683281
2025-06-12 00:50:39.978287
2025-06-12 00:40:11.175314
2025-06-12 00:50:38.836303
2025-06-12 00:50:56.390297
2025-06-12 00:51:27.197126
2025-06-12 00:50:53.454256
2025-06-12 00:13:58.451530
2025-06-12 00:13:10.584312
2025-06-12 00:13:52.994231
2025-06-12 00:13:42.534534
2025-06-12 00:16:50.765993
2025-06-12 00:46:13.117333
2025-06-12 00:42:44.128249
2025-06-12 00:52:17.098331
2025-06-12 00:41:19.776330
2025-06-12 00:41:28.318221
2025-06-12 00:52:21.209282
2025-06-12 00:52:37.815348
2025-06-12 00:52:29.875256
2025-06-12 00:52:33.491328
2025-06-12 00:41:31.663590
2025-06-12 00:15:38.110943
2025-06-12 00:15:00.859203
2025-06-12 00:47:32.795238
2025-06-12 00:52:56.590323
2025-06-12 00:53:26.426416
2025-06-12 00:52:59.985300
2025-06-12 00:47:42.946169
2025-06-12 00:53:09.817953
2025-06-12 00:48:03.241313
2025-06-12 00:53:08.429348
2025-06-12 00:53:48.300209
2025-06-12 00:48:18.625316
2025-06-12 00:17:56.874278
2025-06-12 00:53:14.697330
2025-06-12 00:42:33.330329
2025-06-12 00:48:46.985306
2025-06-12 00:54:07.270559
2025-06-12 00:37:59.627368
2025-06-12 00:53:59.762285
2025-06-12 00:44:04.334266
2025-06-12 00:42:32.647599
2025-06-12 00:53:56.320250
2025-06-12 00:15:52.478263
2025-06-12 00:43:35.268227
2025-06-12 00:43:37.435353
2025-06-12 00:53:55.120369
2025-06-12 00:48:40.263246
2025-06-12 00:43:13.929393
2025-06-12 00:44:26.422303
2025-06-12 00:49:04.315269
2025-06-12 00:48:57.792190
2025-06-12 00:17:15.283754
2025-06-12 00:44:34.816305
2025-06-12 00:49:31.042323
2025-06-12 00:49:48.460287
2025-06-12 00:44:49.778340
2025-06-12 00:48:50.026469
2025-06-12 00:55:28.043413
2025-06-12 00:55:33.538788
2025-06-12 00:55:53.368263
2025-06-12 00:44:58.909935
2025-06-12 00:55:39.342223
2025-06-12 00:55:09.335265
2025-06-12 00:50:08.491407
2025-06-12 00:43:57.546290
2025-06-12 00:17:21.446365
2025-06-12 00:50:33.076276
2025-06-12 00:56:08.057313
2025-06-12 00:55:56.144160
2025-06-12 00:50:04.284244
2025-06-12 00:55:31.305315
2025-06-12 00:56:18.641695
2025-06-12 00:56:28.638232
2025-06-12 00:55:55.680302
2025-06-12 00:19:39.630794
2025-06-12 00:56:07.762199
2025-06-12 00:55:58.529360
2025-06-12 00:50:34.443291
2025-06-12 00:56:39.790286
2025-06-12 00:56:34.236301
2025-06-12 00:56:45.646397
2025-06-12 00:24:13.827325
2025-06-12 00:41:32.574207
2025-06-12 00:57:42.023343
2025-06-12 00:58:12.544185
2025-06-12 00:57:58.631321
2025-06-12 00:57:56.082345
2025-06-12 00:57:54.377577
2025-06-12 00:57:58.399331
2025-06-12 00:58:26.852292
2025-06-12 00:58:38.851277
2025-06-12 00:58:20.575260
2025-06-12 00:58:46.150255
2025-06-12 00:58:24.404257
2025-06-12 00:58:16.738292
2025-06-12 00:58:20.539275
2025-06-12 00:58:39.217364
2025-06-12 00:55:06.764772
2025-06-12 00:22:10.706352
2025-06-12 00:58:48.458137
2025-06-12 00:58:50.169332
2025-06-12 00:59:38.070677
2025-06-12 00:55:51.335309
2025-06-12 00:59:56.733255
2025-06-12 01:00:06.556233
2025-06-12 01:00:16.191257
2025-06-12 01:00:08.845335
2025-06-12 01:00:15.046187
2025-06-12 01:00:26.686230
2025-06-12 01:00:25.851706
2025-06-12 01:00:32.811252
2025-06-12 01:00:29.067233
2025-06-12 01:00:38.856266
2025-06-12 01:01:20.677240
2025-06-12 01:00:47.201100
2025-06-12 01:00:51.182302
2025-06-12 01:00:54.230271
2025-06-12 01:01:32.959137
2025-06-12 01:01:34.864844
2025-06-12 01:01:55.001267
2025-06-12 01:02:12.064359
2025-06-12 01:01:58.260239
2025-06-12 01:02:14.944213
2025-06-12 00:43:17.963263
2025-06-12 00:55:28.373418
2025-06-12 01:03:04.882305
2025-06-12 01:02:48.484277
2025-06-12 00:53:55.093365
2025-06-12 00:43:31.217561
2025-06-12 01:02:35.552285
2025-06-12 01:02:39.376228
2025-06-12 01:02:38.005317
2025-06-12 01:03:07.999201
2025-06-12 01:02:35.337318
2025-06-12 00:56:53.250340
2025-06-12 00:56:37.367225
2025-06-12 01:03:39.630206
2025-06-12 00:55:56.269280
2025-06-12 00:55:08.709278
2025-06-12 00:55:22.967337
2025-06-12 00:56:37.907349
2025-06-12 00:56:43.979293
2025-06-12 01:03:33.306305
2025-06-12 01:03:37.547293
2025-06-12 01:03:31.563263
2025-06-12 00:56:29.719285
2025-06-12 01:04:02.879267
2025-06-12 00:56:58.499282
2025-06-12 01:03:57.867235
2025-06-12 01:04:11.627371
2025-06-12 01:03:52.088260
2025-06-12 00:57:24.888276
2025-06-12 01:04:19.028248
2025-06-12 00:58:05.633284
2025-06-12 01:04:39.405287
2025-06-12 01:04:55.174335
2025-06-12 01:04:39.873268
2025-06-12 00:57:15.862582
2025-06-12 01:04:53.348238
2025-06-12 01:05:23.029236
2025-06-12 01:05:13.925878
2025-06-12 01:04:59.791598
2025-06-12 01:05:13.906575
2025-06-12 01:05:44.961954
2025-06-12 01:05:41.022286
2025-06-12 01:05:58.916263
2025-06-12 01:05:54.917195
2025-06-12 01:01:50.008161
2025-06-12 00:57:58.170431
2025-06-12 01:05:52.224793
2025-06-12 00:56:45.649390
2025-06-12 01:01:12.578186
2025-06-12 00:44:26.219309
2025-06-12 00:56:38.474337
2025-06-12 01:07:43.684779
2025-06-12 01:07:41.595887
2025-06-12 01:09:21.219209
2025-06-12 01:09:20.529393
2025-06-12 00:59:27.436206
2025-06-12 01:04:25.435182
2025-06-12 01:05:14.942250
2025-06-12 01:04:42.136314
2025-06-12 01:05:30.130244
2025-06-12 01:10:56.988346
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5541666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 5331.66

2025-06-12 01:05:21.490234
2025-06-12 01:05:38.461490
2025-06-12 01:07:48.787206
2025-06-12 01:11:04.291290
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5806.61

2025-06-12 01:05:35.704247
2025-06-12 01:05:38.114227
2025-06-12 01:05:53.278341
2025-06-12 01:05:55.807245
2025-06-12 01:08:28.864250
2025-06-12 01:06:20.500245
2025-06-12 01:06:29.834954
2025-06-12 01:07:06.029885
2025-06-12 01:05:35.260353
2025-06-12 00:52:38.311248
2025-06-12 01:07:49.148230
2025-06-12 01:08:17.505202
2025-06-12 01:12:39.443245
2025-06-12 01:12:29.019241
2025-06-12 01:12:27.057259
2025-06-12 01:12:27.308292
2025-06-12 01:12:39.861310
2025-06-12 01:12:30.657455
2025-06-12 01:12:39.077614
2025-06-12 01:12:29.360278
2025-06-12 00:57:07.733289
2025-06-12 01:12:28.579255
2025-06-12 01:12:29.713285
2025-06-12 01:12:41.584423
2025-06-12 01:12:40.983307
2025-06-12 00:56:06.808230
2025-06-12 01:12:45.104331
2025-06-12 00:54:20.717250
2025-06-12 01:12:40.455319
2025-06-12 01:12:28.003331
2025-06-12 00:58:13.651229
2025-06-12 01:05:01.953318
2025-06-12 01:12:42.706352
2025-06-12 00:54:24.860466
2025-06-12 01:12:37.007202
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 20375.55

2025-06-12 00:54:21.363242
2025-06-12 00:56:24.713285
2025-06-12 00:55:03.517386
2025-06-12 01:04:21.741974
2025-06-12 00:55:55.715267
2025-06-12 01:13:26.215597
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6125000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 19857.63

2025-06-12 01:16:00.455250
2025-06-12 01:16:41.754175
2025-06-12 01:16:03.444232
2025-06-12 01:16:33.869211
2025-06-12 01:16:22.311326
2025-06-12 01:11:59.300215
2025-06-12 01:16:47.898291
2025-06-12 01:16:53.730304
2025-06-12 01:16:46.541254
2025-06-12 01:16:54.989317
2025-06-12 01:16:37.692807
2025-06-12 01:16:41.358259
2025-06-12 01:11:51.168049
2025-06-12 01:12:17.403273
2025-06-12 01:12:30.075255
2025-06-12 01:16:43.798619
2025-06-12 01:17:26.770187
2025-06-12 01:17:57.087306
2025-06-12 01:17:19.369167
2025-06-12 01:17:10.092598
2025-06-12 01:12:41.410181
2025-06-12 01:12:24.075332
2025-06-12 01:12:49.111334
2025-06-12 01:13:07.453185
2025-06-12 01:13:32.955293
2025-06-12 01:13:43.349201
2025-06-12 00:58:42.912633
2025-06-12 00:54:31.765303
2025-06-12 01:13:00.312275
2025-06-12 00:57:17.576174
2025-06-12 01:20:16.741250
2025-06-12 01:12:34.521277
2025-06-12 01:18:12.770280
2025-06-12 01:20:47.276213
2025-06-12 01:18:14.801293
2025-06-12 01:18:10.771319
2025-06-12 01:14:29.618262
2025-06-12 01:14:49.026312
2025-06-12 01:20:40.927200
2025-06-12 00:59:34.174241
2025-06-12 01:18:11.462298
2025-06-12 01:20:51.764226
2025-06-12 01:21:17.117247
2025-06-12 01:21:21.990262
2025-06-12 01:18:15.882340
2025-06-12 01:18:09.771307
2025-06-12 01:20:48.171303
2025-06-12 01:18:14.251372
2025-06-12 01:21:36.330465
2025-06-12 01:18:12.861467
2025-06-12 01:11:18.720582
2025-06-12 01:21:47.719323
2025-06-12 01:09:18.998236
2025-06-12 01:21:55.499269
2025-06-12 01:19:48.930280
2025-06-12 01:19:53.083275
2025-06-12 01:19:52.676364
2025-06-12 01:15:38.884236
2025-06-12 01:15:57.771285
2025-06-12 01:19:50.646246
2025-06-12 01:19:51.518735
2025-06-12 01:21:56.539293
2025-06-12 01:22:47.223215
2025-06-12 01:19:49.795276
2025-06-12 01:23:09.990366
2025-06-12 01:20:00.170352
2025-06-12 01:22:33.934829
2025-06-12 01:19:55.176337
2025-06-12 01:22:36.352257
2025-06-12 01:23:12.370298
2025-06-12 01:01:21.996188
2025-06-12 01:24:58.870421
2025-06-12 01:25:43.521341
2025-06-12 01:26:11.320360
2025-06-12 01:26:27.313270
2025-06-12 01:27:03.076370
2025-06-12 01:26:30.705185
2025-06-12 01:26:27.379285
2025-06-12 01:27:17.376649
2025-06-12 01:27:32.692444
2025-06-12 01:26:54.429198
2025-06-12 01:27:51.162235
2025-06-12 01:28:20.919054
2025-06-12 01:28:08.214220
2025-06-12 01:28:21.933339
2025-06-12 01:25:49.509431
2025-06-12 01:25:26.819317
2025-06-12 01:22:16.238291
2025-06-12 01:20:59.082255
2025-06-12 01:26:38.522998
2025-06-12 01:29:00.211043
2025-06-12 01:28:55.285312
2025-06-12 01:27:11.767467
2025-06-12 01:23:32.518210
2025-06-12 01:25:48.224278
2025-06-12 01:26:25.248222
2025-06-12 01:26:42.811292
2025-06-12 01:22:37.875387
2025-06-12 01:23:27.774251
2025-06-12 01:23:25.018065
2025-06-12 01:27:37.797231
2025-06-12 01:30:25.900278
2025-06-12 01:23:57.440232
2025-06-12 01:26:55.005260
2025-06-12 01:30:51.281222
2025-06-12 01:27:34.358231
2025-06-12 01:22:06.408230
2025-06-12 01:23:49.559203
2025-06-12 01:27:41.813245
2025-06-12 01:31:29.064381
2025-06-12 01:27:32.959604
2025-06-12 01:27:41.248339
2025-06-12 01:24:44.168046
2025-06-12 01:23:55.936222
2025-06-12 01:31:17.081241
2025-06-12 01:28:20.976276
2025-06-12 01:25:11.753250
2025-06-12 01:28:22.313303
2025-06-12 01:28:38.270232
2025-06-12 01:17:55.997247
2025-06-12 01:32:18.385357
2025-06-12 01:26:05.012198
2025-06-12 01:32:22.088373
2025-06-12 01:32:36.729321
2025-06-12 01:33:00.611280
2025-06-12 01:33:00.919626
2025-06-12 01:32:45.436362
2025-06-12 01:26:14.855347
2025-06-12 01:33:13.392308
2025-06-12 01:33:43.907206
2025-06-12 01:33:57.679263
2025-06-12 01:33:47.188292
2025-06-12 01:34:47.409250
2025-06-12 01:34:32.110656
2025-06-12 01:27:39.608328
2025-06-12 01:27:38.244228
2025-06-12 01:08:52.221243
2025-06-12 01:19:08.150287
2025-06-12 01:35:55.159263
2025-06-12 01:36:39.039342
2025-06-12 01:33:57.668291
2025-06-12 01:37:06.880298
2025-06-12 01:34:09.832395
2025-06-12 01:36:08.215343
2025-06-12 01:34:59.973417
2025-06-12 01:36:00.492370
2025-06-12 01:34:31.188238
2025-06-12 01:34:51.403515
2025-06-12 01:38:31.546344
2025-06-12 01:37:52.456307
2025-06-12 01:35:14.172339
2025-06-12 01:35:09.211186
2025-06-12 01:38:23.485353
2025-06-12 01:38:49.077300
2025-06-12 01:35:56.703654
2025-06-12 01:38:32.721284
2025-06-12 01:15:12.590937
2025-06-12 01:38:15.398307
2025-06-12 01:36:11.650213
2025-06-12 01:36:31.890270
2025-06-12 01:39:22.168251
2025-06-12 01:36:41.215238
2025-06-12 01:39:12.440340
2025-06-12 01:39:33.625277
2025-06-12 01:39:29.755289
2025-06-12 01:39:59.241310
2025-06-12 01:37:26.155006
2025-06-12 01:36:46.841343
2025-06-12 01:37:51.295374
2025-06-12 01:37:14.929326
2025-06-12 01:40:03.111264
2025-06-12 01:34:13.152171
2025-06-12 01:27:17.334276
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6683333333333336; avg rank: 0.0; stdev rank: 0.0; total pools: 59105.17

2025-06-12 01:46:13.702289
2025-06-12 01:46:14.907530
2025-06-12 01:46:14.331630
2025-06-12 01:46:16.055328
2025-06-12 01:46:15.478330
2025-06-12 01:46:18.050419
2025-06-12 01:46:18.163149
2025-06-12 01:46:17.396271
2025-06-12 01:46:18.056665
2025-06-12 01:46:18.423289
2025-06-12 01:46:18.553251
2025-06-12 01:46:21.004227
2025-06-12 01:46:23.168927
2025-06-12 01:46:22.513377
