Beginning of run
landscape params:
2025-06-11 23:29:18.931249
2025-06-11 23:56:10.759147
2025-06-11 23:56:15.575226
2025-06-11 23:56:11.753203
2025-06-11 23:56:16.318691
2025-06-11 23:56:16.265231
2025-06-11 23:56:14.088237
2025-06-11 23:56:16.030228
2025-06-11 23:56:14.693198
2025-06-11 23:56:15.856212
2025-06-11 23:56:21.427246
2025-06-11 23:56:16.845226
2025-06-11 23:56:12.178226
2025-06-11 23:56:17.578212
2025-06-11 23:56:20.971795
2025-06-11 23:56:16.708215
2025-06-11 23:56:21.672205
2025-06-11 23:49:00.003244
2025-06-11 23:56:24.449226
2025-06-11 23:56:24.527211
2025-06-11 23:56:24.909225
2025-06-11 23:56:26.526597
2025-06-11 23:56:24.490220
2025-06-11 23:56:27.482219
2025-06-11 23:56:22.356212
2025-06-11 23:56:26.079208
2025-06-11 23:56:25.807226
2025-06-11 23:56:24.699229
2025-06-11 23:56:26.681234
2025-06-11 23:56:26.744214
2025-06-11 23:56:29.542211
2025-06-11 23:56:28.578226
2025-06-11 23:56:30.923194
2025-06-11 23:56:29.498280
2025-06-11 23:46:54.505308
2025-06-11 23:56:34.097206
2025-06-11 23:56:33.658236
2025-06-11 23:56:33.332225
2025-06-11 23:56:35.081187
2025-06-11 23:56:34.051062
2025-06-11 23:56:35.053234
2025-06-11 23:56:34.555200
2025-06-11 23:56:34.489245
2025-06-11 23:56:35.093595
2025-06-11 23:48:29.171240
2025-06-11 23:56:35.470234
2025-06-11 23:56:36.298216
2025-06-11 23:56:40.938262
2025-06-11 23:56:37.404245
2025-06-11 23:56:40.051096
2025-06-11 23:56:40.505237
2025-06-11 23:56:39.945208
2025-06-11 23:47:37.304250
2025-06-11 23:56:43.234244
2025-06-11 23:56:42.238916
2025-06-11 23:56:43.475202
2025-06-11 23:56:42.686093
2025-06-11 23:56:43.707221
2025-06-11 23:56:45.822212
2025-06-11 23:56:44.253228
2025-06-11 23:47:02.758298
2025-06-11 23:56:48.560718
2025-06-11 23:56:47.608736
2025-06-11 23:56:48.314230
2025-06-11 23:56:48.556024
2025-06-11 23:56:50.491332
2025-06-11 23:56:47.471212
2025-06-11 23:56:50.860210
2025-06-11 23:56:48.842837
2025-06-11 23:56:52.076672
2025-06-11 23:56:52.185376
2025-06-11 23:56:52.682854
2025-06-11 23:56:53.320602
2025-06-11 23:56:51.588211
2025-06-11 23:56:44.827221
2025-06-11 23:56:55.226993
2025-06-11 23:56:55.364252
2025-06-11 23:56:56.978230
2025-06-11 23:56:55.458204
2025-06-11 23:56:56.319225
2025-06-11 23:56:50.242226
2025-06-11 23:56:57.602236
2025-06-11 23:56:56.475232
2025-06-11 23:56:57.597224
2025-06-11 23:25:09.115280
2025-06-11 23:57:02.040207
2025-06-11 23:57:01.022238
2025-06-11 23:57:01.641758
2025-06-11 23:56:58.024214
2025-06-11 23:57:01.924224
2025-06-11 23:57:03.983274
2025-06-11 23:57:03.718218
2025-06-11 23:56:58.376226
2025-06-11 23:57:06.674220
2025-06-11 23:57:08.761054
2025-06-11 23:57:07.500257
2025-06-11 23:57:08.517209
2025-06-11 23:57:09.306232
2025-06-11 23:57:09.462222
2025-06-11 23:57:11.257223
2025-06-11 23:57:10.256504
2025-06-11 23:57:10.947166
2025-06-11 23:57:11.580954
2025-06-11 23:57:17.337233
2025-06-11 23:57:15.124214
2025-06-11 23:57:16.816214
2025-06-11 23:25:34.033264
2025-06-11 23:57:20.623359
2025-06-11 23:57:21.736218
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 3, 8, 3, 3, 3, 3, 0, 3, 8, 67, 3, 3, 3, 0, 3, 3, 0, 3, 0, 3, 0, 3, 3, 8, 3, 0, 0, 3, 3, 0, 3, 0, 118, 3, 0, 3, 3, 3, 8, 0, 3, 0, 3, 8, 8, 3, 3, 118, 3, 3, 3, 782, 128, 3, 3, 3, 3, 3, 0, 3, 0, 0, 3, 118, 3, 0, 3, 3, 3, 3, 8, 0, 3, 3, 3, 118, 0, 3, 0, 119, 3, 3, 3, 3, 0, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 8, 0, 0, 3]
accuracy: 0.23; coop_accuracy: 1.0; mean sensitivity: 0.3133333333333333; avg rank: 18.15; stdev rank: 81.87629388290604; total pools: 211.41

2025-06-11 23:57:26.712221
2025-06-11 23:57:21.215055
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[8, 3, 17, 3, 3, 8, 86, 3, 8, 119, 67, 3, 3, 0, 0, 8, 3, 0, 3, 92, 92, 8, 3, 17, 17, 3, 8, 0, 3, 3, 3, 119, 0, 338, 3, 92, 86, 8, 3, 8, 3, 8, 0, 3, 104, 113, 3, 3, 0, 3, 3, 3, 92, 17, 17, 3, 86, 3, 3, 92, 3, 0, 0, 3, 118, 3, 8, 92, 0, 17, 3, 325, 3, 3, 0, 119, 92, 0, 3, 0, 86, 3, 3, 3, 17, 3, 8, 3, 3, 3, 118, 3, 67, 92, 67, 3, 113, 113, 104, 3]
accuracy: 0.13; coop_accuracy: 0.88; mean sensitivity: 0.1625; avg rank: 34.17; stdev rank: 58.92776170872265; total pools: 157.61

2025-06-11 23:57:38.360349
2025-06-11 23:57:37.759254
2025-06-11 23:57:38.434266
2025-06-11 23:57:44.693892
2025-06-11 23:57:41.912299
2025-06-11 23:57:39.010851
2025-06-11 23:57:45.082296
2025-06-11 23:57:47.405213
2025-06-11 23:57:39.106260
2025-06-11 23:57:51.129470
2025-06-11 23:57:48.128273
2025-06-11 23:57:41.573287
2025-06-11 23:57:47.679316
2025-06-11 23:57:51.901209
2025-06-11 23:46:52.701277
2025-06-11 23:57:50.806273
2025-06-11 23:57:53.414379
2025-06-11 23:46:51.164916
2025-06-11 23:57:51.689225
2025-06-11 23:57:53.904290
2025-06-11 23:57:53.524261
2025-06-11 23:57:56.711219
2025-06-11 23:57:56.372206
2025-06-11 23:58:00.544230
2025-06-11 23:57:55.532212
2025-06-11 23:58:00.296239
2025-06-11 23:57:57.136232
2025-06-11 23:57:57.521278
2025-06-11 23:58:01.991242
2025-06-11 23:57:59.543203
2025-06-11 23:46:55.593272
2025-06-11 23:58:01.149238
2025-06-11 23:58:03.775947
2025-06-11 23:49:36.525238
2025-06-11 23:58:01.167231
2025-06-11 23:58:00.327218
2025-06-11 23:58:01.772204
2025-06-11 23:58:03.579227
2025-06-11 23:58:05.171273
2025-06-11 23:58:03.319202
2025-06-11 23:58:07.571261
2025-06-11 23:58:07.612211
2025-06-11 23:58:08.639781
2025-06-11 23:58:10.152242
2025-06-11 23:58:07.710209
2025-06-11 23:58:12.420500
2025-06-11 23:58:05.321425
2025-06-11 23:58:08.514235
2025-06-11 23:58:09.893340
2025-06-11 23:58:11.894216
2025-06-11 23:58:14.383229
2025-06-11 23:58:15.189225
2025-06-11 23:46:55.214984
2025-06-11 23:58:14.306200
2025-06-11 23:58:15.546196
2025-06-11 23:58:17.593168
2025-06-11 23:58:13.765223
2025-06-11 23:58:15.973215
2025-06-11 23:58:15.911228
2025-06-11 23:58:16.595199
2025-06-11 23:58:24.477219
2025-06-11 23:58:20.773506
2025-06-11 23:58:20.337228
2025-06-11 23:58:24.837037
2025-06-11 23:58:19.733217
2025-06-11 23:58:23.756199
2025-06-11 23:58:23.096217
2025-06-11 23:30:23.022257
2025-06-11 23:58:27.673260
2025-06-11 23:26:50.964248
2025-06-11 23:58:26.224003
2025-06-11 23:58:26.971239
2025-06-11 23:58:25.811199
2025-06-11 23:58:29.998006
2025-06-11 23:58:26.741147
2025-06-11 23:58:34.527230
2025-06-11 23:58:36.145226
2025-06-11 23:58:28.196053
2025-06-11 23:58:33.499210
2025-06-11 23:39:25.320209
2025-06-11 23:58:35.321203
2025-06-11 23:58:32.881236
2025-06-11 23:58:38.059973
2025-06-11 23:58:38.603456
2025-06-11 23:58:36.393340
2025-06-11 23:58:40.819312
2025-06-11 23:58:40.600209
2025-06-11 23:46:53.687260
2025-06-11 23:58:43.607848
2025-06-11 23:58:43.048276
2025-06-11 23:58:40.718213
2025-06-11 23:58:45.509234
2025-06-11 23:58:41.631195
2025-06-11 23:58:44.481632
2025-06-11 23:58:43.667228
2025-06-11 23:58:47.471768
2025-06-11 23:58:45.850565
2025-06-11 23:58:48.617386
2025-06-11 23:27:58.991307
2025-06-11 23:58:50.500237
2025-06-11 23:58:48.706461
2025-06-11 23:58:49.530209
2025-06-11 23:58:48.404214
2025-06-11 23:58:48.559235
2025-06-11 23:58:54.372679
2025-06-11 23:58:54.184751
2025-06-11 23:37:53.154242
2025-06-11 23:58:52.255275
2025-06-11 23:58:55.090207
2025-06-11 23:58:51.715200
2025-06-11 23:58:59.176224
2025-06-11 23:58:55.392351
2025-06-11 23:58:58.193227
2025-06-11 23:58:56.605229
2025-06-11 23:58:57.892236
2025-06-11 23:58:56.473278
2025-06-11 23:39:32.115252
2025-06-11 23:59:00.791419
2025-06-11 23:59:02.573221
2025-06-11 23:28:12.847240
2025-06-11 23:59:02.451226
2025-06-11 23:59:03.467209
2025-06-11 23:59:03.768220
2025-06-11 23:59:05.489240
2025-06-11 23:59:09.481217
2025-06-11 23:59:06.013262
2025-06-11 23:59:06.399216
2025-06-11 23:59:08.754205
2025-06-11 23:59:05.137214
2025-06-11 23:59:09.138200
2025-06-11 23:59:07.595233
2025-06-11 23:59:10.476204
2025-06-11 23:39:28.903238
2025-06-11 23:59:13.859204
2025-06-11 23:59:09.885239
2025-06-11 23:59:10.902237
2025-06-11 23:59:15.192266
2025-06-11 23:59:17.607222
2025-06-11 23:59:12.443384
2025-06-11 23:59:20.122227
2025-06-11 23:59:18.762206
2025-06-11 23:59:12.245205
2025-06-11 23:59:15.409218
2025-06-11 23:59:19.061316
2025-06-11 23:42:56.782253
2025-06-11 23:59:22.678955
2025-06-11 23:59:19.455220
2025-06-11 23:59:25.257360
2025-06-11 23:59:25.352257
2025-06-11 23:59:24.103216
2025-06-11 23:59:24.467197
2025-06-11 23:59:26.100202
2025-06-11 23:59:27.944091
2025-06-11 23:59:29.547225
2025-06-11 23:59:29.080026
2025-06-11 23:59:27.933320
2025-06-11 23:59:31.257195
2025-06-11 23:59:35.617225
2025-06-11 23:59:36.949819
2025-06-11 23:59:34.609206
2025-06-11 23:59:37.139196
2025-06-11 23:59:38.316250
2025-06-11 23:59:37.301218
2025-06-11 23:59:34.309218
2025-06-11 23:59:38.435892
2025-06-11 23:59:40.816026
2025-06-11 23:59:39.795209
2025-06-11 23:59:32.842227
2025-06-11 23:59:42.915228
2025-06-11 23:59:40.739847
2025-06-11 23:59:43.886915
2025-06-11 23:59:48.729223
2025-06-11 23:59:46.114550
2025-06-11 23:59:47.607236
2025-06-11 23:59:47.446229
2025-06-11 23:59:44.332225
2025-06-11 23:59:50.564203
2025-06-11 23:59:44.337197
2025-06-11 23:59:49.698195
2025-06-11 23:59:49.222245
2025-06-11 23:59:51.720833
2025-06-11 23:59:51.480217
2025-06-11 23:59:52.154235
2025-06-11 23:59:56.596209
2025-06-11 23:59:54.988212
2025-06-11 23:59:54.502215
2025-06-12 00:00:01.969464
2025-06-11 23:59:55.600228
2025-06-11 23:59:55.135248
2025-06-11 23:59:58.260271
2025-06-12 00:00:00.791223
2025-06-12 00:00:03.056231
2025-06-12 00:00:07.495225
2025-06-12 00:00:02.583232
2025-06-12 00:00:04.115242
2025-06-11 23:59:58.591228
2025-06-12 00:00:02.873210
2025-06-12 00:00:04.606216
2025-06-11 23:59:59.459270
2025-06-11 23:40:50.233231
2025-06-12 00:00:09.511885
2025-06-12 00:00:10.695785
2025-06-12 00:00:11.586512
2025-06-12 00:00:03.804364
2025-06-12 00:00:14.374234
2025-06-11 23:41:01.084273
2025-06-11 23:41:58.010239
2025-06-12 00:00:11.617209
2025-06-12 00:00:15.119769
2025-06-11 23:46:58.039268
2025-06-12 00:00:15.829238
2025-06-12 00:00:19.211868
2025-06-12 00:00:17.278212
2025-06-12 00:00:22.476204
2025-06-12 00:00:23.803237
2025-06-12 00:00:12.682204
2025-06-12 00:00:20.559215
2025-06-12 00:00:24.202230
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[8, 3, 8, 3, 3, 8, 3, 3, 8, 67, 67, 3, 3, 3, 0, 3, 3, 0, 3, 92, 3, 0, 8, 17, 92, 3, 8, 0, 3, 3, 3, 119, 67, 8, 3, 3, 3, 8, 3, 8, 3, 92, 0, 17, 3, 3, 3, 3, 123, 3, 3, 3, 8, 8, 3, 92, 86, 3, 3, 118, 3, 0, 0, 0, 128, 3, 0, 3, 3, 17, 3, 67, 3, 3, 0, 113, 104, 3, 3, 0, 86, 3, 3, 3, 67, 0, 118, 3, 8, 3, 3, 3, 8, 113, 67, 8, 113, 8, 3, 3]
accuracy: 0.12; coop_accuracy: 0.96; mean sensitivity: 0.18833333333333335; avg rank: 23.09; stdev rank: 38.36407043054738; total pools: 206.5

2025-06-12 00:00:32.041212
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[8, 3, 8, 0, 0, 3, 3, 0, 3, 8, 0, 3, 3, 3, 0, 3, 3, 0, 3, 0, 3, 0, 0, 0, 92, 3, 0, 0, 3, 3, 0, 3, 0, 0, 3, 67, 3, 3, 3, 3, 0, 3, 0, 3, 3, 3, 0, 3, 0, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 0, 3, 0, 0, 0, 118, 3, 0, 3, 8, 3, 3, 0, 3, 3, 0, 3, 0, 0, 3, 0, 0, 3, 3, 3, 0, 0, 0, 3, 3, 3, 3, 0, 3, 0, 3, 3, 8, 3, 3, 3]
accuracy: 0.36; coop_accuracy: 1.0; mean sensitivity: 0.3975; avg rank: 4.85; stdev rank: 15.921290776818317; total pools: 284.34

2025-06-12 00:00:43.741285
2025-06-11 23:51:51.006261
2025-06-11 23:53:07.235285
2025-06-12 00:00:48.037285
2025-06-12 00:00:49.412309
2025-06-12 00:00:51.448278
2025-06-12 00:00:56.041260
2025-06-12 00:00:53.277282
2025-06-12 00:00:54.506279
2025-06-12 00:00:55.166482
2025-06-12 00:00:57.762010
2025-06-12 00:01:00.789817
2025-06-12 00:00:59.533301
2025-06-11 23:31:43.388248
2025-06-12 00:01:01.718863
2025-06-12 00:01:10.706309
2025-06-12 00:01:06.410298
2025-06-12 00:01:02.759240
2025-06-12 00:00:58.405259
2025-06-12 00:01:10.758222
2025-06-12 00:01:15.604287
2025-06-12 00:01:05.003322
2025-06-12 00:01:14.836571
2025-06-12 00:01:19.855418
2025-06-12 00:01:20.633233
2025-06-12 00:01:22.125293
2025-06-12 00:01:10.295203
2025-06-11 23:40:19.518628
2025-06-11 23:51:49.505266
2025-06-12 00:01:19.864226
2025-06-12 00:01:28.392218
2025-06-12 00:01:17.705211
2025-06-12 00:01:19.936584
2025-06-12 00:01:22.578223
2025-06-12 00:01:22.450743
2025-06-12 00:01:16.258983
2025-06-12 00:01:26.155237
2025-06-12 00:01:30.866268
2025-06-12 00:01:29.147227
2025-06-12 00:01:34.045215
2025-06-12 00:01:25.695207
2025-06-12 00:01:38.000260
2025-06-12 00:01:35.029154
2025-06-12 00:01:42.865235
2025-06-12 00:01:45.420242
2025-06-12 00:01:36.640231
2025-06-12 00:01:45.905230
2025-06-12 00:01:43.946250
2025-06-11 23:44:30.471250
2025-06-12 00:01:44.101226
2025-06-12 00:01:39.252634
2025-06-12 00:01:44.118211
2025-06-12 00:01:52.538641
2025-06-12 00:01:46.693490
2025-06-12 00:01:47.122283
2025-06-12 00:01:44.576216
2025-06-12 00:01:58.834195
2025-06-12 00:01:59.505226
2025-06-12 00:01:48.956200
2025-06-12 00:01:51.169217
2025-06-12 00:02:03.323261
2025-06-12 00:01:56.849228
2025-06-12 00:01:54.631191
2025-06-12 00:02:02.457214
2025-06-12 00:02:11.652235
2025-06-12 00:02:11.206634
2025-06-12 00:02:05.950238
2025-06-12 00:02:04.165260
2025-06-11 23:45:38.634258
2025-06-12 00:02:06.725261
2025-06-12 00:02:02.442204
2025-06-12 00:02:12.490218
2025-06-12 00:02:08.122334
2025-06-12 00:02:17.763240
2025-06-11 23:53:22.279223
2025-06-12 00:02:20.039239
2025-06-12 00:02:16.157594
2025-06-12 00:02:16.505255
2025-06-12 00:02:13.585256
2025-06-12 00:02:25.353412
2025-06-12 00:02:23.020200
2025-06-12 00:02:15.182231
2025-06-12 00:02:32.026245
2025-06-11 23:54:28.181249
2025-06-12 00:02:20.818264
2025-06-12 00:02:26.552244
2025-06-11 23:51:31.636272
2025-06-12 00:02:29.329223
2025-06-12 00:02:24.337220
2025-06-12 00:02:37.358520
2025-06-12 00:02:28.093204
2025-06-12 00:02:31.318985
2025-06-11 23:40:38.307242
2025-06-12 00:02:31.419214
2025-06-12 00:02:30.480233
2025-06-12 00:02:35.289240
2025-06-12 00:02:37.170224
2025-06-12 00:02:45.184229
2025-06-12 00:02:42.423840
2025-06-12 00:02:35.675232
2025-06-12 00:02:41.158037
2025-06-12 00:02:44.133208
2025-06-12 00:02:44.611976
2025-06-12 00:02:50.868224
2025-06-12 00:02:43.519228
2025-06-12 00:02:48.964745
2025-06-12 00:02:48.580056
2025-06-12 00:02:51.761763
2025-06-12 00:02:52.641228
2025-06-12 00:02:54.169221
2025-06-11 23:52:23.603246
2025-06-11 23:44:57.524235
2025-06-12 00:02:53.514230
2025-06-12 00:02:58.603234
2025-06-12 00:02:55.303212
2025-06-12 00:02:59.270221
2025-06-11 23:42:41.713236
2025-06-12 00:03:03.763217
2025-06-12 00:02:56.750234
2025-06-12 00:03:05.325220
2025-06-12 00:02:56.394434
2025-06-12 00:03:00.102326
2025-06-12 00:03:09.462227
2025-06-12 00:03:03.929737
2025-06-12 00:03:07.025240
2025-06-12 00:03:05.291839
2025-06-12 00:03:06.623280
2025-06-12 00:03:13.650229
2025-06-12 00:03:04.569227
2025-06-11 23:54:05.727261
2025-06-12 00:03:12.236246
2025-06-12 00:03:06.334233
2025-06-12 00:03:15.445222
2025-06-12 00:03:19.501218
2025-06-11 23:51:36.700282
2025-06-12 00:03:17.618470
2025-06-12 00:03:20.318235
2025-06-12 00:03:28.601528
2025-06-12 00:03:23.325075
2025-06-12 00:03:13.155227
2025-06-12 00:03:24.426233
2025-06-12 00:03:25.071216
2025-06-12 00:03:28.208222
2025-06-12 00:03:23.029239
2025-06-12 00:03:21.607206
2025-06-12 00:03:23.604250
2025-06-12 00:03:31.899250
2025-06-12 00:03:31.336231
2025-06-12 00:03:31.086222
2025-06-11 23:54:58.997231
2025-06-12 00:03:34.486567
2025-06-12 00:03:36.546215
2025-06-12 00:03:44.108614
2025-06-12 00:03:39.338220
2025-06-12 00:03:43.748237
2025-06-12 00:03:45.514230
2025-06-11 23:51:40.184297
2025-06-12 00:03:41.926866
2025-06-12 00:03:42.562219
2025-06-12 00:03:46.550470
2025-06-12 00:03:41.468212
2025-06-12 00:03:54.691575
2025-06-12 00:03:49.166290
2025-06-12 00:03:53.487236
2025-06-12 00:03:48.955367
2025-06-11 23:44:19.004219
2025-06-12 00:03:55.452227
2025-06-12 00:03:46.741238
2025-06-12 00:03:58.878228
2025-06-12 00:03:56.870243
2025-06-12 00:03:57.767217
2025-06-12 00:04:00.979226
2025-06-12 00:04:05.557240
2025-06-12 00:03:59.024233
2025-06-12 00:03:57.560208
2025-06-12 00:04:10.810234
2025-06-12 00:04:05.976224
2025-06-12 00:04:07.755220
2025-06-11 23:46:31.258249
2025-06-12 00:04:04.393209
2025-06-11 23:32:48.486314
2025-06-12 00:04:16.431219
2025-06-12 00:04:09.958225
2025-06-12 00:04:10.746223
2025-06-12 00:04:09.203277
2025-06-12 00:04:11.686356
2025-06-12 00:04:14.079243
2025-06-12 00:04:14.892206
2025-06-12 00:04:12.882232
2025-06-12 00:04:24.019230
2025-06-11 23:42:48.366243
2025-06-12 00:04:20.689211
2025-06-12 00:04:20.139231
2025-06-12 00:04:26.929170
2025-06-12 00:04:22.192229
2025-06-12 00:04:18.534204
2025-06-11 23:51:57.542236
2025-06-12 00:04:28.403223
2025-06-12 00:04:20.467200
2025-06-11 23:51:53.986274
2025-06-12 00:04:24.707087
2025-06-12 00:04:37.677491
2025-06-12 00:04:35.343274
2025-06-12 00:04:40.119204
2025-06-12 00:04:39.504185
2025-06-12 00:04:41.024205
2025-06-12 00:04:32.046677
2025-06-12 00:04:35.066233
2025-06-12 00:04:29.450190
2025-06-12 00:04:30.248237
2025-06-12 00:04:28.805236
2025-06-11 23:51:46.719278
2025-06-11 23:56:04.101279
2025-06-12 00:04:41.220193
2025-06-11 23:51:43.751282
2025-06-12 00:04:45.960200
2025-06-12 00:04:40.221231
2025-06-12 00:04:35.772191
2025-06-11 23:55:49.958266
2025-06-11 23:55:42.176256
2025-06-11 23:34:51.573236
2025-06-12 00:04:54.349091
2025-06-12 00:04:55.297307
2025-06-12 00:04:54.273219
2025-06-12 00:05:01.964241
2025-06-12 00:04:54.748242
2025-06-12 00:05:03.169223
2025-06-11 23:56:05.808200
2025-06-12 00:05:15.343080
2025-06-11 23:47:39.494251
2025-06-12 00:05:11.882207
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 0, 0, 3, 0, 0, 0, 3, 0, 0, 3, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3, 3, 0, 0, 3, 0, 0, 0, 0, 3, 3, 0, 0, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 3, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 3, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3]
accuracy: 0.78; coop_accuracy: 1.0; mean sensitivity: 0.7333333333333333; avg rank: 0.66; stdev rank: 1.2427389106324787; total pools: 606.47

2025-06-11 23:56:35.427274
2025-06-11 23:56:53.234274
2025-06-12 00:05:32.706216
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 8, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3, 0, 3, 0, 3, 3, 3, 3, 3, 3, 3, 3, 0, 3, 0, 3, 8, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 8, 0, 3, 3, 3, 0, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]
accuracy: 0.1; coop_accuracy: 1.0; mean sensitivity: 0.32416666666666666; avg rank: 2.85; stdev rank: 1.2757350822173077; total pools: 413.25

2025-06-11 23:35:08.552248
2025-06-12 00:05:43.845909
2025-06-12 00:05:49.041270
2025-06-12 00:06:01.967264
2025-06-12 00:05:52.758076
2025-06-12 00:05:51.903249
2025-06-11 23:49:44.407226
2025-06-12 00:05:47.250317
2025-06-12 00:05:58.183305
2025-06-12 00:05:55.114273
2025-06-12 00:05:55.871299
2025-06-12 00:06:02.381785
2025-06-12 00:06:10.296261
2025-06-12 00:06:06.373299
2025-06-11 23:56:49.460241
2025-06-12 00:05:58.515076
2025-06-12 00:06:06.328194
2025-06-12 00:06:16.380928
2025-06-12 00:06:13.169287
2025-06-12 00:06:21.672208
2025-06-12 00:06:28.003223
2025-06-11 23:58:15.839254
2025-06-12 00:06:18.144256
2025-06-12 00:06:32.588228
2025-06-12 00:06:34.150217
2025-06-12 00:06:26.592233
2025-06-11 23:51:50.552271
2025-06-11 23:47:40.354234
2025-06-12 00:06:39.664254
2025-06-12 00:06:45.081218
2025-06-11 23:47:17.742262
2025-06-12 00:06:40.398197
2025-06-12 00:06:51.006253
2025-06-12 00:06:51.348233
2025-06-12 00:06:35.483239
2025-06-12 00:06:51.498337
2025-06-12 00:06:47.385206
2025-06-12 00:06:42.058218
2025-06-12 00:06:51.801236
2025-06-12 00:06:59.227231
2025-06-12 00:07:03.947216
2025-06-12 00:06:57.866242
2025-06-12 00:06:54.000233
2025-06-12 00:07:09.228242
2025-06-12 00:07:12.573384
2025-06-12 00:06:59.335209
2025-06-12 00:07:12.577222
2025-06-12 00:07:16.777536
2025-06-11 23:48:23.503249
2025-06-12 00:07:09.982221
2025-06-11 23:46:42.780237
2025-06-12 00:07:14.098259
2025-06-12 00:07:16.460231
2025-06-12 00:07:26.784202
2025-06-12 00:07:21.420241
2025-06-12 00:07:04.782212
2025-06-12 00:07:20.250285
2025-06-12 00:07:31.920239
2025-06-12 00:07:30.509225
2025-06-12 00:07:36.581204
2025-06-12 00:07:36.065233
2025-06-12 00:07:45.942223
2025-06-12 00:07:35.672217
2025-06-12 00:07:25.214237
2025-06-11 23:49:15.163303
2025-06-12 00:07:35.633230
2025-06-12 00:07:50.724244
2025-06-12 00:07:49.688387
2025-06-12 00:07:52.268222
2025-06-12 00:07:42.550210
2025-06-12 00:07:36.193207
2025-06-12 00:07:51.268628
2025-06-12 00:07:53.941246
2025-06-12 00:07:59.272349
2025-06-12 00:08:07.878238
2025-06-12 00:07:55.106271
2025-06-12 00:07:55.539243
2025-06-12 00:08:08.406239
2025-06-12 00:08:01.615280
2025-06-12 00:08:13.616211
2025-06-12 00:08:08.408250
2025-06-12 00:08:23.052225
2025-06-12 00:08:15.314239
2025-06-12 00:08:19.571731
2025-06-12 00:08:32.233235
2025-06-12 00:08:22.986274
2025-06-12 00:08:35.129254
2025-06-12 00:08:27.871540
2025-06-12 00:08:37.379258
2025-06-12 00:08:30.684302
2025-06-12 00:08:34.695970
2025-06-12 00:08:34.328197
2025-06-12 00:08:34.594281
2025-06-12 00:08:53.931249
2025-06-12 00:08:39.217236
2025-06-12 00:08:43.924199
2025-06-12 00:08:47.433213
2025-06-12 00:08:38.276243
2025-06-12 00:08:50.467303
2025-06-11 23:50:49.912229
2025-06-12 00:08:59.772221
2025-06-12 00:08:57.422195
2025-06-12 00:09:06.878193
2025-06-12 00:08:55.989197
2025-06-12 00:09:01.616211
2025-06-12 00:01:00.052279
2025-06-11 23:51:33.747280
2025-06-12 00:09:09.023228
2025-06-12 00:09:19.795233
2025-06-12 00:09:10.837282
2025-06-12 00:01:00.777970
2025-06-12 00:09:22.857435
2025-06-12 00:09:22.433245
2025-06-12 00:09:16.723236
2025-06-12 00:09:22.692238
2025-06-12 00:09:16.591210
2025-06-12 00:09:17.515378
2025-06-12 00:09:16.469248
2025-06-12 00:09:36.028229
2025-06-11 23:56:44.114244
