Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3986.56

2025-06-14 10:11:09.291593
2025-06-14 10:05:15.746283
2025-06-14 10:08:38.690439
2025-06-14 10:09:31.153273
2025-06-14 10:09:40.918419
2025-06-14 10:05:32.787721
2025-06-14 10:11:59.297300
2025-06-14 10:11:41.549368
2025-06-14 10:12:13.029368
2025-06-14 10:12:04.805307
2025-06-14 10:02:51.950457
2025-06-14 10:12:30.308289
2025-06-14 10:02:45.121386
2025-06-14 10:11:34.369369
2025-06-14 10:10:19.890257
2025-06-14 10:12:38.077319
2025-06-14 10:12:23.698338
2025-06-14 10:09:50.703592
2025-06-14 10:12:33.022296
2025-06-14 10:09:52.230501
2025-06-14 10:10:36.638854
2025-06-14 10:12:40.011342
2025-06-14 10:12:32.850338
2025-06-14 10:03:57.405354
2025-06-14 10:12:44.342328
2025-06-14 10:12:25.182355
2025-06-14 10:11:06.874404
2025-06-14 10:11:25.016992
2025-06-14 10:04:33.710075
2025-06-14 10:10:55.721544
2025-06-14 10:13:14.125422
2025-06-14 10:13:15.157369
2025-06-14 10:11:57.968203
2025-06-14 10:13:36.541594
2025-06-14 10:12:15.401507
2025-06-14 10:11:26.582362
2025-06-14 10:14:01.276375
2025-06-14 10:14:11.392414
2025-06-14 10:13:47.937267
2025-06-14 10:13:52.521357
2025-06-14 10:07:17.011313
2025-06-14 10:09:07.583459
2025-06-14 10:12:09.588661
2025-06-14 10:11:53.443730
2025-06-14 10:14:27.327426
2025-06-14 09:57:10.476354
2025-06-14 10:07:50.259625
2025-06-14 10:14:32.335430
2025-06-14 10:14:18.484467
2025-06-14 10:11:58.112425
2025-06-14 10:14:29.488225
2025-06-14 09:56:48.628208
2025-06-14 10:11:41.141533
2025-06-14 10:12:01.337062
2025-06-14 09:56:51.711470
2025-06-14 10:09:54.240638
2025-06-14 10:12:26.527930
2025-06-14 09:57:08.649674
2025-06-14 10:10:02.552528
2025-06-14 10:10:15.168660
2025-06-14 10:12:17.911478
2025-06-14 10:12:25.503354
2025-06-14 10:09:44.375516
2025-06-14 10:14:55.091414
2025-06-14 10:15:06.798364
2025-06-14 10:10:10.554809
2025-06-14 10:13:12.928330
2025-06-14 10:13:12.100405
2025-06-14 10:15:49.670438
2025-06-14 10:10:14.023672
2025-06-14 10:12:09.275572
2025-06-14 10:09:56.699414
2025-06-14 09:56:53.325494
2025-06-14 10:11:57.591885
2025-06-14 10:13:04.952417
2025-06-14 10:15:55.090467
2025-06-14 09:56:57.066155
2025-06-14 09:56:48.927506
2025-06-14 10:16:01.140452
2025-06-14 10:11:39.222520
2025-06-14 09:57:05.694787
2025-06-14 10:12:34.904565
2025-06-14 10:16:26.406416
2025-06-14 10:11:10.160475
2025-06-14 10:16:24.400888
2025-06-14 10:16:27.389449
2025-06-14 10:15:48.652888
2025-06-14 10:14:29.215440
2025-06-14 10:16:40.140459
2025-06-14 10:10:20.423254
2025-06-14 09:56:54.129455
2025-06-14 10:17:02.373437
2025-06-14 09:56:43.823304
2025-06-14 10:17:16.639393
2025-06-14 10:16:45.567390
2025-06-14 10:10:32.636374
2025-06-14 10:14:40.762687
2025-06-14 10:16:42.507356
2025-06-14 10:14:27.137428
2025-06-14 10:14:49.334437
2025-06-14 10:13:32.259392
2025-06-14 10:17:28.018436
2025-06-14 10:18:00.163420
2025-06-14 10:13:08.500417
2025-06-14 10:08:30.539384
2025-06-14 10:17:19.921400
2025-06-14 10:12:09.538735
2025-06-14 10:13:23.141732
2025-06-14 10:13:35.883379
2025-06-14 10:15:51.279805
2025-06-14 10:13:50.266496
2025-06-14 10:18:52.716440
2025-06-14 10:18:12.845482
2025-06-14 10:13:44.991757
2025-06-14 10:13:42.550356
2025-06-14 10:16:04.859274
2025-06-14 10:18:34.758382
2025-06-14 10:15:41.610421
2025-06-14 10:18:58.605353
2025-06-14 10:18:18.029439
2025-06-14 10:14:13.264268
2025-06-14 10:13:50.911782
2025-06-14 10:13:59.874439
2025-06-14 10:19:27.538433
2025-06-14 10:19:03.352428
2025-06-14 10:19:12.399393
2025-06-14 10:16:08.619389
2025-06-14 10:16:46.541501
2025-06-14 10:08:23.985033
2025-06-14 10:18:21.624510
2025-06-14 10:13:28.779403
2025-06-14 10:18:58.616298
2025-06-14 10:12:06.110375
2025-06-14 10:13:17.340883
2025-06-14 10:12:33.396373
2025-06-14 10:20:14.337586
2025-06-14 10:13:52.509453
2025-06-14 10:13:35.064594
2025-06-14 10:17:40.534360
2025-06-14 10:19:33.929486
2025-06-14 10:13:12.379226
2025-06-14 10:12:40.613396
2025-06-14 10:20:12.370862
2025-06-14 10:17:40.762349
2025-06-14 10:18:07.756475
2025-06-14 10:06:13.329419
2025-06-14 10:17:30.729467
2025-06-14 10:20:20.387378
2025-06-14 10:18:09.128426
2025-06-14 10:13:16.524378
2025-06-14 10:13:06.146284
2025-06-14 10:17:10.446405
2025-06-14 10:18:22.542307
2025-06-14 10:20:45.214402
2025-06-14 10:20:46.037342
2025-06-14 10:18:38.057434
2025-06-14 10:17:53.303356
2025-06-14 10:07:59.234672
2025-06-14 10:18:24.768390
2025-06-14 10:18:35.218565
2025-06-14 10:06:51.440461
2025-06-14 10:18:07.880412
2025-06-14 10:21:07.873545
2025-06-14 10:21:09.275353
2025-06-14 10:21:27.091456
2025-06-14 10:21:09.810375
2025-06-14 10:21:19.905401
2025-06-14 10:21:17.089366
2025-06-14 10:19:10.587455
2025-06-14 10:19:27.255428
2025-06-14 10:21:45.870349
2025-06-14 10:19:55.680473
2025-06-14 10:06:59.304207
2025-06-14 10:13:51.409375
2025-06-14 10:18:30.182407
2025-06-14 10:22:15.345346
2025-06-14 10:22:05.300425
2025-06-14 10:21:28.995339
2025-06-14 10:19:57.821372
2025-06-14 10:20:04.662362
2025-06-14 10:07:53.346601
2025-06-14 10:21:30.047502
2025-06-14 10:16:58.871497
2025-06-14 10:20:07.758494
2025-06-14 10:22:14.806372
2025-06-14 10:20:17.758388
2025-06-14 10:18:07.725499
2025-06-14 10:10:02.586462
2025-06-14 10:22:36.551223
2025-06-14 10:18:18.357509
2025-06-14 10:22:42.697422
2025-06-14 10:18:18.009418
2025-06-14 10:18:24.508420
2025-06-14 10:23:16.839316
2025-06-14 10:23:12.376356
2025-06-14 10:20:46.000351
2025-06-14 10:23:19.676377
2025-06-14 10:18:37.255533
2025-06-14 10:22:05.454292
2025-06-14 10:23:27.883655
2025-06-14 10:16:58.993395
2025-06-14 10:20:32.107377
2025-06-14 10:21:31.596390
2025-06-14 10:21:35.850611
2025-06-14 10:23:37.682369
2025-06-14 10:18:56.376487
2025-06-14 10:23:34.140379
2025-06-14 10:21:10.081418
2025-06-14 10:11:04.505567
2025-06-14 10:24:23.620445
2025-06-14 10:22:33.194422
2025-06-14 10:21:16.729474
2025-06-14 10:24:03.468797
2025-06-14 10:23:48.415794
2025-06-14 10:23:19.205348
2025-06-14 10:24:49.111596
2025-06-14 10:22:28.646392
2025-06-14 10:22:16.539839
2025-06-14 10:24:41.638414
2025-06-14 10:20:39.650338
2025-06-14 10:21:26.008374
2025-06-14 10:23:17.924497
2025-06-14 10:21:01.780566
2025-06-14 10:20:42.206403
2025-06-14 10:21:32.231575
2025-06-14 10:22:28.251337
2025-06-14 10:24:33.152434
2025-06-14 10:25:46.785387
2025-06-14 10:23:07.571718
2025-06-14 10:26:08.387048
2025-06-14 10:26:08.238246
2025-06-14 10:19:22.803403
2025-06-14 10:20:27.753586
2025-06-14 10:16:04.254253
2025-06-14 10:25:47.418457
2025-06-14 10:22:42.063402
2025-06-14 10:26:11.434257
2025-06-14 10:15:07.903386
2025-06-14 10:23:11.161988
2025-06-14 10:21:24.223390
2025-06-14 10:23:44.435482
2025-06-14 10:21:13.544389
2025-06-14 10:26:10.038402
2025-06-14 10:23:39.191499
2025-06-14 10:23:12.600317
2025-06-14 10:21:31.456396
2025-06-14 10:22:11.755426
2025-06-14 10:26:42.762154
2025-06-14 10:20:28.078392
2025-06-14 10:14:48.520732
2025-06-14 10:21:46.695381
2025-06-14 10:26:32.959347
2025-06-14 10:24:52.431474
2025-06-14 10:26:52.701404
2025-06-14 10:24:06.868397
2025-06-14 10:27:38.659361
2025-06-14 10:27:31.096407
2025-06-14 10:27:55.050460
2025-06-14 10:25:25.728425
2025-06-14 10:27:40.901239
2025-06-14 10:22:13.285337
2025-06-14 10:24:35.325648
2025-06-14 10:20:04.407374
2025-06-14 10:27:28.857308
2025-06-14 10:27:40.604566
2025-06-14 10:25:00.853454
2025-06-14 10:27:47.161295
2025-06-14 10:20:22.652460
2025-06-14 10:26:41.730456
2025-06-14 10:26:21.907467
2025-06-14 10:28:15.929243
2025-06-14 10:27:26.572278
2025-06-14 10:28:02.938398
2025-06-14 10:26:09.339438
2025-06-14 10:22:15.301374
2025-06-14 10:26:23.306325
2025-06-14 10:26:52.495300
2025-06-14 10:29:03.638371
2025-06-14 10:27:26.352339
2025-06-14 10:29:15.343396
2025-06-14 10:26:27.104347
2025-06-14 10:23:43.643404
2025-06-14 10:29:42.991076
2025-06-14 10:27:17.485282
2025-06-14 10:27:20.846255
2025-06-14 10:27:39.539344
2025-06-14 10:22:34.833355
2025-06-14 10:29:31.373255
2025-06-14 10:27:59.261900
2025-06-14 10:29:43.418356
2025-06-14 10:23:17.935449
2025-06-14 10:27:32.594341
2025-06-14 10:16:01.597428
2025-06-14 10:27:49.943642
2025-06-14 10:29:49.006392
2025-06-14 10:29:43.164504
2025-06-14 10:30:02.357345
2025-06-14 10:29:43.026350
2025-06-14 10:26:56.691349
2025-06-14 10:26:54.437396
2025-06-14 10:26:57.816232
2025-06-14 10:30:29.378442
2025-06-14 10:28:06.392524
2025-06-14 10:27:30.956331
2025-06-14 10:27:52.139394
2025-06-14 10:30:32.470456
2025-06-14 10:27:45.924255
2025-06-14 10:27:51.860240
2025-06-14 10:27:44.642308
2025-06-14 10:27:34.830187
2025-06-14 10:27:22.153341
2025-06-14 10:31:05.695371
2025-06-14 10:28:32.510383
2025-06-14 10:27:33.731348
2025-06-14 10:31:41.530444
2025-06-14 10:30:58.587369
2025-06-14 10:22:43.897419
2025-06-14 10:28:03.246359
2025-06-14 10:29:38.700249
2025-06-14 10:31:50.773366
2025-06-14 10:29:39.845575
2025-06-14 10:21:14.765377
2025-06-14 10:22:26.184320
2025-06-14 10:22:32.853439
2025-06-14 10:27:27.634468
2025-06-14 10:32:01.570359
2025-06-14 10:30:33.708308
2025-06-14 10:25:05.369502
2025-06-14 10:28:17.137515
2025-06-14 10:32:26.598320
2025-06-14 10:28:31.238412
2025-06-14 10:32:13.741298
2025-06-14 10:29:45.535418
2025-06-14 10:30:28.235398
2025-06-14 10:32:12.992039
2025-06-14 10:32:35.342319
2025-06-14 10:29:51.542371
2025-06-14 10:29:13.705465
2025-06-14 10:33:04.757377
2025-06-14 10:31:54.403365
2025-06-14 10:22:28.551490
2025-06-14 10:32:47.474442
2025-06-14 10:33:09.745382
2025-06-14 10:31:09.741437
2025-06-14 10:32:48.417681
2025-06-14 10:29:42.740271
2025-06-14 10:27:24.722440
2025-06-14 10:19:17.129429
2025-06-14 10:29:03.343282
2025-06-14 10:31:47.393374
2025-06-14 10:32:07.798282
2025-06-14 10:32:11.806999
2025-06-14 10:25:55.902502
2025-06-14 10:31:21.109353
2025-06-14 10:32:21.162233
2025-06-14 10:31:29.096527
2025-06-14 10:32:13.258967
2025-06-14 10:32:05.462354
2025-06-14 10:30:46.116676
2025-06-14 10:31:41.767361
2025-06-14 10:34:11.228446
2025-06-14 10:26:18.685442
2025-06-14 10:26:03.955508
2025-06-14 10:32:46.115343
2025-06-14 10:34:31.181303
2025-06-14 10:32:40.417421
2025-06-14 10:26:16.118462
2025-06-14 10:32:10.433247
2025-06-14 10:34:10.517539
2025-06-14 10:35:04.410427
2025-06-14 10:26:24.129428
2025-06-14 10:33:23.940348
2025-06-14 10:34:57.499486
2025-06-14 10:35:24.156418
2025-06-14 10:32:20.692245
2025-06-14 10:35:35.082435
2025-06-14 10:35:32.673407
2025-06-14 10:26:58.261477
2025-06-14 10:31:30.222287
2025-06-14 10:33:50.970384
2025-06-14 10:32:51.395566
2025-06-14 10:32:20.891228
2025-06-14 10:32:08.218511
2025-06-14 10:33:16.444329
2025-06-14 10:28:15.612554
2025-06-14 10:32:37.782036
2025-06-14 10:33:41.689374
2025-06-14 10:32:44.926501
2025-06-14 10:32:55.841367
2025-06-14 10:34:13.741483
2025-06-14 10:24:36.122519
2025-06-14 10:32:58.799319
2025-06-14 10:36:03.400463
2025-06-14 10:33:22.489386
2025-06-14 10:35:14.812412
2025-06-14 10:37:38.494413
2025-06-14 10:27:50.729996
2025-06-14 10:23:29.872681
2025-06-14 10:35:47.476391
2025-06-14 10:33:20.444543
2025-06-14 10:34:53.167453
2025-06-14 10:29:48.974260
2025-06-14 10:35:33.619380
2025-06-14 10:28:05.624429
2025-06-14 10:37:19.355267
2025-06-14 10:36:14.381267
2025-06-14 10:36:33.208933
2025-06-14 10:36:14.806243
2025-06-14 10:37:29.430350
2025-06-14 10:31:09.590369
2025-06-14 10:32:13.007745
2025-06-14 10:36:11.160169
2025-06-14 10:37:49.696415
2025-06-14 10:36:41.873036
2025-06-14 10:35:16.086333
2025-06-14 10:36:34.211467
2025-06-14 10:34:45.035666
2025-06-14 10:28:41.769594
2025-06-14 10:36:54.176406
2025-06-14 10:37:52.023347
2025-06-14 10:36:11.425827
2025-06-14 10:32:29.042370
2025-06-14 10:36:11.951542
2025-06-14 10:37:08.016363
2025-06-14 10:39:21.198387
2025-06-14 10:39:41.530364
2025-06-14 10:39:33.390266
2025-06-14 10:35:31.646806
2025-06-14 10:36:05.102430
2025-06-14 10:38:28.413272
2025-06-14 10:38:01.733363
2025-06-14 10:39:45.497240
2025-06-14 10:37:43.027413
2025-06-14 10:39:16.392427
2025-06-14 10:22:21.772461
2025-06-14 10:29:37.067272
2025-06-14 10:36:37.801653
2025-06-14 10:38:57.694559
2025-06-14 10:40:27.575424
2025-06-14 10:39:32.134336
2025-06-14 10:24:23.280483
2025-06-14 10:41:08.756555
2025-06-14 10:39:33.772237
2025-06-14 10:36:09.747280
2025-06-14 10:29:31.355564
2025-06-14 10:23:46.540420
2025-06-14 10:41:08.473262
2025-06-14 10:38:59.287372
2025-06-14 10:38:42.073545
2025-06-14 10:38:13.562365
2025-06-14 10:40:14.611352
2025-06-14 10:38:26.105559
2025-06-14 10:40:09.705358
2025-06-14 10:39:31.969380
2025-06-14 10:39:33.758822
2025-06-14 10:35:05.093860
2025-06-14 10:39:57.935398
2025-06-14 10:19:43.351489
2025-06-14 10:20:10.804426
2025-06-14 10:39:21.049279
2025-06-14 10:38:27.791400
2025-06-14 10:39:06.981727
2025-06-14 10:41:43.956255
2025-06-14 10:39:48.598476
2025-06-14 10:39:59.709679
2025-06-14 10:39:21.693260
2025-06-14 10:40:37.480487
2025-06-14 10:40:18.964301
2025-06-14 10:36:08.380415
2025-06-14 10:39:18.021245
2025-06-14 10:39:20.432447
2025-06-14 10:41:01.000300
2025-06-14 10:24:09.029517
2025-06-14 10:28:27.591507
2025-06-14 10:38:46.815478
2025-06-14 10:37:13.522823
2025-06-14 10:43:15.677353
2025-06-14 10:41:29.273595
2025-06-14 10:37:25.397399
2025-06-14 10:40:10.672348
2025-06-14 10:34:19.304622
2025-06-14 10:41:34.168318
2025-06-14 10:34:54.703387
2025-06-14 10:42:02.383202
2025-06-14 10:42:53.167389
2025-06-14 10:40:27.113536
2025-06-14 10:34:04.653398
2025-06-14 10:35:33.128385
2025-06-14 10:35:21.604693
2025-06-14 10:25:10.423637
2025-06-14 10:18:32.643573
2025-06-14 10:43:17.196384
2025-06-14 10:41:30.568620
2025-06-14 10:36:45.573781
2025-06-14 10:43:39.142472
2025-06-14 10:25:19.671719
2025-06-14 10:37:54.180643
2025-06-14 10:42:45.590666
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 20357.38

2025-06-14 10:38:09.903774
2025-06-14 10:43:55.233284
2025-06-14 10:20:21.650922
2025-06-14 10:43:38.795239
2025-06-14 10:19:38.190788
2025-06-14 10:43:44.535383
2025-06-14 10:38:54.271796
2025-06-14 10:19:24.023416
2025-06-14 10:27:02.991474
2025-06-14 10:41:03.502676
2025-06-14 10:44:25.280559
2025-06-14 10:43:39.321542
2025-06-14 10:46:55.698729
2025-06-14 10:40:05.574459
2025-06-14 10:43:18.850381
2025-06-14 10:43:26.697360
2025-06-14 10:20:02.821438
2025-06-14 10:40:38.038328
2025-06-14 10:41:00.818395
2025-06-14 10:43:46.018782
2025-06-14 10:43:33.360409
2025-06-14 10:47:10.867679
2025-06-14 10:44:01.371378
2025-06-14 10:47:12.574336
2025-06-14 10:44:37.324445
2025-06-14 10:39:15.409647
2025-06-14 10:39:38.656483
2025-06-14 10:39:19.546112
2025-06-14 10:47:21.147233
2025-06-14 10:45:14.483182
2025-06-14 10:21:21.862566
2025-06-14 10:44:29.232354
2025-06-14 10:45:04.473374
2025-06-14 10:47:30.516359
2025-06-14 10:45:04.356430
2025-06-14 10:40:37.134292
2025-06-14 10:47:31.378316
2025-06-14 10:47:34.146590
2025-06-14 10:45:15.458883
2025-06-14 10:43:46.086328
2025-06-14 10:47:47.575323
2025-06-14 10:47:47.778601
2025-06-14 10:21:29.499471
2025-06-14 10:47:55.609354
2025-06-14 10:44:09.637264
2025-06-14 10:43:56.959161
2025-06-14 10:47:52.943386
2025-06-14 10:48:00.856487
2025-06-14 10:20:56.146444
2025-06-14 10:48:09.886387
2025-06-14 10:45:14.293464
2025-06-14 10:47:41.661394
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 19740.58

2025-06-14 10:36:36.032897
2025-06-14 10:48:23.419565
2025-06-14 10:48:13.073280
2025-06-14 10:45:58.643558
2025-06-14 10:48:10.341333
2025-06-14 10:48:19.046342
2025-06-14 10:48:17.914610
2025-06-14 10:44:37.410269
2025-06-14 10:48:33.165268
2025-06-14 10:45:50.089072
2025-06-14 10:48:27.212981
2025-06-14 10:48:40.131672
2025-06-14 10:48:35.230282
2025-06-14 10:48:48.659307
2025-06-14 10:44:56.874321
2025-06-14 10:48:39.344322
2025-06-14 10:48:36.615298
2025-06-14 10:48:51.770611
2025-06-14 10:48:56.970238
2025-06-14 10:42:30.200487
2025-06-14 10:49:00.536316
2025-06-14 10:48:38.646293
2025-06-14 10:48:48.183259
2025-06-14 10:48:38.763470
2025-06-14 10:46:44.163353
2025-06-14 10:48:52.013512
2025-06-14 10:48:56.094320
2025-06-14 10:49:08.195252
2025-06-14 10:44:22.052584
2025-06-14 10:49:04.581283
2025-06-14 10:49:03.120415
2025-06-14 10:48:53.313290
2025-06-14 10:48:58.413371
2025-06-14 10:49:00.164364
2025-06-14 10:45:04.589376
2025-06-14 10:49:05.415919
2025-06-14 10:49:12.183332
2025-06-14 10:49:11.891337
2025-06-14 10:49:16.491290
2025-06-14 10:49:15.182263
2025-06-14 10:49:12.889410
2025-06-14 10:49:10.138297
2025-06-14 10:49:14.720360
2025-06-14 10:49:10.331308
2025-06-14 10:49:16.816366
2025-06-14 10:49:21.363649
2025-06-14 10:49:31.190250
2025-06-14 10:49:21.553299
2025-06-14 10:44:40.010340
2025-06-14 10:49:23.034324
2025-06-14 10:49:23.703310
2025-06-14 10:49:31.059265
2025-06-14 10:47:08.198127
2025-06-14 10:49:29.544329
2025-06-14 10:49:29.485293
2025-06-14 10:49:32.119261
2025-06-14 10:49:28.507357
2025-06-14 10:49:37.882076
2025-06-14 10:49:33.250350
2025-06-14 10:49:29.336371
2025-06-14 10:49:33.705333
2025-06-14 10:49:36.534302
2025-06-14 10:49:37.600380
2025-06-14 10:49:37.506746
2025-06-14 10:49:35.958344
2025-06-14 10:32:02.375642
2025-06-14 10:49:45.142738
2025-06-14 10:49:42.615316
2025-06-14 10:49:43.294852
2025-06-14 10:46:58.457338
2025-06-14 10:49:52.454446
2025-06-14 10:49:48.299632
2025-06-14 10:49:54.663242
2025-06-14 10:49:44.971328
2025-06-14 10:49:49.470348
2025-06-14 10:49:50.158253
2025-06-14 10:49:50.796398
2025-06-14 10:49:49.226324
2025-06-14 10:49:51.272389
2025-06-14 10:49:54.562295
2025-06-14 10:50:04.119298
2025-06-14 10:49:53.917454
2025-06-14 10:49:56.664356
2025-06-14 10:50:06.861248
2025-06-14 10:50:01.273352
2025-06-14 10:49:58.879362
2025-06-14 10:50:02.900407
2025-06-14 10:50:03.795313
2025-06-14 10:50:00.114317
2025-06-14 10:47:35.771258
2025-06-14 10:50:08.828291
2025-06-14 10:50:15.521275
2025-06-14 10:50:18.036545
2025-06-14 10:50:07.136990
2025-06-14 10:50:06.466277
2025-06-14 10:50:22.313254
2025-06-14 10:50:24.730245
2025-06-14 10:50:12.886314
2025-06-14 10:50:14.879282
2025-06-14 10:50:17.367750
2025-06-14 10:50:09.999281
2025-06-14 10:50:16.141252
2025-06-14 10:50:28.088249
2025-06-14 10:50:29.611279
2025-06-14 10:50:31.214267
2025-06-14 10:50:37.831273
2025-06-14 10:50:37.845256
2025-06-14 10:50:27.759401
2025-06-14 10:50:46.771240
2025-06-14 10:44:33.409355
2025-06-14 10:47:43.209259
2025-06-14 10:46:48.246345
2025-06-14 10:50:49.697249
2025-06-14 10:39:41.503751
2025-06-14 10:50:44.337366
2025-06-14 10:50:33.214322
2025-06-14 10:45:14.321272
2025-06-14 10:50:36.345255
2025-06-14 10:50:26.331329
2025-06-14 10:50:37.613273
2025-06-14 10:50:36.404312
2025-06-14 10:50:54.109281
2025-06-14 10:50:40.691415
2025-06-14 10:47:45.913273
2025-06-14 10:42:54.782820
2025-06-14 10:50:43.618225
2025-06-14 10:50:55.466286
2025-06-14 10:50:46.928369
2025-06-14 10:51:01.226301
2025-06-14 10:50:56.878301
2025-06-14 10:51:01.036256
2025-06-14 10:51:10.378374
2025-06-14 10:51:07.556352
2025-06-14 10:47:48.032281
2025-06-14 10:47:24.257542
2025-06-14 10:47:41.174237
2025-06-14 10:51:13.230388
2025-06-14 10:51:13.461324
2025-06-14 10:48:07.264499
2025-06-14 10:50:58.332346
2025-06-14 10:50:59.971415
2025-06-14 10:51:15.015246
2025-06-14 10:47:25.147735
2025-06-14 10:47:26.541516
2025-06-14 10:51:17.219228
2025-06-14 10:51:20.147279
2025-06-14 10:51:21.941248
2025-06-14 10:51:20.510227
2025-06-14 10:44:04.587718
2025-06-14 10:46:20.981436
2025-06-14 10:51:05.975620
2025-06-14 10:51:08.819388
2025-06-14 10:51:17.614303
2025-06-14 10:51:25.291275
2025-06-14 10:51:08.854694
2025-06-14 10:51:32.028259
2025-06-14 10:51:31.015194
2025-06-14 10:51:21.985308
2025-06-14 10:51:27.809508
2025-06-14 10:47:25.628351
2025-06-14 10:47:57.655483
2025-06-14 10:51:33.571393
2025-06-14 10:47:30.952700
2025-06-14 10:51:34.682346
2025-06-14 10:45:13.455497
2025-06-14 10:43:55.356446
2025-06-14 10:51:19.086494
2025-06-14 10:51:36.965863
2025-06-14 10:51:39.421291
2025-06-14 10:51:39.514361
2025-06-14 10:51:21.122353
2025-06-14 10:51:21.366272
2025-06-14 10:51:28.170291
2025-06-14 10:51:40.257232
2025-06-14 10:51:30.526257
2025-06-14 10:51:44.487257
2025-06-14 10:48:35.872244
2025-06-14 10:51:43.332271
2025-06-14 10:51:44.733291
2025-06-14 10:51:47.017248
2025-06-14 10:51:32.692301
2025-06-14 10:43:50.704538
2025-06-14 10:51:30.327296
2025-06-14 10:51:31.816249
2025-06-14 10:51:35.843377
2025-06-14 10:51:51.750272
2025-06-14 10:51:51.296299
2025-06-14 10:51:45.487312
2025-06-14 10:51:54.713252
2025-06-14 10:49:00.455786
2025-06-14 10:51:43.144883
2025-06-14 10:51:45.183086
2025-06-14 10:51:59.383298
2025-06-14 10:51:59.183318
2025-06-14 10:41:09.375694
2025-06-14 10:52:02.990255
2025-06-14 10:52:05.305278
2025-06-14 10:52:10.227249
2025-06-14 10:51:53.232348
2025-06-14 10:51:56.232335
2025-06-14 10:52:10.524280
2025-06-14 10:51:54.348846
2025-06-14 10:52:02.449999
2025-06-14 10:52:14.424215
2025-06-14 10:52:14.581913
2025-06-14 10:52:18.068295
2025-06-14 10:52:06.173296
2025-06-14 10:52:19.780266
2025-06-14 10:52:05.065252
2025-06-14 10:52:24.824254
2025-06-14 10:52:25.493330
2025-06-14 10:52:29.941251
2025-06-14 10:52:19.260261
2025-06-14 10:52:18.418250
2025-06-14 10:52:37.375274
2025-06-14 10:52:34.498258
2025-06-14 10:52:24.628297
2025-06-14 10:52:28.342290
2025-06-14 10:52:31.290366
2025-06-14 10:52:46.569251
2025-06-14 10:49:19.125451
2025-06-14 10:52:46.897286
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
