Beginning of run
landscape params:
2025-06-08 02:00:44.453295
2025-06-08 02:00:54.497295
2025-06-08 02:00:35.044340
2025-06-08 02:00:11.872428
2025-06-08 02:00:46.038208
2025-06-08 02:01:10.089267
2025-06-08 01:58:08.078259
2025-06-08 02:01:11.560641
2025-06-08 01:57:08.135186
2025-06-08 02:00:23.157195
2025-06-08 02:00:13.965365
2025-06-08 02:01:14.920185
2025-06-08 01:56:34.034701
2025-06-08 02:00:33.689263
2025-06-08 02:01:17.380342
2025-06-08 02:01:19.176796
2025-06-08 02:01:15.514248
2025-06-08 01:57:00.904097
2025-06-08 02:01:19.345249
2025-06-08 02:00:27.192203
2025-06-08 02:00:18.402282
2025-06-08 02:01:23.407367
2025-06-08 02:00:59.211993
2025-06-08 02:01:37.079243
2025-06-08 02:00:45.118295
2025-06-08 02:01:10.752201
2025-06-08 02:01:36.683308
2025-06-08 02:01:32.633281
2025-06-08 01:59:27.552253
2025-06-08 02:01:10.174593
2025-06-08 01:57:27.753950
2025-06-08 02:01:10.043263
2025-06-08 02:00:17.511337
2025-06-08 02:00:35.726263
2025-06-08 02:00:50.502595
2025-06-08 02:01:34.182349
2025-06-08 02:00:04.084139
2025-06-08 01:59:33.100321
2025-06-08 02:01:42.443347
2025-06-08 02:00:44.727280
2025-06-08 02:01:47.753284
2025-06-08 02:01:37.425261
2025-06-08 01:57:29.636181
2025-06-08 01:58:31.382245
2025-06-08 02:00:51.825307
2025-06-08 02:00:44.441681
2025-06-08 02:01:42.786205
2025-06-08 02:01:36.984261
2025-06-08 02:00:01.874403
2025-06-08 02:01:15.110166
2025-06-08 02:01:37.722183
2025-06-08 02:01:58.179601
2025-06-08 02:01:17.816272
2025-06-08 02:01:54.192255
2025-06-08 02:01:20.290195
2025-06-08 02:01:30.315311
2025-06-08 02:01:58.664281
2025-06-08 02:01:32.846184
2025-06-08 02:02:00.945199
2025-06-08 02:01:10.053226
2025-06-08 02:01:31.387429
2025-06-08 02:01:52.036191
2025-06-08 02:01:18.828262
2025-06-08 01:59:55.833282
2025-06-08 01:56:45.358253
2025-06-08 02:01:39.091116
2025-06-08 02:01:53.070276
2025-06-08 02:01:53.971376
2025-06-08 02:00:11.394678
2025-06-08 02:01:55.384246
2025-06-08 02:02:01.910253
2025-06-08 01:56:45.484591
2025-06-08 02:02:09.534275
2025-06-08 02:01:40.886660
2025-06-08 02:02:17.391189
2025-06-08 02:02:13.595257
2025-06-08 02:01:45.171215
2025-06-08 02:02:09.254253
2025-06-08 02:01:59.530194
2025-06-08 02:02:05.028430
2025-06-08 02:01:14.373940
2025-06-08 02:00:56.477926
2025-06-08 02:00:14.756303
2025-06-08 01:59:48.345164
2025-06-08 02:02:07.979244
2025-06-08 02:02:19.816238
2025-06-08 02:02:09.957183
2025-06-08 02:01:45.227301
2025-06-08 02:02:21.890281
2025-06-08 02:02:27.521276
2025-06-08 02:00:30.002298
2025-06-08 02:02:16.692309
2025-06-08 02:02:16.774257
2025-06-08 02:02:06.010695
2025-06-08 01:58:05.352206
2025-06-08 02:02:24.352261
2025-06-08 01:57:01.797212
2025-06-08 01:59:13.369680
2025-06-08 02:00:23.681972
2025-06-08 02:00:06.006174
2025-06-08 02:02:32.503304
2025-06-08 02:02:06.730260
2025-06-08 02:02:32.635276
2025-06-08 02:02:29.943246
2025-06-08 02:02:33.335211
2025-06-08 02:01:59.305075
2025-06-08 02:01:55.761249
2025-06-08 02:02:41.566261
2025-06-08 02:02:22.226357
2025-06-08 02:00:20.878199
2025-06-08 02:02:25.019913
2025-06-08 02:02:39.989207
2025-06-08 02:01:42.564197
2025-06-08 02:02:19.446069
2025-06-08 02:02:06.344467
2025-06-08 01:58:40.178972
2025-06-08 02:02:32.524827
2025-06-08 02:02:25.455254
2025-06-08 02:02:33.451176
2025-06-08 02:02:51.714270
2025-06-08 02:00:58.977208
2025-06-08 02:02:20.594817
2025-06-08 02:02:49.306778
2025-06-08 02:02:07.672208
2025-06-08 02:02:18.065193
2025-06-08 02:01:56.876715
2025-06-08 02:02:39.916238
2025-06-08 02:02:29.600201
2025-06-08 02:00:46.026571
2025-06-08 02:00:00.869507
2025-06-08 02:02:55.203303
2025-06-08 02:01:37.092205
2025-06-08 02:01:56.086307
2025-06-08 02:02:29.140208
2025-06-08 02:02:49.411410
2025-06-08 02:02:47.184718
2025-06-08 02:02:00.691248
2025-06-08 02:00:17.530933
2025-06-08 02:02:05.766270
2025-06-08 02:02:28.850218
2025-06-08 02:02:42.707489
2025-06-08 02:01:54.174688
2025-06-08 02:02:55.488081
2025-06-08 02:02:57.356195
2025-06-08 01:59:52.858125
2025-06-08 02:02:14.486231
2025-06-08 02:02:15.579184
2025-06-08 02:02:52.475284
2025-06-08 02:02:43.441339
2025-06-08 02:00:11.764287
2025-06-08 02:00:21.801208
2025-06-08 02:03:05.308267
2025-06-08 02:03:11.715177
2025-06-08 02:01:06.223256
2025-06-08 02:03:08.501267
2025-06-08 02:03:17.078043
2025-06-08 02:03:02.253201
2025-06-08 02:00:24.306295
2025-06-08 02:03:04.879332
2025-06-08 02:00:56.766347
2025-06-08 02:03:16.908186
2025-06-08 02:03:05.297384
2025-06-08 02:02:49.729219
2025-06-08 02:03:18.125184
2025-06-08 02:02:20.761229
2025-06-08 02:03:08.720954
2025-06-08 02:03:21.727177
2025-06-08 02:00:48.481376
2025-06-08 02:03:26.016198
2025-06-08 02:00:37.561319
2025-06-08 02:03:15.839181
2025-06-08 02:03:18.934190
2025-06-08 02:03:26.007187
2025-06-08 02:03:30.425252
2025-06-08 02:02:46.768817
2025-06-08 02:03:18.607128
2025-06-08 02:02:08.143622
2025-06-08 02:03:39.343204
2025-06-08 02:02:44.003230
2025-06-08 02:03:18.559178
2025-06-08 02:03:22.822270
2025-06-08 02:03:40.983658
2025-06-08 02:03:41.145113
2025-06-08 02:01:26.241298
2025-06-08 02:03:19.842107
2025-06-08 02:01:34.149221
2025-06-08 02:03:09.807246
2025-06-08 02:02:47.160403
2025-06-08 02:03:07.842199
2025-06-08 02:02:56.405243
2025-06-08 02:03:32.364192
2025-06-08 02:03:32.337191
2025-06-08 02:03:08.949184
2025-06-08 02:03:49.102291
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9959.83

2025-06-08 02:03:28.821221
2025-06-08 02:03:15.276000
2025-06-08 02:03:20.567198
2025-06-08 02:00:59.189172
2025-06-08 02:03:43.082275
2025-06-08 02:04:14.041730
2025-06-08 02:04:14.227211
2025-06-08 02:04:14.787340
2025-06-08 02:04:13.884211
2025-06-08 02:04:14.399433
2025-06-08 02:04:14.969263
2025-06-08 02:04:14.636710
2025-06-08 02:04:15.212346
2025-06-08 02:04:16.948300
2025-06-08 02:03:34.853175
2025-06-08 02:04:16.556186
2025-06-08 02:04:17.538194
2025-06-08 02:04:18.256181
2025-06-08 02:04:16.742192
2025-06-08 02:04:18.165202
2025-06-08 02:03:13.732261
2025-06-08 02:04:17.298227
2025-06-08 01:59:56.340165
2025-06-08 02:03:18.145656
2025-06-08 02:04:20.647669
2025-06-08 02:02:06.666300
2025-06-08 02:04:21.720188
2025-06-08 02:04:21.664197
2025-06-08 02:04:20.658647
2025-06-08 02:04:20.796310
2025-06-08 02:04:21.301207
2025-06-08 02:03:13.243336
2025-06-08 02:04:22.020206
2025-06-08 02:04:23.020185
2025-06-08 02:04:24.606191
2025-06-08 02:04:24.716202
2025-06-08 02:04:25.021218
2025-06-08 02:04:23.879259
2025-06-08 02:04:25.354148
2025-06-08 02:01:19.668161
2025-06-08 02:04:25.253213
2025-06-08 02:02:12.674201
2025-06-08 02:04:28.071168
2025-06-08 02:04:25.899188
2025-06-08 02:04:27.118182
2025-06-08 02:04:29.554256
2025-06-08 02:04:26.777195
2025-06-08 02:04:27.650164
2025-06-08 02:04:28.320840
2025-06-08 02:04:27.774196
2025-06-08 02:03:48.627157
2025-06-08 02:02:17.450152
2025-06-08 02:03:32.811301
2025-06-08 02:04:30.138190
2025-06-08 02:04:31.319207
2025-06-08 02:04:31.282183
2025-06-08 02:04:30.713205
2025-06-08 02:04:30.674221
2025-06-08 02:03:48.865870
2025-06-08 02:04:31.814351
2025-06-08 02:04:32.069173
2025-06-08 02:04:34.412111
2025-06-08 02:04:31.289029
2025-06-08 02:04:33.589193
2025-06-08 02:04:34.313187
2025-06-08 02:03:18.857323
2025-06-08 02:04:34.157169
2025-06-08 02:04:34.589200
2025-06-08 02:04:35.526177
2025-06-08 02:04:35.432396
2025-06-08 02:04:09.732362
2025-06-08 02:04:36.841185
2025-06-08 02:04:35.848194
2025-06-08 02:02:28.806263
2025-06-08 02:04:36.185236
2025-06-08 02:03:09.797250
2025-06-08 02:04:38.761134
2025-06-08 02:04:39.097075
2025-06-08 02:04:38.834241
2025-06-08 02:04:37.230197
2025-06-08 02:03:22.377434
2025-06-08 02:03:32.679182
2025-06-08 02:04:37.548044
2025-06-08 02:01:14.053266
2025-06-08 02:04:37.649206
2025-06-08 02:04:38.326183
2025-06-08 02:04:41.046264
2025-06-08 02:03:26.607251
2025-06-08 02:04:40.173182
2025-06-08 02:04:38.482206
2025-06-08 02:03:28.507353
2025-06-08 02:04:40.640178
2025-06-08 02:03:31.538294
2025-06-08 02:04:42.199247
2025-06-08 02:03:59.696251
2025-06-08 02:04:43.052836
2025-06-08 02:03:27.010561
2025-06-08 02:04:43.997209
2025-06-08 02:04:08.362827
2025-06-08 02:04:42.677457
2025-06-08 02:04:44.383262
2025-06-08 02:04:01.181457
2025-06-08 02:04:46.123729
2025-06-08 02:04:48.527210
2025-06-08 02:04:06.076639
2025-06-08 02:04:08.676009
2025-06-08 02:02:51.687260
2025-06-08 02:04:48.294211
2025-06-08 02:04:50.042215
2025-06-08 02:04:08.619411
2025-06-08 02:04:47.297207
2025-06-08 02:04:51.412193
2025-06-08 02:04:51.906219
2025-06-08 02:04:06.267232
2025-06-08 02:04:53.348208
2025-06-08 02:04:52.208218
2025-06-08 02:04:03.595253
2025-06-08 02:04:53.888167
2025-06-08 02:04:53.544219
2025-06-08 02:04:10.073262
2025-06-08 02:04:53.713163
2025-06-08 02:04:53.378979
2025-06-08 02:04:54.040193
2025-06-08 02:04:56.322192
2025-06-08 02:04:56.305218
2025-06-08 02:04:56.828214
2025-06-08 02:04:55.787188
2025-06-08 02:04:14.136329
2025-06-08 02:04:57.289263
2025-06-08 02:00:03.781253
2025-06-08 02:04:57.669248
2025-06-08 02:04:12.473234
2025-06-08 02:04:58.718221
2025-06-08 02:04:58.586180
2025-06-08 02:04:58.886849
2025-06-08 02:04:59.528169
2025-06-08 02:05:01.623202
2025-06-08 02:04:38.711209
2025-06-08 02:05:03.036202
2025-06-08 02:05:03.896208
2025-06-08 02:05:06.119181
2025-06-08 02:04:14.687015
2025-06-08 02:04:22.542305
2025-06-08 02:05:03.238237
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 617, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 6.17; stdev rank: 61.39072486947846; total pools: 275.08

2025-06-08 02:03:48.501321
2025-06-08 02:04:08.193333
2025-06-08 02:05:08.200916
2025-06-08 02:05:08.053210
2025-06-08 02:05:09.175222
2025-06-08 02:05:08.863211
2025-06-08 02:05:08.378210
2025-06-08 02:04:23.437836
2025-06-08 02:05:09.025286
2025-06-08 02:05:08.702216
2025-06-08 02:05:08.540212
2025-06-08 02:05:10.598608
2025-06-08 02:05:10.990214
2025-06-08 02:05:11.265391
2025-06-08 02:04:15.774193
2025-06-08 02:05:11.380172
2025-06-08 02:05:11.373141
2025-06-08 02:05:13.040232
2025-06-08 02:05:12.892187
2025-06-08 02:05:12.474208
2025-06-08 02:05:13.847189
2025-06-08 02:05:14.088227
2025-06-08 02:05:13.736189
2025-06-08 02:05:14.973191
2025-06-08 02:05:14.667176
2025-06-08 02:04:07.950138
2025-06-08 02:05:15.327187
2025-06-08 02:05:15.724189
2025-06-08 02:05:14.582164
2025-06-08 02:05:16.511182
2025-06-08 02:03:01.325051
2025-06-08 02:05:16.686195
2025-06-08 02:05:16.347193
2025-06-08 02:05:18.248213
2025-06-08 02:04:35.922223
2025-06-08 02:05:17.530505
2025-06-08 02:04:19.458813
2025-06-08 02:05:17.109392
2025-06-08 02:04:33.155509
2025-06-08 02:05:18.411196
2025-06-08 02:05:18.378214
2025-06-08 02:05:19.592183
2025-06-08 02:05:18.706253
2025-06-08 02:05:19.034164
2025-06-08 02:05:19.362290
2025-06-08 02:05:19.950182
2025-06-08 02:05:20.726216
2025-06-08 02:05:21.719455
2025-06-08 02:05:20.978214
2025-06-08 02:05:21.132462
2025-06-08 02:05:21.224202
2025-06-08 02:05:21.796177
2025-06-08 02:05:23.170359
2025-06-08 02:05:22.187195
2025-06-08 02:05:23.160172
2025-06-08 02:05:23.373333
2025-06-08 02:05:24.691182
2025-06-08 02:05:24.788851
2025-06-08 02:05:23.916427
2025-06-08 02:05:23.573207
2025-06-08 02:04:23.522292
2025-06-08 02:00:59.522187
2025-06-08 02:05:25.918181
2025-06-08 02:04:51.171162
2025-06-08 02:05:26.427188
2025-06-08 02:05:06.775380
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10151.83

2025-06-08 02:04:53.946571
2025-06-08 02:05:26.516192
2025-06-08 02:05:27.206192
2025-06-08 02:05:26.240719
2025-06-08 02:05:27.276187
2025-06-08 02:05:29.292216
2025-06-08 02:04:45.546169
2025-06-08 02:03:21.417699
2025-06-08 02:05:27.694196
2025-06-08 02:05:28.727221
2025-06-08 02:05:28.495229
2025-06-08 02:05:29.161181
2025-06-08 02:05:28.055197
2025-06-08 02:05:30.964665
2025-06-08 02:05:30.829197
2025-06-08 02:01:44.634243
2025-06-08 02:05:30.047207
2025-06-08 02:05:32.520200
2025-06-08 02:05:32.117218
2025-06-08 02:04:49.766231
2025-06-08 02:05:33.572235
2025-06-08 02:05:32.741301
2025-06-08 02:05:32.744920
2025-06-08 02:04:50.121158
2025-06-08 02:05:34.936197
2025-06-08 02:05:33.798267
2025-06-08 02:05:36.566162
2025-06-08 02:03:18.222151
2025-06-08 02:05:35.319816
2025-06-08 02:05:36.392199
2025-06-08 02:05:35.602188
2025-06-08 02:04:51.251303
2025-06-08 02:05:36.274283
2025-06-08 02:05:36.885171
2025-06-08 02:05:36.757231
2025-06-08 02:05:38.266206
2025-06-08 02:05:38.942238
2025-06-08 02:05:36.896213
2025-06-08 02:05:38.380708
2025-06-08 02:05:36.703196
2025-06-08 02:05:40.257302
2025-06-08 02:05:39.144180
2025-06-08 02:05:36.555272
2025-06-08 02:05:38.421353
2025-06-08 02:05:38.467200
2025-06-08 02:05:41.246199
2025-06-08 02:04:53.308451
2025-06-08 02:05:40.933430
2025-06-08 02:05:41.435753
2025-06-08 02:05:40.783194
2025-06-08 02:05:41.596202
2025-06-08 02:05:41.405312
2025-06-08 02:05:39.114821
2025-06-08 02:05:41.868209
2025-06-08 02:05:42.162226
2025-06-08 02:05:42.322198
2025-06-08 02:05:42.108644
2025-06-08 02:04:59.425272
2025-06-08 02:05:41.154214
2025-06-08 02:05:43.091157
2025-06-08 02:04:26.053262
2025-06-08 02:05:42.713204
2025-06-08 02:05:42.335192
2025-06-08 02:01:00.291188
2025-06-08 02:04:57.028985
2025-06-08 02:05:43.607189
2025-06-08 02:05:44.375190
2025-06-08 02:05:44.039174
2025-06-08 02:05:43.766170
2025-06-08 02:05:43.751183
2025-06-08 02:05:43.789184
2025-06-08 02:05:41.755214
2025-06-08 02:05:44.247207
2025-06-08 02:04:33.580184
2025-06-08 02:05:44.526225
2025-06-08 02:05:43.422231
2025-06-08 02:03:39.503254
2025-06-08 02:05:44.680230
2025-06-08 02:05:42.647178
2025-06-08 02:05:44.011365
2025-06-08 02:05:02.421200
2025-06-08 02:05:45.032230
2025-06-08 02:05:43.861188
2025-06-08 02:05:45.252232
2025-06-08 02:05:44.773293
2025-06-08 02:05:45.045060
2025-06-08 02:05:44.824746
2025-06-08 02:05:46.603188
2025-06-08 02:05:46.062215
2025-06-08 02:05:45.694243
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 51, 0, 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 0.94; mean sensitivity: 0.94; avg rank: 4.21; stdev rank: 17.979596769672003; total pools: 126.18

2025-06-08 02:04:37.800678
2025-06-08 02:04:56.145375
2025-06-08 02:05:47.160253
2025-06-08 02:05:46.474568
2025-06-08 02:05:46.194724
2025-06-08 02:05:46.934208
2025-06-08 02:05:47.623218
2025-06-08 02:05:47.481927
2025-06-08 02:04:44.334241
2025-06-08 02:05:48.229175
2025-06-08 02:02:47.722219
2025-06-08 02:04:40.309638
2025-06-08 02:05:48.396322
2025-06-08 02:05:48.487272
2025-06-08 02:05:48.008968
2025-06-08 02:05:48.693219
2025-06-08 02:05:49.142246
2025-06-08 02:05:48.985833
2025-06-08 02:05:50.810112
2025-06-08 02:05:49.779348
2025-06-08 02:02:23.150253
2025-06-08 02:05:50.567270
2025-06-08 02:04:43.383994
2025-06-08 02:05:51.710187
2025-06-08 02:05:50.107190
2025-06-08 02:05:51.084199
2025-06-08 02:05:53.411249
2025-06-08 02:05:53.188199
2025-06-08 02:05:54.085224
2025-06-08 02:05:13.301884
2025-06-08 02:04:07.106659
2025-06-08 02:04:49.040245
2025-06-08 02:05:55.522184
2025-06-08 02:05:54.136192
2025-06-08 02:04:43.267299
2025-06-08 02:05:54.939202
2025-06-08 02:05:56.336896
2025-06-08 02:04:41.137214
2025-06-08 02:05:55.538800
2025-06-08 02:05:55.054199
2025-06-08 02:05:56.140192
2025-06-08 02:05:53.152224
2025-06-08 02:05:56.921228
2025-06-08 02:05:07.748423
2025-06-08 02:05:57.021186
2025-06-08 02:05:57.557213
2025-06-08 02:05:57.834190
2025-06-08 02:05:56.694247
2025-06-08 02:05:57.682261
2025-06-08 02:05:20.345271
2025-06-08 02:05:58.411260
2025-06-08 02:05:58.733621
2025-06-08 02:05:59.019211
2025-06-08 02:05:59.627201
2025-06-08 02:06:00.602223
2025-06-08 02:05:59.725157
2025-06-08 02:05:58.551198
2025-06-08 02:05:58.962197
2025-06-08 02:05:07.535962
2025-06-08 02:04:41.392766
2025-06-08 02:05:29.386024
2025-06-08 02:06:01.341347
2025-06-08 02:05:59.772201
2025-06-08 02:06:02.252195
2025-06-08 02:06:02.458229
2025-06-08 02:04:06.323052
2025-06-08 02:06:01.601477
2025-06-08 02:06:01.631279
2025-06-08 02:06:04.393314
2025-06-08 02:06:01.908209
2025-06-08 02:06:03.671257
2025-06-08 02:06:02.211206
2025-06-08 02:06:02.440173
2025-06-08 02:05:20.568972
2025-06-08 02:06:03.929249
2025-06-08 02:06:07.506199
2025-06-08 02:06:07.172203
2025-06-08 02:06:06.740235
2025-06-08 02:06:06.023146
2025-06-08 02:06:07.620242
2025-06-08 02:06:05.631245
2025-06-08 02:06:05.395266
2025-06-08 02:06:06.640301
2025-06-08 02:06:06.035201
2025-06-08 02:06:09.474299
2025-06-08 02:06:07.380198
2025-06-08 02:06:09.840601
2025-06-08 02:06:10.396215
2025-06-08 02:06:10.035660
2025-06-08 02:06:10.481172
2025-06-08 02:06:10.719182
2025-06-08 02:06:10.461319
2025-06-08 02:06:11.610183
2025-06-08 02:06:10.817247
2025-06-08 02:06:11.367201
2025-06-08 02:06:10.903197
2025-06-08 02:06:14.345198
2025-06-08 02:06:10.837129
2025-06-08 02:04:08.452360
2025-06-08 02:06:14.567191
2025-06-08 02:06:11.188195
2025-06-08 02:06:13.776270
2025-06-08 02:06:13.036226
2025-06-08 02:06:14.105508
2025-06-08 02:06:15.071276
2025-06-08 02:03:06.792118
2025-06-08 02:06:15.044182
2025-06-08 02:06:13.454218
2025-06-08 02:06:15.007406
2025-06-08 02:05:36.296214
2025-06-08 02:06:14.543172
2025-06-08 02:06:14.704796
2025-06-08 02:06:14.198221
2025-06-08 02:06:16.062208
2025-06-08 02:06:14.912231
2025-06-08 02:06:15.355184
2025-06-08 02:06:15.409882
2025-06-08 02:05:09.186260
2025-06-08 02:06:16.298762
2025-06-08 02:06:15.513232
2025-06-08 02:06:15.861224
2025-06-08 02:00:57.410201
2025-06-08 02:06:16.053177
2025-06-08 02:06:16.523227
2025-06-08 02:06:16.695199
2025-06-08 02:06:18.106183
2025-06-08 02:06:18.881227
2025-06-08 02:06:18.303521
2025-06-08 02:06:17.572242
2025-06-08 02:06:17.354203
2025-06-08 02:06:18.507194
2025-06-08 02:06:16.988314
2025-06-08 02:06:20.189249
2025-06-08 02:06:18.008291
2025-06-08 02:06:17.343229
2025-06-08 02:06:21.022166
2025-06-08 02:04:30.544106
2025-06-08 02:06:20.137185
2025-06-08 02:06:19.242251
2025-06-08 02:06:20.789196
2025-06-08 02:06:21.445526
2025-06-08 02:03:51.605398
2025-06-08 02:06:21.629019
2025-06-08 02:06:20.771165
2025-06-08 02:05:37.719708
2025-06-08 02:06:19.250621
2025-06-08 02:06:20.317350
2025-06-08 02:06:21.308189
2025-06-08 02:05:41.402192
2025-06-08 02:06:19.902275
2025-06-08 02:06:21.759214
2025-06-08 02:06:22.513171
2025-06-08 02:05:30.933880
2025-06-08 02:06:19.727224
2025-06-08 02:06:21.352403
2025-06-08 02:05:45.639245
2025-06-08 02:06:22.483481
2025-06-08 02:06:22.955651
2025-06-08 02:03:09.248234
2025-06-08 02:06:23.509197
2025-06-08 02:06:22.247190
2025-06-08 02:06:23.520178
2025-06-08 02:06:22.686239
2025-06-08 02:06:22.875245
2025-06-08 02:06:23.194186
2025-06-08 02:06:23.653189
2025-06-08 02:05:25.302228
2025-06-08 02:05:33.162233
2025-06-08 02:06:24.158409
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 236.96

2025-06-08 02:06:23.668194
2025-06-08 02:06:24.882574
2025-06-08 02:06:25.044164
2025-06-08 02:05:11.786272
2025-06-08 02:06:25.258232
2025-06-08 02:03:37.572236
2025-06-08 02:05:15.893881
2025-06-08 02:06:24.424478
2025-06-08 02:06:25.117202
2025-06-08 02:05:29.817161
2025-06-08 02:06:24.887938
2025-06-08 02:06:26.317444
2025-06-08 02:06:26.264232
2025-06-08 02:06:25.206190
2025-06-08 02:06:27.294224
2025-06-08 02:06:26.294654
2025-06-08 02:06:27.242192
2025-06-08 02:06:28.589513
2025-06-08 02:06:27.903249
2025-06-08 02:05:46.941180
2025-06-08 02:05:43.966847
2025-06-08 02:02:13.014210
2025-06-08 02:06:28.436217
2025-06-08 02:06:30.632201
2025-06-08 02:06:28.957206
2025-06-08 02:06:28.715922
2025-06-08 02:05:48.461836
2025-06-08 02:06:28.010200
2025-06-08 02:06:28.593435
2025-06-08 02:06:28.671107
2025-06-08 02:05:19.182507
2025-06-08 02:06:31.857178
2025-06-08 02:02:11.383156
2025-06-08 02:06:30.762188
2025-06-08 02:06:31.826195
2025-06-08 02:03:32.844329
2025-06-08 02:06:32.377193
2025-06-08 02:06:32.643174
2025-06-08 02:06:33.017233
2025-06-08 02:06:31.640216
2025-06-08 02:06:31.807588
2025-06-08 02:06:31.989202
2025-06-08 02:06:34.081159
2025-06-08 02:06:33.858011
2025-06-08 02:03:33.488446
2025-06-08 02:06:33.854173
2025-06-08 02:06:34.793208
2025-06-08 02:04:26.284789
2025-06-08 02:06:34.334341
2025-06-08 02:06:35.380236
2025-06-08 02:06:35.345275
2025-06-08 02:06:03.586855
2025-06-08 02:06:35.361189
2025-06-08 02:06:36.352049
2025-06-08 02:06:35.416658
2025-06-08 02:06:34.817210
2025-06-08 02:06:38.532148
2025-06-08 02:05:59.260197
2025-06-08 02:01:49.746245
2025-06-08 02:06:37.362187
2025-06-08 02:06:38.988170
2025-06-08 02:06:37.819182
