Beginning of run
landscape params:
2025-06-08 01:11:58.694194
2025-06-08 01:11:58.632173
2025-06-08 01:11:59.727151
2025-06-08 01:12:00.501208
2025-06-08 01:10:52.266615
2025-06-08 01:12:00.542160
2025-06-08 01:11:59.073226
2025-06-08 01:12:01.560232
2025-06-08 01:11:59.052192
2025-06-08 01:12:01.445208
2025-06-08 01:12:02.213201
2025-06-08 01:11:59.300503
2025-06-08 01:12:01.744414
2025-06-08 01:12:03.869201
2025-06-08 01:12:02.248429
2025-06-08 01:12:02.065146
2025-06-08 01:11:13.936957
2025-06-08 01:12:02.693192
2025-06-08 01:10:53.554602
2025-06-08 01:12:01.274143
2025-06-08 01:12:01.764189
2025-06-08 01:11:13.855570
2025-06-08 01:12:03.892180
2025-06-08 01:12:04.585764
2025-06-08 01:12:02.220556
2025-06-08 01:12:04.259212
2025-06-08 01:10:09.975261
2025-06-08 01:12:04.479157
2025-06-08 01:12:03.606197
2025-06-08 01:12:05.257928
2025-06-08 01:12:03.642225
2025-06-08 01:12:06.269901
2025-06-08 01:11:06.126024
2025-06-08 01:12:05.315226
2025-06-08 01:12:05.951174
2025-06-08 01:12:05.199638
2025-06-08 01:09:52.952351
2025-06-08 01:12:06.381333
2025-06-08 01:12:07.185166
2025-06-08 01:12:08.309349
2025-06-08 01:12:07.412624
2025-06-08 01:12:08.802221
2025-06-08 01:12:07.841282
2025-06-08 01:12:09.257208
2025-06-08 01:12:08.513685
2025-06-08 01:12:08.206274
2025-06-08 01:12:08.281169
2025-06-08 01:09:10.341265
2025-06-08 01:12:08.880176
2025-06-08 01:11:30.188886
2025-06-08 01:12:08.086172
2025-06-08 01:12:08.521815
2025-06-08 01:12:07.747192
2025-06-08 01:12:08.720166
2025-06-08 01:10:49.985543
2025-06-08 01:12:11.043231
2025-06-08 01:12:11.376196
2025-06-08 01:12:12.252083
2025-06-08 01:12:12.204179
2025-06-08 01:12:11.240178
2025-06-08 01:12:11.318189
2025-06-08 01:12:11.556017
2025-06-08 01:12:10.926338
2025-06-08 01:11:24.717286
2025-06-08 01:12:14.883161
2025-06-08 01:12:11.773207
2025-06-08 01:12:13.222195
2025-06-08 01:12:14.666220
2025-06-08 01:12:11.853276
2025-06-08 01:12:11.150205
2025-06-08 01:10:53.037203
2025-06-08 01:11:17.206954
2025-06-08 01:12:13.603212
2025-06-08 01:12:15.847121
2025-06-08 01:12:15.374264
2025-06-08 01:12:15.119157
2025-06-08 01:12:15.351160
2025-06-08 01:12:14.179877
2025-06-08 01:12:14.450288
2025-06-08 01:12:16.291316
2025-06-08 01:12:13.463173
2025-06-08 01:12:16.056270
2025-06-08 01:12:17.811189
2025-06-08 01:12:15.502188
2025-06-08 01:10:14.181516
2025-06-08 01:12:16.439276
2025-06-08 01:12:17.623338
2025-06-08 01:12:15.351214
2025-06-08 01:12:16.206506
2025-06-08 01:12:16.251195
2025-06-08 01:11:30.941908
2025-06-08 01:12:17.968238
2025-06-08 01:12:19.192218
2025-06-08 01:09:59.268194
2025-06-08 01:12:17.800205
2025-06-08 01:11:45.974407
2025-06-08 01:11:28.877719
2025-06-08 01:12:16.922197
2025-06-08 01:12:17.954047
2025-06-08 01:12:18.438171
2025-06-08 01:12:18.450768
2025-06-08 01:12:18.988203
2025-06-08 01:12:18.002021
2025-06-08 01:12:19.931402
2025-06-08 01:12:18.215604
2025-06-08 01:11:09.399274
2025-06-08 01:10:25.783101
2025-06-08 01:12:20.890230
2025-06-08 01:12:20.810244
2025-06-08 01:12:21.751217
2025-06-08 01:12:19.173254
2025-06-08 01:08:47.290199
2025-06-08 01:12:20.030195
2025-06-08 01:12:21.532217
2025-06-08 01:12:20.052823
2025-06-08 01:10:11.972242
2025-06-08 01:12:21.328234
2025-06-08 01:12:20.831231
2025-06-08 01:12:22.134306
2025-06-08 01:12:22.813154
2025-06-08 01:12:22.913372
2025-06-08 01:12:19.843225
2025-06-08 01:11:02.118088
2025-06-08 01:12:20.471924
2025-06-08 01:10:15.136252
2025-06-08 01:12:22.208758
2025-06-08 01:12:22.114233
2025-06-08 01:12:22.672195
2025-06-08 01:12:24.584152
2025-06-08 01:12:23.737976
2025-06-08 01:12:22.777260
2025-06-08 01:12:22.271193
2025-06-08 01:12:24.583211
2025-06-08 01:12:22.282229
2025-06-08 01:12:26.569228
2025-06-08 01:12:23.906208
2025-06-08 01:12:28.104212
2025-06-08 01:12:24.025174
2025-06-08 01:12:26.435832
2025-06-08 01:12:24.947998
2025-06-08 01:12:24.615261
2025-06-08 01:12:25.111099
2025-06-08 01:12:27.787170
2025-06-08 01:12:25.806192
2025-06-08 01:12:28.511303
2025-06-08 01:12:25.541264
2025-06-08 01:11:39.517446
2025-06-08 01:12:27.704232
2025-06-08 01:12:24.996219
2025-06-08 01:12:28.839231
2025-06-08 01:12:29.420969
2025-06-08 01:11:44.598876
2025-06-08 01:12:31.101662
2025-06-08 01:12:30.257264
2025-06-08 01:12:29.696819
2025-06-08 01:12:29.638144
2025-06-08 01:12:29.509220
2025-06-08 01:12:30.759235
2025-06-08 01:12:29.300188
2025-06-08 01:12:30.244178
2025-06-08 01:11:39.429786
2025-06-08 01:11:22.051337
2025-06-08 01:11:23.514195
2025-06-08 01:12:32.823262
2025-06-08 01:12:33.063835
2025-06-08 01:12:32.943145
2025-06-08 01:12:32.656162
2025-06-08 01:11:29.401385
2025-06-08 01:12:32.838206
2025-06-08 01:09:17.327816
2025-06-08 01:12:34.700037
2025-06-08 01:12:34.570588
2025-06-08 01:11:36.283800
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 278.3

2025-06-08 01:11:45.739323
2025-06-08 01:09:33.219091
2025-06-08 01:12:35.102172
2025-06-08 01:11:24.464590
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 0.96; mean sensitivity: 0.96; avg rank: 0.76; stdev rank: 3.9727068857392434; total pools: 157.55

2025-06-08 01:11:53.532112
2025-06-08 01:12:38.588979
2025-06-08 01:12:38.935192
2025-06-08 01:12:38.778220
2025-06-08 01:12:40.552272
2025-06-08 01:12:43.106051
2025-06-08 01:12:42.691258
2025-06-08 01:12:45.043674
2025-06-08 01:12:43.354207
2025-06-08 01:12:01.661760
2025-06-08 01:12:43.272109
2025-06-08 01:09:22.419161
2025-06-08 01:12:44.479261
2025-06-08 01:12:43.122207
2025-06-08 01:12:44.927279
2025-06-08 01:09:08.490115
2025-06-08 01:12:46.145175
2025-06-08 01:12:44.395992
2025-06-08 01:12:46.401131
2025-06-08 01:12:46.276293
2025-06-08 01:12:47.839186
2025-06-08 01:12:47.947368
2025-06-08 01:12:46.561197
2025-06-08 01:11:58.815227
2025-06-08 01:12:48.242863
2025-06-08 01:12:47.427042
2025-06-08 01:12:48.125602
2025-06-08 01:12:49.768310
2025-06-08 01:12:48.357213
2025-06-08 01:12:48.227742
2025-06-08 01:12:49.303878
2025-06-08 01:12:49.494257
2025-06-08 01:12:48.677229
2025-06-08 01:12:50.031841
2025-06-08 01:12:06.012746
2025-06-08 01:12:49.560220
2025-06-08 01:12:50.066208
2025-06-08 01:12:52.571246
2025-06-08 01:12:52.154258
2025-06-08 01:11:56.522006
2025-06-08 01:12:52.289601
2025-06-08 01:12:53.299158
2025-06-08 01:12:51.954200
2025-06-08 01:12:53.518227
2025-06-08 01:12:53.074164
2025-06-08 01:12:54.232210
2025-06-08 01:12:52.750149
2025-06-08 01:12:54.420378
2025-06-08 01:12:55.909207
2025-06-08 01:12:56.317174
2025-06-08 01:12:54.658230
2025-06-08 01:12:54.038201
2025-06-08 01:12:53.780323
2025-06-08 01:12:53.122259
2025-06-08 01:12:21.356756
2025-06-08 01:12:55.924202
2025-06-08 01:12:57.807291
2025-06-08 01:12:54.272239
2025-06-08 01:12:58.493242
2025-06-08 01:12:58.193246
2025-06-08 01:12:13.609248
2025-06-08 01:09:19.456546
2025-06-08 01:12:58.049242
2025-06-08 01:12:57.798309
2025-06-08 01:12:07.285224
2025-06-08 01:13:00.950272
2025-06-08 01:12:59.508200
2025-06-08 01:12:59.591318
2025-06-08 01:13:02.043180
2025-06-08 01:13:02.064177
2025-06-08 01:13:00.393602
2025-06-08 01:12:58.790514
2025-06-08 01:12:59.416217
2025-06-08 01:13:03.241525
2025-06-08 01:13:03.478870
2025-06-08 01:13:01.272332
2025-06-08 01:13:02.561234
2025-06-08 01:13:02.360195
2025-06-08 01:13:01.643188
2025-06-08 01:13:01.392164
2025-06-08 01:13:03.872956
2025-06-08 01:12:21.963190
2025-06-08 01:13:04.308207
2025-06-08 01:13:01.722159
2025-06-08 01:13:03.848805
2025-06-08 01:13:01.403878
2025-06-08 01:13:04.409756
2025-06-08 01:13:02.399008
2025-06-08 01:13:05.079194
2025-06-08 01:13:04.333023
2025-06-08 01:13:04.166221
2025-06-08 01:13:03.613707
2025-06-08 01:13:05.007529
2025-06-08 01:13:03.685244
2025-06-08 01:13:06.230255
2025-06-08 01:13:04.876108
2025-06-08 01:13:07.359171
2025-06-08 01:13:07.227628
2025-06-08 01:13:06.419222
2025-06-08 01:13:06.268964
2025-06-08 01:13:06.597227
2025-06-08 01:13:05.722256
2025-06-08 01:13:06.714194
2025-06-08 01:13:07.158226
2025-06-08 01:13:05.866229
2025-06-08 01:13:05.953202
2025-06-08 01:13:08.717286
2025-06-08 01:12:01.228404
2025-06-08 01:13:08.698224
2025-06-08 01:13:03.965206
2025-06-08 01:12:20.876265
2025-06-08 01:13:08.839894
2025-06-08 01:13:05.544275
2025-06-08 01:13:07.853057
2025-06-08 01:11:46.853341
2025-06-08 01:12:16.373600
2025-06-08 01:13:09.727230
2025-06-08 01:13:09.860251
2025-06-08 01:13:10.340562
2025-06-08 01:13:09.714192
2025-06-08 01:13:10.619228
2025-06-08 01:13:12.141227
2025-06-08 01:11:59.182277
2025-06-08 01:13:12.281223
2025-06-08 01:13:09.334189
2025-06-08 01:13:12.333183
2025-06-08 01:12:03.472572
2025-06-08 01:13:12.904485
2025-06-08 01:13:10.354203
2025-06-08 01:13:09.873202
2025-06-08 01:13:13.119144
2025-06-08 01:13:10.407208
2025-06-08 01:13:11.676653
2025-06-08 01:13:13.174176
2025-06-08 01:13:13.256497
2025-06-08 01:13:12.339984
2025-06-08 01:13:14.733422
2025-06-08 01:13:10.340193
2025-06-08 01:11:10.263386
2025-06-08 01:09:40.808286
2025-06-08 01:13:11.539220
2025-06-08 01:13:14.838172
2025-06-08 01:13:13.279779
2025-06-08 01:13:14.920825
2025-06-08 01:13:15.803530
2025-06-08 01:13:14.489274
2025-06-08 01:12:17.689326
2025-06-08 01:13:14.315391
2025-06-08 01:13:15.653192
2025-06-08 01:13:15.950238
2025-06-08 01:13:15.460530
2025-06-08 01:12:30.493761
2025-06-08 01:13:16.125277
2025-06-08 01:13:17.542197
2025-06-08 01:13:15.191225
2025-06-08 01:13:17.279219
2025-06-08 01:12:36.990808
2025-06-08 01:13:15.891216
2025-06-08 01:13:15.818176
2025-06-08 01:13:18.602261
2025-06-08 01:13:17.628205
2025-06-08 01:13:17.094971
2025-06-08 01:13:15.913156
2025-06-08 01:12:35.061107
2025-06-08 01:13:17.269744
2025-06-08 01:13:17.849724
2025-06-08 01:12:00.405199
2025-06-08 01:13:19.435176
2025-06-08 01:13:18.558196
2025-06-08 01:13:17.564192
2025-06-08 01:13:18.517274
2025-06-08 01:13:18.666256
2025-06-08 01:13:19.114240
2025-06-08 01:11:20.954221
2025-06-08 01:13:20.544241
2025-06-08 01:13:20.190216
2025-06-08 01:13:19.627903
2025-06-08 01:12:06.383728
2025-06-08 01:13:19.942530
2025-06-08 01:13:19.571229
2025-06-08 01:13:19.828313
2025-06-08 01:13:19.936901
2025-06-08 01:13:19.270635
2025-06-08 01:13:21.581156
2025-06-08 01:13:19.649218
2025-06-08 01:13:20.977190
2025-06-08 01:13:21.758210
2025-06-08 01:13:24.049190
2025-06-08 01:12:12.653295
2025-06-08 01:13:23.088351
2025-06-08 01:13:22.304995
2025-06-08 01:13:21.742795
2025-06-08 01:13:21.747441
2025-06-08 01:13:21.339217
2025-06-08 01:13:23.597257
2025-06-08 01:13:22.987420
2025-06-08 01:13:23.398216
2025-06-08 01:13:22.317595
2025-06-08 01:12:41.999132
2025-06-08 01:12:22.864015
2025-06-08 01:13:23.870162
2025-06-08 01:13:24.992286
2025-06-08 01:13:24.011988
2025-06-08 01:13:25.847210
2025-06-08 01:13:24.569282
2025-06-08 01:13:25.174197
2025-06-08 01:13:26.503186
2025-06-08 01:13:23.947083
2025-06-08 01:13:26.424250
2025-06-08 01:13:28.395355
2025-06-08 01:13:26.329171
2025-06-08 01:13:28.415823
2025-06-08 01:13:26.234060
2025-06-08 01:13:25.517181
2025-06-08 01:13:25.763230
2025-06-08 01:12:47.969636
2025-06-08 01:13:29.337260
2025-06-08 01:13:29.007220
2025-06-08 01:13:28.663785
2025-06-08 01:12:39.951534
2025-06-08 01:13:28.485613
2025-06-08 01:09:57.288236
2025-06-08 01:13:30.509261
2025-06-08 01:13:30.075710
2025-06-08 01:13:29.293406
2025-06-08 01:13:29.655490
2025-06-08 01:13:31.135460
2025-06-08 01:13:31.323144
2025-06-08 01:13:29.704257
2025-06-08 01:13:31.571643
2025-06-08 01:12:54.415171
2025-06-08 01:13:32.358571
2025-06-08 01:12:18.101248
2025-06-08 01:13:33.415741
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.15; stdev rank: 1.49248115565993; total pools: 206.68

2025-06-08 01:12:37.449518
2025-06-08 01:13:33.444207
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 340.25

2025-06-08 01:12:29.167587
2025-06-08 01:10:27.945517
2025-06-08 01:08:28.402247
2025-06-08 01:12:34.363538
2025-06-08 01:12:54.875220
2025-06-08 01:12:14.874203
2025-06-08 01:13:38.078267
2025-06-08 01:13:38.306192
2025-06-08 01:13:38.461226
2025-06-08 01:13:04.500260
2025-06-08 01:13:37.377308
2025-06-08 01:13:42.844242
2025-06-08 01:12:55.316738
2025-06-08 01:13:37.998981
2025-06-08 01:13:43.401994
2025-06-08 01:13:42.398135
2025-06-08 01:13:39.814781
2025-06-08 01:13:42.214185
2025-06-08 01:11:35.296859
2025-06-08 01:13:44.706570
2025-06-08 01:11:40.658915
2025-06-08 01:13:44.056008
2025-06-08 01:13:42.221341
2025-06-08 01:13:00.109167
2025-06-08 01:13:39.840265
2025-06-08 01:13:44.960311
2025-06-08 01:13:44.126510
2025-06-08 01:13:46.850211
2025-06-08 01:13:45.762208
2025-06-08 01:13:44.454840
2025-06-08 01:13:46.483210
2025-06-08 01:12:42.281168
2025-06-08 01:13:46.120148
2025-06-08 01:12:36.977211
2025-06-08 01:13:48.126213
2025-06-08 01:13:44.876205
2025-06-08 01:13:44.925323
2025-06-08 01:13:44.420206
2025-06-08 01:13:46.748123
2025-06-08 01:13:46.982230
2025-06-08 01:13:50.535173
2025-06-08 01:13:50.306181
2025-06-08 01:10:42.114191
2025-06-08 01:13:48.990812
2025-06-08 01:13:06.023214
2025-06-08 01:13:50.905211
2025-06-08 01:13:49.667107
2025-06-08 01:13:51.504193
2025-06-08 01:13:48.963246
2025-06-08 01:11:44.104268
2025-06-08 01:13:50.294182
2025-06-08 01:13:51.201197
2025-06-08 01:13:50.096793
2025-06-08 01:13:05.068702
2025-06-08 01:13:49.513256
2025-06-08 01:13:52.318698
2025-06-08 01:13:52.905724
2025-06-08 01:13:12.991202
2025-06-08 01:13:52.396171
2025-06-08 01:13:52.566223
2025-06-08 01:13:55.262225
2025-06-08 01:13:52.500252
2025-06-08 01:13:52.504274
2025-06-08 01:13:53.729258
2025-06-08 01:13:53.757312
2025-06-08 01:13:52.128272
2025-06-08 01:13:53.897281
2025-06-08 01:13:55.687298
2025-06-08 01:13:56.511241
2025-06-08 01:13:52.356898
2025-06-08 01:13:20.539184
2025-06-08 01:11:43.473151
2025-06-08 01:10:58.743651
2025-06-08 01:13:54.044204
2025-06-08 01:13:58.667273
2025-06-08 01:13:58.723251
2025-06-08 01:13:58.302204
2025-06-08 01:13:55.971599
2025-06-08 01:13:57.657167
2025-06-08 01:13:59.340060
2025-06-08 01:11:57.667177
2025-06-08 01:13:59.738454
2025-06-08 01:11:59.615187
2025-06-08 01:13:59.624312
2025-06-08 01:13:57.436279
2025-06-08 01:14:00.095696
2025-06-08 01:14:00.554805
2025-06-08 01:13:14.912186
2025-06-08 01:09:37.652260
2025-06-08 01:13:19.846260
2025-06-08 01:14:01.948870
2025-06-08 01:14:00.611414
2025-06-08 01:14:02.931173
2025-06-08 01:13:59.921235
2025-06-08 01:14:00.751248
2025-06-08 01:14:02.322280
2025-06-08 01:14:00.606243
2025-06-08 01:14:02.501214
2025-06-08 01:14:04.394784
2025-06-08 01:14:02.180988
2025-06-08 01:14:02.042873
2025-06-08 01:14:01.686321
2025-06-08 01:14:02.092123
2025-06-08 01:14:04.224239
2025-06-08 01:13:19.402449
2025-06-08 01:14:03.811169
2025-06-08 01:14:05.235318
2025-06-08 01:12:08.377888
2025-06-08 01:14:05.641172
2025-06-08 01:14:05.847129
2025-06-08 01:14:06.353407
2025-06-08 01:14:05.289194
2025-06-08 01:13:28.261249
2025-06-08 01:11:57.656190
2025-06-08 01:14:05.264190
2025-06-08 01:14:05.754178
2025-06-08 01:14:06.371247
2025-06-08 01:14:06.512885
2025-06-08 01:14:07.293201
2025-06-08 01:14:05.258233
2025-06-08 01:14:05.447598
2025-06-08 01:14:09.621250
2025-06-08 01:14:06.866393
2025-06-08 01:14:11.462239
2025-06-08 01:12:34.876129
2025-06-08 01:14:09.606177
2025-06-08 01:14:12.200190
2025-06-08 01:13:31.801092
2025-06-08 01:14:11.495224
2025-06-08 01:14:11.189374
2025-06-08 01:14:11.040611
2025-06-08 01:14:11.542590
2025-06-08 01:14:14.895918
2025-06-08 01:14:11.973279
2025-06-08 01:14:12.674220
2025-06-08 01:13:21.783980
2025-06-08 01:14:10.221214
2025-06-08 01:14:12.429854
2025-06-08 01:13:15.762261
2025-06-08 01:14:11.015513
2025-06-08 01:14:13.327313
2025-06-08 01:09:50.033315
2025-06-08 01:14:14.526243
2025-06-08 01:14:16.762231
2025-06-08 01:14:16.367201
2025-06-08 01:13:33.583851
2025-06-08 01:14:20.060268
2025-06-08 01:14:16.749223
2025-06-08 01:14:15.712190
2025-06-08 01:14:11.700188
2025-06-08 01:13:12.079610
2025-06-08 01:14:19.829159
2025-06-08 01:14:18.873192
2025-06-08 01:14:18.286221
2025-06-08 01:14:18.651222
2025-06-08 01:14:20.045236
2025-06-08 01:14:19.296542
2025-06-08 01:13:12.960145
2025-06-08 01:12:20.796635
2025-06-08 01:14:21.989166
2025-06-08 01:14:20.514356
2025-06-08 01:14:21.323207
2025-06-08 01:13:39.910202
2025-06-08 01:14:19.117188
2025-06-08 01:14:21.644575
2025-06-08 01:14:22.379378
2025-06-08 01:14:21.655244
2025-06-08 01:14:21.943208
2025-06-08 01:13:34.882849
2025-06-08 01:14:22.673203
2025-06-08 01:13:16.472220
2025-06-08 01:13:31.135198
2025-06-08 01:14:23.234547
2025-06-08 01:13:44.026285
2025-06-08 01:14:24.357657
2025-06-08 01:14:24.935174
2025-06-08 01:12:23.256433
2025-06-08 01:14:24.542220
2025-06-08 01:13:46.158206
2025-06-08 01:14:23.925273
2025-06-08 01:14:24.085409
2025-06-08 01:14:25.846548
2025-06-08 01:14:22.366166
2025-06-08 01:14:25.450172
2025-06-08 01:14:25.464192
2025-06-08 01:14:23.539244
2025-06-08 01:14:25.657343
2025-06-08 01:14:27.752142
2025-06-08 01:14:25.291237
2025-06-08 01:14:26.611238
2025-06-08 01:14:26.173720
2025-06-08 01:14:26.325818
2025-06-08 01:13:53.759951
2025-06-08 01:14:27.409818
2025-06-08 01:14:30.472175
2025-06-08 01:14:28.196279
2025-06-08 01:14:30.084893
2025-06-08 01:13:49.454280
2025-06-08 01:12:26.229981
2025-06-08 01:14:25.544175
2025-06-08 01:14:28.991176
2025-06-08 01:14:29.924209
2025-06-08 01:14:31.834190
2025-06-08 01:14:28.783274
2025-06-08 01:14:29.438201
2025-06-08 01:14:28.928808
2025-06-08 01:14:30.484180
2025-06-08 01:14:28.755207
2025-06-08 01:14:28.797228
2025-06-08 01:13:34.790169
2025-06-08 01:14:29.478770
2025-06-08 01:14:33.344050
2025-06-08 01:14:31.484263
2025-06-08 01:14:31.553194
2025-06-08 01:14:33.598245
2025-06-08 01:13:19.369074
2025-06-08 01:14:30.087300
2025-06-08 01:13:28.787277
2025-06-08 01:14:36.240183
2025-06-08 01:10:00.142264
2025-06-08 01:10:00.320160
2025-06-08 01:14:36.169151
2025-06-08 01:14:36.301203
2025-06-08 01:13:26.520274
2025-06-08 01:09:45.618244
2025-06-08 01:14:34.206205
2025-06-08 01:14:33.243217
2025-06-08 01:14:38.959683
2025-06-08 01:14:32.553222
2025-06-08 01:14:32.512223
2025-06-08 01:14:36.386197
2025-06-08 01:14:35.681222
2025-06-08 01:14:35.302279
2025-06-08 01:13:24.359658
2025-06-08 01:14:34.754189
2025-06-08 01:14:40.342239
2025-06-08 01:14:39.035233
2025-06-08 01:14:37.375190
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 411.51

2025-06-08 01:14:35.125137
2025-06-08 01:14:41.552210
2025-06-08 01:13:58.623629
2025-06-08 01:14:07.931279
2025-06-08 01:14:41.202146
2025-06-08 01:13:38.882146
2025-06-08 01:09:57.297390
2025-06-08 01:14:42.397321
2025-06-08 01:10:16.235253
2025-06-08 01:14:43.769137
2025-06-08 01:14:40.955176
2025-06-08 01:14:42.816825
2025-06-08 01:14:45.714982
2025-06-08 01:14:42.284197
2025-06-08 01:14:41.691455
2025-06-08 01:14:43.477208
2025-06-08 01:14:43.180138
2025-06-08 01:14:42.664607
2025-06-08 01:13:51.355200
2025-06-08 01:14:00.992860
2025-06-08 01:14:44.287872
2025-06-08 01:14:42.975020
2025-06-08 01:10:26.092333
2025-06-08 01:14:43.292196
2025-06-08 01:14:43.130192
2025-06-08 01:13:58.091263
2025-06-08 01:12:28.080261
2025-06-08 01:14:48.336213
2025-06-08 01:14:05.100737
2025-06-08 01:13:51.744188
2025-06-08 01:14:47.567175
2025-06-08 01:14:44.288216
2025-06-08 01:13:37.592415
2025-06-08 01:14:47.369305
2025-06-08 01:14:46.601257
2025-06-08 01:14:16.018214
2025-06-08 01:14:45.021274
2025-06-08 01:14:48.546148
2025-06-08 01:10:31.853350
2025-06-08 01:10:19.471262
2025-06-08 01:14:07.218817
2025-06-08 01:14:50.081216
2025-06-08 01:14:50.748181
2025-06-08 01:14:50.572221
2025-06-08 01:14:47.886210
2025-06-08 01:11:38.294357
2025-06-08 01:14:50.190202
2025-06-08 01:14:54.614917
2025-06-08 01:10:14.519004
2025-06-08 01:14:53.796260
2025-06-08 01:14:51.780299
2025-06-08 01:10:35.548235
2025-06-08 01:14:53.504972
2025-06-08 01:14:28.617965
2025-06-08 01:14:27.682931
2025-06-08 01:14:55.216221
2025-06-08 01:14:25.089172
2025-06-08 01:11:50.732324
2025-06-08 01:14:55.042215
2025-06-08 01:14:15.832189
2025-06-08 01:13:43.551501
2025-06-08 01:14:59.380227
2025-06-08 01:14:57.798214
2025-06-08 01:14:10.899226
2025-06-08 01:14:57.606224
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
