Beginning of run
landscape params:
2025-06-07 23:32:48.331294
2025-06-07 23:37:39.493285
2025-06-07 23:36:55.746483
2025-06-07 23:37:39.504247
2025-06-07 23:37:38.108820
2025-06-07 23:37:39.787361
2025-06-07 23:37:38.879225
2025-06-07 23:37:34.785272
2025-06-07 23:37:38.729306
2025-06-07 23:37:36.353226
2025-06-07 23:37:41.016272
2025-06-07 23:36:07.683310
2025-06-07 23:37:35.723286
2025-06-07 23:37:41.692873
2025-06-07 23:37:41.612240
2025-06-07 23:37:42.223294
2025-06-07 23:37:41.926237
2025-06-07 23:37:43.772639
2025-06-07 23:37:43.609345
2025-06-07 23:32:56.906523
2025-06-07 23:37:02.716573
2025-06-07 23:37:43.643254
2025-06-07 23:37:43.308284
2025-06-07 23:37:07.811499
2025-06-07 23:37:44.923031
2025-06-07 23:37:42.307215
2025-06-07 23:37:46.251667
2025-06-07 23:37:42.893268
2025-06-07 23:37:45.452273
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1907.39

2025-06-07 23:37:46.413590
2025-06-07 23:37:46.271091
2025-06-07 23:37:08.043986
2025-06-07 23:37:45.941286
2025-06-07 23:37:07.517020
2025-06-07 23:37:07.110390
2025-06-07 23:37:47.716068
2025-06-07 23:37:47.427569
2025-06-07 23:37:47.984481
2025-06-07 23:37:43.234248
2025-06-07 23:37:47.283858
2025-06-07 23:34:18.372296
2025-06-07 23:37:47.814258
2025-06-07 23:37:46.931202
2025-06-07 23:36:52.558101
2025-06-07 23:37:49.376025
2025-06-07 23:37:49.503730
2025-06-07 23:37:50.245014
2025-06-07 23:37:43.573232
2025-06-07 23:37:49.303085
2025-06-07 23:37:48.999428
2025-06-07 23:37:50.514440
2025-06-07 23:37:51.178032
2025-06-07 23:37:50.216393
2025-06-07 23:36:54.128258
2025-06-07 23:37:51.340222
2025-06-07 23:37:50.359431
2025-06-07 23:37:51.666798
2025-06-07 23:37:52.951221
2025-06-07 23:33:18.832322
2025-06-07 23:37:49.667313
2025-06-07 23:37:53.085245
2025-06-07 23:37:49.160250
2025-06-07 23:36:47.771990
2025-06-07 23:37:51.126317
2025-06-07 23:37:53.608400
2025-06-07 23:37:53.672886
2025-06-07 23:37:10.466327
2025-06-07 23:37:51.543268
2025-06-07 23:37:55.219443
2025-06-07 23:37:54.653266
2025-06-07 23:37:53.400238
2025-06-07 23:37:09.320683
2025-06-07 23:37:54.220303
2025-06-07 23:37:56.975765
2025-06-07 23:37:53.455956
2025-06-07 23:33:26.951252
2025-06-07 23:37:56.595886
2025-06-07 23:37:55.785261
2025-06-07 23:37:55.453212
2025-06-07 23:37:56.965676
2025-06-07 23:37:47.820747
2025-06-07 23:37:56.560787
2025-06-07 23:37:56.118278
2025-06-07 23:37:59.283674
2025-06-07 23:37:59.419325
2025-06-07 23:37:56.879573
2025-06-07 23:37:55.811852
2025-06-07 23:37:59.560461
2025-06-07 23:37:17.216567
2025-06-07 23:37:57.448988
2025-06-07 23:37:59.160248
2025-06-07 23:37:21.555256
2025-06-07 23:38:01.277462
2025-06-07 23:38:01.629087
2025-06-07 23:37:59.546901
2025-06-07 23:38:00.536980
2025-06-07 23:37:50.533248
2025-06-07 23:33:31.490789
2025-06-07 23:37:58.991302
2025-06-07 23:38:01.617870
2025-06-07 23:37:04.513311
2025-06-07 23:37:31.412930
2025-06-07 23:37:55.024240
2025-06-07 23:37:25.767357
2025-06-07 23:38:01.557230
2025-06-07 23:38:01.745308
2025-06-07 23:38:03.892288
2025-06-07 23:38:04.322429
2025-06-07 23:38:02.977011
2025-06-07 23:38:04.282360
2025-06-07 23:38:04.357718
2025-06-07 23:38:06.094930
2025-06-07 23:37:07.836017
2025-06-07 23:38:06.165935
2025-06-07 23:38:08.516218
2025-06-07 23:38:07.609295
2025-06-07 23:37:30.082255
2025-06-07 23:37:31.725309
2025-06-07 23:38:08.886286
2025-06-07 23:38:08.322344
2025-06-07 23:38:09.732263
2025-06-07 23:37:13.569381
2025-06-07 23:38:04.279249
2025-06-07 23:38:10.004164
2025-06-07 23:37:32.203254
2025-06-07 23:38:10.989707
2025-06-07 23:38:11.994583
2025-06-07 23:38:11.458935
2025-06-07 23:37:35.727612
2025-06-07 23:38:11.326916
2025-06-07 23:38:13.222103
2025-06-07 23:38:05.738266
2025-06-07 23:38:12.174307
2025-06-07 23:37:09.317805
2025-06-07 23:38:12.832419
2025-06-07 23:37:59.695292
2025-06-07 23:38:15.558083
2025-06-07 23:38:15.018237
2025-06-07 23:38:15.431867
2025-06-07 23:38:16.140172
2025-06-07 23:38:16.286940
2025-06-07 23:38:16.789472
2025-06-07 23:38:16.489282
2025-06-07 23:38:18.404463
2025-06-07 23:33:45.331142
2025-06-07 23:38:19.114289
2025-06-07 23:37:41.209893
2025-06-07 23:38:18.248267
2025-06-07 23:38:19.366213
2025-06-07 23:37:21.978330
2025-06-07 23:38:20.056219
2025-06-07 23:38:19.937622
2025-06-07 23:37:48.107158
2025-06-07 23:38:20.061011
2025-06-07 23:38:13.140210
2025-06-07 23:38:21.497176
2025-06-07 23:38:22.593345
2025-06-07 23:37:46.470275
2025-06-07 23:38:23.371699
2025-06-07 23:38:23.141241
2025-06-07 23:38:22.962316
2025-06-07 23:38:16.321253
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 764.33

2025-06-07 23:38:24.389362
2025-06-07 23:38:17.476739
2025-06-07 23:38:23.822959
2025-06-07 23:38:25.182261
2025-06-07 23:38:26.655813
2025-06-07 23:38:26.228240
2025-06-07 23:38:27.970248
2025-06-07 23:38:28.524247
2025-06-07 23:38:28.364247
2025-06-07 23:37:35.022784
2025-06-07 23:38:28.248362
2025-06-07 23:38:27.220997
2025-06-07 23:38:27.773260
2025-06-07 23:37:33.451445
2025-06-07 23:37:48.955497
2025-06-07 23:38:26.069879
2025-06-07 23:38:26.660246
2025-06-07 23:35:09.156295
2025-06-07 23:38:27.459263
2025-06-07 23:35:28.374205
2025-06-07 23:38:28.684278
2025-06-07 23:38:30.125208
2025-06-07 23:38:28.337336
2025-06-07 23:38:30.489401
2025-06-07 23:34:07.523266
2025-06-07 23:37:32.192258
2025-06-07 23:38:30.001863
2025-06-07 23:38:30.233335
2025-06-07 23:38:30.241241
2025-06-07 23:38:30.428264
2025-06-07 23:38:30.710044
2025-06-07 23:37:33.223324
2025-06-07 23:38:31.984794
2025-06-07 23:38:29.969088
2025-06-07 23:38:29.810291
2025-06-07 23:37:34.106537
2025-06-07 23:34:01.236324
2025-06-07 23:37:37.556278
2025-06-07 23:38:32.882607
2025-06-07 23:38:32.388838
2025-06-07 23:38:31.681278
2025-06-07 23:38:30.567727
2025-06-07 23:38:31.468266
2025-06-07 23:38:33.123218
2025-06-07 23:38:32.152394
2025-06-07 23:38:33.196010
2025-06-07 23:37:58.502452
2025-06-07 23:38:31.152570
2025-06-07 23:38:33.332279
2025-06-07 23:38:33.224274
2025-06-07 23:36:42.956094
2025-06-07 23:38:33.839252
2025-06-07 23:38:32.276246
2025-06-07 23:38:34.851239
2025-06-07 23:38:34.920365
2025-06-07 23:38:35.363629
2025-06-07 23:38:34.206766
2025-06-07 23:38:35.107166
2025-06-07 23:38:35.147472
2025-06-07 23:38:34.207053
2025-06-07 23:38:35.728255
2025-06-07 23:38:34.965921
2025-06-07 23:38:36.186846
2025-06-07 23:38:34.943401
2025-06-07 23:38:35.590634
2025-06-07 23:38:35.002499
2025-06-07 23:38:37.003365
2025-06-07 23:38:37.894219
2025-06-07 23:38:35.880249
2025-06-07 23:38:38.073973
2025-06-07 23:38:38.679887
2025-06-07 23:38:38.081347
2025-06-07 23:38:38.363268
2025-06-07 23:38:36.910295
2025-06-07 23:38:39.814293
2025-06-07 23:38:38.205136
2025-06-07 23:38:40.225877
2025-06-07 23:38:39.891211
2025-06-07 23:38:40.072289
2025-06-07 23:38:40.056222
2025-06-07 23:38:01.884022
2025-06-07 23:37:40.949340
2025-06-07 23:38:38.537971
2025-06-07 23:38:40.738972
2025-06-07 23:38:40.567071
2025-06-07 23:38:40.601707
2025-06-07 23:38:41.963216
2025-06-07 23:38:41.968160
2025-06-07 23:38:41.916280
2025-06-07 23:38:41.611641
2025-06-07 23:38:27.367220
2025-06-07 23:38:42.783295
2025-06-07 23:38:41.805747
2025-06-07 23:38:42.620433
2025-06-07 23:38:42.175704
2025-06-07 23:38:43.190274
2025-06-07 23:38:41.014630
2025-06-07 23:38:43.760702
2025-06-07 23:38:43.758487
2025-06-07 23:38:42.557244
2025-06-07 23:38:43.751192
2025-06-07 23:38:44.122633
2025-06-07 23:38:44.529297
2025-06-07 23:38:44.651753
2025-06-07 23:38:44.669770
2025-06-07 23:38:45.608525
2025-06-07 23:38:05.912296
2025-06-07 23:38:44.579135
2025-06-07 23:38:46.357523
2025-06-07 23:38:45.542094
2025-06-07 23:38:45.328247
2025-06-07 23:38:46.176370
2025-06-07 23:38:47.047268
2025-06-07 23:38:46.822560
2025-06-07 23:38:45.495590
2025-06-07 23:38:46.825488
2025-06-07 23:38:45.836702
2025-06-07 23:38:47.250588
2025-06-07 23:38:47.850237
2025-06-07 23:38:48.091394
2025-06-07 23:38:48.471300
2025-06-07 23:38:48.110980
2025-06-07 23:38:12.171736
2025-06-07 23:38:48.418209
2025-06-07 23:38:47.778176
2025-06-07 23:38:48.736600
2025-06-07 23:38:49.462926
2025-06-07 23:37:51.172671
2025-06-07 23:38:49.033259
2025-06-07 23:38:49.830236
2025-06-07 23:37:56.412716
2025-06-07 23:38:50.044215
2025-06-07 23:38:50.434258
2025-06-07 23:38:50.421241
2025-06-07 23:38:49.007910
2025-06-07 23:38:50.298483
2025-06-07 23:38:50.813685
2025-06-07 23:38:49.457418
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2271.68

2025-06-07 23:38:50.978200
2025-06-07 23:38:51.720592
2025-06-07 23:38:51.555272
2025-06-07 23:38:52.017051
2025-06-07 23:38:52.068810
2025-06-07 23:38:52.041957
2025-06-07 23:37:54.611078
2025-06-07 23:38:52.431291
2025-06-07 23:38:52.356330
2025-06-07 23:38:53.247596
2025-06-07 23:38:53.466535
2025-06-07 23:35:58.599314
2025-06-07 23:38:53.648334
2025-06-07 23:38:54.012974
2025-06-07 23:38:53.918462
2025-06-07 23:38:55.192495
2025-06-07 23:38:54.446207
2025-06-07 23:38:55.942291
2025-06-07 23:38:56.657232
2025-06-07 23:36:17.935661
2025-06-07 23:38:58.493272
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1113.67

2025-06-07 23:38:26.357787
2025-06-07 23:38:05.007533
2025-06-07 23:38:53.649259
2025-06-07 23:38:54.354417
2025-06-07 23:38:54.753278
2025-06-07 23:34:31.176244
2025-06-07 23:38:54.001505
2025-06-07 23:38:53.821503
2025-06-07 23:38:54.924910
2025-06-07 23:38:10.661444
2025-06-07 23:38:54.574335
2025-06-07 23:38:54.150645
2025-06-07 23:36:16.575633
2025-06-07 23:39:01.364682
2025-06-07 23:39:02.500250
2025-06-07 23:36:19.821170
2025-06-07 23:39:01.526248
2025-06-07 23:39:02.578721
2025-06-07 23:39:01.215262
2025-06-07 23:39:02.158280
2025-06-07 23:39:01.847245
2025-06-07 23:38:13.323831
2025-06-07 23:39:02.349666
2025-06-07 23:39:01.827191
2025-06-07 23:38:17.877053
2025-06-07 23:36:22.937595
2025-06-07 23:39:04.047641
2025-06-07 23:39:08.190301
2025-06-07 23:37:31.360311
2025-06-07 23:39:06.016968
2025-06-07 23:39:04.897161
2025-06-07 23:38:24.022465
2025-06-07 23:39:06.259853
2025-06-07 23:39:06.300998
2025-06-07 23:39:11.890224
2025-06-07 23:36:17.837259
2025-06-07 23:39:11.044519
2025-06-07 23:39:13.821065
2025-06-07 23:39:07.667289
2025-06-07 23:39:12.479234
2025-06-07 23:39:11.609296
2025-06-07 23:39:11.923350
2025-06-07 23:39:12.660547
2025-06-07 23:35:19.165346
2025-06-07 23:39:13.260248
2025-06-07 23:38:33.039719
2025-06-07 23:36:33.064271
2025-06-07 23:36:35.867715
2025-06-07 23:39:18.889055
2025-06-07 23:39:14.792265
2025-06-07 23:39:18.401620
2025-06-07 23:38:50.656919
2025-06-07 23:38:30.740226
2025-06-07 23:39:21.092291
2025-06-07 23:39:20.528288
2025-06-07 23:38:33.835846
2025-06-07 23:38:31.134458
2025-06-07 23:38:35.161829
2025-06-07 23:39:20.643333
2025-06-07 23:39:19.633099
2025-06-07 23:39:19.075352
2025-06-07 23:39:17.514241
2025-06-07 23:39:21.281065
2025-06-07 23:38:34.766233
2025-06-07 23:39:22.048917
2025-06-07 23:39:22.075362
2025-06-07 23:39:25.023211
2025-06-07 23:39:24.172891
2025-06-07 23:39:21.923500
2025-06-07 23:37:54.037322
2025-06-07 23:39:23.192445
2025-06-07 23:39:02.421425
2025-06-07 23:39:29.757264
2025-06-07 23:39:31.875265
2025-06-07 23:36:48.092359
2025-06-07 23:39:29.710266
2025-06-07 23:39:30.039978
2025-06-07 23:38:42.862934
2025-06-07 23:39:28.997289
2025-06-07 23:39:30.260688
2025-06-07 23:39:33.422249
2025-06-07 23:39:31.013228
2025-06-07 23:39:33.683543
2025-06-07 23:39:31.412844
2025-06-07 23:39:34.198095
2025-06-07 23:39:33.184753
2025-06-07 23:39:31.766534
2025-06-07 23:39:34.105337
2025-06-07 23:39:29.845293
2025-06-07 23:38:52.460779
2025-06-07 23:39:39.873547
2025-06-07 23:39:39.636285
2025-06-07 23:39:41.226565
2025-06-07 23:39:36.729318
2025-06-07 23:39:42.559428
2025-06-07 23:39:41.229338
2025-06-07 23:38:51.601936
2025-06-07 23:39:42.019978
2025-06-07 23:39:42.077113
2025-06-07 23:39:45.053230
2025-06-07 23:39:43.780257
2025-06-07 23:39:43.119276
2025-06-07 23:39:45.561389
2025-06-07 23:39:43.929217
2025-06-07 23:38:54.530673
2025-06-07 23:39:47.584331
2025-06-07 23:39:44.199598
2025-06-07 23:39:48.001301
2025-06-07 23:39:45.329071
2025-06-07 23:39:49.656575
2025-06-07 23:39:48.093441
2025-06-07 23:39:02.598278
2025-06-07 23:39:50.185537
2025-06-07 23:39:30.124899
2025-06-07 23:39:52.059411
2025-06-07 23:39:53.666612
2025-06-07 23:39:55.787156
2025-06-07 23:39:52.048053
2025-06-07 23:39:52.790246
2025-06-07 23:39:53.509875
2025-06-07 23:39:52.301304
2025-06-07 23:39:54.727823
2025-06-07 23:39:56.844136
2025-06-07 23:39:06.896330
2025-06-07 23:39:54.753283
2025-06-07 23:39:59.125611
2025-06-07 23:39:59.159543
2025-06-07 23:40:00.504894
2025-06-07 23:40:00.187830
2025-06-07 23:39:15.415763
2025-06-07 23:40:01.505956
2025-06-07 23:40:04.061270
2025-06-07 23:39:59.360259
2025-06-07 23:39:14.074915
2025-06-07 23:40:04.379257
2025-06-07 23:40:04.064217
2025-06-07 23:40:02.843438
2025-06-07 23:39:19.623314
2025-06-07 23:40:05.488742
2025-06-07 23:40:06.192177
2025-06-07 23:39:37.067516
2025-06-07 23:40:04.149181
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 19856.34

2025-06-07 23:40:08.917943
2025-06-07 23:40:06.405323
2025-06-07 23:40:06.009322
2025-06-07 23:40:07.627513
2025-06-07 23:40:11.251112
2025-06-07 23:40:14.009409
2025-06-07 23:40:10.818145
2025-06-07 23:40:11.459873
2025-06-07 23:39:26.195326
2025-06-07 23:36:49.574294
2025-06-07 23:36:33.847294
2025-06-07 23:40:13.687253
2025-06-07 23:40:17.907554
2025-06-07 23:38:36.802243
2025-06-07 23:39:29.910312
2025-06-07 23:40:14.608376
2025-06-07 23:34:47.611724
2025-06-07 23:37:38.018264
2025-06-07 23:40:16.813748
2025-06-07 23:40:14.456286
2025-06-07 23:40:17.058798
2025-06-07 23:39:30.216966
2025-06-07 23:40:12.854265
2025-06-07 23:39:30.526268
2025-06-07 23:39:30.127463
2025-06-07 23:40:19.614751
2025-06-07 23:40:22.024228
2025-06-07 23:40:21.707245
2025-06-07 23:40:21.184155
2025-06-07 23:39:32.345326
2025-06-07 23:40:22.883486
2025-06-07 23:40:21.531555
2025-06-07 23:40:19.980360
2025-06-07 23:40:20.145224
2025-06-07 23:39:41.860997
2025-06-07 23:40:25.515968
2025-06-07 23:40:29.694001
2025-06-07 23:40:18.299258
2025-06-07 23:40:27.621297
2025-06-07 23:40:34.021272
2025-06-07 23:40:27.899304
2025-06-07 23:40:19.653543
2025-06-07 23:40:18.452427
2025-06-07 23:40:19.283262
2025-06-07 23:40:18.910256
2025-06-07 23:40:33.066337
2025-06-07 23:40:28.435216
2025-06-07 23:40:32.706411
2025-06-07 23:40:18.680107
2025-06-07 23:40:34.286445
2025-06-07 23:40:13.472342
2025-06-07 23:40:33.965400
2025-06-07 23:40:19.498251
2025-06-07 23:40:01.745290
2025-06-07 23:40:19.088601
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 21018.0

2025-06-07 23:40:31.917289
2025-06-07 23:40:30.135621
2025-06-07 23:40:41.516296
2025-06-07 23:40:32.983163
2025-06-07 23:39:48.792267
2025-06-07 23:40:38.803317
2025-06-07 23:40:41.630282
2025-06-07 23:39:41.735311
2025-06-07 23:40:41.805435
2025-06-07 23:40:38.608281
2025-06-07 23:40:38.000214
2025-06-07 23:40:45.660943
2025-06-07 23:40:43.103246
2025-06-07 23:40:35.419320
2025-06-07 23:40:45.814609
2025-06-07 23:40:44.292381
2025-06-07 23:39:53.717981
2025-06-07 23:40:47.981318
2025-06-07 23:39:56.840407
2025-06-07 23:40:46.003249
2025-06-07 23:40:50.657344
2025-06-07 23:40:42.150365
2025-06-07 23:40:46.256234
2025-06-07 23:40:48.989856
2025-06-07 23:40:02.275165
2025-06-07 23:40:53.300319
2025-06-07 23:40:42.946570
2025-06-07 23:40:55.715291
2025-06-07 23:40:46.221246
2025-06-07 23:39:19.087399
2025-06-07 23:40:07.654324
2025-06-07 23:40:42.372305
2025-06-07 23:40:58.439938
2025-06-07 23:40:42.874110
2025-06-07 23:40:56.243567
2025-06-07 23:40:49.653252
2025-06-07 23:40:41.022750
2025-06-07 23:40:58.062284
2025-06-07 23:40:56.490261
2025-06-07 23:40:54.773260
2025-06-07 23:40:44.626502
2025-06-07 23:41:00.629289
2025-06-07 23:40:49.440252
2025-06-07 23:40:54.730319
2025-06-07 23:40:54.222892
2025-06-07 23:40:56.490664
2025-06-07 23:40:47.236385
2025-06-07 23:40:51.254377
2025-06-07 23:40:59.441304
2025-06-07 23:41:03.117221
2025-06-07 23:40:54.461247
2025-06-07 23:40:17.038258
2025-06-07 23:40:11.777429
2025-06-07 23:41:02.950634
2025-06-07 23:41:06.873269
2025-06-07 23:38:32.708274
2025-06-07 23:40:56.100251
2025-06-07 23:41:06.578365
2025-06-07 23:40:54.674244
2025-06-07 23:41:05.558635
2025-06-07 23:41:09.711202
2025-06-07 23:40:55.904252
2025-06-07 23:41:10.228684
2025-06-07 23:41:13.117329
2025-06-07 23:41:03.895881
2025-06-07 23:41:12.122436
2025-06-07 23:40:30.820392
2025-06-07 23:40:14.154082
2025-06-07 23:41:12.583327
2025-06-07 23:41:05.395318
2025-06-07 23:41:09.552302
2025-06-07 23:41:15.540306
2025-06-07 23:40:54.110413
2025-06-07 23:41:14.712273
2025-06-07 23:41:12.647261
2025-06-07 23:41:16.139423
2025-06-07 23:40:31.139350
2025-06-07 23:41:13.128410
2025-06-07 23:40:30.246199
2025-06-07 23:41:07.400183
2025-06-07 23:41:11.120326
2025-06-07 23:41:06.722781
2025-06-07 23:40:39.255320
2025-06-07 23:41:16.391227
2025-06-07 23:41:12.707230
2025-06-07 23:40:25.103298
2025-06-07 23:41:11.253806
2025-06-07 23:40:29.739298
2025-06-07 23:41:23.760905
2025-06-07 23:41:08.441139
2025-06-07 23:41:24.233707
2025-06-07 23:41:25.241297
2025-06-07 23:37:06.421275
2025-06-07 23:41:16.968258
2025-06-07 23:41:28.774002
2025-06-07 23:41:27.425782
2025-06-07 23:41:15.964495
2025-06-07 23:41:32.320400
2025-06-07 23:37:28.618262
2025-06-07 23:39:01.529150
2025-06-07 23:41:32.384568
2025-06-07 23:41:32.653620
2025-06-07 23:41:21.643585
2025-06-07 23:38:56.742418
2025-06-07 23:40:33.771798
2025-06-07 23:41:27.278125
2025-06-07 23:37:40.511451
2025-06-07 23:41:33.607321
2025-06-07 23:41:26.011288
2025-06-07 23:41:32.092357
2025-06-07 23:41:42.564774
2025-06-07 23:41:41.305701
2025-06-07 23:37:35.438599
2025-06-07 23:39:12.128303
2025-06-07 23:41:29.026778
2025-06-07 23:41:34.866759
2025-06-07 23:37:45.709285
2025-06-07 23:41:35.172098
2025-06-07 23:41:39.708253
2025-06-07 23:41:34.113339
2025-06-07 23:40:53.356314
2025-06-07 23:41:52.392241
2025-06-07 23:41:29.154290
2025-06-07 23:41:37.429723
2025-06-07 23:41:41.714224
2025-06-07 23:41:43.703360
2025-06-07 23:37:38.879612
2025-06-07 23:41:36.650320
2025-06-07 23:37:48.405149
2025-06-07 23:41:42.503941
2025-06-07 23:41:00.684836
2025-06-07 23:41:41.188262
2025-06-07 23:41:52.541970
2025-06-07 23:41:05.894244
2025-06-07 23:39:12.735243
2025-06-07 23:38:02.261662
2025-06-07 23:41:51.235129
2025-06-07 23:41:47.245087
2025-06-07 23:39:22.095999
2025-06-07 23:41:00.953298
2025-06-07 23:37:57.064315
2025-06-07 23:39:16.871770
2025-06-07 23:41:49.312248
2025-06-07 23:41:51.923966
2025-06-07 23:41:51.557233
2025-06-07 23:41:55.741950
2025-06-07 23:41:08.402316
2025-06-07 23:39:30.513291
2025-06-07 23:38:45.872296
2025-06-07 23:41:55.600381
2025-06-07 23:40:54.294286
2025-06-07 23:41:17.829486
2025-06-07 23:42:05.108692
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 6491.79

2025-06-07 23:40:28.263329
2025-06-07 23:39:29.087296
