Beginning of run
landscape params:
2025-06-07 22:56:53.006405
2025-06-07 22:59:11.997225
2025-06-07 22:59:10.020277
2025-06-07 22:59:13.145288
2025-06-07 22:59:11.607810
2025-06-07 22:59:13.444318
2025-06-07 22:59:14.600329
2025-06-07 22:59:15.446618
2025-06-07 22:59:15.513129
2025-06-07 22:59:14.148245
2025-06-07 22:59:15.356580
2025-06-07 22:56:00.084286
2025-06-07 22:59:14.620386
2025-06-07 22:59:18.767276
2025-06-07 22:59:15.464258
2025-06-07 22:59:18.927261
2025-06-07 22:59:14.342776
2025-06-07 22:56:00.025304
2025-06-07 22:59:15.687280
2025-06-07 22:59:18.751271
2025-06-07 22:59:18.490943
2025-06-07 22:59:17.347015
2025-06-07 22:59:19.110249
2025-06-07 22:59:18.809358
2025-06-07 22:55:59.028398
2025-06-07 22:59:19.826262
2025-06-07 22:59:17.023380
2025-06-07 22:59:16.433068
2025-06-07 22:59:20.257415
2025-06-07 22:59:19.094294
2025-06-07 22:59:18.061249
2025-06-07 22:59:19.446426
2025-06-07 22:59:19.645283
2025-06-07 22:59:21.186703
2025-06-07 22:59:22.231485
2025-06-07 22:59:21.157428
2025-06-07 22:58:43.141317
2025-06-07 22:59:21.851266
2025-06-07 22:59:21.011252
2025-06-07 22:59:21.336978
2025-06-07 22:58:38.829311
2025-06-07 22:59:21.567254
2025-06-07 22:59:20.297273
2025-06-07 22:59:21.680306
2025-06-07 22:59:20.124056
2025-06-07 22:59:22.519245
2025-06-07 22:56:54.484275
2025-06-07 22:59:21.578242
2025-06-07 22:59:21.903817
2025-06-07 22:59:23.218328
2025-06-07 22:59:23.620405
2025-06-07 22:59:24.182268
2025-06-07 22:59:22.841288
2025-06-07 22:59:24.357356
2025-06-07 22:59:23.478301
2025-06-07 22:59:24.196307
2025-06-07 22:59:22.231243
2025-06-07 22:59:24.555109
2025-06-07 22:59:23.078275
2025-06-07 22:59:24.078273
2025-06-07 22:58:40.796313
2025-06-07 22:59:26.708518
2025-06-07 22:59:25.287427
2025-06-07 22:59:26.617337
2025-06-07 22:59:27.821265
2025-06-07 22:59:25.858258
2025-06-07 22:59:25.032269
2025-06-07 22:59:27.314778
2025-06-07 22:59:28.643294
2025-06-07 22:59:27.728267
2025-06-07 22:59:27.785315
2025-06-07 22:59:27.073287
2025-06-07 22:59:28.024274
2025-06-07 22:59:28.753255
2025-06-07 22:55:53.583765
2025-06-07 22:59:30.836440
2025-06-07 22:59:31.037297
2025-06-07 22:59:29.093245
2025-06-07 22:59:30.634271
2025-06-07 22:59:31.262026
2025-06-07 22:58:42.524521
2025-06-07 22:59:32.674275
2025-06-07 22:59:31.465088
2025-06-07 22:59:34.010251
2025-06-07 22:56:13.858707
2025-06-07 22:59:33.080290
2025-06-07 22:59:34.343321
2025-06-07 22:59:34.621273
2025-06-07 22:59:33.009283
2025-06-07 22:58:44.891314
2025-06-07 22:59:33.966772
2025-06-07 22:59:31.683265
2025-06-07 22:56:20.180304
2025-06-07 22:59:35.510292
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 413.22

2025-06-07 22:59:34.894289
2025-06-07 22:59:34.522289
2025-06-07 22:58:53.781355
2025-06-07 22:59:36.244668
2025-06-07 22:59:35.692278
2025-06-07 22:59:36.789298
2025-06-07 22:59:36.508267
2025-06-07 22:59:37.063075
2025-06-07 22:57:29.872876
2025-06-07 22:59:38.593268
2025-06-07 22:59:38.517290
2025-06-07 22:59:39.032293
2025-06-07 22:57:44.571287
2025-06-07 22:55:57.233312
2025-06-07 22:59:39.645260
2025-06-07 22:58:49.895760
2025-06-07 22:59:40.905264
2025-06-07 22:59:40.247398
2025-06-07 22:59:40.623402
2025-06-07 22:58:26.423271
2025-06-07 22:58:36.158437
2025-06-07 22:59:43.874251
2025-06-07 22:59:42.608270
2025-06-07 22:59:42.627288
2025-06-07 22:59:43.361276
2025-06-07 22:58:52.638158
2025-06-07 22:59:41.436343
2025-06-07 22:59:41.261278
2025-06-07 22:59:43.148320
2025-06-07 22:58:44.579081
2025-06-07 22:59:45.234273
2025-06-07 22:59:45.220272
2025-06-07 22:59:00.357915
2025-06-07 22:57:20.058339
2025-06-07 22:59:42.932760
2025-06-07 22:57:35.883338
2025-06-07 22:59:00.825278
2025-06-07 22:59:43.524277
2025-06-07 22:59:47.365258
2025-06-07 22:59:46.882274
2025-06-07 22:59:47.342279
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 10, 1, 1, 10, 1, 48, 1, 6, 6, 9, 1, 16, 1, 1, 1, 48, 1, 1, 4, 4, 4, 1, 4, 10, 4, 1, 9, 1, 1, 1, 4, 1, 6, 6, 9, 18, 4, 10, 1, 47, 4, 1, 48, 1, 6, 47, 27, 1, 6, 4, 1, 10, 1, 1, 16, 9, 1, 27, 4, 9, 1, 35, 1, 6, 47, 6, 16, 1, 1, 1, 1, 9, 6, 1, 1, 4, 48, 9, 4, 6, 4, 1, 10, 9, 9, 9, 10, 27, 6, 6, 9, 1, 1, 6, 4, 27, 6, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 8.95; stdev rank: 12.430909057667503; total pools: 860.78

2025-06-07 22:59:47.829708
2025-06-07 22:59:47.997283
2025-06-07 22:59:48.955620
2025-06-07 22:59:47.452254
2025-06-07 22:59:50.052619
2025-06-07 22:59:51.007282
2025-06-07 22:59:03.387258
2025-06-07 22:59:52.925810
2025-06-07 22:59:53.091619
2025-06-07 22:59:52.598277
2025-06-07 22:58:35.743249
2025-06-07 22:59:52.478292
2025-06-07 22:59:52.811750
2025-06-07 22:59:52.069336
2025-06-07 22:59:52.144251
2025-06-07 22:59:05.276512
2025-06-07 22:59:50.932444
2025-06-07 22:59:52.761280
2025-06-07 22:59:53.286267
2025-06-07 22:59:50.534264
2025-06-07 22:58:32.636293
2025-06-07 22:59:53.463293
2025-06-07 22:59:52.394932
2025-06-07 22:59:55.104341
2025-06-07 22:59:52.028001
2025-06-07 22:59:55.019713
2025-06-07 22:59:53.637299
2025-06-07 22:58:46.048270
2025-06-07 22:59:54.959277
2025-06-07 22:59:55.631863
2025-06-07 22:59:56.986258
2025-06-07 22:59:53.780380
2025-06-07 22:59:11.174293
2025-06-07 22:56:43.536337
2025-06-07 22:59:56.343261
2025-06-07 22:59:56.698336
2025-06-07 22:59:14.457129
2025-06-07 22:59:58.283987
2025-06-07 22:59:58.488279
2025-06-07 22:59:16.208835
2025-06-07 22:59:57.143263
2025-06-07 22:59:58.541282
2025-06-07 22:59:56.006443
2025-06-07 22:59:58.942157
2025-06-07 22:59:59.043250
2025-06-07 22:59:59.620246
2025-06-07 22:59:56.419295
2025-06-07 22:59:58.775281
2025-06-07 22:59:55.835787
2025-06-07 23:00:00.389806
2025-06-07 23:00:01.769394
2025-06-07 23:00:02.205250
2025-06-07 23:00:00.122259
2025-06-07 23:00:00.691310
2025-06-07 22:58:48.670372
2025-06-07 23:00:01.710181
2025-06-07 22:59:15.508839
2025-06-07 22:58:46.341288
2025-06-07 23:00:01.177320
2025-06-07 23:00:01.347258
2025-06-07 23:00:03.219238
2025-06-07 22:57:38.749343
2025-06-07 23:00:03.209251
2025-06-07 23:00:03.498070
2025-06-07 23:00:02.194278
2025-06-07 23:00:05.848313
2025-06-07 23:00:05.283262
2025-06-07 22:56:32.202669
2025-06-07 23:00:04.762280
2025-06-07 23:00:05.089319
2025-06-07 23:00:04.260339
2025-06-07 23:00:06.664256
2025-06-07 22:58:43.602333
2025-06-07 23:00:02.934713
2025-06-07 23:00:05.386246
2025-06-07 23:00:04.629248
2025-06-07 22:59:24.153322
2025-06-07 23:00:07.010378
2025-06-07 23:00:08.024577
2025-06-07 23:00:05.427267
2025-06-07 23:00:06.532252
2025-06-07 23:00:08.120609
2025-06-07 23:00:06.761330
2025-06-07 23:00:03.855234
2025-06-07 22:59:04.710284
2025-06-07 22:59:07.879332
2025-06-07 23:00:08.992430
2025-06-07 22:59:03.151454
2025-06-07 23:00:09.571298
2025-06-07 23:00:10.289455
2025-06-07 22:59:24.399235
2025-06-07 23:00:10.762249
2025-06-07 23:00:10.773308
2025-06-07 23:00:10.014258
2025-06-07 23:00:10.113231
2025-06-07 22:58:56.424597
2025-06-07 22:58:59.876658
2025-06-07 23:00:11.740286
2025-06-07 23:00:10.098261
2025-06-07 23:00:10.689257
2025-06-07 23:00:10.758260
2025-06-07 23:00:10.698504
2025-06-07 23:00:14.571254
2025-06-07 23:00:13.585239
2025-06-07 23:00:14.846295
2025-06-07 23:00:14.804370
2025-06-07 23:00:11.031284
2025-06-07 23:00:13.236305
2025-06-07 23:00:14.005246
2025-06-07 22:57:59.726276
2025-06-07 23:00:14.744296
2025-06-07 23:00:12.590288
2025-06-07 23:00:17.042986
2025-06-07 22:59:35.272380
2025-06-07 23:00:16.854298
2025-06-07 22:59:30.325136
2025-06-07 23:00:18.248086
2025-06-07 23:00:16.420548
2025-06-07 23:00:18.022297
2025-06-07 23:00:18.290302
2025-06-07 23:00:18.383383
2025-06-07 23:00:16.744321
2025-06-07 22:59:36.881454
2025-06-07 23:00:19.436555
2025-06-07 23:00:20.381298
2025-06-07 22:59:15.886219
2025-06-07 23:00:20.285252
2025-06-07 22:59:02.717313
2025-06-07 23:00:21.865239
2025-06-07 23:00:19.099254
2025-06-07 22:58:18.315265
2025-06-07 23:00:21.663628
2025-06-07 23:00:17.619260
2025-06-07 23:00:19.913267
2025-06-07 23:00:21.963179
2025-06-07 23:00:20.867294
2025-06-07 23:00:19.122245
2025-06-07 23:00:19.080396
2025-06-07 23:00:21.803278
2025-06-07 23:00:23.357267
2025-06-07 23:00:22.836242
2025-06-07 23:00:24.058272
2025-06-07 23:00:22.994265
2025-06-07 23:00:22.151485
2025-06-07 23:00:24.509281
2025-06-07 23:00:22.665245
2025-06-07 23:00:27.357297
2025-06-07 23:00:25.283143
2025-06-07 23:00:24.739288
2025-06-07 23:00:24.493228
2025-06-07 23:00:26.926298
2025-06-07 23:00:29.371265
2025-06-07 23:00:24.676704
2025-06-07 22:59:48.748572
2025-06-07 23:00:23.669269
2025-06-07 23:00:28.355292
2025-06-07 23:00:27.981268
2025-06-07 23:00:25.813284
2025-06-07 23:00:26.253290
2025-06-07 23:00:26.788279
2025-06-07 23:00:28.147291
2025-06-07 23:00:29.994254
2025-06-07 23:00:29.437275
2025-06-07 23:00:31.206238
2025-06-07 23:00:30.817676
2025-06-07 23:00:31.402918
2025-06-07 22:59:38.916476
2025-06-07 23:00:30.244246
2025-06-07 23:00:29.156247
2025-06-07 23:00:30.995286
2025-06-07 22:59:49.288285
2025-06-07 23:00:33.320759
2025-06-07 23:00:27.462328
2025-06-07 23:00:30.811533
2025-06-07 22:58:12.523310
2025-06-07 23:00:31.031255
2025-06-07 23:00:32.803329
2025-06-07 23:00:31.450347
2025-06-07 23:00:32.503324
2025-06-07 23:00:33.436291
2025-06-07 23:00:31.489331
2025-06-07 23:00:32.460286
2025-06-07 22:59:44.245357
2025-06-07 23:00:01.726686
2025-06-07 23:00:31.355602
2025-06-07 23:00:34.763279
2025-06-07 23:00:34.337687
2025-06-07 23:00:36.959058
2025-06-07 23:00:33.533280
2025-06-07 23:00:36.063310
2025-06-07 22:59:50.781295
2025-06-07 23:00:33.156271
2025-06-07 23:00:35.654259
2025-06-07 23:00:36.430294
2025-06-07 23:00:36.161276
2025-06-07 23:00:33.802258
2025-06-07 23:00:36.840281
2025-06-07 23:00:37.114248
2025-06-07 23:00:38.046298
2025-06-07 23:00:38.554257
2025-06-07 23:00:39.131296
2025-06-07 23:00:39.145302
2025-06-07 23:00:38.845293
2025-06-07 23:00:37.415315
2025-06-07 23:00:41.422406
2025-06-07 23:00:38.946287
2025-06-07 22:59:46.106316
2025-06-07 23:00:41.787249
2025-06-07 23:00:40.795288
2025-06-07 22:59:55.049366
2025-06-07 23:00:42.686240
2025-06-07 23:00:01.665920
2025-06-07 23:00:41.590271
2025-06-07 23:00:43.303299
2025-06-07 22:57:33.877325
2025-06-07 23:00:42.965287
2025-06-07 23:00:42.437284
2025-06-07 23:00:45.775244
2025-06-07 23:00:43.860260
2025-06-07 23:00:43.978790
2025-06-07 23:00:44.680251
2025-06-07 23:00:48.554305
2025-06-07 22:59:47.878325
2025-06-07 23:00:45.895246
2025-06-07 22:59:08.584907
2025-06-07 23:00:51.227042
2025-06-07 23:00:49.689305
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 763.56

2025-06-07 23:00:02.147311
2025-06-07 23:00:49.449248
2025-06-07 22:58:50.055741
2025-06-07 23:00:51.645254
2025-06-07 23:00:10.370257
2025-06-07 23:00:04.130261
2025-06-07 23:00:55.542265
2025-06-07 23:00:15.425323
2025-06-07 22:59:49.570882
2025-06-07 23:00:55.128260
2025-06-07 23:00:55.892276
2025-06-07 23:00:56.228274
2025-06-07 23:00:56.384296
2025-06-07 23:00:56.057278
2025-06-07 23:00:55.277071
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 4, 1, 1, 1, 16, 1, 6, 10, 1, 1, 4, 4, 1, 1, 1, 1, 1, 1, 1, 16, 1, 1, 1, 1, 1, 4, 1, 6, 4, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 9, 1, 1, 1, 9, 4, 1, 1, 6, 1, 1, 4, 1, 1, 1, 4, 1, 1, 1, 1, 1, 4, 1, 4, 1, 1, 1, 4, 1, 1, 1, 4, 6, 4, 1, 1, 1, 4, 1, 1, 4, 4, 1, 4, 1, 1, 4, 1, 1, 1, 6, 1, 10, 1, 1, 9, 1, 1, 6]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.61; stdev rank: 2.9694949065455556; total pools: 1487.37

2025-06-07 23:00:20.954307
2025-06-07 23:00:55.721268
2025-06-07 23:00:06.222363
2025-06-07 22:56:31.095436
2025-06-07 23:00:56.410331
2025-06-07 23:00:23.029291
2025-06-07 23:00:09.685378
2025-06-07 23:01:01.144247
2025-06-07 23:01:02.079482
2025-06-07 23:01:01.505521
2025-06-07 23:00:58.845291
2025-06-07 23:01:01.551082
2025-06-07 23:00:21.413135
2025-06-07 22:59:55.627258
2025-06-07 23:01:01.668292
2025-06-07 23:01:00.703474
2025-06-07 23:01:05.184427
2025-06-07 23:01:03.147296
2025-06-07 23:01:05.330780
2025-06-07 22:55:39.246667
2025-06-07 23:01:08.357280
2025-06-07 23:01:08.534270
2025-06-07 23:01:06.859333
2025-06-07 23:01:06.507279
2025-06-07 23:01:08.176313
2025-06-07 23:01:08.082272
2025-06-07 23:01:07.406536
2025-06-07 23:01:09.262018
2025-06-07 23:01:06.712336
2025-06-07 23:01:08.218112
2025-06-07 23:01:08.878272
2025-06-07 23:01:06.673259
2025-06-07 23:01:07.115340
2025-06-07 23:00:09.669261
2025-06-07 23:01:09.638310
2025-06-07 23:01:12.313259
2025-06-07 23:00:01.692302
2025-06-07 23:01:08.713267
2025-06-07 23:00:31.274311
2025-06-07 23:00:05.728287
2025-06-07 23:01:11.000247
2025-06-07 23:01:12.170261
2025-06-07 23:01:09.472249
2025-06-07 23:01:13.638268
2025-06-07 23:00:38.437260
2025-06-07 23:01:14.067251
2025-06-07 23:01:13.266290
2025-06-07 22:56:47.101305
2025-06-07 23:00:34.003313
2025-06-07 23:01:14.842260
2025-06-07 23:01:11.863390
2025-06-07 23:01:15.734300
2025-06-07 23:01:13.416327
2025-06-07 23:01:12.224280
2025-06-07 23:00:13.660304
2025-06-07 23:01:14.353292
2025-06-07 23:00:11.969099
2025-06-07 23:01:12.354282
2025-06-07 23:01:17.963286
2025-06-07 23:01:13.869298
2025-06-07 23:01:16.412845
2025-06-07 23:00:06.535843
2025-06-07 23:00:35.134714
2025-06-07 23:01:17.248293
2025-06-07 23:00:37.886309
2025-06-07 23:01:13.551331
2025-06-07 23:01:13.011277
2025-06-07 23:01:18.171633
2025-06-07 23:01:13.930263
2025-06-07 23:01:17.809297
2025-06-07 23:00:16.275977
2025-06-07 23:01:18.159835
2025-06-07 23:01:19.024284
2025-06-07 23:01:17.556887
2025-06-07 23:01:19.211544
2025-06-07 23:01:20.131439
2025-06-07 23:01:17.045252
2025-06-07 22:56:26.740081
2025-06-07 23:01:18.563013
2025-06-07 23:00:41.341734
2025-06-07 22:56:43.415903
2025-06-07 23:00:26.494417
2025-06-07 23:01:20.042258
2025-06-07 23:01:20.382279
2025-06-07 23:01:20.813260
2025-06-07 23:01:20.185304
2025-06-07 23:01:21.443305
2025-06-07 23:01:22.205289
2025-06-07 23:01:20.234218
2025-06-07 23:01:24.699706
2025-06-07 23:01:22.586310
2025-06-07 23:00:16.988507
2025-06-07 22:56:43.361294
2025-06-07 23:00:46.407254
2025-06-07 22:56:51.861263
2025-06-07 23:01:25.713329
2025-06-07 23:01:23.540275
2025-06-07 22:56:39.563265
2025-06-07 23:01:24.764285
2025-06-07 23:00:14.761295
2025-06-07 23:01:26.056668
2025-06-07 23:01:27.564148
2025-06-07 23:01:25.451300
2025-06-07 23:01:26.070271
2025-06-07 23:01:26.704343
2025-06-07 23:01:25.022335
2025-06-07 23:01:26.927269
2025-06-07 23:00:47.157317
2025-06-07 23:01:27.089298
2025-06-07 23:01:29.469310
2025-06-07 23:01:28.052818
2025-06-07 23:01:28.455275
2025-06-07 23:01:28.623291
2025-06-07 23:01:29.744278
2025-06-07 23:01:29.967270
2025-06-07 23:01:26.931537
2025-06-07 23:00:26.543342
2025-06-07 23:01:29.649295
2025-06-07 23:01:29.273341
2025-06-07 23:01:30.329226
2025-06-07 23:01:30.166271
2025-06-07 23:01:31.028261
2025-06-07 23:01:32.391062
2025-06-07 23:01:30.615269
2025-06-07 23:01:30.311567
2025-06-07 23:01:34.675242
2025-06-07 23:01:33.071556
2025-06-07 23:01:31.848505
2025-06-07 23:01:32.515285
2025-06-07 23:01:30.632262
2025-06-07 23:01:32.962339
2025-06-07 23:01:32.390846
2025-06-07 22:58:40.542453
2025-06-07 23:01:34.335474
2025-06-07 23:01:34.658573
2025-06-07 23:01:35.224244
2025-06-07 23:01:36.266717
2025-06-07 23:01:32.750247
2025-06-07 23:01:33.203254
2025-06-07 23:01:35.098277
2025-06-07 23:01:37.637440
2025-06-07 22:56:48.623534
2025-06-07 23:01:35.610259
2025-06-07 23:01:38.085283
2025-06-07 23:01:34.958284
2025-06-07 23:01:36.722270
2025-06-07 23:01:37.932286
2025-06-07 23:01:36.207235
2025-06-07 23:01:38.371010
2025-06-07 23:01:37.065273
2025-06-07 22:57:02.277370
2025-06-07 23:01:38.152127
2025-06-07 23:01:36.906328
2025-06-07 23:01:38.090174
2025-06-07 23:01:38.146256
2025-06-07 22:58:45.313266
2025-06-07 23:01:37.341252
2025-06-07 23:00:54.706764
2025-06-07 23:00:56.903323
2025-06-07 23:00:59.636289
2025-06-07 23:01:41.731977
2025-06-07 23:01:41.877272
2025-06-07 23:01:41.719328
2025-06-07 23:01:41.470382
2025-06-07 23:01:42.888506
2025-06-07 23:01:43.160013
2025-06-07 23:01:38.239305
2025-06-07 23:01:42.073262
2025-06-07 23:01:41.302362
2025-06-07 22:57:04.377522
2025-06-07 23:01:43.516280
2025-06-07 23:01:43.976436
2025-06-07 23:01:44.718333
2025-06-07 23:01:43.315285
2025-06-07 23:01:45.406285
2025-06-07 23:01:44.762791
2025-06-07 23:01:02.123480
2025-06-07 23:01:43.208292
2025-06-07 23:01:02.569271
2025-06-07 23:01:44.767249
2025-06-07 23:01:45.043218
2025-06-07 23:01:45.203900
2025-06-07 23:01:05.423063
2025-06-07 22:58:48.504116
2025-06-07 23:01:45.655830
2025-06-07 23:01:46.730330
2025-06-07 23:01:46.187287
2025-06-07 23:01:47.585242
2025-06-07 23:01:47.926237
2025-06-07 23:01:46.335877
2025-06-07 23:01:49.153260
2025-06-07 23:01:47.380317
2025-06-07 23:01:46.192598
2025-06-07 23:00:46.194314
2025-06-07 23:01:50.739367
2025-06-07 23:01:48.538006
2025-06-07 23:01:45.805300
2025-06-07 23:01:47.105247
2025-06-07 23:01:47.413289
2025-06-07 23:01:50.810260
2025-06-07 23:01:51.333500
2025-06-07 23:01:49.360373
2025-06-07 23:01:15.149884
2025-06-07 23:01:52.353308
2025-06-07 23:01:51.135095
2025-06-07 23:01:48.408179
2025-06-07 23:01:47.336294
2025-06-07 23:01:50.594242
2025-06-07 23:01:51.216292
2025-06-07 23:01:50.641257
2025-06-07 23:01:51.442954
2025-06-07 23:01:52.332402
2025-06-07 23:01:51.196316
2025-06-07 22:57:05.963307
2025-06-07 23:00:51.609287
2025-06-07 23:01:53.553249
2025-06-07 23:01:54.004288
2025-06-07 23:01:54.383059
2025-06-07 23:01:52.379285
2025-06-07 23:01:54.757138
2025-06-07 23:01:53.155285
2025-06-07 23:01:54.640274
2025-06-07 23:01:54.839155
2025-06-07 23:01:52.735597
2025-06-07 23:01:54.561286
2025-06-07 22:57:02.740109
2025-06-07 23:01:54.480286
2025-06-07 23:01:18.073308
2025-06-07 23:01:54.668788
2025-06-07 23:01:56.365268
2025-06-07 23:01:02.228424
2025-06-07 23:01:54.420008
2025-06-07 23:01:54.565271
2025-06-07 23:01:57.073351
2025-06-07 22:57:23.983246
2025-06-07 23:01:56.610272
2025-06-07 23:01:56.488925
2025-06-07 23:01:57.155278
2025-06-07 23:01:56.897269
2025-06-07 23:01:57.747326
2025-06-07 23:01:57.199293
2025-06-07 23:01:59.048264
2025-06-07 23:01:58.527254
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1113.5

2025-06-07 22:59:21.019797
2025-06-07 23:01:59.300303
2025-06-07 23:02:00.685682
2025-06-07 23:02:02.151777
2025-06-07 22:58:44.786261
2025-06-07 23:02:05.545252
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 9, 4, 1, 35, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 4, 1, 4, 6, 1, 10, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.88; stdev rank: 3.680434756927502; total pools: 2006.81

2025-06-07 23:01:05.828683
2025-06-07 23:02:01.467294
2025-06-07 23:02:01.258780
2025-06-07 23:02:02.865277
2025-06-07 23:01:14.202313
2025-06-07 23:01:20.402290
2025-06-07 23:02:01.632323
2025-06-07 22:59:12.496659
2025-06-07 23:02:02.675281
2025-06-07 23:01:08.961269
2025-06-07 23:02:02.000327
2025-06-07 23:02:02.286275
2025-06-07 23:02:02.478269
2025-06-07 23:01:15.518153
2025-06-07 23:01:19.915314
2025-06-07 23:01:21.925530
2025-06-07 22:59:23.494413
2025-06-07 23:01:19.312664
2025-06-07 23:01:16.939292
2025-06-07 23:02:11.352286
2025-06-07 23:02:10.416284
2025-06-07 23:02:10.146879
2025-06-07 23:02:10.955623
2025-06-07 23:02:10.787288
2025-06-07 23:02:10.600285
2025-06-07 22:59:13.764266
2025-06-07 22:57:34.186651
2025-06-07 22:57:29.372259
2025-06-07 23:02:11.159281
2025-06-07 23:02:11.538290
2025-06-07 23:02:12.705506
2025-06-07 23:02:15.908318
2025-06-07 22:59:21.834925
2025-06-07 23:02:11.597542
2025-06-07 23:02:15.776263
2025-06-07 23:01:29.834288
2025-06-07 23:02:13.709251
2025-06-07 23:01:26.043944
2025-06-07 23:02:14.169334
2025-06-07 23:02:11.715856
2025-06-07 23:02:15.106312
2025-06-07 23:02:19.698403
2025-06-07 22:59:37.493441
2025-06-07 23:01:27.368222
2025-06-07 23:02:19.751297
2025-06-07 23:02:19.367952
2025-06-07 23:02:21.111438
2025-06-07 23:02:23.497783
2025-06-07 23:02:21.198369
2025-06-07 23:01:45.317301
2025-06-07 23:02:21.772941
2025-06-07 23:01:34.213330
2025-06-07 23:02:22.739481
2025-06-07 23:01:54.152094
2025-06-07 23:00:52.690323
2025-06-07 23:02:25.063298
2025-06-07 23:02:25.375622
2025-06-07 23:02:24.346346
2025-06-07 22:59:45.220519
