Beginning of run
landscape params:
2025-06-08 03:26:44.186115
2025-06-08 03:26:48.195248
2025-06-08 03:26:26.690916
2025-06-08 03:26:41.545165
2025-06-08 03:26:40.706221
2025-06-08 03:26:50.768804
2025-06-08 03:26:52.352535
2025-06-08 03:26:46.481201
2025-06-08 03:26:48.632197
2025-06-08 03:24:33.783273
2025-06-08 03:26:48.691219
2025-06-08 03:26:51.051176
2025-06-08 03:26:49.249220
2025-06-08 03:26:53.714223
2025-06-08 03:26:44.720240
2025-06-08 03:26:51.184097
2025-06-08 03:26:52.935333
2025-06-08 03:26:18.291950
2025-06-08 03:26:55.045817
2025-06-08 03:26:51.321249
2025-06-08 03:26:48.062236
2025-06-08 03:26:48.680241
2025-06-08 03:26:51.930202
2025-06-08 03:26:56.418004
2025-06-08 03:26:55.647244
2025-06-08 03:26:49.325749
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2273.37

2025-06-08 03:26:57.730775
2025-06-08 03:26:54.079028
2025-06-08 03:26:50.792186
2025-06-08 03:26:51.510168
2025-06-08 03:26:51.675240
2025-06-08 03:26:59.073587
2025-06-08 03:26:54.358249
2025-06-08 03:26:51.077337
2025-06-08 03:24:36.519190
2025-06-08 03:27:00.474529
2025-06-08 03:26:55.579193
2025-06-08 03:26:55.848279
2025-06-08 03:27:01.796775
2025-06-08 03:26:56.672773
2025-06-08 03:27:03.149508
2025-06-08 03:26:55.076235
2025-06-08 03:26:55.007245
2025-06-08 03:26:57.327221
2025-06-08 03:27:00.508255
2025-06-08 03:27:04.471901
2025-06-08 03:26:59.153347
2025-06-08 03:26:55.007545
2025-06-08 03:25:35.446771
2025-06-08 03:26:57.567840
2025-06-08 03:26:43.940272
2025-06-08 03:27:05.872554
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 19855.84

2025-06-08 03:26:59.900228
2025-06-08 03:27:07.269883
2025-06-08 03:26:58.538188
2025-06-08 03:26:59.972233
2025-06-08 03:26:56.916226
2025-06-08 03:27:02.965184
2025-06-08 03:27:00.704236
2025-06-08 03:26:59.517233
2025-06-08 03:27:02.851689
2025-06-08 03:27:09.803740
2025-06-08 03:26:55.677429
2025-06-08 03:27:04.555180
2025-06-08 03:26:35.509012
2025-06-08 03:27:04.805241
2025-06-08 03:27:11.196609
2025-06-08 03:27:06.503215
2025-06-08 03:27:06.093203
2025-06-08 03:27:07.013275
2025-06-08 03:27:07.827493
2025-06-08 03:27:12.478534
2025-06-08 03:26:55.956577
2025-06-08 03:27:06.232223
2025-06-08 03:27:13.611187
2025-06-08 03:27:13.880245
2025-06-08 03:26:34.612626
2025-06-08 03:26:37.839162
2025-06-08 03:27:08.859171
2025-06-08 03:27:04.183106
2025-06-08 03:27:04.972032
2025-06-08 03:26:52.698868
2025-06-08 03:27:15.054186
2025-06-08 03:27:15.078145
2025-06-08 03:27:10.390700
2025-06-08 03:27:10.549328
2025-06-08 03:27:16.275194
2025-06-08 03:27:12.379034
2025-06-08 03:26:58.813397
2025-06-08 03:27:09.646871
2025-06-08 03:27:17.607679
2025-06-08 03:24:37.779328
2025-06-08 03:26:45.811877
2025-06-08 03:27:13.654019
2025-06-08 03:27:09.558394
2025-06-08 03:27:06.077841
2025-06-08 03:27:13.614260
2025-06-08 03:27:09.721218
2025-06-08 03:27:09.801235
2025-06-08 03:27:08.366847
2025-06-08 03:27:06.809295
2025-06-08 03:27:15.809216
2025-06-08 03:27:15.660703
2025-06-08 03:27:13.526301
2025-06-08 03:27:02.763436
2025-06-08 03:27:16.837246
2025-06-08 03:27:16.408245
2025-06-08 03:27:20.178047
2025-06-08 03:27:21.357416
2025-06-08 03:27:20.897545
2025-06-08 03:27:15.015250
2025-06-08 03:26:56.445885
2025-06-08 03:27:20.464227
2025-06-08 03:21:50.621320
2025-06-08 03:27:19.287244
2025-06-08 03:27:20.237145
2025-06-08 03:27:21.706217
2025-06-08 03:27:20.232625
2025-06-08 03:27:21.505198
2025-06-08 03:27:15.396635
2025-06-08 03:27:20.392188
2025-06-08 03:27:18.076281
2025-06-08 03:27:20.259222
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1918.02

2025-06-08 03:27:25.934150
2025-06-08 03:27:27.157599
2025-06-08 03:27:24.596801
2025-06-08 03:27:28.547259
2025-06-08 03:27:14.359254
2025-06-08 03:27:28.089912
2025-06-08 03:27:24.610189
2025-06-08 03:27:24.209277
2025-06-08 03:27:28.042247
2025-06-08 03:27:33.259297
2025-06-08 03:27:19.999866
2025-06-08 03:26:54.010264
2025-06-08 03:26:39.879256
2025-06-08 03:27:34.537373
2025-06-08 03:27:29.927407
2025-06-08 03:27:35.753237
2025-06-08 03:27:13.417326
2025-06-08 03:26:22.458238
2025-06-08 03:27:36.998017
2025-06-08 03:27:29.781203
2025-06-08 03:27:11.991201
2025-06-08 03:27:33.766619
2025-06-08 03:27:27.452857
2025-06-08 03:27:30.129227
2025-06-08 03:27:38.205036
2025-06-08 03:27:15.706261
2025-06-08 03:27:28.044737
2025-06-08 03:27:32.815818
2025-06-08 03:27:34.527234
2025-06-08 03:27:34.051628
2025-06-08 03:27:39.839202
2025-06-08 03:27:18.513182
2025-06-08 03:27:41.079924
2025-06-08 03:27:33.252610
2025-06-08 03:26:40.503575
2025-06-08 03:27:33.963198
2025-06-08 03:27:12.232481
2025-06-08 03:27:42.939496
2025-06-08 03:27:43.183877
2025-06-08 03:25:03.608609
2025-06-08 03:27:39.519187
2025-06-08 03:27:21.754236
2025-06-08 03:27:44.177187
2025-06-08 03:27:20.696255
2025-06-08 03:27:44.563123
2025-06-08 03:27:19.284398
2025-06-08 03:27:45.445488
2025-06-08 03:27:22.739317
2025-06-08 03:27:40.484689
2025-06-08 03:27:45.763263
2025-06-08 03:27:15.766056
2025-06-08 03:27:46.615295
2025-06-08 03:27:38.338127
2025-06-08 03:27:17.932234
2025-06-08 03:27:39.833277
2025-06-08 03:27:47.152757
2025-06-08 03:27:40.264046
2025-06-08 03:27:19.289747
2025-06-08 03:26:13.307219
2025-06-08 03:27:36.214214
2025-06-08 03:27:48.567055
2025-06-08 03:27:45.177110
2025-06-08 03:26:33.817227
2025-06-08 03:27:19.906330
2025-06-08 03:27:42.676270
2025-06-08 03:27:32.782032
2025-06-08 03:27:40.181838
2025-06-08 03:27:32.688469
2025-06-08 03:27:30.716294
2025-06-08 03:27:40.239171
2025-06-08 03:27:47.093064
2025-06-08 03:26:47.566616
2025-06-08 03:27:30.631462
2025-06-08 03:27:34.920816
2025-06-08 03:27:48.180052
2025-06-08 03:27:50.802906
2025-06-08 03:27:49.720261
2025-06-08 03:27:44.906182
2025-06-08 03:27:40.615317
2025-06-08 03:27:28.226098
2025-06-08 03:27:48.473222
2025-06-08 03:27:54.009299
2025-06-08 03:27:39.593766
2025-06-08 03:27:52.292480
2025-06-08 03:27:53.261238
2025-06-08 03:27:52.520947
2025-06-08 03:26:41.364658
2025-06-08 03:27:56.877081
2025-06-08 03:26:33.461280
2025-06-08 03:27:13.200285
2025-06-08 03:26:51.460255
2025-06-08 03:27:42.109630
2025-06-08 03:26:52.731794
2025-06-08 03:27:33.528664
2025-06-08 03:27:52.321666
2025-06-08 03:27:34.674239
2025-06-08 03:28:01.735260
2025-06-08 03:27:52.326103
2025-06-08 03:27:38.315424
2025-06-08 03:26:39.059318
2025-06-08 03:27:44.542164
2025-06-08 03:27:39.801372
2025-06-08 03:26:47.255782
2025-06-08 03:28:01.043029
2025-06-08 03:28:03.235806
2025-06-08 03:27:52.240139
2025-06-08 03:27:59.032245
2025-06-08 03:27:46.378226
2025-06-08 03:27:38.778266
2025-06-08 03:27:38.417258
2025-06-08 03:27:54.622305
2025-06-08 03:27:44.353667
2025-06-08 03:28:07.522946
2025-06-08 03:27:31.259318
2025-06-08 03:27:53.034364
2025-06-08 03:27:45.599210
2025-06-08 03:27:45.728271
2025-06-08 03:28:08.693284
2025-06-08 03:28:09.927756
2025-06-08 03:27:33.861914
2025-06-08 03:26:50.812255
2025-06-08 03:27:58.373309
2025-06-08 03:27:59.021293
2025-06-08 03:28:11.373306
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1112.96

2025-06-08 03:27:44.124274
2025-06-08 03:28:05.577471
2025-06-08 03:26:51.540725
2025-06-08 03:27:26.653464
2025-06-08 03:26:49.429231
2025-06-08 03:28:16.699039
2025-06-08 03:28:17.234990
2025-06-08 03:27:47.845065
2025-06-08 03:28:17.773477
2025-06-08 03:28:17.112766
2025-06-08 03:28:05.565291
2025-06-08 03:27:47.698244
2025-06-08 03:27:42.885365
2025-06-08 03:27:44.384705
2025-06-08 03:28:05.333389
2025-06-08 03:28:05.172308
2025-06-08 03:27:49.874216
2025-06-08 03:27:43.735953
2025-06-08 03:28:23.595832
2025-06-08 03:28:23.697134
2025-06-08 03:28:11.301177
2025-06-08 03:27:46.779693
2025-06-08 03:28:16.090687
2025-06-08 03:28:13.614299
2025-06-08 03:28:24.665280
2025-06-08 03:28:24.879235
2025-06-08 03:25:52.940319
2025-06-08 03:28:01.409206
2025-06-08 03:27:58.989261
2025-06-08 03:28:20.874826
2025-06-08 03:26:09.354585
2025-06-08 03:28:30.379622
2025-06-08 03:28:30.373574
2025-06-08 03:28:12.019271
2025-06-08 03:28:05.638298
2025-06-08 03:27:48.993235
2025-06-08 03:28:32.057489
2025-06-08 03:26:12.930767
2025-06-08 03:28:11.668254
2025-06-08 03:26:02.841303
2025-06-08 03:28:04.483190
2025-06-08 03:28:17.529274
2025-06-08 03:28:17.140275
2025-06-08 03:28:37.117808
2025-06-08 03:28:37.408808
2025-06-08 03:28:32.222635
2025-06-08 03:28:28.648308
2025-06-08 03:28:40.000038
2025-06-08 03:28:35.044093
2025-06-08 03:28:26.006108
2025-06-08 03:28:43.432906
2025-06-08 03:28:39.173765
2025-06-08 03:27:06.712269
2025-06-08 03:28:34.151420
2025-06-08 03:28:24.585367
2025-06-08 03:22:57.371239
2025-06-08 03:28:12.386343
2025-06-08 03:28:44.895948
2025-06-08 03:27:37.147970
2025-06-08 03:28:34.745357
2025-06-08 03:28:33.487406
2025-06-08 03:28:48.987343
2025-06-08 03:28:07.901283
2025-06-08 03:28:18.175287
2025-06-08 03:28:20.274339
2025-06-08 03:28:40.761983
2025-06-08 03:28:17.244251
2025-06-08 03:26:24.265222
2025-06-08 03:28:30.747639
2025-06-08 03:28:31.606344
2025-06-08 03:28:25.232334
2025-06-08 03:28:27.569193
2025-06-08 03:28:52.587849
2025-06-08 03:28:34.703059
2025-06-08 03:28:48.193172
2025-06-08 03:28:54.662660
2025-06-08 03:28:30.424046
2025-06-08 03:28:09.322319
2025-06-08 03:28:17.268257
2025-06-08 03:28:42.897401
2025-06-08 03:28:17.760256
2025-06-08 03:28:46.474830
2025-06-08 03:28:27.881190
2025-06-08 03:28:38.616329
2025-06-08 03:28:34.978114
2025-06-08 03:28:38.095270
2025-06-08 03:28:11.290205
2025-06-08 03:29:00.402145
2025-06-08 03:28:49.321244
2025-06-08 03:28:45.673499
2025-06-08 03:28:21.687208
2025-06-08 03:28:50.393276
2025-06-08 03:29:02.191363
2025-06-08 03:28:16.788264
2025-06-08 03:28:52.015291
2025-06-08 03:28:38.941509
2025-06-08 03:28:28.652805
2025-06-08 03:27:54.572184
2025-06-08 03:23:35.050268
2025-06-08 03:28:43.815264
2025-06-08 03:29:07.925881
2025-06-08 03:29:07.001479
2025-06-08 03:28:52.016260
2025-06-08 03:28:30.747204
2025-06-08 03:29:01.194798
2025-06-08 03:28:44.964098
2025-06-08 03:28:40.400264
2025-06-08 03:28:39.799320
2025-06-08 03:26:19.572231
2025-06-08 03:27:40.275192
2025-06-08 03:28:58.082594
2025-06-08 03:29:00.539634
2025-06-08 03:28:59.223240
2025-06-08 03:29:13.444063
2025-06-08 03:29:13.447866
2025-06-08 03:28:49.453953
2025-06-08 03:28:45.410263
2025-06-08 03:28:54.053718
2025-06-08 03:28:55.361248
2025-06-08 03:29:07.703264
2025-06-08 03:28:34.972003
2025-06-08 03:27:49.599554
2025-06-08 03:29:05.933235
2025-06-08 03:28:04.345224
2025-06-08 03:29:03.685311
2025-06-08 03:28:54.920242
2025-06-08 03:29:08.853264
2025-06-08 03:28:59.235290
2025-06-08 03:29:07.923328
2025-06-08 03:29:19.780187
2025-06-08 03:29:07.290418
2025-06-08 03:28:58.812308
2025-06-08 03:28:54.486243
2025-06-08 03:29:13.677241
2025-06-08 03:29:14.017739
2025-06-08 03:27:55.041182
2025-06-08 03:29:20.373181
2025-06-08 03:28:56.117064
2025-06-08 03:26:28.148800
2025-06-08 03:26:50.501326
2025-06-08 03:28:32.394126
2025-06-08 03:29:05.265719
2025-06-08 03:24:08.364708
2025-06-08 03:28:52.844291
2025-06-08 03:26:41.812973
2025-06-08 03:28:59.500044
2025-06-08 03:29:07.447274
2025-06-08 03:28:53.095326
2025-06-08 03:28:38.976617
2025-06-08 03:29:26.341076
2025-06-08 03:29:10.192265
2025-06-08 03:29:03.167667
2025-06-08 03:29:02.954464
2025-06-08 03:29:28.017212
2025-06-08 03:29:19.804238
2025-06-08 03:29:03.305689
2025-06-08 03:29:23.172419
2025-06-08 03:29:18.236213
2025-06-08 03:29:07.548837
2025-06-08 03:29:19.131200
2025-06-08 03:29:32.743580
2025-06-08 03:28:05.582209
2025-06-08 03:29:08.421303
2025-06-08 03:29:26.062158
2025-06-08 03:27:08.542279
2025-06-08 03:29:28.808257
2025-06-08 03:29:21.503330
2025-06-08 03:29:07.070941
2025-06-08 03:29:06.024253
2025-06-08 03:29:26.486276
2025-06-08 03:29:14.557314
2025-06-08 03:29:06.402939
2025-06-08 03:29:27.554160
2025-06-08 03:29:10.330256
2025-06-08 03:24:02.021220
2025-06-08 03:29:34.907204
2025-06-08 03:28:04.732234
2025-06-08 03:29:27.286227
2025-06-08 03:29:00.733219
2025-06-08 03:29:27.402278
2025-06-08 03:29:21.875233
2025-06-08 03:29:25.842091
2025-06-08 03:28:08.940346
2025-06-08 03:28:27.808530
2025-06-08 03:29:13.505441
2025-06-08 03:29:27.115186
2025-06-08 03:29:03.769232
2025-06-08 03:29:30.463314
2025-06-08 03:29:27.536323
2025-06-08 03:23:54.846233
2025-06-08 03:29:36.545592
2025-06-08 03:29:40.090236
2025-06-08 03:24:22.006223
2025-06-08 03:29:35.099194
2025-06-08 03:28:26.241527
2025-06-08 03:29:26.760335
2025-06-08 03:29:43.416600
2025-06-08 03:26:55.664257
2025-06-08 03:29:28.959337
2025-06-08 03:29:42.885015
2025-06-08 03:29:25.066000
2025-06-08 03:29:40.266176
2025-06-08 03:29:30.588210
2025-06-08 03:29:37.520330
2025-06-08 03:29:40.174242
2025-06-08 03:29:51.630441
2025-06-08 03:29:32.339209
2025-06-08 03:29:44.571232
2025-06-08 03:27:19.991570
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 60267.0

2025-06-08 03:29:14.783273
2025-06-08 03:29:14.568233
2025-06-08 03:29:43.673428
2025-06-08 03:29:38.309380
2025-06-08 03:29:24.831205
2025-06-08 03:29:48.073264
2025-06-08 03:29:51.627064
2025-06-08 03:29:45.403228
2025-06-08 03:29:46.523331
2025-06-08 03:27:45.758008
2025-06-08 03:28:55.406300
2025-06-08 03:29:32.310229
2025-06-08 03:29:31.152175
2025-06-08 03:29:18.225148
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 59103.59

2025-06-08 03:29:28.325893
2025-06-08 03:29:47.467247
2025-06-08 03:29:39.535661
2025-06-08 03:24:16.812799
2025-06-08 03:29:33.289874
2025-06-08 03:29:48.603185
2025-06-08 03:29:58.942248
2025-06-08 03:29:25.724258
2025-06-08 03:24:13.403573
2025-06-08 03:29:33.058295
2025-06-08 03:29:47.199297
2025-06-08 03:29:49.311309
2025-06-08 03:29:54.564453
2025-06-08 03:29:16.559993
2025-06-08 03:30:02.448934
2025-06-08 03:29:28.838258
2025-06-08 03:29:47.983597
2025-06-08 03:29:24.308312
2025-06-08 03:24:14.172248
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 21018.0

2025-06-08 03:29:41.038743
2025-06-08 03:24:42.492037
2025-06-08 03:29:35.891901
2025-06-08 03:30:08.407238
2025-06-08 03:29:33.664359
2025-06-08 03:30:10.944214
2025-06-08 03:29:56.037250
2025-06-08 03:29:40.780760
2025-06-08 03:29:44.860468
2025-06-08 03:29:38.358334
2025-06-08 03:30:12.379360
2025-06-08 03:30:00.720110
2025-06-08 03:30:13.676232
2025-06-08 03:30:06.109279
2025-06-08 03:30:14.287144
2025-06-08 03:29:42.449200
2025-06-08 03:29:58.886243
2025-06-08 03:29:46.240204
2025-06-08 03:30:15.100171
2025-06-08 03:30:01.487211
2025-06-08 03:29:55.295205
2025-06-08 03:30:16.140444
2025-06-08 03:30:15.957292
2025-06-08 03:30:12.600214
2025-06-08 03:29:41.906340
2025-06-08 03:30:17.217153
2025-06-08 03:30:09.281996
2025-06-08 03:30:17.983151
2025-06-08 03:30:09.674292
2025-06-08 03:30:18.466680
2025-06-08 03:30:17.462194
2025-06-08 03:30:18.070322
2025-06-08 03:29:54.575188
2025-06-08 03:30:05.670231
2025-06-08 03:30:19.775188
2025-06-08 03:30:14.562630
2025-06-08 03:29:58.708984
2025-06-08 03:29:52.261581
2025-06-08 03:30:18.781224
2025-06-08 03:30:17.556216
2025-06-08 03:30:20.138252
2025-06-08 03:30:21.618375
2025-06-08 03:30:21.404284
2025-06-08 03:30:01.430373
2025-06-08 03:30:05.270606
2025-06-08 03:30:24.587094
2025-06-08 03:30:23.497194
2025-06-08 03:30:09.363235
2025-06-08 03:30:22.883207
2025-06-08 03:30:21.383288
2025-06-08 03:30:04.660864
2025-06-08 03:30:24.841259
2025-06-08 03:29:43.458185
2025-06-08 03:30:08.350314
2025-06-08 03:30:18.663245
2025-06-08 03:30:25.235196
2025-06-08 03:30:03.518239
2025-06-08 03:30:24.400274
2025-06-08 03:30:25.294700
2025-06-08 03:30:13.874738
2025-06-08 03:30:24.794217
2025-06-08 03:30:04.360270
2025-06-08 03:30:26.412170
2025-06-08 03:30:15.343220
2025-06-08 03:28:53.240197
2025-06-08 03:30:24.498293
2025-06-08 03:30:27.281214
2025-06-08 03:30:27.914288
2025-06-08 03:30:27.436299
2025-06-08 03:30:28.974709
2025-06-08 03:29:24.834336
2025-06-08 03:30:28.028324
2025-06-08 03:30:29.112184
2025-06-08 03:30:29.422075
2025-06-08 03:30:27.593247
2025-06-08 03:30:00.026224
2025-06-08 03:30:30.027197
2025-06-08 03:30:28.808190
2025-06-08 03:30:22.277771
2025-06-08 03:30:28.986174
2025-06-08 03:30:29.147710
2025-06-08 03:30:30.564200
2025-06-08 03:30:29.540254
2025-06-08 03:30:29.383693
2025-06-08 03:30:29.230272
2025-06-08 03:30:30.771772
2025-06-08 03:30:31.373191
2025-06-08 03:30:31.174825
2025-06-08 03:30:31.735758
2025-06-08 03:30:29.589599
2025-06-08 03:30:08.810299
2025-06-08 03:30:31.519196
2025-06-08 03:30:10.728210
2025-06-08 03:30:09.443770
2025-06-08 03:30:32.109192
2025-06-08 03:30:30.562179
2025-06-08 03:30:32.316189
2025-06-08 03:30:32.085165
2025-06-08 03:30:32.280605
2025-06-08 03:30:33.441670
2025-06-08 03:30:04.837278
2025-06-08 03:30:13.463672
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 5331.39

2025-06-08 03:30:33.065189
2025-06-08 03:30:05.175229
2025-06-08 03:30:31.862213
2025-06-08 03:30:33.374175
2025-06-08 03:30:32.359194
2025-06-08 03:30:33.956233
2025-06-08 03:30:31.471204
2025-06-08 03:30:33.397523
2025-06-08 03:30:35.199185
2025-06-08 03:30:16.226280
2025-06-08 03:30:34.056197
2025-06-08 03:30:35.234168
2025-06-08 03:30:34.757199
2025-06-08 03:30:35.245182
2025-06-08 03:30:35.781652
2025-06-08 03:30:35.963042
2025-06-08 03:29:41.319208
2025-06-08 03:30:36.283034
2025-06-08 03:30:36.725385
2025-06-08 03:30:35.046051
2025-06-08 03:30:35.688551
2025-06-08 03:30:12.682588
2025-06-08 03:30:35.945336
2025-06-08 03:30:37.378392
2025-06-08 03:30:38.079951
2025-06-08 03:30:35.959188
2025-06-08 03:30:06.512277
2025-06-08 03:30:37.093095
2025-06-08 03:30:35.878223
2025-06-08 03:29:27.959198
2025-06-08 03:30:37.768324
2025-06-08 03:30:37.626239
2025-06-08 03:30:37.793847
2025-06-08 03:30:38.906828
2025-06-08 03:30:01.079054
2025-06-08 03:30:21.698374
2025-06-08 03:30:38.739257
2025-06-08 03:30:39.019746
2025-06-08 03:30:17.035530
2025-06-08 03:30:37.225692
2025-06-08 03:30:38.335207
2025-06-08 03:30:04.679363
2025-06-08 03:30:39.661421
2025-06-08 03:30:39.315219
2025-06-08 03:30:40.158168
2025-06-08 03:30:40.015243
2025-06-08 03:30:14.273241
2025-06-08 03:30:39.458202
2025-06-08 03:30:39.070295
2025-06-08 03:30:38.490229
2025-06-08 03:30:40.431539
2025-06-08 03:30:40.200476
2025-06-08 03:30:39.810011
2025-06-08 03:30:37.779244
