Beginning of run
landscape params:
2025-06-08 02:15:48.931918
2025-06-08 02:15:49.033403
2025-06-08 02:15:49.062603
2025-06-08 02:15:48.991179
2025-06-08 02:15:48.416162
2025-06-08 02:15:48.929445
2025-06-08 02:15:49.262254
2025-06-08 02:15:49.390260
2025-06-08 02:15:49.188387
2025-06-08 02:15:49.344781
2025-06-08 02:15:49.409161
2025-06-08 02:15:48.826713
2025-06-08 02:15:49.781648
2025-06-08 02:15:49.714533
2025-06-08 02:15:49.777717
2025-06-08 02:15:49.584912
2025-06-08 02:15:49.861145
2025-06-08 02:15:49.777766
2025-06-08 02:15:50.118475
2025-06-08 02:15:26.714929
2025-06-08 02:15:50.248910
2025-06-08 02:15:50.139723
2025-06-08 02:15:50.360672
2025-06-08 02:15:50.591141
2025-06-08 02:15:49.338287
2025-06-08 02:15:50.418148
2025-06-08 02:15:50.265289
2025-06-08 02:15:50.567215
2025-06-08 02:15:50.458955
2025-06-08 02:15:50.775971
2025-06-08 02:15:50.808655
2025-06-08 02:15:50.829176
2025-06-08 02:15:51.003739
2025-06-08 02:15:50.834751
2025-06-08 02:15:27.375190
2025-06-08 02:15:50.990812
2025-06-08 02:15:51.134968
2025-06-08 02:15:50.860257
2025-06-08 02:15:51.194142
2025-06-08 02:15:51.144301
2025-06-08 02:15:51.111348
2025-06-08 02:15:51.238992
2025-06-08 02:15:51.396185
2025-06-08 02:15:51.398500
2025-06-08 02:15:51.715511
2025-06-08 02:15:51.559422
2025-06-08 02:15:51.841109
2025-06-08 02:14:18.483680
2025-06-08 02:15:51.838767
2025-06-08 02:15:52.354812
2025-06-08 02:15:52.192751
2025-06-08 02:14:44.277556
2025-06-08 02:15:52.338972
2025-06-08 02:15:52.476312
2025-06-08 02:15:52.613668
2025-06-08 02:15:52.707139
2025-06-08 02:15:52.777778
2025-06-08 02:15:52.576977
2025-06-08 02:14:58.507212
2025-06-08 02:15:52.934202
2025-06-08 02:15:53.079410
2025-06-08 02:15:53.096842
2025-06-08 02:15:53.224802
2025-06-08 02:15:53.313704
2025-06-08 02:15:53.533601
2025-06-08 02:15:53.684536
2025-06-08 02:15:53.705513
2025-06-08 02:15:53.570148
2025-06-08 02:15:20.547864
2025-06-08 02:15:51.434303
2025-06-08 02:15:51.439166
2025-06-08 02:15:20.166041
2025-06-08 02:15:55.750181
2025-06-08 02:15:55.626148
2025-06-08 02:15:56.081813
2025-06-08 02:15:56.533242
2025-06-08 02:15:10.191246
2025-06-08 02:15:15.761145
2025-06-08 02:15:47.428206
2025-06-08 02:15:58.427280
2025-06-08 02:15:58.566837
2025-06-08 02:15:58.874081
2025-06-08 02:15:58.983997
2025-06-08 02:15:59.052176
2025-06-08 02:15:59.321617
2025-06-08 02:15:59.421039
2025-06-08 02:15:59.595743
2025-06-08 02:15:26.959946
2025-06-08 02:15:28.010660
2025-06-08 02:13:42.864338
2025-06-08 02:14:10.681304
2025-06-08 02:15:04.364332
2025-06-08 02:15:56.987017
2025-06-08 02:16:08.203920
2025-06-08 02:16:08.633272
2025-06-08 02:16:08.941851
2025-06-08 02:15:58.438379
2025-06-08 02:15:01.587216
2025-06-08 02:15:11.531149
2025-06-08 02:15:36.767968
2025-06-08 02:14:39.077639
2025-06-08 02:15:50.612850
2025-06-08 02:11:40.518130
2025-06-08 02:15:18.935170
2025-06-08 02:15:42.488758
2025-06-08 02:15:53.435297
2025-06-08 02:15:30.650231
2025-06-08 02:16:10.783129
2025-06-08 02:11:58.526172
2025-06-08 02:15:12.394162
2025-06-08 02:09:56.176381
2025-06-08 02:15:36.352313
2025-06-08 02:15:27.689393
2025-06-08 02:15:20.842061
2025-06-08 02:16:21.861193
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 1, 2, 2, 18, 18, 1, 17, 15, 132, 157, 13, 1, 13, 1, 2, 1, 132, 422, 4, 1, 1, 2, 3, 79, 3, 13, 3, 4, 1, 3, 39, 1, 13, 219, 28, 2, 28, 1, 2, 1, 3, 1, 28, 4, 17, 40, 13, 1, 1188, 2, 299, 18, 2, 243, 1911, 13, 1, 1, 1405, 147, 2, 1, 18, 4, 15, 1, 17, 38, 4, 1, 28, 1, 49, 15, 1, 28, 39, 2, 49, 225, 13, 1, 1, 4, 17, 4, 13, 2, 147, 2, 1, 225, 79, 13, 132, 4, 58, 216]
accuracy: 0.0; coop_accuracy: 0.51; mean sensitivity: 0.51; avg rank: 82.09; stdev rank: 265.35832736132477; total pools: 354.15

2025-06-08 02:14:27.299316
2025-06-08 02:15:04.355138
2025-06-08 02:16:32.097720
2025-06-08 02:16:32.256314
2025-06-08 02:15:29.957207
2025-06-08 02:16:32.405761
2025-06-08 02:16:32.439701
2025-06-08 02:16:32.561822
2025-06-08 02:16:32.616326
2025-06-08 02:16:32.568217
2025-06-08 02:16:32.745375
2025-06-08 02:16:32.787045
2025-06-08 02:16:32.904134
2025-06-08 02:16:32.970655
2025-06-08 02:16:33.114701
2025-06-08 02:15:55.378104
2025-06-08 02:16:33.641972
2025-06-08 02:16:33.832833
2025-06-08 02:16:33.828445
2025-06-08 02:15:56.053920
2025-06-08 02:16:33.988380
2025-06-08 02:16:33.980955
2025-06-08 02:16:33.967575
2025-06-08 02:16:34.116139
2025-06-08 02:16:34.159504
2025-06-08 02:16:34.175574
2025-06-08 02:16:34.168333
2025-06-08 02:16:34.309592
2025-06-08 02:16:34.353867
2025-06-08 02:16:34.348713
2025-06-08 02:16:34.252429
2025-06-08 02:16:34.387799
2025-06-08 02:16:34.496757
2025-06-08 02:16:34.539328
2025-06-08 02:16:34.545549
2025-06-08 02:16:34.559105
2025-06-08 02:16:34.564568
2025-06-08 02:16:34.651133
2025-06-08 02:15:35.959622
2025-06-08 02:16:34.695526
2025-06-08 02:16:34.765967
2025-06-08 02:16:34.782326
2025-06-08 02:16:34.824461
2025-06-08 02:16:34.859110
2025-06-08 02:16:34.923999
2025-06-08 02:16:34.968153
2025-06-08 02:16:35.034083
2025-06-08 02:16:34.981895
2025-06-08 02:16:35.191181
2025-06-08 02:16:35.365964
2025-06-08 02:12:12.878633
2025-06-08 02:15:22.104175
2025-06-08 02:16:37.583738
2025-06-08 02:16:37.762620
2025-06-08 02:16:37.756662
2025-06-08 02:16:37.924510
2025-06-08 02:16:37.907256
2025-06-08 02:16:38.064203
2025-06-08 02:16:38.095477
2025-06-08 02:16:38.084565
2025-06-08 02:16:38.214788
2025-06-08 02:16:38.276222
2025-06-08 02:16:38.296947
2025-06-08 02:16:38.269323
2025-06-08 02:16:38.350886
2025-06-08 02:16:38.385455
2025-06-08 02:16:38.503636
2025-06-08 02:16:38.465049
2025-06-08 02:16:01.583380
2025-06-08 02:16:38.568626
2025-06-08 02:16:38.546730
2025-06-08 02:16:38.638570
2025-06-08 02:16:38.751703
2025-06-08 02:16:38.745353
2025-06-08 02:16:38.953165
2025-06-08 02:16:34.684392
2025-06-08 02:16:39.424787
2025-06-08 02:16:39.623229
2025-06-08 02:16:39.641296
2025-06-08 02:16:39.798586
2025-06-08 02:16:39.794650
2025-06-08 02:16:39.876843
2025-06-08 02:16:39.926723
2025-06-08 02:16:39.962020
2025-06-08 02:16:40.051920
2025-06-08 02:16:40.065831
2025-06-08 02:16:40.109908
2025-06-08 02:16:40.134563
2025-06-08 02:16:40.235502
2025-06-08 02:16:40.228725
2025-06-08 02:16:40.299985
2025-06-08 02:16:40.246560
2025-06-08 02:16:40.340140
2025-06-08 02:16:40.384776
2025-06-08 02:16:40.403670
2025-06-08 02:16:40.462359
2025-06-08 02:16:40.476655
2025-06-08 02:15:27.451217
2025-06-08 02:16:40.550452
2025-06-08 02:16:40.572893
2025-06-08 02:16:40.643210
2025-06-08 02:16:40.720943
2025-06-08 02:16:40.806080
2025-06-08 02:16:40.887725
2025-06-08 02:16:15.831400
2025-06-08 02:15:32.534759
2025-06-08 02:16:42.097638
2025-06-08 02:16:42.272992
2025-06-08 02:16:42.467884
2025-06-08 02:16:42.668173
2025-06-08 02:16:37.927140
2025-06-08 02:15:22.736353
2025-06-08 02:16:20.491046
2025-06-08 02:16:00.759357
2025-06-08 02:16:12.161396
2025-06-08 02:14:21.705748
2025-06-08 02:16:19.501249
2025-06-08 02:14:22.586783
2025-06-08 02:16:42.942169
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[15, 2, 2, 1, 17, 1, 1, 1, 13, 1, 15, 1, 2, 2, 1, 1, 4, 1, 1, 40, 4, 1, 3, 18, 1, 38, 2, 1, 3, 3, 39, 1, 1, 2, 1, 18, 2, 2, 4, 4, 1, 2, 13, 3, 3, 2, 1, 1, 1, 2, 1, 2, 1, 1, 1, 13, 17, 2, 2, 3, 1, 2, 3, 2, 1, 2, 1, 4, 3, 13, 2, 13, 1, 2, 1, 4, 1, 1, 1, 1, 2, 2, 2, 2, 41, 1, 2, 2, 1, 2, 3, 2, 1, 1, 2, 18, 2, 1, 1, 3]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 4.92; stdev rank: 8.373386411721365; total pools: 125.75

2025-06-08 02:16:55.859748
2025-06-08 02:16:55.715120
2025-06-08 02:16:56.312742
2025-06-08 02:16:56.315944
2025-06-08 02:16:56.874174
2025-06-08 02:16:56.953958
2025-06-08 02:16:57.454932
2025-06-08 02:16:57.471589
2025-06-08 02:16:57.033210
2025-06-08 02:16:58.764902
2025-06-08 02:16:58.899446
2025-06-08 02:16:58.782836
2025-06-08 02:16:59.377170
2025-06-08 02:16:59.320292
2025-06-08 02:16:59.497783
2025-06-08 02:16:59.897713
2025-06-08 02:16:59.972344
2025-06-08 02:17:00.014757
2025-06-08 02:17:00.446141
2025-06-08 02:17:00.489621
2025-06-08 02:16:59.548149
2025-06-08 02:17:02.479822
2025-06-08 02:17:02.621171
2025-06-08 02:17:02.759688
2025-06-08 02:17:02.895906
2025-06-08 02:17:03.029532
2025-06-08 02:17:03.223131
2025-06-08 02:17:03.165091
2025-06-08 02:17:03.035100
2025-06-08 02:17:03.572889
2025-06-08 02:17:03.539506
2025-06-08 02:17:03.659045
2025-06-08 02:17:03.621877
2025-06-08 02:17:03.995665
2025-06-08 02:17:04.119739
2025-06-08 02:17:04.155625
2025-06-08 02:17:04.214228
2025-06-08 02:17:04.427554
2025-06-08 02:16:41.356876
2025-06-08 02:17:04.611499
2025-06-08 02:15:10.079368
2025-06-08 02:17:04.731023
2025-06-08 02:17:03.167605
2025-06-08 02:17:05.263413
2025-06-08 02:17:05.852271
2025-06-08 02:17:06.453381
2025-06-08 02:15:53.419209
2025-06-08 02:16:33.719379
2025-06-08 02:16:34.265263
2025-06-08 02:16:45.532723
2025-06-08 02:17:03.686133
2025-06-08 02:15:00.329217
2025-06-08 02:17:12.413769
2025-06-08 02:17:12.517503
2025-06-08 02:17:12.665038
2025-06-08 02:17:13.051786
2025-06-08 02:17:12.795693
2025-06-08 02:16:38.960404
2025-06-08 02:17:13.190277
2025-06-08 02:17:13.416952
2025-06-08 02:16:33.704201
2025-06-08 02:17:13.442513
2025-06-08 02:17:12.690586
2025-06-08 02:16:07.767118
2025-06-08 02:17:13.880539
2025-06-08 02:17:14.013355
2025-06-08 02:17:13.764026
2025-06-08 02:17:14.302637
2025-06-08 02:17:14.496179
2025-06-08 02:17:14.577865
2025-06-08 02:17:14.829151
2025-06-08 02:16:11.880399
2025-06-08 02:17:15.350037
2025-06-08 02:16:59.297226
2025-06-08 02:17:02.801164
2025-06-08 02:17:16.082492
2025-06-08 02:17:16.779697
2025-06-08 02:17:16.905244
2025-06-08 02:15:44.252234
2025-06-08 02:17:17.094941
2025-06-08 02:17:17.215660
2025-06-08 02:17:17.446806
2025-06-08 02:17:17.699197
2025-06-08 02:16:21.168210
2025-06-08 02:17:17.765295
2025-06-08 02:17:18.006144
2025-06-08 02:15:53.642193
2025-06-08 02:17:18.259162
2025-06-08 02:17:18.443653
2025-06-08 02:17:18.279385
2025-06-08 02:17:18.902356
2025-06-08 02:17:18.849042
2025-06-08 02:17:09.523140
2025-06-08 02:17:19.329915
2025-06-08 02:17:19.425428
2025-06-08 02:17:19.968481
2025-06-08 02:17:20.068157
2025-06-08 02:17:20.457092
2025-06-08 02:17:20.667653
2025-06-08 02:17:21.247102
2025-06-08 02:16:28.729730
2025-06-08 02:17:05.706164
2025-06-08 02:11:04.507167
2025-06-08 02:16:48.282819
2025-06-08 02:12:55.924204
2025-06-08 02:17:14.243169
2025-06-08 02:16:33.481245
2025-06-08 02:16:09.762311
2025-06-08 02:17:06.053194
2025-06-08 02:17:16.211163
2025-06-08 02:15:04.518413
2025-06-08 02:16:09.073827
2025-06-08 02:16:36.115210
2025-06-08 02:17:16.583548
2025-06-08 02:17:09.378356
2025-06-08 02:15:53.002689
2025-06-08 02:16:29.172778
2025-06-08 02:16:09.462304
2025-06-08 02:16:40.872219
2025-06-08 02:17:20.316287
2025-06-08 02:17:24.275158
2025-06-08 02:16:20.243305
2025-06-08 02:10:54.207242
2025-06-08 02:15:19.337187
2025-06-08 02:14:54.457173
2025-06-08 02:17:31.156169
2025-06-08 02:16:32.059501
2025-06-08 02:15:09.830482
2025-06-08 02:17:08.884304
2025-06-08 02:16:54.800258
2025-06-08 02:17:09.348952
2025-06-08 02:15:12.649193
2025-06-08 02:17:28.663160
2025-06-08 02:17:37.061174
2025-06-08 02:16:50.074491
2025-06-08 02:17:39.161139
2025-06-08 02:16:50.722327
2025-06-08 02:16:42.094734
2025-06-08 02:15:43.101232
2025-06-08 02:17:33.822160
2025-06-08 02:15:25.513192
2025-06-08 02:17:43.263167
2025-06-08 02:17:47.521230
2025-06-08 02:15:38.600289
2025-06-08 02:16:44.814318
2025-06-08 02:11:08.861178
2025-06-08 02:17:14.255259
2025-06-08 02:17:30.667323
2025-06-08 02:16:15.753395
2025-06-08 02:13:28.797174
2025-06-08 02:17:25.578242
2025-06-08 02:15:27.622624
2025-06-08 02:17:16.646849
2025-06-08 02:17:27.727550
2025-06-08 02:17:58.008145
2025-06-08 02:17:18.980139
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 4, 1, 3, 4, 1, 1, 63, 1, 15, 15, 3, 39, 4, 15, 13, 2, 13, 79, 1, 1, 3, 41, 2, 58, 2, 1, 4, 2, 1, 4, 13, 1, 3, 2, 2, 13, 1, 3, 39, 1, 2, 15, 1, 1, 1, 4, 4, 2, 1, 13, 98, 3, 1, 39, 40, 13, 1, 1, 1, 1, 2, 3, 4, 1, 17, 1, 1, 28, 1, 1, 38, 3, 17, 15, 15, 3, 18, 2, 4, 2, 4, 4, 1, 4, 4, 1, 4, 2, 15, 2, 13, 3, 1, 2, 1, 3, 1, 2]
accuracy: 0.0; coop_accuracy: 0.8; mean sensitivity: 0.8; avg rank: 9.61; stdev rank: 16.76000894987828; total pools: 541.46

2025-06-08 02:17:09.611170
2025-06-08 02:18:12.903684
2025-06-08 02:18:13.018979
2025-06-08 02:18:13.171389
2025-06-08 02:18:13.156788
2025-06-08 02:18:13.282630
2025-06-08 02:18:13.353228
2025-06-08 02:18:13.404441
2025-06-08 02:18:13.401983
2025-06-08 02:18:13.528930
2025-06-08 02:18:13.608294
2025-06-08 02:18:13.669720
2025-06-08 02:18:13.637570
2025-06-08 02:18:13.741410
2025-06-08 02:18:13.843456
2025-06-08 02:17:20.676260
2025-06-08 02:18:13.908358
2025-06-08 02:18:14.113677
2025-06-08 02:17:39.348018
2025-06-08 02:18:15.633180
2025-06-08 02:18:15.940872
2025-06-08 02:18:16.241910
2025-06-08 02:18:16.507513
2025-06-08 02:18:12.748550
2025-06-08 02:15:22.773120
2025-06-08 02:18:17.502510
2025-06-08 02:18:17.933477
2025-06-08 02:18:18.069571
2025-06-08 02:18:18.127485
2025-06-08 02:18:18.206760
2025-06-08 02:18:18.187938
2025-06-08 02:18:18.320668
2025-06-08 02:18:18.344954
2025-06-08 02:18:18.388172
2025-06-08 02:18:18.381649
2025-06-08 02:18:18.417393
2025-06-08 02:18:18.533085
2025-06-08 02:18:18.502581
2025-06-08 02:18:18.537780
2025-06-08 02:18:18.601726
2025-06-08 02:18:18.596172
2025-06-08 02:18:18.647911
2025-06-08 02:18:18.634929
2025-06-08 02:18:18.736170
2025-06-08 02:18:18.733860
2025-06-08 02:18:18.716141
2025-06-08 02:18:18.797462
2025-06-08 02:18:18.842675
2025-06-08 02:18:18.852696
2025-06-08 02:18:18.920901
2025-06-08 02:18:18.925049
2025-06-08 02:18:19.029561
2025-06-08 02:18:19.099890
2025-06-08 02:18:19.139362
2025-06-08 02:18:19.290947
2025-06-08 02:18:19.347154
2025-06-08 02:18:19.529194
2025-06-08 02:18:19.811439
2025-06-08 02:18:17.502141
2025-06-08 02:18:19.951916
2025-06-08 02:18:20.050359
2025-06-08 02:18:20.113145
2025-06-08 02:18:20.216837
2025-06-08 02:18:20.232754
2025-06-08 02:18:20.287830
2025-06-08 02:18:20.371712
2025-06-08 02:18:20.413214
2025-06-08 02:18:20.358678
2025-06-08 02:18:20.457839
2025-06-08 02:18:20.509203
2025-06-08 02:18:20.513321
2025-06-08 02:18:20.602120
2025-06-08 02:18:20.608566
2025-06-08 02:18:20.663033
2025-06-08 02:18:20.685613
2025-06-08 02:18:20.699120
2025-06-08 02:18:20.870664
2025-06-08 02:18:20.917521
2025-06-08 02:18:20.820951
2025-06-08 02:18:20.904802
2025-06-08 02:18:21.094869
2025-06-08 02:18:21.114983
2025-06-08 02:18:21.366650
2025-06-08 02:12:13.908148
2025-06-08 02:18:22.280631
2025-06-08 02:18:22.564833
2025-06-08 02:18:22.651032
2025-06-08 02:18:22.911341
2025-06-08 02:18:22.897968
2025-06-08 02:18:23.152916
2025-06-08 02:13:28.616305
2025-06-08 02:18:23.173396
2025-06-08 02:18:23.370593
2025-06-08 02:14:37.679175
2025-06-08 02:14:36.828210
2025-06-08 02:18:20.597454
2025-06-08 02:18:25.928685
2025-06-08 02:18:26.202675
2025-06-08 02:18:00.302056
2025-06-08 02:18:20.110144
2025-06-08 02:18:22.507155
2025-06-08 02:17:32.201280
2025-06-08 02:17:33.490263
2025-06-08 02:17:14.651048
2025-06-08 02:18:22.112147
2025-06-08 02:18:33.968530
2025-06-08 02:17:30.217173
2025-06-08 02:18:34.235754
2025-06-08 02:18:34.523571
2025-06-08 02:17:46.182127
2025-06-08 02:17:23.351168
2025-06-08 02:18:32.111143
2025-06-08 02:18:32.353297
2025-06-08 02:18:15.518680
2025-06-08 02:18:00.046294
2025-06-08 02:17:59.626201
2025-06-08 02:14:28.236141
2025-06-08 02:16:32.311049
2025-06-08 02:17:39.874899
2025-06-08 02:18:41.480363
2025-06-08 02:17:54.256232
2025-06-08 02:18:09.777235
2025-06-08 02:17:39.304766
2025-06-08 02:16:42.092291
2025-06-08 02:18:08.158016
2025-06-08 02:17:05.739095
2025-06-08 02:18:12.996034
2025-06-08 02:16:05.288588
2025-06-08 02:17:35.582486
2025-06-08 02:17:54.161319
2025-06-08 02:17:35.839318
2025-06-08 02:18:30.875412
2025-06-08 02:18:50.809180
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 1, 2, 3, 4, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 3, 1, 1, 2, 1, 1, 1, 1, 2, 3, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 2, 1, 2, 1, 1, 1, 2, 2, 1, 4, 1, 2, 1, 1, 1, 2, 4, 1, 4, 1, 3, 2, 2, 2, 1, 1, 15, 1, 3, 3, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 4, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 3, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.68; stdev rank: 1.580379701211073; total pools: 158.73

2025-06-08 02:17:17.952158
2025-06-08 02:17:55.768305
2025-06-08 02:19:06.184023
2025-06-08 02:19:06.318204
2025-06-08 02:19:06.723824
2025-06-08 02:19:06.453323
2025-06-08 02:19:07.204890
2025-06-08 02:19:07.072314
2025-06-08 02:19:07.252287
2025-06-08 02:19:07.087686
2025-06-08 02:19:07.394625
2025-06-08 02:19:07.429780
2025-06-08 02:19:07.073162
2025-06-08 02:19:08.044422
2025-06-08 02:19:08.026596
2025-06-08 02:19:08.064372
2025-06-08 02:19:08.023815
2025-06-08 02:19:08.144129
2025-06-08 02:19:08.130880
2025-06-08 02:19:08.544340
2025-06-08 02:19:08.822213
2025-06-08 02:19:08.784868
2025-06-08 02:19:08.770485
2025-06-08 02:19:08.779399
2025-06-08 02:19:08.709263
2025-06-08 02:19:08.931856
2025-06-08 02:19:09.310983
2025-06-08 02:19:09.408889
2025-06-08 02:19:09.483799
2025-06-08 02:19:09.491029
2025-06-08 02:19:09.454053
2025-06-08 02:18:17.759306
2025-06-08 02:19:09.801711
2025-06-08 02:19:09.975008
2025-06-08 02:19:10.115724
2025-06-08 02:19:10.259464
2025-06-08 02:19:10.076096
2025-06-08 02:19:10.396566
2025-06-08 02:19:10.562379
2025-06-08 02:19:10.790450
2025-06-08 02:19:10.797541
2025-06-08 02:19:10.934742
2025-06-08 02:19:10.996299
2025-06-08 02:19:09.564310
2025-06-08 02:19:11.094962
2025-06-08 02:19:11.214184
2025-06-08 02:19:11.554478
2025-06-08 02:19:11.648332
2025-06-08 02:19:11.615772
2025-06-08 02:19:11.721631
2025-06-08 02:19:11.872371
2025-06-08 02:19:12.143728
2025-06-08 02:19:12.451347
2025-06-08 02:19:12.454015
2025-06-08 02:19:12.654804
2025-06-08 02:19:12.725339
2025-06-08 02:19:13.046848
2025-06-08 02:19:13.445257
2025-06-08 02:19:13.551964
2025-06-08 02:19:13.604124
2025-06-08 02:17:14.892179
2025-06-08 02:19:13.735348
2025-06-08 02:19:14.174394
2025-06-08 02:19:14.080937
2025-06-08 02:19:14.409635
2025-06-08 02:18:45.798024
2025-06-08 02:19:14.407257
2025-06-08 02:19:14.637098
2025-06-08 02:18:12.648169
2025-06-08 02:19:14.900608
2025-06-08 02:19:15.038225
2025-06-08 02:19:15.216909
2025-06-08 02:19:15.351679
2025-06-08 02:19:15.507293
2025-06-08 02:17:51.809985
2025-06-08 02:19:15.677756
2025-06-08 02:19:15.817685
2025-06-08 02:19:16.005212
2025-06-08 02:19:16.327354
2025-06-08 02:19:16.366449
2025-06-08 02:19:16.566924
2025-06-08 02:19:16.643860
2025-06-08 02:19:16.748798
2025-06-08 02:18:35.538319
2025-06-08 02:19:17.155021
2025-06-08 02:19:17.238856
2025-06-08 02:19:17.310262
2025-06-08 02:19:17.528813
2025-06-08 02:19:17.720999
2025-06-08 02:19:17.912476
2025-06-08 02:19:18.047771
2025-06-08 02:19:18.201576
2025-06-08 02:19:18.739890
2025-06-08 02:19:18.931358
2025-06-08 02:19:18.859761
2025-06-08 02:19:19.145927
2025-06-08 02:19:19.681679
2025-06-08 02:19:19.830535
2025-06-08 02:18:40.877176
2025-06-08 02:19:07.085298
2025-06-08 02:18:15.785226
2025-06-08 02:13:13.052185
2025-06-08 02:19:11.756170
2025-06-08 02:19:26.984032
2025-06-08 02:19:12.044018
2025-06-08 02:19:27.943762
2025-06-08 02:19:10.790185
2025-06-08 02:19:18.491616
2025-06-08 02:18:33.966510
2025-06-08 02:18:52.632921
2025-06-08 02:17:42.201558
2025-06-08 02:17:58.984132
2025-06-08 02:19:25.118145
2025-06-08 02:19:38.388104
2025-06-08 02:18:33.277211
2025-06-08 02:18:41.320779
2025-06-08 02:18:56.862453
2025-06-08 02:19:30.062196
2025-06-08 02:17:52.797357
2025-06-08 02:19:41.527576
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 38, 1, 1, 3, 1, 1, 2, 1, 3, 3, 1, 2, 1, 1, 1, 2, 1, 2, 4, 2, 1, 2, 1, 4, 13, 1, 1, 3, 1, 2, 3, 1, 4, 2, 1, 2, 1, 1, 1, 2, 2, 3, 1, 1, 13, 4, 13, 4, 1, 1, 1, 1, 1, 1, 13, 1, 2, 1, 1, 1, 3, 1, 15, 38, 3, 3, 3, 4, 1, 1, 1, 49, 1, 2, 2, 1, 1, 2, 2, 13, 1, 4, 13, 4, 1, 1, 4, 2, 1, 13, 13, 1, 1, 3, 4, 3, 2, 2]
accuracy: 0.0; coop_accuracy: 0.93; mean sensitivity: 0.93; avg rank: 4.05; stdev rank: 7.494497981853089; total pools: 753.97

2025-06-08 02:19:43.107803
2025-06-08 02:19:43.250496
2025-06-08 02:19:43.461767
2025-06-08 02:19:43.595271
2025-06-08 02:19:43.810870
2025-06-08 02:19:43.927987
2025-06-08 02:19:44.179671
2025-06-08 02:19:44.203027
2025-06-08 02:19:44.292215
2025-06-08 02:19:44.364196
2025-06-08 02:19:44.486678
2025-06-08 02:19:44.552212
2025-06-08 02:19:44.635276
2025-06-08 02:19:44.672746
2025-06-08 02:19:44.787868
2025-06-08 02:19:44.790138
2025-06-08 02:19:44.878531
2025-06-08 02:19:44.918403
2025-06-08 02:19:45.000625
2025-06-08 02:19:44.963914
2025-06-08 02:19:45.112735
2025-06-08 02:19:45.116641
2025-06-08 02:19:45.152925
2025-06-08 02:19:45.052719
2025-06-08 02:19:45.188482
2025-06-08 02:19:45.273983
2025-06-08 02:19:45.261337
2025-06-08 02:19:45.249536
2025-06-08 02:19:45.419875
2025-06-08 02:19:45.396910
2025-06-08 02:19:45.448373
2025-06-08 02:19:45.532862
2025-06-08 02:19:45.537416
2025-06-08 02:19:45.484970
2025-06-08 02:19:45.567139
2025-06-08 02:19:45.581084
2025-06-08 02:19:45.703438
2025-06-08 02:19:45.701114
2025-06-08 02:19:45.729917
2025-06-08 02:17:35.841761
2025-06-08 02:19:45.858775
2025-06-08 02:19:45.831626
2025-06-08 02:19:45.926987
2025-06-08 02:19:45.863587
2025-06-08 02:19:45.970854
2025-06-08 02:19:46.099344
2025-06-08 02:19:46.140422
2025-06-08 02:19:46.025474
2025-06-08 02:19:46.198961
2025-06-08 02:19:46.232042
2025-06-08 02:19:46.209568
2025-06-08 02:19:46.295607
2025-06-08 02:19:46.432721
2025-06-08 02:19:46.403171
2025-06-08 02:19:46.430410
2025-06-08 02:19:46.476370
2025-06-08 02:19:46.493033
2025-06-08 02:19:46.502444
2025-06-08 02:19:46.709285
2025-06-08 02:19:46.656834
2025-06-08 02:19:46.694139
2025-06-08 02:19:46.801700
2025-06-08 02:19:46.735542
2025-06-08 02:19:46.825247
2025-06-08 02:19:45.861247
2025-06-08 02:10:30.981224
2025-06-08 02:19:46.972923
2025-06-08 02:19:46.970598
2025-06-08 02:19:46.948607
2025-06-08 02:19:15.456725
2025-06-08 02:19:47.036392
2025-06-08 02:19:47.084085
2025-06-08 02:19:47.058985
2025-06-08 02:19:47.231601
2025-06-08 02:19:47.250456
2025-06-08 02:19:47.234175
2025-06-08 02:19:47.292969
