Beginning of run
landscape params:
2025-06-07 23:54:51.370122
2025-06-07 23:53:18.272102
2025-06-07 23:54:36.328165
2025-06-07 23:54:51.973772
2025-06-07 23:54:52.016650
2025-06-07 23:54:52.009877
2025-06-07 23:53:14.344272
2025-06-07 23:54:49.560874
2025-06-07 23:54:52.664270
2025-06-07 23:54:52.720735
2025-06-07 23:54:48.351186
2025-06-07 23:54:48.388172
2025-06-07 23:54:43.088231
2025-06-07 23:54:53.486120
2025-06-07 23:54:53.812045
2025-06-07 23:54:42.963196
2025-06-07 23:54:46.751223
2025-06-07 23:54:54.535137
2025-06-07 23:54:45.715191
2025-06-07 23:46:57.828721
2025-06-07 23:54:40.556147
2025-06-07 23:54:55.224694
2025-06-07 23:54:47.866077
2025-06-07 23:54:55.927589
2025-06-07 23:54:47.505253
2025-06-07 23:54:53.817212
2025-06-07 23:54:51.886250
2025-06-07 23:54:55.058175
2025-06-07 23:54:58.001172
2025-06-07 23:54:58.150359
2025-06-07 23:54:43.536196
2025-06-07 23:54:58.617722
2025-06-07 23:54:58.603312
2025-06-07 23:54:59.124041
2025-06-07 23:54:59.121731
2025-06-07 23:54:49.254864
2025-06-07 23:54:59.999680
2025-06-07 23:54:55.666276
2025-06-07 23:54:50.737190
2025-06-07 23:53:18.252052
2025-06-07 23:55:00.659716
2025-06-07 23:55:01.779774
2025-06-07 23:55:02.006801
2025-06-07 23:54:48.075492
2025-06-07 23:55:02.533630
2025-06-07 23:55:02.529304
2025-06-07 23:52:15.404658
2025-06-07 23:54:56.477183
2025-06-07 23:54:53.830143
2025-06-07 23:54:56.872248
2025-06-07 23:54:57.192153
2025-06-07 23:54:58.686191
2025-06-07 23:55:03.009617
2025-06-07 23:54:53.662172
2025-06-07 23:54:55.925199
2025-06-07 23:55:06.205171
2025-06-07 23:55:06.574135
2025-06-07 23:55:07.145871
2025-06-07 23:55:07.187941
2025-06-07 23:54:59.624192
2025-06-07 23:55:03.853137
2025-06-07 23:53:08.182226
2025-06-07 23:55:07.677696
2025-06-07 23:54:54.662193
2025-06-07 23:55:08.243675
2025-06-07 23:55:08.807862
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 553.49

2025-06-07 23:52:04.224166
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 48980.36

2025-06-07 23:54:32.417142
2025-06-07 23:54:32.361600
2025-06-07 23:54:33.363170
2025-06-07 23:53:58.601645
2025-06-07 23:55:09.810732
2025-06-07 23:55:10.036160
2025-06-07 23:55:02.426215
2025-06-07 23:54:34.641838
2025-06-07 23:55:05.788155
2025-06-07 23:55:11.189682
2025-06-07 23:55:11.378132
2025-06-07 23:55:03.935706
2025-06-07 23:55:04.998142
2025-06-07 23:53:34.505265
2025-06-07 23:55:12.418210
2025-06-07 23:55:12.594279
2025-06-07 23:55:12.873885
2025-06-07 23:55:13.568840
2025-06-07 23:55:11.510154
2025-06-07 23:55:13.788129
2025-06-07 23:55:14.633591
2025-06-07 23:55:14.105280
2025-06-07 23:55:02.628136
2025-06-07 23:46:24.477247
2025-06-07 23:55:14.774707
2025-06-07 23:55:07.095146
2025-06-07 23:55:14.981187
2025-06-07 23:53:23.720164
2025-06-07 23:55:15.227543
2025-06-07 23:55:15.937771
2025-06-07 23:54:06.924229
2025-06-07 23:55:16.207300
2025-06-07 23:55:16.485667
2025-06-07 23:55:16.866551
2025-06-07 23:55:15.147615
2025-06-07 23:55:17.064399
2025-06-07 23:55:07.792180
2025-06-07 23:55:17.386520
2025-06-07 23:55:17.486736
2025-06-07 23:55:17.815676
2025-06-07 23:53:33.631119
2025-06-07 23:53:35.133263
2025-06-07 23:55:18.198224
2025-06-07 23:55:18.175490
2025-06-07 23:55:18.488662
2025-06-07 23:55:18.743025
2025-06-07 23:49:00.654147
2025-06-07 23:55:13.250170
2025-06-07 23:55:18.678946
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 204.55

2025-06-07 23:55:19.094171
2025-06-07 23:55:19.578936
2025-06-07 23:55:19.873942
2025-06-07 23:55:20.793164
2025-06-07 23:55:20.593917
2025-06-07 23:55:21.362859
2025-06-07 23:55:21.088037
2025-06-07 23:55:21.862910
2025-06-07 23:55:15.301869
2025-06-07 23:55:22.366004
2025-06-07 23:55:21.796551
2025-06-07 23:55:22.974428
2025-06-07 23:55:23.511822
2025-06-07 23:55:23.802148
2025-06-07 23:55:24.175426
2025-06-07 23:55:22.874270
2025-06-07 23:55:24.696539
2025-06-07 23:55:24.653936
2025-06-07 23:55:24.948278
2025-06-07 23:55:23.954963
2025-06-07 23:55:25.326970
2025-06-07 23:55:25.322162
2025-06-07 23:55:25.841422
2025-06-07 23:55:25.864037
2025-06-07 23:55:26.031233
2025-06-07 23:55:26.112618
2025-06-07 23:52:41.569422
2025-06-07 23:55:26.504012
2025-06-07 23:55:17.914142
2025-06-07 23:55:26.882162
2025-06-07 23:55:27.040057
2025-06-07 23:55:27.167529
2025-06-07 23:55:27.243721
2025-06-07 23:55:26.778456
2025-06-07 23:55:22.862161
2025-06-07 23:55:28.050845
2025-06-07 23:54:53.799978
2025-06-07 23:55:28.215090
2025-06-07 23:55:28.306599
2025-06-07 23:55:28.323956
2025-06-07 23:55:28.319680
2025-06-07 23:55:24.670403
2025-06-07 23:55:25.100750
2025-06-07 23:55:29.359713
2025-06-07 23:49:36.117247
2025-06-07 23:55:30.664928
2025-06-07 23:55:24.330175
2025-06-07 23:55:25.801401
2025-06-07 23:55:30.644891
2025-06-07 23:55:27.744167
2025-06-07 23:55:26.452213
2025-06-07 23:55:31.003935
2025-06-07 23:55:31.181034
2025-06-07 23:55:31.053040
2025-06-07 23:55:30.514481
2025-06-07 23:55:30.253521
2025-06-07 23:55:31.754155
2025-06-07 23:55:30.160258
2025-06-07 23:55:32.020823
2025-06-07 23:55:30.573245
2025-06-07 23:55:31.698468
2025-06-07 23:55:32.139163
2025-06-07 23:55:22.874931
2025-06-07 23:55:27.585159
2025-06-07 23:55:33.232562
2025-06-07 23:55:33.213569
2025-06-07 23:55:32.036215
2025-06-07 23:55:32.995473
2025-06-07 23:55:33.339092
2025-06-07 23:55:33.243546
2025-06-07 23:55:33.171169
2025-06-07 23:55:34.506847
2025-06-07 23:55:30.240963
2025-06-07 23:54:29.133627
2025-06-07 23:55:34.444038
2025-06-07 23:55:35.069164
2025-06-07 23:55:34.462206
2025-06-07 23:55:34.642918
2025-06-07 23:55:35.559152
2025-06-07 23:55:34.933109
2025-06-07 23:55:35.547227
2025-06-07 23:55:35.148604
2025-06-07 23:55:33.254141
2025-06-07 23:55:33.741792
2025-06-07 23:55:34.714578
2025-06-07 23:55:32.733502
2025-06-07 23:55:35.900885
2025-06-07 23:55:31.688470
2025-06-07 23:53:48.692361
2025-06-07 23:55:36.745555
2025-06-07 23:55:36.620405
2025-06-07 23:55:35.043538
2025-06-07 23:55:36.772883
2025-06-07 23:55:36.343564
2025-06-07 23:55:32.290138
2025-06-07 23:55:37.182599
2025-06-07 23:55:32.303202
2025-06-07 23:55:36.732397
2025-06-07 23:55:32.731198
2025-06-07 23:55:37.927076
2025-06-07 23:55:37.821162
2025-06-07 23:55:37.891950
2025-06-07 23:55:38.017827
2025-06-07 23:55:38.253423
2025-06-07 23:55:28.952803
2025-06-07 23:55:37.966317
2025-06-07 23:55:38.591162
2025-06-07 23:55:38.630179
2025-06-07 23:55:39.060006
2025-06-07 23:55:39.104608
2025-06-07 23:55:39.139909
2025-06-07 23:55:33.840181
2025-06-07 23:55:39.864236
2025-06-07 23:55:39.796146
2025-06-07 23:55:40.080027
2025-06-07 23:55:37.926813
2025-06-07 23:55:40.178200
2025-06-07 23:55:40.201251
2025-06-07 23:53:53.050392
2025-06-07 23:55:40.039750
2025-06-07 23:55:40.963935
2025-06-07 23:55:41.249749
2025-06-07 23:55:41.335758
2025-06-07 23:55:37.321200
2025-06-07 23:55:10.700912
2025-06-07 23:55:41.224176
2025-06-07 23:55:41.300142
2025-06-07 23:55:36.656277
2025-06-07 23:55:42.047397
2025-06-07 23:55:41.577161
2025-06-07 23:55:10.460214
2025-06-07 23:55:10.412440
2025-06-07 23:55:42.493977
2025-06-07 23:55:42.472042
2025-06-07 23:55:11.718836
2025-06-07 23:55:32.289694
2025-06-07 23:55:42.932412
2025-06-07 23:55:43.619281
2025-06-07 23:55:43.195774
2025-06-07 23:55:43.063369
2025-06-07 23:55:32.834571
2025-06-07 23:55:44.685164
2025-06-07 23:55:43.696179
2025-06-07 23:55:39.293194
2025-06-07 23:55:44.893333
2025-06-07 23:55:45.013053
2025-06-07 23:55:37.134197
2025-06-07 23:55:31.132295
2025-06-07 23:55:44.418752
2025-06-07 23:55:38.655266
2025-06-07 23:55:46.059231
2025-06-07 23:55:42.181231
2025-06-07 23:55:32.761195
2025-06-07 23:55:46.408052
2025-06-07 23:55:41.089769
2025-06-07 23:55:46.678519
2025-06-07 23:55:42.917983
2025-06-07 23:53:11.490898
2025-06-07 23:55:47.765679
2025-06-07 23:55:48.008937
2025-06-07 23:55:44.503542
2025-06-07 23:55:47.906535
2025-06-07 23:53:47.208009
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1053.72

2025-06-07 23:55:36.836563
2025-06-07 23:55:48.617344
2025-06-07 23:55:48.140851
2025-06-07 23:55:36.481306
2025-06-07 23:55:38.306199
2025-06-07 23:55:48.940883
2025-06-07 23:55:36.851193
2025-06-07 23:55:45.527984
2025-06-07 23:55:49.632524
2025-06-07 23:55:48.951519
2025-06-07 23:55:39.694316
2025-06-07 23:54:03.333157
2025-06-07 23:55:49.965731
2025-06-07 23:55:49.747470
2025-06-07 23:55:49.893661
2025-06-07 23:55:47.309281
2025-06-07 23:55:39.345180
2025-06-07 23:55:50.009162
2025-06-07 23:55:33.414264
2025-06-07 23:55:32.731717
2025-06-07 23:55:49.776323
2025-06-07 23:55:50.617718
2025-06-07 23:55:50.568871
2025-06-07 23:55:51.081690
2025-06-07 23:55:51.182764
2025-06-07 23:55:51.343527
2025-06-07 23:55:51.371046
2025-06-07 23:55:51.413033
2025-06-07 23:55:52.191184
2025-06-07 23:55:45.325221
2025-06-07 23:55:52.373221
2025-06-07 23:55:52.185308
2025-06-07 23:55:52.570581
2025-06-07 23:55:53.079333
2025-06-07 23:55:52.742926
2025-06-07 23:55:42.722208
2025-06-07 23:55:52.232152
2025-06-07 23:55:48.934238
2025-06-07 23:55:53.086756
2025-06-07 23:55:53.927832
2025-06-07 23:55:53.665540
2025-06-07 23:55:53.655160
2025-06-07 23:55:53.788170
2025-06-07 23:54:52.540777
2025-06-07 23:55:50.506177
2025-06-07 23:55:54.037930
2025-06-07 23:55:48.143401
2025-06-07 23:55:42.396182
2025-06-07 23:55:54.835747
2025-06-07 23:55:51.386144
2025-06-07 23:55:54.869564
2025-06-07 23:55:47.302435
2025-06-07 23:55:54.719144
2025-06-07 23:55:55.767811
2025-06-07 23:55:53.605229
2025-06-07 23:55:49.893605
2025-06-07 23:55:55.276955
2025-06-07 23:55:55.922098
2025-06-07 23:55:55.527721
2025-06-07 23:55:55.230867
2025-06-07 23:55:55.924559
2025-06-07 23:55:55.742010
2025-06-07 23:55:48.307187
2025-06-07 23:55:56.178681
2025-06-07 23:55:52.556381
2025-06-07 23:55:54.286200
2025-06-07 23:55:57.003676
2025-06-07 23:55:50.806206
2025-06-07 23:55:56.434828
2025-06-07 23:55:56.474179
2025-06-07 23:55:57.080670
2025-06-07 23:55:57.019784
2025-06-07 23:55:49.576197
2025-06-07 23:55:50.643849
2025-06-07 23:55:57.386681
2025-06-07 23:55:52.212232
2025-06-07 23:55:57.418176
2025-06-07 23:55:58.011302
2025-06-07 23:55:48.317190
2025-06-07 23:55:52.150884
2025-06-07 23:55:57.626717
2025-06-07 23:55:57.672758
2025-06-07 23:55:57.955550
2025-06-07 23:55:51.315404
2025-06-07 23:55:58.367383
2025-06-07 23:55:58.480163
2025-06-07 23:55:51.341189
2025-06-07 23:55:58.825163
2025-06-07 23:55:58.902210
2025-06-07 23:55:59.058855
2025-06-07 23:55:58.245176
2025-06-07 23:55:58.863658
2025-06-07 23:55:58.904807
2025-06-07 23:55:59.218398
2025-06-07 23:55:16.768218
2025-06-07 23:55:46.639168
2025-06-07 23:55:59.915196
2025-06-07 23:55:59.709203
2025-06-07 23:55:53.376162
2025-06-07 23:55:56.030158
2025-06-07 23:55:59.842481
2025-06-07 23:56:00.011450
2025-06-07 23:55:29.373861
2025-06-07 23:55:54.392166
2025-06-07 23:56:00.302186
2025-06-07 23:56:00.216726
2025-06-07 23:56:01.016686
2025-06-07 23:56:00.633583
2025-06-07 23:56:00.525964
2025-06-07 23:55:58.629199
2025-06-07 23:56:01.552220
2025-06-07 23:56:01.173026
2025-06-07 23:56:01.325549
2025-06-07 23:56:01.268928
2025-06-07 23:56:01.932437
2025-06-07 23:56:02.159532
2025-06-07 23:55:56.563739
2025-06-07 23:55:53.301892
2025-06-07 23:56:01.971225
2025-06-07 23:56:01.794183
2025-06-07 23:55:51.412157
2025-06-07 23:56:02.793743
2025-06-07 23:56:02.480158
2025-06-07 23:56:02.674170
2025-06-07 23:56:02.838928
2025-06-07 23:55:59.103705
2025-06-07 23:55:50.419203
2025-06-07 23:56:03.701952
2025-06-07 23:55:57.099670
2025-06-07 23:56:03.740251
2025-06-07 23:56:03.462088
2025-06-07 23:56:03.999359
2025-06-07 23:56:04.062592
2025-06-07 23:52:53.337137
2025-06-07 23:55:59.069793
2025-06-07 23:56:04.082531
2025-06-07 23:56:04.590930
2025-06-07 23:55:58.320165
2025-06-07 23:56:04.930301
2025-06-07 23:55:56.865168
2025-06-07 23:55:59.558588
2025-06-07 23:56:05.277899
2025-06-07 23:55:59.115193
2025-06-07 23:56:05.367211
2025-06-07 23:55:59.897182
2025-06-07 23:56:00.208296
2025-06-07 23:56:05.349168
2025-06-07 23:56:05.040245
2025-06-07 23:55:56.473207
2025-06-07 23:56:06.238500
2025-06-07 23:55:57.522333
2025-06-07 23:55:58.163175
2025-06-07 23:56:06.963110
2025-06-07 23:56:06.694352
2025-06-07 23:56:06.511209
2025-06-07 23:55:55.323159
2025-06-07 23:49:55.435522
2025-06-07 23:56:03.304239
2025-06-07 23:56:07.550364
2025-06-07 23:56:07.316401
2025-06-07 23:56:07.963011
2025-06-07 23:56:08.079146
2025-06-07 23:55:59.865173
2025-06-07 23:56:03.275200
2025-06-07 23:56:03.294769
2025-06-07 23:56:01.188693
2025-06-07 23:56:08.736833
2025-06-07 23:56:08.837166
2025-06-07 23:56:09.292985
2025-06-07 23:56:08.886926
2025-06-07 23:56:02.388138
2025-06-07 23:56:07.306909
2025-06-07 23:55:11.478645
2025-06-07 23:56:09.985838
2025-06-07 23:56:10.084177
2025-06-07 23:56:10.183256
2025-06-07 23:56:04.326573
2025-06-07 23:56:10.653254
2025-06-07 23:56:10.643311
2025-06-07 23:56:09.182086
2025-06-07 23:56:05.303156
2025-06-07 23:56:02.057080
2025-06-07 23:56:09.785175
2025-06-07 23:56:11.266497
2025-06-07 23:56:00.849185
2025-06-07 23:56:05.649304
2025-06-07 23:56:11.875635
2025-06-07 23:56:12.143392
2025-06-07 23:56:12.169052
2025-06-07 23:56:12.102959
2025-06-07 23:56:13.064814
2025-06-07 23:52:58.015230
2025-06-07 23:56:13.155452
2025-06-07 23:55:43.242358
2025-06-07 23:56:13.967239
2025-06-07 23:56:03.517141
2025-06-07 23:55:43.611802
2025-06-07 23:55:44.010336
2025-06-07 23:56:13.705654
2025-06-07 23:56:06.641843
2025-06-07 23:56:14.922403
2025-06-07 23:56:14.666960
2025-06-07 23:55:17.425553
2025-06-07 23:56:12.552200
2025-06-07 23:56:03.017166
2025-06-07 23:56:07.935175
2025-06-07 23:56:09.792158
2025-06-07 23:56:08.370937
2025-06-07 23:56:15.329484
2025-06-07 23:56:12.622266
2025-06-07 23:56:07.915684
2025-06-07 23:56:15.945720
2025-06-07 23:56:06.966184
2025-06-07 23:56:11.849202
2025-06-07 23:56:01.289222
2025-06-07 23:56:06.317222
2025-06-07 23:56:16.963494
2025-06-07 23:56:16.992183
2025-06-07 23:56:17.240362
2025-06-07 23:56:17.641976
2025-06-07 23:55:45.763442
2025-06-07 23:56:11.751883
2025-06-07 23:56:17.538929
2025-06-07 23:56:07.095169
2025-06-07 23:56:17.178320
2025-06-07 23:56:18.503573
2025-06-07 23:56:18.459645
2025-06-07 23:56:09.485175
2025-06-07 23:56:18.400752
2025-06-07 23:56:19.465928
2025-06-07 23:56:19.009933
2025-06-07 23:56:17.571257
2025-06-07 23:56:10.904645
2025-06-07 23:56:10.987231
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 410.53

2025-06-07 23:56:20.375785
2025-06-07 23:56:12.513289
2025-06-07 23:56:20.647003
2025-06-07 23:56:15.051171
2025-06-07 23:56:20.962193
2025-06-07 23:56:07.938170
2025-06-07 23:56:22.301544
2025-06-07 23:56:22.179966
2025-06-07 23:56:22.853170
2025-06-07 23:56:23.575367
2025-06-07 23:56:24.114082
2025-06-07 23:56:21.394156
2025-06-07 23:54:39.337200
2025-06-07 23:56:24.951222
2025-06-07 23:56:25.395011
2025-06-07 23:53:23.905174
2025-06-07 23:56:16.901974
2025-06-07 23:56:26.780202
2025-06-07 23:56:16.619172
2025-06-07 23:56:22.416171
2025-06-07 23:56:19.261170
2025-06-07 23:53:11.549223
2025-06-07 23:56:18.438953
2025-06-07 23:56:20.791157
2025-06-07 23:56:18.824667
2025-06-07 23:56:16.837243
2025-06-07 23:56:25.806486
2025-06-07 23:52:53.876652
2025-06-07 23:56:28.333227
2025-06-07 23:56:21.103754
2025-06-07 23:56:32.711737
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1109.79

2025-06-07 23:52:50.751284
2025-06-07 23:53:13.305966
2025-06-07 23:56:33.151458
2025-06-07 23:56:01.614860
2025-06-07 23:56:31.291204
2025-06-07 23:55:35.997580
2025-06-07 23:56:28.286250
2025-06-07 23:56:33.476153
2025-06-07 23:56:28.964182
2025-06-07 23:56:27.538168
2025-06-07 23:56:01.223971
2025-06-07 23:56:36.298800
2025-06-07 23:56:39.603266
2025-06-07 23:56:32.953271
2025-06-07 23:56:40.563035
2025-06-07 23:56:34.683177
2025-06-07 23:54:35.646162
2025-06-07 23:56:36.006144
2025-06-07 23:56:34.547754
2025-06-07 23:56:35.017021
2025-06-07 23:56:35.175245
2025-06-07 23:56:29.979466
2025-06-07 23:54:42.318141
2025-06-07 23:56:37.822347
2025-06-07 23:56:40.650380
2025-06-07 23:56:14.901759
2025-06-07 23:56:41.535424
2025-06-07 23:56:15.478464
2025-06-07 23:56:46.761763
2025-06-07 23:56:15.265990
2025-06-07 23:56:37.605143
2025-06-07 23:56:47.799216
2025-06-07 23:56:38.206158
2025-06-07 23:56:33.118152
2025-06-07 23:56:39.662127
2025-06-07 23:56:43.085330
2025-06-07 23:56:43.379920
2025-06-07 23:56:42.399158
2025-06-07 23:56:34.829299
2025-06-07 23:56:45.242400
2025-06-07 23:56:18.954965
2025-06-07 23:53:36.623198
2025-06-07 23:56:38.282210
2025-06-07 23:55:13.657214
2025-06-07 23:56:38.537220
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1501.75

2025-06-07 23:56:47.325514
2025-06-07 23:56:46.857225
2025-06-07 23:56:36.103575
2025-06-07 23:56:49.132088
2025-06-07 23:56:49.080358
2025-06-07 23:56:39.792008
2025-06-07 23:56:48.953766
2025-06-07 23:55:51.237943
2025-06-07 23:56:49.855259
2025-06-07 23:56:51.048621
2025-06-07 23:55:55.537049
2025-06-07 23:56:56.752139
2025-06-07 23:54:34.611517
2025-06-07 23:54:38.355468
2025-06-07 23:56:51.130835
2025-06-07 23:56:53.813454
2025-06-07 23:56:48.937152
2025-06-07 23:56:48.909186
2025-06-07 23:55:06.727208
2025-06-07 23:56:55.495167
2025-06-07 23:56:36.167192
2025-06-07 23:56:57.159001
2025-06-07 23:56:56.000576
2025-06-07 23:56:36.479182
2025-06-07 23:54:43.750692
2025-06-07 23:56:53.117336
2025-06-07 23:57:00.394184
2025-06-07 23:57:00.159540
2025-06-07 23:57:00.590175
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 760.45

2025-06-07 23:49:27.900248
2025-06-07 23:57:02.104311
2025-06-07 23:55:26.375218
2025-06-07 23:57:03.186383
2025-06-07 23:56:37.355774
2025-06-07 23:57:03.389023
2025-06-07 23:56:38.736663
2025-06-07 23:56:53.576198
2025-06-07 23:54:51.218542
2025-06-07 23:56:53.322206
2025-06-07 23:57:06.947124
2025-06-07 23:56:55.111825
2025-06-07 23:56:45.442174
2025-06-07 23:57:08.257617
2025-06-07 23:56:11.592685
2025-06-07 23:57:08.988745
2025-06-07 23:56:45.130328
2025-06-07 23:56:55.673150
2025-06-07 23:56:16.392043
2025-06-07 23:57:05.885170
2025-06-07 23:57:12.690873
2025-06-07 23:57:12.935145
2025-06-07 23:56:39.006296
2025-06-07 23:56:37.570172
2025-06-07 23:57:12.917920
2025-06-07 23:57:13.056916
2025-06-07 23:57:14.365764
