Beginning of run
landscape params:
2025-06-14 10:11:21.458273
2025-06-14 10:09:32.003313
2025-06-14 10:10:52.749445
2025-06-14 10:09:10.678505
2025-06-14 10:10:42.187397
2025-06-14 10:08:55.756298
2025-06-14 10:09:14.824816
2025-06-14 10:09:27.789461
2025-06-14 10:11:52.285376
2025-06-14 10:08:42.056957
2025-06-14 10:11:20.121449
2025-06-14 10:09:11.446284
2025-06-14 10:12:03.784408
2025-06-14 10:09:57.003667
2025-06-14 10:09:19.163297
2025-06-14 10:09:00.516269
2025-06-14 10:09:40.795366
2025-06-14 10:09:36.345473
2025-06-14 10:09:35.600335
2025-06-14 10:12:06.543397
2025-06-14 10:09:46.342402
2025-06-14 10:10:18.190432
2025-06-14 10:09:55.753290
2025-06-14 10:09:43.688676
2025-06-14 10:12:54.113408
2025-06-14 10:10:02.854281
2025-06-14 10:09:48.556368
2025-06-14 10:13:01.898297
2025-06-14 10:10:18.235411
2025-06-14 10:10:56.605434
2025-06-14 10:13:08.733555
2025-06-14 10:09:40.826244
2025-06-14 10:13:23.386323
2025-06-14 10:13:24.083309
2025-06-14 10:13:30.216329
2025-06-14 10:13:07.892504
2025-06-14 10:10:38.061398
2025-06-14 10:13:39.062299
2025-06-14 10:10:37.186426
2025-06-14 10:13:59.698277
2025-06-14 10:10:08.517409
2025-06-14 10:06:38.632215
2025-06-14 10:13:43.959367
2025-06-14 10:11:16.853349
2025-06-14 10:10:44.593312
2025-06-14 10:14:14.749351
2025-06-14 10:14:06.803509
2025-06-14 10:07:51.886276
2025-06-14 10:14:32.351333
2025-06-14 10:11:38.059402
2025-06-14 10:07:46.394255
2025-06-14 10:14:36.716356
2025-06-14 10:14:45.509339
2025-06-14 10:15:11.457384
2025-06-14 10:08:11.355276
2025-06-14 10:15:35.660347
2025-06-14 10:08:40.612081
2025-06-14 10:15:46.326370
2025-06-14 10:08:01.278391
2025-06-14 10:16:08.610346
2025-06-14 10:16:20.166364
2025-06-14 10:13:51.539702
2025-06-14 10:09:05.483275
2025-06-14 10:16:19.497340
2025-06-14 10:14:23.957374
2025-06-14 10:08:37.567312
2025-06-14 10:14:17.436317
2025-06-14 10:16:31.445362
2025-06-14 10:13:36.174399
2025-06-14 10:12:47.375404
2025-06-14 10:16:45.741454
2025-06-14 10:14:33.466310
2025-06-14 10:14:31.247298
2025-06-14 10:15:03.910321
2025-06-14 10:14:12.443335
2025-06-14 10:12:58.012533
2025-06-14 10:16:57.432383
2025-06-14 10:09:11.517272
2025-06-14 10:17:23.695529
2025-06-14 10:17:42.157561
2025-06-14 10:17:09.832337
2025-06-14 10:14:07.115292
2025-06-14 10:17:28.605451
2025-06-14 10:15:16.213480
2025-06-14 10:09:43.744284
2025-06-14 10:14:49.231374
2025-06-14 10:15:25.871356
2025-06-14 10:09:37.402304
2025-06-14 10:09:08.553362
2025-06-14 10:13:15.097362
2025-06-14 10:14:43.207492
2025-06-14 10:17:59.390536
2025-06-14 10:13:05.206239
2025-06-14 10:09:36.129363
2025-06-14 10:15:45.202470
2025-06-14 10:14:51.671313
2025-06-14 10:17:39.014433
2025-06-14 10:18:36.181388
2025-06-14 10:13:23.374359
2025-06-14 10:15:45.960457
2025-06-14 10:15:24.801315
2025-06-14 10:15:33.268412
2025-06-14 10:15:50.520377
2025-06-14 10:13:32.766573
2025-06-14 10:18:05.552417
2025-06-14 10:15:25.354349
2025-06-14 10:15:36.126640
2025-06-14 10:10:00.447344
2025-06-14 10:15:28.475338
2025-06-14 10:13:41.555918
2025-06-14 10:15:53.245403
2025-06-14 10:18:47.700395
2025-06-14 10:13:49.848329
2025-06-14 10:19:30.307601
2025-06-14 10:19:16.501298
2025-06-14 10:14:34.574371
2025-06-14 10:11:08.235365
2025-06-14 10:08:04.143373
2025-06-14 10:14:27.150314
2025-06-14 10:16:26.114328
2025-06-14 10:14:43.551560
2025-06-14 10:19:42.275285
2025-06-14 10:19:49.049316
2025-06-14 10:15:04.958453
2025-06-14 10:07:17.729387
2025-06-14 10:15:27.941363
2025-06-14 10:16:18.805270
2025-06-14 10:16:25.759361
2025-06-14 10:11:00.117395
2025-06-14 10:19:57.739235
2025-06-14 10:16:48.218367
2025-06-14 10:14:53.398327
2025-06-14 10:15:17.195518
2025-06-14 10:17:22.511457
2025-06-14 10:20:19.165324
2025-06-14 10:07:48.834383
2025-06-14 10:20:00.608327
2025-06-14 10:20:21.148403
2025-06-14 10:20:12.500320
2025-06-14 10:08:06.462287
2025-06-14 10:16:55.826360
2025-06-14 10:17:31.560297
2025-06-14 10:20:10.562255
2025-06-14 10:20:43.627149
2025-06-14 10:17:34.489399
2025-06-14 10:20:55.964366
2025-06-14 10:15:37.410318
2025-06-14 10:07:50.992340
2025-06-14 10:17:54.253106
2025-06-14 10:20:26.549736
2025-06-14 10:20:55.286275
2025-06-14 10:08:38.488042
2025-06-14 10:08:16.377262
2025-06-14 10:21:27.705330
2025-06-14 10:08:35.607240
2025-06-14 10:08:41.102277
2025-06-14 10:21:16.289353
2025-06-14 10:08:38.501253
2025-06-14 10:21:48.294330
2025-06-14 10:21:42.567398
2025-06-14 10:08:58.904367
2025-06-14 10:22:01.747358
2025-06-14 10:08:15.378294
2025-06-14 10:08:37.403198
2025-06-14 10:08:38.003344
2025-06-14 10:20:04.148382
2025-06-14 10:20:15.046316
2025-06-14 10:20:07.836352
2025-06-14 10:22:06.569072
2025-06-14 10:20:14.122071
2025-06-14 10:20:07.692446
2025-06-14 10:20:11.124424
2025-06-14 10:22:23.762301
2025-06-14 10:08:59.224282
2025-06-14 10:21:07.381138
2025-06-14 10:20:07.783406
2025-06-14 10:20:08.506327
2025-06-14 10:20:30.222372
2025-06-14 10:22:49.259401
2025-06-14 10:22:57.820397
2025-06-14 10:22:36.720290
2025-06-14 10:21:16.665294
2025-06-14 10:20:50.151281
2025-06-14 10:22:55.832336
2025-06-14 10:22:46.630367
2025-06-14 10:20:46.375353
2025-06-14 10:23:09.611380
2025-06-14 10:21:14.162583
2025-06-14 10:23:17.761348
2025-06-14 10:20:40.429317
2025-06-14 10:21:27.143332
2025-06-14 10:23:08.737326
2025-06-14 10:21:06.226689
2025-06-14 10:20:42.238360
2025-06-14 10:23:25.874366
2025-06-14 10:21:19.909311
2025-06-14 10:21:29.634381
2025-06-14 10:21:19.538288
2025-06-14 10:23:45.287348
2025-06-14 10:21:32.712309
2025-06-14 10:09:52.291294
2025-06-14 10:24:15.767326
2025-06-14 10:24:04.880380
2025-06-14 10:24:15.052268
2025-06-14 10:21:33.991310
2025-06-14 10:24:42.824252
2025-06-14 10:20:10.516289
2025-06-14 10:20:18.402443
2025-06-14 10:22:31.111305
2025-06-14 10:25:11.050324
2025-06-14 10:25:04.911446
2025-06-14 10:22:07.255294
2025-06-14 10:22:32.271575
2025-06-14 10:21:01.493274
2025-06-14 10:21:48.238355
2025-06-14 10:22:22.375351
2025-06-14 10:25:37.069285
2025-06-14 10:25:33.004391
2025-06-14 10:25:47.596331
2025-06-14 10:21:23.167328
2025-06-14 10:22:40.933882
2025-06-14 10:20:52.766282
2025-06-14 10:23:31.720365
2025-06-14 10:21:37.514411
2025-06-14 10:25:37.633335
2025-06-14 10:25:53.558307
2025-06-14 10:25:52.209352
2025-06-14 10:23:12.176361
2025-06-14 10:17:48.346513
2025-06-14 10:23:09.159155
2025-06-14 10:25:43.865363
2025-06-14 10:26:16.650356
2025-06-14 10:23:24.253481
2025-06-14 10:26:01.228432
2025-06-14 10:21:53.717345
2025-06-14 10:18:39.643354
2025-06-14 10:18:54.292384
2025-06-14 10:22:06.443905
2025-06-14 10:22:21.819388
2025-06-14 10:26:38.609435
2025-06-14 10:22:43.986281
2025-06-14 10:27:09.963251
2025-06-14 10:27:03.778303
2025-06-14 10:22:25.545393
2025-06-14 10:19:37.638334
2025-06-14 10:27:17.574303
2025-06-14 10:22:44.143441
2025-06-14 10:20:37.551416
2025-06-14 10:25:10.115314
2025-06-14 10:27:44.553353
2025-06-14 10:25:20.430423
2025-06-14 10:25:03.896421
2025-06-14 10:25:21.537333
2025-06-14 10:25:12.516343
2025-06-14 10:27:32.097449
2025-06-14 10:22:40.713452
2025-06-14 10:22:26.294365
2025-06-14 10:25:19.713417
2025-06-14 10:28:05.171323
2025-06-14 10:25:09.685354
2025-06-14 10:20:01.403418
2025-06-14 10:20:17.066436
2025-06-14 10:25:50.268331
2025-06-14 10:25:24.837398
2025-06-14 10:25:42.570321
2025-06-14 10:28:22.408437
2025-06-14 10:25:34.122644
2025-06-14 10:23:35.119158
2025-06-14 10:25:24.986411
2025-06-14 10:26:12.263327
2025-06-14 10:26:06.574358
2025-06-14 10:21:13.711587
2025-06-14 10:25:56.341388
2025-06-14 10:26:43.123329
2025-06-14 10:28:40.049269
2025-06-14 10:26:13.626342
2025-06-14 10:28:49.751346
2025-06-14 10:29:04.819333
2025-06-14 10:21:00.853383
2025-06-14 10:20:24.189426
2025-06-14 10:26:42.083668
2025-06-14 10:28:52.470298
2025-06-14 10:26:15.269359
2025-06-14 10:28:39.961384
2025-06-14 10:21:15.789308
2025-06-14 10:28:54.999355
2025-06-14 10:26:26.453405
2025-06-14 10:29:05.317352
2025-06-14 10:26:24.579446
2025-06-14 10:21:11.018422
2025-06-14 10:29:16.010304
2025-06-14 10:26:55.410494
2025-06-14 10:29:28.373310
2025-06-14 10:29:32.196342
2025-06-14 10:29:35.208318
2025-06-14 10:22:03.601384
2025-06-14 10:27:44.015331
2025-06-14 10:29:53.078397
2025-06-14 10:21:28.425353
2025-06-14 10:27:47.033321
2025-06-14 10:30:06.809314
2025-06-14 10:30:20.544310
2025-06-14 10:22:32.102334
2025-06-14 10:23:07.331304
2025-06-14 10:30:32.843733
2025-06-14 10:28:24.877342
2025-06-14 10:28:42.841370
2025-06-14 10:31:10.645390
2025-06-14 10:28:58.896365
2025-06-14 10:31:32.045273
2025-06-14 10:31:37.015349
2025-06-14 10:31:40.642297
2025-06-14 10:27:44.733315
2025-06-14 10:28:43.518069
2025-06-14 10:31:43.425366
2025-06-14 10:29:15.614260
2025-06-14 10:31:50.134337
2025-06-14 10:29:03.517348
2025-06-14 10:31:26.289333
2025-06-14 10:29:20.786308
2025-06-14 10:28:55.278319
2025-06-14 10:31:56.154341
2025-06-14 10:32:16.122360
2025-06-14 10:32:05.856376
2025-06-14 10:32:17.281366
2025-06-14 10:32:23.019326
2025-06-14 10:30:22.014355
2025-06-14 10:30:23.595319
2025-06-14 10:32:45.826458
2025-06-14 10:28:36.053331
2025-06-14 10:28:02.923376
2025-06-14 10:33:06.525356
2025-06-14 10:30:37.076330
2025-06-14 10:30:35.582381
2025-06-14 10:33:04.199343
2025-06-14 10:30:44.334344
2025-06-14 10:31:10.729304
2025-06-14 10:33:32.115375
2025-06-14 10:31:09.732505
2025-06-14 10:28:38.524335
2025-06-14 10:28:53.025476
2025-06-14 10:29:03.897327
2025-06-14 10:30:33.328458
2025-06-14 10:31:29.804335
2025-06-14 10:31:48.394436
2025-06-14 10:30:55.585321
2025-06-14 10:28:56.734299
2025-06-14 10:29:25.046424
2025-06-14 10:34:16.408369
2025-06-14 10:29:50.017299
2025-06-14 10:34:26.065197
2025-06-14 10:31:43.983344
2025-06-14 10:29:45.917373
2025-06-14 10:31:18.001345
2025-06-14 10:34:32.249311
2025-06-14 10:31:28.723322
2025-06-14 10:32:18.272419
2025-06-14 10:31:26.820348
2025-06-14 10:34:36.682377
2025-06-14 10:34:51.599464
2025-06-14 10:31:33.934180
2025-06-14 10:29:55.213456
2025-06-14 10:34:57.627340
2025-06-14 10:34:46.593516
2025-06-14 10:32:15.003323
2025-06-14 10:32:09.138426
2025-06-14 10:32:35.683433
2025-06-14 10:35:16.220409
2025-06-14 10:30:16.190307
2025-06-14 10:31:40.731309
2025-06-14 10:35:09.589387
2025-06-14 10:31:59.062627
2025-06-14 10:30:17.026333
2025-06-14 10:35:39.870326
2025-06-14 10:35:40.631335
2025-06-14 10:30:41.908296
2025-06-14 10:35:52.696436
2025-06-14 10:35:27.745296
2025-06-14 10:22:47.913202
2025-06-14 10:36:13.087335
2025-06-14 10:30:58.535586
2025-06-14 10:32:47.603383
2025-06-14 10:36:22.828306
2025-06-14 10:33:06.404353
2025-06-14 10:36:35.932336
2025-06-14 10:31:41.803247
2025-06-14 10:34:12.041715
2025-06-14 10:34:26.077264
2025-06-14 10:37:15.742502
2025-06-14 10:37:20.327384
2025-06-14 10:23:26.458358
2025-06-14 10:37:52.346347
2025-06-14 10:29:30.392377
2025-06-14 10:37:34.948341
2025-06-14 10:34:44.280465
2025-06-14 10:35:05.739471
2025-06-14 10:24:40.214271
2025-06-14 10:24:27.208502
2025-06-14 10:38:16.735345
2025-06-14 10:35:57.124295
2025-06-14 10:37:59.382346
2025-06-14 10:38:12.022339
2025-06-14 10:37:56.905344
2025-06-14 10:38:00.376313
2025-06-14 10:36:46.294347
2025-06-14 10:35:01.425375
2025-06-14 10:29:58.253281
2025-06-14 10:36:35.862347
2025-06-14 10:35:25.847491
2025-06-14 10:35:21.297412
2025-06-14 10:35:31.569374
2025-06-14 10:25:24.792430
2025-06-14 10:24:48.531444
2025-06-14 10:24:26.229394
2025-06-14 10:36:31.141393
2025-06-14 10:38:40.794685
2025-06-14 10:38:40.081097
2025-06-14 10:36:45.305016
2025-06-14 10:36:03.868342
2025-06-14 10:25:30.459344
2025-06-14 10:38:42.090340
2025-06-14 10:25:08.582340
2025-06-14 10:30:15.240419
2025-06-14 10:30:48.399102
2025-06-14 10:36:58.797316
2025-06-14 10:37:02.838557
2025-06-14 10:37:02.979529
2025-06-14 10:37:19.502439
2025-06-14 10:34:55.287479
2025-06-14 10:37:36.577344
2025-06-14 10:26:10.114476
2025-06-14 10:38:16.188300
2025-06-14 10:32:58.623343
2025-06-14 10:32:24.082383
2025-06-14 10:36:44.347302
2025-06-14 10:26:33.104341
2025-06-14 10:31:33.945248
2025-06-14 10:26:02.846529
2025-06-14 10:26:17.769314
2025-06-14 10:24:47.843464
2025-06-14 10:38:12.862417
2025-06-14 10:30:45.227319
2025-06-14 10:32:19.629500
2025-06-14 10:37:54.118384
2025-06-14 10:31:33.934490
2025-06-14 10:37:54.992371
2025-06-14 10:38:17.272630
2025-06-14 10:32:25.842417
2025-06-14 10:32:14.675541
2025-06-14 10:36:15.087286
2025-06-14 10:40:51.449343
2025-06-14 10:38:10.904389
2025-06-14 10:25:51.238110
2025-06-14 10:37:53.184316
2025-06-14 10:38:01.018350
2025-06-14 10:39:06.919306
2025-06-14 10:37:47.766415
2025-06-14 10:33:25.556357
2025-06-14 10:38:25.804303
2025-06-14 10:37:36.143345
2025-06-14 10:41:23.982252
2025-06-14 10:36:47.078354
2025-06-14 10:28:18.084342
2025-06-14 10:38:30.639304
2025-06-14 10:33:52.898371
2025-06-14 10:39:34.602533
2025-06-14 10:37:09.354391
2025-06-14 10:37:44.402347
2025-06-14 10:37:20.205403
2025-06-14 10:38:01.874359
2025-06-14 10:37:11.674326
2025-06-14 10:40:47.813232
2025-06-14 10:38:38.946349
2025-06-14 10:38:27.210342
2025-06-14 10:40:06.637402
2025-06-14 10:34:39.565583
2025-06-14 10:41:10.529364
2025-06-14 10:34:26.048296
2025-06-14 10:40:21.955301
2025-06-14 10:42:47.751305
2025-06-14 10:40:54.007439
2025-06-14 10:39:09.492327
2025-06-14 10:38:39.804327
2025-06-14 10:41:28.801342
2025-06-14 10:41:31.642336
2025-06-14 10:43:18.748282
2025-06-14 10:39:39.408421
2025-06-14 10:41:28.506313
2025-06-14 10:41:56.750272
2025-06-14 10:41:21.760341
2025-06-14 10:40:55.624288
2025-06-14 10:41:31.985346
2025-06-14 10:41:20.002313
2025-06-14 10:41:28.092343
2025-06-14 10:41:46.923245
2025-06-14 10:41:22.374341
2025-06-14 10:41:51.300257
2025-06-14 10:41:48.147212
2025-06-14 10:42:12.090399
2025-06-14 10:39:55.256424
2025-06-14 10:42:05.683333
2025-06-14 10:42:26.719274
2025-06-14 10:42:24.166307
2025-06-14 10:42:35.193269
2025-06-14 10:42:42.949274
2025-06-14 10:42:49.642377
2025-06-14 10:43:02.866357
2025-06-14 10:45:08.155366
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 19740.16

2025-06-14 10:43:06.633363
2025-06-14 10:43:20.351446
2025-06-14 10:43:21.251302
2025-06-14 10:43:03.765348
2025-06-14 10:45:31.649296
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 20893.31

2025-06-14 10:48:09.119611
2025-06-14 10:48:19.775271
2025-06-14 10:44:10.891323
2025-06-14 10:43:39.560356
2025-06-14 10:48:38.258339
2025-06-14 10:48:34.792254
2025-06-14 10:42:06.809313
2025-06-14 10:48:32.150225
2025-06-14 10:48:37.371191
2025-06-14 10:48:49.769303
2025-06-14 10:48:44.484323
2025-06-14 10:43:56.162336
2025-06-14 10:48:54.711228
2025-06-14 10:49:01.813314
2025-06-14 10:48:58.188493
2025-06-14 10:48:54.169197
2025-06-14 10:48:57.461385
2025-06-14 10:49:03.568352
2025-06-14 10:49:05.550168
2025-06-14 10:49:08.208193
2025-06-14 10:49:12.577322
2025-06-14 10:49:08.796215
2025-06-14 10:49:14.031187
2025-06-14 10:49:16.151216
2025-06-14 10:49:14.870885
2025-06-14 10:49:17.077245
2025-06-14 10:49:19.804121
2025-06-14 10:42:54.933057
2025-06-14 10:49:15.727274
2025-06-14 10:49:23.056192
2025-06-14 10:49:23.919190
2025-06-14 10:49:25.783291
2025-06-14 10:49:20.851314
2025-06-14 10:49:30.661170
2025-06-14 10:49:25.386172
2025-06-14 10:49:29.886202
2025-06-14 10:49:28.639178
2025-06-14 10:49:33.390845
2025-06-14 10:49:36.766310
2025-06-14 10:49:37.187474
2025-06-14 10:49:35.887295
2025-06-14 10:49:42.582203
2025-06-14 10:49:41.021178
2025-06-14 10:49:42.835221
2025-06-14 10:49:41.437237
2025-06-14 10:49:40.359173
2025-06-14 10:49:45.194282
2025-06-14 10:49:33.918437
2025-06-14 10:49:49.214160
2025-06-14 10:49:53.147534
2025-06-14 10:41:07.570311
2025-06-14 10:49:49.748267
2025-06-14 10:49:54.767210
2025-06-14 10:49:50.416247
2025-06-14 10:49:55.964206
2025-06-14 10:49:53.296240
2025-06-14 10:49:56.805186
2025-06-14 10:49:57.501248
2025-06-14 10:49:57.664204
2025-06-14 10:49:59.574188
2025-06-14 10:49:58.621187
2025-06-14 10:45:06.466363
2025-06-14 10:50:00.476265
2025-06-14 10:50:03.537844
2025-06-14 10:50:04.938197
2025-06-14 10:50:04.146161
2025-06-14 10:43:30.707319
2025-06-14 10:50:06.788571
2025-06-14 10:50:11.038172
2025-06-14 10:45:04.092316
2025-06-14 10:45:29.621319
2025-06-14 10:50:09.025193
2025-06-14 10:50:09.441202
2025-06-14 10:43:41.627317
2025-06-14 10:50:13.228188
2025-06-14 10:50:09.511216
2025-06-14 10:50:13.428181
2025-06-14 10:45:47.094291
2025-06-14 10:50:14.319191
2025-06-14 10:50:19.891196
2025-06-14 10:41:40.744309
2025-06-14 10:50:21.223182
2025-06-14 10:50:21.862182
2025-06-14 10:50:21.621173
2025-06-14 10:45:54.302301
2025-06-14 10:50:22.436174
2025-06-14 10:50:17.927209
2025-06-14 10:50:23.408203
2025-06-14 10:50:22.625218
2025-06-14 10:45:26.001332
2025-06-14 10:50:25.852172
2025-06-14 10:50:27.805157
2025-06-14 10:50:26.749175
2025-06-14 10:50:29.873166
2025-06-14 10:50:30.377193
2025-06-14 10:50:29.893187
2025-06-14 10:45:20.490354
2025-06-14 10:50:33.066076
2025-06-14 10:50:28.514193
2025-06-14 10:50:31.109169
2025-06-14 10:46:01.781389
2025-06-14 10:50:34.542209
2025-06-14 10:46:01.000405
2025-06-14 10:45:12.990310
2025-06-14 10:50:33.222206
2025-06-14 10:50:36.665245
2025-06-14 10:50:36.762280
2025-06-14 10:50:37.191271
2025-06-14 10:46:15.527301
2025-06-14 10:50:36.420239
2025-06-14 10:50:38.892146
2025-06-14 10:50:40.810250
2025-06-14 10:50:38.756922
2025-06-14 10:50:41.564224
2025-06-14 10:50:42.235200
2025-06-14 10:50:43.299261
2025-06-14 10:50:45.805184
2025-06-14 10:44:12.508311
2025-06-14 10:50:47.022276
2025-06-14 10:50:43.667223
2025-06-14 10:50:45.429167
2025-06-14 10:44:20.144344
2025-06-14 10:46:34.464400
2025-06-14 10:46:01.424395
2025-06-14 10:50:48.578839
2025-06-14 10:44:22.320416
2025-06-14 10:50:47.136199
2025-06-14 10:50:48.060172
2025-06-14 10:50:48.386229
2025-06-14 10:43:37.326350
2025-06-14 10:44:04.464482
2025-06-14 10:50:48.908173
2025-06-14 10:50:52.914838
2025-06-14 10:50:53.207816
2025-06-14 10:50:53.986170
2025-06-14 10:50:53.039185
2025-06-14 10:50:54.783193
2025-06-14 10:50:53.945186
2025-06-14 10:50:54.514184
2025-06-14 10:50:57.835291
2025-06-14 10:50:57.938536
2025-06-14 10:46:11.651452
2025-06-14 10:50:58.161269
2025-06-14 10:50:59.552210
2025-06-14 10:51:02.805257
2025-06-14 10:51:02.209233
2025-06-14 10:51:01.630378
2025-06-14 10:50:59.138261
2025-06-14 10:51:02.354232
2025-06-14 10:45:52.734301
2025-06-14 10:50:59.148176
2025-06-14 10:51:03.458182
2025-06-14 10:51:04.694213
2025-06-14 10:51:05.734164
2025-06-14 10:51:06.913178
2025-06-14 10:44:37.864415
2025-06-14 10:51:05.294178
2025-06-14 10:51:05.726163
2025-06-14 10:51:09.982173
2025-06-14 10:51:10.181174
2025-06-14 10:51:10.071453
2025-06-14 10:51:09.481227
2025-06-14 10:42:13.036288
2025-06-14 10:51:09.667220
2025-06-14 10:42:12.196368
2025-06-14 10:51:11.348197
2025-06-14 10:51:11.522212
2025-06-14 10:51:10.196174
2025-06-14 10:42:47.221256
2025-06-14 10:44:21.667433
2025-06-14 10:46:55.735315
2025-06-14 10:46:12.462400
2025-06-14 10:42:48.039504
2025-06-14 10:51:15.056181
2025-06-14 10:51:15.842245
2025-06-14 10:51:13.661188
2025-06-14 10:51:14.889202
2025-06-14 10:51:15.910200
2025-06-14 10:51:18.006184
2025-06-14 10:51:18.030182
2025-06-14 10:51:17.380893
2025-06-14 10:51:18.873214
2025-06-14 10:42:37.477245
2025-06-14 10:46:04.779323
2025-06-14 10:51:19.220205
2025-06-14 10:51:23.436246
2025-06-14 10:51:20.077204
2025-06-14 10:51:20.921244
2025-06-14 10:51:23.823225
2025-06-14 10:51:24.637184
2025-06-14 10:51:26.853191
2025-06-14 10:51:27.074202
2025-06-14 10:51:25.503188
2025-06-14 10:46:00.079340
2025-06-14 10:51:26.256833
2025-06-14 10:51:25.234237
2025-06-14 10:51:31.053137
2025-06-14 10:51:30.964245
2025-06-14 10:51:30.089279
2025-06-14 10:46:43.166304
2025-06-14 10:51:31.271196
2025-06-14 10:51:33.806200
2025-06-14 10:51:31.491196
2025-06-14 10:46:58.057430
2025-06-14 10:51:34.332210
2025-06-14 10:51:38.999200
2025-06-14 10:51:34.781202
2025-06-14 10:47:16.922323
2025-06-14 10:42:51.127282
2025-06-14 10:51:34.983207
2025-06-14 10:51:38.668213
2025-06-14 10:51:38.318233
2025-06-14 10:51:40.231226
2025-06-14 10:51:40.548184
2025-06-14 10:51:37.447187
2025-06-14 10:51:38.849213
2025-06-14 10:43:08.860331
2025-06-14 10:51:41.486241
2025-06-14 10:42:40.134265
2025-06-14 10:51:41.908241
2025-06-14 10:45:38.351182
2025-06-14 10:51:45.713324
2025-06-14 10:51:43.311297
2025-06-14 10:51:46.402324
2025-06-14 10:51:46.269298
2025-06-14 10:51:48.415172
2025-06-14 10:42:53.722328
2025-06-14 10:51:47.882187
2025-06-14 10:51:50.453172
2025-06-14 10:51:54.440286
2025-06-14 10:51:51.895190
2025-06-14 10:51:53.268190
2025-06-14 10:51:54.421203
2025-06-14 10:45:07.885395
2025-06-14 10:47:18.499325
2025-06-14 10:51:56.058187
2025-06-14 10:51:58.541257
2025-06-14 10:51:59.048220
2025-06-14 10:52:02.809251
2025-06-14 10:52:02.441296
2025-06-14 10:45:46.141323
2025-06-14 10:52:02.787428
2025-06-14 10:52:01.401228
2025-06-14 10:43:14.445363
2025-06-14 10:52:02.547231
2025-06-14 10:52:08.079253
2025-06-14 10:52:12.547187
2025-06-14 10:52:13.893183
2025-06-14 10:52:14.360172
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 351.15

2025-06-14 10:45:53.520312
2025-06-14 10:52:16.849226
2025-06-14 10:52:22.283202
2025-06-14 10:52:25.904174
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
