Beginning of run
landscape params:
2025-06-08 01:26:28.748266
2025-06-08 01:26:28.785262
2025-06-08 01:26:29.421314
2025-06-08 01:26:31.104295
2025-06-08 01:26:29.057726
2025-06-08 01:26:31.315287
2025-06-08 01:26:31.307301
2025-06-08 01:26:31.933999
2025-06-08 01:26:30.531402
2025-06-08 01:26:33.455284
2025-06-08 01:26:34.043316
2025-06-08 01:21:48.418270
2025-06-08 01:26:33.221494
2025-06-08 01:26:31.587305
2025-06-08 01:26:34.206274
2025-06-08 01:26:32.459440
2025-06-08 01:26:34.403409
2025-06-08 01:25:54.717353
2025-06-08 01:25:47.580045
2025-06-08 01:25:53.440575
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1258.95

2025-06-08 01:26:35.963710
2025-06-08 01:26:35.599309
2025-06-08 01:26:36.896123
2025-06-08 01:26:35.904698
2025-06-08 01:24:36.568287
2025-06-08 01:26:36.842270
2025-06-08 01:26:37.412829
2025-06-08 01:26:40.330259
2025-06-08 01:26:01.978310
2025-06-08 01:26:39.707009
2025-06-08 01:21:35.984596
2025-06-08 01:23:36.511357
2025-06-08 01:26:37.899722
2025-06-08 01:22:08.904273
2025-06-08 01:26:13.979307
2025-06-08 01:26:41.870331
2025-06-08 01:26:01.516480
2025-06-08 01:26:40.762286
2025-06-08 01:26:42.825471
2025-06-08 01:26:39.883250
2025-06-08 01:25:39.084333
2025-06-08 01:26:43.278256
2025-06-08 01:26:03.365858
2025-06-08 01:26:02.085459
2025-06-08 01:26:45.405400
2025-06-08 01:26:43.989172
2025-06-08 01:26:47.015279
2025-06-08 01:26:45.610280
2025-06-08 01:26:44.253285
2025-06-08 01:26:45.247303
2025-06-08 01:26:46.458104
2025-06-08 01:26:47.185270
2025-06-08 01:26:47.432286
2025-06-08 01:23:58.595439
2025-06-08 01:26:45.771302
2025-06-08 01:26:09.999293
2025-06-08 01:26:46.387309
2025-06-08 01:26:49.105288
2025-06-08 01:26:48.957286
2025-06-08 01:26:47.335317
2025-06-08 01:26:49.380360
2025-06-08 01:26:48.490260
2025-06-08 01:26:50.213250
2025-06-08 01:26:46.694272
2025-06-08 01:26:49.219291
2025-06-08 01:26:50.140265
2025-06-08 01:26:48.904271
2025-06-08 01:26:50.200337
2025-06-08 01:26:46.376264
2025-06-08 01:26:49.440308
2025-06-08 01:26:51.355835
2025-06-08 01:26:49.758275
2025-06-08 01:26:53.510264
2025-06-08 01:26:53.455270
2025-06-08 01:26:52.312295
2025-06-08 01:26:50.801281
2025-06-08 01:26:54.196345
2025-06-08 01:26:52.750251
2025-06-08 01:26:14.105829
2025-06-08 01:26:53.726255
2025-06-08 01:26:54.068268
2025-06-08 01:24:14.966459
2025-06-08 01:26:53.780311
2025-06-08 01:26:54.213255
2025-06-08 01:26:53.336243
2025-06-08 01:26:55.731275
2025-06-08 01:26:10.206342
2025-06-08 01:26:55.857235
2025-06-08 01:26:57.105246
2025-06-08 01:26:53.890989
2025-06-08 01:26:55.326258
2025-06-08 01:26:56.586259
2025-06-08 01:26:55.154655
2025-06-08 01:26:55.760285
2025-06-08 01:26:55.212282
2025-06-08 01:26:17.639190
2025-06-08 01:26:58.295289
2025-06-08 01:26:57.089262
2025-06-08 01:26:58.709468
2025-06-08 01:26:57.772058
2025-06-08 01:26:58.031242
2025-06-08 01:26:59.325248
2025-06-08 01:22:22.637342
2025-06-08 01:27:00.069242
2025-06-08 01:22:26.737362
2025-06-08 01:26:54.411476
2025-06-08 01:26:59.291843
2025-06-08 01:26:55.893015
2025-06-08 01:26:56.399671
2025-06-08 01:26:59.771245
2025-06-08 01:26:04.513277
2025-06-08 01:26:58.255006
2025-06-08 01:26:57.548875
2025-06-08 01:26:27.654286
2025-06-08 01:26:58.559280
2025-06-08 01:26:58.020280
2025-06-08 01:26:59.109304
2025-06-08 01:27:00.330253
2025-06-08 01:27:01.988414
2025-06-08 01:27:01.086267
2025-06-08 01:27:00.736321
2025-06-08 01:27:01.760291
2025-06-08 01:27:02.076280
2025-06-08 01:27:00.140235
2025-06-08 01:27:02.391348
2025-06-08 01:27:02.185498
2025-06-08 01:27:02.167484
2025-06-08 01:26:02.445908
2025-06-08 01:27:03.976249
2025-06-08 01:27:01.944379
2025-06-08 01:27:04.293243
2025-06-08 01:27:01.863288
2025-06-08 01:27:04.364245
2025-06-08 01:27:04.316296
2025-06-08 01:27:04.431284
2025-06-08 01:27:04.190265
2025-06-08 01:27:03.142340
2025-06-08 01:22:20.264324
2025-06-08 01:27:02.511181
2025-06-08 01:26:26.825296
2025-06-08 01:27:05.146508
2025-06-08 01:27:03.033258
2025-06-08 01:27:05.720308
2025-06-08 01:27:06.689827
2025-06-08 01:27:07.264941
2025-06-08 01:27:06.265252
2025-06-08 01:27:04.773328
2025-06-08 01:26:32.315272
2025-06-08 01:27:04.989273
2025-06-08 01:27:06.905298
2025-06-08 01:27:05.608627
2025-06-08 01:27:06.551292
2025-06-08 01:27:06.248861
2025-06-08 01:27:04.622471
2025-06-08 01:27:09.121485
2025-06-08 01:27:06.337786
2025-06-08 01:27:08.386266
2025-06-08 01:27:08.349296
2025-06-08 01:27:09.227256
2025-06-08 01:27:07.484319
2025-06-08 01:27:09.194891
2025-06-08 01:27:09.371822
2025-06-08 01:27:09.384141
2025-06-08 01:26:17.636664
2025-06-08 01:27:10.901249
2025-06-08 01:27:09.429471
2025-06-08 01:27:08.533299
2025-06-08 01:26:15.446704
2025-06-08 01:27:11.041300
2025-06-08 01:27:11.183255
2025-06-08 01:27:10.855266
2025-06-08 01:22:46.651303
2025-06-08 01:27:12.335532
2025-06-08 01:27:09.609281
2025-06-08 01:27:12.709245
2025-06-08 01:27:10.518084
2025-06-08 01:26:23.428016
2025-06-08 01:27:12.812258
2025-06-08 01:27:13.397319
2025-06-08 01:27:13.673301
2025-06-08 01:27:11.793303
2025-06-08 01:27:13.656582
2025-06-08 01:27:12.131402
2025-06-08 01:27:14.290235
2025-06-08 01:27:15.014289
2025-06-08 01:27:15.415298
2025-06-08 01:27:10.964689
2025-06-08 01:27:11.187435
2025-06-08 01:22:48.183409
2025-06-08 01:27:15.176263
2025-06-08 01:27:13.876242
2025-06-08 01:27:15.432304
2025-06-08 01:27:16.199189
2025-06-08 01:27:16.585584
2025-06-08 01:27:13.182449
2025-06-08 01:27:16.390220
2025-06-08 01:27:16.623259
2025-06-08 01:27:15.238991
2025-06-08 01:27:17.400257
2025-06-08 01:27:17.754110
2025-06-08 01:27:15.184240
2025-06-08 01:27:14.401475
2025-06-08 01:27:18.258290
2025-06-08 01:27:16.764551
2025-06-08 01:27:16.734038
2025-06-08 01:27:18.553863
2025-06-08 01:27:16.310300
2025-06-08 01:27:18.214442
2025-06-08 01:27:16.027300
2025-06-08 01:26:22.371939
2025-06-08 01:27:19.913239
2025-06-08 01:27:18.871279
2025-06-08 01:27:19.424186
2025-06-08 01:26:45.700329
2025-06-08 01:27:19.472680
2025-06-08 01:27:16.726319
2025-06-08 01:26:39.202224
2025-06-08 01:26:22.309257
2025-06-08 01:27:19.893256
2025-06-08 01:27:19.133318
2025-06-08 01:27:20.028256
2025-06-08 01:26:27.361758
2025-06-08 01:26:25.188987
2025-06-08 01:27:20.933248
2025-06-08 01:27:21.018558
2025-06-08 01:27:19.615797
2025-06-08 01:27:19.975356
2025-06-08 01:27:20.511330
2025-06-08 01:27:22.792267
2025-06-08 01:27:23.216903
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 764.15

2025-06-08 01:22:35.686331
2025-06-08 01:24:45.820156
2025-06-08 01:27:22.094268
2025-06-08 01:26:24.556578
2025-06-08 01:22:37.277482
2025-06-08 01:24:43.278866
2025-06-08 01:24:35.547267
2025-06-08 01:26:46.364327
2025-06-08 01:26:28.283265
2025-06-08 01:27:25.698359
2025-06-08 01:26:30.441659
2025-06-08 01:27:26.373392
2025-06-08 01:26:28.130353
2025-06-08 01:27:25.804263
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1817.41

2025-06-08 01:27:27.785275
2025-06-08 01:27:27.954275
2025-06-08 01:24:24.671449
2025-06-08 01:27:27.449275
2025-06-08 01:27:27.276263
2025-06-08 01:27:28.233845
2025-06-08 01:27:27.613273
2025-06-08 01:26:27.783331
2025-06-08 01:27:28.585928
2025-06-08 01:27:31.632284
2025-06-08 01:27:31.989952
2025-06-08 01:27:31.490275
2025-06-08 01:27:32.977276
2025-06-08 01:27:32.615833
2025-06-08 01:27:31.787329
2025-06-08 01:27:29.673254
2025-06-08 01:27:31.504399
2025-06-08 01:27:31.287909
2025-06-08 01:27:32.078628
2025-06-08 01:26:56.987360
2025-06-08 01:27:32.817296
2025-06-08 01:27:32.058294
2025-06-08 01:27:35.296506
2025-06-08 01:27:32.802340
2025-06-08 01:27:35.221292
2025-06-08 01:27:35.232248
2025-06-08 01:27:32.603265
2025-06-08 01:27:31.762319
2025-06-08 01:27:35.129297
2025-06-08 01:27:36.924811
2025-06-08 01:27:35.661558
2025-06-08 01:27:37.151338
2025-06-08 01:27:35.420687
2025-06-08 01:27:35.824298
2025-06-08 01:27:35.562237
2025-06-08 01:27:35.589299
2025-06-08 01:27:37.903278
2025-06-08 01:27:37.656268
2025-06-08 01:27:39.136275
2025-06-08 01:27:35.287124
2025-06-08 01:27:39.808261
2025-06-08 01:27:38.580275
2025-06-08 01:27:37.138258
2025-06-08 01:27:39.168614
2025-06-08 01:27:36.704311
2025-06-08 01:24:54.243271
2025-06-08 01:27:39.139848
2025-06-08 01:27:41.227323
2025-06-08 01:27:39.132394
2025-06-08 01:27:39.811005
2025-06-08 01:27:37.659257
2025-06-08 01:27:38.882146
2025-06-08 01:27:41.209237
2025-06-08 01:27:40.623458
2025-06-08 01:27:42.293288
2025-06-08 01:27:02.424029
2025-06-08 01:27:38.618295
2025-06-08 01:27:42.376333
2025-06-08 01:27:41.765296
2025-06-08 01:27:43.607267
2025-06-08 01:27:44.246370
2025-06-08 01:27:42.067251
2025-06-08 01:24:49.673259
2025-06-08 01:27:43.255317
2025-06-08 01:27:45.123134
2025-06-08 01:25:01.073336
2025-06-08 01:27:44.069253
2025-06-08 01:27:44.273308
2025-06-08 01:27:42.726297
2025-06-08 01:26:47.748311
2025-06-08 01:27:46.260283
2025-06-08 01:27:42.590282
2025-06-08 01:27:45.853300
2025-06-08 01:27:44.343359
2025-06-08 01:27:47.786764
2025-06-08 01:23:20.456261
2025-06-08 01:27:47.970282
2025-06-08 01:27:48.803359
2025-06-08 01:27:48.076249
2025-06-08 01:27:50.005312
2025-06-08 01:27:49.045070
2025-06-08 01:27:47.648777
2025-06-08 01:27:49.705263
2025-06-08 01:27:50.052268
2025-06-08 01:27:50.419212
2025-06-08 01:27:49.966963
2025-06-08 01:27:50.341445
2025-06-08 01:27:49.407255
2025-06-08 01:27:50.674051
2025-06-08 01:27:50.367238
2025-06-08 01:27:49.579255
2025-06-08 01:27:52.230507
2025-06-08 01:27:50.617278
2025-06-08 01:27:51.901240
2025-06-08 01:25:15.428271
2025-06-08 01:27:53.190276
2025-06-08 01:27:52.944584
2025-06-08 01:26:58.352331
2025-06-08 01:27:50.903313
2025-06-08 01:27:52.104298
2025-06-08 01:27:52.790245
2025-06-08 01:27:53.411275
2025-06-08 01:27:53.728305
2025-06-08 01:27:53.852320
2025-06-08 01:27:52.721021
2025-06-08 01:27:55.510276
2025-06-08 01:27:55.239268
2025-06-08 01:25:11.852307
2025-06-08 01:27:52.997592
2025-06-08 01:26:15.533300
2025-06-08 01:27:55.959314
2025-06-08 01:27:53.736267
2025-06-08 01:23:40.027303
2025-06-08 01:27:57.261250
2025-06-08 01:27:54.394221
2025-06-08 01:27:54.940268
2025-06-08 01:27:55.596306
2025-06-08 01:27:57.622260
2025-06-08 01:27:56.131275
2025-06-08 01:27:57.251682
2025-06-08 01:27:58.449193
2025-06-08 01:27:57.387080
2025-06-08 01:27:57.430510
2025-06-08 01:27:59.795249
2025-06-08 01:27:58.351256
2025-06-08 01:27:56.542196
2025-06-08 01:27:57.665262
2025-06-08 01:28:00.039703
2025-06-08 01:27:57.171010
2025-06-08 01:28:00.197909
2025-06-08 01:27:59.868261
2025-06-08 01:27:56.627755
2025-06-08 01:28:00.125265
2025-06-08 01:28:00.340023
2025-06-08 01:28:01.657235
2025-06-08 01:28:00.901310
2025-06-08 01:27:59.993829
2025-06-08 01:28:00.720053
2025-06-08 01:27:15.634434
2025-06-08 01:28:01.103300
2025-06-08 01:28:01.839232
2025-06-08 01:27:06.489081
2025-06-08 01:28:02.389129
2025-06-08 01:27:58.633322
2025-06-08 01:28:03.637253
2025-06-08 01:28:03.410256
2025-06-08 01:28:01.673346
2025-06-08 01:28:02.027142
2025-06-08 01:28:02.064230
2025-06-08 01:28:01.656255
2025-06-08 01:27:29.298338
2025-06-08 01:28:04.523276
2025-06-08 01:28:04.192303
2025-06-08 01:28:03.845284
2025-06-08 01:27:13.508533
2025-06-08 01:28:02.752250
2025-06-08 01:28:03.511267
2025-06-08 01:28:05.304218
2025-06-08 01:27:12.723281
2025-06-08 01:28:03.200236
2025-06-08 01:28:06.635666
2025-06-08 01:28:05.845322
2025-06-08 01:28:05.500255
2025-06-08 01:28:05.241282
2025-06-08 01:28:06.385276
2025-06-08 01:28:06.725254
2025-06-08 01:28:05.256289
2025-06-08 01:28:06.080292
2025-06-08 01:28:04.278333
2025-06-08 01:28:06.959294
2025-06-08 01:28:09.038348
2025-06-08 01:28:07.641267
2025-06-08 01:28:06.489087
2025-06-08 01:28:08.192703
2025-06-08 01:28:08.991057
2025-06-08 01:28:08.778139
2025-06-08 01:28:07.815081
2025-06-08 01:28:10.937254
2025-06-08 01:28:06.580158
2025-06-08 01:28:09.607280
2025-06-08 01:28:10.668827
2025-06-08 01:25:36.927339
2025-06-08 01:27:39.132664
2025-06-08 01:28:09.661258
2025-06-08 01:28:13.065777
2025-06-08 01:28:09.930242
2025-06-08 01:28:08.764659
2025-06-08 01:28:12.974263
2025-06-08 01:28:10.193189
2025-06-08 01:28:12.638634
2025-06-08 01:25:46.693955
2025-06-08 01:28:11.024711
2025-06-08 01:27:21.999437
2025-06-08 01:28:09.752692
2025-06-08 01:27:21.000122
2025-06-08 01:27:26.182102
2025-06-08 01:25:32.797021
2025-06-08 01:28:11.146977
2025-06-08 01:28:12.240319
2025-06-08 01:27:22.889543
2025-06-08 01:28:14.082618
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1114.04

2025-06-08 01:28:14.808265
2025-06-08 01:28:14.660441
2025-06-08 01:28:15.194280
2025-06-08 01:28:15.464523
2025-06-08 01:27:22.950078
2025-06-08 01:28:15.599509
2025-06-08 01:28:16.374343
2025-06-08 01:28:15.261421
2025-06-08 01:28:16.510575
2025-06-08 01:28:17.981761
2025-06-08 01:28:18.188669
2025-06-08 01:28:20.452787
2025-06-08 01:27:30.277272
2025-06-08 01:28:19.178509
2025-06-08 01:28:20.341301
2025-06-08 01:28:19.584282
2025-06-08 01:28:20.983318
2025-06-08 01:27:28.673303
2025-06-08 01:28:23.024261
2025-06-08 01:28:22.222400
2025-06-08 01:27:30.007341
2025-06-08 01:28:21.908293
2025-06-08 01:27:35.338269
2025-06-08 01:28:26.619247
2025-06-08 01:28:27.804681
2025-06-08 01:26:42.348352
2025-06-08 01:28:26.716285
2025-06-08 01:28:20.531762
2025-06-08 01:28:18.317345
2025-06-08 01:28:20.894280
2025-06-08 01:28:19.056873
2025-06-08 01:28:20.330388
2025-06-08 01:28:29.422278
2025-06-08 01:28:19.586813
2025-06-08 01:28:18.587286
2025-06-08 01:28:20.709284
2025-06-08 01:28:32.355306
2025-06-08 01:28:14.074295
2025-06-08 01:28:33.686925
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 21017.97

2025-06-08 01:28:06.770203
2025-06-08 01:27:48.929313
2025-06-08 01:28:32.512225
2025-06-08 01:27:45.914538
2025-06-08 01:28:41.209277
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2230.74

2025-06-08 01:28:32.473045
2025-06-08 01:28:35.853117
2025-06-08 01:28:31.647265
2025-06-08 01:28:34.010278
2025-06-08 01:28:41.544300
2025-06-08 01:28:36.418052
2025-06-08 01:28:32.963430
2025-06-08 01:28:41.764277
2025-06-08 01:27:56.650742
2025-06-08 01:28:42.377310
2025-06-08 01:28:43.658372
2025-06-08 01:28:41.158295
2025-06-08 01:28:41.951325
2025-06-08 01:28:42.443273
2025-06-08 01:28:04.823566
2025-06-08 01:28:42.365377
2025-06-08 01:28:42.644274
2025-06-08 01:28:42.894499
2025-06-08 01:28:52.997270
2025-06-08 01:28:48.809699
2025-06-08 01:28:45.776291
2025-06-08 01:28:51.203211
2025-06-08 01:28:51.356040
2025-06-08 01:28:57.301082
2025-06-08 01:28:55.490672
2025-06-08 01:28:48.333591
2025-06-08 01:28:07.542190
2025-06-08 01:28:51.101795
2025-06-08 01:28:47.847328
2025-06-08 01:28:47.181267
2025-06-08 01:28:47.375297
2025-06-08 01:28:57.465481
2025-06-08 01:28:04.493565
2025-06-08 01:28:46.958264
2025-06-08 01:28:58.402361
2025-06-08 01:28:08.315270
2025-06-08 01:29:04.194176
2025-06-08 01:28:46.047273
2025-06-08 01:28:59.580288
2025-06-08 01:28:47.468277
2025-06-08 01:28:16.131288
2025-06-08 01:28:59.091340
2025-06-08 01:28:46.760346
2025-06-08 01:28:46.297298
2025-06-08 01:29:05.434293
2025-06-08 01:28:19.931237
2025-06-08 01:29:00.264252
2025-06-08 01:28:59.260332
2025-06-08 01:28:46.586520
2025-06-08 01:28:17.300296
2025-06-08 01:29:06.730626
2025-06-08 01:29:04.175252
2025-06-08 01:28:15.842538
2025-06-08 01:26:48.130781
2025-06-08 01:29:08.039333
2025-06-08 01:29:05.479648
2025-06-08 01:26:29.870263
2025-06-08 01:29:07.015737
2025-06-08 01:29:15.364287
2025-06-08 01:29:12.134664
2025-06-08 01:28:16.336362
2025-06-08 01:29:13.689281
2025-06-08 01:29:05.318286
2025-06-08 01:28:41.374111
2025-06-08 01:28:26.605294
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 19858.76

2025-06-08 01:29:10.453272
2025-06-08 01:28:30.158384
2025-06-08 01:28:27.195189
2025-06-08 01:29:14.351276
2025-06-08 01:29:11.784285
2025-06-08 01:29:19.211342
2025-06-08 01:29:13.898903
2025-06-08 01:28:29.533303
2025-06-08 01:29:16.888313
2025-06-08 01:29:18.468278
2025-06-08 01:29:11.542280
2025-06-08 01:29:22.609278
2025-06-08 01:26:51.392536
2025-06-08 01:29:20.942032
2025-06-08 01:29:13.053747
2025-06-08 01:29:24.280398
2025-06-08 01:25:34.521275
2025-06-08 01:29:24.661959
2025-06-08 01:29:25.345742
2025-06-08 01:29:20.304539
2025-06-08 01:29:20.564899
2025-06-08 01:29:14.217278
2025-06-08 01:27:59.372525
2025-06-08 01:29:27.305487
2025-06-08 01:29:12.696280
2025-06-08 01:29:29.097319
2025-06-08 01:29:27.279316
2025-06-08 01:29:30.859253
2025-06-08 01:29:14.479263
2025-06-08 01:29:17.276284
2025-06-08 01:28:43.071157
2025-06-08 01:29:25.392315
2025-06-08 01:29:34.893328
2025-06-08 01:29:36.610289
2025-06-08 01:29:15.694386
2025-06-08 01:29:32.294361
2025-06-08 01:29:33.412353
2025-06-08 01:29:31.827269
2025-06-08 01:28:53.445498
2025-06-08 01:29:20.562350
2025-06-08 01:29:29.668349
2025-06-08 01:28:44.332154
2025-06-08 01:29:29.234300
2025-06-08 01:29:36.184534
2025-06-08 01:26:58.590958
2025-06-08 01:29:38.043248
2025-06-08 01:29:30.947391
2025-06-08 01:29:32.255273
2025-06-08 01:29:38.539289
2025-06-08 01:29:40.592258
2025-06-08 01:29:38.246305
2025-06-08 01:29:31.401303
2025-06-08 01:29:47.159839
2025-06-08 01:29:43.962307
2025-06-08 01:29:46.448218
2025-06-08 01:29:44.897314
2025-06-08 01:29:33.339266
2025-06-08 01:29:37.980302
2025-06-08 01:29:44.152304
2025-06-08 01:27:27.694327
2025-06-08 01:29:32.455323
2025-06-08 01:29:33.268399
2025-06-08 01:29:48.711303
2025-06-08 01:29:32.550863
2025-06-08 01:29:48.249333
2025-06-08 01:29:54.516287
2025-06-08 01:29:33.677348
2025-06-08 01:28:59.226408
2025-06-08 01:29:49.585308
2025-06-08 01:29:56.626292
2025-06-08 01:26:18.112269
2025-06-08 01:29:53.171955
2025-06-08 01:30:00.173331
2025-06-08 01:29:53.412149
2025-06-08 01:29:52.344297
2025-06-08 01:29:38.883273
2025-06-08 01:29:36.794338
2025-06-08 01:29:59.431233
2025-06-08 01:29:57.924348
2025-06-08 01:30:01.275542
2025-06-08 01:29:55.314261
2025-06-08 01:30:02.315014
2025-06-08 01:29:42.112319
2025-06-08 01:30:01.102279
2025-06-08 01:29:55.284262
2025-06-08 01:29:45.511436
2025-06-08 01:29:55.145459
2025-06-08 01:29:53.122914
2025-06-08 01:29:48.067330
2025-06-08 01:30:07.202347
2025-06-08 01:30:01.526080
2025-06-08 01:30:06.409965
2025-06-08 01:29:45.238358
2025-06-08 01:29:51.308272
2025-06-08 01:29:59.517256
2025-06-08 01:26:13.198776
2025-06-08 01:29:12.416291
2025-06-08 01:30:06.159471
2025-06-08 01:26:21.141270
2025-06-08 01:30:08.639259
2025-06-08 01:29:16.610258
2025-06-08 01:30:05.398976
2025-06-08 01:30:02.088339
2025-06-08 01:29:11.355324
2025-06-08 01:30:12.068274
2025-06-08 01:27:33.025323
2025-06-08 01:30:06.146294
2025-06-08 01:30:10.472302
2025-06-08 01:30:14.003275
2025-06-08 01:30:09.432334
2025-06-08 01:29:14.095266
2025-06-08 01:30:15.072670
2025-06-08 01:30:04.074262
2025-06-08 01:30:11.084270
