Beginning of run
landscape params:
2025-06-08 03:23:21.616221
2025-06-08 03:24:57.834215
2025-06-08 03:25:07.599325
2025-06-08 03:25:01.752230
2025-06-08 03:24:54.652782
2025-06-08 03:24:58.017452
2025-06-08 03:24:54.342484
2025-06-08 03:22:20.128301
2025-06-08 03:25:08.204208
2025-06-08 03:25:06.883274
2025-06-08 03:23:00.224250
2025-06-08 03:23:37.152261
2025-06-08 03:22:54.244225
2025-06-08 03:25:01.012261
2025-06-08 03:25:13.955747
2025-06-08 03:24:49.496990
2025-06-08 03:25:05.230247
2025-06-08 03:25:09.054751
2025-06-08 03:25:09.706448
2025-06-08 03:22:59.583203
2025-06-08 03:25:12.915287
2025-06-08 03:25:03.857350
2025-06-08 03:23:17.295070
2025-06-08 03:25:11.183255
2025-06-08 03:22:38.441811
2025-06-08 03:25:12.263294
2025-06-08 03:25:15.176229
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2146.38

2025-06-08 03:23:50.383240
2025-06-08 03:22:57.329237
2025-06-08 03:23:09.671595
2025-06-08 03:22:44.648452
2025-06-08 03:25:04.948229
2025-06-08 03:25:13.226140
2025-06-08 03:25:13.857932
2025-06-08 03:25:13.194238
2025-06-08 03:23:48.879278
2025-06-08 03:22:28.640272
2025-06-08 03:23:19.813281
2025-06-08 03:25:21.847216
2025-06-08 03:25:23.188209
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2589.06

2025-06-08 03:23:22.554831
2025-06-08 03:25:17.313944
2025-06-08 03:25:28.586193
2025-06-08 03:25:08.339217
2025-06-08 03:25:25.205223
2025-06-08 03:25:22.918773
2025-06-08 03:25:09.151222
2025-06-08 03:25:25.365234
2025-06-08 03:24:58.738267
2025-06-08 03:22:44.253019
2025-06-08 03:25:04.641734
2025-06-08 03:25:29.672250
2025-06-08 03:25:29.580201
2025-06-08 03:23:00.151218
2025-06-08 03:24:48.900850
2025-06-08 03:25:20.148247
2025-06-08 03:25:31.646236
2025-06-08 03:25:36.095243
2025-06-08 03:24:05.051250
2025-06-08 03:25:37.727390
2025-06-08 03:25:11.065309
2025-06-08 03:25:40.619233
2025-06-08 03:25:39.884238
2025-06-08 03:25:38.091233
2025-06-08 03:25:45.812249
2025-06-08 03:23:41.264540
2025-06-08 03:25:43.081236
2025-06-08 03:23:09.551283
2025-06-08 03:22:08.088229
2025-06-08 03:25:49.019226
2025-06-08 03:25:43.741698
2025-06-08 03:25:25.449475
2025-06-08 03:22:41.168315
2025-06-08 03:25:50.975238
2025-06-08 03:22:58.975239
2025-06-08 03:22:52.020410
2025-06-08 03:25:07.077120
2025-06-08 03:25:53.438194
2025-06-08 03:25:11.360255
2025-06-08 03:24:24.021228
2025-06-08 03:23:49.605201
2025-06-08 03:25:34.711270
2025-06-08 03:22:53.671105
2025-06-08 03:26:01.481857
2025-06-08 03:25:37.380297
2025-06-08 03:25:39.482219
2025-06-08 03:25:50.103255
2025-06-08 03:22:52.023713
2025-06-08 03:25:40.995352
2025-06-08 03:23:08.163241
2025-06-08 03:25:43.620246
2025-06-08 03:24:46.465279
2025-06-08 03:26:09.047310
2025-06-08 03:23:11.773353
2025-06-08 03:23:07.720285
2025-06-08 03:25:43.546250
2025-06-08 03:25:54.546552
2025-06-08 03:26:15.067864
2025-06-08 03:23:41.084256
2025-06-08 03:23:08.240357
2025-06-08 03:25:43.359251
2025-06-08 03:23:05.621479
2025-06-08 03:23:37.758256
2025-06-08 03:26:02.457261
2025-06-08 03:25:52.338299
2025-06-08 03:25:43.270991
2025-06-08 03:26:10.642278
2025-06-08 03:23:50.587454
2025-06-08 03:24:29.000233
2025-06-08 03:26:00.604340
2025-06-08 03:23:20.382516
2025-06-08 03:24:32.456274
2025-06-08 03:26:26.369195
2025-06-08 03:25:55.204284
2025-06-08 03:26:16.697254
2025-06-08 03:26:16.710204
2025-06-08 03:26:28.894304
2025-06-08 03:23:24.776697
2025-06-08 03:26:28.459304
2025-06-08 03:23:33.513211
2025-06-08 03:24:40.170080
2025-06-08 03:26:43.896210
2025-06-08 03:24:55.480220
2025-06-08 03:24:47.337282
2025-06-08 03:24:56.825224
2025-06-08 03:25:41.997201
2025-06-08 03:26:09.594191
2025-06-08 03:24:50.459256
2025-06-08 03:25:47.947320
2025-06-08 03:26:41.361235
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3300.59

2025-06-08 03:26:28.346252
2025-06-08 03:25:07.697829
2025-06-08 03:26:30.643237
2025-06-08 03:26:19.385267
2025-06-08 03:25:10.861232
2025-06-08 03:26:31.219253
2025-06-08 03:26:21.564247
2025-06-08 03:26:17.352036
2025-06-08 03:24:57.787807
2025-06-08 03:26:57.176544
2025-06-08 03:25:14.108238
2025-06-08 03:25:07.446926
2025-06-08 03:26:18.008281
2025-06-08 03:26:42.167179
2025-06-08 03:26:00.883312
2025-06-08 03:25:11.713763
2025-06-08 03:24:32.861276
2025-06-08 03:24:59.879080
2025-06-08 03:26:55.017283
2025-06-08 03:26:42.195946
2025-06-08 03:27:10.092735
2025-06-08 03:25:26.625117
2025-06-08 03:26:12.925914
2025-06-08 03:26:41.994294
2025-06-08 03:26:45.437259
2025-06-08 03:26:45.075076
2025-06-08 03:26:08.743302
2025-06-08 03:25:16.710819
2025-06-08 03:25:38.653310
2025-06-08 03:25:56.593341
2025-06-08 03:25:24.637268
2025-06-08 03:26:42.450297
2025-06-08 03:26:40.059357
2025-06-08 03:25:28.010957
2025-06-08 03:27:22.695875
2025-06-08 03:26:39.347184
2025-06-08 03:25:35.307231
2025-06-08 03:25:34.216263
2025-06-08 03:27:08.893187
2025-06-08 03:27:13.155522
2025-06-08 03:27:35.970213
2025-06-08 03:26:22.637309
2025-06-08 03:25:36.315881
2025-06-08 03:25:38.146208
2025-06-08 03:27:12.538279
2025-06-08 03:27:08.347299
2025-06-08 03:27:07.934194
2025-06-08 03:27:47.670241
2025-06-08 03:27:05.730594
2025-06-08 03:27:20.575279
2025-06-08 03:27:08.816194
2025-06-08 03:27:27.019268
2025-06-08 03:25:57.444893
2025-06-08 03:28:00.500926
2025-06-08 03:27:20.265238
2025-06-08 03:27:09.461415
2025-06-08 03:27:17.508291
2025-06-08 03:27:06.380279
2025-06-08 03:27:27.551295
2025-06-08 03:27:11.816356
2025-06-08 03:25:53.461222
2025-06-08 03:27:29.761316
2025-06-08 03:27:35.426294
2025-06-08 03:27:09.324729
2025-06-08 03:27:31.425257
2025-06-08 03:23:59.342289
2025-06-08 03:27:18.298247
2025-06-08 03:27:18.484049
2025-06-08 03:25:18.536269
2025-06-08 03:28:12.349441
2025-06-08 03:25:09.042955
2025-06-08 03:27:05.851209
2025-06-08 03:27:11.681351
2025-06-08 03:27:47.286293
2025-06-08 03:27:47.126265
2025-06-08 03:27:41.137258
2025-06-08 03:27:18.002201
2025-06-08 03:25:28.794200
2025-06-08 03:27:54.358317
2025-06-08 03:27:08.718073
2025-06-08 03:27:58.812299
2025-06-08 03:26:00.205221
2025-06-08 03:27:59.750308
2025-06-08 03:25:38.793225
2025-06-08 03:28:11.929221
2025-06-08 03:27:09.047257
2025-06-08 03:25:11.878197
2025-06-08 03:28:13.338288
2025-06-08 03:27:17.921255
2025-06-08 03:25:34.911312
2025-06-08 03:25:32.313277
2025-06-08 03:28:26.810055
2025-06-08 03:25:56.054990
2025-06-08 03:27:25.897305
2025-06-08 03:27:33.766320
2025-06-08 03:28:09.309815
2025-06-08 03:28:15.657255
2025-06-08 03:25:42.853289
2025-06-08 03:27:14.688721
2025-06-08 03:28:22.743315
2025-06-08 03:26:26.402191
2025-06-08 03:28:00.854318
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 39421.74

2025-06-08 03:28:20.510201
2025-06-08 03:27:32.683288
2025-06-08 03:28:21.097407
2025-06-08 03:28:30.806277
2025-06-08 03:27:09.154984
2025-06-08 03:28:20.197234
2025-06-08 03:28:45.574217
2025-06-08 03:26:52.036235
2025-06-08 03:28:30.616234
2025-06-08 03:27:06.358432
2025-06-08 03:26:21.818799
2025-06-08 03:28:21.738269
2025-06-08 03:27:00.252035
2025-06-08 03:28:16.650274
2025-06-08 03:26:57.070432
2025-06-08 03:27:17.401232
2025-06-08 03:28:30.287260
2025-06-08 03:28:41.667015
2025-06-08 03:25:59.117303
2025-06-08 03:28:49.365285
2025-06-08 03:28:31.750198
2025-06-08 03:26:03.062724
2025-06-08 03:28:35.448312
2025-06-08 03:22:21.671808
2025-06-08 03:27:06.197226
2025-06-08 03:27:08.357226
2025-06-08 03:27:54.184325
2025-06-08 03:27:12.821231
2025-06-08 03:28:41.652213
2025-06-08 03:27:10.063660
2025-06-08 03:28:50.621918
2025-06-08 03:28:26.186726
2025-06-08 03:28:20.581223
2025-06-08 03:23:01.443232
2025-06-08 03:26:14.527708
2025-06-08 03:28:23.798138
2025-06-08 03:26:09.329333
2025-06-08 03:26:20.172270
2025-06-08 03:26:09.506390
2025-06-08 03:28:51.540916
2025-06-08 03:28:41.404211
2025-06-08 03:26:44.024255
2025-06-08 03:29:03.810007
2025-06-08 03:27:30.139493
2025-06-08 03:28:30.233213
2025-06-08 03:27:23.953633
2025-06-08 03:26:29.973386
2025-06-08 03:27:52.221420
2025-06-08 03:28:20.718215
2025-06-08 03:28:19.372297
2025-06-08 03:26:20.275218
2025-06-08 03:26:30.700774
2025-06-08 03:29:01.490150
2025-06-08 03:28:58.603282
2025-06-08 03:28:56.801473
2025-06-08 03:28:32.042547
2025-06-08 03:26:39.499270
2025-06-08 03:26:31.423757
2025-06-08 03:28:29.638056
2025-06-08 03:29:28.377937
2025-06-08 03:26:40.753232
2025-06-08 03:29:00.975290
2025-06-08 03:29:11.809236
2025-06-08 03:26:27.762575
2025-06-08 03:29:06.869250
2025-06-08 03:26:55.966265
2025-06-08 03:29:10.117230
2025-06-08 03:29:14.052009
2025-06-08 03:27:35.618740
2025-06-08 03:26:48.958442
2025-06-08 03:29:15.672275
2025-06-08 03:29:09.044309
2025-06-08 03:29:13.572239
2025-06-08 03:29:12.196302
2025-06-08 03:28:30.141270
2025-06-08 03:28:53.753312
2025-06-08 03:27:51.466206
2025-06-08 03:29:27.134196
2025-06-08 03:29:21.507324
2025-06-08 03:29:42.291998
2025-06-08 03:29:25.583268
2025-06-08 03:23:55.321259
2025-06-08 03:27:36.690261
2025-06-08 03:29:14.987302
2025-06-08 03:28:50.429312
2025-06-08 03:26:57.123970
2025-06-08 03:28:53.820310
2025-06-08 03:29:36.210202
2025-06-08 03:27:17.936200
2025-06-08 03:29:57.013400
2025-06-08 03:29:34.188378
2025-06-08 03:28:59.059213
2025-06-08 03:29:10.401278
2025-06-08 03:28:13.389945
2025-06-08 03:29:44.984223
2025-06-08 03:29:17.783291
2025-06-08 03:29:46.367266
2025-06-08 03:29:54.126307
2025-06-08 03:29:26.950101
2025-06-08 03:29:36.654141
2025-06-08 03:29:48.722718
2025-06-08 03:29:49.117216
2025-06-08 03:29:52.037264
2025-06-08 03:29:26.033067
2025-06-08 03:29:10.344797
2025-06-08 03:29:48.821777
2025-06-08 03:29:26.212227
2025-06-08 03:29:58.775533
2025-06-08 03:29:27.792614
2025-06-08 03:29:25.706493
2025-06-08 03:30:05.993261
2025-06-08 03:28:46.912315
2025-06-08 03:28:58.248497
2025-06-08 03:28:51.558723
2025-06-08 03:29:57.078543
2025-06-08 03:29:58.795750
2025-06-08 03:29:56.823319
2025-06-08 03:29:56.498267
2025-06-08 03:29:30.849269
2025-06-08 03:29:33.346222
2025-06-08 03:29:10.850329
2025-06-08 03:29:06.583597
2025-06-08 03:30:13.754696
2025-06-08 03:30:26.424957
2025-06-08 03:30:25.802314
2025-06-08 03:30:25.931308
2025-06-08 03:29:03.929271
2025-06-08 03:30:26.465217
2025-06-08 03:29:10.841907
2025-06-08 03:29:20.735242
2025-06-08 03:30:25.687225
2025-06-08 03:30:13.147528
2025-06-08 03:29:45.880270
2025-06-08 03:30:23.988403
2025-06-08 03:29:36.532318
2025-06-08 03:30:29.149292
2025-06-08 03:29:36.634214
2025-06-08 03:30:08.143920
2025-06-08 03:30:25.583237
2025-06-08 03:29:14.594293
2025-06-08 03:26:22.783283
2025-06-08 03:29:02.756306
2025-06-08 03:29:54.854351
2025-06-08 03:30:29.151637
2025-06-08 03:28:37.832195
2025-06-08 03:29:21.878276
2025-06-08 03:30:42.661213
2025-06-08 03:30:32.172238
2025-06-08 03:30:39.140248
2025-06-08 03:30:40.276246
2025-06-08 03:30:43.369229
2025-06-08 03:30:14.051261
2025-06-08 03:30:50.593685
2025-06-08 03:28:41.562246
2025-06-08 03:30:57.961220
2025-06-08 03:30:51.724321
2025-06-08 03:30:07.517226
2025-06-08 03:30:02.141306
2025-06-08 03:28:56.001306
2025-06-08 03:30:25.709266
2025-06-08 03:31:03.347319
2025-06-08 03:30:54.762219
2025-06-08 03:30:29.361283
2025-06-08 03:29:09.552226
2025-06-08 03:28:51.784276
2025-06-08 03:31:00.750605
2025-06-08 03:30:35.749449
2025-06-08 03:30:32.811987
2025-06-08 03:31:01.813762
2025-06-08 03:29:14.856248
2025-06-08 03:30:59.385206
2025-06-08 03:30:58.274395
2025-06-08 03:30:28.347234
2025-06-08 03:31:17.948232
2025-06-08 03:31:00.003191
2025-06-08 03:30:38.866063
2025-06-08 03:30:39.558003
2025-06-08 03:30:34.097189
2025-06-08 03:31:04.712876
2025-06-08 03:31:13.592215
2025-06-08 03:31:10.885189
2025-06-08 03:29:27.323116
2025-06-08 03:28:51.789026
2025-06-08 03:29:28.205241
2025-06-08 03:31:15.956220
2025-06-08 03:29:04.380925
2025-06-08 03:31:00.034219
2025-06-08 03:30:43.942252
2025-06-08 03:31:07.175691
2025-06-08 03:31:28.740196
2025-06-08 03:29:26.290900
2025-06-08 03:30:49.924295
2025-06-08 03:29:34.478726
2025-06-08 03:29:33.590463
2025-06-08 03:29:34.868885
2025-06-08 03:31:27.458250
2025-06-08 03:31:24.295573
2025-06-08 03:28:48.267300
2025-06-08 03:31:13.801284
2025-06-08 03:31:06.897327
2025-06-08 03:29:03.251336
2025-06-08 03:29:39.672846
2025-06-08 03:29:47.799621
2025-06-08 03:29:43.563749
2025-06-08 03:31:36.765165
2025-06-08 03:30:38.521885
2025-06-08 03:31:14.650511
2025-06-08 03:31:33.573880
2025-06-08 03:31:36.811315
2025-06-08 03:29:33.408931
2025-06-08 03:31:40.837259
2025-06-08 03:29:52.343697
2025-06-08 03:31:37.994279
2025-06-08 03:29:48.215314
2025-06-08 03:30:50.062846
2025-06-08 03:31:53.069325
2025-06-08 03:31:41.057375
2025-06-08 03:30:06.266287
2025-06-08 03:31:49.574205
2025-06-08 03:30:49.655984
2025-06-08 03:31:39.946194
2025-06-08 03:31:45.630277
2025-06-08 03:31:33.243242
2025-06-08 03:30:59.396200
2025-06-08 03:29:26.227239
2025-06-08 03:31:50.580304
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 11121.0

2025-06-08 03:32:01.852266
2025-06-08 03:31:13.913522
2025-06-08 03:31:54.614185
2025-06-08 03:31:32.417248
2025-06-08 03:31:50.198270
2025-06-08 03:29:34.536559
2025-06-08 03:32:00.315110
2025-06-08 03:31:37.405645
2025-06-08 03:30:59.288212
2025-06-08 03:31:47.860274
2025-06-08 03:32:09.375707
2025-06-08 03:31:10.794204
2025-06-08 03:32:22.730111
2025-06-08 03:31:43.355471
2025-06-08 03:31:44.778209
2025-06-08 03:31:12.367307
2025-06-08 03:32:12.572205
2025-06-08 03:32:03.563601
2025-06-08 03:32:18.167604
2025-06-08 03:32:31.390223
2025-06-08 03:31:45.550286
2025-06-08 03:31:51.607996
2025-06-08 03:31:26.551310
2025-06-08 03:31:40.221615
2025-06-08 03:32:22.107240
2025-06-08 03:32:12.367349
2025-06-08 03:31:47.778404
2025-06-08 03:32:35.055214
2025-06-08 03:31:40.004220
2025-06-08 03:31:02.606322
2025-06-08 03:28:44.529640
2025-06-08 03:31:45.726212
2025-06-08 03:32:34.718297
2025-06-08 03:32:35.948270
2025-06-08 03:32:33.973183
2025-06-08 03:31:04.736217
2025-06-08 03:30:09.828541
2025-06-08 03:32:43.498507
2025-06-08 03:32:42.277513
2025-06-08 03:32:51.309230
2025-06-08 03:32:50.647827
2025-06-08 03:32:34.255280
2025-06-08 03:32:08.417269
2025-06-08 03:32:01.275270
2025-06-08 03:32:14.436299
2025-06-08 03:32:56.085273
2025-06-08 03:32:34.420308
2025-06-08 03:32:56.098217
2025-06-08 03:32:46.569235
2025-06-08 03:32:55.311285
2025-06-08 03:32:37.691748
2025-06-08 03:32:12.046155
2025-06-08 03:29:57.974701
2025-06-08 03:32:44.725365
2025-06-08 03:33:09.733178
2025-06-08 03:32:31.957215
2025-06-08 03:32:21.931932
2025-06-08 03:32:54.976224
2025-06-08 03:33:18.763208
2025-06-08 03:31:36.994149
2025-06-08 03:32:59.191365
2025-06-08 03:32:47.595329
2025-06-08 03:32:53.012223
2025-06-08 03:32:41.278073
2025-06-08 03:33:20.796838
2025-06-08 03:31:40.514772
2025-06-08 03:33:23.194518
2025-06-08 03:33:31.324223
2025-06-08 03:32:52.368268
2025-06-08 03:32:33.222249
2025-06-08 03:32:54.371007
2025-06-08 03:32:59.451006
2025-06-08 03:32:32.644135
2025-06-08 03:31:50.976611
2025-06-08 03:33:10.918252
2025-06-08 03:32:42.982272
2025-06-08 03:31:56.228204
2025-06-08 03:32:49.854235
2025-06-08 03:32:53.163493
2025-06-08 03:33:03.571897
2025-06-08 03:33:00.543241
2025-06-08 03:32:54.066716
2025-06-08 03:31:50.689967
2025-06-08 03:31:11.009257
2025-06-08 03:32:52.359462
2025-06-08 03:32:53.035288
2025-06-08 03:31:50.219202
2025-06-08 03:33:29.087348
2025-06-08 03:31:57.702312
2025-06-08 03:31:58.716642
2025-06-08 03:33:02.252343
2025-06-08 03:32:43.442075
2025-06-08 03:33:56.114262
2025-06-08 03:32:05.956870
2025-06-08 03:31:59.454273
2025-06-08 03:32:09.177399
2025-06-08 03:31:36.581289
2025-06-08 03:33:49.159290
2025-06-08 03:31:34.081217
2025-06-08 03:33:17.695303
2025-06-08 03:32:05.976192
2025-06-08 03:33:57.382405
2025-06-08 03:33:29.153235
2025-06-08 03:33:30.855120
2025-06-08 03:33:06.029279
2025-06-08 03:34:03.853063
2025-06-08 03:32:18.634368
2025-06-08 03:32:03.414222
2025-06-08 03:34:23.774275
2025-06-08 03:33:59.909470
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 9957.52

2025-06-08 03:32:23.358222
2025-06-08 03:33:10.825234
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 40586.0

2025-06-08 03:33:29.002699
2025-06-08 03:33:41.175247
2025-06-08 03:32:04.219205
2025-06-08 03:34:11.746271
2025-06-08 03:33:58.713286
2025-06-08 03:33:35.138550
2025-06-08 03:31:54.675295
2025-06-08 03:33:42.986218
2025-06-08 03:34:02.591319
2025-06-08 03:32:21.410266
2025-06-08 03:34:47.300258
2025-06-08 03:32:32.977269
2025-06-08 03:34:46.991283
2025-06-08 03:34:49.093284
2025-06-08 03:33:55.573257
2025-06-08 03:34:50.510204
2025-06-08 03:34:52.423289
2025-06-08 03:34:51.424291
2025-06-08 03:34:15.625626
2025-06-08 03:33:51.896238
2025-06-08 03:34:09.554488
2025-06-08 03:34:51.771212
2025-06-08 03:34:48.588246
2025-06-08 03:34:53.203192
2025-06-08 03:34:53.530200
2025-06-08 03:34:51.393929
2025-06-08 03:34:54.231241
2025-06-08 03:34:54.362226
2025-06-08 03:34:53.651258
2025-06-08 03:34:54.081229
2025-06-08 03:34:54.522227
2025-06-08 03:34:52.263227
2025-06-08 03:34:54.046192
2025-06-08 03:34:56.156206
2025-06-08 03:34:55.528395
2025-06-08 03:34:56.139210
2025-06-08 03:34:55.325002
2025-06-08 03:34:55.601216
2025-06-08 03:34:54.912276
2025-06-08 03:29:26.050806
2025-06-08 03:34:57.533223
2025-06-08 03:31:46.640299
2025-06-08 03:34:54.200217
2025-06-08 03:34:54.749295
2025-06-08 03:34:57.061237
2025-06-08 03:34:57.431215
2025-06-08 03:34:57.468232
2025-06-08 03:34:56.757206
2025-06-08 03:34:58.222190
2025-06-08 03:34:59.818214
2025-06-08 03:34:58.693245
2025-06-08 03:34:59.203296
2025-06-08 03:34:57.836244
2025-06-08 03:34:59.438194
2025-06-08 03:34:59.261188
2025-06-08 03:34:58.036211
2025-06-08 03:34:59.616969
2025-06-08 03:34:59.557191
2025-06-08 03:29:31.918441
2025-06-08 03:35:00.969230
2025-06-08 03:35:01.220205
2025-06-08 03:35:01.076190
2025-06-08 03:35:01.863202
2025-06-08 03:35:02.250234
2025-06-08 03:35:01.243210
2025-06-08 03:35:00.108217
2025-06-08 03:34:06.718341
2025-06-08 03:35:02.180333
2025-06-08 03:35:02.485245
2025-06-08 03:34:34.164490
2025-06-08 03:35:01.844184
2025-06-08 03:35:03.151675
2025-06-08 03:35:03.343223
2025-06-08 03:34:26.245402
2025-06-08 03:35:05.231930
2025-06-08 03:35:05.599043
2025-06-08 03:35:05.272447
2025-06-08 03:35:03.963198
2025-06-08 03:35:03.999908
2025-06-08 03:35:05.856196
2025-06-08 03:35:06.529237
2025-06-08 03:35:03.812235
2025-06-08 03:35:03.579264
2025-06-08 03:34:29.364977
2025-06-08 03:34:04.151351
2025-06-08 03:35:04.572228
2025-06-08 03:33:59.786279
2025-06-08 03:34:16.734253
2025-06-08 03:35:06.426219
2025-06-08 03:35:08.713207
2025-06-08 03:34:37.450968
2025-06-08 03:32:33.169238
2025-06-08 03:34:30.845927
2025-06-08 03:35:07.027984
2025-06-08 03:35:07.489884
2025-06-08 03:35:08.907210
2025-06-08 03:35:08.093198
2025-06-08 03:35:06.886219
2025-06-08 03:35:06.419197
2025-06-08 03:35:08.490194
2025-06-08 03:35:06.516227
2025-06-08 03:35:08.563195
2025-06-08 03:35:08.787209
2025-06-08 03:35:08.719173
