Beginning of run
landscape params:
2025-06-08 03:46:23.038704
2025-06-08 03:46:17.651173
2025-06-08 03:46:19.910231
2025-06-08 03:46:23.448787
2025-06-08 03:46:23.157469
2025-06-08 03:46:17.114245
2025-06-08 03:46:14.904613
2025-06-08 03:46:03.008349
2025-06-08 03:46:17.558096
2025-06-08 03:46:25.117095
2025-06-08 03:46:24.936205
2025-06-08 03:46:17.135021
2025-06-08 03:46:19.116925
2025-06-08 03:46:24.203157
2025-06-08 03:46:04.559738
2025-06-08 03:46:25.514456
2025-06-08 03:46:25.507484
2025-06-08 03:46:25.821174
2025-06-08 03:46:24.884189
2025-06-08 03:46:22.226196
2025-06-08 03:46:25.038092
2025-06-08 03:46:19.289413
2025-06-08 03:46:19.587214
2025-06-08 03:46:16.504331
2025-06-08 03:46:27.501128
2025-06-08 03:46:20.943210
2025-06-08 03:46:27.087885
2025-06-08 03:46:25.368268
2025-06-08 03:46:26.974187
2025-06-08 03:46:27.834128
2025-06-08 03:46:27.585005
2025-06-08 03:46:19.707206
2025-06-08 03:46:20.239950
2025-06-08 03:46:29.204226
2025-06-08 03:46:29.356218
2025-06-08 03:46:29.591128
2025-06-08 03:43:27.521357
2025-06-08 03:46:30.841064
2025-06-08 03:46:23.686602
2025-06-08 03:46:30.145000
2025-06-08 03:46:30.935086
2025-06-08 03:46:31.206174
2025-06-08 03:45:20.696744
2025-06-08 03:46:27.312207
2025-06-08 03:46:27.216694
2025-06-08 03:46:27.882187
2025-06-08 03:44:07.642222
2025-06-08 03:46:32.425234
2025-06-08 03:46:26.892921
2025-06-08 03:45:34.927257
2025-06-08 03:46:27.531612
2025-06-08 03:46:28.198211
2025-06-08 03:46:33.874195
2025-06-08 03:46:26.146957
2025-06-08 03:46:34.092807
2025-06-08 03:46:24.225170
2025-06-08 03:46:33.132166
2025-06-08 03:46:29.323170
2025-06-08 03:46:18.626573
2025-06-08 03:46:35.420193
2025-06-08 03:46:30.756895
2025-06-08 03:46:35.454858
2025-06-08 03:46:28.694185
2025-06-08 03:46:36.007627
2025-06-08 03:46:26.256176
2025-06-08 03:44:52.070053
2025-06-08 03:46:13.883948
2025-06-08 03:46:18.268430
2025-06-08 03:46:30.218276
2025-06-08 03:46:36.883058
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1275.71

2025-06-08 03:46:25.493818
2025-06-08 03:46:37.401041
2025-06-08 03:46:30.782805
2025-06-08 03:45:19.829224
2025-06-08 03:46:32.476222
2025-06-08 03:46:38.903160
2025-06-08 03:46:32.490466
2025-06-08 03:46:33.471227
2025-06-08 03:45:13.385198
2025-06-08 03:46:34.792796
2025-06-08 03:45:17.210214
2025-06-08 03:46:34.206224
2025-06-08 03:46:13.553255
2025-06-08 03:46:18.940208
2025-06-08 03:46:28.471203
2025-06-08 03:46:18.285067
2025-06-08 03:46:38.530190
2025-06-08 03:46:40.496053
2025-06-08 03:46:14.892287
2025-06-08 03:45:38.976230
2025-06-08 03:46:43.556192
2025-06-08 03:46:35.435518
2025-06-08 03:46:35.296641
2025-06-08 03:46:39.019151
2025-06-08 03:46:37.070498
2025-06-08 03:45:23.828428
2025-06-08 03:46:43.725182
2025-06-08 03:46:37.898188
2025-06-08 03:46:45.112447
2025-06-08 03:46:39.422998
2025-06-08 03:46:37.862217
2025-06-08 03:46:40.745171
2025-06-08 03:46:47.777436
2025-06-08 03:46:38.304982
2025-06-08 03:46:35.687229
2025-06-08 03:46:47.908324
2025-06-08 03:46:41.439452
2025-06-08 03:46:41.853930
2025-06-08 03:46:36.653176
2025-06-08 03:46:42.377791
2025-06-08 03:46:36.474217
2025-06-08 03:46:49.891242
2025-06-08 03:45:09.560217
2025-06-08 03:46:45.683206
2025-06-08 03:46:43.572206
2025-06-08 03:46:41.915833
2025-06-08 03:46:50.756861
2025-06-08 03:46:38.583210
2025-06-08 03:46:46.995793
2025-06-08 03:46:46.168200
2025-06-08 03:46:48.769927
2025-06-08 03:46:10.625992
2025-06-08 03:46:47.089661
2025-06-08 03:46:53.299215
2025-06-08 03:44:32.206232
2025-06-08 03:46:47.842171
2025-06-08 03:46:54.086599
2025-06-08 03:46:47.998936
2025-06-08 03:46:42.531000
2025-06-08 03:46:54.736188
2025-06-08 03:46:50.730861
2025-06-08 03:46:54.940807
2025-06-08 03:46:56.586349
2025-06-08 03:46:39.413996
2025-06-08 03:46:39.991951
2025-06-08 03:46:50.919472
2025-06-08 03:46:38.908172
2025-06-08 03:46:39.260925
2025-06-08 03:46:57.367194
2025-06-08 03:46:38.769121
2025-06-08 03:46:38.282185
2025-06-08 03:46:26.657363
2025-06-08 03:45:27.442261
2025-06-08 03:46:50.832748
2025-06-08 03:46:58.205178
2025-06-08 03:46:40.206205
2025-06-08 03:46:52.732209
2025-06-08 03:46:39.120207
2025-06-08 03:45:13.607600
2025-06-08 03:46:50.723470
2025-06-08 03:46:58.707642
2025-06-08 03:46:50.938188
2025-06-08 03:46:48.619180
2025-06-08 03:46:59.547383
2025-06-08 03:46:41.028493
2025-06-08 03:47:00.806189
2025-06-08 03:46:52.075224
2025-06-08 03:47:01.660640
2025-06-08 03:46:56.148166
2025-06-08 03:46:27.641056
2025-06-08 03:46:53.808296
2025-06-08 03:46:57.101219
2025-06-08 03:46:58.091532
2025-06-08 03:45:19.050215
2025-06-08 03:46:15.021274
2025-06-08 03:47:02.468472
2025-06-08 03:46:53.571552
2025-06-08 03:46:56.592321
2025-06-08 03:46:54.790222
2025-06-08 03:46:53.815886
2025-06-08 03:47:03.417568
2025-06-08 03:46:58.204184
2025-06-08 03:46:36.463205
2025-06-08 03:46:57.386914
2025-06-08 03:46:58.758161
2025-06-08 03:47:00.569207
2025-06-08 03:47:01.624160
2025-06-08 03:47:06.050572
2025-06-08 03:47:01.392029
2025-06-08 03:47:01.875231
2025-06-08 03:47:03.336288
2025-06-08 03:45:38.381194
2025-06-08 03:47:04.214964
2025-06-08 03:47:05.869137
2025-06-08 03:46:18.395192
2025-06-08 03:47:05.989090
2025-06-08 03:47:05.850175
2025-06-08 03:47:05.930409
2025-06-08 03:47:06.828202
2025-06-08 03:46:17.272257
2025-06-08 03:47:03.604086
2025-06-08 03:47:02.179960
2025-06-08 03:47:07.971164
2025-06-08 03:46:58.536151
2025-06-08 03:47:09.008246
2025-06-08 03:47:02.764178
2025-06-08 03:46:22.831174
2025-06-08 03:47:08.644057
2025-06-08 03:47:04.468194
2025-06-08 03:46:59.219204
2025-06-08 03:46:58.788380
2025-06-08 03:47:01.694464
2025-06-08 03:47:08.701962
2025-06-08 03:47:09.295229
2025-06-08 03:47:13.309582
2025-06-08 03:46:59.938209
2025-06-08 03:47:13.195114
2025-06-08 03:46:59.631826
2025-06-08 03:47:13.546263
2025-06-08 03:47:01.458799
2025-06-08 03:44:49.018985
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 59105.28

2025-06-08 03:45:22.997113
2025-06-08 03:46:44.852299
2025-06-08 03:46:42.103237
2025-06-08 03:47:14.542187
2025-06-08 03:47:13.937087
2025-06-08 03:47:04.656626
2025-06-08 03:47:11.995164
2025-06-08 03:47:16.578205
2025-06-08 03:47:15.531179
2025-06-08 03:47:19.082707
2025-06-08 03:47:19.674303
2025-06-08 03:47:19.941116
2025-06-08 03:47:14.504471
2025-06-08 03:47:17.731722
2025-06-08 03:45:57.780365
2025-06-08 03:47:19.088137
2025-06-08 03:47:24.190221
2025-06-08 03:47:00.358453
2025-06-08 03:47:23.911557
2025-06-08 03:44:52.898308
2025-06-08 03:47:16.738496
2025-06-08 03:47:21.854133
2025-06-08 03:47:19.028523
2025-06-08 03:47:26.143232
2025-06-08 03:42:07.419191
2025-06-08 03:47:17.030994
2025-06-08 03:47:24.809138
2025-06-08 03:43:35.609266
2025-06-08 03:47:27.154473
2025-06-08 03:47:28.121156
2025-06-08 03:45:01.872263
2025-06-08 03:46:41.436272
2025-06-08 03:46:15.010235
2025-06-08 03:47:18.123184
2025-06-08 03:47:16.781709
2025-06-08 03:47:27.563531
2025-06-08 03:47:19.987188
2025-06-08 03:47:27.658396
2025-06-08 03:47:18.735196
2025-06-08 03:47:31.356530
2025-06-08 03:47:23.317198
2025-06-08 03:47:32.823430
2025-06-08 03:47:25.705201
2025-06-08 03:46:12.378229
2025-06-08 03:46:03.268274
2025-06-08 03:47:32.805329
2025-06-08 03:47:27.902271
2025-06-08 03:47:24.473198
2025-06-08 03:47:20.840751
2025-06-08 03:47:25.191597
2025-06-08 03:47:35.393313
2025-06-08 03:47:35.572218
2025-06-08 03:47:23.475119
2025-06-08 03:47:25.050199
2025-06-08 03:47:37.329774
2025-06-08 03:47:12.505662
2025-06-08 03:47:23.865180
2025-06-08 03:47:38.001165
2025-06-08 03:47:34.820176
2025-06-08 03:46:57.956219
2025-06-08 03:44:57.994861
2025-06-08 03:47:39.398655
2025-06-08 03:47:39.690157
2025-06-08 03:47:21.952806
2025-06-08 03:46:56.199515
2025-06-08 03:47:25.716301
2025-06-08 03:47:18.991306
2025-06-08 03:47:03.914310
2025-06-08 03:45:57.641573
2025-06-08 03:47:41.207311
2025-06-08 03:47:13.362288
2025-06-08 03:45:08.797485
2025-06-08 03:47:32.820246
2025-06-08 03:47:44.298664
2025-06-08 03:47:23.847309
2025-06-08 03:47:42.969170
2025-06-08 03:47:36.899244
2025-06-08 03:47:44.967433
2025-06-08 03:47:43.106169
2025-06-08 03:47:39.566200
2025-06-08 03:47:46.878707
2025-06-08 03:47:05.621242
2025-06-08 03:47:34.525407
2025-06-08 03:47:15.498307
2025-06-08 03:47:45.076185
2025-06-08 03:47:44.944190
2025-06-08 03:47:37.231706
2025-06-08 03:46:45.272316
2025-06-08 03:47:39.738191
2025-06-08 03:47:44.480419
2025-06-08 03:47:37.542202
2025-06-08 03:47:23.044244
2025-06-08 03:47:41.609226
2025-06-08 03:47:41.806621
2025-06-08 03:47:42.089712
2025-06-08 03:47:25.787319
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1110.82

2025-06-08 03:47:38.352433
2025-06-08 03:47:47.827211
2025-06-08 03:47:51.062214
2025-06-08 03:47:30.825280
2025-06-08 03:46:24.359335
2025-06-08 03:47:18.944236
2025-06-08 03:47:43.997457
2025-06-08 03:47:44.334368
2025-06-08 03:46:33.403216
2025-06-08 03:47:54.123583
2025-06-08 03:47:53.155258
2025-06-08 03:47:53.362426
2025-06-08 03:47:54.738029
2025-06-08 03:47:55.615962
2025-06-08 03:47:56.467194
2025-06-08 03:44:19.149210
2025-06-08 03:45:13.116245
2025-06-08 03:47:55.724265
2025-06-08 03:47:41.505257
2025-06-08 03:47:53.321320
2025-06-08 03:47:58.954257
2025-06-08 03:47:47.857097
2025-06-08 03:47:59.574223
2025-06-08 03:48:02.312013
2025-06-08 03:47:59.233746
2025-06-08 03:48:02.678566
2025-06-08 03:48:01.601199
2025-06-08 03:47:49.858212
2025-06-08 03:41:54.660322
2025-06-08 03:47:18.000582
2025-06-08 03:47:31.275187
2025-06-08 03:48:01.628495
2025-06-08 03:47:52.348661
2025-06-08 03:47:49.913201
2025-06-08 03:47:54.406634
2025-06-08 03:48:00.180872
2025-06-08 03:47:57.533707
2025-06-08 03:45:39.092166
2025-06-08 03:48:04.992186
2025-06-08 03:48:07.364217
2025-06-08 03:46:44.841217
2025-06-08 03:47:32.143269
2025-06-08 03:47:58.042514
2025-06-08 03:48:04.233181
2025-06-08 03:47:55.465057
2025-06-08 03:47:53.161474
2025-06-08 03:45:40.440810
2025-06-08 03:47:48.845255
2025-06-08 03:48:00.641211
2025-06-08 03:47:57.774881
2025-06-08 03:48:07.160326
2025-06-08 03:48:11.353168
2025-06-08 03:48:10.931342
2025-06-08 03:48:07.757199
2025-06-08 03:48:11.120453
2025-06-08 03:46:22.985210
2025-06-08 03:48:11.999034
2025-06-08 03:43:56.921282
2025-06-08 03:48:10.879815
2025-06-08 03:48:02.755171
2025-06-08 03:47:25.698411
2025-06-08 03:47:03.954279
2025-06-08 03:48:00.771191
2025-06-08 03:48:07.052230
2025-06-08 03:47:36.268211
2025-06-08 03:48:13.087137
2025-06-08 03:48:13.753905
2025-06-08 03:48:13.051901
2025-06-08 03:47:57.523244
2025-06-08 03:48:14.918225
2025-06-08 03:48:05.774230
2025-06-08 03:48:16.375120
2025-06-08 03:48:06.800163
2025-06-08 03:48:21.226998
2025-06-08 03:48:13.093697
2025-06-08 03:48:21.383204
2025-06-08 03:48:20.955053
2025-06-08 03:48:21.170736
2025-06-08 03:48:09.872193
2025-06-08 03:48:21.754729
2025-06-08 03:48:12.306198
2025-06-08 03:48:12.254684
2025-06-08 03:48:21.145255
2025-06-08 03:48:16.108856
2025-06-08 03:48:12.821332
2025-06-08 03:48:25.171979
2025-06-08 03:48:25.005201
2025-06-08 03:48:25.356198
2025-06-08 03:47:37.000265
2025-06-08 03:48:17.540312
2025-06-08 03:45:32.929215
2025-06-08 03:48:19.606178
2025-06-08 03:48:26.998366
2025-06-08 03:48:16.075016
2025-06-08 03:48:29.579771
2025-06-08 03:45:48.053382
2025-06-08 03:48:29.902265
2025-06-08 03:48:19.332888
2025-06-08 03:48:17.348207
2025-06-08 03:48:30.309500
2025-06-08 03:46:44.981252
2025-06-08 03:47:32.757779
2025-06-08 03:46:58.076328
2025-06-08 03:48:22.706213
2025-06-08 03:48:33.361173
2025-06-08 03:47:07.182673
2025-06-08 03:47:48.192182
2025-06-08 03:48:28.369261
2025-06-08 03:48:27.971087
2025-06-08 03:48:12.945242
2025-06-08 03:47:56.438295
2025-06-08 03:48:36.123744
2025-06-08 03:46:00.051235
2025-06-08 03:48:27.751510
2025-06-08 03:48:37.452919
2025-06-08 03:48:38.073205
2025-06-08 03:48:36.366167
2025-06-08 03:48:23.699193
2025-06-08 03:48:31.852280
2025-06-08 03:47:08.327204
2025-06-08 03:47:54.982197
2025-06-08 03:47:52.147192
2025-06-08 03:48:31.456151
2025-06-08 03:48:09.975250
2025-06-08 03:48:38.520222
2025-06-08 03:45:35.375782
2025-06-08 03:47:20.723293
2025-06-08 03:46:47.967228
2025-06-08 03:48:20.578306
2025-06-08 03:48:30.675000
2025-06-08 03:48:42.877797
2025-06-08 03:46:35.255489
2025-06-08 03:48:00.129592
2025-06-08 03:48:44.928725
2025-06-08 03:48:33.062209
2025-06-08 03:48:25.853253
2025-06-08 03:46:49.800208
2025-06-08 03:48:37.841529
2025-06-08 03:48:37.360406
2025-06-08 03:47:41.085171
2025-06-08 03:48:47.043968
2025-06-08 03:48:37.285252
2025-06-08 03:48:39.422171
2025-06-08 03:48:20.737276
2025-06-08 03:47:41.361220
2025-06-08 03:48:39.668298
2025-06-08 03:48:29.624430
2025-06-08 03:48:42.245644
2025-06-08 03:48:18.626511
2025-06-08 03:48:45.971165
2025-06-08 03:48:44.465182
2025-06-08 03:48:43.598568
2025-06-08 03:48:11.749269
2025-06-08 03:48:45.208218
2025-06-08 03:48:43.928393
2025-06-08 03:48:51.256653
2025-06-08 03:48:46.983383
2025-06-08 03:47:32.032172
2025-06-08 03:48:13.068203
2025-06-08 03:48:49.198502
2025-06-08 03:48:52.203012
2025-06-08 03:48:12.760308
2025-06-08 03:48:01.905083
2025-06-08 03:48:51.995415
2025-06-08 03:48:55.794373
2025-06-08 03:48:56.559807
2025-06-08 03:48:54.409074
2025-06-08 03:48:57.280711
2025-06-08 03:48:47.166239
2025-06-08 03:48:44.450268
2025-06-08 03:48:56.984223
2025-06-08 03:48:59.092180
2025-06-08 03:49:03.426678
2025-06-08 03:49:00.431377
2025-06-08 03:49:05.118804
2025-06-08 03:48:59.255813
2025-06-08 03:49:01.115172
2025-06-08 03:49:03.455346
2025-06-08 03:48:21.323233
2025-06-08 03:49:08.948017
2025-06-08 03:48:13.735261
2025-06-08 03:49:06.044787
2025-06-08 03:48:31.439313
2025-06-08 03:48:47.054133
2025-06-08 03:49:07.493200
2025-06-08 03:49:10.578176
2025-06-08 03:48:50.208212
2025-06-08 03:49:10.346865
2025-06-08 03:49:10.246976
2025-06-08 03:48:43.309202
2025-06-08 03:44:46.449214
2025-06-08 03:47:42.628236
2025-06-08 03:47:50.374211
2025-06-08 03:48:46.992819
2025-06-08 03:49:01.562240
2025-06-08 03:49:13.346185
2025-06-08 03:49:17.874598
2025-06-08 03:49:17.691236
2025-06-08 03:49:14.484384
2025-06-08 03:48:26.219490
2025-06-08 03:49:15.824479
2025-06-08 03:49:16.004579
2025-06-08 03:48:43.696174
2025-06-08 03:49:17.478330
2025-06-08 03:48:58.449276
2025-06-08 03:49:00.699246
2025-06-08 03:48:26.381246
2025-06-08 03:49:18.013677
2025-06-08 03:49:22.112839
2025-06-08 03:49:00.731495
2025-06-08 03:49:11.678493
2025-06-08 03:48:13.976262
2025-06-08 03:49:21.071762
2025-06-08 03:44:38.984263
2025-06-08 03:48:13.814254
2025-06-08 03:49:25.200228
2025-06-08 03:49:25.996157
2025-06-08 03:49:23.439010
2025-06-08 03:49:26.463482
2025-06-08 03:49:29.690758
2025-06-08 03:49:30.020759
2025-06-08 03:49:31.098615
2025-06-08 03:45:02.422502
2025-06-08 03:41:01.597346
2025-06-08 03:49:30.097520
2025-06-08 03:47:40.037179
2025-06-08 03:49:31.028122
2025-06-08 03:49:29.832835
2025-06-08 03:49:25.862209
2025-06-08 03:49:16.365258
2025-06-08 03:49:31.520419
2025-06-08 03:49:31.716006
2025-06-08 03:48:13.032378
2025-06-08 03:49:36.792156
2025-06-08 03:48:46.045245
2025-06-08 03:44:17.628200
2025-06-08 03:48:37.344536
2025-06-08 03:49:34.634284
2025-06-08 03:49:34.152801
2025-06-08 03:49:39.965132
2025-06-08 03:49:38.885771
2025-06-08 03:49:37.455213
2025-06-08 03:49:10.774245
2025-06-08 03:49:35.578209
2025-06-08 03:49:47.628787
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5330.3

2025-06-08 03:49:41.910660
2025-06-08 03:49:22.768773
2025-06-08 03:49:42.395019
2025-06-08 03:49:44.408354
2025-06-08 03:49:46.834720
2025-06-08 03:49:47.117085
2025-06-08 03:48:21.602177
2025-06-08 03:49:44.255633
2025-06-08 03:49:49.826142
2025-06-08 03:49:45.284417
2025-06-08 03:49:50.714482
2025-06-08 03:49:50.627384
2025-06-08 03:49:52.115083
2025-06-08 03:46:58.105188
2025-06-08 03:49:52.548123
2025-06-08 03:49:09.259971
2025-06-08 03:49:26.950359
2025-06-08 03:49:53.710694
2025-06-08 03:49:49.349700
2025-06-08 03:49:35.198819
2025-06-08 03:49:28.215884
2025-06-08 03:49:28.427219
2025-06-08 03:49:36.717225
2025-06-08 03:49:59.065665
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5420.14

2025-06-08 03:49:48.925380
2025-06-08 03:49:59.782895
2025-06-08 03:49:04.633233
2025-06-08 03:48:54.832385
2025-06-08 03:49:58.123198
2025-06-08 03:49:58.346798
2025-06-08 03:49:32.925241
2025-06-08 03:50:13.015084
2025-06-08 03:49:59.437775
2025-06-08 03:46:37.540214
2025-06-08 03:50:01.785817
2025-06-08 03:50:01.200058
2025-06-08 03:50:17.217264
2025-06-08 03:48:56.471609
2025-06-08 03:50:02.597199
2025-06-08 03:49:33.879233
2025-06-08 03:50:15.080203
2025-06-08 03:50:05.709797
2025-06-08 03:50:13.429290
2025-06-08 03:49:33.030329
2025-06-08 03:49:57.693874
2025-06-08 03:50:06.050306
2025-06-08 03:50:20.792614
2025-06-08 03:50:21.084776
2025-06-08 03:50:08.721130
2025-06-08 03:50:19.162274
2025-06-08 03:50:00.312252
2025-06-08 03:50:09.220112
2025-06-08 03:48:59.224371
2025-06-08 03:49:53.726272
2025-06-08 03:50:18.779191
2025-06-08 03:50:20.433457
2025-06-08 03:50:20.675394
2025-06-08 03:50:17.715211
2025-06-08 03:50:12.630906
2025-06-08 03:50:12.844032
2025-06-08 03:48:43.108248
2025-06-08 03:50:14.247668
2025-06-08 03:50:16.002881
2025-06-08 03:50:21.418187
2025-06-08 03:48:55.949285
2025-06-08 03:50:19.388178
2025-06-08 03:50:23.986191
2025-06-08 03:50:16.859135
2025-06-08 03:50:29.118154
2025-06-08 03:50:18.072974
2025-06-08 03:50:18.967592
2025-06-08 03:50:21.035232
2025-06-08 03:50:24.133195
2025-06-08 03:50:24.564227
2025-06-08 03:50:24.883202
2025-06-08 03:50:21.061418
2025-06-08 03:50:22.151214
2025-06-08 03:49:58.439439
2025-06-08 03:50:22.062099
2025-06-08 03:50:28.398186
2025-06-08 03:48:44.461207
2025-06-08 03:50:24.976769
2025-06-08 03:50:29.737183
2025-06-08 03:50:27.734187
2025-06-08 03:50:36.938490
2025-06-08 03:50:31.802180
2025-06-08 03:50:30.727618
2025-06-08 03:49:38.191333
2025-06-08 03:50:26.502027
2025-06-08 03:47:53.757185
2025-06-08 03:50:20.421216
2025-06-08 03:50:27.693317
2025-06-08 03:50:31.812161
2025-06-08 03:50:37.308194
2025-06-08 03:50:22.820256
2025-06-08 03:48:44.882178
2025-06-08 03:49:23.771207
2025-06-08 03:50:37.467169
2025-06-08 03:50:29.523346
2025-06-08 03:50:30.210621
2025-06-08 03:50:30.604225
2025-06-08 03:50:32.913207
2025-06-08 03:50:35.179174
2025-06-08 03:47:50.230271
2025-06-08 03:50:09.073194
2025-06-08 03:50:32.209177
2025-06-08 03:50:37.353173
2025-06-08 03:47:47.842683
2025-06-08 03:50:39.732172
2025-06-08 03:50:32.645209
2025-06-08 03:50:10.829047
2025-06-08 03:50:36.549182
2025-06-08 03:50:10.952858
2025-06-08 03:50:39.925175
2025-06-08 03:50:34.052216
2025-06-08 03:48:07.954190
2025-06-08 03:50:42.764210
2025-06-08 03:50:41.261192
2025-06-08 03:50:48.682126
2025-06-08 03:50:17.006285
2025-06-08 03:48:15.070213
2025-06-08 03:50:43.083209
2025-06-08 03:50:46.117571
2025-06-08 03:50:44.877210
2025-06-08 03:50:44.030222
2025-06-08 03:50:39.484610
2025-06-08 03:50:43.404207
2025-06-08 03:50:51.710645
2025-06-08 03:48:21.053836
2025-06-08 03:50:36.646166
2025-06-08 03:50:48.207210
2025-06-08 03:49:00.261354
2025-06-08 03:50:41.365695
2025-06-08 03:50:42.199696
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10654.76

2025-06-08 03:50:00.005005
2025-06-08 03:50:50.251232
2025-06-08 03:50:45.574176
2025-06-08 03:50:51.301223
2025-06-08 03:50:56.321186
2025-06-08 03:50:56.452084
2025-06-08 03:50:56.598733
2025-06-08 03:50:56.558470
2025-06-08 03:50:56.595358
2025-06-08 03:50:56.760546
2025-06-08 03:50:56.757043
2025-06-08 03:50:56.754896
2025-06-08 03:50:56.783209
2025-06-08 03:50:56.964479
2025-06-08 03:50:56.962209
2025-06-08 03:50:56.900031
