Beginning of run
landscape params:
2025-06-08 02:31:45.463637
2025-06-08 02:32:00.930684
2025-06-08 02:31:26.602160
2025-06-08 02:28:51.196096
2025-06-08 02:31:22.372108
2025-06-08 02:32:02.362510
2025-06-08 02:32:16.254005
2025-06-08 02:32:07.776358
2025-06-08 02:32:09.939417
2025-06-08 02:32:04.024444
2025-06-08 02:32:04.378861
2025-06-08 02:32:04.681329
2025-06-08 02:31:28.854179
2025-06-08 02:32:04.571644
2025-06-08 02:30:51.575402
2025-06-08 02:32:00.886418
2025-06-08 02:32:12.156963
2025-06-08 02:32:06.815059
2025-06-08 02:32:07.540701
2025-06-08 02:32:07.005034
2025-06-08 02:31:18.914382
2025-06-08 02:32:08.388360
2025-06-08 02:31:37.337785
2025-06-08 02:29:35.940926
2025-06-08 02:29:53.702116
2025-06-08 02:32:05.303967
2025-06-08 02:29:26.764595
2025-06-08 02:32:00.886790
2025-06-08 02:32:11.074396
2025-06-08 02:32:13.748730
2025-06-08 02:31:37.166181
2025-06-08 02:32:24.399802
2025-06-08 02:32:08.353401
2025-06-08 02:29:54.370325
2025-06-08 02:31:36.271557
2025-06-08 02:32:11.874276
2025-06-08 02:30:53.375117
2025-06-08 02:28:42.819796
2025-06-08 02:31:56.031747
2025-06-08 02:32:11.042708
2025-06-08 02:32:11.998331
2025-06-08 02:31:31.363026
2025-06-08 02:32:25.676449
2025-06-08 02:32:18.777549
2025-06-08 02:32:26.689700
2025-06-08 02:32:22.967534
2025-06-08 02:32:27.273336
2025-06-08 02:29:48.608745
2025-06-08 02:32:24.648352
2025-06-08 02:32:35.444842
2025-06-08 02:32:26.214366
2025-06-08 02:28:50.159386
2025-06-08 02:32:29.772983
2025-06-08 02:31:51.091449
2025-06-08 02:32:29.050102
2025-06-08 02:32:27.435739
2025-06-08 02:32:34.962359
2025-06-08 02:32:29.605337
2025-06-08 02:32:31.258584
2025-06-08 02:32:35.786782
2025-06-08 02:32:35.142788
2025-06-08 02:32:29.481004
2025-06-08 02:31:50.678323
2025-06-08 02:32:36.575142
2025-06-08 02:32:33.693462
2025-06-08 02:32:38.027483
2025-06-08 02:32:46.434819
2025-06-08 02:25:47.642434
2025-06-08 02:31:59.390334
2025-06-08 02:32:17.368317
2025-06-08 02:32:42.697349
2025-06-08 02:32:03.410460
2025-06-08 02:32:33.610438
2025-06-08 02:32:03.328013
2025-06-08 02:32:41.137503
2025-06-08 02:32:30.816348
2025-06-08 02:32:41.622435
2025-06-08 02:32:39.797347
2025-06-08 02:31:32.873561
2025-06-08 02:32:43.535333
2025-06-08 02:32:44.492461
2025-06-08 02:32:45.389908
2025-06-08 02:32:47.108511
2025-06-08 02:30:05.510345
2025-06-08 02:32:10.161899
2025-06-08 02:32:52.456915
2025-06-08 02:32:49.141357
2025-06-08 02:31:27.441098
2025-06-08 02:32:14.456446
2025-06-08 02:32:51.188426
2025-06-08 02:32:52.929429
2025-06-08 02:32:53.855272
2025-06-08 02:32:52.098628
2025-06-08 02:32:53.523821
2025-06-08 02:32:56.094330
2025-06-08 02:32:56.859080
2025-06-08 02:32:57.923974
2025-06-08 02:32:27.637100
2025-06-08 02:33:01.343879
2025-06-08 02:32:53.383379
2025-06-08 02:31:39.812178
2025-06-08 02:33:03.577798
2025-06-08 02:32:59.450541
2025-06-08 02:31:54.194786
2025-06-08 02:29:33.152182
2025-06-08 02:32:58.872984
2025-06-08 02:33:02.359483
2025-06-08 02:30:47.125798
2025-06-08 02:33:02.892069
2025-06-08 02:33:10.084171
2025-06-08 02:32:19.194202
2025-06-08 02:30:43.320094
2025-06-08 02:32:58.748337
2025-06-08 02:30:17.300655
2025-06-08 02:33:05.953490
2025-06-08 02:33:13.073343
2025-06-08 02:33:05.906339
2025-06-08 02:33:05.246087
2025-06-08 02:32:31.630366
2025-06-08 02:33:06.887388
2025-06-08 02:33:09.199604
2025-06-08 02:29:38.487329
2025-06-08 02:29:51.091194
2025-06-08 02:33:12.964754
2025-06-08 02:32:36.209415
2025-06-08 02:32:35.410781
2025-06-08 02:33:13.411217
2025-06-08 02:31:47.882399
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 59141.2

2025-06-08 02:33:21.104268
2025-06-08 02:33:20.965917
2025-06-08 02:32:30.748214
2025-06-08 02:33:13.186322
2025-06-08 02:33:19.063335
2025-06-08 02:33:23.786300
2025-06-08 02:32:22.657397
2025-06-08 02:33:16.784386
2025-06-08 02:29:33.480717
2025-06-08 02:29:01.453037
2025-06-08 02:33:16.399735
2025-06-08 02:33:15.506344
2025-06-08 02:33:18.399703
2025-06-08 02:32:05.262351
2025-06-08 02:33:26.944772
2025-06-08 02:32:01.622408
2025-06-08 02:33:17.401774
2025-06-08 02:33:22.028592
2025-06-08 02:27:34.489949
2025-06-08 02:33:24.253674
2025-06-08 02:33:29.975939
2025-06-08 02:33:27.326866
2025-06-08 02:33:25.099322
2025-06-08 02:33:26.788591
2025-06-08 02:33:37.170315
2025-06-08 02:32:50.002431
2025-06-08 02:29:48.393267
2025-06-08 02:33:33.661143
2025-06-08 02:33:27.882097
2025-06-08 02:33:26.954496
2025-06-08 02:33:32.981961
2025-06-08 02:33:34.342050
2025-06-08 02:32:06.464358
2025-06-08 02:32:45.456438
2025-06-08 02:32:10.327363
2025-06-08 02:32:28.242365
2025-06-08 02:33:42.376797
2025-06-08 02:33:33.994371
2025-06-08 02:33:38.781633
2025-06-08 02:33:26.298337
2025-06-08 02:29:37.554335
2025-06-08 02:32:58.513909
2025-06-08 02:33:37.393996
2025-06-08 02:33:39.951977
2025-06-08 02:32:59.301178
2025-06-08 02:33:00.948315
2025-06-08 02:27:36.441446
2025-06-08 02:32:55.814357
2025-06-08 02:33:38.528677
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 19855.88

2025-06-08 02:29:33.376350
2025-06-08 02:33:35.938383
2025-06-08 02:33:34.424431
2025-06-08 02:33:41.991435
2025-06-08 02:28:05.259413
2025-06-08 02:33:49.139387
2025-06-08 02:32:36.849832
2025-06-08 02:33:47.022092
2025-06-08 02:33:43.732476
2025-06-08 02:33:56.710334
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5330.51

2025-06-08 02:33:46.244339
2025-06-08 02:33:45.562278
2025-06-08 02:33:51.119187
2025-06-08 02:33:47.154457
2025-06-08 02:30:09.488566
2025-06-08 02:27:43.529370
2025-06-08 02:30:01.933384
2025-06-08 02:34:09.345347
2025-06-08 02:33:34.166043
2025-06-08 02:34:09.900343
2025-06-08 02:34:10.050343
2025-06-08 02:33:46.137453
2025-06-08 02:34:10.754529
2025-06-08 02:34:10.800627
2025-06-08 02:34:09.717740
2025-06-08 02:33:36.154477
2025-06-08 02:34:10.206391
2025-06-08 02:33:35.032460
2025-06-08 02:33:50.351112
2025-06-08 02:33:34.754389
2025-06-08 02:34:11.499345
2025-06-08 02:33:37.977934
2025-06-08 02:34:11.201376
2025-06-08 02:34:11.646333
2025-06-08 02:34:12.234332
2025-06-08 02:34:13.266368
2025-06-08 02:34:13.069110
2025-06-08 02:33:49.629053
2025-06-08 02:34:13.461347
2025-06-08 02:34:15.378345
2025-06-08 02:33:17.339418
2025-06-08 02:34:12.666352
2025-06-08 02:34:14.654319
2025-06-08 02:34:14.327977
2025-06-08 02:30:18.656344
2025-06-08 02:33:38.655545
2025-06-08 02:34:02.334883
2025-06-08 02:34:17.241353
2025-06-08 02:34:16.318318
2025-06-08 02:33:51.002017
2025-06-08 02:34:15.598316
2025-06-08 02:34:15.463322
2025-06-08 02:33:57.959082
2025-06-08 02:34:15.287344
2025-06-08 02:34:17.309336
2025-06-08 02:34:18.983814
2025-06-08 02:34:18.895322
2025-06-08 02:34:00.626426
2025-06-08 02:34:17.647663
2025-06-08 02:34:17.044344
2025-06-08 02:34:19.623403
2025-06-08 02:34:21.950678
2025-06-08 02:34:20.719324
2025-06-08 02:34:21.289416
2025-06-08 02:33:56.206162
2025-06-08 02:34:21.679349
2025-06-08 02:34:20.892856
2025-06-08 02:34:22.160635
2025-06-08 02:34:21.041330
2025-06-08 02:34:23.018630
2025-06-08 02:33:36.389329
2025-06-08 02:33:56.126730
2025-06-08 02:34:24.493341
2025-06-08 02:34:23.861527
2025-06-08 02:34:22.005479
2025-06-08 02:34:24.914317
2025-06-08 02:28:48.953333
2025-06-08 02:34:25.026330
2025-06-08 02:34:25.325296
2025-06-08 02:34:25.075004
2025-06-08 02:30:24.488368
2025-06-08 02:34:25.165351
2025-06-08 02:34:23.865817
2025-06-08 02:34:25.487307
2025-06-08 02:34:26.377126
2025-06-08 02:34:24.848332
2025-06-08 02:33:20.364250
2025-06-08 02:33:09.978410
2025-06-08 02:34:26.698089
2025-06-08 02:34:26.396316
2025-06-08 02:34:26.338350
2025-06-08 02:34:25.985945
2025-06-08 02:34:26.732318
2025-06-08 02:34:27.102350
2025-06-08 02:34:27.193320
2025-06-08 02:33:27.332778
2025-06-08 02:34:01.846369
2025-06-08 02:34:26.923362
2025-06-08 02:34:28.088584
2025-06-08 02:34:27.966422
2025-06-08 02:34:28.861371
2025-06-08 02:34:28.876331
2025-06-08 02:34:29.964208
2025-06-08 02:34:28.654308
2025-06-08 02:34:09.223403
2025-06-08 02:34:27.606335
2025-06-08 02:34:28.383676
2025-06-08 02:34:30.235348
2025-06-08 02:34:29.605342
2025-06-08 02:34:30.645105
2025-06-08 02:30:32.598826
2025-06-08 02:34:31.085227
2025-06-08 02:34:30.933726
2025-06-08 02:33:30.464596
2025-06-08 02:34:30.944140
2025-06-08 02:34:31.858220
2025-06-08 02:34:07.179107
2025-06-08 02:34:30.938321
2025-06-08 02:34:31.724315
2025-06-08 02:34:32.065343
2025-06-08 02:34:29.956395
2025-06-08 02:34:32.660198
2025-06-08 02:34:31.998756
2025-06-08 02:34:33.283521
2025-06-08 02:34:31.576345
2025-06-08 02:34:32.941499
2025-06-08 02:34:32.645343
2025-06-08 02:34:33.170432
2025-06-08 02:34:33.958322
2025-06-08 02:34:32.895381
2025-06-08 02:34:32.851764
2025-06-08 02:34:09.433439
2025-06-08 02:34:34.354319
2025-06-08 02:34:34.438884
2025-06-08 02:34:33.905398
2025-06-08 02:34:33.794588
2025-06-08 02:34:33.449648
2025-06-08 02:34:33.714781
2025-06-08 02:34:34.821673
2025-06-08 02:34:02.544658
2025-06-08 02:28:51.990513
2025-06-08 02:34:35.418317
2025-06-08 02:33:33.135630
2025-06-08 02:34:08.847429
2025-06-08 02:34:35.647342
2025-06-08 02:34:03.106438
2025-06-08 02:34:35.573330
2025-06-08 02:34:09.904167
2025-06-08 02:34:36.043752
2025-06-08 02:34:12.618817
2025-06-08 02:34:36.719343
2025-06-08 02:34:07.363352
2025-06-08 02:34:38.443339
2025-06-08 02:34:38.001352
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 197.24

2025-06-08 02:34:18.645438
2025-06-08 02:34:02.212395
2025-06-08 02:34:12.187991
2025-06-08 02:34:01.839429
2025-06-08 02:34:05.710438
2025-06-08 02:34:41.096417
2025-06-08 02:34:41.834340
2025-06-08 02:34:14.726213
2025-06-08 02:34:41.381348
2025-06-08 02:34:04.020476
2025-06-08 02:34:14.117897
2025-06-08 02:34:41.682336
2025-06-08 02:34:41.526371
2025-06-08 02:34:43.321332
2025-06-08 02:34:41.232338
2025-06-08 02:34:41.991378
2025-06-08 02:34:42.531330
2025-06-08 02:28:31.521750
2025-06-08 02:34:21.896044
2025-06-08 02:34:42.541315
2025-06-08 02:34:40.930342
2025-06-08 02:34:43.786366
2025-06-08 02:34:43.665254
2025-06-08 02:34:44.930335
2025-06-08 02:34:44.187331
2025-06-08 02:34:44.166328
2025-06-08 02:34:16.244416
2025-06-08 02:34:44.010189
2025-06-08 02:34:44.233356
2025-06-08 02:34:05.255384
2025-06-08 02:34:45.467039
2025-06-08 02:34:45.229335
2025-06-08 02:34:45.340122
2025-06-08 02:34:44.943314
2025-06-08 02:30:01.171629
2025-06-08 02:34:46.297336
2025-06-08 02:34:45.605317
2025-06-08 02:34:46.218935
2025-06-08 02:34:45.877749
2025-06-08 02:34:46.682338
2025-06-08 02:34:47.165330
2025-06-08 02:34:06.207437
2025-06-08 02:34:46.722324
2025-06-08 02:34:47.555335
2025-06-08 02:34:47.831554
2025-06-08 02:34:08.419365
2025-06-08 02:34:46.188785
2025-06-08 02:32:33.779332
2025-06-08 02:34:47.664352
2025-06-08 02:34:48.271498
2025-06-08 02:34:48.764629
2025-06-08 02:34:48.478317
2025-06-08 02:34:48.015328
2025-06-08 02:34:48.310316
2025-06-08 02:34:48.497329
2025-06-08 02:30:30.736337
2025-06-08 02:34:48.519680
2025-06-08 02:34:13.838774
2025-06-08 02:34:49.233187
2025-06-08 02:34:49.137407
2025-06-08 02:34:49.416886
2025-06-08 02:34:14.357912
2025-06-08 02:33:21.993358
2025-06-08 02:34:49.899734
2025-06-08 02:34:50.219344
2025-06-08 02:34:50.260323
2025-06-08 02:34:49.739227
2025-06-08 02:34:50.186542
2025-06-08 02:34:49.610000
2025-06-08 02:34:51.542177
2025-06-08 02:34:51.444930
2025-06-08 02:34:51.325709
2025-06-08 02:34:50.471738
2025-06-08 02:34:51.359591
2025-06-08 02:33:42.385705
2025-06-08 02:34:51.931829
2025-06-08 02:34:52.419311
2025-06-08 02:34:51.953329
2025-06-08 02:34:52.405317
2025-06-08 02:34:52.092469
2025-06-08 02:34:52.553521
2025-06-08 02:34:52.139998
2025-06-08 02:34:13.571382
2025-06-08 02:34:53.258813
2025-06-08 02:34:52.968799
2025-06-08 02:34:53.180934
2025-06-08 02:34:52.686367
2025-06-08 02:34:53.018093
2025-06-08 02:34:53.582404
2025-06-08 02:34:29.364502
2025-06-08 02:34:54.379153
2025-06-08 02:33:48.747453
2025-06-08 02:34:53.674727
2025-06-08 02:34:53.799982
2025-06-08 02:34:54.019357
2025-06-08 02:34:54.376391
2025-06-08 02:34:53.212303
2025-06-08 02:34:53.929129
2025-06-08 02:34:54.844945
2025-06-08 02:33:52.160329
2025-06-08 02:34:55.887941
2025-06-08 02:34:55.386932
2025-06-08 02:34:55.153891
2025-06-08 02:34:30.866374
2025-06-08 02:34:55.223626
2025-06-08 02:34:55.150862
2025-06-08 02:34:55.099462
2025-06-08 02:34:55.488325
2025-06-08 02:34:55.849163
2025-06-08 02:34:56.360128
2025-06-08 02:33:41.611396
2025-06-08 02:34:56.084342
2025-06-08 02:34:57.152429
2025-06-08 02:34:56.275372
2025-06-08 02:34:56.888336
2025-06-08 02:34:57.536009
2025-06-08 02:34:57.800074
2025-06-08 02:34:18.131251
2025-06-08 02:34:57.725714
2025-06-08 02:34:57.196464
2025-06-08 02:34:33.764008
2025-06-08 02:32:36.817352
2025-06-08 02:34:57.596650
2025-06-08 02:34:58.182638
2025-06-08 02:34:58.843851
2025-06-08 02:33:54.987366
2025-06-08 02:34:59.423359
2025-06-08 02:34:58.320292
2025-06-08 02:34:59.819337
2025-06-08 02:34:59.438338
2025-06-08 02:34:38.121085
2025-06-08 02:34:35.121136
2025-06-08 02:34:00.498162
2025-06-08 02:35:00.983328
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.68; stdev rank: 6.765914572325018; total pools: 104.52

2025-06-08 02:33:58.321404
2025-06-08 02:34:24.178437
2025-06-08 02:34:36.786382
2025-06-08 02:34:38.757801
2025-06-08 02:35:04.998933
2025-06-08 02:35:05.503100
2025-06-08 02:33:58.702234
2025-06-08 02:34:38.798405
2025-06-08 02:34:40.595419
2025-06-08 02:35:05.836520
2025-06-08 02:35:05.682344
2025-06-08 02:35:06.002484
2025-06-08 02:34:36.525301
2025-06-08 02:35:06.544342
2025-06-08 02:35:06.387340
2025-06-08 02:35:06.428325
2025-06-08 02:35:08.272315
2025-06-08 02:35:07.765336
2025-06-08 02:35:06.233338
2025-06-08 02:35:06.119350
2025-06-08 02:35:08.759325
2025-06-08 02:35:08.351107
2025-06-08 02:35:09.034316
2025-06-08 02:35:10.399334
2025-06-08 02:35:10.543416
2025-06-08 02:34:44.891580
2025-06-08 02:32:45.358278
2025-06-08 02:35:09.224321
2025-06-08 02:35:08.666448
2025-06-08 02:35:08.433190
2025-06-08 02:34:46.108393
2025-06-08 02:35:09.694920
2025-06-08 02:34:03.585391
2025-06-08 02:35:10.796393
2025-06-08 02:35:09.244331
2025-06-08 02:35:10.913354
2025-06-08 02:35:11.125329
2025-06-08 02:35:11.263324
2025-06-08 02:35:11.605326
2025-06-08 02:35:12.631787
2025-06-08 02:35:12.584344
2025-06-08 02:35:11.444219
2025-06-08 02:35:13.548329
2025-06-08 02:35:12.508376
2025-06-08 02:35:12.624142
2025-06-08 02:35:12.969344
2025-06-08 02:34:37.074317
2025-06-08 02:35:14.589882
2025-06-08 02:35:14.090330
2025-06-08 02:35:13.614332
2025-06-08 02:35:14.255673
2025-06-08 02:35:15.324560
2025-06-08 02:35:14.881007
2025-06-08 02:35:14.644284
2025-06-08 02:34:46.397194
2025-06-08 02:34:42.339702
2025-06-08 02:35:16.585923
2025-06-08 02:35:15.894902
2025-06-08 02:35:16.301340
2025-06-08 02:35:16.423949
2025-06-08 02:35:16.016877
2025-06-08 02:34:56.817010
2025-06-08 02:34:42.879686
2025-06-08 02:35:16.536420
2025-06-08 02:35:17.107321
2025-06-08 02:34:41.933066
2025-06-08 02:35:17.136873
2025-06-08 02:35:17.817818
2025-06-08 02:35:15.506101
2025-06-08 02:35:17.814349
2025-06-08 02:35:17.218239
2025-06-08 02:35:17.469860
2025-06-08 02:34:59.133369
2025-06-08 02:35:18.101159
2025-06-08 02:35:18.295950
2025-06-08 02:35:17.377306
2025-06-08 02:32:22.763330
2025-06-08 02:35:17.235370
2025-06-08 02:35:18.369006
2025-06-08 02:35:18.595091
2025-06-08 02:34:42.632974
2025-06-08 02:34:55.617722
2025-06-08 02:35:19.220368
2025-06-08 02:34:43.255432
2025-06-08 02:35:19.397316
2025-06-08 02:35:19.566347
2025-06-08 02:35:18.606723
2025-06-08 02:35:18.636304
2025-06-08 02:35:19.258819
2025-06-08 02:35:19.967707
2025-06-08 02:35:19.673841
2025-06-08 02:35:19.597342
2025-06-08 02:35:21.702126
2025-06-08 02:35:21.017318
2025-06-08 02:34:48.578637
2025-06-08 02:35:21.012059
2025-06-08 02:35:21.184356
2025-06-08 02:35:21.355347
2025-06-08 02:35:22.715609
2025-06-08 02:35:21.194312
2025-06-08 02:35:21.510318
2025-06-08 02:34:27.784598
2025-06-08 02:35:24.075343
2025-06-08 02:35:22.789358
2025-06-08 02:35:22.481232
2025-06-08 02:35:23.187308
2025-06-08 02:34:48.740411
2025-06-08 02:35:24.067332
2025-06-08 02:34:43.626233
2025-06-08 02:35:24.168322
2025-06-08 02:35:24.244321
2025-06-08 02:35:25.008127
2025-06-08 02:35:24.874243
2025-06-08 02:35:25.449873
2025-06-08 02:35:24.110320
2025-06-08 02:35:25.024725
2025-06-08 02:35:25.610427
2025-06-08 02:35:25.867338
2025-06-08 02:35:25.662579
2025-06-08 02:35:26.102395
2025-06-08 02:33:09.257586
2025-06-08 02:34:18.072692
2025-06-08 02:35:26.126347
2025-06-08 02:35:26.639773
2025-06-08 02:35:05.415669
2025-06-08 02:35:25.018335
2025-06-08 02:35:01.426434
2025-06-08 02:35:26.649334
2025-06-08 02:35:26.784557
2025-06-08 02:35:02.001237
2025-06-08 02:35:27.237440
2025-06-08 02:34:34.544374
2025-06-08 02:35:27.499703
***********params************
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 145.59

2025-06-08 02:35:28.734342
2025-06-08 02:35:28.886345
2025-06-08 02:35:29.296322
2025-06-08 02:34:51.210577
2025-06-08 02:35:29.709338
2025-06-08 02:35:29.210363
2025-06-08 02:35:29.343393
2025-06-08 02:35:29.043337
2025-06-08 02:35:29.563337
2025-06-08 02:34:50.176835
2025-06-08 02:35:29.673991
2025-06-08 02:35:30.330471
2025-06-08 02:34:27.612231
2025-06-08 02:35:07.802683
2025-06-08 02:35:29.869366
2025-06-08 02:35:30.259998
2025-06-08 02:35:29.536323
2025-06-08 02:34:53.956406
2025-06-08 02:35:30.568361
2025-06-08 02:35:30.610346
2025-06-08 02:35:04.537491
2025-06-08 02:35:30.350567
2025-06-08 02:35:30.411026
2025-06-08 02:32:33.728417
2025-06-08 02:35:30.697689
2025-06-08 02:35:31.669570
2025-06-08 02:35:32.296247
2025-06-08 02:35:32.636346
2025-06-08 02:35:31.215291
2025-06-08 02:35:31.078329
2025-06-08 02:35:32.972296
2025-06-08 02:35:33.024331
2025-06-08 02:35:32.336337
2025-06-08 02:35:31.272341
2025-06-08 02:35:32.883829
2025-06-08 02:35:33.621903
2025-06-08 02:35:31.843096
2025-06-08 02:35:33.519393
2025-06-08 02:35:07.720584
2025-06-08 02:35:33.325011
2025-06-08 02:35:33.302353
2025-06-08 02:35:34.452717
2025-06-08 02:35:34.043822
2025-06-08 02:35:33.908325
2025-06-08 02:35:34.850450
2025-06-08 02:35:34.836349
2025-06-08 02:35:35.475792
2025-06-08 02:35:35.817321
2025-06-08 02:35:35.558055
2025-06-08 02:35:34.185349
2025-06-08 02:35:11.209764
2025-06-08 02:35:35.554344
2025-06-08 02:35:35.980356
2025-06-08 02:35:36.479854
2025-06-08 02:35:35.984633
2025-06-08 02:35:36.846947
2025-06-08 02:35:36.428067
2025-06-08 02:35:36.642338
2025-06-08 02:35:37.127627
2025-06-08 02:34:30.918372
2025-06-08 02:35:35.762666
2025-06-08 02:35:37.733324
2025-06-08 02:35:37.850557
2025-06-08 02:35:37.921324
2025-06-08 02:35:37.652495
2025-06-08 02:35:37.744394
2025-06-08 02:34:58.519530
2025-06-08 02:35:37.814329
2025-06-08 02:35:38.708220
2025-06-08 02:35:38.220318
2025-06-08 02:35:12.294476
2025-06-08 02:35:17.708399
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10650.97

2025-06-08 02:35:38.873152
2025-06-08 02:35:39.094392
2025-06-08 02:35:39.067352
