Beginning of run
landscape params:
2025-06-08 03:04:52.326201
2025-06-08 03:07:17.690215
2025-06-08 03:06:53.224190
2025-06-08 03:07:09.364684
2025-06-08 03:06:44.311207
2025-06-08 03:06:24.754205
2025-06-08 03:07:17.475142
2025-06-08 03:07:18.227247
2025-06-08 03:06:45.190182
2025-06-08 03:07:12.156216
2025-06-08 03:06:19.265197
2025-06-08 03:05:54.725367
2025-06-08 03:07:06.097187
2025-06-08 03:07:10.806695
2025-06-08 03:07:31.957368
2025-06-08 03:06:27.770188
2025-06-08 03:07:11.472560
2025-06-08 03:07:20.378210
2025-06-08 03:07:21.593238
2025-06-08 03:05:17.478209
2025-06-08 03:05:38.360176
2025-06-08 03:07:37.112597
2025-06-08 03:07:09.676037
2025-06-08 03:04:52.643183
2025-06-08 03:05:37.218175
2025-06-08 03:07:37.441195
2025-06-08 03:06:56.831092
2025-06-08 03:05:49.153330
2025-06-08 03:07:21.488225
2025-06-08 03:06:19.747171
2025-06-08 03:07:15.117175
2025-06-08 03:05:52.145404
2025-06-08 03:06:44.299215
2025-06-08 03:05:54.826647
2025-06-08 03:08:00.564131
2025-06-08 03:06:00.671651
2025-06-08 03:07:16.110225
2025-06-08 03:07:37.429140
2025-06-08 03:07:03.462149
2025-06-08 03:07:28.652210
2025-06-08 03:07:49.188175
2025-06-08 03:05:56.829167
2025-06-08 03:07:33.653868
2025-06-08 03:07:36.377236
2025-06-08 03:06:13.666880
2025-06-08 03:07:56.379165
2025-06-08 03:07:30.007147
2025-06-08 03:07:49.457188
2025-06-08 03:07:41.675193
2025-06-08 03:07:30.691234
2025-06-08 03:07:57.219171
2025-06-08 03:07:51.805153
2025-06-08 03:06:57.980177
2025-06-08 03:06:26.159667
2025-06-08 03:07:22.209269
2025-06-08 03:07:40.699159
2025-06-08 03:07:28.204198
2025-06-08 03:08:00.809250
2025-06-08 03:08:05.447159
2025-06-08 03:07:09.327228
2025-06-08 03:07:54.430208
2025-06-08 03:08:19.791184
2025-06-08 03:05:12.695646
2025-06-08 03:07:08.935824
2025-06-08 03:07:49.557201
2025-06-08 03:07:51.838220
2025-06-08 03:08:10.517165
2025-06-08 03:07:58.500200
2025-06-08 03:08:26.920529
2025-06-08 03:08:03.275171
2025-06-08 03:07:29.889233
2025-06-08 03:07:26.245207
2025-06-08 03:07:54.410219
2025-06-08 03:06:52.943743
2025-06-08 03:08:38.887210
2025-06-08 03:07:36.495501
2025-06-08 03:07:58.351208
2025-06-08 03:08:00.068597
2025-06-08 03:08:12.823198
2025-06-08 03:07:50.329185
2025-06-08 03:08:05.590809
2025-06-08 03:08:11.503215
2025-06-08 03:05:53.939219
2025-06-08 03:04:53.466505
2025-06-08 03:07:44.783171
2025-06-08 03:08:55.096142
2025-06-08 03:08:20.928192
2025-06-08 03:04:13.877160
2025-06-08 03:09:05.847176
2025-06-08 03:08:22.176176
2025-06-08 03:08:46.722195
2025-06-08 03:08:36.762185
2025-06-08 03:08:36.737203
2025-06-08 03:08:04.026218
2025-06-08 03:08:28.506188
2025-06-08 03:08:39.622772
2025-06-08 03:08:57.723227
2025-06-08 03:07:04.406195
2025-06-08 03:08:50.017732
2025-06-08 03:06:03.430226
2025-06-08 03:08:57.924200
2025-06-08 03:08:06.308287
2025-06-08 03:08:40.754196
2025-06-08 03:08:40.107138
2025-06-08 03:08:40.271191
2025-06-08 03:07:17.876642
2025-06-08 03:09:16.544133
2025-06-08 03:09:25.311274
2025-06-08 03:08:53.247258
2025-06-08 03:08:45.270165
2025-06-08 03:09:11.964221
2025-06-08 03:09:01.877206
2025-06-08 03:09:23.203182
2025-06-08 03:06:21.577219
2025-06-08 03:08:31.881279
2025-06-08 03:04:14.684790
2025-06-08 03:07:54.758221
2025-06-08 03:09:01.501458
2025-06-08 03:09:31.405191
2025-06-08 03:08:08.455252
2025-06-08 03:08:59.371263
2025-06-08 03:07:09.036438
2025-06-08 03:08:45.245197
2025-06-08 03:08:12.174238
2025-06-08 03:08:29.177203
2025-06-08 03:09:00.546152
2025-06-08 03:09:06.719220
2025-06-08 03:08:57.993169
2025-06-08 03:07:37.535177
2025-06-08 03:08:18.510254
2025-06-08 03:06:35.847199
2025-06-08 03:08:16.247255
2025-06-08 03:06:05.210179
2025-06-08 03:09:43.369136
2025-06-08 03:09:48.354199
2025-06-08 03:05:10.888241
2025-06-08 03:09:39.218166
2025-06-08 03:09:27.990204
2025-06-08 03:09:23.662238
2025-06-08 03:07:54.776165
2025-06-08 03:07:45.301228
2025-06-08 03:09:05.836220
2025-06-08 03:09:30.591200
2025-06-08 03:09:42.829709
2025-06-08 03:07:47.615203
2025-06-08 03:09:43.968221
2025-06-08 03:09:19.244142
2025-06-08 03:09:25.887752
2025-06-08 03:08:42.894207
2025-06-08 03:09:49.931270
2025-06-08 03:09:17.585251
2025-06-08 03:09:26.701140
2025-06-08 03:06:43.689167
2025-06-08 03:09:25.863145
2025-06-08 03:10:01.669229
2025-06-08 03:08:49.827175
2025-06-08 03:08:44.966191
2025-06-08 03:09:20.977217
2025-06-08 03:06:10.387207
2025-06-08 03:06:36.167142
2025-06-08 03:09:55.887262
2025-06-08 03:09:55.944154
2025-06-08 03:08:07.624638
2025-06-08 03:06:57.506174
2025-06-08 03:09:42.048208
2025-06-08 03:06:25.423188
2025-06-08 03:10:14.761193
2025-06-08 03:09:42.002171
2025-06-08 03:10:02.873176
2025-06-08 03:07:12.161256
2025-06-08 03:09:42.372164
2025-06-08 03:10:15.188163
2025-06-08 03:08:15.808852
2025-06-08 03:08:05.095016
2025-06-08 03:08:18.685497
2025-06-08 03:08:20.838834
2025-06-08 03:09:46.033182
2025-06-08 03:09:42.723040
2025-06-08 03:10:12.484148
2025-06-08 03:09:21.797188
2025-06-08 03:09:26.154166
2025-06-08 03:10:08.245196
2025-06-08 03:10:17.734149
2025-06-08 03:10:33.828201
2025-06-08 03:10:16.321266
2025-06-08 03:08:50.371208
2025-06-08 03:09:10.805236
2025-06-08 03:09:51.883254
2025-06-08 03:08:36.773246
2025-06-08 03:10:06.674137
2025-06-08 03:09:07.778213
2025-06-08 03:08:53.001209
2025-06-08 03:09:43.808816
2025-06-08 03:08:45.359764
2025-06-08 03:09:55.149981
2025-06-08 03:10:36.119247
2025-06-08 03:07:16.186140
2025-06-08 03:10:24.013204
2025-06-08 03:09:11.198187
2025-06-08 03:06:14.296195
2025-06-08 03:07:16.298192
2025-06-08 03:08:01.649183
2025-06-08 03:10:16.612184
2025-06-08 03:10:18.993276
2025-06-08 03:10:17.031152
2025-06-08 03:10:52.868185
2025-06-08 03:10:50.101175
2025-06-08 03:10:18.847158
2025-06-08 03:09:48.453172
2025-06-08 03:07:45.908233
2025-06-08 03:09:55.008199
2025-06-08 03:09:57.888152
2025-06-08 03:10:13.847233
2025-06-08 03:10:39.171224
2025-06-08 03:10:12.257204
2025-06-08 03:10:18.822154
2025-06-08 03:10:42.425173
2025-06-08 03:07:48.470180
2025-06-08 03:10:45.079172
2025-06-08 03:10:26.077198
2025-06-08 03:07:52.530145
2025-06-08 03:08:34.538249
2025-06-08 03:10:49.869284
2025-06-08 03:10:13.471179
2025-06-08 03:10:26.729262
2025-06-08 03:10:37.596306
2025-06-08 03:10:18.736217
2025-06-08 03:10:55.201212
2025-06-08 03:10:15.361215
2025-06-08 03:09:00.237157
2025-06-08 03:10:26.815222
2025-06-08 03:05:52.143200
2025-06-08 03:09:01.540135
2025-06-08 03:11:07.978281
2025-06-08 03:10:17.324094
2025-06-08 03:11:16.885218
2025-06-08 03:08:26.558159
2025-06-08 03:11:10.455496
2025-06-08 03:11:03.019243
2025-06-08 03:09:51.477210
2025-06-08 03:09:59.544217
2025-06-08 03:10:51.035242
2025-06-08 03:09:35.881174
2025-06-08 03:11:18.115180
2025-06-08 03:10:32.796202
2025-06-08 03:10:34.803174
2025-06-08 03:11:14.950195
2025-06-08 03:10:32.449178
2025-06-08 03:09:41.342706
2025-06-08 03:11:28.414219
2025-06-08 03:11:09.240193
2025-06-08 03:10:55.811765
2025-06-08 03:07:04.124930
2025-06-08 03:06:14.683175
2025-06-08 03:11:08.780209
2025-06-08 03:10:21.684258
2025-06-08 03:11:31.071145
2025-06-08 03:11:20.985216
2025-06-08 03:10:48.924174
2025-06-08 03:08:07.358187
2025-06-08 03:11:24.317170
2025-06-08 03:11:50.986176
2025-06-08 03:11:00.743176
2025-06-08 03:09:32.472265
2025-06-08 03:11:30.395193
2025-06-08 03:11:09.101244
2025-06-08 03:11:54.021192
2025-06-08 03:10:56.804198
2025-06-08 03:11:44.927198
2025-06-08 03:09:44.626199
2025-06-08 03:11:37.673222
2025-06-08 03:12:06.818177
2025-06-08 03:10:14.942829
2025-06-08 03:11:42.158246
2025-06-08 03:09:01.407995
2025-06-08 03:07:20.741247
2025-06-08 03:11:58.557280
2025-06-08 03:10:51.832253
2025-06-08 03:09:41.339189
2025-06-08 03:11:09.741142
2025-06-08 03:12:05.829218
2025-06-08 03:10:01.680182
2025-06-08 03:11:30.071231
2025-06-08 03:11:54.527195
2025-06-08 03:11:55.886197
2025-06-08 03:10:40.751208
2025-06-08 03:10:36.308210
2025-06-08 03:09:30.870172
2025-06-08 03:12:20.765491
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9956.27

2025-06-08 03:10:28.022155
2025-06-08 03:11:23.825141
2025-06-08 03:06:14.192303
2025-06-08 03:11:02.268182
2025-06-08 03:11:11.596307
2025-06-08 03:12:48.149159
2025-06-08 03:12:48.375159
2025-06-08 03:12:48.541212
2025-06-08 03:12:52.409244
2025-06-08 03:12:54.940193
2025-06-08 03:12:54.100178
2025-06-08 03:11:55.259222
2025-06-08 03:10:38.672760
2025-06-08 03:10:42.355099
2025-06-08 03:12:19.552651
2025-06-08 03:12:56.194166
2025-06-08 03:12:57.484231
2025-06-08 03:12:57.776155
2025-06-08 03:12:54.636153
2025-06-08 03:10:40.753711
2025-06-08 03:12:12.608193
2025-06-08 03:12:59.301148
2025-06-08 03:12:06.932193
2025-06-08 03:13:02.314145
2025-06-08 03:12:59.136144
2025-06-08 03:13:02.518029
2025-06-08 03:13:06.286162
2025-06-08 03:13:00.282190
2025-06-08 03:11:22.080479
2025-06-08 03:13:05.632308
2025-06-08 03:13:03.180155
2025-06-08 03:13:06.562136
2025-06-08 03:12:21.295276
2025-06-08 03:11:09.253175
2025-06-08 03:13:04.924147
2025-06-08 03:11:19.249241
2025-06-08 03:12:04.541687
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10816.01

2025-06-08 03:13:07.755161
2025-06-08 03:13:06.871186
2025-06-08 03:13:07.496126
2025-06-08 03:13:08.383137
2025-06-08 03:13:07.044156
2025-06-08 03:12:15.122193
2025-06-08 03:13:09.191138
2025-06-08 03:13:10.673160
2025-06-08 03:13:11.539168
2025-06-08 03:12:05.526247
2025-06-08 03:13:11.607147
2025-06-08 03:13:08.768161
2025-06-08 03:13:13.065760
2025-06-08 03:12:17.451226
2025-06-08 03:12:01.876220
2025-06-08 03:13:14.610047
2025-06-08 03:13:12.340235
2025-06-08 03:10:58.770686
2025-06-08 03:13:11.907167
2025-06-08 03:09:24.856183
2025-06-08 03:13:14.797154
2025-06-08 03:13:16.627152
2025-06-08 03:12:22.053213
2025-06-08 03:13:18.292238
2025-06-08 03:13:18.457147
2025-06-08 03:13:15.545613
2025-06-08 03:11:04.873530
2025-06-08 03:13:16.969178
2025-06-08 03:13:18.389158
2025-06-08 03:12:14.585139
2025-06-08 03:13:19.965159
2025-06-08 03:12:33.987652
2025-06-08 03:11:13.628832
2025-06-08 03:13:24.465148
2025-06-08 03:13:22.255161
2025-06-08 03:12:04.413262
2025-06-08 03:13:23.646225
2025-06-08 03:13:22.009140
2025-06-08 03:13:21.984155
2025-06-08 03:12:44.972203
2025-06-08 03:12:47.846165
2025-06-08 03:12:00.774218
2025-06-08 03:13:23.880168
2025-06-08 03:12:02.687153
2025-06-08 03:13:25.227174
2025-06-08 03:13:29.575789
2025-06-08 03:10:02.956236
2025-06-08 03:10:38.449201
2025-06-08 03:09:36.913233
2025-06-08 03:13:27.727136
2025-06-08 03:13:29.107150
2025-06-08 03:13:28.844209
2025-06-08 03:13:27.874204
2025-06-08 03:13:33.601201
2025-06-08 03:13:32.313167
2025-06-08 03:13:31.315150
2025-06-08 03:13:31.784154
2025-06-08 03:13:33.574167
2025-06-08 03:12:46.005209
2025-06-08 03:12:16.608226
2025-06-08 03:12:44.142165
2025-06-08 03:13:33.936140
2025-06-08 03:12:38.624228
2025-06-08 03:12:47.540159
2025-06-08 03:13:29.280150
2025-06-08 03:06:52.024164
2025-06-08 03:13:35.424165
2025-06-08 03:13:34.029149
2025-06-08 03:13:34.464149
2025-06-08 03:10:29.497215
2025-06-08 03:13:35.997240
2025-06-08 03:13:35.043816
2025-06-08 03:13:34.888154
2025-06-08 03:13:35.968649
2025-06-08 03:13:34.187140
2025-06-08 03:13:36.576167
2025-06-08 03:13:38.905200
2025-06-08 03:12:53.912223
2025-06-08 03:13:34.934905
2025-06-08 03:13:37.706184
2025-06-08 03:13:36.466156
2025-06-08 03:13:38.815141
2025-06-08 03:13:39.031178
2025-06-08 03:13:39.141149
2025-06-08 03:13:38.480144
2025-06-08 03:13:39.152150
2025-06-08 03:11:11.163166
2025-06-08 03:13:39.943800
2025-06-08 03:11:52.373256
2025-06-08 03:13:40.210166
2025-06-08 03:13:39.883154
2025-06-08 03:13:40.446192
2025-06-08 03:12:39.355143
2025-06-08 03:13:40.582142
2025-06-08 03:13:41.130214
2025-06-08 03:13:42.885195
2025-06-08 03:13:40.724138
2025-06-08 03:13:41.394138
2025-06-08 03:13:41.366177
2025-06-08 03:13:43.301205
2025-06-08 03:13:40.743146
2025-06-08 03:13:40.922233
2025-06-08 03:13:44.209348
2025-06-08 03:13:42.332135
2025-06-08 03:13:42.142156
2025-06-08 03:13:43.249183
2025-06-08 03:11:09.039758
2025-06-08 03:13:41.973169
2025-06-08 03:13:45.118163
2025-06-08 03:13:45.535138
2025-06-08 03:13:43.206137
2025-06-08 03:13:45.255227
2025-06-08 03:13:00.866232
2025-06-08 03:13:44.662180
2025-06-08 03:13:45.278145
2025-06-08 03:13:45.635844
2025-06-08 03:13:46.298189
2025-06-08 03:13:46.459164
2025-06-08 03:13:45.293155
2025-06-08 03:13:45.854799
2025-06-08 03:13:46.990276
2025-06-08 03:13:46.121339
2025-06-08 03:13:45.185139
2025-06-08 03:13:46.880199
2025-06-08 03:13:47.329173
2025-06-08 03:13:47.004150
2025-06-08 03:13:50.422182
2025-06-08 03:13:48.081172
2025-06-08 03:13:47.580815
2025-06-08 03:13:29.739848
2025-06-08 03:13:47.612194
2025-06-08 03:13:49.504193
2025-06-08 03:10:33.873134
2025-06-08 03:13:50.514142
2025-06-08 03:13:49.575145
2025-06-08 03:13:49.137145
2025-06-08 03:12:38.924215
2025-06-08 03:13:52.209480
2025-06-08 03:13:51.485160
2025-06-08 03:12:42.977190
2025-06-08 03:13:52.345236
2025-06-08 03:13:49.208177
2025-06-08 03:13:51.595159
2025-06-08 03:13:49.559133
2025-06-08 03:10:23.794182
2025-06-08 03:13:51.987166
2025-06-08 03:13:54.125141
2025-06-08 03:13:10.289263
2025-06-08 03:12:43.618258
2025-06-08 03:13:55.465151
2025-06-08 03:13:56.131143
2025-06-08 03:13:56.349792
2025-06-08 03:13:09.255294
2025-06-08 03:13:49.729648
2025-06-08 03:13:51.915155
2025-06-08 03:13:53.396145
2025-06-08 03:13:57.042172
2025-06-08 03:13:57.624149
2025-06-08 03:13:59.233139
2025-06-08 03:13:14.243178
2025-06-08 03:13:59.935409
2025-06-08 03:12:30.971198
2025-06-08 03:13:59.892206
2025-06-08 03:13:59.468159
2025-06-08 03:13:59.448863
2025-06-08 03:13:59.440826
2025-06-08 03:14:02.397822
2025-06-08 03:13:59.545165
2025-06-08 03:14:00.067757
2025-06-08 03:14:02.211732
2025-06-08 03:14:02.707015
2025-06-08 03:14:03.117187
2025-06-08 03:14:04.478182
2025-06-08 03:14:03.135143
2025-06-08 03:14:05.222131
2025-06-08 03:14:01.203167
2025-06-08 03:14:03.022159
2025-06-08 03:14:06.453143
2025-06-08 03:11:07.491166
2025-06-08 03:14:06.995191
2025-06-08 03:14:04.031170
2025-06-08 03:13:14.716106
2025-06-08 03:14:08.166135
2025-06-08 03:14:08.072136
2025-06-08 03:14:05.433143
2025-06-08 03:13:32.409180
2025-06-08 03:13:39.516195
2025-06-08 03:14:07.889140
2025-06-08 03:14:08.874145
2025-06-08 03:14:11.446147
2025-06-08 03:14:11.208142
2025-06-08 03:14:11.829154
2025-06-08 03:14:12.028169
2025-06-08 03:13:20.787197
2025-06-08 03:14:12.156208
2025-06-08 03:13:53.303395
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 132, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 1.84; stdev rank: 14.06749444641796; total pools: 364.99

2025-06-08 03:13:33.925226
2025-06-08 03:11:28.193137
2025-06-08 03:12:33.173963
2025-06-08 03:10:32.605172
2025-06-08 03:13:22.109234
2025-06-08 03:14:13.468179
2025-06-08 03:14:13.842145
2025-06-08 03:14:12.861769
2025-06-08 03:13:06.038237
2025-06-08 03:14:17.126141
2025-06-08 03:14:16.512514
2025-06-08 03:13:31.284884
2025-06-08 03:14:18.264832
2025-06-08 03:13:40.071229
2025-06-08 03:13:31.840227
2025-06-08 03:14:17.664160
2025-06-08 03:14:20.304163
2025-06-08 03:14:18.566149
2025-06-08 03:14:20.068173
2025-06-08 03:14:19.033151
2025-06-08 03:14:18.919180
2025-06-08 03:14:18.349195
2025-06-08 03:14:19.511144
2025-06-08 03:14:21.547135
2025-06-08 03:14:20.420150
2025-06-08 03:14:17.630218
2025-06-08 03:12:05.048831
2025-06-08 03:14:22.398168
2025-06-08 03:14:20.441198
2025-06-08 03:14:19.838157
2025-06-08 03:14:23.738215
2025-06-08 03:14:22.575136
2025-06-08 03:14:26.021140
2025-06-08 03:14:26.640149
2025-06-08 03:14:22.650135
2025-06-08 03:14:23.465180
2025-06-08 03:14:22.851160
2025-06-08 03:14:24.428197
2025-06-08 03:13:39.871206
2025-06-08 03:14:23.184200
2025-06-08 03:13:39.497247
2025-06-08 03:14:24.246133
2025-06-08 03:14:25.972194
2025-06-08 03:14:28.470466
2025-06-08 03:14:27.156176
2025-06-08 03:14:27.005159
2025-06-08 03:14:30.210150
2025-06-08 03:14:25.236205
2025-06-08 03:13:47.197799
2025-06-08 03:14:26.989135
2025-06-08 03:14:29.148161
2025-06-08 03:11:48.641194
2025-06-08 03:14:31.952408
2025-06-08 03:14:29.078139
2025-06-08 03:14:29.218145
2025-06-08 03:14:30.330160
2025-06-08 03:14:14.304431
2025-06-08 03:14:30.994150
2025-06-08 03:13:15.367227
2025-06-08 03:14:31.214173
2025-06-08 03:14:28.789413
2025-06-08 03:14:33.870162
2025-06-08 03:14:25.702155
2025-06-08 03:12:37.684154
2025-06-08 03:14:33.273143
2025-06-08 03:14:28.111179
2025-06-08 03:14:34.539973
2025-06-08 03:13:34.164152
2025-06-08 03:14:34.613783
2025-06-08 03:13:59.260189
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 90, 0, 50, 79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 58, 0, 0]
accuracy: 0.92; coop_accuracy: 0.92; mean sensitivity: 0.92; avg rank: 4.8; stdev rank: 16.794642002734086; total pools: 125.16

2025-06-08 03:14:32.481141
2025-06-08 03:14:36.175165
2025-06-08 03:14:31.791146
2025-06-08 03:14:34.381146
2025-06-08 03:13:13.016212
2025-06-08 03:14:33.765166
2025-06-08 03:14:38.139153
2025-06-08 03:14:36.753150
2025-06-08 03:13:21.669661
2025-06-08 03:13:34.146626
2025-06-08 03:14:37.719133
2025-06-08 03:14:41.785158
2025-06-08 03:11:34.653220
2025-06-08 03:14:42.023518
2025-06-08 03:14:40.309150
2025-06-08 03:14:42.753188
2025-06-08 03:13:40.902030
2025-06-08 03:14:12.803174
2025-06-08 03:14:44.078136
2025-06-08 03:14:44.607225
2025-06-08 03:12:13.917185
2025-06-08 03:12:45.493600
2025-06-08 03:14:49.708222
2025-06-08 03:14:46.437177
2025-06-08 03:10:08.653174
2025-06-08 03:12:18.262199
2025-06-08 03:14:51.246545
2025-06-08 03:14:35.351625
2025-06-08 03:14:51.286152
2025-06-08 03:14:50.275223
2025-06-08 03:14:55.993168
2025-06-08 03:14:53.688188
2025-06-08 03:14:52.563152
2025-06-08 03:14:54.861139
2025-06-08 03:15:00.099151
2025-06-08 03:14:56.938153
2025-06-08 03:14:57.232753
2025-06-08 03:15:00.492145
2025-06-08 03:14:54.896142
2025-06-08 03:13:24.155200
2025-06-08 03:12:48.272895
2025-06-08 03:14:56.616958
2025-06-08 03:15:00.268191
2025-06-08 03:14:17.143195
2025-06-08 03:14:58.321177
2025-06-08 03:15:00.684138
2025-06-08 03:14:19.868175
2025-06-08 03:15:01.303144
2025-06-08 03:14:59.640166
2025-06-08 03:09:21.140183
2025-06-08 03:15:02.250144
2025-06-08 03:13:59.231176
2025-06-08 03:15:04.123136
2025-06-08 03:15:02.334134
2025-06-08 03:12:47.994589
2025-06-08 03:13:36.524220
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 60202.79

2025-06-08 03:15:04.182147
2025-06-08 03:15:02.269151
2025-06-08 03:15:02.319123
2025-06-08 03:14:19.522190
2025-06-08 03:15:02.052153
2025-06-08 03:15:01.854138
2025-06-08 03:13:31.270188
2025-06-08 03:14:22.298157
2025-06-08 03:15:03.987147
2025-06-08 03:15:05.104140
2025-06-08 03:13:58.643285
2025-06-08 03:15:04.394153
2025-06-08 03:15:06.596174
2025-06-08 03:14:02.889206
2025-06-08 03:15:04.637144
2025-06-08 03:15:03.770226
2025-06-08 03:15:06.641145
2025-06-08 03:15:07.144260
2025-06-08 03:13:09.177290
2025-06-08 03:14:40.920223
2025-06-08 03:15:07.571148
2025-06-08 03:15:07.381154
2025-06-08 03:15:07.369408
2025-06-08 03:13:59.828590
2025-06-08 03:14:13.851901
2025-06-08 03:15:05.298152
2025-06-08 03:15:09.046270
2025-06-08 03:12:43.145139
2025-06-08 03:15:07.755157
2025-06-08 03:15:09.165164
2025-06-08 03:15:09.688142
2025-06-08 03:15:10.630169
2025-06-08 03:15:08.750139
2025-06-08 03:15:10.244156
2025-06-08 03:15:09.482138
2025-06-08 03:15:08.540156
2025-06-08 03:14:24.235232
2025-06-08 03:10:18.250828
2025-06-08 03:15:09.541137
2025-06-08 03:13:59.276167
2025-06-08 03:15:11.770856
2025-06-08 03:13:46.696187
2025-06-08 03:15:11.929150
2025-06-08 03:15:09.009144
2025-06-08 03:14:22.244161
2025-06-08 03:14:12.109189
2025-06-08 03:15:11.617165
2025-06-08 03:15:11.116155
2025-06-08 03:13:03.087409
2025-06-08 03:13:01.702618
2025-06-08 03:15:12.836164
2025-06-08 03:14:56.319218
2025-06-08 03:15:11.369135
2025-06-08 03:15:14.169163
2025-06-08 03:15:12.783177
2025-06-08 03:15:14.094159
2025-06-08 03:15:15.731153
2025-06-08 03:15:16.940173
2025-06-08 03:15:17.792414
2025-06-08 03:15:18.068303
2025-06-08 03:15:15.251151
2025-06-08 03:15:18.251376
2025-06-08 03:15:16.893162
2025-06-08 03:15:18.519175
2025-06-08 03:15:18.166156
2025-06-08 03:15:18.609159
2025-06-08 03:14:40.761139
2025-06-08 03:15:19.147139
2025-06-08 03:13:06.681915
2025-06-08 03:11:28.095146
2025-06-08 03:15:20.615162
2025-06-08 03:15:19.433158
2025-06-08 03:15:17.131175
2025-06-08 03:15:19.133163
2025-06-08 03:15:20.027171
2025-06-08 03:15:18.305520
2025-06-08 03:15:17.786163
2025-06-08 03:15:17.537182
2025-06-08 03:15:20.710202
2025-06-08 03:15:15.347200
2025-06-08 03:15:22.495142
2025-06-08 03:15:19.072168
