Beginning of run
landscape params:
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 411.54

2025-06-08 00:08:59.025622
2025-06-08 00:09:36.569206
2025-06-08 00:09:44.409949
2025-06-08 00:09:44.552466
2025-06-08 00:09:44.842660
2025-06-08 00:09:44.693076
2025-06-08 00:09:44.974469
2025-06-08 00:09:45.124544
2025-06-08 00:09:45.272989
2025-06-08 00:09:45.413948
2025-06-08 00:09:46.228339
2025-06-08 00:09:46.448324
2025-06-08 00:07:51.181412
2025-06-08 00:09:46.539179
2025-06-08 00:09:46.608209
2025-06-08 00:09:46.803703
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 96831.0

2025-06-08 00:09:47.174850
2025-06-08 00:09:47.046536
2025-06-08 00:09:47.852173
2025-06-08 00:09:47.977168
2025-06-08 00:09:48.227030
2025-06-08 00:09:48.509193
2025-06-08 00:09:48.806391
2025-06-08 00:09:48.787850
2025-06-08 00:09:48.265606
2025-06-08 00:09:49.475747
2025-06-08 00:09:49.700461
2025-06-08 00:09:50.013670
2025-06-08 00:09:50.095097
2025-06-08 00:09:19.986190
2025-06-08 00:09:50.667976
2025-06-08 00:09:50.745030
2025-06-08 00:09:51.395150
2025-06-08 00:09:51.661241
2025-06-08 00:09:26.950564
2025-06-08 00:09:50.936233
2025-06-08 00:09:51.833516
2025-06-08 00:09:53.091542
2025-06-08 00:09:52.632353
2025-06-08 00:09:54.206452
2025-06-08 00:09:53.330459
2025-06-08 00:09:53.524531
2025-06-08 00:09:54.586426
2025-06-08 00:09:13.683986
2025-06-08 00:08:14.749204
2025-06-08 00:09:52.914824
2025-06-08 00:09:54.161824
2025-06-08 00:09:53.979868
2025-06-08 00:09:55.281530
2025-06-08 00:09:55.609230
2025-06-08 00:09:44.543224
2025-06-08 00:09:55.423066
2025-06-08 00:09:55.491491
2025-06-08 00:09:56.283001
2025-06-08 00:09:56.631869
2025-06-08 00:09:56.034310
2025-06-08 00:09:56.055281
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 3, 3, 1, 3, 3, 1, 1, 3, 1, 1, 3, 3, 3, 1, 1, 1, 1, 3, 3, 1, 3, 3, 3, 1, 3, 1, 3, 3, 1, 1, 3, 3, 1, 3, 3, 3, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 3, 3, 3, 1, 1, 3, 3, 1, 1, 3, 3, 1, 3, 3, 3, 1, 3, 3, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 3, 3, 3, 1, 3, 1, 1, 3, 3, 3, 1, 1, 1, 1, 1, 3, 3, 1, 3, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.96; stdev rank: 0.9991996797437436; total pools: 1009.32

2025-06-08 00:09:56.040481
2025-06-08 00:09:56.210505
2025-06-08 00:09:46.610356
2025-06-08 00:09:30.448727
2025-06-08 00:08:44.349528
2025-06-08 00:08:36.072172
2025-06-08 00:09:57.166329
2025-06-08 00:09:57.264858
2025-06-08 00:09:57.860789
2025-06-08 00:09:57.977003
2025-06-08 00:09:57.920068
2025-06-08 00:09:58.025318
2025-06-08 00:08:48.470010
2025-06-08 00:09:59.041185
2025-06-08 00:09:59.865476
2025-06-08 00:10:00.051410
2025-06-08 00:10:00.172438
2025-06-08 00:10:00.129814
2025-06-08 00:10:00.620818
2025-06-08 00:10:01.099356
2025-06-08 00:09:58.106259
2025-06-08 00:10:01.828568
2025-06-08 00:10:02.001565
2025-06-08 00:10:01.948836
2025-06-08 00:10:02.044586
2025-06-08 00:10:02.559209
2025-06-08 00:10:02.954883
2025-06-08 00:10:03.021344
2025-06-08 00:08:41.038349
2025-06-08 00:10:03.686934
2025-06-08 00:10:03.767820
2025-06-08 00:10:03.795949
2025-06-08 00:10:04.955945
2025-06-08 00:10:04.475854
2025-06-08 00:10:04.798948
2025-06-08 00:08:08.329181
2025-06-08 00:10:06.007160
2025-06-08 00:10:05.532207
2025-06-08 00:10:05.741439
2025-06-08 00:10:05.858952
2025-06-08 00:10:05.918341
2025-06-08 00:10:06.164116
2025-06-08 00:10:07.000807
2025-06-08 00:10:00.911350
2025-06-08 00:10:01.418823
2025-06-08 00:10:06.411995
2025-06-08 00:10:06.624916
2025-06-08 00:10:07.965613
2025-06-08 00:10:07.218786
2025-06-08 00:10:07.511314
2025-06-08 00:10:07.691491
2025-06-08 00:10:08.904215
2025-06-08 00:10:07.909703
2025-06-08 00:10:08.333713
2025-06-08 00:10:08.471901
2025-06-08 00:10:08.538601
2025-06-08 00:10:00.478522
2025-06-08 00:10:08.966437
2025-06-08 00:10:09.772868
2025-06-08 00:07:23.494093
2025-06-08 00:10:01.723442
2025-06-08 00:10:09.529862
2025-06-08 00:10:09.800852
2025-06-08 00:08:48.467207
2025-06-08 00:10:02.146566
2025-06-08 00:10:10.773647
2025-06-08 00:09:59.566231
2025-06-08 00:10:10.236772
2025-06-08 00:10:10.254449
2025-06-08 00:10:10.198508
2025-06-08 00:10:10.715456
2025-06-08 00:10:03.054190
2025-06-08 00:10:01.140305
2025-06-08 00:09:55.956237
2025-06-08 00:10:11.776258
2025-06-08 00:10:11.446045
2025-06-08 00:10:00.482073
2025-06-08 00:08:48.498943
2025-06-08 00:10:12.634296
2025-06-08 00:08:26.508275
2025-06-08 00:10:12.832873
2025-06-08 00:10:12.075233
2025-06-08 00:10:12.071751
2025-06-08 00:10:12.160590
2025-06-08 00:10:00.168079
2025-06-08 00:10:13.759138
2025-06-08 00:10:13.843085
2025-06-08 00:10:01.350922
2025-06-08 00:10:14.873705
2025-06-08 00:10:14.941748
2025-06-08 00:10:14.003044
2025-06-08 00:10:14.216918
2025-06-08 00:09:58.630366
2025-06-08 00:09:20.552177
2025-06-08 00:10:16.024014
2025-06-08 00:10:16.114403
2025-06-08 00:10:07.979280
2025-06-08 00:08:36.432169
2025-06-08 00:09:53.735617
2025-06-08 00:10:01.005248
2025-06-08 00:10:17.243863
2025-06-08 00:10:01.900227
2025-06-08 00:10:17.423946
2025-06-08 00:10:18.500007
2025-06-08 00:09:10.733255
2025-06-08 00:10:18.844542
2025-06-08 00:10:10.616188
2025-06-08 00:10:12.814306
2025-06-08 00:10:19.695648
2025-06-08 00:08:18.242181
2025-06-08 00:10:20.030122
2025-06-08 00:10:01.629099
2025-06-08 00:10:08.116195
2025-06-08 00:10:20.982565
2025-06-08 00:10:21.205207
2025-06-08 00:10:20.355856
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.28; stdev rank: 0.6939740629158989; total pools: 1681.69

2025-06-08 00:10:11.033235
2025-06-08 00:10:22.126543
2025-06-08 00:10:22.344469
2025-06-08 00:10:11.718195
2025-06-08 00:10:12.705184
2025-06-08 00:10:23.260871
2025-06-08 00:10:22.875218
2025-06-08 00:10:23.463397
2025-06-08 00:10:23.004352
2025-06-08 00:10:23.134879
2025-06-08 00:10:18.029169
2025-06-08 00:10:23.274470
2025-06-08 00:10:23.415142
2025-06-08 00:10:23.555396
2025-06-08 00:09:58.488630
2025-06-08 00:10:23.695958
2025-06-08 00:10:24.126893
2025-06-08 00:10:23.858762
2025-06-08 00:10:24.308381
2025-06-08 00:10:24.233943
2025-06-08 00:07:20.208175
2025-06-08 00:10:24.356854
2025-06-08 00:10:16.436183
2025-06-08 00:10:24.422882
2025-06-08 00:09:16.837322
2025-06-08 00:10:24.528846
2025-06-08 00:10:25.059999
2025-06-08 00:10:24.709360
2025-06-08 00:10:24.852839
2025-06-08 00:10:25.240162
2025-06-08 00:10:24.931630
2025-06-08 00:10:25.129591
2025-06-08 00:10:25.464064
2025-06-08 00:10:25.556181
2025-06-08 00:10:25.653200
2025-06-08 00:10:25.949717
2025-06-08 00:10:26.183812
2025-06-08 00:10:25.854451
2025-06-08 00:10:25.970371
2025-06-08 00:10:26.098005
2025-06-08 00:10:26.186111
2025-06-08 00:10:26.329997
2025-06-08 00:10:26.844706
2025-06-08 00:10:27.055863
2025-06-08 00:09:25.830282
2025-06-08 00:10:14.491234
2025-06-08 00:10:27.118692
2025-06-08 00:10:26.839415
2025-06-08 00:10:26.779774
2025-06-08 00:10:26.837237
2025-06-08 00:10:27.225140
2025-06-08 00:10:27.743983
2025-06-08 00:10:27.377690
2025-06-08 00:08:41.896246
2025-06-08 00:10:27.450837
2025-06-08 00:10:27.933777
2025-06-08 00:10:27.564210
2025-06-08 00:10:28.642591
2025-06-08 00:10:28.802368
2025-06-08 00:10:12.020227
2025-06-08 00:10:28.485456
2025-06-08 00:10:28.630630
2025-06-08 00:10:28.877598
2025-06-08 00:10:29.679404
2025-06-08 00:10:29.860064
2025-06-08 00:09:44.128037
2025-06-08 00:10:13.433274
2025-06-08 00:10:30.094208
2025-06-08 00:10:30.165747
2025-06-08 00:10:30.384723
2025-06-08 00:10:30.762610
2025-06-08 00:10:31.003819
2025-06-08 00:10:31.960168
2025-06-08 00:10:32.049991
2025-06-08 00:10:31.660561
2025-06-08 00:10:31.800950
2025-06-08 00:10:31.907458
2025-06-08 00:09:55.958574
2025-06-08 00:10:24.071179
2025-06-08 00:10:23.083193
2025-06-08 00:10:33.081235
2025-06-08 00:10:33.150519
2025-06-08 00:10:20.203229
2025-06-08 00:08:05.479753
2025-06-08 00:10:33.370985
2025-06-08 00:10:33.336506
2025-06-08 00:10:33.548327
2025-06-08 00:10:24.525245
2025-06-08 00:10:34.141170
2025-06-08 00:10:25.580178
2025-06-08 00:10:14.983267
2025-06-08 00:10:35.402948
2025-06-08 00:10:21.959194
2025-06-08 00:10:35.976622
2025-06-08 00:10:29.272259
2025-06-08 00:10:18.296258
2025-06-08 00:10:36.491544
2025-06-08 00:10:36.097283
2025-06-08 00:10:36.385506
2025-06-08 00:09:39.613224
2025-06-08 00:08:01.554305
2025-06-08 00:10:36.609824
2025-06-08 00:10:37.000194
2025-06-08 00:10:34.063180
2025-06-08 00:10:36.752817
2025-06-08 00:10:36.894653
2025-06-08 00:10:34.321219
2025-06-08 00:10:35.123277
2025-06-08 00:10:37.433368
2025-06-08 00:10:37.240379
2025-06-08 00:09:52.974559
2025-06-08 00:10:37.970062
2025-06-08 00:10:37.662664
2025-06-08 00:10:37.900677
2025-06-08 00:10:38.479095
2025-06-08 00:10:38.061273
2025-06-08 00:10:38.191271
2025-06-08 00:09:39.369296
2025-06-08 00:10:38.929160
2025-06-08 00:10:38.583282
2025-06-08 00:08:36.743449
2025-06-08 00:10:39.022274
2025-06-08 00:10:39.387544
2025-06-08 00:10:30.552269
2025-06-08 00:10:28.396241
2025-06-08 00:10:34.018190
2025-06-08 00:10:23.892165
2025-06-08 00:10:39.251689
2025-06-08 00:10:39.507546
2025-06-08 00:10:36.268305
2025-06-08 00:10:40.384571
2025-06-08 00:10:39.955633
2025-06-08 00:10:18.842282
2025-06-08 00:10:40.357172
2025-06-08 00:10:40.408184
2025-06-08 00:10:40.759209
2025-06-08 00:10:40.908454
2025-06-08 00:10:39.463625
2025-06-08 00:10:36.605209
2025-06-08 00:10:41.437901
2025-06-08 00:10:18.249820
2025-06-08 00:10:41.770605
2025-06-08 00:10:41.852735
2025-06-08 00:10:42.195805
2025-06-08 00:10:38.425168
2025-06-08 00:10:42.351528
2025-06-08 00:10:42.710385
2025-06-08 00:10:42.877543
2025-06-08 00:10:43.202470
2025-06-08 00:10:43.346922
2025-06-08 00:10:37.496778
2025-06-08 00:10:35.576193
2025-06-08 00:10:43.649979
2025-06-08 00:10:43.639876
2025-06-08 00:10:43.792885
2025-06-08 00:10:44.196111
2025-06-08 00:10:44.360521
2025-06-08 00:09:04.529219
2025-06-08 00:10:44.586581
2025-06-08 00:10:44.706574
2025-06-08 00:10:44.985848
2025-06-08 00:10:45.049809
2025-06-08 00:09:36.969291
2025-06-08 00:10:45.110841
2025-06-08 00:10:45.548256
2025-06-08 00:10:21.554238
2025-06-08 00:10:31.081540
2025-06-08 00:10:45.703717
2025-06-08 00:10:46.082098
2025-06-08 00:10:46.023667
2025-06-08 00:10:37.431173
2025-06-08 00:10:46.383426
2025-06-08 00:10:46.559214
2025-06-08 00:10:46.857505
2025-06-08 00:10:30.037202
2025-06-08 00:09:15.227258
2025-06-08 00:10:38.044530
2025-06-08 00:10:35.605290
2025-06-08 00:10:47.442564
2025-06-08 00:10:40.938181
2025-06-08 00:10:48.551548
2025-06-08 00:10:25.162677
2025-06-08 00:10:49.297263
2025-06-08 00:10:40.784217
2025-06-08 00:10:50.261131
2025-06-08 00:10:40.432238
2025-06-08 00:10:44.746257
2025-06-08 00:10:51.416896
2025-06-08 00:09:12.219259
2025-06-08 00:10:51.719895
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1112.24

2025-06-08 00:10:41.466223
2025-06-08 00:10:48.936199
2025-06-08 00:10:51.358695
2025-06-08 00:09:47.664285
2025-06-08 00:09:19.324203
2025-06-08 00:09:26.406643
2025-06-08 00:10:46.905278
2025-06-08 00:10:47.716579
2025-06-08 00:10:53.668665
2025-06-08 00:10:54.117752
2025-06-08 00:10:53.972691
2025-06-08 00:10:54.258637
2025-06-08 00:10:47.101287
2025-06-08 00:10:54.401400
2025-06-08 00:10:51.759222
2025-06-08 00:07:38.625261
2025-06-08 00:10:54.538545
2025-06-08 00:10:55.200563
2025-06-08 00:10:54.699526
2025-06-08 00:10:18.298507
2025-06-08 00:11:00.843073
2025-06-08 00:10:59.186188
2025-06-08 00:10:48.991232
2025-06-08 00:10:48.650181
2025-06-08 00:10:07.145180
2025-06-08 00:10:43.259358
2025-06-08 00:09:02.447890
2025-06-08 00:09:26.119253
2025-06-08 00:10:53.819351
2025-06-08 00:11:00.459449
2025-06-08 00:11:00.727971
2025-06-08 00:11:00.782656
2025-06-08 00:11:05.444234
2025-06-08 00:09:39.120239
2025-06-08 00:11:01.051100
2025-06-08 00:11:05.782870
2025-06-08 00:09:59.086961
2025-06-08 00:11:01.464112
2025-06-08 00:10:05.687255
2025-06-08 00:11:01.829433
2025-06-08 00:10:59.425264
2025-06-08 00:11:07.550401
2025-06-08 00:10:34.162990
2025-06-08 00:11:01.627394
2025-06-08 00:07:44.769288
2025-06-08 00:09:30.486255
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 761.54

2025-06-08 00:10:54.905826
2025-06-08 00:10:55.677422
2025-06-08 00:11:07.777122
2025-06-08 00:10:50.862594
2025-06-08 00:08:24.129115
2025-06-08 00:11:07.092612
2025-06-08 00:11:07.380593
2025-06-08 00:11:07.495491
2025-06-08 00:11:07.689341
2025-06-08 00:11:08.911998
2025-06-08 00:11:08.558902
2025-06-08 00:11:09.141657
2025-06-08 00:11:08.151692
2025-06-08 00:08:30.326086
2025-06-08 00:10:28.151179
2025-06-08 00:11:10.164251
2025-06-08 00:11:03.961180
2025-06-08 00:11:05.597532
2025-06-08 00:10:01.040271
2025-06-08 00:11:12.754997
2025-06-08 00:11:01.048881
2025-06-08 00:08:41.041602
2025-06-08 00:11:00.894026
2025-06-08 00:09:02.721219
2025-06-08 00:11:13.631373
2025-06-08 00:10:15.466372
2025-06-08 00:11:14.651176
2025-06-08 00:11:14.133914
2025-06-08 00:11:14.342323
2025-06-08 00:11:14.461204
2025-06-08 00:11:12.895706
2025-06-08 00:11:14.648721
2025-06-08 00:10:07.130286
2025-06-08 00:11:12.430205
2025-06-08 00:11:11.385971
2025-06-08 00:11:15.548416
2025-06-08 00:11:16.074783
2025-06-08 00:11:16.624545
2025-06-08 00:10:19.075297
2025-06-08 00:11:18.655062
2025-06-08 00:11:19.678477
2025-06-08 00:10:38.212238
2025-06-08 00:11:20.651971
2025-06-08 00:11:12.437172
2025-06-08 00:11:06.208252
2025-06-08 00:11:21.179452
2025-06-08 00:11:20.772520
2025-06-08 00:11:18.187235
2025-06-08 00:11:17.366173
2025-06-08 00:11:14.684200
2025-06-08 00:11:22.435703
2025-06-08 00:10:49.219395
2025-06-08 00:11:18.783280
2025-06-08 00:11:22.640342
2025-06-08 00:11:22.819741
2025-06-08 00:11:22.878165
2025-06-08 00:11:17.787443
2025-06-08 00:08:18.220606
2025-06-08 00:11:22.101301
2025-06-08 00:11:23.322812
2025-06-08 00:11:23.474214
2025-06-08 00:11:23.997203
2025-06-08 00:11:18.384255
2025-06-08 00:11:25.322297
2025-06-08 00:11:25.446051
2025-06-08 00:11:24.127736
2025-06-08 00:11:23.508154
2025-06-08 00:10:41.918265
2025-06-08 00:10:24.685234
2025-06-08 00:11:27.301606
2025-06-08 00:11:27.635240
2025-06-08 00:11:20.022300
2025-06-08 00:11:03.591639
2025-06-08 00:10:46.383537
2025-06-08 00:11:27.461190
2025-06-08 00:11:27.838607
2025-06-08 00:10:16.907215
2025-06-08 00:10:29.739272
2025-06-08 00:11:28.397839
2025-06-08 00:11:21.996228
2025-06-08 00:11:29.411040
2025-06-08 00:11:29.624175
2025-06-08 00:11:31.054180
2025-06-08 00:11:30.501678
2025-06-08 00:11:30.313446
2025-06-08 00:11:31.397472
2025-06-08 00:11:30.962295
2025-06-08 00:11:31.428111
2025-06-08 00:11:30.722210
2025-06-08 00:11:26.536750
2025-06-08 00:11:32.884787
2025-06-08 00:11:28.256016
2025-06-08 00:11:33.765670
2025-06-08 00:11:26.510842
2025-06-08 00:11:29.289168
2025-06-08 00:11:29.625455
2025-06-08 00:11:35.650139
2025-06-08 00:11:34.471198
2025-06-08 00:11:36.216015
2025-06-08 00:11:10.774914
2025-06-08 00:10:23.407219
2025-06-08 00:11:36.800778
2025-06-08 00:11:36.723264
2025-06-08 00:11:36.358247
2025-06-08 00:10:50.277287
2025-06-08 00:11:37.214707
2025-06-08 00:11:38.133576
2025-06-08 00:11:29.768222
2025-06-08 00:11:38.140400
2025-06-08 00:11:33.448890
2025-06-08 00:11:38.368410
2025-06-08 00:08:47.387519
2025-06-08 00:11:39.372194
2025-06-08 00:11:30.838188
2025-06-08 00:11:30.208210
2025-06-08 00:11:40.260777
2025-06-08 00:11:41.373231
2025-06-08 00:10:51.157408
2025-06-08 00:11:40.622894
2025-06-08 00:11:42.665377
2025-06-08 00:11:37.991334
2025-06-08 00:11:42.730507
2025-06-08 00:11:08.345681
2025-06-08 00:11:41.615385
2025-06-08 00:11:34.512330
2025-06-08 00:11:43.869903
2025-06-08 00:10:44.366239
2025-06-08 00:09:15.396643
2025-06-08 00:11:43.539412
2025-06-08 00:11:43.612220
2025-06-08 00:11:35.884282
2025-06-08 00:11:43.919162
2025-06-08 00:11:44.867069
2025-06-08 00:11:41.769712
2025-06-08 00:11:27.565553
2025-06-08 00:11:45.689971
2025-06-08 00:11:40.422431
2025-06-08 00:11:39.961406
2025-06-08 00:11:48.344626
2025-06-08 00:11:47.408387
2025-06-08 00:11:47.354505
2025-06-08 00:11:49.490408
2025-06-08 00:11:48.269623
2025-06-08 00:11:49.314591
2025-06-08 00:11:40.604237
2025-06-08 00:11:47.614332
2025-06-08 00:11:44.821230
2025-06-08 00:11:50.241158
2025-06-08 00:11:38.526933
2025-06-08 00:11:50.992824
2025-06-08 00:11:48.313061
2025-06-08 00:11:52.325205
2025-06-08 00:11:53.101585
2025-06-08 00:11:50.438067
2025-06-08 00:11:51.764703
2025-06-08 00:11:53.412165
2025-06-08 00:11:54.270857
2025-06-08 00:11:54.716578
2025-06-08 00:11:54.268252
2025-06-08 00:11:49.336200
2025-06-08 00:09:26.764179
2025-06-08 00:11:44.809204
2025-06-08 00:11:30.687270
2025-06-08 00:11:56.051174
2025-06-08 00:11:50.493267
2025-06-08 00:11:57.927951
2025-06-08 00:09:29.800461
2025-06-08 00:11:56.715235
2025-06-08 00:11:56.135285
2025-06-08 00:11:57.763263
2025-06-08 00:11:24.922290
2025-06-08 00:11:58.071957
2025-06-08 00:11:58.750793
2025-06-08 00:10:36.167016
2025-06-08 00:10:59.919392
2025-06-08 00:11:59.925758
2025-06-08 00:12:00.038890
2025-06-08 00:11:34.267642
2025-06-08 00:12:00.434226
2025-06-08 00:11:59.838218
2025-06-08 00:11:57.881250
2025-06-08 00:10:55.071646
2025-06-08 00:11:56.321260
2025-06-08 00:11:47.294195
2025-06-08 00:11:08.259804
2025-06-08 00:12:00.987014
2025-06-08 00:11:08.447214
2025-06-08 00:11:29.485228
2025-06-08 00:11:58.437118
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 39421.29

2025-06-08 00:12:01.044185
2025-06-08 00:11:54.075259
2025-06-08 00:12:03.554736
2025-06-08 00:12:02.846512
2025-06-08 00:12:02.151236
2025-06-08 00:12:04.280747
2025-06-08 00:11:58.857964
2025-06-08 00:12:04.159289
2025-06-08 00:12:04.911068
2025-06-08 00:11:47.252202
2025-06-08 00:12:05.939259
2025-06-08 00:12:04.751395
2025-06-08 00:12:03.834912
2025-06-08 00:12:05.880837
2025-06-08 00:11:58.673267
2025-06-08 00:10:18.672063
2025-06-08 00:12:06.656182
2025-06-08 00:12:06.222013
2025-06-08 00:11:52.425316
2025-06-08 00:12:08.730128
2025-06-08 00:12:06.936192
2025-06-08 00:12:07.773623
2025-06-08 00:12:06.941439
2025-06-08 00:12:09.877547
2025-06-08 00:12:10.929179
2025-06-08 00:11:55.365778
2025-06-08 00:12:10.890708
2025-06-08 00:11:42.304197
2025-06-08 00:12:10.884918
2025-06-08 00:12:09.663520
2025-06-08 00:12:11.653492
2025-06-08 00:12:12.164857
2025-06-08 00:12:11.959171
2025-06-08 00:12:03.129246
2025-06-08 00:12:10.841289
2025-06-08 00:12:13.050671
2025-06-08 00:12:06.693180
2025-06-08 00:12:11.742899
2025-06-08 00:12:13.386212
2025-06-08 00:12:14.780466
2025-06-08 00:12:13.760717
2025-06-08 00:12:15.239316
2025-06-08 00:12:16.819994
2025-06-08 00:12:09.104212
2025-06-08 00:12:16.810356
2025-06-08 00:12:08.976970
2025-06-08 00:12:10.084480
2025-06-08 00:12:17.874186
2025-06-08 00:12:17.880561
2025-06-08 00:12:17.496598
2025-06-08 00:12:18.299187
2025-06-08 00:12:17.695199
2025-06-08 00:12:16.595141
2025-06-08 00:12:18.552192
2025-06-08 00:12:19.614097
2025-06-08 00:12:19.284485
2025-06-08 00:12:20.975992
2025-06-08 00:12:16.231245
2025-06-08 00:12:20.227149
2025-06-08 00:12:21.479169
2025-06-08 00:12:11.649266
2025-06-08 00:12:15.123129
2025-06-08 00:11:29.223761
2025-06-08 00:12:22.381196
2025-06-08 00:12:22.619387
2025-06-08 00:12:22.932200
2025-06-08 00:12:24.290628
2025-06-08 00:12:16.604293
2025-06-08 00:12:23.015286
2025-06-08 00:12:25.744953
2025-06-08 00:12:24.666613
2025-06-08 00:12:24.852989
2025-06-08 00:09:27.693645
2025-06-08 00:12:20.098207
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
