Beginning of run
landscape params:
2025-06-14 10:11:14.696551
2025-06-14 10:11:57.361700
2025-06-14 10:11:32.806381
2025-06-14 10:13:17.866550
2025-06-14 10:13:23.670343
2025-06-14 10:09:27.464426
2025-06-14 10:11:47.646655
2025-06-14 10:09:44.474608
2025-06-14 10:13:49.562399
2025-06-14 10:04:54.924402
2025-06-14 10:11:43.125367
2025-06-14 10:12:13.832387
2025-06-14 10:12:39.965428
2025-06-14 10:12:15.212663
2025-06-14 10:12:15.681256
2025-06-14 10:14:39.027452
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4104.89

2025-06-14 10:13:43.573429
2025-06-14 10:10:56.294302
2025-06-14 10:13:05.221521
2025-06-14 10:04:55.721584
2025-06-14 10:10:39.481428
2025-06-14 10:10:49.420425
2025-06-14 10:14:05.651414
2025-06-14 10:10:53.489084
2025-06-14 10:09:40.695357
2025-06-14 10:13:27.890418
2025-06-14 10:11:52.995290
2025-06-14 10:14:09.998299
2025-06-14 10:13:31.765371
2025-06-14 10:14:12.297567
2025-06-14 10:12:24.387324
2025-06-14 10:14:23.208388
2025-06-14 10:11:25.060363
2025-06-14 10:14:09.807319
2025-06-14 10:14:02.314431
2025-06-14 10:12:04.577340
2025-06-14 10:15:04.631442
2025-06-14 10:11:52.895295
2025-06-14 10:09:34.849817
2025-06-14 10:11:48.910265
2025-06-14 10:11:52.261191
2025-06-14 10:08:26.211351
2025-06-14 10:12:40.204269
2025-06-14 10:12:24.447434
2025-06-14 10:10:27.651392
2025-06-14 10:12:21.816421
2025-06-14 10:15:00.258360
2025-06-14 10:12:52.272338
2025-06-14 10:07:19.254152
2025-06-14 10:13:06.786339
2025-06-14 10:14:41.601599
2025-06-14 10:08:25.149278
2025-06-14 10:09:17.882368
2025-06-14 10:15:19.875422
2025-06-14 10:15:10.148466
2025-06-14 10:13:46.679379
2025-06-14 10:12:35.400416
2025-06-14 10:15:30.285543
2025-06-14 10:12:39.814257
2025-06-14 10:06:16.298345
2025-06-14 10:05:47.512291
2025-06-14 10:14:06.567398
2025-06-14 10:15:56.280436
2025-06-14 10:04:08.923356
2025-06-14 10:16:07.956561
2025-06-14 10:09:21.840364
2025-06-14 10:13:46.534393
2025-06-14 10:14:24.434399
2025-06-14 10:09:37.838242
2025-06-14 10:16:52.958292
2025-06-14 10:14:16.084417
2025-06-14 10:17:10.485489
2025-06-14 10:05:00.090219
2025-06-14 10:16:37.577380
2025-06-14 10:14:40.785319
2025-06-14 10:09:23.064413
2025-06-14 10:09:33.565847
2025-06-14 10:10:01.976377
2025-06-14 10:14:37.535371
2025-06-14 10:10:28.877447
2025-06-14 10:14:49.259403
2025-06-14 10:09:44.437902
2025-06-14 10:13:56.735362
2025-06-14 10:09:11.466379
2025-06-14 10:17:29.242505
2025-06-14 10:14:43.802112
2025-06-14 10:17:00.463531
2025-06-14 10:15:01.840500
2025-06-14 10:17:54.554364
2025-06-14 10:17:37.551418
2025-06-14 10:17:30.698556
2025-06-14 10:17:59.798612
2025-06-14 10:17:37.007406
2025-06-14 10:18:07.351483
2025-06-14 10:18:31.062152
2025-06-14 10:18:33.515589
2025-06-14 10:18:19.620514
2025-06-14 10:18:46.698372
2025-06-14 10:18:49.703459
2025-06-14 10:08:40.306575
2025-06-14 10:06:49.781266
2025-06-14 10:15:20.359446
2025-06-14 10:18:12.894458
2025-06-14 10:14:48.635366
2025-06-14 10:14:59.587374
2025-06-14 10:19:24.375491
2025-06-14 10:16:34.357472
2025-06-14 10:04:04.796345
2025-06-14 10:16:56.373356
2025-06-14 10:17:57.816414
2025-06-14 10:19:37.689428
2025-06-14 10:16:34.614395
2025-06-14 10:17:19.431407
2025-06-14 10:06:36.966644
2025-06-14 10:19:44.907356
2025-06-14 10:17:29.247071
2025-06-14 10:04:08.992326
2025-06-14 10:07:32.163369
2025-06-14 10:14:39.158353
2025-06-14 10:18:51.974410
2025-06-14 10:20:29.150361
2025-06-14 10:15:01.535484
2025-06-14 10:17:32.549365
2025-06-14 10:17:36.266402
2025-06-14 10:17:37.536428
2025-06-14 10:17:42.605386
2025-06-14 10:20:45.871401
2025-06-14 10:15:30.271497
2025-06-14 10:20:39.603321
2025-06-14 10:07:15.062390
2025-06-14 10:18:05.978481
2025-06-14 10:15:12.742387
2025-06-14 10:06:15.500227
2025-06-14 10:09:25.001300
2025-06-14 10:20:50.951346
2025-06-14 10:16:25.672415
2025-06-14 10:16:46.830444
2025-06-14 10:17:33.208948
2025-06-14 10:18:10.248745
2025-06-14 10:09:29.188461
2025-06-14 10:14:34.031388
2025-06-14 10:16:54.797731
2025-06-14 10:18:31.118431
2025-06-14 10:17:05.219923
2025-06-14 10:21:18.454285
2025-06-14 10:17:29.831021
2025-06-14 10:21:23.163296
2025-06-14 10:21:57.216385
2025-06-14 10:17:38.235405
2025-06-14 10:20:00.407352
2025-06-14 10:21:00.675310
2025-06-14 10:17:57.534491
2025-06-14 10:21:15.815839
2025-06-14 10:21:40.680393
2025-06-14 10:21:05.133722
2025-06-14 10:16:54.033586
2025-06-14 10:09:01.530344
2025-06-14 10:20:57.437379
2025-06-14 10:19:10.784438
2025-06-14 10:21:07.855275
2025-06-14 10:19:05.604710
2025-06-14 10:19:21.084388
2025-06-14 10:22:42.205272
2025-06-14 10:22:32.389297
2025-06-14 10:22:20.705294
2025-06-14 10:15:39.740531
2025-06-14 10:19:56.334429
2025-06-14 10:09:36.078921
2025-06-14 10:13:46.166116
2025-06-14 10:16:45.164433
2025-06-14 10:18:05.994556
2025-06-14 10:23:16.564256
2025-06-14 10:22:53.665269
2025-06-14 10:19:38.418394
2025-06-14 10:17:38.008467
2025-06-14 10:20:19.787351
2025-06-14 10:20:36.432402
2025-06-14 10:19:58.781404
2025-06-14 10:20:44.554326
2025-06-14 10:17:20.780356
2025-06-14 10:23:37.314048
2025-06-14 10:23:24.414528
2025-06-14 10:23:40.094369
2025-06-14 10:23:21.854259
2025-06-14 10:23:45.787218
2025-06-14 10:23:53.234355
2025-06-14 10:24:09.483313
2025-06-14 10:21:05.156337
2025-06-14 10:23:33.429270
2025-06-14 10:23:54.344435
2025-06-14 10:23:52.152308
2025-06-14 10:23:07.070289
2025-06-14 10:22:13.769969
2025-06-14 10:24:10.505296
2025-06-14 10:24:49.350360
2025-06-14 10:22:45.321297
2025-06-14 10:17:39.461227
2025-06-14 10:22:49.610336
2025-06-14 10:23:16.250319
2025-06-14 10:15:41.738468
2025-06-14 10:22:34.921311
2025-06-14 10:22:33.404352
2025-06-14 10:24:57.799351
2025-06-14 10:25:19.132500
2025-06-14 10:23:21.390451
2025-06-14 10:22:33.694329
2025-06-14 10:17:55.541390
2025-06-14 10:22:19.537359
2025-06-14 10:23:30.731291
2025-06-14 10:23:01.451311
2025-06-14 10:17:13.759445
2025-06-14 10:24:59.759373
2025-06-14 10:19:54.079344
2025-06-14 10:23:08.024328
2025-06-14 10:18:06.592392
2025-06-14 10:22:11.889393
2025-06-14 10:25:25.529283
2025-06-14 10:22:34.454309
2025-06-14 10:23:15.171263
2025-06-14 10:23:51.079410
2025-06-14 10:26:10.258321
2025-06-14 10:18:14.412331
2025-06-14 10:23:24.187226
2025-06-14 10:26:02.831245
2025-06-14 10:20:57.524402
2025-06-14 10:26:19.928353
2025-06-14 10:26:35.835333
2025-06-14 10:23:27.991237
2025-06-14 10:20:36.808374
2025-06-14 10:23:42.740311
2025-06-14 10:26:53.869333
2025-06-14 10:23:35.551214
2025-06-14 10:26:26.993657
2025-06-14 10:23:46.420251
2025-06-14 10:27:09.987353
2025-06-14 10:24:23.482298
2025-06-14 10:27:01.519295
2025-06-14 10:25:27.865395
2025-06-14 10:25:20.639306
2025-06-14 10:27:31.701237
2025-06-14 10:23:58.250320
2025-06-14 10:27:21.135303
2025-06-14 10:27:00.746319
2025-06-14 10:20:40.609371
2025-06-14 10:19:23.219499
2025-06-14 10:24:29.432309
2025-06-14 10:23:53.325377
2025-06-14 10:20:39.104849
2025-06-14 10:21:05.150339
2025-06-14 10:26:00.095379
2025-06-14 10:19:14.554343
2025-06-14 10:24:01.889329
2025-06-14 10:23:57.595422
2025-06-14 10:23:48.687378
2025-06-14 10:27:27.127368
2025-06-14 10:24:35.207374
2025-06-14 10:28:08.130365
2025-06-14 10:25:53.745333
2025-06-14 10:28:23.007407
2025-06-14 10:23:07.407353
2025-06-14 10:25:44.391321
2025-06-14 10:23:44.998685
2025-06-14 10:27:36.283268
2025-06-14 10:24:10.254324
2025-06-14 10:27:44.931364
2025-06-14 10:25:54.627295
2025-06-14 10:28:36.381393
2025-06-14 10:23:38.454127
2025-06-14 10:29:11.161317
2025-06-14 10:28:52.450572
2025-06-14 10:28:47.916283
2025-06-14 10:25:24.787743
2025-06-14 10:23:21.268232
2025-06-14 10:27:34.762290
2025-06-14 10:25:51.835324
2025-06-14 10:21:04.431415
2025-06-14 10:29:16.536308
2025-06-14 10:29:37.493348
2025-06-14 10:30:07.840348
2025-06-14 10:23:37.866215
2025-06-14 10:29:27.682298
2025-06-14 10:28:19.579356
2025-06-14 10:27:27.217359
2025-06-14 10:28:44.046284
2025-06-14 10:29:53.074244
2025-06-14 10:28:07.226307
2025-06-14 10:25:42.489341
2025-06-14 10:28:42.794231
2025-06-14 10:30:45.269357
2025-06-14 10:29:47.569391
2025-06-14 10:29:47.249276
2025-06-14 10:25:17.834318
2025-06-14 10:30:18.513394
2025-06-14 10:30:55.971335
2025-06-14 10:30:16.050342
2025-06-14 10:28:43.216358
2025-06-14 10:28:57.769251
2025-06-14 10:31:31.770304
2025-06-14 10:31:45.780429
2025-06-14 10:30:57.644297
2025-06-14 10:28:54.271322
2025-06-14 10:28:49.792280
2025-06-14 10:28:06.510419
2025-06-14 10:26:24.916332
2025-06-14 10:31:51.641290
2025-06-14 10:20:23.432475
2025-06-14 10:18:42.050399
2025-06-14 10:30:08.558227
2025-06-14 10:31:59.837298
2025-06-14 10:28:42.800302
2025-06-14 10:28:41.111314
2025-06-14 10:32:14.229303
2025-06-14 10:29:39.470655
2025-06-14 10:29:47.657266
2025-06-14 10:29:11.535315
2025-06-14 10:30:27.505200
2025-06-14 10:32:47.473334
2025-06-14 10:32:37.389264
2025-06-14 10:32:38.358329
2025-06-14 10:33:03.122367
2025-06-14 10:31:02.523300
2025-06-14 10:23:52.792288
2025-06-14 10:29:47.693285
2025-06-14 10:33:24.136370
2025-06-14 10:30:42.263311
2025-06-14 10:18:57.217593
2025-06-14 10:31:18.340361
2025-06-14 10:31:04.896347
2025-06-14 10:29:23.944310
2025-06-14 10:30:03.293287
2025-06-14 10:33:37.546149
2025-06-14 10:30:14.964378
2025-06-14 10:30:29.442228
2025-06-14 10:29:01.026286
2025-06-14 10:33:45.119322
2025-06-14 10:33:27.909402
2025-06-14 10:28:53.508344
2025-06-14 10:33:31.506305
2025-06-14 10:33:44.588291
2025-06-14 10:24:29.601268
2025-06-14 10:34:27.559273
2025-06-14 10:30:59.366178
2025-06-14 10:31:18.663364
2025-06-14 10:34:48.628277
2025-06-14 10:34:48.630897
2025-06-14 10:35:01.584327
2025-06-14 10:34:33.437285
2025-06-14 10:32:22.718302
2025-06-14 10:22:37.565286
2025-06-14 10:31:30.495319
2025-06-14 10:31:46.094332
2025-06-14 10:26:00.773279
2025-06-14 10:32:29.514354
2025-06-14 10:30:55.239304
2025-06-14 10:30:54.460414
2025-06-14 10:33:26.619900
2025-06-14 10:20:53.890647
2025-06-14 10:28:44.773529
2025-06-14 10:35:24.338344
2025-06-14 10:31:56.578370
2025-06-14 10:30:44.929548
2025-06-14 10:31:17.355326
2025-06-14 10:35:56.094401
2025-06-14 10:28:33.078352
2025-06-14 10:33:00.269393
2025-06-14 10:32:44.391324
2025-06-14 10:28:47.405301
2025-06-14 10:32:07.253373
2025-06-14 10:30:59.063310
2025-06-14 10:35:47.974380
2025-06-14 10:35:44.477122
2025-06-14 10:36:00.371327
2025-06-14 10:30:02.269309
2025-06-14 10:33:40.142358
2025-06-14 10:33:14.602349
2025-06-14 10:36:33.221425
2025-06-14 10:36:17.609326
2025-06-14 10:23:40.321288
2025-06-14 10:37:07.765435
2025-06-14 10:37:06.074418
2025-06-14 10:35:12.153501
2025-06-14 10:36:36.588482
2025-06-14 10:34:08.026426
2025-06-14 10:32:00.753337
2025-06-14 10:31:59.810325
2025-06-14 10:36:49.597416
2025-06-14 10:37:31.890367
2025-06-14 10:34:58.394347
2025-06-14 10:33:50.933360
2025-06-14 10:37:51.931320
2025-06-14 10:32:24.511364
2025-06-14 10:34:52.423275
2025-06-14 10:37:52.826504
2025-06-14 10:22:59.504228
2025-06-14 10:37:38.499425
2025-06-14 10:37:47.831641
2025-06-14 10:34:54.225333
2025-06-14 10:26:19.663370
2025-06-14 10:34:35.018989
2025-06-14 10:33:01.100340
2025-06-14 10:29:17.588350
2025-06-14 10:35:22.050308
2025-06-14 10:38:20.704367
2025-06-14 10:35:17.611388
2025-06-14 10:29:10.610293
2025-06-14 10:35:43.108395
2025-06-14 10:24:08.985344
2025-06-14 10:35:47.079318
2025-06-14 10:29:20.739377
2025-06-14 10:24:07.135344
2025-06-14 10:35:37.703409
2025-06-14 10:30:23.849251
2025-06-14 10:29:28.114252
2025-06-14 10:35:43.638352
2025-06-14 10:24:25.739351
2025-06-14 10:25:18.493313
2025-06-14 10:39:03.503338
2025-06-14 10:36:40.468704
2025-06-14 10:39:10.416563
2025-06-14 10:23:22.489259
2025-06-14 10:36:32.857329
2025-06-14 10:38:54.824616
2025-06-14 10:24:19.471355
2025-06-14 10:38:36.320322
2025-06-14 10:36:13.215345
2025-06-14 10:39:26.842352
2025-06-14 10:36:50.861356
2025-06-14 10:35:13.453381
2025-06-14 10:37:00.594352
2025-06-14 10:31:20.922444
2025-06-14 10:33:51.351303
2025-06-14 10:36:44.447439
2025-06-14 10:31:38.231304
2025-06-14 10:31:02.374386
2025-06-14 10:31:09.745414
2025-06-14 10:36:37.872365
2025-06-14 10:36:30.306472
2025-06-14 10:40:04.844224
2025-06-14 10:37:40.782947
2025-06-14 10:31:01.749278
2025-06-14 10:39:53.250421
2025-06-14 10:39:55.331285
2025-06-14 10:37:59.421423
2025-06-14 10:40:06.809304
2025-06-14 10:38:07.270268
2025-06-14 10:38:25.061371
2025-06-14 10:38:06.455419
2025-06-14 10:38:13.820331
2025-06-14 10:37:36.733299
2025-06-14 10:38:37.810246
2025-06-14 10:33:09.031328
2025-06-14 10:37:15.932417
2025-06-14 10:38:06.696272
2025-06-14 10:36:39.653289
2025-06-14 10:39:04.158346
2025-06-14 10:38:54.380618
2025-06-14 10:41:17.062485
2025-06-14 10:40:13.563325
2025-06-14 10:38:34.724290
2025-06-14 10:37:24.499416
2025-06-14 10:38:49.472341
2025-06-14 10:39:29.730327
2025-06-14 10:39:30.901338
2025-06-14 10:40:26.737405
2025-06-14 10:40:03.955439
2025-06-14 10:40:33.805291
2025-06-14 10:40:17.319302
2025-06-14 10:42:30.023394
2025-06-14 10:40:48.345417
2025-06-14 10:39:09.105432
2025-06-14 10:38:45.100344
2025-06-14 10:38:38.889393
2025-06-14 10:40:56.397364
2025-06-14 10:40:44.862634
2025-06-14 10:40:27.780298
2025-06-14 10:41:21.923552
2025-06-14 10:41:32.045461
2025-06-14 10:41:41.991396
2025-06-14 10:40:59.999407
2025-06-14 10:40:29.936288
2025-06-14 10:41:12.846392
2025-06-14 10:41:51.971472
2025-06-14 10:40:24.573356
2025-06-14 10:44:15.330383
2025-06-14 10:41:03.596388
2025-06-14 10:41:11.594365
2025-06-14 10:42:29.254413
2025-06-14 10:43:06.984429
2025-06-14 10:42:18.505417
2025-06-14 10:42:38.054398
2025-06-14 10:42:50.217495
2025-06-14 10:40:46.078585
2025-06-14 10:41:57.174394
2025-06-14 10:40:18.300269
2025-06-14 10:42:39.586430
2025-06-14 10:40:14.586315
2025-06-14 10:42:17.773908
2025-06-14 10:45:37.572408
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 19741.53

2025-06-14 10:42:01.700546
2025-06-14 10:43:33.455445
2025-06-14 10:38:45.259348
2025-06-14 10:39:22.809390
2025-06-14 10:38:57.565353
2025-06-14 10:43:27.817483
2025-06-14 10:48:52.339508
2025-06-14 10:49:01.933450
2025-06-14 10:49:08.974844
2025-06-14 10:49:08.451424
2025-06-14 10:49:14.041284
2025-06-14 10:49:09.690465
2025-06-14 10:40:02.997405
2025-06-14 10:49:22.382283
2025-06-14 10:44:13.924427
2025-06-14 10:43:10.810491
2025-06-14 10:49:24.033299
2025-06-14 10:49:19.438483
2025-06-14 10:49:31.622565
2025-06-14 10:49:33.081861
2025-06-14 10:49:37.410254
2025-06-14 10:49:31.125486
2025-06-14 10:49:42.718245
2025-06-14 10:49:44.717276
2025-06-14 10:44:11.773902
2025-06-14 10:49:40.629560
2025-06-14 10:45:51.376555
2025-06-14 10:49:49.179318
2025-06-14 10:41:57.852412
2025-06-14 10:49:51.013317
2025-06-14 10:47:13.712407
2025-06-14 10:39:11.743602
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 20608.53

2025-06-14 10:49:58.934293
2025-06-14 10:49:59.830519
2025-06-14 10:49:59.985371
2025-06-14 10:50:02.581971
2025-06-14 10:50:03.431381
2025-06-14 10:50:09.700316
2025-06-14 10:50:05.476306
2025-06-14 10:50:11.514335
2025-06-14 10:47:14.740452
2025-06-14 10:44:49.633463
2025-06-14 10:50:15.305356
2025-06-14 10:50:17.491256
2025-06-14 10:45:41.169533
2025-06-14 10:50:16.904295
2025-06-14 10:50:21.300316
2025-06-14 10:50:21.828340
2025-06-14 10:50:24.776281
2025-06-14 10:45:06.734485
2025-06-14 10:50:27.533265
2025-06-14 10:50:33.926615
2025-06-14 10:50:32.324385
2025-06-14 10:50:32.338411
2025-06-14 10:50:32.873657
2025-06-14 10:45:24.773001
2025-06-14 10:50:33.903288
2025-06-14 10:50:38.682629
2025-06-14 10:50:42.575303
2025-06-14 10:50:41.439039
2025-06-14 10:50:45.126288
2025-06-14 10:50:42.563232
2025-06-14 10:50:47.011248
2025-06-14 10:36:37.686379
2025-06-14 10:50:51.870563
2025-06-14 10:50:52.013287
2025-06-14 10:50:51.759235
2025-06-14 10:50:49.379308
2025-06-14 10:35:58.093385
2025-06-14 10:50:50.199656
2025-06-14 10:50:56.521273
2025-06-14 10:50:55.114448
2025-06-14 10:43:58.057386
2025-06-14 10:51:00.589985
2025-06-14 10:50:59.816295
2025-06-14 10:50:59.828827
2025-06-14 10:51:00.113944
2025-06-14 10:50:59.684303
2025-06-14 10:51:03.468253
2025-06-14 10:41:47.008416
2025-06-14 10:45:25.904389
2025-06-14 10:45:31.664544
2025-06-14 10:38:06.752304
2025-06-14 10:51:04.915481
2025-06-14 10:51:05.342256
2025-06-14 10:51:09.994269
2025-06-14 10:51:07.471900
2025-06-14 10:51:08.423405
2025-06-14 10:51:09.750259
2025-06-14 10:51:07.925801
2025-06-14 10:51:11.882222
2025-06-14 10:51:12.229298
2025-06-14 10:51:13.742276
2025-06-14 10:51:11.557218
2025-06-14 10:51:14.282424
2025-06-14 10:46:25.552393
2025-06-14 10:51:17.559327
2025-06-14 10:51:19.307255
2025-06-14 10:51:17.765328
2025-06-14 10:51:19.450287
2025-06-14 10:51:19.173089
2025-06-14 10:43:56.221596
2025-06-14 10:51:22.540239
2025-06-14 10:41:21.506398
2025-06-14 10:51:23.167232
2025-06-14 10:51:21.674346
2025-06-14 10:40:53.656388
2025-06-14 10:51:23.571435
2025-06-14 10:51:24.794172
2025-06-14 10:51:23.126311
2025-06-14 10:51:24.490536
2025-06-14 10:51:26.689300
2025-06-14 10:44:19.134547
2025-06-14 10:51:29.153281
2025-06-14 10:51:28.454252
2025-06-14 10:47:20.320382
2025-06-14 10:51:30.964217
2025-06-14 10:51:28.961386
2025-06-14 10:44:50.987151
2025-06-14 10:47:54.911471
2025-06-14 10:51:33.363936
2025-06-14 10:51:33.442666
2025-06-14 10:51:32.589609
2025-06-14 10:51:32.867790
2025-06-14 10:42:44.178352
2025-06-14 10:51:35.912333
2025-06-14 10:44:57.676413
2025-06-14 10:46:54.602386
2025-06-14 10:51:38.549251
2025-06-14 10:51:33.813348
2025-06-14 10:46:13.425511
2025-06-14 10:51:40.764161
2025-06-14 10:51:37.300273
2025-06-14 10:51:42.195275
2025-06-14 10:51:42.698952
2025-06-14 10:51:38.639372
2025-06-14 10:51:44.398041
2025-06-14 10:51:46.443204
2025-06-14 10:51:44.411603
2025-06-14 10:51:43.962293
2025-06-14 10:41:09.072347
2025-06-14 10:51:48.055106
2025-06-14 10:51:50.016270
2025-06-14 10:51:49.878273
2025-06-14 10:51:49.229056
2025-06-14 10:47:18.682427
2025-06-14 10:51:49.833262
2025-06-14 10:51:50.608321
2025-06-14 10:46:26.417496
2025-06-14 10:51:52.874163
2025-06-14 10:51:55.457223
2025-06-14 10:45:02.416363
2025-06-14 10:51:54.589034
2025-06-14 10:42:29.802282
2025-06-14 10:51:54.994251
2025-06-14 10:51:57.297257
2025-06-14 10:51:57.840234
2025-06-14 10:47:02.788653
2025-06-14 10:51:59.702344
2025-06-14 10:37:53.157367
2025-06-14 10:48:06.154449
2025-06-14 10:46:12.153359
2025-06-14 10:46:17.602430
2025-06-14 10:52:02.730240
2025-06-14 10:48:08.053478
2025-06-14 10:52:01.683269
2025-06-14 10:52:01.147098
2025-06-14 10:47:33.841387
2025-06-14 10:52:00.473766
2025-06-14 10:52:06.296252
2025-06-14 10:52:03.678539
2025-06-14 10:47:29.891433
2025-06-14 10:52:05.477278
2025-06-14 10:47:06.133384
2025-06-14 10:52:03.302341
2025-06-14 10:52:05.058257
2025-06-14 10:52:05.274896
2025-06-14 10:47:24.759497
2025-06-14 10:52:07.191285
2025-06-14 10:48:12.824391
2025-06-14 10:52:09.228215
2025-06-14 10:41:44.358406
2025-06-14 10:52:08.720267
2025-06-14 10:48:16.228509
2025-06-14 10:52:12.902281
2025-06-14 10:52:10.669737
2025-06-14 10:42:39.335534
2025-06-14 10:48:30.996839
2025-06-14 10:52:12.689258
2025-06-14 10:52:12.181249
2025-06-14 10:52:15.058070
2025-06-14 10:52:14.469297
2025-06-14 10:52:17.622265
2025-06-14 10:42:22.950540
2025-06-14 10:52:18.070273
2025-06-14 10:52:17.105291
2025-06-14 10:52:21.568316
2025-06-14 10:52:22.689273
2025-06-14 10:52:23.747390
2025-06-14 10:52:26.312218
2025-06-14 10:52:21.148237
2025-06-14 10:46:38.584506
2025-06-14 10:39:08.075393
2025-06-14 10:52:23.064314
2025-06-14 10:52:21.936270
2025-06-14 10:52:29.345308
2025-06-14 10:52:27.375257
2025-06-14 10:52:24.528351
2025-06-14 10:52:29.543316
2025-06-14 10:37:47.433411
2025-06-14 10:52:31.313281
2025-06-14 10:47:36.685436
2025-06-14 10:52:32.600039
2025-06-14 10:48:17.220316
2025-06-14 10:52:32.754293
2025-06-14 10:52:32.995185
2025-06-14 10:52:33.156185
2025-06-14 10:43:03.260485
2025-06-14 10:52:33.312422
2025-06-14 10:52:33.424304
2025-06-14 10:52:32.921306
2025-06-14 10:52:36.482456
2025-06-14 10:52:36.912545
2025-06-14 10:52:36.415367
2025-06-14 10:52:40.673347
2025-06-14 10:52:40.726253
2025-06-14 10:52:43.133987
2025-06-14 10:52:44.525179
2025-06-14 10:52:43.753201
2025-06-14 10:52:46.313089
2025-06-14 10:52:44.583347
2025-06-14 10:52:45.423260
2025-06-14 10:52:47.096259
2025-06-14 10:52:49.104081
2025-06-14 10:52:52.150689
2025-06-14 10:52:51.982569
2025-06-14 10:52:52.965264
2025-06-14 10:52:53.159567
2025-06-14 10:52:49.298236
2025-06-14 10:52:54.553239
2025-06-14 10:52:54.984993
2025-06-14 10:52:54.322254
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 271.17

2025-06-14 10:52:55.685255
2025-06-14 10:52:56.969217
2025-06-14 10:52:58.958196
2025-06-14 10:52:58.804197
2025-06-14 10:52:59.710391
2025-06-14 10:52:59.657215
2025-06-14 10:53:04.719294
2025-06-14 10:53:05.696269
2025-06-14 10:53:05.954294
2025-06-14 10:53:07.923240
2025-06-14 10:53:11.436345
2025-06-14 10:53:14.816481
2025-06-14 10:53:15.271206
2025-06-14 10:53:15.068894
2025-06-14 10:53:16.762259
2025-06-14 10:53:19.530488
2025-06-14 10:53:25.803830
2025-06-14 10:53:25.615427
2025-06-14 10:49:15.461398
