Beginning of run
landscape params:
2025-06-08 00:45:05.250338
2025-06-08 00:42:14.465283
2025-06-08 00:44:17.045534
2025-06-08 00:44:59.650744
2025-06-08 00:45:09.492774
2025-06-08 00:44:35.058265
2025-06-08 00:44:59.976818
2025-06-08 00:45:10.481197
2025-06-08 00:45:08.894308
2025-06-08 00:44:31.056032
2025-06-08 00:45:04.695351
2025-06-08 00:45:06.605198
2025-06-08 00:44:34.898865
2025-06-08 00:45:09.768762
2025-06-08 00:44:50.819258
2025-06-08 00:45:11.442272
2025-06-08 00:44:38.515467
2025-06-08 00:44:40.052512
2025-06-08 00:44:55.429386
2025-06-08 00:45:15.436087
2025-06-08 00:43:29.721543
2025-06-08 00:45:00.613875
2025-06-08 00:44:49.716468
2025-06-08 00:45:14.934314
2025-06-08 00:43:36.510319
2025-06-08 00:44:59.284437
2025-06-08 00:45:14.177686
2025-06-08 00:45:18.874656
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3290.37

2025-06-08 00:45:09.157945
2025-06-08 00:45:03.018980
2025-06-08 00:42:18.780387
2025-06-08 00:43:27.274344
2025-06-08 00:45:23.137007
2025-06-08 00:44:56.142266
2025-06-08 00:45:26.907343
2025-06-08 00:45:27.288496
2025-06-08 00:45:24.870286
2025-06-08 00:45:09.340333
2025-06-08 00:44:59.131338
2025-06-08 00:44:05.967024
2025-06-08 00:41:48.751316
2025-06-08 00:44:01.211097
2025-06-08 00:44:14.177136
2025-06-08 00:45:18.625392
2025-06-08 00:44:04.017302
2025-06-08 00:45:14.618323
2025-06-08 00:45:36.718334
2025-06-08 00:43:24.872021
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2147.89

2025-06-08 00:45:13.549337
2025-06-08 00:45:20.272425
2025-06-08 00:45:25.801305
2025-06-08 00:42:21.805321
2025-06-08 00:45:11.442584
2025-06-08 00:45:23.149314
2025-06-08 00:43:18.613254
2025-06-08 00:45:16.132644
2025-06-08 00:45:23.459563
2025-06-08 00:45:22.267779
2025-06-08 00:42:06.494334
2025-06-08 00:44:16.591691
2025-06-08 00:42:02.877254
2025-06-08 00:45:27.671290
2025-06-08 00:45:39.994682
2025-06-08 00:45:39.794804
2025-06-08 00:42:19.466317
2025-06-08 00:45:27.058088
2025-06-08 00:43:28.318497
2025-06-08 00:45:44.619214
2025-06-08 00:45:22.464161
2025-06-08 00:45:01.025276
2025-06-08 00:42:35.413483
2025-06-08 00:45:36.877351
2025-06-08 00:44:43.329315
2025-06-08 00:42:32.772277
2025-06-08 00:43:40.955854
2025-06-08 00:45:59.775327
2025-06-08 00:45:33.766302
2025-06-08 00:45:14.232882
2025-06-08 00:45:50.571289
2025-06-08 00:46:04.421247
2025-06-08 00:45:52.988366
2025-06-08 00:44:24.797317
2025-06-08 00:45:51.370386
2025-06-08 00:45:44.516755
2025-06-08 00:42:14.689163
2025-06-08 00:45:48.161597
2025-06-08 00:46:01.034268
2025-06-08 00:45:58.758845
2025-06-08 00:41:41.308294
2025-06-08 00:45:48.255910
2025-06-08 00:45:56.343833
2025-06-08 00:46:00.114334
2025-06-08 00:45:57.648440
2025-06-08 00:46:03.986880
2025-06-08 00:45:45.023403
2025-06-08 00:45:39.982413
2025-06-08 00:46:01.765315
2025-06-08 00:44:57.600314
2025-06-08 00:44:15.522293
2025-06-08 00:45:00.627274
2025-06-08 00:44:46.036331
2025-06-08 00:44:28.087070
2025-06-08 00:46:05.168231
2025-06-08 00:45:45.610638
2025-06-08 00:46:23.535164
2025-06-08 00:46:18.599031
2025-06-08 00:45:51.590901
2025-06-08 00:46:21.872290
2025-06-08 00:46:17.791421
2025-06-08 00:41:18.171183
2025-06-08 00:45:54.061286
2025-06-08 00:45:56.593925
2025-06-08 00:46:16.324267
2025-06-08 00:46:23.502352
2025-06-08 00:45:59.509047
2025-06-08 00:44:39.397551
2025-06-08 00:46:26.604416
2025-06-08 00:46:00.037784
2025-06-08 00:45:00.597531
2025-06-08 00:41:46.831456
2025-06-08 00:46:03.819077
2025-06-08 00:46:04.011288
2025-06-08 00:42:57.799290
2025-06-08 00:45:56.341066
2025-06-08 00:42:40.963504
2025-06-08 00:42:51.565865
2025-06-08 00:46:31.296321
2025-06-08 00:46:07.079712
2025-06-08 00:46:32.176685
2025-06-08 00:46:18.242525
2025-06-08 00:46:00.219348
2025-06-08 00:46:31.331367
2025-06-08 00:45:13.077374
2025-06-08 00:46:32.631188
2025-06-08 00:45:56.817471
2025-06-08 00:46:26.332849
2025-06-08 00:46:25.568799
2025-06-08 00:41:56.176484
2025-06-08 00:46:33.546318
2025-06-08 00:46:51.642116
2025-06-08 00:47:00.279760
2025-06-08 00:46:46.854263
2025-06-08 00:45:59.499265
2025-06-08 00:45:24.441359
2025-06-08 00:46:41.775374
2025-06-08 00:46:47.916416
2025-06-08 00:43:37.881381
2025-06-08 00:46:51.566267
2025-06-08 00:44:31.285269
2025-06-08 00:46:38.037479
2025-06-08 00:46:54.150229
2025-06-08 00:44:58.024358
2025-06-08 00:46:48.106133
2025-06-08 00:46:46.601295
2025-06-08 00:47:00.227172
2025-06-08 00:47:03.940299
2025-06-08 00:46:57.288447
2025-06-08 00:47:05.585727
2025-06-08 00:47:01.858135
2025-06-08 00:46:47.703741
2025-06-08 00:42:14.000340
2025-06-08 00:44:49.271374
2025-06-08 00:47:19.678508
2025-06-08 00:46:52.905180
2025-06-08 00:47:16.621602
2025-06-08 00:42:15.872370
2025-06-08 00:47:02.122616
2025-06-08 00:47:16.213708
2025-06-08 00:45:26.450383
2025-06-08 00:46:44.722441
2025-06-08 00:45:07.527882
2025-06-08 00:47:17.458355
2025-06-08 00:45:20.125419
2025-06-08 00:46:35.241077
2025-06-08 00:46:57.701451
2025-06-08 00:47:21.995949
2025-06-08 00:44:30.797593
2025-06-08 00:46:55.233191
2025-06-08 00:47:21.767832
2025-06-08 00:47:08.169365
2025-06-08 00:47:26.277910
2025-06-08 00:47:27.337412
2025-06-08 00:46:44.867166
2025-06-08 00:47:18.385302
2025-06-08 00:46:49.920914
2025-06-08 00:46:53.282401
2025-06-08 00:47:05.497874
2025-06-08 00:42:19.340359
2025-06-08 00:47:24.854410
2025-06-08 00:47:25.878075
2025-06-08 00:46:18.849249
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 39422.39

2025-06-08 00:46:12.495330
2025-06-08 00:46:52.426169
2025-06-08 00:45:57.273138
2025-06-08 00:46:55.787449
2025-06-08 00:47:27.519277
2025-06-08 00:47:32.444094
2025-06-08 00:47:18.394366
2025-06-08 00:47:16.818542
2025-06-08 00:46:56.050364
2025-06-08 00:43:09.655335
2025-06-08 00:47:28.138301
2025-06-08 00:47:24.257284
2025-06-08 00:47:47.297373
2025-06-08 00:42:59.549656
2025-06-08 00:47:48.163320
2025-06-08 00:47:41.690854
2025-06-08 00:42:34.360826
2025-06-08 00:47:28.778423
2025-06-08 00:46:25.574361
2025-06-08 00:47:49.959270
2025-06-08 00:47:38.652344
2025-06-08 00:47:20.632460
2025-06-08 00:47:54.444483
2025-06-08 00:47:50.583267
2025-06-08 00:47:42.644285
2025-06-08 00:47:50.458352
2025-06-08 00:47:45.387511
2025-06-08 00:47:48.967988
2025-06-08 00:48:11.316352
2025-06-08 00:47:52.205257
2025-06-08 00:47:41.004140
2025-06-08 00:47:53.420798
2025-06-08 00:48:04.836370
2025-06-08 00:44:41.592389
2025-06-08 00:46:43.200350
2025-06-08 00:47:32.652226
2025-06-08 00:48:10.199323
2025-06-08 00:48:00.369547
2025-06-08 00:48:06.797118
2025-06-08 00:43:50.557407
2025-06-08 00:47:53.070738
2025-06-08 00:48:01.563889
2025-06-08 00:48:15.437870
2025-06-08 00:43:04.900246
2025-06-08 00:48:26.804549
2025-06-08 00:46:07.192393
2025-06-08 00:48:11.326226
2025-06-08 00:48:18.375320
2025-06-08 00:48:02.655314
2025-06-08 00:47:19.860672
2025-06-08 00:48:26.620386
2025-06-08 00:48:14.425172
2025-06-08 00:42:45.471290
2025-06-08 00:48:22.478569
2025-06-08 00:48:02.747359
2025-06-08 00:45:54.743026
2025-06-08 00:48:34.248342
2025-06-08 00:48:17.476397
2025-06-08 00:48:03.701950
2025-06-08 00:47:45.660020
2025-06-08 00:48:26.790295
2025-06-08 00:46:53.924392
2025-06-08 00:47:48.891806
2025-06-08 00:47:52.403006
2025-06-08 00:46:44.525707
2025-06-08 00:48:25.243766
2025-06-08 00:48:46.520270
2025-06-08 00:48:20.451313
2025-06-08 00:45:06.478854
2025-06-08 00:44:59.837714
2025-06-08 00:48:00.811847
2025-06-08 00:43:05.231326
2025-06-08 00:48:48.956355
2025-06-08 00:47:59.321231
2025-06-08 00:47:09.962419
2025-06-08 00:45:33.752363
2025-06-08 00:43:06.448049
2025-06-08 00:48:39.366503
2025-06-08 00:48:42.819832
2025-06-08 00:48:50.830352
2025-06-08 00:47:53.845866
2025-06-08 00:48:20.064521
2025-06-08 00:48:00.362241
2025-06-08 00:48:38.818516
2025-06-08 00:48:57.012903
2025-06-08 00:48:47.871223
2025-06-08 00:48:53.842326
2025-06-08 00:48:00.299303
2025-06-08 00:48:02.853269
2025-06-08 00:48:58.041502
2025-06-08 00:48:32.656026
2025-06-08 00:48:18.160357
2025-06-08 00:48:23.125878
2025-06-08 00:48:54.051641
2025-06-08 00:48:26.475958
2025-06-08 00:48:51.665895
2025-06-08 00:45:56.552242
2025-06-08 00:47:20.222641
2025-06-08 00:48:58.787657
2025-06-08 00:48:05.535315
2025-06-08 00:49:05.368330
2025-06-08 00:46:53.992275
2025-06-08 00:49:16.504992
2025-06-08 00:48:39.073540
2025-06-08 00:48:00.219341
2025-06-08 00:49:12.472617
2025-06-08 00:49:09.928454
2025-06-08 00:48:56.319351
2025-06-08 00:48:02.077460
2025-06-08 00:48:28.800973
2025-06-08 00:45:58.174351
2025-06-08 00:49:04.764422
2025-06-08 00:49:13.933978
2025-06-08 00:49:05.125893
2025-06-08 00:46:06.981510
2025-06-08 00:49:10.775618
2025-06-08 00:49:24.224395
2025-06-08 00:45:43.463316
2025-06-08 00:46:51.992993
2025-06-08 00:48:01.395651
2025-06-08 00:49:01.468583
2025-06-08 00:49:13.922452
2025-06-08 00:49:31.632620
2025-06-08 00:47:49.794662
2025-06-08 00:48:03.742279
2025-06-08 00:48:58.538221
2025-06-08 00:46:05.225599
2025-06-08 00:46:11.894400
2025-06-08 00:49:32.880263
2025-06-08 00:49:38.865019
2025-06-08 00:48:50.804367
2025-06-08 00:46:25.559286
2025-06-08 00:49:24.660449
2025-06-08 00:49:35.878527
2025-06-08 00:48:58.911342
2025-06-08 00:46:59.413012
2025-06-08 00:46:57.379096
2025-06-08 00:49:06.350938
2025-06-08 00:49:16.190440
2025-06-08 00:48:59.981335
2025-06-08 00:48:22.511289
2025-06-08 00:49:27.761371
2025-06-08 00:49:46.355799
2025-06-08 00:47:45.385329
2025-06-08 00:49:15.030686
2025-06-08 00:49:40.165694
2025-06-08 00:49:14.571021
2025-06-08 00:48:56.935299
2025-06-08 00:49:42.432170
2025-06-08 00:49:43.426311
2025-06-08 00:48:38.789263
2025-06-08 00:49:23.491963
2025-06-08 00:46:59.194317
2025-06-08 00:49:27.001293
2025-06-08 00:48:53.860430
2025-06-08 00:49:40.785431
2025-06-08 00:50:07.745908
2025-06-08 00:49:07.386255
2025-06-08 00:49:36.286692
2025-06-08 00:49:27.764153
2025-06-08 00:49:32.533303
2025-06-08 00:49:40.165264
2025-06-08 00:49:07.832308
2025-06-08 00:49:44.459135
2025-06-08 00:49:11.125995
2025-06-08 00:48:49.940604
2025-06-08 00:49:40.324356
2025-06-08 00:49:24.313278
2025-06-08 00:50:13.457909
2025-06-08 00:50:06.947236
2025-06-08 00:50:26.415274
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 11120.38

2025-06-08 00:49:55.448462
2025-06-08 00:50:03.006445
2025-06-08 00:50:04.816155
2025-06-08 00:49:35.983466
2025-06-08 00:49:58.519239
2025-06-08 00:50:22.042453
2025-06-08 00:50:07.490362
2025-06-08 00:50:03.886076
2025-06-08 00:48:00.103690
2025-06-08 00:50:01.555314
2025-06-08 00:49:50.168242
2025-06-08 00:50:39.740863
2025-06-08 00:47:20.045285
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 9959.25

2025-06-08 00:49:40.078500
2025-06-08 00:50:10.008376
2025-06-08 00:50:09.981132
2025-06-08 00:51:10.511113
2025-06-08 00:51:10.714197
2025-06-08 00:51:10.901510
2025-06-08 00:49:55.437279
2025-06-08 00:51:13.128843
2025-06-08 00:51:15.806603
2025-06-08 00:51:15.640387
2025-06-08 00:50:11.059838
2025-06-08 00:49:04.170766
2025-06-08 00:51:16.666286
2025-06-08 00:51:15.348975
2025-06-08 00:51:13.888243
2025-06-08 00:50:31.754862
2025-06-08 00:50:29.900397
2025-06-08 00:51:17.937350
2025-06-08 00:51:18.166049
2025-06-08 00:51:18.025272
2025-06-08 00:51:17.738795
2025-06-08 00:51:19.849281
2025-06-08 00:51:18.380721
2025-06-08 00:51:19.800747
2025-06-08 00:51:19.590826
2025-06-08 00:51:20.767191
2025-06-08 00:51:21.813287
2025-06-08 00:51:21.706181
2025-06-08 00:51:22.249554
2025-06-08 00:51:20.919927
2025-06-08 00:51:23.741097
2025-06-08 00:51:22.956318
2025-06-08 00:51:23.328932
2025-06-08 00:51:22.004261
2025-06-08 00:51:24.173942
2025-06-08 00:47:55.417145
2025-06-08 00:50:32.199924
2025-06-08 00:51:24.845556
2025-06-08 00:50:29.222877
2025-06-08 00:51:24.381391
2025-06-08 00:51:24.168251
2025-06-08 00:50:18.657965
2025-06-08 00:51:25.263296
2025-06-08 00:51:25.657010
2025-06-08 00:50:44.962099
2025-06-08 00:51:26.637495
2025-06-08 00:50:35.748878
2025-06-08 00:51:27.311052
2025-06-08 00:51:28.575306
2025-06-08 00:51:23.863353
2025-06-08 00:51:28.183270
2025-06-08 00:51:29.887299
2025-06-08 00:47:14.480320
2025-06-08 00:51:31.895353
2025-06-08 00:51:32.419256
2025-06-08 00:51:32.635315
2025-06-08 00:51:32.093097
2025-06-08 00:51:31.551293
2025-06-08 00:51:31.498664
2025-06-08 00:51:33.863257
2025-06-08 00:51:35.368294
2025-06-08 00:51:34.932412
2025-06-08 00:51:35.170308
2025-06-08 00:51:34.421297
2025-06-08 00:51:35.614499
2025-06-08 00:51:37.739330
2025-06-08 00:51:40.136958
2025-06-08 00:51:40.851713
2025-06-08 00:51:37.382758
2025-06-08 00:50:20.569937
2025-06-08 00:51:43.163879
2025-06-08 00:51:36.082302
2025-06-08 00:51:39.839369
2025-06-08 00:51:40.401036
2025-06-08 00:51:43.891350
2025-06-08 00:51:45.024269
2025-06-08 00:51:44.766046
2025-06-08 00:51:43.953280
2025-06-08 00:51:45.179335
2025-06-08 00:51:44.432326
2025-06-08 00:51:45.220315
2025-06-08 00:50:33.980151
2025-06-08 00:51:40.531944
2025-06-08 00:51:45.062802
2025-06-08 00:51:45.555309
2025-06-08 00:51:45.976115
2025-06-08 00:51:46.038996
2025-06-08 00:51:47.136277
2025-06-08 00:51:47.437979
2025-06-08 00:51:46.066739
2025-06-08 00:51:47.585350
2025-06-08 00:50:52.335095
2025-06-08 00:51:47.994702
2025-06-08 00:50:06.976340
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 40586.0

2025-06-08 00:51:48.406931
2025-06-08 00:51:47.051367
2025-06-08 00:51:46.595743
2025-06-08 00:50:20.308338
2025-06-08 00:51:05.319916
2025-06-08 00:50:59.092188
2025-06-08 00:51:45.806298
2025-06-08 00:51:47.248779
2025-06-08 00:51:47.621619
2025-06-08 00:51:48.816319
2025-06-08 00:51:48.796284
2025-06-08 00:51:47.828904
2025-06-08 00:51:48.504695
2025-06-08 00:51:00.641095
2025-06-08 00:51:49.877346
2025-06-08 00:51:48.748218
2025-06-08 00:51:49.421294
2025-06-08 00:51:49.743247
2025-06-08 00:51:49.748223
2025-06-08 00:49:50.121319
2025-06-08 00:51:50.423042
2025-06-08 00:51:49.425499
2025-06-08 00:51:50.253261
2025-06-08 00:50:50.663325
2025-06-08 00:51:50.580967
2025-06-08 00:51:50.139845
2025-06-08 00:51:51.292336
2025-06-08 00:51:51.256244
2025-06-08 00:51:50.043477
2025-06-08 00:51:51.474600
2025-06-08 00:51:50.605463
2025-06-08 00:51:51.587479
2025-06-08 00:51:52.456305
2025-06-08 00:49:33.602168
2025-06-08 00:51:50.929094
2025-06-08 00:51:52.705186
2025-06-08 00:51:52.582493
2025-06-08 00:51:52.608349
2025-06-08 00:49:55.126259
2025-06-08 00:51:52.720370
2025-06-08 00:51:52.242271
2025-06-08 00:51:52.746241
2025-06-08 00:51:53.315261
2025-06-08 00:51:53.293944
2025-06-08 00:51:49.748497
2025-06-08 00:51:54.234439
2025-06-08 00:50:58.497343
2025-06-08 00:51:53.496389
2025-06-08 00:51:53.514322
2025-06-08 00:50:28.358357
2025-06-08 00:51:53.537403
2025-06-08 00:51:54.523405
2025-06-08 00:51:53.785356
2025-06-08 00:51:52.403111
2025-06-08 00:51:54.192292
2025-06-08 00:51:55.854222
2025-06-08 00:51:55.120299
2025-06-08 00:51:53.684337
2025-06-08 00:51:55.059885
2025-06-08 00:51:56.019446
2025-06-08 00:51:55.360258
2025-06-08 00:51:56.048725
2025-06-08 00:51:55.735566
2025-06-08 00:51:55.781341
2025-06-08 00:51:55.371276
2025-06-08 00:51:56.313545
2025-06-08 00:51:56.547033
2025-06-08 00:51:57.128837
2025-06-08 00:51:59.488409
2025-06-08 00:51:55.836138
2025-06-08 00:51:58.414266
2025-06-08 00:51:59.056244
2025-06-08 00:52:00.480045
2025-06-08 00:52:02.624304
2025-06-08 00:51:58.412238
2025-06-08 00:52:00.373274
2025-06-08 00:52:02.761265
2025-06-08 00:52:01.973238
2025-06-08 00:52:02.587663
2025-06-08 00:52:01.958606
2025-06-08 00:52:02.396313
2025-06-08 00:52:03.113405
2025-06-08 00:50:57.524225
2025-06-08 00:52:03.158048
2025-06-08 00:52:03.693114
2025-06-08 00:52:04.977861
2025-06-08 00:52:04.177285
2025-06-08 00:52:04.201950
2025-06-08 00:50:39.644422
2025-06-08 00:52:04.792254
2025-06-08 00:52:03.704256
2025-06-08 00:52:02.047284
2025-06-08 00:52:05.270155
2025-06-08 00:52:04.685778
2025-06-08 00:52:04.883276
2025-06-08 00:52:05.526306
2025-06-08 00:52:05.607105
2025-06-08 00:52:04.598299
2025-06-08 00:52:05.929266
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[40, 22, 40, 1, 4, 2, 2, 1, 40, 1, 40, 19, 8, 12, 35, 12, 2, 1, 40, 1, 40, 22, 40, 35, 40, 1, 1, 19, 1, 40, 2, 40, 1, 40, 2, 40, 40, 8, 1, 35, 40, 19, 40, 2, 12, 4, 40, 40, 39, 40, 4, 40, 40, 2, 1, 40, 12, 40, 40, 18, 4, 1, 2, 40, 2, 40, 40, 2, 40, 40, 18, 18, 12, 1, 40, 1, 40, 40, 40, 40, 40, 4, 35, 4, 40, 12, 40, 40, 40, 39, 35, 40, 1, 40, 40, 39, 39, 40, 19, 4]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 23.36; stdev rank: 17.141481849595152; total pools: 302.77

2025-06-08 00:52:06.597332
2025-06-08 00:52:05.880300
2025-06-08 00:52:06.305667
2025-06-08 00:51:01.531336
2025-06-08 00:52:06.245267
2025-06-08 00:52:06.934902
2025-06-08 00:52:06.563745
2025-06-08 00:52:06.909800
2025-06-08 00:52:06.571353
2025-06-08 00:52:06.926304
2025-06-08 00:52:07.747274
2025-06-08 00:52:07.802375
2025-06-08 00:52:07.859239
2025-06-08 00:51:20.116047
2025-06-08 00:52:08.142257
2025-06-08 00:52:07.874277
2025-06-08 00:50:39.917182
2025-06-08 00:52:08.758502
2025-06-08 00:52:08.736341
2025-06-08 00:52:09.547292
2025-06-08 00:50:38.170877
2025-06-08 00:52:10.128336
2025-06-08 00:49:44.906340
2025-06-08 00:50:57.723269
2025-06-08 00:52:10.475783
2025-06-08 00:52:10.090293
2025-06-08 00:52:09.823114
2025-06-08 00:52:09.549811
2025-06-08 00:50:56.403240
2025-06-08 00:52:10.626923
2025-06-08 00:46:52.090293
2025-06-08 00:52:10.519369
2025-06-08 00:52:10.899758
2025-06-08 00:52:11.688101
2025-06-08 00:52:10.011763
2025-06-08 00:50:56.135241
2025-06-08 00:52:11.749493
2025-06-08 00:52:11.989309
2025-06-08 00:52:13.318210
2025-06-08 00:52:11.296264
2025-06-08 00:52:13.313257
2025-06-08 00:52:11.053358
2025-06-08 00:52:13.033254
2025-06-08 00:52:13.033834
2025-06-08 00:52:13.566250
2025-06-08 00:52:13.982103
2025-06-08 00:52:13.616566
2025-06-08 00:51:10.290678
2025-06-08 00:52:15.530472
2025-06-08 00:52:14.353757
2025-06-08 00:52:15.545751
2025-06-08 00:51:23.163396
2025-06-08 00:52:15.743881
2025-06-08 00:52:15.897402
2025-06-08 00:52:15.499262
2025-06-08 00:52:16.704686
2025-06-08 00:52:13.819871
2025-06-08 00:52:15.665453
2025-06-08 00:52:15.798289
2025-06-08 00:52:17.947611
2025-06-08 00:52:17.443824
2025-06-08 00:52:17.084981
2025-06-08 00:48:42.701193
2025-06-08 00:52:18.008274
2025-06-08 00:52:15.502579
2025-06-08 00:52:16.235767
2025-06-08 00:52:18.584764
2025-06-08 00:51:02.933389
2025-06-08 00:46:28.024287
2025-06-08 00:49:41.541380
2025-06-08 00:51:16.367214
2025-06-08 00:50:55.999050
2025-06-08 00:52:19.321248
2025-06-08 00:52:18.979981
2025-06-08 00:52:18.690255
2025-06-08 00:52:18.550630
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[12, 2, 1, 8, 1, 2, 2, 8, 48, 12, 4, 8, 4, 2, 1, 1, 1, 1, 4, 1, 1, 12, 1, 1, 43, 1, 2, 4, 1, 12, 1, 40, 43, 1, 2, 4, 2, 18, 48, 8, 2, 2, 1, 150, 1, 40, 4, 1, 1, 1, 2, 2, 48, 4, 1, 4, 40, 2, 4, 12, 1, 2, 8, 1, 12, 1, 43, 1, 12, 1, 8, 12, 39, 12, 2, 43, 2, 12, 4, 1, 2, 12, 1, 8, 12, 1, 4, 12, 2, 2, 4, 48, 12, 8, 12, 8, 1, 4, 2, 1]
accuracy: 0.0; coop_accuracy: 0.33; mean sensitivity: 0.33; avg rank: 10.63; stdev rank: 19.366804072949158; total pools: 126.2

2025-06-08 00:52:19.381139
