Beginning of run
landscape params:
2025-06-08 02:58:48.459800
2025-06-08 02:55:43.911293
2025-06-08 02:58:51.729192
2025-06-08 02:58:53.092235
2025-06-08 02:58:54.439575
2025-06-08 02:58:52.382211
2025-06-08 02:58:27.068700
2025-06-08 02:58:55.625008
2025-06-08 02:58:54.466846
2025-06-08 02:58:52.706190
2025-06-08 02:58:55.683390
2025-06-08 02:58:54.134184
2025-06-08 02:58:54.358203
2025-06-08 02:58:54.545191
2025-06-08 02:58:54.673210
2025-06-08 02:58:57.005237
2025-06-08 02:58:54.884193
2025-06-08 02:58:55.723308
2025-06-08 02:58:57.307193
2025-06-08 02:59:00.788226
2025-06-08 02:58:30.278867
2025-06-08 02:59:00.624225
2025-06-08 02:59:02.164812
2025-06-08 02:58:57.122187
2025-06-08 02:59:02.700177
2025-06-08 02:58:57.683214
2025-06-08 02:58:59.441445
2025-06-08 02:59:02.729675
2025-06-08 02:58:56.418413
2025-06-08 02:58:57.485454
2025-06-08 02:57:06.897711
2025-06-08 02:58:56.017227
2025-06-08 02:58:56.759240
2025-06-08 02:58:55.055075
2025-06-08 02:58:58.204245
2025-06-08 02:59:04.994623
2025-06-08 02:59:01.489185
2025-06-08 02:59:00.204625
2025-06-08 02:58:57.282202
2025-06-08 02:58:59.699844
2025-06-08 02:59:04.203987
2025-06-08 02:59:05.490086
2025-06-08 02:59:03.094914
2025-06-08 02:59:05.983362
2025-06-08 02:59:00.759209
2025-06-08 02:59:02.490181
2025-06-08 02:59:00.672221
2025-06-08 02:59:05.881709
2025-06-08 02:59:01.441025
2025-06-08 02:58:58.761222
2025-06-08 02:59:00.919226
2025-06-08 02:58:36.410453
2025-06-08 02:55:57.674038
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 96830.0

2025-06-08 02:57:20.639207
2025-06-08 02:59:03.259959
2025-06-08 02:59:01.323237
2025-06-08 02:59:01.621524
2025-06-08 02:59:06.544200
2025-06-08 02:59:03.527189
2025-06-08 02:58:38.144545
2025-06-08 02:55:59.095486
2025-06-08 02:59:06.951200
2025-06-08 02:59:04.839221
2025-06-08 02:59:03.481661
2025-06-08 02:59:04.577185
2025-06-08 02:59:05.557186
2025-06-08 02:59:03.329219
2025-06-08 02:58:40.098048
2025-06-08 02:59:07.807233
2025-06-08 02:59:11.283183
2025-06-08 02:59:05.634212
2025-06-08 02:58:40.375522
2025-06-08 02:59:05.728241
2025-06-08 02:59:04.817209
2025-06-08 02:59:12.212095
2025-06-08 02:59:06.713544
2025-06-08 02:59:03.624238
2025-06-08 02:59:08.011206
2025-06-08 02:59:13.079816
2025-06-08 02:59:10.014025
2025-06-08 02:59:08.947239
2025-06-08 02:59:07.516878
2025-06-08 02:59:01.521548
2025-06-08 02:59:09.221497
2025-06-08 02:59:05.712269
2025-06-08 02:58:44.553427
2025-06-08 02:59:08.278195
2025-06-08 02:58:45.806143
2025-06-08 02:59:11.891993
2025-06-08 02:59:12.263224
2025-06-08 02:59:13.970836
2025-06-08 02:59:09.560214
2025-06-08 02:59:13.795199
2025-06-08 02:59:12.829241
2025-06-08 02:59:18.994444
2025-06-08 02:59:11.202218
2025-06-08 02:59:12.575202
2025-06-08 02:59:11.536198
2025-06-08 02:59:13.273941
2025-06-08 02:59:19.853188
2025-06-08 02:59:14.169009
2025-06-08 02:59:13.822241
2025-06-08 02:59:15.063225
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 411.44

2025-06-08 02:59:20.743958
2025-06-08 02:59:11.470182
2025-06-08 02:59:14.087309
2025-06-08 02:59:12.585186
2025-06-08 02:59:13.971045
2025-06-08 02:59:21.617700
2025-06-08 02:59:15.769222
2025-06-08 02:59:13.949133
2025-06-08 02:59:16.736019
2025-06-08 02:59:22.538207
2025-06-08 02:59:22.158754
2025-06-08 02:59:23.507071
2025-06-08 02:56:47.346876
2025-06-08 02:59:14.906283
2025-06-08 02:59:21.219245
2025-06-08 02:59:24.375263
2025-06-08 02:59:12.203613
2025-06-08 02:59:16.309826
2025-06-08 02:59:25.225520
2025-06-08 02:59:24.344921
2025-06-08 02:59:14.367204
2025-06-08 02:59:14.649909
2025-06-08 02:58:55.266254
2025-06-08 02:59:16.016225
2025-06-08 02:59:26.690729
2025-06-08 02:59:21.238213
2025-06-08 02:59:22.505819
2025-06-08 02:59:16.373193
2025-06-08 02:59:20.087205
2025-06-08 02:59:22.229039
2025-06-08 02:59:26.730238
2025-06-08 02:59:22.339659
2025-06-08 02:59:28.763607
2025-06-08 02:59:19.602249
2025-06-08 02:59:19.675239
2025-06-08 02:59:25.853203
2025-06-08 02:59:22.204057
2025-06-08 02:59:25.750194
2025-06-08 02:57:08.122250
2025-06-08 02:59:22.914621
2025-06-08 02:59:19.685206
2025-06-08 02:59:00.229539
2025-06-08 02:57:06.692511
2025-06-08 02:59:30.817851
2025-06-08 02:59:22.594215
2025-06-08 02:59:22.467201
2025-06-08 02:59:20.436216
2025-06-08 02:57:01.219821
2025-06-08 02:59:22.501215
2025-06-08 02:59:20.511252
2025-06-08 02:59:24.865234
2025-06-08 02:59:26.364212
2025-06-08 02:57:36.281575
2025-06-08 02:59:32.104953
2025-06-08 02:59:24.584205
2025-06-08 02:59:32.256841
2025-06-08 02:59:28.792194
2025-06-08 02:59:22.755865
2025-06-08 02:59:23.043204
2025-06-08 02:59:32.840783
2025-06-08 02:59:27.609261
2025-06-08 02:59:02.830694
2025-06-08 02:59:33.689204
2025-06-08 02:59:33.905293
2025-06-08 02:59:25.746314
2025-06-08 02:59:21.708235
2025-06-08 02:59:27.396236
2025-06-08 02:59:23.646296
2025-06-08 02:59:31.660791
2025-06-08 02:59:33.593454
2025-06-08 02:59:29.917248
2025-06-08 02:59:34.906809
2025-06-08 02:59:30.542008
2025-06-08 02:59:31.103186
2025-06-08 02:59:31.942181
2025-06-08 02:59:35.585016
2025-06-08 02:59:29.683265
2025-06-08 02:54:00.001920
2025-06-08 02:59:30.245233
2025-06-08 02:59:37.039051
2025-06-08 02:59:34.106178
2025-06-08 02:59:27.426230
2025-06-08 02:59:33.586798
2025-06-08 02:59:33.200198
2025-06-08 02:59:38.444284
2025-06-08 02:59:08.564125
2025-06-08 02:59:31.734561
2025-06-08 02:59:33.339853
2025-06-08 02:59:34.904233
2025-06-08 02:59:32.873217
2025-06-08 02:59:39.177944
2025-06-08 02:59:32.979189
2025-06-08 02:59:27.238216
2025-06-08 02:59:30.469879
2025-06-08 02:59:10.421919
2025-06-08 02:59:35.040170
2025-06-08 02:59:41.318722
2025-06-08 02:59:39.498194
2025-06-08 02:59:12.214433
2025-06-08 02:59:30.436937
2025-06-08 02:59:33.110220
2025-06-08 02:59:33.709197
2025-06-08 02:59:12.587525
2025-06-08 02:59:36.984193
2025-06-08 02:59:39.462196
2025-06-08 02:59:43.471025
2025-06-08 02:59:37.280352
2025-06-08 02:59:37.264208
2025-06-08 02:59:31.866278
2025-06-08 02:59:39.682216
2025-06-08 02:59:36.848872
2025-06-08 02:59:36.957493
2025-06-08 02:59:45.625455
2025-06-08 02:59:36.050001
2025-06-08 02:59:16.738327
2025-06-08 02:59:39.120923
2025-06-08 02:59:37.511208
2025-06-08 02:59:35.286930
2025-06-08 02:59:40.462850
2025-06-08 02:59:17.835938
2025-06-08 02:59:47.751899
2025-06-08 02:59:36.783763
2025-06-08 02:57:20.340746
2025-06-08 02:58:16.888956
2025-06-08 02:59:40.586968
2025-06-08 02:57:24.445425
2025-06-08 02:59:44.244079
2025-06-08 02:59:34.515184
2025-06-08 02:59:36.916255
2025-06-08 02:59:41.129177
2025-06-08 02:59:49.861843
2025-06-08 02:59:41.121202
2025-06-08 02:59:35.689072
2025-06-08 02:59:41.778213
2025-06-08 02:59:45.036203
2025-06-08 02:59:40.116683
2025-06-08 02:59:38.662184
2025-06-08 02:59:44.580200
2025-06-08 02:59:46.028283
2025-06-08 02:59:44.247403
2025-06-08 02:59:44.158245
2025-06-08 02:59:41.703218
2025-06-08 02:59:47.063212
2025-06-08 02:59:43.543228
2025-06-08 02:59:51.088244
2025-06-08 02:59:49.173223
2025-06-08 02:59:48.686199
2025-06-08 02:59:42.696209
2025-06-08 02:59:48.404219
2025-06-08 02:59:48.585226
2025-06-08 02:59:54.980237
2025-06-08 02:59:47.312198
2025-06-08 02:59:47.089279
2025-06-08 02:59:27.740801
2025-06-08 02:59:54.554899
2025-06-08 02:59:51.476255
2025-06-08 02:59:46.634252
2025-06-08 02:59:49.929256
2025-06-08 02:59:51.455242
2025-06-08 02:59:54.856683
2025-06-08 02:59:53.211369
2025-06-08 02:59:58.008198
2025-06-08 02:59:52.529253
2025-06-08 02:59:53.895816
2025-06-08 02:59:49.074226
2025-06-08 02:59:57.982969
2025-06-08 02:59:57.193222
2025-06-08 02:59:57.347221
2025-06-08 02:59:52.368243
2025-06-08 02:59:54.063221
2025-06-08 02:58:06.014230
2025-06-08 02:59:56.513210
2025-06-08 02:59:55.151256
2025-06-08 02:59:59.487705
2025-06-08 02:59:32.876081
2025-06-08 02:59:58.513228
2025-06-08 02:59:59.004237
2025-06-08 03:00:00.430221
2025-06-08 02:59:54.680230
2025-06-08 02:59:57.275072
2025-06-08 02:58:35.258221
2025-06-08 03:00:06.391209
2025-06-08 03:00:03.187188
2025-06-08 03:00:01.626195
2025-06-08 02:59:59.760236
2025-06-08 03:00:03.141184
2025-06-08 02:59:59.328325
2025-06-08 03:00:08.963928
2025-06-08 02:59:35.437805
2025-06-08 03:00:02.415211
2025-06-08 03:00:05.532220
2025-06-08 02:59:59.323207
2025-06-08 02:58:07.291214
2025-06-08 03:00:05.380234
2025-06-08 03:00:07.991247
2025-06-08 02:58:09.634224
2025-06-08 03:00:09.586182
2025-06-08 03:00:00.876192
2025-06-08 03:00:10.051202
2025-06-08 02:58:10.231875
2025-06-08 02:58:41.333308
2025-06-08 03:00:07.901353
2025-06-08 03:00:03.165429
2025-06-08 03:00:02.380651
2025-06-08 03:00:12.738780
2025-06-08 03:00:07.320113
2025-06-08 03:00:05.631361
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1040.18

2025-06-08 03:00:11.011186
2025-06-08 03:00:09.988267
2025-06-08 03:00:13.599329
2025-06-08 03:00:05.514219
2025-06-08 03:00:12.535771
2025-06-08 02:59:42.222007
2025-06-08 02:59:59.842185
2025-06-08 03:00:10.182325
2025-06-08 03:00:05.454200
2025-06-08 03:00:11.117213
2025-06-08 03:00:12.435272
2025-06-08 03:00:12.683243
2025-06-08 03:00:14.616505
2025-06-08 03:00:16.215939
2025-06-08 03:00:12.488190
2025-06-08 03:00:12.067213
2025-06-08 02:59:44.652822
2025-06-08 02:59:44.298236
2025-06-08 03:00:17.141457
2025-06-08 03:00:13.224681
2025-06-08 02:58:58.085289
2025-06-08 03:00:16.675282
2025-06-08 02:59:40.399891
2025-06-08 03:00:16.841707
2025-06-08 03:00:18.016410
2025-06-08 03:00:14.832197
2025-06-08 03:00:18.548184
2025-06-08 03:00:18.974207
2025-06-08 02:57:59.016087
2025-06-08 03:00:16.224684
2025-06-08 03:00:18.835209
2025-06-08 03:00:19.837966
2025-06-08 02:59:48.621497
2025-06-08 03:00:15.678233
2025-06-08 03:00:14.333102
2025-06-08 03:00:14.425059
2025-06-08 03:00:17.202210
2025-06-08 03:00:18.450229
2025-06-08 02:59:49.931568
2025-06-08 03:00:15.321311
2025-06-08 03:00:21.136666
2025-06-08 03:00:18.520857
2025-06-08 03:00:18.102195
2025-06-08 03:00:16.541815
2025-06-08 03:00:19.703174
2025-06-08 03:00:19.849230
2025-06-08 03:00:19.211232
2025-06-08 03:00:20.617224
2025-06-08 03:00:19.692310
2025-06-08 03:00:14.161736
2025-06-08 03:00:18.660945
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1665.19

2025-06-08 03:00:22.117683
2025-06-08 03:00:23.720575
2025-06-08 03:00:22.325358
2025-06-08 03:00:25.119221
2025-06-08 03:00:19.087195
2025-06-08 03:00:22.812212
2025-06-08 03:00:22.345183
2025-06-08 03:00:00.581160
2025-06-08 03:00:21.947399
2025-06-08 03:00:26.852717
2025-06-08 03:00:26.220176
2025-06-08 03:00:29.411215
2025-06-08 03:00:25.905217
2025-06-08 03:00:26.428217
2025-06-08 03:00:22.049238
2025-06-08 03:00:25.632211
2025-06-08 03:00:26.057290
2025-06-08 03:00:25.483589
2025-06-08 03:00:21.950368
2025-06-08 03:00:25.784208
2025-06-08 03:00:24.425231
2025-06-08 03:00:29.873204
2025-06-08 03:00:29.394236
2025-06-08 03:00:24.474198
2025-06-08 02:58:18.681852
2025-06-08 03:00:23.771223
2025-06-08 03:00:38.029362
2025-06-08 03:00:28.820208
2025-06-08 03:00:34.815203
2025-06-08 03:00:11.279545
2025-06-08 03:00:26.652417
2025-06-08 03:00:35.790198
2025-06-08 03:00:32.326189
2025-06-08 03:00:37.376262
2025-06-08 03:00:37.183254
2025-06-08 03:00:36.463262
2025-06-08 03:00:36.268232
2025-06-08 03:00:39.550230
2025-06-08 03:00:40.400223
2025-06-08 03:00:39.502227
2025-06-08 03:00:37.621038
2025-06-08 03:00:39.595243
2025-06-08 03:00:15.155822
2025-06-08 03:00:34.237234
2025-06-08 03:00:40.021250
2025-06-08 03:00:40.035676
2025-06-08 03:00:32.341214
2025-06-08 03:00:41.702151
2025-06-08 03:00:28.986794
2025-06-08 03:00:31.636211
2025-06-08 03:00:38.111233
2025-06-08 03:00:17.610110
2025-06-08 03:00:48.056056
2025-06-08 03:00:38.650653
2025-06-08 03:00:17.901402
2025-06-08 03:00:46.057225
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 760.85

2025-06-08 03:00:18.730310
2025-06-08 03:00:45.808202
2025-06-08 02:58:33.884810
2025-06-08 03:00:21.481682
2025-06-08 03:00:46.170440
2025-06-08 03:00:28.131313
2025-06-08 03:00:22.587136
2025-06-08 03:00:46.451722
2025-06-08 03:00:50.090791
2025-06-08 03:00:46.550452
2025-06-08 03:00:29.123642
2025-06-08 03:00:46.938229
2025-06-08 03:00:37.135239
2025-06-08 03:00:49.700205
2025-06-08 03:00:51.453725
2025-06-08 03:00:51.660211
2025-06-08 03:00:47.424181
2025-06-08 03:00:50.265234
2025-06-08 03:00:28.697844
2025-06-08 03:00:51.149810
2025-06-08 03:00:51.293109
2025-06-08 03:00:46.424193
2025-06-08 03:00:28.839745
2025-06-08 03:00:29.268831
2025-06-08 03:00:52.234697
2025-06-08 03:00:47.545194
2025-06-08 03:00:48.575225
2025-06-08 03:00:48.451917
2025-06-08 03:00:45.465209
2025-06-08 03:00:52.485214
2025-06-08 03:00:51.870331
2025-06-08 03:00:54.316994
2025-06-08 03:00:48.522244
2025-06-08 03:00:48.669741
2025-06-08 03:00:53.072195
2025-06-08 03:00:55.642231
2025-06-08 03:00:57.588213
2025-06-08 03:00:49.475218
2025-06-08 03:00:54.868197
2025-06-08 03:01:02.484225
2025-06-08 03:00:58.218080
2025-06-08 03:00:55.864268
2025-06-08 03:00:58.202261
2025-06-08 03:00:59.110222
2025-06-08 03:00:57.762714
2025-06-08 03:01:04.315315
2025-06-08 03:00:33.486910
2025-06-08 03:01:00.692987
2025-06-08 03:00:59.311190
2025-06-08 03:01:00.458477
2025-06-08 03:00:54.679188
2025-06-08 03:01:05.619076
2025-06-08 03:01:00.341767
2025-06-08 03:01:00.360190
2025-06-08 03:00:59.490200
2025-06-08 03:01:07.275127
2025-06-08 03:00:49.055589
2025-06-08 03:00:58.075236
2025-06-08 03:01:02.337929
2025-06-08 03:01:04.146213
2025-06-08 03:00:56.882243
2025-06-08 02:59:04.902199
2025-06-08 03:00:59.628249
2025-06-08 03:01:04.717544
2025-06-08 03:01:03.777850
2025-06-08 03:01:03.952245
2025-06-08 03:01:05.337872
2025-06-08 03:00:59.914217
2025-06-08 03:00:59.922295
2025-06-08 03:01:06.922364
2025-06-08 03:01:05.642541
2025-06-08 03:01:07.836215
2025-06-08 03:01:02.762245
2025-06-08 03:01:07.179477
2025-06-08 03:00:43.679865
2025-06-08 03:01:05.426205
2025-06-08 03:01:11.051415
2025-06-08 03:01:05.190230
2025-06-08 03:01:08.458216
2025-06-08 03:01:10.256206
2025-06-08 03:00:59.064602
2025-06-08 03:00:56.605290
2025-06-08 03:01:10.060833
2025-06-08 03:01:01.893233
2025-06-08 03:01:13.006241
2025-06-08 03:01:13.480208
2025-06-08 03:01:11.796689
2025-06-08 03:00:56.159205
2025-06-08 03:01:07.092231
2025-06-08 03:01:10.231946
2025-06-08 03:00:58.256457
2025-06-08 03:01:10.619245
2025-06-08 03:01:12.485818
2025-06-08 03:01:13.376281
2025-06-08 03:00:47.721770
2025-06-08 03:01:13.873943
2025-06-08 03:01:15.306298
2025-06-08 03:01:10.288213
2025-06-08 03:01:11.878817
2025-06-08 03:00:59.021185
2025-06-08 03:01:17.255384
2025-06-08 03:01:17.328268
2025-06-08 03:01:07.917186
2025-06-08 03:01:09.380930
2025-06-08 03:01:19.857209
2025-06-08 02:59:50.492082
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 39420.77

2025-06-08 03:01:17.440290
2025-06-08 03:01:17.728297
2025-06-08 03:01:15.754228
2025-06-08 03:00:50.868247
2025-06-08 03:01:18.692208
2025-06-08 03:01:19.647221
2025-06-08 03:01:19.846192
2025-06-08 03:01:17.017369
2025-06-08 03:00:50.233545
2025-06-08 03:01:20.740059
2025-06-08 03:01:23.956201
2025-06-08 03:01:19.368672
2025-06-08 03:01:22.221209
2025-06-08 03:01:21.529203
2025-06-08 02:58:51.786235
2025-06-08 03:00:58.933091
2025-06-08 03:01:21.507199
2025-06-08 03:01:21.839117
2025-06-08 03:01:22.260244
2025-06-08 03:00:18.569222
2025-06-08 02:59:10.516360
2025-06-08 03:01:24.033154
2025-06-08 03:01:20.217223
2025-06-08 03:00:55.069296
2025-06-08 03:01:09.329199
2025-06-08 03:01:26.648214
2025-06-08 03:00:51.615819
2025-06-08 03:01:26.720624
2025-06-08 03:01:26.982051
2025-06-08 03:01:24.203186
2025-06-08 03:01:23.237230
2025-06-08 03:01:29.651687
2025-06-08 03:01:29.463440
2025-06-08 03:01:28.068180
2025-06-08 03:00:54.313406
2025-06-08 02:56:45.069213
2025-06-08 03:01:22.813271
2025-06-08 03:01:21.031204
2025-06-08 03:01:28.122207
2025-06-08 03:01:26.618155
2025-06-08 03:01:23.216550
2025-06-08 03:01:32.102372
2025-06-08 03:01:00.258289
2025-06-08 03:01:27.435263
2025-06-08 03:01:18.327061
2025-06-08 03:01:20.642288
2025-06-08 03:01:33.606887
2025-06-08 03:01:37.135304
2025-06-08 03:01:05.861382
2025-06-08 03:01:26.905216
2025-06-08 03:01:36.636255
2025-06-08 03:01:36.641719
2025-06-08 03:01:20.249312
2025-06-08 03:01:35.572335
2025-06-08 03:01:33.244752
2025-06-08 03:01:27.761180
2025-06-08 03:01:38.204377
2025-06-08 03:01:19.685221
2025-06-08 03:01:35.147218
2025-06-08 02:58:07.941224
2025-06-08 03:01:22.212214
2025-06-08 03:01:30.460217
2025-06-08 02:59:25.641564
2025-06-08 03:00:13.848867
2025-06-08 03:01:46.749221
2025-06-08 03:01:42.603447
2025-06-08 03:01:15.856711
2025-06-08 03:01:40.485688
2025-06-08 03:01:40.244252
2025-06-08 03:01:48.333247
2025-06-08 03:01:42.474750
2025-06-08 03:01:44.212871
2025-06-08 03:01:42.536221
2025-06-08 03:01:49.688798
2025-06-08 03:01:39.536321
2025-06-08 03:01:34.671234
2025-06-08 03:01:43.328238
2025-06-08 03:01:36.843285
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2139.68

2025-06-08 03:01:43.085694
2025-06-08 02:59:33.094162
2025-06-08 03:01:51.129265
2025-06-08 03:01:39.272194
2025-06-08 03:01:39.004277
2025-06-08 03:01:41.808196
2025-06-08 03:01:36.959221
2025-06-08 03:01:37.329205
2025-06-08 03:01:35.817277
2025-06-08 03:00:10.117444
2025-06-08 02:59:34.267594
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 40585.82

2025-06-08 03:01:45.364211
2025-06-08 03:01:48.718335
2025-06-08 03:01:50.257603
2025-06-08 02:59:33.938096
2025-06-08 03:01:49.400343
2025-06-08 03:01:46.268222
2025-06-08 02:58:15.961843
2025-06-08 02:59:34.427677
2025-06-08 03:01:51.277197
2025-06-08 03:01:40.151268
2025-06-08 02:57:12.139269
2025-06-08 03:01:51.348787
2025-06-08 03:01:52.655183
2025-06-08 03:01:50.125640
2025-06-08 03:01:51.089201
2025-06-08 03:01:21.371489
2025-06-08 03:01:25.133905
2025-06-08 03:01:26.948109
2025-06-08 03:01:53.311184
2025-06-08 02:56:28.819836
2025-06-08 03:01:54.134936
2025-06-08 03:01:27.122213
2025-06-08 03:01:29.942253
2025-06-08 03:01:56.028309
2025-06-08 03:01:53.106200
2025-06-08 03:01:53.413237
2025-06-08 03:01:56.897012
2025-06-08 03:01:56.375761
2025-06-08 03:01:26.918336
2025-06-08 03:01:59.887399
2025-06-08 03:01:53.709255
2025-06-08 03:01:33.456106
2025-06-08 03:02:00.421369
