Beginning of run
landscape params:
[1, 2, 4, 1, 2, 1, 1, 1, 1, 2, 4, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 2, 2, 2, 1, 2, 1, 2, 1, 1, 2, 10, 4, 1, 1, 1, 1, 1, 1, 2, 1, 4, 1, 1, 1, 2, 1, 1, 4, 2, 1, 1, 2, 1, 2, 1, 1, 1, 2, 2, 4, 4, 1, 1, 1, 10, 4, 1, 1, 1, 13, 4, 1, 2, 1, 1, 1, 2, 2, 1, 1, 4, 1, 1, 1, 10, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.93; stdev rank: 2.0359518658357323; total pools: 207.31

2025-06-08 01:52:41.101711
2025-06-08 01:52:40.813171
2025-06-08 01:52:44.309063
2025-06-08 01:52:43.277807
2025-06-08 01:52:44.354654
2025-06-08 01:52:10.913674
2025-06-08 01:52:42.960211
2025-06-08 01:52:42.590168
2025-06-08 01:52:41.771553
2025-06-08 01:52:40.783982
2025-06-08 01:52:44.345219
2025-06-08 01:52:42.878061
2025-06-08 01:52:45.287175
2025-06-08 01:52:45.237129
2025-06-08 01:52:42.806242
2025-06-08 01:52:41.789001
2025-06-08 01:52:44.119168
2025-06-08 01:52:13.693275
2025-06-08 01:52:46.596223
2025-06-08 01:52:46.289753
2025-06-08 01:52:46.721848
2025-06-08 01:52:45.271376
2025-06-08 01:52:45.413139
2025-06-08 01:52:44.445272
2025-06-08 01:52:44.134191
2025-06-08 01:52:45.806910
2025-06-08 01:52:44.746392
2025-06-08 01:52:46.299573
2025-06-08 01:52:43.080221
2025-06-08 01:52:45.611013
2025-06-08 01:52:46.056636
2025-06-08 01:52:46.509267
2025-06-08 01:52:45.993204
2025-06-08 01:52:43.691206
2025-06-08 01:52:48.106373
2025-06-08 01:52:47.698538
2025-06-08 01:52:48.272244
2025-06-08 01:52:49.329191
2025-06-08 01:52:43.144281
2025-06-08 01:52:49.076190
2025-06-08 01:52:50.364361
2025-06-08 01:52:50.300328
2025-06-08 01:52:48.956938
2025-06-08 01:52:44.917338
2025-06-08 01:52:49.206532
2025-06-08 01:52:45.172202
2025-06-08 01:52:51.234194
2025-06-08 01:52:51.019769
2025-06-08 01:52:49.181389
2025-06-08 01:52:48.493585
2025-06-08 01:52:50.277563
2025-06-08 01:52:50.034919
2025-06-08 01:52:47.924207
2025-06-08 01:52:51.217049
2025-06-08 01:52:48.844127
2025-06-08 01:52:46.496640
2025-06-08 01:52:51.160506
2025-06-08 01:52:51.030231
2025-06-08 01:52:52.519978
2025-06-08 01:52:48.339215
2025-06-08 01:52:53.117878
2025-06-08 01:52:47.536365
2025-06-08 01:52:07.678170
2025-06-08 01:52:53.369387
2025-06-08 01:52:47.150586
2025-06-08 01:52:52.546716
2025-06-08 01:52:48.880239
2025-06-08 01:52:52.856836
2025-06-08 01:52:47.770368
2025-06-08 01:50:05.281212
2025-06-08 01:52:54.180187
2025-06-08 01:52:52.310671
2025-06-08 01:52:52.639244
2025-06-08 01:52:06.461043
2025-06-08 01:52:54.566780
2025-06-08 01:52:54.455838
2025-06-08 01:52:47.177213
2025-06-08 01:52:49.019446
2025-06-08 01:51:52.394211
2025-06-08 01:52:52.419259
2025-06-08 01:52:54.585967
2025-06-08 01:52:54.134418
2025-06-08 01:52:49.346196
2025-06-08 01:52:53.866670
2025-06-08 01:52:48.782111
2025-06-08 01:52:46.717269
2025-06-08 01:52:55.472233
2025-06-08 01:52:52.627894
2025-06-08 01:52:48.440941
2025-06-08 01:52:54.487699
2025-06-08 01:52:56.059583
2025-06-08 01:52:51.844294
2025-06-08 01:52:50.283265
2025-06-08 01:52:55.541371
2025-06-08 01:52:53.928205
2025-06-08 01:52:55.035315
2025-06-08 01:52:56.618658
2025-06-08 01:52:52.361275
2025-06-08 01:52:56.093745
2025-06-08 01:52:46.310218
2025-06-08 01:52:55.151426
2025-06-08 01:52:56.710216
2025-06-08 01:52:57.185191
2025-06-08 01:52:55.505382
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1870.25

2025-06-08 01:52:57.501252
2025-06-08 01:52:54.528196
2025-06-08 01:52:57.496233
2025-06-08 01:52:57.943994
2025-06-08 01:52:58.454288
2025-06-08 01:52:58.039769
2025-06-08 01:52:57.330199
2025-06-08 01:52:58.640245
2025-06-08 01:52:58.942444
2025-06-08 01:52:51.080294
2025-06-08 01:52:51.363643
2025-06-08 01:52:59.070311
2025-06-08 01:52:59.592597
2025-06-08 01:52:59.200436
2025-06-08 01:52:59.608284
2025-06-08 01:52:58.930448
2025-06-08 01:52:57.997177
2025-06-08 01:52:59.357205
2025-06-08 01:52:59.698215
2025-06-08 01:53:00.463397
2025-06-08 01:52:56.989714
2025-06-08 01:52:59.516213
2025-06-08 01:53:00.330212
2025-06-08 01:53:00.791415
2025-06-08 01:52:57.791142
2025-06-08 01:52:59.607942
2025-06-08 01:53:01.200201
2025-06-08 01:53:00.805499
2025-06-08 01:52:24.068625
2025-06-08 01:52:59.921336
2025-06-08 01:53:02.130493
2025-06-08 01:52:57.968331
2025-06-08 01:53:00.258329
2025-06-08 01:53:01.206719
2025-06-08 01:53:00.960811
2025-06-08 01:53:02.021788
2025-06-08 01:53:02.140253
2025-06-08 01:53:02.019298
2025-06-08 01:53:02.458237
2025-06-08 01:53:01.555218
2025-06-08 01:52:56.890194
2025-06-08 01:52:58.421220
2025-06-08 01:53:01.300189
2025-06-08 01:53:02.371663
2025-06-08 01:52:57.937490
2025-06-08 01:53:03.028202
2025-06-08 01:53:02.365374
2025-06-08 01:53:03.663843
2025-06-08 01:52:58.721218
2025-06-08 01:52:59.849928
2025-06-08 01:51:55.924637
2025-06-08 01:52:13.844883
2025-06-08 01:52:57.859219
2025-06-08 01:51:59.674204
2025-06-08 01:53:03.367152
2025-06-08 01:53:03.250942
2025-06-08 01:53:03.591748
2025-06-08 01:53:03.653487
2025-06-08 01:53:03.989191
2025-06-08 01:53:04.577219
2025-06-08 01:52:55.420646
2025-06-08 01:53:03.712449
2025-06-08 01:52:57.131238
2025-06-08 01:53:03.869315
2025-06-08 01:52:58.428619
2025-06-08 01:53:03.524218
2025-06-08 01:53:02.304186
2025-06-08 01:52:58.396310
2025-06-08 01:53:03.937169
2025-06-08 01:53:05.240955
2025-06-08 01:53:04.756421
2025-06-08 01:53:05.228463
2025-06-08 01:53:05.746661
2025-06-08 01:52:57.360599
2025-06-08 01:53:04.434224
2025-06-08 01:53:05.901215
2025-06-08 01:53:05.304779
2025-06-08 01:53:05.498202
2025-06-08 01:53:04.231200
2025-06-08 01:53:06.277310
2025-06-08 01:53:05.636437
2025-06-08 01:53:04.410205
2025-06-08 01:53:06.965487
2025-06-08 01:53:04.358404
2025-06-08 01:53:06.214204
2025-06-08 01:53:07.160312
2025-06-08 01:53:06.957210
2025-06-08 01:53:07.242205
2025-06-08 01:53:07.220065
2025-06-08 01:53:07.963607
2025-06-08 01:53:04.063308
2025-06-08 01:51:11.862183
2025-06-08 01:53:04.832148
2025-06-08 01:53:08.925209
2025-06-08 01:53:04.936393
2025-06-08 01:53:06.292821
2025-06-08 01:53:08.463579
2025-06-08 01:53:09.202813
2025-06-08 01:53:00.635181
2025-06-08 01:53:08.975844
2025-06-08 01:53:08.944265
2025-06-08 01:53:08.978350
2025-06-08 01:53:00.618858
2025-06-08 01:52:07.872240
2025-06-08 01:53:09.356256
2025-06-08 01:52:18.715227
2025-06-08 01:53:05.783258
2025-06-08 01:53:09.553171
2025-06-08 01:53:09.705175
2025-06-08 01:53:09.568178
2025-06-08 01:53:08.832456
2025-06-08 01:53:06.390202
2025-06-08 01:53:10.068669
2025-06-08 01:53:08.379836
2025-06-08 01:53:07.623317
2025-06-08 01:53:06.140695
2025-06-08 01:53:08.607011
2025-06-08 01:53:10.738196
2025-06-08 01:53:09.857225
2025-06-08 01:53:10.514537
2025-06-08 01:53:10.989212
2025-06-08 01:53:10.691107
2025-06-08 01:52:23.092061
2025-06-08 01:53:11.900522
2025-06-08 01:53:11.678236
2025-06-08 01:53:09.762184
2025-06-08 01:53:11.327741
2025-06-08 01:53:11.158227
2025-06-08 01:53:12.590211
2025-06-08 01:53:12.808905
2025-06-08 01:53:11.638314
2025-06-08 01:53:11.658446
2025-06-08 01:53:07.244827
2025-06-08 01:53:13.322781
2025-06-08 01:53:10.363219
2025-06-08 01:53:10.195210
2025-06-08 01:53:12.456359
2025-06-08 01:53:11.690225
2025-06-08 01:53:05.193005
2025-06-08 01:53:12.854458
2025-06-08 01:53:11.904463
2025-06-08 01:52:08.025260
2025-06-08 01:53:13.831210
2025-06-08 01:53:06.587207
2025-06-08 01:53:14.201708
2025-06-08 01:53:13.762915
2025-06-08 01:53:14.153245
2025-06-08 01:53:13.424103
2025-06-08 01:51:25.142973
2025-06-08 01:53:14.204211
2025-06-08 01:53:12.376255
2025-06-08 01:53:14.641265
2025-06-08 01:53:11.230890
2025-06-08 01:53:15.727950
2025-06-08 01:53:14.847194
2025-06-08 01:53:15.845937
2025-06-08 01:53:10.652380
2025-06-08 01:53:13.740737
2025-06-08 01:53:15.062027
2025-06-08 01:53:12.269198
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 4, 1, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 9, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.28; stdev rank: 0.9064215354899728; total pools: 1284.54

2025-06-08 01:53:14.532212
2025-06-08 01:53:12.154198
2025-06-08 01:53:14.520231
2025-06-08 01:53:15.770427
2025-06-08 01:53:16.791643
2025-06-08 01:53:15.402625
2025-06-08 01:53:17.291832
2025-06-08 01:53:15.804848
2025-06-08 01:52:09.569036
2025-06-08 01:53:17.743240
2025-06-08 01:53:16.652205
2025-06-08 01:52:45.480205
2025-06-08 01:53:11.522429
2025-06-08 01:53:17.734157
2025-06-08 01:53:19.158810
2025-06-08 01:53:18.839975
2025-06-08 01:53:18.361477
2025-06-08 01:53:15.105290
2025-06-08 01:53:14.257199
2025-06-08 01:53:17.345420
2025-06-08 01:50:41.085125
2025-06-08 01:53:19.167328
2025-06-08 01:53:19.741277
2025-06-08 01:53:20.116179
2025-06-08 01:53:15.617924
2025-06-08 01:52:48.042840
2025-06-08 01:53:20.644807
2025-06-08 01:53:20.555918
2025-06-08 01:53:20.751830
2025-06-08 01:53:14.910211
2025-06-08 01:53:17.814212
2025-06-08 01:53:18.973198
2025-06-08 01:53:22.471278
2025-06-08 01:53:21.823823
2025-06-08 01:53:18.019935
2025-06-08 01:53:22.335283
2025-06-08 01:53:21.065193
2025-06-08 01:53:18.080783
2025-06-08 01:53:21.653192
2025-06-08 01:53:22.340669
2025-06-08 01:53:18.194275
2025-06-08 01:50:27.630212
2025-06-08 01:53:23.833218
2025-06-08 01:53:23.836452
2025-06-08 01:53:24.187475
2025-06-08 01:53:16.979180
2025-06-08 01:53:17.730750
2025-06-08 01:53:24.427809
2025-06-08 01:52:37.943245
2025-06-08 01:53:24.709075
2025-06-08 01:53:19.969201
2025-06-08 01:51:58.352348
2025-06-08 01:53:25.790826
2025-06-08 01:53:20.978209
2025-06-08 01:53:22.336346
2025-06-08 01:53:25.665705
2025-06-08 01:53:26.277838
2025-06-08 01:53:27.586143
2025-06-08 01:53:21.642181
2025-06-08 01:53:19.263396
2025-06-08 01:53:19.938404
2025-06-08 01:53:19.950213
2025-06-08 01:53:22.982226
2025-06-08 01:53:26.992190
2025-06-08 01:53:29.105060
2025-06-08 01:53:29.075738
2025-06-08 01:53:21.020597
2025-06-08 01:52:42.503205
2025-06-08 01:53:21.642461
2025-06-08 01:53:23.000244
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 762.48

2025-06-08 01:53:24.604188
2025-06-08 01:53:29.704945
2025-06-08 01:53:23.074067
2025-06-08 01:52:31.246211
2025-06-08 01:53:21.386472
2025-06-08 01:53:26.909958
2025-06-08 01:52:41.518457
2025-06-08 01:50:47.319589
2025-06-08 01:53:32.695032
2025-06-08 01:53:27.303223
2025-06-08 01:53:24.536022
2025-06-08 01:53:29.485446
2025-06-08 01:53:29.394189
2025-06-08 01:52:19.073047
2025-06-08 01:53:28.542271
2025-06-08 01:53:22.807981
2025-06-08 01:53:35.497188
2025-06-08 01:53:27.880193
2025-06-08 01:53:29.488038
2025-06-08 01:53:29.682232
2025-06-08 01:53:31.369392
2025-06-08 01:53:28.989665
2025-06-08 01:53:38.442619
2025-06-08 01:53:33.516215
2025-06-08 01:52:54.699074
2025-06-08 01:53:34.023642
2025-06-08 01:53:05.368946
2025-06-08 01:53:32.616310
2025-06-08 01:53:20.773317
2025-06-08 01:53:31.983227
2025-06-08 01:53:36.057232
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1112.64

2025-06-08 01:53:40.680381
2025-06-08 01:53:36.379225
2025-06-08 01:52:55.972949
2025-06-08 01:53:38.439837
2025-06-08 01:53:34.020288
2025-06-08 01:53:36.881195
2025-06-08 01:53:43.112216
2025-06-08 01:51:50.476956
2025-06-08 01:53:36.387234
2025-06-08 01:53:03.199235
2025-06-08 01:53:38.039197
2025-06-08 01:53:22.383723
2025-06-08 01:52:26.364218
2025-06-08 01:53:23.237299
2025-06-08 01:50:31.599256
2025-06-08 01:53:32.650034
2025-06-08 01:53:41.701673
2025-06-08 01:51:07.257159
2025-06-08 01:53:33.018205
2025-06-08 01:50:59.636723
2025-06-08 01:53:39.220322
2025-06-08 01:53:32.795869
2025-06-08 01:53:41.574681
2025-06-08 01:53:33.624446
2025-06-08 01:53:38.702257
2025-06-08 01:49:17.210229
2025-06-08 01:53:46.005211
2025-06-08 01:50:58.740566
2025-06-08 01:52:25.051214
2025-06-08 01:53:46.342228
2025-06-08 01:53:12.114523
2025-06-08 01:53:38.952798
2025-06-08 01:53:39.941252
2025-06-08 01:53:45.478792
2025-06-08 01:53:51.358264
2025-06-08 01:53:46.345932
2025-06-08 01:52:37.752051
2025-06-08 01:53:48.560943
2025-06-08 01:53:32.125295
2025-06-08 01:53:33.293360
2025-06-08 01:53:33.400008
2025-06-08 01:53:44.173214
2025-06-08 01:53:46.269394
2025-06-08 01:53:49.970826
2025-06-08 01:51:01.652893
2025-06-08 01:53:49.201221
2025-06-08 01:53:45.808221
2025-06-08 01:53:39.957253
2025-06-08 01:53:42.473244
2025-06-08 01:53:13.012218
2025-06-08 01:53:53.539580
2025-06-08 01:53:32.324299
2025-06-08 01:53:48.536262
2025-06-08 01:53:53.649397
2025-06-08 01:51:26.207211
2025-06-08 01:53:55.131875
2025-06-08 01:53:57.135389
2025-06-08 01:51:22.689161
2025-06-08 01:53:49.959309
2025-06-08 01:54:02.795171
2025-06-08 01:51:12.187236
2025-06-08 01:53:58.705306
2025-06-08 01:53:27.189353
2025-06-08 01:53:53.171245
2025-06-08 01:53:52.574201
2025-06-08 01:54:04.974460
2025-06-08 01:53:43.420286
2025-06-08 01:53:44.639404
2025-06-08 01:54:00.674864
2025-06-08 01:53:57.551022
2025-06-08 01:53:31.257480
2025-06-08 01:53:53.230224
2025-06-08 01:53:57.331200
2025-06-08 01:53:56.271226
2025-06-08 01:53:53.852046
2025-06-08 01:54:01.380283
2025-06-08 01:54:07.137252
2025-06-08 01:54:03.699976
2025-06-08 01:53:49.445285
2025-06-08 01:53:46.499373
2025-06-08 01:53:05.941902
2025-06-08 01:54:04.962283
2025-06-08 01:54:09.575453
2025-06-08 01:54:04.005223
2025-06-08 01:54:05.490981
2025-06-08 01:53:50.671214
2025-06-08 01:54:06.666878
2025-06-08 01:52:56.974224
2025-06-08 01:54:12.041524
2025-06-08 01:53:43.586216
2025-06-08 01:54:07.742915
2025-06-08 01:54:09.333280
2025-06-08 01:53:59.287235
2025-06-08 01:53:42.029162
2025-06-08 01:53:41.800978
2025-06-08 01:54:08.600130
2025-06-08 01:54:08.313265
2025-06-08 01:54:08.732845
2025-06-08 01:53:58.545223
2025-06-08 01:53:48.903314
2025-06-08 01:54:06.823208
2025-06-08 01:54:10.031181
2025-06-08 01:53:55.860196
2025-06-08 01:53:46.767249
2025-06-08 01:53:46.046229
2025-06-08 01:54:12.035346
2025-06-08 01:54:12.625773
2025-06-08 01:53:51.204446
2025-06-08 01:54:08.567846
2025-06-08 01:54:12.413260
2025-06-08 01:53:46.007655
2025-06-08 01:54:18.500229
2025-06-08 01:54:01.515512
2025-06-08 01:54:15.730314
2025-06-08 01:53:55.844777
2025-06-08 01:53:11.867519
2025-06-08 01:53:34.905250
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 21018.01

2025-06-08 01:53:45.844323
2025-06-08 01:54:15.761223
2025-06-08 01:54:13.666249
2025-06-08 01:54:17.276660
2025-06-08 01:54:17.689742
2025-06-08 01:54:07.702850
2025-06-08 01:54:17.687288
2025-06-08 01:53:55.461235
2025-06-08 01:54:11.326239
2025-06-08 01:53:43.990264
2025-06-08 01:53:53.232574
2025-06-08 01:54:19.464153
2025-06-08 01:54:18.730237
2025-06-08 01:54:20.405257
2025-06-08 01:54:19.905373
2025-06-08 01:53:15.886256
2025-06-08 01:54:18.671054
2025-06-08 01:54:11.858375
2025-06-08 01:54:22.765419
2025-06-08 01:54:09.819243
2025-06-08 01:54:23.698856
2025-06-08 01:54:23.874275
2025-06-08 01:54:15.623575
2025-06-08 01:54:26.291273
2025-06-08 01:54:25.557224
2025-06-08 01:54:21.050964
2025-06-08 01:54:18.528232
2025-06-08 01:53:05.223302
2025-06-08 01:54:27.090602
2025-06-08 01:54:22.393503
2025-06-08 01:54:27.691204
2025-06-08 01:54:22.300213
2025-06-08 01:54:23.351650
2025-06-08 01:54:26.946235
2025-06-08 01:54:19.633249
2025-06-08 01:54:29.795520
2025-06-08 01:54:31.546548
2025-06-08 01:54:32.420470
2025-06-08 01:54:33.650231
2025-06-08 01:54:24.811357
2025-06-08 01:53:19.467191
2025-06-08 01:51:30.845022
2025-06-08 01:54:27.205266
2025-06-08 01:54:24.570210
2025-06-08 01:54:33.782198
2025-06-08 01:54:24.338317
2025-06-08 01:54:20.292203
2025-06-08 01:54:26.948884
2025-06-08 01:54:36.268790
2025-06-08 01:54:35.282186
2025-06-08 01:54:25.341268
2025-06-08 01:54:05.858709
2025-06-08 01:54:33.280289
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2260.93

2025-06-08 01:54:37.162176
2025-06-08 01:54:08.588343
2025-06-08 01:51:29.443753
2025-06-08 01:54:33.843902
2025-06-08 01:54:27.122361
2025-06-08 01:54:23.507413
2025-06-08 01:54:32.242654
2025-06-08 01:54:37.811766
2025-06-08 01:54:40.197222
2025-06-08 01:54:38.488236
2025-06-08 01:54:30.309239
2025-06-08 01:54:39.632219
2025-06-08 01:54:23.762228
2025-06-08 01:51:40.058751
2025-06-08 01:51:50.244096
2025-06-08 01:54:25.645541
2025-06-08 01:54:18.967146
2025-06-08 01:54:26.709589
2025-06-08 01:54:22.141299
2025-06-08 01:54:25.482274
2025-06-08 01:54:25.030934
2025-06-08 01:54:38.984187
2025-06-08 01:54:42.766097
2025-06-08 01:54:38.222284
2025-06-08 01:54:43.948292
2025-06-08 01:54:43.641463
2025-06-08 01:54:33.456180
2025-06-08 01:53:36.171227
2025-06-08 01:54:46.643683
2025-06-08 01:54:45.316290
2025-06-08 01:54:47.546338
2025-06-08 01:53:37.962209
2025-06-08 01:54:43.247703
2025-06-08 01:54:47.449612
2025-06-08 01:54:16.470040
2025-06-08 01:54:48.951800
2025-06-08 01:54:24.858298
2025-06-08 01:54:45.302717
2025-06-08 01:54:47.505204
2025-06-08 01:54:40.441248
2025-06-08 01:53:48.921211
2025-06-08 01:54:38.415005
2025-06-08 01:54:42.467676
2025-06-08 01:54:52.438282
2025-06-08 01:54:53.872237
2025-06-08 01:52:04.352029
2025-06-08 01:54:16.764211
2025-06-08 01:54:51.359929
2025-06-08 01:52:12.267222
2025-06-08 01:54:50.325164
2025-06-08 01:54:56.164213
2025-06-08 01:54:46.979543
2025-06-08 01:54:43.311223
2025-06-08 01:54:48.890769
2025-06-08 01:54:47.012935
2025-06-08 01:53:16.621203
2025-06-08 01:54:52.681192
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 95663.92

2025-06-08 01:54:49.142191
2025-06-08 01:54:53.996809
2025-06-08 01:54:26.734311
2025-06-08 01:54:59.119244
2025-06-08 01:54:56.942713
2025-06-08 01:54:51.321185
2025-06-08 01:54:52.198229
2025-06-08 01:54:46.868983
2025-06-08 01:54:47.631490
2025-06-08 01:54:59.996285
2025-06-08 01:55:01.481973
2025-06-08 01:55:00.007205
2025-06-08 01:54:43.153464
2025-06-08 01:54:50.038195
2025-06-08 01:54:47.986220
2025-06-08 01:54:49.743250
2025-06-08 01:55:01.148230
2025-06-08 01:54:53.184170
2025-06-08 01:55:04.046254
2025-06-08 01:55:03.300228
2025-06-08 01:55:01.079247
2025-06-08 01:54:48.259452
2025-06-08 01:55:06.343239
2025-06-08 01:54:56.929098
2025-06-08 01:54:59.551921
2025-06-08 01:55:05.740973
2025-06-08 01:54:59.490296
2025-06-08 01:55:00.996251
2025-06-08 01:55:09.346103
2025-06-08 01:55:08.031564
2025-06-08 01:55:10.589849
2025-06-08 01:55:11.404289
2025-06-08 01:55:14.221244
2025-06-08 01:55:09.354280
2025-06-08 01:55:06.941229
2025-06-08 01:55:16.909196
2025-06-08 01:54:27.030397
2025-06-08 01:55:13.314774
2025-06-08 01:55:05.799248
2025-06-08 01:53:56.249279
2025-06-08 01:55:14.450185
2025-06-08 01:55:05.834195
2025-06-08 01:55:07.285438
2025-06-08 01:55:06.668525
2025-06-08 01:55:15.931242
2025-06-08 01:55:10.248647
2025-06-08 01:55:10.440224
2025-06-08 01:54:45.993210
2025-06-08 01:55:06.624924
2025-06-08 01:55:17.986944
2025-06-08 01:55:19.939262
2025-06-08 01:55:06.125155
2025-06-08 01:55:14.665459
2025-06-08 01:54:12.181482
2025-06-08 01:55:15.861254
2025-06-08 01:50:22.779251
2025-06-08 01:55:10.906226
2025-06-08 01:55:10.114278
