Beginning of run
landscape params:
2025-06-08 03:23:10.687114
2025-06-08 03:23:08.095286
2025-06-08 03:23:07.553835
2025-06-08 03:23:12.519166
2025-06-08 03:23:09.031890
2025-06-08 03:23:16.107448
2025-06-08 03:23:10.410294
2025-06-08 03:23:12.869186
2025-06-08 03:23:15.179943
2025-06-08 03:23:12.847223
2025-06-08 03:23:13.833206
2025-06-08 03:23:14.462394
2025-06-08 03:23:09.133969
2025-06-08 03:23:15.931158
2025-06-08 03:23:08.889587
2025-06-08 03:23:14.759144
2025-06-08 03:23:09.905342
2025-06-08 03:23:14.929185
2025-06-08 03:23:14.931597
2025-06-08 03:23:16.554138
2025-06-08 03:23:16.447219
2025-06-08 03:22:08.682351
2025-06-08 03:23:19.056898
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 59200.04

2025-06-08 03:23:17.923134
2025-06-08 03:21:20.204163
2025-06-08 03:23:19.463626
2025-06-08 03:23:16.736148
2025-06-08 03:23:19.469541
2025-06-08 03:23:20.584155
2025-06-08 03:21:38.286158
2025-06-08 03:23:21.937033
2025-06-08 03:23:20.372164
2025-06-08 03:23:16.442164
2025-06-08 03:23:19.698552
2025-06-08 03:23:18.960135
2025-06-08 03:23:22.573245
2025-06-08 03:22:38.935393
2025-06-08 03:23:18.626001
2025-06-08 03:23:19.875168
2025-06-08 03:23:18.859706
2025-06-08 03:23:19.849397
2025-06-08 03:23:22.458269
2025-06-08 03:23:23.351162
2025-06-08 03:23:19.018187
2025-06-08 03:23:24.780910
2025-06-08 03:22:42.369104
2025-06-08 03:23:23.459912
2025-06-08 03:23:18.875421
2025-06-08 03:22:10.513350
2025-06-08 03:23:26.483803
2025-06-08 03:23:26.847052
2025-06-08 03:23:20.345582
2025-06-08 03:23:21.903260
2025-06-08 03:23:26.808950
2025-06-08 03:23:27.711189
2025-06-08 03:23:28.981168
2025-06-08 03:23:22.903185
2025-06-08 03:23:24.398193
2025-06-08 03:23:20.435034
2025-06-08 03:23:21.476837
2025-06-08 03:23:21.040383
2025-06-08 03:23:21.424442
2025-06-08 03:23:28.816729
2025-06-08 03:23:23.966876
2025-06-08 03:23:24.633823
2025-06-08 03:23:26.428148
2025-06-08 03:23:24.484475
2025-06-08 03:23:29.845212
2025-06-08 03:22:45.991231
2025-06-08 03:23:20.638190
2025-06-08 03:23:25.552207
2025-06-08 03:22:47.979755
2025-06-08 03:23:29.242012
2025-06-08 03:23:24.140423
2025-06-08 03:23:30.874813
2025-06-08 03:23:25.252185
2025-06-08 03:23:25.103171
2025-06-08 03:22:48.615179
2025-06-08 03:23:25.264948
2025-06-08 03:23:30.600175
2025-06-08 03:23:25.501701
2025-06-08 03:22:45.144979
2025-06-08 03:23:31.281159
2025-06-08 03:23:26.343120
2025-06-08 03:23:32.648156
2025-06-08 03:22:53.506213
2025-06-08 03:23:23.842283
2025-06-08 03:23:35.227095
2025-06-08 03:21:53.659189
2025-06-08 03:23:26.242563
2025-06-08 03:23:33.726100
2025-06-08 03:23:25.912201
2025-06-08 03:23:28.911585
2025-06-08 03:23:27.527624
2025-06-08 03:23:29.708171
2025-06-08 03:23:27.247254
2025-06-08 03:23:31.885165
2025-06-08 03:23:37.559298
2025-06-08 03:23:32.147120
2025-06-08 03:23:32.644018
2025-06-08 03:23:32.888140
2025-06-08 03:23:33.467160
2025-06-08 03:23:32.067165
2025-06-08 03:23:34.248613
2025-06-08 03:23:33.674040
2025-06-08 03:23:29.646859
2025-06-08 03:23:27.503305
2025-06-08 03:23:34.431185
2025-06-08 03:23:34.173996
2025-06-08 03:23:34.623162
2025-06-08 03:23:34.152147
2025-06-08 03:23:34.428176
2025-06-08 03:23:35.213678
2025-06-08 03:22:54.737652
2025-06-08 03:23:32.143215
2025-06-08 03:23:35.115351
2025-06-08 03:23:04.982610
2025-06-08 03:23:35.161209
2025-06-08 03:23:34.347348
2025-06-08 03:23:36.759406
2025-06-08 03:23:33.734362
2025-06-08 03:23:37.662376
2025-06-08 03:23:40.173222
2025-06-08 03:23:14.193198
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 19855.92

2025-06-08 03:23:35.335710
2025-06-08 03:23:40.977628
2025-06-08 03:23:39.443174
2025-06-08 03:23:41.012790
2025-06-08 03:23:41.105148
2025-06-08 03:23:40.925728
2025-06-08 03:23:39.149231
2025-06-08 03:23:38.197581
2025-06-08 03:21:20.554297
2025-06-08 03:23:42.510245
2025-06-08 03:23:41.602157
2025-06-08 03:23:02.972895
2025-06-08 03:23:42.978392
2025-06-08 03:23:37.649207
2025-06-08 03:23:43.016145
2025-06-08 03:23:39.856186
2025-06-08 03:23:47.618199
2025-06-08 03:23:43.235849
2025-06-08 03:23:44.305711
2025-06-08 03:23:47.215184
2025-06-08 03:23:48.077166
2025-06-08 03:23:07.542198
2025-06-08 03:23:36.839191
2025-06-08 03:23:40.954199
2025-06-08 03:23:43.618176
2025-06-08 03:23:45.649819
2025-06-08 03:23:49.892159
2025-06-08 03:23:45.477467
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1111.07

2025-06-08 03:23:48.243150
2025-06-08 03:23:45.720181
2025-06-08 03:23:44.073014
2025-06-08 03:23:51.445180
2025-06-08 03:23:42.498157
2025-06-08 03:23:53.852152
2025-06-08 03:23:56.263543
2025-06-08 03:23:12.369796
2025-06-08 03:23:48.631893
2025-06-08 03:23:09.206198
2025-06-08 03:23:42.830182
2025-06-08 03:23:56.411144
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1323.53

2025-06-08 03:23:47.285928
2025-06-08 03:23:06.984192
2025-06-08 03:23:55.379176
2025-06-08 03:23:17.896662
2025-06-08 03:23:13.499523
2025-06-08 03:23:46.727220
2025-06-08 03:23:55.814152
2025-06-08 03:23:49.095717
2025-06-08 03:23:52.298648
2025-06-08 03:23:52.380324
2025-06-08 03:23:54.144274
2025-06-08 03:23:47.705264
2025-06-08 03:23:56.282174
2025-06-08 03:23:55.802911
2025-06-08 03:23:56.002797
2025-06-08 03:23:56.035224
2025-06-08 03:23:56.375217
2025-06-08 03:23:56.563197
2025-06-08 03:23:52.107356
2025-06-08 03:24:00.121367
2025-06-08 03:23:48.245262
2025-06-08 03:23:59.741904
2025-06-08 03:23:49.053163
2025-06-08 03:23:48.897224
2025-06-08 03:23:48.093202
2025-06-08 03:24:03.776223
2025-06-08 03:23:34.359344
2025-06-08 03:23:47.940169
2025-06-08 03:23:49.380617
2025-06-08 03:23:59.947178
2025-06-08 03:24:04.057188
2025-06-08 03:24:07.491455
2025-06-08 03:24:04.141177
2025-06-08 03:24:04.230148
2025-06-08 03:24:00.155814
2025-06-08 03:23:26.084900
2025-06-08 03:24:05.960174
2025-06-08 03:23:58.153851
2025-06-08 03:23:29.144213
2025-06-08 03:24:09.009105
2025-06-08 03:24:09.731156
2025-06-08 03:23:58.667020
2025-06-08 03:24:12.077195
2025-06-08 03:24:08.429277
2025-06-08 03:23:34.177931
2025-06-08 03:24:00.670210
2025-06-08 03:24:14.325239
2025-06-08 03:24:06.446235
2025-06-08 03:24:10.824551
2025-06-08 03:24:10.991203
2025-06-08 03:24:07.741207
2025-06-08 03:23:59.743984
2025-06-08 03:24:09.510814
2025-06-08 03:24:02.982214
2025-06-08 03:24:16.324190
2025-06-08 03:24:16.662561
2025-06-08 03:24:12.542840
2025-06-08 03:24:16.170184
2025-06-08 03:24:03.288230
2025-06-08 03:24:02.157887
2025-06-08 03:24:20.039250
2025-06-08 03:24:15.918524
2025-06-08 03:23:35.475213
2025-06-08 03:23:36.277416
2025-06-08 03:23:34.828130
2025-06-08 03:24:24.536464
2025-06-08 03:24:07.704803
2025-06-08 03:24:21.436072
2025-06-08 03:24:13.567173
2025-06-08 03:24:25.300459
2025-06-08 03:24:15.628190
2025-06-08 03:24:15.664422
2025-06-08 03:24:24.504276
2025-06-08 03:24:13.913196
2025-06-08 03:24:12.596521
2025-06-08 03:24:04.086299
2025-06-08 03:24:16.781172
2025-06-08 03:24:26.430237
2025-06-08 03:24:29.620197
2025-06-08 03:24:25.797175
2025-06-08 03:24:24.015182
2025-06-08 03:24:25.472207
2025-06-08 03:24:16.506005
2025-06-08 03:24:13.997940
2025-06-08 03:24:31.370232
2025-06-08 03:24:26.836164
2025-06-08 03:24:04.189279
2025-06-08 03:23:44.128256
2025-06-08 03:24:28.332288
2025-06-08 03:24:13.249217
2025-06-08 03:24:30.267198
2025-06-08 03:23:44.894323
2025-06-08 03:24:30.829188
2025-06-08 03:24:28.343181
2025-06-08 03:23:52.301180
2025-06-08 03:24:28.354141
2025-06-08 03:24:21.204238
2025-06-08 03:24:33.789143
2025-06-08 03:24:32.216177
2025-06-08 03:24:35.308591
2025-06-08 03:24:23.938174
2025-06-08 03:21:55.257275
2025-06-08 03:24:13.982454
2025-06-08 03:23:55.492708
2025-06-08 03:24:11.145696
2025-06-08 03:24:30.956931
2025-06-08 03:24:25.231669
2025-06-08 03:24:08.863272
2025-06-08 03:24:16.440879
2025-06-08 03:24:38.650192
2025-06-08 03:24:42.741685
2025-06-08 03:24:39.447151
2025-06-08 03:24:43.564270
2025-06-08 03:24:40.562253
2025-06-08 03:24:16.895403
2025-06-08 03:24:30.392168
2025-06-08 03:24:42.603139
2025-06-08 03:23:59.162655
2025-06-08 03:24:42.227758
2025-06-08 03:24:02.503202
2025-06-08 03:24:03.086163
2025-06-08 03:24:46.631290
2025-06-08 03:24:48.944029
2025-06-08 03:24:44.102769
2025-06-08 03:24:44.666678
2025-06-08 03:24:03.570170
2025-06-08 03:24:42.072722
2025-06-08 03:24:36.860293
2025-06-08 03:24:42.666674
2025-06-08 03:24:54.441240
2025-06-08 03:24:47.837119
2025-06-08 03:24:49.067212
2025-06-08 03:24:48.880112
2025-06-08 03:24:03.778739
2025-06-08 03:24:40.593417
2025-06-08 03:24:39.269157
2025-06-08 03:24:53.663171
2025-06-08 03:24:53.886186
2025-06-08 03:24:38.167264
2025-06-08 03:24:54.058035
2025-06-08 03:24:41.889716
2025-06-08 03:24:51.839998
2025-06-08 03:24:54.010242
2025-06-08 03:24:40.756169
2025-06-08 03:24:56.955559
2025-06-08 03:24:43.359152
2025-06-08 03:24:41.712194
2025-06-08 03:24:48.168185
2025-06-08 03:24:56.116176
2025-06-08 03:24:43.729850
2025-06-08 03:24:59.873240
2025-06-08 03:25:00.298184
2025-06-08 03:24:49.125166
2025-06-08 03:25:01.286173
2025-06-08 03:25:04.384276
2025-06-08 03:21:57.308242
2025-06-08 03:25:01.113893
2025-06-08 03:24:48.821202
2025-06-08 03:25:01.275172
2025-06-08 03:24:15.070067
2025-06-08 03:25:06.814729
2025-06-08 03:25:06.043150
2025-06-08 03:24:41.842482
2025-06-08 03:25:05.980358
2025-06-08 03:24:48.575792
2025-06-08 03:24:55.322801
2025-06-08 03:23:29.711477
2025-06-08 03:25:09.508744
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 59104.9

2025-06-08 03:24:44.511931
2025-06-08 03:25:06.821028
2025-06-08 03:24:18.687255
2025-06-08 03:24:53.508244
2025-06-08 03:23:07.020820
2025-06-08 03:21:46.578789
2025-06-08 03:25:06.756112
2025-06-08 03:24:21.207728
2025-06-08 03:25:10.836261
2025-06-08 03:25:07.650163
2025-06-08 03:21:49.826448
2025-06-08 03:25:11.811529
2025-06-08 03:24:46.431179
2025-06-08 03:24:27.707187
2025-06-08 03:25:15.417998
2025-06-08 03:24:49.877651
2025-06-08 03:25:06.774692
2025-06-08 03:25:14.735464
2025-06-08 03:25:16.706805
2025-06-08 03:24:55.382321
2025-06-08 03:25:16.808224
2025-06-08 03:25:18.139197
2025-06-08 03:25:07.594201
2025-06-08 03:25:06.771828
2025-06-08 03:25:15.917188
2025-06-08 03:24:54.570095
2025-06-08 03:25:19.060328
2025-06-08 03:25:18.119190
2025-06-08 03:24:53.462231
2025-06-08 03:25:20.110149
2025-06-08 03:25:18.803171
2025-06-08 03:25:09.640316
2025-06-08 03:25:11.860213
2025-06-08 03:25:10.135031
2025-06-08 03:24:34.355286
2025-06-08 03:24:32.489048
2025-06-08 03:25:04.538203
2025-06-08 03:25:23.600161
2025-06-08 03:25:06.747717
2025-06-08 03:25:16.479196
2025-06-08 03:25:24.607224
2025-06-08 03:25:07.745174
2025-06-08 03:25:20.027366
2025-06-08 03:25:12.048869
2025-06-08 03:25:11.972276
2025-06-08 03:25:25.291467
2025-06-08 03:24:33.716151
2025-06-08 03:25:17.332291
2025-06-08 03:25:11.415153
2025-06-08 03:25:25.495640
2025-06-08 03:25:30.292357
2025-06-08 03:25:33.180859
2025-06-08 03:25:33.694183
2025-06-08 03:25:31.173183
2025-06-08 03:24:44.712239
2025-06-08 03:25:29.870893
2025-06-08 03:24:47.208168
2025-06-08 03:25:34.530998
2025-06-08 03:22:06.389573
2025-06-08 03:25:34.095175
2025-06-08 03:22:08.598366
2025-06-08 03:25:19.911575
2025-06-08 03:25:31.107196
2025-06-08 03:25:26.924066
2025-06-08 03:24:50.979236
2025-06-08 03:22:30.485284
2025-06-08 03:24:48.598212
2025-06-08 03:25:33.832022
2025-06-08 03:22:12.423845
2025-06-08 03:25:19.439231
2025-06-08 03:25:37.706149
2025-06-08 03:25:38.521236
2025-06-08 03:25:19.565146
2025-06-08 03:25:19.504186
2025-06-08 03:25:38.312204
2025-06-08 03:24:50.795890
2025-06-08 03:25:20.583766
2025-06-08 03:25:35.080225
2025-06-08 03:22:16.023013
2025-06-08 03:25:43.369210
2025-06-08 03:25:36.660925
2025-06-08 03:25:33.294398
2025-06-08 03:25:44.168267
2025-06-08 03:25:42.502748
2025-06-08 03:25:45.731159
2025-06-08 03:25:34.738356
2025-06-08 03:24:58.908236
2025-06-08 03:24:58.957153
2025-06-08 03:25:23.164202
2025-06-08 03:25:43.540173
2025-06-08 03:25:23.952397
2025-06-08 03:25:34.998480
2025-06-08 03:25:47.642161
2025-06-08 03:25:42.185291
2025-06-08 03:25:25.406227
2025-06-08 03:25:26.921473
2025-06-08 03:25:26.130377
2025-06-08 03:25:00.515844
2025-06-08 03:25:37.720884
2025-06-08 03:23:24.876027
2025-06-08 03:25:39.715892
2025-06-08 03:25:27.928762
2025-06-08 03:25:21.915270
2025-06-08 03:25:46.985229
2025-06-08 03:25:31.644259
2025-06-08 03:25:23.955533
2025-06-08 03:25:08.839558
2025-06-08 03:25:52.404190
2025-06-08 03:23:23.525939
2025-06-08 03:25:53.624919
2025-06-08 03:25:53.926900
2025-06-08 03:25:36.803254
2025-06-08 03:25:52.304807
2025-06-08 03:25:02.754194
2025-06-08 03:25:54.143990
2025-06-08 03:22:44.330263
2025-06-08 03:25:41.647578
2025-06-08 03:25:40.491271
2025-06-08 03:25:56.475367
2025-06-08 03:22:29.423887
2025-06-08 03:26:01.916118
2025-06-08 03:25:52.931732
2025-06-08 03:25:53.260295
2025-06-08 03:25:29.102275
2025-06-08 03:25:36.225195
2025-06-08 03:25:35.761213
2025-06-08 03:26:02.550052
2025-06-08 03:22:32.998594
2025-06-08 03:25:51.675444
2025-06-08 03:25:54.141265
2025-06-08 03:25:33.268210
2025-06-08 03:25:53.920785
2025-06-08 03:25:53.113834
2025-06-08 03:26:00.073098
2025-06-08 03:25:53.426184
2025-06-08 03:26:04.480265
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5466.77

2025-06-08 03:22:38.178566
2025-06-08 03:25:19.614217
2025-06-08 03:26:15.324179
2025-06-08 03:26:15.999796
2025-06-08 03:26:15.834256
2025-06-08 03:26:16.631625
2025-06-08 03:26:16.342013
2025-06-08 03:26:15.491503
2025-06-08 03:25:53.634377
2025-06-08 03:26:16.756164
2025-06-08 03:25:56.544797
2025-06-08 03:26:16.823559
2025-06-08 03:26:16.162182
2025-06-08 03:26:16.809772
2025-06-08 03:26:16.826528
2025-06-08 03:26:16.832513
2025-06-08 03:26:17.026814
2025-06-08 03:26:17.254973
2025-06-08 03:25:47.709219
2025-06-08 03:22:34.201103
2025-06-08 03:26:17.064987
2025-06-08 03:26:17.415315
2025-06-08 03:26:17.299554
2025-06-08 03:26:17.272705
2025-06-08 03:25:20.226215
2025-06-08 03:26:17.407892
2025-06-08 03:26:17.840123
2025-06-08 03:26:17.363224
2025-06-08 03:26:17.638708
2025-06-08 03:25:59.648520
2025-06-08 03:26:18.325998
2025-06-08 03:26:17.980157
2025-06-08 03:26:18.162604
2025-06-08 03:26:18.144436
2025-06-08 03:26:18.133654
2025-06-08 03:26:18.846383
2025-06-08 03:26:18.591165
2025-06-08 03:26:19.003242
2025-06-08 03:23:39.439243
2025-06-08 03:26:18.582156
2025-06-08 03:26:18.582402
2025-06-08 03:26:19.107015
2025-06-08 03:26:18.843310
2025-06-08 03:26:18.885658
2025-06-08 03:26:19.115161
2025-06-08 03:26:19.191822
2025-06-08 03:26:00.593533
2025-06-08 03:26:19.247008
2025-06-08 03:26:19.432048
2025-06-08 03:26:19.572249
2025-06-08 03:26:19.335096
2025-06-08 03:26:19.604666
2025-06-08 03:26:19.806099
2025-06-08 03:26:20.735654
2025-06-08 03:26:19.984892
2025-06-08 03:25:51.970662
2025-06-08 03:26:20.708270
2025-06-08 03:26:12.351443
2025-06-08 03:26:20.836158
2025-06-08 03:26:20.738032
2025-06-08 03:26:20.725156
2025-06-08 03:26:21.643468
2025-06-08 03:26:04.154470
2025-06-08 03:26:20.143574
2025-06-08 03:26:22.040124
2025-06-08 03:26:21.737721
2025-06-08 03:26:21.890998
2025-06-08 03:26:22.162156
2025-06-08 03:26:21.833301
2025-06-08 03:26:22.234922
2025-06-08 03:22:41.132195
2025-06-08 03:26:22.086040
2025-06-08 03:26:22.320524
2025-06-08 03:26:01.856171
2025-06-08 03:26:22.651902
2025-06-08 03:26:22.586060
2025-06-08 03:26:00.426201
2025-06-08 03:26:22.429991
2025-06-08 03:26:22.920190
2025-06-08 03:26:23.022179
2025-06-08 03:26:22.967142
2025-06-08 03:25:52.062712
2025-06-08 03:26:11.119146
2025-06-08 03:26:23.462537
2025-06-08 03:26:23.650473
2025-06-08 03:26:23.904163
2025-06-08 03:26:24.499962
2025-06-08 03:26:24.253270
2025-06-08 03:26:24.636121
2025-06-08 03:26:24.516209
2025-06-08 03:26:24.951011
2025-06-08 03:26:25.644360
2025-06-08 03:26:25.026969
2025-06-08 03:26:25.199180
2025-06-08 03:26:25.377239
2025-06-08 03:26:25.100205
2025-06-08 03:25:59.201704
2025-06-08 03:26:26.001164
2025-06-08 03:25:57.609738
2025-06-08 03:26:00.069648
2025-06-08 03:26:08.093642
2025-06-08 03:26:26.858173
2025-06-08 03:26:07.785490
2025-06-08 03:26:26.080756
2025-06-08 03:26:27.112177
2025-06-08 03:26:26.573151
2025-06-08 03:22:45.781932
2025-06-08 03:26:26.552727
2025-06-08 03:26:27.465172
2025-06-08 03:26:27.532955
2025-06-08 03:26:28.144149
2025-06-08 03:26:14.618053
2025-06-08 03:26:00.499362
2025-06-08 03:26:28.681329
2025-06-08 03:26:28.826174
2025-06-08 03:26:28.797306
2025-06-08 03:26:29.620121
2025-06-08 03:26:29.449736
2025-06-08 03:26:29.711408
2025-06-08 03:26:29.599408
2025-06-08 03:26:01.473254
2025-06-08 03:26:22.071009
2025-06-08 03:26:30.516268
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5328.79

2025-06-08 03:26:30.252039
2025-06-08 03:26:30.270574
2025-06-08 03:26:30.609480
2025-06-08 03:26:30.955910
2025-06-08 03:26:31.136699
2025-06-08 03:26:10.972680
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[706, 0, 87, 0, 78, 0, 0, 253, 213, 0, 380, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 0, 67, 0, 0, 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 65, 0, 0, 92, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 107, 0, 0, 72, 0, 0, 129, 0, 181, 0, 0, 0]
accuracy: 0.83; coop_accuracy: 0.83; mean sensitivity: 0.83; avg rank: 26.68; stdev rank: 89.02515150225805; total pools: 170.8

2025-06-08 03:26:02.034875
2025-06-08 03:26:14.011173
2025-06-08 03:26:14.485083
2025-06-08 03:26:31.710169
2025-06-08 03:26:32.261334
2025-06-08 03:26:02.303186
2025-06-08 03:26:14.109672
2025-06-08 03:26:12.179869
2025-06-08 03:26:14.577840
2025-06-08 03:26:32.655292
2025-06-08 03:26:32.818531
2025-06-08 03:26:33.246657
2025-06-08 03:26:33.505383
2025-06-08 03:26:16.917162
2025-06-08 03:26:33.453874
2025-06-08 03:26:32.989544
2025-06-08 03:26:33.712742
2025-06-08 03:26:14.742168
2025-06-08 03:26:33.474889
2025-06-08 03:26:33.832126
2025-06-08 03:26:17.155043
2025-06-08 03:26:34.260428
2025-06-08 03:26:34.321654
2025-06-08 03:26:20.273430
2025-06-08 03:26:34.203205
2025-06-08 03:26:34.287167
2025-06-08 03:26:34.478256
2025-06-08 03:26:34.272182
2025-06-08 03:26:34.813767
2025-06-08 03:26:35.154511
2025-06-08 03:26:34.745975
2025-06-08 03:26:35.328281
2025-06-08 03:26:35.373753
2025-06-08 03:26:34.962132
2025-06-08 03:26:34.863328
2025-06-08 03:26:34.907874
2025-06-08 03:26:34.887298
2025-06-08 03:26:35.318101
2025-06-08 03:26:36.201757
2025-06-08 03:26:18.676560
2025-06-08 03:26:36.555149
2025-06-08 03:26:14.544212
2025-06-08 03:26:36.924947
2025-06-08 03:26:37.051970
2025-06-08 03:26:37.694568
2025-06-08 03:26:37.543754
2025-06-08 03:26:36.974596
2025-06-08 03:26:37.080038
