Beginning of run
landscape params:
2025-06-08 02:23:37.313667
2025-06-08 02:27:51.168704
2025-06-08 02:25:26.890199
2025-06-08 02:27:53.042229
2025-06-08 02:27:27.048268
2025-06-08 02:27:14.742213
2025-06-08 02:27:21.256230
2025-06-08 02:26:56.965456
2025-06-08 02:27:56.215794
2025-06-08 02:27:54.512178
2025-06-08 02:28:02.602217
2025-06-08 02:25:06.232151
2025-06-08 02:27:56.254729
2025-06-08 02:27:54.603393
2025-06-08 02:28:02.708842
2025-06-08 02:27:38.654185
2025-06-08 02:28:01.081186
2025-06-08 02:25:04.965154
2025-06-08 02:25:51.267037
2025-06-08 02:27:04.682179
2025-06-08 02:26:14.710307
2025-06-08 02:26:48.303259
2025-06-08 02:28:04.914766
2025-06-08 02:25:05.222271
2025-06-08 02:26:38.559599
2025-06-08 02:28:05.450013
2025-06-08 02:28:11.890195
2025-06-08 02:28:08.086305
2025-06-08 02:27:55.469907
2025-06-08 02:26:42.712192
2025-06-08 02:27:58.197168
2025-06-08 02:28:06.118728
2025-06-08 02:26:41.683181
2025-06-08 02:28:10.206641
2025-06-08 02:26:46.036184
2025-06-08 02:26:44.562206
2025-06-08 02:28:11.061236
2025-06-08 02:24:33.177467
2025-06-08 02:27:51.763833
2025-06-08 02:24:16.769216
2025-06-08 02:28:16.570245
2025-06-08 02:25:51.924896
2025-06-08 02:28:16.804227
2025-06-08 02:28:20.962232
2025-06-08 02:27:25.377187
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 40586.0

2025-06-08 02:28:17.960369
2025-06-08 02:28:19.562924
2025-06-08 02:28:22.893145
2025-06-08 02:24:27.312089
2025-06-08 02:28:19.924092
2025-06-08 02:28:13.228248
2025-06-08 02:24:35.520307
2025-06-08 02:25:24.607270
2025-06-08 02:27:43.401213
2025-06-08 02:28:19.948080
2025-06-08 02:26:54.208234
2025-06-08 02:27:31.508728
2025-06-08 02:25:28.539355
2025-06-08 02:28:27.631218
2025-06-08 02:26:07.906202
2025-06-08 02:28:26.033946
2025-06-08 02:26:36.912246
2025-06-08 02:24:45.985754
2025-06-08 02:28:30.583597
2025-06-08 02:27:07.072199
2025-06-08 02:28:31.303239
2025-06-08 02:25:40.344227
2025-06-08 02:27:03.478728
2025-06-08 02:27:19.729483
2025-06-08 02:27:42.314770
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 39422.09

2025-06-08 02:28:36.943575
2025-06-08 02:28:09.507888
2025-06-08 02:28:30.122354
2025-06-08 02:28:20.068219
2025-06-08 02:24:48.883203
2025-06-08 02:28:40.406224
2025-06-08 02:25:11.819222
2025-06-08 02:27:50.720311
2025-06-08 02:28:28.703238
2025-06-08 02:28:40.068208
2025-06-08 02:27:38.437219
2025-06-08 02:27:55.408254
2025-06-08 02:28:48.037185
2025-06-08 02:24:52.530190
2025-06-08 02:28:27.977332
2025-06-08 02:24:40.113193
2025-06-08 02:23:02.744728
2025-06-08 02:28:28.887263
2025-06-08 02:27:15.552064
2025-06-08 02:28:49.663816
2025-06-08 02:28:56.406199
2025-06-08 02:28:37.168997
2025-06-08 02:28:08.083281
2025-06-08 02:29:02.016395
2025-06-08 02:28:45.794180
2025-06-08 02:29:04.607421
2025-06-08 02:27:05.018182
2025-06-08 02:28:14.858172
2025-06-08 02:28:40.651578
2025-06-08 02:28:15.434288
2025-06-08 02:24:32.919722
2025-06-08 02:29:15.488179
2025-06-08 02:28:39.783957
2025-06-08 02:28:40.426209
2025-06-08 02:25:47.726683
2025-06-08 02:28:03.266219
2025-06-08 02:28:46.473263
2025-06-08 02:28:26.356276
2025-06-08 02:28:16.327212
2025-06-08 02:28:59.435191
2025-06-08 02:28:22.066907
2025-06-08 02:29:25.292643
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 9958.3

2025-06-08 02:29:45.174036
2025-06-08 02:29:46.084280
2025-06-08 02:25:50.279926
2025-06-08 02:29:45.925189
2025-06-08 02:29:46.093164
2025-06-08 02:29:46.653334
2025-06-08 02:29:47.105590
2025-06-08 02:29:06.275233
2025-06-08 02:29:46.547682
2025-06-08 02:29:47.667217
2025-06-08 02:29:47.292240
2025-06-08 02:29:46.599295
2025-06-08 02:29:46.660733
2025-06-08 02:28:55.773328
2025-06-08 02:28:55.522549
2025-06-08 02:29:47.839755
2025-06-08 02:29:48.511197
2025-06-08 02:29:48.650209
2025-06-08 02:29:47.448198
2025-06-08 02:28:05.638143
2025-06-08 02:29:48.273168
2025-06-08 02:29:48.445502
2025-06-08 02:28:55.429510
2025-06-08 02:29:49.198181
2025-06-08 02:29:49.124175
2025-06-08 02:29:48.379584
2025-06-08 02:29:49.086525
2025-06-08 02:29:49.386094
2025-06-08 02:29:49.893230
2025-06-08 02:29:49.754969
2025-06-08 02:29:49.742190
2025-06-08 02:29:49.042585
2025-06-08 02:29:50.002143
2025-06-08 02:29:50.223926
2025-06-08 02:28:55.226200
2025-06-08 02:29:50.957600
2025-06-08 02:29:50.599167
2025-06-08 02:29:50.655972
2025-06-08 02:29:51.212325
2025-06-08 02:29:50.742225
2025-06-08 02:29:51.422163
2025-06-08 02:29:50.990198
2025-06-08 02:29:51.287961
2025-06-08 02:29:51.838972
2025-06-08 02:29:52.150552
2025-06-08 02:29:51.830212
2025-06-08 02:29:52.789762
2025-06-08 02:29:51.737340
2025-06-08 02:29:52.419452
2025-06-08 02:29:52.557331
2025-06-08 02:28:54.974111
2025-06-08 02:29:53.201219
2025-06-08 02:29:53.041478
2025-06-08 02:29:52.760344
2025-06-08 02:29:53.225184
2025-06-08 02:29:54.108174
2025-06-08 02:29:16.355702
2025-06-08 02:29:54.561001
2025-06-08 02:29:54.764569
2025-06-08 02:29:55.102022
2025-06-08 02:27:08.734200
2025-06-08 02:29:53.012924
2025-06-08 02:28:57.211822
2025-06-08 02:29:55.317537
2025-06-08 02:29:46.729393
2025-06-08 02:29:55.503387
2025-06-08 02:29:54.472223
2025-06-08 02:29:55.693701
2025-06-08 02:29:55.462970
2025-06-08 02:28:56.400831
2025-06-08 02:29:53.534856
2025-06-08 02:29:56.567184
2025-06-08 02:29:56.069172
2025-06-08 02:28:56.891356
2025-06-08 02:29:56.741161
2025-06-08 02:29:56.997158
2025-06-08 02:29:48.847204
2025-06-08 02:29:57.194500
2025-06-08 02:29:57.901194
2025-06-08 02:29:57.449118
2025-06-08 02:29:58.011190
2025-06-08 02:29:57.779776
2025-06-08 02:28:39.536290
2025-06-08 02:29:57.064206
2025-06-08 02:29:59.056130
2025-06-08 02:29:58.880173
2025-06-08 02:29:58.254386
2025-06-08 02:29:59.357741
2025-06-08 02:29:59.067035
2025-06-08 02:29:59.523199
2025-06-08 02:29:39.326243
2025-06-08 02:29:59.537185
2025-06-08 02:29:59.878160
2025-06-08 02:28:08.032088
2025-06-08 02:29:56.540208
2025-06-08 02:29:59.374633
2025-06-08 02:30:00.686216
2025-06-08 02:30:00.325175
2025-06-08 02:30:00.530941
2025-06-08 02:29:55.886190
2025-06-08 02:30:00.717381
2025-06-08 02:30:00.562188
2025-06-08 02:30:01.640145
2025-06-08 02:30:01.149363
2025-06-08 02:30:02.467174
2025-06-08 02:30:02.683056
2025-06-08 02:28:32.128250
2025-06-08 02:30:00.011955
2025-06-08 02:30:03.212017
2025-06-08 02:29:54.447315
2025-06-08 02:30:04.670213
2025-06-08 02:29:41.820177
2025-06-08 02:30:05.424192
2025-06-08 02:30:08.078439
2025-06-08 02:29:08.244220
2025-06-08 02:29:06.969915
2025-06-08 02:30:01.470205
2025-06-08 02:28:31.230036
2025-06-08 02:30:01.462198
2025-06-08 02:30:09.369658
2025-06-08 02:28:30.812837
2025-06-08 02:28:26.527759
2025-06-08 02:28:30.245203
2025-06-08 02:30:10.061202
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[42, 91, 536, 2, 24, 18, 139, 195, 39, 4, 24, 4, 542, 2, 1, 1891, 1, 14, 29, 357, 14, 125, 24, 27, 115, 42, 15, 1, 71, 14, 15, 1, 14, 39, 2, 39, 103, 15, 1, 8, 15, 1, 1, 1, 4, 8, 2, 576, 1, 27, 815, 1, 283, 4, 78, 283, 8, 15, 1, 8, 8, 80, 8, 18, 1, 55, 8, 46, 1, 42, 1, 2, 24, 24, 24, 721, 158, 1, 55, 36, 8, 55, 4, 15, 55, 4, 1, 2, 41, 14, 39, 4, 14, 46, 8, 249, 2, 1, 46, 14]
accuracy: 0.0; coop_accuracy: 0.88; mean sensitivity: 0.88; avg rank: 87.07; stdev rank: 233.5492776696173; total pools: 303.28

2025-06-08 02:29:01.685266
2025-06-08 02:26:11.117226
2025-06-08 02:30:18.063688
2025-06-08 02:30:18.229404
2025-06-08 02:30:18.852949
2025-06-08 02:30:19.236220
2025-06-08 02:30:19.317142
2025-06-08 02:30:18.355191
2025-06-08 02:30:19.560965
2025-06-08 02:30:19.703511
2025-06-08 02:30:19.705674
2025-06-08 02:30:20.232682
2025-06-08 02:30:18.681182
2025-06-08 02:30:19.815454
2025-06-08 02:28:42.986760
2025-06-08 02:30:20.545048
2025-06-08 02:29:42.641373
2025-06-08 02:30:18.541318
2025-06-08 02:30:20.614094
2025-06-08 02:30:21.106862
2025-06-08 02:30:21.392200
2025-06-08 02:30:21.130651
2025-06-08 02:30:21.648173
2025-06-08 02:30:21.861709
2025-06-08 02:30:17.921199
2025-06-08 02:29:38.772517
2025-06-08 02:30:23.191807
2025-06-08 02:29:47.691308
2025-06-08 02:29:05.716294
2025-06-08 02:30:24.723633
2025-06-08 02:30:25.378083
2025-06-08 02:30:25.448170
2025-06-08 02:28:40.711312
2025-06-08 02:30:25.611206
2025-06-08 02:30:25.955718
2025-06-08 02:29:18.709294
2025-06-08 02:30:26.262041
2025-06-08 02:30:26.740265
2025-06-08 02:30:27.353665
2025-06-08 02:30:25.739958
2025-06-08 02:30:27.591183
2025-06-08 02:30:28.069633
2025-06-08 02:30:28.414980
2025-06-08 02:30:28.736219
2025-06-08 02:30:29.059573
2025-06-08 02:28:10.792584
2025-06-08 02:30:24.931228
2025-06-08 02:30:23.044179
2025-06-08 02:30:29.902562
2025-06-08 02:30:30.248239
2025-06-08 02:28:53.344188
2025-06-08 02:30:30.706981
2025-06-08 02:29:54.971065
2025-06-08 02:30:08.899202
2025-06-08 02:30:31.968848
2025-06-08 02:30:32.301531
2025-06-08 02:30:32.503157
2025-06-08 02:29:34.505294
2025-06-08 02:30:32.168166
2025-06-08 02:30:32.351098
2025-06-08 02:30:32.800856
2025-06-08 02:30:32.923213
2025-06-08 02:30:32.686210
2025-06-08 02:30:29.424487
2025-06-08 02:30:33.296240
2025-06-08 02:30:33.245190
2025-06-08 02:30:32.999211
2025-06-08 02:30:32.842160
2025-06-08 02:30:33.072778
2025-06-08 02:30:33.487818
2025-06-08 02:30:33.583208
2025-06-08 02:30:33.895776
2025-06-08 02:30:34.016648
2025-06-08 02:30:34.058182
2025-06-08 02:30:34.203380
2025-06-08 02:28:53.629190
2025-06-08 02:29:39.808180
2025-06-08 02:30:34.199177
2025-06-08 02:30:33.984183
2025-06-08 02:30:34.426255
2025-06-08 02:30:34.624580
2025-06-08 02:30:34.627315
2025-06-08 02:30:35.665199
2025-06-08 02:29:08.215259
2025-06-08 02:30:36.010639
2025-06-08 02:28:51.841213
2025-06-08 02:30:36.158457
2025-06-08 02:30:30.000201
2025-06-08 02:30:36.425920
2025-06-08 02:30:36.767611
2025-06-08 02:30:34.243167
2025-06-08 02:30:34.928956
2025-06-08 02:29:49.835161
2025-06-08 02:30:38.430230
2025-06-08 02:30:38.589641
2025-06-08 02:30:38.271156
2025-06-08 02:30:37.080865
2025-06-08 02:30:38.865224
2025-06-08 02:30:38.929167
2025-06-08 02:30:39.151186
2025-06-08 02:30:39.260688
2025-06-08 02:30:39.400283
2025-06-08 02:30:39.780492
2025-06-08 02:30:39.415825
2025-06-08 02:30:39.418031
2025-06-08 02:30:39.648210
2025-06-08 02:30:40.012571
2025-06-08 02:30:36.228737
2025-06-08 02:30:40.215508
2025-06-08 02:30:40.162003
2025-06-08 02:30:40.465340
2025-06-08 02:30:39.960511
2025-06-08 02:30:40.322194
2025-06-08 02:30:39.058208
2025-06-08 02:30:42.146704
2025-06-08 02:29:51.529148
2025-06-08 02:30:42.616213
2025-06-08 02:30:37.555218
2025-06-08 02:28:41.518757
2025-06-08 02:30:36.545182
2025-06-08 02:29:48.845182
2025-06-08 02:29:42.585218
2025-06-08 02:29:49.951916
2025-06-08 02:28:45.782285
2025-06-08 02:29:54.271658
2025-06-08 02:28:11.489558
2025-06-08 02:29:34.401934
2025-06-08 02:29:57.690275
2025-06-08 02:29:55.873866
2025-06-08 02:30:43.660185
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 4, 41, 1, 2, 27, 2, 2, 14, 1, 2, 4, 18, 8, 4, 1, 4, 4, 27, 2, 8, 24, 39, 1, 4, 2, 2, 2, 1, 1, 1, 2, 1, 4, 8, 29, 42, 2, 1, 24, 39, 2, 14, 1, 1, 2, 18, 1, 39, 2, 1, 1, 1, 8, 1, 1, 2, 4, 8, 27, 4, 1, 1, 2, 1, 8, 1, 4, 8, 4, 18, 1, 1, 1, 41, 1, 14, 2, 1, 15, 1, 14, 2, 2, 1, 14, 1, 1, 14, 15, 29, 15, 1, 2, 1, 8, 27, 4, 1, 1]
accuracy: 0.0; coop_accuracy: 0.13; mean sensitivity: 0.13; avg rank: 8.24; stdev rank: 11.086135485370907; total pools: 126.75

2025-06-08 02:25:11.222962
2025-06-08 02:29:25.964248
2025-06-08 02:30:50.719167
2025-06-08 02:30:52.818296
2025-06-08 02:30:53.139235
2025-06-08 02:30:53.304223
2025-06-08 02:30:52.550540
2025-06-08 02:30:53.506030
2025-06-08 02:30:54.040468
2025-06-08 02:30:54.116696
2025-06-08 02:30:54.176460
2025-06-08 02:30:16.483314
2025-06-08 02:30:54.689642
2025-06-08 02:30:54.082844
2025-06-08 02:30:54.744189
2025-06-08 02:30:53.695386
2025-06-08 02:30:55.580149
2025-06-08 02:30:54.986880
2025-06-08 02:30:52.592820
2025-06-08 02:30:56.074607
2025-06-08 02:30:56.116987
2025-06-08 02:30:56.293167
2025-06-08 02:30:55.085852
2025-06-08 02:29:09.718202
2025-06-08 02:30:55.959454
2025-06-08 02:30:56.762716
2025-06-08 02:30:56.420705
2025-06-08 02:30:56.577804
2025-06-08 02:30:57.358157
2025-06-08 02:30:53.849200
2025-06-08 02:30:57.852161
2025-06-08 02:30:57.568175
2025-06-08 02:29:56.978278
2025-06-08 02:30:58.130322
2025-06-08 02:30:57.713135
2025-06-08 02:30:57.805941
2025-06-08 02:30:57.780607
2025-06-08 02:30:58.337222
2025-06-08 02:30:58.340470
2025-06-08 02:30:21.216115
2025-06-08 02:30:58.325132
2025-06-08 02:30:59.160130
2025-06-08 02:30:58.721170
2025-06-08 02:30:55.284666
2025-06-08 02:30:59.313165
2025-06-08 02:30:58.910210
2025-06-08 02:29:44.501327
2025-06-08 02:30:59.646162
2025-06-08 02:31:00.078636
2025-06-08 02:31:00.116244
2025-06-08 02:31:00.485181
2025-06-08 02:31:00.335128
2025-06-08 02:31:00.458366
2025-06-08 02:31:00.733791
2025-06-08 02:31:00.572175
2025-06-08 02:31:01.370192
2025-06-08 02:31:00.968990
2025-06-08 02:30:59.901168
2025-06-08 02:31:02.051636
2025-06-08 02:31:00.979198
2025-06-08 02:31:01.223181
2025-06-08 02:31:01.965990
2025-06-08 02:31:02.915173
2025-06-08 02:31:02.952937
2025-06-08 02:30:31.743659
2025-06-08 02:31:03.180743
2025-06-08 02:31:03.735648
2025-06-08 02:31:04.334233
2025-06-08 02:30:25.366069
2025-06-08 02:31:04.677884
2025-06-08 02:29:35.618194
2025-06-08 02:31:04.964157
2025-06-08 02:31:04.463161
2025-06-08 02:31:05.416079
2025-06-08 02:31:05.926569
2025-06-08 02:31:06.665170
2025-06-08 02:31:06.415175
2025-06-08 02:31:06.464152
2025-06-08 02:31:06.009153
2025-06-08 02:31:07.312546
2025-06-08 02:31:07.018263
2025-06-08 02:31:07.449625
2025-06-08 02:31:07.772938
2025-06-08 02:31:08.039199
2025-06-08 02:31:07.863168
2025-06-08 02:31:07.991930
2025-06-08 02:31:07.436007
2025-06-08 02:31:08.981398
2025-06-08 02:31:08.822137
2025-06-08 02:31:08.738185
2025-06-08 02:31:08.507481
2025-06-08 02:31:10.545194
2025-06-08 02:31:10.144758
2025-06-08 02:31:11.306205
2025-06-08 02:31:12.340158
2025-06-08 02:31:13.427046
2025-06-08 02:31:14.004220
2025-06-08 02:28:36.355247
2025-06-08 02:31:14.772130
2025-06-08 02:31:14.937639
2025-06-08 02:31:15.074299
2025-06-08 02:31:14.802071
2025-06-08 02:31:15.237858
2025-06-08 02:31:15.802177
2025-06-08 02:31:16.093181
2025-06-08 02:31:16.268166
2025-06-08 02:31:16.462690
2025-06-08 02:31:16.913799
2025-06-08 02:31:17.124651
2025-06-08 02:31:16.915946
2025-06-08 02:31:17.987927
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[15, 1, 2, 4, 1, 39, 1, 2, 1, 1, 15, 1, 1, 27, 14, 1891, 15, 4, 2, 1, 150, 14, 1, 4, 4, 24, 14, 27, 29, 14, 39, 1, 8, 2, 15, 14, 39, 39, 8, 4, 39, 1, 42, 1, 18, 1, 27, 139, 18, 1, 4, 8, 15, 4, 1, 2, 88, 1, 1, 8, 1, 2, 2, 180, 14, 24, 1, 8, 2, 18, 167, 2, 18, 15, 4, 24, 2, 8, 1, 2, 41, 8, 2, 1, 2, 55, 1, 1, 36, 14, 2, 42, 2, 1, 42, 15, 41, 1, 2, 8]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 37.19; stdev rank: 189.1489727701422; total pools: 463.8

2025-06-08 02:31:19.535155
2025-06-08 02:30:23.260211
2025-06-08 02:31:19.723021
2025-06-08 02:31:19.997738
2025-06-08 02:31:20.018220
2025-06-08 02:31:20.663271
2025-06-08 02:31:20.319197
2025-06-08 02:31:20.495700
2025-06-08 02:31:20.931237
2025-06-08 02:31:20.165193
2025-06-08 02:31:21.139533
2025-06-08 02:31:21.159191
2025-06-08 02:31:21.280758
2025-06-08 02:31:20.590182
2025-06-08 02:31:19.877527
2025-06-08 02:31:21.583729
2025-06-08 02:31:21.579663
2025-06-08 02:31:21.307919
2025-06-08 02:31:21.548180
2025-06-08 02:31:20.493171
2025-06-08 02:31:22.144091
2025-06-08 02:31:21.828699
2025-06-08 02:31:22.000416
2025-06-08 02:31:21.997194
2025-06-08 02:31:22.462934
2025-06-08 02:31:22.132212
2025-06-08 02:31:22.902506
2025-06-08 02:31:21.246206
2025-06-08 02:31:22.893615
2025-06-08 02:31:23.027653
2025-06-08 02:31:23.601027
2025-06-08 02:31:22.705205
2025-06-08 02:31:23.260204
2025-06-08 02:31:23.716153
2025-06-08 02:31:23.541562
2025-06-08 02:31:24.015213
2025-06-08 02:31:23.932710
2025-06-08 02:28:21.726275
2025-06-08 02:31:23.956582
2025-06-08 02:31:21.690415
2025-06-08 02:31:24.327534
2025-06-08 02:31:24.111176
2025-06-08 02:31:24.585259
2025-06-08 02:31:24.187887
2025-06-08 02:31:24.579191
2025-06-08 02:31:24.865283
2025-06-08 02:31:24.841568
2025-06-08 02:31:25.172902
2025-06-08 02:31:25.234093
2025-06-08 02:31:25.498622
2025-06-08 02:31:25.017374
2025-06-08 02:31:25.554772
2025-06-08 02:29:59.389402
2025-06-08 02:31:24.855851
2025-06-08 02:31:25.898819
2025-06-08 02:31:25.487770
2025-06-08 02:31:25.421187
2025-06-08 02:31:25.786154
2025-06-08 02:31:26.108622
2025-06-08 02:31:26.095944
2025-06-08 02:31:26.239877
2025-06-08 02:30:33.208199
2025-06-08 02:28:50.059034
2025-06-08 02:31:26.251808
2025-06-08 02:31:26.240998
2025-06-08 02:31:26.669924
2025-06-08 02:31:27.108266
2025-06-08 02:31:27.033325
2025-06-08 02:31:27.299211
2025-06-08 02:31:27.536003
2025-06-08 02:29:42.610193
2025-06-08 02:31:27.677196
2025-06-08 02:31:28.030921
2025-06-08 02:31:25.937322
2025-06-08 02:31:21.570902
2025-06-08 02:29:49.655896
2025-06-08 02:31:28.689401
2025-06-08 02:31:23.494198
2025-06-08 02:31:29.584452
2025-06-08 02:31:29.880876
2025-06-08 02:31:30.323168
2025-06-08 02:31:30.637171
2025-06-08 02:30:34.884294
2025-06-08 02:28:51.123301
2025-06-08 02:30:40.915243
2025-06-08 02:26:42.685278
2025-06-08 02:31:32.826156
2025-06-08 02:31:32.638665
2025-06-08 02:31:33.184554
2025-06-08 02:30:43.040874
2025-06-08 02:31:33.257965
2025-06-08 02:31:33.569619
2025-06-08 02:31:34.185520
2025-06-08 02:31:34.475743
2025-06-08 02:31:34.749173
2025-06-08 02:31:35.882167
2025-06-08 02:31:35.600680
2025-06-08 02:31:00.099748
2025-06-08 02:31:36.085272
2025-06-08 02:31:28.880188
2025-06-08 02:31:36.311053
2025-06-08 02:31:36.437078
2025-06-08 02:31:36.931402
2025-06-08 02:31:37.147265
2025-06-08 02:31:36.870192
2025-06-08 02:31:37.058971
2025-06-08 02:31:37.510195
2025-06-08 02:30:44.621979
2025-06-08 02:31:37.676856
2025-06-08 02:30:49.264211
2025-06-08 02:31:37.787936
2025-06-08 02:31:32.972195
2025-06-08 02:30:46.060134
2025-06-08 02:30:49.162210
2025-06-08 02:30:04.081931
2025-06-08 02:31:03.998210
2025-06-08 02:30:09.735281
2025-06-08 02:30:46.515825
2025-06-08 02:31:05.432395
2025-06-08 02:30:38.178648
2025-06-08 02:30:49.277189
2025-06-08 02:28:59.784193
2025-06-08 02:30:33.708314
2025-06-08 02:31:39.293200
2025-06-08 02:30:01.035443
2025-06-08 02:30:32.202557
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 11121.0

2025-06-08 02:29:48.835419
2025-06-08 02:31:49.527187
2025-06-08 02:31:49.935327
2025-06-08 02:31:50.531636
2025-06-08 02:31:50.995197
2025-06-08 02:31:50.724232
2025-06-08 02:31:50.692191
2025-06-08 02:30:10.264226
2025-06-08 02:31:50.842200
2025-06-08 02:29:12.121289
2025-06-08 02:31:51.540169
2025-06-08 02:31:46.602179
2025-06-08 02:31:51.062267
2025-06-08 02:31:50.372400
2025-06-08 02:31:51.772177
2025-06-08 02:31:52.483209
2025-06-08 02:31:50.210223
2025-06-08 02:30:17.082617
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 14, 1, 1, 1, 2, 2, 18, 4, 1, 2, 4, 1, 1, 4, 4, 4, 4, 2, 1, 8, 8, 15, 1, 2, 2, 1, 1, 1, 18, 1, 2, 1, 4, 8, 1, 1, 1, 8, 2, 27, 2, 2, 1, 1, 2, 8, 2, 8, 8, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 4, 1, 1, 2, 1, 8, 1, 2, 1, 1, 2, 2, 14, 1, 2, 1, 8, 1, 1, 8, 15, 1, 4, 2, 1, 2, 1, 1, 14, 8, 1, 2, 8, 8, 1, 2, 1, 15, 1, 1]
accuracy: 0.0; coop_accuracy: 0.15; mean sensitivity: 0.15; avg rank: 3.82; stdev rank: 4.790365330535867; total pools: 159.63

2025-06-08 02:31:52.153190
2025-06-08 02:31:51.722181
2025-06-08 02:31:51.965165
2025-06-08 02:30:12.398666
2025-06-08 02:31:52.725470
2025-06-08 02:31:52.254610
2025-06-08 02:31:53.851042
2025-06-08 02:31:53.529852
2025-06-08 02:31:52.795511
2025-06-08 02:31:54.151320
2025-06-08 02:31:53.547559
2025-06-08 02:31:54.294209
2025-06-08 02:31:54.047170
2025-06-08 02:31:54.271536
2025-06-08 02:31:55.175720
2025-06-08 02:31:54.832933
2025-06-08 02:31:54.448330
2025-06-08 02:31:55.251285
2025-06-08 02:31:55.414537
2025-06-08 02:31:55.579305
2025-06-08 02:31:54.829314
2025-06-08 02:31:54.759198
2025-06-08 02:30:58.479049
