Beginning of run
landscape params:
2025-06-14 10:46:09.001389
2025-06-14 10:46:15.383230
2025-06-14 10:46:12.099250
2025-06-14 10:46:11.143219
2025-06-14 10:46:17.359218
2025-06-14 10:46:18.673326
2025-06-14 10:46:21.336194
2025-06-14 10:46:24.346210
2025-06-14 10:46:22.250201
2025-06-14 10:46:20.717217
2025-06-14 10:46:25.536195
2025-06-14 10:46:22.347199
2025-06-14 10:46:28.695324
2025-06-14 10:46:29.639173
2025-06-14 10:46:31.956188
2025-06-14 10:46:29.325184
2025-06-14 10:46:30.499028
2025-06-14 10:46:30.697223
2025-06-14 10:46:30.089201
2025-06-14 10:46:34.836179
2025-06-14 10:46:31.775479
2025-06-14 10:46:36.008214
2025-06-14 10:46:36.711191
2025-06-14 10:46:36.587225
2025-06-14 10:46:35.612484
2025-06-14 10:46:36.727189
2025-06-14 10:46:42.119667
2025-06-14 10:46:41.685236
2025-06-14 10:46:44.114168
2025-06-14 10:46:44.236179
2025-06-14 10:46:41.716181
2025-06-14 10:46:47.693206
2025-06-14 10:46:46.270200
2025-06-14 10:46:49.559373
2025-06-14 10:46:46.655246
2025-06-14 10:46:50.612250
2025-06-14 10:46:49.607257
2025-06-14 10:46:52.248173
2025-06-14 10:46:53.090231
2025-06-14 10:46:43.775237
2025-06-14 10:46:55.745220
2025-06-14 10:46:54.811175
2025-06-14 10:46:53.890190
2025-06-14 10:46:57.092190
2025-06-14 10:47:00.969208
2025-06-14 10:46:54.887192
2025-06-14 10:46:58.405229
2025-06-14 10:47:02.365199
2025-06-14 10:47:03.782057
2025-06-14 10:47:03.659213
2025-06-14 10:47:02.582194
2025-06-14 10:47:08.374188
2025-06-14 10:46:57.848228
2025-06-14 10:47:06.234714
2025-06-14 10:47:05.172298
2025-06-14 10:47:05.513272
2025-06-14 10:47:08.185198
2025-06-14 10:47:03.974234
2025-06-14 10:42:10.771372
2025-06-14 10:41:48.548314
2025-06-14 10:47:11.876192
2025-06-14 10:47:12.214187
2025-06-14 10:47:12.902228
2025-06-14 10:47:13.224249
2025-06-14 10:47:16.058240
2025-06-14 10:47:13.916965
2025-06-14 10:47:10.284187
2025-06-14 10:47:15.898277
2025-06-14 10:47:16.572219
2025-06-14 10:47:19.943177
2025-06-14 10:47:16.854191
2025-06-14 10:41:09.838464
2025-06-14 10:47:19.469197
2025-06-14 10:47:19.861991
2025-06-14 10:47:21.904190
2025-06-14 10:47:20.658234
2025-06-14 10:47:23.885230
2025-06-14 10:47:26.281186
2025-06-14 10:47:27.754170
2025-06-14 10:47:23.861224
2025-06-14 10:47:25.501183
2025-06-14 10:47:30.143170
2025-06-14 10:47:27.219174
2025-06-14 10:47:32.648178
2025-06-14 10:47:33.380283
2025-06-14 10:47:32.621426
2025-06-14 10:47:31.338213
2025-06-14 10:47:34.946185
2025-06-14 10:47:38.229842
2025-06-14 10:41:49.845270
2025-06-14 10:47:37.432869
2025-06-14 10:47:33.611168
2025-06-14 10:47:39.046179
2025-06-14 10:47:38.438641
2025-06-14 10:47:43.859165
2025-06-14 10:47:43.578915
2025-06-14 10:47:41.612173
2025-06-14 10:42:53.260556
2025-06-14 10:47:45.725168
2025-06-14 10:47:44.433192
2025-06-14 10:47:43.651170
2025-06-14 10:47:48.684094
2025-06-14 10:47:47.289171
2025-06-14 10:47:44.822175
2025-06-14 10:47:47.747166
2025-06-14 10:44:42.888335
2025-06-14 10:47:51.744478
2025-06-14 10:47:52.557489
2025-06-14 10:47:52.573177
2025-06-14 10:47:54.331708
2025-06-14 10:47:48.761177
2025-06-14 10:44:15.419307
2025-06-14 10:42:41.791368
2025-06-14 10:47:55.975177
2025-06-14 10:47:57.351184
2025-06-14 10:42:53.949288
2025-06-14 10:47:57.895848
2025-06-14 10:47:58.769178
2025-06-14 10:47:56.745171
2025-06-14 10:47:57.643211
2025-06-14 10:43:07.671305
2025-06-14 10:47:58.703193
2025-06-14 10:48:01.517178
2025-06-14 10:48:01.386188
2025-06-14 10:48:05.673172
2025-06-14 10:48:05.266252
2025-06-14 10:42:44.228333
2025-06-14 10:48:04.930192
2025-06-14 10:42:03.294724
2025-06-14 10:48:08.868125
2025-06-14 10:48:11.040920
2025-06-14 10:48:10.232199
2025-06-14 10:43:07.683284
2025-06-14 10:48:09.693162
2025-06-14 10:48:13.370185
2025-06-14 10:48:11.151189
2025-06-14 10:48:11.301161
2025-06-14 10:48:13.647182
2025-06-14 10:48:18.273184
2025-06-14 10:48:17.595188
2025-06-14 10:48:20.017192
2025-06-14 10:43:03.741324
2025-06-14 10:48:18.551169
2025-06-14 10:43:22.517343
2025-06-14 10:48:21.656201
2025-06-14 10:48:22.666195
2025-06-14 10:48:23.033997
2025-06-14 10:48:25.280166
2025-06-14 10:48:25.805070
2025-06-14 10:48:24.426178
2025-06-14 10:42:28.156326
2025-06-14 10:43:44.547312
2025-06-14 10:43:32.628327
2025-06-14 10:48:30.937173
2025-06-14 10:43:11.725569
2025-06-14 10:48:32.837168
2025-06-14 10:48:32.958404
2025-06-14 10:48:30.647190
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 243.0

2025-06-14 10:48:34.724191
2025-06-14 10:48:37.779175
2025-06-14 10:44:10.784323
2025-06-14 10:42:30.737329
2025-06-14 10:48:44.391171
2025-06-14 10:48:43.167180
2025-06-14 10:48:44.963190
2025-06-14 10:44:16.712293
2025-06-14 10:48:48.614160
2025-06-14 10:43:27.165268
2025-06-14 10:42:36.292338
2025-06-14 10:48:55.047173
2025-06-14 10:48:54.985187
2025-06-14 10:42:12.530295
2025-06-14 10:48:55.000269
2025-06-14 10:42:45.145365
2025-06-14 10:49:00.333175
2025-06-14 10:44:17.294490
2025-06-14 10:49:03.109795
2025-06-14 10:49:05.501205
2025-06-14 10:43:47.690265
2025-06-14 10:45:06.400403
2025-06-14 10:44:59.996418
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 133.05

2025-06-14 10:43:20.528288
2025-06-14 10:49:09.231162
2025-06-14 10:42:43.153337
2025-06-14 10:49:12.465334
2025-06-14 10:43:39.076335
2025-06-14 10:49:14.240208
2025-06-14 10:44:17.328283
2025-06-14 10:49:21.783190
2025-06-14 10:49:22.985329
2025-06-14 10:49:26.107184
2025-06-14 10:49:25.800173
2025-06-14 10:49:30.641281
2025-06-14 10:40:59.755294
2025-06-14 10:49:31.029239
2025-06-14 10:49:34.082215
2025-06-14 10:49:36.270250
2025-06-14 10:49:39.545215
2025-06-14 10:49:38.163211
2025-06-14 10:49:39.470193
2025-06-14 10:49:41.890176
2025-06-14 10:49:40.440256
2025-06-14 10:45:14.179405
2025-06-14 10:44:54.828442
2025-06-14 10:42:44.346313
2025-06-14 10:49:45.838272
2025-06-14 10:49:48.578285
2025-06-14 10:49:52.026906
2025-06-14 10:49:49.782342
2025-06-14 10:49:50.924239
2025-06-14 10:49:54.121233
2025-06-14 10:40:21.749058
2025-06-14 10:49:54.935195
2025-06-14 10:49:56.533267
2025-06-14 10:44:49.057380
2025-06-14 10:49:54.096251
2025-06-14 10:45:58.700402
2025-06-14 10:45:27.967343
2025-06-14 10:50:00.377231
2025-06-14 10:50:01.788963
2025-06-14 10:49:57.628281
2025-06-14 10:50:03.884271
2025-06-14 10:50:04.855245
2025-06-14 10:50:05.569298
2025-06-14 10:50:05.732247
2025-06-14 10:50:06.860231
2025-06-14 10:50:06.816255
2025-06-14 10:50:10.123174
2025-06-14 10:50:10.021177
2025-06-14 10:50:12.613245
2025-06-14 10:50:11.734268
2025-06-14 10:45:38.919331
2025-06-14 10:50:12.694177
2025-06-14 10:50:12.820202
2025-06-14 10:43:53.418317
2025-06-14 10:50:14.455200
2025-06-14 10:43:53.457298
2025-06-14 10:50:13.104190
2025-06-14 10:50:15.286182
2025-06-14 10:50:17.916260
2025-06-14 10:50:15.592174
2025-06-14 10:50:18.622165
2025-06-14 10:50:20.872170
2025-06-14 10:50:19.773189
2025-06-14 10:50:24.219176
2025-06-14 10:44:09.996305
2025-06-14 10:50:24.333265
2025-06-14 10:46:48.382429
2025-06-14 10:50:25.617198
2025-06-14 10:50:24.225160
2025-06-14 10:50:23.128171
2025-06-14 10:50:26.297662
2025-06-14 10:50:26.369187
2025-06-14 10:50:26.137219
2025-06-14 10:38:31.565321
2025-06-14 10:50:29.538198
2025-06-14 10:46:55.066325
2025-06-14 10:50:31.731197
2025-06-14 10:50:30.434199
2025-06-14 10:50:34.184216
2025-06-14 10:50:33.315224
2025-06-14 10:50:35.552096
2025-06-14 10:50:35.983279
2025-06-14 10:50:33.320741
2025-06-14 10:50:34.645253
2025-06-14 10:50:39.096172
2025-06-14 10:50:38.227172
2025-06-14 10:50:39.600179
2025-06-14 10:44:14.590311
2025-06-14 10:50:40.143284
2025-06-14 10:50:40.743110
2025-06-14 10:50:41.165247
2025-06-14 10:38:55.375246
2025-06-14 10:50:43.988255
2025-06-14 10:50:45.370988
2025-06-14 10:50:47.921168
2025-06-14 10:50:47.818190
2025-06-14 10:50:47.482195
2025-06-14 10:42:15.290283
2025-06-14 10:50:47.858185
2025-06-14 10:50:48.626174
2025-06-14 10:50:49.128191
2025-06-14 10:50:49.033186
2025-06-14 10:50:52.061168
2025-06-14 10:42:23.932349
2025-06-14 10:50:51.340350
2025-06-14 10:50:54.184177
2025-06-14 10:50:55.083168
2025-06-14 10:50:56.642169
2025-06-14 10:50:54.799197
2025-06-14 10:50:57.545177
2025-06-14 10:51:01.550235
2025-06-14 10:50:56.473192
2025-06-14 10:50:59.056219
2025-06-14 10:51:00.805251
2025-06-14 10:51:03.319189
2025-06-14 10:51:01.300245
2025-06-14 10:51:01.879270
2025-06-14 10:51:04.185183
2025-06-14 10:51:03.002981
2025-06-14 10:51:05.653186
2025-06-14 10:51:09.146232
2025-06-14 10:51:10.339212
2025-06-14 10:51:10.780196
2025-06-14 10:51:08.810212
2025-06-14 10:51:07.668182
2025-06-14 10:51:13.109213
2025-06-14 10:51:12.579256
2025-06-14 10:51:11.930226
2025-06-14 10:51:12.531251
2025-06-14 10:51:10.852192
2025-06-14 10:51:14.803199
2025-06-14 10:51:15.518049
2025-06-14 10:51:17.635935
2025-06-14 10:51:17.494234
2025-06-14 10:51:20.466173
2025-06-14 10:51:20.862192
2025-06-14 10:51:19.241227
2025-06-14 10:51:21.205200
2025-06-14 10:51:24.733199
2025-06-14 10:51:23.890167
2025-06-14 10:51:24.508203
2025-06-14 10:51:28.064850
2025-06-14 10:51:25.656634
2025-06-14 10:51:28.222202
2025-06-14 10:51:27.004199
2025-06-14 10:51:26.830178
2025-06-14 10:51:27.398175
2025-06-14 10:51:29.677175
2025-06-14 10:51:30.324186
2025-06-14 10:51:31.886224
2025-06-14 10:51:30.552163
2025-06-14 10:51:34.008212
2025-06-14 10:51:33.554208
2025-06-14 10:51:39.825352
2025-06-14 10:51:39.383169
2025-06-14 10:51:37.029192
2025-06-14 10:51:38.577204
2025-06-14 10:51:40.798243
2025-06-14 10:51:40.908192
2025-06-14 10:51:41.986224
2025-06-14 10:51:42.600507
2025-06-14 10:51:40.854187
2025-06-14 10:51:43.667931
2025-06-14 10:51:42.648199
2025-06-14 10:51:44.149903
2025-06-14 10:39:53.370272
2025-06-14 10:42:48.950252
2025-06-14 10:47:47.244219
2025-06-14 10:51:48.024859
2025-06-14 10:51:47.810195
2025-06-14 10:51:48.021920
2025-06-14 10:51:50.190205
2025-06-14 10:51:50.054692
2025-06-14 10:51:48.336729
2025-06-14 10:51:51.767207
2025-06-14 10:51:52.399503
2025-06-14 10:51:51.865172
2025-06-14 10:43:22.743309
2025-06-14 10:51:54.123218
2025-06-14 10:48:21.742250
2025-06-14 10:51:53.054367
2025-06-14 10:51:56.966162
2025-06-14 10:51:55.583369
2025-06-14 10:51:55.572213
2025-06-14 10:42:51.520360
2025-06-14 10:51:58.692220
2025-06-14 10:51:59.966233
2025-06-14 10:52:00.567283
2025-06-14 10:51:59.760275
2025-06-14 10:52:02.329738
2025-06-14 10:51:57.845178
2025-06-14 10:52:02.342423
2025-06-14 10:38:48.592285
2025-06-14 10:52:02.378207
2025-06-14 10:52:00.630207
2025-06-14 10:52:02.220242
2025-06-14 10:52:05.154738
2025-06-14 10:48:26.737261
2025-06-14 10:52:03.980194
2025-06-14 10:52:05.763031
2025-06-14 10:52:05.176201
2025-06-14 10:52:06.963953
2025-06-14 10:52:08.242205
2025-06-14 10:52:10.033237
2025-06-14 10:52:09.438743
2025-06-14 10:39:09.364580
2025-06-14 10:52:08.466188
2025-06-14 10:52:09.575219
2025-06-14 10:52:10.531259
2025-06-14 10:52:11.496230
2025-06-14 10:52:10.792236
2025-06-14 10:52:11.183264
2025-06-14 10:43:02.624298
2025-06-14 10:52:14.178184
2025-06-14 10:52:17.191207
2025-06-14 10:52:13.634420
2025-06-14 10:52:15.786171
2025-06-14 10:39:23.053271
2025-06-14 10:52:18.388221
2025-06-14 10:52:16.640208
2025-06-14 10:52:19.931603
2025-06-14 10:52:19.060220
2025-06-14 10:52:18.451234
2025-06-14 10:52:21.106178
2025-06-14 10:43:42.191346
2025-06-14 10:52:22.343858
2025-06-14 10:39:22.956284
2025-06-14 10:52:23.557165
2025-06-14 10:52:23.579174
2025-06-14 10:52:25.855158
2025-06-14 10:49:21.407273
2025-06-14 10:49:38.446287
2025-06-14 10:49:14.226299
2025-06-14 10:52:28.428161
2025-06-14 10:52:28.641186
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 268.41

2025-06-14 10:47:54.623333
2025-06-14 10:52:31.361173
2025-06-14 10:52:32.461235
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 187.51

2025-06-14 10:44:03.028367
2025-06-14 10:49:39.183302
2025-06-14 10:49:09.979250
2025-06-14 10:48:53.768308
2025-06-14 10:52:42.815844
2025-06-14 10:49:21.142298
2025-06-14 10:52:46.312254
2025-06-14 10:49:42.818565
2025-06-14 10:52:47.479274
2025-06-14 10:50:16.401261
2025-06-14 10:48:24.168259
2025-06-14 10:52:49.959654
2025-06-14 10:40:41.475283
2025-06-14 10:40:43.975368
2025-06-14 10:52:51.799293
2025-06-14 10:52:53.063230
2025-06-14 10:52:55.109181
2025-06-14 10:48:52.648271
2025-06-14 10:52:58.841273
2025-06-14 10:52:57.736250
2025-06-14 10:52:57.494186
2025-06-14 10:52:59.163174
2025-06-14 10:53:00.945204
2025-06-14 10:48:19.573295
2025-06-14 10:39:49.740447
2025-06-14 10:53:03.376171
2025-06-14 10:53:02.462184
2025-06-14 10:53:04.409266
2025-06-14 10:53:05.692277
2025-06-14 10:40:29.879303
2025-06-14 10:53:06.129184
2025-06-14 10:53:06.726174
2025-06-14 10:53:06.656184
2025-06-14 10:53:08.257179
2025-06-14 10:45:51.161347
2025-06-14 10:42:01.820295
2025-06-14 10:53:11.039262
2025-06-14 10:53:09.742968
2025-06-14 10:53:11.692198
2025-06-14 10:50:55.218279
2025-06-14 10:53:11.908895
2025-06-14 10:53:11.898812
2025-06-14 10:53:14.439210
2025-06-14 10:44:27.562337
2025-06-14 10:53:15.252190
2025-06-14 10:53:16.336193
2025-06-14 10:53:16.121180
2025-06-14 10:53:16.372205
2025-06-14 10:40:16.267358
2025-06-14 10:53:20.517161
2025-06-14 10:49:55.419307
2025-06-14 10:53:18.492249
2025-06-14 10:53:21.172165
2025-06-14 10:53:22.332212
2025-06-14 10:53:20.762225
2025-06-14 10:53:22.921168
2025-06-14 10:53:24.836181
2025-06-14 10:53:25.599212
2025-06-14 10:53:26.589259
2025-06-14 10:53:26.510183
2025-06-14 10:53:26.176173
2025-06-14 10:49:30.396305
2025-06-14 10:53:27.196259
2025-06-14 10:50:48.889341
2025-06-14 10:53:28.758179
2025-06-14 10:49:25.260270
2025-06-14 10:53:30.302254
2025-06-14 10:44:32.324523
2025-06-14 10:53:34.028182
2025-06-14 10:53:33.276367
2025-06-14 10:53:32.635310
2025-06-14 10:53:33.850172
2025-06-14 10:53:34.752038
2025-06-14 10:53:36.331186
2025-06-14 10:53:35.847296
2025-06-14 10:53:37.957187
2025-06-14 10:53:38.929278
2025-06-14 10:53:38.731181
2025-06-14 10:53:38.720183
2025-06-14 10:50:32.916390
2025-06-14 10:49:05.813290
2025-06-14 10:53:41.059173
2025-06-14 10:53:43.306168
2025-06-14 10:53:43.437174
2025-06-14 10:53:43.965364
2025-06-14 10:53:42.596193
2025-06-14 10:45:17.279394
2025-06-14 10:53:43.914248
2025-06-14 10:53:43.638211
2025-06-14 10:53:45.910201
2025-06-14 10:50:27.209268
2025-06-14 10:53:47.482182
2025-06-14 10:53:47.802198
2025-06-14 10:53:48.114180
2025-06-14 10:53:48.751791
2025-06-14 10:53:49.349254
2025-06-14 10:53:51.312279
2025-06-14 10:53:51.515219
2025-06-14 10:53:51.637222
2025-06-14 10:53:52.326743
2025-06-14 10:53:52.069265
2025-06-14 10:53:50.740162
2025-06-14 10:53:53.814180
2025-06-14 10:53:52.841249
2025-06-14 10:53:53.646233
2025-06-14 10:53:56.172189
2025-06-14 10:53:56.025165
2025-06-14 10:53:56.514199
2025-06-14 10:49:20.214312
2025-06-14 10:45:59.920457
2025-06-14 10:53:58.069165
2025-06-14 10:53:58.246171
2025-06-14 10:53:59.657171
2025-06-14 10:49:41.311251
2025-06-14 10:53:58.082186
2025-06-14 10:54:00.243187
2025-06-14 10:54:00.987178
2025-06-14 10:54:01.390187
2025-06-14 10:54:02.542207
2025-06-14 10:50:50.996320
2025-06-14 10:54:02.845204
2025-06-14 10:54:02.172172
2025-06-14 10:49:24.500329
2025-06-14 10:54:04.902157
2025-06-14 10:54:04.616186
2025-06-14 10:54:05.964204
2025-06-14 10:54:05.977188
2025-06-14 10:54:08.740202
2025-06-14 10:54:09.444848
2025-06-14 10:54:08.753170
2025-06-14 10:54:06.544210
2025-06-14 10:54:10.101198
2025-06-14 10:54:09.723235
2025-06-14 10:54:10.980268
2025-06-14 10:41:28.178591
2025-06-14 10:54:12.999245
2025-06-14 10:42:19.645446
2025-06-14 10:54:15.969263
2025-06-14 10:54:14.405198
2025-06-14 10:54:14.039194
2025-06-14 10:49:33.461310
2025-06-14 10:54:15.920252
2025-06-14 10:54:17.376218
2025-06-14 10:54:18.759316
2025-06-14 10:54:18.819893
2025-06-14 10:54:18.836221
2025-06-14 10:54:20.803181
2025-06-14 10:54:21.498189
2025-06-14 10:54:22.557225
2025-06-14 10:46:28.095329
2025-06-14 10:54:25.110225
2025-06-14 10:54:24.598274
2025-06-14 10:54:23.389225
2025-06-14 10:50:22.727292
2025-06-14 10:54:28.371249
2025-06-14 10:54:27.406342
2025-06-14 10:54:28.044276
2025-06-14 10:54:30.073199
2025-06-14 10:54:29.666166
2025-06-14 10:54:29.354170
2025-06-14 10:54:30.234186
2025-06-14 10:41:55.806341
2025-06-14 10:54:31.922196
2025-06-14 10:54:34.125945
2025-06-14 10:54:33.132243
2025-06-14 10:54:35.411250
2025-06-14 10:54:35.398885
2025-06-14 10:54:34.790226
2025-06-14 10:54:38.176171
2025-06-14 10:54:38.516016
2025-06-14 10:54:39.594205
2025-06-14 10:54:38.858222
2025-06-14 10:54:39.051301
2025-06-14 10:54:39.942464
2025-06-14 10:54:41.468264
2025-06-14 10:54:43.367252
2025-06-14 10:54:42.590228
2025-06-14 10:54:44.498273
2025-06-14 10:54:44.872985
2025-06-14 10:54:45.280229
2025-06-14 10:54:46.588190
2025-06-14 10:54:47.024806
2025-06-14 10:54:49.149230
2025-06-14 10:54:48.629207
2025-06-14 10:54:49.393266
2025-06-14 10:54:50.321270
2025-06-14 10:54:53.066186
2025-06-14 10:54:53.683204
2025-06-14 10:54:52.204218
2025-06-14 10:54:54.774246
2025-06-14 10:54:55.945249
2025-06-14 10:54:58.718232
2025-06-14 10:54:55.753263
2025-06-14 10:54:57.861244
2025-06-14 10:55:00.428192
2025-06-14 10:55:01.502269
2025-06-14 10:55:02.376172
2025-06-14 10:50:52.834271
2025-06-14 10:55:03.957764
2025-06-14 10:55:03.769204
2025-06-14 10:55:05.572194
2025-06-14 10:55:05.658193
2025-06-14 10:55:06.208218
2025-06-14 10:55:09.489185
2025-06-14 10:52:20.084316
2025-06-14 10:55:08.635320
2025-06-14 10:55:12.335202
2025-06-14 10:55:10.564235
2025-06-14 10:55:14.293177
2025-06-14 10:55:09.238173
2025-06-14 10:55:13.046172
2025-06-14 10:55:12.423191
2025-06-14 10:55:14.395220
2025-06-14 10:55:15.917208
2025-06-14 10:55:17.361204
2025-06-14 10:55:18.406183
2025-06-14 10:51:09.730282
2025-06-14 10:55:19.301172
2025-06-14 10:55:20.183178
2025-06-14 10:55:21.773186
2025-06-14 10:55:22.355257
2025-06-14 10:55:22.337244
2025-06-14 10:55:24.305264
2025-06-14 10:51:06.892798
2025-06-14 10:55:25.237282
2025-06-14 10:55:24.999225
2025-06-14 10:55:24.226029
2025-06-14 10:55:25.175225
2025-06-14 10:52:21.475606
2025-06-14 10:52:46.013292
2025-06-14 10:55:28.749182
2025-06-14 10:55:32.620274
2025-06-14 10:55:31.445270
2025-06-14 10:55:33.783261
2025-06-14 10:55:35.174206
2025-06-14 10:55:37.004185
2025-06-14 10:55:37.456179
2025-06-14 10:55:37.904166
2025-06-14 10:55:40.702196
2025-06-14 10:55:42.918486
2025-06-14 10:55:46.589214
2025-06-14 10:55:45.742192
2025-06-14 10:55:51.353264
***********params************
pool_size: 7
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 258.21

2025-06-14 10:55:50.572213
2025-06-14 10:52:42.746243
2025-06-14 10:53:00.270216
2025-06-14 10:55:55.193191
***********params************
pool_size: 7
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 251.8

2025-06-14 10:51:01.497434
2025-06-14 10:52:11.496696
2025-06-14 10:52:50.375256
2025-06-14 10:52:42.794246
2025-06-14 10:53:03.496212
2025-06-14 10:56:13.723348
2025-06-14 10:56:19.108357
2025-06-14 10:56:20.196289
2025-06-14 10:56:25.164313
2025-06-14 10:53:11.391235
2025-06-14 10:56:31.690394
2025-06-14 10:53:03.097279
2025-06-14 10:56:26.303321
2025-06-14 10:56:31.701261
2025-06-14 10:56:35.446239
2025-06-14 10:56:37.217198
2025-06-14 10:56:33.642372
2025-06-14 10:56:38.365291
2025-06-14 10:53:31.368267
2025-06-14 10:56:39.484315
2025-06-14 10:56:40.359236
2025-06-14 10:53:11.738288
2025-06-14 10:56:44.148069
2025-06-14 10:56:44.339119
2025-06-14 10:56:44.497784
2025-06-14 10:56:47.841266
2025-06-14 10:56:46.751239
2025-06-14 10:56:48.159294
2025-06-14 10:56:50.661220
2025-06-14 10:56:57.583208
2025-06-14 10:56:54.482205
2025-06-14 10:56:55.894156
2025-06-14 10:56:49.410308
