Beginning of run
landscape params:
2025-06-07 23:08:56.817492
2025-06-07 23:06:15.769243
2025-06-07 23:08:57.105664
2025-06-07 23:08:57.436205
2025-06-07 23:08:35.453291
2025-06-07 23:08:57.302533
2025-06-07 23:08:57.467231
2025-06-07 23:08:57.502109
2025-06-07 23:07:50.996253
2025-06-07 23:08:58.061334
2025-06-07 23:08:58.625166
2025-06-07 23:08:58.735263
2025-06-07 23:08:58.855221
2025-06-07 23:08:58.971554
2025-06-07 23:08:58.976783
2025-06-07 23:08:59.636898
2025-06-07 23:08:52.286258
2025-06-07 23:08:39.353724
2025-06-07 23:08:59.976154
2025-06-07 23:09:00.271183
2025-06-07 23:09:00.167596
2025-06-07 23:08:55.106872
2025-06-07 23:09:00.411872
2025-06-07 23:09:00.598192
2025-06-07 23:09:00.941895
2025-06-07 23:09:01.274177
2025-06-07 23:09:01.356320
2025-06-07 23:09:01.892705
2025-06-07 23:09:02.084214
2025-06-07 23:09:02.433119
2025-06-07 23:09:02.358214
2025-06-07 23:09:02.862562
2025-06-07 23:08:41.843718
2025-06-07 23:09:03.362152
2025-06-07 23:09:03.442355
2025-06-07 23:09:03.802216
2025-06-07 23:07:40.381313
2025-06-07 23:09:03.796948
2025-06-07 23:09:01.783238
2025-06-07 23:07:14.018348
2025-06-07 23:09:04.113396
2025-06-07 23:09:04.851614
2025-06-07 23:09:04.671990
2025-06-07 23:09:05.077139
2025-06-07 23:09:05.224735
2025-06-07 23:06:59.660254
2025-06-07 23:07:41.093251
2025-06-07 23:09:05.627198
2025-06-07 23:09:06.170399
2025-06-07 23:09:06.371587
2025-06-07 23:09:06.523203
2025-06-07 23:09:06.976497
2025-06-07 23:05:24.800261
2025-06-07 23:09:05.444231
2025-06-07 23:09:07.596393
2025-06-07 23:09:07.447456
2025-06-07 23:09:07.922943
2025-06-07 23:07:54.700254
2025-06-07 23:08:35.887740
2025-06-07 23:09:08.426105
2025-06-07 23:09:08.790995
2025-06-07 23:09:08.881133
2025-06-07 23:09:09.183867
2025-06-07 23:09:09.179522
2025-06-07 23:09:09.606812
2025-06-07 23:09:01.806215
2025-06-07 23:09:01.795228
2025-06-07 23:09:10.131502
2025-06-07 23:08:38.819731
2025-06-07 23:09:10.589238
2025-06-07 23:08:50.826991
2025-06-07 23:08:39.247706
2025-06-07 23:09:11.139260
2025-06-07 23:08:39.300751
2025-06-07 23:08:49.869944
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 50, 50, 74, 50, 50, 0, 54, 0, 51, 50, 0, 51, 0, 0, 0, 0, 51, 0, 50, 92, 50, 74, 50, 0, 54, 0, 0, 0, 0, 51, 0, 50, 50, 0, 0, 50, 0, 0, 0, 50, 0, 0, 87, 0, 0, 0, 50, 0, 54, 50, 51, 78, 50, 50, 50, 0, 0, 50, 51, 87, 74, 50, 0, 50, 51, 51, 0, 0, 50, 50, 51, 0, 0, 0, 50, 51, 0, 0, 54, 93, 0, 0, 0, 51, 0, 51, 50, 50, 51, 74, 51, 51, 50, 0, 0, 51, 74, 0, 0]
accuracy: 0.44; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 31.39; stdev rank: 29.23384853213822; total pools: 1280.08

2025-06-07 23:07:38.230757
2025-06-07 23:09:12.906389
2025-06-07 23:09:13.055635
2025-06-07 23:08:31.672109
2025-06-07 23:09:13.209832
2025-06-07 23:09:13.374226
2025-06-07 23:09:13.527158
2025-06-07 23:09:14.017167
2025-06-07 23:09:13.972227
2025-06-07 23:09:13.696203
2025-06-07 23:09:14.008826
2025-06-07 23:09:13.863228
2025-06-07 23:09:14.291920
2025-06-07 23:09:14.489566
2025-06-07 23:09:14.979550
2025-06-07 23:09:15.096160
2025-06-07 23:09:15.090193
2025-06-07 23:09:15.164130
2025-06-07 23:09:15.095204
2025-06-07 23:09:15.432650
2025-06-07 23:09:15.259651
2025-06-07 23:09:15.446276
2025-06-07 23:09:15.921333
2025-06-07 23:09:15.951233
2025-06-07 23:09:16.015187
2025-06-07 23:09:16.105661
2025-06-07 23:09:16.163264
2025-06-07 23:09:16.459700
2025-06-07 23:09:16.484011
2025-06-07 23:09:16.585265
2025-06-07 23:09:16.804445
2025-06-07 23:09:16.840229
2025-06-07 23:09:16.921614
2025-06-07 23:09:17.060221
2025-06-07 23:09:17.151383
2025-06-07 23:09:17.381217
2025-06-07 23:09:17.412600
2025-06-07 23:09:17.621792
2025-06-07 23:09:17.809277
2025-06-07 23:09:17.879526
2025-06-07 23:09:17.994176
2025-06-07 23:09:18.140370
2025-06-07 23:09:18.226360
2025-06-07 23:09:18.119228
2025-06-07 23:09:18.298721
2025-06-07 23:09:18.761206
2025-06-07 23:09:18.743189
2025-06-07 23:09:18.904889
2025-06-07 23:09:18.925763
2025-06-07 23:09:18.993153
2025-06-07 23:09:19.313304
2025-06-07 23:09:19.310026
2025-06-07 23:09:19.355268
2025-06-07 23:09:19.704718
2025-06-07 23:09:19.687633
2025-06-07 23:09:19.963459
2025-06-07 23:09:19.989186
2025-06-07 23:07:31.340451
2025-06-07 23:09:20.232600
2025-06-07 23:09:20.394750
2025-06-07 23:09:20.408721
2025-06-07 23:09:20.676508
2025-06-07 23:09:20.622421
2025-06-07 23:09:19.886193
2025-06-07 23:09:21.033973
2025-06-07 23:09:20.996278
2025-06-07 23:08:09.862253
2025-06-07 23:08:58.921788
2025-06-07 23:09:21.247215
2025-06-07 23:09:21.417037
2025-06-07 23:09:21.592200
2025-06-07 23:09:21.455168
2025-06-07 23:09:21.885833
2025-06-07 23:09:21.750171
2025-06-07 23:09:22.047025
2025-06-07 23:09:22.248446
2025-06-07 23:09:22.400691
2025-06-07 23:09:22.346891
2025-06-07 23:09:22.472063
2025-06-07 23:09:22.518530
2025-06-07 23:06:35.095293
2025-06-07 23:09:22.779086
2025-06-07 23:09:22.859698
2025-06-07 23:09:23.016072
2025-06-07 23:09:23.359318
2025-06-07 23:09:23.386197
2025-06-07 23:09:23.394536
2025-06-07 23:09:23.459606
2025-06-07 23:09:23.787204
2025-06-07 23:09:01.562037
2025-06-07 23:09:23.851452
2025-06-07 23:09:24.298534
2025-06-07 23:09:24.317607
2025-06-07 23:09:24.257849
2025-06-07 23:09:24.387545
2025-06-07 23:09:24.643340
2025-06-07 23:09:24.877524
2025-06-07 23:09:25.236621
2025-06-07 23:09:25.210084
2025-06-07 23:09:23.155210
2025-06-07 23:09:25.330026
2025-06-07 23:09:26.108349
2025-06-07 23:09:27.035675
2025-06-07 23:09:04.385832
2025-06-07 23:05:00.706236
2025-06-07 23:08:08.028341
2025-06-07 23:09:27.927174
2025-06-07 23:07:26.260225
2025-06-07 23:09:24.027799
2025-06-07 23:08:29.769186
2025-06-07 23:09:12.188294
2025-06-07 23:08:32.358683
2025-06-07 23:08:11.599190
2025-06-07 23:09:26.245283
2025-06-07 23:05:33.234237
2025-06-07 23:08:24.010271
2025-06-07 23:07:39.826226
2025-06-07 23:08:59.399211
2025-06-07 23:09:12.819385
2025-06-07 23:08:43.062787
2025-06-07 23:07:05.356800
2025-06-07 23:09:22.318264
2025-06-07 23:09:09.833224
2025-06-07 23:09:12.022469
2025-06-07 23:09:24.818556
2025-06-07 23:09:12.826061
2025-06-07 23:09:12.623688
2025-06-07 23:09:30.068266
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1474, 799, 299, 299, 299, 299, 1531, 1531, 299, 1531, 914, 299, 299, 870, 299, 799, 914, 299, 209, 914, 299, 299, 1474, 1531, 1531, 799, 299, 914, 799, 1474, 416, 299, 1531, 299, 1131, 799, 1131, 299, 299, 299, 299, 299, 299, 1531, 914, 99, 1474, 1531, 416, 416, 299, 299, 299, 799, 1531, 299, 299, 299, 299, 1131, 1531, 416, 299, 299, 870, 299, 1474, 299, 299, 1531, 299, 799, 299, 299, 1531, 914, 1131, 299, 1474, 1531, 299, 1531, 299, 914, 99, 299, 416, 799, 416, 1474, 299, 299, 910, 416, 299, 299, 299, 299, 299, 299]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 690.88; stdev rank: 491.75923539878744; total pools: 760.97

2025-06-07 23:09:05.761421
2025-06-07 23:09:28.264992
2025-06-07 23:08:30.310353
2025-06-07 23:09:52.725404
2025-06-07 23:09:53.218173
2025-06-07 23:09:52.884848
2025-06-07 23:09:53.031759
2025-06-07 23:09:53.413371
2025-06-07 23:09:54.756195
2025-06-07 23:09:55.024737
2025-06-07 23:09:54.488959
2025-06-07 23:09:53.597364
2025-06-07 23:09:54.841185
2025-06-07 23:09:34.485108
2025-06-07 23:09:55.783801
2025-06-07 23:09:56.592027
2025-06-07 23:09:56.557576
2025-06-07 23:09:14.555981
2025-06-07 23:09:56.780570
2025-06-07 23:09:56.281217
2025-06-07 23:09:56.601306
2025-06-07 23:09:57.651852
2025-06-07 23:09:58.333888
2025-06-07 23:09:58.668132
2025-06-07 23:09:58.465210
2025-06-07 23:09:58.622588
2025-06-07 23:07:27.325800
2025-06-07 23:09:58.929208
2025-06-07 23:09:59.577192
2025-06-07 23:10:00.224937
2025-06-07 23:10:00.363833
2025-06-07 23:10:00.288442
2025-06-07 23:10:00.543176
2025-06-07 23:10:00.691337
2025-06-07 23:10:01.381612
2025-06-07 23:10:01.885559
2025-06-07 23:10:02.121798
2025-06-07 23:10:02.170926
2025-06-07 23:09:21.448390
2025-06-07 23:10:02.597462
2025-06-07 23:10:03.295189
2025-06-07 23:09:42.616168
2025-06-07 23:10:03.713590
2025-06-07 23:10:03.896106
2025-06-07 23:10:03.968037
2025-06-07 23:10:04.307704
2025-06-07 23:10:05.027986
2025-06-07 23:08:13.068997
2025-06-07 23:10:05.364402
2025-06-07 23:10:05.637610
2025-06-07 23:10:05.790581
2025-06-07 23:08:35.737291
2025-06-07 23:10:06.061303
2025-06-07 23:10:06.742661
2025-06-07 23:09:46.448609
2025-06-07 23:09:47.763065
2025-06-07 23:10:07.281219
2025-06-07 23:10:07.462238
2025-06-07 23:10:07.648755
2025-06-07 23:10:08.519526
2025-06-07 23:10:08.045210
2025-06-07 23:10:09.139519
2025-06-07 23:10:09.474080
2025-06-07 23:10:09.499640
2025-06-07 23:10:10.083586
2025-06-07 23:10:10.269656
2025-06-07 23:10:02.367746
2025-06-07 23:09:56.555126
2025-06-07 23:10:10.905193
2025-06-07 23:09:05.442272
2025-06-07 23:06:27.170270
2025-06-07 23:10:11.303094
2025-06-07 23:10:11.385832
2025-06-07 23:09:51.750574
2025-06-07 23:10:11.985303
2025-06-07 23:10:11.833975
2025-06-07 23:09:58.012297
2025-06-07 23:05:12.660256
2025-06-07 23:10:12.511878
2025-06-07 23:10:12.736944
2025-06-07 23:10:13.061540
2025-06-07 23:10:13.167043
2025-06-07 23:10:13.647195
2025-06-07 23:10:13.651789
2025-06-07 23:10:14.388339
2025-06-07 23:10:14.503675
2025-06-07 23:10:14.973018
2025-06-07 23:10:15.001293
2025-06-07 23:10:15.482514
2025-06-07 23:10:12.329272
2025-06-07 23:10:16.065528
2025-06-07 23:10:15.689181
2025-06-07 23:10:16.742770
2025-06-07 23:10:16.342840
2025-06-07 23:10:16.747198
2025-06-07 23:09:46.627417
2025-06-07 23:10:17.387340
2025-06-07 23:10:17.316312
2025-06-07 23:10:17.993662
2025-06-07 23:09:48.185711
2025-06-07 23:10:18.257197
2025-06-07 23:09:46.890903
2025-06-07 23:10:18.674386
2025-06-07 23:10:18.468597
2025-06-07 23:10:18.656656
2025-06-07 23:08:25.807241
2025-06-07 23:10:19.477149
2025-06-07 23:10:19.746662
2025-06-07 23:08:16.290323
2025-06-07 23:10:20.532305
2025-06-07 23:09:42.184539
2025-06-07 23:10:20.251190
2025-06-07 23:10:20.583509
2025-06-07 23:10:20.481985
2025-06-07 23:10:21.385150
2025-06-07 23:10:22.153239
2025-06-07 23:10:22.424460
2025-06-07 23:10:22.439916
2025-06-07 23:10:24.287975
2025-06-07 23:09:57.217244
2025-06-07 23:09:53.883013
2025-06-07 23:06:47.001192
2025-06-07 23:10:05.318199
2025-06-07 23:09:51.186559
2025-06-07 23:10:09.136552
2025-06-07 23:09:09.997207
2025-06-07 23:10:09.163494
2025-06-07 23:08:34.826311
2025-06-07 23:10:14.159268
2025-06-07 23:09:41.897777
2025-06-07 23:10:13.382704
2025-06-07 23:04:36.143266
2025-06-07 23:09:37.672573
2025-06-07 23:08:44.583468
2025-06-07 23:09:58.877769
2025-06-07 23:09:32.304853
2025-06-07 23:08:29.047632
2025-06-07 23:10:04.543277
2025-06-07 23:08:08.342260
2025-06-07 23:09:46.693635
2025-06-07 23:10:27.291173
2025-06-07 23:10:34.576211
2025-06-07 23:08:29.240727
2025-06-07 23:08:56.061303
2025-06-07 23:09:38.446259
2025-06-07 23:10:29.697370
2025-06-07 23:09:38.189308
2025-06-07 23:10:20.204536
2025-06-07 23:10:19.328247
2025-06-07 23:10:32.446465
2025-06-07 23:10:20.719264
2025-06-07 23:10:32.818290
2025-06-07 23:07:03.835407
2025-06-07 23:03:19.379238
2025-06-07 23:08:13.670218
2025-06-07 23:10:34.789303
2025-06-07 23:10:36.476273
2025-06-07 23:09:29.414642
2025-06-07 23:10:51.297218
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[50, 50, 50, 51, 50, 51, 50, 0, 0, 51, 50, 0, 51, 0, 0, 50, 54, 0, 0, 0, 78, 0, 0, 54, 51, 78, 51, 51, 51, 74, 50, 0, 0, 50, 0, 50, 50, 0, 0, 0, 0, 0, 50, 0, 51, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 54, 50, 51, 0, 50, 0, 50, 0, 50, 51, 0, 50, 50, 50, 50, 0, 51, 0, 51, 0, 0, 50, 89, 0, 74, 51, 0, 50, 0, 54, 50, 50, 50, 50, 0, 0, 0, 0, 51, 50, 0, 50]
accuracy: 0.46; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 28.75; stdev rank: 27.233205834054868; total pools: 1712.05

2025-06-07 23:10:28.798260
2025-06-07 23:09:07.298220
2025-06-07 23:11:05.033372
2025-06-07 23:11:05.168647
2025-06-07 23:11:05.319645
2025-06-07 23:11:05.470516
2025-06-07 23:11:05.624527
2025-06-07 23:11:05.783549
2025-06-07 23:11:05.990202
2025-06-07 23:08:30.605233
2025-06-07 23:11:06.442242
2025-06-07 23:11:06.554964
2025-06-07 23:11:06.344693
2025-06-07 23:11:06.785200
2025-06-07 23:11:06.923736
2025-06-07 23:11:07.166753
2025-06-07 23:11:07.729425
2025-06-07 23:11:07.911200
2025-06-07 23:11:07.908052
2025-06-07 23:11:07.587741
2025-06-07 23:11:08.217202
2025-06-07 23:11:08.051250
2025-06-07 23:08:31.365251
2025-06-07 23:11:08.683413
2025-06-07 23:11:09.014012
2025-06-07 23:11:09.166261
2025-06-07 23:11:09.203777
2025-06-07 23:11:09.947752
2025-06-07 23:11:10.348834
2025-06-07 23:11:10.534939
2025-06-07 23:11:10.677506
2025-06-07 23:11:09.279940
2025-06-07 23:07:08.616335
2025-06-07 23:11:11.270610
2025-06-07 23:11:09.665050
2025-06-07 23:11:11.584748
2025-06-07 23:11:11.922472
2025-06-07 23:11:11.770859
2025-06-07 23:11:12.253820
2025-06-07 23:11:12.553323
2025-06-07 23:11:12.785798
2025-06-07 23:10:51.042283
2025-06-07 23:11:13.149559
2025-06-07 23:11:13.186199
2025-06-07 23:11:12.781502
2025-06-07 23:10:31.018738
2025-06-07 23:11:13.715169
2025-06-07 23:11:13.785611
2025-06-07 23:11:14.053580
2025-06-07 23:09:10.193247
2025-06-07 23:11:09.522544
2025-06-07 23:11:14.367857
2025-06-07 23:11:14.469397
2025-06-07 23:11:14.533812
2025-06-07 23:11:14.986288
2025-06-07 23:11:15.154665
2025-06-07 23:11:15.320216
2025-06-07 23:11:15.569224
2025-06-07 23:11:15.942929
2025-06-07 23:11:15.759678
2025-06-07 23:11:16.143091
2025-06-07 23:11:16.311225
2025-06-07 23:11:16.403441
2025-06-07 23:11:16.619948
2025-06-07 23:10:54.808872
2025-06-07 23:11:16.882507
2025-06-07 23:11:17.250299
2025-06-07 23:11:17.275498
2025-06-07 23:10:56.441030
2025-06-07 23:11:17.437416
2025-06-07 23:11:17.557125
2025-06-07 23:11:17.694348
2025-06-07 23:08:38.191975
2025-06-07 23:11:17.964842
2025-06-07 23:11:04.853298
2025-06-07 23:11:18.225680
2025-06-07 23:11:18.484687
2025-06-07 23:11:18.743222
2025-06-07 23:11:19.036518
2025-06-07 23:11:19.034202
2025-06-07 23:11:19.305918
2025-06-07 23:09:30.676346
2025-06-07 23:10:58.152550
2025-06-07 23:11:18.511267
2025-06-07 23:11:19.735766
2025-06-07 23:11:19.823290
2025-06-07 23:10:08.061198
2025-06-07 23:11:20.110325
2025-06-07 23:11:20.328504
2025-06-07 23:11:20.426524
2025-06-07 23:11:20.560668
2025-06-07 23:11:21.004122
2025-06-07 23:11:21.255806
2025-06-07 23:11:21.568846
2025-06-07 23:11:21.421201
2025-06-07 23:11:21.687578
2025-06-07 23:11:21.869093
2025-06-07 23:11:22.243690
2025-06-07 23:11:22.555279
2025-06-07 23:11:01.741161
2025-06-07 23:11:02.117609
2025-06-07 23:11:22.795215
2025-06-07 23:11:22.776303
2025-06-07 23:11:22.940257
2025-06-07 23:11:23.452737
2025-06-07 23:11:23.818761
2025-06-07 23:11:24.086974
2025-06-07 23:11:24.197632
2025-06-07 23:11:24.820202
2025-06-07 23:11:25.227640
2025-06-07 23:11:25.428485
2025-06-07 23:08:44.075533
2025-06-07 23:03:37.131270
2025-06-07 23:11:25.580688
2025-06-07 23:09:08.858329
2025-06-07 23:10:56.192017
2025-06-07 23:10:56.618818
2025-06-07 23:10:56.210693
2025-06-07 23:10:12.932207
2025-06-07 23:08:09.596216
2025-06-07 23:11:20.993191
2025-06-07 23:11:14.305867
2025-06-07 23:11:19.460219
2025-06-07 23:11:05.494284
2025-06-07 23:11:18.149888
2025-06-07 23:11:18.739233
2025-06-07 23:10:40.105552
2025-06-07 23:11:21.086970
2025-06-07 23:11:24.076722
2025-06-07 23:11:24.005292
2025-06-07 23:11:38.072216
2025-06-07 23:07:25.021780
2025-06-07 23:08:45.761217
2025-06-07 23:10:50.298973
2025-06-07 23:10:50.327478
2025-06-07 23:06:57.089189
2025-06-07 23:09:42.120194
2025-06-07 23:09:53.402255
2025-06-07 23:11:37.827962
2025-06-07 23:09:36.715388
2025-06-07 23:09:14.679467
2025-06-07 23:11:29.466792
2025-06-07 23:11:30.344258
2025-06-07 23:11:53.438262
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1531, 299, 914, 1131, 299, 299, 1463, 1474, 1463, 1531, 416, 299, 299, 914, 299, 416, 1474, 299, 799, 1531, 299, 299, 416, 1531, 1531, 1531, 1131, 914, 416, 1474, 1531, 299, 416, 299, 910, 799, 416, 299, 299, 299, 299, 416, 1531, 1531, 1531, 1531, 299, 1531, 1474, 299, 299, 299, 1531, 799, 299, 299, 299, 299, 299, 299, 1474, 299, 799, 299, 209, 1131, 799, 799, 299, 1531, 299, 1131, 299, 299, 1474, 1463, 1474, 299, 1531, 1531, 416, 1531, 299, 299, 299, 299, 299, 799, 1531, 416, 1474, 416, 416, 299, 299, 799, 799, 1474, 299, 299]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 776.24; stdev rank: 526.5065454483923; total pools: 1111.24

2025-06-07 23:11:44.325194
2025-06-07 23:11:30.519411
2025-06-07 23:10:33.703209
2025-06-07 23:11:44.138052
2025-06-07 23:08:54.431315
2025-06-07 23:11:47.733778
2025-06-07 23:11:08.055227
2025-06-07 23:11:51.032584
2025-06-07 23:12:13.343159
2025-06-07 23:09:46.325111
2025-06-07 23:10:39.849241
2025-06-07 23:11:41.415025
2025-06-07 23:12:16.074276
2025-06-07 23:10:40.202245
2025-06-07 23:11:23.369259
2025-06-07 23:10:55.350202
2025-06-07 23:12:19.138784
2025-06-07 23:10:07.519208
2025-06-07 23:11:08.238438
2025-06-07 23:12:21.963858
2025-06-07 23:12:05.122464
2025-06-07 23:11:01.516299
2025-06-07 23:12:24.474674
2025-06-07 23:10:26.353250
2025-06-07 23:12:26.886791
2025-06-07 23:08:31.193284
2025-06-07 23:11:25.632299
2025-06-07 23:12:30.128979
2025-06-07 23:12:12.485791
2025-06-07 23:12:32.105915
2025-06-07 23:12:34.865275
2025-06-07 23:12:17.422673
2025-06-07 23:09:01.783647
2025-06-07 23:10:52.808187
2025-06-07 23:12:37.761271
2025-06-07 23:12:20.003858
2025-06-07 23:12:39.866910
2025-06-07 23:12:11.351232
2025-06-07 23:12:11.485583
2025-06-07 23:12:18.391244
2025-06-07 23:12:42.900950
2025-06-07 23:10:37.325336
2025-06-07 23:12:12.740311
2025-06-07 23:12:45.578228
2025-06-07 23:12:18.691136
2025-06-07 23:10:01.482730
2025-06-07 23:12:47.554848
2025-06-07 23:12:31.589673
2025-06-07 23:12:18.982937
2025-06-07 23:10:22.902224
2025-06-07 23:12:50.531490
2025-06-07 23:09:10.223078
2025-06-07 23:11:46.983590
2025-06-07 23:12:53.457869
2025-06-07 23:12:23.948618
2025-06-07 23:12:18.543239
2025-06-07 23:12:38.368653
2025-06-07 23:12:55.339268
2025-06-07 23:12:18.835717
2025-06-07 23:10:56.000345
2025-06-07 23:11:05.667216
2025-06-07 23:12:58.600942
2025-06-07 23:13:01.181914
2025-06-07 23:12:43.481126
2025-06-07 23:05:49.078203
2025-06-07 23:13:03.293795
2025-06-07 23:11:59.018560
2025-06-07 23:11:24.541977
2025-06-07 23:12:00.211192
2025-06-07 23:10:53.364218
2025-06-07 23:13:06.401040
2025-06-07 23:10:49.791894
2025-06-07 23:12:45.853631
2025-06-07 23:13:08.916617
2025-06-07 23:13:10.940911
2025-06-07 23:12:50.137220
2025-06-07 23:12:57.276336
2025-06-07 23:11:29.930232
2025-06-07 23:12:56.336074
2025-06-07 23:13:14.718802
2025-06-07 23:13:17.323159
2025-06-07 23:13:19.509714
2025-06-07 23:12:49.511970
2025-06-07 23:13:03.358470
2025-06-07 23:13:10.807387
2025-06-07 23:12:51.952105
2025-06-07 23:12:52.542722
2025-06-07 23:13:23.297171
2025-06-07 23:12:57.848732
2025-06-07 23:13:26.406450
2025-06-07 23:12:32.199318
2025-06-07 23:13:28.453134
2025-06-07 23:11:43.092334
2025-06-07 23:13:32.475616
2025-06-07 23:13:02.642198
2025-06-07 23:12:18.941385
2025-06-07 23:13:01.646393
2025-06-07 23:13:35.889706
2025-06-07 23:13:37.662352
2025-06-07 23:12:26.472953
2025-06-07 23:13:41.177745
2025-06-07 23:13:22.047828
2025-06-07 23:09:50.240256
2025-06-07 23:13:44.953334
2025-06-07 23:13:20.805308
2025-06-07 23:13:46.733226
2025-06-07 23:12:25.512216
2025-06-07 23:11:12.234232
2025-06-07 23:11:11.181256
2025-06-07 23:13:50.188946
2025-06-07 23:10:13.470203
2025-06-07 23:13:34.256307
2025-06-07 23:11:12.290192
2025-06-07 23:13:19.916252
2025-06-07 23:12:03.973207
2025-06-07 23:13:53.911424
2025-06-07 23:13:55.682078
2025-06-07 23:13:58.727154
2025-06-07 23:12:25.458412
2025-06-07 23:13:59.783659
2025-06-07 23:13:14.716523
2025-06-07 23:12:26.285923
2025-06-07 23:12:25.595346
2025-06-07 23:13:32.473283
2025-06-07 23:13:28.796335
2025-06-07 23:14:02.572723
2025-06-07 23:14:04.013398
2025-06-07 23:13:32.102073
2025-06-07 23:11:58.639185
2025-06-07 23:13:32.086550
2025-06-07 23:14:07.083579
2025-06-07 23:14:08.150234
2025-06-07 23:13:50.580501
2025-06-07 23:13:41.444185
2025-06-07 23:05:17.521233
2025-06-07 23:12:13.063287
2025-06-07 23:13:01.579322
2025-06-07 23:12:40.001251
2025-06-07 23:14:12.043062
2025-06-07 23:11:35.089431
2025-06-07 23:14:01.460229
2025-06-07 23:13:43.142093
2025-06-07 23:14:15.869375
2025-06-07 23:14:16.984318
2025-06-07 23:09:43.014261
2025-06-07 23:12:16.247248
2025-06-07 23:12:36.147227
2025-06-07 23:14:21.393413
2025-06-07 23:13:11.858296
2025-06-07 23:12:04.125984
2025-06-07 23:14:11.055186
2025-06-07 23:14:25.237944
2025-06-07 23:13:14.119207
2025-06-07 23:12:38.869258
2025-06-07 23:14:26.419352
2025-06-07 23:10:40.608194
2025-06-07 23:11:44.088331
2025-06-07 23:14:30.693076
2025-06-07 23:14:34.758892
2025-06-07 23:14:34.188756
2025-06-07 23:14:36.137057
2025-06-07 23:13:55.147218
2025-06-07 23:12:52.531784
2025-06-07 23:14:17.761720
2025-06-07 23:14:39.975031
2025-06-07 23:14:23.574927
2025-06-07 23:14:43.438979
2025-06-07 23:14:43.468291
2025-06-07 23:14:08.756061
2025-06-07 23:14:44.960563
2025-06-07 23:14:10.890062
2025-06-07 23:05:49.973965
2025-06-07 23:14:14.171290
2025-06-07 23:07:40.650280
2025-06-07 23:14:17.954566
2025-06-07 23:14:47.824515
2025-06-07 23:14:13.603898
2025-06-07 23:14:45.437280
2025-06-07 23:12:56.893445
2025-06-07 23:14:51.063661
2025-06-07 23:14:51.520138
