Beginning of run
landscape params:
2025-06-08 00:17:53.246385
2025-06-08 00:17:45.117280
2025-06-08 00:17:15.346050
2025-06-08 00:17:57.815336
2025-06-08 00:17:44.649300
2025-06-08 00:17:09.239361
2025-06-08 00:17:52.819317
2025-06-08 00:17:09.500268
2025-06-08 00:17:55.232314
2025-06-08 00:18:08.506491
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 5331.44

2025-06-08 00:17:10.408265
2025-06-08 00:17:55.511699
2025-06-08 00:18:11.734302
2025-06-08 00:15:22.064240
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 6491.6

2025-06-08 00:17:58.678252
2025-06-08 00:15:31.021336
2025-06-08 00:14:18.931296
2025-06-08 00:18:05.257363
2025-06-08 00:14:13.492310
2025-06-08 00:17:59.630311
2025-06-08 00:17:26.529275
2025-06-08 00:17:17.695290
2025-06-08 00:17:31.196516
2025-06-08 00:15:38.388298
2025-06-08 00:17:20.947450
2025-06-08 00:15:35.567314
2025-06-08 00:18:05.693986
2025-06-08 00:15:29.881370
2025-06-08 00:18:06.846456
2025-06-08 00:18:09.331327
2025-06-08 00:17:28.569328
2025-06-08 00:18:11.248948
2025-06-08 00:17:35.815267
2025-06-08 00:18:13.710590
2025-06-08 00:18:17.799273
2025-06-08 00:14:22.453587
2025-06-08 00:18:14.739240
2025-06-08 00:18:12.592256
2025-06-08 00:18:17.975340
2025-06-08 00:18:15.807093
2025-06-08 00:15:41.036271
2025-06-08 00:17:35.303061
2025-06-08 00:17:31.233254
2025-06-08 00:17:31.035819
2025-06-08 00:18:15.912358
2025-06-08 00:17:34.570324
2025-06-08 00:18:23.127368
2025-06-08 00:14:39.983377
2025-06-08 00:18:21.642345
2025-06-08 00:15:42.678307
2025-06-08 00:15:49.162256
2025-06-08 00:18:17.690905
2025-06-08 00:18:25.237238
2025-06-08 00:18:20.864343
2025-06-08 00:18:24.725339
2025-06-08 00:17:53.033350
2025-06-08 00:14:50.317897
2025-06-08 00:18:29.595250
2025-06-08 00:14:37.722345
2025-06-08 00:14:26.926274
2025-06-08 00:14:45.377322
2025-06-08 00:18:22.216108
2025-06-08 00:17:56.577069
2025-06-08 00:18:22.953383
2025-06-08 00:18:25.240455
2025-06-08 00:18:38.505973
2025-06-08 00:18:32.224359
2025-06-08 00:18:34.603410
2025-06-08 00:18:25.767264
2025-06-08 00:18:14.605196
2025-06-08 00:18:42.990344
2025-06-08 00:14:20.809312
2025-06-08 00:18:21.068332
2025-06-08 00:18:33.888369
2025-06-08 00:18:28.345274
2025-06-08 00:18:38.044367
2025-06-08 00:18:39.752462
2025-06-08 00:18:39.996260
2025-06-08 00:18:40.281634
2025-06-08 00:18:28.931683
2025-06-08 00:18:31.586882
2025-06-08 00:18:31.389334
2025-06-08 00:18:17.673292
2025-06-08 00:18:43.863433
2025-06-08 00:16:18.393323
2025-06-08 00:18:45.369759
2025-06-08 00:18:28.369337
2025-06-08 00:18:33.093321
2025-06-08 00:18:37.541816
2025-06-08 00:18:49.109280
2025-06-08 00:18:38.414491
2025-06-08 00:16:00.035605
2025-06-08 00:18:35.829804
2025-06-08 00:18:36.688295
2025-06-08 00:14:58.285313
2025-06-08 00:18:49.495406
2025-06-08 00:18:40.247832
2025-06-08 00:16:18.820312
2025-06-08 00:18:26.246309
2025-06-08 00:17:19.724300
2025-06-08 00:18:22.265728
2025-06-08 00:18:18.693611
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 60267.0

2025-06-08 00:19:00.813963
2025-06-08 00:18:50.577314
2025-06-08 00:18:58.452280
2025-06-08 00:19:19.774416
2025-06-08 00:18:54.466607
2025-06-08 00:19:05.772352
2025-06-08 00:19:21.028286
2025-06-08 00:19:20.511353
2025-06-08 00:14:46.640276
2025-06-08 00:19:23.047340
2025-06-08 00:19:01.629368
2025-06-08 00:15:06.485332
2025-06-08 00:19:23.922296
2025-06-08 00:19:23.180253
2025-06-08 00:16:35.187256
2025-06-08 00:19:06.206290
2025-06-08 00:19:04.008348
2025-06-08 00:19:24.750457
2025-06-08 00:19:26.133957
2025-06-08 00:19:06.192340
2025-06-08 00:19:25.374275
2025-06-08 00:18:48.870036
2025-06-08 00:19:26.654612
2025-06-08 00:19:25.505414
2025-06-08 00:19:27.019238
2025-06-08 00:19:26.429348
2025-06-08 00:19:26.857281
2025-06-08 00:19:27.463273
2025-06-08 00:19:27.540304
2025-06-08 00:19:02.173264
2025-06-08 00:19:28.051280
2025-06-08 00:19:27.244312
2025-06-08 00:19:27.613279
2025-06-08 00:19:27.646482
2025-06-08 00:19:27.408197
2025-06-08 00:18:27.038278
2025-06-08 00:19:28.526935
2025-06-08 00:19:28.524276
2025-06-08 00:19:28.107242
2025-06-08 00:19:27.740264
2025-06-08 00:19:27.824648
2025-06-08 00:19:28.588256
2025-06-08 00:19:28.497391
2025-06-08 00:19:29.224306
2025-06-08 00:18:56.320319
2025-06-08 00:19:28.999277
2025-06-08 00:19:28.834279
2025-06-08 00:19:28.612321
2025-06-08 00:19:29.455276
2025-06-08 00:19:29.227254
2025-06-08 00:19:29.213252
2025-06-08 00:19:29.945278
2025-06-08 00:19:29.369211
2025-06-08 00:18:59.294336
2025-06-08 00:19:15.554367
2025-06-08 00:19:30.796516
2025-06-08 00:18:28.496582
2025-06-08 00:19:30.358806
2025-06-08 00:19:30.164262
2025-06-08 00:19:31.242263
2025-06-08 00:19:30.504260
2025-06-08 00:19:30.492264
2025-06-08 00:19:31.350270
2025-06-08 00:19:01.308181
2025-06-08 00:19:10.828381
2025-06-08 00:19:31.403278
2025-06-08 00:19:32.054272
2025-06-08 00:19:32.348683
2025-06-08 00:19:32.995298
2025-06-08 00:19:32.368264
2025-06-08 00:19:33.175950
2025-06-08 00:19:33.606250
2025-06-08 00:19:33.294096
2025-06-08 00:19:32.785857
2025-06-08 00:19:33.531339
2025-06-08 00:19:33.289287
2025-06-08 00:19:34.192667
2025-06-08 00:19:33.996260
2025-06-08 00:15:25.834278
2025-06-08 00:19:33.671273
2025-06-08 00:19:05.062988
2025-06-08 00:19:34.193782
2025-06-08 00:19:34.187804
2025-06-08 00:19:33.425249
2025-06-08 00:18:57.152283
2025-06-08 00:19:35.372374
2025-06-08 00:19:34.441256
2025-06-08 00:19:09.389270
2025-06-08 00:19:35.088289
2025-06-08 00:19:35.229305
2025-06-08 00:19:35.629312
2025-06-08 00:18:34.569273
2025-06-08 00:18:29.318377
2025-06-08 00:19:34.881307
2025-06-08 00:18:35.754283
2025-06-08 00:19:36.320262
2025-06-08 00:19:05.463549
2025-06-08 00:19:34.600263
2025-06-08 00:19:36.678311
2025-06-08 00:19:36.120295
2025-06-08 00:19:37.297251
2025-06-08 00:19:36.898384
2025-06-08 00:19:37.691268
2025-06-08 00:19:38.042269
2025-06-08 00:19:37.210314
2025-06-08 00:19:37.835285
2025-06-08 00:19:38.897264
2025-06-08 00:19:12.989260
2025-06-08 00:19:38.882301
2025-06-08 00:19:38.503582
2025-06-08 00:19:39.170297
2025-06-08 00:19:39.751962
2025-06-08 00:19:39.702310
2025-06-08 00:19:40.122255
2025-06-08 00:19:39.002239
2025-06-08 00:18:42.636493
2025-06-08 00:19:40.058290
2025-06-08 00:18:42.957650
2025-06-08 00:19:40.323390
2025-06-08 00:19:06.543076
2025-06-08 00:19:20.255266
2025-06-08 00:19:06.402227
2025-06-08 00:19:40.799331
2025-06-08 00:19:40.576247
2025-06-08 00:19:40.192259
2025-06-08 00:19:19.998290
2025-06-08 00:19:40.748283
2025-06-08 00:19:41.060262
2025-06-08 00:19:09.495268
2025-06-08 00:15:04.098376
2025-06-08 00:19:41.483778
2025-06-08 00:19:41.717134
2025-06-08 00:19:22.102319
2025-06-08 00:19:03.039907
2025-06-08 00:19:42.288267
2025-06-08 00:19:41.731252
2025-06-08 00:19:42.418276
2025-06-08 00:19:16.996301
2025-06-08 00:19:42.302084
2025-06-08 00:19:43.541259
2025-06-08 00:19:24.216146
2025-06-08 00:19:08.214302
2025-06-08 00:18:43.541230
2025-06-08 00:19:44.437288
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[101, 5, 97, 9, 97, 10, 101, 25, 84, 36, 101, 101, 299, 69, 101, 69, 101, 10, 101, 12, 101, 12, 9, 1, 101, 5, 97, 12, 36, 84, 69, 101, 10, 101, 101, 101, 10, 101, 10, 101, 36, 10, 101, 9, 48, 6, 1, 101, 101, 101, 101, 101, 101, 101, 10, 101, 12, 38, 5, 9, 101, 101, 48, 36, 101, 101, 10, 97, 101, 9, 69, 101, 101, 1, 101, 1, 97, 9, 6, 10, 101, 101, 90, 25, 9, 6, 69, 10, 1, 101, 90, 101, 36, 1, 5, 101, 166, 6, 5, 1]
accuracy: 0.0; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 60.11; stdev rank: 50.04356002524201; total pools: 211.82

2025-06-08 00:19:12.818302
2025-06-08 00:19:13.411353
2025-06-08 00:19:27.698376
2025-06-08 00:19:47.800925
2025-06-08 00:19:27.207273
2025-06-08 00:19:48.465285
2025-06-08 00:19:48.325282
2025-06-08 00:19:48.160408
2025-06-08 00:19:47.972292
2025-06-08 00:19:48.853882
2025-06-08 00:19:48.657563
2025-06-08 00:19:49.144662
2025-06-08 00:19:48.619988
2025-06-08 00:19:49.724332
2025-06-08 00:19:49.377112
2025-06-08 00:19:14.476391
2025-06-08 00:19:14.129304
2025-06-08 00:19:50.033274
2025-06-08 00:18:41.557012
2025-06-08 00:19:49.939123
2025-06-08 00:19:50.307252
2025-06-08 00:19:49.877252
2025-06-08 00:19:50.199306
2025-06-08 00:19:49.962284
2025-06-08 00:19:23.118991
2025-06-08 00:19:49.430702
2025-06-08 00:19:50.718260
2025-06-08 00:19:19.619577
2025-06-08 00:19:50.488008
2025-06-08 00:17:53.151282
2025-06-08 00:19:50.523247
2025-06-08 00:19:13.857799
2025-06-08 00:19:51.122413
2025-06-08 00:19:50.938160
2025-06-08 00:19:50.000052
2025-06-08 00:19:29.133305
2025-06-08 00:19:50.896294
2025-06-08 00:19:51.010271
2025-06-08 00:19:51.254289
2025-06-08 00:19:50.838099
2025-06-08 00:19:51.360336
2025-06-08 00:19:51.453236
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 59102.5

2025-06-08 00:19:51.870269
2025-06-08 00:19:51.363893
2025-06-08 00:19:51.591807
2025-06-08 00:19:52.157289
2025-06-08 00:19:28.535725
2025-06-08 00:18:50.631282
2025-06-08 00:18:56.671305
2025-06-08 00:19:52.496259
2025-06-08 00:19:33.172292
2025-06-08 00:19:52.901007
2025-06-08 00:19:54.123462
2025-06-08 00:19:54.335267
2025-06-08 00:19:53.742268
2025-06-08 00:19:53.730405
2025-06-08 00:19:37.280854
2025-06-08 00:19:54.623347
2025-06-08 00:19:54.773244
2025-06-08 00:19:54.347297
2025-06-08 00:19:54.086503
2025-06-08 00:19:54.801249
2025-06-08 00:19:55.430260
2025-06-08 00:19:55.377345
2025-06-08 00:15:40.583967
2025-06-08 00:19:56.045307
2025-06-08 00:19:55.132287
2025-06-08 00:19:55.474342
2025-06-08 00:19:55.976281
2025-06-08 00:19:57.054304
2025-06-08 00:19:56.449271
2025-06-08 00:19:57.131238
2025-06-08 00:19:55.244262
2025-06-08 00:19:57.426268
2025-06-08 00:19:55.730246
2025-06-08 00:19:57.680273
2025-06-08 00:19:57.120026
2025-06-08 00:19:55.741565
2025-06-08 00:19:57.647295
2025-06-08 00:19:56.844314
2025-06-08 00:19:58.379042
2025-06-08 00:19:57.742312
2025-06-08 00:19:58.453342
2025-06-08 00:19:58.170140
2025-06-08 00:19:27.719611
2025-06-08 00:19:57.703322
2025-06-08 00:19:31.955700
2025-06-08 00:19:59.390771
2025-06-08 00:19:58.605455
2025-06-08 00:20:00.098272
2025-06-08 00:19:59.258735
2025-06-08 00:19:58.734330
2025-06-08 00:20:00.135256
2025-06-08 00:19:59.736316
2025-06-08 00:19:30.156325
2025-06-08 00:20:00.451252
2025-06-08 00:20:00.659855
2025-06-08 00:20:00.524246
2025-06-08 00:19:36.560264
2025-06-08 00:20:00.845266
2025-06-08 00:19:59.814286
2025-06-08 00:20:00.470152
2025-06-08 00:19:59.719486
2025-06-08 00:20:01.080284
2025-06-08 00:20:01.934473
2025-06-08 00:19:59.887243
2025-06-08 00:20:02.194246
2025-06-08 00:20:01.178338
2025-06-08 00:20:02.447055
2025-06-08 00:20:02.286310
2025-06-08 00:19:33.118044
2025-06-08 00:20:01.751267
2025-06-08 00:20:02.298237
2025-06-08 00:20:03.184303
2025-06-08 00:19:43.678334
2025-06-08 00:20:03.441253
2025-06-08 00:20:03.225332
2025-06-08 00:19:01.713250
2025-06-08 00:20:02.972707
2025-06-08 00:20:02.202453
2025-06-08 00:20:03.137297
2025-06-08 00:20:03.750266
2025-06-08 00:20:04.217266
2025-06-08 00:20:02.408770
2025-06-08 00:20:04.165245
2025-06-08 00:19:42.746267
2025-06-08 00:20:04.613180
2025-06-08 00:20:04.338286
2025-06-08 00:20:03.945366
2025-06-08 00:20:04.857239
2025-06-08 00:20:04.778681
2025-06-08 00:19:44.147364
2025-06-08 00:20:05.074257
2025-06-08 00:20:05.353252
2025-06-08 00:20:05.236303
2025-06-08 00:20:05.134296
2025-06-08 00:20:05.530249
2025-06-08 00:20:06.562770
2025-06-08 00:20:06.559294
2025-06-08 00:20:07.668245
2025-06-08 00:20:06.502299
2025-06-08 00:20:07.686926
2025-06-08 00:20:06.684303
2025-06-08 00:20:08.842277
2025-06-08 00:20:08.636277
2025-06-08 00:20:08.174253
2025-06-08 00:19:31.914329
2025-06-08 00:19:42.123153
2025-06-08 00:19:44.777683
2025-06-08 00:20:09.582921
2025-06-08 00:20:10.054257
2025-06-08 00:20:09.701295
2025-06-08 00:20:10.317248
2025-06-08 00:20:10.385262
2025-06-08 00:19:41.439337
2025-06-08 00:20:08.647287
2025-06-08 00:20:09.872334
2025-06-08 00:20:10.200318
2025-06-08 00:20:10.822422
2025-06-08 00:19:47.747260
2025-06-08 00:20:10.899698
2025-06-08 00:19:49.073298
2025-06-08 00:20:10.984431
2025-06-08 00:20:11.167174
2025-06-08 00:20:11.146201
2025-06-08 00:19:51.257038
2025-06-08 00:19:45.915296
2025-06-08 00:20:10.804430
2025-06-08 00:20:10.373283
2025-06-08 00:20:11.467592
2025-06-08 00:20:12.390262
2025-06-08 00:20:11.833034
2025-06-08 00:19:36.023297
2025-06-08 00:19:42.596334
2025-06-08 00:19:36.336252
2025-06-08 00:20:11.373304
2025-06-08 00:20:11.163285
2025-06-08 00:20:12.466243
2025-06-08 00:19:53.941321
2025-06-08 00:20:11.006234
2025-06-08 00:20:13.180314
2025-06-08 00:20:13.009258
2025-06-08 00:20:13.168254
2025-06-08 00:20:12.440273
2025-06-08 00:20:12.945314
2025-06-08 00:20:11.222212
2025-06-08 00:20:13.220260
2025-06-08 00:19:09.647253
2025-06-08 00:19:19.145654
2025-06-08 00:20:11.320233
2025-06-08 00:20:13.516290
2025-06-08 00:20:13.812261
2025-06-08 00:20:13.567300
2025-06-08 00:20:13.555301
2025-06-08 00:20:14.780260
2025-06-08 00:20:14.032291
2025-06-08 00:20:14.273186
2025-06-08 00:20:14.766147
2025-06-08 00:20:15.082427
2025-06-08 00:19:53.104312
2025-06-08 00:20:13.709194
2025-06-08 00:20:14.328267
2025-06-08 00:20:15.475626
2025-06-08 00:20:15.952268
2025-06-08 00:20:15.681381
2025-06-08 00:20:14.373312
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[9, 9, 12, 1, 13, 5, 1, 1, 12, 5, 38, 9, 1, 10, 6, 6, 12, 1, 1, 1, 1, 90, 1, 76, 6, 5, 1, 10, 25, 5, 10, 6, 10, 6, 1, 1, 1, 58, 6, 10, 36, 5, 1, 1, 6, 6, 9, 6, 9, 1, 1, 6, 69, 1, 1, 1, 5, 20, 5, 1, 1, 9, 1, 13, 5, 38, 10, 9, 12, 1, 5, 1, 10, 1, 20, 5, 1, 5, 10, 1, 13, 20, 64, 1, 23, 9, 1, 9, 6, 12, 1, 1, 64, 9, 1, 1, 1, 5, 13, 1]
accuracy: 0.0; coop_accuracy: 0.19; mean sensitivity: 0.19; avg rank: 10.85; stdev rank: 16.940115111769458; total pools: 105.14

2025-06-08 00:20:15.688261
2025-06-08 00:19:52.306341
2025-06-08 00:19:21.061360
2025-06-08 00:20:14.470941
2025-06-08 00:17:49.016313
2025-06-08 00:19:41.733977
2025-06-08 00:20:16.076279
2025-06-08 00:20:17.066548
2025-06-08 00:20:15.602253
2025-06-08 00:19:47.410312
2025-06-08 00:20:16.489260
2025-06-08 00:20:18.163284
2025-06-08 00:19:47.251078
2025-06-08 00:20:16.604268
2025-06-08 00:20:17.839269
2025-06-08 00:20:16.811254
2025-06-08 00:20:18.706289
2025-06-08 00:19:17.802704
2025-06-08 00:20:19.592032
2025-06-08 00:19:55.392298
2025-06-08 00:19:54.634237
2025-06-08 00:20:19.553151
2025-06-08 00:20:19.792219
2025-06-08 00:20:20.439262
2025-06-08 00:19:43.316494
2025-06-08 00:20:20.167338
2025-06-08 00:20:19.762820
2025-06-08 00:20:20.700029
2025-06-08 00:20:21.727316
2025-06-08 00:20:22.549018
2025-06-08 00:20:22.306367
2025-06-08 00:20:22.485282
2025-06-08 00:20:23.102943
2025-06-08 00:19:50.513332
2025-06-08 00:20:24.025267
2025-06-08 00:20:23.981272
2025-06-08 00:20:21.283319
2025-06-08 00:20:24.038293
2025-06-08 00:20:24.938281
2025-06-08 00:19:29.127665
2025-06-08 00:20:24.714287
2025-06-08 00:19:50.440298
2025-06-08 00:19:47.216961
2025-06-08 00:20:25.511363
2025-06-08 00:20:04.837524
2025-06-08 00:20:26.229312
2025-06-08 00:20:26.152448
2025-06-08 00:20:27.317592
2025-06-08 00:20:25.580290
2025-06-08 00:20:25.746255
2025-06-08 00:19:51.576328
2025-06-08 00:20:27.671446
2025-06-08 00:20:27.761886
2025-06-08 00:19:33.219318
2025-06-08 00:20:27.753234
2025-06-08 00:20:28.702266
2025-06-08 00:20:27.382239
2025-06-08 00:20:27.648301
2025-06-08 00:20:29.019357
2025-06-08 00:20:28.551705
2025-06-08 00:20:29.596289
2025-06-08 00:20:00.172745
2025-06-08 00:20:29.521291
2025-06-08 00:19:36.962605
2025-06-08 00:20:13.756334
2025-06-08 00:20:29.825267
2025-06-08 00:20:02.225292
2025-06-08 00:20:31.087270
2025-06-08 00:20:30.493252
2025-06-08 00:20:31.502250
2025-06-08 00:20:30.242304
2025-06-08 00:20:10.037241
2025-06-08 00:20:31.843425
2025-06-08 00:20:32.171549
2025-06-08 00:20:31.997824
2025-06-08 00:20:31.878255
2025-06-08 00:20:32.533238
2025-06-08 00:20:32.371285
2025-06-08 00:19:37.058303
2025-06-08 00:20:31.646256
2025-06-08 00:20:33.243297
2025-06-08 00:20:32.332281
2025-06-08 00:20:33.139424
2025-06-08 00:20:32.857686
2025-06-08 00:20:33.076273
2025-06-08 00:20:33.298526
2025-06-08 00:20:07.797348
2025-06-08 00:20:32.693240
2025-06-08 00:20:33.609229
2025-06-08 00:20:33.351578
2025-06-08 00:20:34.000256
2025-06-08 00:20:13.461309
2025-06-08 00:20:34.134294
2025-06-08 00:20:10.748322
2025-06-08 00:20:34.146276
2025-06-08 00:20:34.803335
2025-06-08 00:20:34.496253
2025-06-08 00:20:34.614263
2025-06-08 00:19:37.270255
2025-06-08 00:20:35.364301
2025-06-08 00:20:35.591251
2025-06-08 00:20:16.279998
2025-06-08 00:20:34.765278
2025-06-08 00:20:35.669404
2025-06-08 00:20:12.318311
2025-06-08 00:20:35.807255
2025-06-08 00:19:41.290979
2025-06-08 00:20:36.258726
2025-06-08 00:20:34.078284
2025-06-08 00:20:36.275867
2025-06-08 00:20:35.956814
2025-06-08 00:20:10.490370
2025-06-08 00:20:35.848344
***********params************
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[23, 6, 36, 9, 5, 23, 1, 5, 5, 5, 48, 1, 1, 101, 9, 12, 1, 101, 90, 6, 1, 1, 1, 6, 12, 5, 13, 12, 101, 101, 69, 101, 99, 101, 5, 25, 1, 69, 6, 58, 6, 10, 5, 6, 58, 101, 62, 101, 6, 36, 58, 38, 101, 101, 1, 101, 97, 1, 25, 12, 5, 9, 58, 48, 69, 1, 10, 97, 76, 97, 36, 101, 101, 5, 1, 1, 101, 12, 1, 10, 23, 48, 10, 6, 5, 12, 6, 10, 101, 101, 25, 13, 1, 5, 6, 101, 1, 6, 1, 23]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 35.44; stdev rank: 38.752114781002604; total pools: 342.03

2025-06-08 00:20:36.317370
2025-06-08 00:20:36.101090
2025-06-08 00:20:36.590359
2025-06-08 00:20:36.258952
2025-06-08 00:20:37.029303
2025-06-08 00:20:37.448270
2025-06-08 00:20:36.932282
2025-06-08 00:20:37.041065
2025-06-08 00:20:36.916323
2025-06-08 00:20:37.654294
2025-06-08 00:20:11.825030
2025-06-08 00:20:00.074386
2025-06-08 00:20:38.156236
2025-06-08 00:20:37.712965
2025-06-08 00:20:38.457302
2025-06-08 00:20:38.298314
2025-06-08 00:20:01.499713
2025-06-08 00:20:38.847796
2025-06-08 00:20:12.694320
2025-06-08 00:20:39.781248
2025-06-08 00:20:37.953565
2025-06-08 00:20:39.457285
2025-06-08 00:20:39.352307
2025-06-08 00:20:40.404290
2025-06-08 00:20:03.705785
2025-06-08 00:20:17.154335
2025-06-08 00:20:40.150277
2025-06-08 00:20:11.293277
2025-06-08 00:20:41.407238
2025-06-08 00:20:42.170989
2025-06-08 00:20:41.397259
2025-06-08 00:20:41.599308
2025-06-08 00:20:41.889408
2025-06-08 00:20:13.368407
2025-06-08 00:20:40.523330
2025-06-08 00:20:13.594181
2025-06-08 00:20:42.522276
2025-06-08 00:19:42.875285
2025-06-08 00:20:41.674371
2025-06-08 00:20:44.199519
2025-06-08 00:20:43.608802
2025-06-08 00:20:43.495382
2025-06-08 00:20:43.576361
2025-06-08 00:20:43.446299
2025-06-08 00:20:43.839263
2025-06-08 00:20:45.178696
2025-06-08 00:20:45.438255
2025-06-08 00:20:44.872250
2025-06-08 00:20:45.345603
2025-06-08 00:20:46.180276
2025-06-08 00:20:20.603314
2025-06-08 00:20:45.725248
2025-06-08 00:20:46.139293
2025-06-08 00:20:44.681493
2025-06-08 00:20:46.650255
2025-06-08 00:20:44.379272
2025-06-08 00:20:45.523271
2025-06-08 00:20:20.542443
2025-06-08 00:20:47.326354
2025-06-08 00:20:47.070261
2025-06-08 00:20:46.538260
2025-06-08 00:20:10.552537
2025-06-08 00:19:46.010303
2025-06-08 00:20:13.571977
2025-06-08 00:20:49.076261
2025-06-08 00:20:48.965258
2025-06-08 00:20:47.642771
2025-06-08 00:20:48.256451
2025-06-08 00:20:47.587276
2025-06-08 00:20:48.592282
2025-06-08 00:20:47.702338
2025-06-08 00:20:50.673437
2025-06-08 00:20:48.965631
2025-06-08 00:20:48.975260
2025-06-08 00:20:31.539179
2025-06-08 00:20:50.725258
2025-06-08 00:20:50.713274
2025-06-08 00:20:31.452773
2025-06-08 00:20:51.125287
2025-06-08 00:20:51.116294
2025-06-08 00:20:51.399252
2025-06-08 00:20:27.487035
2025-06-08 00:20:52.282228
2025-06-08 00:20:19.480717
2025-06-08 00:20:52.322369
2025-06-08 00:20:51.390245
2025-06-08 00:20:19.672431
2025-06-08 00:20:51.232258
2025-06-08 00:20:51.613273
2025-06-08 00:20:18.597096
2025-06-08 00:20:51.370285
2025-06-08 00:20:52.312250
2025-06-08 00:20:53.381342
2025-06-08 00:20:52.214316
2025-06-08 00:20:53.067248
2025-06-08 00:20:51.708264
2025-06-08 00:20:52.429131
2025-06-08 00:20:33.186313
2025-06-08 00:20:53.674554
2025-06-08 00:20:54.086257
2025-06-08 00:20:53.283248
