Beginning of run
landscape params:
2025-06-08 02:33:59.985421
2025-06-08 02:35:11.757429
2025-06-08 02:36:20.047278
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 62, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 50, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 0.92; mean sensitivity: 0.92; avg rank: 4.28; stdev rank: 14.564394941088354; total pools: 126.0

2025-06-08 02:35:12.416269
2025-06-08 02:36:17.708284
2025-06-08 02:35:32.725546
2025-06-08 02:36:20.613302
2025-06-08 02:36:20.563299
2025-06-08 02:34:02.080310
2025-06-08 02:36:23.537934
2025-06-08 02:35:10.802252
2025-06-08 02:36:23.865276
2025-06-08 02:36:23.326271
2025-06-08 02:35:14.124290
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 259.71

2025-06-08 02:36:23.345536
2025-06-08 02:36:23.181277
2025-06-08 02:36:24.051274
2025-06-08 02:36:24.984253
2025-06-08 02:36:26.078377
2025-06-08 02:36:24.237425
2025-06-08 02:36:23.706281
2025-06-08 02:36:26.259269
2025-06-08 02:36:26.775758
2025-06-08 02:36:27.169136
2025-06-08 02:36:26.860281
2025-06-08 02:34:00.507679
2025-06-08 02:36:27.364129
2025-06-08 02:35:49.606163
2025-06-08 02:36:27.547361
2025-06-08 02:35:22.570280
2025-06-08 02:36:27.009352
2025-06-08 02:36:27.333053
2025-06-08 02:36:28.539272
2025-06-08 02:36:28.998948
2025-06-08 02:36:29.254265
2025-06-08 02:36:28.729274
2025-06-08 02:36:28.411100
2025-06-08 02:36:29.061316
2025-06-08 02:36:29.813287
2025-06-08 02:36:28.525694
2025-06-08 02:36:28.912272
2025-06-08 02:36:28.526324
2025-06-08 02:36:30.362251
2025-06-08 02:36:29.638267
2025-06-08 02:36:29.767298
2025-06-08 02:36:29.990285
2025-06-08 02:35:16.041336
2025-06-08 02:36:28.357264
2025-06-08 02:36:31.116248
2025-06-08 02:36:30.307334
2025-06-08 02:36:30.946262
2025-06-08 02:36:31.054274
2025-06-08 02:36:29.423270
2025-06-08 02:36:30.716263
2025-06-08 02:36:32.096045
2025-06-08 02:36:33.386301
2025-06-08 02:35:46.029386
2025-06-08 02:36:30.069248
2025-06-08 02:36:32.448262
2025-06-08 02:36:32.383308
2025-06-08 02:36:33.079258
2025-06-08 02:36:32.840296
2025-06-08 02:36:32.603467
2025-06-08 02:36:33.552255
2025-06-08 02:36:31.479255
2025-06-08 02:35:41.619117
2025-06-08 02:36:31.675273
2025-06-08 02:36:33.092255
2025-06-08 02:36:31.817248
2025-06-08 02:36:34.006620
2025-06-08 02:36:33.706383
2025-06-08 02:36:32.412893
2025-06-08 02:36:33.122258
2025-06-08 02:36:34.626273
2025-06-08 02:36:34.181301
2025-06-08 02:36:34.678589
2025-06-08 02:36:34.491296
2025-06-08 02:36:33.823236
2025-06-08 02:35:20.037396
2025-06-08 02:36:34.302351
2025-06-08 02:36:34.137835
2025-06-08 02:36:35.450026
2025-06-08 02:36:35.425371
2025-06-08 02:36:36.241297
2025-06-08 02:36:34.690259
2025-06-08 02:36:36.137947
2025-06-08 02:36:35.516259
2025-06-08 02:36:35.576009
2025-06-08 02:36:36.272245
2025-06-08 02:36:35.959266
2025-06-08 02:36:34.807313
2025-06-08 02:36:35.854283
2025-06-08 02:36:36.535670
2025-06-08 02:36:37.065261
2025-06-08 02:36:36.863241
2025-06-08 02:36:36.807589
2025-06-08 02:36:37.695245
2025-06-08 02:36:37.230265
2025-06-08 02:36:37.933273
2025-06-08 02:35:43.212397
2025-06-08 02:36:39.061225
2025-06-08 02:35:36.220092
2025-06-08 02:36:38.017279
2025-06-08 02:36:39.316978
2025-06-08 02:36:39.366257
2025-06-08 02:36:38.616521
2025-06-08 02:35:44.497115
2025-06-08 02:36:38.103263
2025-06-08 02:36:40.247507
2025-06-08 02:36:40.448240
2025-06-08 02:36:40.550152
2025-06-08 02:36:40.818242
2025-06-08 02:35:46.779819
2025-06-08 02:36:38.953533
2025-06-08 02:36:38.736246
2025-06-08 02:36:40.029035
2025-06-08 02:36:39.650236
2025-06-08 02:35:26.583507
2025-06-08 02:36:42.972999
2025-06-08 02:35:26.762063
2025-06-08 02:36:39.423264
2025-06-08 02:36:41.678325
2025-06-08 02:36:41.660271
2025-06-08 02:35:32.953305
2025-06-08 02:36:42.943239
2025-06-08 02:36:41.212269
2025-06-08 02:36:42.965186
2025-06-08 02:36:42.263249
2025-06-08 02:36:40.597286
2025-06-08 02:36:41.843252
2025-06-08 02:36:44.214265
2025-06-08 02:36:42.777264
2025-06-08 02:36:44.085253
2025-06-08 02:36:43.115265
2025-06-08 02:36:43.257328
2025-06-08 02:35:53.691796
2025-06-08 02:36:43.607255
2025-06-08 02:35:25.703986
2025-06-08 02:36:43.847300
2025-06-08 02:36:43.928252
2025-06-08 02:36:43.940434
2025-06-08 02:36:43.448271
2025-06-08 02:36:44.728279
2025-06-08 02:36:44.670049
2025-06-08 02:36:43.586636
2025-06-08 02:36:44.444300
2025-06-08 02:36:43.599907
2025-06-08 02:36:44.794537
2025-06-08 02:36:44.609607
2025-06-08 02:36:45.427280
2025-06-08 02:36:46.019927
2025-06-08 02:36:46.643152
2025-06-08 02:36:46.338315
2025-06-08 02:36:46.374328
2025-06-08 02:36:46.564265
2025-06-08 02:36:47.589021
2025-06-08 02:36:46.148287
2025-06-08 02:36:47.426293
2025-06-08 02:36:47.235350
2025-06-08 02:36:47.678269
2025-06-08 02:36:46.254238
2025-06-08 02:36:47.766270
2025-06-08 02:35:54.575421
2025-06-08 02:35:42.003378
2025-06-08 02:36:49.204206
2025-06-08 02:36:48.564262
2025-06-08 02:36:49.589259
2025-06-08 02:36:49.868276
2025-06-08 02:36:50.922320
2025-06-08 02:36:48.297279
2025-06-08 02:36:50.843238
2025-06-08 02:36:49.142287
2025-06-08 02:36:48.909316
2025-06-08 02:36:51.309794
2025-06-08 02:36:52.212885
2025-06-08 02:36:49.258332
2025-06-08 02:36:49.815263
2025-06-08 02:36:49.637303
2025-06-08 02:36:50.554323
2025-06-08 02:36:49.411278
2025-06-08 02:33:43.228265
2025-06-08 02:36:51.696260
2025-06-08 02:36:51.825258
2025-06-08 02:36:52.264278
2025-06-08 02:36:50.173611
2025-06-08 02:36:52.978263
2025-06-08 02:36:52.923312
2025-06-08 02:36:51.742326
2025-06-08 02:36:52.891256
2025-06-08 02:36:52.717301
2025-06-08 02:35:53.630050
2025-06-08 02:36:53.080240
2025-06-08 02:36:53.350288
2025-06-08 02:36:52.195361
2025-06-08 02:36:53.887250
2025-06-08 02:36:53.320831
2025-06-08 02:36:52.500256
2025-06-08 02:35:59.454688
2025-06-08 02:36:53.043432
2025-06-08 02:36:54.273301
2025-06-08 02:36:53.005325
2025-06-08 02:36:54.283254
2025-06-08 02:36:55.076611
2025-06-08 02:36:55.614250
2025-06-08 02:36:55.168316
2025-06-08 02:36:56.151941
2025-06-08 02:36:54.885263
2025-06-08 02:36:56.025275
2025-06-08 02:36:56.353501
2025-06-08 02:36:56.205539
2025-06-08 02:36:55.526258
2025-06-08 02:36:57.611279
2025-06-08 02:36:58.584311
2025-06-08 02:36:56.264260
2025-06-08 02:36:58.431311
2025-06-08 02:36:58.849278
2025-06-08 02:36:58.890259
2025-06-08 02:36:53.889740
2025-06-08 02:36:57.869254
2025-06-08 02:36:58.381253
2025-06-08 02:36:58.746278
2025-06-08 02:36:59.143453
2025-06-08 02:36:59.425259
2025-06-08 02:37:00.128227
2025-06-08 02:37:00.352329
2025-06-08 02:36:03.712804
2025-06-08 02:36:59.902252
2025-06-08 02:37:00.426296
2025-06-08 02:36:58.806287
2025-06-08 02:36:15.375255
2025-06-08 02:37:00.634020
2025-06-08 02:36:02.089797
2025-06-08 02:37:02.517462
2025-06-08 02:36:19.282764
2025-06-08 02:37:02.796248
2025-06-08 02:37:04.502285
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 157.77

2025-06-08 02:37:05.910288
2025-06-08 02:37:07.908278
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 262.96

2025-06-08 02:37:07.415286
2025-06-08 02:37:08.528276
2025-06-08 02:37:07.738279
2025-06-08 02:37:08.207362
2025-06-08 02:37:07.573272
2025-06-08 02:37:08.062578
2025-06-08 02:35:03.027549
2025-06-08 02:37:10.046271
2025-06-08 02:37:10.542181
2025-06-08 02:37:09.888251
2025-06-08 02:37:10.597811
2025-06-08 02:37:08.373283
2025-06-08 02:37:11.305272
2025-06-08 02:37:10.664463
2025-06-08 02:36:24.700298
2025-06-08 02:37:10.900948
2025-06-08 02:37:12.677270
2025-06-08 02:37:10.257295
2025-06-08 02:37:13.354411
2025-06-08 02:37:13.146245
2025-06-08 02:37:15.138614
2025-06-08 02:36:13.241781
2025-06-08 02:37:13.104545
2025-06-08 02:37:14.910236
2025-06-08 02:37:14.987358
2025-06-08 02:37:12.372002
2025-06-08 02:37:14.715061
2025-06-08 02:37:14.604255
2025-06-08 02:37:13.404263
2025-06-08 02:37:15.050303
2025-06-08 02:37:18.026258
2025-06-08 02:37:18.015296
2025-06-08 02:37:17.551306
2025-06-08 02:37:18.307631
2025-06-08 02:37:18.205294
2025-06-08 02:37:16.572262
2025-06-08 02:37:16.788250
2025-06-08 02:37:18.603468
2025-06-08 02:34:01.718695
2025-06-08 02:37:21.219279
2025-06-08 02:37:17.862272
2025-06-08 02:37:20.288200
2025-06-08 02:37:21.380283
2025-06-08 02:37:22.160817
2025-06-08 02:35:01.814719
2025-06-08 02:37:21.100274
2025-06-08 02:37:22.296373
2025-06-08 02:37:20.887308
2025-06-08 02:37:20.473272
2025-06-08 02:33:34.925369
2025-06-08 02:36:29.652616
2025-06-08 02:33:49.949392
2025-06-08 02:35:05.321284
2025-06-08 02:37:24.099254
2025-06-08 02:37:23.074366
2025-06-08 02:37:23.966243
2025-06-08 02:37:22.332253
2025-06-08 02:35:12.919991
2025-06-08 02:37:24.769276
2025-06-08 02:37:24.947252
2025-06-08 02:37:23.616056
2025-06-08 02:37:25.017254
2025-06-08 02:36:42.991285
2025-06-08 02:37:25.262351
2025-06-08 02:37:25.473264
2025-06-08 02:37:25.826245
2025-06-08 02:36:34.324673
2025-06-08 02:37:27.033273
2025-06-08 02:37:26.007967
2025-06-08 02:37:26.548279
2025-06-08 02:36:20.082517
2025-06-08 02:37:26.581274
2025-06-08 02:37:28.531302
2025-06-08 02:37:27.833749
2025-06-08 02:37:23.508271
2025-06-08 02:33:56.409287
2025-06-08 02:37:28.416255
2025-06-08 02:36:14.889261
2025-06-08 02:36:43.686311
2025-06-08 02:37:26.786137
2025-06-08 02:37:28.604293
2025-06-08 02:34:11.528064
2025-06-08 02:37:31.558272
2025-06-08 02:36:35.101373
2025-06-08 02:37:30.437271
2025-06-08 02:37:29.898261
2025-06-08 02:37:30.547289
2025-06-08 02:37:32.477264
2025-06-08 02:37:33.697268
2025-06-08 02:37:31.698093
2025-06-08 02:37:33.833340
2025-06-08 02:34:10.591379
2025-06-08 02:35:22.383285
2025-06-08 02:37:33.608256
2025-06-08 02:37:33.852247
2025-06-08 02:35:31.221792
2025-06-08 02:36:10.334380
2025-06-08 02:35:18.812097
2025-06-08 02:37:35.091257
2025-06-08 02:37:35.108336
2025-06-08 02:37:35.612283
2025-06-08 02:37:34.266574
2025-06-08 02:37:35.158278
2025-06-08 02:36:47.607213
2025-06-08 02:37:35.825235
2025-06-08 02:37:36.273123
2025-06-08 02:37:36.125234
2025-06-08 02:37:36.244306
2025-06-08 02:35:14.529729
2025-06-08 02:37:35.917200
2025-06-08 02:37:36.864780
2025-06-08 02:37:37.663277
2025-06-08 02:37:37.926185
2025-06-08 02:37:38.297431
2025-06-08 02:36:55.784938
2025-06-08 02:37:38.789257
2025-06-08 02:37:39.224234
2025-06-08 02:34:07.817280
2025-06-08 02:37:37.521298
2025-06-08 02:37:35.571410
2025-06-08 02:36:21.118207
2025-06-08 02:37:38.726242
2025-06-08 02:37:39.643816
2025-06-08 02:37:39.234244
2025-06-08 02:37:39.710074
2025-06-08 02:37:39.202254
2025-06-08 02:37:39.851356
2025-06-08 02:37:39.540285
2025-06-08 02:37:40.912314
2025-06-08 02:37:40.406335
2025-06-08 02:36:22.686287
2025-06-08 02:37:41.304257
2025-06-08 02:37:41.562252
2025-06-08 02:36:41.881312
2025-06-08 02:37:40.486252
2025-06-08 02:37:41.520312
2025-06-08 02:37:41.482280
2025-06-08 02:37:42.396249
2025-06-08 02:37:41.119301
2025-06-08 02:37:41.883277
2025-06-08 02:37:42.308239
2025-06-08 02:37:42.347408
2025-06-08 02:37:42.168274
2025-06-08 02:36:41.193233
2025-06-08 02:37:41.411286
2025-06-08 02:37:41.798706
2025-06-08 02:37:42.586267
2025-06-08 02:37:44.162264
2025-06-08 02:37:42.985275
2025-06-08 02:37:43.799406
2025-06-08 02:37:43.610275
2025-06-08 02:34:09.190287
2025-06-08 02:37:43.079249
2025-06-08 02:37:42.150259
2025-06-08 02:37:43.442263
2025-06-08 02:37:44.428292
2025-06-08 02:37:44.885302
2025-06-08 02:37:44.138244
2025-06-08 02:37:44.140911
2025-06-08 02:37:43.709328
2025-06-08 02:37:45.024776
2025-06-08 02:37:45.187649
2025-06-08 02:37:44.067262
2025-06-08 02:37:44.726297
2025-06-08 02:37:44.760332
2025-06-08 02:37:45.698358
2025-06-08 02:36:44.666350
2025-06-08 02:37:46.504647
2025-06-08 02:37:46.327277
2025-06-08 02:36:57.495266
2025-06-08 02:37:45.793272
2025-06-08 02:36:26.891274
2025-06-08 02:36:29.229326
2025-06-08 02:37:45.440249
2025-06-08 02:37:47.035324
2025-06-08 02:37:46.901303
2025-06-08 02:37:46.777271
2025-06-08 02:37:47.114651
2025-06-08 02:37:47.872985
2025-06-08 02:36:30.007371
2025-06-08 02:37:47.405352
2025-06-08 02:36:44.253274
2025-06-08 02:37:48.605249
2025-06-08 02:37:47.931296
2025-06-08 02:37:46.738247
2025-06-08 02:37:48.418308
2025-06-08 02:37:47.432860
2025-06-08 02:37:49.198261
2025-06-08 02:37:49.573251
2025-06-08 02:37:48.035251
2025-06-08 02:37:05.845102
2025-06-08 02:36:32.940313
2025-06-08 02:37:50.286112
2025-06-08 02:37:49.786247
2025-06-08 02:37:50.219102
2025-06-08 02:37:50.702309
2025-06-08 02:37:50.570269
2025-06-08 02:36:51.051309
2025-06-08 02:37:51.377247
2025-06-08 02:36:38.317346
2025-06-08 02:37:51.303714
2025-06-08 02:37:51.361882
2025-06-08 02:37:52.391258
2025-06-08 02:37:53.329295
2025-06-08 02:37:52.216152
2025-06-08 02:37:05.454600
2025-06-08 02:37:51.563162
2025-06-08 02:37:52.150312
2025-06-08 02:37:52.085235
2025-06-08 02:34:43.373190
2025-06-08 02:37:52.827242
2025-06-08 02:37:54.976265
2025-06-08 02:37:54.176288
2025-06-08 02:37:54.308265
2025-06-08 02:37:55.400896
2025-06-08 02:37:05.478916
2025-06-08 02:35:40.385290
2025-06-08 02:37:55.110952
2025-06-08 02:37:54.457261
2025-06-08 02:37:55.160656
2025-06-08 02:37:55.921678
2025-06-08 02:37:57.203255
2025-06-08 02:37:57.390574
2025-06-08 02:37:57.463141
2025-06-08 02:37:57.327626
2025-06-08 02:37:57.690305
2025-06-08 02:37:10.286284
2025-06-08 02:37:57.516313
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 317.78

2025-06-08 02:37:58.685255
2025-06-08 02:36:46.686422
2025-06-08 02:37:59.801259
2025-06-08 02:37:59.526238
2025-06-08 02:37:59.657255
2025-06-08 02:37:58.723261
2025-06-08 02:37:59.691232
2025-06-08 02:37:59.828563
2025-06-08 02:34:44.554943
2025-06-08 02:38:02.312263
2025-06-08 02:38:02.140334
2025-06-08 02:35:51.025423
2025-06-08 02:38:03.890976
2025-06-08 02:38:02.994862
2025-06-08 02:38:02.674269
2025-06-08 02:38:04.112213
2025-06-08 02:38:06.128253
2025-06-08 02:38:02.569286
2025-06-08 02:38:02.406281
2025-06-08 02:38:02.079282
2025-06-08 02:38:02.234664
2025-06-08 02:38:02.739307
2025-06-08 02:38:06.894281
2025-06-08 02:37:16.750608
2025-06-08 02:36:43.887633
2025-06-08 02:37:22.056304
2025-06-08 02:38:07.022262
2025-06-08 02:38:07.625283
2025-06-08 02:38:07.385516
2025-06-08 02:38:08.454273
2025-06-08 02:38:07.604267
2025-06-08 02:38:06.155288
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 206.95

2025-06-08 02:38:07.832589
2025-06-08 02:36:51.306296
2025-06-08 02:37:28.040348
2025-06-08 02:32:58.842360
2025-06-08 02:38:08.291195
2025-06-08 02:37:36.268319
2025-06-08 02:34:46.161270
2025-06-08 02:38:09.561356
2025-06-08 02:38:08.192902
2025-06-08 02:38:10.245531
2025-06-08 02:38:11.445241
2025-06-08 02:38:12.937241
2025-06-08 02:37:24.505911
2025-06-08 02:38:14.352396
2025-06-08 02:35:01.854227
2025-06-08 02:38:14.331829
2025-06-08 02:38:11.052830
2025-06-08 02:38:13.934503
2025-06-08 02:38:14.501095
2025-06-08 02:38:15.219356
2025-06-08 02:38:15.501281
2025-06-08 02:38:16.809539
2025-06-08 02:38:13.475271
2025-06-08 02:38:16.625324
2025-06-08 02:38:16.877265
2025-06-08 02:38:17.158265
2025-06-08 02:38:14.737352
2025-06-08 02:34:35.656322
2025-06-08 02:38:16.793290
2025-06-08 02:35:05.514307
2025-06-08 02:38:17.328278
2025-06-08 02:38:17.512353
2025-06-08 02:38:17.175281
2025-06-08 02:37:32.701542
2025-06-08 02:38:20.026254
2025-06-08 02:38:19.238435
2025-06-08 02:38:14.141388
2025-06-08 02:38:17.760097
2025-06-08 02:37:33.711860
2025-06-08 02:38:19.775258
2025-06-08 02:38:19.286303
2025-06-08 02:38:19.235794
2025-06-08 02:38:21.014259
2025-06-08 02:38:17.002278
2025-06-08 02:36:09.119522
2025-06-08 02:38:20.658263
2025-06-08 02:38:19.536266
2025-06-08 02:38:21.193270
2025-06-08 02:38:21.601367
2025-06-08 02:38:22.796252
2025-06-08 02:38:17.784276
2025-06-08 02:38:21.521285
2025-06-08 02:38:19.923912
2025-06-08 02:37:41.984714
2025-06-08 02:38:19.128249
2025-06-08 02:38:22.495705
2025-06-08 02:38:21.809295
2025-06-08 02:38:23.127426
2025-06-08 02:38:23.780299
2025-06-08 02:38:21.626278
2025-06-08 02:38:22.973039
2025-06-08 02:38:24.021255
2025-06-08 02:38:23.932285
2025-06-08 02:38:23.383261
2025-06-08 02:38:24.589245
2025-06-08 02:38:24.947834
2025-06-08 02:37:40.955304
2025-06-08 02:38:25.408266
2025-06-08 02:38:26.557016
2025-06-08 02:38:25.439157
2025-06-08 02:38:26.091239
2025-06-08 02:38:27.292268
2025-06-08 02:38:24.170290
2025-06-08 02:38:25.094590
2025-06-08 02:34:44.575751
2025-06-08 02:38:26.552247
2025-06-08 02:38:27.012246
2025-06-08 02:38:24.716297
2025-06-08 02:38:24.581509
2025-06-08 02:36:24.098004
2025-06-08 02:38:27.205403
2025-06-08 02:36:09.841303
2025-06-08 02:38:29.004786
2025-06-08 02:38:26.950288
2025-06-08 02:38:29.610226
2025-06-08 02:38:28.025643
2025-06-08 02:38:26.829281
2025-06-08 02:38:28.874292
2025-06-08 02:38:26.939282
2025-06-08 02:38:31.603250
2025-06-08 02:38:28.957319
2025-06-08 02:38:30.071304
2025-06-08 02:38:31.183697
2025-06-08 02:38:30.358292
2025-06-08 02:38:32.477256
2025-06-08 02:37:45.481655
2025-06-08 02:38:30.758259
2025-06-08 02:38:31.424306
2025-06-08 02:38:31.934300
2025-06-08 02:38:31.016848
2025-06-08 02:38:31.708406
2025-06-08 02:38:33.673545
2025-06-08 02:37:55.553569
2025-06-08 02:38:31.687031
2025-06-08 02:38:33.310265
2025-06-08 02:38:32.632246
2025-06-08 02:38:32.239722
2025-06-08 02:38:34.133269
2025-06-08 02:38:33.387307
2025-06-08 02:38:33.800244
2025-06-08 02:38:34.543293
2025-06-08 02:38:29.524323
2025-06-08 02:38:33.330260
2025-06-08 02:38:34.522188
2025-06-08 02:38:36.109256
2025-06-08 02:38:32.092277
2025-06-08 02:38:34.913217
2025-06-08 02:38:35.622305
2025-06-08 02:38:36.360246
2025-06-08 02:38:37.121289
2025-06-08 02:38:34.803256
2025-06-08 02:38:36.697260
2025-06-08 02:36:23.214262
2025-06-08 02:38:37.103272
2025-06-08 02:37:34.635286
2025-06-08 02:37:52.276475
2025-06-08 02:38:36.310252
2025-06-08 02:38:38.489234
2025-06-08 02:38:37.200253
2025-06-08 02:38:38.657440
2025-06-08 02:38:38.270291
2025-06-08 02:38:35.972250
2025-06-08 02:38:37.901061
2025-06-08 02:37:50.244920
2025-06-08 02:38:37.148253
2025-06-08 02:38:38.404273
2025-06-08 02:38:38.768906
2025-06-08 02:37:54.790286
2025-06-08 02:36:30.243615
2025-06-08 02:38:35.529264
2025-06-08 02:38:40.016263
2025-06-08 02:38:39.216558
2025-06-08 02:38:40.217272
2025-06-08 02:38:39.666255
2025-06-08 02:38:40.265283
2025-06-08 02:38:40.601260
2025-06-08 02:38:40.362251
2025-06-08 02:38:40.496243
2025-06-08 02:38:41.247095
2025-06-08 02:38:40.276320
2025-06-08 02:38:42.516307
2025-06-08 02:38:40.483112
2025-06-08 02:38:42.817272
2025-06-08 02:37:32.826272
2025-06-08 02:38:42.990796
2025-06-08 02:38:43.045293
2025-06-08 02:38:43.211276
2025-06-08 02:38:44.139249
2025-06-08 02:38:42.621282
2025-06-08 02:36:27.844294
2025-06-08 02:38:43.704274
2025-06-08 02:38:45.131302
2025-06-08 02:38:44.957297
2025-06-08 02:37:43.511991
2025-06-08 02:38:45.701254
2025-06-08 02:38:46.252318
2025-06-08 02:38:44.765282
2025-06-08 02:38:03.610343
2025-06-08 02:37:41.792275
2025-06-08 02:38:09.217289
2025-06-08 02:38:46.304282
2025-06-08 02:38:45.866991
2025-06-08 02:38:46.286555
2025-06-08 02:38:48.662526
2025-06-08 02:38:47.280303
2025-06-08 02:37:57.365462
2025-06-08 02:38:48.082246
2025-06-08 02:38:44.933250
2025-06-08 02:38:48.120277
2025-06-08 02:38:50.655320
2025-06-08 02:38:48.175803
2025-06-08 02:38:49.946291
2025-06-08 02:33:47.070270
2025-06-08 02:37:44.859263
2025-06-08 02:38:51.730258
2025-06-08 02:38:50.000251
2025-06-08 02:38:51.146332
2025-06-08 02:38:48.879253
2025-06-08 02:38:51.044344
2025-06-08 02:38:49.926247
2025-06-08 02:38:51.546274
2025-06-08 02:38:51.606267
2025-06-08 02:38:51.193242
2025-06-08 02:38:09.877799
2025-06-08 02:38:51.742904
2025-06-08 02:38:52.692494
2025-06-08 02:38:52.121280
2025-06-08 02:38:51.047279
2025-06-08 02:38:51.370292
2025-06-08 02:38:52.947242
2025-06-08 02:38:54.463588
2025-06-08 02:38:53.653207
2025-06-08 02:38:51.859724
2025-06-08 02:38:54.258242
