Beginning of run
landscape params:
2025-06-08 00:00:49.234227
2025-06-08 00:01:39.158687
2025-06-08 00:01:43.000360
2025-06-08 00:01:22.658802
2025-06-08 00:01:04.366176
2025-06-08 00:01:45.963198
2025-06-07 23:59:26.662177
2025-06-08 00:01:45.202260
2025-06-07 23:59:29.704256
2025-06-08 00:01:45.322782
2025-06-07 23:59:28.809021
2025-06-08 00:01:54.003130
2025-06-08 00:01:28.105129
2025-06-07 23:59:36.912194
2025-06-07 23:59:48.975295
2025-06-08 00:01:48.234437
2025-06-08 00:02:02.864219
2025-06-08 00:00:38.569723
2025-06-07 23:59:38.763207
2025-06-08 00:02:00.407311
2025-06-08 00:01:50.534266
2025-06-08 00:01:58.694947
2025-06-08 00:02:09.415071
2025-06-08 00:02:03.890264
2025-06-08 00:01:55.909322
2025-06-08 00:02:07.287087
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 11122.0

2025-06-08 00:01:49.000206
2025-06-08 00:02:06.841735
2025-06-08 00:01:54.234474
2025-06-08 00:02:15.634235
2025-06-08 00:02:20.069615
2025-06-08 00:01:11.861214
2025-06-08 00:02:00.942178
2025-06-08 00:01:57.940658
2025-06-08 00:02:04.221715
2025-06-08 00:02:02.876571
2025-06-08 00:02:11.697296
2025-06-08 00:02:19.512292
2025-06-08 00:02:01.242220
2025-06-08 00:02:14.478185
2025-06-08 00:00:04.065247
2025-06-08 00:02:03.563248
2025-06-08 00:02:11.397925
2025-06-08 00:02:22.281293
2025-06-08 00:02:20.711657
2025-06-08 00:02:31.050264
2025-06-08 00:02:59.141264
2025-06-08 00:02:26.116451
2025-06-08 00:02:23.518795
2025-06-08 00:03:02.549587
2025-06-08 00:03:04.743217
2025-06-07 23:58:43.131270
2025-06-08 00:03:05.145175
2025-06-08 00:03:05.325025
2025-06-08 00:03:05.490184
2025-06-08 00:02:17.471232
2025-06-08 00:02:20.400180
2025-06-08 00:03:05.651171
2025-06-08 00:03:12.102271
2025-06-08 00:02:38.694467
2025-06-08 00:03:05.810183
2025-06-08 00:03:11.051146
2025-06-08 00:03:13.961186
2025-06-08 00:03:13.380195
2025-06-08 00:03:08.578227
2025-06-08 00:03:15.398267
2025-06-08 00:02:40.797020
2025-06-08 00:03:16.319419
2025-06-08 00:03:15.238161
2025-06-08 00:03:13.369228
2025-06-08 00:03:19.698194
2025-06-08 00:02:47.163146
2025-06-08 00:03:16.614899
2025-06-08 00:02:44.249133
2025-06-08 00:03:18.958250
2025-06-08 00:02:11.235971
2025-06-08 00:02:42.940763
2025-06-08 00:02:07.498528
2025-06-08 00:03:20.767528
2025-06-08 00:03:18.890192
2025-06-08 00:03:21.623180
2025-06-08 00:03:22.413227
2025-06-08 00:02:21.492210
2025-06-08 00:03:24.850174
2025-06-08 00:02:49.736306
2025-06-08 00:03:22.196221
2025-06-08 00:02:50.227249
2025-06-08 00:02:47.818309
2025-06-08 00:03:22.651728
2025-06-08 00:02:32.031516
2025-06-08 00:02:56.144233
2025-06-08 00:03:27.043214
2025-06-08 00:02:49.848262
2025-06-08 00:03:26.886162
2025-06-08 00:03:26.942181
2025-06-08 00:03:26.095160
2025-06-08 00:03:29.393898
2025-06-08 00:03:27.774155
2025-06-08 00:02:09.962601
2025-06-08 00:03:00.517259
2025-06-08 00:03:28.624885
2025-06-08 00:03:04.996172
2025-06-08 00:02:54.298226
2025-06-08 00:03:01.666240
2025-06-08 00:03:33.055794
2025-06-08 00:02:03.645318
2025-06-08 00:03:33.133162
2025-06-08 00:03:34.869172
2025-06-08 00:02:25.844236
2025-06-08 00:03:37.155174
2025-06-08 00:01:51.831704
2025-06-08 00:02:00.199237
2025-06-07 23:59:22.057307
2025-06-08 00:03:38.898195
2025-06-08 00:03:41.711125
2025-06-08 00:03:40.076182
2025-06-08 00:01:48.448581
2025-06-08 00:02:12.187324
2025-06-08 00:02:59.957639
2025-06-08 00:03:39.297878
2025-06-08 00:03:15.525184
2025-06-08 00:03:42.808186
2025-06-08 00:03:43.696196
2025-06-08 00:03:42.158217
2025-06-08 00:03:43.620177
2025-06-08 00:01:44.504409
2025-06-08 00:03:45.712227
2025-06-08 00:03:09.763027
2025-06-08 00:03:44.803169
2025-06-08 00:03:46.676300
2025-06-08 00:00:54.229492
2025-06-08 00:03:45.615854
2025-06-08 00:01:56.060812
2025-06-08 00:03:07.143600
2025-06-08 00:03:29.994177
2025-06-08 00:03:45.274207
2025-06-08 00:03:47.616198
2025-06-08 00:03:47.105668
2025-06-08 00:01:57.022222
2025-06-08 00:02:48.645190
2025-06-08 00:03:47.778218
2025-06-08 00:03:08.835279
2025-06-08 00:03:49.408556
2025-06-08 00:03:11.053978
2025-06-08 00:03:52.005096
2025-06-08 00:03:55.093197
2025-06-08 00:02:56.155200
2025-06-08 00:03:51.812237
2025-06-08 00:03:49.963154
2025-06-08 00:03:51.026164
2025-06-08 00:02:53.971197
2025-06-08 00:03:51.230191
2025-06-08 00:03:56.273033
2025-06-08 00:02:57.206649
2025-06-08 00:03:30.187850
2025-06-08 00:02:58.643841
2025-06-08 00:03:56.217312
2025-06-08 00:03:56.554387
2025-06-08 00:03:36.625026
2025-06-08 00:03:31.019589
2025-06-08 00:03:55.732887
2025-06-08 00:02:59.499721
2025-06-08 00:03:54.716185
2025-06-08 00:04:00.432189
2025-06-08 00:00:48.192231
2025-06-08 00:03:57.271968
2025-06-08 00:03:58.129338
2025-06-08 00:04:00.187550
2025-06-08 00:04:01.908197
2025-06-08 00:03:20.958143
2025-06-08 00:03:25.094234
2025-06-08 00:03:03.806189
2025-06-08 00:03:57.891157
2025-06-08 00:03:23.713409
2025-06-07 23:59:43.126260
2025-06-08 00:03:04.290240
2025-06-08 00:04:02.486201
2025-06-08 00:03:01.777458
2025-06-08 00:04:03.386193
2025-06-08 00:03:26.582890
2025-06-08 00:04:03.879171
2025-06-08 00:03:41.004305
2025-06-08 00:04:06.656003
2025-06-08 00:04:04.790894
2025-06-08 00:03:14.772042
2025-06-08 00:03:31.828287
2025-06-08 00:04:06.438225
2025-06-07 23:59:52.637343
2025-06-08 00:00:01.672235
2025-06-08 00:03:14.659215
2025-06-08 00:03:32.526251
2025-06-08 00:04:07.829442
2025-06-08 00:04:13.546211
2025-06-08 00:04:12.300156
2025-06-08 00:03:37.890193
2025-06-08 00:03:28.809303
2025-06-08 00:03:53.024553
2025-06-08 00:04:12.186183
2025-06-08 00:03:47.423246
2025-06-08 00:04:17.438201
2025-06-08 00:04:11.079171
2025-06-08 00:03:50.014245
2025-06-08 00:04:13.692219
2025-06-08 00:04:17.386229
2025-06-08 00:04:01.784209
2025-06-08 00:03:44.413261
2025-06-08 00:03:26.309186
2025-06-08 00:04:19.084157
2025-06-08 00:03:28.516085
2025-06-08 00:04:21.158270
2025-06-08 00:00:08.673194
2025-06-08 00:03:55.191751
2025-06-08 00:04:21.825459
2025-06-08 00:01:34.569222
2025-06-07 23:59:57.525677
2025-06-08 00:04:20.897173
2025-06-08 00:00:08.159522
2025-06-08 00:03:36.663165
2025-06-08 00:03:31.151629
2025-06-08 00:04:23.574179
2025-06-08 00:00:04.139233
2025-06-08 00:04:24.867859
2025-06-08 00:04:21.677192
2025-06-08 00:03:45.423236
2025-06-08 00:01:17.426318
2025-06-08 00:03:53.642245
2025-06-08 00:00:58.078235
2025-06-08 00:04:32.261020
2025-06-08 00:01:48.107198
2025-06-08 00:03:59.719191
2025-06-08 00:04:31.652359
2025-06-08 00:03:44.679114
2025-06-08 00:00:20.112405
2025-06-08 00:04:30.947168
2025-06-08 00:01:44.720068
2025-06-08 00:04:01.409938
2025-06-08 00:03:39.405225
2025-06-08 00:03:54.015253
2025-06-08 00:00:12.868763
2025-06-08 00:04:36.086959
2025-06-08 00:04:33.873224
2025-06-08 00:00:12.775247
2025-06-08 00:04:13.091385
2025-06-08 00:04:06.516213
2025-06-08 00:02:56.240200
2025-06-08 00:04:37.516184
2025-06-08 00:04:22.542231
2025-06-08 00:03:49.852254
2025-06-08 00:04:21.979152
2025-06-08 00:03:54.234214
2025-06-08 00:04:06.979862
2025-06-08 00:04:13.070164
2025-06-08 00:04:21.148188
2025-06-08 00:04:46.269148
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 339.99

2025-06-08 00:04:20.570254
2025-06-08 00:01:57.581226
2025-06-08 00:02:14.423426
2025-06-08 00:04:13.706235
2025-06-08 00:00:49.406827
2025-06-08 00:02:08.266827
2025-06-08 00:00:30.774237
2025-06-08 00:03:57.291173
2025-06-08 00:00:29.542847
2025-06-08 00:04:01.996210
2025-06-08 00:04:16.924644
2025-06-08 00:04:13.310168
2025-06-08 00:04:22.627222
2025-06-08 00:02:18.090238
2025-06-08 00:04:25.635104
2025-06-08 00:04:06.902070
2025-06-08 00:03:43.017235
2025-06-08 00:04:07.341180
2025-06-08 00:02:11.930283
2025-06-08 00:04:10.600353
2025-06-08 00:05:01.119246
2025-06-08 00:04:47.450049
2025-06-08 00:04:35.835470
2025-06-08 00:04:40.298215
2025-06-08 00:02:23.945610
2025-06-08 00:01:04.353239
2025-06-08 00:04:22.019247
2025-06-08 00:04:30.709399
2025-06-08 00:05:05.499959
2025-06-08 00:05:07.899199
2025-06-08 00:04:34.014255
2025-06-08 00:05:07.503280
2025-06-08 00:04:36.863232
2025-06-08 00:04:15.460205
2025-06-08 00:05:09.919375
2025-06-08 00:05:11.412137
2025-06-08 00:04:45.502194
2025-06-08 00:05:11.794229
2025-06-08 00:02:25.732231
2025-06-08 00:05:15.912161
2025-06-08 00:04:20.055253
2025-06-08 00:05:11.597175
2025-06-08 00:05:15.702252
2025-06-08 00:05:18.015155
2025-06-08 00:05:14.607221
2025-06-08 00:04:38.387783
2025-06-08 00:05:14.290204
2025-06-08 00:03:52.499218
2025-06-08 00:05:21.099211
2025-06-08 00:05:20.075193
2025-06-08 00:05:19.547143
2025-06-08 00:05:22.152180
2025-06-08 00:04:21.458240
2025-06-08 00:02:07.031396
2025-06-08 00:05:22.019163
2025-06-08 00:02:33.818109
2025-06-08 00:04:25.375246
2025-06-08 00:05:22.251157
2025-06-08 00:02:34.417531
2025-06-08 00:05:23.626159
2025-06-08 00:04:25.056348
2025-06-08 00:05:18.859446
2025-06-08 00:04:30.962344
2025-06-08 00:04:46.221350
2025-06-08 00:04:23.340215
2025-06-08 00:05:22.463235
2025-06-08 00:04:31.577274
2025-06-08 00:04:53.466254
2025-06-08 00:02:36.033946
2025-06-08 00:05:23.066232
2025-06-08 00:05:23.302154
2025-06-08 00:05:25.241238
2025-06-08 00:05:24.651165
2025-06-08 00:04:55.516214
2025-06-08 00:05:23.571456
2025-06-08 00:04:52.004850
2025-06-08 00:04:51.283167
2025-06-08 00:05:26.900192
2025-06-08 00:05:26.331168
2025-06-08 00:05:07.968786
2025-06-08 00:02:44.312012
2025-06-08 00:05:28.899160
2025-06-08 00:04:26.549268
2025-06-08 00:04:51.688273
2025-06-08 00:05:29.980626
2025-06-08 00:05:29.942151
2025-06-08 00:05:29.265206
2025-06-08 00:05:30.418215
2025-06-08 00:05:31.205176
2025-06-08 00:05:31.404182
2025-06-08 00:04:38.373673
2025-06-08 00:03:45.657815
2025-06-08 00:05:30.892370
2025-06-08 00:05:31.966473
2025-06-08 00:05:32.971151
2025-06-08 00:05:05.229298
2025-06-08 00:05:32.837175
2025-06-08 00:05:33.150145
2025-06-08 00:05:33.328388
2025-06-08 00:04:53.286273
2025-06-08 00:05:11.535268
2025-06-08 00:05:37.198195
2025-06-08 00:03:45.803219
2025-06-08 00:05:37.171137
2025-06-08 00:05:37.619371
2025-06-08 00:05:36.631351
2025-06-08 00:05:37.465286
2025-06-08 00:05:37.406425
2025-06-08 00:05:38.268379
2025-06-08 00:01:27.898198
2025-06-08 00:05:38.415145
2025-06-08 00:05:39.572191
2025-06-08 00:05:41.031389
2025-06-08 00:05:40.979391
2025-06-08 00:05:05.435233
2025-06-08 00:05:40.869170
2025-06-08 00:03:52.727213
2025-06-08 00:05:41.107278
2025-06-08 00:05:02.070117
2025-06-08 00:05:40.282188
2025-06-08 00:05:41.860198
2025-06-08 00:05:45.952185
2025-06-08 00:03:51.913255
2025-06-08 00:05:48.200161
2025-06-08 00:05:45.161141
2025-06-08 00:05:45.873209
2025-06-08 00:05:10.593828
2025-06-08 00:05:50.424163
2025-06-08 00:04:52.249252
2025-06-08 00:05:49.634937
2025-06-08 00:05:47.292158
2025-06-08 00:05:50.880139
2025-06-08 00:05:32.706204
2025-06-08 00:04:41.379248
2025-06-08 00:05:47.501171
2025-06-08 00:05:29.112173
2025-06-08 00:03:50.604242
2025-06-08 00:05:50.729138
2025-06-08 00:05:50.531037
2025-06-08 00:05:50.741154
2025-06-08 00:03:04.119220
2025-06-08 00:05:12.068422
2025-06-08 00:05:51.233202
2025-06-08 00:05:17.106653
2025-06-08 00:04:51.375210
2025-06-08 00:05:22.883437
2025-06-08 00:04:58.394198
2025-06-08 00:05:31.388547
2025-06-08 00:05:19.634321
2025-06-08 00:05:52.982709
2025-06-08 00:05:52.837179
2025-06-08 00:05:54.939537
2025-06-08 00:05:52.848158
2025-06-08 00:05:54.183310
2025-06-08 00:05:54.483142
2025-06-08 00:05:15.749253
2025-06-08 00:05:54.187985
2025-06-08 00:05:57.790229
2025-06-08 00:05:54.365234
2025-06-08 00:05:14.341314
2025-06-08 00:05:58.883238
2025-06-08 00:05:58.650243
2025-06-08 00:05:58.912526
2025-06-08 00:05:59.914161
2025-06-08 00:05:59.657348
2025-06-08 00:05:58.814372
2025-06-08 00:05:58.845362
2025-06-08 00:04:59.550165
2025-06-08 00:05:59.226136
2025-06-08 00:05:05.915237
2025-06-08 00:05:03.325236
2025-06-08 00:05:06.543502
2025-06-08 00:05:08.153290
2025-06-08 00:06:03.979167
2025-06-08 00:06:01.735183
2025-06-08 00:05:38.130022
2025-06-08 00:06:01.803172
2025-06-08 00:06:02.339182
2025-06-08 00:06:02.870159
2025-06-08 00:06:04.416200
2025-06-08 00:05:32.274276
2025-06-08 00:05:53.147978
2025-06-08 00:05:37.420174
2025-06-08 00:06:09.611168
2025-06-08 00:05:31.558827
2025-06-08 00:05:26.888974
2025-06-08 00:06:09.469167
2025-06-08 00:06:10.396137
2025-06-08 00:06:09.891228
2025-06-08 00:05:32.051359
2025-06-08 00:05:17.160537
2025-06-08 00:05:26.550486
2025-06-08 00:05:20.439587
2025-06-08 00:06:15.098191
2025-06-08 00:06:15.413160
2025-06-08 00:05:25.351684
2025-06-08 00:05:47.640199
2025-06-08 00:05:55.209047
2025-06-08 00:05:26.529628
2025-06-08 00:06:21.171167
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 4, 1, 11, 16, 1, 4, 17, 1, 1, 1, 16, 1, 11, 4, 15, 16, 4, 1, 11, 20, 1, 15, 1, 11, 77, 1, 11, 1, 11, 1, 18, 1, 4, 1, 4, 11, 1, 4, 1, 16, 4, 27, 4, 4, 1, 11, 1, 16, 1, 4, 11, 1, 22, 1, 1, 1, 1, 15, 51, 1, 16, 4, 4, 11, 1, 1, 11, 1, 4, 27, 1, 1, 15, 15, 4, 4, 11, 15, 1, 16, 11, 1, 1, 4, 1, 4, 11, 4, 40, 4, 4, 1, 1, 1, 11, 4, 1, 1, 4]
accuracy: 0.0; coop_accuracy: 0.4; mean sensitivity: 0.4; avg rank: 7.98; stdev rank: 10.991796941355858; total pools: 128.15

2025-06-08 00:05:46.271481
2025-06-08 00:05:36.293238
2025-06-08 00:05:26.933201
2025-06-08 00:05:38.605300
2025-06-08 00:04:46.738189
2025-06-08 00:05:30.056195
2025-06-08 00:05:55.018759
2025-06-08 00:06:27.411024
2025-06-08 00:06:14.589224
2025-06-08 00:05:51.416414
2025-06-08 00:06:37.966846
2025-06-08 00:06:32.001361
2025-06-08 00:05:30.752694
2025-06-08 00:05:30.576801
2025-06-08 00:06:36.734170
2025-06-08 00:06:36.069767
2025-06-08 00:06:39.858199
2025-06-08 00:06:00.525225
2025-06-08 00:05:08.614537
2025-06-08 00:06:40.475190
2025-06-08 00:05:59.166875
2025-06-08 00:06:42.522702
2025-06-08 00:06:42.647149
2025-06-08 00:06:42.834104
2025-06-08 00:06:42.846166
2025-06-08 00:05:58.549993
2025-06-08 00:06:44.133465
2025-06-08 00:06:44.416173
2025-06-08 00:06:44.573182
2025-06-08 00:06:48.113202
2025-06-08 00:06:46.271209
2025-06-08 00:03:17.064185
2025-06-08 00:06:46.880897
2025-06-08 00:06:47.369926
2025-06-08 00:06:49.768231
2025-06-08 00:05:54.336787
2025-06-08 00:06:50.702286
2025-06-08 00:06:49.829174
2025-06-08 00:04:05.416259
2025-06-08 00:06:49.528858
2025-06-08 00:06:16.941968
2025-06-08 00:06:53.101172
2025-06-08 00:06:46.943172
2025-06-08 00:06:13.238938
2025-06-08 00:06:55.124981
2025-06-08 00:06:14.755143
2025-06-08 00:06:51.748252
2025-06-08 00:06:04.883230
2025-06-08 00:06:37.675288
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 9959.38

2025-06-08 00:06:52.584208
2025-06-08 00:06:53.828278
2025-06-08 00:06:52.249182
2025-06-08 00:05:52.747718
2025-06-08 00:06:53.148179
2025-06-08 00:05:57.799238
2025-06-08 00:06:52.600211
2025-06-08 00:06:14.603203
2025-06-08 00:06:56.721190
2025-06-08 00:06:04.943736
2025-06-08 00:06:59.168154
2025-06-08 00:06:55.967228
2025-06-08 00:06:57.945198
2025-06-08 00:06:05.799465
2025-06-08 00:07:03.111209
2025-06-08 00:06:04.523386
2025-06-08 00:04:36.904199
2025-06-08 00:07:01.013162
2025-06-08 00:06:59.113201
2025-06-08 00:06:59.276167
2025-06-08 00:06:59.612894
2025-06-08 00:07:03.699269
2025-06-08 00:06:24.349762
2025-06-08 00:07:03.180236
2025-06-08 00:06:04.773188
2025-06-08 00:07:04.439339
2025-06-08 00:07:05.758304
2025-06-08 00:07:06.675205
2025-06-08 00:06:27.635229
2025-06-08 00:07:06.850675
2025-06-08 00:06:24.486846
2025-06-08 00:07:06.235281
2025-06-08 00:07:03.644244
2025-06-08 00:07:08.296539
2025-06-08 00:07:05.625928
2025-06-08 00:07:10.632673
2025-06-08 00:07:11.270070
2025-06-08 00:07:11.091195
2025-06-08 00:07:09.651872
2025-06-08 00:07:06.297224
2025-06-08 00:07:11.116818
2025-06-08 00:07:12.329222
2025-06-08 00:07:09.630217
2025-06-08 00:07:12.813583
2025-06-08 00:07:09.694192
2025-06-08 00:07:13.468216
2025-06-08 00:07:13.299209
2025-06-08 00:07:10.922173
2025-06-08 00:06:18.772200
2025-06-08 00:07:13.691805
2025-06-08 00:07:14.113215
2025-06-08 00:07:13.687948
2025-06-08 00:07:11.790226
2025-06-08 00:07:10.967250
2025-06-08 00:07:13.677300
2025-06-08 00:06:36.666224
2025-06-08 00:07:14.180217
2025-06-08 00:07:14.274132
2025-06-08 00:07:15.188185
2025-06-08 00:07:15.349205
2025-06-08 00:07:15.823181
2025-06-08 00:07:16.295150
2025-06-08 00:07:16.611347
2025-06-08 00:06:38.283112
2025-06-08 00:07:16.375259
2025-06-08 00:07:15.673239
2025-06-08 00:07:17.323028
2025-06-08 00:06:20.434094
2025-06-08 00:04:27.804179
2025-06-08 00:07:12.993723
2025-06-08 00:07:17.789207
2025-06-08 00:04:34.430238
2025-06-08 00:07:17.659058
2025-06-08 00:07:14.751900
2025-06-08 00:07:18.692172
2025-06-08 00:07:17.424686
2025-06-08 00:07:15.911068
2025-06-08 00:07:16.556324
2025-06-08 00:07:18.255223
2025-06-08 00:07:15.480587
2025-06-08 00:07:19.778152
2025-06-08 00:07:19.767261
2025-06-08 00:07:14.487237
2025-06-08 00:06:21.370841
2025-06-08 00:07:19.581154
2025-06-08 00:07:21.493201
2025-06-08 00:07:19.615720
2025-06-08 00:07:15.378163
2025-06-08 00:07:13.121166
2025-06-08 00:07:22.307424
2025-06-08 00:07:21.402898
2025-06-08 00:07:22.930256
2025-06-08 00:07:15.694996
2025-06-08 00:07:20.496587
2025-06-08 00:07:23.098817
2025-06-08 00:07:23.432443
2025-06-08 00:07:14.841206
2025-06-08 00:06:25.149284
2025-06-08 00:07:19.169521
2025-06-08 00:07:22.000478
2025-06-08 00:07:20.496875
2025-06-08 00:07:20.074234
2025-06-08 00:07:24.152164
2025-06-08 00:06:24.474752
2025-06-08 00:07:20.542248
2025-06-08 00:07:23.945236
2025-06-08 00:04:34.812477
2025-06-08 00:06:45.122109
2025-06-08 00:07:23.748341
2025-06-08 00:07:24.999224
2025-06-08 00:07:25.630175
2025-06-08 00:07:24.731175
2025-06-08 00:07:25.945364
2025-06-08 00:07:24.864236
2025-06-08 00:07:25.972941
2025-06-08 00:07:26.291427
2025-06-08 00:07:25.478241
2025-06-08 00:07:22.563314
2025-06-08 00:07:21.653184
2025-06-08 00:07:26.368298
2025-06-08 00:07:26.543314
2025-06-08 00:07:26.639205
2025-06-08 00:07:23.923241
2025-06-08 00:07:20.248997
2025-06-08 00:07:22.549218
2025-06-08 00:07:20.686776
2025-06-08 00:07:26.486222
2025-06-08 00:06:31.265771
2025-06-08 00:07:27.521703
2025-06-08 00:07:27.577500
2025-06-08 00:07:22.729518
2025-06-08 00:05:35.679212
2025-06-08 00:07:26.292142
2025-06-08 00:07:25.071199
2025-06-08 00:07:27.155693
2025-06-08 00:07:27.026180
2025-06-08 00:07:23.700246
2025-06-08 00:07:28.282047
2025-06-08 00:07:27.829660
2025-06-08 00:07:27.664185
2025-06-08 00:07:28.333188
2025-06-08 00:07:28.436045
2025-06-08 00:07:25.150245
2025-06-08 00:07:28.834400
2025-06-08 00:07:27.838198
2025-06-08 00:07:28.609200
2025-06-08 00:07:26.690731
2025-06-08 00:07:27.995197
2025-06-08 00:07:27.903149
2025-06-08 00:07:29.556209
2025-06-08 00:04:40.310669
2025-06-08 00:06:54.017939
2025-06-08 00:07:27.356257
2025-06-08 00:06:36.834276
2025-06-08 00:07:30.061916
2025-06-08 00:07:28.862970
2025-06-08 00:07:29.895449
2025-06-08 00:07:30.821801
2025-06-08 00:07:29.733008
2025-06-08 00:07:32.789262
2025-06-08 00:07:28.758665
2025-06-08 00:07:30.763173
2025-06-08 00:07:33.116191
2025-06-08 00:07:28.855490
2025-06-08 00:07:30.107931
2025-06-08 00:07:34.016506
2025-06-08 00:07:30.234238
2025-06-08 00:06:43.274179
2025-06-08 00:06:50.327573
2025-06-08 00:07:28.528259
2025-06-08 00:07:34.406115
2025-06-08 00:06:35.066242
2025-06-08 00:06:48.641220
2025-06-08 00:07:31.705199
2025-06-08 00:07:28.372770
2025-06-08 00:07:30.047184
2025-06-08 00:07:29.685269
2025-06-08 00:07:34.163277
2025-06-08 00:07:31.026201
2025-06-08 00:07:35.263324
2025-06-08 00:05:47.722582
2025-06-08 00:06:57.014003
2025-06-08 00:06:34.427263
2025-06-08 00:07:35.700258
2025-06-08 00:07:31.690179
2025-06-08 00:07:35.282307
2025-06-08 00:07:36.010923
2025-06-08 00:07:33.351280
2025-06-08 00:07:37.734828
2025-06-08 00:07:34.100127
2025-06-08 00:07:33.788201
2025-06-08 00:07:33.156509
2025-06-08 00:07:34.581123
2025-06-08 00:07:37.821892
2025-06-08 00:07:36.515602
2025-06-08 00:07:33.689570
2025-06-08 00:07:35.954763
2025-06-08 00:07:38.520172
2025-06-08 00:05:40.339343
2025-06-08 00:07:37.858217
2025-06-08 00:07:36.274485
2025-06-08 00:05:50.672240
2025-06-08 00:07:42.379638
2025-06-08 00:07:41.295236
2025-06-08 00:07:41.410660
2025-06-08 00:07:38.959172
2025-06-08 00:07:42.078192
2025-06-08 00:05:53.910553
2025-06-08 00:04:55.752438
2025-06-08 00:07:43.083924
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 4, 4, 1, 15, 1, 4, 11, 1, 1, 1, 1, 1, 11, 4, 15, 11, 1, 1, 1, 4, 1, 17, 1, 11, 1, 1, 22, 1, 1, 1, 1, 1, 1, 11, 4, 15, 1, 1, 1, 16, 4, 4, 1, 4, 16, 1, 1, 52, 4, 4, 4, 1, 1, 1, 15, 1, 1, 20, 18, 1, 1, 4, 11, 1, 1, 1, 17, 1, 1, 11, 1, 1, 15, 4, 1, 4, 4, 16, 1, 1, 16, 1, 4, 11, 1, 4, 11, 4, 4, 4, 4, 11, 11, 1, 1, 1, 16, 1, 1]
accuracy: 0.0; coop_accuracy: 0.51; mean sensitivity: 0.51; avg rank: 5.61; stdev rank: 7.403911128586026; total pools: 159.09

2025-06-08 00:07:41.035214
2025-06-08 00:07:11.346938
2025-06-08 00:06:56.971040
2025-06-08 00:06:58.233246
2025-06-08 00:04:55.398217
2025-06-08 00:05:07.632300
2025-06-08 00:07:47.672256
2025-06-08 00:07:47.439495
2025-06-08 00:04:57.168855
2025-06-08 00:05:30.190238
2025-06-08 00:07:47.841869
2025-06-08 00:05:07.760278
2025-06-08 00:05:11.903239
2025-06-08 00:07:17.808316
2025-06-08 00:06:59.454478
2025-06-08 00:07:48.324170
2025-06-08 00:07:48.015157
