Beginning of run
landscape params:
2025-06-08 01:10:42.389135
2025-06-08 01:10:41.194038
2025-06-08 01:10:07.748533
2025-06-08 01:10:40.128217
2025-06-08 01:10:45.774152
2025-06-08 01:07:54.880323
2025-06-08 01:10:45.156550
2025-06-08 01:10:06.052091
2025-06-08 01:10:43.723871
2025-06-08 01:10:44.166389
2025-06-08 01:10:43.019151
2025-06-08 01:10:42.650156
2025-06-08 01:10:43.665154
2025-06-08 01:10:46.333705
2025-06-08 01:10:43.870723
2025-06-08 01:08:07.971119
2025-06-08 01:10:45.784127
2025-06-08 01:10:09.076858
2025-06-08 01:10:45.659182
2025-06-08 01:10:44.125355
2025-06-08 01:08:09.223173
2025-06-08 01:10:46.565578
2025-06-08 01:08:09.025481
2025-06-08 01:10:17.064051
2025-06-08 01:10:50.491231
2025-06-08 01:10:52.493172
2025-06-08 01:10:48.645941
2025-06-08 01:10:45.889197
2025-06-08 01:10:05.948209
2025-06-08 01:09:54.336045
2025-06-08 01:10:49.653170
2025-06-08 01:10:48.138981
2025-06-08 01:10:47.548175
2025-06-08 01:10:48.016145
2025-06-08 01:10:50.741158
2025-06-08 01:10:50.478160
2025-06-08 01:10:50.304185
2025-06-08 01:10:53.696901
2025-06-08 01:10:14.059189
2025-06-08 01:10:00.802314
2025-06-08 01:10:51.678215
2025-06-08 01:10:53.907161
2025-06-08 01:10:55.426979
2025-06-08 01:10:52.459195
2025-06-08 01:10:53.578182
2025-06-08 01:10:03.686330
2025-06-08 01:10:55.502925
2025-06-08 01:10:57.071342
2025-06-08 01:10:55.102116
2025-06-08 01:10:57.521789
2025-06-08 01:08:11.251163
2025-06-08 01:07:59.397589
2025-06-08 01:10:56.569168
2025-06-08 01:10:54.406134
2025-06-08 01:10:18.453235
2025-06-08 01:09:36.900168
2025-06-08 01:10:54.732147
2025-06-08 01:10:54.179019
2025-06-08 01:10:54.786161
2025-06-08 01:10:54.679772
2025-06-08 01:10:56.344831
2025-06-08 01:10:55.119382
2025-06-08 01:10:08.129605
2025-06-08 01:10:56.150299
2025-06-08 01:10:57.865980
2025-06-08 01:10:20.192195
2025-06-08 01:10:00.589891
2025-06-08 01:10:54.870703
2025-06-08 01:10:57.350252
2025-06-08 01:10:56.240129
2025-06-08 01:10:56.866188
2025-06-08 01:11:01.593233
2025-06-08 01:10:59.574879
2025-06-08 01:10:56.965203
2025-06-08 01:10:57.875176
2025-06-08 01:10:58.616205
2025-06-08 01:10:01.161256
2025-06-08 01:10:58.818178
2025-06-08 01:11:02.311693
2025-06-08 01:11:01.229314
2025-06-08 01:10:59.412176
2025-06-08 01:11:00.675084
2025-06-08 01:10:59.402162
2025-06-08 01:11:00.754886
2025-06-08 01:10:59.514185
2025-06-08 01:11:02.564191
2025-06-08 01:11:02.092290
2025-06-08 01:10:59.467084
2025-06-08 01:11:04.476204
2025-06-08 01:10:27.218530
2025-06-08 01:11:02.334178
2025-06-08 01:11:02.820144
2025-06-08 01:10:26.822426
2025-06-08 01:11:04.509285
2025-06-08 01:11:03.641291
2025-06-08 01:11:03.828146
2025-06-08 01:11:04.798204
2025-06-08 01:11:04.926167
2025-06-08 01:11:03.696165
2025-06-08 01:11:01.956158
2025-06-08 01:11:04.540188
2025-06-08 01:11:04.933197
2025-06-08 01:11:05.804161
2025-06-08 01:11:04.877681
2025-06-08 01:11:06.669164
2025-06-08 01:10:21.162154
2025-06-08 01:10:30.687203
2025-06-08 01:11:07.131131
2025-06-08 01:11:07.120185
2025-06-08 01:05:14.290214
2025-06-08 01:10:17.187691
2025-06-08 01:11:06.364214
2025-06-08 01:11:07.526475
2025-06-08 01:11:07.892207
2025-06-08 01:11:07.572264
2025-06-08 01:11:06.993199
2025-06-08 01:11:07.975193
2025-06-08 01:11:07.868178
2025-06-08 01:11:07.560138
2025-06-08 01:11:07.636419
2025-06-08 01:11:08.321182
2025-06-08 01:11:08.473884
2025-06-08 01:11:07.794567
2025-06-08 01:08:29.963251
2025-06-08 01:11:08.835152
2025-06-08 01:11:10.282188
2025-06-08 01:11:10.528754
2025-06-08 01:11:10.473215
2025-06-08 01:11:10.846537
2025-06-08 01:11:11.392409
2025-06-08 01:11:11.191154
2025-06-08 01:11:11.341176
2025-06-08 01:10:19.099149
2025-06-08 01:11:12.538228
2025-06-08 01:11:14.753191
2025-06-08 01:11:11.682162
2025-06-08 01:11:13.344222
2025-06-08 01:11:12.665711
2025-06-08 01:11:15.195365
2025-06-08 01:11:14.766212
2025-06-08 01:10:20.487458
2025-06-08 01:11:13.397170
2025-06-08 01:11:14.000715
2025-06-08 01:11:16.366169
2025-06-08 01:11:13.818642
2025-06-08 01:11:14.284164
2025-06-08 01:11:15.878206
2025-06-08 01:11:16.835859
2025-06-08 01:11:16.734151
2025-06-08 01:11:17.935279
2025-06-08 01:10:29.289882
2025-06-08 01:11:17.326147
2025-06-08 01:11:18.096625
2025-06-08 01:11:18.250791
2025-06-08 01:10:46.455956
2025-06-08 01:11:18.272189
2025-06-08 01:08:38.851620
2025-06-08 01:11:20.721162
2025-06-08 01:11:20.525142
2025-06-08 01:11:17.969712
2025-06-08 01:10:44.095451
2025-06-08 01:11:20.732159
2025-06-08 01:10:31.796168
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 556, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 6.84; stdev rank: 56.64286715906955; total pools: 367.7

2025-06-08 01:11:22.557185
2025-06-08 01:10:22.245295
2025-06-08 01:10:28.541200
2025-06-08 01:10:47.184993
2025-06-08 01:11:23.137837
2025-06-08 01:10:27.945107
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 23, 24, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 91, 0, 22, 0, 0, 23, 22, 0, 0, 0, 22, 0, 0, 67, 0, 0, 67, 0, 22, 0, 0, 0, 24, 0, 23, 33, 0, 39, 0, 0, 24, 22, 33, 0, 0, 0, 0, 22, 0, 22, 0, 0, 0, 23, 0, 0, 22, 0, 0, 0, 22, 0, 0, 0, 0, 35, 0, 22, 0, 24, 24, 0, 0, 0, 22, 0, 35, 22, 24, 91, 0, 0, 0, 33, 45, 0, 0, 0, 22, 0, 24]
accuracy: 0.64; coop_accuracy: 0.64; mean sensitivity: 0.64; avg rank: 11.38; stdev rank: 18.660535897985348; total pools: 126.53

2025-06-08 01:10:50.454250
2025-06-08 01:10:29.338651
2025-06-08 01:11:26.374290
2025-06-08 01:10:52.690860
2025-06-08 01:10:33.211366
2025-06-08 01:11:30.194651
2025-06-08 01:11:31.195253
2025-06-08 01:09:41.449053
2025-06-08 01:11:28.163257
2025-06-08 01:11:09.095683
2025-06-08 01:09:50.546225
2025-06-08 01:10:42.777506
2025-06-08 01:11:33.966135
2025-06-08 01:11:31.868669
2025-06-08 01:09:17.953194
2025-06-08 01:11:00.994553
2025-06-08 01:11:34.815296
2025-06-08 01:10:55.717846
2025-06-08 01:11:31.617116
2025-06-08 01:11:34.070217
2025-06-08 01:11:38.467005
2025-06-08 01:10:59.897989
2025-06-08 01:11:35.145022
2025-06-08 01:11:41.224701
2025-06-08 01:11:38.250608
2025-06-08 01:11:38.302292
2025-06-08 01:11:39.656165
2025-06-08 01:11:42.818553
2025-06-08 01:11:41.629030
2025-06-08 01:11:43.840175
2025-06-08 01:10:28.069185
2025-06-08 01:11:43.433465
2025-06-08 01:11:44.212776
2025-06-08 01:11:43.144460
2025-06-08 01:11:42.611187
2025-06-08 01:11:44.883104
2025-06-08 01:11:39.621210
2025-06-08 01:11:45.248219
2025-06-08 01:11:07.188213
2025-06-08 01:11:45.474174
2025-06-08 01:11:45.891193
2025-06-08 01:11:42.450187
2025-06-08 01:11:40.998573
2025-06-08 01:11:42.483172
2025-06-08 01:11:39.615219
2025-06-08 01:11:42.883173
2025-06-08 01:11:08.342219
2025-06-08 01:11:44.712257
2025-06-08 01:11:47.460169
2025-06-08 01:11:44.516158
2025-06-08 01:11:47.361413
2025-06-08 01:11:42.767149
2025-06-08 01:11:48.212919
2025-06-08 01:10:54.452692
2025-06-08 01:10:54.403230
2025-06-08 01:11:43.333140
2025-06-08 01:10:56.664589
2025-06-08 01:10:57.371682
2025-06-08 01:11:43.168154
2025-06-08 01:11:49.744846
2025-06-08 01:11:47.852224
2025-06-08 01:11:48.250195
2025-06-08 01:10:09.233741
2025-06-08 01:11:51.469190
2025-06-08 01:11:45.288166
2025-06-08 01:11:47.562183
2025-06-08 01:11:52.070160
2025-06-08 01:11:49.143134
2025-06-08 01:11:47.572175
2025-06-08 01:11:48.637151
2025-06-08 01:11:52.694282
2025-06-08 01:11:52.579176
2025-06-08 01:11:53.091219
2025-06-08 01:11:47.446170
2025-06-08 01:11:45.842198
2025-06-08 01:11:26.425253
2025-06-08 01:11:01.059292
2025-06-08 01:11:00.841855
2025-06-08 01:11:48.137162
2025-06-08 01:11:51.408883
2025-06-08 01:11:53.024959
2025-06-08 01:11:48.143148
2025-06-08 01:11:54.792267
2025-06-08 01:11:54.183223
2025-06-08 01:11:52.231157
2025-06-08 01:11:51.382167
2025-06-08 01:11:56.249180
2025-06-08 01:11:55.699259
2025-06-08 01:11:50.507118
2025-06-08 01:11:56.983981
2025-06-08 01:11:57.581144
2025-06-08 01:11:55.847439
2025-06-08 01:11:53.854652
2025-06-08 01:11:57.418353
2025-06-08 01:11:58.140216
2025-06-08 01:11:59.097618
2025-06-08 01:11:54.520156
2025-06-08 01:11:57.354201
2025-06-08 01:11:23.504891
2025-06-08 01:11:53.231180
2025-06-08 01:11:56.981511
2025-06-08 01:11:03.761031
2025-06-08 01:11:59.594587
2025-06-08 01:12:00.467288
2025-06-08 01:11:55.844162
2025-06-08 01:11:59.597913
2025-06-08 01:11:54.544149
2025-06-08 01:11:59.003004
2025-06-08 01:12:01.805432
2025-06-08 01:11:56.029156
2025-06-08 01:12:00.387189
2025-06-08 01:12:03.320448
2025-06-08 01:11:26.962682
2025-06-08 01:12:04.776363
2025-06-08 01:12:04.535225
2025-06-08 01:12:05.036541
2025-06-08 01:12:03.570715
2025-06-08 01:12:05.702153
2025-06-08 01:12:05.197794
2025-06-08 01:11:29.484014
2025-06-08 01:11:31.969202
2025-06-08 01:12:06.867726
2025-06-08 01:12:03.034154
2025-06-08 01:12:03.587182
2025-06-08 01:09:34.708267
2025-06-08 01:12:03.395226
2025-06-08 01:12:09.028163
2025-06-08 01:11:12.843454
2025-06-08 01:12:07.632230
2025-06-08 01:11:34.483628
2025-06-08 01:11:38.419588
2025-06-08 01:11:21.473196
2025-06-08 01:12:09.150192
2025-06-08 01:11:39.795678
2025-06-08 01:11:18.091855
2025-06-08 01:12:10.100178
2025-06-08 01:12:11.984190
2025-06-08 01:11:40.317640
2025-06-08 01:11:16.073405
2025-06-08 01:12:09.675181
2025-06-08 01:12:13.990158
2025-06-08 01:12:18.388443
2025-06-08 01:12:17.921186
2025-06-08 01:12:07.793203
2025-06-08 01:12:19.173201
2025-06-08 01:11:13.521233
2025-06-08 01:12:19.464934
2025-06-08 01:12:16.016159
2025-06-08 01:11:26.476166
2025-06-08 01:12:21.342759
2025-06-08 01:11:29.432503
2025-06-08 01:12:12.675182
2025-06-08 01:11:30.978723
2025-06-08 01:12:19.511881
2025-06-08 01:11:46.595475
2025-06-08 01:12:17.756161
2025-06-08 01:11:48.257633
2025-06-08 01:12:18.911169
2025-06-08 01:12:20.244196
2025-06-08 01:12:26.379945
2025-06-08 01:12:19.846187
2025-06-08 01:12:22.430206
2025-06-08 01:12:27.313498
2025-06-08 01:11:27.885224
2025-06-08 01:12:25.746783
2025-06-08 01:12:24.702159
2025-06-08 01:12:26.210159
2025-06-08 01:12:24.855162
2025-06-08 01:12:23.377152
2025-06-08 01:11:54.688477
2025-06-08 01:11:34.705192
2025-06-08 01:12:00.097170
2025-06-08 01:11:25.650400
2025-06-08 01:12:28.994894
2025-06-08 01:12:29.548170
2025-06-08 01:12:29.521743
2025-06-08 01:12:31.632178
2025-06-08 01:12:28.118623
2025-06-08 01:12:29.977149
2025-06-08 01:12:36.339917
2025-06-08 01:12:31.143857
2025-06-08 01:12:30.991211
2025-06-08 01:12:29.965138
2025-06-08 01:12:32.358189
2025-06-08 01:12:32.121156
2025-06-08 01:12:36.078705
2025-06-08 01:11:01.574328
2025-06-08 01:12:32.466134
2025-06-08 01:12:35.480174
2025-06-08 01:12:36.777170
2025-06-08 01:12:37.254676
2025-06-08 01:12:39.449170
2025-06-08 01:12:36.325752
2025-06-08 01:10:05.992087
2025-06-08 01:12:34.599173
2025-06-08 01:12:34.235154
2025-06-08 01:12:05.069232
2025-06-08 01:12:07.318211
2025-06-08 01:11:50.760189
2025-06-08 01:12:38.737184
2025-06-08 01:12:38.290524
2025-06-08 01:12:31.331614
2025-06-08 01:12:07.432703
2025-06-08 01:12:41.372760
2025-06-08 01:12:36.452306
2025-06-08 01:12:37.407785
2025-06-08 01:12:36.856866
2025-06-08 01:12:40.222187
2025-06-08 01:12:37.403161
2025-06-08 01:12:38.593183
2025-06-08 01:11:50.618168
2025-06-08 01:12:40.128162
2025-06-08 01:12:39.437147
2025-06-08 01:12:39.928167
2025-06-08 01:11:49.468218
2025-06-08 01:12:38.955168
2025-06-08 01:12:43.094422
2025-06-08 01:12:40.019703
2025-06-08 01:10:25.627271
2025-06-08 01:12:45.349622
2025-06-08 01:12:45.436317
2025-06-08 01:11:55.189881
2025-06-08 01:11:50.074997
2025-06-08 01:12:40.477142
2025-06-08 01:12:42.138158
2025-06-08 01:12:43.105164
2025-06-08 01:12:42.575153
2025-06-08 01:12:46.053167
2025-06-08 01:12:41.907159
2025-06-08 01:12:15.554403
2025-06-08 01:11:55.061190
2025-06-08 01:12:47.886131
2025-06-08 01:12:44.022189
2025-06-08 01:12:43.075103
2025-06-08 01:12:42.087359
2025-06-08 01:12:42.320186
2025-06-08 01:12:14.971082
2025-06-08 01:12:44.362155
2025-06-08 01:12:48.665935
2025-06-08 01:10:16.861343
2025-06-08 01:12:47.873124
2025-06-08 01:12:46.165198
2025-06-08 01:12:48.879597
2025-06-08 01:12:48.452173
2025-06-08 01:12:45.707174
2025-06-08 01:12:47.608143
2025-06-08 01:12:48.185158
2025-06-08 01:12:47.270169
2025-06-08 01:12:47.428168
2025-06-08 01:12:00.405154
2025-06-08 01:12:52.600856
2025-06-08 01:12:49.435214
2025-06-08 01:12:16.609805
2025-06-08 01:12:52.941165
2025-06-08 01:12:18.267604
2025-06-08 01:12:49.355692
2025-06-08 01:12:52.834177
2025-06-08 01:10:23.229226
2025-06-08 01:12:53.428194
2025-06-08 01:12:53.448226
2025-06-08 01:12:52.888087
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 381.29

2025-06-08 01:12:54.585612
2025-06-08 01:12:24.857355
2025-06-08 01:10:26.875234
2025-06-08 01:10:50.488581
2025-06-08 01:10:26.081553
2025-06-08 01:12:58.537146
2025-06-08 01:12:25.315955
2025-06-08 01:12:59.232188
2025-06-08 01:09:11.220257
2025-06-08 01:09:15.108217
2025-06-08 01:12:23.307943
2025-06-08 01:13:02.655142
2025-06-08 01:13:02.211167
2025-06-08 01:09:12.957431
2025-06-08 01:13:07.968358
2025-06-08 01:13:02.050174
2025-06-08 01:12:42.177517
2025-06-08 01:10:31.323960
2025-06-08 01:12:15.927813
2025-06-08 01:13:02.930128
2025-06-08 01:12:32.318825
2025-06-08 01:13:02.354004
2025-06-08 01:12:35.023199
2025-06-08 01:12:17.007566
2025-06-08 01:13:08.618457
2025-06-08 01:13:07.051339
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 23, 22, 0, 0, 0, 0, 23, 24, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 23, 22, 22, 0, 0, 0, 0, 24, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 24, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 24, 22, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0]
accuracy: 0.82; coop_accuracy: 0.82; mean sensitivity: 0.82; avg rank: 4.34; stdev rank: 9.471240679024053; total pools: 158.73

2025-06-08 01:13:10.569185
2025-06-08 01:09:18.494243
2025-06-08 01:13:11.888670
2025-06-08 01:11:27.611169
2025-06-08 01:13:04.994177
2025-06-08 01:13:05.486965
2025-06-08 01:13:11.329213
2025-06-08 01:13:07.523161
2025-06-08 01:13:08.650152
2025-06-08 01:12:40.940230
2025-06-08 01:11:33.660775
2025-06-08 01:12:24.742371
2025-06-08 01:12:40.670676
2025-06-08 01:13:15.804741
2025-06-08 01:10:51.673194
2025-06-08 01:09:28.807222
2025-06-08 01:10:47.219720
2025-06-08 01:13:14.556786
2025-06-08 01:13:09.654036
2025-06-08 01:10:52.995428
2025-06-08 01:12:28.945168
2025-06-08 01:12:49.203687
2025-06-08 01:12:48.487484
2025-06-08 01:13:14.518164
2025-06-08 01:13:15.223144
2025-06-08 01:13:21.437613
2025-06-08 01:13:13.480137
2025-06-08 01:13:21.200198
2025-06-08 01:13:17.389112
2025-06-08 01:13:21.987765
2025-06-08 01:12:32.759737
2025-06-08 01:13:22.660168
2025-06-08 01:13:15.781234
2025-06-08 01:13:18.825180
2025-06-08 01:13:23.323272
2025-06-08 01:12:31.223825
2025-06-08 01:13:23.670946
2025-06-08 01:12:17.518276
2025-06-08 01:12:31.873127
2025-06-08 01:13:21.990125
2025-06-08 01:13:18.991190
2025-06-08 01:13:18.977152
2025-06-08 01:13:26.515118
2025-06-08 01:12:53.930007
2025-06-08 01:11:51.858233
2025-06-08 01:10:59.251502
2025-06-08 01:13:21.934168
2025-06-08 01:09:37.762215
2025-06-08 01:13:23.407226
2025-06-08 01:13:21.695147
2025-06-08 01:13:24.098295
2025-06-08 01:13:30.019586
2025-06-08 01:12:43.783357
2025-06-08 01:13:25.746491
2025-06-08 01:13:25.387194
2025-06-08 01:12:54.236878
2025-06-08 01:12:44.072953
2025-06-08 01:13:26.512156
2025-06-08 01:10:59.163814
2025-06-08 01:13:30.188153
2025-06-08 01:12:39.945234
2025-06-08 01:13:29.794822
2025-06-08 01:13:00.275561
2025-06-08 01:12:45.353504
2025-06-08 01:09:49.510197
2025-06-08 01:13:30.633759
2025-06-08 01:13:30.537164
2025-06-08 01:12:46.826163
2025-06-08 01:13:31.036193
2025-06-08 01:13:32.396159
2025-06-08 01:12:49.452310
2025-06-08 01:09:51.589086
2025-06-08 01:13:09.876121
2025-06-08 01:13:09.136783
2025-06-08 01:13:09.318711
2025-06-08 01:13:02.992247
2025-06-08 01:13:34.796549
2025-06-08 01:13:33.897990
2025-06-08 01:13:40.687454
2025-06-08 01:13:34.908245
2025-06-08 01:11:52.336264
2025-06-08 01:13:34.967147
2025-06-08 01:12:52.898287
2025-06-08 01:12:55.684061
2025-06-08 01:13:36.421178
2025-06-08 01:13:16.269020
2025-06-08 01:13:38.072404
2025-06-08 01:13:41.067303
2025-06-08 01:13:38.770174
2025-06-08 01:13:37.905147
2025-06-08 01:13:41.809205
2025-06-08 01:13:38.076855
2025-06-08 01:13:17.386648
2025-06-08 01:13:44.896905
2025-06-08 01:13:40.704191
2025-06-08 01:13:37.472174
2025-06-08 01:13:40.232208
2025-06-08 01:13:46.402016
2025-06-08 01:13:39.084178
2025-06-08 01:13:44.480000
2025-06-08 01:13:41.437148
2025-06-08 01:13:42.064160
2025-06-08 01:11:14.753516
2025-06-08 01:13:46.047164
2025-06-08 01:13:44.904289
2025-06-08 01:12:43.704258
2025-06-08 01:13:47.704463
2025-06-08 01:13:44.278831
2025-06-08 01:13:47.031350
2025-06-08 01:13:42.712591
2025-06-08 01:13:43.568161
2025-06-08 01:13:48.273990
2025-06-08 01:13:17.497598
2025-06-08 01:13:24.021306
2025-06-08 01:13:48.769652
2025-06-08 01:13:43.871224
2025-06-08 01:13:47.345537
2025-06-08 01:12:43.813186
2025-06-08 01:13:45.727339
2025-06-08 01:13:10.346844
2025-06-08 01:10:10.517696
2025-06-08 01:13:51.253170
2025-06-08 01:13:50.006173
2025-06-08 01:11:36.912103
2025-06-08 01:13:48.351167
2025-06-08 01:13:52.003552
2025-06-08 01:13:46.769197
2025-06-08 01:13:47.290160
2025-06-08 01:13:46.780172
2025-06-08 01:13:48.104153
2025-06-08 01:13:07.151957
2025-06-08 01:13:46.757190
2025-06-08 01:13:50.580816
2025-06-08 01:11:23.488211
2025-06-08 01:13:53.040936
2025-06-08 01:13:48.374455
2025-06-08 01:13:47.029162
2025-06-08 01:13:52.066171
2025-06-08 01:13:09.507193
2025-06-08 01:13:26.751480
2025-06-08 01:13:49.687164
2025-06-08 01:13:52.973168
2025-06-08 01:13:48.463195
2025-06-08 01:13:49.359250
2025-06-08 01:13:53.919148
2025-06-08 01:10:21.167921
2025-06-08 01:13:52.660621
2025-06-08 01:13:56.168252
2025-06-08 01:13:20.813567
2025-06-08 01:13:57.513854
2025-06-08 01:13:52.295161
2025-06-08 01:13:51.732172
2025-06-08 01:13:29.175681
2025-06-08 01:13:56.031348
2025-06-08 01:13:56.035480
2025-06-08 01:13:58.011794
2025-06-08 01:13:52.773204
2025-06-08 01:13:58.708180
2025-06-08 01:13:55.774148
2025-06-08 01:13:58.549565
2025-06-08 01:13:58.796536
2025-06-08 01:10:10.416190
2025-06-08 01:13:58.753560
2025-06-08 01:13:57.294737
2025-06-08 01:13:59.046724
2025-06-08 01:13:57.331696
2025-06-08 01:13:52.822182
2025-06-08 01:13:59.017586
2025-06-08 01:13:59.096149
2025-06-08 01:13:59.524153
2025-06-08 01:13:59.596817
2025-06-08 01:13:59.667745
2025-06-08 01:13:55.502206
2025-06-08 01:13:53.401701
2025-06-08 01:13:54.013152
2025-06-08 01:13:55.519680
2025-06-08 01:14:00.654264
2025-06-08 01:13:31.823256
2025-06-08 01:14:00.982299
2025-06-08 01:13:56.121142
2025-06-08 01:14:00.247164
2025-06-08 01:13:23.109161
2025-06-08 01:13:58.133188
2025-06-08 01:13:59.664675
2025-06-08 01:13:58.253158
2025-06-08 01:10:31.361229
2025-06-08 01:14:01.053152
2025-06-08 01:13:40.327523
2025-06-08 01:14:04.940712
2025-06-08 01:14:02.015154
2025-06-08 01:14:03.179972
2025-06-08 01:13:35.823573
2025-06-08 01:13:24.389916
2025-06-08 01:14:05.809687
2025-06-08 01:14:04.311724
2025-06-08 01:14:01.473247
2025-06-08 01:14:07.308368
2025-06-08 01:14:06.705798
2025-06-08 01:13:25.928301
2025-06-08 01:14:01.323180
2025-06-08 01:14:03.599173
2025-06-08 01:14:08.404911
2025-06-08 01:14:03.048189
2025-06-08 01:14:08.179976
2025-06-08 01:14:04.335156
2025-06-08 01:14:04.581196
2025-06-08 01:14:10.157477
2025-06-08 01:14:04.184150
2025-06-08 01:14:05.673162
2025-06-08 01:13:48.948237
2025-06-08 01:14:09.559943
2025-06-08 01:13:37.067890
2025-06-08 01:14:09.022525
2025-06-08 01:13:32.541040
2025-06-08 01:13:45.992457
2025-06-08 01:14:07.741218
2025-06-08 01:14:08.141218
2025-06-08 01:14:10.932265
2025-06-08 01:14:11.762149
2025-06-08 01:14:12.408584
2025-06-08 01:14:11.711156
2025-06-08 01:14:15.326770
2025-06-08 01:14:12.987170
2025-06-08 01:13:36.003063
2025-06-08 01:12:10.521723
2025-06-08 01:13:38.197181
2025-06-08 01:13:55.547538
2025-06-08 01:14:18.189160
2025-06-08 01:14:19.095904
2025-06-08 01:14:15.680171
2025-06-08 01:14:15.461439
2025-06-08 01:14:21.138234
2025-06-08 01:13:29.960294
2025-06-08 01:14:14.375145
2025-06-08 01:13:42.300062
2025-06-08 01:14:17.499145
2025-06-08 01:14:18.363146
2025-06-08 01:14:18.489156
2025-06-08 01:14:21.466138
2025-06-08 01:13:38.376264
2025-06-08 01:13:42.178021
2025-06-08 01:14:19.176160
2025-06-08 01:14:23.396731
2025-06-08 01:14:24.178173
2025-06-08 01:14:23.289145
2025-06-08 01:13:58.809250
2025-06-08 01:14:22.598220
2025-06-08 01:14:20.913169
2025-06-08 01:14:23.552894
2025-06-08 01:14:05.377307
2025-06-08 01:14:26.651908
2025-06-08 01:14:20.588167
2025-06-08 01:14:21.245185
2025-06-08 01:14:28.436628
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 373.46

2025-06-08 01:14:28.553194
2025-06-08 01:14:27.817171
2025-06-08 01:13:53.164592
2025-06-08 01:14:07.361232
2025-06-08 01:14:26.120160
2025-06-08 01:13:51.122639
2025-06-08 01:14:30.504192
2025-06-08 01:13:17.107168
2025-06-08 01:14:25.732159
2025-06-08 01:13:55.157869
2025-06-08 01:14:26.308185
2025-06-08 01:14:02.161818
2025-06-08 01:14:30.353189
2025-06-08 01:14:31.618708
2025-06-08 01:13:50.852367
2025-06-08 01:13:58.180394
2025-06-08 01:13:30.250796
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
