Beginning of run
landscape params:
2025-06-08 03:31:17.716502
2025-06-08 03:31:18.213699
2025-06-08 03:30:21.895347
2025-06-08 03:31:17.403324
2025-06-08 03:31:19.293401
2025-06-08 03:27:14.601291
2025-06-08 03:31:17.886474
2025-06-08 03:31:19.676026
2025-06-08 03:30:07.850399
2025-06-08 03:29:49.027391
2025-06-08 03:29:41.876454
2025-06-08 03:31:21.074347
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[44, 0, 28, 27, 20, 121, 48, 56, 0, 333, 46, 328, 0, 27, 56, 0, 0, 20, 28, 0, 48, 28, 49, 0, 0, 0, 0, 20, 0, 0, 44, 44, 86, 86, 49, 0, 20, 0, 56, 154, 46, 28, 0, 236, 0, 27, 20, 27, 948, 20, 28, 86, 27, 0, 20, 44, 44, 27, 27, 0, 46, 20, 172, 56, 0, 48, 172, 0, 56, 27, 27, 27, 20, 0, 0, 0, 20, 20, 44, 0, 27, 20, 28, 59, 86, 49, 28, 20, 0, 276, 0, 44, 48, 0, 98, 20, 20, 27, 20, 49]
accuracy: 0.27; coop_accuracy: 0.35; mean sensitivity: 0.35; avg rank: 51.95; stdev rank: 109.28855155047118; total pools: 376.19

2025-06-08 03:25:57.843983
2025-06-08 03:25:58.998809
2025-06-08 03:28:40.562292
2025-06-08 03:30:35.649520
2025-06-08 03:31:27.961321
2025-06-08 03:30:24.348652
2025-06-08 03:31:28.636041
2025-06-08 03:31:29.778468
2025-06-08 03:25:25.000331
2025-06-08 03:27:42.917336
2025-06-08 03:27:44.489984
2025-06-08 03:31:30.632237
2025-06-08 03:31:31.766332
2025-06-08 03:31:30.632915
2025-06-08 03:30:56.810328
2025-06-08 03:29:05.653354
2025-06-08 03:31:34.039346
2025-06-08 03:31:34.752293
2025-06-08 03:31:35.747334
2025-06-08 03:31:35.590832
2025-06-08 03:31:36.206189
2025-06-08 03:31:35.097226
2025-06-08 03:31:37.249334
2025-06-08 03:31:36.059227
2025-06-08 03:31:35.896232
2025-06-08 03:31:39.326320
2025-06-08 03:31:36.367264
2025-06-08 03:31:40.227003
2025-06-08 03:31:36.616143
2025-06-08 03:31:40.101302
2025-06-08 03:31:36.707301
2025-06-08 03:31:40.523290
2025-06-08 03:31:40.103924
2025-06-08 03:30:55.112300
2025-06-08 03:30:33.590047
2025-06-08 03:31:41.491289
2025-06-08 03:31:40.073134
2025-06-08 03:31:41.354846
2025-06-08 03:31:40.791265
2025-06-08 03:31:41.410196
2025-06-08 03:31:39.412236
2025-06-08 03:31:41.027401
2025-06-08 03:31:40.288225
2025-06-08 03:31:42.964464
2025-06-08 03:31:42.164305
2025-06-08 03:31:43.288282
2025-06-08 03:31:42.620289
2025-06-08 03:31:01.272139
2025-06-08 03:31:44.091446
2025-06-08 03:31:42.514395
2025-06-08 03:31:43.492395
2025-06-08 03:31:44.709298
2025-06-08 03:31:43.613238
2025-06-08 03:26:07.048686
2025-06-08 03:31:43.520873
2025-06-08 03:31:44.148238
2025-06-08 03:30:48.694418
2025-06-08 03:31:47.649717
2025-06-08 03:31:47.141202
2025-06-08 03:31:18.122286
2025-06-08 03:30:34.587093
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[235, 279, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 49, 235, 235, 235, 279, 235, 235, 235, 235, 279, 235, 235, 235, 235, 235, 235, 235, 49, 235, 235, 235, 235, 235, 235, 235, 279, 235, 235, 235, 235, 235, 235, 235, 235, 49, 235, 235, 235, 235, 235, 235, 235, 235, 279, 235, 235, 235, 279, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 279, 235, 235, 235]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 232.5; stdev rank: 34.163577096082896; total pools: 9958.54

2025-06-08 03:31:49.001282
2025-06-08 03:30:34.609284
2025-06-08 03:29:06.361290
2025-06-08 03:31:47.747204
2025-06-08 03:28:05.097524
2025-06-08 03:31:48.357328
2025-06-08 03:31:50.559295
2025-06-08 03:31:51.303302
2025-06-08 03:31:51.189278
2025-06-08 03:31:51.901572
2025-06-08 03:31:52.423289
2025-06-08 03:31:52.130216
2025-06-08 03:30:57.521592
2025-06-08 03:30:57.989301
2025-06-08 03:31:52.813739
2025-06-08 03:31:51.887336
2025-06-08 03:30:54.956660
2025-06-08 03:31:53.203170
2025-06-08 03:31:57.109303
2025-06-08 03:31:57.417151
2025-06-08 03:31:55.385506
2025-06-08 03:31:57.765295
2025-06-08 03:31:58.168738
2025-06-08 03:31:54.764807
2025-06-08 03:31:57.369276
2025-06-08 03:31:59.764095
2025-06-08 03:30:51.483192
2025-06-08 03:31:59.148317
2025-06-08 03:31:59.798295
2025-06-08 03:31:59.721877
2025-06-08 03:32:00.410229
2025-06-08 03:30:42.009759
2025-06-08 03:30:40.070286
2025-06-08 03:32:00.801893
2025-06-08 03:31:59.395219
2025-06-08 03:31:57.291956
2025-06-08 03:32:00.528053
2025-06-08 03:31:59.533294
2025-06-08 03:31:57.617282
2025-06-08 03:31:58.290255
2025-06-08 03:32:01.612492
2025-06-08 03:31:06.640618
2025-06-08 03:32:01.862822
2025-06-08 03:29:32.229503
2025-06-08 03:31:59.299278
2025-06-08 03:32:02.529758
2025-06-08 03:32:02.642391
2025-06-08 03:32:00.641356
2025-06-08 03:32:03.057998
2025-06-08 03:31:07.920191
2025-06-08 03:32:00.185632
2025-06-08 03:28:08.292351
2025-06-08 03:30:50.916467
2025-06-08 03:32:01.115328
2025-06-08 03:32:04.071467
2025-06-08 03:31:12.049225
2025-06-08 03:32:03.375667
2025-06-08 03:32:01.960246
2025-06-08 03:32:02.286855
2025-06-08 03:32:05.696312
2025-06-08 03:32:01.790260
2025-06-08 03:32:06.339448
2025-06-08 03:32:06.345245
2025-06-08 03:32:04.106969
2025-06-08 03:31:10.735346
2025-06-08 03:30:49.959277
2025-06-08 03:32:07.592417
2025-06-08 03:32:05.068329
2025-06-08 03:31:35.529532
2025-06-08 03:32:07.544237
2025-06-08 03:32:05.450206
2025-06-08 03:32:04.396200
2025-06-08 03:32:08.101810
2025-06-08 03:32:08.729713
2025-06-08 03:32:07.565740
2025-06-08 03:28:37.732927
2025-06-08 03:32:11.359268
2025-06-08 03:32:09.983549
2025-06-08 03:32:09.492446
2025-06-08 03:32:09.404259
2025-06-08 03:32:12.545893
2025-06-08 03:28:39.429996
2025-06-08 03:32:09.270523
2025-06-08 03:32:12.794312
2025-06-08 03:32:07.982284
2025-06-08 03:32:12.200228
2025-06-08 03:30:09.785245
2025-06-08 03:32:12.481932
2025-06-08 03:32:06.583300
2025-06-08 03:32:12.177718
2025-06-08 03:32:09.270224
2025-06-08 03:32:13.496197
2025-06-08 03:32:13.037946
2025-06-08 03:30:58.150274
2025-06-08 03:32:12.189235
2025-06-08 03:32:08.895231
2025-06-08 03:32:09.990109
2025-06-08 03:32:12.745465
2025-06-08 03:32:14.190671
2025-06-08 03:31:19.248293
2025-06-08 03:32:14.105571
2025-06-08 03:32:13.742261
2025-06-08 03:32:14.411229
2025-06-08 03:32:14.878006
2025-06-08 03:32:12.694368
2025-06-08 03:32:16.293285
2025-06-08 03:32:14.216486
2025-06-08 03:32:13.714450
2025-06-08 03:32:15.402943
2025-06-08 03:32:15.192224
2025-06-08 03:32:15.206184
2025-06-08 03:32:14.175226
2025-06-08 03:31:15.779320
2025-06-08 03:30:19.183349
2025-06-08 03:32:17.936949
2025-06-08 03:32:17.067318
2025-06-08 03:32:16.903301
2025-06-08 03:32:17.473424
2025-06-08 03:31:28.607766
2025-06-08 03:32:16.609236
2025-06-08 03:32:17.739235
2025-06-08 03:31:20.948317
2025-06-08 03:30:55.728600
2025-06-08 03:32:16.737811
2025-06-08 03:32:18.203184
2025-06-08 03:32:19.059463
2025-06-08 03:32:16.089215
2025-06-08 03:32:18.211514
2025-06-08 03:32:21.190018
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[49, 49, 121, 159, 235, 20, 49, 49, 414, 0, 20, 49, 28, 187, 187, 59, 861, 235, 252, 49, 49, 172, 310, 49, 49, 114, 235, 279, 28, 1875, 254, 28, 28, 46, 102, 114, 373, 306, 159, 187, 276, 0, 279, 254, 276, 301, 114, 20, 522, 159, 56, 276, 27, 279, 1522, 27, 414, 235, 28, 172, 0, 2774, 172, 187, 28, 154, 172, 28, 235, 301, 121, 48, 49, 3018, 235, 28, 28, 49, 102, 285, 28, 2035, 27, 279, 236, 114, 114, 114, 49, 172, 172, 1287, 353, 254, 28, 316, 279, 28, 49, 49]
accuracy: 0.03; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 270.63; stdev rank: 501.4546770147826; total pools: 126.1

2025-06-08 03:32:21.463241
2025-06-08 03:32:21.738936
2025-06-08 03:32:18.165310
2025-06-08 03:32:19.232258
2025-06-08 03:32:20.665241
2025-06-08 03:32:21.267256
2025-06-08 03:32:19.588267
2025-06-08 03:32:25.131261
2025-06-08 03:32:25.684320
2025-06-08 03:32:23.396747
2025-06-08 03:29:00.637135
2025-06-08 03:31:44.870304
2025-06-08 03:32:26.206232
2025-06-08 03:31:41.815176
2025-06-08 03:32:30.020276
2025-06-08 03:32:26.563261
2025-06-08 03:32:27.959322
2025-06-08 03:32:29.322902
2025-06-08 03:32:30.428286
2025-06-08 03:32:30.547288
2025-06-08 03:32:29.318697
2025-06-08 03:30:49.076886
2025-06-08 03:32:33.210222
2025-06-08 03:32:27.932212
2025-06-08 03:32:32.435993
2025-06-08 03:31:00.516323
2025-06-08 03:32:34.196434
2025-06-08 03:32:34.828212
2025-06-08 03:32:34.508387
2025-06-08 03:32:33.046097
2025-06-08 03:32:35.024230
2025-06-08 03:32:33.165357
2025-06-08 03:32:34.439226
2025-06-08 03:32:34.245590
2025-06-08 03:32:33.635178
2025-06-08 03:32:37.980631
2025-06-08 03:32:38.245237
2025-06-08 03:32:34.331257
2025-06-08 03:32:39.560044
2025-06-08 03:30:58.757213
2025-06-08 03:32:37.536404
2025-06-08 03:32:37.884029
2025-06-08 03:32:39.143613
2025-06-08 03:32:40.280228
2025-06-08 03:32:40.292375
2025-06-08 03:32:36.639293
2025-06-08 03:32:38.056279
2025-06-08 03:32:42.314845
2025-06-08 03:32:42.378551
2025-06-08 03:32:42.791394
2025-06-08 03:32:42.317752
2025-06-08 03:32:42.128223
2025-06-08 03:32:42.175055
2025-06-08 03:32:42.676456
2025-06-08 03:32:39.575282
2025-06-08 03:32:44.646266
2025-06-08 03:32:41.680777
2025-06-08 03:32:44.994373
2025-06-08 03:32:44.882998
2025-06-08 03:32:43.020356
2025-06-08 03:32:43.910485
2025-06-08 03:32:44.674289
2025-06-08 03:32:43.801287
2025-06-08 03:32:43.824023
2025-06-08 03:31:41.891920
2025-06-08 03:32:46.432288
2025-06-08 03:31:21.719516
2025-06-08 03:32:47.495392
2025-06-08 03:32:46.147352
2025-06-08 03:32:45.470216
2025-06-08 03:32:48.779176
2025-06-08 03:31:29.746929
2025-06-08 03:32:45.701312
2025-06-08 03:32:49.892364
2025-06-08 03:32:49.859386
2025-06-08 03:30:28.312773
2025-06-08 03:30:32.793318
2025-06-08 03:31:06.163970
2025-06-08 03:32:50.535268
2025-06-08 03:32:51.477363
2025-06-08 03:32:48.385364
2025-06-08 03:32:48.124271
2025-06-08 03:32:52.058971
2025-06-08 03:32:51.642813
2025-06-08 03:32:47.513273
2025-06-08 03:32:49.632318
2025-06-08 03:32:50.194593
2025-06-08 03:32:52.525543
2025-06-08 03:31:57.228281
2025-06-08 03:32:54.148268
2025-06-08 03:32:51.147972
2025-06-08 03:32:11.361856
2025-06-08 03:32:46.269254
2025-06-08 03:32:52.568216
2025-06-08 03:31:49.031645
2025-06-08 03:30:09.324377
2025-06-08 03:30:44.502324
2025-06-08 03:32:52.998229
2025-06-08 03:32:52.825156
2025-06-08 03:32:54.616331
2025-06-08 03:32:02.759601
2025-06-08 03:31:58.004344
2025-06-08 03:32:18.431333
2025-06-08 03:32:54.938861
2025-06-08 03:32:56.588428
2025-06-08 03:32:52.212267
2025-06-08 03:32:55.301220
2025-06-08 03:32:56.500336
2025-06-08 03:30:22.829394
2025-06-08 03:32:57.956312
2025-06-08 03:32:56.421218
2025-06-08 03:30:57.695351
2025-06-08 03:31:22.146185
2025-06-08 03:32:58.436087
2025-06-08 03:32:58.549930
2025-06-08 03:33:00.118416
2025-06-08 03:33:00.836208
2025-06-08 03:33:02.524454
2025-06-08 03:31:50.583914
2025-06-08 03:33:00.740285
2025-06-08 03:32:06.950528
2025-06-08 03:32:59.843920
2025-06-08 03:33:02.622373
2025-06-08 03:32:16.122654
2025-06-08 03:31:56.531103
2025-06-08 03:33:01.124208
2025-06-08 03:33:03.906313
2025-06-08 03:33:03.754304
2025-06-08 03:33:05.620322
2025-06-08 03:33:04.801069
2025-06-08 03:33:05.765092
2025-06-08 03:33:04.388581
2025-06-08 03:33:08.287273
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[20, 0, 86, 46, 0, 20, 0, 0, 20, 27, 28, 27, 0, 0, 28, 27, 0, 20, 0, 0, 0, 0, 0, 20, 0, 0, 20, 27, 20, 27, 27, 0, 27, 27, 28, 46, 27, 0, 20, 0, 20, 27, 27, 0, 48, 20, 0, 0, 44, 56, 0, 59, 28, 20, 86, 0, 20, 20, 20, 20, 0, 27, 28, 20, 0, 20, 0, 0, 27, 0, 27, 86, 20, 27, 59, 0, 98, 20, 0, 44, 48, 0, 28, 27, 27, 208, 0, 48, 0, 27, 56, 20, 0, 27, 48, 20, 0, 20, 20, 0]
accuracy: 0.35; coop_accuracy: 0.45; mean sensitivity: 0.45; avg rank: 23.07; stdev rank: 28.309452484991652; total pools: 555.66

2025-06-08 03:31:25.827312
2025-06-08 03:33:08.558298
2025-06-08 03:33:08.624226
2025-06-08 03:33:08.857313
2025-06-08 03:30:47.606685
2025-06-08 03:33:09.644204
2025-06-08 03:30:28.905284
2025-06-08 03:33:07.720559
2025-06-08 03:33:09.544206
2025-06-08 03:33:10.423156
2025-06-08 03:33:11.369356
2025-06-08 03:31:51.115365
2025-06-08 03:31:00.233267
2025-06-08 03:33:12.561189
2025-06-08 03:33:12.480143
2025-06-08 03:33:14.523191
2025-06-08 03:33:15.125656
2025-06-08 03:32:01.836200
2025-06-08 03:33:13.890206
2025-06-08 03:33:14.352292
2025-06-08 03:33:14.778116
2025-06-08 03:32:08.585311
2025-06-08 03:33:14.683256
2025-06-08 03:32:05.627916
2025-06-08 03:33:15.940229
2025-06-08 03:32:20.966348
2025-06-08 03:33:18.339289
2025-06-08 03:32:20.793304
2025-06-08 03:32:10.837387
2025-06-08 03:33:19.208077
2025-06-08 03:33:16.179525
2025-06-08 03:32:00.770397
2025-06-08 03:32:19.635797
2025-06-08 03:33:21.533309
2025-06-08 03:33:21.202069
2025-06-08 03:33:17.880225
2025-06-08 03:33:20.353288
2025-06-08 03:33:23.276950
2025-06-08 03:33:20.560220
2025-06-08 03:33:23.572055
2025-06-08 03:33:18.208580
2025-06-08 03:33:20.468128
2025-06-08 03:29:30.257246
2025-06-08 03:33:21.077274
2025-06-08 03:33:23.416247
2025-06-08 03:33:25.281701
2025-06-08 03:33:25.043293
2025-06-08 03:33:24.773910
2025-06-08 03:33:23.808203
2025-06-08 03:29:20.732513
2025-06-08 03:33:24.801205
2025-06-08 03:33:27.292706
2025-06-08 03:33:23.619627
2025-06-08 03:33:24.089358
2025-06-08 03:33:21.650270
2025-06-08 03:33:25.158261
2025-06-08 03:33:27.857302
2025-06-08 03:33:24.482717
2025-06-08 03:33:26.967215
2025-06-08 03:33:24.521342
2025-06-08 03:33:27.126329
2025-06-08 03:32:49.871680
2025-06-08 03:33:26.134318
2025-06-08 03:33:26.254340
2025-06-08 03:32:57.032295
2025-06-08 03:33:24.232432
2025-06-08 03:32:01.848275
2025-06-08 03:33:29.768597
2025-06-08 03:33:29.371228
2025-06-08 03:33:28.754204
2025-06-08 03:33:30.550757
2025-06-08 03:33:30.194237
2025-06-08 03:33:30.175308
2025-06-08 03:33:30.021221
2025-06-08 03:33:29.916110
2025-06-08 03:33:32.291309
2025-06-08 03:33:31.296547
2025-06-08 03:33:33.713315
2025-06-08 03:32:32.840277
2025-06-08 03:32:51.111334
2025-06-08 03:33:29.762222
2025-06-08 03:33:28.766272
2025-06-08 03:33:36.779563
2025-06-08 03:33:36.636342
2025-06-08 03:33:33.145256
2025-06-08 03:33:34.254297
2025-06-08 03:33:36.853348
2025-06-08 03:33:33.065272
2025-06-08 03:33:35.616221
2025-06-08 03:33:30.748265
2025-06-08 03:33:33.744320
2025-06-08 03:33:35.221308
2025-06-08 03:33:37.552297
2025-06-08 03:33:35.498197
2025-06-08 03:31:10.542314
2025-06-08 03:33:39.018681
2025-06-08 03:33:38.536892
2025-06-08 03:33:36.298258
2025-06-08 03:33:39.527379
2025-06-08 03:33:40.341739
2025-06-08 03:33:40.513328
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[279, 49, 49, 159, 235, 187, 49, 102, 20, 121, 20, 172, 272, 279, 0, 121, 114, 235, 279, 49, 279, 102, 235, 159, 279, 279, 46, 20, 28, 279, 279, 28, 49, 46, 279, 279, 281, 28, 235, 235, 279, 2222, 235, 254, 564, 59, 279, 49, 305, 28, 59, 235, 0, 358, 1079, 119, 1019, 276, 28, 279, 662, 279, 159, 187, 28, 305, 20, 279, 0, 0, 121, 739, 172, 20, 429, 102, 28, 49, 121, 49, 28, 276, 121, 49, 480, 114, 279, 279, 279, 172, 172, 48, 279, 28, 235, 316, 235, 28, 49, 160]
accuracy: 0.04; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 213.38; stdev rank: 274.68541206259937; total pools: 158.0

2025-06-08 03:32:11.151612
2025-06-08 03:33:38.423376
2025-06-08 03:33:38.810884
2025-06-08 03:33:41.397297
2025-06-08 03:32:32.719155
2025-06-08 03:33:39.419324
2025-06-08 03:30:48.711006
2025-06-08 03:33:39.773286
2025-06-08 03:33:40.397326
2025-06-08 03:33:42.440291
2025-06-08 03:33:41.036163
2025-06-08 03:33:41.189931
2025-06-08 03:32:56.968255
2025-06-08 03:33:43.813390
2025-06-08 03:33:43.196429
2025-06-08 03:33:45.504326
2025-06-08 03:33:44.111256
2025-06-08 03:33:45.128107
2025-06-08 03:33:47.855392
2025-06-08 03:33:49.267778
2025-06-08 03:33:42.410221
2025-06-08 03:32:57.870272
2025-06-08 03:33:45.568286
2025-06-08 03:33:46.713305
2025-06-08 03:32:54.821357
2025-06-08 03:33:46.545414
2025-06-08 03:33:49.858278
2025-06-08 03:32:55.925324
2025-06-08 03:32:49.313335
2025-06-08 03:33:49.582233
2025-06-08 03:32:21.429258
2025-06-08 03:31:05.308653
2025-06-08 03:33:49.987246
2025-06-08 03:33:51.337275
2025-06-08 03:33:51.113950
2025-06-08 03:33:48.190217
2025-06-08 03:33:50.869464
2025-06-08 03:33:50.707338
2025-06-08 03:33:53.503345
2025-06-08 03:33:53.990241
2025-06-08 03:33:51.189230
2025-06-08 03:33:53.579368
2025-06-08 03:33:53.441262
2025-06-08 03:33:54.255695
2025-06-08 03:33:56.214896
2025-06-08 03:33:52.928222
2025-06-08 03:32:59.412628
2025-06-08 03:33:56.490881
2025-06-08 03:31:51.727230
2025-06-08 03:31:36.211974
2025-06-08 03:33:58.447294
2025-06-08 03:33:56.442234
2025-06-08 03:32:37.616290
2025-06-08 03:33:57.828364
2025-06-08 03:33:58.100347
2025-06-08 03:34:00.770427
2025-06-08 03:33:57.540007
2025-06-08 03:33:55.876860
2025-06-08 03:31:28.920311
2025-06-08 03:34:02.662328
2025-06-08 03:32:35.527387
2025-06-08 03:34:00.323268
2025-06-08 03:34:03.658262
2025-06-08 03:34:05.134304
2025-06-08 03:33:57.779292
2025-06-08 03:34:04.643014
2025-06-08 03:34:02.634610
2025-06-08 03:34:04.970935
2025-06-08 03:34:04.173678
2025-06-08 03:32:42.743298
2025-06-08 03:33:05.911353
2025-06-08 03:34:00.078260
2025-06-08 03:34:06.588127
2025-06-08 03:34:04.884191
2025-06-08 03:34:07.676688
2025-06-08 03:34:06.551232
2025-06-08 03:34:06.446256
2025-06-08 03:33:06.897878
2025-06-08 03:29:02.248275
2025-06-08 03:32:03.544433
2025-06-08 03:34:01.529227
2025-06-08 03:34:06.750239
2025-06-08 03:33:36.329975
2025-06-08 03:34:06.330218
2025-06-08 03:34:06.716201
2025-06-08 03:34:08.695964
2025-06-08 03:34:07.969468
2025-06-08 03:34:11.273915
2025-06-08 03:34:11.492776
2025-06-08 03:33:06.205900
2025-06-08 03:34:09.655076
2025-06-08 03:34:11.014344
2025-06-08 03:34:11.106276
2025-06-08 03:34:12.983294
2025-06-08 03:34:11.076234
2025-06-08 03:34:10.524349
2025-06-08 03:34:13.479255
2025-06-08 03:34:13.873293
2025-06-08 03:33:24.257998
2025-06-08 03:34:10.051230
2025-06-08 03:34:12.693231
2025-06-08 03:34:15.136419
2025-06-08 03:34:11.640192
2025-06-08 03:34:15.553238
2025-06-08 03:34:14.849141
2025-06-08 03:34:13.204312
2025-06-08 03:34:12.204297
2025-06-08 03:34:16.373332
2025-06-08 03:34:13.831390
2025-06-08 03:34:15.454284
2025-06-08 03:34:12.753223
2025-06-08 03:34:14.256880
2025-06-08 03:34:17.212309
2025-06-08 03:34:19.436227
2025-06-08 03:34:16.877996
2025-06-08 03:34:15.195050
2025-06-08 03:34:13.652034
2025-06-08 03:34:17.673373
2025-06-08 03:34:15.543248
2025-06-08 03:34:18.228493
2025-06-08 03:28:45.059361
2025-06-08 03:34:17.130209
2025-06-08 03:34:18.378287
2025-06-08 03:34:19.906300
2025-06-08 03:34:16.985871
2025-06-08 03:34:20.617495
2025-06-08 03:34:20.469309
2025-06-08 03:34:20.890018
2025-06-08 03:34:19.194271
2025-06-08 03:34:21.641920
2025-06-08 03:34:18.225873
2025-06-08 03:34:18.754297
2025-06-08 03:34:20.096910
2025-06-08 03:34:17.178226
2025-06-08 03:34:21.396303
2025-06-08 03:34:20.749336
2025-06-08 03:34:22.457235
2025-06-08 03:34:18.002271
2025-06-08 03:34:21.728086
2025-06-08 03:34:22.672202
2025-06-08 03:34:24.045942
2025-06-08 03:34:24.333341
2025-06-08 03:34:24.612182
2025-06-08 03:34:23.228532
2025-06-08 03:34:22.478252
2025-06-08 03:34:23.691581
2025-06-08 03:34:24.429177
2025-06-08 03:34:24.812885
2025-06-08 03:34:22.386371
2025-06-08 03:34:25.078018
2025-06-08 03:34:25.829303
2025-06-08 03:34:25.461316
2025-06-08 03:29:04.761950
2025-06-08 03:34:24.052507
2025-06-08 03:34:27.723522
2025-06-08 03:34:28.133920
2025-06-08 03:34:28.465128
2025-06-08 03:34:26.144254
2025-06-08 03:34:27.576806
2025-06-08 03:34:28.318834
2025-06-08 03:34:27.953020
2025-06-08 03:34:29.304305
2025-06-08 03:34:25.256222
2025-06-08 03:34:24.241215
2025-06-08 03:34:29.946323
2025-06-08 03:34:29.685184
2025-06-08 03:33:07.069492
2025-06-08 03:34:29.274625
2025-06-08 03:34:28.884965
2025-06-08 03:34:25.611394
2025-06-08 03:33:21.186089
2025-06-08 03:34:29.785304
2025-06-08 03:34:30.380288
2025-06-08 03:33:19.704816
2025-06-08 03:34:30.375316
2025-06-08 03:34:30.543812
2025-06-08 03:34:31.083328
2025-06-08 03:34:31.505579
2025-06-08 03:34:30.120311
2025-06-08 03:33:37.165506
2025-06-08 03:34:30.385274
2025-06-08 03:34:30.311216
2025-06-08 03:32:52.216782
2025-06-08 03:34:30.915767
2025-06-08 03:34:29.530222
2025-06-08 03:33:43.580622
2025-06-08 03:34:32.141823
2025-06-08 03:34:31.786186
2025-06-08 03:34:32.837965
2025-06-08 03:34:32.058388
2025-06-08 03:34:32.516154
2025-06-08 03:33:17.649520
2025-06-08 03:34:30.959779
2025-06-08 03:33:50.630660
2025-06-08 03:34:33.055034
2025-06-08 03:34:31.310179
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[28, 0, 20, 0, 0, 0, 20, 46, 27, 27, 46, 20, 0, 0, 0, 20, 0, 0, 0, 20, 0, 28, 0, 0, 0, 0, 0, 46, 20, 0, 0, 48, 20, 27, 27, 0, 27, 46, 0, 27, 20, 0, 20, 28, 20, 0, 0, 0, 0, 27, 0, 28, 0, 20, 0, 27, 27, 28, 0, 20, 0, 27, 0, 0, 0, 20, 20, 0, 0, 0, 20, 20, 0, 20, 44, 28, 0, 20, 20, 20, 27, 20, 20, 20, 20, 0, 0, 44, 0, 0, 20, 48, 0, 44, 20, 0, 0, 27, 20, 0]
accuracy: 0.46; coop_accuracy: 0.5; mean sensitivity: 0.5; avg rank: 14.44; stdev rank: 14.926700908104241; total pools: 729.28

2025-06-08 03:33:11.032243
2025-06-08 03:34:33.259624
2025-06-08 03:34:31.516053
2025-06-08 03:34:34.403103
2025-06-08 03:33:51.725913
2025-06-08 03:33:47.490388
2025-06-08 03:34:34.099213
2025-06-08 03:34:32.669222
2025-06-08 03:34:36.891230
2025-06-08 03:33:41.329437
2025-06-08 03:33:14.263594
2025-06-08 03:34:38.675314
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[279, 49, 49, 114, 235, 235, 172, 276, 279, 279, 102, 49, 279, 187, 279, 235, 358, 235, 279, 49, 279, 279, 358, 159, 172, 114, 160, 20, 235, 279, 279, 159, 49, 159, 358, 279, 358, 231, 159, 235, 279, 305, 102, 49, 121, 59, 279, 20, 279, 159, 114, 235, 279, 279, 480, 231, 279, 111, 28, 279, 279, 279, 121, 279, 28, 279, 121, 279, 0, 172, 121, 49, 59, 231, 49, 121, 235, 49, 121, 49, 49, 276, 414, 121, 235, 279, 235, 358, 373, 172, 279, 279, 235, 254, 102, 495, 279, 28, 49, 160]
