Beginning of run
landscape params:
2025-06-08 03:33:45.336168
2025-06-08 03:33:44.405856
2025-06-08 03:33:46.745217
2025-06-08 03:31:17.827424
2025-06-08 03:33:47.870218
2025-06-08 03:32:30.847138
2025-06-08 03:33:49.141017
2025-06-08 03:33:50.042237
2025-06-08 03:33:51.494738
2025-06-08 03:33:51.907193
2025-06-08 03:33:51.736181
2025-06-08 03:33:52.989198
2025-06-08 03:32:35.547532
2025-06-08 03:33:51.470357
2025-06-08 03:33:54.096319
2025-06-08 03:32:59.377235
2025-06-08 03:33:53.427208
2025-06-08 03:33:53.871207
2025-06-08 03:33:54.158417
2025-06-08 03:33:54.994479
2025-06-08 03:32:36.098323
2025-06-08 03:33:54.814254
2025-06-08 03:33:54.247240
2025-06-08 03:33:55.740226
2025-06-08 03:32:58.802853
2025-06-08 03:33:55.141264
2025-06-08 03:33:55.180243
2025-06-08 03:33:54.594210
2025-06-08 03:33:56.722609
2025-06-08 03:33:56.144565
2025-06-08 03:33:55.233230
2025-06-08 03:33:56.508284
2025-06-08 03:33:57.302215
2025-06-08 03:33:56.784252
2025-06-08 03:33:57.181198
2025-06-08 03:33:57.688191
2025-06-08 03:33:57.628627
2025-06-08 03:33:56.818219
2025-06-08 03:33:58.792488
2025-06-08 03:33:57.640180
2025-06-08 03:32:37.067521
2025-06-08 03:30:04.655354
2025-06-08 03:33:03.210240
2025-06-08 03:33:57.665153
2025-06-08 03:33:57.699182
2025-06-08 03:32:32.789284
2025-06-08 03:33:57.651439
2025-06-08 03:33:56.604452
2025-06-08 03:33:57.937258
2025-06-08 03:33:58.529269
2025-06-08 03:33:57.662361
2025-06-08 03:33:59.248246
2025-06-08 03:33:58.422657
2025-06-08 03:33:59.269210
2025-06-08 03:33:59.765225
2025-06-08 03:33:59.443256
2025-06-08 03:33:59.922220
2025-06-08 03:33:59.121358
2025-06-08 03:34:01.662104
2025-06-08 03:34:01.341261
2025-06-08 03:34:00.376171
2025-06-08 03:32:01.980168
2025-06-08 03:34:00.867853
2025-06-08 03:33:12.840220
2025-06-08 03:34:02.544208
2025-06-08 03:34:02.168267
2025-06-08 03:34:01.831860
2025-06-08 03:33:59.232222
2025-06-08 03:34:02.883653
2025-06-08 03:32:18.032215
2025-06-08 03:34:02.014190
2025-06-08 03:34:00.720326
2025-06-08 03:34:04.133223
2025-06-08 03:33:14.486202
2025-06-08 03:33:10.167265
2025-06-08 03:34:03.983292
2025-06-08 03:33:59.963221
2025-06-08 03:34:04.802442
2025-06-08 03:34:02.754204
2025-06-08 03:34:05.580515
2025-06-08 03:34:05.111222
2025-06-08 03:34:05.589971
2025-06-08 03:34:04.547638
2025-06-08 03:33:17.544942
2025-06-08 03:34:06.056221
2025-06-08 03:34:06.977221
2025-06-08 03:34:07.865254
2025-06-08 03:33:22.664326
2025-06-08 03:34:08.135214
2025-06-08 03:34:08.001203
2025-06-08 03:33:16.439850
2025-06-08 03:34:07.928227
2025-06-08 03:34:08.827996
2025-06-08 03:34:07.880379
2025-06-08 03:34:09.485295
2025-06-08 03:34:08.453184
2025-06-08 03:34:08.639178
2025-06-08 03:31:54.755223
2025-06-08 03:34:09.981173
2025-06-08 03:32:51.098266
2025-06-08 03:34:07.986235
2025-06-08 03:34:09.724338
2025-06-08 03:34:10.436261
2025-06-08 03:30:35.295250
2025-06-08 03:34:09.880968
2025-06-08 03:34:10.053277
2025-06-08 03:34:11.016264
2025-06-08 03:34:11.501235
2025-06-08 03:33:23.003268
2025-06-08 03:34:11.652624
2025-06-08 03:34:10.532980
2025-06-08 03:34:10.456283
2025-06-08 03:34:11.690455
2025-06-08 03:34:11.857168
2025-06-08 03:34:13.128509
2025-06-08 03:34:12.107266
2025-06-08 03:34:12.975171
2025-06-08 03:34:11.750214
2025-06-08 03:34:12.288259
2025-06-08 03:34:12.784175
2025-06-08 03:34:12.519189
2025-06-08 03:34:13.123138
2025-06-08 03:34:14.425198
2025-06-08 03:34:13.544306
2025-06-08 03:34:14.001180
2025-06-08 03:34:13.937731
2025-06-08 03:34:14.263266
2025-06-08 03:34:15.168325
2025-06-08 03:34:13.724189
2025-06-08 03:34:14.129206
2025-06-08 03:34:15.254191
2025-06-08 03:34:14.929290
2025-06-08 03:34:15.795173
2025-06-08 03:34:16.474347
2025-06-08 03:34:14.838433
2025-06-08 03:34:14.387475
2025-06-08 03:34:16.502164
2025-06-08 03:34:15.807801
2025-06-08 03:34:17.113278
2025-06-08 03:34:15.470911
2025-06-08 03:32:02.378787
2025-06-08 03:34:17.575245
2025-06-08 03:34:17.709282
2025-06-08 03:34:17.440098
2025-06-08 03:34:17.713207
2025-06-08 03:33:14.266227
2025-06-08 03:34:18.239237
2025-06-08 03:34:17.648377
2025-06-08 03:34:16.701368
2025-06-08 03:34:18.660207
2025-06-08 03:34:18.655303
2025-06-08 03:34:19.177233
2025-06-08 03:34:19.467481
2025-06-08 03:34:19.545674
2025-06-08 03:33:32.821061
2025-06-08 03:34:19.717282
2025-06-08 03:34:18.443314
2025-06-08 03:34:20.361219
2025-06-08 03:34:19.744270
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 237.1

2025-06-08 03:34:21.103012
2025-06-08 03:33:37.175682
2025-06-08 03:34:19.666684
2025-06-08 03:34:21.969169
2025-06-08 03:34:21.860822
2025-06-08 03:34:21.126480
2025-06-08 03:34:22.446226
2025-06-08 03:34:22.223220
2025-06-08 03:33:21.292529
2025-06-08 03:34:21.321288
2025-06-08 03:34:24.309214
2025-06-08 03:34:22.709653
2025-06-08 03:31:56.064317
2025-06-08 03:33:30.122339
2025-06-08 03:34:23.023919
2025-06-08 03:34:23.702192
2025-06-08 03:34:24.804185
2025-06-08 03:34:24.287978
2025-06-08 03:34:22.296202
2025-06-08 03:34:25.156382
2025-06-08 03:34:23.714204
2025-06-08 03:33:30.656877
2025-06-08 03:34:26.013199
2025-06-08 03:34:25.417194
2025-06-08 03:34:26.505851
2025-06-08 03:34:26.480443
2025-06-08 03:34:26.798168
2025-06-08 03:34:24.995325
2025-06-08 03:33:16.480238
2025-06-08 03:34:27.729164
2025-06-08 03:34:26.326829
2025-06-08 03:33:42.223204
2025-06-08 03:34:28.444933
2025-06-08 03:34:27.458205
2025-06-08 03:34:26.875198
2025-06-08 03:34:24.801278
2025-06-08 03:34:29.073059
2025-06-08 03:34:23.793343
2025-06-08 03:34:27.146097
2025-06-08 03:32:06.644313
2025-06-08 03:34:28.137840
2025-06-08 03:34:29.640997
2025-06-08 03:34:29.585056
2025-06-08 03:31:59.279463
2025-06-08 03:34:28.645197
2025-06-08 03:34:24.783140
2025-06-08 03:34:30.436404
2025-06-08 03:34:26.181301
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 156.59

2025-06-08 03:34:30.102141
2025-06-08 03:34:30.346227
2025-06-08 03:34:30.933398
2025-06-08 03:34:30.230929
2025-06-08 03:34:32.066219
2025-06-08 03:34:31.736225
2025-06-08 03:34:30.242217
2025-06-08 03:34:32.214606
2025-06-08 03:34:32.501783
2025-06-08 03:34:31.452252
2025-06-08 03:34:31.412197
2025-06-08 03:34:31.913279
2025-06-08 03:34:31.693535
2025-06-08 03:32:27.373194
2025-06-08 03:34:32.397255
2025-06-08 03:34:30.091179
2025-06-08 03:34:33.498245
2025-06-08 03:34:32.380279
2025-06-08 03:34:35.123173
2025-06-08 03:33:22.635280
2025-06-08 03:34:33.295259
2025-06-08 03:34:34.271804
2025-06-08 03:34:33.283749
2025-06-08 03:34:32.601179
2025-06-08 03:34:33.160907
2025-06-08 03:33:27.265750
2025-06-08 03:34:33.519231
2025-06-08 03:34:35.158814
2025-06-08 03:34:33.628282
2025-06-08 03:34:31.056262
2025-06-08 03:34:32.905475
2025-06-08 03:34:33.231431
2025-06-08 03:34:34.460252
2025-06-08 03:34:36.372322
2025-06-08 03:34:37.888494
2025-06-08 03:34:34.380272
2025-06-08 03:34:37.324117
2025-06-08 03:34:36.277163
2025-06-08 03:34:38.170467
2025-06-08 03:34:38.095147
2025-06-08 03:34:36.247991
2025-06-08 03:34:36.195318
2025-06-08 03:34:36.660200
2025-06-08 03:34:39.027918
2025-06-08 03:34:38.413029
2025-06-08 03:34:38.756279
2025-06-08 03:34:39.189711
2025-06-08 03:34:38.271164
2025-06-08 03:34:36.331857
2025-06-08 03:34:39.273255
2025-06-08 03:34:38.364233
2025-06-08 03:34:35.669126
2025-06-08 03:34:41.104992
2025-06-08 03:34:39.288242
2025-06-08 03:34:41.530185
2025-06-08 03:33:44.129516
2025-06-08 03:34:41.918238
2025-06-08 03:34:39.762201
2025-06-08 03:34:42.797251
2025-06-08 03:34:42.932210
2025-06-08 03:34:41.302583
2025-06-08 03:34:43.854289
2025-06-08 03:34:42.073208
2025-06-08 03:34:42.233165
2025-06-08 03:34:41.309838
2025-06-08 03:34:43.360196
2025-06-08 03:34:44.960194
2025-06-08 03:34:40.773234
2025-06-08 03:34:43.678838
2025-06-08 03:34:39.577290
2025-06-08 03:34:44.794257
2025-06-08 03:34:45.180036
2025-06-08 03:34:43.200240
2025-06-08 03:34:45.000218
2025-06-08 03:33:24.756809
2025-06-08 03:34:43.525217
2025-06-08 03:34:45.878619
2025-06-08 03:34:45.717197
2025-06-08 03:34:44.467180
2025-06-08 03:33:55.275179
2025-06-08 03:34:45.528333
2025-06-08 03:34:45.727416
2025-06-08 03:34:45.184457
2025-06-08 03:34:46.331209
2025-06-08 03:34:46.473225
2025-06-08 03:34:45.034166
2025-06-08 03:34:45.945137
2025-06-08 03:34:45.630992
2025-06-08 03:34:47.307284
2025-06-08 03:34:46.414993
2025-06-08 03:34:42.517244
2025-06-08 03:34:47.097266
2025-06-08 03:34:47.242705
2025-06-08 03:34:47.730205
2025-06-08 03:34:47.665943
2025-06-08 03:34:47.183237
2025-06-08 03:34:48.721192
2025-06-08 03:34:47.745466
2025-06-08 03:34:48.992194
2025-06-08 03:34:48.503038
2025-06-08 03:34:48.303831
2025-06-08 03:34:49.703233
2025-06-08 03:32:27.890238
2025-06-08 03:33:57.470248
2025-06-08 03:34:49.047222
2025-06-08 03:34:51.113974
2025-06-08 03:34:50.034199
2025-06-08 03:32:26.985193
2025-06-08 03:34:45.791155
2025-06-08 03:34:50.453278
2025-06-08 03:34:49.279228
2025-06-08 03:34:49.402189
2025-06-08 03:34:50.411938
2025-06-08 03:34:50.686222
2025-06-08 03:34:52.334240
2025-06-08 03:34:49.655002
2025-06-08 03:34:51.258517
2025-06-08 03:34:51.728243
2025-06-08 03:34:51.900202
2025-06-08 03:34:51.917199
2025-06-08 03:34:01.816816
2025-06-08 03:34:50.562193
2025-06-08 03:34:53.092609
2025-06-08 03:34:50.667184
2025-06-08 03:34:51.102546
2025-06-08 03:34:53.306189
2025-06-08 03:34:52.867868
2025-06-08 03:34:52.349627
2025-06-08 03:34:53.400595
2025-06-08 03:34:03.303244
2025-06-08 03:34:49.530163
2025-06-08 03:34:54.549250
2025-06-08 03:34:45.598264
2025-06-08 03:34:54.756267
2025-06-08 03:34:53.605221
2025-06-08 03:34:53.682791
2025-06-08 03:34:54.914308
2025-06-08 03:34:54.533130
2025-06-08 03:34:53.506159
2025-06-08 03:34:53.140210
2025-06-08 03:34:55.620442
2025-06-08 03:31:38.565184
2025-06-08 03:34:53.330278
2025-06-08 03:34:55.498176
2025-06-08 03:34:52.890212
2025-06-08 03:33:27.755015
2025-06-08 03:34:52.236204
2025-06-08 03:34:55.945680
2025-06-08 03:34:05.883320
2025-06-08 03:34:05.996740
2025-06-08 03:34:56.231490
2025-06-08 03:34:54.138266
2025-06-08 03:34:56.587168
2025-06-08 03:34:56.605189
2025-06-08 03:34:08.514609
2025-06-08 03:34:57.042537
2025-06-08 03:34:56.476161
2025-06-08 03:34:56.945215
2025-06-08 03:34:56.605373
2025-06-08 03:34:59.219179
2025-06-08 03:33:42.305464
2025-06-08 03:34:56.377921
2025-06-08 03:34:54.150175
2025-06-08 03:34:58.590881
2025-06-08 03:34:56.438239
2025-06-08 03:34:59.022608
2025-06-08 03:34:57.728252
2025-06-08 03:33:33.723373
2025-06-08 03:34:58.794347
2025-06-08 03:34:55.593198
2025-06-08 03:34:59.727248
2025-06-08 03:34:59.250224
2025-06-08 03:34:55.618197
2025-06-08 03:34:13.961874
2025-06-08 03:34:59.454202
2025-06-08 03:34:59.924184
2025-06-08 03:34:59.556211
2025-06-08 03:34:59.894241
2025-06-08 03:34:11.604204
2025-06-08 03:35:00.206273
2025-06-08 03:35:01.330175
2025-06-08 03:35:02.384917
2025-06-08 03:35:01.452245
2025-06-08 03:35:00.321120
2025-06-08 03:35:01.887233
2025-06-08 03:34:59.921211
2025-06-08 03:35:02.683464
2025-06-08 03:35:01.825267
2025-06-08 03:35:02.907252
2025-06-08 03:35:03.470257
2025-06-08 03:35:03.433439
2025-06-08 03:35:02.584849
2025-06-08 03:33:50.378217
2025-06-08 03:35:03.174177
2025-06-08 03:33:46.963895
2025-06-08 03:35:03.756243
2025-06-08 03:35:03.764262
2025-06-08 03:35:04.086840
2025-06-08 03:35:03.031286
2025-06-08 03:35:03.979113
2025-06-08 03:35:03.639977
2025-06-08 03:35:03.971063
2025-06-08 03:35:04.856181
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 205.87

2025-06-08 03:34:57.413187
2025-06-08 03:35:05.498235
2025-06-08 03:35:04.807223
2025-06-08 03:32:50.185715
2025-06-08 03:35:06.175232
2025-06-08 03:35:02.151483
2025-06-08 03:35:01.511174
2025-06-08 03:34:09.303217
2025-06-08 03:34:22.569221
2025-06-08 03:35:07.304287
2025-06-08 03:35:07.480227
2025-06-08 03:35:08.080227
2025-06-08 03:35:06.821236
2025-06-08 03:35:08.256236
2025-06-08 03:35:07.004246
2025-06-08 03:33:55.041776
2025-06-08 03:35:07.873812
2025-06-08 03:35:07.651319
2025-06-08 03:35:11.606782
2025-06-08 03:33:59.646074
2025-06-08 03:34:21.496174
2025-06-08 03:35:11.793896
2025-06-08 03:35:08.277251
2025-06-08 03:35:11.463438
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 244.36

2025-06-08 03:34:00.186012
2025-06-08 03:35:11.438240
2025-06-08 03:35:14.460115
2025-06-08 03:35:12.187563
2025-06-08 03:35:11.390321
2025-06-08 03:35:12.655238
2025-06-08 03:32:08.724316
2025-06-08 03:35:13.304246
2025-06-08 03:35:14.234392
2025-06-08 03:35:13.116215
2025-06-08 03:34:26.384539
2025-06-08 03:33:16.467341
2025-06-08 03:35:16.728966
2025-06-08 03:33:17.894245
2025-06-08 03:35:17.101109
2025-06-08 03:35:16.970196
2025-06-08 03:34:29.348880
2025-06-08 03:35:16.216304
2025-06-08 03:35:17.208250
2025-06-08 03:35:19.784209
2025-06-08 03:35:18.771231
2025-06-08 03:35:17.470253
2025-06-08 03:35:18.263277
2025-06-08 03:33:57.624579
2025-06-08 03:35:21.349229
2025-06-08 03:35:20.100166
2025-06-08 03:35:22.130202
2025-06-08 03:35:21.039143
2025-06-08 03:35:22.540281
2025-06-08 03:34:11.443309
2025-06-08 03:35:20.475271
2025-06-08 03:35:22.703388
2025-06-08 03:35:22.265280
2025-06-08 03:35:22.745282
2025-06-08 03:35:21.579291
2025-06-08 03:35:22.346613
2025-06-08 03:35:22.920232
2025-06-08 03:35:24.466155
2025-06-08 03:35:23.597294
2025-06-08 03:35:25.397252
2025-06-08 03:35:21.388738
2025-06-08 03:35:23.776180
2025-06-08 03:35:24.510245
2025-06-08 03:35:26.880353
2025-06-08 03:35:26.948231
2025-06-08 03:34:28.093643
2025-06-08 03:35:25.307390
2025-06-08 03:35:26.800506
2025-06-08 03:35:26.504964
2025-06-08 03:35:27.856709
2025-06-08 03:35:27.578477
2025-06-08 03:35:25.450615
2025-06-08 03:35:27.354832
2025-06-08 03:35:26.421237
2025-06-08 03:35:26.023376
2025-06-08 03:35:26.936251
2025-06-08 03:35:27.855486
2025-06-08 03:35:28.649200
2025-06-08 03:35:27.024205
2025-06-08 03:35:27.632921
2025-06-08 03:35:28.775210
2025-06-08 03:35:26.724451
2025-06-08 03:35:30.643209
2025-06-08 03:34:19.974490
2025-06-08 03:35:23.103715
2025-06-08 03:35:29.037256
2025-06-08 03:35:29.420711
2025-06-08 03:35:28.714199
2025-06-08 03:35:29.946362
2025-06-08 03:35:30.739181
2025-06-08 03:35:30.596078
2025-06-08 03:35:30.491534
2025-06-08 03:35:32.418267
2025-06-08 03:35:29.928060
2025-06-08 03:35:32.171288
2025-06-08 03:35:32.117880
2025-06-08 03:35:29.928351
2025-06-08 03:35:33.280866
2025-06-08 03:35:31.173510
2025-06-08 03:35:34.228280
2025-06-08 03:35:31.579243
2025-06-08 03:35:33.506226
2025-06-08 03:35:32.367525
2025-06-08 03:35:31.978657
2025-06-08 03:35:31.637811
2025-06-08 03:35:34.545255
2025-06-08 03:35:33.371745
2025-06-08 03:35:34.766232
2025-06-08 03:35:35.715158
2025-06-08 03:35:35.343262
2025-06-08 03:35:33.256249
2025-06-08 03:35:33.597248
2025-06-08 03:35:35.103245
2025-06-08 03:35:36.943777
2025-06-08 03:35:35.938381
2025-06-08 03:35:36.238215
2025-06-08 03:35:36.994735
2025-06-08 03:35:35.817150
2025-06-08 03:35:35.481272
2025-06-08 03:34:44.486237
2025-06-08 03:35:36.483170
2025-06-08 03:35:35.329214
2025-06-08 03:35:36.255189
2025-06-08 03:34:55.748904
2025-06-08 03:32:25.944203
2025-06-08 03:35:39.283225
2025-06-08 03:34:49.363209
2025-06-08 03:35:39.048248
2025-06-08 03:35:35.739206
2025-06-08 03:34:28.921103
2025-06-08 03:35:36.266231
2025-06-08 03:35:37.690411
2025-06-08 03:35:36.902236
2025-06-08 03:35:38.217734
2025-06-08 03:35:36.636245
2025-06-08 03:35:39.977185
2025-06-08 03:35:40.278194
2025-06-08 03:35:39.975148
2025-06-08 03:35:37.761311
2025-06-08 03:35:39.228789
2025-06-08 03:35:38.804230
2025-06-08 03:34:36.725221
2025-06-08 03:35:40.526226
2025-06-08 03:33:43.596592
2025-06-08 03:34:52.278518
2025-06-08 03:35:40.962623
2025-06-08 03:32:57.812057
2025-06-08 03:35:41.540236
2025-06-08 03:34:54.420278
2025-06-08 03:35:41.017238
2025-06-08 03:35:41.007191
2025-06-08 03:35:41.104245
2025-06-08 03:35:43.544311
2025-06-08 03:35:41.495264
2025-06-08 03:35:41.282348
2025-06-08 03:30:51.433270
2025-06-08 03:35:41.711780
2025-06-08 03:35:42.761321
2025-06-08 03:35:44.229342
2025-06-08 03:35:42.043241
2025-06-08 03:35:42.776271
2025-06-08 03:35:42.206192
2025-06-08 03:35:45.186030
2025-06-08 03:35:44.551299
2025-06-08 03:35:45.285212
2025-06-08 03:35:45.334267
2025-06-08 03:35:42.789232
2025-06-08 03:35:44.801286
2025-06-08 03:35:45.804015
2025-06-08 03:34:59.197074
2025-06-08 03:35:41.474466
2025-06-08 03:34:58.095778
2025-06-08 03:35:45.262260
2025-06-08 03:34:24.780537
2025-06-08 03:35:45.695520
2025-06-08 03:35:48.071937
2025-06-08 03:35:47.381234
2025-06-08 03:35:47.986446
2025-06-08 03:35:45.556294
2025-06-08 03:35:47.708463
2025-06-08 03:35:46.639227
2025-06-08 03:35:48.007646
2025-06-08 03:35:49.987324
2025-06-08 03:35:48.880277
2025-06-08 03:35:47.787632
2025-06-08 03:35:48.303652
2025-06-08 03:35:50.140428
2025-06-08 03:35:48.504272
2025-06-08 03:35:49.039022
2025-06-08 03:35:49.390901
2025-06-08 03:35:50.384462
2025-06-08 03:35:47.333250
2025-06-08 03:35:50.641034
2025-06-08 03:35:02.576593
2025-06-08 03:35:48.535279
2025-06-08 03:35:49.784868
2025-06-08 03:35:50.165792
2025-06-08 03:35:50.791209
2025-06-08 03:35:51.115515
2025-06-08 03:35:50.308189
2025-06-08 03:35:53.394209
2025-06-08 03:35:52.916975
2025-06-08 03:35:52.644278
2025-06-08 03:35:52.731816
2025-06-08 03:35:53.094893
2025-06-08 03:35:53.906182
2025-06-08 03:34:46.834261
2025-06-08 03:35:53.763266
2025-06-08 03:34:58.340735
2025-06-08 03:35:53.342726
2025-06-08 03:35:53.394554
2025-06-08 03:35:53.702255
2025-06-08 03:35:54.101193
2025-06-08 03:35:55.636756
2025-06-08 03:35:51.946251
2025-06-08 03:35:03.062220
2025-06-08 03:35:55.378086
2025-06-08 03:35:56.635278
2025-06-08 03:35:55.898216
2025-06-08 03:35:55.660201
2025-06-08 03:35:56.838223
2025-06-08 03:35:58.331379
2025-06-08 03:35:54.648941
2025-06-08 03:35:01.208259
2025-06-08 03:35:57.726307
2025-06-08 03:35:58.095253
2025-06-08 03:35:58.171779
2025-06-08 03:35:59.028218
2025-06-08 03:35:59.849941
2025-06-08 03:35:59.467448
2025-06-08 03:35:59.588390
2025-06-08 03:35:58.753316
2025-06-08 03:36:01.862192
2025-06-08 03:35:59.858161
2025-06-08 03:34:38.443853
2025-06-08 03:35:11.061500
2025-06-08 03:36:03.632203
2025-06-08 03:36:02.979784
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 410.17

2025-06-08 03:36:03.181348
2025-06-08 03:33:49.191221
2025-06-08 03:36:00.038275
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 617.46

2025-06-08 03:35:10.159220
2025-06-08 03:32:54.635195
2025-06-08 03:36:08.753970
2025-06-08 03:35:21.006281
2025-06-08 03:33:01.137223
2025-06-08 03:35:19.228249
2025-06-08 03:36:10.582219
2025-06-08 03:36:07.511142
2025-06-08 03:36:07.793316
2025-06-08 03:36:10.803490
2025-06-08 03:36:09.264319
2025-06-08 03:36:08.291458
2025-06-08 03:36:09.769418
2025-06-08 03:36:10.159965
2025-06-08 03:36:10.091236
2025-06-08 03:36:09.698317
2025-06-08 03:36:12.298679
2025-06-08 03:34:57.618875
2025-06-08 03:36:08.861586
2025-06-08 03:36:09.204358
2025-06-08 03:36:10.435415
2025-06-08 03:36:13.927159
2025-06-08 03:35:30.065401
2025-06-08 03:36:13.670238
2025-06-08 03:36:13.290315
2025-06-08 03:36:13.881561
2025-06-08 03:36:14.289668
2025-06-08 03:36:14.092793
2025-06-08 03:36:08.311137
2025-06-08 03:36:14.095361
2025-06-08 03:36:15.033211
2025-06-08 03:35:05.195316
2025-06-08 03:36:14.818107
2025-06-08 03:36:16.742273
2025-06-08 03:35:14.414550
2025-06-08 03:36:14.210163
2025-06-08 03:36:15.256179
2025-06-08 03:36:16.580238
2025-06-08 03:35:00.466062
2025-06-08 03:36:15.444166
2025-06-08 03:36:15.394237
2025-06-08 03:36:18.310967
