Beginning of run
landscape params:
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1111.14

2025-06-08 02:08:22.379203
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1350.38

2025-06-08 02:05:38.341186
2025-06-08 02:07:33.183555
2025-06-08 02:07:32.789263
2025-06-08 02:04:12.779330
2025-06-08 02:08:23.267262
2025-06-08 02:08:23.615517
2025-06-08 02:06:44.753936
2025-06-08 02:05:32.626764
2025-06-08 02:05:47.204223
2025-06-08 02:08:26.594355
2025-06-08 02:08:22.948746
2025-06-08 02:08:25.039353
2025-06-08 02:08:23.112223
2025-06-08 02:08:24.458203
2025-06-08 02:07:57.300293
2025-06-08 02:08:23.445214
2025-06-08 02:08:24.244413
2025-06-08 02:04:19.095226
2025-06-08 02:07:39.929632
2025-06-08 02:08:27.228263
2025-06-08 02:08:28.838887
2025-06-08 02:07:59.570946
2025-06-08 02:05:43.694292
2025-06-08 02:08:28.109219
2025-06-08 02:08:28.629220
2025-06-08 02:08:28.465216
2025-06-08 02:08:30.741225
2025-06-08 02:07:45.117365
2025-06-08 02:08:27.918276
2025-06-08 02:08:28.281224
2025-06-08 02:08:30.432218
2025-06-08 02:08:34.912208
2025-06-08 02:08:35.456190
2025-06-08 02:06:06.965329
2025-06-08 02:08:33.390581
2025-06-08 02:08:33.919366
2025-06-08 02:08:34.400235
2025-06-08 02:08:33.930202
2025-06-08 02:06:02.294200
2025-06-08 02:04:28.815433
2025-06-08 02:08:39.621225
2025-06-08 02:04:23.097211
2025-06-08 02:08:35.082110
2025-06-08 02:06:05.018899
2025-06-08 02:08:37.415935
2025-06-08 02:05:53.213527
2025-06-08 02:07:56.125814
2025-06-08 02:08:37.385228
2025-06-08 02:08:40.673543
2025-06-08 02:08:39.914931
2025-06-08 02:08:39.784670
2025-06-08 02:08:39.551994
2025-06-08 02:08:41.377218
2025-06-08 02:07:59.780248
2025-06-08 02:08:44.366240
2025-06-08 02:08:00.154227
2025-06-08 02:08:42.102157
2025-06-08 02:07:58.966216
2025-06-08 02:08:00.079209
2025-06-08 02:08:45.372350
2025-06-08 02:08:46.852219
2025-06-08 02:06:01.110285
2025-06-08 02:08:06.932741
2025-06-08 02:08:50.569224
2025-06-08 02:08:47.717086
2025-06-08 02:08:03.696327
2025-06-08 02:08:47.150075
2025-06-08 02:08:44.546410
2025-06-08 02:08:48.056204
2025-06-08 02:08:46.695161
2025-06-08 02:08:48.511224
2025-06-08 02:08:35.165913
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 19855.4

2025-06-08 02:08:50.891244
2025-06-08 02:06:19.371351
2025-06-08 02:08:52.319216
2025-06-08 02:08:50.557226
2025-06-08 02:08:50.586212
2025-06-08 02:08:09.934200
2025-06-08 02:08:51.977399
2025-06-08 02:08:54.994973
2025-06-08 02:08:50.725179
2025-06-08 02:08:53.308041
2025-06-08 02:08:17.945501
2025-06-08 02:09:00.597210
2025-06-08 02:08:56.604220
2025-06-08 02:06:20.046385
2025-06-08 02:08:10.857254
2025-06-08 02:08:57.766239
2025-06-08 02:08:58.009241
2025-06-08 02:08:59.577569
2025-06-08 02:08:59.844786
2025-06-08 02:08:59.126260
2025-06-08 02:09:01.338219
2025-06-08 02:08:59.580098
2025-06-08 02:08:21.976222
2025-06-08 02:09:01.586724
2025-06-08 02:08:19.395836
2025-06-08 02:09:01.052453
2025-06-08 02:09:04.021648
2025-06-08 02:08:37.742478
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 19895.08

2025-06-08 02:09:03.779238
2025-06-08 02:09:04.015654
2025-06-08 02:09:03.765287
2025-06-08 02:09:06.008953
2025-06-08 02:09:07.834348
2025-06-08 02:09:11.269180
2025-06-08 02:08:27.044209
2025-06-08 02:09:01.329288
2025-06-08 02:09:12.326197
2025-06-08 02:09:03.253297
2025-06-08 02:09:12.039256
2025-06-08 02:09:08.313240
2025-06-08 02:09:16.144252
2025-06-08 02:09:14.959193
2025-06-08 02:09:16.547771
2025-06-08 02:09:11.750245
2025-06-08 02:09:13.955195
2025-06-08 02:09:15.866263
2025-06-08 02:09:05.721296
2025-06-08 02:08:37.349767
2025-06-08 02:09:18.825338
2025-06-08 02:09:10.703312
2025-06-08 02:09:22.325221
2025-06-08 02:09:19.898255
2025-06-08 02:08:41.707250
2025-06-08 02:09:20.156231
2025-06-08 02:09:21.260271
2025-06-08 02:09:19.260268
2025-06-08 02:09:16.971381
2025-06-08 02:09:24.468686
2025-06-08 02:09:24.560247
2025-06-08 02:09:25.880195
2025-06-08 02:09:24.362946
2025-06-08 02:09:14.823886
2025-06-08 02:09:29.721399
2025-06-08 02:09:20.406234
2025-06-08 02:08:30.054737
2025-06-08 02:09:26.100230
2025-06-08 02:09:25.506240
2025-06-08 02:09:12.570273
2025-06-08 02:09:31.390227
2025-06-08 02:09:30.097188
2025-06-08 02:09:08.068277
2025-06-08 02:09:30.634228
2025-06-08 02:09:30.217215
2025-06-08 02:08:52.595352
2025-06-08 02:09:24.156551
2025-06-08 02:09:26.721230
2025-06-08 02:09:37.589013
2025-06-08 02:09:24.769345
2025-06-08 02:08:52.265156
2025-06-08 02:09:34.417189
2025-06-08 02:08:52.370235
2025-06-08 02:09:26.262087
2025-06-08 02:09:31.402207
2025-06-08 02:09:33.666224
2025-06-08 02:09:22.756355
2025-06-08 02:09:40.112232
2025-06-08 02:09:40.100725
2025-06-08 02:09:40.954349
2025-06-08 02:09:40.119657
2025-06-08 02:08:54.826255
2025-06-08 02:09:32.719903
2025-06-08 02:09:26.088217
2025-06-08 02:09:38.215283
2025-06-08 02:09:39.903323
2025-06-08 02:09:42.200189
2025-06-08 02:09:38.311242
2025-06-08 02:09:38.226210
2025-06-08 02:09:40.668213
2025-06-08 02:09:29.614301
2025-06-08 02:09:26.984371
2025-06-08 02:09:49.585218
2025-06-08 02:09:43.942298
2025-06-08 02:09:42.786824
2025-06-08 02:09:51.038186
2025-06-08 02:09:45.125168
2025-06-08 02:09:46.533252
2025-06-08 02:09:29.960221
2025-06-08 02:08:59.575259
2025-06-08 02:08:56.188256
2025-06-08 02:09:07.914869
2025-06-08 02:09:51.720237
2025-06-08 02:09:40.427549
2025-06-08 02:09:50.936528
2025-06-08 02:08:57.724287
2025-06-08 02:09:54.552843
2025-06-08 02:09:54.992334
2025-06-08 02:09:56.314590
2025-06-08 02:09:56.679322
2025-06-08 02:09:52.880211
2025-06-08 02:09:49.048300
2025-06-08 02:09:54.838276
2025-06-08 02:09:13.209337
2025-06-08 02:09:56.513490
2025-06-08 02:09:54.631780
2025-06-08 02:09:58.073289
2025-06-08 02:09:54.576317
2025-06-08 02:08:22.215758
2025-06-08 02:09:47.888219
2025-06-08 02:09:56.800327
2025-06-08 02:09:04.232160
2025-06-08 02:09:24.820263
2025-06-08 02:09:10.169206
2025-06-08 02:09:15.925250
2025-06-08 02:10:02.520221
2025-06-08 02:09:53.660243
2025-06-08 02:10:06.346183
2025-06-08 02:10:03.075198
2025-06-08 02:10:01.748262
2025-06-08 02:10:03.567189
2025-06-08 02:10:11.105218
2025-06-08 02:10:03.087775
2025-06-08 02:09:55.677147
2025-06-08 02:09:50.566900
2025-06-08 02:10:02.894216
2025-06-08 02:09:51.555232
2025-06-08 02:09:55.232565
2025-06-08 02:08:38.112279
2025-06-08 02:10:10.008241
2025-06-08 02:09:57.791485
2025-06-08 02:10:14.479283
2025-06-08 02:10:11.293264
2025-06-08 02:10:03.838686
2025-06-08 02:10:14.886180
2025-06-08 02:09:54.077265
2025-06-08 02:07:42.637216
2025-06-08 02:10:13.252218
2025-06-08 02:10:02.861265
2025-06-08 02:10:02.870143
2025-06-08 02:10:12.579243
2025-06-08 02:10:15.791269
2025-06-08 02:10:21.466343
2025-06-08 02:10:19.562280
2025-06-08 02:10:20.474302
2025-06-08 02:10:14.738215
2025-06-08 02:10:06.860228
2025-06-08 02:10:13.700238
2025-06-08 02:10:17.273222
2025-06-08 02:10:09.990290
2025-06-08 02:09:39.794279
2025-06-08 02:10:25.127223
2025-06-08 02:06:47.109134
2025-06-08 02:10:25.305269
2025-06-08 02:10:23.395426
2025-06-08 02:10:16.346256
2025-06-08 02:10:13.209176
2025-06-08 02:10:29.299209
2025-06-08 02:10:29.675243
2025-06-08 02:09:51.899569
2025-06-08 02:10:26.689993
2025-06-08 02:07:42.117104
2025-06-08 02:10:36.372289
2025-06-08 02:10:28.051230
2025-06-08 02:10:33.847254
2025-06-08 02:10:19.883249
2025-06-08 02:09:41.409186
2025-06-08 02:10:25.587243
2025-06-08 02:10:25.895497
2025-06-08 02:10:24.144263
2025-06-08 02:10:31.952229
2025-06-08 02:10:33.192241
2025-06-08 02:10:23.061261
2025-06-08 02:10:25.618244
2025-06-08 02:10:31.883260
2025-06-08 02:10:26.213567
2025-06-08 02:10:22.226260
2025-06-08 02:10:23.592948
2025-06-08 02:10:37.872302
2025-06-08 02:10:34.530130
2025-06-08 02:10:41.131247
2025-06-08 02:10:28.898228
2025-06-08 02:10:34.582484
2025-06-08 02:10:41.294828
2025-06-08 02:10:25.229991
2025-06-08 02:10:44.049283
2025-06-08 02:10:39.941226
2025-06-08 02:09:31.506743
2025-06-08 02:10:40.384219
2025-06-08 02:10:46.705169
2025-06-08 02:10:44.435887
2025-06-08 02:10:46.431077
2025-06-08 02:10:46.652468
2025-06-08 02:10:47.901264
2025-06-08 02:10:21.690334
2025-06-08 02:10:27.257207
2025-06-08 02:09:55.052362
2025-06-08 02:10:40.630254
2025-06-08 02:10:44.356238
2025-06-08 02:10:35.175237
2025-06-08 02:10:41.112200
2025-06-08 02:10:28.332219
2025-06-08 02:09:54.093245
2025-06-08 02:10:49.500242
2025-06-08 02:08:19.630659
2025-06-08 02:10:52.615251
2025-06-08 02:10:07.315227
2025-06-08 02:10:56.026222
2025-06-08 02:10:23.110932
2025-06-08 02:10:53.588362
2025-06-08 02:10:56.304220
2025-06-08 02:10:44.461235
2025-06-08 02:10:54.463210
2025-06-08 02:10:48.711249
2025-06-08 02:10:59.997625
2025-06-08 02:10:58.346216
2025-06-08 02:10:49.704287
2025-06-08 02:10:45.921303
2025-06-08 02:10:58.790207
2025-06-08 02:08:22.189968
2025-06-08 02:09:51.991289
2025-06-08 02:10:52.236262
2025-06-08 02:11:00.817224
2025-06-08 02:07:00.158207
2025-06-08 02:10:09.422230
2025-06-08 02:11:03.789288
2025-06-08 02:07:12.949107
2025-06-08 02:08:15.999231
2025-06-08 02:10:48.884277
2025-06-08 02:11:00.280254
2025-06-08 02:08:26.793456
2025-06-08 02:11:00.245296
2025-06-08 02:10:53.993364
2025-06-08 02:07:07.372226
2025-06-08 02:10:54.454244
2025-06-08 02:10:15.674250
2025-06-08 02:10:06.658264
2025-06-08 02:11:07.011959
2025-06-08 02:10:51.748275
2025-06-08 02:10:54.238199
2025-06-08 02:10:54.545849
2025-06-08 02:10:11.017244
2025-06-08 02:11:00.805203
2025-06-08 02:11:09.855631
2025-06-08 02:11:11.193245
2025-06-08 02:07:04.521292
2025-06-08 02:11:05.458185
2025-06-08 02:08:34.930225
2025-06-08 02:11:08.390251
2025-06-08 02:11:09.516522
2025-06-08 02:11:09.733253
2025-06-08 02:10:24.895236
2025-06-08 02:11:08.555203
2025-06-08 02:11:04.800241
2025-06-08 02:10:56.286264
2025-06-08 02:10:20.000552
2025-06-08 02:11:04.076251
2025-06-08 02:11:02.656938
2025-06-08 02:11:16.098800
2025-06-08 02:10:21.359217
2025-06-08 02:11:05.978651
2025-06-08 02:08:49.322236
2025-06-08 02:11:07.110195
2025-06-08 02:11:18.596190
2025-06-08 02:11:22.901194
2025-06-08 02:10:24.156236
2025-06-08 02:08:36.494289
2025-06-08 02:11:13.233205
2025-06-08 02:11:10.465392
2025-06-08 02:08:40.502268
2025-06-08 02:08:50.919240
2025-06-08 02:08:51.410213
2025-06-08 02:11:16.051288
2025-06-08 02:11:29.907950
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5329.49

2025-06-08 02:11:16.529215
2025-06-08 02:11:30.571836
2025-06-08 02:11:19.602176
2025-06-08 02:11:17.502221
2025-06-08 02:10:41.318884
2025-06-08 02:11:20.387180
2025-06-08 02:10:42.719257
2025-06-08 02:11:19.383268
2025-06-08 02:11:20.644060
2025-06-08 02:11:21.695258
2025-06-08 02:08:47.019195
2025-06-08 02:11:25.881749
2025-06-08 02:11:28.578333
2025-06-08 02:10:46.668713
2025-06-08 02:11:25.340780
2025-06-08 02:09:03.277240
2025-06-08 02:11:38.582221
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5477.5

2025-06-08 02:11:26.362190
2025-06-08 02:07:43.207942
2025-06-08 02:10:58.012320
2025-06-08 02:11:26.968639
2025-06-08 02:08:59.293850
2025-06-08 02:11:29.936500
2025-06-08 02:11:35.153069
2025-06-08 02:08:04.876805
2025-06-08 02:11:33.876921
2025-06-08 02:07:52.287767
2025-06-08 02:11:39.417818
2025-06-08 02:11:41.743203
2025-06-08 02:11:38.452260
2025-06-08 02:11:45.109423
2025-06-08 02:11:42.906700
2025-06-08 02:07:59.371466
2025-06-08 02:11:37.996974
2025-06-08 02:11:39.020613
2025-06-08 02:11:42.629707
2025-06-08 02:11:40.086177
2025-06-08 02:11:40.985883
2025-06-08 02:11:44.486806
2025-06-08 02:11:05.830201
2025-06-08 02:10:14.810217
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 59104.26

2025-06-08 02:11:46.295070
2025-06-08 02:11:39.111209
2025-06-08 02:12:04.433631
2025-06-08 02:12:04.923217
2025-06-08 02:11:39.639866
2025-06-08 02:11:39.279673
2025-06-08 02:12:04.757232
2025-06-08 02:12:05.070206
2025-06-08 02:12:05.387208
2025-06-08 02:12:05.215275
2025-06-08 02:12:05.477005
2025-06-08 02:12:04.593210
2025-06-08 02:12:05.558202
2025-06-08 02:12:05.735181
2025-06-08 02:12:05.361306
2025-06-08 02:12:06.227338
2025-06-08 02:12:06.152218
2025-06-08 02:11:06.251231
2025-06-08 02:12:06.493196
2025-06-08 02:12:05.533183
2025-06-08 02:09:10.002418
2025-06-08 02:12:07.034185
2025-06-08 02:12:07.016195
2025-06-08 02:11:08.653211
2025-06-08 02:12:07.949199
2025-06-08 02:12:07.073203
2025-06-08 02:12:07.682183
2025-06-08 02:12:07.168200
2025-06-08 02:08:05.254241
2025-06-08 02:12:07.357420
2025-06-08 02:12:08.897187
2025-06-08 02:12:08.654181
2025-06-08 02:12:07.966175
2025-06-08 02:11:39.955215
2025-06-08 02:12:09.175580
2025-06-08 02:12:09.227739
2025-06-08 02:12:09.766841
2025-06-08 02:12:09.178079
2025-06-08 02:12:09.465519
2025-06-08 02:12:09.447228
2025-06-08 02:12:10.234186
2025-06-08 02:12:10.122253
2025-06-08 02:11:15.334096
2025-06-08 02:12:10.886187
2025-06-08 02:12:11.044042
2025-06-08 02:12:11.596937
2025-06-08 02:11:41.024294
2025-06-08 02:11:40.326238
2025-06-08 02:12:11.938765
2025-06-08 02:12:11.651287
2025-06-08 02:12:12.261502
2025-06-08 02:12:11.766922
2025-06-08 02:11:41.028490
2025-06-08 02:12:12.301242
2025-06-08 02:11:40.741925
2025-06-08 02:12:12.457400
2025-06-08 02:12:12.090888
2025-06-08 02:12:13.263224
2025-06-08 02:12:13.214207
2025-06-08 02:11:17.998231
2025-06-08 02:12:13.598211
2025-06-08 02:12:12.609174
2025-06-08 02:12:13.169241
2025-06-08 02:12:14.456167
2025-06-08 02:12:13.407416
2025-06-08 02:12:13.815276
2025-06-08 02:12:13.764221
2025-06-08 02:11:24.783236
2025-06-08 02:12:14.101191
2025-06-08 02:12:15.178177
2025-06-08 02:12:15.084189
2025-06-08 02:11:53.156193
2025-06-08 02:08:20.272216
2025-06-08 02:11:19.996154
2025-06-08 02:12:15.545078
2025-06-08 02:12:15.404250
2025-06-08 02:12:16.157158
2025-06-08 02:11:19.641571
2025-06-08 02:12:15.706192
2025-06-08 02:12:15.259176
2025-06-08 02:11:55.745272
2025-06-08 02:12:16.099178
2025-06-08 02:12:01.806206
2025-06-08 02:12:16.147166
2025-06-08 02:12:15.716220
2025-06-08 02:11:52.148857
2025-06-08 02:12:16.959248
2025-06-08 02:12:16.799186
2025-06-08 02:11:59.320819
2025-06-08 02:12:17.280210
2025-06-08 02:11:53.615239
2025-06-08 02:11:54.525167
2025-06-08 02:11:17.987277
2025-06-08 02:12:17.479192
2025-06-08 02:12:17.394505
2025-06-08 02:12:17.935444
2025-06-08 02:12:17.722198
2025-06-08 02:12:16.881260
2025-06-08 02:11:58.318229
2025-06-08 02:12:17.811196
2025-06-08 02:11:49.148699
2025-06-08 02:12:18.536780
2025-06-08 02:12:19.140774
2025-06-08 02:12:18.834899
2025-06-08 02:12:19.786214
2025-06-08 02:11:26.318055
2025-06-08 02:11:50.805818
2025-06-08 02:12:19.321696
2025-06-08 02:12:20.245672
2025-06-08 02:12:02.242676
2025-06-08 02:10:25.342536
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 59157.09

2025-06-08 02:12:20.011214
2025-06-08 02:11:58.703535
2025-06-08 02:11:59.878214
2025-06-08 02:11:59.608245
2025-06-08 02:12:01.854190
2025-06-08 02:11:50.454255
2025-06-08 02:12:03.396199
2025-06-08 02:12:21.065221
2025-06-08 02:11:58.877290
2025-06-08 02:12:22.300221
2025-06-08 02:12:20.925183
2025-06-08 02:11:27.880154
2025-06-08 02:12:23.308238
2025-06-08 02:11:54.397298
2025-06-08 02:12:23.466903
2025-06-08 02:12:23.789195
2025-06-08 02:12:23.926815
2025-06-08 02:12:24.733231
2025-06-08 02:12:23.612269
2025-06-08 02:12:23.661488
2025-06-08 02:12:04.292880
2025-06-08 02:11:50.743003
2025-06-08 02:11:31.504788
2025-06-08 02:12:24.278421
2025-06-08 02:12:25.438055
2025-06-08 02:12:01.154774
2025-06-08 02:12:24.940359
2025-06-08 02:08:20.642805
2025-06-08 02:12:24.642228
2025-06-08 02:12:25.133209
2025-06-08 02:12:25.952949
2025-06-08 02:12:25.987778
2025-06-08 02:12:25.530134
2025-06-08 02:12:25.240465
2025-06-08 02:12:26.227266
2025-06-08 02:12:26.093173
2025-06-08 02:12:25.917130
2025-06-08 02:12:26.190791
2025-06-08 02:12:26.172553
2025-06-08 02:12:26.472061
2025-06-08 02:12:26.719126
2025-06-08 02:12:27.095384
2025-06-08 02:12:26.461229
2025-06-08 02:12:27.025970
2025-06-08 02:12:27.277231
2025-06-08 02:12:26.670207
2025-06-08 02:12:27.074215
2025-06-08 02:12:26.347887
2025-06-08 02:12:28.434256
2025-06-08 02:12:27.777432
2025-06-08 02:12:28.123109
2025-06-08 02:12:27.032253
2025-06-08 02:12:29.351181
2025-06-08 02:11:54.297224
2025-06-08 02:11:58.916598
2025-06-08 02:12:28.631209
2025-06-08 02:12:29.112202
2025-06-08 02:12:27.881279
2025-06-08 02:12:29.369182
2025-06-08 02:12:29.634297
2025-06-08 02:12:29.209171
2025-06-08 02:12:28.781462
2025-06-08 02:12:29.374536
2025-06-08 02:12:29.057174
2025-06-08 02:12:29.821834
2025-06-08 02:11:40.585204
2025-06-08 02:12:30.182330
2025-06-08 02:12:30.154792
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 116, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 1.16; stdev rank: 11.541854270436794; total pools: 264.86

2025-06-08 02:12:30.585212
2025-06-08 02:12:30.397990
2025-06-08 02:12:30.648590
2025-06-08 02:12:29.699045
2025-06-08 02:12:30.335184
2025-06-08 02:12:30.386219
2025-06-08 02:12:30.273209
2025-06-08 02:12:31.516217
2025-06-08 02:12:31.694412
2025-06-08 02:12:31.751144
2025-06-08 02:12:31.170402
2025-06-08 02:12:31.539869
2025-06-08 02:12:31.935221
2025-06-08 02:12:31.532890
2025-06-08 02:12:31.850981
2025-06-08 02:12:32.746206
2025-06-08 02:12:32.265245
2025-06-08 02:12:32.950220
2025-06-08 02:12:33.391669
2025-06-08 02:12:32.922201
2025-06-08 02:12:33.505240
2025-06-08 02:12:33.520261
2025-06-08 02:12:33.895206
2025-06-08 02:12:34.161326
2025-06-08 02:12:33.424191
2025-06-08 02:12:33.905263
2025-06-08 02:12:33.716190
2025-06-08 02:12:33.474794
2025-06-08 02:12:34.029218
2025-06-08 02:12:34.119727
2025-06-08 02:12:34.300196
2025-06-08 02:12:35.294176
2025-06-08 02:12:34.844179
2025-06-08 02:12:34.739624
2025-06-08 02:08:40.676914
