Beginning of run
landscape params:
2025-06-08 03:17:16.237878
2025-06-08 03:17:15.258391
2025-06-08 03:17:15.182205
2025-06-08 03:16:15.069163
2025-06-08 03:17:15.848714
2025-06-08 03:17:15.243194
2025-06-08 03:16:35.713226
2025-06-08 03:17:14.897272
2025-06-08 03:17:15.754194
2025-06-08 03:17:16.368209
2025-06-08 03:17:16.495184
2025-06-08 03:17:17.536183
2025-06-08 03:17:18.729196
2025-06-08 03:16:32.563911
2025-06-08 03:17:18.753208
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 8, 8, 9, 1, 9, 8, 10, 1, 1, 1, 8, 9, 1, 1, 1, 11, 1, 1, 8, 1, 11, 1, 9, 10, 1, 1, 1, 1, 1, 8, 11, 1, 8, 1, 8, 10, 1, 1, 1, 9, 8, 8, 1, 11, 8, 1, 8, 8, 1, 12, 1, 10, 1, 12, 8, 11, 8, 8, 1, 1, 1, 10, 10, 1, 1, 1, 8, 1, 9, 13, 1, 1, 1, 1, 1, 1, 8, 1, 1, 1, 1, 12, 1, 12, 8, 8, 8, 9, 9, 1, 1, 8, 8, 11, 8, 1, 1, 1, 8]
accuracy: 0.0; coop_accuracy: 0.55; mean sensitivity: 0.55; avg rank: 5.09; stdev rank: 4.21685902064558; total pools: 158.63

2025-06-08 03:16:42.940437
2025-06-08 03:17:18.851201
2025-06-08 03:17:18.824260
2025-06-08 03:17:20.128196
2025-06-08 03:17:19.310371
2025-06-08 03:17:19.207964
2025-06-08 03:17:19.789183
2025-06-08 03:17:20.312445
2025-06-08 03:17:21.149629
2025-06-08 03:17:19.480195
2025-06-08 03:16:34.922581
2025-06-08 03:17:21.048233
2025-06-08 03:17:22.095196
2025-06-08 03:16:39.461219
2025-06-08 03:17:22.435193
2025-06-08 03:17:22.535209
2025-06-08 03:16:24.593176
2025-06-08 03:17:22.049170
2025-06-08 03:17:21.583437
2025-06-08 03:17:21.544186
2025-06-08 03:17:22.829610
2025-06-08 03:17:23.099231
2025-06-08 03:17:21.720277
2025-06-08 03:17:23.736703
2025-06-08 03:17:23.363511
2025-06-08 03:17:23.406242
2025-06-08 03:17:22.769201
2025-06-08 03:17:23.579377
2025-06-08 03:17:23.102419
2025-06-08 03:17:23.633193
2025-06-08 03:17:24.746200
2025-06-08 03:17:25.034234
2025-06-08 03:17:24.675413
2025-06-08 03:17:24.446180
2025-06-08 03:17:24.466906
2025-06-08 03:17:23.967202
2025-06-08 03:16:46.164229
2025-06-08 03:17:24.462514
2025-06-08 03:17:25.561180
2025-06-08 03:17:25.254950
2025-06-08 03:17:25.575193
2025-06-08 03:17:25.083176
2025-06-08 03:17:25.372271
2025-06-08 03:17:25.196280
2025-06-08 03:17:25.665837
2025-06-08 03:17:27.465259
2025-06-08 03:17:27.148193
2025-06-08 03:17:27.120205
2025-06-08 03:17:26.182628
2025-06-08 03:17:25.631964
2025-06-08 03:17:26.948198
2025-06-08 03:17:27.470857
2025-06-08 03:17:27.992668
2025-06-08 03:17:26.067890
2025-06-08 03:17:27.133177
2025-06-08 03:17:27.661467
2025-06-08 03:17:28.700537
2025-06-08 03:17:28.535220
2025-06-08 03:17:29.191267
2025-06-08 03:17:27.350199
2025-06-08 03:17:29.284704
2025-06-08 03:17:28.967695
2025-06-08 03:16:49.821848
2025-06-08 03:16:26.746221
2025-06-08 03:17:29.030199
2025-06-08 03:17:28.590226
2025-06-08 03:17:30.006207
2025-06-08 03:17:29.581803
2025-06-08 03:17:29.318191
2025-06-08 03:17:29.661706
2025-06-08 03:17:28.240203
2025-06-08 03:17:30.388212
2025-06-08 03:17:30.349108
2025-06-08 03:17:30.516215
2025-06-08 03:17:28.983182
2025-06-08 03:17:29.977193
2025-06-08 03:17:29.678191
2025-06-08 03:17:30.473187
2025-06-08 03:17:30.505200
2025-06-08 03:17:30.431242
2025-06-08 03:17:31.559179
2025-06-08 03:17:31.228219
2025-06-08 03:17:32.933173
2025-06-08 03:17:31.620291
2025-06-08 03:17:31.530209
2025-06-08 03:17:31.464196
2025-06-08 03:17:32.270728
2025-06-08 03:17:31.827213
2025-06-08 03:17:32.111558
2025-06-08 03:17:32.832726
2025-06-08 03:17:33.242786
2025-06-08 03:17:31.830199
2025-06-08 03:17:32.246205
2025-06-08 03:17:33.105479
2025-06-08 03:17:32.044306
2025-06-08 03:17:33.339177
2025-06-08 03:17:32.160599
2025-06-08 03:17:33.739696
2025-06-08 03:13:04.055242
2025-06-08 03:17:33.661450
2025-06-08 03:17:34.371194
2025-06-08 03:17:33.497174
2025-06-08 03:16:49.878959
2025-06-08 03:17:34.380500
2025-06-08 03:17:32.628178
2025-06-08 03:17:33.511696
2025-06-08 03:17:33.352638
2025-06-08 03:17:34.963885
2025-06-08 03:17:34.249197
2025-06-08 03:16:59.483253
2025-06-08 03:17:34.858144
2025-06-08 03:17:35.254427
2025-06-08 03:17:35.066184
2025-06-08 03:17:34.579717
2025-06-08 03:17:35.910181
2025-06-08 03:16:31.754364
2025-06-08 03:17:34.826509
2025-06-08 03:17:34.772515
2025-06-08 03:17:35.265712
2025-06-08 03:17:34.959842
2025-06-08 03:16:49.438526
2025-06-08 03:17:35.238922
2025-06-08 03:17:36.740190
2025-06-08 03:17:33.646215
2025-06-08 03:17:36.900807
2025-06-08 03:17:35.485222
2025-06-08 03:17:35.592732
2025-06-08 03:17:36.678509
2025-06-08 03:16:57.248260
2025-06-08 03:17:36.170707
2025-06-08 03:17:36.788201
2025-06-08 03:17:35.845039
2025-06-08 03:17:36.948194
2025-06-08 03:17:36.597208
2025-06-08 03:15:38.563880
2025-06-08 03:17:36.865210
2025-06-08 03:17:36.285691
2025-06-08 03:17:37.276290
2025-06-08 03:17:37.574313
2025-06-08 03:17:38.566202
2025-06-08 03:17:36.558217
2025-06-08 03:17:37.453745
2025-06-08 03:17:38.298936
2025-06-08 03:17:38.130202
2025-06-08 03:17:36.657198
2025-06-08 03:17:39.218196
2025-06-08 03:17:38.419078
2025-06-08 03:17:38.405631
2025-06-08 03:17:39.321066
2025-06-08 03:16:55.525925
2025-06-08 03:17:38.836181
2025-06-08 03:17:38.721171
2025-06-08 03:17:38.585368
2025-06-08 03:17:37.983195
2025-06-08 03:16:32.424199
2025-06-08 03:17:39.051131
2025-06-08 03:17:40.089195
2025-06-08 03:17:38.334191
2025-06-08 03:17:40.177199
2025-06-08 03:17:39.609196
2025-06-08 03:17:40.923186
2025-06-08 03:16:43.187199
2025-06-08 03:17:42.091191
2025-06-08 03:17:39.893188
2025-06-08 03:17:39.910174
2025-06-08 03:17:40.845203
2025-06-08 03:17:41.281185
2025-06-08 03:17:38.723741
2025-06-08 03:17:42.711201
2025-06-08 03:17:41.493183
2025-06-08 03:17:42.867005
2025-06-08 03:17:43.461025
2025-06-08 03:17:43.040758
2025-06-08 03:17:42.458723
2025-06-08 03:17:43.138220
2025-06-08 03:17:43.651209
2025-06-08 03:17:06.832687
2025-06-08 03:17:44.532264
2025-06-08 03:17:43.790194
2025-06-08 03:17:43.594215
2025-06-08 03:17:44.197651
2025-06-08 03:17:02.805241
2025-06-08 03:17:44.170057
2025-06-08 03:17:45.338185
2025-06-08 03:17:45.601872
2025-06-08 03:17:42.292199
2025-06-08 03:17:45.570917
2025-06-08 03:16:47.939918
2025-06-08 03:17:45.390204
2025-06-08 03:17:43.984131
2025-06-08 03:17:45.667195
2025-06-08 03:17:45.589257
2025-06-08 03:17:46.307201
2025-06-08 03:17:46.233639
2025-06-08 03:17:46.802206
2025-06-08 03:16:41.193310
2025-06-08 03:17:47.542864
2025-06-08 03:17:48.096196
2025-06-08 03:17:46.966754
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 8, 8, 9, 1, 1, 1, 1, 8, 1, 1, 8, 1, 1, 1, 1, 1, 1, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1, 8, 1, 14, 1, 1, 1, 1, 10, 1, 1, 1, 8, 1, 8, 1, 1, 8, 9, 8, 1, 1, 1, 1, 10, 1, 1, 1, 9, 1, 8, 1, 1, 8, 1, 10, 1, 1, 1, 1, 1, 9, 11, 1, 1, 1, 1, 1, 1, 8, 1, 1, 1, 1, 8, 1, 1, 1, 1, 8, 8, 8, 8, 1, 1, 1, 8, 1, 1, 1, 1, 8]
accuracy: 0.0; coop_accuracy: 0.66; mean sensitivity: 0.66; avg rank: 3.22; stdev rank: 3.542823732561359; total pools: 207.87

***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 8, 1, 12, 12, 12, 12, 8, 1, 11, 1, 12, 8, 11, 8, 12, 12, 12, 8, 12, 12, 10, 9, 12, 12, 1, 9, 12, 1, 8, 1, 10, 12, 9, 9, 12, 12, 9, 9, 1, 12, 8, 1, 12, 12, 12, 8, 1, 11, 1, 8, 12, 12, 8, 1, 12, 12, 11, 12, 12, 1, 12, 11, 10, 1, 12, 1, 12, 8, 9, 8, 12, 9, 1, 12, 8, 9, 8, 12, 9, 9, 12, 1, 8, 1, 12, 8, 12, 12, 12, 12, 9, 8, 12, 12, 12, 12, 12, 11]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 8.75; stdev rank: 4.050617236915875; total pools: 529.8

2025-06-08 03:17:49.766211
2025-06-08 03:16:49.158848
2025-06-08 03:14:49.915261
2025-06-08 03:17:50.483210
2025-06-08 03:17:10.090157
2025-06-08 03:17:50.069896
2025-06-08 03:17:50.185992
2025-06-08 03:17:10.749588
2025-06-08 03:17:50.808853
2025-06-08 03:17:52.472143
2025-06-08 03:17:51.858074
2025-06-08 03:17:50.875303
2025-06-08 03:17:53.025205
2025-06-08 03:17:49.862172
2025-06-08 03:17:50.574298
2025-06-08 03:17:53.934199
2025-06-08 03:17:51.769556
2025-06-08 03:17:53.936740
2025-06-08 03:16:00.096198
2025-06-08 03:17:53.405187
2025-06-08 03:13:20.007219
2025-06-08 03:16:58.665240
2025-06-08 03:17:53.704759
2025-06-08 03:17:54.593210
2025-06-08 03:17:54.007051
2025-06-08 03:17:54.580225
2025-06-08 03:17:54.953511
2025-06-08 03:17:54.600186
2025-06-08 03:17:55.607202
2025-06-08 03:17:55.938196
2025-06-08 03:17:56.658280
2025-06-08 03:17:55.334192
2025-06-08 03:17:20.571353
2025-06-08 03:17:56.597822
2025-06-08 03:17:55.284206
2025-06-08 03:17:23.072965
2025-06-08 03:17:20.948211
2025-06-08 03:17:00.509217
2025-06-08 03:17:57.875202
2025-06-08 03:17:56.796190
2025-06-08 03:17:58.854809
2025-06-08 03:17:55.548198
2025-06-08 03:17:58.720846
2025-06-08 03:17:59.472204
2025-06-08 03:17:59.583511
2025-06-08 03:17:58.492218
2025-06-08 03:17:58.613150
2025-06-08 03:17:59.067553
2025-06-08 03:17:55.248202
2025-06-08 03:17:59.414234
2025-06-08 03:18:00.227181
2025-06-08 03:17:59.629213
2025-06-08 03:17:55.811192
2025-06-08 03:17:24.222286
2025-06-08 03:18:00.838210
2025-06-08 03:18:02.223893
2025-06-08 03:18:02.072178
2025-06-08 03:18:01.524192
2025-06-08 03:18:00.219196
2025-06-08 03:13:41.942283
2025-06-08 03:18:02.297996
2025-06-08 03:18:03.229410
2025-06-08 03:18:02.655186
2025-06-08 03:18:01.671195
2025-06-08 03:18:02.946187
2025-06-08 03:18:05.029192
2025-06-08 03:16:56.688182
2025-06-08 03:18:05.283033
2025-06-08 03:18:06.295212
2025-06-08 03:18:05.556381
2025-06-08 03:17:36.808211
2025-06-08 03:18:01.501188
2025-06-08 03:18:04.119186
2025-06-08 03:18:05.415223
2025-06-08 03:18:07.459407
2025-06-08 03:18:02.243230
2025-06-08 03:17:08.970993
2025-06-08 03:18:03.742223
2025-06-08 03:17:27.520468
2025-06-08 03:18:07.787181
2025-06-08 03:18:06.374196
2025-06-08 03:17:19.491272
2025-06-08 03:17:10.521237
2025-06-08 03:18:05.656180
2025-06-08 03:13:34.273261
2025-06-08 03:18:06.694192
2025-06-08 03:18:08.601224
2025-06-08 03:17:31.272669
2025-06-08 03:17:06.418248
2025-06-08 03:18:09.666437
2025-06-08 03:18:08.865811
2025-06-08 03:17:05.938362
2025-06-08 03:18:08.754217
2025-06-08 03:18:08.745200
2025-06-08 03:16:12.559156
2025-06-08 03:18:09.338171
2025-06-08 03:18:10.878194
2025-06-08 03:18:11.178423
2025-06-08 03:16:24.223211
2025-06-08 03:15:19.353209
2025-06-08 03:18:12.061225
2025-06-08 03:18:11.313858
2025-06-08 03:18:09.911205
2025-06-08 03:18:09.666663
2025-06-08 03:18:10.762214
2025-06-08 03:18:12.301333
2025-06-08 03:18:12.558194
2025-06-08 03:18:12.929191
2025-06-08 03:18:12.792203
2025-06-08 03:18:11.295624
2025-06-08 03:18:12.419238
2025-06-08 03:18:12.708234
2025-06-08 03:18:12.963174
2025-06-08 03:18:13.748357
2025-06-08 03:18:12.952210
2025-06-08 03:18:11.219225
2025-06-08 03:18:13.809214
2025-06-08 03:18:13.383181
2025-06-08 03:18:14.118685
2025-06-08 03:18:12.038476
2025-06-08 03:18:13.337091
2025-06-08 03:18:13.718198
2025-06-08 03:18:14.652322
2025-06-08 03:18:13.415207
2025-06-08 03:18:13.809440
2025-06-08 03:18:15.168192
2025-06-08 03:18:15.243199
2025-06-08 03:18:14.809213
2025-06-08 03:18:15.374183
2025-06-08 03:18:16.031776
2025-06-08 03:18:14.827229
2025-06-08 03:18:16.809576
2025-06-08 03:18:15.310231
2025-06-08 03:17:36.565412
2025-06-08 03:18:16.192207
2025-06-08 03:18:15.504205
2025-06-08 03:18:16.558303
2025-06-08 03:18:18.266438
2025-06-08 03:18:18.187680
2025-06-08 03:18:16.475181
2025-06-08 03:18:18.663213
2025-06-08 03:18:17.621194
2025-06-08 03:18:16.416536
2025-06-08 03:18:17.678953
2025-06-08 03:17:37.731689
2025-06-08 03:18:16.909213
2025-06-08 03:18:18.426084
2025-06-08 03:18:17.159015
2025-06-08 03:18:18.703180
2025-06-08 03:18:18.265177
2025-06-08 03:18:17.343866
2025-06-08 03:18:18.141778
2025-06-08 03:18:18.158190
2025-06-08 03:18:18.753329
2025-06-08 03:18:20.013126
2025-06-08 03:18:19.344187
2025-06-08 03:17:38.325221
2025-06-08 03:18:20.274018
2025-06-08 03:18:20.017052
2025-06-08 03:18:19.898143
2025-06-08 03:18:20.143400
2025-06-08 03:18:19.888424
2025-06-08 03:18:21.548354
2025-06-08 03:18:20.442732
2025-06-08 03:17:54.003514
2025-06-08 03:17:45.761846
2025-06-08 03:18:21.494770
2025-06-08 03:18:20.145497
2025-06-08 03:13:43.831226
2025-06-08 03:18:20.916085
2025-06-08 03:18:22.284807
2025-06-08 03:18:21.218995
2025-06-08 03:18:21.510991
2025-06-08 03:18:20.993187
2025-06-08 03:18:21.121524
2025-06-08 03:18:21.128281
2025-06-08 03:18:21.977212
2025-06-08 03:18:21.591201
2025-06-08 03:17:24.850354
2025-06-08 03:18:22.637862
2025-06-08 03:17:19.172285
2025-06-08 03:18:22.765033
2025-06-08 03:18:22.215160
2025-06-08 03:18:23.297235
2025-06-08 03:18:21.261745
2025-06-08 03:18:23.583206
2025-06-08 03:17:45.881585
2025-06-08 03:18:23.703806
2025-06-08 03:18:23.782831
2025-06-08 03:18:24.206216
2025-06-08 03:18:23.628418
2025-06-08 03:18:23.275190
2025-06-08 03:18:22.878185
2025-06-08 03:17:41.165872
2025-06-08 03:18:23.613849
2025-06-08 03:18:24.939211
2025-06-08 03:18:24.599593
2025-06-08 03:18:24.750203
2025-06-08 03:18:25.355193
2025-06-08 03:18:25.077974
2025-06-08 03:18:23.767309
2025-06-08 03:18:24.422934
2025-06-08 03:18:26.209594
2025-06-08 03:18:25.480982
2025-06-08 03:18:25.771209
2025-06-08 03:18:26.754360
2025-06-08 03:18:27.401937
2025-06-08 03:18:26.230289
2025-06-08 03:18:25.750220
2025-06-08 03:18:26.707796
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 413.75

2025-06-08 03:15:39.890534
2025-06-08 03:18:26.093219
2025-06-08 03:18:26.615193
2025-06-08 03:18:27.233123
2025-06-08 03:18:28.132513
2025-06-08 03:18:27.921189
2025-06-08 03:18:28.142985
2025-06-08 03:18:28.007751
2025-06-08 03:18:27.163227
2025-06-08 03:18:28.843226
2025-06-08 03:18:29.269654
2025-06-08 03:18:30.249050
2025-06-08 03:18:29.059084
2025-06-08 03:18:30.020217
2025-06-08 03:18:28.869516
2025-06-08 03:18:29.954734
2025-06-08 03:18:29.415482
2025-06-08 03:18:29.039221
2025-06-08 03:18:31.579095
2025-06-08 03:18:29.236237
2025-06-08 03:18:31.151300
2025-06-08 03:18:31.318214
2025-06-08 03:18:31.116887
2025-06-08 03:18:31.190853
2025-06-08 03:18:31.974198
2025-06-08 03:18:32.920200
2025-06-08 03:18:32.563187
2025-06-08 03:18:31.937748
2025-06-08 03:18:31.753053
2025-06-08 03:18:33.317241
2025-06-08 03:18:32.134205
2025-06-08 03:17:37.070226
2025-06-08 03:18:32.620198
2025-06-08 03:18:33.401153
2025-06-08 03:18:33.753045
2025-06-08 03:18:35.228469
2025-06-08 03:18:32.292251
2025-06-08 03:18:33.755563
2025-06-08 03:18:35.030384
2025-06-08 03:18:36.457273
2025-06-08 03:17:31.482172
2025-06-08 03:18:36.298690
2025-06-08 03:18:36.901147
2025-06-08 03:18:36.703356
2025-06-08 03:18:36.158535
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 9, 8, 1, 9, 1, 1, 1, 1, 1, 1, 1, 1, 8, 8, 1, 1, 8, 1, 1, 1, 1, 1, 1, 1, 8, 1, 1, 8, 1, 1, 1, 1, 9, 1, 1, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 8, 1, 1, 1, 1, 9, 1, 1, 1, 1, 1, 1, 1, 8, 1, 1, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 8, 1, 1, 1, 1, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1, 8, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.23; stdev rank: 2.7234353306072823; total pools: 1180.23

2025-06-08 03:18:00.713204
2025-06-08 03:18:36.963238
2025-06-08 03:18:37.434440
2025-06-08 03:18:36.288172
2025-06-08 03:18:37.995877
2025-06-08 03:18:36.681047
2025-06-08 03:17:47.106388
2025-06-08 03:18:39.597757
2025-06-08 03:18:39.183962
2025-06-08 03:18:40.169729
2025-06-08 03:17:57.195250
2025-06-08 03:18:41.114505
2025-06-08 03:18:41.279772
2025-06-08 03:18:40.432961
2025-06-08 03:17:42.659081
2025-06-08 03:18:42.533480
2025-06-08 03:18:01.945436
2025-06-08 03:18:40.973633
2025-06-08 03:18:41.649886
2025-06-08 03:18:41.360208
2025-06-08 03:18:42.272460
2025-06-08 03:18:42.548238
2025-06-08 03:18:42.239212
2025-06-08 03:18:42.950725
2025-06-08 03:17:48.298330
2025-06-08 03:18:42.382639
2025-06-08 03:18:43.331141
2025-06-08 03:17:59.908156
2025-06-08 03:17:43.506762
2025-06-08 03:18:44.104330
2025-06-08 03:18:44.425240
2025-06-08 03:18:44.115196
2025-06-08 03:18:43.940942
2025-06-08 03:18:44.368482
2025-06-08 03:18:45.031182
2025-06-08 03:18:45.840896
2025-06-08 03:18:10.240221
2025-06-08 03:18:43.456708
2025-06-08 03:18:46.195781
2025-06-08 03:18:45.450187
2025-06-08 03:18:43.876336
2025-06-08 03:18:46.096396
2025-06-08 03:18:43.879699
2025-06-08 03:18:44.304209
2025-06-08 03:18:46.224229
2025-06-08 03:18:45.094077
2025-06-08 03:18:47.327209
2025-06-08 03:18:46.975930
2025-06-08 03:18:47.015860
2025-06-08 03:18:47.251212
2025-06-08 03:18:44.824018
2025-06-08 03:18:45.824174
2025-06-08 03:18:44.678955
2025-06-08 03:18:48.078916
2025-06-08 03:18:47.746085
2025-06-08 03:18:48.100401
2025-06-08 03:18:48.471872
2025-06-08 03:18:48.323396
2025-06-08 03:17:51.313582
2025-06-08 03:18:47.645018
2025-06-08 03:18:49.023263
2025-06-08 03:18:47.504189
2025-06-08 03:18:48.086863
2025-06-08 03:18:49.273195
2025-06-08 03:18:11.300043
2025-06-08 03:15:56.656024
2025-06-08 03:18:49.345425
2025-06-08 03:18:49.433187
2025-06-08 03:18:49.794212
2025-06-08 03:18:49.733201
2025-06-08 03:18:50.585216
2025-06-08 03:18:48.383413
2025-06-08 03:18:50.805678
2025-06-08 03:18:50.803383
2025-06-08 03:18:48.096239
2025-06-08 03:18:50.843186
2025-06-08 03:18:51.495838
2025-06-08 03:18:49.380279
2025-06-08 03:18:49.540223
2025-06-08 03:18:50.512803
2025-06-08 03:18:52.388630
2025-06-08 03:18:52.109376
2025-06-08 03:15:57.160879
2025-06-08 03:18:51.877854
2025-06-08 03:18:52.662210
2025-06-08 03:18:52.443914
2025-06-08 03:18:50.899125
2025-06-08 03:18:51.029862
2025-06-08 03:18:08.487183
2025-06-08 03:18:51.905187
2025-06-08 03:18:52.853197
2025-06-08 03:18:52.673175
2025-06-08 03:18:53.597197
2025-06-08 03:18:53.021171
2025-06-08 03:18:52.508190
2025-06-08 03:16:11.806247
2025-06-08 03:18:53.146908
2025-06-08 03:18:52.310081
2025-06-08 03:18:53.114284
2025-06-08 03:18:54.045344
2025-06-08 03:18:53.840007
2025-06-08 03:18:54.904201
2025-06-08 03:18:54.190976
2025-06-08 03:18:54.377245
2025-06-08 03:18:54.941274
2025-06-08 03:18:53.347098
2025-06-08 03:18:55.130214
2025-06-08 03:18:55.200924
2025-06-08 03:18:00.904211
2025-06-08 03:18:55.359168
2025-06-08 03:18:54.692200
2025-06-08 03:18:56.086685
2025-06-08 03:18:56.195633
2025-06-08 03:18:56.377235
2025-06-08 03:18:54.749436
2025-06-08 03:18:56.756545
2025-06-08 03:18:54.883778
2025-06-08 03:18:55.735317
2025-06-08 03:18:56.801802
2025-06-08 03:18:57.156207
2025-06-08 03:18:56.957340
2025-06-08 03:18:55.742014
2025-06-08 03:18:19.483205
2025-06-08 03:18:56.041852
2025-06-08 03:18:57.088930
2025-06-08 03:17:58.988039
2025-06-08 03:18:58.646180
2025-06-08 03:18:58.267212
2025-06-08 03:18:58.143421
2025-06-08 03:18:58.182225
2025-06-08 03:18:22.553094
2025-06-08 03:18:58.970224
2025-06-08 03:18:57.999588
2025-06-08 03:18:58.943174
2025-06-08 03:18:57.104187
2025-06-08 03:18:58.924209
2025-06-08 03:19:00.050284
2025-06-08 03:18:59.982185
2025-06-08 03:18:59.080419
2025-06-08 03:19:00.043194
2025-06-08 03:18:58.590467
2025-06-08 03:18:59.555205
2025-06-08 03:18:58.425281
2025-06-08 03:19:00.866242
2025-06-08 03:14:48.657899
2025-06-08 03:19:01.602364
2025-06-08 03:19:01.858799
2025-06-08 03:18:59.862206
2025-06-08 03:19:01.281527
2025-06-08 03:19:01.609201
2025-06-08 03:19:01.296167
2025-06-08 03:19:01.598215
2025-06-08 03:14:41.214231
2025-06-08 03:19:00.844767
2025-06-08 03:19:02.858778
2025-06-08 03:19:01.348614
2025-06-08 03:14:47.714870
2025-06-08 03:19:02.726203
2025-06-08 03:19:02.010910
2025-06-08 03:19:03.352180
2025-06-08 03:19:03.606918
2025-06-08 03:19:01.201211
2025-06-08 03:19:03.730234
2025-06-08 03:19:02.539239
2025-06-08 03:19:02.040782
2025-06-08 03:19:03.323188
2025-06-08 03:19:02.505058
2025-06-08 03:19:04.763148
2025-06-08 03:19:04.506435
2025-06-08 03:19:03.624579
2025-06-08 03:19:05.094320
2025-06-08 03:19:03.609244
2025-06-08 03:19:05.257413
2025-06-08 03:19:03.540220
2025-06-08 03:19:04.807726
2025-06-08 03:19:05.383978
2025-06-08 03:19:04.333567
2025-06-08 03:19:06.385035
2025-06-08 03:18:10.773218
2025-06-08 03:19:04.537057
2025-06-08 03:18:09.969187
2025-06-08 03:19:05.380592
2025-06-08 03:18:11.994819
2025-06-08 03:19:05.648193
2025-06-08 03:19:06.659221
2025-06-08 03:19:06.515990
2025-06-08 03:19:06.899193
2025-06-08 03:19:05.734688
2025-06-08 03:19:07.240261
2025-06-08 03:19:06.700253
2025-06-08 03:19:07.170726
2025-06-08 03:19:07.595497
2025-06-08 03:19:06.597326
2025-06-08 03:19:06.648857
2025-06-08 03:18:11.706231
2025-06-08 03:19:06.214938
2025-06-08 03:19:08.629810
2025-06-08 03:14:29.611294
2025-06-08 03:19:08.303217
2025-06-08 03:19:08.839200
2025-06-08 03:19:08.432211
2025-06-08 03:19:08.361229
2025-06-08 03:19:10.157725
2025-06-08 03:19:09.131212
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 763.14

2025-06-08 03:19:09.532282
2025-06-08 03:19:09.442201
2025-06-08 03:19:10.136465
2025-06-08 03:14:52.611948
2025-06-08 03:16:16.627336
2025-06-08 03:19:11.152001
2025-06-08 03:16:15.494226
2025-06-08 03:19:11.890515
