Beginning of run
landscape params:
2025-06-08 01:15:37.866201
2025-06-08 01:15:34.081282
2025-06-08 01:15:35.673244
2025-06-08 01:15:46.021218
2025-06-08 01:15:08.549214
2025-06-08 01:15:18.354314
2025-06-08 01:15:42.314225
2025-06-08 01:15:36.123242
2025-06-08 01:15:36.709281
2025-06-08 01:14:59.209695
2025-06-08 01:15:37.120255
2025-06-08 01:13:13.979159
2025-06-08 01:15:37.813280
2025-06-08 01:15:44.683255
2025-06-08 01:13:23.640314
2025-06-08 01:15:34.791685
2025-06-08 01:15:47.769206
2025-06-08 01:15:49.637181
2025-06-08 01:15:02.356181
2025-06-08 01:15:51.754602
2025-06-08 01:15:47.819227
2025-06-08 01:15:22.709018
2025-06-08 01:15:52.622250
2025-06-08 01:15:42.276253
2025-06-08 01:15:52.196163
2025-06-08 01:15:22.720232
2025-06-08 01:16:03.805036
2025-06-08 01:15:31.743226
2025-06-08 01:15:45.628288
2025-06-08 01:15:50.125217
2025-06-08 01:15:50.461342
2025-06-08 01:15:56.413274
2025-06-08 01:15:51.372380
2025-06-08 01:15:51.222173
2025-06-08 01:16:06.126025
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1451.73

2025-06-08 01:15:57.371900
2025-06-08 01:15:56.825225
2025-06-08 01:15:54.570202
2025-06-08 01:15:50.927144
2025-06-08 01:16:08.496916
2025-06-08 01:15:52.971168
2025-06-08 01:15:18.551275
2025-06-08 01:15:51.771191
2025-06-08 01:16:00.055223
2025-06-08 01:15:52.336977
2025-06-08 01:15:12.054453
2025-06-08 01:16:03.667734
2025-06-08 01:16:00.740214
2025-06-08 01:15:53.251003
2025-06-08 01:15:51.370206
2025-06-08 01:15:26.414019
2025-06-08 01:15:56.602324
2025-06-08 01:16:01.364197
2025-06-08 01:16:14.016461
2025-06-08 01:14:49.330230
2025-06-08 01:16:05.559263
2025-06-08 01:16:10.196185
2025-06-08 01:16:08.924055
2025-06-08 01:16:20.908603
2025-06-08 01:15:28.659226
2025-06-08 01:16:05.045196
2025-06-08 01:16:00.929269
2025-06-08 01:16:02.651204
2025-06-08 01:16:23.214157
2025-06-08 01:13:54.082302
2025-06-08 01:16:10.443316
2025-06-08 01:16:11.849352
2025-06-08 01:16:08.474255
2025-06-08 01:16:00.529742
2025-06-08 01:16:25.507738
2025-06-08 01:15:26.648054
2025-06-08 01:16:15.997589
2025-06-08 01:16:14.014268
2025-06-08 01:15:48.474238
2025-06-08 01:16:08.538235
2025-06-08 01:15:03.626583
2025-06-08 01:16:07.584209
2025-06-08 01:16:16.066224
2025-06-08 01:16:23.014826
2025-06-08 01:16:11.317187
2025-06-08 01:15:53.443954
2025-06-08 01:16:06.807250
2025-06-08 01:16:18.163259
2025-06-08 01:16:16.147367
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2610.47

2025-06-08 01:16:20.635222
2025-06-08 01:15:58.393231
2025-06-08 01:15:38.887822
2025-06-08 01:16:23.961269
2025-06-08 01:16:27.235232
2025-06-08 01:16:39.403289
2025-06-08 01:16:30.776172
2025-06-08 01:16:26.307215
2025-06-08 01:16:19.826314
2025-06-08 01:16:41.815189
2025-06-08 01:15:42.267459
2025-06-08 01:16:34.854765
2025-06-08 01:16:44.119692
2025-06-08 01:16:26.651226
2025-06-08 01:15:44.410944
2025-06-08 01:15:13.499306
2025-06-08 01:14:32.251780
2025-06-08 01:16:08.516193
2025-06-08 01:16:24.484321
2025-06-08 01:16:07.476250
2025-06-08 01:13:53.737195
2025-06-08 01:16:46.626854
2025-06-08 01:16:23.647217
2025-06-08 01:15:37.739511
2025-06-08 01:16:39.485206
2025-06-08 01:15:55.413575
2025-06-08 01:16:27.578213
2025-06-08 01:15:58.950253
2025-06-08 01:16:34.647311
2025-06-08 01:16:42.888215
2025-06-08 01:16:36.939029
2025-06-08 01:15:54.774831
2025-06-08 01:13:48.424236
2025-06-08 01:16:40.565926
2025-06-08 01:16:46.501472
2025-06-08 01:16:36.695276
2025-06-08 01:16:23.556188
2025-06-08 01:16:37.022269
2025-06-08 01:16:05.075257
2025-06-08 01:16:39.345168
2025-06-08 01:16:03.148333
2025-06-08 01:16:42.301206
2025-06-08 01:16:43.306831
2025-06-08 01:16:00.976460
2025-06-08 01:16:03.236803
2025-06-08 01:16:46.893218
2025-06-08 01:16:55.980213
2025-06-08 01:16:59.386616
2025-06-08 01:16:47.916263
2025-06-08 01:13:51.236185
2025-06-08 01:16:58.249225
2025-06-08 01:16:55.353865
2025-06-08 01:16:40.676284
2025-06-08 01:17:03.849113
2025-06-08 01:16:19.236208
2025-06-08 01:14:55.458839
2025-06-08 01:16:52.362248
2025-06-08 01:16:20.334319
2025-06-08 01:16:58.367167
2025-06-08 01:16:43.003234
2025-06-08 01:17:00.964373
2025-06-08 01:13:08.229625
2025-06-08 01:16:59.093336
2025-06-08 01:16:18.490303
2025-06-08 01:16:16.592019
2025-06-08 01:16:53.083253
2025-06-08 01:17:13.289380
2025-06-08 01:15:49.604316
2025-06-08 01:17:09.149242
2025-06-08 01:16:50.577279
2025-06-08 01:16:48.105993
2025-06-08 01:17:16.320608
2025-06-08 01:15:04.125285
2025-06-08 01:16:59.414307
2025-06-08 01:17:04.238296
2025-06-08 01:16:38.209243
2025-06-08 01:17:16.040268
2025-06-08 01:16:28.182725
2025-06-08 01:17:11.708257
2025-06-08 01:17:25.995373
2025-06-08 01:17:18.732208
2025-06-08 01:17:16.687233
2025-06-08 01:17:01.269292
2025-06-08 01:17:29.011601
2025-06-08 01:16:20.197208
2025-06-08 01:17:15.265190
2025-06-08 01:17:27.238199
2025-06-08 01:17:14.154189
2025-06-08 01:17:27.791364
2025-06-08 01:16:40.557636
2025-06-08 01:16:34.365100
2025-06-08 01:17:16.024325
2025-06-08 01:16:56.618306
2025-06-08 01:16:45.675438
2025-06-08 01:17:39.279256
2025-06-08 01:14:19.897975
2025-06-08 01:16:26.197302
2025-06-08 01:17:42.372659
2025-06-08 01:17:21.974323
2025-06-08 01:17:29.615234
2025-06-08 01:16:50.801045
2025-06-08 01:16:32.353277
2025-06-08 01:16:48.150484
2025-06-08 01:17:33.847307
2025-06-08 01:16:42.977186
2025-06-08 01:16:41.341191
2025-06-08 01:15:21.555109
2025-06-08 01:17:42.110377
2025-06-08 01:14:49.709749
2025-06-08 01:12:37.845216
2025-06-08 01:17:52.647986
2025-06-08 01:17:40.543267
2025-06-08 01:17:30.149068
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2146.67

2025-06-08 01:16:59.587017
2025-06-08 01:17:47.655295
2025-06-08 01:17:55.570502
2025-06-08 01:16:41.933208
2025-06-08 01:17:45.010364
2025-06-08 01:17:02.051744
2025-06-08 01:17:05.189479
2025-06-08 01:17:47.505290
2025-06-08 01:17:25.584259
2025-06-08 01:17:07.137976
2025-06-08 01:17:05.187268
2025-06-08 01:17:56.602207
2025-06-08 01:17:58.270254
2025-06-08 01:16:41.957631
2025-06-08 01:16:38.541218
2025-06-08 01:17:03.570247
2025-06-08 01:12:12.327081
2025-06-08 01:17:56.216288
2025-06-08 01:18:07.370634
2025-06-08 01:18:04.013210
2025-06-08 01:17:46.014344
2025-06-08 01:15:51.238817
2025-06-08 01:17:19.301732
2025-06-08 01:18:08.926531
2025-06-08 01:12:13.281494
2025-06-08 01:18:13.306294
2025-06-08 01:18:08.648230
2025-06-08 01:17:17.600274
2025-06-08 01:17:19.358226
2025-06-08 01:15:55.512981
2025-06-08 01:16:44.077614
2025-06-08 01:16:43.819400
2025-06-08 01:16:40.686383
2025-06-08 01:13:48.239219
2025-06-08 01:18:07.168312
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3308.18

2025-06-08 01:17:22.485781
2025-06-08 01:18:02.949162
2025-06-08 01:16:34.036302
2025-06-08 01:18:21.300238
2025-06-08 01:16:42.615206
2025-06-08 01:18:15.242218
2025-06-08 01:16:02.006679
2025-06-08 01:17:30.436354
2025-06-08 01:17:33.376196
2025-06-08 01:16:43.343250
2025-06-08 01:18:32.109741
2025-06-08 01:16:41.319209
2025-06-08 01:14:08.416417
2025-06-08 01:17:49.052230
2025-06-08 01:18:36.713649
2025-06-08 01:17:53.066271
2025-06-08 01:18:46.518036
2025-06-08 01:17:59.161238
2025-06-08 01:17:52.547742
2025-06-08 01:18:50.750423
2025-06-08 01:16:42.279213
2025-06-08 01:17:56.970466
2025-06-08 01:17:17.741344
2025-06-08 01:18:22.866404
2025-06-08 01:19:00.378849
2025-06-08 01:17:54.811177
2025-06-08 01:18:17.022308
2025-06-08 01:19:06.469864
2025-06-08 01:16:40.028207
2025-06-08 01:18:20.713334
2025-06-08 01:18:08.900843
2025-06-08 01:19:14.624969
2025-06-08 01:18:14.117012
2025-06-08 01:18:15.658509
2025-06-08 01:16:48.548282
2025-06-08 01:18:15.067406
2025-06-08 01:18:26.507248
2025-06-08 01:16:49.376759
2025-06-08 01:19:20.431970
2025-06-08 01:18:23.354236
2025-06-08 01:18:39.608243
2025-06-08 01:18:37.564205
2025-06-08 01:19:29.861258
2025-06-08 01:18:34.475722
2025-06-08 01:18:36.075220
2025-06-08 01:18:02.800219
2025-06-08 01:19:35.215617
2025-06-08 01:18:34.530198
2025-06-08 01:18:23.271237
2025-06-08 01:18:32.587171
2025-06-08 01:18:06.719266
2025-06-08 01:18:31.943228
2025-06-08 01:19:44.863378
2025-06-08 01:18:51.017271
2025-06-08 01:18:45.703793
2025-06-08 01:19:50.323699
2025-06-08 01:15:32.982215
2025-06-08 01:19:02.329381
2025-06-08 01:18:34.223349
2025-06-08 01:17:17.664058
2025-06-08 01:18:24.123295
2025-06-08 01:19:22.689309
2025-06-08 01:16:03.896188
2025-06-08 01:19:59.860359
2025-06-08 01:14:10.446171
2025-06-08 01:19:48.492323
2025-06-08 01:18:31.923258
2025-06-08 01:18:52.516343
2025-06-08 01:19:04.647557
2025-06-08 01:16:53.879274
2025-06-08 01:20:06.659404
2025-06-08 01:18:45.929346
2025-06-08 01:17:30.438513
2025-06-08 01:18:50.530256
2025-06-08 01:18:31.963226
2025-06-08 01:19:09.814559
2025-06-08 01:20:15.049080
2025-06-08 01:18:42.482350
2025-06-08 01:20:21.821871
2025-06-08 01:19:31.974237
2025-06-08 01:19:33.478357
2025-06-08 01:19:25.101356
2025-06-08 01:18:57.249288
2025-06-08 01:19:25.867263
2025-06-08 01:18:22.822801
2025-06-08 01:19:30.114763
2025-06-08 01:18:40.778239
2025-06-08 01:17:14.147069
2025-06-08 01:19:43.057168
2025-06-08 01:19:44.353262
2025-06-08 01:18:44.953262
2025-06-08 01:19:31.719320
2025-06-08 01:20:37.914424
2025-06-08 01:19:46.743342
2025-06-08 01:19:31.443357
2025-06-08 01:19:57.647280
2025-06-08 01:18:30.560334
2025-06-08 01:19:47.771276
2025-06-08 01:19:50.833207
2025-06-08 01:18:58.852252
2025-06-08 01:15:31.424893
2025-06-08 01:20:18.363261
2025-06-08 01:20:55.184211
2025-06-08 01:19:15.468320
2025-06-08 01:19:15.965258
2025-06-08 01:20:02.189462
2025-06-08 01:18:23.952627
2025-06-08 01:19:29.350293
2025-06-08 01:20:15.223329
2025-06-08 01:20:00.291237
2025-06-08 01:20:07.587321
2025-06-08 01:20:05.179387
2025-06-08 01:18:23.126305
2025-06-08 01:19:57.720000
2025-06-08 01:18:56.950309
2025-06-08 01:19:15.814305
2025-06-08 01:20:02.454198
2025-06-08 01:20:39.038270
2025-06-08 01:18:55.400296
2025-06-08 01:18:30.000381
2025-06-08 01:20:22.399199
2025-06-08 01:18:51.548329
2025-06-08 01:18:06.949650
2025-06-08 01:19:55.877504
2025-06-08 01:20:48.761371
2025-06-08 01:20:25.996648
2025-06-08 01:19:00.320291
2025-06-08 01:18:39.411801
2025-06-08 01:20:21.054912
2025-06-08 01:20:23.451867
2025-06-08 01:20:48.522266
2025-06-08 01:18:39.883219
2025-06-08 01:20:18.664322
2025-06-08 01:20:26.267392
2025-06-08 01:20:41.337324
2025-06-08 01:21:19.375210
2025-06-08 01:18:06.408180
2025-06-08 01:18:43.142293
2025-06-08 01:19:01.153274
2025-06-08 01:20:13.204340
2025-06-08 01:20:27.356254
2025-06-08 01:18:09.372232
2025-06-08 01:15:35.581198
2025-06-08 01:21:09.906346
2025-06-08 01:21:07.905331
2025-06-08 01:21:04.825322
2025-06-08 01:21:06.706269
2025-06-08 01:19:22.509311
2025-06-08 01:21:18.164402
2025-06-08 01:20:50.598378
2025-06-08 01:20:48.351161
2025-06-08 01:21:17.487975
2025-06-08 01:21:00.979331
2025-06-08 01:21:34.384807
2025-06-08 01:21:05.017313
2025-06-08 01:18:57.562280
2025-06-08 01:17:54.966017
2025-06-08 01:21:50.719503
2025-06-08 01:20:27.109304
2025-06-08 01:21:26.455379
2025-06-08 01:21:53.684216
2025-06-08 01:20:45.407237
2025-06-08 01:21:25.240277
2025-06-08 01:21:43.508310
2025-06-08 01:21:49.400291
2025-06-08 01:21:30.267284
2025-06-08 01:13:51.651308
2025-06-08 01:21:42.653237
2025-06-08 01:21:26.271312
2025-06-08 01:21:22.418267
2025-06-08 01:21:07.918284
2025-06-08 01:19:31.099860
2025-06-08 01:21:40.531282
2025-06-08 01:14:49.720444
2025-06-08 01:19:35.090446
2025-06-08 01:21:52.444283
2025-06-08 01:21:26.303382
2025-06-08 01:21:44.749221
2025-06-08 01:22:18.121290
2025-06-08 01:22:27.283259
2025-06-08 01:21:18.174816
2025-06-08 01:21:19.364210
2025-06-08 01:22:12.220187
2025-06-08 01:21:28.519251
2025-06-08 01:21:29.855333
2025-06-08 01:21:27.395400
2025-06-08 01:21:29.519353
2025-06-08 01:22:20.123737
2025-06-08 01:22:08.922255
2025-06-08 01:22:30.699241
2025-06-08 01:21:44.053338
2025-06-08 01:21:47.249328
2025-06-08 01:21:52.113145
2025-06-08 01:21:08.850323
2025-06-08 01:13:39.984522
2025-06-08 01:22:22.256357
2025-06-08 01:21:22.513304
2025-06-08 01:21:01.014249
2025-06-08 01:21:44.911307
2025-06-08 01:22:38.347355
2025-06-08 01:22:27.192221
2025-06-08 01:22:39.414268
2025-06-08 01:20:10.750193
2025-06-08 01:22:02.125310
2025-06-08 01:22:45.732174
2025-06-08 01:22:38.924265
2025-06-08 01:21:21.211365
2025-06-08 01:22:55.006396
2025-06-08 01:22:16.711510
2025-06-08 01:21:27.835253
2025-06-08 01:20:24.510511
2025-06-08 01:22:14.965364
2025-06-08 01:22:28.773234
2025-06-08 01:23:07.034184
2025-06-08 01:22:22.772237
2025-06-08 01:22:58.274203
2025-06-08 01:23:05.332083
2025-06-08 01:22:45.828187
2025-06-08 01:22:37.680279
2025-06-08 01:19:15.542240
2025-06-08 01:22:16.221344
2025-06-08 01:23:20.219288
2025-06-08 01:22:08.606297
2025-06-08 01:23:14.868007
2025-06-08 01:22:04.461191
2025-06-08 01:22:51.369278
2025-06-08 01:23:28.015258
2025-06-08 01:23:39.434303
2025-06-08 01:23:24.571222
2025-06-08 01:21:59.614304
2025-06-08 01:23:31.390609
2025-06-08 01:22:09.749275
2025-06-08 01:22:46.388294
2025-06-08 01:20:22.173254
2025-06-08 01:21:21.106215
2025-06-08 01:22:20.766223
2025-06-08 01:23:12.876262
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 11121.0

2025-06-08 01:23:05.034216
2025-06-08 01:23:07.118165
2025-06-08 01:23:16.903290
2025-06-08 01:22:02.718318
2025-06-08 01:23:41.399724
2025-06-08 01:19:08.436354
2025-06-08 01:23:46.871221
2025-06-08 01:22:40.264343
2025-06-08 01:23:02.879226
2025-06-08 01:23:09.060842
2025-06-08 01:23:08.157259
2025-06-08 01:14:29.087192
2025-06-08 01:21:02.311227
2025-06-08 01:22:04.193238
2025-06-08 01:21:22.765827
2025-06-08 01:23:54.011919
2025-06-08 01:23:57.541249
2025-06-08 01:24:37.009269
2025-06-08 01:24:40.918324
2025-06-08 01:24:43.947253
2025-06-08 01:23:53.179354
2025-06-08 01:23:07.867232
2025-06-08 01:24:44.783243
2025-06-08 01:24:45.987439
2025-06-08 01:24:05.688416
2025-06-08 01:24:09.027332
2025-06-08 01:21:34.478873
2025-06-08 01:20:47.583305
2025-06-08 01:24:51.162180
2025-06-08 01:23:17.794255
2025-06-08 01:24:53.285861
2025-06-08 01:24:47.885238
2025-06-08 01:24:56.633293
2025-06-08 01:25:00.431163
2025-06-08 01:20:39.774385
2025-06-08 01:24:15.468235
2025-06-08 01:24:52.824221
2025-06-08 01:23:41.912243
2025-06-08 01:24:50.508285
2025-06-08 01:23:46.757289
2025-06-08 01:25:00.910231
2025-06-08 01:22:43.490299
2025-06-08 01:25:00.974294
2025-06-08 01:25:04.978176
2025-06-08 01:24:20.030892
2025-06-08 01:25:00.093174
2025-06-08 01:24:22.935827
2025-06-08 01:25:02.522200
2025-06-08 01:24:58.100168
2025-06-08 01:24:12.045199
2025-06-08 01:22:35.603384
2025-06-08 01:25:07.799173
2025-06-08 01:24:59.834196
2025-06-08 01:25:10.195387
2025-06-08 01:21:47.338573
2025-06-08 01:25:03.674228
2025-06-08 01:25:06.101192
2025-06-08 01:25:06.216042
2025-06-08 01:23:42.109828
2025-06-08 01:25:08.795434
2025-06-08 01:24:46.947253
2025-06-08 01:25:12.562892
2025-06-08 01:24:30.377010
2025-06-08 01:24:16.500288
2025-06-08 01:25:14.091221
2025-06-08 01:23:54.062231
2025-06-08 01:24:11.633276
2025-06-08 01:25:09.546525
2025-06-08 01:25:10.235190
2025-06-08 01:21:36.403306
2025-06-08 01:25:14.588169
2025-06-08 01:25:17.845165
2025-06-08 01:23:14.698261
2025-06-08 01:25:15.275192
2025-06-08 01:23:17.387301
2025-06-08 01:25:10.045236
2025-06-08 01:24:36.323235
2025-06-08 01:23:17.308273
2025-06-08 01:23:12.994289
2025-06-08 01:25:15.715855
2025-06-08 01:25:18.687194
2025-06-08 01:25:21.776479
2025-06-08 01:25:20.705254
2025-06-08 01:25:20.372215
2025-06-08 01:24:43.098278
2025-06-08 01:15:52.312298
2025-06-08 01:25:25.045232
2025-06-08 01:25:29.145272
2025-06-08 01:25:29.343234
2025-06-08 01:24:30.813306
2025-06-08 01:25:30.113176
2025-06-08 01:25:30.421181
2025-06-08 01:24:21.775195
2025-06-08 01:25:24.212176
2025-06-08 01:24:32.334227
2025-06-08 01:25:27.122200
2025-06-08 01:25:33.944180
2025-06-08 01:24:43.993309
2025-06-08 01:25:02.156264
2025-06-08 01:24:07.349259
2025-06-08 01:24:39.413248
2025-06-08 01:25:27.277746
2025-06-08 01:25:35.943177
2025-06-08 01:24:55.836073
2025-06-08 01:25:40.536167
2025-06-08 01:25:37.088749
2025-06-08 01:25:39.964099
2025-06-08 01:25:38.406202
2025-06-08 01:25:43.778189
2025-06-08 01:25:21.060211
2025-06-08 01:24:09.954275
2025-06-08 01:25:46.534175
2025-06-08 01:25:37.901206
2025-06-08 01:25:48.602186
2025-06-08 01:25:47.150203
2025-06-08 01:25:46.347188
2025-06-08 01:23:59.097540
2025-06-08 01:25:07.980093
2025-06-08 01:24:56.612273
2025-06-08 01:25:49.996238
2025-06-08 01:25:41.570201
2025-06-08 01:25:51.268180
2025-06-08 01:19:30.888326
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 95665.78

2025-06-08 01:25:20.804317
2025-06-08 01:24:36.666298
2025-06-08 01:25:51.948173
2025-06-08 01:25:52.378400
2025-06-08 01:25:50.333207
2025-06-08 01:25:14.290332
2025-06-08 01:25:52.192805
2025-06-08 01:25:53.592193
2025-06-08 01:24:14.618304
2025-06-08 01:25:53.337483
2025-06-08 01:25:18.638749
2025-06-08 01:24:40.276400
2025-06-08 01:24:40.199218
2025-06-08 01:25:59.676207
2025-06-08 01:22:42.598300
2025-06-08 01:25:59.340190
2025-06-08 01:25:56.954211
2025-06-08 01:26:00.034201
2025-06-08 01:25:03.081282
2025-06-08 01:23:49.963224
2025-06-08 01:26:07.051194
2025-06-08 01:26:06.629187
2025-06-08 01:26:03.898974
2025-06-08 01:26:12.746193
2025-06-08 01:26:09.717269
2025-06-08 01:26:11.065202
2025-06-08 01:25:31.531627
2025-06-08 01:26:09.009179
2025-06-08 01:22:49.603901
2025-06-08 01:25:42.652240
2025-06-08 01:26:08.929666
2025-06-08 01:26:13.842167
2025-06-08 01:26:16.408949
2025-06-08 01:26:12.947181
2025-06-08 01:26:12.822169
2025-06-08 01:26:09.229192
2025-06-08 01:24:42.599302
2025-06-08 01:19:40.410261
2025-06-08 01:22:12.613370
2025-06-08 01:25:16.586224
2025-06-08 01:18:31.743235
2025-06-08 01:26:18.429170
2025-06-08 01:22:45.269350
2025-06-08 01:24:43.145174
2025-06-08 01:26:18.266180
2025-06-08 01:26:14.651309
2025-06-08 01:26:18.718281
2025-06-08 01:26:15.548164
2025-06-08 01:26:21.395172
2025-06-08 01:26:21.837336
2025-06-08 01:25:22.336353
2025-06-08 01:26:19.303197
2025-06-08 01:24:28.797309
2025-06-08 01:26:18.909186
2025-06-08 01:25:30.524269
2025-06-08 01:26:23.407173
2025-06-08 01:26:23.914169
2025-06-08 01:25:42.753352
2025-06-08 01:26:22.877181
2025-06-08 01:25:43.009318
2025-06-08 01:26:25.422166
2025-06-08 01:26:23.047242
2025-06-08 01:26:24.468177
2025-06-08 01:25:02.684195
2025-06-08 01:26:26.446167
2025-06-08 01:24:53.170219
2025-06-08 01:25:44.430937
2025-06-08 01:26:27.761462
2025-06-08 01:26:27.284172
2025-06-08 01:26:23.893207
2025-06-08 01:25:41.409219
2025-06-08 01:26:27.305206
2025-06-08 01:26:29.203189
2025-06-08 01:26:31.842232
2025-06-08 01:26:29.227195
2025-06-08 01:26:29.744185
2025-06-08 01:26:32.640335
2025-06-08 01:26:07.109169
2025-06-08 01:25:53.189941
2025-06-08 01:26:32.801325
2025-06-08 01:26:35.942180
2025-06-08 01:26:36.988229
2025-06-08 01:26:34.543222
2025-06-08 01:26:37.150231
2025-06-08 01:25:55.028223
2025-06-08 01:26:36.202321
2025-06-08 01:26:36.029201
2025-06-08 01:25:15.146190
2025-06-08 01:26:39.751193
2025-06-08 01:26:36.949167
2025-06-08 01:26:39.698300
2025-06-08 01:24:35.072387
2025-06-08 01:25:25.925296
2025-06-08 01:26:40.872157
2025-06-08 01:26:40.447177
2025-06-08 01:26:43.257204
2025-06-08 01:26:40.410185
2025-06-08 01:26:40.845513
2025-06-08 01:26:44.772185
2025-06-08 01:26:42.083253
2025-06-08 01:24:32.512376
2025-06-08 01:26:03.240019
2025-06-08 01:26:45.770168
2025-06-08 01:26:48.244206
2025-06-08 01:25:06.926310
2025-06-08 01:26:47.372175
2025-06-08 01:26:47.687187
2025-06-08 01:25:50.103249
2025-06-08 01:26:42.930165
2025-06-08 01:25:30.617239
