Beginning of run
landscape params:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.05; mean sensitivity: 0.05; avg rank: 1.0; stdev rank: 0.0; total pools: 19742.79

2025-06-14 10:40:03.833519
2025-06-14 10:40:00.124278
2025-06-14 10:39:47.824294
2025-06-14 10:39:55.555295
2025-06-14 10:40:20.660321
2025-06-14 10:40:17.920260
2025-06-14 10:44:09.645247
2025-06-14 10:44:08.727177
2025-06-14 10:44:14.671120
2025-06-14 10:44:08.572197
2025-06-14 10:44:08.363308
2025-06-14 10:44:22.048161
2025-06-14 10:44:08.882185
2025-06-14 10:44:20.995567
2025-06-14 10:44:22.709172
2025-06-14 10:44:27.415213
2025-06-14 10:44:28.791208
2025-06-14 10:44:25.522195
2025-06-14 10:44:26.414486
2025-06-14 10:44:30.454234
2025-06-14 10:44:32.001231
2025-06-14 10:44:36.522211
2025-06-14 10:44:40.449368
2025-06-14 10:44:43.219206
2025-06-14 10:44:44.457193
2025-06-14 10:44:45.842205
2025-06-14 10:44:44.939208
2025-06-14 10:44:48.680252
2025-06-14 10:44:48.639274
2025-06-14 10:40:56.220992
2025-06-14 10:44:57.229204
2025-06-14 10:44:54.380219
2025-06-14 10:40:51.480262
2025-06-14 10:41:15.316763
2025-06-14 10:45:00.228199
2025-06-14 10:45:03.058233
2025-06-14 10:45:04.782165
2025-06-14 10:45:04.479689
2025-06-14 10:45:06.922223
2025-06-14 10:45:06.410173
2025-06-14 10:45:15.795934
2025-06-14 10:45:13.644183
2025-06-14 10:45:22.495173
2025-06-14 10:45:23.672229
2025-06-14 10:45:23.493014
2025-06-14 10:45:32.886193
2025-06-14 10:45:37.206623
2025-06-14 10:41:34.205206
2025-06-14 10:45:40.869189
2025-06-14 10:45:46.355181
2025-06-14 10:45:46.977179
2025-06-14 10:45:48.200319
2025-06-14 10:45:55.330165
2025-06-14 10:45:59.036413
2025-06-14 10:46:01.925173
2025-06-14 10:46:00.136164
2025-06-14 10:41:17.461348
2025-06-14 10:46:04.177152
2025-06-14 10:43:21.914297
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 20905.0

2025-06-14 10:46:11.005175
2025-06-14 10:46:11.084852
2025-06-14 10:41:40.966307
2025-06-14 10:46:15.626167
2025-06-14 10:41:18.846273
2025-06-14 10:42:28.899354
2025-06-14 10:46:22.774937
2025-06-14 10:46:27.110168
2025-06-14 10:46:28.701164
2025-06-14 10:42:48.546321
2025-06-14 10:41:38.393291
2025-06-14 10:46:31.932194
2025-06-14 10:46:34.311194
2025-06-14 10:46:39.699304
2025-06-14 10:40:47.159277
2025-06-14 10:41:23.100268
2025-06-14 10:46:39.749173
2025-06-14 10:46:45.509175
2025-06-14 10:46:44.759195
2025-06-14 10:46:44.455130
2025-06-14 10:46:49.335310
2025-06-14 10:46:53.269160
2025-06-14 10:46:52.120171
2025-06-14 10:46:53.105185
2025-06-14 10:46:56.661173
2025-06-14 10:46:58.173285
2025-06-14 10:41:30.827279
2025-06-14 10:47:01.281162
2025-06-14 10:46:59.812197
2025-06-14 10:47:00.240188
2025-06-14 10:47:02.852196
2025-06-14 10:47:06.877158
2025-06-14 10:42:01.101200
2025-06-14 10:47:08.991277
2025-06-14 10:47:07.446162
2025-06-14 10:47:11.508167
2025-06-14 10:47:11.702102
2025-06-14 10:47:11.071176
2025-06-14 10:47:10.135191
2025-06-14 10:47:12.303196
2025-06-14 10:47:18.850252
2025-06-14 10:47:19.336158
2025-06-14 10:47:17.404181
2025-06-14 10:42:26.544346
2025-06-14 10:47:18.519174
2025-06-14 10:47:21.852163
2025-06-14 10:47:22.307162
2025-06-14 10:47:24.281176
2025-06-14 10:47:22.354173
2025-06-14 10:47:26.333158
2025-06-14 10:47:28.246266
2025-06-14 10:47:26.593172
2025-06-14 10:47:27.739171
2025-06-14 10:42:14.870271
2025-06-14 10:47:30.685173
2025-06-14 10:47:32.870158
2025-06-14 10:47:36.177149
2025-06-14 10:42:17.021290
2025-06-14 10:43:23.355277
2025-06-14 10:47:35.437159
2025-06-14 10:47:34.758146
2025-06-14 10:47:36.436159
2025-06-14 10:47:37.913182
2025-06-14 10:41:00.670272
2025-06-14 10:47:38.556252
2025-06-14 10:47:41.501169
2025-06-14 10:47:40.669166
2025-06-14 10:47:43.810747
2025-06-14 10:47:43.362386
2025-06-14 10:47:45.520158
2025-06-14 10:47:42.836189
2025-06-14 10:47:46.301358
2025-06-14 10:47:48.109177
2025-06-14 10:47:44.578187
2025-06-14 10:47:45.990130
2025-06-14 10:47:50.868212
2025-06-14 10:47:47.802232
2025-06-14 10:42:57.114315
2025-06-14 10:47:51.882156
2025-06-14 10:47:53.717164
2025-06-14 10:47:54.354171
2025-06-14 10:47:56.383186
2025-06-14 10:47:53.608215
2025-06-14 10:47:55.987175
2025-06-14 10:47:57.050161
2025-06-14 10:47:54.098153
2025-06-14 10:47:55.001162
2025-06-14 10:44:28.728246
2025-06-14 10:47:59.989153
2025-06-14 10:47:58.567179
2025-06-14 10:48:01.284151
2025-06-14 10:48:02.449160
2025-06-14 10:48:03.356621
2025-06-14 10:41:41.657283
2025-06-14 10:48:04.493181
2025-06-14 10:48:05.285147
2025-06-14 10:48:03.275144
2025-06-14 10:48:04.831154
2025-06-14 10:48:05.864149
2025-06-14 10:48:05.944167
2025-06-14 10:48:10.358158
2025-06-14 10:48:05.025163
2025-06-14 10:41:11.531321
2025-06-14 10:40:44.160336
2025-06-14 10:48:10.425147
2025-06-14 10:48:10.124196
2025-06-14 10:48:08.982146
2025-06-14 10:43:28.153259
2025-06-14 10:48:14.623143
2025-06-14 10:48:13.962432
2025-06-14 10:48:09.922157
2025-06-14 10:42:18.228333
2025-06-14 10:48:12.712160
2025-06-14 10:48:12.536164
2025-06-14 10:48:13.496157
2025-06-14 10:48:15.780656
2025-06-14 10:41:38.632289
2025-06-14 10:44:20.369269
2025-06-14 10:48:14.606681
2025-06-14 10:48:17.897995
2025-06-14 10:48:15.791159
2025-06-14 10:48:17.907142
2025-06-14 10:41:27.764296
2025-06-14 10:48:19.903163
2025-06-14 10:48:18.918162
2025-06-14 10:48:21.989179
2025-06-14 10:48:21.755147
2025-06-14 10:48:18.396186
2025-06-14 10:48:22.000571
2025-06-14 10:48:25.630159
2025-06-14 10:48:26.879160
2025-06-14 10:48:27.749147
2025-06-14 10:48:26.521155
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[164, 249, 6, 139, 27, 154, 8, 139, 27, 64, 15, 2, 58, 27, 1, 281, 35, 22, 34, 3, 104, 70, 1, 616, 8, 267, 14, 8, 27, 8, 139, 818, 34, 1, 58, 818, 6, 8, 140, 6, 6, 1, 87, 249, 456, 15, 299, 249, 281, 70, 6, 298, 8, 22, 64, 734, 34, 6, 1, 179, 2, 25, 790, 22, 34, 8, 8, 14, 58, 8, 3, 8, 3, 14, 115, 226, 298, 70, 35, 343, 2, 22, 818, 14, 125, 34, 2, 125, 315, 508, 27, 3, 1, 27, 3, 3, 27, 1, 249, 818]
accuracy: 0.0; coop_accuracy: 0.93; mean sensitivity: 0.93; avg rank: 128.79; stdev rank: 207.66358828643988; total pools: 280.37

2025-06-14 10:48:28.747165
2025-06-14 10:48:30.454167
2025-06-14 10:48:30.022179
2025-06-14 10:48:30.150149
2025-06-14 10:48:34.677164
2025-06-14 10:48:35.445154
2025-06-14 10:43:05.735321
2025-06-14 10:48:35.035072
2025-06-14 10:48:37.348158
2025-06-14 10:44:28.649319
2025-06-14 10:44:22.493376
2025-06-14 10:48:38.426151
2025-06-14 10:48:38.466148
2025-06-14 10:42:04.606333
2025-06-14 10:43:49.929322
2025-06-14 10:48:40.892118
2025-06-14 10:43:46.083318
2025-06-14 10:48:42.660182
2025-06-14 10:48:44.655091
2025-06-14 10:48:46.064185
2025-06-14 10:42:01.905267
2025-06-14 10:44:23.526393
2025-06-14 10:43:17.918252
2025-06-14 10:48:48.360180
2025-06-14 10:44:47.043429
2025-06-14 10:43:49.454265
2025-06-14 10:48:48.702720
2025-06-14 10:48:44.377948
2025-06-14 10:48:51.012176
2025-06-14 10:45:40.412250
2025-06-14 10:48:51.580166
2025-06-14 10:42:33.618349
2025-06-14 10:48:55.295160
2025-06-14 10:48:54.699232
2025-06-14 10:48:55.370160
2025-06-14 10:43:59.459296
2025-06-14 10:48:57.524828
2025-06-14 10:48:52.630235
2025-06-14 10:48:55.670172
2025-06-14 10:42:05.554282
2025-06-14 10:45:44.067306
2025-06-14 10:49:00.042282
2025-06-14 10:40:00.948486
2025-06-14 10:49:00.841073
2025-06-14 10:49:00.624150
2025-06-14 10:48:57.544229
2025-06-14 10:49:01.507358
2025-06-14 10:49:03.368253
2025-06-14 10:41:45.950311
2025-06-14 10:49:04.471161
2025-06-14 10:44:33.220325
2025-06-14 10:49:06.923146
2025-06-14 10:49:06.568308
2025-06-14 10:49:05.723152
2025-06-14 10:49:07.185150
2025-06-14 10:49:07.750174
2025-06-14 10:49:07.695593
2025-06-14 10:49:08.937794
2025-06-14 10:43:08.351627
2025-06-14 10:40:22.157531
2025-06-14 10:49:09.323240
2025-06-14 10:49:11.951174
2025-06-14 10:40:44.251237
2025-06-14 10:49:12.450720
2025-06-14 10:49:12.282185
2025-06-14 10:49:11.363161
2025-06-14 10:49:15.343171
2025-06-14 10:49:13.087188
2025-06-14 10:49:18.074172
2025-06-14 10:40:22.446292
2025-06-14 10:49:14.659215
2025-06-14 10:49:20.773188
2025-06-14 10:49:15.225192
2025-06-14 10:42:06.513288
2025-06-14 10:49:21.507282
2025-06-14 10:37:52.989259
2025-06-14 10:49:21.653172
2025-06-14 10:43:09.401324
2025-06-14 10:49:17.154207
2025-06-14 10:46:34.494739
2025-06-14 10:40:55.937285
2025-06-14 10:49:20.029514
2025-06-14 10:49:21.759172
2025-06-14 10:49:20.036214
2025-06-14 10:49:26.887044
2025-06-14 10:42:37.405317
2025-06-14 10:41:26.694298
2025-06-14 10:37:32.031340
2025-06-14 10:49:30.282154
2025-06-14 10:49:30.075164
2025-06-14 10:49:25.098319
2025-06-14 10:49:28.789187
2025-06-14 10:49:28.317240
2025-06-14 10:49:31.385162
2025-06-14 10:49:29.926423
2025-06-14 10:41:10.677304
2025-06-14 10:40:55.762200
2025-06-14 10:49:35.365201
2025-06-14 10:49:33.222185
2025-06-14 10:45:36.684315
2025-06-14 10:49:37.955762
2025-06-14 10:49:34.481254
2025-06-14 10:49:34.146294
2025-06-14 10:49:38.589160
2025-06-14 10:49:42.922481
2025-06-14 10:49:40.214176
2025-06-14 10:49:40.007181
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 3, 1, 1, 1, 1, 1, 6, 1, 22, 1, 1, 1, 6, 1, 1, 1, 2, 1, 6, 8, 1, 2, 2, 1, 27, 1, 1, 2, 2, 1, 14, 1, 3, 1, 2, 3, 2, 1, 1, 6, 1, 1, 1, 3, 1, 1, 2, 1, 1, 1, 1, 2, 14, 2, 6, 2, 3, 6, 15, 3, 8, 8, 2, 2, 2, 3, 1, 8, 1, 1, 22, 1, 2, 1, 1, 14, 2, 1, 1, 8, 1, 1, 1, 3, 2, 6, 1, 8, 2, 2, 3, 1, 3, 1, 1, 3, 1, 2, 3]
accuracy: 0.0; coop_accuracy: 0.21; mean sensitivity: 0.21; avg rank: 3.42; stdev rank: 4.703573109881465; total pools: 132.98

2025-06-14 10:49:41.576190
2025-06-14 10:47:08.627260
2025-06-14 10:41:02.606336
2025-06-14 10:49:45.350172
2025-06-14 10:49:47.019196
2025-06-14 10:49:46.611207
2025-06-14 10:49:47.838231
2025-06-14 10:49:52.503222
2025-06-14 10:49:51.579186
2025-06-14 10:47:00.943280
2025-06-14 10:49:52.780187
2025-06-14 10:49:54.511179
2025-06-14 10:49:58.490187
2025-06-14 10:49:59.663169
2025-06-14 10:49:58.476167
2025-06-14 10:50:02.225323
2025-06-14 10:50:00.500200
2025-06-14 10:50:04.604179
2025-06-14 10:50:05.028180
2025-06-14 10:50:09.687286
2025-06-14 10:50:06.329201
2025-06-14 10:41:25.928271
2025-06-14 10:41:40.775278
2025-06-14 10:50:08.201223
2025-06-14 10:50:11.175166
2025-06-14 10:50:14.332163
2025-06-14 10:50:12.943276
2025-06-14 10:50:14.780174
2025-06-14 10:50:16.094245
2025-06-14 10:50:13.264185
2025-06-14 10:50:20.445172
2025-06-14 10:50:18.556157
2025-06-14 10:50:20.638189
2025-06-14 10:50:23.499234
2025-06-14 10:50:20.650159
2025-06-14 10:40:45.586293
2025-06-14 10:50:25.722162
2025-06-14 10:37:23.439389
2025-06-14 10:50:25.321179
2025-06-14 10:50:28.901159
2025-06-14 10:50:29.551943
2025-06-14 10:50:27.848169
2025-06-14 10:50:26.681187
2025-06-14 10:50:31.873401
2025-06-14 10:50:28.580175
2025-06-14 10:50:33.417183
2025-06-14 10:50:37.747162
2025-06-14 10:50:35.880221
2025-06-14 10:50:35.902274
2025-06-14 10:50:35.177182
2025-06-14 10:50:36.024562
2025-06-14 10:50:40.063176
2025-06-14 10:50:40.395180
2025-06-14 10:50:39.161178
2025-06-14 10:50:42.506248
2025-06-14 10:50:38.712165
2025-06-14 10:50:43.127223
2025-06-14 10:50:41.615799
2025-06-14 10:48:07.305202
2025-06-14 10:50:41.709181
2025-06-14 10:50:47.601691
2025-06-14 10:50:47.955158
2025-06-14 10:50:47.536200
2025-06-14 10:50:49.509172
2025-06-14 10:50:50.643253
2025-06-14 10:50:47.058183
2025-06-14 10:41:22.518247
2025-06-14 10:50:51.959179
2025-06-14 10:50:52.363058
2025-06-14 10:48:18.099220
2025-06-14 10:50:51.040181
2025-06-14 10:50:53.771178
2025-06-14 10:50:53.657173
2025-06-14 10:50:55.023176
2025-06-14 10:50:57.744173
2025-06-14 10:50:55.049468
2025-06-14 10:50:57.936151
2025-06-14 10:42:14.609314
2025-06-14 10:50:58.693769
2025-06-14 10:51:00.006185
2025-06-14 10:41:46.548269
2025-06-14 10:51:01.345159
2025-06-14 10:51:03.780158
2025-06-14 10:51:00.409627
2025-06-14 10:51:01.589198
2025-06-14 10:38:43.012279
2025-06-14 10:50:57.847167
2025-06-14 10:51:05.313161
2025-06-14 10:51:04.390187
2025-06-14 10:39:12.492253
2025-06-14 10:51:04.638637
2025-06-14 10:51:06.988173
2025-06-14 10:51:06.365174
2025-06-14 10:51:07.153177
2025-06-14 10:51:10.422159
2025-06-14 10:51:11.851160
2025-06-14 10:51:10.989156
2025-06-14 10:51:13.793196
2025-06-14 10:51:13.238195
2025-06-14 10:48:38.546239
2025-06-14 10:51:14.950159
2025-06-14 10:51:15.214195
2025-06-14 10:51:16.445169
2025-06-14 10:51:13.780172
2025-06-14 10:51:12.614954
2025-06-14 10:51:16.029201
2025-06-14 10:51:16.991184
2025-06-14 10:51:17.888159
2025-06-14 10:51:20.040166
2025-06-14 10:38:32.552297
2025-06-14 10:51:22.163165
2025-06-14 10:51:19.859177
2025-06-14 10:51:23.347150
2025-06-14 10:38:44.430294
2025-06-14 10:47:56.725212
2025-06-14 10:51:23.147166
2025-06-14 10:51:25.244164
2025-06-14 10:51:26.189162
2025-06-14 10:51:27.189355
2025-06-14 10:51:26.867167
2025-06-14 10:51:26.879178
2025-06-14 10:51:30.981191
2025-06-14 10:51:31.418167
2025-06-14 10:51:32.909164
2025-06-14 10:49:00.566224
2025-06-14 10:51:33.877155
2025-06-14 10:51:35.226777
2025-06-14 10:51:33.272181
2025-06-14 10:51:29.477172
2025-06-14 10:51:37.944160
2025-06-14 10:51:37.319191
2025-06-14 10:38:31.546350
2025-06-14 10:51:40.272150
2025-06-14 10:51:39.637162
2025-06-14 10:51:39.052168
2025-06-14 10:51:41.096620
2025-06-14 10:51:41.966159
2025-06-14 10:51:45.669183
2025-06-14 10:51:44.177552
2025-06-14 10:51:42.982174
2025-06-14 10:51:45.588192
2025-06-14 10:51:43.025159
2025-06-14 10:51:48.687164
2025-06-14 10:49:04.204217
2025-06-14 10:51:49.952157
2025-06-14 10:51:49.692171
2025-06-14 10:51:51.441174
2025-06-14 10:39:53.922278
2025-06-14 10:51:49.609159
2025-06-14 10:39:17.672225
2025-06-14 10:51:54.383181
2025-06-14 10:51:52.927758
2025-06-14 10:40:30.706276
2025-06-14 10:40:10.690276
2025-06-14 10:51:56.022184
2025-06-14 10:51:55.985923
2025-06-14 10:51:55.361231
2025-06-14 10:52:01.809968
2025-06-14 10:52:00.130152
2025-06-14 10:52:02.017201
2025-06-14 10:49:18.069498
2025-06-14 10:48:17.341842
2025-06-14 10:52:02.279214
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[22, 29, 189, 1, 8, 15, 1, 8, 3, 14, 14, 98, 1, 22, 2, 2, 3, 8, 8, 2, 15, 139, 2, 125, 1, 8, 3, 3, 8, 2, 14, 2, 1, 58, 98, 6, 15, 1, 2, 1, 3, 3, 6, 27, 98, 3, 154, 2, 2, 2, 8, 29, 2, 1, 58, 64, 85, 58, 22, 14, 3, 1, 2, 8, 2, 22, 27, 1, 15, 1, 2, 27, 3, 22, 2, 22, 164, 1, 6, 3, 15, 1, 35, 29, 85, 15, 22, 15, 1, 3, 151, 3, 8, 3, 8, 2, 1, 8, 8, 98]
accuracy: 0.0; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 24.4; stdev rank: 40.54035026982376; total pools: 479.16

2025-06-14 10:52:04.843162
2025-06-14 10:52:03.892100
2025-06-14 10:52:05.726146
2025-06-14 10:48:25.146313
2025-06-14 10:52:08.203187
2025-06-14 10:52:08.483186
2025-06-14 10:49:16.369250
2025-06-14 10:52:10.522168
2025-06-14 10:49:03.356259
2025-06-14 10:52:12.734149
2025-06-14 10:52:14.289202
2025-06-14 10:52:14.243161
2025-06-14 10:49:12.119199
2025-06-14 10:47:23.617339
2025-06-14 10:49:12.973218
2025-06-14 10:52:16.986172
2025-06-14 10:52:17.418222
2025-06-14 10:52:19.638181
2025-06-14 10:52:21.669196
2025-06-14 10:52:23.529182
2025-06-14 10:48:36.787203
2025-06-14 10:52:23.858162
2025-06-14 10:48:35.695228
2025-06-14 10:52:22.640243
2025-06-14 10:39:16.720307
2025-06-14 10:52:27.200174
2025-06-14 10:49:12.565249
2025-06-14 10:52:26.354168
2025-06-14 10:52:28.652177
2025-06-14 10:48:13.931570
2025-06-14 10:52:31.877164
2025-06-14 10:52:33.561175
2025-06-14 10:52:29.753250
2025-06-14 10:40:12.426220
2025-06-14 10:52:34.902699
2025-06-14 10:52:37.827166
2025-06-14 10:52:36.552703
2025-06-14 10:52:38.075181
2025-06-14 10:49:23.636322
2025-06-14 10:52:35.636271
2025-06-14 10:52:41.540197
2025-06-14 10:52:41.410161
2025-06-14 10:52:43.460175
2025-06-14 10:48:18.490190
2025-06-14 10:52:44.692160
2025-06-14 10:52:43.395234
2025-06-14 10:52:44.053173
2025-06-14 10:52:49.742161
2025-06-14 10:52:52.589165
2025-06-14 10:49:21.908234
2025-06-14 10:52:49.723151
2025-06-14 10:49:58.564250
2025-06-14 10:52:53.473158
2025-06-14 10:52:50.817236
2025-06-14 10:52:51.135166
2025-06-14 10:52:55.632183
2025-06-14 10:40:31.350233
2025-06-14 10:52:58.165168
2025-06-14 10:52:56.992300
2025-06-14 10:53:01.287162
2025-06-14 10:53:00.277194
2025-06-14 10:49:06.599208
2025-06-14 10:53:04.349161
2025-06-14 10:53:02.382169
2025-06-14 10:53:06.525608
2025-06-14 10:53:04.372252
2025-06-14 10:53:05.677172
2025-06-14 10:49:41.295241
2025-06-14 10:53:06.286175
2025-06-14 10:41:21.868276
2025-06-14 10:50:23.636240
2025-06-14 10:53:11.328641
2025-06-14 10:53:12.471160
2025-06-14 10:53:11.606221
2025-06-14 10:53:15.610163
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 6, 3, 1, 1, 1, 14, 2, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 3, 1, 1, 2, 2, 1, 1, 1, 3, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 6, 2, 15, 2, 8, 6, 3, 8, 2, 1, 1, 3, 1, 6, 1, 1, 1, 1, 1, 14, 1, 2, 3, 1, 1, 2, 1, 1, 1, 1, 2, 6, 1, 8, 2, 1, 3, 1, 1, 2, 1, 1, 1, 1, 3]
accuracy: 0.0; coop_accuracy: 0.27; mean sensitivity: 0.27; avg rank: 2.2; stdev rank: 2.668332812825267; total pools: 190.71

2025-06-14 10:49:42.246267
2025-06-14 10:53:13.329275
2025-06-14 10:53:18.740186
2025-06-14 10:53:20.350196
2025-06-14 10:53:19.862183
2025-06-14 10:53:21.568217
2025-06-14 10:53:25.283167
2025-06-14 10:49:03.449204
2025-06-14 10:53:26.254177
2025-06-14 10:53:26.214201
2025-06-14 10:53:28.541357
2025-06-14 10:53:31.674167
2025-06-14 10:49:34.470464
2025-06-14 10:53:36.049235
2025-06-14 10:50:08.201599
2025-06-14 10:53:36.134166
2025-06-14 10:53:35.298207
2025-06-14 10:49:17.381252
2025-06-14 10:53:35.424155
2025-06-14 10:53:41.868232
2025-06-14 10:53:41.660887
2025-06-14 10:53:39.742172
2025-06-14 10:53:41.971164
2025-06-14 10:53:41.568182
2025-06-14 10:51:10.761297
2025-06-14 10:53:48.583176
2025-06-14 10:53:45.134170
2025-06-14 10:53:49.492229
2025-06-14 10:53:51.429212
2025-06-14 10:53:55.013963
2025-06-14 10:53:55.353255
2025-06-14 10:53:52.856827
2025-06-14 10:53:51.503197
2025-06-14 10:53:58.064222
2025-06-14 10:53:58.594170
2025-06-14 10:51:37.152231
2025-06-14 10:54:02.044169
2025-06-14 10:53:58.553168
2025-06-14 10:54:02.879455
2025-06-14 10:54:02.553158
2025-06-14 10:54:07.227178
2025-06-14 10:49:22.123257
2025-06-14 10:54:01.056449
2025-06-14 10:54:06.321178
2025-06-14 10:54:09.016173
2025-06-14 10:54:11.080827
2025-06-14 10:54:09.606182
2025-06-14 10:54:08.841208
2025-06-14 10:49:46.567259
2025-06-14 10:54:09.967198
2025-06-14 10:54:15.328211
2025-06-14 10:54:17.359172
2025-06-14 10:54:17.174178
2025-06-14 10:54:20.188288
2025-06-14 10:54:20.112387
2025-06-14 10:54:17.740201
2025-06-14 10:54:22.099179
2025-06-14 10:54:14.962174
2025-06-14 10:54:14.942190
2025-06-14 10:54:23.520172
2025-06-14 10:54:21.439186
2025-06-14 10:51:39.957198
2025-06-14 10:54:30.728261
2025-06-14 10:54:30.735189
2025-06-14 10:54:22.088276
2025-06-14 10:54:30.559268
2025-06-14 10:54:27.589209
2025-06-14 10:54:33.690595
2025-06-14 10:54:26.224179
2025-06-14 10:54:29.143203
2025-06-14 10:54:37.581170
2025-06-14 10:54:36.288256
2025-06-14 10:54:37.155180
2025-06-14 10:54:40.778209
2025-06-14 10:54:37.842177
2025-06-14 10:54:37.681184
2025-06-14 10:49:32.627279
2025-06-14 10:54:33.710165
2025-06-14 10:54:44.511168
2025-06-14 10:54:44.716151
2025-06-14 10:54:46.900167
2025-06-14 10:51:13.128356
2025-06-14 10:54:47.357196
2025-06-14 10:54:49.896178
2025-06-14 10:54:48.387198
2025-06-14 10:54:51.541234
2025-06-14 10:54:47.865200
2025-06-14 10:54:53.019170
2025-06-14 10:54:46.638182
2025-06-14 10:54:57.871216
2025-06-14 10:54:54.328191
2025-06-14 10:54:59.900349
2025-06-14 10:54:53.749195
2025-06-14 10:54:56.720218
2025-06-14 10:55:02.297186
2025-06-14 10:48:51.047197
2025-06-14 10:55:05.964158
2025-06-14 10:55:06.663175
2025-06-14 10:55:05.057197
2025-06-14 10:55:00.060212
2025-06-14 10:55:06.592172
2025-06-14 10:52:16.386262
2025-06-14 10:55:10.232164
2025-06-14 10:55:09.816181
2025-06-14 10:55:11.601172
2025-06-14 10:55:12.559183
2025-06-14 10:55:16.456165
2025-06-14 10:55:12.082163
2025-06-14 10:52:26.685135
2025-06-14 10:55:20.470294
2025-06-14 10:55:20.486195
2025-06-14 10:55:19.623167
2025-06-14 10:55:15.794170
2025-06-14 10:55:18.221180
2025-06-14 10:55:20.522930
2025-06-14 10:55:20.989183
2025-06-14 10:55:28.197187
2025-06-14 10:55:22.736183
2025-06-14 10:55:26.721280
2025-06-14 10:55:27.756161
2025-06-14 10:55:29.016150
2025-06-14 10:55:27.459281
2025-06-14 10:55:33.887191
2025-06-14 10:55:29.772200
2025-06-14 10:55:32.723205
2025-06-14 10:55:35.207173
2025-06-14 10:51:56.142241
2025-06-14 10:55:34.782947
2025-06-14 10:49:55.182220
2025-06-14 10:55:40.169158
2025-06-14 10:55:36.237182
2025-06-14 10:55:41.577188
2025-06-14 10:55:39.016191
2025-06-14 10:55:42.781168
2025-06-14 10:55:42.544164
2025-06-14 10:55:38.845180
2025-06-14 10:55:42.353171
2025-06-14 10:55:41.018001
2025-06-14 10:55:46.952180
2025-06-14 10:55:48.131006
2025-06-14 10:52:39.914248
2025-06-14 10:55:48.886159
2025-06-14 10:55:45.856253
2025-06-14 10:52:35.763241
2025-06-14 10:55:54.154161
2025-06-14 10:55:55.378743
2025-06-14 10:55:55.594161
