Beginning of run
landscape params:
2025-06-08 03:45:44.601341
2025-06-08 03:45:46.829359
2025-06-08 03:42:12.068357
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 223.72

2025-06-08 03:45:45.005347
2025-06-08 03:45:45.589412
2025-06-08 03:45:46.622346
2025-06-08 03:45:49.138419
2025-06-08 03:45:47.337331
2025-06-08 03:45:49.312336
2025-06-08 03:45:47.657363
2025-06-08 03:44:34.401170
2025-06-08 03:45:49.498526
2025-06-08 03:45:48.648340
2025-06-08 03:45:50.121488
2025-06-08 03:45:51.932349
2025-06-08 03:45:53.493375
2025-06-08 03:45:49.025146
2025-06-08 03:45:49.726845
2025-06-08 03:45:52.251329
2025-06-08 03:45:51.847390
2025-06-08 03:45:50.550351
2025-06-08 03:45:52.351687
2025-06-08 03:45:52.703232
2025-06-08 03:45:51.991760
2025-06-08 03:41:21.383993
2025-06-08 03:45:54.283359
2025-06-08 03:45:51.943328
2025-06-08 03:45:56.704856
2025-06-08 03:45:55.375321
2025-06-08 03:45:57.071561
2025-06-08 03:45:54.019638
2025-06-08 03:45:53.435420
2025-06-08 03:45:54.581330
2025-06-08 03:45:54.389329
2025-06-08 03:44:11.959362
2025-06-08 03:45:57.389802
2025-06-08 03:45:55.178322
2025-06-08 03:45:53.804340
2025-06-08 03:45:57.665252
2025-06-08 03:45:57.944808
2025-06-08 03:45:53.980396
2025-06-08 03:45:56.009356
2025-06-08 03:44:48.990331
2025-06-08 03:43:22.748357
2025-06-08 03:45:55.669561
2025-06-08 03:41:47.965352
2025-06-08 03:45:54.166155
2025-06-08 03:45:57.123391
2025-06-08 03:45:56.351318
2025-06-08 03:45:57.113345
2025-06-08 03:45:56.963353
2025-06-08 03:45:56.630325
2025-06-08 03:45:58.743315
2025-06-08 03:45:58.808290
2025-06-08 03:45:06.468393
2025-06-08 03:45:57.605334
2025-06-08 03:45:58.255326
2025-06-08 03:45:58.680906
2025-06-08 03:45:57.363684
2025-06-08 03:45:57.619665
2025-06-08 03:45:59.510828
2025-06-08 03:45:59.398757
2025-06-08 03:45:57.417150
2025-06-08 03:45:59.197311
2025-06-08 03:45:57.619346
2025-06-08 03:45:59.550100
2025-06-08 03:45:57.459337
2025-06-08 03:45:58.981774
2025-06-08 03:46:00.162599
2025-06-08 03:45:57.932681
2025-06-08 03:45:57.846357
2025-06-08 03:45:07.449395
2025-06-08 03:45:58.932337
2025-06-08 03:45:59.058332
2025-06-08 03:46:00.571010
2025-06-08 03:45:59.785732
2025-06-08 03:46:00.275332
2025-06-08 03:46:00.099355
2025-06-08 03:45:59.719368
2025-06-08 03:42:04.343471
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 95665.88

2025-06-08 03:46:00.676570
2025-06-08 03:46:00.689327
2025-06-08 03:46:00.647320
2025-06-08 03:45:58.297345
2025-06-08 03:45:58.443333
2025-06-08 03:45:59.320072
2025-06-08 03:46:00.544908
2025-06-08 03:45:59.727053
2025-06-08 03:45:59.306359
2025-06-08 03:46:01.695330
2025-06-08 03:46:01.435153
2025-06-08 03:46:01.914319
2025-06-08 03:45:59.604343
2025-06-08 03:46:00.814386
2025-06-08 03:46:00.832227
2025-06-08 03:46:01.591824
2025-06-08 03:46:02.201477
2025-06-08 03:44:44.798363
2025-06-08 03:46:01.236329
2025-06-08 03:46:03.009797
2025-06-08 03:46:01.989058
2025-06-08 03:46:02.810371
2025-06-08 03:46:03.327941
2025-06-08 03:46:02.250010
2025-06-08 03:46:03.387941
2025-06-08 03:46:03.557159
2025-06-08 03:44:57.239154
2025-06-08 03:46:03.748340
2025-06-08 03:46:00.959726
2025-06-08 03:46:02.857344
2025-06-08 03:46:03.468559
2025-06-08 03:46:03.706926
2025-06-08 03:46:04.681011
2025-06-08 03:46:04.322338
2025-06-08 03:46:05.499331
2025-06-08 03:46:03.035352
2025-06-08 03:45:31.264894
2025-06-08 03:46:03.667838
2025-06-08 03:46:04.609329
2025-06-08 03:46:04.692236
2025-06-08 03:46:05.808341
2025-06-08 03:46:05.663862
2025-06-08 03:46:03.844896
2025-06-08 03:46:07.126989
2025-06-08 03:46:04.713335
2025-06-08 03:46:05.899334
2025-06-08 03:46:05.290358
2025-06-08 03:46:04.828837
2025-06-08 03:46:06.324328
2025-06-08 03:46:06.890233
2025-06-08 03:46:05.561326
2025-06-08 03:46:06.126857
2025-06-08 03:46:05.818401
2025-06-08 03:46:07.584353
2025-06-08 03:46:06.963861
2025-06-08 03:46:08.271367
2025-06-08 03:46:07.632660
2025-06-08 03:46:06.529326
2025-06-08 03:46:07.375924
2025-06-08 03:46:06.006373
2025-06-08 03:46:07.627362
2025-06-08 03:46:08.783699
2025-06-08 03:46:08.791939
2025-06-08 03:46:08.729210
2025-06-08 03:46:08.122330
2025-06-08 03:45:01.770469
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 218.97

2025-06-08 03:46:09.307388
2025-06-08 03:46:09.355641
2025-06-08 03:46:08.039319
2025-06-08 03:46:07.065363
2025-06-08 03:46:08.109321
2025-06-08 03:46:08.724667
2025-06-08 03:46:08.769338
2025-06-08 03:46:09.825851
2025-06-08 03:46:09.237313
2025-06-08 03:46:09.862173
2025-06-08 03:46:08.827098
2025-06-08 03:46:06.829059
2025-06-08 03:46:08.756338
2025-06-08 03:46:07.492198
2025-06-08 03:46:10.328210
2025-06-08 03:46:07.144326
2025-06-08 03:46:08.173747
2025-06-08 03:46:08.049390
2025-06-08 03:46:07.866640
2025-06-08 03:46:09.171384
2025-06-08 03:46:10.959333
2025-06-08 03:46:10.514346
2025-06-08 03:46:08.878309
2025-06-08 03:46:10.345906
2025-06-08 03:45:03.263360
2025-06-08 03:46:10.480361
2025-06-08 03:46:10.301317
2025-06-08 03:46:12.038410
2025-06-08 03:46:11.835769
2025-06-08 03:46:10.091030
2025-06-08 03:46:08.939490
2025-06-08 03:46:10.869340
2025-06-08 03:46:09.892606
2025-06-08 03:46:10.255692
2025-06-08 03:46:08.436408
2025-06-08 03:46:12.550434
2025-06-08 03:46:12.557338
2025-06-08 03:46:12.586440
2025-06-08 03:46:12.333737
2025-06-08 03:46:12.058347
2025-06-08 03:46:13.098359
2025-06-08 03:46:11.976825
2025-06-08 03:46:10.259872
2025-06-08 03:46:13.094390
2025-06-08 03:46:10.652331
2025-06-08 03:46:13.592675
2025-06-08 03:46:12.503931
2025-06-08 03:46:10.844350
2025-06-08 03:46:13.077355
2025-06-08 03:46:11.987220
2025-06-08 03:46:14.121102
2025-06-08 03:46:11.054360
2025-06-08 03:46:12.006789
2025-06-08 03:46:14.656178
2025-06-08 03:46:14.132314
2025-06-08 03:46:13.433357
2025-06-08 03:46:14.854415
2025-06-08 03:46:12.647342
2025-06-08 03:46:13.197310
2025-06-08 03:46:12.332112
2025-06-08 03:46:12.152184
2025-06-08 03:46:12.386343
2025-06-08 03:46:14.612493
2025-06-08 03:46:15.364344
2025-06-08 03:46:13.106446
2025-06-08 03:46:12.347035
2025-06-08 03:46:14.564596
2025-06-08 03:46:11.933519
2025-06-08 03:46:15.878096
2025-06-08 03:46:16.429659
2025-06-08 03:45:41.683714
2025-06-08 03:46:13.933362
2025-06-08 03:46:14.648128
2025-06-08 03:46:13.228332
2025-06-08 03:46:16.140574
2025-06-08 03:46:14.103848
2025-06-08 03:46:15.565332
2025-06-08 03:46:15.210590
2025-06-08 03:46:14.986316
2025-06-08 03:46:15.590456
2025-06-08 03:46:13.153708
2025-06-08 03:46:15.442342
2025-06-08 03:46:13.689354
2025-06-08 03:46:16.916329
2025-06-08 03:46:15.752404
2025-06-08 03:46:18.497848
2025-06-08 03:46:15.621319
2025-06-08 03:46:19.028210
2025-06-08 03:46:14.933617
2025-06-08 03:46:14.482481
2025-06-08 03:46:16.082086
2025-06-08 03:46:14.997334
2025-06-08 03:46:17.354821
2025-06-08 03:46:16.155369
2025-06-08 03:46:19.579457
2025-06-08 03:46:18.941330
2025-06-08 03:46:17.243363
2025-06-08 03:46:14.792070
2025-06-08 03:46:17.734062
2025-06-08 03:46:18.638358
2025-06-08 03:46:15.599520
2025-06-08 03:46:16.206346
2025-06-08 03:46:17.370468
2025-06-08 03:46:20.276326
2025-06-08 03:46:18.515124
2025-06-08 03:46:17.431328
2025-06-08 03:46:20.202443
2025-06-08 03:46:18.216341
2025-06-08 03:46:19.806910
2025-06-08 03:46:15.983990
2025-06-08 03:45:08.525079
2025-06-08 03:46:19.357348
2025-06-08 03:45:47.061341
2025-06-08 03:46:18.538356
2025-06-08 03:46:18.730472
2025-06-08 03:46:19.007783
2025-06-08 03:46:18.496274
2025-06-08 03:46:20.411309
2025-06-08 03:46:19.062982
2025-06-08 03:46:19.603334
2025-06-08 03:46:20.384937
2025-06-08 03:46:18.635346
2025-06-08 03:46:19.739329
2025-06-08 03:45:43.858255
2025-06-08 03:46:21.505438
2025-06-08 03:46:20.302538
2025-06-08 03:46:22.341336
2025-06-08 03:45:48.444850
2025-06-08 03:46:20.706339
2025-06-08 03:45:34.655631
2025-06-08 03:46:20.931866
2025-06-08 03:46:22.526334
2025-06-08 03:46:22.762379
2025-06-08 03:46:21.364468
2025-06-08 03:45:44.620691
2025-06-08 03:46:22.446254
2025-06-08 03:46:21.082316
2025-06-08 03:46:20.345409
2025-06-08 03:46:20.506953
2025-06-08 03:42:26.575540
2025-06-08 03:46:21.466776
2025-06-08 03:46:22.227586
2025-06-08 03:46:23.013889
2025-06-08 03:46:20.556344
2025-06-08 03:46:20.627359
2025-06-08 03:46:22.583268
2025-06-08 03:46:20.312401
2025-06-08 03:46:21.698096
2025-06-08 03:46:21.288365
2025-06-08 03:46:21.666356
2025-06-08 03:46:19.837790
2025-06-08 03:46:22.813332
2025-06-08 03:46:21.760726
2025-06-08 03:46:22.877138
2025-06-08 03:46:23.705240
2025-06-08 03:46:23.115563
2025-06-08 03:46:22.456388
2025-06-08 03:46:22.936194
2025-06-08 03:46:23.943356
2025-06-08 03:46:23.740932
2025-06-08 03:46:23.235322
2025-06-08 03:46:23.766955
2025-06-08 03:46:25.034328
2025-06-08 03:46:21.724351
2025-06-08 03:46:25.275118
2025-06-08 03:46:25.970802
2025-06-08 03:46:23.775922
2025-06-08 03:46:23.606345
2025-06-08 03:46:24.117040
2025-06-08 03:46:24.291783
2025-06-08 03:46:24.297303
2025-06-08 03:46:26.501701
2025-06-08 03:46:26.391607
2025-06-08 03:46:25.144269
2025-06-08 03:46:26.508084
2025-06-08 03:46:25.761340
2025-06-08 03:46:26.614320
2025-06-08 03:46:27.042661
2025-06-08 03:46:24.276341
2025-06-08 03:46:21.602623
2025-06-08 03:46:24.546322
2025-06-08 03:46:27.137721
2025-06-08 03:46:24.853329
2025-06-08 03:46:27.542400
2025-06-08 03:46:24.539368
2025-06-08 03:46:25.624357
2025-06-08 03:46:27.239134
2025-06-08 03:46:26.636335
2025-06-08 03:46:24.542336
2025-06-08 03:46:27.788895
2025-06-08 03:46:24.294469
2025-06-08 03:46:28.078498
2025-06-08 03:46:22.599099
2025-06-08 03:45:44.804340
2025-06-08 03:46:27.953356
2025-06-08 03:46:26.696347
2025-06-08 03:46:28.284972
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 19858.81

2025-06-08 03:46:26.374362
2025-06-08 03:46:28.440355
2025-06-08 03:46:27.147077
2025-06-08 03:46:26.355850
2025-06-08 03:46:28.472443
2025-06-08 03:45:46.453442
2025-06-08 03:46:28.833316
2025-06-08 03:46:26.814763
2025-06-08 03:46:25.355329
2025-06-08 03:46:27.554362
2025-06-08 03:46:25.698352
2025-06-08 03:46:27.659508
2025-06-08 03:46:28.104747
2025-06-08 03:46:26.906317
2025-06-08 03:46:28.681191
2025-06-08 03:46:28.461323
2025-06-08 03:46:30.196660
2025-06-08 03:46:28.017346
2025-06-08 03:46:27.837364
2025-06-08 03:46:28.910202
2025-06-08 03:46:29.465292
2025-06-08 03:46:28.963288
2025-06-08 03:46:28.530325
2025-06-08 03:46:29.451354
2025-06-08 03:46:28.917111
2025-06-08 03:46:30.897599
2025-06-08 03:46:31.175146
2025-06-08 03:46:30.874702
2025-06-08 03:46:31.674352
2025-06-08 03:46:31.542318
2025-06-08 03:46:28.876600
2025-06-08 03:46:29.086326
2025-06-08 03:46:32.338820
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 205.11

2025-06-08 03:46:32.453959
2025-06-08 03:46:32.224434
2025-06-08 03:46:29.136316
2025-06-08 03:46:32.426191
2025-06-08 03:46:31.210491
2025-06-08 03:46:32.877475
2025-06-08 03:46:30.005332
2025-06-08 03:46:29.515084
2025-06-08 03:46:31.098199
2025-06-08 03:46:30.516784
2025-06-08 03:46:30.238352
2025-06-08 03:46:32.581353
2025-06-08 03:46:33.164435
2025-06-08 03:46:31.604320
2025-06-08 03:46:31.229215
2025-06-08 03:46:32.336341
2025-06-08 03:45:49.717009
2025-06-08 03:46:33.286858
2025-06-08 03:46:32.992157
2025-06-08 03:46:31.522274
2025-06-08 03:46:33.901318
2025-06-08 03:46:32.128372
2025-06-08 03:46:32.336649
2025-06-08 03:46:32.556357
2025-06-08 03:46:34.433864
2025-06-08 03:46:33.414161
2025-06-08 03:46:33.518520
2025-06-08 03:46:34.029919
2025-06-08 03:46:35.077862
2025-06-08 03:46:33.659448
2025-06-08 03:46:32.115354
2025-06-08 03:46:33.545210
2025-06-08 03:46:33.269671
2025-06-08 03:46:32.839791
2025-06-08 03:46:33.533464
2025-06-08 03:46:33.822371
2025-06-08 03:46:33.933076
2025-06-08 03:46:34.431353
2025-06-08 03:46:33.913358
2025-06-08 03:46:30.736928
2025-06-08 03:46:33.427349
2025-06-08 03:46:33.314363
2025-06-08 03:46:34.334961
2025-06-08 03:46:35.012369
2025-06-08 03:46:36.444325
2025-06-08 03:46:36.047331
2025-06-08 03:46:36.985245
2025-06-08 03:46:36.360356
2025-06-08 03:46:36.769329
2025-06-08 03:46:36.981838
2025-06-08 03:46:36.379320
2025-06-08 03:46:36.641351
2025-06-08 03:46:34.912357
2025-06-08 03:46:34.981281
2025-06-08 03:46:36.313996
2025-06-08 03:46:36.938398
2025-06-08 03:44:08.010740
2025-06-08 03:46:36.621325
2025-06-08 03:46:36.998279
2025-06-08 03:46:36.873354
2025-06-08 03:46:37.479357
2025-06-08 03:46:37.174117
2025-06-08 03:46:36.738335
2025-06-08 03:46:38.511327
2025-06-08 03:46:07.645645
2025-06-08 03:46:37.123202
2025-06-08 03:46:36.440361
2025-06-08 03:46:40.861326
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 535.24

2025-06-08 03:46:41.039404
2025-06-08 03:46:37.008785
2025-06-08 03:46:41.369209
2025-06-08 03:46:41.237445
2025-06-08 03:46:41.054315
2025-06-08 03:46:37.147748
2025-06-08 03:46:42.400224
2025-06-08 03:46:39.379401
2025-06-08 03:46:39.686783
2025-06-08 03:46:42.108366
2025-06-08 03:45:35.368363
2025-06-08 03:46:40.663316
2025-06-08 03:46:38.967451
2025-06-08 03:46:40.543323
2025-06-08 03:46:42.570054
2025-06-08 03:46:39.151345
2025-06-08 03:46:40.579903
2025-06-08 03:46:41.260936
2025-06-08 03:46:39.697317
2025-06-08 03:46:41.544986
2025-06-08 03:46:43.511404
2025-06-08 03:46:05.265373
2025-06-08 03:46:42.396333
2025-06-08 03:46:44.493630
2025-06-08 03:46:41.283323
2025-06-08 03:46:40.145367
2025-06-08 03:46:42.135099
2025-06-08 03:46:43.129866
2025-06-08 03:46:43.158151
2025-06-08 03:46:43.722391
2025-06-08 03:45:38.269642
2025-06-08 03:46:42.602380
2025-06-08 03:46:43.495981
2025-06-08 03:46:41.947281
2025-06-08 03:46:44.301334
2025-06-08 03:46:43.496168
2025-06-08 03:46:43.525431
2025-06-08 03:46:44.357014
2025-06-08 03:46:45.714547
2025-06-08 03:46:42.952344
2025-06-08 03:46:43.936348
2025-06-08 03:45:08.918965
2025-06-08 03:46:46.433388
2025-06-08 03:46:48.589874
2025-06-08 03:46:43.191326
2025-06-08 03:46:49.595676
2025-06-08 03:46:45.329320
2025-06-08 03:46:17.197421
2025-06-08 03:46:44.471397
2025-06-08 03:46:47.980312
2025-06-08 03:46:45.377516
2025-06-08 03:46:50.642199
2025-06-08 03:46:47.947390
2025-06-08 03:46:45.730353
2025-06-08 03:46:45.725385
2025-06-08 03:46:45.360291
2025-06-08 03:45:38.498780
2025-06-08 03:46:44.206349
2025-06-08 03:46:48.615381
2025-06-08 03:46:48.440421
2025-06-08 03:46:47.683088
2025-06-08 03:46:45.993356
2025-06-08 03:46:46.843155
2025-06-08 03:46:47.496338
2025-06-08 03:46:46.696869
2025-06-08 03:46:44.795837
2025-06-08 03:46:46.764212
2025-06-08 03:46:46.707347
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 412.8

2025-06-08 03:46:48.638873
2025-06-08 03:46:48.587358
2025-06-08 03:46:47.629209
2025-06-08 03:46:50.204358
2025-06-08 03:46:51.564904
2025-06-08 03:46:46.978827
2025-06-08 03:46:49.186322
2025-06-08 03:46:51.586351
2025-06-08 03:46:49.388359
2025-06-08 03:46:49.639340
2025-06-08 03:46:48.004373
2025-06-08 03:46:51.381815
2025-06-08 03:46:49.827400
2025-06-08 03:46:52.620979
2025-06-08 03:46:48.138324
2025-06-08 03:46:51.782327
2025-06-08 03:46:51.244374
2025-06-08 03:46:52.405405
2025-06-08 03:46:23.322961
2025-06-08 03:46:51.679948
2025-06-08 03:46:47.637567
2025-06-08 03:46:21.984828
2025-06-08 03:46:23.983344
2025-06-08 03:46:23.425598
2025-06-08 03:46:54.817433
2025-06-08 03:46:55.379320
2025-06-08 03:46:52.976382
2025-06-08 03:46:52.270381
2025-06-08 03:46:49.939882
2025-06-08 03:46:52.533333
2025-06-08 03:46:58.311961
2025-06-08 03:46:54.630820
2025-06-08 03:46:53.279738
2025-06-08 03:46:55.669666
2025-06-08 03:46:53.088326
2025-06-08 03:46:54.809576
2025-06-08 03:45:58.981569
2025-06-08 03:46:59.371512
2025-06-08 03:46:53.305338
2025-06-08 03:46:53.764386
2025-06-08 03:46:51.723379
2025-06-08 03:46:53.288421
2025-06-08 03:46:55.568359
2025-06-08 03:46:54.369374
2025-06-08 03:46:55.572993
2025-06-08 03:46:51.469842
2025-06-08 03:46:56.516335
2025-06-08 03:47:00.474003
2025-06-08 03:46:52.705354
2025-06-08 03:46:54.660330
2025-06-08 03:46:54.640885
2025-06-08 03:46:53.021367
2025-06-08 03:46:56.310342
2025-06-08 03:46:54.550368
2025-06-08 03:46:55.475374
2025-06-08 03:47:01.537439
2025-06-08 03:46:55.783160
2025-06-08 03:46:57.173365
2025-06-08 03:46:59.367314
2025-06-08 03:47:02.527810
2025-06-08 03:45:54.481305
2025-06-08 03:46:55.692221
2025-06-08 03:46:55.556083
2025-06-08 03:47:03.517119
2025-06-08 03:44:31.967778
2025-06-08 03:46:29.539795
2025-06-08 03:46:57.434790
2025-06-08 03:46:58.866446
2025-06-08 03:47:00.243338
2025-06-08 03:46:59.452326
2025-06-08 03:47:00.563388
2025-06-08 03:46:59.970343
2025-06-08 03:47:00.646786
2025-06-08 03:47:01.016200
2025-06-08 03:47:01.062357
2025-06-08 03:46:58.783231
2025-06-08 03:47:01.692358
2025-06-08 03:46:59.600784
2025-06-08 03:47:02.145322
2025-06-08 03:47:01.547954
2025-06-08 03:47:01.717350
2025-06-08 03:46:58.508378
2025-06-08 03:47:01.607357
2025-06-08 03:44:34.823854
2025-06-08 03:47:04.525421
2025-06-08 03:47:05.514404
2025-06-08 03:47:03.459322
2025-06-08 03:47:06.587775
2025-06-08 03:47:01.174191
2025-06-08 03:47:04.356546
2025-06-08 03:44:57.542346
2025-06-08 03:47:07.848846
2025-06-08 03:46:59.077353
2025-06-08 03:47:00.141343
2025-06-08 03:46:55.897485
2025-06-08 03:47:00.700373
2025-06-08 03:46:34.648216
2025-06-08 03:47:08.950968
2025-06-08 03:47:03.352326
2025-06-08 03:47:04.369330
2025-06-08 03:47:06.032361
2025-06-08 03:47:01.498063
2025-06-08 03:47:07.362093
2025-06-08 03:47:06.927668
2025-06-08 03:47:05.610282
2025-06-08 03:45:10.839366
2025-06-08 03:47:09.987290
2025-06-08 03:44:29.138427
2025-06-08 03:47:05.141339
2025-06-08 03:47:06.013797
2025-06-08 03:47:03.467253
2025-06-08 03:47:07.625389
2025-06-08 03:47:07.946786
2025-06-08 03:47:02.468361
2025-06-08 03:47:07.175320
2025-06-08 03:47:07.424364
2025-06-08 03:47:06.541369
2025-06-08 03:47:07.998335
2025-06-08 03:47:01.890341
2025-06-08 03:47:06.521319
2025-06-08 03:47:01.459735
2025-06-08 03:47:07.033366
2025-06-08 03:47:11.559466
2025-06-08 03:47:11.340683
2025-06-08 03:47:10.093855
2025-06-08 03:47:07.540376
2025-06-08 03:47:10.040435
2025-06-08 03:47:12.960594
2025-06-08 03:47:13.003166
2025-06-08 03:47:08.324332
2025-06-08 03:47:08.339334
2025-06-08 03:47:07.756323
2025-06-08 03:47:11.312387
2025-06-08 03:47:13.778629
2025-06-08 03:46:59.701444
2025-06-08 03:47:11.422344
2025-06-08 03:44:43.043590
2025-06-08 03:47:10.518168
2025-06-08 03:47:14.492893
2025-06-08 03:47:10.346354
2025-06-08 03:47:01.359416
2025-06-08 03:46:12.950234
2025-06-08 03:47:15.281775
2025-06-08 03:47:11.460028
2025-06-08 03:47:00.311391
2025-06-08 03:47:09.039324
2025-06-08 03:47:10.601990
2025-06-08 03:46:42.194402
2025-06-08 03:47:09.620492
2025-06-08 03:47:16.303842
2025-06-08 03:47:14.370370
2025-06-08 03:47:16.960955
2025-06-08 03:44:46.676677
2025-06-08 03:47:04.551384
2025-06-08 03:47:12.166338
2025-06-08 03:47:15.906372
2025-06-08 03:47:15.098343
2025-06-08 03:47:12.512374
2025-06-08 03:47:18.099811
2025-06-08 03:47:14.401356
2025-06-08 03:47:07.359681
2025-06-08 03:47:10.224994
