Beginning of run
landscape params:
2025-06-08 00:52:16.898995
2025-06-08 00:48:11.735930
2025-06-08 00:53:01.976253
2025-06-08 00:53:04.040260
2025-06-08 00:52:31.128230
2025-06-08 00:51:53.305211
2025-06-08 00:51:11.601216
2025-06-08 00:53:07.038809
2025-06-08 00:53:06.514585
2025-06-08 00:53:06.184222
2025-06-08 00:49:51.349207
2025-06-08 00:52:00.792267
2025-06-08 00:53:07.398296
2025-06-08 00:53:08.257200
2025-06-08 00:52:03.576202
2025-06-08 00:53:09.118174
2025-06-08 00:48:21.916447
2025-06-08 00:52:35.219252
2025-06-08 00:52:24.913255
2025-06-08 00:53:09.800209
2025-06-08 00:53:09.516228
2025-06-08 00:53:09.688290
2025-06-08 00:53:08.989915
2025-06-08 00:53:09.892317
2025-06-08 00:52:23.810697
2025-06-08 00:53:11.383047
2025-06-08 00:53:10.390178
2025-06-08 00:53:11.752176
2025-06-08 00:53:10.165279
2025-06-08 00:53:10.423279
2025-06-08 00:53:10.927269
2025-06-08 00:53:11.531215
2025-06-08 00:53:11.887184
2025-06-08 00:51:10.286179
2025-06-08 00:53:11.767191
2025-06-08 00:53:13.598787
2025-06-08 00:53:14.729180
2025-06-08 00:53:14.110186
2025-06-08 00:53:14.539175
2025-06-08 00:53:14.544169
2025-06-08 00:53:15.297181
2025-06-08 00:53:14.839274
2025-06-08 00:53:17.601174
2025-06-08 00:53:15.609350
2025-06-08 00:53:18.345282
2025-06-08 00:53:17.096196
2025-06-08 00:53:18.326185
2025-06-08 00:53:18.075212
2025-06-08 00:53:17.614185
2025-06-08 00:53:19.786260
2025-06-08 00:52:43.578229
2025-06-08 00:53:19.831670
2025-06-08 00:53:17.952179
2025-06-08 00:53:20.510577
2025-06-08 00:53:17.540234
2025-06-08 00:52:26.734226
2025-06-08 00:53:20.444167
2025-06-08 00:53:19.426208
2025-06-08 00:53:19.326176
2025-06-08 00:53:19.298911
2025-06-08 00:53:20.861241
2025-06-08 00:53:18.769188
2025-06-08 00:53:21.787202
2025-06-08 00:53:20.073169
2025-06-08 00:52:17.759224
2025-06-08 00:53:20.365190
2025-06-08 00:53:22.128825
2025-06-08 00:52:03.557233
2025-06-08 00:52:40.474375
2025-06-08 00:53:20.092199
2025-06-08 00:53:21.051202
2025-06-08 00:53:20.441185
2025-06-08 00:53:22.180160
2025-06-08 00:53:22.155188
2025-06-08 00:53:23.058211
2025-06-08 00:52:22.826268
2025-06-08 00:53:22.174169
2025-06-08 00:53:23.184186
2025-06-08 00:53:23.946179
2025-06-08 00:52:26.845167
2025-06-08 00:53:23.772178
2025-06-08 00:53:23.709200
2025-06-08 00:53:24.781184
2025-06-08 00:53:24.318197
2025-06-08 00:53:24.181195
2025-06-08 00:53:23.302192
2025-06-08 00:52:52.459185
2025-06-08 00:53:23.524196
2025-06-08 00:51:23.440189
2025-06-08 00:53:23.188935
2025-06-08 00:53:26.645195
2025-06-08 00:52:19.746177
2025-06-08 00:53:25.518234
2025-06-08 00:53:27.717120
2025-06-08 00:53:26.823460
2025-06-08 00:53:27.384365
2025-06-08 00:53:27.659893
2025-06-08 00:53:26.989206
2025-06-08 00:53:25.176193
2025-06-08 00:53:29.144193
2025-06-08 00:53:27.963559
2025-06-08 00:53:30.104165
2025-06-08 00:53:28.166224
2025-06-08 00:53:28.072212
2025-06-08 00:53:28.019236
2025-06-08 00:52:36.914227
2025-06-08 00:51:15.045202
2025-06-08 00:53:29.861682
2025-06-08 00:53:30.926181
2025-06-08 00:53:30.113173
2025-06-08 00:51:25.461185
2025-06-08 00:53:30.125172
2025-06-08 00:53:30.771184
2025-06-08 00:53:31.529181
2025-06-08 00:53:32.942183
2025-06-08 00:53:31.836201
2025-06-08 00:53:27.386932
2025-06-08 00:53:33.180177
2025-06-08 00:53:29.806208
2025-06-08 00:52:49.569224
2025-06-08 00:53:34.639080
2025-06-08 00:53:32.919190
2025-06-08 00:51:44.950249
2025-06-08 00:53:32.020198
2025-06-08 00:53:34.571395
2025-06-08 00:53:34.718205
2025-06-08 00:53:34.799818
2025-06-08 00:53:34.625896
2025-06-08 00:53:35.188014
2025-06-08 00:52:50.477187
2025-06-08 00:53:34.989173
2025-06-08 00:53:34.901736
2025-06-08 00:53:34.586364
2025-06-08 00:53:36.660197
2025-06-08 00:53:34.892210
2025-06-08 00:53:35.208186
2025-06-08 00:53:36.790178
2025-06-08 00:53:39.048195
2025-06-08 00:53:39.565171
2025-06-08 00:53:38.643049
2025-06-08 00:53:38.568200
2025-06-08 00:53:34.366183
2025-06-08 00:53:37.938195
2025-06-08 00:53:38.113178
2025-06-08 00:53:38.430190
2025-06-08 00:53:39.770184
2025-06-08 00:53:37.206182
2025-06-08 00:53:38.557192
2025-06-08 00:53:41.666650
2025-06-08 00:53:38.535193
2025-06-08 00:52:59.134241
2025-06-08 00:53:39.978178
2025-06-08 00:53:40.127209
2025-06-08 00:53:40.511187
2025-06-08 00:53:42.229430
2025-06-08 00:52:30.399277
2025-06-08 00:53:40.408183
2025-06-08 00:53:42.178182
2025-06-08 00:53:43.137214
2025-06-08 00:53:41.786177
2025-06-08 00:53:42.548179
2025-06-08 00:53:42.202175
2025-06-08 00:52:46.918244
2025-06-08 00:53:42.325796
2025-06-08 00:53:43.629195
2025-06-08 00:53:42.870183
2025-06-08 00:53:43.927188
2025-06-08 00:53:43.044226
2025-06-08 00:53:42.248169
2025-06-08 00:53:43.097109
2025-06-08 00:53:45.750176
2025-06-08 00:52:24.098200
2025-06-08 00:53:44.448189
2025-06-08 00:53:43.477190
2025-06-08 00:53:45.349199
2025-06-08 00:53:47.231176
2025-06-08 00:53:44.777202
2025-06-08 00:53:46.197207
2025-06-08 00:53:47.300178
2025-06-08 00:53:47.410190
2025-06-08 00:53:46.149175
2025-06-08 00:53:47.960218
2025-06-08 00:53:47.684199
2025-06-08 00:53:47.763618
2025-06-08 00:52:27.634244
2025-06-08 00:53:47.500176
2025-06-08 00:53:47.861223
2025-06-08 00:53:48.167178
2025-06-08 00:53:48.085174
2025-06-08 00:52:58.829326
2025-06-08 00:53:51.129189
2025-06-08 00:53:50.489216
2025-06-08 00:53:47.582209
2025-06-08 00:53:05.347234
2025-06-08 00:53:49.592213
2025-06-08 00:53:49.873198
2025-06-08 00:53:07.321245
2025-06-08 00:53:50.836195
2025-06-08 00:53:49.143220
2025-06-08 00:53:51.224181
2025-06-08 00:53:52.059178
2025-06-08 00:53:53.298184
2025-06-08 00:53:51.615181
2025-06-08 00:53:51.949182
2025-06-08 00:53:53.378196
2025-06-08 00:53:53.606191
2025-06-08 00:53:52.701195
2025-06-08 00:53:54.191621
2025-06-08 00:53:53.582218
2025-06-08 00:53:54.282274
2025-06-08 00:53:54.757220
2025-06-08 00:53:54.681171
2025-06-08 00:51:22.055606
2025-06-08 00:53:06.933231
2025-06-08 00:53:56.417213
2025-06-08 00:53:53.664183
2025-06-08 00:53:54.498238
2025-06-08 00:51:38.485231
2025-06-08 00:53:51.460297
2025-06-08 00:53:56.730211
2025-06-08 00:53:57.168217
2025-06-08 00:53:57.723177
2025-06-08 00:53:56.742191
2025-06-08 00:53:56.188191
2025-06-08 00:53:57.209213
2025-06-08 00:52:59.610555
2025-06-08 00:53:58.288130
2025-06-08 00:53:58.700213
2025-06-08 00:53:58.406745
2025-06-08 00:52:59.166093
2025-06-08 00:53:59.477205
2025-06-08 00:53:59.576874
2025-06-08 00:53:59.850188
2025-06-08 00:54:02.577179
2025-06-08 00:53:59.802188
2025-06-08 00:53:15.933238
2025-06-08 00:54:02.495178
2025-06-08 00:50:41.615214
2025-06-08 00:54:03.194186
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 2, 2, 2, 4, 2, 10, 10, 35, 4, 2, 2, 4, 2, 96, 2, 4, 4, 2, 6, 2, 2, 2, 2, 10, 2, 44, 2, 4, 2, 2, 2, 4, 2, 2, 2, 4, 35, 4, 38, 2, 2, 4, 4, 2, 2, 4, 4, 2, 10, 4, 2, 2, 2, 15, 2, 2, 38, 10, 4, 15, 2, 4, 4, 2, 2, 2, 2, 2, 35, 2, 4, 2, 10, 2, 2, 2, 2, 2, 2, 4, 2, 2, 2, 2, 6, 2, 10, 2, 2, 4, 2, 2, 2, 2, 10, 2, 4, 81, 6]
accuracy: 0.0; coop_accuracy: 0.57; mean sensitivity: 0.57; avg rank: 7.32; stdev rank: 14.441523465341183; total pools: 124.96

2025-06-08 00:53:15.378251
2025-06-08 00:54:03.797198
2025-06-08 00:54:05.283200
2025-06-08 00:54:04.141179
2025-06-08 00:54:04.042189
2025-06-08 00:54:08.004187
2025-06-08 00:52:51.327193
2025-06-08 00:51:21.003222
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 112, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 3.1; stdev rank: 10.944861808172817; total pools: 343.4

2025-06-08 00:52:58.923484
2025-06-08 00:52:26.596396
2025-06-08 00:52:28.192304
2025-06-08 00:53:25.590258
2025-06-08 00:53:23.990214
2025-06-08 00:53:20.131604
2025-06-08 00:53:25.104434
2025-06-08 00:53:28.464364
2025-06-08 00:54:12.801285
2025-06-08 00:52:23.827223
2025-06-08 00:53:10.342195
2025-06-08 00:53:09.612132
2025-06-08 00:53:08.260948
2025-06-08 00:49:36.020230
2025-06-08 00:53:07.498228
2025-06-08 00:54:15.595257
2025-06-08 00:54:15.538279
2025-06-08 00:54:17.344267
2025-06-08 00:54:19.876250
2025-06-08 00:54:16.518201
2025-06-08 00:53:32.987205
2025-06-08 00:53:29.161311
2025-06-08 00:54:17.268101
2025-06-08 00:53:27.216204
2025-06-08 00:54:19.717247
2025-06-08 00:54:19.213489
2025-06-08 00:54:20.970430
2025-06-08 00:54:20.582182
2025-06-08 00:54:21.129188
2025-06-08 00:54:19.857206
2025-06-08 00:54:23.019201
2025-06-08 00:54:22.747272
2025-06-08 00:54:22.700191
2025-06-08 00:54:23.799854
2025-06-08 00:54:22.430280
2025-06-08 00:54:24.123252
2025-06-08 00:53:24.828211
2025-06-08 00:54:22.779185
2025-06-08 00:54:23.896123
2025-06-08 00:54:24.304196
2025-06-08 00:54:25.835261
2025-06-08 00:54:26.186225
2025-06-08 00:51:41.094251
2025-06-08 00:54:25.471185
2025-06-08 00:54:26.198165
2025-06-08 00:54:27.535745
2025-06-08 00:54:26.587198
2025-06-08 00:53:38.853071
2025-06-08 00:54:26.259597
2025-06-08 00:54:28.092222
2025-06-08 00:54:28.180187
2025-06-08 00:54:28.305241
2025-06-08 00:54:27.258700
2025-06-08 00:54:28.715194
2025-06-08 00:54:30.838267
2025-06-08 00:54:29.686047
2025-06-08 00:54:30.125205
2025-06-08 00:54:31.433182
2025-06-08 00:54:29.313509
2025-06-08 00:54:30.487854
2025-06-08 00:53:24.769243
2025-06-08 00:54:31.949041
2025-06-08 00:54:31.740064
2025-06-08 00:52:28.102248
2025-06-08 00:54:31.489213
2025-06-08 00:54:32.337173
2025-06-08 00:54:32.587223
2025-06-08 00:54:33.846184
2025-06-08 00:51:51.277230
2025-06-08 00:54:33.351188
2025-06-08 00:54:34.228199
2025-06-08 00:54:33.648177
2025-06-08 00:54:34.158184
2025-06-08 00:54:07.648226
2025-06-08 00:54:34.306185
2025-06-08 00:53:59.791279
2025-06-08 00:54:35.754857
2025-06-08 00:54:32.660192
2025-06-08 00:54:35.253456
2025-06-08 00:54:36.220845
2025-06-08 00:54:35.388206
2025-06-08 00:53:47.880208
2025-06-08 00:54:36.596206
2025-06-08 00:54:35.137988
2025-06-08 00:54:36.060201
2025-06-08 00:54:36.997064
2025-06-08 00:54:36.659619
2025-06-08 00:54:36.474985
2025-06-08 00:54:37.634206
2025-06-08 00:54:36.176211
2025-06-08 00:53:54.551365
2025-06-08 00:54:37.850183
2025-06-08 00:51:20.824289
2025-06-08 00:54:37.077165
2025-06-08 00:54:36.050489
2025-06-08 00:53:40.376426
2025-06-08 00:54:37.693190
2025-06-08 00:54:36.544247
2025-06-08 00:54:38.960188
2025-06-08 00:54:40.022178
2025-06-08 00:54:38.186184
2025-06-08 00:54:39.704212
2025-06-08 00:54:39.446193
2025-06-08 00:54:40.897192
2025-06-08 00:53:52.422248
2025-06-08 00:54:40.586191
2025-06-08 00:53:25.996991
2025-06-08 00:54:40.642178
2025-06-08 00:54:41.876190
2025-06-08 00:54:41.624175
2025-06-08 00:54:42.108185
2025-06-08 00:54:41.164283
2025-06-08 00:54:39.925211
2025-06-08 00:54:40.442177
2025-06-08 00:54:09.098300
2025-06-08 00:54:42.286197
2025-06-08 00:54:40.928311
2025-06-08 00:54:41.031220
2025-06-08 00:54:44.064989
2025-06-08 00:54:41.724208
2025-06-08 00:54:44.213533
2025-06-08 00:54:43.753185
2025-06-08 00:54:44.287212
2025-06-08 00:54:43.841522
2025-06-08 00:54:43.497200
2025-06-08 00:54:44.471869
2025-06-08 00:54:44.365166
2025-06-08 00:54:44.530444
2025-06-08 00:54:44.431228
2025-06-08 00:51:56.732616
2025-06-08 00:54:45.534204
2025-06-08 00:54:44.794985
2025-06-08 00:54:45.873195
2025-06-08 00:54:47.168358
2025-06-08 00:54:43.601184
2025-06-08 00:54:46.470197
2025-06-08 00:54:46.098269
2025-06-08 00:52:46.132186
2025-06-08 00:54:46.652186
2025-06-08 00:54:45.603191
2025-06-08 00:54:45.592214
2025-06-08 00:54:47.009191
2025-06-08 00:54:46.159188
2025-06-08 00:54:46.458997
2025-06-08 00:54:49.395192
2025-06-08 00:54:49.958190
2025-06-08 00:54:48.192199
2025-06-08 00:54:49.722170
2025-06-08 00:54:46.648181
2025-06-08 00:54:47.179170
2025-06-08 00:54:50.333188
2025-06-08 00:54:50.064188
2025-06-08 00:54:47.538178
2025-06-08 00:54:13.805200
2025-06-08 00:54:50.856188
2025-06-08 00:54:50.059385
2025-06-08 00:54:51.707171
2025-06-08 00:54:50.986055
2025-06-08 00:54:51.159200
2025-06-08 00:54:52.738193
2025-06-08 00:54:51.718169
2025-06-08 00:52:54.111448
2025-06-08 00:53:46.336233
2025-06-08 00:54:51.002215
2025-06-08 00:54:52.067176
2025-06-08 00:54:53.027221
2025-06-08 00:54:51.777192
2025-06-08 00:54:52.067366
2025-06-08 00:53:48.578826
2025-06-08 00:54:53.715152
2025-06-08 00:54:51.799192
2025-06-08 00:54:52.080178
2025-06-08 00:54:53.972868
2025-06-08 00:54:53.963190
2025-06-08 00:54:53.594031
2025-06-08 00:54:54.198208
2025-06-08 00:54:54.832193
2025-06-08 00:54:15.352240
2025-06-08 00:54:53.528170
2025-06-08 00:54:53.724609
2025-06-08 00:52:49.211205
2025-06-08 00:54:12.895107
2025-06-08 00:54:56.400188
2025-06-08 00:54:56.140196
2025-06-08 00:54:54.737514
2025-06-08 00:54:56.414172
2025-06-08 00:54:53.965992
2025-06-08 00:54:56.564219
2025-06-08 00:54:55.790199
2025-06-08 00:51:17.569216
2025-06-08 00:54:55.495178
2025-06-08 00:54:55.880191
2025-06-08 00:54:56.286483
2025-06-08 00:54:57.830046
2025-06-08 00:54:58.435696
2025-06-08 00:53:08.926271
2025-06-08 00:54:57.427218
2025-06-08 00:54:55.094179
2025-06-08 00:54:57.190198
2025-06-08 00:54:56.290194
2025-06-08 00:52:00.654919
2025-06-08 00:54:58.202178
2025-06-08 00:54:58.496185
2025-06-08 00:53:58.390594
2025-06-08 00:54:59.747185
2025-06-08 00:54:58.236178
2025-06-08 00:54:58.607300
2025-06-08 00:55:01.025177
2025-06-08 00:54:58.225218
2025-06-08 00:54:59.548221
2025-06-08 00:55:00.007184
2025-06-08 00:54:59.015365
2025-06-08 00:55:02.229776
2025-06-08 00:55:00.912212
2025-06-08 00:55:02.313177
2025-06-08 00:55:00.771194
2025-06-08 00:55:02.883175
2025-06-08 00:54:04.241227
2025-06-08 00:54:15.563184
2025-06-08 00:55:02.850189
2025-06-08 00:55:02.907691
2025-06-08 00:55:02.792301
2025-06-08 00:53:03.026283
2025-06-08 00:55:03.289210
2025-06-08 00:55:02.150211
2025-06-08 00:54:24.086225
2025-06-08 00:54:21.602245
2025-06-08 00:53:49.339227
2025-06-08 00:54:16.221279
2025-06-08 00:55:04.465326
2025-06-08 00:55:04.855737
2025-06-08 00:55:04.469482
2025-06-08 00:55:05.428196
2025-06-08 00:55:05.227590
2025-06-08 00:55:05.233957
2025-06-08 00:53:57.487265
2025-06-08 00:52:18.198254
2025-06-08 00:55:04.961944
2025-06-08 00:55:06.821208
2025-06-08 00:55:06.738176
2025-06-08 00:55:07.036217
2025-06-08 00:51:56.247205
2025-06-08 00:55:06.738871
2025-06-08 00:55:07.820201
2025-06-08 00:55:07.559208
2025-06-08 00:55:06.829865
2025-06-08 00:55:07.948193
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 2, 2, 2, 2, 2, 2, 2, 2, 4, 2, 2, 4, 2, 4, 2, 2, 2, 15, 2, 2, 2, 2, 2, 10, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 2, 6, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 6, 2, 2, 2, 2, 2, 6, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 6, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 2, 2]
accuracy: 0.0; coop_accuracy: 0.86; mean sensitivity: 0.86; avg rank: 2.53; stdev rank: 1.734675762210333; total pools: 157.85

2025-06-08 00:54:11.696292
2025-06-08 00:52:20.848262
2025-06-08 00:55:09.594943
2025-06-08 00:55:09.394183
2025-06-08 00:55:10.367215
2025-06-08 00:54:03.097797
2025-06-08 00:55:10.405201
2025-06-08 00:54:31.391193
2025-06-08 00:55:12.010217
2025-06-08 00:55:13.881273
2025-06-08 00:55:12.390190
2025-06-08 00:55:13.828195
2025-06-08 00:54:18.332930
2025-06-08 00:55:15.732196
2025-06-08 00:55:15.813364
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.0; stdev rank: 0.0; total pools: 383.65

2025-06-08 00:54:39.315277
2025-06-08 00:55:18.527207
2025-06-08 00:55:18.879240
2025-06-08 00:55:15.259177
2025-06-08 00:55:19.672167
2025-06-08 00:55:18.107240
2025-06-08 00:55:18.711204
2025-06-08 00:55:19.197562
2025-06-08 00:55:19.535205
2025-06-08 00:54:37.782391
2025-06-08 00:54:45.482182
2025-06-08 00:54:21.409243
2025-06-08 00:55:23.552194
2025-06-08 00:52:29.529211
2025-06-08 00:55:23.189195
2025-06-08 00:55:23.496250
2025-06-08 00:54:53.737148
2025-06-08 00:55:23.605172
2025-06-08 00:54:47.168219
2025-06-08 00:55:21.425207
2025-06-08 00:54:41.154219
2025-06-08 00:53:18.401252
2025-06-08 00:55:22.149190
2025-06-08 00:55:23.799200
2025-06-08 00:55:26.556197
2025-06-08 00:55:24.126179
2025-06-08 00:55:24.471201
2025-06-08 00:55:28.093204
2025-06-08 00:55:27.196212
2025-06-08 00:54:44.009265
2025-06-08 00:55:27.364216
2025-06-08 00:54:19.074969
2025-06-08 00:55:25.995257
2025-06-08 00:55:27.635225
2025-06-08 00:55:27.897970
2025-06-08 00:55:26.166464
2025-06-08 00:55:27.004240
2025-06-08 00:55:25.472190
2025-06-08 00:55:27.710299
2025-06-08 00:54:18.909195
2025-06-08 00:55:28.612896
2025-06-08 00:55:29.297608
2025-06-08 00:55:29.262175
2025-06-08 00:54:14.074244
2025-06-08 00:55:29.560175
2025-06-08 00:55:29.420465
2025-06-08 00:55:29.058209
2025-06-08 00:55:29.457201
2025-06-08 00:55:29.144721
2025-06-08 00:51:22.880241
2025-06-08 00:55:28.541216
2025-06-08 00:55:29.681249
2025-06-08 00:55:30.107184
2025-06-08 00:53:29.673352
2025-06-08 00:55:27.376183
2025-06-08 00:55:30.979186
2025-06-08 00:55:31.054184
2025-06-08 00:55:29.077193
2025-06-08 00:55:30.328229
2025-06-08 00:55:06.293387
2025-06-08 00:55:31.122175
2025-06-08 00:55:30.979915
2025-06-08 00:54:41.577196
2025-06-08 00:55:31.328207
2025-06-08 00:55:30.118190
2025-06-08 00:55:32.044209
2025-06-08 00:55:31.978192
2025-06-08 00:55:31.333186
2025-06-08 00:55:31.866190
2025-06-08 00:55:32.293763
2025-06-08 00:55:31.591181
2025-06-08 00:55:32.933005
2025-06-08 00:54:27.973284
2025-06-08 00:55:32.077173
2025-06-08 00:53:39.973202
2025-06-08 00:55:33.382217
2025-06-08 00:55:33.042189
2025-06-08 00:55:34.394179
2025-06-08 00:55:33.478211
2025-06-08 00:55:33.660219
2025-06-08 00:55:33.850202
2025-06-08 00:55:34.263579
2025-06-08 00:55:33.347247
2025-06-08 00:55:33.741218
2025-06-08 00:55:32.756195
2025-06-08 00:55:34.427232
2025-06-08 00:54:35.458212
2025-06-08 00:55:34.445203
2025-06-08 00:55:33.697257
2025-06-08 00:55:35.157378
2025-06-08 00:55:36.118179
2025-06-08 00:55:35.408212
2025-06-08 00:55:35.118183
2025-06-08 00:55:35.728208
2025-06-08 00:55:37.054205
2025-06-08 00:55:36.381182
2025-06-08 00:55:39.048174
2025-06-08 00:55:37.240193
2025-06-08 00:55:38.598184
2025-06-08 00:55:38.667181
2025-06-08 00:54:57.860194
2025-06-08 00:55:39.601178
2025-06-08 00:55:40.450162
2025-06-08 00:55:40.147184
2025-06-08 00:55:40.135423
2025-06-08 00:55:38.532198
2025-06-08 00:55:40.591166
2025-06-08 00:54:31.351230
2025-06-08 00:55:40.429895
2025-06-08 00:55:38.183202
2025-06-08 00:55:38.027505
2025-06-08 00:55:40.418165
2025-06-08 00:55:41.388201
2025-06-08 00:55:40.739165
2025-06-08 00:55:41.105208
2025-06-08 00:55:41.854386
2025-06-08 00:55:41.641933
2025-06-08 00:54:56.889210
2025-06-08 00:55:42.185212
2025-06-08 00:55:42.101790
2025-06-08 00:55:42.516163
2025-06-08 00:55:42.728182
2025-06-08 00:55:43.431629
2025-06-08 00:55:42.351229
2025-06-08 00:55:43.581223
2025-06-08 00:55:42.967316
2025-06-08 00:55:02.239226
2025-06-08 00:53:41.227176
2025-06-08 00:55:43.267275
2025-06-08 00:55:41.401195
2025-06-08 00:55:41.438219
2025-06-08 00:53:46.171237
2025-06-08 00:55:42.654200
2025-06-08 00:55:43.364487
2025-06-08 00:55:43.641432
2025-06-08 00:55:41.858211
2025-06-08 00:55:44.968197
2025-06-08 00:55:44.249201
2025-06-08 00:55:43.852193
2025-06-08 00:55:43.422206
2025-06-08 00:55:45.005343
2025-06-08 00:55:45.264462
2025-06-08 00:55:43.076593
2025-06-08 00:51:16.062242
2025-06-08 00:55:44.671805
2025-06-08 00:55:45.011242
2025-06-08 00:55:45.486194
2025-06-08 00:55:45.073190
2025-06-08 00:52:58.031271
2025-06-08 00:55:46.290176
2025-06-08 00:53:59.033192
2025-06-08 00:55:46.150201
2025-06-08 00:55:46.076183
2025-06-08 00:55:45.751162
2025-06-08 00:55:45.338194
2025-06-08 00:55:05.633676
2025-06-08 00:55:45.898506
2025-06-08 00:55:45.807694
2025-06-08 00:55:45.740172
2025-06-08 00:55:47.045494
2025-06-08 00:55:06.037252
2025-06-08 00:55:46.799211
2025-06-08 00:55:46.058789
2025-06-08 00:54:44.090372
2025-06-08 00:55:47.155176
2025-06-08 00:55:48.708208
2025-06-08 00:55:48.494173
2025-06-08 00:55:48.927687
2025-06-08 00:55:48.930670
2025-06-08 00:55:48.087618
2025-06-08 00:55:47.127181
2025-06-08 00:55:49.287389
2025-06-08 00:55:47.038815
2025-06-08 00:55:48.526209
2025-06-08 00:55:49.180233
2025-06-08 00:55:49.103186
2025-06-08 00:55:50.015302
2025-06-08 00:55:50.362199
2025-06-08 00:55:50.293359
2025-06-08 00:55:49.587579
2025-06-08 00:55:50.475198
2025-06-08 00:55:49.854464
2025-06-08 00:55:49.759169
2025-06-08 00:55:50.304182
2025-06-08 00:55:51.318427
2025-06-08 00:55:49.563379
2025-06-08 00:55:51.288878
2025-06-08 00:55:50.768189
2025-06-08 00:53:03.205194
2025-06-08 00:55:52.221865
2025-06-08 00:55:51.821953
2025-06-08 00:55:51.717573
2025-06-08 00:55:50.945204
2025-06-08 00:55:51.858238
2025-06-08 00:55:52.210157
2025-06-08 00:55:51.834718
2025-06-08 00:55:51.645154
2025-06-08 00:55:50.036194
2025-06-08 00:55:52.267760
2025-06-08 00:55:52.525171
2025-06-08 00:51:22.126523
2025-06-08 00:55:53.539188
2025-06-08 00:55:53.471195
2025-06-08 00:55:51.962955
2025-06-08 00:55:52.099206
2025-06-08 00:55:53.784883
2025-06-08 00:55:53.750216
2025-06-08 00:55:54.069184
2025-06-08 00:55:53.594178
2025-06-08 00:55:54.305097
2025-06-08 00:55:54.864181
2025-06-08 00:55:54.158187
2025-06-08 00:55:54.767191
2025-06-08 00:55:53.830916
2025-06-08 00:55:14.151179
2025-06-08 00:55:53.821277
2025-06-08 00:55:54.291401
2025-06-08 00:54:14.383180
2025-06-08 00:55:52.719179
2025-06-08 00:55:54.126957
2025-06-08 00:55:55.704624
2025-06-08 00:51:40.638779
2025-06-08 00:55:54.493213
2025-06-08 00:55:55.062228
2025-06-08 00:55:56.087309
2025-06-08 00:54:56.721276
2025-06-08 00:55:56.132213
2025-06-08 00:55:57.185179
2025-06-08 00:54:57.199546
2025-06-08 00:55:56.546485
2025-06-08 00:55:57.930175
2025-06-08 00:55:05.910235
2025-06-08 00:55:57.755205
2025-06-08 00:55:58.384138
2025-06-08 00:55:58.625221
2025-06-08 00:55:59.064887
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
