Beginning of run
landscape params:
2025-06-08 03:35:05.193031
2025-06-08 03:35:05.020655
2025-06-08 03:35:05.234253
2025-06-08 03:34:42.785814
2025-06-08 03:35:05.396127
2025-06-08 03:35:05.377637
2025-06-08 03:35:05.086503
2025-06-08 03:35:05.560750
2025-06-08 03:35:05.515443
2025-06-08 03:35:05.737078
2025-06-08 03:25:15.473150
2025-06-08 03:35:05.857137
2025-06-08 03:35:05.929402
2025-06-08 03:35:05.971435
2025-06-08 03:35:05.968162
2025-06-08 03:34:45.598404
2025-06-08 03:35:06.095694
2025-06-08 03:35:06.479650
2025-06-08 03:35:06.445062
2025-06-08 03:35:03.083161
2025-06-08 03:34:45.547004
2025-06-08 03:30:32.660175
2025-06-08 03:35:06.358787
2025-06-08 03:35:06.657728
2025-06-08 03:35:06.897195
2025-06-08 03:35:07.134295
2025-06-08 03:35:07.460981
2025-06-08 03:32:54.699170
2025-06-08 03:34:46.703757
2025-06-08 03:35:08.595455
2025-06-08 03:35:08.811872
2025-06-08 03:35:09.163778
2025-06-08 03:35:09.524962
2025-06-08 03:35:03.409383
2025-06-08 03:35:10.696479
2025-06-08 03:33:07.939306
2025-06-08 03:35:10.897419
2025-06-08 03:34:37.924318
2025-06-08 03:35:11.119496
2025-06-08 03:35:12.745348
2025-06-08 03:35:12.604491
2025-06-08 03:35:13.020668
2025-06-08 03:35:04.121211
2025-06-08 03:35:13.059122
2025-06-08 03:35:13.186665
2025-06-08 03:35:12.890155
2025-06-08 03:35:13.270673
2025-06-08 03:35:13.486007
2025-06-08 03:35:12.951982
2025-06-08 03:35:13.488889
2025-06-08 03:35:13.266862
2025-06-08 03:35:13.454078
2025-06-08 03:35:13.642097
2025-06-08 03:35:13.728623
2025-06-08 03:35:13.779364
2025-06-08 03:31:16.404257
2025-06-08 03:35:13.897973
2025-06-08 03:35:13.874709
2025-06-08 03:35:13.754240
2025-06-08 03:25:10.731155
2025-06-08 03:35:13.943635
2025-06-08 03:35:14.050803
2025-06-08 03:35:14.356874
2025-06-08 03:35:14.302060
2025-06-08 03:35:14.328121
2025-06-08 03:35:14.699537
2025-06-08 03:35:14.861823
2025-06-08 03:35:14.655222
2025-06-08 03:35:05.814807
2025-06-08 03:35:15.111641
2025-06-08 03:35:15.070467
2025-06-08 03:35:15.386162
2025-06-08 03:35:15.947189
2025-06-08 03:34:16.041325
2025-06-08 03:35:14.793778
2025-06-08 03:33:04.187706
2025-06-08 03:34:46.202550
2025-06-08 03:32:55.620702
2025-06-08 03:35:06.825928
2025-06-08 03:35:13.748837
2025-06-08 03:33:42.831248
2025-06-08 03:34:51.585994
2025-06-08 03:35:15.345135
2025-06-08 03:35:25.696966
2025-06-08 03:35:17.198161
2025-06-08 03:35:25.950079
2025-06-08 03:35:14.498169
2025-06-08 03:35:07.013789
2025-06-08 03:33:14.185189
2025-06-08 03:35:05.787443
2025-06-08 03:35:23.080157
2025-06-08 03:34:58.229592
2025-06-08 03:33:16.625989
2025-06-08 03:34:59.265935
2025-06-08 03:35:20.874208
2025-06-08 03:35:26.698191
2025-06-08 03:35:35.819221
2025-06-08 03:33:20.045789
2025-06-08 03:35:02.706485
2025-06-08 03:34:42.022153
2025-06-08 03:35:03.992593
2025-06-08 03:35:34.381135
2025-06-08 03:33:45.356256
2025-06-08 03:35:26.399143
2025-06-08 03:34:19.234233
2025-06-08 03:34:41.012240
2025-06-08 03:34:24.322144
2025-06-08 03:35:11.554389
2025-06-08 03:34:15.974178
2025-06-08 03:35:42.396154
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 291.79

2025-06-08 03:35:53.680805
2025-06-08 03:35:53.822953
2025-06-08 03:35:53.916778
2025-06-08 03:35:53.954874
2025-06-08 03:35:54.018594
2025-06-08 03:35:54.122540
2025-06-08 03:35:54.097626
2025-06-08 03:35:54.137511
2025-06-08 03:35:54.211575
2025-06-08 03:35:54.233313
2025-06-08 03:35:54.286782
2025-06-08 03:35:54.289149
2025-06-08 03:35:19.107773
2025-06-08 03:35:54.372879
2025-06-08 03:35:54.399763
2025-06-08 03:35:54.421290
2025-06-08 03:35:54.472269
2025-06-08 03:35:54.460540
2025-06-08 03:35:54.550238
2025-06-08 03:35:54.575845
2025-06-08 03:35:54.676012
2025-06-08 03:35:54.660807
2025-06-08 03:35:54.774452
2025-06-08 03:35:54.822928
2025-06-08 03:35:54.795272
2025-06-08 03:35:54.949147
2025-06-08 03:35:55.021262
2025-06-08 03:35:55.247347
2025-06-08 03:35:55.492756
2025-06-08 03:35:56.162157
2025-06-08 03:35:56.279517
2025-06-08 03:35:56.413592
2025-06-08 03:35:56.456820
2025-06-08 03:35:56.524659
2025-06-08 03:35:56.577772
2025-06-08 03:35:56.630504
2025-06-08 03:35:56.693255
2025-06-08 03:35:56.696886
2025-06-08 03:35:56.747921
2025-06-08 03:35:56.787241
2025-06-08 03:35:56.833011
2025-06-08 03:35:56.858175
2025-06-08 03:35:56.892215
2025-06-08 03:35:56.987139
2025-06-08 03:35:57.032537
2025-06-08 03:35:57.045622
2025-06-08 03:35:57.048701
2025-06-08 03:35:57.205598
2025-06-08 03:35:57.178553
2025-06-08 03:35:57.127625
2025-06-08 03:35:57.269621
2025-06-08 03:35:57.258648
2025-06-08 03:35:57.365004
2025-06-08 03:35:57.416343
2025-06-08 03:35:57.367610
2025-06-08 03:35:57.431565
2025-06-08 03:35:57.486551
2025-06-08 03:34:51.967248
2025-06-08 03:35:57.546731
2025-06-08 03:35:57.564745
2025-06-08 03:35:57.567433
2025-06-08 03:35:57.561158
2025-06-08 03:35:57.721154
2025-06-08 03:35:57.664985
2025-06-08 03:35:57.716290
2025-06-08 03:35:57.781989
2025-06-08 03:35:57.899813
2025-06-08 03:35:57.884649
2025-06-08 03:35:57.929818
2025-06-08 03:35:57.914581
2025-06-08 03:35:58.032430
2025-06-08 03:35:58.064583
2025-06-08 03:35:58.070990
2025-06-08 03:35:58.168360
2025-06-08 03:35:58.210508
2025-06-08 03:35:58.235023
2025-06-08 03:35:58.226349
2025-06-08 03:35:58.325526
2025-06-08 03:35:58.364989
2025-06-08 03:35:58.427760
2025-06-08 03:35:58.452529
2025-06-08 03:35:58.518615
2025-06-08 03:35:58.502354
2025-06-08 03:35:58.582297
2025-06-08 03:35:58.543581
2025-06-08 03:35:58.649321
2025-06-08 03:35:58.671339
2025-06-08 03:35:58.681929
2025-06-08 03:35:58.796370
2025-06-08 03:35:58.759622
2025-06-08 03:35:58.808133
2025-06-08 03:35:58.866887
2025-06-08 03:35:58.828565
2025-06-08 03:35:58.944520
2025-06-08 03:35:58.962475
2025-06-08 03:35:59.028480
2025-06-08 03:35:59.129660
2025-06-08 03:35:59.127346
2025-06-08 03:35:59.268509
2025-06-08 03:35:24.997732
2025-06-08 03:34:00.660453
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 19856.93

2025-06-08 03:35:57.815171
2025-06-08 03:36:02.579534
2025-06-08 03:36:02.503197
2025-06-08 03:36:02.713772
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[35, 35, 0, 0, 0, 0, 367, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 63, 0, 0, 87, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 35, 0, 0, 57, 35, 0, 0, 0, 0, 40, 0, 87, 0, 40, 0, 0, 0, 0, 0, 35, 0, 0, 0, 35, 0, 0, 0, 0, 0]
accuracy: 0.81; coop_accuracy: 0.81; mean sensitivity: 0.81; avg rank: 11.79; stdev rank: 40.32723521393452; total pools: 126.09

2025-06-08 03:36:02.807170
2025-06-08 03:36:03.112306
2025-06-08 03:36:03.524236
2025-06-08 03:33:43.952718
2025-06-08 03:36:02.783162
2025-06-08 03:36:04.288265
2025-06-08 03:36:04.606424
2025-06-08 03:36:04.951948
2025-06-08 03:36:05.387494
2025-06-08 03:36:05.539852
2025-06-08 03:36:05.768854
2025-06-08 03:36:05.891372
2025-06-08 03:36:06.185735
2025-06-08 03:36:06.103173
2025-06-08 03:36:06.416207
2025-06-08 03:36:06.559696
2025-06-08 03:34:03.590384
2025-06-08 03:36:05.744429
2025-06-08 03:36:07.557985
2025-06-08 03:36:07.920017
2025-06-08 03:36:08.242728
2025-06-08 03:35:33.166793
2025-06-08 03:36:10.004124
2025-06-08 03:36:10.140250
2025-06-08 03:36:10.229825
2025-06-08 03:36:10.275147
2025-06-08 03:36:10.345688
2025-06-08 03:36:10.486968
2025-06-08 03:36:10.490755
2025-06-08 03:36:10.610771
2025-06-08 03:36:10.758253
2025-06-08 03:36:10.816088
2025-06-08 03:36:10.967282
2025-06-08 03:36:06.195641
2025-06-08 03:35:37.805804
2025-06-08 03:35:37.854322
2025-06-08 03:34:50.567175
2025-06-08 03:36:09.868427
2025-06-08 03:36:03.155215
2025-06-08 03:36:05.925187
2025-06-08 03:36:06.603080
2025-06-08 03:36:10.687166
2025-06-08 03:35:02.549848
2025-06-08 03:36:06.107217
2025-06-08 03:32:38.517242
2025-06-08 03:36:10.314462
2025-06-08 03:36:16.967021
2025-06-08 03:36:17.288675
2025-06-08 03:36:12.483130
2025-06-08 03:36:17.553580
2025-06-08 03:35:41.861290
2025-06-08 03:36:14.088052
2025-06-08 03:36:17.933452
2025-06-08 03:36:18.138480
2025-06-08 03:36:06.914218
2025-06-08 03:36:18.214712
2025-06-08 03:36:18.328055
2025-06-08 03:36:18.445233
2025-06-08 03:36:18.825299
2025-06-08 03:34:38.614622
2025-06-08 03:36:19.149163
2025-06-08 03:34:48.239951
2025-06-08 03:36:13.905124
2025-06-08 03:35:47.498490
2025-06-08 03:35:16.990541
2025-06-08 03:35:24.368225
2025-06-08 03:36:16.890175
2025-06-08 03:36:15.161439
2025-06-08 03:32:47.654292
2025-06-08 03:36:26.207308
2025-06-08 03:36:16.768143
2025-06-08 03:36:13.820134
2025-06-08 03:36:26.408188
2025-06-08 03:36:26.589703
2025-06-08 03:36:14.129128
2025-06-08 03:36:26.730629
2025-06-08 03:36:26.779998
2025-06-08 03:36:27.029132
2025-06-08 03:36:26.963572
2025-06-08 03:36:27.267537
2025-06-08 03:36:27.350519
2025-06-08 03:34:32.794133
2025-06-08 03:36:27.627010
2025-06-08 03:36:26.469584
2025-06-08 03:36:28.911815
2025-06-08 03:36:29.051810
2025-06-08 03:36:29.122093
2025-06-08 03:34:51.642183
2025-06-08 03:36:29.254811
2025-06-08 03:36:29.350039
2025-06-08 03:35:54.730156
2025-06-08 03:36:29.486108
2025-06-08 03:36:29.585986
2025-06-08 03:36:29.720531
2025-06-08 03:36:20.176889
2025-06-08 03:36:29.904050
2025-06-08 03:36:30.146142
2025-06-08 03:36:30.083926
2025-06-08 03:36:30.349374
2025-06-08 03:36:30.393552
2025-06-08 03:36:30.546892
2025-06-08 03:36:30.371420
2025-06-08 03:36:30.604132
2025-06-08 03:36:31.086594
2025-06-08 03:36:31.509064
2025-06-08 03:36:32.167107
2025-06-08 03:36:32.492239
2025-06-08 03:36:19.473664
2025-06-08 03:36:32.766283
2025-06-08 03:36:33.188933
2025-06-08 03:36:26.755156
2025-06-08 03:36:33.498101
2025-06-08 03:36:25.957174
2025-06-08 03:36:30.133177
2025-06-08 03:36:33.776032
2025-06-08 03:36:34.117327
2025-06-08 03:36:34.462985
2025-06-08 03:36:35.002200
2025-06-08 03:36:35.371160
2025-06-08 03:36:35.635828
2025-06-08 03:36:01.017715
2025-06-08 03:36:35.942195
2025-06-08 03:36:22.648191
2025-06-08 03:36:26.887139
2025-06-08 03:36:36.354073
2025-06-08 03:36:30.121179
2025-06-08 03:32:44.558139
2025-06-08 03:36:28.185161
2025-06-08 03:36:36.761520
2025-06-08 03:30:46.843197
2025-06-08 03:36:26.583178
2025-06-08 03:36:37.104226
2025-06-08 03:36:37.524300
2025-06-08 03:36:37.874184
2025-06-08 03:36:38.140927
2025-06-08 03:36:26.224195
2025-06-08 03:36:38.433093
2025-06-08 03:36:38.360189
2025-06-08 03:36:38.863266
2025-06-08 03:36:38.844182
2025-06-08 03:36:39.158670
2025-06-08 03:36:25.543168
2025-06-08 03:36:39.310466
2025-06-08 03:36:39.604374
2025-06-08 03:36:39.794444
2025-06-08 03:36:39.909635
2025-06-08 03:36:40.213165
2025-06-08 03:36:40.132034
2025-06-08 03:36:40.602721
2025-06-08 03:36:40.528523
2025-06-08 03:36:26.766162
2025-06-08 03:36:40.959322
2025-06-08 03:36:40.926854
2025-06-08 03:36:41.274084
2025-06-08 03:36:41.314326
2025-06-08 03:36:41.791037
2025-06-08 03:36:42.140746
2025-06-08 03:36:42.453576
2025-06-08 03:36:30.896145
2025-06-08 03:36:43.550317
2025-06-08 03:36:32.831145
2025-06-08 03:36:43.796093
2025-06-08 03:36:44.020179
2025-06-08 03:36:44.240174
2025-06-08 03:36:09.059853
2025-06-08 03:36:33.825159
2025-06-08 03:36:44.508637
2025-06-08 03:36:44.869310
2025-06-08 03:36:30.896402
2025-06-08 03:36:33.564147
2025-06-08 03:36:45.128510
2025-06-08 03:36:29.771110
2025-06-08 03:36:45.347403
2025-06-08 03:36:36.596180
2025-06-08 03:36:45.626431
2025-06-08 03:36:33.872109
2025-06-08 03:36:45.893117
2025-06-08 03:36:46.149557
2025-06-08 03:36:46.358381
2025-06-08 03:36:46.587147
2025-06-08 03:36:46.787785
2025-06-08 03:36:47.027309
2025-06-08 03:36:47.255153
2025-06-08 03:36:47.524728
2025-06-08 03:36:47.717931
2025-06-08 03:36:47.975653
2025-06-08 03:36:13.344810
2025-06-08 03:36:36.784161
2025-06-08 03:36:13.506138
2025-06-08 03:36:36.878192
2025-06-08 03:36:49.109558
2025-06-08 03:36:49.329858
2025-06-08 03:36:37.440154
2025-06-08 03:36:50.421097
2025-06-08 03:36:50.643293
2025-06-08 03:36:36.770130
2025-06-08 03:35:46.610719
2025-06-08 03:36:48.310140
2025-06-08 03:36:45.241216
2025-06-08 03:36:18.257802
2025-06-08 03:36:39.792139
2025-06-08 03:36:44.651149
2025-06-08 03:36:41.118171
2025-06-08 03:36:49.558894
2025-06-08 03:36:23.381474
2025-06-08 03:36:48.845390
2025-06-08 03:36:43.927150
2025-06-08 03:36:46.083153
2025-06-08 03:36:45.356159
2025-06-08 03:36:45.409382
2025-06-08 03:33:19.464119
2025-06-08 03:36:50.885159
2025-06-08 03:36:56.649168
2025-06-08 03:36:56.634149
2025-06-08 03:36:54.059162
2025-06-08 03:36:52.486165
2025-06-08 03:34:41.726806
2025-06-08 03:36:53.586173
2025-06-08 03:37:00.368174
2025-06-08 03:36:59.604133
2025-06-08 03:37:00.764155
2025-06-08 03:36:29.963284
2025-06-08 03:37:04.255151
2025-06-08 03:36:36.160944
2025-06-08 03:37:05.835177
2025-06-08 03:35:06.075060
2025-06-08 03:37:12.778132
2025-06-08 03:34:32.990139
2025-06-08 03:37:09.869154
2025-06-08 03:37:10.361249
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 305.33

2025-06-08 03:36:44.785134
2025-06-08 03:37:21.239370
2025-06-08 03:37:21.126004
2025-06-08 03:37:21.378916
2025-06-08 03:37:21.520637
2025-06-08 03:37:21.578621
2025-06-08 03:37:21.567325
2025-06-08 03:37:21.659231
2025-06-08 03:37:21.886030
2025-06-08 03:37:21.901340
2025-06-08 03:37:21.982170
2025-06-08 03:37:22.086297
2025-06-08 03:37:21.969534
2025-06-08 03:37:22.143207
2025-06-08 03:37:22.280453
2025-06-08 03:37:22.378014
2025-06-08 03:37:22.263829
2025-06-08 03:37:21.804577
2025-06-08 03:37:22.411399
2025-06-08 03:37:22.459410
2025-06-08 03:37:22.513310
2025-06-08 03:37:22.621081
2025-06-08 03:37:22.712979
2025-06-08 03:37:22.810624
2025-06-08 03:37:22.853197
2025-06-08 03:37:22.862367
2025-06-08 03:37:23.198493
2025-06-08 03:37:23.033849
2025-06-08 03:37:23.229631
2025-06-08 03:37:23.355443
2025-06-08 03:37:23.166910
2025-06-08 03:37:23.515018
2025-06-08 03:37:23.539101
2025-06-08 03:37:23.609353
2025-06-08 03:37:23.715390
2025-06-08 03:36:48.490453
2025-06-08 03:37:23.993502
2025-06-08 03:37:23.998098
2025-06-08 03:37:24.025230
2025-06-08 03:37:24.143304
2025-06-08 03:37:24.423819
2025-06-08 03:37:24.464231
2025-06-08 03:37:24.384750
2025-06-08 03:37:24.441218
2025-06-08 03:37:24.755042
2025-06-08 03:37:24.817670
2025-06-08 03:37:24.861331
2025-06-08 03:36:49.293726
2025-06-08 03:37:25.201560
2025-06-08 03:37:25.169910
2025-06-08 03:34:54.124750
2025-06-08 03:37:25.290212
2025-06-08 03:37:25.492018
2025-06-08 03:37:25.645347
2025-06-08 03:37:25.691170
2025-06-08 03:35:47.634237
2025-06-08 03:37:25.966548
2025-06-08 03:37:26.122107
2025-06-08 03:37:26.195758
2025-06-08 03:37:23.001143
2025-06-08 03:37:26.483189
2025-06-08 03:37:26.515097
2025-06-08 03:37:26.517490
2025-06-08 03:37:24.788005
2025-06-08 03:37:26.839929
2025-06-08 03:37:26.861287
2025-06-08 03:37:26.989315
2025-06-08 03:37:26.886661
2025-06-08 03:37:26.991891
2025-06-08 03:34:48.129181
2025-06-08 03:37:27.258303
2025-06-08 03:37:27.290466
2025-06-08 03:37:27.138192
2025-06-08 03:37:27.309519
2025-06-08 03:37:27.322056
2025-06-08 03:37:27.610439
2025-06-08 03:37:27.579226
2025-06-08 03:35:49.078332
2025-06-08 03:37:27.622055
2025-06-08 03:37:27.649158
2025-06-08 03:37:27.723556
2025-06-08 03:37:27.973940
2025-06-08 03:37:27.964512
2025-06-08 03:37:28.127689
2025-06-08 03:37:28.189818
2025-06-08 03:37:28.214462
2025-06-08 03:37:28.333921
2025-06-08 03:37:28.344762
2025-06-08 03:37:28.603983
2025-06-08 03:37:28.585008
2025-06-08 03:37:28.759517
2025-06-08 03:37:28.838486
2025-06-08 03:37:28.882688
2025-06-08 03:37:29.151752
2025-06-08 03:37:29.301777
2025-06-08 03:36:24.699118
2025-06-08 03:37:29.630663
2025-06-08 03:37:19.578173
2025-06-08 03:37:20.960252
2025-06-08 03:36:53.920991
2025-06-08 03:36:03.712006
2025-06-08 03:37:22.705928
2025-06-08 03:35:11.410354
2025-06-08 03:35:02.522565
2025-06-08 03:37:20.667826
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 87, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 0, 68, 0, 40, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 0.94; mean sensitivity: 0.94; avg rank: 3.22; stdev rank: 13.584976996668047; total pools: 158.32

2025-06-08 03:37:33.262900
2025-06-08 03:37:33.402360
2025-06-08 03:37:33.529495
2025-06-08 03:37:33.553251
2025-06-08 03:37:23.892175
2025-06-08 03:36:58.679733
2025-06-08 03:37:33.664985
2025-06-08 03:37:33.678165
2025-06-08 03:37:33.804413
2025-06-08 03:35:52.248932
2025-06-08 03:37:33.829193
2025-06-08 03:37:33.993333
2025-06-08 03:37:33.821853
2025-06-08 03:37:33.961935
2025-06-08 03:37:33.984891
2025-06-08 03:37:34.072110
2025-06-08 03:37:34.114159
2025-06-08 03:37:34.102179
2025-06-08 03:37:34.264621
2025-06-08 03:37:34.246889
2025-06-08 03:37:34.261154
2025-06-08 03:37:34.282533
2025-06-08 03:37:34.280169
2025-06-08 03:37:34.392293
2025-06-08 03:37:34.406535
2025-06-08 03:37:34.397231
2025-06-08 03:37:34.555835
2025-06-08 03:37:34.622199
2025-06-08 03:37:34.605298
2025-06-08 03:37:34.654123
2025-06-08 03:37:34.645479
2025-06-08 03:37:34.659983
2025-06-08 03:37:34.699755
2025-06-08 03:37:34.872284
2025-06-08 03:37:34.922011
2025-06-08 03:37:34.897645
2025-06-08 03:37:34.924330
2025-06-08 03:37:34.953751
2025-06-08 03:37:35.012794
2025-06-08 03:37:35.142344
2025-06-08 03:37:35.178697
2025-06-08 03:37:35.184784
2025-06-08 03:37:35.274616
2025-06-08 03:37:35.243011
2025-06-08 03:37:35.276269
2025-06-08 03:37:35.443026
2025-06-08 03:37:35.402064
2025-06-08 03:37:35.451810
2025-06-08 03:37:35.550143
2025-06-08 03:37:35.589897
2025-06-08 03:37:35.703855
2025-06-08 03:37:35.715523
2025-06-08 03:37:35.597829
2025-06-08 03:37:35.754180
2025-06-08 03:37:35.833319
2025-06-08 03:37:35.851207
2025-06-08 03:37:36.017832
2025-06-08 03:37:35.985910
2025-06-08 03:37:35.959314
2025-06-08 03:37:36.004040
2025-06-08 03:37:36.209523
2025-06-08 03:37:36.176872
2025-06-08 03:37:36.270807
2025-06-08 03:35:48.776324
2025-06-08 03:37:36.416447
2025-06-08 03:37:36.410242
2025-06-08 03:37:36.494271
2025-06-08 03:37:36.563149
2025-06-08 03:37:36.539196
2025-06-08 03:37:35.008591
2025-06-08 03:37:36.673600
2025-06-08 03:37:36.765819
2025-06-08 03:37:36.773824
2025-06-08 03:37:36.812381
2025-06-08 03:37:36.841652
2025-06-08 03:37:36.969385
2025-06-08 03:37:36.991783
2025-06-08 03:37:37.054902
2025-06-08 03:37:37.026206
2025-06-08 03:37:37.102165
2025-06-08 03:37:37.239556
2025-06-08 03:37:37.167106
2025-06-08 03:37:37.319296
2025-06-08 03:37:37.459489
2025-06-08 03:37:37.484501
2025-06-08 03:37:37.464966
2025-06-08 03:37:37.605346
2025-06-08 03:37:37.695405
2025-06-08 03:37:37.754345
2025-06-08 03:33:58.673177
2025-06-08 03:37:37.843176
2025-06-08 03:37:37.829460
2025-06-08 03:37:37.962844
2025-06-08 03:37:38.036806
2025-06-08 03:37:38.084363
2025-06-08 03:37:38.241805
2025-06-08 03:37:38.344122
2025-06-08 03:37:37.284936
2025-06-08 03:37:33.987153
2025-06-08 03:37:39.227107
2025-06-08 03:37:31.320200
2025-06-08 03:37:37.313615
2025-06-08 03:36:17.551238
2025-06-08 03:37:30.407128
2025-06-08 03:37:34.648719
2025-06-08 03:35:08.397161
2025-06-08 03:37:10.879726
2025-06-08 03:37:36.261175
2025-06-08 03:37:40.555156
2025-06-08 03:37:39.090144
2025-06-08 03:34:04.371156
2025-06-08 03:37:43.588137
2025-06-08 03:35:19.313886
2025-06-08 03:37:11.976043
2025-06-08 03:35:20.151296
2025-06-08 03:36:07.481440
2025-06-08 03:37:42.913157
2025-06-08 03:37:21.117208
2025-06-08 03:37:47.925181
2025-06-08 03:37:49.865157
2025-06-08 03:36:52.873132
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 359.13

2025-06-08 03:37:55.269152
2025-06-08 03:38:02.135576
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.35; stdev rank: 3.482456029873169; total pools: 207.04

