Beginning of run
landscape params:
2025-06-08 02:26:16.746604
2025-06-08 02:27:30.018247
2025-06-08 02:28:41.428019
2025-06-08 02:28:51.317926
2025-06-08 02:28:38.241279
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 49026.99

2025-06-08 02:26:19.285359
2025-06-08 02:27:58.220237
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 47866.36

2025-06-08 02:29:03.040008
2025-06-08 02:24:43.563492
2025-06-08 02:27:33.334455
2025-06-08 02:26:41.496225
2025-06-08 02:28:48.435092
2025-06-08 02:28:52.880426
2025-06-08 02:28:50.779252
2025-06-08 02:28:48.343337
2025-06-08 02:28:51.978284
2025-06-08 02:29:03.459919
2025-06-08 02:27:56.372626
2025-06-08 02:28:54.461330
2025-06-08 02:27:08.250536
2025-06-08 02:29:04.712549
2025-06-08 02:26:48.214397
2025-06-08 02:27:03.238914
2025-06-08 02:29:01.581706
2025-06-08 02:29:01.547024
2025-06-08 02:29:09.303269
2025-06-08 02:29:09.578166
2025-06-08 02:29:09.611286
2025-06-08 02:29:06.276562
2025-06-08 02:28:55.980175
2025-06-08 02:29:15.738254
2025-06-08 02:24:40.144831
2025-06-08 02:26:59.801217
2025-06-08 02:29:20.772342
2025-06-08 02:25:29.474777
2025-06-08 02:29:21.314378
2025-06-08 02:29:23.417297
2025-06-08 02:29:24.418735
2025-06-08 02:29:21.495796
2025-06-08 02:29:26.652415
2025-06-08 02:29:13.675147
2025-06-08 02:29:20.937867
2025-06-08 02:29:20.516616
2025-06-08 02:29:14.281806
2025-06-08 02:25:31.597415
2025-06-08 02:28:33.418024
2025-06-08 02:29:40.381319
2025-06-08 02:26:57.103260
2025-06-08 02:29:16.276227
2025-06-08 02:29:36.317643
2025-06-08 02:28:05.751244
2025-06-08 02:27:32.936357
2025-06-08 02:29:13.671911
2025-06-08 02:24:34.343907
2025-06-08 02:27:23.768249
2025-06-08 02:29:48.918347
2025-06-08 02:28:37.864567
2025-06-08 02:29:32.585345
2025-06-08 02:29:35.497058
2025-06-08 02:29:37.178828
2025-06-08 02:27:09.623356
2025-06-08 02:27:21.195226
2025-06-08 02:28:08.390423
2025-06-08 02:24:47.097365
2025-06-08 02:29:37.444128
2025-06-08 02:29:24.815637
2025-06-08 02:29:15.455319
2025-06-08 02:29:18.925301
2025-06-08 02:26:11.454280
2025-06-08 02:29:39.131280
2025-06-08 02:29:50.971427
2025-06-08 02:29:51.700315
2025-06-08 02:29:44.024193
2025-06-08 02:25:45.916001
2025-06-08 02:29:27.952284
2025-06-08 02:29:36.929355
2025-06-08 02:29:25.679439
2025-06-08 02:27:26.577221
2025-06-08 02:29:21.879297
2025-06-08 02:29:34.504726
2025-06-08 02:29:53.605656
2025-06-08 02:25:06.556061
2025-06-08 02:27:57.834691
2025-06-08 02:28:42.976253
2025-06-08 02:30:02.588919
2025-06-08 02:29:29.609225
2025-06-08 02:29:25.417417
2025-06-08 02:30:00.466078
2025-06-08 02:29:53.409539
2025-06-08 02:29:56.146237
2025-06-08 02:30:09.078344
2025-06-08 02:29:32.002245
2025-06-08 02:25:23.545290
2025-06-08 02:29:30.126648
2025-06-08 02:30:10.814829
2025-06-08 02:30:17.406350
2025-06-08 02:25:05.185362
2025-06-08 02:30:14.357642
2025-06-08 02:29:56.133665
2025-06-08 02:30:11.615279
2025-06-08 02:30:14.765489
2025-06-08 02:28:38.816264
2025-06-08 02:29:56.320340
2025-06-08 02:30:14.600616
2025-06-08 02:29:32.010222
2025-06-08 02:24:56.026603
2025-06-08 02:25:20.597718
2025-06-08 02:30:15.855851
2025-06-08 02:29:53.934338
2025-06-08 02:30:11.920246
2025-06-08 02:30:17.182948
2025-06-08 02:30:28.730596
2025-06-08 02:27:55.680081
2025-06-08 02:29:06.799313
2025-06-08 02:28:35.174312
2025-06-08 02:25:06.736683
2025-06-08 02:30:24.892316
2025-06-08 02:30:02.300744
2025-06-08 02:30:07.779126
2025-06-08 02:30:16.913223
2025-06-08 02:30:11.963293
2025-06-08 02:30:27.279658
2025-06-08 02:30:18.956498
2025-06-08 02:30:16.753890
2025-06-08 02:30:38.689153
2025-06-08 02:30:31.602311
2025-06-08 02:30:13.347233
2025-06-08 02:30:43.789279
2025-06-08 02:30:30.047314
2025-06-08 02:28:06.894666
2025-06-08 02:30:29.830355
2025-06-08 02:28:07.453524
2025-06-08 02:30:39.490482
2025-06-08 02:30:46.083497
2025-06-08 02:30:23.079762
2025-06-08 02:28:49.229270
2025-06-08 02:30:41.239318
2025-06-08 02:30:43.013561
2025-06-08 02:30:24.629450
2025-06-08 02:30:39.931260
2025-06-08 02:30:54.189020
2025-06-08 02:30:28.665465
2025-06-08 02:30:49.808636
2025-06-08 02:29:07.801061
2025-06-08 02:30:38.834297
2025-06-08 02:30:48.847519
2025-06-08 02:30:56.695176
2025-06-08 02:30:37.768307
2025-06-08 02:30:50.887183
2025-06-08 02:30:59.415307
2025-06-08 02:29:17.274283
2025-06-08 02:30:55.826110
2025-06-08 02:30:41.242195
2025-06-08 02:30:59.209887
2025-06-08 02:31:07.662805
2025-06-08 02:27:59.256457
2025-06-08 02:31:07.705046
2025-06-08 02:30:58.616555
2025-06-08 02:31:11.994258
2025-06-08 02:31:11.536949
2025-06-08 02:30:09.962830
2025-06-08 02:31:01.294582
2025-06-08 02:30:00.080585
2025-06-08 02:31:08.122690
2025-06-08 02:31:16.864910
2025-06-08 02:28:55.852680
2025-06-08 02:30:28.554325
2025-06-08 02:30:56.079250
2025-06-08 02:31:23.958783
2025-06-08 02:30:46.974463
2025-06-08 02:25:41.475247
2025-06-08 02:31:07.924768
2025-06-08 02:30:55.125378
2025-06-08 02:29:11.856585
2025-06-08 02:31:15.245618
2025-06-08 02:30:34.127430
2025-06-08 02:30:56.164583
2025-06-08 02:29:32.097576
2025-06-08 02:31:24.551296
2025-06-08 02:31:13.977586
2025-06-08 02:31:24.656220
2025-06-08 02:31:28.492216
2025-06-08 02:29:26.444253
2025-06-08 02:31:20.106948
2025-06-08 02:31:36.828197
2025-06-08 02:31:32.798720
2025-06-08 02:30:44.288472
2025-06-08 02:31:19.798587
2025-06-08 02:31:25.483752
2025-06-08 02:30:25.871416
2025-06-08 02:31:30.365074
2025-06-08 02:31:20.251336
2025-06-08 02:29:04.867267
2025-06-08 02:30:08.226976
2025-06-08 02:29:17.906348
2025-06-08 02:31:20.297481
2025-06-08 02:31:46.730623
2025-06-08 02:31:43.987572
2025-06-08 02:31:38.098353
2025-06-08 02:31:24.897262
2025-06-08 02:31:48.892918
2025-06-08 02:31:21.248606
2025-06-08 02:30:11.214823
2025-06-08 02:29:32.647784
2025-06-08 02:31:41.117051
2025-06-08 02:31:43.752328
2025-06-08 02:31:52.551931
2025-06-08 02:31:55.175399
2025-06-08 02:31:43.344940
2025-06-08 02:31:41.499330
2025-06-08 02:29:15.573859
2025-06-08 02:31:59.256673
2025-06-08 02:31:54.623317
2025-06-08 02:31:59.600212
2025-06-08 02:29:43.831590
2025-06-08 02:31:32.132451
2025-06-08 02:32:02.045417
2025-06-08 02:32:00.231338
2025-06-08 02:31:51.066213
2025-06-08 02:31:43.999005
2025-06-08 02:32:02.479514
2025-06-08 02:32:02.743200
2025-06-08 02:31:41.716393
2025-06-08 02:32:11.019289
2025-06-08 02:31:46.359193
2025-06-08 02:31:51.079668
2025-06-08 02:32:13.030411
2025-06-08 02:32:00.009696
2025-06-08 02:31:53.656300
2025-06-08 02:32:11.703254
2025-06-08 02:31:49.505820
2025-06-08 02:30:43.277267
2025-06-08 02:30:02.796220
2025-06-08 02:32:08.897382
2025-06-08 02:32:31.548797
2025-06-08 02:32:11.433773
2025-06-08 02:31:43.597328
2025-06-08 02:32:23.472317
2025-06-08 02:32:23.822415
2025-06-08 02:32:21.276405
2025-06-08 02:31:54.314360
2025-06-08 02:28:56.838689
2025-06-08 02:32:12.019374
2025-06-08 02:32:31.942349
2025-06-08 02:32:00.495290
2025-06-08 02:32:24.543406
2025-06-08 02:32:38.413332
2025-06-08 02:30:10.795502
2025-06-08 02:32:33.313163
2025-06-08 02:32:30.454335
2025-06-08 02:32:38.444848
2025-06-08 02:32:30.210191
2025-06-08 02:30:52.199309
2025-06-08 02:32:28.818295
2025-06-08 02:32:44.086499
2025-06-08 02:32:17.590506
2025-06-08 02:32:47.255347
2025-06-08 02:29:35.243052
2025-06-08 02:29:04.709359
2025-06-08 02:30:08.773376
2025-06-08 02:32:38.021281
2025-06-08 02:30:11.038420
2025-06-08 02:32:40.999323
2025-06-08 02:30:55.986546
2025-06-08 02:32:51.971127
2025-06-08 02:32:20.439742
2025-06-08 02:28:40.399223
2025-06-08 02:31:22.890271
2025-06-08 02:31:28.913627
2025-06-08 02:31:41.647238
2025-06-08 02:32:34.499498
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 40586.0

2025-06-08 02:31:41.998004
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 39428.8

2025-06-08 02:32:38.523197
2025-06-08 02:32:59.158524
2025-06-08 02:32:31.761342
2025-06-08 02:32:58.298217
2025-06-08 02:32:54.268563
2025-06-08 02:32:53.405290
2025-06-08 02:32:45.643871
2025-06-08 02:32:54.511285
2025-06-08 02:33:02.884301
2025-06-08 02:32:53.918301
2025-06-08 02:32:59.324872
2025-06-08 02:32:40.915651
2025-06-08 02:30:29.730224
2025-06-08 02:33:16.035378
2025-06-08 02:31:15.657381
2025-06-08 02:33:10.837000
2025-06-08 02:33:05.186413
2025-06-08 02:33:04.340509
2025-06-08 02:33:09.662754
2025-06-08 02:32:47.477316
2025-06-08 02:33:02.592030
2025-06-08 02:32:52.492463
2025-06-08 02:33:09.527342
2025-06-08 02:32:43.860449
2025-06-08 02:33:15.818506
2025-06-08 02:32:56.363355
2025-06-08 02:32:58.317649
2025-06-08 02:33:25.545544
2025-06-08 02:32:47.485516
2025-06-08 02:33:24.856354
2025-06-08 02:31:51.482274
2025-06-08 02:33:22.848773
2025-06-08 02:32:53.789371
2025-06-08 02:30:27.348301
2025-06-08 02:33:30.587635
2025-06-08 02:30:52.421783
2025-06-08 02:32:59.209247
2025-06-08 02:33:27.394318
2025-06-08 02:30:11.868255
2025-06-08 02:33:10.704539
2025-06-08 02:33:22.986462
2025-06-08 02:33:31.448597
2025-06-08 02:33:27.312223
2025-06-08 02:33:38.390304
2025-06-08 02:33:43.425422
2025-06-08 02:33:45.849422
2025-06-08 02:31:43.808421
2025-06-08 02:31:10.182424
2025-06-08 02:33:46.448493
2025-06-08 02:31:49.482416
2025-06-08 02:33:22.131354
2025-06-08 02:33:49.332003
2025-06-08 02:33:17.242901
2025-06-08 02:33:23.876099
2025-06-08 02:29:58.964370
2025-06-08 02:32:02.541245
2025-06-08 02:33:54.593277
2025-06-08 02:33:14.027721
2025-06-08 02:34:00.846235
2025-06-08 02:33:58.230806
2025-06-08 02:32:02.581732
2025-06-08 02:33:32.762333
2025-06-08 02:34:09.984821
2025-06-08 02:32:18.936030
2025-06-08 02:34:07.387008
2025-06-08 02:33:50.427494
2025-06-08 02:33:27.663727
2025-06-08 02:34:08.569748
2025-06-08 02:33:46.505231
2025-06-08 02:31:12.322225
2025-06-08 02:32:08.101759
2025-06-08 02:32:08.331591
2025-06-08 02:33:53.353523
2025-06-08 02:33:51.359202
2025-06-08 02:34:00.588285
2025-06-08 02:33:26.496719
2025-06-08 02:34:12.616174
2025-06-08 02:33:27.070281
2025-06-08 02:33:24.178303
2025-06-08 02:34:27.344274
2025-06-08 02:33:48.005550
2025-06-08 02:34:19.340034
2025-06-08 02:34:03.535353
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 11120.58

2025-06-08 02:34:55.868491
2025-06-08 02:34:55.679366
2025-06-08 02:33:27.577753
2025-06-08 02:34:55.960691
2025-06-08 02:34:56.177525
2025-06-08 02:34:57.269176
2025-06-08 02:33:49.838278
2025-06-08 02:34:57.527826
2025-06-08 02:34:56.729773
2025-06-08 02:34:57.865352
2025-06-08 02:34:56.542184
2025-06-08 02:34:58.120550
2025-06-08 02:34:56.378470
2025-06-08 02:33:32.807431
2025-06-08 02:34:56.874212
2025-06-08 02:34:56.536952
2025-06-08 02:30:18.366134
2025-06-08 02:34:58.073781
2025-06-08 02:34:57.114617
2025-06-08 02:34:58.791274
2025-06-08 02:34:59.853359
2025-06-08 02:35:00.517103
2025-06-08 02:35:00.990462
2025-06-08 02:35:00.361206
2025-06-08 02:32:19.177202
2025-06-08 02:34:59.071230
2025-06-08 02:34:58.527258
2025-06-08 02:35:01.440354
2025-06-08 02:34:56.911139
2025-06-08 02:35:01.305074
2025-06-08 02:35:00.831403
2025-06-08 02:33:30.165480
2025-06-08 02:34:59.536055
2025-06-08 02:34:59.779065
2025-06-08 02:35:02.898066
2025-06-08 02:35:02.309436
2025-06-08 02:35:01.667117
2025-06-08 02:35:01.835886
2025-06-08 02:35:03.674547
2025-06-08 02:35:03.882992
2025-06-08 02:33:50.584435
2025-06-08 02:35:01.544823
2025-06-08 02:33:35.348260
2025-06-08 02:35:02.222568
2025-06-08 02:35:04.224607
2025-06-08 02:35:03.270520
2025-06-08 02:35:04.777264
2025-06-08 02:35:04.887267
2025-06-08 02:35:04.139275
2025-06-08 02:35:03.633988
2025-06-08 02:35:04.758287
2025-06-08 02:33:27.328291
2025-06-08 02:35:05.231369
2025-06-08 02:29:46.235482
2025-06-08 02:35:07.048314
2025-06-08 02:34:07.227106
2025-06-08 02:35:06.829167
2025-06-08 02:33:34.865403
2025-06-08 02:29:18.506290
2025-06-08 02:35:06.766917
2025-06-08 02:33:39.934255
2025-06-08 02:35:08.338683
2025-06-08 02:35:07.329208
2025-06-08 02:35:07.572659
2025-06-08 02:35:08.545776
2025-06-08 02:35:09.025642
2025-06-08 02:35:09.338439
2025-06-08 02:35:05.529368
2025-06-08 02:33:31.022380
2025-06-08 02:35:05.128255
2025-06-08 02:35:06.624331
2025-06-08 02:35:09.710458
2025-06-08 02:35:09.430195
2025-06-08 02:35:07.949883
2025-06-08 02:30:15.124498
2025-06-08 02:35:08.984272
2025-06-08 02:35:10.154384
2025-06-08 02:35:10.387307
2025-06-08 02:35:10.731387
2025-06-08 02:35:09.776356
2025-06-08 02:35:10.821667
2025-06-08 02:35:11.282782
2025-06-08 02:35:10.971269
2025-06-08 02:35:09.100272
2025-06-08 02:35:10.423023
2025-06-08 02:35:11.516301
2025-06-08 02:35:12.001224
2025-06-08 02:35:11.878635
2025-06-08 02:35:09.938259
2025-06-08 02:35:10.528260
2025-06-08 02:33:30.396934
2025-06-08 02:34:25.118020
2025-06-08 02:34:21.857827
2025-06-08 02:35:11.513460
2025-06-08 02:35:12.987691
2025-06-08 02:35:11.568615
2025-06-08 02:34:17.634383
2025-06-08 02:35:12.468039
2025-06-08 02:35:12.875261
2025-06-08 02:35:13.534624
2025-06-08 02:35:13.946281
2025-06-08 02:35:12.668255
2025-06-08 02:32:32.542255
2025-06-08 02:33:12.356315
2025-06-08 02:35:12.251303
2025-06-08 02:35:13.905253
2025-06-08 02:35:16.358319
2025-06-08 02:33:33.097145
2025-06-08 02:35:16.321191
2025-06-08 02:34:51.335295
2025-06-08 02:35:13.023228
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9963.16

2025-06-08 02:35:14.794218
2025-06-08 02:35:17.152276
2025-06-08 02:35:18.017325
2025-06-08 02:35:15.678306
2025-06-08 02:33:00.456094
2025-06-08 02:35:16.689337
2025-06-08 02:35:18.953287
2025-06-08 02:35:19.181225
2025-06-08 02:35:17.943203
2025-06-08 02:35:19.783232
2025-06-08 02:35:20.045509
2025-06-08 02:35:20.403641
2025-06-08 02:35:20.327807
2025-06-08 02:35:20.971618
2025-06-08 02:35:19.609310
2025-06-08 02:35:21.011265
2025-06-08 02:35:19.803324
2025-06-08 02:35:21.691793
2025-06-08 02:33:19.717731
2025-06-08 02:35:20.781367
2025-06-08 02:35:20.201424
2025-06-08 02:35:22.119406
2025-06-08 02:35:21.403445
2025-06-08 02:35:20.708227
2025-06-08 02:35:22.711418
2025-06-08 02:35:20.598937
2025-06-08 02:35:20.181202
2025-06-08 02:35:23.019442
2025-06-08 02:35:22.490308
2025-06-08 02:35:17.533595
2025-06-08 02:35:21.809190
2025-06-08 02:35:22.759273
2025-06-08 02:35:23.313272
2025-06-08 02:35:23.672333
2025-06-08 02:35:24.118745
2025-06-08 02:35:24.269945
2025-06-08 02:35:23.267292
2025-06-08 02:35:22.114251
2025-06-08 02:35:25.631831
2025-06-08 02:35:22.363727
2025-06-08 02:34:07.622265
2025-06-08 02:35:26.237756
2025-06-08 02:35:21.068263
2025-06-08 02:35:24.742558
2025-06-08 02:35:26.526033
2025-06-08 02:35:23.146206
2025-06-08 02:35:23.369449
2025-06-08 02:35:23.480560
2025-06-08 02:34:36.707581
2025-06-08 02:35:27.200194
2025-06-08 02:35:27.092213
2025-06-08 02:35:27.137279
2025-06-08 02:35:28.658287
2025-06-08 02:35:27.205590
2025-06-08 02:35:26.053265
2025-06-08 02:35:29.577887
2025-06-08 02:35:29.760142
2025-06-08 02:35:29.780331
2025-06-08 02:35:29.918301
2025-06-08 02:33:46.724174
2025-06-08 02:35:30.128060
2025-06-08 02:35:30.171003
2025-06-08 02:34:48.564214
2025-06-08 02:30:11.464253
2025-06-08 02:35:30.033617
2025-06-08 02:32:51.633297
2025-06-08 02:35:30.581961
2025-06-08 02:35:29.980477
2025-06-08 02:35:29.793447
2025-06-08 02:35:28.140312
2025-06-08 02:35:30.411689
2025-06-08 02:35:26.399191
2025-06-08 02:35:30.989148
2025-06-08 02:35:23.225821
2025-06-08 02:35:31.243363
2025-06-08 02:35:31.250677
2025-06-08 02:35:31.468276
2025-06-08 02:35:28.286243
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 447, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 4.47; stdev rank: 44.47593843866591; total pools: 329.2

2025-06-08 02:35:31.767537
2025-06-08 02:35:31.158698
2025-06-08 02:35:30.358970
2025-06-08 02:35:32.240545
2025-06-08 02:35:31.781300
2025-06-08 02:31:42.973611
2025-06-08 02:35:32.550998
2025-06-08 02:35:31.947273
2025-06-08 02:35:29.504957
2025-06-08 02:35:32.535276
2025-06-08 02:35:32.342232
2025-06-08 02:35:32.749637
2025-06-08 02:35:32.862206
2025-06-08 02:35:33.693355
2025-06-08 02:35:31.139168
2025-06-08 02:35:34.418965
2025-06-08 02:35:33.903005
2025-06-08 02:35:35.679184
2025-06-08 02:33:30.773278
2025-06-08 02:35:35.854463
2025-06-08 02:35:31.229187
2025-06-08 02:34:30.800933
2025-06-08 02:35:32.498416
2025-06-08 02:35:36.265282
2025-06-08 02:35:34.822259
2025-06-08 02:35:36.462239
2025-06-08 02:35:32.256322
2025-06-08 02:35:36.752162
2025-06-08 02:34:48.566447
2025-06-08 02:35:34.141700
2025-06-08 02:35:37.331260
2025-06-08 02:35:33.178404
2025-06-08 02:35:32.982226
2025-06-08 02:35:36.020918
2025-06-08 02:35:33.780722
2025-06-08 02:35:33.567893
2025-06-08 02:35:34.803274
2025-06-08 02:35:33.373770
2025-06-08 02:35:37.606060
2025-06-08 02:35:32.777212
2025-06-08 02:35:33.954409
2025-06-08 02:35:38.216884
2025-06-08 02:35:38.554184
2025-06-08 02:35:36.395217
2025-06-08 02:35:38.365276
2025-06-08 02:35:38.413558
2025-06-08 02:35:36.609253
2025-06-08 02:35:38.621631
2025-06-08 02:35:38.566269
2025-06-08 02:35:39.707259
2025-06-08 02:35:39.667019
2025-06-08 02:35:39.124279
2025-06-08 02:35:39.828875
2025-06-08 02:35:40.390342
2025-06-08 02:35:39.567959
2025-06-08 02:35:39.347233
2025-06-08 02:35:40.839798
2025-06-08 02:35:39.290237
2025-06-08 02:34:49.901330
2025-06-08 02:35:38.266589
2025-06-08 02:35:42.652851
2025-06-08 02:35:38.487751
2025-06-08 02:35:41.049519
2025-06-08 02:35:38.764742
2025-06-08 02:34:45.124337
2025-06-08 02:35:41.441200
2025-06-08 02:35:43.535134
2025-06-08 02:35:40.503247
2025-06-08 02:34:55.520168
2025-06-08 02:34:40.462969
2025-06-08 02:35:44.160266
2025-06-08 02:35:44.270355
2025-06-08 02:35:42.301638
2025-06-08 02:35:44.900000
2025-06-08 02:33:16.499641
2025-06-08 02:35:44.134200
2025-06-08 02:29:43.734309
2025-06-08 02:35:43.403197
2025-06-08 02:35:43.805212
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 95, 0, 26, 25, 62, 0, 0, 0, 64, 0, 0, 0, 26, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 25, 0, 0, 26, 26, 0, 26, 26, 62, 0, 25, 25, 0, 30, 0, 0, 63, 0, 25, 0, 0, 0, 0, 0, 182, 0, 66, 63, 58, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 25, 25, 0, 52, 0, 0, 0, 0, 68, 25, 25, 26, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26]
accuracy: 0.67; coop_accuracy: 0.67; mean sensitivity: 0.67; avg rank: 13.98; stdev rank: 26.797007295591797; total pools: 126.98

2025-06-08 02:35:44.759203
2025-06-08 02:35:46.818152
2025-06-08 02:35:42.858266
2025-06-08 02:35:48.071222
2025-06-08 02:35:44.013226
2025-06-08 02:35:49.112054
2025-06-08 02:35:47.156195
2025-06-08 02:30:12.414502
2025-06-08 02:35:45.610345
2025-06-08 02:35:50.536969
2025-06-08 02:35:49.540987
2025-06-08 02:35:49.065264
2025-06-08 02:35:47.366244
2025-06-08 02:35:48.857303
2025-06-08 02:35:53.191038
2025-06-08 02:35:53.667241
2025-06-08 02:35:53.299192
2025-06-08 02:35:48.722484
2025-06-08 02:35:49.723609
2025-06-08 02:35:49.371577
2025-06-08 02:35:52.124461
2025-06-08 02:35:51.194009
