Beginning of run
landscape params:
2025-06-08 02:19:49.635633
2025-06-08 02:19:43.165409
2025-06-08 02:19:29.736168
2025-06-08 02:19:44.511009
2025-06-08 02:19:57.075224
2025-06-08 02:19:44.311548
2025-06-08 02:19:55.184329
2025-06-08 02:19:31.596403
2025-06-08 02:19:51.829632
2025-06-08 02:19:51.506847
2025-06-08 02:19:28.589174
2025-06-08 02:19:06.268194
2025-06-08 02:19:06.433177
2025-06-08 02:19:51.685126
2025-06-08 02:19:48.466500
2025-06-08 02:18:13.823964
2025-06-08 02:19:41.870874
2025-06-08 02:19:40.311909
2025-06-08 02:20:00.372891
2025-06-08 02:20:01.157626
2025-06-08 02:19:32.739493
2025-06-08 02:19:37.217211
2025-06-08 02:19:44.971243
2025-06-08 02:19:49.102300
2025-06-08 02:19:55.673151
2025-06-08 02:19:17.310382
2025-06-08 02:19:30.578177
2025-06-08 02:19:41.103069
2025-06-08 02:20:01.690704
2025-06-08 02:19:48.146866
2025-06-08 02:19:35.898242
2025-06-08 02:19:12.782194
2025-06-08 02:19:34.587242
2025-06-08 02:19:51.111228
2025-06-08 02:19:58.019241
2025-06-08 02:19:35.516603
2025-06-08 02:19:34.864473
2025-06-08 02:20:01.846065
2025-06-08 02:20:02.819196
2025-06-08 02:19:47.045902
2025-06-08 02:19:59.655265
2025-06-08 02:19:52.129138
2025-06-08 02:19:53.544015
2025-06-08 02:19:52.099751
2025-06-08 02:20:09.853258
2025-06-08 02:19:53.537181
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2273.67

2025-06-08 02:19:38.126237
2025-06-08 02:20:01.374181
2025-06-08 02:19:44.773176
2025-06-08 02:19:48.809908
2025-06-08 02:19:44.433203
2025-06-08 02:19:55.711142
2025-06-08 02:19:21.760989
2025-06-08 02:19:55.157113
2025-06-08 02:19:56.418589
2025-06-08 02:19:22.138968
2025-06-08 02:19:44.252636
2025-06-08 02:19:40.903246
2025-06-08 02:20:12.070893
2025-06-08 02:20:11.479115
2025-06-08 02:20:11.612158
2025-06-08 02:20:10.600411
2025-06-08 02:19:22.739250
2025-06-08 02:20:03.896012
2025-06-08 02:20:11.406361
2025-06-08 02:20:08.474054
2025-06-08 02:20:14.177163
2025-06-08 02:20:12.394549
2025-06-08 02:19:46.838241
2025-06-08 02:19:19.541230
2025-06-08 02:20:14.629645
2025-06-08 02:20:12.453566
2025-06-08 02:18:22.626408
2025-06-08 02:20:02.441346
2025-06-08 02:20:01.316010
2025-06-08 02:19:50.590168
2025-06-08 02:20:04.747263
2025-06-08 02:20:20.812949
2025-06-08 02:20:21.210745
2025-06-08 02:20:12.277183
2025-06-08 02:19:34.353516
2025-06-08 02:20:09.907553
2025-06-08 02:19:59.843439
2025-06-08 02:20:11.731575
2025-06-08 02:20:21.053920
2025-06-08 02:20:08.014960
2025-06-08 02:19:37.770164
2025-06-08 02:20:10.156215
2025-06-08 02:20:20.508281
2025-06-08 02:20:11.351642
2025-06-08 02:19:42.460197
2025-06-08 02:20:25.481037
2025-06-08 02:20:17.298167
2025-06-08 02:20:19.276516
2025-06-08 02:20:09.837387
2025-06-08 02:20:10.142181
2025-06-08 02:20:25.618319
2025-06-08 02:19:42.155466
2025-06-08 02:20:07.470819
2025-06-08 02:20:16.581179
2025-06-08 02:20:11.412817
2025-06-08 02:20:19.820002
2025-06-08 02:20:19.193363
2025-06-08 02:20:25.443256
2025-06-08 02:20:28.121123
2025-06-08 02:20:28.057192
2025-06-08 02:20:30.734125
2025-06-08 02:20:10.184751
2025-06-08 02:20:33.173915
2025-06-08 02:19:50.438439
2025-06-08 02:20:24.146246
2025-06-08 02:20:15.684196
2025-06-08 02:20:15.438178
2025-06-08 02:20:22.647206
2025-06-08 02:19:31.300183
2025-06-08 02:19:43.607225
2025-06-08 02:20:14.612997
2025-06-08 02:20:26.920002
2025-06-08 02:19:32.306202
2025-06-08 02:20:34.712171
2025-06-08 02:20:33.233653
2025-06-08 02:20:32.127576
2025-06-08 02:20:32.847252
2025-06-08 02:20:10.442511
2025-06-08 02:20:21.890246
2025-06-08 02:20:20.380227
2025-06-08 02:20:36.623256
2025-06-08 02:20:40.248319
2025-06-08 02:20:19.785282
2025-06-08 02:20:29.172219
2025-06-08 02:20:23.556255
2025-06-08 02:20:22.883520
2025-06-08 02:20:31.866205
2025-06-08 02:20:36.938548
2025-06-08 02:20:35.013915
2025-06-08 02:20:09.881961
2025-06-08 02:20:29.995421
2025-06-08 02:20:22.730226
2025-06-08 02:20:41.553671
2025-06-08 02:20:33.833258
2025-06-08 02:20:02.454541
2025-06-08 02:20:23.668072
2025-06-08 02:20:46.220228
2025-06-08 02:20:43.831325
2025-06-08 02:20:34.601174
2025-06-08 02:20:37.261067
2025-06-08 02:20:41.832216
2025-06-08 02:20:43.019247
2025-06-08 02:20:43.910891
2025-06-08 02:20:40.862183
2025-06-08 02:20:45.140133
2025-06-08 02:20:47.166011
2025-06-08 02:20:43.318212
2025-06-08 02:20:40.660406
2025-06-08 02:20:45.679169
2025-06-08 02:20:52.284153
2025-06-08 02:20:47.572200
2025-06-08 02:20:02.446333
2025-06-08 02:20:50.874166
2025-06-08 02:20:54.732643
2025-06-08 02:20:54.754186
2025-06-08 02:20:59.959845
2025-06-08 02:20:48.597564
2025-06-08 02:20:58.076150
2025-06-08 02:20:43.541569
2025-06-08 02:20:56.745218
2025-06-08 02:20:57.135308
2025-06-08 02:20:51.319153
2025-06-08 02:20:49.607333
2025-06-08 02:20:20.058353
2025-06-08 02:20:39.859164
2025-06-08 02:20:44.642599
2025-06-08 02:20:20.105156
2025-06-08 02:20:57.775175
2025-06-08 02:20:51.637260
2025-06-08 02:20:39.691508
2025-06-08 02:21:06.974157
2025-06-08 02:20:46.103237
2025-06-08 02:21:09.569152
2025-06-08 02:20:42.519844
2025-06-08 02:21:09.021532
2025-06-08 02:20:58.733720
2025-06-08 02:20:43.399980
2025-06-08 02:20:48.711194
2025-06-08 02:20:57.339048
2025-06-08 02:21:01.651482
2025-06-08 02:20:56.676193
2025-06-08 02:21:02.514227
2025-06-08 02:20:53.810186
2025-06-08 02:20:55.653383
2025-06-08 02:20:49.628169
2025-06-08 02:21:10.042386
2025-06-08 02:21:04.897239
2025-06-08 02:21:11.591661
2025-06-08 02:21:03.355182
2025-06-08 02:20:56.524209
2025-06-08 02:21:17.836260
2025-06-08 02:20:55.782401
2025-06-08 02:20:52.238582
2025-06-08 02:20:28.899039
2025-06-08 02:20:57.784272
2025-06-08 02:21:12.762517
2025-06-08 02:21:06.686319
2025-06-08 02:20:59.892664
2025-06-08 02:21:20.944742
2025-06-08 02:21:11.918028
2025-06-08 02:21:06.688489
2025-06-08 02:18:08.674136
2025-06-08 02:19:01.144194
2025-06-08 02:21:19.008323
2025-06-08 02:21:07.520192
2025-06-08 02:20:34.815194
2025-06-08 02:21:13.340927
2025-06-08 02:21:16.288248
2025-06-08 02:21:15.803560
2025-06-08 02:20:16.064225
2025-06-08 02:21:03.141173
2025-06-08 02:21:24.336700
2025-06-08 02:21:16.120789
2025-06-08 02:21:23.738868
2025-06-08 02:21:21.433219
2025-06-08 02:21:05.512285
2025-06-08 02:21:26.757196
2025-06-08 02:21:05.471676
2025-06-08 02:20:41.990211
2025-06-08 02:21:31.684549
2025-06-08 02:21:09.450516
2025-06-08 02:21:28.185198
2025-06-08 02:21:13.551769
2025-06-08 02:21:22.178478
2025-06-08 02:20:37.211187
2025-06-08 02:21:10.345234
2025-06-08 02:21:25.808062
2025-06-08 02:21:33.746158
2025-06-08 02:20:54.637192
2025-06-08 02:21:22.067105
2025-06-08 02:21:24.609158
2025-06-08 02:21:29.276487
2025-06-08 02:21:16.715974
2025-06-08 02:21:30.772205
2025-06-08 02:21:31.234182
2025-06-08 02:21:19.337915
2025-06-08 02:21:18.688475
2025-06-08 02:18:25.394611
2025-06-08 02:18:13.820997
2025-06-08 02:21:32.612554
2025-06-08 02:21:28.437439
2025-06-08 02:21:45.446277
2025-06-08 02:20:57.769808
2025-06-08 02:18:46.986388
2025-06-08 02:21:21.222401
2025-06-08 02:21:25.306467
2025-06-08 02:21:00.207524
2025-06-08 02:19:12.262580
2025-06-08 02:20:29.784959
2025-06-08 02:21:36.542940
2025-06-08 02:21:37.791965
2025-06-08 02:21:32.385507
2025-06-08 02:18:41.651297
2025-06-08 02:21:27.782201
2025-06-08 02:21:29.006696
2025-06-08 02:21:25.417185
2025-06-08 02:21:21.779190
2025-06-08 02:21:35.138854
2025-06-08 02:21:34.286634
2025-06-08 02:21:31.310157
2025-06-08 02:21:40.405031
2025-06-08 02:21:28.798797
2025-06-08 02:21:41.549166
2025-06-08 02:21:40.434764
2025-06-08 02:21:39.648179
2025-06-08 02:21:40.272275
2025-06-08 02:21:41.088224
2025-06-08 02:21:47.209587
2025-06-08 02:21:45.280096
2025-06-08 02:21:53.442141
2025-06-08 02:21:39.328193
2025-06-08 02:21:43.586836
2025-06-08 02:21:44.895220
2025-06-08 02:21:15.236432
2025-06-08 02:21:14.970005
2025-06-08 02:21:16.042209
2025-06-08 02:21:42.790391
2025-06-08 02:21:41.840628
2025-06-08 02:21:40.995585
2025-06-08 02:21:51.223181
2025-06-08 02:22:04.485944
2025-06-08 02:21:55.357244
2025-06-08 02:21:52.501546
2025-06-08 02:21:51.600437
2025-06-08 02:21:45.539791
2025-06-08 02:21:52.283456
2025-06-08 02:21:45.474967
2025-06-08 02:21:49.420254
2025-06-08 02:20:50.884257
2025-06-08 02:21:56.962146
2025-06-08 02:21:56.771600
2025-06-08 02:21:50.411633
2025-06-08 02:21:58.238123
2025-06-08 02:21:54.223517
2025-06-08 02:21:59.526678
2025-06-08 02:21:48.029057
2025-06-08 02:22:03.436186
2025-06-08 02:22:00.886943
2025-06-08 02:21:58.218586
2025-06-08 02:22:01.235200
2025-06-08 02:22:01.068071
2025-06-08 02:22:05.088198
2025-06-08 02:18:41.661541
2025-06-08 02:22:02.367200
2025-06-08 02:21:31.214278
2025-06-08 02:22:13.888030
2025-06-08 02:22:02.948880
2025-06-08 02:21:54.311526
2025-06-08 02:21:57.739696
2025-06-08 02:21:46.028832
2025-06-08 02:22:11.192193
2025-06-08 02:22:04.443532
2025-06-08 02:21:57.352863
2025-06-08 02:22:08.364166
2025-06-08 02:22:01.481711
2025-06-08 02:22:11.339190
2025-06-08 02:21:46.056153
2025-06-08 02:18:52.711217
2025-06-08 02:21:59.092125
2025-06-08 02:22:11.572178
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 6492.0

2025-06-08 02:21:34.649799
2025-06-08 02:22:05.313538
2025-06-08 02:22:16.217217
2025-06-08 02:22:31.433205
2025-06-08 02:22:31.288177
2025-06-08 02:22:31.137264
2025-06-08 02:22:22.163169
2025-06-08 02:22:32.353175
2025-06-08 02:21:58.366454
2025-06-08 02:22:17.463132
2025-06-08 02:21:41.812268
2025-06-08 02:22:33.568201
2025-06-08 02:22:16.696181
2025-06-08 02:22:31.858188
2025-06-08 02:22:14.625838
2025-06-08 02:22:14.299571
2025-06-08 02:22:32.185778
2025-06-08 02:22:18.173174
2025-06-08 02:22:32.938503
2025-06-08 02:22:32.042174
2025-06-08 02:22:33.287945
2025-06-08 02:21:59.777047
2025-06-08 02:22:20.184948
2025-06-08 02:22:20.625462
2025-06-08 02:22:33.201605
2025-06-08 02:22:30.962177
2025-06-08 02:22:18.978159
2025-06-08 02:22:35.292181
2025-06-08 02:22:35.668039
2025-06-08 02:22:34.664581
2025-06-08 02:22:36.259128
2025-06-08 02:22:36.428216
2025-06-08 02:22:36.318162
2025-06-08 02:22:37.737425
2025-06-08 02:22:37.108954
2025-06-08 02:22:19.393265
2025-06-08 02:22:18.534169
2025-06-08 02:22:38.608054
2025-06-08 02:22:27.775133
2025-06-08 02:22:37.359175
2025-06-08 02:22:19.927705
2025-06-08 02:22:39.931723
2025-06-08 02:22:38.660166
2025-06-08 02:22:39.582497
2025-06-08 02:22:19.051861
2025-06-08 02:22:39.359614
2025-06-08 02:22:27.626039
2025-06-08 02:22:26.180143
2025-06-08 02:22:20.452921
2025-06-08 02:22:40.835194
2025-06-08 02:22:41.595094
2025-06-08 02:21:53.830829
2025-06-08 02:22:41.356392
2025-06-08 02:22:42.118206
2025-06-08 02:18:59.947634
2025-06-08 02:22:42.706734
2025-06-08 02:22:12.001763
2025-06-08 02:22:15.757574
2025-06-08 02:22:43.426107
2025-06-08 02:22:17.036228
2025-06-08 02:22:44.291198
2025-06-08 02:21:54.571332
2025-06-08 02:22:43.189359
2025-06-08 02:22:33.476115
2025-06-08 02:22:45.330530
2025-06-08 02:19:06.060995
2025-06-08 02:22:36.992169
2025-06-08 02:19:05.790659
2025-06-08 02:22:26.996344
2025-06-08 02:22:44.573179
2025-06-08 02:22:22.947752
2025-06-08 02:22:47.008179
2025-06-08 02:22:43.570756
2025-06-08 02:22:19.808288
2025-06-08 02:22:32.221788
2025-06-08 02:22:45.909169
2025-06-08 02:22:47.654060
2025-06-08 02:22:48.717703
2025-06-08 02:22:48.626987
2025-06-08 02:22:46.047423
2025-06-08 02:22:15.322682
2025-06-08 02:22:49.170325
2025-06-08 02:22:27.601252
2025-06-08 02:22:47.210377
2025-06-08 02:22:18.627827
2025-06-08 02:22:34.908169
2025-06-08 02:22:49.824186
2025-06-08 02:22:19.239002
2025-06-08 02:22:50.616151
2025-06-08 02:22:49.940689
2025-06-08 02:22:47.662752
2025-06-08 02:22:49.738239
2025-06-08 02:22:52.417865
2025-06-08 02:22:49.536154
2025-06-08 02:22:52.842453
2025-06-08 02:22:36.342272
2025-06-08 02:22:49.548163
2025-06-08 02:22:30.623178
2025-06-08 02:22:37.641533
2025-06-08 02:22:23.692198
2025-06-08 02:22:37.097040
2025-06-08 02:22:53.531307
2025-06-08 02:22:50.405479
2025-06-08 02:22:53.503153
2025-06-08 02:22:50.797629
2025-06-08 02:19:06.062994
2025-06-08 02:22:19.129069
2025-06-08 02:22:53.145048
2025-06-08 02:22:35.476812
2025-06-08 02:22:54.577421
2025-06-08 02:22:51.567548
2025-06-08 02:19:08.678383
2025-06-08 02:22:55.184902
2025-06-08 02:22:54.884115
2025-06-08 02:22:34.340021
2025-06-08 02:22:53.515177
2025-06-08 02:22:42.332222
2025-06-08 02:19:17.297225
2025-06-08 02:22:25.932164
2025-06-08 02:22:52.686208
2025-06-08 02:22:54.821163
2025-06-08 02:22:26.264405
2025-06-08 02:22:56.150013
2025-06-08 02:22:55.838213
2025-06-08 02:22:43.184318
2025-06-08 02:22:55.806006
2025-06-08 02:22:56.017417
2025-06-08 02:22:56.329184
2025-06-08 02:22:35.679415
2025-06-08 02:22:44.211196
2025-06-08 02:22:07.485402
2025-06-08 02:22:28.252271
2025-06-08 02:22:22.385193
2025-06-08 02:22:59.856355
2025-06-08 02:22:57.126068
2025-06-08 02:22:43.722312
2025-06-08 02:22:56.240764
2025-06-08 02:22:58.443277
2025-06-08 02:22:56.969114
2025-06-08 02:22:58.470231
2025-06-08 02:22:59.593165
2025-06-08 02:22:28.779432
2025-06-08 02:23:00.112789
2025-06-08 02:23:00.981152
2025-06-08 02:23:01.001160
2025-06-08 02:23:01.175543
2025-06-08 02:22:48.611323
2025-06-08 02:23:01.300192
2025-06-08 02:22:47.886185
2025-06-08 02:19:16.057211
2025-06-08 02:22:41.581844
2025-06-08 02:23:01.344094
2025-06-08 02:22:41.502039
2025-06-08 02:22:44.173715
2025-06-08 02:23:02.844165
2025-06-08 02:23:01.206123
2025-06-08 02:23:01.683338
2025-06-08 02:23:04.304381
2025-06-08 02:23:04.121458
2025-06-08 02:22:43.339496
2025-06-08 02:22:08.944740
2025-06-08 02:22:33.939704
2025-06-08 02:23:04.149186
2025-06-08 02:22:52.693171
2025-06-08 02:22:09.210120
2025-06-08 02:23:04.778140
2025-06-08 02:22:54.848713
2025-06-08 02:23:04.768432
2025-06-08 02:22:56.445068
2025-06-08 02:23:05.404176
2025-06-08 02:23:06.053147
2025-06-08 02:23:05.394588
2025-06-08 02:23:05.666229
2025-06-08 02:23:08.246685
2025-06-08 02:23:07.754000
2025-06-08 02:22:48.684936
2025-06-08 02:22:36.896264
2025-06-08 02:19:24.149166
2025-06-08 02:22:49.552248
2025-06-08 02:23:08.772227
2025-06-08 02:23:09.112977
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[15, 6, 6, 36, 94, 55, 434, 1, 2, 1, 6, 2, 205, 1, 6, 6, 6, 1, 1, 1, 30, 7, 31, 61, 1272, 30, 36, 15, 2, 26, 2, 2, 1, 7, 2, 6, 1, 1, 1, 26, 1, 1086, 2, 7, 36, 1, 217, 31, 1, 36, 1291, 1, 1, 2, 6, 61, 51, 1, 1, 61, 1, 6, 31, 6, 114, 6, 512, 31, 2, 1, 16, 61, 846, 1, 1, 217, 1, 2, 16, 65, 36, 1563, 1, 7, 1, 2, 15, 1, 1525, 6, 7, 7, 94, 227, 16, 1, 1, 36, 1, 7]
accuracy: 0.0; coop_accuracy: 0.91; mean sensitivity: 0.91; avg rank: 108.28; stdev rank: 308.0034441365875; total pools: 368.84

2025-06-08 02:23:01.059329
2025-06-08 02:23:11.417233
2025-06-08 02:23:11.702815
2025-06-08 02:23:11.869821
2025-06-08 02:22:50.599114
2025-06-08 02:23:12.042187
2025-06-08 02:23:11.565202
2025-06-08 02:23:12.197177
2025-06-08 02:22:54.153754
2025-06-08 02:23:12.346761
2025-06-08 02:23:12.502157
2025-06-08 02:23:13.232167
2025-06-08 02:22:53.543757
2025-06-08 02:23:13.785403
2025-06-08 02:23:13.483225
2025-06-08 02:23:04.349003
2025-06-08 02:23:14.233921
2025-06-08 02:23:14.181627
2025-06-08 02:23:14.469144
2025-06-08 02:23:14.341115
2025-06-08 02:23:06.522180
2025-06-08 02:22:56.204979
2025-06-08 02:23:14.571478
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.02; mean sensitivity: 0.02; avg rank: 1.0; stdev rank: 0.0; total pools: 5329.96

2025-06-08 02:22:54.146694
2025-06-08 02:23:15.185004
2025-06-08 02:23:15.229117
2025-06-08 02:23:14.984775
2025-06-08 02:22:51.361008
2025-06-08 02:23:15.326529
2025-06-08 02:23:15.405857
2025-06-08 02:23:15.361823
2025-06-08 02:23:15.415234
2025-06-08 02:22:50.835761
2025-06-08 02:23:15.735949
2025-06-08 02:23:15.468039
2025-06-08 02:23:15.667153
2025-06-08 02:22:47.360223
2025-06-08 02:23:15.738697
2025-06-08 02:23:16.031137
2025-06-08 02:23:16.338169
2025-06-08 02:22:28.382574
2025-06-08 02:22:46.295959
2025-06-08 02:23:16.012364
2025-06-08 02:23:16.673169
2025-06-08 02:22:55.812424
2025-06-08 02:23:16.326172
2025-06-08 02:23:16.600728
2025-06-08 02:22:46.327197
2025-06-08 02:23:16.012419
2025-06-08 02:23:16.200171
2025-06-08 02:21:39.169136
2025-06-08 02:23:16.408230
2025-06-08 02:23:16.565214
2025-06-08 02:22:49.290467
2025-06-08 02:23:17.696795
2025-06-08 02:23:04.453509
2025-06-08 02:23:18.042175
2025-06-08 02:23:17.388596
2025-06-08 02:23:18.475164
2025-06-08 02:23:04.520334
2025-06-08 02:23:00.250588
2025-06-08 02:23:04.462818
2025-06-08 02:23:19.449191
2025-06-08 02:23:18.335203
2025-06-08 02:23:19.670162
2025-06-08 02:23:19.627177
2025-06-08 02:23:18.105214
2025-06-08 02:23:19.492241
2025-06-08 02:22:59.289549
2025-06-08 02:23:18.659185
2025-06-08 02:23:20.520867
2025-06-08 02:23:19.631203
2025-06-08 02:23:19.056152
2025-06-08 02:22:57.361965
2025-06-08 02:23:18.942669
2025-06-08 02:23:20.623156
2025-06-08 02:23:20.281220
2025-06-08 02:23:20.961020
2025-06-08 02:23:20.853158
2025-06-08 02:23:20.689808
2025-06-08 02:23:21.007150
2025-06-08 02:23:20.884622
2025-06-08 02:23:19.101205
2025-06-08 02:23:20.592450
2025-06-08 02:23:20.096148
2025-06-08 02:23:21.678841
2025-06-08 02:23:21.879152
2025-06-08 02:23:20.932414
2025-06-08 02:23:22.198162
2025-06-08 02:23:22.321616
2025-06-08 02:23:22.412026
2025-06-08 02:23:22.313197
2025-06-08 02:23:21.830174
2025-06-08 02:23:22.217565
2025-06-08 02:23:22.561143
2025-06-08 02:23:21.361206
2025-06-08 02:23:04.766253
2025-06-08 02:23:22.625828
2025-06-08 02:22:54.508916
2025-06-08 02:23:22.057816
2025-06-08 02:23:23.900713
2025-06-08 02:23:22.673468
2025-06-08 02:23:23.925049
2025-06-08 02:23:22.652183
2025-06-08 02:22:50.295523
2025-06-08 02:23:23.856355
2025-06-08 02:23:24.315551
2025-06-08 02:22:30.316273
2025-06-08 02:23:23.165550
2025-06-08 02:23:24.715360
2025-06-08 02:23:23.848577
2025-06-08 02:23:23.428183
2025-06-08 02:23:23.589669
2025-06-08 02:23:24.434571
2025-06-08 02:23:24.409719
2025-06-08 02:22:34.585115
2025-06-08 02:23:25.714479
2025-06-08 02:23:25.009457
2025-06-08 02:23:25.876192
2025-06-08 02:23:25.339584
2025-06-08 02:23:24.463149
2025-06-08 02:23:24.853140
2025-06-08 02:23:26.524486
2025-06-08 02:23:26.515368
2025-06-08 02:23:24.275674
2025-06-08 02:23:26.191792
2025-06-08 02:23:26.705946
2025-06-08 02:22:56.574650
2025-06-08 02:23:26.184162
2025-06-08 02:23:26.045324
2025-06-08 02:23:27.037765
2025-06-08 02:23:25.421809
2025-06-08 02:23:09.626159
2025-06-08 02:23:27.478868
2025-06-08 02:23:25.123785
2025-06-08 02:23:27.356713
2025-06-08 02:23:26.508084
2025-06-08 02:23:27.726516
2025-06-08 02:23:27.771749
2025-06-08 02:23:27.820871
2025-06-08 02:23:27.985931
2025-06-08 02:23:27.941191
2025-06-08 02:23:26.259629
2025-06-08 02:23:27.279500
2025-06-08 02:23:28.531413
2025-06-08 02:23:05.801690
2025-06-08 02:23:28.409169
2025-06-08 02:23:28.147425
2025-06-08 02:23:14.485735
2025-06-08 02:23:27.943893
2025-06-08 02:23:28.764084
2025-06-08 02:23:27.800101
2025-06-08 02:23:00.810236
2025-06-08 02:23:28.966759
2025-06-08 02:23:28.986217
2025-06-08 02:23:28.797871
2025-06-08 02:23:29.009024
2025-06-08 02:23:28.447981
2025-06-08 02:23:28.216137
2025-06-08 02:23:29.090387
2025-06-08 02:23:29.697158
2025-06-08 02:23:29.338393
2025-06-08 02:23:30.169189
2025-06-08 02:23:09.930913
2025-06-08 02:23:30.156739
2025-06-08 02:23:29.448760
2025-06-08 02:23:29.128391
2025-06-08 02:23:29.684467
2025-06-08 02:23:29.013128
2025-06-08 02:23:30.866377
2025-06-08 02:23:29.816379
2025-06-08 02:23:30.541854
2025-06-08 02:22:55.693922
2025-06-08 02:23:30.861220
2025-06-08 02:23:31.073192
2025-06-08 02:23:02.873296
2025-06-08 02:23:31.079516
2025-06-08 02:23:30.426249
2025-06-08 02:23:31.697876
2025-06-08 02:23:30.273755
2025-06-08 02:23:31.398163
2025-06-08 02:23:31.174811
2025-06-08 02:23:00.916859
2025-06-08 02:23:30.811147
2025-06-08 02:23:17.736760
2025-06-08 02:23:32.361578
2025-06-08 02:23:32.062271
2025-06-08 02:23:31.290601
2025-06-08 02:23:33.002211
2025-06-08 02:23:32.088300
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 1, 2, 1, 7, 1, 1, 6, 7, 1, 6, 1, 15, 55, 6, 2, 1, 7, 1, 1, 2, 2, 2, 1, 1, 2, 7, 1, 2, 1, 2, 1, 6, 61, 1, 55, 16, 15, 6, 1, 2, 2, 1, 2, 1, 2, 6, 1, 16, 1, 2, 7, 2, 2, 26, 6, 1, 1, 1, 7, 6, 1, 1, 6, 36, 2, 16, 2, 6, 1, 2, 1, 1, 1, 16, 1, 2, 1, 1, 1, 1, 1, 6, 6, 6, 16, 2, 6, 26, 7, 1, 2, 1, 7, 1, 2, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.11; mean sensitivity: 0.11; avg rank: 5.97; stdev rank: 10.777249185204916; total pools: 105.95

2025-06-08 02:23:32.650868
2025-06-08 02:23:33.117379
2025-06-08 02:23:33.254387
2025-06-08 02:23:33.412926
2025-06-08 02:22:44.982610
2025-06-08 02:23:33.013435
2025-06-08 02:23:14.119165
2025-06-08 02:23:15.130214
2025-06-08 02:23:33.784970
2025-06-08 02:23:33.802046
2025-06-08 02:23:15.580202
2025-06-08 02:23:34.835194
2025-06-08 02:23:34.062063
2025-06-08 02:23:34.640491
2025-06-08 02:23:34.947400
2025-06-08 02:23:15.661579
2025-06-08 02:23:35.164689
2025-06-08 02:23:35.480004
2025-06-08 02:23:05.983782
2025-06-08 02:23:34.605584
2025-06-08 02:23:35.080932
2025-06-08 02:23:35.968877
2025-06-08 02:23:36.092273
2025-06-08 02:23:35.494112
2025-06-08 02:23:35.777191
2025-06-08 02:23:36.005450
2025-06-08 02:23:36.264599
2025-06-08 02:23:35.342636
2025-06-08 02:23:36.675152
2025-06-08 02:23:36.301378
2025-06-08 02:23:36.455155
2025-06-08 02:23:36.897229
2025-06-08 02:23:36.405168
