Beginning of run
landscape params:
2025-06-14 10:22:27.659359
2025-06-14 10:20:51.406295
2025-06-14 10:22:07.057331
2025-06-14 10:20:34.965538
2025-06-14 10:22:17.369378
2025-06-14 10:25:29.498294
2025-06-14 10:24:52.710403
2025-06-14 10:22:42.393359
2025-06-14 10:20:54.381304
2025-06-14 10:25:21.163270
2025-06-14 10:23:28.329323
2025-06-14 10:25:41.198329
2025-06-14 10:25:19.533334
2025-06-14 10:26:05.589389
2025-06-14 10:23:40.051358
2025-06-14 10:26:40.017349
2025-06-14 10:26:12.871341
2025-06-14 10:26:01.199450
2025-06-14 10:22:40.881374
2025-06-14 10:26:06.333362
2025-06-14 10:18:32.203374
2025-06-14 10:23:04.305354
2025-06-14 10:22:19.287405
2025-06-14 10:23:57.438320
2025-06-14 10:23:58.505195
2025-06-14 10:23:18.738275
2025-06-14 10:20:10.566154
2025-06-14 10:26:30.029259
2025-06-14 10:26:21.079398
2025-06-14 10:22:16.423261
2025-06-14 10:23:57.654289
2025-06-14 10:23:46.300286
2025-06-14 10:23:56.425381
2025-06-14 10:22:31.706312
2025-06-14 10:22:20.141305
2025-06-14 10:27:08.104412
2025-06-14 10:24:02.517230
2025-06-14 10:24:06.620131
2025-06-14 10:27:03.644462
2025-06-14 10:27:13.461194
2025-06-14 10:25:34.333258
2025-06-14 10:24:41.653377
2025-06-14 10:21:44.910365
2025-06-14 10:23:02.161395
2025-06-14 10:24:31.675322
2025-06-14 10:27:14.083306
2025-06-14 10:24:35.554939
2025-06-14 10:24:40.207379
2025-06-14 10:24:50.755180
2025-06-14 10:22:08.919409
2025-06-14 10:24:53.767372
2025-06-14 10:19:31.775360
2025-06-14 10:26:50.010266
2025-06-14 10:22:53.258357
2025-06-14 10:28:20.685310
2025-06-14 10:28:41.577274
2025-06-14 10:28:56.692310
2025-06-14 10:27:57.717257
2025-06-14 10:26:11.470414
2025-06-14 10:28:48.423218
2025-06-14 10:26:18.372407
2025-06-14 10:23:38.982407
2025-06-14 10:25:35.196308
2025-06-14 10:29:16.434435
2025-06-14 10:26:53.623501
2025-06-14 10:29:35.255403
2025-06-14 10:29:27.619288
2025-06-14 10:27:06.996227
2025-06-14 10:25:05.370355
2025-06-14 10:25:45.691430
2025-06-14 10:26:52.378364
2025-06-14 10:26:03.370404
2025-06-14 10:25:39.372341
2025-06-14 10:29:29.408327
2025-06-14 10:30:24.242351
2025-06-14 10:23:00.477346
2025-06-14 10:29:34.727363
2025-06-14 10:29:53.922311
2025-06-14 10:22:48.456254
2025-06-14 10:29:53.537312
2025-06-14 10:27:26.903534
2025-06-14 10:30:06.172204
2025-06-14 10:30:25.341368
2025-06-14 10:24:21.266326
2025-06-14 10:28:11.562452
2025-06-14 10:23:12.796214
2025-06-14 10:26:03.848847
2025-06-14 10:22:51.564231
2025-06-14 10:31:29.769374
2025-06-14 10:31:38.581331
2025-06-14 10:28:30.935506
2025-06-14 10:30:33.312437
2025-06-14 10:28:06.866344
2025-06-14 10:32:51.302352
2025-06-14 10:28:42.872288
2025-06-14 10:27:29.841410
2025-06-14 10:31:40.443396
2025-06-14 10:28:55.568410
2025-06-14 10:31:41.312145
2025-06-14 10:31:29.058262
2025-06-14 10:25:34.440340
2025-06-14 10:24:51.136314
2025-06-14 10:29:44.385230
2025-06-14 10:32:24.975414
2025-06-14 10:26:16.176392
2025-06-14 10:32:23.125361
2025-06-14 10:30:26.449379
2025-06-14 10:29:26.615365
2025-06-14 10:32:32.388248
2025-06-14 10:32:10.858344
2025-06-14 10:32:39.654437
2025-06-14 10:26:05.973380
2025-06-14 10:33:01.833358
2025-06-14 10:29:57.909318
2025-06-14 10:32:40.761352
2025-06-14 10:30:04.702375
2025-06-14 10:32:52.346547
2025-06-14 10:29:30.709249
2025-06-14 10:31:03.082001
2025-06-14 10:24:04.390323
2025-06-14 10:32:33.539355
2025-06-14 10:33:30.776178
2025-06-14 10:30:15.806276
2025-06-14 10:30:10.343266
2025-06-14 10:30:50.788456
2025-06-14 10:30:38.126358
2025-06-14 10:27:59.203424
2025-06-14 10:30:48.816473
2025-06-14 10:33:40.835310
2025-06-14 10:30:26.260288
2025-06-14 10:30:30.514366
2025-06-14 10:30:22.435323
2025-06-14 10:30:49.428400
2025-06-14 10:29:58.280366
2025-06-14 10:31:17.665389
2025-06-14 10:34:15.699269
2025-06-14 10:24:49.715352
2025-06-14 10:30:59.581512
2025-06-14 10:34:23.961366
2025-06-14 10:29:08.563369
2025-06-14 10:28:09.254423
2025-06-14 10:31:51.351343
2025-06-14 10:31:46.800271
2025-06-14 10:30:54.950371
2025-06-14 10:34:21.926264
2025-06-14 10:34:42.402353
2025-06-14 10:24:30.006412
2025-06-14 10:31:05.117415
2025-06-14 10:21:20.843194
2025-06-14 10:29:42.821202
2025-06-14 10:32:44.821389
2025-06-14 10:35:00.596362
2025-06-14 10:35:13.583231
2025-06-14 10:35:18.141291
2025-06-14 10:21:26.078198
2025-06-14 10:35:48.138280
2025-06-14 10:30:07.797122
2025-06-14 10:35:31.560282
2025-06-14 10:32:56.556404
2025-06-14 10:30:21.449357
2025-06-14 10:36:10.652325
2025-06-14 10:32:34.055159
2025-06-14 10:35:39.318332
2025-06-14 10:35:57.039373
2025-06-14 10:35:49.954351
2025-06-14 10:33:32.668331
2025-06-14 10:35:54.329305
2025-06-14 10:23:03.297444
2025-06-14 10:36:01.175319
2025-06-14 10:33:14.848294
2025-06-14 10:33:43.966526
2025-06-14 10:36:27.576287
2025-06-14 10:36:59.966642
2025-06-14 10:36:52.317372
2025-06-14 10:24:53.125342
2025-06-14 10:24:06.977726
2025-06-14 10:33:09.751456
2025-06-14 10:22:34.737289
2025-06-14 10:37:24.511362
2025-06-14 10:24:10.067458
2025-06-14 10:35:27.860340
2025-06-14 10:36:07.341408
2025-06-14 10:22:43.856338
2025-06-14 10:37:53.221302
2025-06-14 10:38:31.289340
2025-06-14 10:37:23.722398
2025-06-14 10:32:26.511376
2025-06-14 10:24:34.909470
2025-06-14 10:35:10.480401
2025-06-14 10:34:51.715413
2025-06-14 10:37:46.118230
2025-06-14 10:24:43.350334
2025-06-14 10:31:34.416387
2025-06-14 10:35:35.971321
2025-06-14 10:23:22.076401
2025-06-14 10:34:56.252377
2025-06-14 10:36:07.703347
2025-06-14 10:33:05.908423
2025-06-14 10:37:53.663329
2025-06-14 10:30:08.007589
2025-06-14 10:24:02.406455
2025-06-14 10:23:55.576216
2025-06-14 10:35:44.853134
2025-06-14 10:38:47.460539
2025-06-14 10:23:55.543158
2025-06-14 10:36:31.669258
2025-06-14 10:36:35.797337
2025-06-14 10:38:18.198308
2025-06-14 10:30:13.283349
2025-06-14 10:36:11.976296
2025-06-14 10:37:33.428294
2025-06-14 10:36:12.538355
2025-06-14 10:38:58.812163
2025-06-14 10:24:54.515898
2025-06-14 10:36:32.349223
2025-06-14 10:36:07.328422
2025-06-14 10:24:06.495597
2025-06-14 10:38:59.211113
2025-06-14 10:35:40.017313
2025-06-14 10:38:50.791283
2025-06-14 10:38:44.932292
2025-06-14 10:37:10.465173
2025-06-14 10:34:03.113295
2025-06-14 10:36:31.779127
2025-06-14 10:35:28.025349
2025-06-14 10:36:50.246296
2025-06-14 10:39:52.100212
2025-06-14 10:36:23.607399
2025-06-14 10:37:24.842450
2025-06-14 10:34:21.080377
2025-06-14 10:37:04.787297
2025-06-14 10:37:04.025281
2025-06-14 10:30:40.482688
2025-06-14 10:35:45.255363
2025-06-14 10:35:37.815223
2025-06-14 10:37:55.507296
2025-06-14 10:36:59.710360
2025-06-14 10:40:15.906227
2025-06-14 10:31:35.906201
2025-06-14 10:31:48.596336
2025-06-14 10:37:03.686370
2025-06-14 10:37:35.725274
2025-06-14 10:38:30.207304
2025-06-14 10:34:52.930371
2025-06-14 10:36:26.910308
2025-06-14 10:40:47.655295
2025-06-14 10:36:30.022602
2025-06-14 10:38:58.036613
2025-06-14 10:40:11.048241
2025-06-14 10:39:15.164210
2025-06-14 10:33:46.408392
2025-06-14 10:38:40.560291
2025-06-14 10:40:09.125109
2025-06-14 10:40:41.777838
2025-06-14 10:33:56.133278
2025-06-14 10:37:20.165280
2025-06-14 10:39:04.485174
2025-06-14 10:38:05.246375
2025-06-14 10:37:25.055366
2025-06-14 10:42:13.240352
2025-06-14 10:40:44.055004
2025-06-14 10:38:37.316300
2025-06-14 10:37:40.962284
2025-06-14 10:41:07.436271
2025-06-14 10:36:08.561253
2025-06-14 10:34:42.391361
2025-06-14 10:40:42.807503
2025-06-14 10:40:32.607207
2025-06-14 10:40:29.297216
2025-06-14 10:38:42.890118
2025-06-14 10:35:40.746250
2025-06-14 10:40:51.817256
2025-06-14 10:41:23.964253
2025-06-14 10:41:24.512235
2025-06-14 10:41:49.926351
2025-06-14 10:37:39.557289
2025-06-14 10:40:52.821717
2025-06-14 10:41:31.240295
2025-06-14 10:41:02.924252
2025-06-14 10:36:48.292332
2025-06-14 10:43:09.430206
2025-06-14 10:41:06.135963
2025-06-14 10:41:59.819316
2025-06-14 10:41:15.107306
2025-06-14 10:41:48.651334
2025-06-14 10:41:10.926267
2025-06-14 10:42:15.878344
2025-06-14 10:40:50.903281
2025-06-14 10:40:14.319255
2025-06-14 10:42:07.712307
2025-06-14 10:36:51.456368
2025-06-14 10:41:48.527267
2025-06-14 10:40:06.625702
2025-06-14 10:42:23.622248
2025-06-14 10:41:00.969290
2025-06-14 10:38:13.089338
2025-06-14 10:42:51.041377
2025-06-14 10:44:34.651260
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 19739.83

2025-06-14 10:41:39.426408
2025-06-14 10:42:05.226207
2025-06-14 10:47:07.021159
2025-06-14 10:47:12.252365
2025-06-14 10:47:07.684361
2025-06-14 10:47:17.396507
2025-06-14 10:47:19.352575
2025-06-14 10:47:28.764282
2025-06-14 10:41:34.230273
2025-06-14 10:41:58.271336
2025-06-14 10:47:30.399174
2025-06-14 10:47:29.380249
2025-06-14 10:43:13.297259
2025-06-14 10:47:38.050163
2025-06-14 10:47:39.296211
2025-06-14 10:47:32.411451
2025-06-14 10:47:41.506223
2025-06-14 10:43:14.910322
2025-06-14 10:45:54.223113
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 20905.0

2025-06-14 10:47:46.012224
2025-06-14 10:47:47.190630
2025-06-14 10:47:47.844205
2025-06-14 10:47:56.732197
2025-06-14 10:47:58.326223
2025-06-14 10:47:49.842341
2025-06-14 10:48:01.080230
2025-06-14 10:47:57.355259
2025-06-14 10:47:56.354171
2025-06-14 10:44:20.010348
2025-06-14 10:48:06.112143
2025-06-14 10:48:07.907174
2025-06-14 10:44:06.576287
2025-06-14 10:48:04.839149
2025-06-14 10:44:16.817282
2025-06-14 10:48:10.212144
2025-06-14 10:48:13.980150
2025-06-14 10:48:11.762309
2025-06-14 10:48:15.392171
2025-06-14 10:42:17.474294
2025-06-14 10:43:53.683326
2025-06-14 10:48:25.434224
2025-06-14 10:48:23.863230
2025-06-14 10:48:29.986216
2025-06-14 10:44:12.200197
2025-06-14 10:48:28.372895
2025-06-14 10:48:29.087207
2025-06-14 10:48:29.444227
2025-06-14 10:48:38.268247
2025-06-14 10:48:43.499306
2025-06-14 10:48:39.646225
2025-06-14 10:48:43.863288
2025-06-14 10:45:02.195142
2025-06-14 10:48:39.502177
2025-06-14 10:48:42.227191
2025-06-14 10:48:45.497212
2025-06-14 10:44:19.111316
2025-06-14 10:48:51.407192
2025-06-14 10:44:27.304324
2025-06-14 10:48:52.428234
2025-06-14 10:48:52.010162
2025-06-14 10:48:53.342518
2025-06-14 10:48:55.193579
2025-06-14 10:48:56.780351
2025-06-14 10:49:02.232189
2025-06-14 10:48:55.057218
2025-06-14 10:49:09.017210
2025-06-14 10:49:01.485260
2025-06-14 10:49:09.776859
2025-06-14 10:49:09.664324
2025-06-14 10:49:11.448198
2025-06-14 10:49:12.108163
2025-06-14 10:45:07.002321
2025-06-14 10:49:13.142466
2025-06-14 10:49:16.128237
2025-06-14 10:49:23.472209
2025-06-14 10:49:14.972735
2025-06-14 10:49:23.456234
2025-06-14 10:49:21.264240
2025-06-14 10:49:22.286196
2025-06-14 10:49:22.094335
2025-06-14 10:49:20.320197
2025-06-14 10:49:24.564195
2025-06-14 10:44:53.283262
2025-06-14 10:45:33.365904
2025-06-14 10:49:29.939327
2025-06-14 10:49:29.781128
2025-06-14 10:49:31.826158
2025-06-14 10:41:04.646302
2025-06-14 10:49:29.719162
2025-06-14 10:49:34.854322
2025-06-14 10:49:32.826188
2025-06-14 10:49:34.887179
2025-06-14 10:49:34.870169
2025-06-14 10:49:31.156228
2025-06-14 10:49:35.763271
2025-06-14 10:49:33.691162
2025-06-14 10:49:37.337242
2025-06-14 10:49:35.297784
2025-06-14 10:49:42.025368
2025-06-14 10:49:32.766281
2025-06-14 10:49:41.710963
2025-06-14 10:45:26.458810
2025-06-14 10:41:18.985332
2025-06-14 10:49:43.162155
2025-06-14 10:43:37.636312
2025-06-14 10:49:48.993186
2025-06-14 10:49:47.067183
2025-06-14 10:49:45.139190
2025-06-14 10:49:47.542189
2025-06-14 10:49:48.215554
2025-06-14 10:49:44.514158
2025-06-14 10:49:48.184140
2025-06-14 10:49:50.933234
2025-06-14 10:49:54.286180
2025-06-14 10:49:46.664412
2025-06-14 10:49:48.444205
2025-06-14 10:49:56.165195
2025-06-14 10:41:21.013269
2025-06-14 10:49:51.660189
2025-06-14 10:49:46.531218
2025-06-14 10:49:55.131187
2025-06-14 10:49:55.873215
2025-06-14 10:49:57.586320
2025-06-14 10:49:58.520199
2025-06-14 10:45:59.433255
2025-06-14 10:49:57.524152
2025-06-14 10:49:56.978209
2025-06-14 10:50:03.541209
2025-06-14 10:49:57.535141
2025-06-14 10:50:05.372193
2025-06-14 10:45:23.284152
2025-06-14 10:50:04.079142
2025-06-14 10:50:05.744185
2025-06-14 10:49:58.501191
2025-06-14 10:43:50.319264
2025-06-14 10:50:06.573208
2025-06-14 10:50:04.692165
2025-06-14 10:46:06.015703
2025-06-14 10:50:02.037169
2025-06-14 10:50:08.468241
2025-06-14 10:50:09.992188
2025-06-14 10:50:12.137268
2025-06-14 10:50:13.053160
2025-06-14 10:50:16.791152
2025-06-14 10:50:12.979215
2025-06-14 10:50:12.746844
2025-06-14 10:50:17.522198
2025-06-14 10:50:15.246231
2025-06-14 10:50:21.031194
2025-06-14 10:50:19.015139
2025-06-14 10:46:06.385165
2025-06-14 10:50:23.984150
2025-06-14 10:46:02.287303
2025-06-14 10:50:24.023664
2025-06-14 10:50:22.391114
2025-06-14 10:50:25.667270
2025-06-14 10:50:23.868270
2025-06-14 10:45:47.096832
2025-06-14 10:50:26.144255
2025-06-14 10:50:29.055255
2025-06-14 10:50:29.100219
2025-06-14 10:50:25.524695
2025-06-14 10:45:54.220269
2025-06-14 10:50:28.130181
2025-06-14 10:50:32.822246
2025-06-14 10:50:27.259243
2025-06-14 10:45:23.267909
2025-06-14 10:46:05.477113
2025-06-14 10:50:25.838212
2025-06-14 10:50:32.957286
2025-06-14 10:50:31.993384
2025-06-14 10:50:38.780188
2025-06-14 10:50:36.237201
2025-06-14 10:50:36.865204
2025-06-14 10:50:35.936216
2025-06-14 10:50:38.480218
2025-06-14 10:50:41.401192
2025-06-14 10:50:41.196299
2025-06-14 10:50:40.200163
2025-06-14 10:50:44.836243
2025-06-14 10:50:45.737192
2025-06-14 10:50:41.940299
2025-06-14 10:50:50.480704
2025-06-14 10:50:44.395269
2025-06-14 10:42:14.803280
2025-06-14 10:50:47.538227
2025-06-14 10:50:44.709148
2025-06-14 10:50:42.167069
2025-06-14 10:45:48.989189
2025-06-14 10:50:55.077196
2025-06-14 10:50:51.576204
2025-06-14 10:50:49.576161
2025-06-14 10:45:56.001179
2025-06-14 10:50:52.305188
2025-06-14 10:50:56.095196
2025-06-14 10:50:55.416220
2025-06-14 10:44:34.640278
2025-06-14 10:50:57.673197
2025-06-14 10:50:56.637191
2025-06-14 10:50:56.644212
2025-06-14 10:50:55.897233
2025-06-14 10:51:00.457921
2025-06-14 10:51:01.143131
2025-06-14 10:45:59.553357
2025-06-14 10:51:00.868235
2025-06-14 10:45:51.026158
2025-06-14 10:50:57.878197
2025-06-14 10:50:57.947166
2025-06-14 10:50:59.097194
2025-06-14 10:39:03.490269
2025-06-14 10:51:02.826924
2025-06-14 10:51:06.102144
2025-06-14 10:51:05.626222
2025-06-14 10:51:08.108089
2025-06-14 10:51:08.934132
2025-06-14 10:51:06.738259
2025-06-14 10:51:08.757148
2025-06-14 10:51:08.544227
2025-06-14 10:51:11.639593
2025-06-14 10:51:08.382185
2025-06-14 10:51:15.771152
2025-06-14 10:51:17.798239
2025-06-14 10:51:14.980195
2025-06-14 10:51:19.077168
2025-06-14 10:45:23.694263
2025-06-14 10:51:18.088235
2025-06-14 10:51:17.727134
2025-06-14 10:51:19.434272
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[521, 1348, 20, 39, 6, 440, 6, 6, 13, 16, 90, 16, 30, 1, 6, 40, 41, 128, 8, 47, 1, 39, 533, 26, 1, 6, 6, 46, 27, 6, 1, 46, 493, 112, 90, 20, 6, 8, 6, 30, 8, 8, 30, 1, 1, 115, 90, 39, 16, 1, 6, 16, 6, 46, 20, 13, 30, 13, 188, 41, 1, 1, 1, 6, 26, 40, 1, 8, 30, 13, 15, 46, 850, 15, 13, 13, 39, 8, 50, 6, 6, 47, 49, 1, 26, 47, 1, 1, 1, 6, 1, 20, 20, 1, 13, 16, 50, 39, 109, 1]
accuracy: 0.0; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 66.5; stdev rank: 180.36094366575043; total pools: 346.65

2025-06-14 10:51:19.444259
2025-06-14 10:46:01.016287
2025-06-14 10:51:27.100144
2025-06-14 10:45:03.598263
2025-06-14 10:46:05.304705
2025-06-14 10:51:26.935946
2025-06-14 10:51:25.578141
2025-06-14 10:45:06.990318
2025-06-14 10:51:29.025313
2025-06-14 10:51:28.730162
2025-06-14 10:51:29.279918
2025-06-14 10:44:53.977339
2025-06-14 10:51:32.224727
2025-06-14 10:51:34.796149
2025-06-14 10:51:34.264195
2025-06-14 10:45:23.122417
2025-06-14 10:51:34.153188
2025-06-14 10:51:32.749497
2025-06-14 10:51:37.763162
2025-06-14 10:51:37.138257
2025-06-14 10:51:41.934171
2025-06-14 10:51:44.416238
2025-06-14 10:51:42.327392
2025-06-14 10:51:42.727255
2025-06-14 10:51:46.025167
2025-06-14 10:51:50.054287
2025-06-14 10:51:46.614201
2025-06-14 10:51:51.240436
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 1, 1, 6, 1, 1, 1, 1, 6, 1, 1, 1, 1, 8, 6, 15, 8, 26, 1, 15, 1, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 15, 1, 1, 1, 13, 47, 1, 6, 6, 8, 1, 1, 6, 1, 13, 1, 6, 13, 15, 1, 13, 15, 1, 6, 1, 6, 1, 1, 6, 15, 6, 1, 1, 1, 1, 1, 1, 6, 1, 8, 1, 1, 1, 1, 1, 8, 6, 1, 1, 16, 6, 1, 1, 1, 8, 1, 6, 1, 1, 1, 1, 1, 8, 1, 8, 1, 13, 13]
accuracy: 0.0; coop_accuracy: 0.07; mean sensitivity: 0.07; avg rank: 4.85; stdev rank: 6.606625462367304; total pools: 132.56

2025-06-14 10:51:54.721201
2025-06-14 10:51:56.649157
2025-06-14 10:51:49.039226
2025-06-14 10:39:02.801250
2025-06-14 10:47:05.015108
2025-06-14 10:48:19.078386
2025-06-14 10:51:59.884204
2025-06-14 10:52:00.009205
2025-06-14 10:52:00.688210
2025-06-14 10:52:00.677382
2025-06-14 10:47:07.488268
2025-06-14 10:52:07.350187
2025-06-14 10:52:08.009179
2025-06-14 10:52:17.285201
2025-06-14 10:52:08.469313
2025-06-14 10:52:08.956219
2025-06-14 10:52:17.042316
2025-06-14 10:52:17.649166
2025-06-14 10:52:17.540192
2025-06-14 10:52:19.369108
2025-06-14 10:52:18.302168
2025-06-14 10:39:52.231255
2025-06-14 10:43:09.156292
2025-06-14 10:52:23.941245
2025-06-14 10:52:23.393246
2025-06-14 10:52:21.398161
2025-06-14 10:46:10.674176
2025-06-14 10:52:24.742162
2025-06-14 10:52:24.292302
2025-06-14 10:52:22.959177
2025-06-14 10:52:24.233182
2025-06-14 10:52:29.912166
2025-06-14 10:52:31.836329
2025-06-14 10:46:05.967277
2025-06-14 10:52:40.419974
2025-06-14 10:52:31.071178
2025-06-14 10:52:38.432162
2025-06-14 10:52:33.712169
2025-06-14 10:52:38.390131
2025-06-14 10:47:52.762364
2025-06-14 10:52:31.126161
2025-06-14 10:52:30.694697
2025-06-14 10:52:38.243232
2025-06-14 10:52:35.461136
2025-06-14 10:48:37.146310
2025-06-14 10:40:36.106303
2025-06-14 10:52:35.035181
2025-06-14 10:52:41.168182
2025-06-14 10:52:43.527384
2025-06-14 10:52:39.996528
2025-06-14 10:52:42.923149
2025-06-14 10:43:35.061323
2025-06-14 10:52:43.339137
2025-06-14 10:43:21.411339
2025-06-14 10:52:45.420133
2025-06-14 10:52:44.063136
2025-06-14 10:52:44.490232
2025-06-14 10:52:39.707125
2025-06-14 10:52:43.127167
2025-06-14 10:52:46.152154
2025-06-14 10:52:43.299164
2025-06-14 10:52:48.763216
2025-06-14 10:52:47.049170
2025-06-14 10:52:49.605194
2025-06-14 10:52:50.496203
2025-06-14 10:52:51.207162
2025-06-14 10:49:00.201303
2025-06-14 10:48:31.507599
2025-06-14 10:52:53.463157
2025-06-14 10:52:47.156064
2025-06-14 10:52:53.422370
2025-06-14 10:52:53.162664
2025-06-14 10:52:53.768216
2025-06-14 10:52:54.884162
2025-06-14 10:52:54.417196
2025-06-14 10:52:56.668153
2025-06-14 10:52:59.325125
2025-06-14 10:52:57.766468
2025-06-14 10:53:02.112161
2025-06-14 10:44:03.421305
2025-06-14 10:53:01.665226
2025-06-14 10:52:59.808174
2025-06-14 10:53:03.906194
2025-06-14 10:53:03.106189
2025-06-14 10:52:59.336148
2025-06-14 10:52:55.229223
2025-06-14 10:53:07.649217
2025-06-14 10:53:08.240168
2025-06-14 10:53:05.367229
2025-06-14 10:53:02.154188
2025-06-14 10:53:06.883163
2025-06-14 10:53:08.089182
2025-06-14 10:53:08.453046
2025-06-14 10:53:12.228131
2025-06-14 10:46:48.151189
2025-06-14 10:53:15.781101
2025-06-14 10:53:16.255499
2025-06-14 10:53:14.449215
2025-06-14 10:53:15.272162
2025-06-14 10:53:14.542152
2025-06-14 10:53:15.938098
2025-06-14 10:53:17.429158
2025-06-14 10:53:16.449189
2025-06-14 10:53:14.323203
2025-06-14 10:53:22.083190
2025-06-14 10:48:54.802169
2025-06-14 10:53:16.104255
2025-06-14 10:53:15.366141
2025-06-14 10:41:05.734202
2025-06-14 10:40:40.364343
2025-06-14 10:53:17.619199
2025-06-14 10:49:42.931646
2025-06-14 10:53:20.871127
2025-06-14 10:53:18.404239
2025-06-14 10:53:26.221178
2025-06-14 10:53:28.121184
2025-06-14 10:53:22.293688
2025-06-14 10:53:27.215194
2025-06-14 10:49:31.027310
2025-06-14 10:47:40.598265
2025-06-14 10:53:27.687335
2025-06-14 10:53:26.731197
2025-06-14 10:53:29.576156
2025-06-14 10:44:37.966306
2025-06-14 10:53:30.623174
2025-06-14 10:53:28.069186
2025-06-14 10:40:50.885279
2025-06-14 10:53:33.215739
2025-06-14 10:53:34.007209
2025-06-14 10:53:32.164229
2025-06-14 10:53:32.799405
2025-06-14 10:53:30.283647
2025-06-14 10:53:33.778228
2025-06-14 10:53:28.941208
2025-06-14 10:53:32.418137
2025-06-14 10:53:33.167174
2025-06-14 10:53:35.264190
2025-06-14 10:53:28.398211
2025-06-14 10:53:35.552150
2025-06-14 10:53:37.002160
2025-06-14 10:53:38.662153
2025-06-14 10:53:40.724504
2025-06-14 10:53:41.366137
2025-06-14 10:53:44.974221
2025-06-14 10:53:44.039229
2025-06-14 10:53:35.828180
2025-06-14 10:53:42.567192
2025-06-14 10:53:42.020237
2025-06-14 10:40:48.312357
2025-06-14 10:53:45.392325
2025-06-14 10:53:41.821150
2025-06-14 10:53:48.731174
2025-06-14 10:49:03.215324
2025-06-14 10:53:45.976223
2025-06-14 10:53:50.538281
2025-06-14 10:53:51.324278
2025-06-14 10:53:50.453233
2025-06-14 10:48:04.615161
2025-06-14 10:41:14.134280
2025-06-14 10:53:43.697163
2025-06-14 10:53:41.555198
2025-06-14 10:53:51.347269
2025-06-14 10:53:55.004234
2025-06-14 10:50:01.337980
2025-06-14 10:53:53.459238
2025-06-14 10:53:59.398282
2025-06-14 10:53:59.474155
2025-06-14 10:54:00.102277
2025-06-14 10:45:32.301375
2025-06-14 10:54:01.986150
2025-06-14 10:53:55.412377
2025-06-14 10:41:10.651300
2025-06-14 10:54:03.585168
2025-06-14 10:54:08.232237
2025-06-14 10:54:05.721123
2025-06-14 10:54:01.029324
2025-06-14 10:54:06.441112
2025-06-14 10:41:28.373309
2025-06-14 10:54:02.737210
2025-06-14 10:54:12.129292
2025-06-14 10:54:00.714292
2025-06-14 10:50:43.122306
2025-06-14 10:53:57.324243
2025-06-14 10:54:11.143145
2025-06-14 10:48:13.980724
