Beginning of run
landscape params:
2025-06-08 02:17:17.839252
2025-06-08 02:17:17.236797
2025-06-08 02:17:17.718337
2025-06-08 02:17:17.632014
2025-06-08 02:17:18.057348
2025-06-08 02:17:18.422754
2025-06-08 02:15:01.076325
2025-06-08 02:17:18.159390
2025-06-08 02:17:17.762301
2025-06-08 02:17:18.821005
2025-06-08 02:16:48.868729
2025-06-08 02:17:20.320300
2025-06-08 02:17:19.361849
2025-06-08 02:17:19.245297
2025-06-08 02:17:20.391070
2025-06-08 02:16:09.502325
2025-06-08 02:17:19.258285
2025-06-08 02:17:20.939876
2025-06-08 02:17:21.023445
2025-06-08 02:17:20.715515
2025-06-08 02:17:21.349389
2025-06-08 02:16:40.543776
2025-06-08 02:15:56.095335
2025-06-08 02:17:22.001394
2025-06-08 02:17:22.071268
2025-06-08 02:17:21.839071
2025-06-08 02:17:24.362319
2025-06-08 02:17:22.377145
2025-06-08 02:17:24.635054
2025-06-08 02:16:20.292467
2025-06-08 02:17:24.414329
2025-06-08 02:17:25.517247
2025-06-08 02:17:26.009359
2025-06-08 02:17:26.584035
2025-06-08 02:15:18.487403
2025-06-08 02:17:28.369350
2025-06-08 02:17:28.152309
2025-06-08 02:17:29.357292
2025-06-08 02:16:03.452331
2025-06-08 02:17:04.540304
2025-06-08 02:17:33.276393
2025-06-08 02:17:34.672223
2025-06-08 02:16:34.693664
2025-06-08 02:17:36.196252
2025-06-08 02:17:32.909247
2025-06-08 02:17:36.041434
2025-06-08 02:16:38.817621
2025-06-08 02:17:36.872564
2025-06-08 02:15:56.255246
2025-06-08 02:14:56.556296
2025-06-08 02:17:37.028328
2025-06-08 02:16:25.380412
2025-06-08 02:17:37.226008
2025-06-08 02:13:46.950364
2025-06-08 02:17:04.695171
2025-06-08 02:17:41.755310
2025-06-08 02:17:40.858304
2025-06-08 02:14:32.192203
2025-06-08 02:17:44.309679
2025-06-08 02:17:44.056342
2025-06-08 02:17:44.710289
2025-06-08 02:17:44.534241
2025-06-08 02:17:44.916076
2025-06-08 02:17:44.765297
2025-06-08 02:17:45.107249
2025-06-08 02:17:44.413792
2025-06-08 02:16:52.530575
2025-06-08 02:17:44.718367
2025-06-08 02:17:44.353640
2025-06-08 02:17:45.202738
2025-06-08 02:17:46.046413
2025-06-08 02:16:50.982945
2025-06-08 02:17:46.687653
2025-06-08 02:17:03.270607
2025-06-08 02:17:46.553260
2025-06-08 02:17:45.334294
2025-06-08 02:17:47.190588
2025-06-08 02:16:41.291697
2025-06-08 02:17:45.902284
2025-06-08 02:17:46.400414
2025-06-08 02:17:45.368379
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[74, 74, 74, 74, 108, 74, 108, 108, 108, 74, 74, 108, 74, 74, 108, 108, 108, 74, 108, 108, 108, 108, 108, 108, 74, 108, 74, 108, 108, 108, 74, 108, 74, 74, 108, 74, 74, 108, 74, 74, 108, 74, 74, 108, 74, 108, 74, 74, 74, 74, 74, 108, 108, 108, 74, 74, 108, 108, 108, 108, 108, 74, 74, 108, 74, 74, 74, 74, 74, 108, 108, 74, 74, 74, 74, 74, 74, 74, 74, 108, 108, 74, 74, 74, 108, 108, 74, 108, 108, 74, 108, 74, 74, 108, 74, 74, 74, 108, 108, 108]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 89.64; stdev rank: 16.945512680352874; total pools: 9960.29

2025-06-08 02:17:46.826416
2025-06-08 02:17:46.939438
2025-06-08 02:17:46.095314
2025-06-08 02:17:48.309377
2025-06-08 02:17:47.785249
2025-06-08 02:17:47.297746
2025-06-08 02:14:57.939104
2025-06-08 02:14:59.313368
2025-06-08 02:17:47.790997
2025-06-08 02:17:48.840176
2025-06-08 02:17:47.828301
2025-06-08 02:17:48.377148
2025-06-08 02:17:03.073505
2025-06-08 02:17:48.251670
2025-06-08 02:17:49.356261
2025-06-08 02:17:48.576255
2025-06-08 02:17:49.127103
2025-06-08 02:12:10.796319
2025-06-08 02:15:16.996280
2025-06-08 02:17:51.115311
2025-06-08 02:16:19.839350
2025-06-08 02:16:31.034606
2025-06-08 02:17:50.384669
2025-06-08 02:14:45.438286
2025-06-08 02:17:51.416271
2025-06-08 02:16:57.321117
2025-06-08 02:17:53.594284
2025-06-08 02:17:52.334063
2025-06-08 02:16:07.906328
2025-06-08 02:17:54.510361
2025-06-08 02:17:54.513064
2025-06-08 02:17:54.552409
2025-06-08 02:17:54.312386
2025-06-08 02:17:56.149604
2025-06-08 02:17:56.021365
2025-06-08 02:16:53.241497
2025-06-08 02:17:56.531426
2025-06-08 02:17:57.278308
2025-06-08 02:11:40.083354
2025-06-08 02:17:57.470990
2025-06-08 02:17:56.854259
2025-06-08 02:17:58.375000
2025-06-08 02:17:57.055385
2025-06-08 02:17:56.105550
2025-06-08 02:17:56.809078
2025-06-08 02:17:57.948656
2025-06-08 02:16:15.367090
2025-06-08 02:17:58.906949
2025-06-08 02:17:56.310331
2025-06-08 02:17:59.357506
2025-06-08 02:17:59.148300
2025-06-08 02:17:58.585540
2025-06-08 02:17:59.110223
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[74, 108, 2428, 294, 126, 63, 89, 258, 581, 477, 85, 5, 372, 2030, 1, 74, 1, 112, 37, 177, 505, 8, 6, 372, 32, 477, 61, 282, 8, 112, 177, 8, 207, 577, 74, 108, 28, 5, 37, 68, 8, 282, 8, 74, 372, 372, 74, 403, 3346, 8, 3183, 5, 140, 421, 5, 1, 8, 5, 89, 68, 13, 1, 8, 100, 444, 74, 1023, 1736, 37, 505, 372, 32, 8, 5, 1, 372, 74, 121, 37, 74, 505, 126, 361, 13, 121, 8, 37, 74, 258, 341, 108, 6, 8, 112, 5, 372, 38, 1, 1736, 1]
accuracy: 0.0; coop_accuracy: 0.21; mean sensitivity: 0.21; avg rank: 286.84; stdev rank: 588.0584447144688; total pools: 128.12

2025-06-08 02:17:59.600982
2025-06-08 02:17:58.682277
2025-06-08 02:17:59.348329
2025-06-08 02:18:00.127404
2025-06-08 02:17:59.745280
2025-06-08 02:17:59.209977
2025-06-08 02:13:46.810395
2025-06-08 02:17:59.938301
2025-06-08 02:18:00.347466
2025-06-08 02:18:01.310530
2025-06-08 02:17:12.464340
2025-06-08 02:16:20.597215
2025-06-08 02:18:00.339914
2025-06-08 02:18:02.043960
2025-06-08 02:12:08.507353
2025-06-08 02:17:59.926326
2025-06-08 02:18:03.893330
2025-06-08 02:18:01.523335
2025-06-08 02:18:04.276886
2025-06-08 02:18:03.258558
2025-06-08 02:18:03.837112
2025-06-08 02:18:01.923377
2025-06-08 02:17:02.491686
2025-06-08 02:16:38.910055
2025-06-08 02:18:07.109135
2025-06-08 02:18:05.312822
2025-06-08 02:18:07.750034
2025-06-08 02:18:06.097390
2025-06-08 02:18:08.743721
2025-06-08 02:18:02.808294
2025-06-08 02:18:07.977966
2025-06-08 02:18:09.216353
2025-06-08 02:18:10.154333
2025-06-08 02:18:10.423282
2025-06-08 02:17:25.112309
2025-06-08 02:17:17.349091
2025-06-08 02:18:12.405284
2025-06-08 02:18:12.267616
2025-06-08 02:18:13.264422
2025-06-08 02:18:12.912681
2025-06-08 02:18:15.788368
2025-06-08 02:18:14.658239
2025-06-08 02:18:13.330511
2025-06-08 02:18:17.605281
2025-06-08 02:17:19.713598
2025-06-08 02:16:52.795658
2025-06-08 02:15:42.894291
2025-06-08 02:16:39.254288
2025-06-08 02:18:16.940439
2025-06-08 02:18:17.635920
2025-06-08 02:18:17.888410
2025-06-08 02:18:16.700451
2025-06-08 02:18:17.776992
2025-06-08 02:18:15.954338
2025-06-08 02:18:18.594266
2025-06-08 02:17:38.263362
2025-06-08 02:18:19.302256
2025-06-08 02:17:09.327274
2025-06-08 02:12:01.780368
2025-06-08 02:18:19.807247
2025-06-08 02:18:20.022145
2025-06-08 02:18:19.440692
2025-06-08 02:17:47.950526
2025-06-08 02:17:38.251306
2025-06-08 02:18:19.993639
2025-06-08 02:18:21.821325
2025-06-08 02:13:42.327732
2025-06-08 02:18:20.757034
2025-06-08 02:18:22.575864
2025-06-08 02:18:22.048173
2025-06-08 02:17:22.024205
2025-06-08 02:18:19.430657
2025-06-08 02:18:23.711447
2025-06-08 02:18:23.310204
2025-06-08 02:18:23.883591
2025-06-08 02:18:24.657186
2025-06-08 02:18:24.152149
2025-06-08 02:16:49.735538
2025-06-08 02:18:24.622095
2025-06-08 02:18:25.860261
2025-06-08 02:18:25.046461
2025-06-08 02:18:25.285353
2025-06-08 02:18:26.534536
2025-06-08 02:18:25.159352
2025-06-08 02:18:26.482919
2025-06-08 02:13:50.644321
2025-06-08 02:18:26.520181
2025-06-08 02:18:24.333397
2025-06-08 02:18:25.900307
2025-06-08 02:18:27.102820
2025-06-08 02:18:24.806972
2025-06-08 02:18:27.458507
2025-06-08 02:18:23.769270
2025-06-08 02:18:27.499225
2025-06-08 02:18:26.666349
2025-06-08 02:18:23.866415
2025-06-08 02:18:28.511919
2025-06-08 02:18:27.250275
2025-06-08 02:18:29.411306
2025-06-08 02:18:29.146259
2025-06-08 02:18:27.323993
2025-06-08 02:18:29.222090
2025-06-08 02:18:27.446951
2025-06-08 02:18:28.091027
2025-06-08 02:18:29.493674
2025-06-08 02:18:29.099716
2025-06-08 02:18:29.088438
2025-06-08 02:18:28.737522
2025-06-08 02:18:30.266551
2025-06-08 02:18:30.330301
2025-06-08 02:18:31.368279
2025-06-08 02:18:32.323931
2025-06-08 02:18:29.299706
2025-06-08 02:18:29.355484
2025-06-08 02:18:29.368269
2025-06-08 02:18:30.586992
2025-06-08 02:17:15.082914
2025-06-08 02:18:32.693243
2025-06-08 02:18:30.206231
2025-06-08 02:18:32.780846
2025-06-08 02:18:30.579866
2025-06-08 02:18:31.983244
2025-06-08 02:18:31.897180
2025-06-08 02:18:29.741248
2025-06-08 02:18:31.080085
2025-06-08 02:18:31.980835
2025-06-08 02:18:33.711366
2025-06-08 02:17:37.422475
2025-06-08 02:18:31.025975
2025-06-08 02:18:33.222253
2025-06-08 02:18:34.115743
2025-06-08 02:18:34.264567
2025-06-08 02:18:34.616354
2025-06-08 02:16:51.801895
2025-06-08 02:18:33.744716
2025-06-08 02:18:33.367863
2025-06-08 02:18:35.183265
2025-06-08 02:18:34.503247
2025-06-08 02:12:30.046350
2025-06-08 02:18:35.733301
2025-06-08 02:18:30.769359
2025-06-08 02:18:36.475306
2025-06-08 02:18:36.339509
2025-06-08 02:17:26.998450
2025-06-08 02:18:36.933364
2025-06-08 02:14:48.702306
2025-06-08 02:17:42.613337
2025-06-08 02:18:38.230266
2025-06-08 02:18:39.413228
2025-06-08 02:18:37.376259
2025-06-08 02:18:40.663225
2025-06-08 02:14:30.177468
2025-06-08 02:18:41.910257
2025-06-08 02:18:40.623309
2025-06-08 02:17:24.651049
2025-06-08 02:18:42.752268
2025-06-08 02:18:43.733272
2025-06-08 02:17:02.604380
2025-06-08 02:18:45.132977
2025-06-08 02:17:35.137494
2025-06-08 02:18:45.587224
2025-06-08 02:18:46.301618
2025-06-08 02:18:44.331290
2025-06-08 02:18:43.127283
2025-06-08 02:17:13.641608
2025-06-08 02:18:46.977112
2025-06-08 02:18:46.786036
2025-06-08 02:18:46.054849
2025-06-08 02:18:46.736372
2025-06-08 02:18:47.601680
2025-06-08 02:18:46.900313
2025-06-08 02:18:47.585807
2025-06-08 02:18:47.374675
2025-06-08 02:18:47.900258
2025-06-08 02:13:02.866202
2025-06-08 02:17:46.683087
2025-06-08 02:18:49.452228
2025-06-08 02:18:49.617272
2025-06-08 02:18:49.467049
2025-06-08 02:12:33.999433
2025-06-08 02:18:07.071957
2025-06-08 02:18:50.568363
2025-06-08 02:17:50.194709
2025-06-08 02:13:12.184035
2025-06-08 02:18:50.670247
2025-06-08 02:18:53.051272
2025-06-08 02:18:54.233258
2025-06-08 02:18:54.145103
2025-06-08 02:18:53.943927
2025-06-08 02:17:56.726727
2025-06-08 02:17:57.898239
2025-06-08 02:18:56.629874
2025-06-08 02:18:57.429288
2025-06-08 02:17:37.807406
2025-06-08 02:18:58.521864
2025-06-08 02:18:57.381276
2025-06-08 02:17:58.386595
2025-06-08 02:18:06.878320
2025-06-08 02:17:47.126662
2025-06-08 02:18:58.240273
2025-06-08 02:12:43.292366
2025-06-08 02:18:58.744262
2025-06-08 02:18:59.321260
2025-06-08 02:18:59.379491
2025-06-08 02:18:59.514777
2025-06-08 02:18:59.159148
2025-06-08 02:18:58.964772
2025-06-08 02:18:58.434418
2025-06-08 02:18:59.356235
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[13, 5, 6, 32, 1, 8, 5, 6, 1, 1, 1, 1, 1, 1, 1, 5, 5, 13, 61, 5, 1, 5, 1, 63, 1, 1, 1, 1, 28, 1, 13, 1, 6, 1, 13, 13, 5, 5, 1, 1, 1, 5, 6, 5, 13, 6, 1, 6, 1, 13, 1, 5, 5, 8, 74, 32, 5, 5, 1, 6, 1, 1, 8, 5, 1, 5, 8, 38, 5, 32, 1, 5, 6, 5, 32, 62, 61, 28, 5, 1, 13, 28, 1, 1, 1, 28, 28, 32, 13, 5, 61, 5, 5, 6, 1, 5, 1, 1, 6, 1]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 10.85; stdev rank: 16.10489056156545; total pools: 382.35

2025-06-08 02:13:04.498186
2025-06-08 02:19:00.923292
2025-06-08 02:19:02.157284
2025-06-08 02:19:01.389236
2025-06-08 02:19:01.962259
2025-06-08 02:19:03.648758
2025-06-08 02:19:01.823005
2025-06-08 02:19:00.174830
2025-06-08 02:19:02.867527
2025-06-08 02:19:03.153258
2025-06-08 02:19:04.620081
2025-06-08 02:19:03.376631
2025-06-08 02:19:05.457319
2025-06-08 02:19:04.768576
2025-06-08 02:19:04.279854
2025-06-08 02:19:04.577965
2025-06-08 02:19:05.498431
2025-06-08 02:19:06.067909
2025-06-08 02:19:03.750336
2025-06-08 02:17:01.290330
2025-06-08 02:19:01.819341
2025-06-08 02:19:04.819939
2025-06-08 02:19:03.984414
2025-06-08 02:17:05.438685
2025-06-08 02:19:08.531085
2025-06-08 02:19:07.311432
2025-06-08 02:19:04.215862
2025-06-08 02:19:08.010065
2025-06-08 02:19:04.391830
2025-06-08 02:19:08.785067
2025-06-08 02:19:08.929578
2025-06-08 02:19:08.613286
2025-06-08 02:19:08.356314
2025-06-08 02:19:09.398917
2025-06-08 02:16:42.075057
2025-06-08 02:19:10.252391
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[361, 85, 2275, 108, 37, 74, 372, 37, 108, 505, 74, 74, 121, 37, 5, 74, 505, 108, 74, 505, 2428, 63, 257, 121, 74, 13, 5, 6, 235, 372, 5, 282, 108, 411, 74, 108, 74, 5, 8, 108, 74, 403, 5, 74, 8, 372, 74, 74, 112, 581, 505, 5, 577, 505, 74, 5, 8, 121, 639, 121, 1, 1, 37, 100, 121, 372, 38, 74, 37, 6, 372, 403, 8, 8, 74, 108, 8, 108, 5, 74, 74, 74, 37, 258, 121, 108, 294, 74, 13, 74, 282, 13, 108, 282, 8, 108, 164, 108, 1736, 1]
accuracy: 0.0; coop_accuracy: 0.28; mean sensitivity: 0.28; avg rank: 205.25; stdev rank: 380.3073329558609; total pools: 159.38

2025-06-08 02:19:08.615996
2025-06-08 02:19:11.123610
2025-06-08 02:19:10.123271
2025-06-08 02:19:09.884268
2025-06-08 02:19:12.275398
2025-06-08 02:19:12.077304
2025-06-08 02:19:11.632884
2025-06-08 02:19:10.888819
2025-06-08 02:19:11.899314
2025-06-08 02:19:13.166308
2025-06-08 02:19:12.995302
2025-06-08 02:18:14.695250
2025-06-08 02:19:13.409195
2025-06-08 02:12:45.787343
2025-06-08 02:18:22.757971
2025-06-08 02:19:12.601323
2025-06-08 02:19:13.564973
2025-06-08 02:19:14.467416
2025-06-08 02:19:14.234961
2025-06-08 02:19:12.783739
2025-06-08 02:19:13.960920
2025-06-08 02:19:12.498446
2025-06-08 02:19:13.359422
2025-06-08 02:19:13.229289
2025-06-08 02:19:14.736171
2025-06-08 02:17:52.996853
2025-06-08 02:19:15.166290
2025-06-08 02:19:12.976317
2025-06-08 02:19:11.456626
2025-06-08 02:19:15.052281
2025-06-08 02:19:15.621596
2025-06-08 02:19:12.840925
2025-06-08 02:19:15.763324
2025-06-08 02:19:15.593308
2025-06-08 02:19:13.618440
2025-06-08 02:18:14.863715
2025-06-08 02:19:13.604865
2025-06-08 02:19:15.392360
2025-06-08 02:19:10.362254
2025-06-08 02:19:16.111909
2025-06-08 02:19:15.728392
2025-06-08 02:19:15.595894
2025-06-08 02:19:16.611381
2025-06-08 02:19:16.299308
2025-06-08 02:19:16.508992
2025-06-08 02:19:16.639860
2025-06-08 02:19:15.768272
2025-06-08 02:19:17.270315
2025-06-08 02:18:39.416558
2025-06-08 02:19:17.808256
2025-06-08 02:19:17.773436
2025-06-08 02:19:17.051254
2025-06-08 02:18:19.950394
2025-06-08 02:18:35.368350
2025-06-08 02:19:18.931521
2025-06-08 02:19:19.822900
2025-06-08 02:19:19.034897
2025-06-08 02:19:20.121724
2025-06-08 02:19:18.396341
2025-06-08 02:18:18.265054
2025-06-08 02:16:57.537247
2025-06-08 02:17:59.800890
2025-06-08 02:19:20.953255
2025-06-08 02:18:24.192654
2025-06-08 02:19:20.486285
2025-06-08 02:19:22.010289
2025-06-08 02:19:19.308328
2025-06-08 02:19:22.008341
2025-06-08 02:19:23.017968
2025-06-08 02:18:21.594304
2025-06-08 02:19:22.656226
2025-06-08 02:17:04.134148
2025-06-08 02:19:24.382987
2025-06-08 02:19:22.887690
2025-06-08 02:19:23.852313
2025-06-08 02:19:22.665299
2025-06-08 02:19:26.513189
2025-06-08 02:19:28.184251
2025-06-08 02:19:29.953293
2025-06-08 02:19:26.406341
2025-06-08 02:19:27.101328
2025-06-08 02:18:56.558231
2025-06-08 02:19:30.036260
2025-06-08 02:19:31.662774
2025-06-08 02:19:31.857563
2025-06-08 02:19:31.810251
2025-06-08 02:19:30.929266
2025-06-08 02:19:30.705281
2025-06-08 02:19:32.331298
2025-06-08 02:19:28.031010
2025-06-08 02:18:22.596947
2025-06-08 02:18:18.392513
2025-06-08 02:19:33.797857
2025-06-08 02:13:26.503325
2025-06-08 02:19:34.667833
2025-06-08 02:19:34.765289
2025-06-08 02:18:40.634565
2025-06-08 02:19:34.035163
2025-06-08 02:19:34.857115
2025-06-08 02:17:52.866778
2025-06-08 02:19:34.810415
2025-06-08 02:19:36.795313
2025-06-08 02:16:57.114602
2025-06-08 02:17:05.245476
2025-06-08 02:19:36.465324
2025-06-08 02:19:38.065707
2025-06-08 02:18:58.962540
2025-06-08 02:19:36.761746
2025-06-08 02:19:38.224252
2025-06-08 02:19:38.537115
2025-06-08 02:18:54.118067
2025-06-08 02:19:41.615311
2025-06-08 02:19:40.743347
2025-06-08 02:19:41.257323
2025-06-08 02:19:40.600302
2025-06-08 02:19:44.628093
2025-06-08 02:19:41.604310
2025-06-08 02:19:45.368301
2025-06-08 02:19:41.179293
2025-06-08 02:15:58.946341
2025-06-08 02:19:46.572751
2025-06-08 02:19:45.416261
2025-06-08 02:19:45.735333
2025-06-08 02:19:46.293669
2025-06-08 02:19:45.638195
2025-06-08 02:19:45.556736
2025-06-08 02:18:12.652509
2025-06-08 02:19:46.846302
2025-06-08 02:19:47.720617
2025-06-08 02:17:05.883069
2025-06-08 02:19:47.635182
2025-06-08 02:19:47.492302
2025-06-08 02:19:49.549139
2025-06-08 02:19:02.178371
2025-06-08 02:19:50.100254
2025-06-08 02:19:50.758247
2025-06-08 02:19:51.139292
2025-06-08 02:18:39.413611
2025-06-08 02:13:03.668921
2025-06-08 02:19:51.041008
2025-06-08 02:19:51.808033
2025-06-08 02:18:19.740302
2025-06-08 02:19:53.036866
2025-06-08 02:19:52.959310
2025-06-08 02:13:01.353555
2025-06-08 02:19:53.764258
2025-06-08 02:19:52.788313
2025-06-08 02:19:56.315631
2025-06-08 02:19:51.905989
2025-06-08 02:19:56.375287
2025-06-08 02:19:52.739286
2025-06-08 02:19:55.603270
2025-06-08 02:19:54.333396
2025-06-08 02:16:30.795342
2025-06-08 02:19:57.370646
2025-06-08 02:19:56.992286
2025-06-08 02:19:57.222808
2025-06-08 02:19:57.012323
2025-06-08 02:19:02.916443
2025-06-08 02:20:00.980793
2025-06-08 02:18:58.968963
2025-06-08 02:19:57.809539
2025-06-08 02:19:59.650776
2025-06-08 02:19:58.123264
2025-06-08 02:19:58.898390
2025-06-08 02:19:58.178796
2025-06-08 02:20:02.377247
2025-06-08 02:20:01.064096
2025-06-08 02:19:58.537472
2025-06-08 02:19:58.893406
2025-06-08 02:20:02.962301
2025-06-08 02:20:04.487866
2025-06-08 02:20:04.000313
2025-06-08 02:20:02.812407
2025-06-08 02:20:01.454750
2025-06-08 02:19:33.912249
2025-06-08 02:15:54.751289
2025-06-08 02:20:03.166723
2025-06-08 02:18:27.428246
2025-06-08 02:20:05.251009
2025-06-08 02:20:04.239678
2025-06-08 02:19:15.593693
2025-06-08 02:20:04.773296
2025-06-08 02:20:02.347283
2025-06-08 02:20:05.447364
2025-06-08 02:20:06.126514
2025-06-08 02:20:05.410404
2025-06-08 02:20:04.962660
2025-06-08 02:17:21.095067
2025-06-08 02:20:06.138277
2025-06-08 02:20:04.982654
2025-06-08 02:18:53.665335
2025-06-08 02:20:05.111401
2025-06-08 02:20:06.920753
2025-06-08 02:19:14.701589
2025-06-08 02:17:59.348631
2025-06-08 02:20:06.345038
2025-06-08 02:18:50.219029
2025-06-08 02:20:07.334249
2025-06-08 02:20:07.111207
2025-06-08 02:20:07.534247
2025-06-08 02:20:08.823389
2025-06-08 02:20:07.117870
2025-06-08 02:20:05.691895
2025-06-08 02:20:08.048245
2025-06-08 02:20:08.868044
2025-06-08 02:19:21.195189
2025-06-08 02:20:07.238286
2025-06-08 02:20:08.404020
2025-06-08 02:17:38.239655
2025-06-08 02:20:07.024741
2025-06-08 02:20:07.899263
2025-06-08 02:20:06.883337
2025-06-08 02:19:19.274221
2025-06-08 02:20:10.225269
2025-06-08 02:20:10.203357
2025-06-08 02:18:47.188645
2025-06-08 02:20:09.642189
2025-06-08 02:20:10.276279
2025-06-08 02:20:10.492407
2025-06-08 02:20:10.655294
2025-06-08 02:20:09.911002
2025-06-08 02:17:52.880089
2025-06-08 02:20:11.148899
2025-06-08 02:19:21.764149
2025-06-08 02:20:11.598745
2025-06-08 02:17:34.456665
2025-06-08 02:20:12.102711
2025-06-08 02:20:11.705615
2025-06-08 02:20:11.872280
2025-06-08 02:17:45.831256
2025-06-08 02:20:12.522350
2025-06-08 02:20:12.698244
2025-06-08 02:20:13.906580
2025-06-08 02:20:13.867284
2025-06-08 02:20:12.595250
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[74, 8, 282, 282, 164, 63, 121, 37, 505, 505, 108, 74, 8, 190, 108, 38, 530, 108, 74, 108, 8, 108, 249, 121, 74, 294, 5, 403, 8, 112, 74, 74, 190, 282, 108, 403, 108, 37, 108, 74, 74, 403, 8, 28, 100, 207, 74, 8, 505, 121, 505, 8, 108, 108, 74, 108, 8, 74, 108, 121, 108, 8, 74, 108, 121, 74, 5, 74, 37, 505, 372, 63, 8, 37, 74, 100, 8, 121, 5, 8, 121, 74, 37, 282, 121, 108, 411, 121, 282, 5, 108, 62, 108, 164, 74, 108, 108, 121, 1736, 505]
accuracy: 0.0; coop_accuracy: 0.37; mean sensitivity: 0.37; avg rank: 155.43; stdev rank: 210.5638266654555; total pools: 208.2

2025-06-08 02:20:13.240201
2025-06-08 02:20:14.423818
2025-06-08 02:16:59.642493
2025-06-08 02:16:41.306153
2025-06-08 02:20:15.546656
2025-06-08 02:18:53.603767
2025-06-08 02:18:49.435768
2025-06-08 02:20:15.711304
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 5, 1, 1, 6, 1, 6, 1, 6, 1, 1, 5, 1, 1, 1, 1, 1, 1, 13, 1, 6, 5, 1, 28, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 6, 74, 1, 5, 1, 1, 1, 5, 6, 5, 1, 6, 6, 8, 5, 1, 5, 1, 5, 6, 5, 1, 5, 6, 1, 1, 1, 1, 5, 5, 32, 5, 1, 1, 1, 6, 1, 1, 1, 1, 8, 61, 1, 1, 8, 32, 8, 6, 8, 1, 1, 5, 6, 1, 5, 1, 8, 5, 5, 8, 1, 1, 5, 1, 5, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 5.33; stdev rank: 10.4221446929123; total pools: 539.55

2025-06-08 02:19:21.971073
2025-06-08 02:20:15.409775
2025-06-08 02:20:15.640558
2025-06-08 02:20:16.330094
2025-06-08 02:20:15.817295
2025-06-08 02:20:16.969332
2025-06-08 02:16:34.046354
2025-06-08 02:19:23.515617
2025-06-08 02:20:16.142355
2025-06-08 02:18:59.652287
2025-06-08 02:20:21.531273
2025-06-08 02:20:16.546320
2025-06-08 02:20:21.824349
2025-06-08 02:20:20.089066
2025-06-08 02:20:19.336297
2025-06-08 02:20:20.464367
2025-06-08 02:20:23.253540
2025-06-08 02:20:21.847274
2025-06-08 02:20:24.465036
2025-06-08 02:20:16.779276
2025-06-08 02:20:26.134289
2025-06-08 02:20:25.894189
2025-06-08 02:20:24.427509
2025-06-08 02:20:26.392517
2025-06-08 02:19:29.953736
2025-06-08 02:20:25.678844
2025-06-08 02:20:23.678172
2025-06-08 02:20:27.261227
2025-06-08 02:17:49.642679
2025-06-08 02:19:00.202282
2025-06-08 02:20:27.897324
2025-06-08 02:20:26.627438
2025-06-08 02:18:36.167291
2025-06-08 02:20:29.018375
