Beginning of run
landscape params:
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 19739.08

2025-06-14 10:44:10.425438
2025-06-14 10:42:12.699311
2025-06-14 10:43:17.634259
2025-06-14 10:42:57.998329
2025-06-14 10:43:10.421231
2025-06-14 10:48:04.857286
2025-06-14 10:48:09.021458
2025-06-14 10:45:38.047418
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 20905.0

2025-06-14 10:44:02.749324
2025-06-14 10:48:16.644280
2025-06-14 10:48:28.048193
2025-06-14 10:48:31.271221
2025-06-14 10:48:27.045257
2025-06-14 10:48:31.221261
2025-06-14 10:48:41.439217
2025-06-14 10:48:39.987322
2025-06-14 10:48:43.482169
2025-06-14 10:48:46.038195
2025-06-14 10:39:00.428946
2025-06-14 10:48:49.218358
2025-06-14 10:44:21.118005
2025-06-14 10:48:48.721216
2025-06-14 10:43:46.542357
2025-06-14 10:48:51.388182
2025-06-14 10:39:34.071347
2025-06-14 10:48:52.200311
2025-06-14 10:35:27.477538
2025-06-14 10:48:57.637219
2025-06-14 10:48:55.462172
2025-06-14 10:48:58.786210
2025-06-14 10:49:00.086198
2025-06-14 10:48:58.822165
2025-06-14 10:49:02.829193
2025-06-14 10:48:58.603314
2025-06-14 10:43:36.500379
2025-06-14 10:49:04.830193
2025-06-14 10:49:01.589306
2025-06-14 10:49:07.036257
2025-06-14 10:49:12.321217
2025-06-14 10:49:10.349191
2025-06-14 10:49:11.281189
2025-06-14 10:49:15.520192
2025-06-14 10:49:14.815179
2025-06-14 10:49:15.009551
2025-06-14 10:49:15.086301
2025-06-14 10:49:19.198192
2025-06-14 10:44:26.832475
2025-06-14 10:49:18.433213
2025-06-14 10:49:20.458206
2025-06-14 10:49:21.889193
2025-06-14 10:44:17.335550
2025-06-14 10:49:23.327286
2025-06-14 10:49:23.221288
2025-06-14 10:49:25.573193
2025-06-14 10:49:22.975350
2025-06-14 10:43:18.825865
2025-06-14 10:49:27.563183
2025-06-14 10:49:29.477189
2025-06-14 10:43:06.078306
2025-06-14 10:49:32.732239
2025-06-14 10:49:31.002265
2025-06-14 10:37:41.354260
2025-06-14 10:49:35.945222
2025-06-14 10:49:31.807246
2025-06-14 10:49:31.282343
2025-06-14 10:49:35.547181
2025-06-14 10:49:35.997188
2025-06-14 10:44:13.514351
2025-06-14 10:43:17.917352
2025-06-14 10:49:37.217371
2025-06-14 10:42:31.313640
2025-06-14 10:49:39.020233
2025-06-14 10:44:58.967610
2025-06-14 10:44:15.911216
2025-06-14 10:49:38.995383
2025-06-14 10:49:41.514210
2025-06-14 10:49:42.719257
2025-06-14 10:49:42.704490
2025-06-14 10:49:42.967340
2025-06-14 10:49:43.603200
2025-06-14 10:49:42.616243
2025-06-14 10:49:47.879207
2025-06-14 10:49:47.014976
2025-06-14 10:44:20.738334
2025-06-14 10:49:50.104214
2025-06-14 10:49:47.569313
2025-06-14 10:49:53.212200
2025-06-14 10:44:29.861370
2025-06-14 10:49:54.903175
2025-06-14 10:49:55.090190
2025-06-14 10:49:53.320212
2025-06-14 10:49:53.572201
2025-06-14 10:49:57.878179
2025-06-14 10:43:57.435346
2025-06-14 10:49:56.567211
2025-06-14 10:49:57.474905
2025-06-14 10:50:06.413196
2025-06-14 10:50:03.247173
2025-06-14 10:50:03.786190
2025-06-14 10:50:02.638800
2025-06-14 10:50:05.671229
2025-06-14 10:50:07.862190
2025-06-14 10:50:06.813204
2025-06-14 10:50:12.931108
2025-06-14 10:50:10.581984
2025-06-14 10:45:44.245262
2025-06-14 10:40:43.344400
2025-06-14 10:50:11.680573
2025-06-14 10:50:09.460179
2025-06-14 10:43:57.478347
2025-06-14 10:50:09.777180
2025-06-14 10:50:15.634191
2025-06-14 10:45:07.735368
2025-06-14 10:50:20.665217
2025-06-14 10:50:13.862398
2025-06-14 10:50:16.346218
2025-06-14 10:44:14.869408
2025-06-14 10:50:18.155182
2025-06-14 10:50:18.291196
2025-06-14 10:50:19.313190
2025-06-14 10:41:03.030301
2025-06-14 10:50:17.496203
2025-06-14 10:46:05.444448
2025-06-14 10:50:20.142164
2025-06-14 10:45:27.656323
2025-06-14 10:50:21.069218
2025-06-14 10:45:03.832309
2025-06-14 10:50:23.038190
2025-06-14 10:50:24.395270
2025-06-14 10:50:25.790202
2025-06-14 10:50:23.047328
2025-06-14 10:50:24.513187
2025-06-14 10:50:23.971816
2025-06-14 10:50:26.173194
2025-06-14 10:50:24.531184
2025-06-14 10:50:26.885202
2025-06-14 10:50:27.364150
2025-06-14 10:44:54.703236
2025-06-14 10:50:29.054518
2025-06-14 10:50:32.224169
2025-06-14 10:50:33.144261
2025-06-14 10:50:33.489479
2025-06-14 10:50:34.763196
2025-06-14 10:50:35.362226
2025-06-14 10:44:12.709229
2025-06-14 10:50:36.667227
2025-06-14 10:50:35.067790
2025-06-14 10:50:34.959207
2025-06-14 10:50:36.519174
2025-06-14 10:50:38.716167
2025-06-14 10:46:42.141080
2025-06-14 10:50:42.581193
2025-06-14 10:44:49.297257
2025-06-14 10:50:42.169101
2025-06-14 10:50:42.448196
2025-06-14 10:50:43.824162
2025-06-14 10:50:41.235234
2025-06-14 10:44:48.379270
2025-06-14 10:50:46.586216
2025-06-14 10:50:46.119187
2025-06-14 10:50:49.273512
2025-06-14 10:50:45.425176
2025-06-14 10:50:46.909215
2025-06-14 10:50:50.353181
2025-06-14 10:50:49.345315
2025-06-14 10:50:50.662179
2025-06-14 10:50:50.827184
2025-06-14 10:50:52.350193
2025-06-14 10:47:25.956394
2025-06-14 10:50:55.152193
2025-06-14 10:50:56.601556
2025-06-14 10:50:56.487470
2025-06-14 10:50:56.869187
2025-06-14 10:50:58.860186
2025-06-14 10:44:20.581207
2025-06-14 10:50:55.293207
2025-06-14 10:50:58.954190
2025-06-14 10:50:58.428217
2025-06-14 10:50:59.687184
2025-06-14 10:51:02.998194
2025-06-14 10:46:58.659285
2025-06-14 10:51:05.791190
2025-06-14 10:51:05.223184
2025-06-14 10:51:02.642216
2025-06-14 10:42:29.360427
2025-06-14 10:51:07.175264
2025-06-14 10:51:06.962198
2025-06-14 10:51:11.094191
2025-06-14 10:51:07.254211
2025-06-14 10:51:07.085226
2025-06-14 10:51:12.611268
2025-06-14 10:44:28.773211
2025-06-14 10:51:08.931193
2025-06-14 10:51:13.574192
2025-06-14 10:51:14.057180
2025-06-14 10:51:15.487223
2025-06-14 10:51:14.626185
2025-06-14 10:51:16.607179
2025-06-14 10:51:17.908189
2025-06-14 10:51:17.601190
2025-06-14 10:51:17.114809
2025-06-14 10:42:37.945360
2025-06-14 10:51:20.771195
2025-06-14 10:51:19.189179
2025-06-14 10:47:16.850341
2025-06-14 10:51:21.678187
2025-06-14 10:51:24.227572
2025-06-14 10:46:28.170341
2025-06-14 10:42:25.724326
2025-06-14 10:47:13.393258
2025-06-14 10:51:24.881191
2025-06-14 10:51:23.880253
2025-06-14 10:51:24.062208
2025-06-14 10:51:27.869176
2025-06-14 10:51:23.997181
2025-06-14 10:47:10.859309
2025-06-14 10:51:29.453163
2025-06-14 10:51:26.749221
2025-06-14 10:51:29.502608
2025-06-14 10:44:26.400345
2025-06-14 10:51:32.844197
2025-06-14 10:51:33.098221
2025-06-14 10:51:35.537223
2025-06-14 10:51:37.045177
2025-06-14 10:51:34.212174
2025-06-14 10:51:35.387179
2025-06-14 10:48:02.860626
2025-06-14 10:48:22.092368
2025-06-14 10:51:40.356179
2025-06-14 10:51:37.603198
2025-06-14 10:51:42.073187
2025-06-14 10:51:44.777194
2025-06-14 10:51:44.354172
2025-06-14 10:51:45.981746
2025-06-14 10:51:44.856177
2025-06-14 10:51:48.304165
2025-06-14 10:47:36.385313
2025-06-14 10:51:45.724177
2025-06-14 10:43:46.528384
2025-06-14 10:51:51.721478
2025-06-14 10:51:50.969763
2025-06-14 10:51:53.210781
2025-06-14 10:51:53.978211
2025-06-14 10:39:04.280230
2025-06-14 10:45:18.538226
2025-06-14 10:51:56.589177
2025-06-14 10:51:58.788280
2025-06-14 10:43:52.820351
2025-06-14 10:52:00.817182
2025-06-14 10:51:58.404303
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[14, 2, 2, 1, 4, 4, 72, 2, 1, 1, 39, 4, 19, 4, 117, 14, 4, 61, 1, 117, 2, 39, 39, 117, 1, 4, 2, 39, 14, 12, 39, 1, 31, 61, 12, 2, 37, 117, 117, 31, 1, 1, 4, 117, 51, 2, 1, 4, 19, 4, 19, 12, 1, 1, 117, 2, 14, 95, 95, 117, 14, 117, 2, 1, 1, 2, 117, 117, 1, 2, 1, 1, 51, 66, 103, 103, 12, 1, 1, 39, 28, 1, 1, 12, 1, 51, 28, 117, 12, 32, 103, 28, 12, 28, 58, 2, 15, 117, 12, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 32.89; stdev rank: 40.992900604860836; total pools: 388.64

2025-06-14 10:52:00.733210
2025-06-14 10:47:40.641373
2025-06-14 10:52:03.753182
2025-06-14 10:52:05.859571
2025-06-14 10:52:07.923169
2025-06-14 10:52:10.163181
2025-06-14 10:40:59.752347
2025-06-14 10:52:12.257237
2025-06-14 10:52:17.601744
2025-06-14 10:52:17.954193
2025-06-14 10:44:25.346401
2025-06-14 10:52:26.113183
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 4, 1, 12, 4, 1, 1, 1, 1, 4, 15, 4, 4, 1, 2, 1, 1, 2, 2, 1, 1, 1, 2, 12, 1, 1, 12, 4, 1, 2, 1, 2, 12, 4, 4, 1, 2, 1, 1, 4, 1, 2, 4, 4, 4, 1, 1, 4, 1, 1, 1, 2, 1, 1, 1, 1, 4, 4, 4, 1, 2, 1, 2, 1, 1, 12, 2, 1, 1, 2, 1, 19, 1, 1, 1, 1, 1, 1, 14, 4, 2, 2, 1, 1, 4, 1, 1, 1, 1, 2, 1, 4, 12, 1, 12, 2, 12, 12, 2, 1]
accuracy: 0.0; coop_accuracy: 0.31; mean sensitivity: 0.31; avg rank: 3.19; stdev rank: 3.8566695476797075; total pools: 132.12

2025-06-14 10:52:25.481344
2025-06-14 10:48:39.184286
2025-06-14 10:50:47.013325
2025-06-14 10:38:45.289435
2025-06-14 10:38:59.109368
2025-06-14 10:52:31.665337
2025-06-14 10:52:37.006199
2025-06-14 10:52:36.135046
2025-06-14 10:50:09.703758
2025-06-14 10:52:47.124253
2025-06-14 10:52:44.376321
2025-06-14 10:52:48.226870
2025-06-14 10:52:46.636203
2025-06-14 10:52:50.320223
2025-06-14 10:52:52.916303
2025-06-14 10:52:50.587283
2025-06-14 10:52:57.101694
2025-06-14 10:52:56.171306
2025-06-14 10:48:48.082326
2025-06-14 10:52:55.241247
2025-06-14 10:52:57.054194
2025-06-14 10:52:58.421204
2025-06-14 10:52:59.433774
2025-06-14 10:52:58.665917
2025-06-14 10:53:02.751296
2025-06-14 10:53:03.778170
2025-06-14 10:53:02.444212
2025-06-14 10:51:01.362327
2025-06-14 10:53:07.846332
2025-06-14 10:53:07.692208
2025-06-14 10:53:04.305221
2025-06-14 10:48:44.140371
2025-06-14 10:53:09.348303
2025-06-14 10:53:05.994285
2025-06-14 10:40:38.083357
2025-06-14 10:45:07.633237
2025-06-14 10:53:10.488194
2025-06-14 10:53:09.663171
2025-06-14 10:53:15.804187
2025-06-14 10:53:16.674256
2025-06-14 10:53:14.826215
2025-06-14 10:53:16.619207
2025-06-14 10:53:14.714222
2025-06-14 10:44:29.320246
2025-06-14 10:53:13.676566
2025-06-14 10:43:36.973420
2025-06-14 10:53:17.789191
2025-06-14 10:49:27.425305
2025-06-14 10:53:20.564214
2025-06-14 10:53:20.667194
2025-06-14 10:53:21.776216
2025-06-14 10:53:23.304038
2025-06-14 10:53:21.105193
2025-06-14 10:53:26.921210
2025-06-14 10:53:24.907201
2025-06-14 10:53:28.482193
2025-06-14 10:53:25.573173
2025-06-14 10:53:23.426238
2025-06-14 10:53:29.760200
2025-06-14 10:53:31.653288
2025-06-14 10:44:30.153498
2025-06-14 10:53:34.200185
2025-06-14 10:53:29.606226
2025-06-14 10:53:34.025260
2025-06-14 10:53:29.964205
2025-06-14 10:53:30.839228
2025-06-14 10:41:17.467331
2025-06-14 10:53:36.135176
2025-06-14 10:53:39.562702
2025-06-14 10:53:36.543214
2025-06-14 10:53:40.448180
2025-06-14 10:53:37.853194
2025-06-14 10:53:39.407279
2025-06-14 10:48:44.626341
2025-06-14 10:53:41.226194
2025-06-14 10:53:40.624208
2025-06-14 10:53:44.931193
2025-06-14 10:53:43.774867
2025-06-14 10:53:47.825226
2025-06-14 10:53:46.442193
2025-06-14 10:53:45.032869
2025-06-14 10:53:45.680191
2025-06-14 10:53:45.612364
2025-06-14 10:53:49.419184
2025-06-14 10:53:49.752180
2025-06-14 10:53:52.348227
2025-06-14 10:53:54.472251
2025-06-14 10:53:52.677211
2025-06-14 10:53:53.527218
2025-06-14 10:53:56.880190
2025-06-14 10:53:59.734195
2025-06-14 10:53:56.328194
2025-06-14 10:54:01.399181
2025-06-14 10:54:01.346200
2025-06-14 10:53:58.778198
2025-06-14 10:54:02.207188
2025-06-14 10:50:52.576026
2025-06-14 10:40:20.108263
2025-06-14 10:53:59.915199
2025-06-14 10:54:00.896226
2025-06-14 10:48:11.654294
2025-06-14 10:54:00.278208
2025-06-14 10:49:39.401170
2025-06-14 10:54:05.148385
2025-06-14 10:51:48.523562
2025-06-14 10:54:05.475217
2025-06-14 10:54:07.290281
2025-06-14 10:54:07.993229
2025-06-14 10:54:06.809213
2025-06-14 10:51:29.074287
2025-06-14 10:54:09.741193
2025-06-14 10:54:07.005008
2025-06-14 10:54:10.417187
2025-06-14 10:54:12.518182
2025-06-14 10:54:13.396200
2025-06-14 10:54:12.205202
2025-06-14 10:51:17.910271
2025-06-14 10:54:12.941204
2025-06-14 10:54:14.958240
2025-06-14 10:54:14.686206
2025-06-14 10:54:15.638227
2025-06-14 10:54:18.233783
2025-06-14 10:54:19.153194
2025-06-14 10:54:17.128994
2025-06-14 10:54:20.812483
2025-06-14 10:54:18.331231
2025-06-14 10:51:02.509290
2025-06-14 10:54:19.841186
2025-06-14 10:54:22.855209
2025-06-14 10:54:21.375233
2025-06-14 10:54:25.579221
2025-06-14 10:54:25.914172
2025-06-14 10:54:26.050185
2025-06-14 10:54:24.649169
2025-06-14 10:54:24.397208
2025-06-14 10:54:27.733204
2025-06-14 10:54:29.650188
2025-06-14 10:54:30.595176
2025-06-14 10:54:29.373252
2025-06-14 10:54:31.151232
2025-06-14 10:41:18.332344
2025-06-14 10:54:34.360191
2025-06-14 10:54:33.371180
2025-06-14 10:51:45.202307
2025-06-14 10:54:38.661171
2025-06-14 10:54:37.114206
2025-06-14 10:54:37.800177
2025-06-14 10:54:37.075177
2025-06-14 10:54:35.913208
2025-06-14 10:54:36.305200
2025-06-14 10:54:38.164203
2025-06-14 10:50:10.160251
2025-06-14 10:54:41.388186
2025-06-14 10:54:42.939233
2025-06-14 10:54:41.759206
2025-06-14 10:54:40.718218
2025-06-14 10:54:45.278188
2025-06-14 10:54:48.324174
2025-06-14 10:54:40.905914
2025-06-14 10:54:48.419163
2025-06-14 10:54:49.759208
2025-06-14 10:54:49.156215
2025-06-14 10:54:50.055232
2025-06-14 10:54:49.169203
2025-06-14 10:54:51.908346
2025-06-14 10:54:49.156467
2025-06-14 10:50:19.697222
2025-06-14 10:54:54.146171
2025-06-14 10:54:54.895235
2025-06-14 10:54:54.033264
2025-06-14 10:54:54.922740
2025-06-14 10:50:22.265210
2025-06-14 10:51:48.161291
2025-06-14 10:54:56.346221
2025-06-14 10:54:54.409193
2025-06-14 10:55:01.306217
2025-06-14 10:54:56.925400
2025-06-14 10:55:00.774179
2025-06-14 10:55:00.511181
2025-06-14 10:54:59.583215
2025-06-14 10:51:02.520308
2025-06-14 10:55:03.502182
2025-06-14 10:55:03.042229
2025-06-14 10:55:03.637187
2025-06-14 10:41:21.537414
2025-06-14 10:55:06.172213
2025-06-14 10:55:08.407239
2025-06-14 10:55:00.684179
2025-06-14 10:50:12.365004
2025-06-14 10:55:01.028206
2025-06-14 10:51:55.088309
2025-06-14 10:55:10.716197
2025-06-14 10:55:09.944220
2025-06-14 10:42:40.879373
2025-06-14 10:55:06.334214
2025-06-14 10:55:07.894188
2025-06-14 10:42:11.791306
2025-06-14 10:51:47.101298
2025-06-14 10:55:10.251223
2025-06-14 10:55:05.268190
2025-06-14 10:55:13.600193
2025-06-14 10:55:14.589194
2025-06-14 10:55:16.483238
2025-06-14 10:55:14.294199
2025-06-14 10:55:17.021196
2025-06-14 10:55:14.996239
2025-06-14 10:50:03.430988
2025-06-14 10:52:00.759289
2025-06-14 10:43:20.611227
2025-06-14 10:55:20.433201
2025-06-14 10:55:18.072230
2025-06-14 10:55:20.422188
2025-06-14 10:42:22.016349
2025-06-14 10:55:21.760222
2025-06-14 10:55:19.872193
2025-06-14 10:55:24.105965
2025-06-14 10:55:25.720186
2025-06-14 10:50:48.768283
2025-06-14 10:55:21.783281
2025-06-14 10:55:26.533170
2025-06-14 10:55:23.379207
2025-06-14 10:55:28.324191
2025-06-14 10:55:31.845198
2025-06-14 10:55:28.344219
2025-06-14 10:55:27.183210
2025-06-14 10:55:31.696241
2025-06-14 10:55:35.140210
2025-06-14 10:52:26.643015
2025-06-14 10:55:34.252206
2025-06-14 10:55:37.073183
2025-06-14 10:55:40.597988
2025-06-14 10:55:38.144190
2025-06-14 10:42:47.116394
2025-06-14 10:52:53.199350
2025-06-14 10:55:43.476172
2025-06-14 10:49:25.502732
2025-06-14 10:55:33.656935
2025-06-14 10:51:03.773252
2025-06-14 10:55:47.865204
2025-06-14 10:55:48.848193
2025-06-14 10:55:43.299199
2025-06-14 10:55:48.827209
2025-06-14 10:55:55.285202
2025-06-14 10:52:52.905284
2025-06-14 10:55:56.575202
2025-06-14 10:55:59.402185
2025-06-14 10:55:59.585201
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 39, 4, 1, 2, 41, 28, 2, 1, 12, 15, 2, 1, 117, 39, 1, 1, 15, 4, 31, 1, 4, 15, 39, 1, 19, 1, 2, 4, 12, 2, 14, 1, 1, 14, 2, 14, 2, 4, 4, 51, 28, 2, 95, 28, 51, 117, 2, 1, 12, 1, 4, 1, 15, 2, 15, 4, 15, 39, 1, 12, 2, 1, 19, 117, 2, 4, 15, 39, 12, 1, 1, 51, 2, 4, 15, 15, 12, 2, 32, 12, 2, 12, 12, 117, 15, 1, 75, 1, 58, 28, 41, 2, 4, 2, 2, 15, 2, 4, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 17.62; stdev rank: 26.643490762285634; total pools: 533.64

2025-06-14 10:56:04.752156
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 2, 1, 1, 1, 1, 1, 1, 4, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 2, 1, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.35; mean sensitivity: 0.35; avg rank: 1.39; stdev rank: 1.5993436153622522; total pools: 189.58

2025-06-14 10:52:22.071295
2025-06-14 10:51:34.816298
2025-06-14 10:53:11.963500
2025-06-14 10:56:22.103228
2025-06-14 10:56:19.218297
2025-06-14 10:53:23.766292
2025-06-14 10:56:22.257189
2025-06-14 10:56:22.573181
2025-06-14 10:56:22.418188
2025-06-14 10:53:35.848282
2025-06-14 10:56:26.998307
2025-06-14 10:56:23.482296
2025-06-14 10:56:32.718266
2025-06-14 10:56:30.889318
2025-06-14 10:56:30.757209
2025-06-14 10:56:31.802187
2025-06-14 10:56:35.055191
2025-06-14 10:56:34.693238
2025-06-14 10:56:37.203258
2025-06-14 10:56:37.674219
2025-06-14 10:56:35.550190
2025-06-14 10:56:36.702247
2025-06-14 10:56:38.806284
2025-06-14 10:50:20.852701
2025-06-14 10:56:43.848180
2025-06-14 10:56:45.054317
2025-06-14 10:56:49.519334
2025-06-14 10:56:46.340227
2025-06-14 10:56:44.721230
2025-06-14 10:56:45.937221
2025-06-14 10:56:48.260191
2025-06-14 10:56:50.462191
2025-06-14 10:56:52.548191
2025-06-14 10:56:49.199218
2025-06-14 10:56:52.870300
2025-06-14 10:56:51.145632
2025-06-14 10:56:56.358188
2025-06-14 10:56:56.372196
2025-06-14 10:56:51.563210
2025-06-14 10:56:58.203300
2025-06-14 10:51:18.199306
2025-06-14 10:57:00.089254
2025-06-14 10:57:05.283349
2025-06-14 10:57:02.082212
2025-06-14 10:57:00.621210
2025-06-14 10:57:06.757328
2025-06-14 10:57:06.038592
2025-06-14 10:57:03.344271
2025-06-14 10:57:00.386170
2025-06-14 10:57:03.456238
2025-06-14 10:57:05.505197
2025-06-14 10:57:08.954191
2025-06-14 10:57:10.212260
2025-06-14 10:57:08.912223
2025-06-14 10:57:06.961247
2025-06-14 10:57:09.416238
2025-06-14 10:57:12.391317
2025-06-14 10:52:22.857347
2025-06-14 10:57:17.028197
2025-06-14 10:53:43.928242
2025-06-14 10:57:19.814188
2025-06-14 10:57:20.004179
2025-06-14 10:57:20.523233
2025-06-14 10:57:18.755203
2025-06-14 10:57:18.640217
2025-06-14 10:57:23.808507
2025-06-14 10:49:52.713293
2025-06-14 10:55:10.922445
2025-06-14 10:57:24.886222
2025-06-14 10:57:24.285206
2025-06-14 10:51:35.068301
2025-06-14 10:57:28.128240
2025-06-14 10:57:27.059058
2025-06-14 10:57:24.632217
2025-06-14 10:57:33.238202
2025-06-14 10:57:33.068180
2025-06-14 10:57:33.027203
2025-06-14 10:57:35.578234
2025-06-14 10:57:34.833203
2025-06-14 10:57:37.551361
2025-06-14 10:57:37.180245
2025-06-14 10:57:40.511180
2025-06-14 10:57:35.878211
2025-06-14 10:57:44.734211
2025-06-14 10:57:45.542136
2025-06-14 10:57:47.203199
2025-06-14 10:57:43.011202
2025-06-14 10:50:12.129423
2025-06-14 10:57:50.059216
2025-06-14 10:57:50.282219
2025-06-14 10:57:41.418204
2025-06-14 10:57:49.135195
2025-06-14 10:57:52.291249
2025-06-14 10:54:28.112276
2025-06-14 10:54:34.964258
2025-06-14 10:57:52.182208
2025-06-14 10:57:50.192226
2025-06-14 10:57:55.705184
2025-06-14 10:57:55.821183
2025-06-14 10:57:56.345227
2025-06-14 10:57:52.446345
2025-06-14 10:57:57.906262
2025-06-14 10:57:56.208220
2025-06-14 10:58:01.702194
2025-06-14 10:58:03.373005
2025-06-14 10:54:38.153295
2025-06-14 10:54:59.840295
2025-06-14 10:58:04.154181
2025-06-14 10:55:45.642280
2025-06-14 10:58:02.161242
2025-06-14 10:58:03.518765
2025-06-14 10:58:06.240184
2025-06-14 10:58:08.694198
2025-06-14 10:54:33.826259
2025-06-14 10:58:10.612202
2025-06-14 10:58:03.784174
2025-06-14 10:58:12.046228
2025-06-14 10:50:57.531951
2025-06-14 10:58:10.622197
2025-06-14 10:58:12.221201
2025-06-14 10:58:10.970231
2025-06-14 10:58:08.012202
2025-06-14 10:58:10.298273
2025-06-14 10:58:15.141225
2025-06-14 10:58:14.011201
2025-06-14 10:58:16.976213
2025-06-14 10:58:19.239956
2025-06-14 10:58:21.954379
2025-06-14 10:58:19.154236
2025-06-14 10:58:19.328231
2025-06-14 10:58:23.341201
2025-06-14 10:58:24.423201
2025-06-14 10:51:52.056285
2025-06-14 10:58:27.365980
2025-06-14 10:58:23.526254
2025-06-14 10:53:43.519316
2025-06-14 10:58:28.388310
2025-06-14 10:58:28.237214
2025-06-14 10:58:30.903183
2025-06-14 10:58:28.169203
2025-06-14 10:54:50.674264
2025-06-14 10:58:32.404221
2025-06-14 10:58:35.179886
2025-06-14 10:58:28.002212
2025-06-14 10:58:27.390241
2025-06-14 10:58:38.326183
2025-06-14 10:58:28.318220
2025-06-14 10:58:38.948190
2025-06-14 10:58:38.258282
2025-06-14 10:58:42.067188
2025-06-14 10:58:43.131194
2025-06-14 10:58:42.501238
2025-06-14 10:58:36.176207
2025-06-14 10:58:47.373208
2025-06-14 10:58:42.613200
2025-06-14 10:58:47.895199
2025-06-14 10:51:42.760302
2025-06-14 10:58:46.514258
2025-06-14 10:58:45.780198
2025-06-14 10:58:50.316229
2025-06-14 10:58:52.198806
2025-06-14 10:58:52.724217
2025-06-14 10:58:56.103215
2025-06-14 10:58:51.787210
2025-06-14 10:58:56.590196
2025-06-14 10:58:53.873966
2025-06-14 10:58:57.310214
2025-06-14 10:58:59.496177
2025-06-14 10:58:59.965195
2025-06-14 10:58:54.901199
2025-06-14 10:58:56.930178
2025-06-14 10:59:03.767212
2025-06-14 10:59:02.685185
2025-06-14 10:58:59.898195
2025-06-14 10:55:30.932283
2025-06-14 10:59:05.217244
2025-06-14 10:59:03.038255
2025-06-14 10:52:26.027281
2025-06-14 10:59:09.000197
2025-06-14 10:59:12.288196
2025-06-14 10:59:10.613201
2025-06-14 10:59:11.958261
2025-06-14 10:59:08.317219
2025-06-14 10:59:10.600182
2025-06-14 10:59:13.732210
2025-06-14 10:59:13.743215
2025-06-14 10:59:11.606262
2025-06-14 10:59:17.033190
2025-06-14 10:59:18.916181
2025-06-14 10:59:18.710225
2025-06-14 10:59:17.605039
2025-06-14 10:59:17.086195
2025-06-14 10:59:17.179228
