Beginning of run
landscape params:
2025-06-08 01:01:17.659204
2025-06-08 01:01:19.840183
2025-06-08 01:01:16.074287
2025-06-08 01:01:18.590149
2025-06-08 01:01:21.104214
2025-06-08 00:59:08.339070
2025-06-08 01:01:18.184467
2025-06-08 01:01:19.345977
2025-06-08 01:01:21.164448
2025-06-08 01:01:19.153468
2025-06-08 01:00:27.028467
2025-06-08 01:01:18.319200
2025-06-08 01:01:18.929355
2025-06-08 01:01:20.884064
2025-06-08 01:00:52.748463
2025-06-08 01:01:18.512389
2025-06-08 01:01:21.748197
2025-06-08 01:01:22.148008
2025-06-08 01:01:21.003427
2025-06-08 01:01:20.954209
2025-06-08 01:01:21.751165
2025-06-08 01:01:20.247221
2025-06-08 01:01:19.637271
2025-06-08 01:01:19.721212
2025-06-08 01:01:23.366191
2025-06-08 01:01:21.944311
2025-06-08 01:01:21.694463
2025-06-08 01:01:21.974904
2025-06-08 01:01:23.074205
2025-06-08 01:01:22.102344
2025-06-08 01:01:22.983038
2025-06-08 01:01:23.105015
2025-06-08 01:01:22.556609
2025-06-08 01:00:54.565259
2025-06-08 01:01:23.334177
2025-06-08 01:01:22.753647
2025-06-08 01:00:55.726887
2025-06-08 01:01:23.684180
2025-06-08 01:01:22.090986
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 227.87

2025-06-08 01:01:24.746939
2025-06-08 01:01:24.000703
2025-06-08 01:00:40.556490
2025-06-08 01:01:22.926922
2025-06-08 01:01:24.570260
2025-06-08 01:01:24.535765
2025-06-08 01:01:22.627193
2025-06-08 01:01:23.791417
2025-06-08 01:01:22.725203
2025-06-08 01:01:24.197417
2025-06-08 01:01:24.682762
2025-06-08 01:01:24.794219
2025-06-08 01:01:24.246304
2025-06-08 01:01:21.797199
2025-06-08 01:01:24.616194
2025-06-08 01:01:23.911236
2025-06-08 01:01:26.598361
2025-06-08 01:01:03.275247
2025-06-08 01:01:25.588691
2025-06-08 01:00:40.828253
2025-06-08 01:01:25.203035
2025-06-08 01:01:25.525185
2025-06-08 01:01:26.352240
2025-06-08 01:01:26.368281
2025-06-08 01:01:26.530184
2025-06-08 01:01:26.324221
2025-06-08 01:01:26.684095
2025-06-08 01:01:26.606060
2025-06-08 01:01:27.025229
2025-06-08 01:00:43.952630
2025-06-08 01:01:25.983226
2025-06-08 01:01:25.972153
2025-06-08 01:01:26.797202
2025-06-08 01:01:28.394255
2025-06-08 01:01:27.687194
2025-06-08 01:01:28.366238
2025-06-08 01:01:28.352189
2025-06-08 01:01:27.346259
2025-06-08 01:01:27.539298
2025-06-08 01:01:28.217181
2025-06-08 01:01:29.691195
2025-06-08 01:01:28.809231
2025-06-08 01:01:29.052209
2025-06-08 01:01:30.183016
2025-06-08 01:01:27.679265
2025-06-08 01:01:26.688222
2025-06-08 01:01:30.365190
2025-06-08 01:01:28.663573
2025-06-08 01:01:29.854264
2025-06-08 01:01:31.561184
2025-06-08 01:01:30.517209
2025-06-08 01:01:30.716063
2025-06-08 01:01:31.247949
2025-06-08 01:00:51.438483
2025-06-08 01:00:46.940767
2025-06-08 01:01:30.006741
2025-06-08 01:01:28.581471
2025-06-08 01:01:31.243769
2025-06-08 01:01:31.295250
2025-06-08 01:01:30.518217
2025-06-08 01:01:31.199373
2025-06-08 01:01:30.934181
2025-06-08 01:01:31.933868
2025-06-08 01:01:32.931165
2025-06-08 01:01:30.731206
2025-06-08 01:01:32.472231
2025-06-08 00:58:09.432195
2025-06-08 01:01:33.098348
2025-06-08 01:01:30.868205
2025-06-08 01:01:30.997205
2025-06-08 01:01:34.062153
2025-06-08 01:00:53.190292
2025-06-08 01:01:31.672217
2025-06-08 01:01:33.440200
2025-06-08 01:01:33.583217
2025-06-08 01:01:34.831356
2025-06-08 01:01:33.199242
2025-06-08 01:01:31.703240
2025-06-08 01:01:32.266222
2025-06-08 01:01:33.918202
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 205.66

2025-06-08 01:00:27.506907
2025-06-08 01:01:33.872176
2025-06-08 01:01:34.978339
2025-06-08 01:01:34.068239
2025-06-08 01:01:34.616201
2025-06-08 01:01:34.684876
2025-06-08 01:01:34.734228
2025-06-08 01:00:57.632891
2025-06-08 01:01:36.250258
2025-06-08 01:01:33.741233
2025-06-08 01:01:36.168270
2025-06-08 01:00:25.071923
2025-06-08 01:01:35.291221
2025-06-08 01:01:35.063195
2025-06-08 01:01:35.039948
2025-06-08 01:01:36.273170
2025-06-08 01:01:36.262194
2025-06-08 01:01:36.259953
2025-06-08 01:01:36.847190
2025-06-08 01:01:36.350196
2025-06-08 01:01:38.012656
2025-06-08 01:01:36.837212
2025-06-08 01:01:37.003047
2025-06-08 01:01:37.512994
2025-06-08 01:01:37.215167
2025-06-08 01:01:36.709242
2025-06-08 01:01:37.755195
2025-06-08 01:01:37.739192
2025-06-08 01:01:01.197208
2025-06-08 01:01:41.239211
2025-06-08 01:01:37.114135
2025-06-08 01:01:40.910395
2025-06-08 01:01:39.332172
2025-06-08 01:01:40.579548
2025-06-08 01:01:39.755236
2025-06-08 01:00:56.208241
2025-06-08 01:01:38.891222
2025-06-08 01:00:56.747790
2025-06-08 01:01:36.809205
2025-06-08 01:01:40.167193
2025-06-08 01:01:39.009210
2025-06-08 01:01:42.915155
2025-06-08 01:01:40.676223
2025-06-08 01:01:41.994202
2025-06-08 01:01:40.392223
2025-06-08 01:01:39.137955
2025-06-08 01:01:42.299192
2025-06-08 01:01:40.881159
2025-06-08 01:01:40.727768
2025-06-08 01:01:41.001236
2025-06-08 01:01:41.169586
2025-06-08 01:01:41.602577
2025-06-08 01:01:42.425240
2025-06-08 01:01:44.276137
2025-06-08 01:01:42.784187
2025-06-08 01:01:44.636222
2025-06-08 01:01:42.280533
2025-06-08 01:01:43.929232
2025-06-08 01:01:44.741276
2025-06-08 01:01:45.222823
2025-06-08 01:01:43.976220
2025-06-08 01:01:42.219845
2025-06-08 01:00:46.481211
2025-06-08 01:01:45.566214
2025-06-08 01:01:44.934181
2025-06-08 01:01:42.862233
2025-06-08 01:01:43.098192
2025-06-08 01:01:44.577864
2025-06-08 01:01:44.727232
2025-06-08 01:01:46.021181
2025-06-08 01:01:03.101929
2025-06-08 01:00:45.081271
2025-06-08 01:01:46.528192
2025-06-08 01:01:04.015337
2025-06-08 01:01:46.557216
2025-06-08 01:01:45.475166
2025-06-08 01:01:47.619640
2025-06-08 01:01:47.692182
2025-06-08 01:01:48.513191
2025-06-08 01:01:47.755271
2025-06-08 01:01:25.081867
2025-06-08 01:01:46.269541
2025-06-08 01:01:47.094222
2025-06-08 01:01:47.510270
2025-06-08 01:01:48.667203
2025-06-08 01:01:45.188245
2025-06-08 01:01:50.438208
2025-06-08 01:01:48.602234
2025-06-08 01:01:49.151231
2025-06-08 01:01:48.657185
2025-06-08 01:01:49.727222
2025-06-08 01:01:49.636239
2025-06-08 01:01:50.272556
2025-06-08 01:01:47.964202
2025-06-08 01:01:51.412167
2025-06-08 01:01:50.864152
2025-06-08 01:01:22.857185
2025-06-08 01:01:50.391166
2025-06-08 01:01:51.580167
2025-06-08 01:01:50.713260
2025-06-08 01:01:49.119957
2025-06-08 01:01:24.917014
2025-06-08 01:01:14.688863
2025-06-08 01:01:53.333151
2025-06-08 01:01:48.295232
2025-06-08 01:01:51.779457
2025-06-08 01:01:50.156193
2025-06-08 01:01:51.770188
2025-06-08 01:01:51.700216
2025-06-08 01:01:54.239203
2025-06-08 01:01:52.859877
2025-06-08 01:01:52.917256
2025-06-08 01:01:51.019697
2025-06-08 01:01:54.438233
2025-06-08 01:01:51.706413
2025-06-08 01:01:19.210788
2025-06-08 01:01:53.970235
2025-06-08 01:01:50.896210
2025-06-08 01:01:53.978188
2025-06-08 01:01:53.175191
2025-06-08 01:01:55.056183
2025-06-08 01:01:53.670192
2025-06-08 01:01:51.943484
2025-06-08 01:01:53.613233
2025-06-08 01:01:53.837206
2025-06-08 01:01:55.418251
2025-06-08 01:01:52.097208
2025-06-08 01:01:53.166305
2025-06-08 01:01:53.594295
2025-06-08 01:01:55.625299
2025-06-08 01:01:56.268958
2025-06-08 01:01:56.535372
2025-06-08 01:01:57.467181
2025-06-08 01:01:55.664183
2025-06-08 01:01:57.210540
2025-06-08 01:01:56.714152
2025-06-08 01:01:57.416215
2025-06-08 01:01:57.921611
2025-06-08 01:01:56.983180
2025-06-08 01:01:57.454398
2025-06-08 01:01:58.152205
2025-06-08 01:01:57.203729
2025-06-08 01:01:54.317247
2025-06-08 01:01:57.692319
2025-06-08 01:01:57.287220
2025-06-08 01:02:00.122219
2025-06-08 01:01:55.066272
2025-06-08 01:01:58.371317
2025-06-08 01:01:58.630304
2025-06-08 01:02:00.335230
2025-06-08 01:02:02.340419
2025-06-08 01:01:59.482219
2025-06-08 01:01:57.915189
2025-06-08 01:01:57.725600
2025-06-08 01:01:59.141231
2025-06-08 01:02:00.998694
2025-06-08 01:01:56.204224
2025-06-08 01:01:57.221108
2025-06-08 01:02:01.437224
2025-06-08 01:02:01.048196
2025-06-08 01:01:58.672168
2025-06-08 01:02:00.773257
2025-06-08 01:01:19.922804
2025-06-08 01:02:02.210228
2025-06-08 01:02:01.714317
2025-06-08 01:02:01.351206
2025-06-08 01:02:03.849218
2025-06-08 01:01:59.740246
2025-06-08 01:02:03.526206
2025-06-08 01:02:04.656298
2025-06-08 01:02:01.279233
2025-06-08 01:02:04.511178
2025-06-08 01:02:00.045201
2025-06-08 00:59:23.013426
2025-06-08 01:02:04.708237
2025-06-08 01:02:03.374222
2025-06-08 01:02:03.713197
2025-06-08 01:02:05.122196
2025-06-08 01:02:01.711250
2025-06-08 01:01:22.731064
2025-06-08 01:02:06.793255
2025-06-08 01:02:07.562676
2025-06-08 01:02:07.161218
2025-06-08 01:02:06.418197
2025-06-08 01:02:04.674236
2025-06-08 01:02:08.394292
2025-06-08 01:02:05.676123
2025-06-08 01:01:33.348126
2025-06-08 01:02:07.736208
2025-06-08 01:02:05.945247
2025-06-08 01:02:07.089183
2025-06-08 01:02:05.956172
2025-06-08 01:02:04.952218
2025-06-08 01:02:09.657604
2025-06-08 01:02:10.336211
2025-06-08 01:02:07.825440
2025-06-08 01:02:10.130179
2025-06-08 01:02:08.440235
2025-06-08 01:02:06.167640
2025-06-08 01:02:07.370284
2025-06-08 01:02:07.978246
2025-06-08 01:02:10.991201
2025-06-08 01:02:10.143202
2025-06-08 01:02:10.699208
2025-06-08 01:01:09.837201
2025-06-08 01:02:10.511245
2025-06-08 01:02:11.525861
2025-06-08 01:02:11.510352
2025-06-08 01:01:42.093229
2025-06-08 01:02:11.964447
2025-06-08 01:02:11.219851
2025-06-08 00:59:24.395139
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 618.38

2025-06-08 01:01:35.304824
2025-06-08 01:01:30.421411
2025-06-08 01:02:12.882713
2025-06-08 01:02:10.377577
2025-06-08 01:02:12.020213
2025-06-08 01:02:11.242206
2025-06-08 01:02:13.309116
2025-06-08 01:02:14.531176
2025-06-08 01:02:13.226210
2025-06-08 01:02:13.523958
2025-06-08 01:02:12.496212
2025-06-08 01:02:13.213202
2025-06-08 01:02:12.207219
2025-06-08 01:02:13.536320
2025-06-08 01:02:16.310485
2025-06-08 01:01:11.364618
2025-06-08 01:02:16.219474
2025-06-08 01:02:16.468834
2025-06-08 01:02:16.986261
2025-06-08 01:01:28.304238
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 412.8

2025-06-08 01:00:05.288611
2025-06-08 01:02:15.918190
2025-06-08 01:01:33.463172
2025-06-08 01:02:18.309566
2025-06-08 01:02:15.921162
2025-06-08 01:02:16.468517
2025-06-08 01:02:18.101208
2025-06-08 01:00:03.055401
2025-06-08 01:02:17.574321
2025-06-08 01:02:16.134218
2025-06-08 01:02:17.334340
2025-06-08 01:02:18.237218
2025-06-08 01:02:19.349003
2025-06-08 01:02:17.062197
2025-06-08 01:01:54.764230
2025-06-08 01:02:15.956213
2025-06-08 01:01:43.525657
2025-06-08 01:02:17.932210
2025-06-08 01:02:19.296209
2025-06-08 01:02:17.702765
2025-06-08 01:02:18.487310
2025-06-08 01:02:21.042397
2025-06-08 01:02:15.948208
2025-06-08 01:02:20.968349
2025-06-08 01:02:19.810103
2025-06-08 01:01:51.095466
2025-06-08 01:02:20.136453
2025-06-08 01:02:19.089014
2025-06-08 01:01:37.642983
2025-06-08 01:02:22.523277
2025-06-08 01:02:20.228408
2025-06-08 01:02:20.265490
2025-06-08 00:59:31.767317
2025-06-08 01:02:21.898942
2025-06-08 01:02:20.072381
2025-06-08 01:02:21.011471
2025-06-08 01:02:22.404229
2025-06-08 01:02:21.172789
2025-06-08 01:02:21.415208
2025-06-08 01:02:20.044263
2025-06-08 01:02:23.024844
2025-06-08 01:02:22.118198
2025-06-08 01:02:20.631209
2025-06-08 01:02:20.500341
2025-06-08 01:02:23.911673
2025-06-08 01:02:21.686175
2025-06-08 01:02:21.241426
2025-06-08 01:02:23.899222
2025-06-08 01:02:25.827801
2025-06-08 01:02:23.965184
2025-06-08 01:02:22.481003
2025-06-08 01:02:23.022152
2025-06-08 01:02:20.847208
2025-06-08 01:02:21.843892
2025-06-08 01:02:20.678210
2025-06-08 01:02:21.675205
2025-06-08 01:02:21.232265
2025-06-08 00:59:24.555337
2025-06-08 01:02:26.282191
2025-06-08 01:00:43.133198
2025-06-08 01:02:25.261467
2025-06-08 01:02:24.214175
2025-06-08 01:02:26.726321
2025-06-08 01:02:27.182721
2025-06-08 01:01:43.622015
2025-06-08 01:02:26.508333
2025-06-08 01:02:27.329187
2025-06-08 01:02:27.191206
2025-06-08 01:02:26.733954
2025-06-08 01:01:50.183205
2025-06-08 01:02:26.444436
2025-06-08 01:02:27.009211
2025-06-08 01:02:30.291006
2025-06-08 01:02:25.536199
2025-06-08 01:02:27.508630
2025-06-08 01:02:25.978234
2025-06-08 01:02:28.744781
2025-06-08 01:02:27.247905
2025-06-08 01:02:26.851177
2025-06-08 01:02:26.859730
2025-06-08 01:02:29.997158
2025-06-08 01:02:27.078245
2025-06-08 01:02:27.575160
2025-06-08 01:00:50.057059
2025-06-08 01:01:49.546220
2025-06-08 01:02:25.319237
2025-06-08 01:02:27.578974
2025-06-08 01:02:29.605898
2025-06-08 01:02:27.884343
2025-06-08 01:02:31.179216
2025-06-08 01:02:29.806171
2025-06-08 01:02:31.867107
2025-06-08 01:02:31.372222
2025-06-08 01:02:30.995060
2025-06-08 01:01:57.408005
2025-06-08 01:02:34.773461
2025-06-08 01:02:34.319164
2025-06-08 01:01:55.103528
2025-06-08 01:02:36.409971
2025-06-08 01:02:34.804249
2025-06-08 01:02:32.451468
2025-06-08 01:02:32.806240
2025-06-08 01:02:31.440186
2025-06-08 01:00:50.443199
2025-06-08 01:02:31.019242
2025-06-08 01:02:32.951822
2025-06-08 01:02:39.274991
2025-06-08 01:02:34.954207
2025-06-08 01:02:35.342170
2025-06-08 01:02:32.966625
2025-06-08 01:02:35.109921
2025-06-08 01:02:35.684224
2025-06-08 01:02:35.046742
2025-06-08 01:02:33.322742
2025-06-08 01:02:40.684298
2025-06-08 01:02:38.063361
2025-06-08 01:02:34.005503
2025-06-08 01:02:35.500498
2025-06-08 01:00:41.081056
2025-06-08 01:02:32.496224
2025-06-08 01:01:39.549155
2025-06-08 01:02:32.228223
2025-06-08 01:02:32.065209
2025-06-08 01:02:42.225431
2025-06-08 01:00:41.069561
2025-06-08 01:02:40.401227
2025-06-08 01:02:34.215388
2025-06-08 01:02:43.318503
2025-06-08 01:02:06.438231
2025-06-08 01:01:36.811230
2025-06-08 01:02:40.740173
2025-06-08 01:02:42.248062
2025-06-08 01:02:40.821242
2025-06-08 01:02:39.553231
2025-06-08 01:02:40.573407
2025-06-08 01:02:44.409126
2025-06-08 01:02:42.079435
2025-06-08 01:02:42.389220
2025-06-08 01:02:39.292269
2025-06-08 01:02:41.318818
2025-06-08 01:00:46.088398
2025-06-08 01:02:45.616754
2025-06-08 01:02:41.280191
2025-06-08 01:02:41.653665
2025-06-08 01:02:45.179180
2025-06-08 01:02:40.025232
2025-06-08 01:02:45.115200
2025-06-08 01:02:09.746173
2025-06-08 00:59:43.261074
2025-06-08 01:02:42.716323
2025-06-08 01:02:43.819175
2025-06-08 01:02:46.050175
2025-06-08 01:02:46.713864
2025-06-08 01:02:43.093167
2025-06-08 01:02:44.089172
2025-06-08 01:02:42.000246
2025-06-08 01:02:42.302202
2025-06-08 01:02:43.078218
2025-06-08 01:02:47.255253
2025-06-08 01:02:46.276256
2025-06-08 01:02:45.090191
2025-06-08 01:02:48.869231
2025-06-08 01:02:46.009594
2025-06-08 01:02:48.310538
2025-06-08 01:02:45.587241
2025-06-08 01:02:48.880488
2025-06-08 01:02:46.935252
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1100.81

2025-06-08 01:02:50.240934
2025-06-08 01:02:49.753538
2025-06-08 01:01:03.021314
2025-06-08 01:02:49.835113
2025-06-08 01:02:48.202270
2025-06-08 01:01:48.610559
2025-06-08 01:02:51.752964
2025-06-08 01:02:46.072204
2025-06-08 01:02:48.716190
2025-06-08 01:02:49.800199
2025-06-08 01:02:48.708243
2025-06-08 01:02:51.269193
2025-06-08 01:02:19.848580
2025-06-08 01:02:52.261189
2025-06-08 01:02:50.788140
2025-06-08 01:02:18.958138
2025-06-08 01:02:50.926567
2025-06-08 01:02:50.603195
2025-06-08 01:02:51.052548
2025-06-08 01:02:21.622332
2025-06-08 01:02:51.935210
2025-06-08 01:02:51.278197
2025-06-08 00:59:48.644163
2025-06-08 01:02:15.707219
2025-06-08 01:02:14.516721
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 20036.1

2025-06-08 01:02:15.611203
2025-06-08 01:02:54.578890
2025-06-08 01:02:53.052266
2025-06-08 01:02:53.484226
2025-06-08 01:02:54.104231
2025-06-08 01:02:54.308184
2025-06-08 01:02:55.116150
2025-06-08 01:02:55.045385
2025-06-08 01:02:54.700241
2025-06-08 01:02:55.878178
2025-06-08 01:02:56.141222
2025-06-08 01:02:54.198320
2025-06-08 00:58:01.725206
2025-06-08 01:02:57.658731
2025-06-08 01:02:56.836238
2025-06-08 01:02:56.940361
2025-06-08 01:02:55.799188
2025-06-08 01:02:55.068202
2025-06-08 01:02:58.083279
2025-06-08 01:02:54.885223
2025-06-08 01:02:59.200219
2025-06-08 01:02:58.434240
2025-06-08 01:02:58.772200
2025-06-08 01:02:59.948194
2025-06-08 01:02:58.550402
2025-06-08 01:02:59.084481
2025-06-08 01:02:23.616128
2025-06-08 01:02:59.498880
2025-06-08 01:03:02.567197
2025-06-08 01:02:59.666491
2025-06-08 01:02:59.894416
2025-06-08 01:02:59.333213
2025-06-08 01:03:02.302189
2025-06-08 01:03:00.648334
2025-06-08 01:03:01.234220
2025-06-08 01:03:02.139305
2025-06-08 01:01:49.732685
2025-06-08 01:02:58.576206
2025-06-08 01:03:02.825191
2025-06-08 01:03:02.664392
2025-06-08 01:02:59.991560
2025-06-08 01:03:02.422232
2025-06-08 01:03:03.727204
2025-06-08 01:02:32.145218
2025-06-08 01:03:05.665174
2025-06-08 01:03:05.972191
2025-06-08 01:03:03.594212
2025-06-08 01:03:05.599978
2025-06-08 01:03:05.585214
2025-06-08 01:03:05.227319
2025-06-08 01:03:02.995206
2025-06-08 01:03:04.676198
2025-06-08 01:03:04.456234
2025-06-08 01:03:06.250180
2025-06-08 01:03:10.098602
2025-06-08 01:03:06.851000
2025-06-08 01:02:35.908436
2025-06-08 00:58:19.001329
2025-06-08 01:03:05.351222
2025-06-08 01:03:06.380180
2025-06-08 01:02:31.138210
2025-06-08 01:03:07.925226
2025-06-08 01:02:33.221331
2025-06-08 01:03:07.483200
2025-06-08 01:03:06.764216
2025-06-08 01:02:18.424473
2025-06-08 01:03:08.069250
2025-06-08 01:03:07.936172
2025-06-08 01:03:06.333156
2025-06-08 01:02:59.074281
2025-06-08 01:03:06.322570
2025-06-08 01:03:10.941260
2025-06-08 01:03:10.909196
2025-06-08 01:03:08.997251
2025-06-08 01:03:10.502227
2025-06-08 01:03:01.801266
2025-06-08 01:03:10.711209
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 763.44

2025-06-08 01:03:10.240276
2025-06-08 01:03:10.516207
2025-06-08 01:03:11.030204
2025-06-08 01:03:14.215239
2025-06-08 01:03:12.983497
2025-06-08 01:03:15.940185
2025-06-08 01:03:10.997201
2025-06-08 01:02:38.760067
2025-06-08 01:03:14.641232
2025-06-08 01:02:44.674542
2025-06-08 01:03:18.030202
2025-06-08 01:03:12.635220
2025-06-08 01:03:02.979325
2025-06-08 01:03:16.608252
2025-06-08 01:03:17.294171
2025-06-08 01:03:18.453310
2025-06-08 01:03:15.932046
2025-06-08 01:03:15.508610
2025-06-08 01:03:15.609188
2025-06-08 01:03:16.444173
2025-06-08 01:03:18.854384
2025-06-08 01:03:17.736273
2025-06-08 01:02:13.686199
2025-06-08 01:03:17.430704
2025-06-08 01:03:20.531223
2025-06-08 01:03:20.254250
2025-06-08 01:03:00.491258
2025-06-08 01:01:24.692780
2025-06-08 01:03:17.008230
2025-06-08 01:03:05.736274
2025-06-08 01:03:20.256714
2025-06-08 01:03:17.164225
2025-06-08 01:03:06.409322
2025-06-08 01:03:23.079970
2025-06-08 01:03:21.085210
2025-06-08 00:58:53.890262
2025-06-08 01:03:08.203781
2025-06-08 01:03:22.579243
2025-06-08 01:03:24.941877
2025-06-08 01:02:54.831816
2025-06-08 01:03:23.188948
2025-06-08 01:03:20.000301
2025-06-08 01:03:25.762249
2025-06-08 01:03:22.507227
2025-06-08 01:02:48.873957
2025-06-08 01:03:21.490281
2025-06-08 01:03:09.268335
2025-06-08 01:03:24.692328
2025-06-08 01:03:21.777207
2025-06-08 01:03:26.764186
2025-06-08 01:03:23.429057
2025-06-08 01:03:26.236245
2025-06-08 00:58:54.896254
2025-06-08 01:01:22.753961
