Beginning of run
landscape params:
2025-06-08 02:26:33.999323
2025-06-08 02:25:39.889501
2025-06-08 02:26:32.254821
2025-06-08 02:25:40.674823
2025-06-08 02:23:07.173206
2025-06-08 02:25:40.683589
2025-06-08 02:26:37.220141
2025-06-08 02:25:38.398766
2025-06-08 02:25:57.833906
2025-06-08 02:22:01.153806
2025-06-08 02:23:21.840291
2025-06-08 02:23:12.140637
2025-06-08 02:26:35.062611
2025-06-08 02:26:34.904400
2025-06-08 02:26:42.788392
2025-06-08 02:25:44.233142
2025-06-08 02:22:31.407171
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1111.76

2025-06-08 02:23:23.537135
2025-06-08 02:26:35.586293
2025-06-08 02:25:50.648319
2025-06-08 02:22:19.994524
2025-06-08 02:26:11.387201
2025-06-08 02:23:32.509231
2025-06-08 02:26:38.033255
2025-06-08 02:26:37.837260
2025-06-08 02:26:33.776285
2025-06-08 02:26:02.168224
2025-06-08 02:24:53.165165
2025-06-08 02:26:37.670221
2025-06-08 02:26:37.319271
2025-06-08 02:25:58.001251
2025-06-08 02:26:03.898125
2025-06-08 02:26:48.238337
2025-06-08 02:26:49.409233
2025-06-08 02:26:45.584183
2025-06-08 02:26:14.606624
2025-06-08 02:26:45.477950
2025-06-08 02:26:52.837962
2025-06-08 02:26:50.300222
2025-06-08 02:26:47.901713
2025-06-08 02:26:47.933365
2025-06-08 02:26:51.346190
2025-06-08 02:26:12.671249
2025-06-08 02:26:48.977207
2025-06-08 02:26:51.002309
2025-06-08 02:26:51.761345
2025-06-08 02:26:51.547252
2025-06-08 02:26:51.996126
2025-06-08 02:25:58.904230
2025-06-08 02:26:52.256479
2025-06-08 02:24:22.257555
2025-06-08 02:26:10.306245
2025-06-08 02:26:14.595824
2025-06-08 02:26:12.317331
2025-06-08 02:27:03.281059
2025-06-08 02:27:01.686834
2025-06-08 02:27:03.041520
2025-06-08 02:27:02.306666
2025-06-08 02:26:51.781285
2025-06-08 02:27:05.883340
2025-06-08 02:27:04.065234
2025-06-08 02:21:56.464721
2025-06-08 02:27:08.380496
2025-06-08 02:27:13.167529
2025-06-08 02:22:14.121341
2025-06-08 02:27:04.590168
2025-06-08 02:27:05.135088
2025-06-08 02:27:01.218367
2025-06-08 02:27:01.106191
2025-06-08 02:26:36.512803
2025-06-08 02:27:05.310255
2025-06-08 02:27:03.750007
2025-06-08 02:26:50.094664
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 19856.23

2025-06-08 02:22:51.832548
2025-06-08 02:27:16.887183
2025-06-08 02:27:16.143251
2025-06-08 02:27:04.529285
2025-06-08 02:27:04.576153
2025-06-08 02:26:33.140711
2025-06-08 02:27:20.229284
2025-06-08 02:27:16.627695
2025-06-08 02:27:15.550281
2025-06-08 02:27:22.229276
2025-06-08 02:27:14.380222
2025-06-08 02:23:16.763295
2025-06-08 02:27:27.004815
2025-06-08 02:26:39.760349
2025-06-08 02:24:35.397183
2025-06-08 02:27:16.621272
2025-06-08 02:27:27.394176
2025-06-08 02:27:24.666853
2025-06-08 02:27:23.388203
2025-06-08 02:27:24.528137
2025-06-08 02:27:23.135807
2025-06-08 02:27:28.366407
2025-06-08 02:27:32.048209
2025-06-08 02:22:56.679187
2025-06-08 02:27:33.557270
2025-06-08 02:27:31.583281
2025-06-08 02:27:29.549472
2025-06-08 02:27:24.601214
2025-06-08 02:26:43.910977
2025-06-08 02:26:43.777250
2025-06-08 02:27:01.893628
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 21019.0

2025-06-08 02:27:28.317943
2025-06-08 02:27:27.097227
2025-06-08 02:27:28.515236
2025-06-08 02:26:51.993566
2025-06-08 02:27:23.574180
2025-06-08 02:27:28.211333
2025-06-08 02:27:28.331932
2025-06-08 02:27:31.179985
2025-06-08 02:26:58.663208
2025-06-08 02:27:39.021240
2025-06-08 02:27:27.428177
2025-06-08 02:27:43.596864
2025-06-08 02:27:46.941219
2025-06-08 02:23:00.847564
2025-06-08 02:27:32.404324
2025-06-08 02:26:40.636212
2025-06-08 02:26:56.166177
2025-06-08 02:27:31.869337
2025-06-08 02:27:44.786249
2025-06-08 02:27:46.046156
2025-06-08 02:27:04.484295
2025-06-08 02:27:47.210336
2025-06-08 02:27:45.248152
2025-06-08 02:27:43.789259
2025-06-08 02:27:44.263138
2025-06-08 02:27:45.614926
2025-06-08 02:27:47.106270
2025-06-08 02:27:44.283921
2025-06-08 02:27:12.934189
2025-06-08 02:27:47.381327
2025-06-08 02:27:53.546044
2025-06-08 02:26:48.369838
2025-06-08 02:27:37.254165
2025-06-08 02:27:56.762204
2025-06-08 02:26:46.449438
2025-06-08 02:27:51.054246
2025-06-08 02:27:58.921772
2025-06-08 02:27:59.166538
2025-06-08 02:27:52.159213
2025-06-08 02:27:54.163256
2025-06-08 02:27:51.741319
2025-06-08 02:28:10.029154
2025-06-08 02:27:52.551727
2025-06-08 02:27:10.956276
2025-06-08 02:27:52.118206
2025-06-08 02:28:03.104297
2025-06-08 02:27:53.246826
2025-06-08 02:28:04.067016
2025-06-08 02:27:51.541218
2025-06-08 02:27:51.914508
2025-06-08 02:27:12.753275
2025-06-08 02:23:41.670308
2025-06-08 02:28:05.046260
2025-06-08 02:28:02.248332
2025-06-08 02:27:54.219734
2025-06-08 02:26:07.693514
2025-06-08 02:28:04.491242
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 60268.0

2025-06-08 02:27:54.303073
2025-06-08 02:27:52.386210
2025-06-08 02:28:06.996161
2025-06-08 02:27:56.229219
2025-06-08 02:28:14.842012
2025-06-08 02:27:53.260181
2025-06-08 02:27:24.107741
2025-06-08 02:28:09.846138
2025-06-08 02:28:11.277588
2025-06-08 02:25:39.500246
2025-06-08 02:28:00.440264
2025-06-08 02:28:11.673605
2025-06-08 02:28:15.104507
2025-06-08 02:25:33.974728
2025-06-08 02:28:09.611487
2025-06-08 02:28:11.252213
2025-06-08 02:28:18.551629
2025-06-08 02:28:21.592252
2025-06-08 02:28:19.794230
2025-06-08 02:27:59.478531
2025-06-08 02:27:29.844468
2025-06-08 02:27:06.955151
2025-06-08 02:28:05.672911
2025-06-08 02:28:21.984188
2025-06-08 02:28:20.071264
2025-06-08 02:28:28.001284
2025-06-08 02:28:20.545298
2025-06-08 02:28:25.354205
2025-06-08 02:28:25.705428
2025-06-08 02:28:29.577057
2025-06-08 02:28:21.921312
2025-06-08 02:28:32.683953
2025-06-08 02:28:22.101218
2025-06-08 02:28:24.438233
2025-06-08 02:25:47.061977
2025-06-08 02:28:19.987266
2025-06-08 02:28:19.394482
2025-06-08 02:28:26.156836
2025-06-08 02:28:27.979703
2025-06-08 02:28:22.615254
2025-06-08 02:28:34.465362
2025-06-08 02:28:19.598077
2025-06-08 02:28:41.429692
2025-06-08 02:28:25.765174
2025-06-08 02:28:20.925370
2025-06-08 02:28:37.202253
2025-06-08 02:28:34.502199
2025-06-08 02:28:25.319679
2025-06-08 02:27:40.233326
2025-06-08 02:28:30.192296
2025-06-08 02:28:37.488169
2025-06-08 02:28:25.328175
2025-06-08 02:26:00.865554
2025-06-08 02:25:46.297792
2025-06-08 02:28:35.024927
2025-06-08 02:28:35.852182
2025-06-08 02:28:45.002268
2025-06-08 02:28:41.952256
2025-06-08 02:28:43.460195
2025-06-08 02:27:48.860249
2025-06-08 02:28:47.404974
2025-06-08 02:28:24.669315
2025-06-08 02:28:47.400374
2025-06-08 02:27:53.537140
2025-06-08 02:28:37.543302
2025-06-08 02:26:05.837274
2025-06-08 02:28:55.276823
2025-06-08 02:28:45.733315
2025-06-08 02:28:31.676354
2025-06-08 02:27:49.485222
2025-06-08 02:26:07.468180
2025-06-08 02:28:47.074367
2025-06-08 02:26:52.603707
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 59104.03

2025-06-08 02:28:28.739253
2025-06-08 02:28:55.059792
2025-06-08 02:28:55.844237
2025-06-08 02:27:57.001212
2025-06-08 02:28:30.798512
2025-06-08 02:28:54.757245
2025-06-08 02:28:28.062225
2025-06-08 02:28:46.158168
2025-06-08 02:28:40.912386
2025-06-08 02:28:52.881260
2025-06-08 02:28:59.154242
2025-06-08 02:28:01.239881
2025-06-08 02:28:33.077786
2025-06-08 02:29:04.762255
2025-06-08 02:28:57.239123
2025-06-08 02:29:06.443222
2025-06-08 02:28:29.248964
2025-06-08 02:28:28.708239
2025-06-08 02:28:48.444216
2025-06-08 02:29:03.492221
2025-06-08 02:28:54.100113
2025-06-08 02:28:49.285734
2025-06-08 02:28:57.027197
2025-06-08 02:28:47.901253
2025-06-08 02:29:05.511189
2025-06-08 02:28:59.512392
2025-06-08 02:29:12.171485
2025-06-08 02:28:47.912236
2025-06-08 02:28:32.370280
2025-06-08 02:28:04.285253
2025-06-08 02:29:09.853310
2025-06-08 02:29:07.621439
2025-06-08 02:28:55.627427
2025-06-08 02:28:07.805009
2025-06-08 02:28:53.463941
2025-06-08 02:28:13.810242
2025-06-08 02:29:11.776209
2025-06-08 02:29:15.201337
2025-06-08 02:28:55.922193
2025-06-08 02:28:02.882098
2025-06-08 02:24:59.650232
2025-06-08 02:28:18.260252
2025-06-08 02:28:35.782224
2025-06-08 02:29:18.721210
2025-06-08 02:29:11.917276
2025-06-08 02:29:27.569242
2025-06-08 02:28:55.192998
2025-06-08 02:29:18.231235
2025-06-08 02:28:57.669489
2025-06-08 02:28:21.568220
2025-06-08 02:29:09.965225
2025-06-08 02:29:18.915172
2025-06-08 02:28:56.160276
2025-06-08 02:29:14.079519
2025-06-08 02:29:15.868292
2025-06-08 02:29:25.576331
2025-06-08 02:29:21.594206
2025-06-08 02:29:22.132222
2025-06-08 02:29:21.639179
2025-06-08 02:26:33.738202
2025-06-08 02:29:09.234189
2025-06-08 02:29:21.239973
2025-06-08 02:29:32.584250
2025-06-08 02:29:08.890368
2025-06-08 02:29:34.560115
2025-06-08 02:29:31.088252
2025-06-08 02:29:35.331183
2025-06-08 02:29:15.571271
2025-06-08 02:29:26.838217
2025-06-08 02:28:22.798197
2025-06-08 02:26:28.128869
2025-06-08 02:29:15.708194
2025-06-08 02:29:30.128737
2025-06-08 02:29:37.084551
2025-06-08 02:29:40.469212
2025-06-08 02:29:13.123149
2025-06-08 02:28:42.510224
2025-06-08 02:29:35.282176
2025-06-08 02:29:33.076187
2025-06-08 02:29:17.450319
2025-06-08 02:29:44.827158
2025-06-08 02:28:29.039168
2025-06-08 02:29:22.610482
2025-06-08 02:29:48.862182
2025-06-08 02:29:20.446420
2025-06-08 02:29:20.721131
2025-06-08 02:29:20.646169
2025-06-08 02:29:11.917614
2025-06-08 02:29:21.885238
2025-06-08 02:29:44.239311
2025-06-08 02:29:30.627249
2025-06-08 02:29:56.695182
2025-06-08 02:29:20.593448
2025-06-08 02:29:13.770667
2025-06-08 02:29:13.361278
2025-06-08 02:29:44.605250
2025-06-08 02:29:18.098265
2025-06-08 02:29:43.632269
2025-06-08 02:29:38.620289
2025-06-08 02:29:16.155811
2025-06-08 02:29:36.492209
2025-06-08 02:29:44.138212
2025-06-08 02:29:50.335206
2025-06-08 02:28:37.782358
2025-06-08 02:29:17.585391
2025-06-08 02:29:16.226008
2025-06-08 02:26:48.777512
2025-06-08 02:29:56.822256
2025-06-08 02:29:57.501177
2025-06-08 02:29:50.734175
2025-06-08 02:30:00.604181
2025-06-08 02:29:19.894297
2025-06-08 02:29:42.033217
2025-06-08 02:29:48.314268
2025-06-08 02:29:24.514963
2025-06-08 02:28:56.441870
2025-06-08 02:26:41.167152
2025-06-08 02:29:57.897186
2025-06-08 02:27:13.575189
2025-06-08 02:29:27.034393
2025-06-08 02:29:36.466274
2025-06-08 02:29:30.097362
2025-06-08 02:29:27.097590
2025-06-08 02:26:46.010549
2025-06-08 02:29:28.361306
2025-06-08 02:26:44.968875
2025-06-08 02:30:08.615219
2025-06-08 02:29:44.594231
2025-06-08 02:30:02.635215
2025-06-08 02:30:11.260020
2025-06-08 02:29:51.972912
2025-06-08 02:30:11.798277
2025-06-08 02:30:08.867574
2025-06-08 02:29:18.043190
2025-06-08 02:30:15.206183
2025-06-08 02:30:15.205170
2025-06-08 02:30:09.074471
2025-06-08 02:29:09.482275
2025-06-08 02:26:51.010252
2025-06-08 02:30:13.370158
2025-06-08 02:29:49.193375
2025-06-08 02:29:47.027193
2025-06-08 02:30:00.167342
2025-06-08 02:30:14.821168
2025-06-08 02:30:07.720284
2025-06-08 02:30:02.761325
2025-06-08 02:29:32.870930
2025-06-08 02:29:28.776165
2025-06-08 02:30:24.449218
2025-06-08 02:30:24.857257
2025-06-08 02:29:10.961272
2025-06-08 02:30:09.240185
2025-06-08 02:30:08.898278
2025-06-08 02:29:31.987529
2025-06-08 02:29:06.141333
2025-06-08 02:30:26.937300
2025-06-08 02:29:13.077004
2025-06-08 02:30:30.083298
2025-06-08 02:30:18.114154
2025-06-08 02:30:08.997193
2025-06-08 02:30:31.678087
2025-06-08 02:29:57.203255
2025-06-08 02:30:31.826588
2025-06-08 02:30:16.557194
2025-06-08 02:30:30.400207
2025-06-08 02:30:32.474253
2025-06-08 02:30:08.384296
2025-06-08 02:30:08.855321
2025-06-08 02:26:15.854518
2025-06-08 02:29:26.296219
2025-06-08 02:30:11.280162
2025-06-08 02:29:55.331250
2025-06-08 02:29:27.616392
2025-06-08 02:30:20.183539
2025-06-08 02:30:15.974045
2025-06-08 02:30:20.032254
2025-06-08 02:30:19.819863
2025-06-08 02:30:12.365891
2025-06-08 02:30:04.532375
2025-06-08 02:26:20.678389
2025-06-08 02:30:48.017736
2025-06-08 02:30:27.326443
2025-06-08 02:30:09.499232
2025-06-08 02:30:09.071536
2025-06-08 02:30:36.577289
2025-06-08 02:30:11.832260
2025-06-08 02:30:25.751173
2025-06-08 02:30:08.847225
2025-06-08 02:30:05.777254
2025-06-08 02:29:31.774452
2025-06-08 02:27:46.744776
2025-06-08 02:29:37.951257
2025-06-08 02:29:57.373138
2025-06-08 02:30:16.963710
2025-06-08 02:30:50.505234
2025-06-08 02:26:28.790687
2025-06-08 02:30:36.918814
2025-06-08 02:30:15.910372
2025-06-08 02:30:57.470098
2025-06-08 02:30:35.091579
2025-06-08 02:30:36.426279
2025-06-08 02:30:49.934289
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 6493.0

2025-06-08 02:30:10.331998
2025-06-08 02:30:35.268217
2025-06-08 02:26:24.911657
2025-06-08 02:30:40.020487
2025-06-08 02:30:22.938225
2025-06-08 02:30:21.038679
2025-06-08 02:31:09.536418
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 5329.97

2025-06-08 02:31:17.447335
2025-06-08 02:26:33.321150
2025-06-08 02:31:16.355255
2025-06-08 02:31:16.539245
2025-06-08 02:31:17.643096
2025-06-08 02:31:16.935042
2025-06-08 02:31:18.648745
2025-06-08 02:31:17.933635
2025-06-08 02:31:19.112793
2025-06-08 02:31:20.287559
2025-06-08 02:31:20.504927
2025-06-08 02:31:20.865174
2025-06-08 02:31:20.112250
2025-06-08 02:30:48.187206
2025-06-08 02:31:21.687515
2025-06-08 02:31:19.588248
2025-06-08 02:31:19.734993
2025-06-08 02:30:43.732476
2025-06-08 02:31:18.867367
2025-06-08 02:31:21.845250
2025-06-08 02:31:20.887270
2025-06-08 02:31:21.941222
2025-06-08 02:31:21.618210
2025-06-08 02:31:20.933799
2025-06-08 02:31:23.342131
2025-06-08 02:31:22.180222
2025-06-08 02:31:23.443277
2025-06-08 02:31:23.832188
2025-06-08 02:31:23.146234
2025-06-08 02:31:23.705228
2025-06-08 02:31:21.698201
2025-06-08 02:31:21.745654
2025-06-08 02:31:21.272386
2025-06-08 02:31:22.300292
2025-06-08 02:31:23.572266
2025-06-08 02:31:18.892654
2025-06-08 02:31:23.001799
2025-06-08 02:29:53.834258
2025-06-08 02:31:24.606233
2025-06-08 02:31:24.157161
2025-06-08 02:31:23.469252
2025-06-08 02:31:24.308141
2025-06-08 02:31:24.055173
2025-06-08 02:31:20.779258
2025-06-08 02:31:25.163161
2025-06-08 02:31:22.618198
2025-06-08 02:30:59.000261
2025-06-08 02:31:25.152821
2025-06-08 02:31:24.881237
2025-06-08 02:31:25.020207
2025-06-08 02:31:25.437006
2025-06-08 02:26:47.917466
2025-06-08 02:31:23.380216
2025-06-08 02:30:50.967298
2025-06-08 02:31:25.612415
2025-06-08 02:31:25.790919
2025-06-08 02:31:25.726748
2025-06-08 02:31:26.587164
2025-06-08 02:31:24.366261
2025-06-08 02:31:26.464175
2025-06-08 02:31:24.425546
2025-06-08 02:31:24.808265
2025-06-08 02:31:26.947406
2025-06-08 02:31:24.533177
2025-06-08 02:31:24.805677
2025-06-08 02:31:24.165223
2025-06-08 02:31:24.819463
2025-06-08 02:31:25.496237
2025-06-08 02:31:25.903243
2025-06-08 02:31:25.066269
2025-06-08 02:31:27.251198
2025-06-08 02:31:27.658167
2025-06-08 02:31:28.264197
2025-06-08 02:31:27.432374
2025-06-08 02:31:28.505801
2025-06-08 02:31:28.364149
2025-06-08 02:31:28.808579
2025-06-08 02:31:25.300230
2025-06-08 02:30:55.603692
2025-06-08 02:31:27.284432
2025-06-08 02:30:37.180249
2025-06-08 02:31:29.097181
2025-06-08 02:31:28.779058
2025-06-08 02:31:29.260309
2025-06-08 02:31:28.383268
2025-06-08 02:31:23.632244
2025-06-08 02:31:28.281296
2025-06-08 02:31:28.906277
2025-06-08 02:30:54.148245
2025-06-08 02:31:26.257214
2025-06-08 02:31:27.904231
2025-06-08 02:31:29.648197
2025-06-08 02:31:29.770475
2025-06-08 02:31:27.947260
2025-06-08 02:31:28.940216
2025-06-08 02:31:30.711153
2025-06-08 02:31:28.235751
2025-06-08 02:30:37.681160
2025-06-08 02:31:27.512307
2025-06-08 02:31:28.060342
2025-06-08 02:31:31.611183
2025-06-08 02:31:29.820252
2025-06-08 02:31:29.985889
2025-06-08 02:31:30.012239
2025-06-08 02:31:32.098172
2025-06-08 02:31:29.313275
2025-06-08 02:31:32.215168
2025-06-08 02:31:30.619858
2025-06-08 02:30:11.870221
2025-06-08 02:31:32.712190
2025-06-08 02:31:29.616653
2025-06-08 02:30:01.072218
2025-06-08 02:31:33.014162
2025-06-08 02:31:32.459175
2025-06-08 02:30:31.550197
2025-06-08 02:31:30.227200
2025-06-08 02:31:33.324192
2025-06-08 02:31:31.591196
2025-06-08 02:30:56.308293
2025-06-08 02:31:32.184755
2025-06-08 02:31:33.751180
2025-06-08 02:31:31.234203
2025-06-08 02:31:33.263835
2025-06-08 02:31:34.285161
2025-06-08 02:31:34.373136
2025-06-08 02:31:31.766229
2025-06-08 02:31:32.234234
2025-06-08 02:31:31.683238
2025-06-08 02:31:33.517226
2025-06-08 02:31:34.528130
2025-06-08 02:31:34.150140
2025-06-08 02:26:48.853294
2025-06-08 02:31:34.960236
2025-06-08 02:31:35.206896
2025-06-08 02:31:33.287618
2025-06-08 02:31:35.087160
2025-06-08 02:31:34.729217
2025-06-08 02:31:35.767684
2025-06-08 02:30:55.764399
2025-06-08 02:31:36.094181
2025-06-08 02:31:32.741229
2025-06-08 02:31:36.283161
2025-06-08 02:31:34.486364
2025-06-08 02:31:34.322908
2025-06-08 02:30:51.401108
2025-06-08 02:31:35.940161
2025-06-08 02:31:33.636193
2025-06-08 02:26:51.045234
2025-06-08 02:31:36.638222
2025-06-08 02:31:36.975154
2025-06-08 02:31:37.415213
2025-06-08 02:31:37.195196
2025-06-08 02:31:34.781346
2025-06-08 02:31:35.793157
2025-06-08 02:31:37.425022
2025-06-08 02:31:36.124422
2025-06-08 02:31:38.175270
2025-06-08 02:31:35.319220
2025-06-08 02:30:40.500238
2025-06-08 02:31:35.504236
2025-06-08 02:31:35.469006
2025-06-08 02:31:35.599230
2025-06-08 02:30:45.285204
2025-06-08 02:31:36.920204
2025-06-08 02:31:38.036566
2025-06-08 02:31:37.116211
2025-06-08 02:31:36.910782
2025-06-08 02:31:38.049187
2025-06-08 02:31:38.679156
2025-06-08 02:31:38.055425
2025-06-08 02:31:38.964937
2025-06-08 02:30:56.648104
2025-06-08 02:31:38.452242
2025-06-08 02:31:37.264797
2025-06-08 02:31:39.515264
2025-06-08 02:31:40.182240
2025-06-08 02:31:07.550659
2025-06-08 02:31:41.549278
2025-06-08 02:31:40.937160
2025-06-08 02:31:01.993227
2025-06-08 02:31:39.704474
2025-06-08 02:31:38.803201
2025-06-08 02:31:40.958182
2025-06-08 02:31:39.898178
2025-06-08 02:31:40.543218
2025-06-08 02:31:02.545283
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 1, 1, 1, 182, 1, 104, 49, 2, 2, 2, 13, 1, 1, 4, 2, 1, 4, 4, 1, 1, 4, 1, 2, 65, 16, 8, 1, 16, 1, 8, 1, 33, 1, 1, 16, 1, 1, 1, 1, 16, 1, 1, 4, 1, 47, 2, 4, 16, 2, 37, 21, 79, 1, 2, 1, 4, 4, 2, 1, 1, 2, 1, 33, 4, 10, 8, 1, 1, 1, 1, 4, 49, 1, 1, 45, 2, 2, 16, 2, 1, 44, 2, 4, 1, 13, 2, 16, 33, 2, 2, 1, 1, 4, 1, 2, 1, 44, 37, 8]
accuracy: 0.0; coop_accuracy: 0.1; mean sensitivity: 0.1; avg rank: 12.09; stdev rank: 24.889393323261217; total pools: 108.14

2025-06-08 02:31:40.789321
2025-06-08 02:31:42.023269
2025-06-08 02:31:09.836241
2025-06-08 02:31:42.120216
2025-06-08 02:31:43.923222
2025-06-08 02:31:43.461245
2025-06-08 02:31:42.835321
2025-06-08 02:31:46.663269
2025-06-08 02:31:44.395218
2025-06-08 02:31:45.146168
2025-06-08 02:31:43.745242
2025-06-08 02:31:16.622211
2025-06-08 02:31:11.195656
2025-06-08 02:30:57.030285
2025-06-08 02:31:47.464290
2025-06-08 02:30:57.160320
