Beginning of run
landscape params:
2025-06-08 00:36:47.052144
2025-06-08 00:39:18.694196
2025-06-08 00:37:54.620612
2025-06-08 00:35:51.768566
2025-06-08 00:38:51.378754
2025-06-08 00:38:51.381370
2025-06-08 00:39:17.295632
2025-06-08 00:34:57.054275
2025-06-08 00:36:05.466343
2025-06-08 00:38:04.121270
2025-06-08 00:39:23.265194
2025-06-08 00:39:21.995827
2025-06-08 00:39:20.712207
2025-06-08 00:39:21.359286
2025-06-08 00:39:22.410195
2025-06-08 00:31:49.008202
2025-06-08 00:39:24.578209
2025-06-08 00:39:20.516254
2025-06-08 00:39:21.818188
2025-06-08 00:39:23.462173
2025-06-08 00:39:24.088199
2025-06-08 00:39:26.194186
2025-06-08 00:39:23.645197
2025-06-08 00:39:23.195791
2025-06-08 00:39:24.991262
2025-06-08 00:39:27.224195
2025-06-08 00:39:30.855187
2025-06-08 00:39:28.742207
2025-06-08 00:39:29.513460
2025-06-08 00:36:38.813387
2025-06-08 00:39:34.361229
2025-06-08 00:39:33.009565
2025-06-08 00:38:30.440212
2025-06-08 00:39:29.234209
2025-06-08 00:39:34.081989
2025-06-08 00:37:59.799276
2025-06-08 00:39:31.018189
2025-06-08 00:39:30.056232
2025-06-08 00:39:37.852209
2025-06-08 00:39:35.732253
2025-06-08 00:38:21.889290
2025-06-08 00:39:34.495222
2025-06-08 00:39:05.385284
2025-06-08 00:38:06.698314
2025-06-08 00:39:33.413249
2025-06-08 00:39:34.750178
2025-06-08 00:38:05.279413
2025-06-08 00:39:34.850204
2025-06-08 00:39:36.190178
2025-06-08 00:39:36.581183
2025-06-08 00:39:32.775220
2025-06-08 00:39:33.765225
2025-06-08 00:39:32.594201
2025-06-08 00:39:35.946498
2025-06-08 00:39:36.499195
2025-06-08 00:30:45.287199
2025-06-08 00:39:38.824486
2025-06-08 00:39:38.807033
2025-06-08 00:39:40.722235
2025-06-08 00:38:49.185359
2025-06-08 00:37:06.699213
2025-06-08 00:39:39.239401
2025-06-08 00:39:41.852210
2025-06-08 00:39:11.691995
2025-06-08 00:39:37.719214
2025-06-08 00:39:12.067951
2025-06-08 00:39:23.688241
2025-06-08 00:39:23.868534
2025-06-08 00:39:41.746239
2025-06-08 00:39:41.972218
2025-06-08 00:39:39.809212
2025-06-08 00:39:41.281218
2025-06-08 00:39:39.260189
2025-06-08 00:39:42.271223
2025-06-08 00:36:25.982403
2025-06-08 00:39:41.316200
2025-06-08 00:39:42.218223
2025-06-08 00:39:42.715237
2025-06-08 00:39:43.573228
2025-06-08 00:39:42.905225
2025-06-08 00:39:50.931205
2025-06-08 00:39:45.446255
2025-06-08 00:39:44.011248
2025-06-08 00:37:03.625238
2025-06-08 00:39:46.789401
2025-06-08 00:39:41.040370
2025-06-08 00:39:49.854224
2025-06-08 00:39:49.855192
2025-06-08 00:39:50.295239
2025-06-08 00:39:49.868267
2025-06-08 00:38:56.886263
2025-06-08 00:39:48.267204
2025-06-08 00:39:48.862230
2025-06-08 00:39:52.451373
2025-06-08 00:39:53.558426
2025-06-08 00:39:49.380229
2025-06-08 00:38:26.529372
2025-06-08 00:39:46.279200
2025-06-08 00:39:51.555903
2025-06-08 00:39:55.013308
2025-06-08 00:39:25.921777
2025-06-08 00:39:26.237094
2025-06-08 00:39:59.718178
2025-06-08 00:39:57.737234
2025-06-08 00:39:59.706409
2025-06-08 00:38:56.191217
2025-06-08 00:38:29.745246
2025-06-08 00:37:03.923211
2025-06-08 00:39:57.706204
2025-06-08 00:40:00.793272
2025-06-08 00:40:01.068234
2025-06-08 00:39:58.498025
2025-06-08 00:40:00.293238
2025-06-08 00:39:58.912729
2025-06-08 00:38:27.272772
2025-06-08 00:36:14.657267
2025-06-08 00:40:04.384197
2025-06-08 00:40:00.824269
2025-06-08 00:40:04.102580
2025-06-08 00:40:04.147220
2025-06-08 00:40:04.568180
2025-06-08 00:40:02.623209
2025-06-08 00:40:08.714210
2025-06-08 00:40:01.649214
2025-06-08 00:40:04.722273
2025-06-08 00:40:05.496199
2025-06-08 00:40:08.985196
2025-06-08 00:40:04.779223
2025-06-08 00:40:04.765204
2025-06-08 00:39:47.588761
2025-06-08 00:40:05.643224
2025-06-08 00:39:05.513312
2025-06-08 00:39:47.396367
2025-06-08 00:39:05.496647
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 59798.71

2025-06-08 00:40:08.627238
2025-06-08 00:39:08.973223
2025-06-08 00:40:09.012843
2025-06-08 00:40:12.761249
2025-06-08 00:40:09.596626
2025-06-08 00:39:40.451036
2025-06-08 00:40:08.981226
2025-06-08 00:40:08.640857
2025-06-08 00:40:11.066253
2025-06-08 00:40:08.730175
2025-06-08 00:40:10.383227
2025-06-08 00:40:16.191246
2025-06-08 00:40:10.428203
2025-06-08 00:40:11.284225
2025-06-08 00:40:13.507777
2025-06-08 00:40:08.903272
2025-06-08 00:38:28.711312
2025-06-08 00:39:46.975776
2025-06-08 00:40:16.197232
2025-06-08 00:40:18.034209
2025-06-08 00:39:47.327161
2025-06-08 00:40:14.319245
2025-06-08 00:40:16.624216
2025-06-08 00:40:11.988067
2025-06-08 00:39:20.107244
2025-06-08 00:40:20.187205
2025-06-08 00:40:17.518324
2025-06-08 00:40:19.204215
2025-06-08 00:40:22.252219
2025-06-08 00:40:18.111277
2025-06-08 00:40:17.730207
2025-06-08 00:40:20.980977
2025-06-08 00:40:23.863401
2025-06-08 00:40:24.063183
2025-06-08 00:40:22.541210
2025-06-08 00:40:22.329228
2025-06-08 00:40:24.658217
2025-06-08 00:38:07.637208
2025-06-08 00:40:25.001257
2025-06-08 00:40:19.992227
2025-06-08 00:38:01.584050
2025-06-08 00:40:24.084297
2025-06-08 00:40:28.011941
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 39425.23

2025-06-08 00:40:24.149234
2025-06-08 00:40:34.434534
2025-06-08 00:40:34.716260
2025-06-08 00:39:32.319349
2025-06-08 00:40:34.975282
2025-06-08 00:40:29.588219
2025-06-08 00:40:35.351604
2025-06-08 00:40:34.833199
2025-06-08 00:40:35.076255
2025-06-08 00:40:35.224501
2025-06-08 00:40:28.199207
2025-06-08 00:40:11.862288
2025-06-08 00:40:35.900304
2025-06-08 00:40:30.680273
2025-06-08 00:40:36.629606
2025-06-08 00:40:29.919239
2025-06-08 00:40:30.089211
2025-06-08 00:40:37.491870
2025-06-08 00:40:12.670094
2025-06-08 00:39:19.602259
2025-06-08 00:40:34.581289
2025-06-08 00:38:55.871199
2025-06-08 00:40:34.119500
2025-06-08 00:40:01.927790
2025-06-08 00:40:35.680409
2025-06-08 00:40:02.391674
2025-06-08 00:40:31.163221
2025-06-08 00:40:27.833207
2025-06-08 00:40:34.701062
2025-06-08 00:40:30.591186
2025-06-08 00:40:24.522240
2025-06-08 00:40:39.338986
2025-06-08 00:40:32.731213
2025-06-08 00:40:36.395233
2025-06-08 00:40:31.579230
2025-06-08 00:40:31.475205
2025-06-08 00:39:19.377457
2025-06-08 00:40:40.347924
2025-06-08 00:40:34.458196
2025-06-08 00:40:37.806206
2025-06-08 00:40:35.025382
2025-06-08 00:40:33.358250
2025-06-08 00:39:25.574249
2025-06-08 00:40:40.763207
2025-06-08 00:40:37.204269
2025-06-08 00:40:43.569581
2025-06-08 00:40:43.914991
2025-06-08 00:40:44.272491
2025-06-08 00:40:44.598354
2025-06-08 00:38:55.188247
2025-06-08 00:40:41.771672
2025-06-08 00:40:35.404258
2025-06-08 00:38:12.140412
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.28; stdev rank: 2.7859648238985355; total pools: 156.95

2025-06-08 00:40:38.944316
2025-06-08 00:40:39.572227
2025-06-08 00:38:53.947333
2025-06-08 00:40:41.244385
2025-06-08 00:40:40.156225
2025-06-08 00:40:41.267498
2025-06-08 00:40:38.430716
2025-06-08 00:40:42.028205
2025-06-08 00:40:41.696240
2025-06-08 00:39:23.051930
2025-06-08 00:40:40.830214
2025-06-08 00:40:36.146257
2025-06-08 00:40:40.684259
2025-06-08 00:40:43.841232
2025-06-08 00:40:41.804203
2025-06-08 00:40:38.535940
2025-06-08 00:40:39.757235
2025-06-08 00:39:39.316199
2025-06-08 00:40:39.185217
2025-06-08 00:40:47.746189
2025-06-08 00:39:59.310212
2025-06-08 00:39:40.850194
2025-06-08 00:40:47.785201
2025-06-08 00:39:07.176829
2025-06-08 00:40:46.277194
2025-06-08 00:40:43.120682
2025-06-08 00:40:46.554269
2025-06-08 00:40:48.178206
2025-06-08 00:40:46.266185
2025-06-08 00:40:45.772228
2025-06-08 00:40:47.707903
2025-06-08 00:40:47.527165
2025-06-08 00:40:51.797654
2025-06-08 00:40:45.955219
2025-06-08 00:40:52.645184
2025-06-08 00:40:46.522193
2025-06-08 00:40:47.436244
2025-06-08 00:40:53.444282
2025-06-08 00:39:08.923615
2025-06-08 00:38:20.993615
2025-06-08 00:40:46.537217
2025-06-08 00:40:54.408981
2025-06-08 00:40:52.128221
2025-06-08 00:40:46.356196
2025-06-08 00:40:47.701354
2025-06-08 00:39:21.551287
2025-06-08 00:40:50.464681
2025-06-08 00:40:17.537296
2025-06-08 00:40:47.638963
2025-06-08 00:40:49.422220
2025-06-08 00:39:24.685602
2025-06-08 00:40:48.795271
2025-06-08 00:40:52.194183
2025-06-08 00:40:51.723213
2025-06-08 00:40:48.724239
2025-06-08 00:40:53.490202
2025-06-08 00:40:50.862353
2025-06-08 00:37:53.386673
2025-06-08 00:40:54.637254
2025-06-08 00:40:52.406243
2025-06-08 00:40:51.550231
2025-06-08 00:40:52.661701
2025-06-08 00:40:54.643231
2025-06-08 00:40:53.418288
2025-06-08 00:40:51.443255
2025-06-08 00:40:57.158213
2025-06-08 00:40:56.763242
2025-06-08 00:40:55.941212
2025-06-08 00:40:55.921482
2025-06-08 00:40:57.302079
2025-06-08 00:40:24.290470
2025-06-08 00:40:56.320275
2025-06-08 00:40:56.999216
2025-06-08 00:40:24.221803
2025-06-08 00:40:56.414239
2025-06-08 00:40:24.924529
2025-06-08 00:40:57.835262
2025-06-08 00:41:00.068236
2025-06-08 00:41:00.460199
2025-06-08 00:40:57.448210
2025-06-08 00:40:57.733210
2025-06-08 00:40:59.763236
2025-06-08 00:40:59.133203
2025-06-08 00:41:03.262228
2025-06-08 00:41:01.083259
2025-06-08 00:40:56.645383
2025-06-08 00:40:38.390481
2025-06-08 00:41:01.015219
2025-06-08 00:41:01.716275
2025-06-08 00:40:59.124277
2025-06-08 00:41:04.162230
2025-06-08 00:41:03.682238
2025-06-08 00:40:00.625221
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 243.27

2025-06-08 00:41:02.326336
2025-06-08 00:41:02.992235
2025-06-08 00:41:06.762247
2025-06-08 00:41:02.402207
2025-06-08 00:41:04.785229
2025-06-08 00:41:04.385224
2025-06-08 00:41:06.382238
2025-06-08 00:41:06.281212
2025-06-08 00:41:08.182241
2025-06-08 00:41:09.329220
2025-06-08 00:41:02.877252
2025-06-08 00:41:03.463313
2025-06-08 00:38:26.048225
2025-06-08 00:41:07.494193
2025-06-08 00:41:05.396255
2025-06-08 00:39:52.656312
2025-06-08 00:41:06.236262
2025-06-08 00:41:12.471888
2025-06-08 00:41:10.804984
2025-06-08 00:41:05.846228
2025-06-08 00:41:07.505190
2025-06-08 00:41:07.494507
2025-06-08 00:41:11.569258
2025-06-08 00:36:45.087276
2025-06-08 00:41:13.195097
2025-06-08 00:41:12.349248
2025-06-08 00:41:13.563528
2025-06-08 00:41:09.399310
2025-06-08 00:41:07.628266
2025-06-08 00:39:40.711244
2025-06-08 00:41:17.278147
2025-06-08 00:41:17.181208
2025-06-08 00:41:17.235038
2025-06-08 00:38:36.733331
2025-06-08 00:41:10.237294
2025-06-08 00:41:13.513203
2025-06-08 00:41:17.356719
2025-06-08 00:41:12.115267
2025-06-08 00:41:12.577257
2025-06-08 00:41:18.380275
2025-06-08 00:41:12.411214
2025-06-08 00:41:13.597213
2025-06-08 00:41:14.609204
2025-06-08 00:41:19.369132
2025-06-08 00:41:17.552293
2025-06-08 00:41:12.336226
2025-06-08 00:41:11.887321
2025-06-08 00:41:13.913223
2025-06-08 00:41:20.286813
2025-06-08 00:41:16.821225
2025-06-08 00:41:15.802238
2025-06-08 00:41:14.622250
2025-06-08 00:41:21.233957
2025-06-08 00:41:14.956289
2025-06-08 00:41:16.235217
2025-06-08 00:40:16.824267
2025-06-08 00:41:22.087459
2025-06-08 00:41:15.254593
2025-06-08 00:41:15.447915
2025-06-08 00:41:18.654218
2025-06-08 00:41:18.541387
2025-06-08 00:41:18.194890
2025-06-08 00:41:19.863207
2025-06-08 00:41:15.683017
2025-06-08 00:41:18.001268
2025-06-08 00:41:18.179251
2025-06-08 00:40:40.789161
2025-06-08 00:41:21.139230
2025-06-08 00:41:24.225227
2025-06-08 00:41:22.121284
2025-06-08 00:41:22.606228
2025-06-08 00:41:17.390279
2025-06-08 00:41:21.977205
2025-06-08 00:41:20.642200
2025-06-08 00:41:20.048224
2025-06-08 00:41:19.940260
2025-06-08 00:41:20.376216
2025-06-08 00:41:18.751291
2025-06-08 00:40:12.719709
2025-06-08 00:41:23.504217
2025-06-08 00:40:04.065254
2025-06-08 00:41:25.084211
2025-06-08 00:41:24.099237
2025-06-08 00:41:22.373301
2025-06-08 00:38:48.816930
2025-06-08 00:41:23.268366
2025-06-08 00:41:26.517198
2025-06-08 00:41:27.993202
2025-06-08 00:41:26.068881
2025-06-08 00:41:25.484267
2025-06-08 00:41:23.291354
2025-06-08 00:41:28.782236
2025-06-08 00:41:28.143255
2025-06-08 00:41:26.168249
2025-06-08 00:41:27.712213
2025-06-08 00:41:27.979205
2025-06-08 00:41:29.642203
2025-06-08 00:41:07.988489
2025-06-08 00:41:28.881651
2025-06-08 00:41:27.212213
2025-06-08 00:41:31.981240
2025-06-08 00:41:32.563222
2025-06-08 00:41:25.943275
2025-06-08 00:41:31.901238
2025-06-08 00:41:32.862231
2025-06-08 00:41:35.250235
2025-06-08 00:41:32.482232
2025-06-08 00:41:35.463214
2025-06-08 00:41:33.829224
2025-06-08 00:41:35.731814
2025-06-08 00:41:29.947322
2025-06-08 00:41:36.199247
2025-06-08 00:41:37.369297
2025-06-08 00:41:32.926420
2025-06-08 00:41:35.663187
2025-06-08 00:41:37.002291
2025-06-08 00:41:38.107263
2025-06-08 00:41:35.995343
2025-06-08 00:41:38.596256
2025-06-08 00:41:39.585430
2025-06-08 00:40:53.247271
2025-06-08 00:41:36.933544
2025-06-08 00:41:42.976196
2025-06-08 00:41:34.683220
2025-06-08 00:41:40.054280
2025-06-08 00:40:45.642282
2025-06-08 00:41:41.311214
2025-06-08 00:41:35.023319
2025-06-08 00:41:41.102251
2025-06-08 00:41:38.136321
2025-06-08 00:41:42.518225
2025-06-08 00:41:49.453984
2025-06-08 00:40:24.130078
2025-06-08 00:41:43.327232
2025-06-08 00:41:05.076966
2025-06-08 00:41:38.119353
2025-06-08 00:41:05.662377
2025-06-08 00:41:44.305190
2025-06-08 00:41:45.701203
2025-06-08 00:40:49.768326
2025-06-08 00:41:47.156213
2025-06-08 00:41:42.995202
2025-06-08 00:41:41.198210
2025-06-08 00:41:06.360968
2025-06-08 00:41:46.408207
2025-06-08 00:41:40.434304
2025-06-08 00:41:46.436213
2025-06-08 00:41:43.925249
2025-06-08 00:41:39.492287
2025-06-08 00:41:42.438501
2025-06-08 00:41:48.077203
2025-06-08 00:41:45.765440
2025-06-08 00:41:46.126194
2025-06-08 00:41:47.142251
2025-06-08 00:41:47.278820
2025-06-08 00:41:48.407212
2025-06-08 00:41:44.020210
2025-06-08 00:41:49.677199
2025-06-08 00:41:44.634255
2025-06-08 00:41:45.162200
2025-06-08 00:41:51.711211
2025-06-08 00:41:45.832184
2025-06-08 00:41:50.313189
2025-06-08 00:41:49.052283
2025-06-08 00:41:47.508194
2025-06-08 00:41:56.266204
2025-06-08 00:41:51.057199
2025-06-08 00:41:51.602234
2025-06-08 00:41:48.085223
2025-06-08 00:41:49.239188
2025-06-08 00:41:52.261221
2025-06-08 00:41:49.689201
2025-06-08 00:41:45.884212
2025-06-08 00:41:55.362244
2025-06-08 00:41:52.895195
2025-06-08 00:41:55.511264
2025-06-08 00:37:49.668385
2025-06-08 00:41:56.231234
2025-06-08 00:41:52.710271
2025-06-08 00:40:50.286143
2025-06-08 00:41:54.753051
2025-06-08 00:41:52.589200
2025-06-08 00:41:55.602234
2025-06-08 00:41:57.723324
2025-06-08 00:41:55.897265
2025-06-08 00:41:55.249031
2025-06-08 00:41:57.225244
2025-06-08 00:41:57.349269
2025-06-08 00:40:43.204235
2025-06-08 00:41:56.553227
2025-06-08 00:42:00.606219
2025-06-08 00:40:48.699474
2025-06-08 00:41:56.157222
2025-06-08 00:41:57.567215
2025-06-08 00:41:52.701409
2025-06-08 00:41:53.603554
2025-06-08 00:41:58.431954
2025-06-08 00:41:58.031244
2025-06-08 00:41:53.931250
2025-06-08 00:41:58.451203
2025-06-08 00:41:53.591528
2025-06-08 00:41:55.262868
2025-06-08 00:41:59.970675
2025-06-08 00:41:55.178629
2025-06-08 00:41:59.605261
2025-06-08 00:42:03.755245
2025-06-08 00:42:00.058962
2025-06-08 00:41:38.509931
2025-06-08 00:42:00.831217
2025-06-08 00:41:59.346275
2025-06-08 00:42:00.050633
2025-06-08 00:42:06.738208
2025-06-08 00:42:04.598287
2025-06-08 00:42:03.243258
2025-06-08 00:42:03.508204
2025-06-08 00:41:55.878262
2025-06-08 00:42:01.490222
2025-06-08 00:42:08.237245
2025-06-08 00:42:04.383273
2025-06-08 00:41:25.889260
2025-06-08 00:40:07.882007
2025-06-08 00:42:05.062210
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 206.28

2025-06-08 00:42:07.877270
2025-06-08 00:42:02.261222
2025-06-08 00:42:05.969232
2025-06-08 00:42:05.988234
2025-06-08 00:42:06.228288
2025-06-08 00:42:06.512260
2025-06-08 00:42:05.803204
2025-06-08 00:42:10.360271
2025-06-08 00:42:06.808250
2025-06-08 00:42:06.118219
2025-06-08 00:42:08.520209
2025-06-08 00:42:07.565063
2025-06-08 00:42:11.036239
2025-06-08 00:42:12.375251
2025-06-08 00:42:09.381613
2025-06-08 00:42:17.225990
2025-06-08 00:40:52.115289
2025-06-08 00:42:11.438596
2025-06-08 00:42:18.122852
2025-06-08 00:42:10.153202
2025-06-08 00:42:14.632519
2025-06-08 00:42:09.607274
2025-06-08 00:42:15.835232
2025-06-08 00:42:16.416268
2025-06-08 00:42:05.416253
2025-06-08 00:42:14.836823
2025-06-08 00:38:28.806256
2025-06-08 00:42:20.457198
2025-06-08 00:42:15.274924
2025-06-08 00:42:17.354206
2025-06-08 00:42:11.459243
2025-06-08 00:42:15.610214
2025-06-08 00:37:55.491194
2025-06-08 00:42:18.590239
2025-06-08 00:42:15.596254
2025-06-08 00:41:23.190303
2025-06-08 00:42:21.623205
2025-06-08 00:42:20.817533
2025-06-08 00:42:15.619876
2025-06-08 00:42:20.857214
2025-06-08 00:42:22.253675
2025-06-08 00:42:21.416237
2025-06-08 00:42:23.197250
2025-06-08 00:42:22.765273
2025-06-08 00:42:22.408252
2025-06-08 00:42:21.371752
2025-06-08 00:42:23.441284
2025-06-08 00:42:21.609223
2025-06-08 00:42:23.263008
2025-06-08 00:42:16.650220
2025-06-08 00:39:30.124266
2025-06-08 00:42:26.695207
2025-06-08 00:42:22.592211
2025-06-08 00:42:22.035217
2025-06-08 00:42:20.764199
2025-06-08 00:40:51.701262
2025-06-08 00:42:21.679185
2025-06-08 00:42:27.211207
2025-06-08 00:42:23.638011
2025-06-08 00:42:22.235217
2025-06-08 00:40:46.643734
2025-06-08 00:42:27.489858
2025-06-08 00:42:20.215232
2025-06-08 00:42:23.461215
2025-06-08 00:42:26.767198
2025-06-08 00:42:26.617234
2025-06-08 00:42:25.350250
2025-06-08 00:42:23.905215
2025-06-08 00:42:25.305256
2025-06-08 00:42:28.085219
2025-06-08 00:42:26.325522
2025-06-08 00:42:30.439217
2025-06-08 00:39:39.532205
2025-06-08 00:42:32.171555
2025-06-08 00:40:57.326902
2025-06-08 00:42:27.877179
2025-06-08 00:40:06.415481
2025-06-08 00:42:27.852261
2025-06-08 00:42:30.146251
2025-06-08 00:42:30.015243
2025-06-08 00:42:33.168223
2025-06-08 00:42:31.450211
2025-06-08 00:42:33.600231
2025-06-08 00:42:27.889950
2025-06-08 00:42:31.022228
2025-06-08 00:42:33.195246
2025-06-08 00:41:51.168813
2025-06-08 00:41:51.733797
2025-06-08 00:42:38.809032
2025-06-08 00:42:38.393185
2025-06-08 00:42:33.097261
2025-06-08 00:42:37.188088
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 642.74

2025-06-08 00:41:52.757158
2025-06-08 00:42:29.188202
2025-06-08 00:42:40.009213
2025-06-08 00:42:31.272290
2025-06-08 00:42:34.399238
2025-06-08 00:42:36.596258
2025-06-08 00:42:40.582696
2025-06-08 00:42:32.337199
2025-06-08 00:42:31.555242
2025-06-08 00:42:36.041874
2025-06-08 00:42:34.410185
2025-06-08 00:42:41.360304
2025-06-08 00:42:37.446210
2025-06-08 00:41:04.340340
2025-06-08 00:42:36.772245
2025-06-08 00:42:39.723281
2025-06-08 00:42:42.908525
2025-06-08 00:42:43.083545
2025-06-08 00:42:42.645303
2025-06-08 00:42:43.981226
2025-06-08 00:42:44.222331
2025-06-08 00:42:43.887203
2025-06-08 00:42:35.816203
2025-06-08 00:42:35.075224
2025-06-08 00:42:36.963218
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 410.42

2025-06-08 00:42:44.384401
2025-06-08 00:42:37.279251
2025-06-08 00:42:45.216718
2025-06-08 00:42:38.639245
2025-06-08 00:41:20.187326
2025-06-08 00:42:45.426342
2025-06-08 00:42:45.015857
